/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
65.404: (turn_to satellite1 star2 groundstation7)
64.631: (turn_to satellite1 groundstation13 star2)
64.648: (turn_to satellite1 star4 groundstation13)
64.548: (turn_to satellite1 star9 star4)
64.807: (turn_to satellite1 groundstation3 star9)
65.842: (turn_to satellite1 groundstation5 groundstation3)
60.663: (turn_to satellite2 star2 groundstation12)
60.568: (turn_to satellite2 groundstation13 star2)
63.366: (turn_to satellite1 groundstation7 groundstation5)
66.926: (turn_to satellite1 star2 groundstation7)
66.214: (turn_to satellite1 star4 star2)
67.124: (turn_to satellite1 star6 star4)
67.097: (turn_to satellite2 star4 groundstation13)
68.044: (turn_to satellite1 groundstation7 star6)
66.926: (turn_to satellite1 star2 groundstation7)
66.214: (turn_to satellite1 groundstation13 star2)
67.054: (turn_to satellite1 groundstation5 groundstation13)
61.173: (turn_to satellite2 star9 star4)
63.374: (turn_to satellite1 groundstation7 groundstation5)
65.213: (turn_to satellite1 groundstation12 groundstation7)
65.121: (turn_to satellite1 star2 groundstation12)
63.633: (turn_to satellite1 groundstation13 star2)
64.336: (turn_to satellite1 star4 groundstation13)
64.036: (turn_to satellite1 star6 star4)
64.147: (turn_to satellite1 groundstation3 star6)
65.672: (turn_to satellite1 groundstation1 groundstation3)
67.510: (turn_to satellite2 groundstation7 star9)
67.525: (turn_to satellite2 groundstation12 groundstation7)
67.008: (turn_to satellite2 star2 groundstation12)
65.732: (turn_to satellite2 groundstation13 star2)
66.753: (turn_to satellite2 star4 groundstation13)
66.467: (turn_to satellite2 star6 star4)
66.269: (turn_to satellite1 groundstation7 groundstation1)
67.863: (turn_to satellite1 star2 groundstation7)
67.231: (turn_to satellite1 groundstation13 star2)
68.451: (turn_to satellite1 star4 groundstation13)
67.988: (turn_to satellite1 groundstation5 star4)
62.163: (turn_to satellite1 star9 groundstation5)
65.455: (turn_to satellite1 groundstation12 star9)
65.525: (turn_to satellite1 groundstation0 groundstation12)
65.363: (turn_to satellite1 groundstation3 groundstation0)
64.483: (turn_to satellite1 star8 groundstation3)
65.023: (turn_to satellite2 groundstation7 star6)
66.770: (turn_to satellite2 star9 groundstation7)
65.878: (turn_to satellite2 groundstation12 star9)
65.133: (turn_to satellite2 star2 groundstation12)
65.183: (turn_to satellite1 star9 star8)
63.341: (turn_to satellite1 groundstation3 star9)
64.349: (turn_to satellite2 groundstation13 star2)
65.630: (turn_to satellite1 star9 groundstation3)
64.271: (turn_to satellite1 groundstation12 star9)
64.366: (turn_to satellite1 groundstation0 groundstation12)
64.752: (turn_to satellite2 star4 groundstation13)
65.071: (turn_to satellite1 groundstation12 groundstation0)
64.582: (turn_to satellite1 star9 groundstation12)
64.045: (turn_to satellite1 groundstation3 star9)
65.257: (turn_to satellite1 star4 groundstation3)
64.357: (turn_to satellite2 groundstation0 star4)
65.666: (turn_to satellite1 groundstation7 star4)
65.846: (turn_to satellite1 star2 groundstation7)
65.078: (turn_to satellite1 groundstation13 star2)
64.982: (turn_to satellite1 groundstation12 groundstation13)
65.064: (turn_to satellite1 star9 groundstation12)
64.836: (turn_to satellite1 groundstation3 star9)
64.969: (turn_to satellite1 groundstation5 groundstation3)
61.259: (turn_to satellite2 groundstation3 groundstation0)
63.462: (turn_to satellite1 groundstation7 groundstation5)
66.608: (turn_to satellite1 star9 groundstation7)
65.963: (turn_to satellite1 groundstation12 star9)
66.158: (turn_to satellite1 star2 groundstation12)
64.684: (turn_to satellite1 groundstation13 star2)
65.646: (turn_to satellite1 star4 groundstation13)
65.346: (turn_to satellite1 star6 star4)
65.402: (turn_to satellite2 groundstation12 groundstation3)
64.123: (turn_to satellite2 groundstation0 groundstation12)
64.212: (turn_to satellite1 groundstation1 star6)
65.878: (turn_to satellite2 groundstation5 groundstation0)
61.942: (turn_to satellite2 groundstation3 groundstation5)
66.045: (turn_to satellite2 star8 groundstation3)
66.659: (turn_to satellite1 groundstation7 groundstation1)
68.116: (turn_to satellite1 star2 groundstation7)
66.347: (turn_to satellite1 groundstation13 star2)
67.398: (turn_to satellite1 star4 groundstation13)
67.066: (turn_to satellite1 star6 star4)
67.201: (turn_to satellite1 star9 star6)
67.047: (turn_to satellite1 groundstation12 star9)
66.054: (turn_to satellite1 groundstation0 groundstation12)
67.197: (turn_to satellite1 groundstation5 groundstation0)
63.006: (turn_to satellite1 groundstation3 groundstation5)
63.780: (turn_to satellite2 groundstation1 star8)
68.250: (turn_to satellite1 groundstation7 groundstation3)
66.849: (turn_to satellite1 star9 groundstation7)
66.213: (turn_to satellite1 groundstation12 star9)
66.408: (turn_to satellite1 star2 groundstation12)
64.943: (turn_to satellite1 star4 star2)
65.904: (turn_to satellite1 groundstation13 star4)
65.606: (turn_to satellite1 star6 groundstation13)
65.673: (turn_to satellite1 groundstation5 star6)
60.872: (turn_to satellite1 groundstation0 groundstation5)
65.080: (turn_to satellite2 star9 groundstation1)
64.522: (turn_to satellite2 groundstation3 star9)
64.656: (turn_to satellite2 groundstation5 groundstation3)
61.539: (turn_to satellite1 groundstation3 groundstation0)
60.611: (turn_to satellite1 star8 groundstation3)
62.249: (turn_to satellite2 groundstation13 groundstation5)
65.884: (turn_to satellite2 star4 groundstation13)
65.455: (turn_to satellite2 groundstation0 star4)
65.682: (turn_to satellite2 groundstation3 groundstation0)
65.633: (turn_to satellite2 groundstation1 groundstation3)
65.115: (turn_to satellite1 groundstation1 star8)
62.833: (switch_on instrument2 satellite0)
60.341: (turn_to satellite0 groundstation1 groundstation7)
72.054: (calibrate satellite0 instrument2 groundstation1)
57.681: (turn_to satellite0 planet16 groundstation1)
80.410: (take_image satellite0 planet16 instrument2 image5)
49.630: (turn_to satellite2 groundstation7 groundstation1)
51.777: (turn_to satellite2 star2 groundstation7)
49.835: (turn_to satellite2 groundstation13 star2)
51.654: (turn_to satellite2 star4 groundstation13)
51.198: (turn_to satellite2 star6 star4)
51.188: (turn_to satellite1 groundstation7 groundstation1)
51.992: (turn_to satellite1 star2 groundstation7)
51.740: (turn_to satellite1 groundstation13 star2)
53.334: (turn_to satellite1 star4 groundstation13)
52.671: (turn_to satellite1 groundstation5 star4)
48.866: (turn_to satellite1 groundstation0 groundstation5)
49.889: (turn_to satellite1 groundstation12 groundstation0)
50.528: (turn_to satellite1 star9 groundstation12)
50.884: (turn_to satellite1 star8 star9)
50.410: (turn_to satellite0 groundstation7 planet16)
51.429: (turn_to satellite1 star2 star8)
51.503: (turn_to satellite1 groundstation13 star2)
53.368: (turn_to satellite1 star4 groundstation13)
53.252: (turn_to satellite1 groundstation5 star4)
46.636: (turn_to satellite1 groundstation7 groundstation5)
47.700: (turn_to satellite1 groundstation0 groundstation7)
49.363: (turn_to satellite1 groundstation12 groundstation0)
50.047: (turn_to satellite1 star9 groundstation12)
48.431: (turn_to satellite1 star6 star9)
45.281: (turn_to satellite2 groundstation5 star6)
44.970: (turn_to satellite1 groundstation7 star6)
41.817: (turn_to satellite1 groundstation5 groundstation7)
41.429: (turn_to satellite2 groundstation7 groundstation5)
41.791: (turn_to satellite1 groundstation7 groundstation5)
43.481: (turn_to satellite1 star2 groundstation7)
44.939: (turn_to satellite1 groundstation13 star2)
47.158: (turn_to satellite1 star4 groundstation13)
46.820: (turn_to satellite2 star2 groundstation7)
50.231: (turn_to satellite1 groundstation13 star4)
50.211: (turn_to satellite1 groundstation5 groundstation13)
42.922: (turn_to satellite1 groundstation7 groundstation5)
44.604: (turn_to satellite1 star6 groundstation7)
49.898: (turn_to satellite2 groundstation13 star2)
52.183: (turn_to satellite1 star2 star6)
50.228: (turn_to satellite1 star4 star2)
52.105: (turn_to satellite1 groundstation5 star4)
44.502: (turn_to satellite1 groundstation7 groundstation5)
46.775: (turn_to satellite2 star4 groundstation13)
47.214: (turn_to satellite1 star2 groundstation7)
50.228: (turn_to satellite1 groundstation13 star2)
52.105: (turn_to satellite1 groundstation5 groundstation13)
42.518: (turn_to satellite2 groundstation0 star4)
45.318: (turn_to satellite1 groundstation7 groundstation5)
45.057: (turn_to satellite1 star2 groundstation7)
48.473: (turn_to satellite1 groundstation13 star2)
48.608: (turn_to satellite1 star4 groundstation13)
48.237: (turn_to satellite1 star6 star4)
48.280: (turn_to satellite2 star4 groundstation0)
51.206: (turn_to satellite1 star4 star6)
46.900: (turn_to satellite2 groundstation5 star4)
43.401: (turn_to satellite1 star2 star4)
41.816: (turn_to satellite1 groundstation13 star2)
42.872: (turn_to satellite1 groundstation0 groundstation13)
44.962: (turn_to satellite2 groundstation7 groundstation5)
44.637: (turn_to satellite2 star2 groundstation7)
48.085: (turn_to satellite2 groundstation13 star2)
48.218: (turn_to satellite2 star4 groundstation13)
47.934: (turn_to satellite1 groundstation12 groundstation0)
50.120: (turn_to satellite2 star2 star4)
49.988: (turn_to satellite2 groundstation13 star2)
50.085: (turn_to satellite2 groundstation5 groundstation13)
44.822: (turn_to satellite2 groundstation7 groundstation5)
46.456: (turn_to satellite1 star6 groundstation12)
45.565: (turn_to satellite2 groundstation12 groundstation7)
50.557: (turn_to satellite1 star2 star6)
50.368: (turn_to satellite1 groundstation13 star2)
50.480: (turn_to satellite1 star4 groundstation13)
50.462: (turn_to satellite1 groundstation5 star4)
45.188: (turn_to satellite1 groundstation7 groundstation5)
46.779: (turn_to satellite1 groundstation0 groundstation7)
49.542: (turn_to satellite1 star8 groundstation0)
50.399: (turn_to satellite2 groundstation5 groundstation12)
46.757: (turn_to satellite2 groundstation7 groundstation5)
46.422: (turn_to satellite2 star2 groundstation7)
48.423: (turn_to satellite2 groundstation13 star2)
49.722: (turn_to satellite2 star4 groundstation13)
49.241: (turn_to satellite2 groundstation0 star4)
49.954: (turn_to satellite1 groundstation12 star8)
49.524: (turn_to satellite1 star9 groundstation12)
50.324: (turn_to satellite2 groundstation5 groundstation0)
46.763: (turn_to satellite2 groundstation7 groundstation5)
46.426: (turn_to satellite2 star2 groundstation7)
48.421: (turn_to satellite2 groundstation13 star2)
49.720: (turn_to satellite2 star4 groundstation13)
48.858: (turn_to satellite2 star8 star4)
53.042: (turn_to satellite1 groundstation5 star9)
48.900: (turn_to satellite1 groundstation7 groundstation5)
48.653: (turn_to satellite1 star2 groundstation7)
50.319: (turn_to satellite1 groundstation13 star2)
51.867: (turn_to satellite1 star4 groundstation13)
51.462: (turn_to satellite1 star6 star4)
51.118: (turn_to satellite1 groundstation0 star6)
51.146: (turn_to satellite1 groundstation12 groundstation0)
47.778: (turn_to satellite2 groundstation12 star8)
45.930: (turn_to satellite1 star9 groundstation12)
48.049: (turn_to satellite2 star9 groundstation12)
47.332: (turn_to satellite1 groundstation5 star9)
47.085: (turn_to satellite1 groundstation7 groundstation5)
46.788: (turn_to satellite1 star2 groundstation7)
48.752: (turn_to satellite1 groundstation13 star2)
50.058: (turn_to satellite1 star4 groundstation13)
49.688: (turn_to satellite1 star6 star4)
49.608: (turn_to satellite1 groundstation0 star6)
49.987: (turn_to satellite1 groundstation12 groundstation0)
49.843: (turn_to satellite1 star8 groundstation12)
49.654: (turn_to satellite2 star8 star9)
44.236: (turn_to satellite1 groundstation1 star8)
48.979: (turn_to satellite2 groundstation5 star8)
45.482: (turn_to satellite2 groundstation7 groundstation5)
47.307: (turn_to satellite2 star2 groundstation7)
48.677: (turn_to satellite2 groundstation13 star2)
50.664: (turn_to satellite2 star4 groundstation13)
50.310: (turn_to satellite2 star6 star4)
47.874: (turn_to satellite2 groundstation0 star6)
48.046: (turn_to satellite2 groundstation12 groundstation0)
49.040: (turn_to satellite2 star9 groundstation12)
45.909: (turn_to satellite2 groundstation1 star9)
45.490: (turn_to satellite1 groundstation5 groundstation1)
43.856: (turn_to satellite1 groundstation7 groundstation5)
46.341: (turn_to satellite1 star2 groundstation7)
47.750: (turn_to satellite1 groundstation13 star2)
49.769: (turn_to satellite1 star4 groundstation13)
49.420: (turn_to satellite1 star6 star4)
48.858: (turn_to satellite1 groundstation0 star6)
47.281: (turn_to satellite1 groundstation12 groundstation0)
48.348: (turn_to satellite1 star9 groundstation12)
48.862: (turn_to satellite1 star8 star9)
45.172: (turn_to satellite2 groundstation3 groundstation1)
49.681: (turn_to satellite1 groundstation5 star8)
43.789: (turn_to satellite1 groundstation7 groundstation5)
46.252: (turn_to satellite1 star2 groundstation7)
47.670: (turn_to satellite1 groundstation13 star2)
49.691: (turn_to satellite1 star4 groundstation13)
49.342: (turn_to satellite1 star6 star4)
48.768: (turn_to satellite1 groundstation0 star6)
47.186: (turn_to satellite1 groundstation12 groundstation0)
48.255: (turn_to satellite1 star9 groundstation12)
45.203: (turn_to satellite1 groundstation3 star9)
47.099: (turn_to satellite2 groundstation5 groundstation3)
43.516: (turn_to satellite2 groundstation7 groundstation5)
45.875: (turn_to satellite2 star2 groundstation7)
47.334: (turn_to satellite2 groundstation13 star2)
49.360: (turn_to satellite2 star4 groundstation13)
49.030: (turn_to satellite2 star6 star4)
46.513: (turn_to satellite2 groundstation0 star6)
46.849: (turn_to satellite2 groundstation12 groundstation0)
47.942: (turn_to satellite2 star8 groundstation12)
46.593: (turn_to satellite2 star9 star8)
44.892: (turn_to satellite2 groundstation1 star9)
44.654: (turn_to satellite1 star14 groundstation3)
48.584: (turn_to satellite2 groundstation5 groundstation1)
44.169: (turn_to satellite2 groundstation7 groundstation5)
45.860: (turn_to satellite2 star2 groundstation7)
47.223: (turn_to satellite2 groundstation13 star2)
49.367: (turn_to satellite2 star4 groundstation13)
49.003: (turn_to satellite2 star6 star4)
46.889: (turn_to satellite2 groundstation0 star6)
46.524: (turn_to satellite2 groundstation12 groundstation0)
47.719: (turn_to satellite2 star8 groundstation12)
47.042: (turn_to satellite2 star9 star8)
44.646: (turn_to satellite2 groundstation3 star9)
44.004: (turn_to satellite2 star14 groundstation3)
47.813: (turn_to satellite1 star2 star14)
50.253: (turn_to satellite1 groundstation13 star2)
52.164: (turn_to satellite1 star4 groundstation13)
51.810: (turn_to satellite1 star6 star4)
51.674: (turn_to satellite1 groundstation5 star6)
47.068: (turn_to satellite1 groundstation7 groundstation5)
48.342: (turn_to satellite1 groundstation0 groundstation7)
49.536: (turn_to satellite1 groundstation12 groundstation0)
50.079: (turn_to satellite1 star8 groundstation12)
50.481: (turn_to satellite1 star9 star8)
46.972: (turn_to satellite1 groundstation1 star9)
46.980: (switch_off instrument3 satellite1)
50.408: (turn_to satellite1 star2 groundstation1)
48.760: (turn_to satellite1 groundstation13 star2)
51.066: (turn_to satellite1 star4 groundstation13)
50.711: (turn_to satellite1 star6 star4)
50.669: (turn_to satellite1 groundstation5 star6)
45.547: (turn_to satellite1 groundstation7 groundstation5)
47.458: (turn_to satellite1 groundstation0 groundstation7)
47.939: (turn_to satellite1 groundstation12 groundstation0)
48.960: (turn_to satellite1 star8 groundstation12)
49.559: (turn_to satellite1 star9 star8)
44.364: (turn_to satellite1 planet15 star9)
49.171: (switch_off instrument2 satellite0)
48.264: (switch_on instrument1 satellite0)
45.144: (turn_to satellite0 star2 groundstation7)
56.541: (calibrate satellite0 instrument1 star2)
41.092: (turn_to satellite0 planet15 star2)
60.099: (take_image satellite0 planet15 instrument1 infrared2)
60.083: (take_image satellite0 planet15 instrument1 infrared4)
15.978: (turn_to satellite0 star17 planet15)
42.295: (take_image satellite0 star17 instrument1 infrared1)
15.908: (turn_to satellite0 star14 star17)
45.361: (take_image satellite0 star14 instrument1 infrared2)
-0.076: (turn_to satellite0 groundstation7 star14)
Found a solution of length 405!
   1: (switch_on instrument4 satellite2)
   2: (calibrate satellite2 instrument4 star8)
   3: (turn_to satellite2 star17 star8)
   4: (take_image satellite2 star17 instrument4 image6)
   5: (turn_to satellite1 groundstation12 groundstation3)
   6: (switch_on instrument3 satellite1)
   7: (turn_to satellite1 groundstation1 groundstation12)
   8: (calibrate satellite1 instrument3 groundstation1)
   9: (turn_to satellite1 planet16 groundstation1)
  10: (take_image satellite1 planet16 instrument3 image3)
  11: (turn_to satellite1 star2 planet16)
  12: (turn_to satellite1 star17 star2)
  13: (take_image satellite1 star17 instrument3 image3)
  14: (turn_to satellite1 star2 star17)
  15: (turn_to satellite1 planet16 star2)
  16: (turn_to satellite1 groundstation13 planet16)
  17: (turn_to satellite1 planet15 groundstation13)
  18: (take_image satellite1 planet15 instrument3 image3)
  19: (turn_to satellite0 groundstation7 planet16)
  20: (turn_to satellite1 groundstation7 planet15)
  21: (turn_to satellite1 planet16 groundstation7)
  22: (turn_to satellite2 groundstation7 star17)
  23: (turn_to satellite2 star2 groundstation7)
  24: (turn_to satellite2 groundstation13 star2)
  25: (turn_to satellite2 star4 groundstation13)
  26: (turn_to satellite2 star6 star4)
  27: (turn_to satellite1 groundstation7 planet16)
  28: (turn_to satellite1 star17 groundstation7)
  29: (turn_to satellite2 groundstation7 star6)
  30: (turn_to satellite2 star2 groundstation7)
  31: (turn_to satellite2 groundstation13 star2)
  32: (turn_to satellite2 star4 groundstation13)
  33: (turn_to satellite2 groundstation12 star4)
  34: (turn_to satellite2 star9 groundstation12)
  35: (turn_to satellite2 groundstation1 star9)
  36: (turn_to satellite2 groundstation3 groundstation1)
  37: (turn_to satellite2 groundstation5 groundstation3)
  38: (turn_to satellite1 groundstation7 star17)
  39: (turn_to satellite1 planet16 groundstation7)
  40: (turn_to satellite2 star9 groundstation5)
  41: (turn_to satellite2 groundstation12 star9)
  42: (turn_to satellite2 groundstation1 groundstation12)
  43: (turn_to satellite2 groundstation3 groundstation1)
  44: (turn_to satellite2 groundstation0 groundstation3)
  45: (turn_to satellite2 star8 groundstation0)
  46: (turn_to satellite1 groundstation7 planet16)
  47: (turn_to satellite1 star17 groundstation7)
  48: (turn_to satellite1 star2 star17)
  49: (turn_to satellite1 planet15 star2)
  50: (turn_to satellite2 groundstation7 star8)
  51: (turn_to satellite2 star2 groundstation7)
  52: (turn_to satellite2 groundstation13 star2)
  53: (turn_to satellite2 star4 groundstation13)
  54: (turn_to satellite2 star6 star4)
  55: (turn_to satellite1 star2 planet15)
  56: (turn_to satellite1 star14 star2)
  57: (take_image satellite1 star14 instrument3 image3)
  58: (turn_to satellite2 groundstation7 star6)
  59: (turn_to satellite2 star2 groundstation7)
  60: (turn_to satellite2 groundstation13 star2)
  61: (turn_to satellite2 star4 groundstation13)
  62: (turn_to satellite2 groundstation5 star4)
  63: (turn_to satellite1 groundstation7 star14)
  64: (turn_to satellite2 groundstation7 groundstation5)
  65: (turn_to satellite1 star2 groundstation7)
  66: (turn_to satellite1 groundstation13 star2)
  67: (turn_to satellite1 star4 groundstation13)
  68: (turn_to satellite2 star2 groundstation7)
  69: (turn_to satellite1 groundstation7 star4)
  70: (turn_to satellite1 groundstation13 groundstation7)
  71: (turn_to satellite1 groundstation12 groundstation13)
  72: (turn_to satellite2 groundstation7 star2)
  73: (turn_to satellite1 star9 groundstation12)
  74: (turn_to satellite1 groundstation3 star9)
  75: (turn_to satellite1 groundstation5 groundstation3)
  76: (turn_to satellite2 groundstation5 groundstation7)
  77: (turn_to satellite1 star9 groundstation5)
  78: (turn_to satellite1 groundstation12 star9)
  79: (turn_to satellite1 star2 groundstation12)
  80: (turn_to satellite1 groundstation13 star2)
  81: (turn_to satellite1 star4 groundstation13)
  82: (turn_to satellite1 star6 star4)
  83: (turn_to satellite2 groundstation7 groundstation5)
  84: (turn_to satellite2 star2 groundstation7)
  85: (turn_to satellite1 groundstation0 star6)
  86: (turn_to satellite2 groundstation7 star2)
  87: (turn_to satellite2 groundstation12 groundstation7)
  88: (turn_to satellite1 groundstation7 groundstation0)
  89: (turn_to satellite1 star2 groundstation7)
  90: (turn_to satellite1 groundstation13 star2)
  91: (turn_to satellite1 star4 groundstation13)
  92: (turn_to satellite1 star9 star4)
  93: (turn_to satellite1 groundstation3 star9)
  94: (turn_to satellite1 groundstation5 groundstation3)
  95: (turn_to satellite2 star2 groundstation12)
  96: (turn_to satellite2 groundstation13 star2)
  97: (turn_to satellite1 groundstation7 groundstation5)
  98: (turn_to satellite1 star2 groundstation7)
  99: (turn_to satellite1 star4 star2)
 100: (turn_to satellite1 star6 star4)
 101: (turn_to satellite2 star4 groundstation13)
 102: (turn_to satellite1 groundstation7 star6)
 103: (turn_to satellite1 star2 groundstation7)
 104: (turn_to satellite1 groundstation13 star2)
 105: (turn_to satellite1 groundstation5 groundstation13)
 106: (turn_to satellite2 star9 star4)
 107: (turn_to satellite1 groundstation7 groundstation5)
 108: (turn_to satellite1 groundstation12 groundstation7)
 109: (turn_to satellite1 star2 groundstation12)
 110: (turn_to satellite1 groundstation13 star2)
 111: (turn_to satellite1 star4 groundstation13)
 112: (turn_to satellite1 star6 star4)
 113: (turn_to satellite1 groundstation3 star6)
 114: (turn_to satellite1 groundstation1 groundstation3)
 115: (turn_to satellite2 groundstation7 star9)
 116: (turn_to satellite2 groundstation12 groundstation7)
 117: (turn_to satellite2 star2 groundstation12)
 118: (turn_to satellite2 groundstation13 star2)
 119: (turn_to satellite2 star4 groundstation13)
 120: (turn_to satellite2 star6 star4)
 121: (turn_to satellite1 groundstation7 groundstation1)
 122: (turn_to satellite1 star2 groundstation7)
 123: (turn_to satellite1 groundstation13 star2)
 124: (turn_to satellite1 star4 groundstation13)
 125: (turn_to satellite1 groundstation5 star4)
 126: (turn_to satellite1 star9 groundstation5)
 127: (turn_to satellite1 groundstation12 star9)
 128: (turn_to satellite1 groundstation0 groundstation12)
 129: (turn_to satellite1 groundstation3 groundstation0)
 130: (turn_to satellite1 star8 groundstation3)
 131: (turn_to satellite2 groundstation7 star6)
 132: (turn_to satellite2 star9 groundstation7)
 133: (turn_to satellite2 groundstation12 star9)
 134: (turn_to satellite2 star2 groundstation12)
 135: (turn_to satellite1 star9 star8)
 136: (turn_to satellite1 groundstation3 star9)
 137: (turn_to satellite2 groundstation13 star2)
 138: (turn_to satellite1 star9 groundstation3)
 139: (turn_to satellite1 groundstation12 star9)
 140: (turn_to satellite1 groundstation0 groundstation12)
 141: (turn_to satellite2 star4 groundstation13)
 142: (turn_to satellite1 groundstation12 groundstation0)
 143: (turn_to satellite1 star9 groundstation12)
 144: (turn_to satellite1 groundstation3 star9)
 145: (turn_to satellite1 star4 groundstation3)
 146: (turn_to satellite2 groundstation0 star4)
 147: (turn_to satellite1 groundstation7 star4)
 148: (turn_to satellite1 star2 groundstation7)
 149: (turn_to satellite1 groundstation13 star2)
 150: (turn_to satellite1 groundstation12 groundstation13)
 151: (turn_to satellite1 star9 groundstation12)
 152: (turn_to satellite1 groundstation3 star9)
 153: (turn_to satellite1 groundstation5 groundstation3)
 154: (turn_to satellite2 groundstation3 groundstation0)
 155: (turn_to satellite1 groundstation7 groundstation5)
 156: (turn_to satellite1 star9 groundstation7)
 157: (turn_to satellite1 groundstation12 star9)
 158: (turn_to satellite1 star2 groundstation12)
 159: (turn_to satellite1 groundstation13 star2)
 160: (turn_to satellite1 star4 groundstation13)
 161: (turn_to satellite1 star6 star4)
