Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (fly-airplane a2 l2-0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (fly-airplane a2 l0-0 l2-0)
 231: (fly-airplane a1 l1-0 l0-0)
 232: (fly-airplane a2 l2-0 l1-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (fly-airplane a0 l2-0 l0-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a2 l1-0 l0-0)
 237: (fly-airplane a2 l0-0 l2-0)
 238: (fly-airplane a1 l2-0 l0-0)
 239: (fly-airplane a2 l2-0 l1-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a1 l0-0 l2-0)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a2 l1-0 l0-0)
 244: (drive-truck t2 l2-0 l2-3 c2)
 245: (fly-airplane a2 l0-0 l2-0)
 246: (drive-truck t1 l1-0 l1-3 c1)
 247: (fly-airplane a2 l2-0 l0-0)
 248: (drive-truck t1 l1-3 l1-1 c1)
 249: (fly-airplane a2 l0-0 l1-0)
 250: (drive-truck t2 l2-3 l2-0 c2)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (fly-airplane a0 l1-0 l2-0)
 253: (fly-airplane a2 l1-0 l2-0)
 254: (fly-airplane a0 l2-0 l1-0)
 255: (fly-airplane a2 l2-0 l0-0)
 256: (fly-airplane a1 l0-0 l2-0)
 257: (fly-airplane a0 l1-0 l2-0)
 258: (fly-airplane a1 l2-0 l1-0)
 259: (fly-airplane a0 l2-0 l1-0)
 260: (fly-airplane a2 l0-0 l2-0)
 261: (fly-airplane a0 l1-0 l0-0)
 262: (fly-airplane a2 l2-0 l1-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a2 l1-0 l0-0)
 265: (fly-airplane a1 l2-0 l1-0)
 266: (fly-airplane a1 l1-0 l0-0)
 267: (fly-airplane a2 l0-0 l2-0)
 268: (fly-airplane a2 l2-0 l1-0)
 269: (drive-truck t1 l1-1 l1-3 c1)
 270: (fly-airplane a0 l0-0 l2-0)
 271: (fly-airplane a1 l0-0 l1-0)
 272: (fly-airplane a2 l1-0 l0-0)
 273: (fly-airplane a1 l1-0 l2-0)
 274: (fly-airplane a0 l2-0 l1-0)
 275: (fly-airplane a1 l2-0 l0-0)
 276: (fly-airplane a2 l0-0 l2-0)
 277: (fly-airplane a0 l1-0 l0-0)
 278: (fly-airplane a1 l0-0 l1-0)
 279: (fly-airplane a1 l1-0 l2-0)
 280: (fly-airplane a2 l2-0 l1-0)
 281: (fly-airplane a0 l0-0 l2-0)
 282: (fly-airplane a0 l2-0 l1-0)
 283: (fly-airplane a1 l2-0 l0-0)
 284: (fly-airplane a1 l0-0 l1-0)
 285: (fly-airplane a2 l1-0 l0-0)
 286: (fly-airplane a2 l0-0 l2-0)
 287: (fly-airplane a0 l1-0 l2-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a2 l2-0 l0-0)
 290: (fly-airplane a0 l2-0 l0-0)
 291: (fly-airplane a1 l0-0 l1-0)
 292: (fly-airplane a1 l1-0 l2-0)
 293: (drive-truck t1 l1-3 l1-2 c1)
 294: (fly-airplane a0 l0-0 l1-0)
 295: (fly-airplane a0 l1-0 l2-0)
 296: (fly-airplane a1 l2-0 l1-0)
 297: (fly-airplane a0 l2-0 l1-0)
 298: (fly-airplane a2 l0-0 l2-0)
 299: (fly-airplane a1 l1-0 l0-0)
 300: (fly-airplane a2 l2-0 l1-0)
 301: (fly-airplane a1 l0-0 l2-0)
 302: (fly-airplane a0 l1-0 l0-0)
 303: (fly-airplane a1 l2-0 l0-0)
 304: (fly-airplane a0 l0-0 l2-0)
 305: (fly-airplane a2 l1-0 l2-0)
 306: (fly-airplane a1 l0-0 l1-0)
 307: (fly-airplane a0 l2-0 l0-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a2 l2-0 l0-0)
 310: (fly-airplane a0 l0-0 l1-0)
 311: (fly-airplane a0 l1-0 l2-0)
 312: (drive-truck t0 l0-3 l0-0 c0)
 313: (fly-airplane a0 l2-0 l1-0)
 314: (fly-airplane a1 l0-0 l2-0)
 315: (fly-airplane a2 l0-0 l2-0)
 316: (fly-airplane a1 l2-0 l0-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (fly-airplane a0 l1-0 l0-0)
 319: (fly-airplane a2 l2-0 l0-0)
 320: (fly-airplane a0 l0-0 l2-0)
 321: (fly-airplane a2 l0-0 l1-0)
 322: (fly-airplane a0 l2-0 l0-0)
 323: (fly-airplane a1 l1-0 l2-0)
 324: (fly-airplane a0 l0-0 l1-0)
 325: (fly-airplane a1 l2-0 l0-0)
 326: (fly-airplane a0 l1-0 l2-0)
 327: (fly-airplane a0 l2-0 l0-0)
 328: (fly-airplane a2 l1-0 l2-0)
 329: (fly-airplane a1 l0-0 l2-0)
 330: (fly-airplane a2 l2-0 l0-0)
 331: (fly-airplane a0 l0-0 l2-0)
 332: (fly-airplane a2 l0-0 l1-0)
 333: (load-truck p16 t1 l1-2)
 334: (drive-truck t1 l1-2 l1-3 c1)
 335: (unload-truck p16 t1 l1-3)
