Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (drive-truck t0 l0-3 l0-2 c0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a2 l0-0 l2-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (fly-airplane a2 l2-0 l0-0)
  29: (fly-airplane a1 l0-0 l2-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a2 l0-0 l1-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a1 l0-0 l2-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a2 l1-0 l2-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a2 l2-0 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (drive-truck t0 l0-2 l0-0 c0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a2 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (fly-airplane a2 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (fly-airplane a2 l1-0 l0-0)
  55: (fly-airplane a1 l2-0 l1-0)
  56: (fly-airplane a2 l0-0 l1-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a2 l1-0 l2-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (fly-airplane a2 l2-0 l0-0)
  65: (fly-airplane a2 l0-0 l1-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (drive-truck t0 l0-0 l0-2 c0)
  68: (fly-airplane a1 l2-0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a2 l1-0 l0-0)
  71: (drive-truck t0 l0-2 l0-1 c0)
  72: (fly-airplane a1 l1-0 l2-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a2 l0-0 l2-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (fly-airplane a2 l2-0 l1-0)
  77: (fly-airplane a2 l1-0 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a2 l0-0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a2 l2-0 l1-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a1 l2-0 l1-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a1 l1-0 l0-0)
  90: (fly-airplane a1 l0-0 l2-0)
  91: (drive-truck t1 l1-3 l1-0 c1)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l2-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a2 l1-0 l0-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a1 l2-0 l1-0)
 100: (fly-airplane a2 l0-0 l2-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (fly-airplane a2 l2-0 l0-0)
 104: (fly-airplane a0 l1-0 l2-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a2 l0-0 l2-0)
 108: (fly-airplane a1 l1-0 l2-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (drive-truck t2 l2-3 l2-0 c2)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a2 l2-0 l1-0)
 116: (fly-airplane a1 l1-0 l2-0)
 117: (fly-airplane a2 l1-0 l2-0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (fly-airplane a1 l2-0 l0-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a2 l2-0 l1-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a2 l1-0 l0-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a1 l2-0 l1-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a2 l0-0 l2-0)
 130: (fly-airplane a2 l2-0 l1-0)
 131: (fly-airplane a1 l1-0 l2-0)
 132: (fly-airplane a1 l2-0 l0-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (fly-airplane a2 l1-0 l2-0)
 135: (fly-airplane a2 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (drive-truck t0 l0-1 l0-2 c0)
 139: (fly-airplane a2 l0-0 l1-0)
 140: (fly-airplane a1 l0-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (fly-airplane a2 l0-0 l2-0)
 145: (fly-airplane a1 l2-0 l0-0)
 146: (fly-airplane a0 l1-0 l0-0)
 147: (fly-airplane a1 l0-0 l1-0)
 148: (fly-airplane a2 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (fly-airplane a1 l1-0 l2-0)
 151: (fly-airplane a2 l0-0 l2-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a2 l2-0 l0-0)
 156: (fly-airplane a2 l0-0 l1-0)
 157: (fly-airplane a1 l1-0 l0-0)
 158: (fly-airplane a1 l0-0 l2-0)
 159: (drive-truck t0 l0-2 l0-3 c0)
 160: (fly-airplane a1 l2-0 l0-0)
 161: (fly-airplane a2 l1-0 l2-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a2 l2-0 l1-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (fly-airplane a1 l2-0 l1-0)
 166: (fly-airplane a2 l1-0 l2-0)
 167: (fly-airplane a2 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (fly-airplane a1 l1-0 l0-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (fly-airplane a1 l0-0 l2-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a2 l0-0 l1-0)
 175: (fly-airplane a1 l2-0 l0-0)
 176: (fly-airplane a2 l1-0 l2-0)
 177: (fly-airplane a1 l0-0 l1-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a2 l2-0 l0-0)
 180: (fly-airplane a2 l0-0 l1-0)
 181: (load-truck p7 t0 l0-3)
 182: (drive-truck t0 l0-3 l0-2 c0)
 183: (unload-truck p7 t0 l0-2)
