Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=1.0 binc_eps=0.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (fly-airplane a0 l1-0 l2-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (fly-airplane a1 l1-0 l2-0)
  79: (unload-airplane p10 a1 l2-0)
  80: (load-airplane p10 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a1 l0-0 l1-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (unload-airplane p10 a0 l1-0)
  89: (load-airplane p10 a1 l1-0)
  90: (drive-truck t2 l2-2 l2-1 c2)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a1 l0-0 l2-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a1 l2-0 l1-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l2-0)
  98: (unload-airplane p10 a1 l2-0)
  99: (load-airplane p10 a0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a1 l2-0 l1-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (unload-airplane p10 a0 l2-0)
 105: (fly-airplane a1 l1-0 l0-0)
 106: (load-airplane p10 a0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (unload-airplane p10 a0 l0-0)
 110: (load-airplane p10 a1 l0-0)
 111: (drive-truck t2 l2-1 l2-0 c2)
 112: (fly-airplane a1 l0-0 l2-0)
 113: (fly-airplane a1 l2-0 l1-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (fly-airplane a1 l0-0 l2-0)
 117: (unload-airplane p10 a1 l2-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (load-airplane p10 a0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (unload-airplane p10 a0 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (load-airplane p10 a1 l1-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (unload-airplane p10 a1 l0-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (load-airplane p10 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (unload-airplane p10 a0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (load-truck p10 t2 l2-0)
 138: (drive-truck t2 l2-0 l2-1 c2)
 139: (unload-truck p10 t2 l2-1)
