/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
100.323: (load-airplane p27 a0 l2-0)
100.672: (unload-airplane p18 a0 l2-0)
100.327: (load-airplane p1 a0 l2-0)
100.171: (load-airplane p18 a0 l2-0)
101.754: (unload-airplane p27 a0 l2-0)
86.497: (unload-airplane p0 a1 l1-0)
102.837: (unload-airplane p3 a0 l2-0)
103.072: (unload-airplane p1 a0 l2-0)
101.642: (load-airplane p17 a0 l2-0)
101.815: (unload-airplane p18 a0 l2-0)
101.348: (load-airplane p27 a0 l2-0)
101.087: (load-airplane p18 a0 l2-0)
100.410: (load-airplane p1 a0 l2-0)
102.058: (unload-airplane p27 a0 l2-0)
101.025: (unload-airplane p18 a0 l2-0)
100.886: (load-airplane p27 a0 l2-0)
100.566: (unload-airplane p17 a0 l2-0)
103.035: (unload-airplane p1 a0 l2-0)
101.430: (load-airplane p18 a0 l2-0)
100.920: (load-airplane p1 a0 l2-0)
101.266: (load-airplane p2 a1 l1-0)
99.957: (load-airplane p3 a0 l2-0)
86.109: (unload-airplane p2 a1 l1-0)
102.303: (unload-airplane p1 a0 l2-0)
102.647: (unload-airplane p27 a0 l2-0)
101.582: (unload-airplane p18 a0 l2-0)
101.447: (load-airplane p17 a0 l2-0)
101.037: (load-airplane p18 a0 l2-0)
100.362: (load-airplane p27 a0 l2-0)
100.592: (unload-airplane p18 a0 l2-0)
100.539: (unload-airplane p17 a0 l2-0)
100.876: (load-airplane p1 a0 l2-0)
100.785: (load-airplane p17 a0 l2-0)
102.252: (unload-airplane p27 a0 l2-0)
100.716: (load-airplane p18 a0 l2-0)
100.034: (load-airplane p27 a0 l2-0)
82.231: (unload-airplane p21 a1 l1-0)
97.857: (load-airplane p0 a1 l1-0)
97.277: (load-airplane p2 a1 l1-0)
85.232: (unload-airplane p3 a0 l2-0)
101.410: (unload-airplane p1 a0 l2-0)
101.806: (unload-airplane p27 a0 l2-0)
101.166: (unload-airplane p18 a0 l2-0)
101.337: (unload-airplane p17 a0 l2-0)
100.451: (load-airplane p18 a0 l2-0)
100.685: (load-airplane p27 a0 l2-0)
101.015: (unload-airplane p18 a0 l2-0)
100.854: (load-airplane p17 a0 l2-0)
100.239: (load-airplane p1 a0 l2-0)
102.001: (unload-airplane p27 a0 l2-0)
100.439: (load-airplane p18 a0 l2-0)
99.748: (unload-airplane p17 a0 l2-0)
101.015: (unload-airplane p18 a0 l2-0)
100.568: (load-airplane p27 a0 l2-0)
100.434: (load-airplane p18 a0 l2-0)
99.858: (load-airplane p3 a0 l2-0)
101.655: (unload-airplane p1 a0 l2-0)
101.999: (unload-airplane p27 a0 l2-0)
100.933: (unload-airplane p18 a0 l2-0)
100.799: (load-airplane p17 a0 l2-0)
100.389: (load-airplane p18 a0 l2-0)
99.714: (load-airplane p27 a0 l2-0)
99.944: (unload-airplane p18 a0 l2-0)
99.891: (unload-airplane p17 a0 l2-0)
100.228: (load-airplane p1 a0 l2-0)
101.983: (unload-airplane p27 a0 l2-0)
100.503: (load-airplane p17 a0 l2-0)
100.068: (load-airplane p18 a0 l2-0)
99.326: (unload-airplane p17 a0 l2-0)
86.544: (unload-airplane p0 a1 l1-0)
102.802: (unload-airplane p3 a0 l2-0)
103.036: (unload-airplane p1 a0 l2-0)
102.418: (unload-airplane p18 a0 l2-0)
101.239: (load-airplane p17 a0 l2-0)
101.543: (load-airplane p18 a0 l2-0)
100.820: (load-airplane p27 a0 l2-0)
100.989: (unload-airplane p18 a0 l2-0)
100.939: (unload-airplane p17 a0 l2-0)
101.394: (load-airplane p18 a0 l2-0)
100.884: (load-airplane p1 a0 l2-0)
101.205: (unload-airplane p18 a0 l2-0)
103.000: (unload-airplane p27 a0 l2-0)
101.466: (load-airplane p17 a0 l2-0)
101.052: (load-airplane p18 a0 l2-0)
100.374: (load-airplane p27 a0 l2-0)
100.540: (unload-airplane p18 a0 l2-0)
100.439: (load-airplane p3 a0 l2-0)
102.217: (unload-airplane p1 a0 l2-0)
102.559: (unload-airplane p27 a0 l2-0)
101.002: (load-airplane p18 a0 l2-0)
100.326: (load-airplane p27 a0 l2-0)
99.999: (load-airplane p1 a0 l2-0)
85.464: (unload-airplane p27 a0 l2-0)
100.556: (unload-airplane p18 a0 l2-0)
100.503: (unload-airplane p17 a0 l2-0)
102.945: (unload-airplane p1 a0 l2-0)
101.340: (load-airplane p18 a0 l2-0)
100.836: (load-airplane p27 a0 l2-0)
101.185: (unload-airplane p18 a0 l2-0)
100.840: (load-airplane p1 a0 l2-0)
100.684: (load-airplane p18 a0 l2-0)
86.776: (unload-airplane p2 a1 l1-0)
103.411: (unload-airplane p3 a0 l2-0)
103.663: (unload-airplane p1 a0 l2-0)
104.034: (unload-airplane p27 a0 l2-0)
102.714: (load-airplane p0 a1 l1-0)
102.418: (unload-airplane p18 a0 l2-0)
101.239: (load-airplane p17 a0 l2-0)
101.543: (load-airplane p18 a0 l2-0)
100.820: (load-airplane p27 a0 l2-0)
100.989: (unload-airplane p18 a0 l2-0)
100.939: (unload-airplane p17 a0 l2-0)
101.394: (load-airplane p18 a0 l2-0)
100.884: (load-airplane p1 a0 l2-0)
102.665: (unload-airplane p27 a0 l2-0)
101.628: (unload-airplane p18 a0 l2-0)
101.466: (load-airplane p17 a0 l2-0)
101.052: (load-airplane p18 a0 l2-0)
100.374: (load-airplane p27 a0 l2-0)
100.540: (unload-airplane p18 a0 l2-0)
100.530: (unload-airplane p17 a0 l2-0)
100.792: (load-airplane p3 a0 l2-0)
102.596: (unload-airplane p1 a0 l2-0)
102.945: (unload-airplane p27 a0 l2-0)
101.411: (load-airplane p17 a0 l2-0)
101.002: (load-airplane p18 a0 l2-0)
100.326: (load-airplane p27 a0 l2-0)
100.556: (unload-airplane p18 a0 l2-0)
100.485: (load-airplane p1 a0 l2-0)
102.217: (unload-airplane p27 a0 l2-0)
100.680: (load-airplane p18 a0 l2-0)
99.938: (unload-airplane p17 a0 l2-0)
102.612: (unload-airplane p1 a0 l2-0)
100.836: (load-airplane p27 a0 l2-0)
100.517: (load-airplane p1 a0 l2-0)
82.169: (fly-airplane a1 l1-0 l2-0)
102.886: (unload-airplane p3 a0 l2-0)
103.125: (unload-airplane p1 a0 l2-0)
103.480: (unload-airplane p27 a0 l2-0)
102.823: (unload-airplane p18 a0 l2-0)
102.866: (unload-airplane p0 a1 l2-0)
101.666: (load-airplane p17 a0 l2-0)
101.962: (load-airplane p0 a0 l2-0)
101.897: (unload-airplane p17 a0 l2-0)
101.915: (load-airplane p18 a0 l2-0)
102.423: (unload-airplane p0 a0 l2-0)
102.005: (load-airplane p17 a0 l2-0)
101.560: (load-airplane p0 a0 l2-0)
100.818: (load-airplane p27 a0 l2-0)
101.084: (unload-airplane p18 a0 l2-0)
101.597: (unload-airplane p0 a0 l2-0)
101.454: (unload-airplane p17 a0 l2-0)
101.802: (load-airplane p0 a0 l2-0)
101.459: (load-airplane p18 a0 l2-0)
101.660: (unload-airplane p0 a0 l2-0)
101.542: (load-airplane p17 a0 l2-0)
100.875: (load-airplane p1 a0 l2-0)
102.720: (unload-airplane p27 a0 l2-0)
101.702: (unload-airplane p18 a0 l2-0)
101.455: (load-airplane p0 a0 l2-0)
101.053: (load-airplane p18 a0 l2-0)
100.461: (unload-airplane p17 a0 l2-0)
101.736: (unload-airplane p18 a0 l2-0)
102.048: (unload-airplane p0 a0 l2-0)
101.792: (load-airplane p18 a0 l2-0)
101.265: (load-airplane p27 a0 l2-0)
101.714: (unload-airplane p18 a0 l2-0)
101.502: (load-airplane p17 a0 l2-0)
101.072: (load-airplane p0 a0 l2-0)
100.661: (load-airplane p18 a0 l2-0)
100.022: (unload-airplane p17 a0 l2-0)
101.321: (unload-airplane p18 a0 l2-0)
100.825: (load-airplane p3 a0 l2-0)
102.723: (unload-airplane p1 a0 l2-0)
103.075: (unload-airplane p27 a0 l2-0)
101.967: (unload-airplane p0 a0 l2-0)
101.813: (load-airplane p17 a0 l2-0)
101.406: (load-airplane p0 a0 l2-0)
101.005: (load-airplane p18 a0 l2-0)
100.923: (unload-airplane p0 a0 l2-0)
100.987: (unload-airplane p17 a0 l2-0)
101.436: (load-airplane p0 a0 l2-0)
100.839: (load-airplane p27 a0 l2-0)
101.224: (unload-airplane p0 a0 l2-0)
101.695: (unload-airplane p18 a0 l2-0)
101.503: (load-airplane p17 a0 l2-0)
101.073: (load-airplane p0 a0 l2-0)
100.663: (load-airplane p18 a0 l2-0)
100.570: (unload-airplane p0 a0 l2-0)
100.489: (load-airplane p1 a0 l2-0)
102.320: (unload-airplane p27 a0 l2-0)
101.269: (unload-airplane p18 a0 l2-0)
101.073: (load-airplane p0 a0 l2-0)
100.663: (load-airplane p18 a0 l2-0)
100.037: (unload-airplane p17 a0 l2-0)
101.302: (unload-airplane p18 a0 l2-0)
101.604: (unload-airplane p0 a0 l2-0)
101.434: (load-airplane p18 a0 l2-0)
100.888: (load-airplane p27 a0 l2-0)
101.301: (unload-airplane p18 a0 l2-0)
101.127: (load-airplane p17 a0 l2-0)
100.689: (load-airplane p0 a0 l2-0)
100.272: (load-airplane p18 a0 l2-0)
81.964: (unload-airplane p17 a0 l2-0)
99.602: (load-airplane p17 a1 l2-0)
86.728: (unload-airplane p3 a0 l2-0)
102.498: (unload-airplane p1 a0 l2-0)
102.881: (unload-airplane p27 a0 l2-0)
102.227: (unload-airplane p18 a0 l2-0)
102.722: (unload-airplane p0 a0 l2-0)
101.962: (load-airplane p0 a1 l2-0)
101.532: (load-airplane p18 a1 l2-0)
101.797: (unload-airplane p0 a1 l2-0)
101.897: (unload-airplane p17 a1 l2-0)
101.934: (load-airplane p0 a1 l2-0)
101.334: (load-airplane p1 a1 l2-0)
101.736: (unload-airplane p18 a1 l2-0)
102.048: (unload-airplane p0 a1 l2-0)
101.866: (load-airplane p17 a1 l2-0)
101.455: (load-airplane p0 a1 l2-0)
101.053: (load-airplane p18 a1 l2-0)
101.006: (unload-airplane p0 a1 l2-0)
101.078: (unload-airplane p17 a1 l2-0)
101.265: (load-airplane p27 a1 l2-0)
103.139: (unload-airplane p1 a1 l2-0)
102.136: (unload-airplane p18 a1 l2-0)
101.866: (load-airplane p17 a1 l2-0)
101.455: (load-airplane p0 a1 l2-0)
101.053: (load-airplane p18 a1 l2-0)
101.006: (unload-airplane p0 a1 l2-0)
100.875: (load-airplane p1 a1 l2-0)
101.288: (unload-airplane p18 a1 l2-0)
101.072: (load-airplane p0 a1 l2-0)
100.661: (load-airplane p18 a1 l2-0)
100.022: (unload-airplane p17 a1 l2-0)
102.749: (unload-airplane p1 a1 l2-0)
101.736: (unload-airplane p18 a1 l2-0)
101.250: (load-airplane p1 a1 l2-0)
101.623: (unload-airplane p0 a1 l2-0)
101.172: (load-airplane p3 a1 l2-0)
103.072: (unload-airplane p1 a1 l2-0)
103.425: (unload-airplane p27 a1 l2-0)
101.813: (load-airplane p17 a1 l2-0)
101.407: (load-airplane p0 a1 l2-0)
101.005: (load-airplane p18 a1 l2-0)
100.923: (unload-airplane p0 a1 l2-0)
100.987: (unload-airplane p17 a1 l2-0)
101.436: (load-airplane p0 a1 l2-0)
101.656: (unload-airplane p18 a1 l2-0)
101.204: (load-airplane p27 a1 l2-0)
101.142: (load-airplane p17 a1 l2-0)
101.162: (unload-airplane p0 a1 l2-0)
101.064: (load-airplane p18 a1 l2-0)
100.697: (load-airplane p0 a1 l2-0)
100.037: (unload-airplane p17 a1 l2-0)
101.224: (unload-airplane p0 a1 l2-0)
100.888: (load-airplane p1 a1 l2-0)
102.737: (unload-airplane p27 a1 l2-0)
101.695: (unload-airplane p18 a1 l2-0)
101.503: (load-airplane p17 a1 l2-0)
101.073: (load-airplane p0 a1 l2-0)
100.663: (load-airplane p18 a1 l2-0)
100.570: (unload-airplane p0 a1 l2-0)
100.489: (load-airplane p27 a1 l2-0)
100.880: (unload-airplane p18 a1 l2-0)
100.689: (load-airplane p0 a1 l2-0)
100.272: (load-airplane p18 a1 l2-0)
81.964: (unload-airplane p17 a1 l2-0)
102.347: (unload-airplane p27 a1 l2-0)
101.302: (unload-airplane p18 a1 l2-0)
100.873: (load-airplane p27 a1 l2-0)
100.013: (load-airplane p17 a0 l2-0)
102.836: (unload-airplane p3 a1 l2-0)
103.072: (unload-airplane p1 a1 l2-0)
103.426: (unload-airplane p27 a1 l2-0)
101.928: (load-airplane p18 a0 l2-0)
101.255: (load-airplane p27 a0 l2-0)
101.464: (unload-airplane p18 a0 l2-0)
101.439: (load-airplane p18 a1 l2-0)
102.880: (unload-airplane p27 a0 l2-0)
102.154: (unload-airplane p0 a1 l2-0)
101.956: (load-airplane p0 a0 l2-0)
101.668: (unload-airplane p17 a0 l2-0)
102.037: (load-airplane p17 a1 l2-0)
101.255: (load-airplane p1 a1 l2-0)
101.464: (unload-airplane p18 a1 l2-0)
101.439: (load-airplane p18 a0 l2-0)
101.380: (unload-airplane p0 a0 l2-0)
103.454: (unload-airplane p1 a1 l2-0)
101.956: (load-airplane p0 a1 l2-0)
101.256: (load-airplane p1 a1 l2-0)
100.840: (unload-airplane p17 a1 l2-0)
102.004: (unload-airplane p0 a1 l2-0)
101.928: (load-airplane p17 a0 l2-0)
102.059: (unload-airplane p18 a0 l2-0)
101.839: (load-airplane p0 a0 l2-0)
101.472: (load-airplane p18 a0 l2-0)
100.859: (unload-airplane p17 a0 l2-0)
102.088: (unload-airplane p18 a0 l2-0)
101.832: (load-airplane p18 a1 l2-0)
101.546: (load-airplane p17 a0 l2-0)
101.385: (unload-airplane p0 a0 l2-0)
101.514: (load-airplane p0 a1 l2-0)
101.464: (unload-airplane p18 a1 l2-0)
101.441: (load-airplane p18 a0 l2-0)
100.792: (load-airplane p27 a0 l2-0)
101.038: (unload-airplane p18 a0 l2-0)
101.539: (unload-airplane p0 a1 l2-0)
101.489: (load-airplane p0 a0 l2-0)
101.095: (load-airplane p18 a0 l2-0)
100.934: (unload-airplane p0 a0 l2-0)
101.021: (unload-airplane p17 a0 l2-0)
102.045: (unload-airplane p18 a0 l2-0)
101.884: (load-airplane p17 a1 l2-0)
103.453: (unload-airplane p1 a1 l2-0)
101.839: (load-airplane p0 a1 l2-0)
101.472: (load-airplane p18 a1 l2-0)
101.399: (unload-airplane p0 a1 l2-0)
101.452: (load-airplane p0 a0 l2-0)
101.464: (unload-airplane p18 a1 l2-0)
101.277: (load-airplane p1 a0 l2-0)
103.072: (unload-airplane p27 a0 l2-0)
101.945: (unload-airplane p0 a0 l2-0)
101.839: (load-airplane p0 a1 l2-0)
101.472: (load-airplane p18 a1 l2-0)
101.399: (unload-airplane p0 a1 l2-0)
101.452: (load-airplane p0 a0 l2-0)
100.843: (unload-airplane p17 a1 l2-0)
102.004: (unload-airplane p0 a0 l2-0)
101.920: (load-airplane p17 a0 l2-0)
101.518: (load-airplane p0 a0 l2-0)
100.807: (load-airplane p27 a0 l2-0)
102.498: (unload-airplane p1 a0 l2-0)
101.385: (unload-airplane p0 a0 l2-0)
101.424: (unload-airplane p17 a0 l2-0)
101.868: (load-airplane p0 a1 l2-0)
102.088: (unload-airplane p18 a1 l2-0)
101.630: (load-airplane p1 a1 l2-0)
101.556: (load-airplane p17 a1 l2-0)
101.095: (load-airplane p18 a1 l2-0)
100.934: (unload-airplane p0 a1 l2-0)
101.049: (load-airplane p0 a0 l2-0)
101.038: (unload-airplane p18 a1 l2-0)
101.100: (load-airplane p18 a0 l2-0)
100.957: (unload-airplane p0 a0 l2-0)
103.102: (unload-airplane p1 a1 l2-0)
101.475: (load-airplane p0 a1 l2-0)
100.791: (load-airplane p1 a1 l2-0)
100.431: (unload-airplane p17 a1 l2-0)
100.885: (load-airplane p3 a1 l2-0)
102.742: (unload-airplane p1 a1 l2-0)
103.071: (unload-airplane p27 a0 l2-0)
101.922: (unload-airplane p0 a1 l2-0)
101.875: (load-airplane p17 a0 l2-0)
101.975: (unload-airplane p18 a0 l2-0)
101.787: (load-airplane p0 a0 l2-0)
101.419: (load-airplane p18 a0 l2-0)
100.763: (unload-airplane p17 a0 l2-0)
102.004: (unload-airplane p18 a0 l2-0)
101.850: (load-airplane p17 a1 l2-0)
101.436: (load-airplane p18 a1 l2-0)
100.761: (load-airplane p1 a1 l2-0)
101.047: (unload-airplane p18 a1 l2-0)
101.040: (load-airplane p18 a0 l2-0)
102.478: (unload-airplane p1 a1 l2-0)
101.296: (unload-airplane p0 a0 l2-0)
101.468: (load-airplane p0 a1 l2-0)
100.760: (load-airplane p1 a1 l2-0)
100.967: (unload-airplane p0 a1 l2-0)
101.010: (unload-airplane p17 a1 l2-0)
101.534: (load-airplane p17 a0 l2-0)
101.626: (unload-airplane p18 a0 l2-0)
101.476: (load-airplane p0 a1 l2-0)
103.019: (unload-airplane p1 a1 l2-0)
101.432: (load-airplane p18 a1 l2-0)
101.301: (unload-airplane p0 a1 l2-0)
101.425: (load-airplane p0 a0 l2-0)
100.748: (unload-airplane p17 a0 l2-0)
101.265: (load-airplane p1 a1 l2-0)
101.659: (unload-airplane p18 a1 l2-0)
101.519: (load-airplane p17 a0 l2-0)
101.085: (load-airplane p18 a0 l2-0)
100.446: (unload-airplane p17 a0 l2-0)
100.914: (load-airplane p27 a0 l2-0)
102.845: (unload-airplane p3 a1 l2-0)
101.663: (unload-airplane p18 a0 l2-0)
101.436: (load-airplane p18 a1 l2-0)
103.124: (unload-airplane p1 a1 l2-0)
101.313: (load-airplane p1 a0 l2-0)
101.600: (unload-airplane p0 a0 l2-0)
101.563: (load-airplane p17 a0 l2-0)
101.072: (load-airplane p0 a1 l2-0)
102.499: (unload-airplane p27 a0 l2-0)
101.459: (unload-airplane p18 a1 l2-0)
101.485: (load-airplane p18 a0 l2-0)
100.840: (unload-airplane p17 a0 l2-0)
102.081: (unload-airplane p18 a0 l2-0)
101.842: (load-airplane p18 a1 l2-0)
101.299: (load-airplane p27 a1 l2-0)
101.663: (unload-airplane p18 a1 l2-0)
101.954: (unload-airplane p0 a1 l2-0)
101.884: (load-airplane p17 a0 l2-0)
103.453: (unload-airplane p1 a0 l2-0)
101.839: (load-airplane p0 a0 l2-0)
101.472: (load-airplane p18 a0 l2-0)
101.399: (unload-airplane p0 a0 l2-0)
101.452: (load-airplane p0 a1 l2-0)
100.843: (unload-airplane p17 a0 l2-0)
102.004: (unload-airplane p0 a1 l2-0)
101.920: (load-airplane p17 a1 l2-0)
101.518: (load-airplane p0 a1 l2-0)
100.807: (load-airplane p1 a1 l2-0)
100.951: (unload-airplane p0 a1 l2-0)
101.072: (load-airplane p0 a0 l2-0)
102.499: (unload-airplane p1 a1 l2-0)
101.459: (unload-airplane p18 a0 l2-0)
101.485: (load-airplane p18 a1 l2-0)
100.840: (unload-airplane p17 a1 l2-0)
102.081: (unload-airplane p18 a1 l2-0)
101.842: (load-airplane p18 a0 l2-0)
101.299: (load-airplane p1 a0 l2-0)
101.663: (unload-airplane p18 a0 l2-0)
101.556: (load-airplane p17 a0 l2-0)
101.095: (load-airplane p18 a0 l2-0)
100.934: (unload-airplane p0 a0 l2-0)
101.049: (load-airplane p0 a1 l2-0)
101.038: (unload-airplane p18 a0 l2-0)
101.100: (load-airplane p18 a1 l2-0)
102.492: (unload-airplane p1 a0 l2-0)
101.385: (unload-airplane p0 a1 l2-0)
101.475: (load-airplane p0 a0 l2-0)
100.791: (load-airplane p1 a0 l2-0)
100.958: (unload-airplane p0 a0 l2-0)
101.037: (unload-airplane p17 a0 l2-0)
101.571: (load-airplane p17 a1 l2-0)
101.634: (unload-airplane p18 a1 l2-0)
101.489: (load-airplane p0 a1 l2-0)
101.095: (load-airplane p18 a1 l2-0)
100.347: (load-airplane p3 a1 l2-0)
86.228: (unload-airplane p27 a1 l2-0)
101.023: (unload-airplane p18 a1 l2-0)
101.503: (unload-airplane p0 a1 l2-0)
101.480: (load-airplane p18 a1 l2-0)
101.049: (load-airplane p0 a0 l2-0)
101.050: (unload-airplane p18 a1 l2-0)
101.100: (load-airplane p18 a0 l2-0)
102.663: (unload-airplane p3 a1 l2-0)
101.385: (unload-airplane p0 a0 l2-0)
101.475: (load-airplane p0 a1 l2-0)
100.791: (load-airplane p27 a1 l2-0)
100.958: (unload-airplane p0 a1 l2-0)
101.132: (load-airplane p0 a0 l2-0)
101.036: (unload-airplane p18 a0 l2-0)
101.103: (load-airplane p18 a1 l2-0)
100.431: (unload-airplane p17 a1 l2-0)
100.885: (load-airplane p3 a0 l2-0)
102.742: (unload-airplane p1 a0 l2-0)
103.071: (unload-airplane p27 a1 l2-0)
101.922: (unload-airplane p0 a0 l2-0)
101.875: (load-airplane p17 a1 l2-0)
101.975: (unload-airplane p18 a1 l2-0)
101.787: (load-airplane p0 a1 l2-0)
101.419: (load-airplane p18 a1 l2-0)
100.763: (unload-airplane p17 a1 l2-0)
102.005: (unload-airplane p18 a1 l2-0)
101.850: (load-airplane p17 a0 l2-0)
101.436: (load-airplane p18 a0 l2-0)
100.761: (load-airplane p27 a0 l2-0)
101.047: (unload-airplane p18 a0 l2-0)
101.040: (load-airplane p18 a1 l2-0)
102.478: (unload-airplane p27 a0 l2-0)
101.296: (unload-airplane p0 a1 l2-0)
101.469: (load-airplane p0 a0 l2-0)
100.760: (load-airplane p27 a0 l2-0)
100.967: (unload-airplane p0 a0 l2-0)
101.010: (unload-airplane p17 a0 l2-0)
101.534: (load-airplane p17 a1 l2-0)
101.626: (unload-airplane p18 a1 l2-0)
101.476: (load-airplane p0 a0 l2-0)
103.019: (unload-airplane p27 a0 l2-0)
101.432: (load-airplane p18 a0 l2-0)
101.301: (unload-airplane p0 a0 l2-0)
101.425: (load-airplane p0 a1 l2-0)
100.748: (unload-airplane p17 a1 l2-0)
101.265: (load-airplane p27 a0 l2-0)
101.659: (unload-airplane p18 a0 l2-0)
101.519: (load-airplane p17 a1 l2-0)
101.085: (load-airplane p18 a1 l2-0)
100.446: (unload-airplane p17 a1 l2-0)
100.914: (load-airplane p1 a1 l2-0)
102.845: (unload-airplane p3 a0 l2-0)
101.584: (unload-airplane p0 a1 l2-0)
101.523: (load-airplane p17 a0 l2-0)
101.136: (load-airplane p0 a0 l2-0)
100.365: (load-airplane p3 a0 l2-0)
86.292: (unload-airplane p27 a0 l2-0)
101.026: (unload-airplane p18 a1 l2-0)
101.503: (unload-airplane p0 a0 l2-0)
101.480: (load-airplane p18 a0 l2-0)
101.128: (load-airplane p0 a0 l2-0)
100.412: (load-airplane p27 a0 l2-0)
82.574: (unload-airplane p18 a0 l2-0)
101.125: (unload-airplane p0 a0 l2-0)
101.109: (load-airplane p18 a0 l2-0)
100.650: (load-airplane p0 a1 l2-0)
86.300: (unload-airplane p27 a0 l2-0)
101.050: (unload-airplane p18 a0 l2-0)
101.100: (load-airplane p18 a1 l2-0)
100.972: (unload-airplane p0 a1 l2-0)
101.010: (unload-airplane p17 a0 l2-0)
102.035: (unload-airplane p18 a1 l2-0)
