/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.372: (unload-airplane p20 a1 l0-0)
101.286: (load-airplane p25 a1 l0-0)
86.415: (unload-airplane p11 a0 l1-0)
104.866: (unload-airplane p25 a1 l0-0)
101.993: (load-airplane p20 a1 l0-0)
85.608: (unload-airplane p2 a0 l1-0)
104.184: (unload-airplane p20 a1 l0-0)
104.405: (load-airplane p11 a0 l1-0)
101.896: (load-airplane p20 a1 l0-0)
102.128: (load-airplane p25 a1 l0-0)
86.676: (unload-airplane p20 a1 l0-0)
88.465: (unload-airplane p11 a0 l1-0)
102.940: (load-airplane p20 a1 l0-0)
82.197: (unload-airplane p22 a0 l1-0)
100.977: (load-airplane p2 a0 l1-0)
100.526: (load-airplane p11 a0 l1-0)
89.556: (unload-airplane p25 a1 l0-0)
103.552: (unload-airplane p20 a1 l0-0)
101.327: (load-airplane p25 a1 l0-0)
88.560: (unload-airplane p11 a0 l1-0)
105.296: (unload-airplane p25 a1 l0-0)
102.229: (load-airplane p20 a1 l0-0)
86.272: (unload-airplane p2 a0 l1-0)
104.639: (unload-airplane p20 a1 l0-0)
104.082: (load-airplane p11 a0 l1-0)
102.097: (load-airplane p20 a1 l0-0)
102.516: (load-airplane p25 a1 l0-0)
87.020: (unload-airplane p20 a1 l0-0)
88.708: (unload-airplane p11 a0 l1-0)
81.089: (fly-airplane a0 l1-0 l0-0)
104.846: (unload-airplane p25 a1 l0-0)
101.494: (load-airplane p20 a0 l0-0)
102.344: (load-airplane p25 a0 l0-0)
87.435: (unload-airplane p20 a0 l0-0)
101.781: (load-airplane p20 a1 l0-0)
91.135: (unload-airplane p25 a0 l0-0)
102.344: (load-airplane p25 a1 l0-0)
73.936: (fly-airplane a1 l0-0 l1-0)
101.631: (load-airplane p22 a1 l1-0)
101.256: (load-airplane p2 a1 l1-0)
100.809: (load-airplane p11 a1 l1-0)
86.972: (unload-airplane p25 a1 l1-0)
87.026: (unload-airplane p20 a1 l1-0)
101.505: (load-airplane p25 a1 l1-0)
84.666: (unload-airplane p11 a1 l1-0)
89.545: (unload-airplane p25 a1 l1-0)
102.063: (load-airplane p20 a1 l1-0)
83.416: (unload-airplane p2 a1 l1-0)
101.875: (load-airplane p11 a1 l1-0)
101.350: (load-airplane p25 a1 l1-0)
85.867: (unload-airplane p20 a1 l1-0)
89.402: (unload-airplane p25 a1 l1-0)
87.154: (unload-airplane p11 a1 l1-0)
102.510: (load-airplane p25 a1 l1-0)
79.184: (unload-airplane p22 a1 l1-0)
102.114: (load-airplane p2 a1 l1-0)
101.761: (load-airplane p11 a1 l1-0)
101.258: (load-airplane p20 a1 l1-0)
88.801: (unload-airplane p25 a1 l1-0)
87.463: (unload-airplane p20 a1 l1-0)
87.177: (unload-airplane p11 a1 l1-0)
102.450: (load-airplane p20 a1 l1-0)
101.823: (load-airplane p25 a1 l1-0)
74.626: (fly-airplane a1 l1-0 l0-0)
90.277: (unload-airplane p25 a1 l0-0)
103.579: (unload-airplane p20 a1 l0-0)
103.404: (unload-airplane p2 a1 l0-0)
102.247: (load-airplane p2 a0 l0-0)
103.232: (load-airplane p20 a0 l0-0)
102.356: (unload-airplane p2 a0 l0-0)
102.956: (load-airplane p25 a0 l0-0)
103.458: (unload-airplane p20 a0 l0-0)
103.089: (load-airplane p2 a0 l0-0)
102.495: (load-airplane p20 a0 l0-0)
73.897: (fly-airplane a0 l0-0 l1-0)
101.254: (load-airplane p22 a0 l1-0)
100.809: (load-airplane p11 a0 l1-0)
86.972: (unload-airplane p25 a0 l1-0)
87.026: (unload-airplane p20 a0 l1-0)
101.505: (load-airplane p25 a0 l1-0)
84.666: (unload-airplane p11 a0 l1-0)
89.545: (unload-airplane p25 a0 l1-0)
102.063: (load-airplane p20 a0 l1-0)
83.416: (unload-airplane p2 a0 l1-0)
101.875: (load-airplane p11 a0 l1-0)
101.350: (load-airplane p25 a0 l1-0)
85.867: (unload-airplane p20 a0 l1-0)
89.402: (unload-airplane p25 a0 l1-0)
87.154: (unload-airplane p11 a0 l1-0)
102.510: (load-airplane p25 a0 l1-0)
101.778: (load-airplane p20 a0 l1-0)
78.538: (unload-airplane p22 a0 l1-0)
101.591: (load-airplane p11 a0 l1-0)
101.126: (load-airplane p2 a0 l1-0)
88.801: (unload-airplane p25 a0 l1-0)
87.463: (unload-airplane p20 a0 l1-0)
101.903: (load-airplane p25 a0 l1-0)
85.109: (unload-airplane p11 a0 l1-0)
90.016: (unload-airplane p25 a0 l1-0)
102.450: (load-airplane p20 a0 l1-0)
83.892: (unload-airplane p2 a0 l1-0)
102.213: (load-airplane p11 a0 l1-0)
87.618: (unload-airplane p20 a0 l1-0)
102.277: (load-airplane p25 a0 l1-0)
85.253: (unload-airplane p11 a0 l1-0)
89.868: (unload-airplane p25 a0 l1-0)
74.004: (fly-airplane a1 l0-0 l1-0)
102.332: (load-airplane p22 a0 l1-0)
102.096: (load-airplane p2 a0 l1-0)
101.571: (load-airplane p11 a0 l1-0)
101.000: (load-airplane p20 a0 l1-0)
100.375: (load-airplane p25 a0 l1-0)
85.303: (unload-airplane p20 a0 l1-0)
99.804: (load-airplane p20 a1 l1-0)
88.657: (unload-airplane p25 a0 l1-0)
100.768: (load-airplane p25 a1 l1-0)
85.545: (unload-airplane p20 a1 l1-0)
100.740: (load-airplane p20 a0 l1-0)
84.410: (unload-airplane p11 a0 l1-0)
100.629: (load-airplane p11 a1 l1-0)
88.757: (unload-airplane p25 a1 l1-0)
100.832: (load-airplane p25 a0 l1-0)
85.452: (unload-airplane p20 a0 l1-0)
100.687: (load-airplane p20 a1 l1-0)
88.716: (unload-airplane p25 a0 l1-0)
100.810: (load-airplane p25 a1 l1-0)
85.538: (unload-airplane p20 a1 l1-0)
90.098: (unload-airplane p25 a1 l1-0)
85.221: (unload-airplane p2 a0 l1-0)
101.883: (load-airplane p2 a1 l1-0)
101.458: (load-airplane p20 a1 l1-0)
100.853: (load-airplane p25 a1 l1-0)
85.564: (unload-airplane p20 a1 l1-0)
100.712: (load-airplane p20 a0 l1-0)
88.754: (unload-airplane p25 a1 l1-0)
100.827: (load-airplane p25 a0 l1-0)
85.581: (unload-airplane p20 a0 l1-0)
100.744: (load-airplane p20 a1 l1-0)
84.098: (unload-airplane p11 a1 l1-0)
100.699: (load-airplane p11 a0 l1-0)
88.797: (unload-airplane p25 a0 l1-0)
100.828: (load-airplane p25 a1 l1-0)
85.529: (unload-airplane p20 a1 l1-0)
100.743: (load-airplane p20 a0 l1-0)
88.801: (unload-airplane p25 a1 l1-0)
100.850: (load-airplane p25 a0 l1-0)
85.601: (unload-airplane p20 a0 l1-0)
90.124: (unload-airplane p25 a0 l1-0)
88.098: (unload-airplane p11 a0 l1-0)
101.996: (load-airplane p20 a1 l1-0)
101.351: (load-airplane p25 a1 l1-0)
87.157: (unload-airplane p20 a1 l1-0)
101.236: (load-airplane p20 a0 l1-0)
90.062: (unload-airplane p25 a1 l1-0)
101.350: (load-airplane p25 a0 l1-0)
87.196: (unload-airplane p20 a0 l1-0)
83.347: (unload-airplane p2 a1 l1-0)
101.305: (load-airplane p2 a0 l1-0)
100.829: (load-airplane p20 a0 l1-0)
89.607: (unload-airplane p25 a0 l1-0)
84.415: (unload-airplane p2 a0 l1-0)
101.380: (load-airplane p11 a0 l1-0)
100.833: (load-airplane p25 a0 l1-0)
86.756: (unload-airplane p20 a0 l1-0)
100.289: (load-airplane p20 a1 l1-0)
89.859: (unload-airplane p25 a0 l1-0)
101.222: (load-airplane p25 a1 l1-0)
87.042: (unload-airplane p20 a1 l1-0)
101.175: (load-airplane p20 a0 l1-0)
85.846: (unload-airplane p11 a0 l1-0)
101.089: (load-airplane p11 a1 l1-0)
89.913: (unload-airplane p25 a1 l1-0)
101.264: (load-airplane p25 a0 l1-0)
87.001: (unload-airplane p20 a0 l1-0)
101.145: (load-airplane p20 a1 l1-0)
89.925: (unload-airplane p25 a0 l1-0)
101.266: (load-airplane p25 a1 l1-0)
87.067: (unload-airplane p20 a1 l1-0)
86.335: (unload-airplane p11 a1 l1-0)
101.687: (load-airplane p2 a0 l1-0)
101.199: (load-airplane p20 a1 l1-0)
90.038: (unload-airplane p25 a1 l1-0)
101.332: (load-airplane p25 a0 l1-0)
82.619: (unload-airplane p2 a0 l1-0)
90.429: (unload-airplane p25 a0 l1-0)
101.749: (load-airplane p25 a1 l1-0)
79.599: (unload-airplane p22 a0 l1-0)
101.128: (load-airplane p22 a1 l1-0)
100.740: (load-airplane p2 a1 l1-0)
100.261: (load-airplane p11 a1 l1-0)
88.371: (unload-airplane p25 a1 l1-0)
99.873: (load-airplane p25 a0 l1-0)
85.917: (unload-airplane p20 a1 l1-0)
100.673: (load-airplane p20 a0 l1-0)
88.744: (unload-airplane p25 a0 l1-0)
100.832: (load-airplane p25 a1 l1-0)
85.286: (unload-airplane p20 a0 l1-0)
89.657: (unload-airplane p25 a1 l1-0)
87.581: (unload-airplane p11 a1 l1-0)
101.564: (load-airplane p20 a1 l1-0)
100.449: (load-airplane p11 a0 l1-0)
100.832: (load-airplane p25 a1 l1-0)
85.452: (unload-airplane p20 a1 l1-0)
100.687: (load-airplane p20 a0 l1-0)
88.716: (unload-airplane p25 a1 l1-0)
100.810: (load-airplane p25 a0 l1-0)
85.538: (unload-airplane p20 a0 l1-0)
100.732: (load-airplane p20 a1 l1-0)
84.034: (unload-airplane p11 a0 l1-0)
87.307: (unload-airplane p20 a1 l1-0)
101.199: (load-airplane p20 a0 l1-0)
90.038: (unload-airplane p25 a0 l1-0)
101.332: (load-airplane p25 a1 l1-0)
87.036: (unload-airplane p20 a0 l1-0)
83.122: (unload-airplane p2 a1 l1-0)
101.288: (load-airplane p11 a1 l1-0)
100.764: (load-airplane p20 a1 l1-0)
99.715: (load-airplane p2 a0 l1-0)
88.815: (unload-airplane p25 a1 l1-0)
100.792: (load-airplane p25 a0 l1-0)
85.585: (unload-airplane p20 a1 l1-0)
100.743: (load-airplane p20 a0 l1-0)
88.754: (unload-airplane p25 a0 l1-0)
100.827: (load-airplane p25 a1 l1-0)
85.586: (unload-airplane p20 a0 l1-0)
90.124: (unload-airplane p25 a1 l1-0)
88.098: (unload-airplane p11 a1 l1-0)
102.003: (load-airplane p11 a0 l1-0)
101.458: (load-airplane p20 a0 l1-0)
100.853: (load-airplane p25 a0 l1-0)
85.564: (unload-airplane p20 a0 l1-0)
100.712: (load-airplane p20 a1 l1-0)
88.754: (unload-airplane p25 a0 l1-0)
100.827: (load-airplane p25 a1 l1-0)
85.581: (unload-airplane p20 a1 l1-0)
100.744: (load-airplane p20 a0 l1-0)
84.098: (unload-airplane p11 a0 l1-0)
90.078: (unload-airplane p25 a1 l1-0)
101.351: (load-airplane p25 a0 l1-0)
87.157: (unload-airplane p20 a0 l1-0)
101.236: (load-airplane p20 a1 l1-0)
90.062: (unload-airplane p25 a0 l1-0)
101.350: (load-airplane p25 a1 l1-0)
87.196: (unload-airplane p20 a1 l1-0)
79.697: (unload-airplane p22 a1 l1-0)
101.634: (load-airplane p11 a0 l1-0)
101.137: (load-airplane p20 a0 l1-0)
89.897: (unload-airplane p25 a1 l1-0)
100.796: (load-airplane p25 a0 l1-0)
86.726: (unload-airplane p20 a0 l1-0)
100.253: (load-airplane p20 a1 l1-0)
89.831: (unload-airplane p25 a0 l1-0)
101.183: (load-airplane p25 a1 l1-0)
85.747: (unload-airplane p11 a0 l1-0)
101.101: (load-airplane p11 a1 l1-0)
89.928: (unload-airplane p25 a1 l1-0)
101.195: (load-airplane p25 a0 l1-0)
86.962: (unload-airplane p20 a1 l1-0)
101.147: (load-airplane p20 a0 l1-0)
89.837: (unload-airplane p25 a0 l1-0)
101.184: (load-airplane p25 a1 l1-0)
87.084: (unload-airplane p20 a0 l1-0)
90.525: (unload-airplane p25 a1 l1-0)
88.538: (unload-airplane p11 a1 l1-0)
101.975: (load-airplane p11 a0 l1-0)
85.214: (unload-airplane p2 a0 l1-0)
101.866: (load-airplane p22 a0 l1-0)
74.303: (fly-airplane a0 l1-0 l0-0)
101.369: (load-airplane p2 a1 l1-0)
100.938: (load-airplane p20 a1 l1-0)
100.282: (load-airplane p25 a1 l1-0)
86.924: (unload-airplane p11 a0 l0-0)
101.745: (unload-airplane p22 a0 l0-0)
101.855: (load-airplane p11 a0 l0-0)
89.757: (unload-airplane p25 a1 l1-0)
104.227: (unload-airplane p11 a0 l0-0)
102.787: (load-airplane p22 a0 l0-0)
89.110: (unload-airplane p20 a1 l1-0)
104.080: (load-airplane p25 a1 l1-0)
102.679: (load-airplane p11 a0 l0-0)
81.965: (unload-airplane p2 a1 l1-0)
100.538: (load-airplane p20 a1 l1-0)
89.035: (unload-airplane p25 a1 l1-0)
87.539: (unload-airplane p11 a0 l0-0)
103.851: (load-airplane p25 a1 l1-0)
101.897: (unload-airplane p22 a0 l0-0)
101.908: (load-airplane p11 a0 l0-0)
91.372: (unload-airplane p25 a1 l1-0)
104.603: (unload-airplane p11 a0 l0-0)
92.631: (fly-airplane a1 l1-0 l0-0)
104.704: (unload-airplane p20 a1 l0-0)
102.674: (load-airplane p22 a0 l0-0)
103.483: (load-airplane p20 a0 l0-0)
102.830: (load-airplane p11 a0 l0-0)
88.362: (unload-airplane p20 a0 l0-0)
102.046: (load-airplane p20 a1 l0-0)
88.302: (unload-airplane p11 a0 l0-0)
103.229: (load-airplane p11 a1 l0-0)
89.245: (unload-airplane p20 a1 l0-0)
103.264: (load-airplane p20 a0 l0-0)
81.830: (unload-airplane p22 a0 l0-0)
104.843: (unload-airplane p11 a1 l0-0)
103.472: (load-airplane p11 a0 l0-0)
104.276: (unload-airplane p20 a0 l0-0)
103.164: (load-airplane p22 a1 l0-0)
104.514: (unload-airplane p11 a0 l0-0)
103.483: (load-airplane p20 a1 l0-0)
102.830: (load-airplane p11 a1 l0-0)
88.362: (unload-airplane p20 a1 l0-0)
102.046: (load-airplane p20 a0 l0-0)
88.302: (unload-airplane p11 a1 l0-0)
103.229: (load-airplane p11 a0 l0-0)
75.006: (fly-airplane a0 l0-0 l1-0)
100.937: (load-airplane p2 a0 l1-0)
100.493: (load-airplane p25 a0 l1-0)
84.234: (unload-airplane p20 a0 l1-0)
89.679: (unload-airplane p25 a0 l1-0)
87.692: (unload-airplane p11 a0 l1-0)
101.647: (load-airplane p20 a0 l1-0)
100.994: (load-airplane p25 a0 l1-0)
86.583: (unload-airplane p20 a0 l1-0)
82.661: (unload-airplane p2 a0 l1-0)
101.256: (load-airplane p11 a0 l1-0)
100.802: (load-airplane p20 a0 l1-0)
84.843: (unload-airplane p11 a0 l1-0)
89.724: (unload-airplane p25 a0 l1-0)
88.597: (unload-airplane p20 a0 l1-0)
101.998: (load-airplane p11 a0 l1-0)
83.172: (unload-airplane p22 a1 l0-0)
104.542: (load-airplane p2 a0 l1-0)
104.354: (load-airplane p20 a0 l1-0)
103.905: (load-airplane p25 a0 l1-0)
93.638: (fly-airplane a0 l1-0 l0-0)
104.897: (unload-airplane p25 a0 l0-0)
104.297: (unload-airplane p11 a0 l0-0)
104.682: (unload-airplane p20 a0 l0-0)
104.310: (load-airplane p22 a0 l0-0)
103.425: (unload-airplane p2 a0 l0-0)
104.048: (load-airplane p20 a0 l0-0)
103.563: (load-airplane p2 a0 l0-0)
102.892: (load-airplane p11 a0 l0-0)
103.263: (unload-airplane p20 a0 l0-0)
102.704: (unload-airplane p2 a0 l0-0)
103.447: (load-airplane p20 a0 l0-0)
102.811: (load-airplane p25 a0 l0-0)
103.201: (unload-airplane p11 a0 l0-0)
103.562: (unload-airplane p20 a0 l0-0)
103.341: (load-airplane p2 a0 l0-0)
102.684: (load-airplane p20 a0 l0-0)
102.276: (load-airplane p11 a0 l0-0)
86.794: (unload-airplane p20 a0 l0-0)
101.622: (unload-airplane p2 a0 l0-0)
102.287: (load-airplane p2 a1 l0-0)
105.094: (unload-airplane p25 a0 l0-0)
104.498: (unload-airplane p11 a0 l0-0)
103.820: (load-airplane p20 a1 l0-0)
103.322: (load-airplane p11 a1 l0-0)
103.849: (unload-airplane p20 a1 l0-0)
103.304: (load-airplane p20 a0 l0-0)
103.884: (unload-airplane p11 a1 l0-0)
103.331: (load-airplane p11 a0 l0-0)
102.587: (load-airplane p25 a0 l0-0)
86.604: (unload-airplane p11 a0 l0-0)
103.570: (unload-airplane p20 a0 l0-0)
103.092: (load-airplane p20 a1 l0-0)
102.738: (load-airplane p11 a0 l0-0)
90.575: (unload-airplane p25 a0 l0-0)
102.655: (unload-airplane p2 a1 l0-0)
104.640: (unload-airplane p11 a0 l0-0)
103.948: (load-airplane p2 a0 l0-0)
103.322: (load-airplane p11 a0 l0-0)
102.575: (load-airplane p25 a0 l0-0)
86.450: (unload-airplane p11 a0 l0-0)
102.645: (load-airplane p11 a1 l0-0)
90.516: (unload-airplane p25 a0 l0-0)
103.853: (unload-airplane p20 a1 l0-0)
103.346: (load-airplane p20 a0 l0-0)
102.619: (unload-airplane p2 a0 l0-0)
104.617: (unload-airplane p20 a0 l0-0)
103.821: (load-airplane p20 a1 l0-0)
103.205: (load-airplane p25 a1 l0-0)
103.774: (unload-airplane p11 a1 l0-0)
104.113: (unload-airplane p20 a1 l0-0)
103.726: (load-airplane p2 a0 l0-0)
103.114: (load-airplane p20 a0 l0-0)
102.728: (load-airplane p11 a0 l0-0)
87.793: (unload-airplane p20 a0 l0-0)
102.664: (load-airplane p20 a1 l0-0)
86.656: (unload-airplane p11 a0 l0-0)
102.713: (load-airplane p11 a1 l0-0)
87.643: (unload-airplane p20 a1 l0-0)
102.746: (load-airplane p20 a0 l0-0)
83.572: (unload-airplane p2 a0 l0-0)
103.795: (unload-airplane p20 a0 l0-0)
103.387: (load-airplane p2 a1 l0-0)
103.589: (unload-airplane p11 a1 l0-0)
103.130: (load-airplane p20 a1 l0-0)
102.737: (load-airplane p11 a1 l0-0)
80.009: (unload-airplane p22 a0 l0-0)
104.897: (unload-airplane p25 a1 l0-0)
104.297: (unload-airplane p11 a1 l0-0)
104.682: (unload-airplane p20 a1 l0-0)
104.310: (load-airplane p22 a1 l0-0)
103.425: (unload-airplane p2 a1 l0-0)
104.048: (load-airplane p20 a1 l0-0)
103.563: (load-airplane p2 a1 l0-0)
102.892: (load-airplane p11 a1 l0-0)
103.263: (unload-airplane p20 a1 l0-0)
102.704: (unload-airplane p2 a1 l0-0)
103.447: (load-airplane p20 a1 l0-0)
102.811: (load-airplane p25 a1 l0-0)
103.201: (unload-airplane p11 a1 l0-0)
103.562: (unload-airplane p20 a1 l0-0)
103.341: (load-airplane p2 a1 l0-0)
102.684: (load-airplane p20 a1 l0-0)
102.276: (load-airplane p11 a1 l0-0)
86.794: (unload-airplane p20 a1 l0-0)
101.622: (unload-airplane p2 a1 l0-0)
102.287: (load-airplane p2 a0 l0-0)
105.094: (unload-airplane p25 a1 l0-0)
104.498: (unload-airplane p11 a1 l0-0)
103.820: (load-airplane p20 a0 l0-0)
103.322: (load-airplane p11 a0 l0-0)
103.849: (unload-airplane p20 a0 l0-0)
103.304: (load-airplane p20 a1 l0-0)
103.884: (unload-airplane p11 a0 l0-0)
103.331: (load-airplane p11 a1 l0-0)
102.587: (load-airplane p25 a1 l0-0)
86.604: (unload-airplane p11 a1 l0-0)
103.570: (unload-airplane p20 a1 l0-0)
103.092: (load-airplane p20 a0 l0-0)
102.738: (load-airplane p11 a1 l0-0)
90.576: (unload-airplane p25 a1 l0-0)
102.655: (unload-airplane p2 a0 l0-0)
104.640: (unload-airplane p11 a1 l0-0)
103.948: (load-airplane p2 a1 l0-0)
103.322: (load-airplane p11 a1 l0-0)
102.575: (load-airplane p25 a1 l0-0)
86.450: (unload-airplane p11 a1 l0-0)
102.645: (load-airplane p11 a0 l0-0)
90.516: (unload-airplane p25 a1 l0-0)
103.853: (unload-airplane p20 a0 l0-0)
103.346: (load-airplane p20 a1 l0-0)
102.619: (unload-airplane p2 a1 l0-0)
104.617: (unload-airplane p20 a1 l0-0)
103.821: (load-airplane p20 a0 l0-0)
103.205: (load-airplane p25 a0 l0-0)
103.774: (unload-airplane p11 a0 l0-0)
104.113: (unload-airplane p20 a0 l0-0)
103.726: (load-airplane p2 a1 l0-0)
103.114: (load-airplane p20 a1 l0-0)
102.728: (load-airplane p11 a1 l0-0)
87.793: (unload-airplane p20 a1 l0-0)
102.664: (load-airplane p20 a0 l0-0)
86.656: (unload-airplane p11 a1 l0-0)
102.713: (load-airplane p11 a0 l0-0)
87.643: (unload-airplane p20 a0 l0-0)
102.746: (load-airplane p20 a1 l0-0)
83.572: (unload-airplane p2 a1 l0-0)
103.795: (unload-airplane p20 a1 l0-0)
103.387: (load-airplane p2 a0 l0-0)
103.589: (unload-airplane p11 a0 l0-0)
103.130: (load-airplane p20 a0 l0-0)
102.737: (load-airplane p11 a0 l0-0)
73.818: (fly-airplane a1 l0-0 l1-0)
89.914: (unload-airplane p25 a0 l0-0)
103.768: (unload-airplane p11 a0 l0-0)
104.369: (unload-airplane p20 a0 l0-0)
103.900: (unload-airplane p2 a0 l0-0)
102.709: (load-airplane p11 a0 l0-0)
103.897: (load-airplane p2 a0 l0-0)
103.046: (load-airplane p25 a0 l0-0)
103.509: (unload-airplane p11 a0 l0-0)
103.077: (load-airplane p20 a0 l0-0)
102.107: (unload-airplane p2 a0 l0-0)
105.531: (unload-airplane p25 a0 l0-0)
103.742: (load-airplane p11 a0 l0-0)
103.146: (load-airplane p25 a0 l0-0)
103.664: (unload-airplane p20 a0 l0-0)
104.065: (unload-airplane p11 a0 l0-0)
82.946: (unload-airplane p22 a1 l1-0)
106.079: (unload-airplane p25 a0 l0-0)
102.922: (load-airplane p2 a0 l0-0)
104.159: (load-airplane p20 a0 l0-0)
103.662: (load-airplane p11 a0 l0-0)
103.919: (unload-airplane p20 a0 l0-0)
103.454: (load-airplane p25 a0 l0-0)
103.647: (unload-airplane p11 a0 l0-0)
103.457: (load-airplane p20 a0 l0-0)
103.073: (load-airplane p11 a0 l0-0)
81.290: (unload-airplane p2 a0 l0-0)
105.346: (unload-airplane p25 a0 l0-0)
104.711: (unload-airplane p11 a0 l0-0)
103.892: (load-airplane p25 a0 l0-0)
80.990: (fly-airplane a1 l1-0 l0-0)
105.167: (unload-airplane p25 a0 l0-0)
104.607: (unload-airplane p20 a0 l0-0)
102.403: (load-airplane p2 a0 l0-0)
103.483: (load-airplane p20 a0 l0-0)
102.963: (load-airplane p11 a0 l0-0)
103.381: (unload-airplane p20 a0 l0-0)
102.840: (unload-airplane p2 a0 l0-0)
103.477: (load-airplane p20 a0 l0-0)
102.849: (load-airplane p25 a0 l0-0)
103.282: (unload-airplane p20 a0 l0-0)
103.691: (unload-airplane p11 a0 l0-0)
103.338: (load-airplane p2 a0 l0-0)
102.750: (load-airplane p20 a0 l0-0)
102.348: (load-airplane p11 a0 l0-0)
