/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
69.448: (unload-airplane p2 a0 l4-0)
81.793: (load-airplane p3 a0 l4-0)
67.751: (unload-airplane p10 a0 l4-0)
81.632: (load-airplane p2 a0 l4-0)
72.420: (unload-airplane p3 a0 l4-0)
69.997: (unload-airplane p2 a0 l4-0)
68.157: (unload-airplane p8 a0 l4-0)
82.695: (load-airplane p10 a0 l4-0)
82.221: (load-airplane p2 a0 l4-0)
81.787: (load-airplane p3 a0 l4-0)
68.146: (unload-airplane p2 a0 l4-0)
68.182: (unload-airplane p10 a0 l4-0)
82.023: (load-airplane p2 a0 l4-0)
72.834: (unload-airplane p3 a0 l4-0)
67.557: (unload-airplane p17 a0 l4-0)
82.572: (load-airplane p8 a0 l4-0)
82.255: (load-airplane p10 a0 l4-0)
69.872: (unload-airplane p2 a0 l4-0)
82.188: (load-airplane p3 a0 l4-0)
68.182: (unload-airplane p10 a0 l4-0)
82.023: (load-airplane p2 a0 l4-0)
65.256: (unload-airplane p8 a0 l4-0)
81.941: (load-airplane p10 a0 l4-0)
72.601: (unload-airplane p3 a0 l4-0)
70.128: (unload-airplane p2 a0 l4-0)
82.495: (load-airplane p3 a0 l4-0)
68.401: (unload-airplane p10 a0 l4-0)
73.147: (unload-airplane p3 a0 l4-0)
83.055: (load-airplane p8 a0 l4-0)
53.824: (fly-airplane a1 l3-0 l4-0)
82.027: (load-airplane p17 a0 l4-0)
81.618: (load-airplane p10 a0 l4-0)
81.135: (load-airplane p2 a0 l4-0)
80.687: (load-airplane p3 a0 l4-0)
66.480: (unload-airplane p2 a0 l4-0)
80.039: (load-airplane p2 a1 l4-0)
71.302: (unload-airplane p3 a0 l4-0)
81.032: (load-airplane p3 a1 l4-0)
66.539: (unload-airplane p2 a1 l4-0)
80.882: (load-airplane p2 a0 l4-0)
66.334: (unload-airplane p10 a0 l4-0)
80.853: (load-airplane p10 a1 l4-0)
71.332: (unload-airplane p3 a1 l4-0)
81.093: (load-airplane p3 a0 l4-0)
66.499: (unload-airplane p2 a0 l4-0)
80.841: (load-airplane p2 a1 l4-0)
71.319: (unload-airplane p3 a0 l4-0)
81.071: (load-airplane p3 a1 l4-0)
66.539: (unload-airplane p2 a1 l4-0)
72.135: (unload-airplane p3 a1 l4-0)
66.920: (unload-airplane p8 a0 l4-0)
81.914: (load-airplane p8 a1 l4-0)
81.531: (load-airplane p2 a1 l4-0)
81.106: (load-airplane p3 a1 l4-0)
66.633: (unload-airplane p2 a1 l4-0)
80.857: (load-airplane p2 a0 l4-0)
71.357: (unload-airplane p3 a1 l4-0)
81.082: (load-airplane p3 a0 l4-0)
66.558: (unload-airplane p2 a0 l4-0)
80.887: (load-airplane p2 a1 l4-0)
66.142: (unload-airplane p10 a1 l4-0)
80.923: (load-airplane p10 a0 l4-0)
71.357: (unload-airplane p3 a0 l4-0)
81.082: (load-airplane p3 a1 l4-0)
66.558: (unload-airplane p2 a1 l4-0)
80.887: (load-airplane p2 a0 l4-0)
71.389: (unload-airplane p3 a1 l4-0)
81.106: (load-airplane p3 a0 l4-0)
66.633: (unload-airplane p2 a0 l4-0)
72.169: (unload-airplane p3 a0 l4-0)
69.387: (unload-airplane p10 a0 l4-0)
81.989: (load-airplane p2 a1 l4-0)
81.526: (load-airplane p3 a1 l4-0)
68.065: (unload-airplane p2 a1 l4-0)
81.303: (load-airplane p2 a0 l4-0)
72.193: (unload-airplane p3 a1 l4-0)
81.526: (load-airplane p3 a0 l4-0)
68.065: (unload-airplane p2 a0 l4-0)
65.292: (unload-airplane p8 a1 l4-0)
81.370: (load-airplane p8 a0 l4-0)
80.951: (load-airplane p2 a0 l4-0)
71.716: (unload-airplane p3 a0 l4-0)
66.539: (unload-airplane p8 a0 l4-0)
81.573: (load-airplane p10 a0 l4-0)
81.095: (load-airplane p3 a0 l4-0)
67.653: (unload-airplane p2 a0 l4-0)
80.470: (load-airplane p2 a1 l4-0)
72.082: (unload-airplane p3 a0 l4-0)
81.437: (load-airplane p3 a1 l4-0)
67.960: (unload-airplane p2 a1 l4-0)
81.269: (load-airplane p2 a0 l4-0)
67.623: (unload-airplane p10 a0 l4-0)
81.265: (load-airplane p10 a1 l4-0)
72.111: (unload-airplane p3 a1 l4-0)
81.476: (load-airplane p3 a0 l4-0)
67.920: (unload-airplane p2 a0 l4-0)
81.251: (load-airplane p2 a1 l4-0)
72.121: (unload-airplane p3 a0 l4-0)
81.479: (load-airplane p3 a1 l4-0)
68.003: (unload-airplane p2 a1 l4-0)
68.029: (unload-airplane p10 a1 l4-0)
81.700: (load-airplane p8 a0 l4-0)
81.265: (load-airplane p2 a1 l4-0)
72.166: (unload-airplane p3 a1 l4-0)
81.513: (load-airplane p3 a0 l4-0)
64.721: (unload-airplane p8 a0 l4-0)
72.560: (unload-airplane p3 a0 l4-0)
81.890: (load-airplane p3 a1 l4-0)
65.197: (unload-airplane p17 a0 l4-0)
81.285: (load-airplane p17 a1 l4-0)
80.968: (load-airplane p8 a1 l4-0)
80.543: (load-airplane p10 a1 l4-0)
70.976: (unload-airplane p3 a1 l4-0)
80.213: (load-airplane p3 a0 l4-0)
66.809: (unload-airplane p2 a1 l4-0)
80.817: (load-airplane p2 a0 l4-0)
71.317: (unload-airplane p3 a0 l4-0)
81.091: (load-airplane p3 a1 l4-0)
66.436: (unload-airplane p2 a0 l4-0)
71.678: (unload-airplane p3 a1 l4-0)
68.892: (unload-airplane p10 a1 l4-0)
81.615: (load-airplane p2 a1 l4-0)
80.720: (load-airplane p10 a0 l4-0)
81.093: (load-airplane p3 a1 l4-0)
66.499: (unload-airplane p2 a1 l4-0)
80.841: (load-airplane p2 a0 l4-0)
71.319: (unload-airplane p3 a1 l4-0)
81.071: (load-airplane p3 a0 l4-0)
66.539: (unload-airplane p2 a0 l4-0)
80.879: (load-airplane p2 a1 l4-0)
66.084: (unload-airplane p10 a0 l4-0)
68.108: (unload-airplane p2 a1 l4-0)
81.265: (load-airplane p2 a0 l4-0)
72.166: (unload-airplane p3 a0 l4-0)
81.513: (load-airplane p3 a1 l4-0)
67.958: (unload-airplane p2 a0 l4-0)
65.017: (unload-airplane p17 a1 l4-0)
81.355: (load-airplane p10 a1 l4-0)
80.915: (load-airplane p2 a1 l4-0)
71.657: (unload-airplane p3 a1 l4-0)
80.644: (load-airplane p3 a0 l4-0)
68.029: (unload-airplane p2 a1 l4-0)
81.227: (load-airplane p2 a0 l4-0)
72.105: (unload-airplane p3 a0 l4-0)
81.474: (load-airplane p3 a1 l4-0)
67.509: (unload-airplane p10 a1 l4-0)
81.285: (load-airplane p10 a0 l4-0)
72.121: (unload-airplane p3 a1 l4-0)
81.478: (load-airplane p3 a0 l4-0)
68.003: (unload-airplane p2 a0 l4-0)
81.257: (load-airplane p2 a1 l4-0)
72.111: (unload-airplane p3 a0 l4-0)
81.476: (load-airplane p3 a1 l4-0)
67.920: (unload-airplane p2 a1 l4-0)
72.520: (unload-airplane p3 a1 l4-0)
81.916: (load-airplane p17 a1 l4-0)
66.920: (unload-airplane p8 a1 l4-0)
81.914: (load-airplane p8 a0 l4-0)
81.531: (load-airplane p2 a0 l4-0)
81.106: (load-airplane p3 a0 l4-0)
66.633: (unload-airplane p2 a0 l4-0)
80.857: (load-airplane p2 a1 l4-0)
71.357: (unload-airplane p3 a0 l4-0)
81.082: (load-airplane p3 a1 l4-0)
66.558: (unload-airplane p2 a1 l4-0)
80.887: (load-airplane p2 a0 l4-0)
66.142: (unload-airplane p10 a0 l4-0)
80.923: (load-airplane p10 a1 l4-0)
71.357: (unload-airplane p3 a1 l4-0)
81.082: (load-airplane p3 a0 l4-0)
66.558: (unload-airplane p2 a0 l4-0)
80.887: (load-airplane p2 a1 l4-0)
71.389: (unload-airplane p3 a0 l4-0)
81.106: (load-airplane p3 a1 l4-0)
66.633: (unload-airplane p2 a1 l4-0)
72.169: (unload-airplane p3 a1 l4-0)
69.387: (unload-airplane p10 a1 l4-0)
81.989: (load-airplane p2 a0 l4-0)
81.526: (load-airplane p3 a0 l4-0)
68.065: (unload-airplane p2 a0 l4-0)
81.303: (load-airplane p2 a1 l4-0)
72.193: (unload-airplane p3 a0 l4-0)
81.526: (load-airplane p3 a1 l4-0)
68.065: (unload-airplane p2 a1 l4-0)
65.292: (unload-airplane p8 a0 l4-0)
81.355: (load-airplane p10 a1 l4-0)
80.915: (load-airplane p2 a1 l4-0)
71.657: (unload-airplane p3 a1 l4-0)
80.644: (load-airplane p3 a0 l4-0)
68.029: (unload-airplane p2 a1 l4-0)
81.227: (load-airplane p2 a0 l4-0)
72.105: (unload-airplane p3 a0 l4-0)
81.474: (load-airplane p3 a1 l4-0)
67.509: (unload-airplane p10 a1 l4-0)
81.285: (load-airplane p10 a0 l4-0)
72.121: (unload-airplane p3 a1 l4-0)
81.479: (load-airplane p3 a0 l4-0)
68.003: (unload-airplane p2 a0 l4-0)
81.257: (load-airplane p2 a1 l4-0)
72.111: (unload-airplane p3 a0 l4-0)
81.476: (load-airplane p3 a1 l4-0)
67.920: (unload-airplane p2 a1 l4-0)
65.032: (unload-airplane p17 a1 l4-0)
81.587: (load-airplane p8 a0 l4-0)
81.269: (load-airplane p2 a0 l4-0)
72.032: (unload-airplane p3 a1 l4-0)
81.095: (load-airplane p3 a0 l4-0)
67.653: (unload-airplane p2 a0 l4-0)
80.470: (load-airplane p2 a1 l4-0)
72.082: (unload-airplane p3 a0 l4-0)
81.437: (load-airplane p3 a1 l4-0)
67.584: (unload-airplane p10 a0 l4-0)
81.324: (load-airplane p10 a1 l4-0)
72.142: (unload-airplane p3 a1 l4-0)
81.445: (load-airplane p3 a0 l4-0)
67.951: (unload-airplane p2 a1 l4-0)
81.288: (load-airplane p2 a0 l4-0)
72.079: (unload-airplane p3 a0 l4-0)
81.439: (load-airplane p3 a1 l4-0)
67.999: (unload-airplane p2 a0 l4-0)
72.561: (unload-airplane p3 a1 l4-0)
67.334: (unload-airplane p8 a0 l4-0)
81.869: (load-airplane p17 a1 l4-0)
69.360: (unload-airplane p10 a1 l4-0)
82.008: (load-airplane p2 a1 l4-0)
81.110: (load-airplane p3 a0 l4-0)
68.519: (unload-airplane p2 a1 l4-0)
81.674: (load-airplane p2 a0 l4-0)
72.593: (unload-airplane p3 a0 l4-0)
67.409: (unload-airplane p17 a1 l4-0)
81.894: (load-airplane p8 a0 l4-0)
81.536: (load-airplane p3 a0 l4-0)
68.145: (unload-airplane p2 a0 l4-0)
80.931: (load-airplane p2 a1 l4-0)
72.560: (unload-airplane p3 a0 l4-0)
67.409: (unload-airplane p8 a0 l4-0)
81.894: (load-airplane p8 a1 l4-0)
81.536: (load-airplane p3 a1 l4-0)
47.533: (fly-airplane a1 l4-0 l2-0)
83.537: (load-airplane p17 a0 l4-0)
83.177: (load-airplane p10 a0 l4-0)
67.454: (unload-airplane p17 a0 l4-0)
51.200: (fly-airplane a1 l2-0 l0-0)
84.314: (load-airplane p17 a0 l4-0)
72.500: (unload-airplane p10 a0 l4-0)
72.842: (unload-airplane p17 a0 l4-0)
53.943: (fly-airplane a1 l0-0 l3-0)
84.265: (load-airplane p17 a0 l4-0)
83.888: (load-airplane p10 a0 l4-0)
68.883: (unload-airplane p17 a0 l4-0)
51.849: (fly-airplane a1 l3-0 l1-0)
82.959: (load-airplane p17 a0 l4-0)
70.501: (unload-airplane p10 a0 l4-0)
70.891: (unload-airplane p17 a0 l4-0)
50.142: (fly-airplane a0 l4-0 l1-0)
66.193: (fly-airplane a1 l1-0 l4-0)
80.971: (load-airplane p17 a1 l4-0)
80.559: (load-airplane p10 a1 l4-0)
70.345: (unload-airplane p3 a1 l4-0)
68.759: (unload-airplane p2 a1 l4-0)
81.116: (load-airplane p3 a1 l4-0)
67.075: (unload-airplane p10 a1 l4-0)
72.178: (unload-airplane p3 a1 l4-0)
81.626: (load-airplane p2 a1 l4-0)
66.483: (unload-airplane p17 a1 l4-0)
81.578: (load-airplane p10 a1 l4-0)
81.110: (load-airplane p3 a1 l4-0)
67.459: (unload-airplane p2 a1 l4-0)
72.115: (unload-airplane p3 a1 l4-0)
69.372: (unload-airplane p10 a1 l4-0)
81.980: (load-airplane p3 a1 l4-0)
65.086: (unload-airplane p8 a1 l4-0)
81.614: (load-airplane p17 a1 l4-0)
81.349: (load-airplane p10 a1 l4-0)
80.919: (load-airplane p2 a1 l4-0)
71.679: (unload-airplane p3 a1 l4-0)
69.183: (unload-airplane p2 a1 l4-0)
69.372: (unload-airplane p10 a1 l4-0)
82.014: (load-airplane p2 a1 l4-0)
81.541: (load-airplane p3 a1 l4-0)
64.584: (unload-airplane p17 a1 l4-0)
81.264: (load-airplane p10 a1 l4-0)
71.922: (unload-airplane p3 a1 l4-0)
69.439: (unload-airplane p2 a1 l4-0)
81.817: (load-airplane p3 a1 l4-0)
52.406: (fly-airplane a0 l1-0 l4-0)
81.240: (load-airplane p2 a1 l4-0)
71.918: (unload-airplane p3 a1 l4-0)
81.000: (load-airplane p3 a0 l4-0)
68.217: (unload-airplane p2 a1 l4-0)
81.563: (load-airplane p2 a0 l4-0)
72.358: (unload-airplane p3 a0 l4-0)
81.777: (load-airplane p3 a1 l4-0)
67.754: (unload-airplane p10 a1 l4-0)
81.613: (load-airplane p8 a0 l4-0)
68.519: (unload-airplane p2 a0 l4-0)
65.725: (unload-airplane p8 a0 l4-0)
72.519: (unload-airplane p3 a1 l4-0)
82.284: (load-airplane p17 a0 l4-0)
82.011: (load-airplane p10 a0 l4-0)
66.871: (unload-airplane p17 a0 l4-0)
81.869: (load-airplane p8 a0 l4-0)
48.111: (fly-airplane a0 l4-0 l2-0)
83.853: (load-airplane p17 a1 l4-0)
83.496: (load-airplane p2 a1 l4-0)
83.015: (load-airplane p3 a1 l4-0)
68.337: (unload-airplane p2 a1 l4-0)
67.252: (unload-airplane p17 a1 l4-0)
83.092: (load-airplane p2 a1 l4-0)
74.926: (unload-airplane p3 a1 l4-0)
51.415: (fly-airplane a0 l2-0 l0-0)
84.644: (load-airplane p17 a1 l4-0)
84.257: (load-airplane p3 a1 l4-0)
70.010: (unload-airplane p2 a1 l4-0)
76.875: (unload-airplane p3 a1 l4-0)
72.836: (unload-airplane p17 a1 l4-0)
84.807: (load-airplane p3 a1 l4-0)
84.328: (load-airplane p2 a1 l4-0)
52.427: (fly-airplane a0 l0-0 l3-0)
83.487: (load-airplane p17 a1 l4-0)
74.750: (unload-airplane p3 a1 l4-0)
73.824: (unload-airplane p2 a1 l4-0)
84.172: (load-airplane p3 a1 l4-0)
68.408: (unload-airplane p17 a1 l4-0)
76.231: (unload-airplane p3 a1 l4-0)
84.485: (load-airplane p2 a1 l4-0)
51.974: (fly-airplane a0 l3-0 l1-0)
83.323: (load-airplane p17 a1 l4-0)
82.930: (load-airplane p3 a1 l4-0)
68.215: (unload-airplane p2 a1 l4-0)
75.168: (unload-airplane p3 a1 l4-0)
70.959: (unload-airplane p17 a1 l4-0)
83.500: (load-airplane p3 a1 l4-0)
83.005: (load-airplane p2 a1 l4-0)
49.960: (fly-airplane a1 l4-0 l1-0)
67.683: (fly-airplane a0 l1-0 l4-0)
82.870: (load-airplane p17 a0 l4-0)
70.032: (unload-airplane p10 a0 l4-0)
70.288: (unload-airplane p8 a0 l4-0)
83.338: (load-airplane p10 a0 l4-0)
69.392: (unload-airplane p17 a0 l4-0)
72.367: (unload-airplane p10 a0 l4-0)
83.687: (load-airplane p8 a0 l4-0)
51.591: (fly-airplane a1 l1-0 l2-0)
83.438: (load-airplane p17 a0 l4-0)
83.034: (load-airplane p10 a0 l4-0)
67.072: (unload-airplane p8 a0 l4-0)
71.990: (unload-airplane p10 a0 l4-0)
70.786: (unload-airplane p17 a0 l4-0)
83.676: (load-airplane p10 a0 l4-0)
83.263: (load-airplane p8 a0 l4-0)
50.910: (fly-airplane a1 l2-0 l0-0)
84.205: (load-airplane p17 a0 l4-0)
71.875: (unload-airplane p10 a0 l4-0)
72.154: (unload-airplane p8 a0 l4-0)
84.675: (load-airplane p10 a0 l4-0)
71.197: (unload-airplane p17 a0 l4-0)
74.180: (unload-airplane p10 a0 l4-0)
85.012: (load-airplane p8 a0 l4-0)
53.107: (fly-airplane a1 l0-0 l3-0)
84.158: (load-airplane p17 a0 l4-0)
83.754: (load-airplane p10 a0 l4-0)
68.350: (unload-airplane p8 a0 l4-0)
73.356: (unload-airplane p10 a0 l4-0)
72.243: (unload-airplane p17 a0 l4-0)
84.405: (load-airplane p10 a0 l4-0)
83.978: (load-airplane p8 a0 l4-0)
50.950: (fly-airplane a0 l4-0 l3-0)
53.624: (fly-airplane a0 l3-0 l2-0)
55.504: (fly-airplane a1 l3-0 l2-0)
52.341: (fly-airplane a0 l2-0 l0-0)
55.026: (fly-airplane a1 l2-0 l0-0)
54.479: (fly-airplane a0 l0-0 l2-0)
54.559: (fly-airplane a1 l0-0 l1-0)
53.063: (fly-airplane a0 l2-0 l0-0)
54.635: (fly-airplane a0 l0-0 l3-0)
54.026: (fly-airplane a1 l1-0 l2-0)
53.865: (fly-airplane a1 l2-0 l0-0)
54.906: (fly-airplane a0 l3-0 l1-0)
55.346: (fly-airplane a1 l0-0 l2-0)
52.885: (fly-airplane a1 l2-0 l3-0)
53.708: (fly-airplane a0 l1-0 l0-0)
51.348: (unload-airplane p3 a1 l3-0)
72.122: (fly-airplane a0 l0-0 l4-0)
83.016: (load-airplane p17 a0 l4-0)
69.249: (unload-airplane p10 a0 l4-0)
68.985: (unload-airplane p8 a0 l4-0)
83.473: (load-airplane p10 a0 l4-0)
68.287: (unload-airplane p17 a0 l4-0)
71.182: (unload-airplane p10 a0 l4-0)
83.788: (load-airplane p8 a0 l4-0)
59.734: (fly-airplane a1 l3-0 l4-0)
82.257: (load-airplane p17 a0 l4-0)
81.862: (load-airplane p10 a0 l4-0)
68.864: (unload-airplane p2 a1 l4-0)
81.436: (load-airplane p2 a0 l4-0)
68.367: (unload-airplane p10 a0 l4-0)
81.014: (load-airplane p10 a1 l4-0)
69.000: (unload-airplane p2 a0 l4-0)
81.794: (load-airplane p2 a1 l4-0)
65.820: (unload-airplane p8 a0 l4-0)
81.843: (load-airplane p8 a1 l4-0)
69.035: (unload-airplane p2 a1 l4-0)
81.807: (load-airplane p2 a0 l4-0)
68.619: (unload-airplane p10 a1 l4-0)
81.875: (load-airplane p10 a0 l4-0)
69.035: (unload-airplane p2 a0 l4-0)
81.807: (load-airplane p2 a1 l4-0)
68.619: (unload-airplane p10 a0 l4-0)
70.083: (unload-airplane p2 a1 l4-0)
68.278: (unload-airplane p17 a0 l4-0)
82.332: (load-airplane p17 a1 l4-0)
81.922: (load-airplane p10 a1 l4-0)
81.436: (load-airplane p2 a1 l4-0)
68.367: (unload-airplane p10 a1 l4-0)
81.014: (load-airplane p10 a0 l4-0)
69.000: (unload-airplane p2 a1 l4-0)
81.794: (load-airplane p2 a0 l4-0)
68.577: (unload-airplane p10 a0 l4-0)
81.862: (load-airplane p10 a1 l4-0)
65.716: (unload-airplane p17 a1 l4-0)
69.885: (unload-airplane p2 a0 l4-0)
81.842: (load-airplane p2 a1 l4-0)
69.117: (unload-airplane p10 a1 l4-0)
81.450: (load-airplane p10 a0 l4-0)
69.940: (unload-airplane p2 a1 l4-0)
82.208: (load-airplane p2 a0 l4-0)
69.621: (unload-airplane p10 a0 l4-0)
67.690: (unload-airplane p8 a1 l4-0)
82.199: (load-airplane p17 a0 l4-0)
81.876: (load-airplane p10 a0 l4-0)
69.451: (unload-airplane p2 a0 l4-0)
81.415: (load-airplane p2 a1 l4-0)
69.580: (unload-airplane p10 a0 l4-0)
70.524: (unload-airplane p2 a1 l4-0)
82.332: (load-airplane p8 a0 l4-0)
67.738: (unload-airplane p17 a0 l4-0)
82.317: (load-airplane p10 a0 l4-0)
81.842: (load-airplane p2 a0 l4-0)
80.995: (load-airplane p17 a1 l4-0)
69.035: (unload-airplane p2 a0 l4-0)
81.807: (load-airplane p2 a1 l4-0)
68.619: (unload-airplane p10 a0 l4-0)
81.875: (load-airplane p10 a1 l4-0)
69.035: (unload-airplane p2 a1 l4-0)
81.807: (load-airplane p2 a0 l4-0)
68.619: (unload-airplane p10 a1 l4-0)
70.083: (unload-airplane p2 a0 l4-0)
68.278: (unload-airplane p8 a0 l4-0)
82.317: (load-airplane p10 a1 l4-0)
81.842: (load-airplane p2 a1 l4-0)
69.117: (unload-airplane p10 a1 l4-0)
81.450: (load-airplane p10 a0 l4-0)
69.940: (unload-airplane p2 a1 l4-0)
82.208: (load-airplane p2 a0 l4-0)
69.621: (unload-airplane p10 a0 l4-0)
82.241: (load-airplane p10 a1 l4-0)
66.998: (unload-airplane p17 a1 l4-0)
82.142: (load-airplane p17 a0 l4-0)
69.940: (unload-airplane p2 a0 l4-0)
67.616: (unload-airplane p17 a0 l4-0)
82.155: (load-airplane p2 a1 l4-0)
81.356: (load-airplane p8 a0 l4-0)
69.949: (unload-airplane p2 a1 l4-0)
82.210: (load-airplane p2 a0 l4-0)
69.592: (unload-airplane p10 a1 l4-0)
49.125: (fly-airplane a0 l4-0 l3-0)
83.862: (load-airplane p3 a0 l3-0)
84.265: (load-airplane p17 a1 l4-0)
83.889: (load-airplane p10 a1 l4-0)
68.883: (unload-airplane p17 a1 l4-0)
52.718: (fly-airplane a0 l3-0 l2-0)
83.058: (load-airplane p17 a1 l4-0)
70.488: (unload-airplane p10 a1 l4-0)
70.776: (unload-airplane p17 a1 l4-0)
52.128: (fly-airplane a0 l2-0 l0-0)
84.817: (load-airplane p17 a1 l4-0)
84.439: (load-airplane p10 a1 l4-0)
69.417: (unload-airplane p17 a1 l4-0)
52.806: (fly-airplane a0 l0-0 l1-0)
82.959: (load-airplane p17 a1 l4-0)
70.501: (unload-airplane p10 a1 l4-0)
70.891: (unload-airplane p17 a1 l4-0)
50.142: (fly-airplane a1 l4-0 l1-0)
66.193: (fly-airplane a0 l1-0 l4-0)
80.971: (load-airplane p17 a0 l4-0)
80.559: (load-airplane p10 a0 l4-0)
70.345: (unload-airplane p3 a0 l4-0)
68.759: (unload-airplane p2 a0 l4-0)
81.116: (load-airplane p3 a0 l4-0)
67.075: (unload-airplane p10 a0 l4-0)
72.178: (unload-airplane p3 a0 l4-0)
81.626: (load-airplane p2 a0 l4-0)
66.483: (unload-airplane p8 a0 l4-0)
81.578: (load-airplane p10 a0 l4-0)
81.110: (load-airplane p3 a0 l4-0)
67.459: (unload-airplane p2 a0 l4-0)
72.115: (unload-airplane p3 a0 l4-0)
69.372: (unload-airplane p10 a0 l4-0)
81.981: (load-airplane p3 a0 l4-0)
81.346: (load-airplane p2 a0 l4-0)
64.584: (unload-airplane p17 a0 l4-0)
81.264: (load-airplane p10 a0 l4-0)
80.862: (load-airplane p8 a0 l4-0)
71.679: (unload-airplane p3 a0 l4-0)
69.183: (unload-airplane p2 a0 l4-0)
