/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.304: (unload-airplane p24 a1 l2-0)
97.050: (load-airplane p24 a2 l2-0)
83.960: (unload-airplane p13 a1 l2-0)
97.149: (load-airplane p13 a2 l2-0)
87.304: (unload-airplane p24 a2 l2-0)
97.050: (load-airplane p24 a1 l2-0)
83.960: (unload-airplane p13 a2 l2-0)
88.352: (unload-airplane p24 a1 l2-0)
82.085: (unload-airplane p11 a0 l3-0)
100.979: (load-airplane p13 a2 l2-0)
100.181: (load-airplane p24 a2 l2-0)
98.042: (unload-airplane p3 a0 l3-0)
99.233: (load-airplane p11 a0 l3-0)
89.485: (unload-airplane p24 a2 l2-0)
99.681: (load-airplane p24 a1 l2-0)
99.658: (unload-airplane p11 a0 l3-0)
100.251: (load-airplane p3 a0 l3-0)
85.726: (unload-airplane p13 a2 l2-0)
98.375: (unload-airplane p3 a0 l3-0)
99.529: (load-airplane p11 a0 l3-0)
99.782: (load-airplane p13 a1 l2-0)
89.485: (unload-airplane p24 a1 l2-0)
99.681: (load-airplane p24 a2 l2-0)
99.658: (unload-airplane p11 a0 l3-0)
100.251: (load-airplane p3 a0 l3-0)
89.684: (unload-airplane p24 a2 l2-0)
98.708: (unload-airplane p3 a0 l3-0)
89.713: (fly-airplane a1 l2-0 l3-0)
101.029: (load-airplane p3 a1 l3-0)
100.511: (load-airplane p11 a1 l3-0)
97.693: (load-airplane p24 a2 l2-0)
81.631: (unload-airplane p13 a1 l3-0)
98.973: (unload-airplane p11 a1 l3-0)
99.412: (load-airplane p13 a1 l3-0)
98.212: (load-airplane p11 a0 l3-0)
87.494: (unload-airplane p24 a2 l2-0)
82.343: (unload-airplane p13 a1 l3-0)
100.884: (load-airplane p13 a0 l3-0)
98.579: (load-airplane p24 a2 l2-0)
82.357: (unload-airplane p13 a0 l3-0)
98.123: (unload-airplane p3 a1 l3-0)
99.487: (unload-airplane p11 a0 l3-0)
99.950: (load-airplane p3 a0 l3-0)
99.412: (load-airplane p13 a0 l3-0)
98.958: (load-airplane p11 a0 l3-0)
86.348: (unload-airplane p24 a2 l2-0)
82.173: (unload-airplane p11 a0 l3-0)
100.452: (unload-airplane p13 a0 l3-0)
100.959: (load-airplane p11 a0 l3-0)
100.277: (load-airplane p24 a2 l2-0)
98.174: (load-airplane p13 a1 l3-0)
87.485: (unload-airplane p24 a2 l2-0)
82.579: (unload-airplane p11 a0 l3-0)
100.936: (load-airplane p11 a1 l3-0)
98.579: (load-airplane p24 a2 l2-0)
82.357: (unload-airplane p13 a1 l3-0)
99.291: (load-airplane p13 a0 l3-0)
87.494: (unload-airplane p24 a2 l2-0)
82.343: (unload-airplane p13 a0 l3-0)
99.422: (unload-airplane p3 a0 l3-0)
101.008: (unload-airplane p11 a1 l3-0)
101.428: (load-airplane p3 a1 l3-0)
100.959: (load-airplane p11 a1 l3-0)
99.722: (load-airplane p13 a0 l3-0)
98.571: (load-airplane p24 a2 l2-0)
81.771: (unload-airplane p11 a1 l3-0)
98.238: (unload-airplane p3 a1 l3-0)
99.371: (load-airplane p11 a0 l3-0)
88.294: (unload-airplane p24 a2 l2-0)
100.597: (unload-airplane p11 a0 l3-0)
100.424: (load-airplane p3 a1 l3-0)
77.932: (fly-airplane a2 l2-0 l3-0)
100.459: (unload-airplane p13 a0 l3-0)
100.497: (load-airplane p13 a1 l3-0)
100.008: (load-airplane p11 a1 l3-0)
83.052: (unload-airplane p13 a1 l3-0)
99.242: (load-airplane p13 a0 l3-0)
82.513: (unload-airplane p3 a1 l3-0)
100.733: (unload-airplane p11 a1 l3-0)
100.563: (load-airplane p3 a0 l3-0)
100.008: (load-airplane p11 a0 l3-0)
83.052: (unload-airplane p13 a0 l3-0)
100.151: (unload-airplane p11 a0 l3-0)
99.785: (load-airplane p13 a1 l3-0)
100.374: (load-airplane p11 a0 l3-0)
82.513: (unload-airplane p3 a0 l3-0)
100.733: (unload-airplane p11 a0 l3-0)
100.540: (unload-airplane p13 a1 l3-0)
101.026: (load-airplane p3 a2 l3-0)
100.497: (load-airplane p13 a2 l3-0)
100.008: (load-airplane p11 a2 l3-0)
83.052: (unload-airplane p13 a2 l3-0)
99.242: (load-airplane p13 a0 l3-0)
83.965: (unload-airplane p11 a2 l3-0)
100.369: (load-airplane p11 a0 l3-0)
84.026: (unload-airplane p13 a0 l3-0)
100.344: (load-airplane p13 a2 l3-0)
82.615: (unload-airplane p3 a2 l3-0)
100.732: (unload-airplane p11 a0 l3-0)
100.435: (load-airplane p11 a2 l3-0)
99.938: (unload-airplane p13 a2 l3-0)
99.883: (load-airplane p3 a1 l3-0)
100.344: (load-airplane p13 a1 l3-0)
82.615: (unload-airplane p3 a1 l3-0)
100.511: (load-airplane p3 a2 l3-0)
83.965: (unload-airplane p11 a2 l3-0)
100.369: (load-airplane p11 a1 l3-0)
84.025: (unload-airplane p13 a1 l3-0)
100.344: (load-airplane p13 a2 l3-0)
82.615: (unload-airplane p3 a2 l3-0)
100.511: (load-airplane p3 a1 l3-0)
83.966: (unload-airplane p11 a1 l3-0)
100.369: (load-airplane p11 a2 l3-0)
72.824: (fly-airplane a2 l3-0 l2-0)
97.669: (load-airplane p24 a2 l2-0)
82.549: (unload-airplane p13 a2 l2-0)
88.584: (unload-airplane p24 a2 l2-0)
87.020: (unload-airplane p11 a2 l2-0)
99.077: (load-airplane p13 a2 l2-0)
98.240: (load-airplane p24 a2 l2-0)
85.048: (unload-airplane p13 a2 l2-0)
82.020: (unload-airplane p3 a1 l3-0)
101.703: (load-airplane p13 a2 l2-0)
101.178: (load-airplane p11 a2 l2-0)
98.796: (load-airplane p3 a0 l3-0)
86.564: (unload-airplane p24 a2 l2-0)
86.281: (unload-airplane p13 a2 l2-0)
98.230: (load-airplane p24 a2 l2-0)
85.128: (unload-airplane p11 a2 l2-0)
97.923: (load-airplane p13 a2 l2-0)
88.501: (unload-airplane p24 a2 l2-0)
87.180: (unload-airplane p13 a2 l2-0)
82.382: (unload-airplane p3 a0 l3-0)
102.735: (load-airplane p13 a2 l2-0)
102.018: (load-airplane p11 a2 l2-0)
88.050: (unload-airplane p13 a2 l2-0)
101.942: (load-airplane p24 a2 l2-0)
89.360: (fly-airplane a2 l2-0 l3-0)
101.398: (unload-airplane p24 a2 l3-0)
100.652: (unload-airplane p11 a2 l3-0)
100.986: (load-airplane p3 a0 l3-0)
100.430: (load-airplane p11 a0 l3-0)
99.588: (load-airplane p24 a0 l3-0)
81.749: (unload-airplane p11 a0 l3-0)
98.980: (load-airplane p11 a1 l3-0)
87.182: (unload-airplane p24 a0 l3-0)
99.950: (load-airplane p24 a1 l3-0)
82.830: (unload-airplane p11 a1 l3-0)
100.067: (load-airplane p11 a0 l3-0)
81.390: (unload-airplane p3 a0 l3-0)
101.816: (unload-airplane p24 a1 l3-0)
100.138: (load-airplane p24 a0 l3-0)
99.776: (unload-airplane p11 a0 l3-0)
99.659: (load-airplane p3 a1 l3-0)
101.679: (unload-airplane p24 a0 l3-0)
100.430: (load-airplane p11 a1 l3-0)
99.588: (load-airplane p24 a1 l3-0)
81.749: (unload-airplane p11 a1 l3-0)
98.980: (load-airplane p11 a0 l3-0)
87.182: (unload-airplane p24 a1 l3-0)
99.950: (load-airplane p24 a0 l3-0)
72.689: (fly-airplane a0 l3-0 l2-0)
97.438: (load-airplane p13 a0 l2-0)
86.564: (unload-airplane p24 a0 l2-0)
86.281: (unload-airplane p13 a0 l2-0)
87.020: (unload-airplane p11 a0 l2-0)
99.077: (load-airplane p13 a0 l2-0)
98.240: (load-airplane p24 a0 l2-0)
85.048: (unload-airplane p13 a0 l2-0)
82.020: (unload-airplane p3 a1 l3-0)
101.703: (load-airplane p13 a0 l2-0)
101.178: (load-airplane p11 a0 l2-0)
98.796: (load-airplane p3 a2 l3-0)
86.564: (unload-airplane p24 a0 l2-0)
86.281: (unload-airplane p13 a0 l2-0)
98.230: (load-airplane p24 a0 l2-0)
85.128: (unload-airplane p11 a0 l2-0)
97.923: (load-airplane p13 a0 l2-0)
88.501: (unload-airplane p24 a0 l2-0)
87.180: (unload-airplane p13 a0 l2-0)
82.382: (unload-airplane p3 a2 l3-0)
102.735: (load-airplane p13 a0 l2-0)
102.018: (load-airplane p11 a0 l2-0)
89.550: (fly-airplane a0 l2-0 l3-0)
99.938: (unload-airplane p13 a0 l3-0)
99.883: (load-airplane p3 a1 l3-0)
100.344: (load-airplane p13 a1 l3-0)
72.825: (fly-airplane a1 l3-0 l2-0)
97.648: (load-airplane p24 a1 l2-0)
82.557: (unload-airplane p13 a1 l2-0)
88.557: (unload-airplane p24 a1 l2-0)
86.389: (unload-airplane p3 a1 l2-0)
99.037: (load-airplane p13 a1 l2-0)
98.198: (load-airplane p24 a1 l2-0)
85.014: (unload-airplane p13 a1 l2-0)
83.018: (unload-airplane p11 a0 l3-0)
101.639: (load-airplane p3 a1 l2-0)
101.157: (load-airplane p13 a1 l2-0)
98.488: (load-airplane p11 a2 l3-0)
86.552: (unload-airplane p24 a1 l2-0)
86.468: (unload-airplane p13 a1 l2-0)
98.258: (load-airplane p24 a1 l2-0)
83.834: (unload-airplane p3 a1 l2-0)
97.879: (load-airplane p13 a1 l2-0)
88.464: (unload-airplane p24 a1 l2-0)
87.140: (unload-airplane p13 a1 l2-0)
83.632: (unload-airplane p11 a2 l3-0)
102.733: (load-airplane p3 a1 l2-0)
102.059: (load-airplane p13 a1 l2-0)
86.276: (unload-airplane p3 a1 l2-0)
101.917: (load-airplane p24 a1 l2-0)
89.258: (fly-airplane a1 l2-0 l3-0)
101.186: (unload-airplane p24 a1 l3-0)
100.310: (unload-airplane p13 a1 l3-0)
100.563: (load-airplane p13 a0 l3-0)
100.245: (load-airplane p11 a0 l3-0)
99.510: (load-airplane p24 a0 l3-0)
81.771: (unload-airplane p13 a0 l3-0)
101.211: (unload-airplane p24 a0 l3-0)
99.533: (load-airplane p13 a1 l3-0)
99.879: (load-airplane p24 a1 l3-0)
82.791: (unload-airplane p13 a1 l3-0)
100.085: (unload-airplane p11 a0 l3-0)
99.957: (load-airplane p11 a1 l3-0)
101.211: (unload-airplane p24 a1 l3-0)
100.214: (load-airplane p13 a1 l3-0)
99.510: (load-airplane p24 a1 l3-0)
71.923: (fly-airplane a1 l3-0 l2-0)
98.251: (load-airplane p3 a1 l2-0)
86.620: (unload-airplane p24 a1 l2-0)
86.257: (unload-airplane p11 a1 l2-0)
99.066: (load-airplane p24 a1 l2-0)
85.053: (unload-airplane p13 a1 l2-0)
98.815: (load-airplane p11 a1 l2-0)
88.588: (unload-airplane p24 a1 l2-0)
86.959: (unload-airplane p11 a1 l2-0)
86.905: (unload-airplane p3 a1 l2-0)
100.317: (load-airplane p13 a1 l2-0)
99.643: (load-airplane p11 a1 l2-0)
86.701: (unload-airplane p13 a1 l2-0)
99.586: (load-airplane p24 a1 l2-0)
85.942: (unload-airplane p11 a1 l2-0)
99.317: (load-airplane p13 a1 l2-0)
72.392: (fly-airplane a1 l2-0 l3-0)
86.560: (unload-airplane p24 a1 l3-0)
99.961: (unload-airplane p13 a1 l3-0)
100.414: (load-airplane p13 a0 l3-0)
99.716: (load-airplane p24 a0 l3-0)
82.206: (unload-airplane p13 a0 l3-0)
99.136: (load-airplane p13 a1 l3-0)
72.811: (fly-airplane a1 l3-0 l2-0)
97.945: (load-airplane p3 a1 l2-0)
97.379: (load-airplane p11 a1 l2-0)
84.770: (unload-airplane p24 a0 l3-0)
97.832: (load-airplane p24 a2 l3-0)
83.835: (unload-airplane p13 a1 l2-0)
85.956: (unload-airplane p11 a1 l2-0)
97.996: (load-airplane p13 a1 l2-0)
85.372: (unload-airplane p24 a2 l3-0)
89.254: (fly-airplane a1 l2-0 l3-0)
99.792: (unload-airplane p13 a1 l3-0)
100.254: (load-airplane p24 a1 l3-0)
99.770: (load-airplane p13 a1 l3-0)
80.263: (unload-airplane p3 a1 l3-0)
101.422: (unload-airplane p24 a1 l3-0)
100.543: (unload-airplane p13 a1 l3-0)
100.992: (load-airplane p3 a0 l3-0)
100.497: (load-airplane p13 a0 l3-0)
99.670: (load-airplane p24 a0 l3-0)
81.835: (unload-airplane p13 a0 l3-0)
99.060: (load-airplane p13 a1 l3-0)
87.147: (unload-airplane p24 a0 l3-0)
100.039: (load-airplane p24 a1 l3-0)
82.842: (unload-airplane p13 a1 l3-0)
100.133: (load-airplane p13 a0 l3-0)
81.398: (unload-airplane p3 a0 l3-0)
101.841: (unload-airplane p24 a1 l3-0)
100.226: (load-airplane p24 a0 l3-0)
99.448: (unload-airplane p13 a0 l3-0)
99.682: (load-airplane p3 a1 l3-0)
100.133: (load-airplane p13 a1 l3-0)
81.398: (unload-airplane p3 a1 l3-0)
99.708: (load-airplane p3 a2 l3-0)
87.731: (unload-airplane p24 a0 l3-0)
100.264: (unload-airplane p13 a1 l3-0)
100.497: (load-airplane p13 a2 l3-0)
99.670: (load-airplane p24 a2 l3-0)
81.835: (unload-airplane p13 a2 l3-0)
99.060: (load-airplane p13 a0 l3-0)
87.147: (unload-airplane p24 a2 l3-0)
100.039: (load-airplane p24 a0 l3-0)
82.842: (unload-airplane p13 a0 l3-0)
100.133: (load-airplane p13 a2 l3-0)
81.398: (unload-airplane p3 a2 l3-0)
101.841: (unload-airplane p24 a0 l3-0)
100.226: (load-airplane p24 a2 l3-0)
99.448: (unload-airplane p13 a2 l3-0)
99.682: (load-airplane p3 a0 l3-0)
100.133: (load-airplane p13 a0 l3-0)
81.398: (unload-airplane p3 a0 l3-0)
99.708: (load-airplane p3 a1 l3-0)
87.731: (unload-airplane p24 a2 l3-0)
100.047: (load-airplane p24 a1 l3-0)
72.679: (fly-airplane a1 l3-0 l2-0)
97.378: (load-airplane p11 a1 l2-0)
86.557: (unload-airplane p24 a1 l2-0)
86.239: (unload-airplane p11 a1 l2-0)
86.385: (unload-airplane p3 a1 l2-0)
99.027: (load-airplane p11 a1 l2-0)
98.186: (load-airplane p24 a1 l2-0)
85.085: (unload-airplane p11 a1 l2-0)
83.107: (unload-airplane p13 a0 l3-0)
101.616: (load-airplane p3 a1 l2-0)
101.128: (load-airplane p11 a1 l2-0)
98.450: (load-airplane p13 a2 l3-0)
86.557: (unload-airplane p24 a1 l2-0)
86.239: (unload-airplane p11 a1 l2-0)
98.256: (load-airplane p24 a1 l2-0)
83.825: (unload-airplane p3 a1 l2-0)
97.877: (load-airplane p11 a1 l2-0)
88.541: (unload-airplane p24 a1 l2-0)
86.976: (unload-airplane p11 a1 l2-0)
83.525: (unload-airplane p13 a2 l3-0)
102.699: (load-airplane p3 a1 l2-0)
102.030: (load-airplane p11 a1 l2-0)
85.791: (unload-airplane p3 a1 l2-0)
101.841: (load-airplane p24 a1 l2-0)
74.364: (fly-airplane a0 l3-0 l0-0)
101.538: (load-airplane p3 a1 l2-0)
100.358: (load-airplane p5 a0 l0-0)
97.610: (load-airplane p13 a2 l3-0)
85.810: (unload-airplane p24 a1 l2-0)
86.220: (unload-airplane p5 a0 l0-0)
98.011: (load-airplane p24 a1 l2-0)
82.469: (unload-airplane p11 a1 l2-0)
97.192: (load-airplane p5 a0 l0-0)
87.664: (unload-airplane p24 a1 l2-0)
86.822: (unload-airplane p5 a0 l0-0)
85.721: (unload-airplane p3 a1 l2-0)
99.290: (load-airplane p11 a1 l2-0)
98.567: (load-airplane p24 a1 l2-0)
97.201: (load-airplane p5 a0 l0-0)
87.693: (unload-airplane p24 a1 l2-0)
85.905: (unload-airplane p11 a1 l2-0)
98.023: (load-airplane p24 a1 l2-0)
86.565: (unload-airplane p5 a0 l0-0)
81.702: (unload-airplane p13 a2 l3-0)
102.050: (load-airplane p3 a1 l2-0)
100.904: (load-airplane p5 a0 l0-0)
90.033: (unload-airplane p24 a1 l2-0)
101.262: (load-airplane p11 a1 l2-0)
89.596: (fly-airplane a0 l0-0 l3-0)
100.262: (unload-airplane p5 a0 l3-0)
101.334: (load-airplane p24 a1 l2-0)
98.520: (load-airplane p13 a0 l3-0)
97.859: (load-airplane p5 a0 l3-0)
85.881: (unload-airplane p24 a1 l2-0)
85.559: (unload-airplane p11 a1 l2-0)
97.589: (load-airplane p24 a1 l2-0)
84.892: (unload-airplane p5 a0 l3-0)
98.660: (unload-airplane p13 a0 l3-0)
99.064: (load-airplane p13 a2 l3-0)
99.188: (load-airplane p11 a1 l2-0)
97.859: (load-airplane p5 a2 l3-0)
85.881: (unload-airplane p24 a1 l2-0)
85.559: (unload-airplane p11 a1 l2-0)
97.589: (load-airplane p24 a1 l2-0)
83.158: (unload-airplane p3 a1 l2-0)
97.194: (load-airplane p11 a1 l2-0)
87.863: (unload-airplane p24 a1 l2-0)
86.281: (unload-airplane p11 a1 l2-0)
85.851: (unload-airplane p5 a2 l3-0)
100.726: (load-airplane p3 a1 l2-0)
100.051: (load-airplane p11 a1 l2-0)
97.783: (load-airplane p5 a0 l3-0)
97.778: (load-airplane p24 a1 l2-0)
82.361: (unload-airplane p11 a1 l2-0)
88.835: (unload-airplane p24 a1 l2-0)
86.680: (unload-airplane p3 a1 l2-0)
99.237: (load-airplane p11 a1 l2-0)
98.346: (load-airplane p24 a1 l2-0)
85.252: (unload-airplane p5 a0 l3-0)
98.607: (unload-airplane p13 a2 l3-0)
99.019: (load-airplane p13 a0 l3-0)
98.369: (load-airplane p5 a0 l3-0)
87.863: (unload-airplane p24 a1 l2-0)
86.281: (unload-airplane p11 a1 l2-0)
98.237: (load-airplane p24 a1 l2-0)
85.425: (unload-airplane p5 a0 l3-0)
99.153: (unload-airplane p13 a0 l3-0)
99.573: (load-airplane p13 a2 l3-0)
98.086: (load-airplane p5 a0 l3-0)
81.436: (unload-airplane p13 a2 l3-0)
99.498: (load-airplane p3 a1 l2-0)
99.028: (load-airplane p11 a1 l2-0)
80.345: (unload-airplane p3 a1 l2-0)
89.274: (unload-airplane p24 a1 l2-0)
100.800: (unload-airplane p5 a0 l3-0)
99.782: (load-airplane p13 a0 l3-0)
99.892: (load-airplane p3 a1 l2-0)
97.783: (load-airplane p5 a2 l3-0)
97.778: (load-airplane p24 a1 l2-0)
82.361: (unload-airplane p11 a1 l2-0)
88.835: (unload-airplane p24 a1 l2-0)
86.680: (unload-airplane p3 a1 l2-0)
99.237: (load-airplane p11 a1 l2-0)
98.346: (load-airplane p24 a1 l2-0)
84.892: (unload-airplane p11 a1 l2-0)
81.436: (unload-airplane p13 a0 l3-0)
99.498: (load-airplane p3 a1 l2-0)
99.028: (load-airplane p11 a1 l2-0)
87.449: (unload-airplane p24 a1 l2-0)
87.200: (unload-airplane p11 a1 l2-0)
100.980: (unload-airplane p5 a2 l3-0)
99.950: (load-airplane p13 a0 l3-0)
86.304: (unload-airplane p3 a1 l2-0)
100.613: (unload-airplane p13 a0 l3-0)
100.399: (load-airplane p5 a0 l3-0)
100.657: (load-airplane p3 a1 l2-0)
80.358: (fly-airplane a1 l2-0 l3-0)
101.703: (unload-airplane p5 a0 l3-0)
100.470: (load-airplane p13 a1 l3-0)
99.644: (load-airplane p5 a1 l3-0)
81.825: (unload-airplane p13 a1 l3-0)
99.033: (load-airplane p13 a0 l3-0)
87.130: (unload-airplane p5 a1 l3-0)
100.012: (load-airplane p5 a0 l3-0)
81.329: (unload-airplane p3 a1 l3-0)
101.395: (unload-airplane p5 a0 l3-0)
100.539: (load-airplane p3 a0 l3-0)
99.768: (unload-airplane p13 a0 l3-0)
100.228: (load-airplane p5 a0 l3-0)
99.743: (load-airplane p13 a0 l3-0)
71.925: (fly-airplane a0 l3-0 l2-0)
98.439: (load-airplane p11 a0 l2-0)
97.839: (load-airplane p24 a0 l2-0)
86.002: (unload-airplane p5 a0 l2-0)
87.976: (unload-airplane p24 a0 l2-0)
86.317: (unload-airplane p11 a0 l2-0)
99.160: (load-airplane p24 a0 l2-0)
98.412: (load-airplane p5 a0 l2-0)
84.424: (unload-airplane p13 a0 l2-0)
98.316: (load-airplane p11 a0 l2-0)
87.979: (unload-airplane p24 a0 l2-0)
88.612: (unload-airplane p5 a0 l2-0)
99.128: (load-airplane p24 a0 l2-0)
85.475: (unload-airplane p11 a0 l2-0)
89.266: (unload-airplane p24 a0 l2-0)
99.761: (load-airplane p5 a0 l2-0)
84.688: (unload-airplane p3 a0 l2-0)
99.521: (load-airplane p13 a0 l2-0)
98.999: (load-airplane p11 a0 l2-0)
98.415: (load-airplane p24 a0 l2-0)
87.946: (unload-airplane p5 a0 l2-0)
88.579: (unload-airplane p24 a0 l2-0)
86.980: (unload-airplane p11 a0 l2-0)
99.710: (load-airplane p24 a0 l2-0)
98.973: (load-airplane p5 a0 l2-0)
84.950: (unload-airplane p13 a0 l2-0)
98.830: (load-airplane p11 a0 l2-0)
88.577: (unload-airplane p24 a0 l2-0)
89.233: (unload-airplane p5 a0 l2-0)
99.679: (load-airplane p24 a0 l2-0)
86.154: (unload-airplane p11 a0 l2-0)
89.568: (unload-airplane p24 a0 l2-0)
72.099: (fly-airplane a1 l3-0 l2-0)
100.102: (load-airplane p3 a1 l2-0)
99.486: (load-airplane p13 a1 l2-0)
98.871: (load-airplane p11 a1 l2-0)
98.234: (load-airplane p24 a1 l2-0)
97.500: (load-airplane p5 a1 l2-0)
86.664: (unload-airplane p24 a1 l2-0)
97.021: (load-airplane p24 a0 l2-0)
86.745: (unload-airplane p5 a1 l2-0)
97.923: (load-airplane p5 a0 l2-0)
86.744: (unload-airplane p24 a0 l2-0)
97.986: (load-airplane p24 a1 l2-0)
82.873: (unload-airplane p11 a1 l2-0)
97.797: (load-airplane p11 a0 l2-0)
86.797: (unload-airplane p24 a1 l2-0)
97.978: (load-airplane p24 a0 l2-0)
86.779: (unload-airplane p5 a0 l2-0)
97.979: (load-airplane p5 a1 l2-0)
86.773: (unload-airplane p24 a0 l2-0)
97.996: (load-airplane p24 a1 l2-0)
86.850: (unload-airplane p5 a1 l2-0)
88.329: (unload-airplane p24 a1 l2-0)
86.542: (unload-airplane p13 a1 l2-0)
99.286: (load-airplane p13 a0 l2-0)
98.707: (load-airplane p24 a0 l2-0)
97.999: (load-airplane p5 a0 l2-0)
86.852: (unload-airplane p24 a0 l2-0)
97.942: (load-airplane p24 a1 l2-0)
86.794: (unload-airplane p5 a0 l2-0)
97.978: (load-airplane p5 a1 l2-0)
86.787: (unload-airplane p24 a1 l2-0)
97.978: (load-airplane p24 a0 l2-0)
82.969: (unload-airplane p11 a0 l2-0)
97.863: (load-airplane p11 a1 l2-0)
86.774: (unload-airplane p5 a1 l2-0)
97.976: (load-airplane p5 a0 l2-0)
86.786: (unload-airplane p24 a0 l2-0)
97.977: (load-airplane p24 a1 l2-0)
86.725: (unload-airplane p5 a0 l2-0)
97.992: (load-airplane p5 a1 l2-0)
86.775: (unload-airplane p24 a1 l2-0)
88.272: (unload-airplane p5 a1 l2-0)
86.629: (unload-airplane p11 a1 l2-0)
99.290: (load-airplane p24 a1 l2-0)
