/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.363: (unload-airplane p13 a2 l1-0)
88.387: (unload-airplane p2 a0 l4-0)
109.546: (load-airplane p13 a2 l1-0)
107.493: (load-airplane p2 a1 l4-0)
89.363: (unload-airplane p13 a2 l1-0)
80.241: (fly-airplane a1 l4-0 l1-0)
106.303: (load-airplane p13 a1 l1-0)
91.324: (unload-airplane p2 a1 l1-0)
105.963: (load-airplane p2 a2 l1-0)
90.175: (unload-airplane p13 a1 l1-0)
106.303: (load-airplane p13 a2 l1-0)
91.324: (unload-airplane p2 a2 l1-0)
105.963: (load-airplane p2 a1 l1-0)
81.146: (fly-airplane a2 l1-0 l4-0)
90.096: (unload-airplane p2 a1 l1-0)
87.481: (unload-airplane p13 a2 l4-0)
109.545: (load-airplane p2 a1 l1-0)
107.477: (load-airplane p13 a0 l4-0)
90.096: (unload-airplane p2 a1 l1-0)
80.294: (fly-airplane a0 l4-0 l1-0)
106.358: (load-airplane p2 a0 l1-0)
90.343: (unload-airplane p13 a0 l1-0)
105.909: (load-airplane p13 a1 l1-0)
91.208: (unload-airplane p2 a0 l1-0)
106.358: (load-airplane p2 a1 l1-0)
90.343: (unload-airplane p13 a1 l1-0)
105.909: (load-airplane p13 a0 l1-0)
81.143: (fly-airplane a1 l1-0 l4-0)
89.363: (unload-airplane p13 a0 l1-0)
88.387: (unload-airplane p2 a1 l4-0)
109.546: (load-airplane p13 a0 l1-0)
107.493: (load-airplane p2 a2 l4-0)
89.363: (unload-airplane p13 a0 l1-0)
80.241: (fly-airplane a2 l4-0 l1-0)
106.303: (load-airplane p13 a2 l1-0)
91.324: (unload-airplane p2 a2 l1-0)
105.963: (load-airplane p2 a0 l1-0)
90.175: (unload-airplane p13 a2 l1-0)
106.303: (load-airplane p13 a0 l1-0)
91.324: (unload-airplane p2 a0 l1-0)
105.963: (load-airplane p2 a2 l1-0)
81.146: (fly-airplane a0 l1-0 l4-0)
90.096: (unload-airplane p2 a2 l1-0)
87.481: (unload-airplane p13 a0 l4-0)
109.545: (load-airplane p2 a2 l1-0)
107.477: (load-airplane p13 a1 l4-0)
90.096: (unload-airplane p2 a2 l1-0)
79.166: (fly-airplane a1 l4-0 l0-0)
106.394: (load-airplane p2 a2 l1-0)
89.417: (unload-airplane p13 a1 l0-0)
90.834: (unload-airplane p2 a2 l1-0)
78.668: (fly-airplane a0 l4-0 l1-0)
106.563: (load-airplane p13 a1 l0-0)
105.863: (load-airplane p2 a2 l1-0)
89.907: (unload-airplane p13 a1 l0-0)
80.789: (fly-airplane a2 l1-0 l0-0)
106.294: (load-airplane p13 a2 l0-0)
91.463: (unload-airplane p2 a2 l0-0)
105.960: (load-airplane p2 a1 l0-0)
90.155: (unload-airplane p13 a2 l0-0)
106.294: (load-airplane p13 a1 l0-0)
91.463: (unload-airplane p2 a1 l0-0)
105.960: (load-airplane p2 a2 l0-0)
80.967: (fly-airplane a1 l0-0 l1-0)
91.032: (unload-airplane p13 a1 l1-0)
105.819: (load-airplane p13 a0 l1-0)
90.809: (unload-airplane p2 a2 l0-0)
90.902: (unload-airplane p13 a0 l1-0)
106.559: (load-airplane p13 a1 l1-0)
79.930: (fly-airplane a1 l1-0 l4-0)
105.757: (load-airplane p2 a2 l0-0)
86.675: (unload-airplane p13 a1 l4-0)
98.973: (fly-airplane a2 l0-0 l4-0)
107.662: (load-airplane p13 a2 l4-0)
88.360: (unload-airplane p2 a2 l4-0)
107.133: (unload-airplane p13 a2 l4-0)
108.491: (load-airplane p2 a1 l4-0)
107.662: (load-airplane p13 a1 l4-0)
88.360: (unload-airplane p2 a1 l4-0)
107.047: (load-airplane p2 a2 l4-0)
80.513: (fly-airplane a1 l4-0 l1-0)
90.500: (unload-airplane p13 a1 l1-0)
105.212: (load-airplane p13 a0 l1-0)
87.972: (unload-airplane p2 a2 l4-0)
98.648: (fly-airplane a0 l1-0 l4-0)
107.657: (load-airplane p2 a0 l4-0)
87.284: (unload-airplane p13 a0 l4-0)
107.040: (load-airplane p13 a2 l4-0)
88.683: (unload-airplane p2 a0 l4-0)
107.657: (load-airplane p2 a2 l4-0)
87.284: (unload-airplane p13 a2 l4-0)
107.040: (load-airplane p13 a0 l4-0)
80.511: (fly-airplane a2 l4-0 l1-0)
91.158: (unload-airplane p2 a2 l1-0)
105.246: (load-airplane p2 a1 l1-0)
87.047: (unload-airplane p13 a0 l4-0)
98.647: (fly-airplane a1 l1-0 l4-0)
107.662: (load-airplane p13 a1 l4-0)
88.360: (unload-airplane p2 a1 l4-0)
107.133: (unload-airplane p13 a1 l4-0)
108.491: (load-airplane p2 a0 l4-0)
107.662: (load-airplane p13 a0 l4-0)
88.360: (unload-airplane p2 a0 l4-0)
107.046: (load-airplane p2 a1 l4-0)
80.513: (fly-airplane a0 l4-0 l1-0)
90.500: (unload-airplane p13 a0 l1-0)
105.212: (load-airplane p13 a2 l1-0)
87.972: (unload-airplane p2 a1 l4-0)
92.929: (unload-airplane p13 a2 l1-0)
109.393: (load-airplane p13 a0 l1-0)
82.656: (fly-airplane a1 l4-0 l5-0)
99.067: (fly-airplane a0 l1-0 l4-0)
108.282: (load-airplane p2 a0 l4-0)
86.791: (unload-airplane p13 a0 l4-0)
107.485: (unload-airplane p2 a0 l4-0)
93.277: (fly-airplane a2 l1-0 l4-0)
108.550: (load-airplane p2 a2 l4-0)
107.715: (load-airplane p13 a2 l4-0)
88.307: (unload-airplane p2 a2 l4-0)
107.100: (load-airplane p2 a0 l4-0)
87.579: (unload-airplane p13 a2 l4-0)
107.715: (load-airplane p13 a0 l4-0)
88.307: (unload-airplane p2 a0 l4-0)
107.100: (load-airplane p2 a2 l4-0)
80.330: (fly-airplane a0 l4-0 l5-0)
90.122: (unload-airplane p13 a0 l5-0)
106.622: (load-airplane p13 a1 l5-0)
88.178: (unload-airplane p2 a2 l4-0)
98.703: (fly-airplane a1 l5-0 l4-0)
107.711: (load-airplane p2 a1 l4-0)
87.233: (unload-airplane p13 a1 l4-0)
107.093: (load-airplane p13 a2 l4-0)
88.637: (unload-airplane p2 a1 l4-0)
107.711: (load-airplane p2 a2 l4-0)
87.233: (unload-airplane p13 a2 l4-0)
107.093: (load-airplane p13 a1 l4-0)
80.328: (fly-airplane a2 l4-0 l5-0)
90.884: (unload-airplane p2 a2 l5-0)
106.544: (load-airplane p2 a0 l5-0)
87.219: (unload-airplane p13 a1 l4-0)
98.702: (fly-airplane a0 l5-0 l4-0)
107.715: (load-airplane p13 a0 l4-0)
88.307: (unload-airplane p2 a0 l4-0)
107.183: (unload-airplane p13 a0 l4-0)
108.550: (load-airplane p2 a1 l4-0)
107.715: (load-airplane p13 a1 l4-0)
88.307: (unload-airplane p2 a1 l4-0)
107.100: (load-airplane p2 a0 l4-0)
80.330: (fly-airplane a1 l4-0 l5-0)
90.122: (unload-airplane p13 a1 l5-0)
106.622: (load-airplane p13 a2 l5-0)
88.178: (unload-airplane p2 a0 l4-0)
94.842: (fly-airplane a1 l5-0 l4-0)
107.644: (load-airplane p2 a1 l4-0)
89.394: (unload-airplane p13 a2 l5-0)
98.585: (fly-airplane a1 l4-0 l5-0)
109.215: (unload-airplane p2 a1 l5-0)
108.312: (load-airplane p13 a1 l5-0)
108.147: (load-airplane p2 a1 l5-0)
79.629: (fly-airplane a1 l5-0 l1-0)
90.499: (unload-airplane p2 a1 l1-0)
92.546: (unload-airplane p13 a1 l1-0)
107.384: (load-airplane p2 a1 l1-0)
80.071: (fly-airplane a1 l1-0 l4-0)
88.855: (unload-airplane p2 a1 l4-0)
108.326: (load-airplane p2 a0 l4-0)
79.733: (fly-airplane a0 l4-0 l5-0)
91.207: (unload-airplane p2 a0 l5-0)
107.986: (load-airplane p2 a2 l5-0)
80.637: (fly-airplane a2 l5-0 l4-0)
88.855: (unload-airplane p2 a2 l4-0)
108.326: (load-airplane p2 a1 l4-0)
79.733: (fly-airplane a1 l4-0 l5-0)
91.207: (unload-airplane p2 a1 l5-0)
107.986: (load-airplane p2 a0 l5-0)
80.637: (fly-airplane a0 l5-0 l4-0)
88.855: (unload-airplane p2 a0 l4-0)
108.326: (load-airplane p2 a2 l4-0)
79.733: (fly-airplane a2 l4-0 l5-0)
91.207: (unload-airplane p2 a2 l5-0)
107.986: (load-airplane p2 a1 l5-0)
79.786: (fly-airplane a1 l5-0 l0-0)
91.131: (unload-airplane p2 a1 l0-0)
78.779: (fly-airplane a0 l4-0 l0-0)
106.661: (load-airplane p2 a0 l0-0)
80.317: (fly-airplane a0 l0-0 l5-0)
91.394: (unload-airplane p2 a0 l5-0)
107.956: (load-airplane p2 a2 l5-0)
80.424: (fly-airplane a2 l5-0 l0-0)
92.020: (unload-airplane p2 a2 l0-0)
106.661: (load-airplane p2 a1 l0-0)
80.317: (fly-airplane a1 l0-0 l5-0)
91.394: (unload-airplane p2 a1 l5-0)
107.956: (load-airplane p2 a0 l5-0)
80.424: (fly-airplane a0 l5-0 l0-0)
92.020: (unload-airplane p2 a0 l0-0)
106.661: (load-airplane p2 a2 l0-0)
80.317: (fly-airplane a2 l0-0 l5-0)
91.394: (unload-airplane p2 a2 l5-0)
107.956: (load-airplane p2 a1 l5-0)
80.424: (fly-airplane a1 l5-0 l0-0)
80.028: (fly-airplane a1 l0-0 l1-0)
106.808: (load-airplane p13 a1 l1-0)
90.582: (unload-airplane p2 a1 l1-0)
92.602: (unload-airplane p13 a1 l1-0)
78.721: (fly-airplane a2 l5-0 l1-0)
106.820: (load-airplane p13 a2 l1-0)
106.334: (load-airplane p2 a2 l1-0)
90.421: (unload-airplane p13 a2 l1-0)
105.883: (load-airplane p13 a1 l1-0)
91.350: (unload-airplane p2 a2 l1-0)
106.334: (load-airplane p2 a1 l1-0)
90.421: (unload-airplane p13 a1 l1-0)
105.883: (load-airplane p13 a2 l1-0)
80.939: (fly-airplane a2 l1-0 l0-0)
91.011: (unload-airplane p13 a2 l0-0)
105.797: (load-airplane p13 a0 l0-0)
90.831: (unload-airplane p2 a1 l1-0)
90.818: (unload-airplane p13 a0 l0-0)
106.559: (load-airplane p13 a2 l0-0)
79.957: (fly-airplane a2 l0-0 l4-0)
105.760: (load-airplane p2 a1 l1-0)
86.709: (unload-airplane p13 a2 l4-0)
98.954: (fly-airplane a1 l1-0 l4-0)
107.654: (load-airplane p13 a1 l4-0)
88.352: (unload-airplane p2 a1 l4-0)
107.127: (unload-airplane p13 a1 l4-0)
108.488: (load-airplane p2 a2 l4-0)
107.654: (load-airplane p13 a2 l4-0)
88.352: (unload-airplane p2 a2 l4-0)
107.039: (load-airplane p2 a1 l4-0)
80.499: (fly-airplane a2 l4-0 l0-0)
90.459: (unload-airplane p13 a2 l0-0)
105.201: (load-airplane p13 a0 l0-0)
88.017: (unload-airplane p2 a1 l4-0)
98.665: (fly-airplane a0 l0-0 l4-0)
107.650: (load-airplane p2 a0 l4-0)
87.279: (unload-airplane p13 a0 l4-0)
107.032: (load-airplane p13 a1 l4-0)
88.675: (unload-airplane p2 a0 l4-0)
107.650: (load-airplane p2 a1 l4-0)
87.279: (unload-airplane p13 a1 l4-0)
107.032: (load-airplane p13 a0 l4-0)
80.497: (fly-airplane a1 l4-0 l0-0)
91.189: (unload-airplane p2 a1 l0-0)
105.235: (load-airplane p2 a2 l0-0)
87.003: (unload-airplane p13 a0 l4-0)
98.663: (fly-airplane a2 l0-0 l4-0)
107.654: (load-airplane p13 a2 l4-0)
88.352: (unload-airplane p2 a2 l4-0)
107.127: (unload-airplane p13 a2 l4-0)
108.488: (load-airplane p2 a0 l4-0)
107.654: (load-airplane p13 a0 l4-0)
88.352: (unload-airplane p2 a0 l4-0)
107.039: (load-airplane p2 a2 l4-0)
80.499: (fly-airplane a0 l4-0 l0-0)
90.459: (unload-airplane p13 a0 l0-0)
105.201: (load-airplane p13 a1 l0-0)
88.017: (unload-airplane p2 a2 l4-0)
94.942: (fly-airplane a0 l0-0 l4-0)
107.510: (load-airplane p2 a2 l4-0)
89.317: (unload-airplane p13 a1 l0-0)
88.376: (unload-airplane p2 a2 l4-0)
108.200: (load-airplane p2 a0 l4-0)
105.406: (load-airplane p13 a1 l0-0)
78.495: (fly-airplane a1 l0-0 l1-0)
89.363: (unload-airplane p13 a1 l1-0)
88.387: (unload-airplane p2 a0 l4-0)
109.546: (load-airplane p13 a1 l1-0)
107.493: (load-airplane p2 a2 l4-0)
89.363: (unload-airplane p13 a1 l1-0)
79.112: (fly-airplane a2 l4-0 l0-0)
106.351: (load-airplane p13 a1 l1-0)
90.329: (unload-airplane p2 a2 l0-0)
90.066: (unload-airplane p13 a1 l1-0)
78.659: (fly-airplane a0 l4-0 l0-0)
106.562: (load-airplane p13 a1 l1-0)
105.838: (load-airplane p2 a2 l0-0)
89.930: (unload-airplane p13 a1 l1-0)
79.890: (fly-airplane a2 l0-0 l4-0)
105.726: (load-airplane p13 a1 l1-0)
87.663: (unload-airplane p2 a2 l4-0)
92.014: (unload-airplane p13 a1 l1-0)
92.446: (fly-airplane a1 l1-0 l4-0)
108.265: (load-airplane p2 a1 l4-0)
79.908: (fly-airplane a1 l4-0 l0-0)
91.884: (unload-airplane p2 a1 l0-0)
106.632: (load-airplane p2 a0 l0-0)
80.682: (fly-airplane a0 l0-0 l4-0)
88.902: (unload-airplane p2 a0 l4-0)
108.265: (load-airplane p2 a2 l4-0)
79.908: (fly-airplane a2 l4-0 l0-0)
91.884: (unload-airplane p2 a2 l0-0)
106.632: (load-airplane p2 a1 l0-0)
80.682: (fly-airplane a1 l0-0 l4-0)
88.902: (unload-airplane p2 a1 l4-0)
108.265: (load-airplane p2 a0 l4-0)
79.908: (fly-airplane a0 l4-0 l0-0)
91.884: (unload-airplane p2 a0 l0-0)
106.632: (load-airplane p2 a2 l0-0)
80.682: (fly-airplane a2 l0-0 l4-0)
79.403: (fly-airplane a2 l4-0 l1-0)
106.786: (load-airplane p13 a2 l1-0)
90.421: (unload-airplane p2 a2 l1-0)
92.477: (unload-airplane p13 a2 l1-0)
78.591: (fly-airplane a1 l4-0 l0-0)
107.102: (load-airplane p13 a2 l1-0)
106.597: (load-airplane p2 a2 l1-0)
89.247: (unload-airplane p13 a2 l1-0)
79.527: (fly-airplane a2 l1-0 l0-0)
92.311: (unload-airplane p2 a2 l0-0)
106.100: (load-airplane p2 a0 l0-0)
79.736: (fly-airplane a0 l0-0 l1-0)
106.539: (load-airplane p13 a0 l1-0)
90.377: (unload-airplane p2 a0 l1-0)
92.406: (unload-airplane p13 a0 l1-0)
78.347: (fly-airplane a2 l0-0 l1-0)
106.820: (load-airplane p13 a2 l1-0)
106.334: (load-airplane p2 a2 l1-0)
90.421: (unload-airplane p13 a2 l1-0)
105.883: (load-airplane p13 a0 l1-0)
91.350: (unload-airplane p2 a2 l1-0)
106.334: (load-airplane p2 a0 l1-0)
90.421: (unload-airplane p13 a0 l1-0)
105.883: (load-airplane p13 a2 l1-0)
80.939: (fly-airplane a2 l1-0 l0-0)
91.011: (unload-airplane p13 a2 l0-0)
105.797: (load-airplane p13 a1 l0-0)
90.831: (unload-airplane p2 a0 l1-0)
90.818: (unload-airplane p13 a1 l0-0)
106.559: (load-airplane p13 a2 l0-0)
79.957: (fly-airplane a2 l0-0 l4-0)
105.760: (load-airplane p2 a0 l1-0)
86.709: (unload-airplane p13 a2 l4-0)
92.267: (fly-airplane a1 l0-0 l4-0)
107.477: (load-airplane p13 a2 l4-0)
90.096: (unload-airplane p2 a0 l1-0)
87.481: (unload-airplane p13 a2 l4-0)
108.191: (load-airplane p13 a1 l4-0)
105.452: (load-airplane p2 a0 l1-0)
78.443: (fly-airplane a0 l1-0 l0-0)
90.126: (unload-airplane p2 a0 l0-0)
87.487: (unload-airplane p13 a1 l4-0)
109.538: (load-airplane p2 a0 l0-0)
107.503: (load-airplane p13 a2 l4-0)
90.126: (unload-airplane p2 a0 l0-0)
80.271: (fly-airplane a2 l4-0 l0-0)
106.375: (load-airplane p2 a2 l0-0)
90.238: (unload-airplane p13 a2 l0-0)
105.921: (load-airplane p13 a0 l0-0)
91.204: (unload-airplane p2 a2 l0-0)
106.375: (load-airplane p2 a0 l0-0)
90.238: (unload-airplane p13 a0 l0-0)
105.921: (load-airplane p13 a2 l0-0)
81.159: (fly-airplane a0 l0-0 l4-0)
89.317: (unload-airplane p13 a2 l0-0)
88.376: (unload-airplane p2 a0 l4-0)
109.539: (load-airplane p13 a2 l0-0)
107.510: (load-airplane p2 a1 l4-0)
89.317: (unload-airplane p13 a2 l0-0)
80.218: (fly-airplane a1 l4-0 l0-0)
106.315: (load-airplane p13 a1 l0-0)
91.327: (unload-airplane p2 a1 l0-0)
105.980: (load-airplane p2 a2 l0-0)
90.065: (unload-airplane p13 a1 l0-0)
106.315: (load-airplane p13 a2 l0-0)
91.327: (unload-airplane p2 a2 l0-0)
105.980: (load-airplane p2 a1 l0-0)
81.162: (fly-airplane a2 l0-0 l4-0)
90.126: (unload-airplane p2 a1 l0-0)
87.487: (unload-airplane p13 a2 l4-0)
109.538: (load-airplane p2 a1 l0-0)
107.503: (load-airplane p13 a0 l4-0)
90.126: (unload-airplane p2 a1 l0-0)
80.271: (fly-airplane a0 l4-0 l0-0)
106.375: (load-airplane p2 a0 l0-0)
90.238: (unload-airplane p13 a0 l0-0)
105.921: (load-airplane p13 a1 l0-0)
91.204: (unload-airplane p2 a0 l0-0)
106.375: (load-airplane p2 a1 l0-0)
90.238: (unload-airplane p13 a1 l0-0)
105.921: (load-airplane p13 a0 l0-0)
81.159: (fly-airplane a1 l0-0 l4-0)
89.317: (unload-airplane p13 a0 l0-0)
88.376: (unload-airplane p2 a1 l4-0)
109.539: (load-airplane p13 a0 l0-0)
107.510: (load-airplane p2 a2 l4-0)
89.317: (unload-airplane p13 a0 l0-0)
79.106: (fly-airplane a2 l4-0 l1-0)
106.329: (load-airplane p13 a0 l0-0)
90.356: (unload-airplane p2 a2 l1-0)
89.968: (unload-airplane p13 a0 l0-0)
78.668: (fly-airplane a1 l4-0 l1-0)
106.563: (load-airplane p13 a0 l0-0)
105.863: (load-airplane p2 a1 l1-0)
89.907: (unload-airplane p13 a0 l0-0)
80.789: (fly-airplane a1 l1-0 l0-0)
106.294: (load-airplane p13 a1 l0-0)
91.463: (unload-airplane p2 a1 l0-0)
105.960: (load-airplane p2 a0 l0-0)
90.155: (unload-airplane p13 a1 l0-0)
106.294: (load-airplane p13 a0 l0-0)
91.463: (unload-airplane p2 a0 l0-0)
105.960: (load-airplane p2 a1 l0-0)
80.967: (fly-airplane a0 l0-0 l1-0)
91.032: (unload-airplane p13 a0 l1-0)
105.819: (load-airplane p13 a2 l1-0)
90.809: (unload-airplane p2 a1 l0-0)
90.902: (unload-airplane p13 a2 l1-0)
106.559: (load-airplane p13 a0 l1-0)
79.930: (fly-airplane a0 l1-0 l4-0)
105.757: (load-airplane p2 a1 l0-0)
86.675: (unload-airplane p13 a0 l4-0)
91.952: (unload-airplane p2 a1 l0-0)
92.437: (fly-airplane a1 l0-0 l4-0)
108.246: (load-airplane p13 a1 l4-0)
79.978: (fly-airplane a1 l4-0 l1-0)
91.208: (unload-airplane p13 a1 l1-0)
106.664: (load-airplane p13 a2 l1-0)
80.734: (fly-airplane a2 l1-0 l4-0)
88.034: (unload-airplane p13 a2 l4-0)
108.246: (load-airplane p13 a0 l4-0)
79.978: (fly-airplane a0 l4-0 l1-0)
91.208: (unload-airplane p13 a0 l1-0)
106.664: (load-airplane p13 a1 l1-0)
80.734: (fly-airplane a1 l1-0 l4-0)
88.034: (unload-airplane p13 a1 l4-0)
108.246: (load-airplane p13 a2 l4-0)
79.978: (fly-airplane a2 l4-0 l1-0)
91.208: (unload-airplane p13 a2 l1-0)
106.664: (load-airplane p13 a0 l1-0)
80.734: (fly-airplane a0 l1-0 l4-0)
79.458: (fly-airplane a0 l4-0 l0-0)
106.862: (load-airplane p2 a0 l0-0)
89.240: (unload-airplane p13 a0 l0-0)
93.115: (unload-airplane p2 a0 l0-0)
78.902: (fly-airplane a1 l4-0 l0-0)
78.024: (fly-airplane a2 l1-0 l0-0)
106.317: (load-airplane p13 a2 l0-0)
105.794: (load-airplane p2 a2 l0-0)
90.683: (unload-airplane p13 a2 l0-0)
105.338: (load-airplane p13 a0 l0-0)
92.759: (unload-airplane p2 a2 l0-0)
105.794: (load-airplane p2 a0 l0-0)
90.683: (unload-airplane p13 a0 l0-0)
105.338: (load-airplane p13 a2 l0-0)
80.166: (fly-airplane a2 l0-0 l4-0)
91.189: (unload-airplane p2 a0 l0-0)
105.235: (load-airplane p2 a1 l0-0)
87.003: (unload-airplane p13 a2 l4-0)
92.861: (unload-airplane p2 a1 l0-0)
109.385: (load-airplane p2 a0 l0-0)
82.669: (fly-airplane a2 l4-0 l5-0)
99.094: (fly-airplane a0 l0-0 l4-0)
108.279: (load-airplane p13 a0 l4-0)
87.859: (unload-airplane p2 a0 l4-0)
107.587: (unload-airplane p13 a0 l4-0)
84.525: (fly-airplane a0 l4-0 l0-0)
93.750: (fly-airplane a2 l5-0 l4-0)
108.641: (load-airplane p2 a2 l4-0)
108.007: (load-airplane p13 a2 l4-0)
87.665: (unload-airplane p2 a2 l4-0)
84.105: (fly-airplane a2 l4-0 l0-0)
94.943: (fly-airplane a0 l0-0 l4-0)
107.631: (load-airplane p2 a0 l4-0)
90.459: (unload-airplane p13 a2 l0-0)
105.202: (load-airplane p13 a1 l0-0)
88.017: (unload-airplane p2 a0 l4-0)
92.840: (unload-airplane p13 a1 l0-0)
84.056: (fly-airplane a0 l4-0 l0-0)
109.459: (load-airplane p13 a0 l0-0)
98.690: (fly-airplane a0 l0-0 l4-0)
108.003: (load-airplane p2 a0 l4-0)
86.587: (unload-airplane p13 a0 l4-0)
107.215: (unload-airplane p2 a0 l4-0)
93.010: (fly-airplane a1 l0-0 l4-0)
92.811: (fly-airplane a2 l0-0 l4-0)
107.955: (load-airplane p2 a1 l4-0)
107.057: (load-airplane p13 a1 l4-0)
88.704: (unload-airplane p2 a1 l4-0)
106.439: (load-airplane p2 a2 l4-0)
88.765: (unload-airplane p13 a1 l4-0)
107.057: (load-airplane p13 a2 l4-0)
88.704: (unload-airplane p2 a2 l4-0)
106.439: (load-airplane p2 a1 l4-0)
79.453: (fly-airplane a1 l4-0 l5-0)
90.212: (unload-airplane p2 a1 l5-0)
98.598: (fly-airplane a2 l4-0 l5-0)
108.147: (load-airplane p2 a2 l5-0)
89.605: (unload-airplane p13 a2 l5-0)
107.499: (load-airplane p13 a1 l5-0)
81.113: (fly-airplane a1 l5-0 l4-0)
90.212: (unload-airplane p2 a2 l5-0)
89.530: (unload-airplane p13 a1 l4-0)
111.074: (load-airplane p13 a0 l4-0)
106.707: (load-airplane p2 a2 l5-0)
88.049: (unload-airplane p13 a0 l4-0)
82.632: (fly-airplane a1 l4-0 l1-0)
108.043: (load-airplane p13 a0 l4-0)
