/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
43.725: (fly-airplane a0 l3-0 l4-0)
77.110: (load-airplane p11 a1 l1-0)
52.820: (fly-airplane a1 l1-0 l0-0)
59.746: (unload-airplane p11 a1 l0-0)
47.102: (fly-airplane a1 l0-0 l1-0)
49.844: (fly-airplane a0 l4-0 l3-0)
43.429: (fly-airplane a1 l1-0 l4-0)
48.305: (fly-airplane a0 l3-0 l0-0)
77.043: (load-airplane p11 a0 l0-0)
52.835: (fly-airplane a0 l0-0 l1-0)
59.701: (unload-airplane p11 a0 l1-0)
47.210: (fly-airplane a0 l1-0 l0-0)
49.776: (fly-airplane a1 l4-0 l3-0)
43.330: (fly-airplane a1 l3-0 l2-0)
47.465: (fly-airplane a0 l0-0 l1-0)
77.108: (load-airplane p11 a0 l1-0)
52.783: (fly-airplane a0 l1-0 l0-0)
59.693: (unload-airplane p11 a0 l0-0)
47.104: (fly-airplane a0 l0-0 l1-0)
47.457: (fly-airplane a0 l1-0 l3-0)
43.628: (fly-airplane a1 l2-0 l5-0)
48.281: (fly-airplane a0 l3-0 l0-0)
77.019: (load-airplane p11 a0 l0-0)
52.787: (fly-airplane a0 l0-0 l1-0)
59.624: (unload-airplane p11 a0 l1-0)
47.189: (fly-airplane a0 l1-0 l0-0)
47.302: (fly-airplane a0 l0-0 l3-0)
43.897: (fly-airplane a1 l5-0 l4-0)
43.796: (fly-airplane a0 l3-0 l4-0)
49.828: (fly-airplane a1 l4-0 l0-0)
47.324: (fly-airplane a1 l0-0 l3-0)
43.581: (fly-airplane a0 l4-0 l2-0)
48.278: (fly-airplane a1 l3-0 l1-0)
77.108: (load-airplane p11 a1 l1-0)
52.783: (fly-airplane a1 l1-0 l0-0)
59.693: (unload-airplane p11 a1 l0-0)
47.104: (fly-airplane a1 l0-0 l1-0)
47.457: (fly-airplane a1 l1-0 l3-0)
43.905: (fly-airplane a0 l2-0 l4-0)
43.789: (fly-airplane a1 l3-0 l4-0)
49.710: (fly-airplane a0 l4-0 l1-0)
43.104: (fly-airplane a1 l4-0 l5-0)
42.873: (fly-airplane a0 l1-0 l4-0)
42.884: (fly-airplane a1 l5-0 l2-0)
42.870: (fly-airplane a0 l4-0 l2-0)
42.877: (fly-airplane a1 l2-0 l4-0)
42.873: (fly-airplane a0 l2-0 l5-0)
50.230: (fly-airplane a1 l4-0 l0-0)
77.019: (load-airplane p11 a1 l0-0)
52.787: (fly-airplane a1 l0-0 l1-0)
59.624: (unload-airplane p11 a1 l1-0)
47.189: (fly-airplane a1 l1-0 l0-0)
47.302: (fly-airplane a1 l0-0 l3-0)
43.565: (fly-airplane a1 l3-0 l4-0)
42.877: (fly-airplane a0 l5-0 l2-0)
50.090: (fly-airplane a1 l4-0 l0-0)
42.876: (fly-airplane a0 l2-0 l6-0)
47.326: (fly-airplane a1 l0-0 l1-0)
76.954: (load-airplane p11 a1 l1-0)
52.632: (fly-airplane a1 l1-0 l0-0)
59.305: (unload-airplane p11 a1 l0-0)
46.958: (fly-airplane a1 l0-0 l1-0)
47.316: (fly-airplane a1 l1-0 l3-0)
43.429: (fly-airplane a1 l3-0 l4-0)
42.651: (fly-airplane a1 l4-0 l2-0)
42.698: (fly-airplane a1 l2-0 l5-0)
42.545: (fly-airplane a0 l6-0 l5-0)
49.647: (fly-airplane a1 l5-0 l1-0)
47.435: (fly-airplane a1 l1-0 l3-0)
43.277: (fly-airplane a1 l3-0 l2-0)
42.561: (fly-airplane a1 l2-0 l6-0)
49.664: (fly-airplane a0 l5-0 l3-0)
43.429: (fly-airplane a0 l3-0 l4-0)
42.651: (fly-airplane a0 l4-0 l2-0)
42.515: (fly-airplane a1 l6-0 l5-0)
37.331: (drive-truck t3 l3-1 l3-4 c3)
50.180: (fly-airplane a0 l2-0 l0-0)
77.019: (load-airplane p11 a0 l0-0)
52.787: (fly-airplane a0 l0-0 l1-0)
59.624: (unload-airplane p11 a0 l1-0)
51.304: (fly-airplane a1 l5-0 l1-0)
76.737: (load-airplane p11 a0 l1-0)
52.215: (fly-airplane a0 l1-0 l0-0)
57.607: (unload-airplane p11 a0 l0-0)
48.370: (fly-airplane a1 l1-0 l0-0)
76.661: (load-airplane p11 a0 l0-0)
52.217: (fly-airplane a0 l0-0 l1-0)
57.277: (unload-airplane p11 a0 l1-0)
47.634: (fly-airplane a0 l1-0 l0-0)
47.250: (fly-airplane a1 l0-0 l1-0)
77.129: (load-airplane p11 a1 l1-0)
52.482: (fly-airplane a1 l1-0 l0-0)
52.117: (fly-airplane a1 l0-0 l3-0)
54.666: (unload-airplane p11 a1 l3-0)
48.531: (fly-airplane a0 l0-0 l3-0)
77.327: (load-airplane p11 a0 l3-0)
53.023: (fly-airplane a0 l3-0 l0-0)
57.726: (unload-airplane p11 a0 l0-0)
47.976: (fly-airplane a0 l0-0 l3-0)
48.177: (fly-airplane a1 l3-0 l0-0)
77.605: (load-airplane p11 a1 l0-0)
52.384: (fly-airplane a1 l0-0 l3-0)
52.947: (fly-airplane a1 l3-0 l1-0)
57.338: (unload-airplane p11 a1 l1-0)
48.049: (fly-airplane a1 l1-0 l3-0)
48.141: (fly-airplane a0 l3-0 l1-0)
77.673: (load-airplane p11 a0 l1-0)
45.454: (fly-airplane a0 l1-0 l4-0)
50.626: (fly-airplane a1 l3-0 l0-0)
60.417: (fly-airplane a0 l4-0 l3-0)
54.666: (unload-airplane p11 a0 l3-0)
48.330: (fly-airplane a0 l3-0 l0-0)
47.110: (fly-airplane a0 l0-0 l1-0)
47.997: (fly-airplane a1 l0-0 l1-0)
47.337: (fly-airplane a0 l1-0 l3-0)
77.727: (load-airplane p11 a0 l3-0)
46.072: (fly-airplane a0 l3-0 l4-0)
47.298: (fly-airplane a0 l4-0 l2-0)
50.074: (fly-airplane a1 l1-0 l0-0)
49.770: (fly-airplane a1 l0-0 l3-0)
47.878: (fly-airplane a0 l2-0 l5-0)
50.686: (fly-airplane a1 l3-0 l0-0)
49.907: (fly-airplane a1 l0-0 l1-0)
47.108: (fly-airplane a0 l5-0 l6-0)
50.137: (fly-airplane a1 l1-0 l0-0)
49.827: (fly-airplane a1 l0-0 l3-0)
46.241: (fly-airplane a1 l3-0 l6-0)
60.601: (fly-airplane a0 l6-0 l0-0)
59.305: (unload-airplane p11 a0 l0-0)
46.958: (fly-airplane a0 l0-0 l1-0)
50.583: (fly-airplane a1 l6-0 l1-0)
47.441: (fly-airplane a1 l1-0 l0-0)
77.143: (load-airplane p11 a1 l0-0)
52.544: (fly-airplane a1 l0-0 l1-0)
52.042: (fly-airplane a1 l1-0 l3-0)
54.622: (unload-airplane p11 a1 l3-0)
43.820: (fly-airplane a1 l3-0 l4-0)
47.545: (fly-airplane a0 l1-0 l0-0)
49.854: (fly-airplane a1 l4-0 l1-0)
42.830: (fly-airplane a0 l0-0 l4-0)
47.545: (fly-airplane a1 l1-0 l0-0)
47.384: (fly-airplane a1 l0-0 l3-0)
77.614: (load-airplane p11 a1 l3-0)
53.625: (fly-airplane a1 l3-0 l0-0)
59.746: (unload-airplane p11 a1 l0-0)
47.102: (fly-airplane a1 l0-0 l1-0)
49.844: (fly-airplane a0 l4-0 l3-0)
43.429: (fly-airplane a1 l1-0 l4-0)
48.305: (fly-airplane a0 l3-0 l0-0)
77.043: (load-airplane p11 a0 l0-0)
52.835: (fly-airplane a0 l0-0 l1-0)
59.701: (unload-airplane p11 a0 l1-0)
47.210: (fly-airplane a0 l1-0 l0-0)
49.776: (fly-airplane a1 l4-0 l3-0)
43.330: (fly-airplane a1 l3-0 l2-0)
47.465: (fly-airplane a0 l0-0 l1-0)
77.108: (load-airplane p11 a0 l1-0)
52.783: (fly-airplane a0 l1-0 l0-0)
59.693: (unload-airplane p11 a0 l0-0)
47.104: (fly-airplane a0 l0-0 l1-0)
49.831: (fly-airplane a1 l2-0 l3-0)
43.681: (fly-airplane a1 l3-0 l4-0)
43.112: (fly-airplane a0 l1-0 l4-0)
49.611: (fly-airplane a1 l4-0 l3-0)
43.574: (fly-airplane a0 l4-0 l2-0)
48.304: (fly-airplane a1 l3-0 l0-0)
77.042: (load-airplane p11 a1 l0-0)
52.798: (fly-airplane a1 l0-0 l1-0)
59.647: (unload-airplane p11 a1 l1-0)
47.211: (fly-airplane a1 l1-0 l0-0)
49.764: (fly-airplane a0 l2-0 l3-0)
43.606: (fly-airplane a0 l3-0 l4-0)
47.466: (fly-airplane a1 l0-0 l1-0)
77.110: (load-airplane p11 a1 l1-0)
46.179: (fly-airplane a1 l1-0 l4-0)
52.332: (fly-airplane a0 l4-0 l0-0)
49.857: (fly-airplane a0 l0-0 l1-0)
49.824: (fly-airplane a0 l1-0 l3-0)
47.732: (fly-airplane a1 l4-0 l2-0)
50.694: (fly-airplane a0 l3-0 l0-0)
49.915: (fly-airplane a0 l0-0 l1-0)
47.437: (fly-airplane a1 l2-0 l5-0)
50.067: (fly-airplane a0 l1-0 l0-0)
49.761: (fly-airplane a0 l0-0 l3-0)
47.549: (fly-airplane a1 l5-0 l6-0)
50.750: (fly-airplane a0 l3-0 l0-0)
49.982: (fly-airplane a0 l0-0 l1-0)
45.660: (fly-airplane a0 l1-0 l6-0)
60.601: (fly-airplane a1 l6-0 l0-0)
59.305: (unload-airplane p11 a1 l0-0)
46.958: (fly-airplane a1 l0-0 l1-0)
47.316: (fly-airplane a1 l1-0 l3-0)
43.429: (fly-airplane a1 l3-0 l4-0)
42.651: (fly-airplane a1 l4-0 l2-0)
49.510: (fly-airplane a0 l6-0 l3-0)
43.628: (fly-airplane a1 l2-0 l5-0)
48.151: (fly-airplane a0 l3-0 l1-0)
42.873: (fly-airplane a0 l1-0 l4-0)
42.884: (fly-airplane a1 l5-0 l2-0)
42.870: (fly-airplane a0 l4-0 l2-0)
49.677: (fly-airplane a1 l2-0 l1-0)
43.181: (fly-airplane a0 l2-0 l5-0)
47.616: (fly-airplane a1 l1-0 l0-0)
77.019: (load-airplane p11 a1 l0-0)
52.787: (fly-airplane a1 l0-0 l1-0)
59.624: (unload-airplane p11 a1 l1-0)
47.189: (fly-airplane a1 l1-0 l0-0)
47.302: (fly-airplane a1 l0-0 l3-0)
43.897: (fly-airplane a0 l5-0 l4-0)
43.796: (fly-airplane a1 l3-0 l4-0)
49.609: (fly-airplane a0 l4-0 l3-0)
43.581: (fly-airplane a1 l4-0 l2-0)
43.635: (fly-airplane a1 l2-0 l5-0)
48.190: (fly-airplane a0 l3-0 l0-0)
42.860: (fly-airplane a1 l5-0 l6-0)
47.326: (fly-airplane a0 l0-0 l1-0)
76.954: (load-airplane p11 a0 l1-0)
52.431: (fly-airplane a0 l1-0 l3-0)
55.990: (unload-airplane p11 a0 l3-0)
47.737: (fly-airplane a0 l3-0 l0-0)
47.225: (fly-airplane a0 l0-0 l1-0)
42.842: (fly-airplane a1 l6-0 l2-0)
47.544: (fly-airplane a0 l1-0 l0-0)
47.384: (fly-airplane a0 l0-0 l3-0)
77.611: (load-airplane p11 a0 l3-0)
46.766: (fly-airplane a0 l3-0 l4-0)
47.153: (fly-airplane a0 l4-0 l2-0)
46.577: (fly-airplane a0 l2-0 l5-0)
46.765: (fly-airplane a0 l5-0 l6-0)
45.458: (fly-airplane a1 l2-0 l4-0)
61.077: (fly-airplane a0 l6-0 l3-0)
56.339: (unload-airplane p11 a0 l3-0)
43.824: (fly-airplane a0 l3-0 l4-0)
42.577: (fly-airplane a0 l4-0 l2-0)
50.110: (fly-airplane a1 l4-0 l0-0)
47.384: (fly-airplane a1 l0-0 l3-0)
77.611: (load-airplane p11 a1 l3-0)
46.766: (fly-airplane a1 l3-0 l4-0)
47.153: (fly-airplane a1 l4-0 l2-0)
46.577: (fly-airplane a1 l2-0 l5-0)
46.765: (fly-airplane a1 l5-0 l6-0)
45.458: (fly-airplane a0 l2-0 l4-0)
47.000: (fly-airplane a1 l6-0 l2-0)
47.139: (fly-airplane a1 l2-0 l5-0)
45.524: (fly-airplane a0 l4-0 l5-0)
59.933: (fly-airplane a1 l5-0 l3-0)
56.271: (unload-airplane p11 a1 l3-0)
47.862: (fly-airplane a1 l3-0 l0-0)
47.342: (fly-airplane a1 l0-0 l1-0)
43.195: (fly-airplane a0 l5-0 l2-0)
42.951: (fly-airplane a0 l2-0 l6-0)
47.403: (fly-airplane a1 l1-0 l0-0)
47.244: (fly-airplane a1 l0-0 l3-0)
77.455: (load-airplane p11 a1 l3-0)
53.386: (fly-airplane a1 l3-0 l1-0)
59.255: (unload-airplane p11 a1 l1-0)
47.064: (fly-airplane a1 l1-0 l0-0)
47.184: (fly-airplane a1 l0-0 l3-0)
43.436: (fly-airplane a1 l3-0 l4-0)
42.652: (fly-airplane a1 l4-0 l2-0)
42.780: (fly-airplane a0 l6-0 l4-0)
42.867: (fly-airplane a1 l2-0 l5-0)
42.818: (fly-airplane a0 l4-0 l5-0)
42.863: (fly-airplane a1 l5-0 l4-0)
42.877: (fly-airplane a0 l5-0 l2-0)
49.868: (fly-airplane a1 l4-0 l3-0)
43.517: (fly-airplane a1 l3-0 l2-0)
42.618: (fly-airplane a0 l2-0 l5-0)
42.555: (fly-airplane a1 l2-0 l6-0)
49.665: (fly-airplane a0 l5-0 l3-0)
43.436: (fly-airplane a0 l3-0 l4-0)
42.652: (fly-airplane a0 l4-0 l2-0)
42.518: (fly-airplane a1 l6-0 l5-0)
42.555: (fly-airplane a0 l2-0 l6-0)
42.483: (fly-airplane a1 l5-0 l6-0)
37.016: (drive-truck t3 l3-4 l3-1 c3)
49.529: (fly-airplane a0 l6-0 l1-0)
76.954: (load-airplane p11 a0 l1-0)
52.431: (fly-airplane a0 l1-0 l3-0)
55.990: (unload-airplane p11 a0 l3-0)
47.737: (fly-airplane a0 l3-0 l0-0)
49.483: (fly-airplane a1 l6-0 l1-0)
42.889: (fly-airplane a1 l1-0 l4-0)
47.384: (fly-airplane a0 l0-0 l3-0)
77.614: (load-airplane p11 a0 l3-0)
46.948: (fly-airplane a0 l3-0 l4-0)
46.426: (fly-airplane a0 l4-0 l2-0)
47.139: (fly-airplane a0 l2-0 l5-0)
46.768: (fly-airplane a0 l5-0 l6-0)
45.135: (fly-airplane a1 l4-0 l2-0)
61.091: (fly-airplane a0 l6-0 l3-0)
56.292: (unload-airplane p11 a0 l3-0)
47.884: (fly-airplane a0 l3-0 l0-0)
47.364: (fly-airplane a0 l0-0 l1-0)
49.998: (fly-airplane a1 l2-0 l0-0)
42.889: (fly-airplane a0 l1-0 l4-0)
47.384: (fly-airplane a1 l0-0 l3-0)
77.614: (load-airplane p11 a1 l3-0)
46.948: (fly-airplane a1 l3-0 l4-0)
52.332: (fly-airplane a0 l4-0 l0-0)
49.857: (fly-airplane a0 l0-0 l1-0)
49.824: (fly-airplane a0 l1-0 l3-0)
47.732: (fly-airplane a1 l4-0 l2-0)
50.694: (fly-airplane a0 l3-0 l0-0)
49.915: (fly-airplane a0 l0-0 l1-0)
47.437: (fly-airplane a1 l2-0 l5-0)
50.067: (fly-airplane a0 l1-0 l0-0)
49.761: (fly-airplane a0 l0-0 l3-0)
47.549: (fly-airplane a1 l5-0 l6-0)
50.750: (fly-airplane a0 l3-0 l0-0)
49.982: (fly-airplane a0 l0-0 l1-0)
45.660: (fly-airplane a0 l1-0 l6-0)
59.853: (fly-airplane a1 l6-0 l3-0)
55.990: (unload-airplane p11 a1 l3-0)
47.737: (fly-airplane a1 l3-0 l0-0)
47.225: (fly-airplane a1 l0-0 l1-0)
43.098: (fly-airplane a0 l6-0 l4-0)
43.132: (fly-airplane a0 l4-0 l2-0)
47.544: (fly-airplane a1 l1-0 l0-0)
47.384: (fly-airplane a1 l0-0 l3-0)
77.611: (load-airplane p11 a1 l3-0)
46.766: (fly-airplane a1 l3-0 l4-0)
47.153: (fly-airplane a1 l4-0 l2-0)
46.577: (fly-airplane a1 l2-0 l5-0)
46.765: (fly-airplane a1 l5-0 l6-0)
45.458: (fly-airplane a0 l2-0 l4-0)
47.000: (fly-airplane a1 l6-0 l2-0)
47.139: (fly-airplane a1 l2-0 l5-0)
45.524: (fly-airplane a0 l4-0 l5-0)
59.933: (fly-airplane a1 l5-0 l3-0)
56.271: (unload-airplane p11 a1 l3-0)
47.862: (fly-airplane a1 l3-0 l0-0)
47.342: (fly-airplane a1 l0-0 l1-0)
42.878: (fly-airplane a1 l1-0 l4-0)
49.942: (fly-airplane a0 l5-0 l1-0)
43.117: (fly-airplane a0 l1-0 l4-0)
42.577: (fly-airplane a0 l4-0 l2-0)
42.884: (fly-airplane a1 l4-0 l2-0)
42.887: (fly-airplane a0 l2-0 l4-0)
42.887: (fly-airplane a1 l2-0 l5-0)
50.094: (fly-airplane a0 l4-0 l0-0)
47.362: (fly-airplane a0 l0-0 l3-0)
77.588: (load-airplane p11 a0 l3-0)
46.753: (fly-airplane a0 l3-0 l4-0)
47.091: (fly-airplane a0 l4-0 l5-0)
46.591: (fly-airplane a0 l5-0 l2-0)
46.739: (fly-airplane a0 l2-0 l6-0)
43.402: (unload-airplane p11 a0 l6-0)
51.894: (fly-airplane a0 l6-0 l0-0)
51.737: (fly-airplane a1 l5-0 l0-0)
48.041: (fly-airplane a0 l0-0 l1-0)
48.914: (fly-airplane a1 l0-0 l1-0)
48.236: (fly-airplane a0 l1-0 l0-0)
48.257: (fly-airplane a1 l1-0 l3-0)
49.181: (fly-airplane a0 l0-0 l3-0)
48.968: (fly-airplane a1 l3-0 l0-0)
48.670: (fly-airplane a1 l0-0 l1-0)
45.123: (fly-airplane a0 l3-0 l6-0)
48.282: (fly-airplane a1 l1-0 l0-0)
48.058: (fly-airplane a1 l0-0 l3-0)
52.159: (fly-airplane a0 l6-0 l1-0)
45.123: (fly-airplane a1 l3-0 l6-0)
48.282: (fly-airplane a0 l1-0 l0-0)
48.058: (fly-airplane a0 l0-0 l3-0)
46.274: (fly-airplane a1 l6-0 l4-0)
49.151: (fly-airplane a0 l3-0 l0-0)
48.310: (fly-airplane a0 l0-0 l1-0)
44.355: (fly-airplane a0 l1-0 l6-0)
45.658: (fly-airplane a0 l6-0 l4-0)
50.835: (fly-airplane a1 l4-0 l0-0)
48.310: (fly-airplane a1 l0-0 l1-0)
48.407: (fly-airplane a1 l1-0 l3-0)
45.055: (fly-airplane a1 l3-0 l6-0)
45.445: (fly-airplane a1 l6-0 l2-0)
51.095: (fly-airplane a0 l4-0 l0-0)
48.312: (fly-airplane a0 l0-0 l1-0)
48.409: (fly-airplane a0 l1-0 l3-0)
45.053: (fly-airplane a0 l3-0 l6-0)
45.450: (fly-airplane a0 l6-0 l2-0)
50.810: (fly-airplane a1 l2-0 l0-0)
48.312: (fly-airplane a1 l0-0 l1-0)
48.409: (fly-airplane a1 l1-0 l3-0)
45.053: (fly-airplane a1 l3-0 l6-0)
45.656: (fly-airplane a1 l6-0 l4-0)
43.867: (fly-airplane a0 l2-0 l5-0)
51.070: (fly-airplane a1 l4-0 l0-0)
48.290: (fly-airplane a1 l0-0 l1-0)
48.387: (fly-airplane a1 l1-0 l3-0)
45.030: (fly-airplane a1 l3-0 l6-0)
77.437: (load-airplane p11 a1 l6-0)
47.271: (fly-airplane a1 l6-0 l4-0)
46.968: (fly-airplane a1 l4-0 l2-0)
44.840: (fly-airplane a0 l5-0 l6-0)
47.335: (fly-airplane a1 l2-0 l4-0)
46.860: (fly-airplane a1 l4-0 l5-0)
43.219: (unload-airplane p11 a1 l5-0)
49.908: (fly-airplane a0 l6-0 l0-0)
50.742: (fly-airplane a1 l5-0 l0-0)
47.053: (fly-airplane a0 l0-0 l1-0)
47.940: (fly-airplane a1 l0-0 l1-0)
47.253: (fly-airplane a0 l1-0 l0-0)
47.274: (fly-airplane a1 l1-0 l3-0)
48.211: (fly-airplane a0 l0-0 l3-0)
47.988: (fly-airplane a1 l3-0 l0-0)
47.689: (fly-airplane a1 l0-0 l1-0)
43.634: (fly-airplane a0 l3-0 l4-0)
47.492: (fly-airplane a1 l1-0 l0-0)
47.269: (fly-airplane a1 l0-0 l3-0)
50.320: (fly-airplane a0 l4-0 l1-0)
43.634: (fly-airplane a1 l3-0 l4-0)
47.492: (fly-airplane a0 l1-0 l0-0)
47.269: (fly-airplane a0 l0-0 l3-0)
43.741: (fly-airplane a0 l3-0 l4-0)
42.552: (fly-airplane a0 l4-0 l5-0)
50.314: (fly-airplane a1 l4-0 l0-0)
47.572: (fly-airplane a1 l0-0 l1-0)
47.669: (fly-airplane a1 l1-0 l3-0)
44.013: (fly-airplane a0 l5-0 l2-0)
48.156: (fly-airplane a1 l3-0 l0-0)
47.311: (fly-airplane a1 l0-0 l1-0)
42.897: (fly-airplane a0 l2-0 l6-0)
47.350: (fly-airplane a1 l1-0 l0-0)
47.129: (fly-airplane a1 l0-0 l3-0)
43.381: (fly-airplane a1 l3-0 l4-0)
42.619: (fly-airplane a1 l4-0 l2-0)
49.672: (fly-airplane a0 l6-0 l0-0)
47.311: (fly-airplane a0 l0-0 l1-0)
47.409: (fly-airplane a0 l1-0 l3-0)
43.610: (fly-airplane a1 l2-0 l5-0)
48.386: (fly-airplane a0 l3-0 l1-0)
43.289: (fly-airplane a1 l5-0 l6-0)
47.350: (fly-airplane a0 l1-0 l0-0)
47.129: (fly-airplane a0 l0-0 l3-0)
43.381: (fly-airplane a0 l3-0 l4-0)
42.630: (fly-airplane a0 l4-0 l5-0)
76.818: (load-airplane p11 a0 l5-0)
47.339: (fly-airplane a0 l5-0 l4-0)
46.877: (fly-airplane a0 l4-0 l2-0)
45.347: (fly-airplane a1 l6-0 l2-0)
46.891: (fly-airplane a0 l2-0 l4-0)
46.975: (fly-airplane a0 l4-0 l5-0)
43.344: (unload-airplane p11 a0 l5-0)
43.495: (fly-airplane a0 l5-0 l4-0)
42.884: (fly-airplane a1 l2-0 l5-0)
43.027: (fly-airplane a0 l4-0 l2-0)
43.495: (fly-airplane a1 l5-0 l4-0)
42.851: (fly-airplane a1 l4-0 l2-0)
42.326: (fly-airplane a1 l2-0 l6-0)
42.467: (fly-airplane a0 l2-0 l6-0)
36.965: (drive-truck t3 l3-1 l3-4 c3)
49.426: (fly-airplane a0 l6-0 l0-0)
50.415: (fly-airplane a1 l6-0 l0-0)
47.053: (fly-airplane a0 l0-0 l1-0)
47.940: (fly-airplane a1 l0-0 l1-0)
47.253: (fly-airplane a0 l1-0 l0-0)
47.274: (fly-airplane a1 l1-0 l3-0)
48.211: (fly-airplane a0 l0-0 l3-0)
47.988: (fly-airplane a1 l3-0 l0-0)
47.689: (fly-airplane a1 l0-0 l1-0)
43.634: (fly-airplane a0 l3-0 l4-0)
47.492: (fly-airplane a1 l1-0 l0-0)
47.269: (fly-airplane a1 l0-0 l3-0)
50.320: (fly-airplane a0 l4-0 l1-0)
43.634: (fly-airplane a1 l3-0 l4-0)
47.492: (fly-airplane a0 l1-0 l0-0)
47.269: (fly-airplane a0 l0-0 l3-0)
