/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.014: (load-airplane p4 a1 l0-0)
84.319: (load-airplane p14 a1 l0-0)
87.545: (unload-airplane p4 a1 l0-0)
84.759: (load-airplane p18 a1 l0-0)
84.152: (load-airplane p4 a0 l0-0)
81.075: (unload-airplane p14 a1 l0-0)
88.131: (unload-airplane p2 a1 l0-0)
85.994: (unload-airplane p18 a1 l0-0)
84.159: (load-airplane p18 a0 l0-0)
87.046: (unload-airplane p4 a0 l0-0)
83.622: (load-airplane p14 a0 l0-0)
85.789: (unload-airplane p18 a0 l0-0)
84.014: (load-airplane p4 a0 l0-0)
84.707: (load-airplane p18 a0 l0-0)
84.878: (load-airplane p2 a0 l0-0)
80.778: (unload-airplane p14 a0 l0-0)
87.470: (unload-airplane p4 a0 l0-0)
84.375: (load-airplane p14 a0 l0-0)
84.152: (load-airplane p4 a1 l0-0)
81.075: (unload-airplane p14 a0 l0-0)
88.131: (unload-airplane p2 a0 l0-0)
84.330: (load-airplane p14 a0 l0-0)
86.374: (unload-airplane p18 a0 l0-0)
84.718: (load-airplane p18 a1 l0-0)
87.634: (unload-airplane p4 a1 l0-0)
84.511: (load-airplane p4 a0 l0-0)
84.883: (load-airplane p2 a0 l0-0)
81.084: (unload-airplane p14 a0 l0-0)
87.621: (unload-airplane p4 a0 l0-0)
84.530: (load-airplane p4 a1 l0-0)
86.384: (unload-airplane p18 a1 l0-0)
84.320: (load-airplane p14 a1 l0-0)
87.697: (unload-airplane p4 a1 l0-0)
84.770: (load-airplane p18 a1 l0-0)
85.064: (load-airplane p4 a1 l0-0)
63.237: (fly-airplane a1 l0-0 l2-0)
82.555: (unload-airplane p2 a0 l0-0)
73.588: (unload-airplane p14 a1 l2-0)
83.295: (unload-airplane p4 a1 l2-0)
81.727: (unload-airplane p18 a1 l2-0)
79.486: (load-airplane p4 a1 l2-0)
80.547: (load-airplane p14 a1 l2-0)
83.337: (unload-airplane p4 a1 l2-0)
81.034: (load-airplane p18 a1 l2-0)
78.910: (load-airplane p2 a0 l0-0)
90.102: (unload-airplane p14 a1 l2-0)
87.987: (unload-airplane p18 a1 l2-0)
81.966: (load-airplane p4 a1 l2-0)
86.893: (load-airplane p18 a1 l2-0)
69.209: (fly-airplane a0 l0-0 l2-0)
86.757: (unload-airplane p2 a0 l2-0)
85.708: (unload-airplane p4 a1 l2-0)
84.194: (unload-airplane p18 a1 l2-0)
78.813: (load-airplane p18 a0 l2-0)
82.837: (load-airplane p4 a0 l2-0)
84.384: (unload-airplane p18 a0 l2-0)
82.780: (load-airplane p14 a0 l2-0)
85.749: (unload-airplane p4 a0 l2-0)
83.241: (load-airplane p18 a0 l2-0)
83.510: (load-airplane p4 a0 l2-0)
83.836: (load-airplane p2 a0 l2-0)
78.827: (unload-airplane p14 a0 l2-0)
86.100: (unload-airplane p4 a0 l2-0)
84.342: (unload-airplane p18 a0 l2-0)
83.028: (load-airplane p4 a0 l2-0)
83.325: (load-airplane p14 a0 l2-0)
86.203: (unload-airplane p4 a0 l2-0)
83.747: (load-airplane p18 a0 l2-0)
83.135: (load-airplane p4 a1 l2-0)
79.121: (unload-airplane p14 a0 l2-0)
86.809: (unload-airplane p2 a0 l2-0)
84.570: (unload-airplane p18 a0 l2-0)
82.780: (load-airplane p14 a1 l2-0)
85.749: (unload-airplane p4 a1 l2-0)
83.241: (load-airplane p18 a1 l2-0)
83.510: (load-airplane p4 a1 l2-0)
83.836: (load-airplane p2 a1 l2-0)
78.827: (unload-airplane p14 a1 l2-0)
86.100: (unload-airplane p4 a1 l2-0)
84.342: (unload-airplane p18 a1 l2-0)
83.028: (load-airplane p4 a1 l2-0)
83.325: (load-airplane p14 a1 l2-0)
86.203: (unload-airplane p4 a1 l2-0)
83.747: (load-airplane p18 a1 l2-0)
83.135: (load-airplane p4 a0 l2-0)
79.121: (unload-airplane p14 a1 l2-0)
86.809: (unload-airplane p2 a1 l2-0)
83.326: (load-airplane p14 a1 l2-0)
84.901: (unload-airplane p18 a1 l2-0)
83.717: (load-airplane p18 a0 l2-0)
86.277: (unload-airplane p4 a0 l2-0)
83.501: (load-airplane p4 a1 l2-0)
83.858: (load-airplane p2 a1 l2-0)
79.134: (unload-airplane p14 a1 l2-0)
86.261: (unload-airplane p4 a1 l2-0)
83.520: (load-airplane p4 a0 l2-0)
84.916: (unload-airplane p18 a0 l2-0)
83.340: (load-airplane p14 a0 l2-0)
86.366: (unload-airplane p4 a0 l2-0)
83.770: (load-airplane p18 a0 l2-0)
84.042: (load-airplane p4 a0 l2-0)
62.355: (fly-airplane a0 l2-0 l0-0)
82.707: (unload-airplane p14 a0 l0-0)
89.822: (unload-airplane p4 a0 l0-0)
88.299: (unload-airplane p18 a0 l0-0)
80.628: (load-airplane p4 a0 l0-0)
86.408: (load-airplane p14 a0 l0-0)
89.869: (unload-airplane p4 a0 l0-0)
86.920: (load-airplane p18 a0 l0-0)
77.528: (unload-airplane p2 a1 l2-0)
85.447: (unload-airplane p14 a0 l0-0)
83.363: (unload-airplane p18 a0 l0-0)
79.472: (load-airplane p4 a0 l0-0)
82.207: (load-airplane p18 a0 l0-0)
82.345: (load-airplane p14 a0 l0-0)
71.041: (unload-airplane p18 a0 l0-0)
84.954: (unload-airplane p4 a0 l0-0)
70.522: (fly-airplane a0 l0-0 l2-0)
83.493: (unload-airplane p14 a0 l2-0)
79.325: (load-airplane p14 a1 l2-0)
80.480: (load-airplane p2 a1 l2-0)
73.736: (unload-airplane p14 a1 l2-0)
79.667: (load-airplane p14 a0 l2-0)
72.151: (fly-airplane a1 l2-0 l0-0)
86.689: (load-airplane p4 a1 l0-0)
69.581: (fly-airplane a0 l2-0 l0-0)
87.697: (unload-airplane p4 a1 l0-0)
84.770: (load-airplane p18 a1 l0-0)
85.064: (load-airplane p4 a1 l0-0)
63.237: (fly-airplane a1 l0-0 l2-0)
82.555: (unload-airplane p14 a0 l0-0)
73.588: (unload-airplane p2 a1 l2-0)
83.295: (unload-airplane p4 a1 l2-0)
81.728: (unload-airplane p18 a1 l2-0)
79.486: (load-airplane p4 a1 l2-0)
80.547: (load-airplane p2 a1 l2-0)
83.337: (unload-airplane p4 a1 l2-0)
81.034: (load-airplane p18 a1 l2-0)
78.910: (load-airplane p14 a0 l0-0)
90.102: (unload-airplane p2 a1 l2-0)
87.987: (unload-airplane p18 a1 l2-0)
81.966: (load-airplane p4 a1 l2-0)
86.893: (load-airplane p18 a1 l2-0)
69.209: (fly-airplane a0 l0-0 l2-0)
86.277: (unload-airplane p4 a1 l2-0)
83.501: (load-airplane p4 a0 l2-0)
83.858: (load-airplane p2 a0 l2-0)
79.134: (unload-airplane p14 a0 l2-0)
86.261: (unload-airplane p4 a0 l2-0)
83.360: (load-airplane p14 a1 l2-0)
84.961: (unload-airplane p18 a1 l2-0)
83.770: (load-airplane p18 a0 l2-0)
84.042: (load-airplane p4 a0 l2-0)
74.411: (unload-airplane p18 a0 l2-0)
84.174: (load-airplane p18 a1 l2-0)
62.223: (fly-airplane a1 l2-0 l0-0)
82.797: (unload-airplane p14 a1 l0-0)
89.337: (unload-airplane p18 a1 l0-0)
81.222: (load-airplane p14 a1 l0-0)
77.991: (unload-airplane p2 a0 l2-0)
88.331: (unload-airplane p14 a1 l0-0)
83.097: (unload-airplane p4 a0 l2-0)
80.029: (load-airplane p18 a1 l0-0)
81.767: (load-airplane p14 a1 l0-0)
82.869: (load-airplane p4 a0 l2-0)
79.225: (unload-airplane p14 a1 l0-0)
68.853: (fly-airplane a0 l2-0 l0-0)
84.745: (unload-airplane p4 a0 l0-0)
83.016: (unload-airplane p18 a1 l0-0)
80.135: (load-airplane p18 a0 l0-0)
81.230: (load-airplane p4 a0 l0-0)
83.321: (unload-airplane p18 a0 l0-0)
81.176: (load-airplane p14 a0 l0-0)
84.636: (unload-airplane p4 a0 l0-0)
81.744: (load-airplane p18 a0 l0-0)
82.020: (load-airplane p4 a0 l0-0)
75.025: (fly-airplane a0 l0-0 l2-0)
86.302: (unload-airplane p14 a0 l2-0)
85.369: (unload-airplane p4 a0 l2-0)
83.842: (unload-airplane p18 a0 l2-0)
78.270: (load-airplane p4 a0 l2-0)
82.563: (load-airplane p14 a0 l2-0)
85.399: (unload-airplane p4 a0 l2-0)
83.012: (load-airplane p18 a0 l2-0)
83.129: (load-airplane p2 a0 l2-0)
86.373: (unload-airplane p14 a0 l2-0)
83.977: (unload-airplane p18 a0 l2-0)
82.805: (load-airplane p4 a0 l2-0)
83.463: (load-airplane p18 a0 l2-0)
83.608: (load-airplane p14 a0 l2-0)
72.309: (unload-airplane p18 a0 l2-0)
85.848: (unload-airplane p4 a0 l2-0)
59.941: (fly-airplane a0 l2-0 l0-0)
75.909: (unload-airplane p14 a0 l0-0)
84.291: (unload-airplane p2 a0 l0-0)
79.180: (load-airplane p14 a0 l0-0)
80.151: (load-airplane p2 a1 l0-0)
76.251: (unload-airplane p14 a0 l0-0)
80.981: (load-airplane p14 a1 l0-0)
75.909: (unload-airplane p2 a1 l0-0)
80.151: (load-airplane p2 a0 l0-0)
73.210: (fly-airplane a0 l0-0 l2-0)
89.723: (unload-airplane p2 a0 l2-0)
82.504: (load-airplane p18 a0 l2-0)
86.553: (load-airplane p4 a0 l2-0)
88.199: (unload-airplane p18 a0 l2-0)
86.498: (load-airplane p2 a0 l2-0)
87.439: (load-airplane p18 a0 l2-0)
82.555: (unload-airplane p14 a1 l0-0)
73.588: (unload-airplane p2 a0 l2-0)
83.295: (unload-airplane p4 a0 l2-0)
81.728: (unload-airplane p18 a0 l2-0)
79.486: (load-airplane p4 a0 l2-0)
80.547: (load-airplane p2 a0 l2-0)
83.337: (unload-airplane p4 a0 l2-0)
81.034: (load-airplane p18 a0 l2-0)
78.910: (load-airplane p14 a1 l0-0)
62.295: (fly-airplane a0 l2-0 l0-0)
77.904: (unload-airplane p2 a0 l0-0)
85.236: (unload-airplane p14 a1 l0-0)
83.030: (unload-airplane p18 a0 l0-0)
80.139: (load-airplane p18 a1 l0-0)
81.099: (load-airplane p14 a1 l0-0)
83.291: (unload-airplane p18 a1 l0-0)
81.276: (load-airplane p2 a1 l0-0)
85.142: (unload-airplane p14 a1 l0-0)
81.703: (load-airplane p18 a1 l0-0)
81.864: (load-airplane p14 a1 l0-0)
74.985: (fly-airplane a1 l0-0 l2-0)
86.373: (unload-airplane p14 a1 l2-0)
85.895: (unload-airplane p2 a1 l2-0)
83.842: (unload-airplane p18 a1 l2-0)
78.270: (load-airplane p4 a1 l2-0)
82.946: (load-airplane p18 a1 l2-0)
83.082: (load-airplane p14 a1 l2-0)
85.753: (unload-airplane p4 a1 l2-0)
83.977: (unload-airplane p18 a1 l2-0)
82.805: (load-airplane p4 a1 l2-0)
83.103: (load-airplane p2 a1 l2-0)
86.405: (unload-airplane p14 a1 l2-0)
85.399: (unload-airplane p4 a1 l2-0)
82.641: (load-airplane p14 a1 l2-0)
55.957: (fly-airplane a1 l2-0 l6-0)
81.780: (load-airplane p3 a1 l6-0)
82.949: (load-airplane p24 a1 l6-0)
84.108: (load-airplane p15 a1 l6-0)
90.481: (fly-airplane a1 l6-0 l2-0)
88.823: (unload-airplane p14 a1 l2-0)
88.338: (unload-airplane p2 a1 l2-0)
87.391: (unload-airplane p15 a1 l2-0)
86.358: (unload-airplane p24 a1 l2-0)
85.618: (unload-airplane p3 a1 l2-0)
80.578: (load-airplane p18 a1 l2-0)
84.567: (load-airplane p3 a1 l2-0)
84.864: (load-airplane p24 a1 l2-0)
86.180: (unload-airplane p3 a1 l2-0)
85.803: (unload-airplane p18 a1 l2-0)
84.432: (load-airplane p4 a1 l2-0)
86.336: (unload-airplane p24 a1 l2-0)
84.712: (load-airplane p18 a1 l2-0)
85.087: (load-airplane p3 a1 l2-0)
86.035: (unload-airplane p18 a1 l2-0)
85.005: (load-airplane p24 a1 l2-0)
85.475: (load-airplane p18 a1 l2-0)
86.459: (unload-airplane p3 a1 l2-0)
85.273: (load-airplane p15 a1 l2-0)
87.851: (unload-airplane p4 a1 l2-0)
86.654: (unload-airplane p24 a1 l2-0)
85.731: (unload-airplane p18 a1 l2-0)
84.705: (load-airplane p3 a1 l2-0)
85.096: (load-airplane p18 a1 l2-0)
85.373: (load-airplane p24 a1 l2-0)
85.680: (load-airplane p4 a1 l2-0)
87.404: (unload-airplane p24 a1 l2-0)
86.528: (unload-airplane p3 a1 l2-0)
86.135: (unload-airplane p18 a1 l2-0)
85.179: (load-airplane p3 a1 l2-0)
85.461: (load-airplane p24 a1 l2-0)
86.569: (unload-airplane p3 a1 l2-0)
87.520: (unload-airplane p4 a1 l2-0)
84.756: (load-airplane p14 a1 l2-0)
87.448: (unload-airplane p15 a1 l2-0)
86.325: (unload-airplane p24 a1 l2-0)
84.795: (load-airplane p18 a1 l2-0)
85.183: (load-airplane p3 a1 l2-0)
86.001: (unload-airplane p18 a1 l2-0)
85.106: (load-airplane p24 a1 l2-0)
85.572: (load-airplane p18 a1 l2-0)
86.426: (unload-airplane p3 a1 l2-0)
85.378: (load-airplane p4 a1 l2-0)
87.029: (unload-airplane p24 a1 l2-0)
86.066: (unload-airplane p18 a1 l2-0)
85.222: (load-airplane p3 a1 l2-0)
85.596: (load-airplane p18 a1 l2-0)
85.873: (load-airplane p24 a1 l2-0)
86.734: (unload-airplane p18 a1 l2-0)
86.504: (unload-airplane p3 a1 l2-0)
85.432: (load-airplane p15 a1 l2-0)
87.125: (unload-airplane p24 a1 l2-0)
87.529: (unload-airplane p4 a1 l2-0)
85.229: (load-airplane p18 a1 l2-0)
85.587: (load-airplane p3 a1 l2-0)
86.382: (unload-airplane p18 a1 l2-0)
85.511: (load-airplane p24 a1 l2-0)
85.967: (load-airplane p18 a1 l2-0)
86.812: (unload-airplane p3 a1 l2-0)
85.776: (load-airplane p4 a1 l2-0)
87.461: (unload-airplane p24 a1 l2-0)
86.028: (load-airplane p3 a1 l2-0)
86.814: (unload-airplane p18 a1 l2-0)
85.951: (load-airplane p24 a1 l2-0)
86.402: (load-airplane p18 a1 l2-0)
86.522: (load-airplane p2 a1 l2-0)
82.053: (unload-airplane p14 a1 l2-0)
88.594: (unload-airplane p4 a1 l2-0)
88.113: (unload-airplane p15 a1 l2-0)
86.965: (unload-airplane p24 a1 l2-0)
86.079: (unload-airplane p3 a1 l2-0)
85.697: (unload-airplane p18 a1 l2-0)
84.788: (load-airplane p3 a1 l2-0)
85.106: (load-airplane p24 a1 l2-0)
86.124: (unload-airplane p3 a1 l2-0)
85.221: (load-airplane p18 a1 l2-0)
85.378: (load-airplane p4 a1 l2-0)
87.029: (unload-airplane p24 a1 l2-0)
86.066: (unload-airplane p18 a1 l2-0)
85.222: (load-airplane p3 a1 l2-0)
85.596: (load-airplane p18 a1 l2-0)
85.873: (load-airplane p24 a1 l2-0)
86.734: (unload-airplane p18 a1 l2-0)
86.504: (unload-airplane p3 a1 l2-0)
85.432: (load-airplane p15 a1 l2-0)
87.917: (unload-airplane p4 a1 l2-0)
86.697: (unload-airplane p24 a1 l2-0)
85.229: (load-airplane p18 a1 l2-0)
85.587: (load-airplane p3 a1 l2-0)
86.382: (unload-airplane p18 a1 l2-0)
85.406: (load-airplane p4 a1 l2-0)
86.573: (unload-airplane p3 a1 l2-0)
85.678: (load-airplane p18 a1 l2-0)
86.028: (load-airplane p3 a1 l2-0)
86.055: (load-airplane p14 a1 l2-0)
88.684: (unload-airplane p4 a1 l2-0)
88.209: (unload-airplane p15 a1 l2-0)
86.528: (unload-airplane p3 a1 l2-0)
86.133: (unload-airplane p18 a1 l2-0)
85.293: (load-airplane p3 a1 l2-0)
85.594: (load-airplane p24 a1 l2-0)
86.572: (unload-airplane p3 a1 l2-0)
85.707: (load-airplane p18 a1 l2-0)
86.041: (load-airplane p3 a1 l2-0)
86.263: (load-airplane p4 a1 l2-0)
87.814: (unload-airplane p24 a1 l2-0)
86.914: (unload-airplane p3 a1 l2-0)
86.514: (unload-airplane p18 a1 l2-0)
85.708: (load-airplane p3 a1 l2-0)
85.989: (load-airplane p24 a1 l2-0)
86.958: (unload-airplane p3 a1 l2-0)
86.101: (load-airplane p18 a1 l2-0)
86.250: (load-airplane p15 a1 l2-0)
89.257: (unload-airplane p14 a1 l2-0)
88.254: (unload-airplane p4 a1 l2-0)
85.620: (load-airplane p14 a1 l2-0)
87.486: (unload-airplane p24 a1 l2-0)
86.514: (unload-airplane p18 a1 l2-0)
85.708: (load-airplane p3 a1 l2-0)
85.886: (load-airplane p4 a1 l2-0)
87.027: (unload-airplane p3 a1 l2-0)
86.155: (load-airplane p18 a1 l2-0)
63.673: (fly-airplane a0 l0-0 l2-0)
89.295: (unload-airplane p14 a1 l2-0)
88.811: (unload-airplane p2 a1 l2-0)
87.899: (unload-airplane p4 a1 l2-0)
87.439: (unload-airplane p15 a1 l2-0)
85.962: (unload-airplane p18 a1 l2-0)
80.783: (load-airplane p18 a0 l2-0)
84.819: (load-airplane p3 a0 l2-0)
86.235: (unload-airplane p18 a0 l2-0)
84.734: (load-airplane p24 a0 l2-0)
86.317: (unload-airplane p3 a0 l2-0)
84.907: (load-airplane p18 a0 l2-0)
85.264: (load-airplane p3 a0 l2-0)
85.469: (load-airplane p4 a0 l2-0)
87.402: (unload-airplane p24 a0 l2-0)
86.558: (unload-airplane p3 a0 l2-0)
86.158: (unload-airplane p18 a0 l2-0)
84.961: (load-airplane p3 a0 l2-0)
85.266: (load-airplane p24 a0 l2-0)
86.603: (unload-airplane p3 a0 l2-0)
85.387: (load-airplane p18 a0 l2-0)
85.534: (load-airplane p15 a0 l2-0)
88.263: (unload-airplane p4 a0 l2-0)
87.082: (unload-airplane p24 a0 l2-0)
86.157: (unload-airplane p18 a0 l2-0)
84.961: (load-airplane p3 a0 l2-0)
85.360: (load-airplane p18 a0 l2-0)
85.637: (load-airplane p24 a0 l2-0)
86.818: (unload-airplane p18 a0 l2-0)
86.603: (unload-airplane p3 a0 l2-0)
85.179: (load-airplane p4 a0 l2-0)
87.173: (unload-airplane p24 a0 l2-0)
85.446: (load-airplane p18 a0 l2-0)
85.803: (load-airplane p3 a0 l2-0)
86.892: (unload-airplane p18 a0 l2-0)
85.723: (load-airplane p24 a0 l2-0)
86.189: (load-airplane p18 a0 l2-0)
86.283: (load-airplane p14 a0 l2-0)
89.002: (unload-airplane p4 a0 l2-0)
88.527: (unload-airplane p15 a0 l2-0)
87.391: (unload-airplane p24 a0 l2-0)
86.526: (unload-airplane p3 a0 l2-0)
86.123: (unload-airplane p18 a0 l2-0)
85.045: (load-airplane p3 a0 l2-0)
85.369: (load-airplane p24 a0 l2-0)
86.575: (unload-airplane p3 a0 l2-0)
85.485: (load-airplane p18 a0 l2-0)
85.640: (load-airplane p4 a0 l2-0)
87.462: (unload-airplane p24 a0 l2-0)
86.503: (unload-airplane p18 a0 l2-0)
85.483: (load-airplane p3 a0 l2-0)
85.863: (load-airplane p18 a0 l2-0)
86.141: (load-airplane p24 a0 l2-0)
87.171: (unload-airplane p18 a0 l2-0)
86.961: (unload-airplane p3 a0 l2-0)
85.693: (load-airplane p15 a0 l2-0)
88.330: (unload-airplane p4 a0 l2-0)
87.125: (unload-airplane p24 a0 l2-0)
85.492: (load-airplane p18 a0 l2-0)
85.851: (load-airplane p3 a0 l2-0)
86.823: (unload-airplane p18 a0 l2-0)
85.775: (load-airplane p24 a0 l2-0)
86.043: (load-airplane p4 a0 l2-0)
87.901: (unload-airplane p24 a0 l2-0)
87.028: (unload-airplane p3 a0 l2-0)
85.942: (load-airplane p18 a0 l2-0)
86.293: (load-airplane p3 a0 l2-0)
86.317: (load-airplane p2 a0 l2-0)
89.636: (unload-airplane p14 a0 l2-0)
88.635: (unload-airplane p4 a0 l2-0)
88.162: (unload-airplane p15 a0 l2-0)
86.526: (unload-airplane p3 a0 l2-0)
86.123: (unload-airplane p18 a0 l2-0)
85.045: (load-airplane p3 a0 l2-0)
85.369: (load-airplane p24 a0 l2-0)
86.575: (unload-airplane p3 a0 l2-0)
85.485: (load-airplane p18 a0 l2-0)
85.828: (load-airplane p3 a0 l2-0)
86.055: (load-airplane p4 a0 l2-0)
87.782: (unload-airplane p24 a0 l2-0)
86.913: (unload-airplane p3 a0 l2-0)
86.503: (unload-airplane p18 a0 l2-0)
85.482: (load-airplane p3 a0 l2-0)
85.775: (load-airplane p24 a0 l2-0)
86.961: (unload-airplane p3 a0 l2-0)
85.890: (load-airplane p18 a0 l2-0)
86.041: (load-airplane p15 a0 l2-0)
88.669: (unload-airplane p4 a0 l2-0)
87.462: (unload-airplane p24 a0 l2-0)
86.503: (unload-airplane p18 a0 l2-0)
85.482: (load-airplane p3 a0 l2-0)
85.775: (load-airplane p24 a0 l2-0)
86.961: (unload-airplane p3 a0 l2-0)
85.693: (load-airplane p4 a0 l2-0)
87.557: (unload-airplane p24 a0 l2-0)
85.942: (load-airplane p18 a0 l2-0)
85.949: (load-airplane p14 a0 l2-0)
88.763: (unload-airplane p4 a0 l2-0)
88.291: (unload-airplane p15 a0 l2-0)
86.569: (unload-airplane p18 a0 l2-0)
85.551: (load-airplane p3 a0 l2-0)
85.945: (load-airplane p18 a0 l2-0)
86.223: (load-airplane p24 a0 l2-0)
87.329: (unload-airplane p3 a0 l2-0)
86.932: (unload-airplane p18 a0 l2-0)
85.962: (load-airplane p3 a0 l2-0)
86.124: (load-airplane p4 a0 l2-0)
87.926: (unload-airplane p24 a0 l2-0)
87.051: (unload-airplane p3 a0 l2-0)
85.978: (load-airplane p18 a0 l2-0)
86.330: (load-airplane p3 a0 l2-0)
86.615: (load-airplane p24 a0 l2-0)
87.719: (unload-airplane p3 a0 l2-0)
87.321: (unload-airplane p18 a0 l2-0)
86.173: (load-airplane p15 a0 l2-0)
88.791: (unload-airplane p4 a0 l2-0)
87.582: (unload-airplane p24 a0 l2-0)
85.969: (load-airplane p3 a0 l2-0)
86.341: (load-airplane p18 a0 l2-0)
86.615: (load-airplane p24 a0 l2-0)
89.572: (unload-airplane p14 a0 l2-0)
86.451: (load-airplane p4 a0 l2-0)
87.590: (unload-airplane p18 a0 l2-0)
87.901: (unload-airplane p24 a0 l2-0)
85.951: (load-airplane p14 a0 l2-0)
87.484: (unload-airplane p3 a0 l2-0)
85.685: (load-airplane p18 a1 l2-0)
89.447: (unload-airplane p14 a0 l2-0)
88.954: (unload-airplane p2 a0 l2-0)
88.045: (unload-airplane p4 a0 l2-0)
85.386: (load-airplane p3 a1 l2-0)
87.881: (unload-airplane p15 a0 l2-0)
86.235: (unload-airplane p18 a1 l2-0)
84.734: (load-airplane p24 a1 l2-0)
86.317: (unload-airplane p3 a1 l2-0)
84.907: (load-airplane p18 a1 l2-0)
85.264: (load-airplane p3 a1 l2-0)
85.469: (load-airplane p4 a1 l2-0)
87.402: (unload-airplane p24 a1 l2-0)
