/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
71.290: (unload-airplane p21 a0 l3-0)
79.427: (load-airplane p21 a1 l3-0)
72.990: (unload-airplane p9 a1 l3-0)
79.498: (load-airplane p9 a0 l3-0)
72.487: (unload-airplane p7 a0 l3-0)
79.455: (load-airplane p7 a1 l3-0)
73.016: (unload-airplane p9 a0 l3-0)
79.493: (load-airplane p9 a1 l3-0)
72.540: (unload-airplane p7 a1 l3-0)
79.065: (load-airplane p7 a2 l3-0)
73.194: (unload-airplane p9 a1 l3-0)
79.660: (load-airplane p9 a0 l3-0)
71.288: (unload-airplane p21 a1 l3-0)
79.471: (load-airplane p21 a0 l3-0)
72.975: (unload-airplane p9 a0 l3-0)
79.452: (load-airplane p9 a2 l3-0)
72.493: (unload-airplane p7 a2 l3-0)
79.484: (load-airplane p7 a0 l3-0)
71.290: (unload-airplane p21 a0 l3-0)
79.427: (load-airplane p21 a2 l3-0)
72.990: (unload-airplane p9 a2 l3-0)
79.498: (load-airplane p9 a0 l3-0)
72.487: (unload-airplane p7 a0 l3-0)
79.455: (load-airplane p7 a2 l3-0)
73.016: (unload-airplane p9 a0 l3-0)
79.493: (load-airplane p9 a2 l3-0)
72.540: (unload-airplane p7 a2 l3-0)
79.065: (load-airplane p7 a1 l3-0)
73.194: (unload-airplane p9 a2 l3-0)
79.660: (load-airplane p9 a0 l3-0)
71.288: (unload-airplane p21 a2 l3-0)
71.760: (unload-airplane p9 a0 l3-0)
79.620: (load-airplane p9 a1 l3-0)
79.046: (load-airplane p21 a2 l3-0)
72.672: (unload-airplane p7 a1 l3-0)
79.653: (load-airplane p7 a0 l3-0)
70.011: (unload-airplane p22 a0 l3-0)
79.707: (load-airplane p22 a2 l3-0)
73.114: (unload-airplane p9 a1 l3-0)
79.492: (load-airplane p9 a2 l3-0)
72.372: (unload-airplane p7 a0 l3-0)
79.276: (load-airplane p7 a2 l3-0)
72.536: (unload-airplane p9 a2 l3-0)
78.832: (load-airplane p9 a1 l3-0)
72.527: (unload-airplane p7 a2 l3-0)
79.444: (load-airplane p7 a1 l3-0)
72.976: (unload-airplane p9 a1 l3-0)
79.492: (load-airplane p9 a2 l3-0)
71.238: (unload-airplane p21 a2 l3-0)
79.432: (load-airplane p21 a1 l3-0)
73.016: (unload-airplane p9 a2 l3-0)
79.493: (load-airplane p9 a1 l3-0)
72.540: (unload-airplane p7 a1 l3-0)
79.455: (load-airplane p7 a2 l3-0)
72.990: (unload-airplane p9 a1 l3-0)
79.498: (load-airplane p9 a2 l3-0)
72.487: (unload-airplane p7 a2 l3-0)
79.068: (load-airplane p7 a0 l3-0)
73.166: (unload-airplane p9 a2 l3-0)
79.657: (load-airplane p9 a1 l3-0)
71.397: (unload-airplane p21 a1 l3-0)
79.628: (load-airplane p21 a0 l3-0)
73.152: (unload-airplane p9 a1 l3-0)
79.493: (load-airplane p9 a0 l3-0)
72.540: (unload-airplane p7 a0 l3-0)
79.455: (load-airplane p7 a2 l3-0)
72.990: (unload-airplane p9 a0 l3-0)
79.498: (load-airplane p9 a2 l3-0)
72.487: (unload-airplane p7 a2 l3-0)
79.455: (load-airplane p7 a0 l3-0)
71.242: (unload-airplane p21 a0 l3-0)
71.760: (unload-airplane p9 a2 l3-0)
79.620: (load-airplane p9 a0 l3-0)
79.433: (load-airplane p21 a2 l3-0)
72.493: (unload-airplane p7 a0 l3-0)
79.484: (load-airplane p7 a2 l3-0)
71.290: (unload-airplane p21 a2 l3-0)
79.045: (load-airplane p21 a1 l3-0)
72.703: (unload-airplane p7 a2 l3-0)
79.651: (load-airplane p7 a1 l3-0)
71.423: (unload-airplane p21 a1 l3-0)
79.631: (load-airplane p21 a2 l3-0)
70.044: (unload-airplane p22 a2 l3-0)
79.706: (load-airplane p22 a1 l3-0)
73.093: (unload-airplane p9 a0 l3-0)
79.498: (load-airplane p9 a1 l3-0)
72.487: (unload-airplane p7 a1 l3-0)
79.455: (load-airplane p7 a2 l3-0)
73.016: (unload-airplane p9 a1 l3-0)
79.493: (load-airplane p9 a2 l3-0)
72.540: (unload-airplane p7 a2 l3-0)
79.455: (load-airplane p7 a1 l3-0)
71.272: (unload-airplane p21 a2 l3-0)
79.467: (load-airplane p21 a1 l3-0)
72.885: (unload-airplane p9 a2 l3-0)
79.280: (load-airplane p9 a1 l3-0)
72.044: (unload-airplane p7 a1 l3-0)
78.831: (load-airplane p7 a0 l3-0)
72.975: (unload-airplane p9 a1 l3-0)
79.452: (load-airplane p9 a0 l3-0)
72.493: (unload-airplane p7 a0 l3-0)
79.484: (load-airplane p7 a1 l3-0)
71.290: (unload-airplane p21 a1 l3-0)
79.427: (load-airplane p21 a0 l3-0)
72.990: (unload-airplane p9 a0 l3-0)
79.498: (load-airplane p9 a1 l3-0)
72.487: (unload-airplane p7 a1 l3-0)
79.455: (load-airplane p7 a0 l3-0)
73.016: (unload-airplane p9 a1 l3-0)
79.493: (load-airplane p9 a0 l3-0)
72.540: (unload-airplane p7 a0 l3-0)
79.065: (load-airplane p7 a2 l3-0)
73.194: (unload-airplane p9 a0 l3-0)
79.660: (load-airplane p9 a1 l3-0)
71.288: (unload-airplane p21 a0 l3-0)
79.471: (load-airplane p21 a1 l3-0)
72.975: (unload-airplane p9 a1 l3-0)
79.452: (load-airplane p9 a2 l3-0)
72.493: (unload-airplane p7 a2 l3-0)
79.059: (load-airplane p7 a0 l3-0)
71.438: (unload-airplane p21 a1 l3-0)
79.628: (load-airplane p21 a0 l3-0)
72.714: (unload-airplane p7 a0 l3-0)
79.653: (load-airplane p7 a1 l3-0)
70.011: (unload-airplane p22 a1 l3-0)
79.707: (load-airplane p22 a0 l3-0)
71.438: (unload-airplane p21 a0 l3-0)
79.628: (load-airplane p21 a1 l3-0)
72.714: (unload-airplane p7 a1 l3-0)
79.653: (load-airplane p7 a0 l3-0)
70.011: (unload-airplane p22 a0 l3-0)
71.966: (unload-airplane p9 a2 l3-0)
79.615: (load-airplane p9 a1 l3-0)
71.207: (unload-airplane p7 a0 l3-0)
79.201: (load-airplane p7 a1 l3-0)
71.382: (unload-airplane p9 a1 l3-0)
78.784: (load-airplane p9 a0 l3-0)
71.242: (unload-airplane p7 a1 l3-0)
79.609: (load-airplane p7 a0 l3-0)
79.121: (load-airplane p22 a2 l3-0)
48.227: (fly-airplane a0 l3-0 l5-0)
81.569: (load-airplane p18 a0 l5-0)
74.257: (unload-airplane p21 a1 l3-0)
81.238: (load-airplane p21 a2 l3-0)
72.652: (unload-airplane p22 a2 l3-0)
80.892: (load-airplane p22 a1 l3-0)
74.257: (unload-airplane p21 a2 l3-0)
81.238: (load-airplane p21 a1 l3-0)
72.652: (unload-airplane p22 a1 l3-0)
73.391: (unload-airplane p21 a1 l3-0)
66.948: (fly-airplane a0 l5-0 l3-0)
79.641: (load-airplane p22 a0 l3-0)
80.797: (load-airplane p21 a0 l3-0)
74.100: (unload-airplane p9 a0 l3-0)
80.354: (load-airplane p9 a1 l3-0)
74.087: (unload-airplane p7 a0 l3-0)
80.966: (load-airplane p7 a1 l3-0)
74.516: (unload-airplane p9 a1 l3-0)
81.035: (load-airplane p9 a0 l3-0)
73.902: (unload-airplane p7 a1 l3-0)
80.352: (load-airplane p7 a2 l3-0)
74.531: (unload-airplane p9 a0 l3-0)
80.975: (load-airplane p9 a2 l3-0)
74.035: (unload-airplane p7 a2 l3-0)
81.027: (load-airplane p7 a0 l3-0)
72.848: (unload-airplane p21 a0 l3-0)
80.951: (load-airplane p21 a2 l3-0)
74.520: (unload-airplane p9 a2 l3-0)
81.042: (load-airplane p9 a0 l3-0)
74.042: (unload-airplane p7 a0 l3-0)
80.977: (load-airplane p7 a2 l3-0)
74.570: (unload-airplane p9 a0 l3-0)
81.018: (load-airplane p9 a2 l3-0)
74.077: (unload-airplane p7 a2 l3-0)
80.590: (load-airplane p7 a1 l3-0)
74.710: (unload-airplane p9 a2 l3-0)
81.210: (load-airplane p9 a0 l3-0)
72.783: (unload-airplane p21 a2 l3-0)
80.955: (load-airplane p21 a1 l3-0)
74.570: (unload-airplane p9 a0 l3-0)
81.018: (load-airplane p9 a1 l3-0)
74.077: (unload-airplane p7 a1 l3-0)
81.016: (load-airplane p7 a0 l3-0)
74.520: (unload-airplane p9 a1 l3-0)
81.042: (load-airplane p9 a0 l3-0)
74.042: (unload-airplane p7 a0 l3-0)
80.591: (load-airplane p7 a2 l3-0)
74.698: (unload-airplane p9 a0 l3-0)
81.171: (load-airplane p9 a1 l3-0)
72.911: (unload-airplane p21 a1 l3-0)
81.182: (load-airplane p21 a0 l3-0)
71.597: (unload-airplane p22 a0 l3-0)
81.212: (load-airplane p22 a2 l3-0)
74.661: (unload-airplane p9 a1 l3-0)
81.025: (load-airplane p9 a0 l3-0)
74.074: (unload-airplane p7 a2 l3-0)
81.039: (load-airplane p7 a0 l3-0)
74.595: (unload-airplane p9 a0 l3-0)
80.988: (load-airplane p9 a2 l3-0)
74.108: (unload-airplane p7 a0 l3-0)
81.019: (load-airplane p7 a2 l3-0)
72.859: (unload-airplane p21 a0 l3-0)
81.021: (load-airplane p21 a2 l3-0)
74.613: (unload-airplane p9 a2 l3-0)
80.987: (load-airplane p9 a0 l3-0)
74.106: (unload-airplane p7 a2 l3-0)
81.020: (load-airplane p7 a0 l3-0)
74.582: (unload-airplane p9 a0 l3-0)
81.025: (load-airplane p9 a2 l3-0)
74.099: (unload-airplane p7 a0 l3-0)
80.592: (load-airplane p7 a1 l3-0)
74.765: (unload-airplane p9 a2 l3-0)
81.175: (load-airplane p9 a0 l3-0)
72.928: (unload-airplane p21 a2 l3-0)
81.194: (load-airplane p21 a0 l3-0)
74.746: (unload-airplane p9 a0 l3-0)
81.176: (load-airplane p9 a2 l3-0)
72.943: (unload-airplane p21 a0 l3-0)
81.152: (load-airplane p21 a1 l3-0)
74.779: (unload-airplane p9 a2 l3-0)
81.213: (load-airplane p9 a1 l3-0)
74.244: (unload-airplane p7 a1 l3-0)
81.176: (load-airplane p7 a0 l3-0)
74.735: (unload-airplane p9 a1 l3-0)
81.218: (load-airplane p9 a0 l3-0)
74.238: (unload-airplane p7 a0 l3-0)
81.178: (load-airplane p7 a2 l3-0)
74.739: (unload-airplane p9 a0 l3-0)
81.216: (load-airplane p9 a2 l3-0)
74.256: (unload-airplane p7 a2 l3-0)
81.177: (load-airplane p7 a0 l3-0)
72.859: (unload-airplane p21 a1 l3-0)
73.294: (unload-airplane p9 a2 l3-0)
79.803: (load-airplane p9 a0 l3-0)
72.848: (unload-airplane p7 a0 l3-0)
79.763: (load-airplane p7 a2 l3-0)
73.298: (unload-airplane p9 a0 l3-0)
79.380: (load-airplane p9 a1 l3-0)
81.188: (load-airplane p21 a2 l3-0)
74.305: (unload-airplane p7 a2 l3-0)
81.168: (load-airplane p7 a0 l3-0)
72.985: (unload-airplane p21 a2 l3-0)
81.190: (load-airplane p21 a0 l3-0)
74.288: (unload-airplane p7 a0 l3-0)
81.164: (load-airplane p7 a1 l3-0)
73.015: (unload-airplane p21 a0 l3-0)
81.155: (load-airplane p21 a2 l3-0)
71.638: (unload-airplane p22 a2 l3-0)
81.255: (load-airplane p22 a1 l3-0)
74.759: (unload-airplane p9 a1 l3-0)
81.181: (load-airplane p9 a0 l3-0)
74.226: (unload-airplane p7 a1 l3-0)
81.214: (load-airplane p7 a0 l3-0)
74.743: (unload-airplane p9 a0 l3-0)
81.182: (load-airplane p9 a1 l3-0)
74.241: (unload-airplane p7 a0 l3-0)
81.174: (load-airplane p7 a2 l3-0)
74.779: (unload-airplane p9 a1 l3-0)
81.213: (load-airplane p9 a2 l3-0)
74.244: (unload-airplane p7 a2 l3-0)
81.176: (load-airplane p7 a0 l3-0)
72.935: (unload-airplane p21 a2 l3-0)
81.190: (load-airplane p21 a0 l3-0)
74.652: (unload-airplane p9 a2 l3-0)
81.044: (load-airplane p9 a0 l3-0)
74.107: (unload-airplane p7 a0 l3-0)
80.983: (load-airplane p7 a1 l3-0)
74.585: (unload-airplane p9 a0 l3-0)
81.024: (load-airplane p9 a1 l3-0)
74.097: (unload-airplane p7 a1 l3-0)
81.019: (load-airplane p7 a0 l3-0)
72.869: (unload-airplane p21 a0 l3-0)
81.003: (load-airplane p21 a1 l3-0)
74.589: (unload-airplane p9 a1 l3-0)
81.025: (load-airplane p9 a0 l3-0)
74.096: (unload-airplane p7 a0 l3-0)
81.019: (load-airplane p7 a1 l3-0)
74.584: (unload-airplane p9 a0 l3-0)
81.042: (load-airplane p9 a1 l3-0)
74.127: (unload-airplane p7 a1 l3-0)
80.592: (load-airplane p7 a2 l3-0)
74.765: (unload-airplane p9 a1 l3-0)
81.175: (load-airplane p9 a0 l3-0)
72.928: (unload-airplane p21 a1 l3-0)
81.194: (load-airplane p21 a0 l3-0)
74.746: (unload-airplane p9 a0 l3-0)
81.176: (load-airplane p9 a1 l3-0)
72.943: (unload-airplane p21 a0 l3-0)
73.572: (unload-airplane p9 a1 l3-0)
79.968: (load-airplane p9 a2 l3-0)
81.156: (load-airplane p21 a0 l3-0)
74.222: (unload-airplane p7 a2 l3-0)
81.168: (load-airplane p7 a1 l3-0)
72.996: (unload-airplane p21 a0 l3-0)
81.188: (load-airplane p21 a1 l3-0)
74.305: (unload-airplane p7 a1 l3-0)
81.168: (load-airplane p7 a0 l3-0)
71.595: (unload-airplane p22 a1 l3-0)
81.258: (load-airplane p22 a0 l3-0)
74.239: (unload-airplane p7 a0 l3-0)
81.163: (load-airplane p7 a1 l3-0)
72.938: (unload-airplane p21 a1 l3-0)
81.182: (load-airplane p21 a0 l3-0)
71.597: (unload-airplane p22 a0 l3-0)
73.532: (unload-airplane p9 a2 l3-0)
79.858: (load-airplane p9 a0 l3-0)
72.777: (unload-airplane p7 a1 l3-0)
79.646: (load-airplane p7 a0 l3-0)
73.022: (unload-airplane p9 a0 l3-0)
79.211: (load-airplane p9 a1 l3-0)
72.868: (unload-airplane p7 a0 l3-0)
79.811: (load-airplane p7 a1 l3-0)
71.738: (unload-airplane p21 a0 l3-0)
79.842: (load-airplane p22 a1 l3-0)
73.323: (unload-airplane p9 a1 l3-0)
79.766: (load-airplane p9 a0 l3-0)
72.832: (unload-airplane p7 a1 l3-0)
79.798: (load-airplane p7 a0 l3-0)
73.311: (unload-airplane p9 a0 l3-0)
71.738: (unload-airplane p7 a0 l3-0)
80.129: (load-airplane p21 a0 l3-0)
69.538: (unload-airplane p22 a1 l3-0)
79.691: (load-airplane p22 a0 l3-0)
70.433: (unload-airplane p21 a0 l3-0)
79.692: (load-airplane p7 a0 l3-0)
79.149: (load-airplane p9 a1 l3-0)
80.568: (load-airplane p21 a2 l3-0)
74.239: (unload-airplane p7 a0 l3-0)
81.163: (load-airplane p7 a2 l3-0)
71.627: (unload-airplane p22 a0 l3-0)
73.577: (unload-airplane p9 a1 l3-0)
79.859: (load-airplane p9 a2 l3-0)
72.902: (unload-airplane p7 a2 l3-0)
79.823: (load-airplane p7 a0 l3-0)
73.322: (unload-airplane p9 a2 l3-0)
79.865: (load-airplane p9 a0 l3-0)
72.851: (unload-airplane p7 a0 l3-0)
79.822: (load-airplane p7 a2 l3-0)
80.649: (load-airplane p22 a1 l3-0)
70.820: (unload-airplane p18 a0 l3-0)
81.266: (load-airplane p18 a2 l3-0)
74.652: (unload-airplane p9 a0 l3-0)
81.044: (load-airplane p9 a2 l3-0)
74.107: (unload-airplane p7 a2 l3-0)
80.983: (load-airplane p7 a1 l3-0)
74.585: (unload-airplane p9 a2 l3-0)
81.024: (load-airplane p9 a1 l3-0)
74.097: (unload-airplane p7 a1 l3-0)
81.019: (load-airplane p7 a2 l3-0)
72.869: (unload-airplane p21 a2 l3-0)
81.003: (load-airplane p21 a1 l3-0)
74.589: (unload-airplane p9 a1 l3-0)
81.025: (load-airplane p9 a2 l3-0)
74.096: (unload-airplane p7 a2 l3-0)
81.019: (load-airplane p7 a1 l3-0)
74.584: (unload-airplane p9 a2 l3-0)
81.042: (load-airplane p9 a1 l3-0)
74.127: (unload-airplane p7 a1 l3-0)
80.592: (load-airplane p7 a0 l3-0)
74.765: (unload-airplane p9 a1 l3-0)
81.175: (load-airplane p9 a2 l3-0)
72.928: (unload-airplane p21 a1 l3-0)
81.194: (load-airplane p21 a2 l3-0)
74.746: (unload-airplane p9 a2 l3-0)
81.176: (load-airplane p9 a1 l3-0)
72.943: (unload-airplane p21 a2 l3-0)
81.152: (load-airplane p21 a0 l3-0)
74.779: (unload-airplane p9 a1 l3-0)
81.213: (load-airplane p9 a0 l3-0)
74.244: (unload-airplane p7 a0 l3-0)
81.176: (load-airplane p7 a2 l3-0)
74.735: (unload-airplane p9 a0 l3-0)
81.219: (load-airplane p9 a2 l3-0)
74.238: (unload-airplane p7 a2 l3-0)
81.178: (load-airplane p7 a1 l3-0)
74.739: (unload-airplane p9 a2 l3-0)
81.216: (load-airplane p9 a1 l3-0)
74.256: (unload-airplane p7 a1 l3-0)
81.177: (load-airplane p7 a2 l3-0)
71.527: (unload-airplane p22 a1 l3-0)
81.258: (load-airplane p22 a2 l3-0)
74.599: (unload-airplane p9 a1 l3-0)
81.042: (load-airplane p9 a2 l3-0)
74.042: (unload-airplane p7 a2 l3-0)
80.977: (load-airplane p7 a0 l3-0)
74.570: (unload-airplane p9 a2 l3-0)
81.018: (load-airplane p9 a0 l3-0)
74.077: (unload-airplane p7 a0 l3-0)
81.016: (load-airplane p7 a2 l3-0)
72.802: (unload-airplane p21 a0 l3-0)
81.011: (load-airplane p21 a2 l3-0)
74.419: (unload-airplane p9 a0 l3-0)
80.816: (load-airplane p9 a2 l3-0)
73.608: (unload-airplane p7 a2 l3-0)
80.352: (load-airplane p7 a1 l3-0)
74.531: (unload-airplane p9 a2 l3-0)
80.975: (load-airplane p9 a1 l3-0)
74.035: (unload-airplane p7 a1 l3-0)
81.027: (load-airplane p7 a2 l3-0)
72.848: (unload-airplane p21 a2 l3-0)
80.951: (load-airplane p21 a1 l3-0)
74.520: (unload-airplane p9 a1 l3-0)
81.042: (load-airplane p9 a2 l3-0)
74.042: (unload-airplane p7 a2 l3-0)
80.977: (load-airplane p7 a1 l3-0)
74.570: (unload-airplane p9 a2 l3-0)
81.018: (load-airplane p9 a1 l3-0)
74.077: (unload-airplane p7 a1 l3-0)
80.590: (load-airplane p7 a0 l3-0)
74.710: (unload-airplane p9 a1 l3-0)
81.210: (load-airplane p9 a2 l3-0)
72.783: (unload-airplane p21 a1 l3-0)
81.016: (load-airplane p21 a2 l3-0)
74.531: (unload-airplane p9 a2 l3-0)
80.975: (load-airplane p9 a0 l3-0)
74.035: (unload-airplane p7 a0 l3-0)
80.581: (load-airplane p7 a1 l3-0)
72.983: (unload-airplane p21 a2 l3-0)
81.142: (load-airplane p21 a1 l3-0)
74.231: (unload-airplane p7 a1 l3-0)
81.202: (load-airplane p7 a2 l3-0)
71.546: (unload-airplane p22 a2 l3-0)
81.219: (load-airplane p22 a1 l3-0)
74.285: (unload-airplane p7 a2 l3-0)
81.203: (load-airplane p7 a1 l3-0)
73.012: (unload-airplane p21 a1 l3-0)
81.153: (load-airplane p21 a2 l3-0)
74.274: (unload-airplane p7 a1 l3-0)
81.164: (load-airplane p7 a0 l3-0)
73.015: (unload-airplane p21 a2 l3-0)
81.155: (load-airplane p21 a1 l3-0)
71.638: (unload-airplane p22 a1 l3-0)
81.255: (load-airplane p22 a0 l3-0)
74.759: (unload-airplane p9 a0 l3-0)
81.181: (load-airplane p9 a2 l3-0)
74.226: (unload-airplane p7 a0 l3-0)
81.214: (load-airplane p7 a2 l3-0)
74.743: (unload-airplane p9 a2 l3-0)
81.182: (load-airplane p9 a0 l3-0)
74.241: (unload-airplane p7 a2 l3-0)
81.174: (load-airplane p7 a1 l3-0)
74.779: (unload-airplane p9 a0 l3-0)
81.213: (load-airplane p9 a1 l3-0)
74.244: (unload-airplane p7 a1 l3-0)
81.176: (load-airplane p7 a2 l3-0)
72.935: (unload-airplane p21 a1 l3-0)
81.190: (load-airplane p21 a2 l3-0)
74.652: (unload-airplane p9 a1 l3-0)
81.044: (load-airplane p9 a2 l3-0)
74.107: (unload-airplane p7 a2 l3-0)
80.983: (load-airplane p7 a0 l3-0)
74.585: (unload-airplane p9 a2 l3-0)
81.024: (load-airplane p9 a0 l3-0)
74.097: (unload-airplane p7 a0 l3-0)
81.019: (load-airplane p7 a2 l3-0)
72.869: (unload-airplane p21 a2 l3-0)
81.003: (load-airplane p21 a0 l3-0)
74.589: (unload-airplane p9 a0 l3-0)
81.025: (load-airplane p9 a2 l3-0)
74.096: (unload-airplane p7 a2 l3-0)
81.019: (load-airplane p7 a0 l3-0)
74.584: (unload-airplane p9 a2 l3-0)
81.042: (load-airplane p9 a0 l3-0)
74.127: (unload-airplane p7 a0 l3-0)
80.592: (load-airplane p7 a1 l3-0)
74.765: (unload-airplane p9 a0 l3-0)
81.175: (load-airplane p9 a2 l3-0)
72.928: (unload-airplane p21 a0 l3-0)
81.194: (load-airplane p21 a2 l3-0)
74.746: (unload-airplane p9 a2 l3-0)
81.176: (load-airplane p9 a0 l3-0)
72.943: (unload-airplane p21 a2 l3-0)
73.572: (unload-airplane p9 a0 l3-0)
79.968: (load-airplane p9 a1 l3-0)
81.156: (load-airplane p21 a2 l3-0)
74.222: (unload-airplane p7 a1 l3-0)
81.168: (load-airplane p7 a0 l3-0)
72.996: (unload-airplane p21 a2 l3-0)
81.188: (load-airplane p21 a0 l3-0)
74.305: (unload-airplane p7 a0 l3-0)
81.168: (load-airplane p7 a2 l3-0)
70.871: (unload-airplane p18 a2 l3-0)
81.226: (load-airplane p18 a1 l3-0)
74.742: (unload-airplane p9 a1 l3-0)
81.211: (load-airplane p9 a0 l3-0)
74.150: (unload-airplane p7 a2 l3-0)
81.036: (load-airplane p7 a0 l3-0)
74.613: (unload-airplane p9 a0 l3-0)
80.987: (load-airplane p9 a1 l3-0)
74.106: (unload-airplane p7 a0 l3-0)
81.020: (load-airplane p7 a1 l3-0)
74.582: (unload-airplane p9 a1 l3-0)
81.025: (load-airplane p9 a0 l3-0)
72.864: (unload-airplane p21 a0 l3-0)
81.004: (load-airplane p21 a1 l3-0)
74.567: (unload-airplane p9 a0 l3-0)
81.044: (load-airplane p9 a1 l3-0)
74.107: (unload-airplane p7 a1 l3-0)
80.983: (load-airplane p7 a0 l3-0)
74.585: (unload-airplane p9 a1 l3-0)
81.024: (load-airplane p9 a0 l3-0)
74.097: (unload-airplane p7 a0 l3-0)
80.594: (load-airplane p7 a2 l3-0)
74.734: (unload-airplane p9 a0 l3-0)
81.212: (load-airplane p9 a1 l3-0)
72.932: (unload-airplane p21 a1 l3-0)
81.154: (load-airplane p21 a2 l3-0)
74.768: (unload-airplane p9 a1 l3-0)
81.213: (load-airplane p9 a2 l3-0)
74.244: (unload-airplane p7 a2 l3-0)
