/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
65.084: (unload-airplane p25 a1 l3-0)
82.242: (load-airplane p25 a2 l3-0)
63.879: (unload-airplane p1 a0 l0-0)
64.100: (unload-airplane p25 a2 l3-0)
82.655: (load-airplane p25 a1 l3-0)
54.879: (fly-airplane a2 l3-0 l0-0)
81.878: (load-airplane p1 a2 l0-0)
64.006: (unload-airplane p25 a1 l3-0)
63.653: (unload-airplane p1 a2 l0-0)
82.638: (load-airplane p1 a0 l0-0)
82.389: (load-airplane p25 a1 l3-0)
55.289: (fly-airplane a1 l3-0 l0-0)
69.417: (unload-airplane p25 a1 l0-0)
81.479: (load-airplane p25 a0 l0-0)
62.968: (unload-airplane p1 a0 l0-0)
80.827: (load-airplane p1 a2 l0-0)
69.417: (unload-airplane p25 a0 l0-0)
81.479: (load-airplane p25 a2 l0-0)
62.968: (unload-airplane p1 a2 l0-0)
80.827: (load-airplane p1 a1 l0-0)
69.417: (unload-airplane p25 a2 l0-0)
81.479: (load-airplane p25 a1 l0-0)
62.968: (unload-airplane p1 a1 l0-0)
80.827: (load-airplane p1 a2 l0-0)
55.727: (fly-airplane a2 l0-0 l3-0)
68.949: (unload-airplane p25 a1 l0-0)
82.130: (load-airplane p25 a0 l0-0)
60.307: (unload-airplane p1 a2 l3-0)
67.644: (unload-airplane p25 a0 l0-0)
82.553: (load-airplane p25 a1 l0-0)
56.407: (fly-airplane a1 l0-0 l3-0)
82.272: (load-airplane p1 a1 l3-0)
64.884: (unload-airplane p25 a1 l3-0)
82.171: (load-airplane p25 a2 l3-0)
59.888: (unload-airplane p1 a1 l3-0)
82.272: (load-airplane p1 a2 l3-0)
64.884: (unload-airplane p25 a2 l3-0)
82.171: (load-airplane p25 a1 l3-0)
52.252: (fly-airplane a0 l0-0 l3-0)
66.242: (unload-airplane p25 a1 l3-0)
81.884: (load-airplane p25 a2 l3-0)
59.900: (unload-airplane p1 a2 l3-0)
81.179: (load-airplane p1 a0 l3-0)
56.345: (fly-airplane a2 l3-0 l0-0)
67.940: (unload-airplane p25 a2 l0-0)
60.675: (unload-airplane p1 a0 l3-0)
82.726: (load-airplane p1 a1 l3-0)
82.376: (load-airplane p25 a2 l0-0)
61.175: (unload-airplane p1 a1 l3-0)
51.628: (fly-airplane a0 l3-0 l0-0)
82.155: (load-airplane p1 a1 l3-0)
68.949: (unload-airplane p25 a2 l0-0)
82.130: (load-airplane p25 a0 l0-0)
60.307: (unload-airplane p1 a1 l3-0)
67.644: (unload-airplane p25 a0 l0-0)
53.621: (fly-airplane a1 l3-0 l0-0)
81.689: (load-airplane p25 a2 l0-0)
55.079: (fly-airplane a2 l0-0 l3-0)
82.564: (load-airplane p1 a2 l3-0)
63.808: (unload-airplane p25 a2 l3-0)
60.947: (unload-airplane p1 a2 l3-0)
54.201: (fly-airplane a0 l0-0 l3-0)
82.988: (load-airplane p1 a0 l3-0)
82.577: (load-airplane p25 a0 l3-0)
59.679: (unload-airplane p1 a0 l3-0)
81.874: (load-airplane p1 a2 l3-0)
64.697: (unload-airplane p25 a0 l3-0)
82.577: (load-airplane p25 a2 l3-0)
59.679: (unload-airplane p1 a2 l3-0)
81.874: (load-airplane p1 a0 l3-0)
57.476: (fly-airplane a0 l3-0 l0-0)
64.976: (unload-airplane p1 a0 l0-0)
81.878: (load-airplane p1 a1 l0-0)
64.006: (unload-airplane p25 a2 l3-0)
63.653: (unload-airplane p1 a1 l0-0)
82.639: (load-airplane p1 a0 l0-0)
52.184: (fly-airplane a2 l3-0 l0-0)
64.580: (unload-airplane p1 a0 l0-0)
81.799: (load-airplane p1 a2 l0-0)
53.584: (fly-airplane a0 l0-0 l3-0)
82.389: (load-airplane p25 a0 l3-0)
64.976: (unload-airplane p1 a2 l0-0)
81.878: (load-airplane p1 a1 l0-0)
64.006: (unload-airplane p25 a0 l3-0)
63.653: (unload-airplane p1 a1 l0-0)
53.250: (fly-airplane a2 l0-0 l3-0)
82.713: (load-airplane p1 a1 l0-0)
82.242: (load-airplane p25 a0 l3-0)
63.879: (unload-airplane p1 a1 l0-0)
49.361: (fly-airplane a0 l3-0 l1-0)
86.041: (load-airplane p1 a1 l0-0)
60.212: (fly-airplane a1 l0-0 l3-0)
68.114: (fly-airplane a0 l1-0 l0-0)
67.940: (unload-airplane p25 a0 l0-0)
60.675: (unload-airplane p1 a1 l3-0)
82.726: (load-airplane p1 a2 l3-0)
82.376: (load-airplane p25 a0 l0-0)
61.175: (unload-airplane p1 a2 l3-0)
49.156: (fly-airplane a0 l0-0 l1-0)
85.503: (load-airplane p1 a2 l3-0)
66.046: (fly-airplane a0 l1-0 l3-0)
56.385: (fly-airplane a2 l3-0 l0-0)
65.084: (unload-airplane p25 a0 l3-0)
82.242: (load-airplane p25 a1 l3-0)
63.879: (unload-airplane p1 a2 l0-0)
64.100: (unload-airplane p25 a1 l3-0)
82.655: (load-airplane p25 a0 l3-0)
56.930: (fly-airplane a0 l3-0 l0-0)
82.271: (load-airplane p1 a0 l0-0)
68.247: (unload-airplane p25 a0 l0-0)
82.147: (load-airplane p25 a2 l0-0)
62.568: (unload-airplane p1 a0 l0-0)
82.271: (load-airplane p1 a2 l0-0)
68.247: (unload-airplane p25 a2 l0-0)
82.147: (load-airplane p25 a0 l0-0)
50.059: (fly-airplane a2 l0-0 l1-0)
70.930: (unload-airplane p25 a0 l0-0)
58.161: (fly-airplane a1 l3-0 l0-0)
85.160: (load-airplane p25 a0 l0-0)
58.711: (fly-airplane a0 l0-0 l3-0)
66.834: (unload-airplane p25 a0 l3-0)
57.656: (fly-airplane a1 l0-0 l3-0)
85.597: (load-airplane p25 a0 l3-0)
53.787: (fly-airplane a2 l1-0 l2-0)
66.936: (unload-airplane p25 a0 l3-0)
84.108: (load-airplane p25 a1 l3-0)
58.034: (fly-airplane a1 l3-0 l0-0)
69.184: (unload-airplane p25 a1 l0-0)
68.695: (fly-airplane a2 l2-0 l0-0)
82.544: (load-airplane p25 a2 l0-0)
62.563: (unload-airplane p1 a2 l0-0)
81.881: (load-airplane p1 a1 l0-0)
68.102: (unload-airplane p25 a2 l0-0)
82.544: (load-airplane p25 a1 l0-0)
62.563: (unload-airplane p1 a1 l0-0)
81.881: (load-airplane p1 a2 l0-0)
50.059: (fly-airplane a2 l0-0 l1-0)
70.930: (unload-airplane p25 a1 l0-0)
57.088: (fly-airplane a1 l0-0 l3-0)
69.709: (fly-airplane a2 l1-0 l3-0)
61.229: (unload-airplane p1 a2 l3-0)
82.254: (load-airplane p1 a0 l3-0)
49.397: (fly-airplane a0 l3-0 l1-0)
57.182: (fly-airplane a2 l3-0 l0-0)
86.109: (load-airplane p25 a2 l0-0)
60.047: (fly-airplane a2 l0-0 l3-0)
68.280: (unload-airplane p25 a2 l3-0)
85.597: (load-airplane p25 a1 l3-0)
59.435: (fly-airplane a1 l3-0 l0-0)
70.930: (unload-airplane p25 a1 l0-0)
58.161: (fly-airplane a2 l3-0 l0-0)
85.160: (load-airplane p25 a2 l0-0)
67.209: (fly-airplane a0 l1-0 l3-0)
68.949: (unload-airplane p25 a2 l0-0)
82.130: (load-airplane p25 a1 l0-0)
60.307: (unload-airplane p1 a0 l3-0)
67.644: (unload-airplane p25 a1 l0-0)
82.553: (load-airplane p25 a2 l0-0)
49.261: (fly-airplane a2 l0-0 l1-0)
86.068: (load-airplane p1 a0 l3-0)
60.856: (fly-airplane a0 l3-0 l0-0)
68.694: (unload-airplane p1 a0 l0-0)
85.093: (load-airplane p1 a1 l0-0)
58.894: (fly-airplane a1 l0-0 l3-0)
63.393: (unload-airplane p1 a1 l3-0)
57.474: (fly-airplane a0 l0-0 l3-0)
85.503: (load-airplane p1 a0 l3-0)
59.564: (fly-airplane a0 l3-0 l0-0)
67.049: (unload-airplane p1 a0 l0-0)
56.904: (fly-airplane a0 l0-0 l3-0)
69.363: (fly-airplane a2 l1-0 l3-0)
55.604: (fly-airplane a2 l3-0 l0-0)
82.664: (load-airplane p1 a2 l0-0)
67.295: (unload-airplane p25 a2 l0-0)
64.302: (unload-airplane p1 a2 l0-0)
54.692: (fly-airplane a1 l3-0 l0-0)
54.321: (fly-airplane a0 l3-0 l0-0)
52.016: (fly-airplane a1 l0-0 l3-0)
49.083: (fly-airplane a1 l3-0 l1-0)
83.269: (load-airplane p1 a2 l0-0)
82.759: (load-airplane p25 a2 l0-0)
64.097: (unload-airplane p1 a2 l0-0)
82.098: (load-airplane p1 a0 l0-0)
69.950: (unload-airplane p25 a2 l0-0)
82.759: (load-airplane p25 a0 l0-0)
64.097: (unload-airplane p1 a0 l0-0)
82.098: (load-airplane p1 a2 l0-0)
57.025: (fly-airplane a2 l0-0 l3-0)
69.329: (unload-airplane p25 a0 l0-0)
60.916: (unload-airplane p1 a2 l3-0)
83.805: (load-airplane p25 a0 l0-0)
57.475: (fly-airplane a0 l0-0 l3-0)
82.859: (load-airplane p1 a0 l3-0)
66.438: (unload-airplane p25 a0 l3-0)
82.733: (load-airplane p25 a2 l3-0)
61.447: (unload-airplane p1 a0 l3-0)
82.859: (load-airplane p1 a2 l3-0)
66.438: (unload-airplane p25 a2 l3-0)
82.733: (load-airplane p25 a0 l3-0)
57.692: (fly-airplane a2 l3-0 l0-0)
65.396: (unload-airplane p25 a0 l3-0)
63.744: (unload-airplane p1 a2 l0-0)
83.839: (load-airplane p25 a0 l3-0)
52.115: (fly-airplane a2 l0-0 l3-0)
65.947: (unload-airplane p25 a0 l3-0)
83.394: (load-airplane p25 a2 l3-0)
56.778: (fly-airplane a2 l3-0 l0-0)
83.545: (load-airplane p1 a2 l0-0)
68.225: (unload-airplane p25 a2 l0-0)
65.254: (unload-airplane p1 a2 l0-0)
50.336: (fly-airplane a1 l1-0 l2-0)
83.059: (load-airplane p1 a2 l0-0)
82.695: (load-airplane p25 a2 l0-0)
61.590: (unload-airplane p1 a2 l0-0)
55.284: (fly-airplane a2 l0-0 l3-0)
65.015: (unload-airplane p25 a2 l3-0)
82.270: (load-airplane p25 a0 l3-0)
55.759: (fly-airplane a0 l3-0 l0-0)
82.424: (load-airplane p1 a0 l0-0)
67.253: (unload-airplane p25 a0 l0-0)
64.187: (unload-airplane p1 a0 l0-0)
54.476: (fly-airplane a2 l3-0 l0-0)
82.146: (load-airplane p1 a2 l0-0)
81.661: (load-airplane p25 a2 l0-0)
63.155: (unload-airplane p1 a2 l0-0)
81.004: (load-airplane p1 a0 l0-0)
68.981: (unload-airplane p25 a2 l0-0)
81.661: (load-airplane p25 a0 l0-0)
63.155: (unload-airplane p1 a0 l0-0)
81.004: (load-airplane p1 a2 l0-0)
56.002: (fly-airplane a2 l0-0 l3-0)
68.398: (unload-airplane p25 a0 l0-0)
59.824: (unload-airplane p1 a2 l3-0)
82.687: (load-airplane p25 a0 l0-0)
56.368: (fly-airplane a0 l0-0 l3-0)
81.853: (load-airplane p1 a0 l3-0)
65.498: (unload-airplane p25 a0 l3-0)
81.673: (load-airplane p25 a2 l3-0)
60.461: (unload-airplane p1 a0 l3-0)
81.853: (load-airplane p1 a2 l3-0)
65.498: (unload-airplane p25 a2 l3-0)
81.673: (load-airplane p25 a0 l3-0)
56.670: (fly-airplane a2 l3-0 l0-0)
64.453: (unload-airplane p25 a0 l3-0)
62.680: (unload-airplane p1 a2 l0-0)
82.720: (load-airplane p25 a0 l3-0)
49.422: (fly-airplane a0 l3-0 l2-0)
83.551: (load-airplane p1 a2 l0-0)
57.329: (fly-airplane a2 l0-0 l3-0)
62.242: (unload-airplane p1 a2 l3-0)
57.990: (fly-airplane a1 l2-0 l3-0)
83.998: (load-airplane p1 a2 l3-0)
58.141: (fly-airplane a2 l3-0 l0-0)
65.233: (unload-airplane p1 a2 l0-0)
56.401: (fly-airplane a1 l3-0 l0-0)
83.595: (load-airplane p1 a2 l0-0)
57.405: (fly-airplane a2 l0-0 l3-0)
61.819: (unload-airplane p1 a2 l3-0)
55.739: (fly-airplane a2 l3-0 l0-0)
67.208: (fly-airplane a0 l2-0 l0-0)
55.079: (fly-airplane a0 l0-0 l3-0)
82.564: (load-airplane p1 a0 l3-0)
63.808: (unload-airplane p25 a0 l3-0)
60.947: (unload-airplane p1 a0 l3-0)
54.201: (fly-airplane a1 l0-0 l3-0)
82.988: (load-airplane p1 a0 l3-0)
82.577: (load-airplane p25 a0 l3-0)
59.679: (unload-airplane p1 a0 l3-0)
81.874: (load-airplane p1 a1 l3-0)
64.697: (unload-airplane p25 a0 l3-0)
82.577: (load-airplane p25 a1 l3-0)
59.679: (unload-airplane p1 a1 l3-0)
81.874: (load-airplane p1 a0 l3-0)
50.253: (fly-airplane a0 l3-0 l1-0)
66.834: (unload-airplane p25 a1 l3-0)
57.507: (fly-airplane a1 l3-0 l0-0)
56.533: (fly-airplane a2 l0-0 l3-0)
86.164: (load-airplane p25 a2 l3-0)
54.245: (fly-airplane a0 l1-0 l2-0)
65.325: (unload-airplane p25 a2 l3-0)
56.107: (fly-airplane a1 l0-0 l3-0)
84.108: (load-airplane p25 a1 l3-0)
58.034: (fly-airplane a1 l3-0 l0-0)
69.184: (unload-airplane p25 a1 l0-0)
56.596: (fly-airplane a2 l3-0 l0-0)
83.681: (load-airplane p25 a2 l0-0)
63.654: (fly-airplane a0 l2-0 l0-0)
49.251: (fly-airplane a0 l0-0 l5-0)
70.749: (unload-airplane p25 a2 l0-0)
83.721: (load-airplane p25 a1 l0-0)
57.336: (fly-airplane a1 l0-0 l3-0)
65.359: (unload-airplane p25 a1 l3-0)
56.147: (fly-airplane a2 l0-0 l3-0)
84.149: (load-airplane p25 a1 l3-0)
58.066: (fly-airplane a1 l3-0 l0-0)
69.219: (unload-airplane p25 a1 l0-0)
55.582: (fly-airplane a1 l0-0 l3-0)
55.654: (fly-airplane a2 l3-0 l0-0)
84.669: (load-airplane p25 a2 l0-0)
58.502: (fly-airplane a2 l0-0 l3-0)
56.012: (fly-airplane a1 l3-0 l0-0)
65.359: (unload-airplane p25 a2 l3-0)
55.978: (fly-airplane a2 l3-0 l0-0)
52.750: (fly-airplane a0 l5-0 l2-0)
54.990: (fly-airplane a1 l0-0 l3-0)
84.673: (load-airplane p25 a1 l3-0)
59.107: (fly-airplane a1 l3-0 l0-0)
51.664: (fly-airplane a0 l2-0 l1-0)
53.087: (fly-airplane a0 l1-0 l4-0)
70.828: (unload-airplane p25 a1 l0-0)
83.830: (load-airplane p25 a2 l0-0)
57.426: (fly-airplane a2 l0-0 l3-0)
65.445: (unload-airplane p25 a2 l3-0)
56.260: (fly-airplane a1 l0-0 l3-0)
84.259: (load-airplane p25 a1 l3-0)
58.159: (fly-airplane a1 l3-0 l0-0)
69.312: (unload-airplane p25 a1 l0-0)
55.693: (fly-airplane a1 l0-0 l3-0)
55.769: (fly-airplane a2 l3-0 l0-0)
84.777: (load-airplane p25 a2 l0-0)
58.614: (fly-airplane a2 l0-0 l3-0)
52.384: (fly-airplane a0 l4-0 l2-0)
58.034: (fly-airplane a2 l3-0 l0-0)
69.184: (unload-airplane p25 a2 l0-0)
55.542: (fly-airplane a2 l0-0 l3-0)
51.507: (fly-airplane a2 l3-0 l2-0)
66.036: (fly-airplane a0 l2-0 l3-0)
61.341: (unload-airplane p1 a0 l3-0)
82.363: (load-airplane p1 a1 l3-0)
56.046: (fly-airplane a1 l3-0 l0-0)
82.695: (load-airplane p25 a1 l0-0)
61.590: (unload-airplane p1 a1 l0-0)
68.216: (unload-airplane p25 a1 l0-0)
54.476: (fly-airplane a0 l3-0 l0-0)
82.146: (load-airplane p1 a0 l0-0)
81.661: (load-airplane p25 a0 l0-0)
63.155: (unload-airplane p1 a0 l0-0)
81.004: (load-airplane p1 a1 l0-0)
68.981: (unload-airplane p25 a0 l0-0)
81.661: (load-airplane p25 a1 l0-0)
63.155: (unload-airplane p1 a1 l0-0)
81.004: (load-airplane p1 a0 l0-0)
56.002: (fly-airplane a0 l0-0 l3-0)
68.398: (unload-airplane p25 a1 l0-0)
59.824: (unload-airplane p1 a0 l3-0)
82.687: (load-airplane p25 a1 l0-0)
56.368: (fly-airplane a1 l0-0 l3-0)
81.853: (load-airplane p1 a1 l3-0)
65.498: (unload-airplane p25 a1 l3-0)
81.673: (load-airplane p25 a0 l3-0)
60.461: (unload-airplane p1 a1 l3-0)
81.853: (load-airplane p1 a0 l3-0)
65.498: (unload-airplane p25 a0 l3-0)
81.673: (load-airplane p25 a1 l3-0)
56.670: (fly-airplane a0 l3-0 l0-0)
64.453: (unload-airplane p25 a1 l3-0)
62.679: (unload-airplane p1 a0 l0-0)
82.720: (load-airplane p25 a1 l3-0)
51.011: (fly-airplane a0 l0-0 l3-0)
65.015: (unload-airplane p25 a1 l3-0)
82.270: (load-airplane p25 a0 l3-0)
55.759: (fly-airplane a0 l3-0 l0-0)
82.424: (load-airplane p1 a0 l0-0)
67.253: (unload-airplane p25 a0 l0-0)
64.187: (unload-airplane p1 a0 l0-0)
53.516: (fly-airplane a0 l0-0 l3-0)
49.065: (fly-airplane a2 l2-0 l1-0)
54.530: (fly-airplane a0 l3-0 l0-0)
84.176: (load-airplane p1 a0 l0-0)
83.816: (load-airplane p25 a0 l0-0)
62.569: (unload-airplane p1 a0 l0-0)
56.404: (fly-airplane a0 l0-0 l3-0)
65.947: (unload-airplane p25 a0 l3-0)
83.394: (load-airplane p25 a1 l3-0)
56.778: (fly-airplane a1 l3-0 l0-0)
83.545: (load-airplane p1 a1 l0-0)
68.224: (unload-airplane p25 a1 l0-0)
65.254: (unload-airplane p1 a1 l0-0)
55.595: (fly-airplane a0 l3-0 l0-0)
83.269: (load-airplane p1 a0 l0-0)
82.759: (load-airplane p25 a0 l0-0)
64.097: (unload-airplane p1 a0 l0-0)
82.098: (load-airplane p1 a1 l0-0)
69.950: (unload-airplane p25 a0 l0-0)
82.759: (load-airplane p25 a1 l0-0)
64.097: (unload-airplane p1 a1 l0-0)
82.098: (load-airplane p1 a0 l0-0)
57.025: (fly-airplane a0 l0-0 l3-0)
69.329: (unload-airplane p25 a1 l0-0)
60.916: (unload-airplane p1 a0 l3-0)
83.805: (load-airplane p25 a1 l0-0)
57.475: (fly-airplane a1 l0-0 l3-0)
82.859: (load-airplane p1 a1 l3-0)
66.438: (unload-airplane p25 a1 l3-0)
82.733: (load-airplane p25 a0 l3-0)
61.447: (unload-airplane p1 a1 l3-0)
82.859: (load-airplane p1 a0 l3-0)
66.438: (unload-airplane p25 a0 l3-0)
82.733: (load-airplane p25 a1 l3-0)
57.692: (fly-airplane a0 l3-0 l0-0)
65.396: (unload-airplane p25 a1 l3-0)
63.744: (unload-airplane p1 a0 l0-0)
83.839: (load-airplane p25 a1 l3-0)
50.358: (fly-airplane a1 l3-0 l2-0)
84.876: (load-airplane p1 a0 l0-0)
58.648: (fly-airplane a0 l0-0 l3-0)
63.516: (unload-airplane p1 a0 l3-0)
59.193: (fly-airplane a2 l1-0 l3-0)
83.998: (load-airplane p1 a0 l3-0)
58.141: (fly-airplane a0 l3-0 l0-0)
65.233: (unload-airplane p1 a0 l0-0)
56.401: (fly-airplane a2 l3-0 l0-0)
83.595: (load-airplane p1 a2 l0-0)
57.405: (fly-airplane a2 l0-0 l3-0)
61.819: (unload-airplane p1 a2 l3-0)
55.739: (fly-airplane a2 l3-0 l0-0)
67.208: (fly-airplane a1 l2-0 l0-0)
55.079: (fly-airplane a1 l0-0 l3-0)
82.564: (load-airplane p1 a1 l3-0)
63.808: (unload-airplane p25 a1 l3-0)
60.947: (unload-airplane p1 a1 l3-0)
54.201: (fly-airplane a2 l0-0 l3-0)
53.974: (fly-airplane a0 l0-0 l3-0)
48.641: (fly-airplane a0 l3-0 l1-0)
83.653: (load-airplane p1 a2 l3-0)
83.139: (load-airplane p25 a2 l3-0)
61.023: (unload-airplane p1 a2 l3-0)
82.460: (load-airplane p1 a1 l3-0)
66.547: (unload-airplane p25 a2 l3-0)
83.139: (load-airplane p25 a1 l3-0)
61.023: (unload-airplane p1 a1 l3-0)
82.460: (load-airplane p1 a2 l3-0)
57.692: (fly-airplane a2 l3-0 l0-0)
65.396: (unload-airplane p25 a1 l3-0)
63.744: (unload-airplane p1 a2 l0-0)
83.839: (load-airplane p25 a1 l3-0)
57.982: (fly-airplane a1 l3-0 l0-0)
82.489: (load-airplane p1 a1 l0-0)
69.654: (unload-airplane p25 a1 l0-0)
82.362: (load-airplane p25 a2 l0-0)
64.436: (unload-airplane p1 a1 l0-0)
82.489: (load-airplane p1 a2 l0-0)
69.654: (unload-airplane p25 a2 l0-0)
82.362: (load-airplane p25 a1 l0-0)
57.025: (fly-airplane a2 l0-0 l3-0)
69.329: (unload-airplane p25 a1 l0-0)
60.916: (unload-airplane p1 a2 l3-0)
83.805: (load-airplane p25 a1 l0-0)
52.795: (fly-airplane a2 l3-0 l0-0)
69.311: (unload-airplane p25 a1 l0-0)
82.978: (load-airplane p25 a2 l0-0)
56.206: (fly-airplane a2 l0-0 l3-0)
83.500: (load-airplane p1 a2 l3-0)
64.888: (unload-airplane p25 a2 l3-0)
61.971: (unload-airplane p1 a2 l3-0)
54.943: (fly-airplane a2 l3-0 l0-0)
57.029: (fly-airplane a0 l1-0 l0-0)
48.355: (fly-airplane a2 l0-0 l1-0)
53.966: (fly-airplane a0 l0-0 l3-0)
84.176: (load-airplane p1 a0 l3-0)
83.809: (load-airplane p25 a0 l3-0)
59.962: (unload-airplane p1 a0 l3-0)
56.737: (fly-airplane a0 l3-0 l0-0)
69.311: (unload-airplane p25 a0 l0-0)
82.978: (load-airplane p25 a1 l0-0)
56.206: (fly-airplane a1 l0-0 l3-0)
83.500: (load-airplane p1 a1 l3-0)
64.888: (unload-airplane p25 a1 l3-0)
61.971: (unload-airplane p1 a1 l3-0)
55.184: (fly-airplane a0 l0-0 l3-0)
49.800: (fly-airplane a2 l1-0 l2-0)
52.769: (fly-airplane a0 l3-0 l0-0)
83.056: (load-airplane p1 a1 l3-0)
82.697: (load-airplane p25 a1 l3-0)
58.964: (unload-airplane p1 a1 l3-0)
55.636: (fly-airplane a1 l3-0 l0-0)
68.290: (unload-airplane p25 a1 l0-0)
81.854: (load-airplane p25 a0 l0-0)
55.109: (fly-airplane a0 l0-0 l3-0)
82.399: (load-airplane p1 a0 l3-0)
63.901: (unload-airplane p25 a0 l3-0)
60.898: (unload-airplane p1 a0 l3-0)
53.823: (fly-airplane a0 l3-0 l0-0)
48.640: (fly-airplane a2 l2-0 l5-0)
52.882: (fly-airplane a0 l0-0 l3-0)
83.101: (load-airplane p1 a0 l3-0)
82.740: (load-airplane p25 a0 l3-0)
58.996: (unload-airplane p1 a0 l3-0)
55.676: (fly-airplane a0 l3-0 l0-0)
68.328: (unload-airplane p25 a0 l0-0)
81.899: (load-airplane p25 a1 l0-0)
55.147: (fly-airplane a1 l0-0 l3-0)
82.439: (load-airplane p1 a1 l3-0)
