/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
74.818: (unload-airplane p19 a1 l3-0)
92.428: (unload-airplane p24 a1 l3-0)
95.376: (load-airplane p19 a1 l3-0)
92.525: (unload-airplane p21 a1 l3-0)
95.433: (load-airplane p24 a1 l3-0)
94.080: (unload-airplane p19 a1 l3-0)
76.349: (fly-airplane a0 l4-0 l3-0)
99.970: (unload-airplane p10 a1 l3-0)
99.758: (unload-airplane p24 a1 l3-0)
98.770: (load-airplane p21 a0 l3-0)
97.966: (load-airplane p24 a0 l3-0)
98.573: (unload-airplane p21 a0 l3-0)
97.823: (load-airplane p19 a0 l3-0)
98.611: (unload-airplane p24 a0 l3-0)
97.879: (load-airplane p21 a0 l3-0)
97.468: (load-airplane p24 a0 l3-0)
96.669: (load-airplane p10 a0 l3-0)
83.004: (unload-airplane p19 a0 l3-0)
97.649: (unload-airplane p24 a0 l3-0)
98.106: (unload-airplane p21 a0 l3-0)
97.641: (load-airplane p24 a0 l3-0)
97.147: (load-airplane p19 a0 l3-0)
97.820: (unload-airplane p24 a0 l3-0)
97.285: (load-airplane p21 a0 l3-0)
96.072: (load-airplane p24 a1 l3-0)
84.468: (unload-airplane p10 a0 l3-0)
99.169: (unload-airplane p19 a0 l3-0)
97.742: (load-airplane p19 a1 l3-0)
98.611: (unload-airplane p24 a1 l3-0)
99.118: (unload-airplane p21 a0 l3-0)
98.296: (load-airplane p24 a0 l3-0)
97.948: (load-airplane p21 a0 l3-0)
97.199: (load-airplane p10 a0 l3-0)
83.105: (unload-airplane p21 a0 l3-0)
98.512: (unload-airplane p24 a0 l3-0)
97.796: (load-airplane p21 a0 l3-0)
97.319: (load-airplane p24 a1 l3-0)
83.879: (unload-airplane p19 a1 l3-0)
98.293: (unload-airplane p21 a0 l3-0)
97.728: (load-airplane p21 a1 l3-0)
99.468: (unload-airplane p10 a0 l3-0)
99.234: (unload-airplane p24 a1 l3-0)
98.396: (load-airplane p24 a0 l3-0)
97.801: (load-airplane p19 a0 l3-0)
98.584: (unload-airplane p24 a0 l3-0)
97.874: (load-airplane p24 a1 l3-0)
98.528: (unload-airplane p21 a1 l3-0)
97.718: (load-airplane p10 a0 l3-0)
97.345: (load-airplane p21 a1 l3-0)
82.183: (unload-airplane p24 a1 l3-0)
99.120: (unload-airplane p19 a0 l3-0)
97.769: (load-airplane p24 a0 l3-0)
97.191: (load-airplane p19 a0 l3-0)
74.416: (unload-airplane p1 a0 l3-0)
99.975: (unload-airplane p10 a0 l3-0)
100.131: (unload-airplane p19 a0 l3-0)
100.109: (unload-airplane p24 a0 l3-0)
99.939: (unload-airplane p21 a1 l3-0)
99.387: (load-airplane p1 a1 l3-0)
98.770: (load-airplane p21 a1 l3-0)
97.966: (load-airplane p24 a1 l3-0)
98.573: (unload-airplane p21 a1 l3-0)
97.823: (load-airplane p19 a1 l3-0)
98.611: (unload-airplane p24 a1 l3-0)
97.879: (load-airplane p21 a1 l3-0)
97.468: (load-airplane p24 a1 l3-0)
96.669: (load-airplane p10 a1 l3-0)
83.004: (unload-airplane p19 a1 l3-0)
97.649: (unload-airplane p24 a1 l3-0)
98.106: (unload-airplane p21 a1 l3-0)
97.641: (load-airplane p24 a1 l3-0)
97.147: (load-airplane p19 a1 l3-0)
97.820: (unload-airplane p24 a1 l3-0)
97.285: (load-airplane p21 a1 l3-0)
96.072: (load-airplane p24 a0 l3-0)
84.468: (unload-airplane p10 a1 l3-0)
99.169: (unload-airplane p19 a1 l3-0)
99.170: (unload-airplane p21 a1 l3-0)
98.384: (load-airplane p21 a0 l3-0)
99.234: (unload-airplane p24 a0 l3-0)
98.396: (load-airplane p24 a1 l3-0)
97.801: (load-airplane p19 a1 l3-0)
98.584: (unload-airplane p24 a1 l3-0)
97.874: (load-airplane p24 a0 l3-0)
98.528: (unload-airplane p21 a0 l3-0)
97.718: (load-airplane p10 a1 l3-0)
99.129: (unload-airplane p19 a1 l3-0)
97.786: (load-airplane p21 a1 l3-0)
97.096: (load-airplane p19 a0 l3-0)
84.508: (unload-airplane p10 a1 l3-0)
98.611: (unload-airplane p24 a0 l3-0)
99.118: (unload-airplane p21 a1 l3-0)
98.296: (load-airplane p24 a1 l3-0)
97.948: (load-airplane p21 a1 l3-0)
97.199: (load-airplane p10 a1 l3-0)
83.105: (unload-airplane p21 a1 l3-0)
98.512: (unload-airplane p24 a1 l3-0)
97.796: (load-airplane p21 a1 l3-0)
95.037: (unload-airplane p1 a1 l3-0)
100.350: (unload-airplane p10 a1 l3-0)
99.862: (unload-airplane p21 a1 l3-0)
98.542: (load-airplane p21 a0 l3-0)
99.977: (unload-airplane p19 a0 l3-0)
98.642: (load-airplane p24 a0 l3-0)
99.474: (unload-airplane p21 a0 l3-0)
98.469: (load-airplane p19 a0 l3-0)
98.177: (load-airplane p21 a0 l3-0)
97.514: (load-airplane p10 a0 l3-0)
98.860: (unload-airplane p19 a0 l3-0)
98.626: (unload-airplane p24 a0 l3-0)
98.918: (unload-airplane p21 a0 l3-0)
98.294: (load-airplane p24 a0 l3-0)
97.828: (load-airplane p19 a0 l3-0)
98.640: (unload-airplane p24 a0 l3-0)
97.974: (load-airplane p21 a0 l3-0)
97.270: (load-airplane p1 a1 l3-0)
99.592: (unload-airplane p10 a0 l3-0)
97.923: (load-airplane p24 a0 l3-0)
98.536: (unload-airplane p21 a0 l3-0)
97.698: (load-airplane p10 a0 l3-0)
99.144: (unload-airplane p19 a0 l3-0)
98.896: (unload-airplane p24 a0 l3-0)
98.133: (load-airplane p21 a1 l3-0)
97.774: (load-airplane p24 a1 l3-0)
98.343: (unload-airplane p21 a1 l3-0)
97.732: (load-airplane p21 a0 l3-0)
98.422: (unload-airplane p24 a1 l3-0)
97.767: (load-airplane p24 a0 l3-0)
97.189: (load-airplane p19 a0 l3-0)
68.649: (fly-airplane a0 l3-0 l4-0)
92.275: (unload-airplane p10 a0 l4-0)
78.558: (fly-airplane a0 l4-0 l3-0)
78.449: (unload-airplane p19 a0 l3-0)
92.768: (unload-airplane p24 a0 l3-0)
93.224: (unload-airplane p21 a0 l3-0)
92.263: (load-airplane p21 a1 l3-0)
91.508: (load-airplane p24 a1 l3-0)
92.168: (unload-airplane p21 a1 l3-0)
91.357: (load-airplane p19 a1 l3-0)
92.187: (unload-airplane p24 a1 l3-0)
91.435: (load-airplane p21 a1 l3-0)
91.020: (load-airplane p24 a1 l3-0)
68.294: (unload-airplane p1 a1 l3-0)
93.130: (unload-airplane p19 a1 l3-0)
93.110: (unload-airplane p24 a1 l3-0)
93.490: (unload-airplane p21 a1 l3-0)
92.818: (load-airplane p1 a0 l3-0)
92.263: (load-airplane p21 a0 l3-0)
91.508: (load-airplane p24 a0 l3-0)
92.168: (unload-airplane p21 a0 l3-0)
91.357: (load-airplane p19 a0 l3-0)
92.187: (unload-airplane p24 a0 l3-0)
91.435: (load-airplane p21 a0 l3-0)
91.020: (load-airplane p24 a0 l3-0)
68.294: (unload-airplane p1 a0 l3-0)
93.130: (unload-airplane p19 a0 l3-0)
93.110: (unload-airplane p24 a0 l3-0)
92.003: (load-airplane p19 a0 l3-0)
92.891: (unload-airplane p21 a0 l3-0)
92.066: (load-airplane p24 a0 l3-0)
93.536: (unload-airplane p19 a0 l3-0)
91.912: (load-airplane p1 a1 l3-0)
91.901: (load-airplane p21 a1 l3-0)
91.303: (load-airplane p19 a1 l3-0)
77.628: (unload-airplane p21 a1 l3-0)
91.393: (load-airplane p21 a0 l3-0)
76.748: (unload-airplane p24 a0 l3-0)
91.443: (load-airplane p24 a1 l3-0)
78.427: (unload-airplane p19 a1 l3-0)
91.228: (load-airplane p19 a0 l3-0)
77.603: (unload-airplane p21 a0 l3-0)
92.738: (unload-airplane p24 a1 l3-0)
91.819: (load-airplane p21 a1 l3-0)
91.441: (load-airplane p24 a1 l3-0)
69.088: (unload-airplane p1 a1 l3-0)
93.066: (unload-airplane p24 a1 l3-0)
92.348: (load-airplane p1 a0 l3-0)
93.306: (unload-airplane p19 a0 l3-0)
91.894: (load-airplane p24 a0 l3-0)
91.299: (load-airplane p19 a0 l3-0)
69.023: (unload-airplane p1 a0 l3-0)
93.643: (unload-airplane p19 a0 l3-0)
91.980: (load-airplane p19 a1 l3-0)
93.041: (unload-airplane p24 a0 l3-0)
92.891: (unload-airplane p21 a1 l3-0)
92.066: (load-airplane p24 a1 l3-0)
93.536: (unload-airplane p19 a1 l3-0)
91.912: (load-airplane p1 a0 l3-0)
91.901: (load-airplane p21 a0 l3-0)
91.303: (load-airplane p19 a0 l3-0)
77.628: (unload-airplane p21 a0 l3-0)
91.393: (load-airplane p21 a1 l3-0)
78.488: (unload-airplane p19 a0 l3-0)
91.279: (load-airplane p19 a1 l3-0)
77.646: (unload-airplane p21 a1 l3-0)
92.728: (unload-airplane p24 a1 l3-0)
91.819: (load-airplane p21 a0 l3-0)
91.441: (load-airplane p24 a0 l3-0)
77.658: (unload-airplane p21 a0 l3-0)
91.388: (load-airplane p21 a1 l3-0)
76.901: (unload-airplane p24 a0 l3-0)
62.971: (fly-airplane a1 l3-0 l2-0)
93.807: (load-airplane p24 a0 l3-0)
71.918: (unload-airplane p1 a0 l3-0)
95.720: (unload-airplane p24 a0 l3-0)
66.930: (fly-airplane a0 l3-0 l2-0)
97.629: (fly-airplane a1 l2-0 l3-0)
94.011: (unload-airplane p19 a1 l3-0)
93.930: (unload-airplane p21 a1 l3-0)
93.215: (load-airplane p1 a1 l3-0)
92.634: (load-airplane p21 a1 l3-0)
91.906: (load-airplane p24 a1 l3-0)
92.645: (unload-airplane p21 a1 l3-0)
91.760: (load-airplane p19 a1 l3-0)
92.676: (unload-airplane p24 a1 l3-0)
91.841: (load-airplane p21 a1 l3-0)
91.436: (load-airplane p24 a1 l3-0)
68.218: (unload-airplane p1 a1 l3-0)
93.610: (unload-airplane p19 a1 l3-0)
93.486: (unload-airplane p21 a1 l3-0)
92.379: (load-airplane p19 a1 l3-0)
93.434: (unload-airplane p24 a1 l3-0)
64.037: (fly-airplane a1 l3-0 l1-0)
83.096: (fly-airplane a0 l2-0 l3-0)
94.703: (load-airplane p1 a0 l3-0)
94.244: (load-airplane p21 a0 l3-0)
93.518: (load-airplane p24 a0 l3-0)
79.630: (unload-airplane p21 a0 l3-0)
92.143: (unload-airplane p1 a0 l3-0)
94.163: (load-airplane p21 a0 l3-0)
95.573: (unload-airplane p24 a0 l3-0)
91.692: (fly-airplane a1 l1-0 l3-0)
92.065: (load-airplane p24 a0 l3-0)
93.000: (unload-airplane p21 a0 l3-0)
63.640: (fly-airplane a0 l3-0 l2-0)
96.418: (unload-airplane p19 a1 l3-0)
94.695: (load-airplane p1 a1 l3-0)
94.242: (load-airplane p21 a1 l3-0)
93.294: (load-airplane p19 a1 l3-0)
79.555: (unload-airplane p21 a1 l3-0)
65.535: (fly-airplane a1 l3-0 l2-0)
96.471: (fly-airplane a0 l2-0 l3-0)
95.516: (unload-airplane p24 a0 l3-0)
93.490: (load-airplane p21 a0 l3-0)
93.629: (load-airplane p24 a0 l3-0)
59.154: (fly-airplane a1 l2-0 l1-0)
79.789: (unload-airplane p21 a0 l3-0)
95.518: (unload-airplane p24 a0 l3-0)
93.492: (load-airplane p21 a0 l3-0)
65.780: (fly-airplane a0 l3-0 l1-0)
98.674: (fly-airplane a1 l1-0 l3-0)
95.648: (unload-airplane p19 a1 l3-0)
94.229: (load-airplane p24 a1 l3-0)
93.294: (load-airplane p19 a1 l3-0)
71.019: (unload-airplane p1 a1 l3-0)
95.999: (unload-airplane p19 a1 l3-0)
96.014: (unload-airplane p24 a1 l3-0)
93.661: (load-airplane p19 a1 l3-0)
66.217: (fly-airplane a1 l3-0 l1-0)
64.965: (fly-airplane a0 l1-0 l2-0)
99.052: (fly-airplane a1 l1-0 l3-0)
96.425: (unload-airplane p19 a1 l3-0)
94.693: (load-airplane p1 a1 l3-0)
94.227: (load-airplane p24 a1 l3-0)
93.292: (load-airplane p19 a1 l3-0)
78.798: (unload-airplane p24 a1 l3-0)
65.532: (fly-airplane a1 l3-0 l2-0)
64.820: (fly-airplane a1 l2-0 l1-0)
65.270: (fly-airplane a1 l1-0 l4-0)
99.977: (fly-airplane a0 l2-0 l3-0)
97.109: (unload-airplane p21 a0 l3-0)
94.913: (load-airplane p24 a0 l3-0)
95.128: (load-airplane p21 a0 l3-0)
60.426: (fly-airplane a1 l4-0 l0-0)
79.783: (unload-airplane p21 a0 l3-0)
95.616: (unload-airplane p24 a0 l3-0)
93.586: (load-airplane p21 a0 l3-0)
65.439: (fly-airplane a0 l3-0 l2-0)
65.952: (fly-airplane a0 l2-0 l0-0)
99.881: (fly-airplane a1 l0-0 l3-0)
95.723: (unload-airplane p19 a1 l3-0)
94.328: (load-airplane p24 a1 l3-0)
93.403: (load-airplane p19 a1 l3-0)
70.971: (unload-airplane p1 a1 l3-0)
96.078: (unload-airplane p19 a1 l3-0)
96.110: (unload-airplane p24 a1 l3-0)
93.778: (load-airplane p19 a1 l3-0)
65.897: (fly-airplane a1 l3-0 l2-0)
100.214: (fly-airplane a0 l0-0 l3-0)
95.954: (unload-airplane p21 a0 l3-0)
94.701: (load-airplane p1 a0 l3-0)
94.242: (load-airplane p21 a0 l3-0)
93.516: (load-airplane p24 a0 l3-0)
79.631: (unload-airplane p21 a0 l3-0)
92.141: (unload-airplane p1 a0 l3-0)
94.162: (load-airplane p21 a0 l3-0)
65.948: (fly-airplane a0 l3-0 l2-0)
96.174: (fly-airplane a1 l2-0 l3-0)
96.089: (unload-airplane p19 a1 l3-0)
94.217: (load-airplane p1 a1 l3-0)
93.540: (load-airplane p19 a1 l3-0)
59.095: (fly-airplane a0 l2-0 l1-0)
80.954: (unload-airplane p19 a1 l3-0)
93.379: (unload-airplane p1 a1 l3-0)
93.186: (load-airplane p19 a1 l3-0)
65.800: (fly-airplane a1 l3-0 l1-0)
64.487: (fly-airplane a0 l1-0 l2-0)
64.933: (fly-airplane a0 l2-0 l4-0)
99.662: (fly-airplane a1 l1-0 l3-0)
97.738: (unload-airplane p19 a1 l3-0)
95.671: (load-airplane p1 a1 l3-0)
95.033: (load-airplane p19 a1 l3-0)
60.404: (fly-airplane a0 l4-0 l0-0)
80.924: (unload-airplane p19 a1 l3-0)
93.475: (unload-airplane p1 a1 l3-0)
93.301: (load-airplane p19 a1 l3-0)
65.477: (fly-airplane a1 l3-0 l2-0)
65.619: (fly-airplane a1 l2-0 l0-0)
99.213: (fly-airplane a0 l0-0 l3-0)
95.665: (unload-airplane p24 a0 l3-0)
96.048: (unload-airplane p21 a0 l3-0)
94.799: (load-airplane p1 a0 l3-0)
94.340: (load-airplane p21 a0 l3-0)
93.612: (load-airplane p24 a0 l3-0)
79.643: (unload-airplane p21 a0 l3-0)
92.222: (unload-airplane p1 a0 l3-0)
65.980: (fly-airplane a0 l3-0 l2-0)
66.608: (fly-airplane a1 l0-0 l2-0)
64.959: (fly-airplane a0 l2-0 l1-0)
99.061: (fly-airplane a1 l2-0 l3-0)
96.419: (unload-airplane p19 a1 l3-0)
94.696: (load-airplane p1 a1 l3-0)
94.244: (load-airplane p21 a1 l3-0)
93.296: (load-airplane p19 a1 l3-0)
79.554: (unload-airplane p21 a1 l3-0)
65.538: (fly-airplane a1 l3-0 l1-0)
64.818: (fly-airplane a1 l1-0 l2-0)
65.268: (fly-airplane a1 l2-0 l4-0)
67.204: (fly-airplane a0 l1-0 l4-0)
102.197: (fly-airplane a1 l4-0 l3-0)
97.248: (unload-airplane p19 a1 l3-0)
95.706: (load-airplane p21 a1 l3-0)
94.765: (load-airplane p19 a1 l3-0)
72.792: (unload-airplane p1 a1 l3-0)
97.591: (unload-airplane p19 a1 l3-0)
97.560: (unload-airplane p21 a1 l3-0)
95.087: (load-airplane p19 a1 l3-0)
67.372: (fly-airplane a1 l3-0 l4-0)
100.490: (fly-airplane a0 l4-0 l3-0)
97.611: (unload-airplane p24 a0 l3-0)
96.129: (load-airplane p1 a0 l3-0)
95.707: (load-airplane p21 a0 l3-0)
94.990: (load-airplane p24 a0 l3-0)
81.389: (unload-airplane p21 a0 l3-0)
66.788: (fly-airplane a0 l3-0 l4-0)
99.844: (fly-airplane a1 l4-0 l3-0)
97.516: (unload-airplane p19 a1 l3-0)
94.869: (load-airplane p21 a1 l3-0)
94.847: (load-airplane p19 a1 l3-0)
61.250: (fly-airplane a0 l4-0 l2-0)
80.512: (unload-airplane p19 a1 l3-0)
95.310: (unload-airplane p21 a1 l3-0)
93.153: (load-airplane p19 a1 l3-0)
65.632: (fly-airplane a1 l3-0 l2-0)
64.784: (fly-airplane a0 l2-0 l1-0)
98.636: (fly-airplane a1 l2-0 l3-0)
95.880: (unload-airplane p19 a1 l3-0)
93.445: (load-airplane p21 a1 l3-0)
93.360: (load-airplane p19 a1 l3-0)
58.451: (fly-airplane a1 l3-0 l1-0)
76.590: (fly-airplane a0 l1-0 l3-0)
79.560: (unload-airplane p24 a0 l3-0)
93.528: (unload-airplane p1 a0 l3-0)
93.515: (load-airplane p24 a0 l3-0)
65.931: (fly-airplane a0 l3-0 l1-0)
98.114: (fly-airplane a1 l1-0 l3-0)
95.997: (unload-airplane p19 a1 l3-0)
66.319: (fly-airplane a1 l3-0 l1-0)
97.070: (fly-airplane a0 l1-0 l3-0)
96.014: (unload-airplane p24 a0 l3-0)
94.694: (load-airplane p1 a0 l3-0)
94.229: (load-airplane p24 a0 l3-0)
93.294: (load-airplane p19 a0 l3-0)
78.798: (unload-airplane p24 a0 l3-0)
91.850: (unload-airplane p1 a0 l3-0)
94.084: (load-airplane p24 a0 l3-0)
65.875: (fly-airplane a0 l3-0 l1-0)
96.234: (fly-airplane a1 l1-0 l3-0)
95.672: (unload-airplane p21 a1 l3-0)
94.265: (load-airplane p1 a1 l3-0)
93.822: (load-airplane p21 a1 l3-0)
73.146: (fly-airplane a0 l1-0 l3-0)
77.722: (unload-airplane p21 a1 l3-0)
62.978: (fly-airplane a0 l3-0 l2-0)
93.820: (load-airplane p21 a1 l3-0)
71.780: (unload-airplane p1 a1 l3-0)
95.672: (unload-airplane p21 a1 l3-0)
66.932: (fly-airplane a1 l3-0 l2-0)
97.610: (fly-airplane a0 l2-0 l3-0)
94.005: (unload-airplane p19 a0 l3-0)
93.993: (unload-airplane p24 a0 l3-0)
93.215: (load-airplane p1 a0 l3-0)
92.634: (load-airplane p21 a0 l3-0)
91.906: (load-airplane p24 a0 l3-0)
92.645: (unload-airplane p21 a0 l3-0)
91.760: (load-airplane p19 a0 l3-0)
92.676: (unload-airplane p24 a0 l3-0)
91.841: (load-airplane p21 a0 l3-0)
91.436: (load-airplane p24 a0 l3-0)
68.218: (unload-airplane p1 a0 l3-0)
93.610: (unload-airplane p19 a0 l3-0)
93.570: (unload-airplane p24 a0 l3-0)
92.395: (load-airplane p19 a0 l3-0)
93.354: (unload-airplane p21 a0 l3-0)
64.037: (fly-airplane a0 l3-0 l1-0)
83.096: (fly-airplane a1 l2-0 l3-0)
94.703: (load-airplane p1 a1 l3-0)
94.244: (load-airplane p21 a1 l3-0)
93.518: (load-airplane p24 a1 l3-0)
79.630: (unload-airplane p21 a1 l3-0)
92.143: (unload-airplane p1 a1 l3-0)
94.163: (load-airplane p21 a1 l3-0)
95.573: (unload-airplane p24 a1 l3-0)
66.317: (fly-airplane a1 l3-0 l1-0)
64.965: (fly-airplane a1 l1-0 l2-0)
99.053: (fly-airplane a0 l1-0 l3-0)
96.425: (unload-airplane p19 a0 l3-0)
94.693: (load-airplane p1 a0 l3-0)
94.227: (load-airplane p24 a0 l3-0)
93.292: (load-airplane p19 a0 l3-0)
78.798: (unload-airplane p24 a0 l3-0)
65.532: (fly-airplane a0 l3-0 l2-0)
96.493: (fly-airplane a1 l2-0 l3-0)
95.464: (unload-airplane p21 a1 l3-0)
93.488: (load-airplane p24 a1 l3-0)
93.638: (load-airplane p21 a1 l3-0)
59.154: (fly-airplane a0 l2-0 l1-0)
79.789: (unload-airplane p21 a1 l3-0)
95.518: (unload-airplane p24 a1 l3-0)
93.492: (load-airplane p21 a1 l3-0)
65.780: (fly-airplane a1 l3-0 l1-0)
64.820: (fly-airplane a0 l1-0 l2-0)
65.271: (fly-airplane a0 l2-0 l4-0)
99.964: (fly-airplane a1 l1-0 l3-0)
97.109: (unload-airplane p21 a1 l3-0)
94.913: (load-airplane p24 a1 l3-0)
95.128: (load-airplane p21 a1 l3-0)
60.426: (fly-airplane a0 l4-0 l0-0)
79.783: (unload-airplane p21 a1 l3-0)
95.616: (unload-airplane p24 a1 l3-0)
93.586: (load-airplane p21 a1 l3-0)
65.439: (fly-airplane a1 l3-0 l2-0)
65.952: (fly-airplane a1 l2-0 l0-0)
99.881: (fly-airplane a0 l0-0 l3-0)
95.723: (unload-airplane p19 a0 l3-0)
94.328: (load-airplane p24 a0 l3-0)
93.403: (load-airplane p19 a0 l3-0)
70.971: (unload-airplane p1 a0 l3-0)
96.078: (unload-airplane p19 a0 l3-0)
96.110: (unload-airplane p24 a0 l3-0)
93.778: (load-airplane p19 a0 l3-0)
65.897: (fly-airplane a0 l3-0 l2-0)
100.214: (fly-airplane a1 l0-0 l3-0)
95.954: (unload-airplane p21 a1 l3-0)
94.701: (load-airplane p1 a1 l3-0)
94.242: (load-airplane p21 a1 l3-0)
93.516: (load-airplane p24 a1 l3-0)
79.631: (unload-airplane p21 a1 l3-0)
92.141: (unload-airplane p1 a1 l3-0)
94.162: (load-airplane p21 a1 l3-0)
65.948: (fly-airplane a1 l3-0 l2-0)
96.174: (fly-airplane a0 l2-0 l3-0)
96.089: (unload-airplane p19 a0 l3-0)
94.217: (load-airplane p1 a0 l3-0)
93.540: (load-airplane p19 a0 l3-0)
59.095: (fly-airplane a1 l2-0 l1-0)
80.954: (unload-airplane p19 a0 l3-0)
93.379: (unload-airplane p1 a0 l3-0)
93.186: (load-airplane p19 a0 l3-0)
65.800: (fly-airplane a0 l3-0 l1-0)
64.487: (fly-airplane a1 l1-0 l2-0)
64.933: (fly-airplane a1 l2-0 l4-0)
99.662: (fly-airplane a0 l1-0 l3-0)
97.738: (unload-airplane p19 a0 l3-0)
95.671: (load-airplane p1 a0 l3-0)
95.033: (load-airplane p19 a0 l3-0)
60.404: (fly-airplane a1 l4-0 l0-0)
80.924: (unload-airplane p19 a0 l3-0)
93.475: (unload-airplane p1 a0 l3-0)
93.301: (load-airplane p19 a0 l3-0)
65.477: (fly-airplane a0 l3-0 l2-0)
65.619: (fly-airplane a0 l2-0 l0-0)
99.213: (fly-airplane a1 l0-0 l3-0)
95.665: (unload-airplane p24 a1 l3-0)
96.048: (unload-airplane p21 a1 l3-0)
94.799: (load-airplane p1 a1 l3-0)
94.340: (load-airplane p21 a1 l3-0)
93.612: (load-airplane p24 a1 l3-0)
79.643: (unload-airplane p21 a1 l3-0)
92.222: (unload-airplane p1 a1 l3-0)
