/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
69.119: (unload-airplane p27 a1 l1-0)
92.038: (load-airplane p27 a2 l1-0)
68.415: (unload-airplane p2 a2 l1-0)
91.918: (load-airplane p2 a1 l1-0)
69.422: (unload-airplane p27 a2 l1-0)
91.991: (load-airplane p27 a1 l1-0)
69.248: (unload-airplane p9 a1 l1-0)
92.049: (load-airplane p9 a2 l1-0)
69.103: (unload-airplane p27 a1 l1-0)
92.046: (load-airplane p27 a2 l1-0)
69.387: (unload-airplane p9 a2 l1-0)
91.359: (load-airplane p9 a0 l1-0)
70.631: (unload-airplane p27 a2 l1-0)
92.373: (load-airplane p27 a0 l1-0)
70.458: (unload-airplane p9 a0 l1-0)
92.471: (load-airplane p9 a2 l1-0)
69.374: (unload-airplane p2 a1 l1-0)
91.918: (load-airplane p2 a0 l1-0)
69.422: (unload-airplane p9 a2 l1-0)
91.991: (load-airplane p9 a0 l1-0)
69.248: (unload-airplane p27 a0 l1-0)
92.049: (load-airplane p27 a2 l1-0)
69.103: (unload-airplane p9 a0 l1-0)
92.046: (load-airplane p9 a2 l1-0)
69.387: (unload-airplane p27 a2 l1-0)
91.359: (load-airplane p27 a1 l1-0)
70.631: (unload-airplane p9 a2 l1-0)
92.373: (load-airplane p9 a1 l1-0)
70.458: (unload-airplane p27 a1 l1-0)
92.471: (load-airplane p27 a2 l1-0)
67.000: (unload-airplane p14 a2 l1-0)
92.540: (load-airplane p14 a1 l1-0)
70.730: (unload-airplane p27 a2 l1-0)
92.445: (load-airplane p27 a1 l1-0)
70.664: (unload-airplane p9 a1 l1-0)
92.484: (load-airplane p9 a2 l1-0)
70.583: (unload-airplane p27 a1 l1-0)
92.484: (load-airplane p27 a2 l1-0)
70.720: (unload-airplane p9 a2 l1-0)
92.385: (load-airplane p9 a0 l1-0)
70.780: (unload-airplane p27 a2 l1-0)
92.436: (load-airplane p27 a0 l1-0)
70.603: (unload-airplane p9 a0 l1-0)
92.482: (load-airplane p9 a2 l1-0)
69.551: (unload-airplane p2 a0 l1-0)
92.465: (load-airplane p2 a2 l1-0)
70.712: (unload-airplane p9 a2 l1-0)
92.386: (load-airplane p9 a1 l1-0)
70.388: (unload-airplane p27 a0 l1-0)
92.057: (load-airplane p27 a2 l1-0)
69.345: (unload-airplane p9 a1 l1-0)
92.049: (load-airplane p9 a2 l1-0)
69.507: (unload-airplane p27 a2 l1-0)
91.948: (load-airplane p27 a1 l1-0)
69.489: (unload-airplane p9 a2 l1-0)
92.006: (load-airplane p9 a1 l1-0)
68.555: (unload-airplane p2 a2 l1-0)
92.017: (load-airplane p2 a1 l1-0)
69.425: (unload-airplane p27 a1 l1-0)
92.050: (load-airplane p27 a2 l1-0)
69.378: (unload-airplane p9 a1 l1-0)
92.061: (load-airplane p9 a2 l1-0)
69.489: (unload-airplane p27 a2 l1-0)
92.010: (load-airplane p27 a1 l1-0)
69.506: (unload-airplane p9 a2 l1-0)
91.383: (load-airplane p9 a0 l1-0)
70.659: (unload-airplane p27 a1 l1-0)
92.481: (load-airplane p27 a2 l1-0)
69.648: (unload-airplane p2 a1 l1-0)
92.465: (load-airplane p2 a2 l1-0)
70.712: (unload-airplane p27 a2 l1-0)
92.386: (load-airplane p27 a1 l1-0)
69.799: (unload-airplane p2 a2 l1-0)
92.381: (load-airplane p2 a0 l1-0)
67.220: (unload-airplane p13 a2 l1-0)
92.616: (load-airplane p13 a1 l1-0)
70.750: (unload-airplane p27 a1 l1-0)
92.478: (load-airplane p27 a2 l1-0)
70.498: (unload-airplane p9 a0 l1-0)
92.485: (load-airplane p9 a2 l1-0)
70.727: (unload-airplane p27 a2 l1-0)
92.444: (load-airplane p27 a1 l1-0)
70.759: (unload-airplane p9 a2 l1-0)
92.470: (load-airplane p9 a1 l1-0)
70.683: (unload-airplane p27 a1 l1-0)
92.472: (load-airplane p27 a2 l1-0)
69.515: (unload-airplane p2 a0 l1-0)
92.038: (load-airplane p2 a2 l1-0)
69.505: (unload-airplane p27 a2 l1-0)
92.034: (load-airplane p27 a1 l1-0)
69.435: (unload-airplane p9 a1 l1-0)
92.051: (load-airplane p9 a2 l1-0)
69.396: (unload-airplane p27 a1 l1-0)
92.054: (load-airplane p27 a2 l1-0)
69.493: (unload-airplane p9 a2 l1-0)
91.377: (load-airplane p9 a0 l1-0)
70.720: (unload-airplane p27 a2 l1-0)
92.438: (load-airplane p27 a1 l1-0)
69.820: (unload-airplane p2 a2 l1-0)
92.453: (load-airplane p2 a1 l1-0)
70.675: (unload-airplane p27 a1 l1-0)
92.468: (load-airplane p27 a2 l1-0)
70.399: (unload-airplane p9 a0 l1-0)
92.053: (load-airplane p9 a2 l1-0)
69.504: (unload-airplane p27 a2 l1-0)
92.036: (load-airplane p27 a1 l1-0)
69.520: (unload-airplane p9 a2 l1-0)
92.047: (load-airplane p9 a1 l1-0)
69.446: (unload-airplane p27 a1 l1-0)
92.034: (load-airplane p27 a2 l1-0)
65.871: (unload-airplane p21 a2 l1-0)
92.222: (load-airplane p21 a1 l1-0)
69.522: (unload-airplane p27 a2 l1-0)
92.054: (load-airplane p27 a1 l1-0)
69.474: (unload-airplane p9 a1 l1-0)
92.008: (load-airplane p9 a2 l1-0)
69.454: (unload-airplane p27 a1 l1-0)
92.037: (load-airplane p27 a2 l1-0)
69.519: (unload-airplane p9 a2 l1-0)
91.386: (load-airplane p9 a0 l1-0)
70.766: (unload-airplane p27 a2 l1-0)
92.477: (load-airplane p27 a1 l1-0)
69.758: (unload-airplane p2 a1 l1-0)
92.430: (load-airplane p2 a2 l1-0)
70.693: (unload-airplane p27 a1 l1-0)
92.467: (load-airplane p27 a2 l1-0)
70.406: (unload-airplane p9 a0 l1-0)
92.048: (load-airplane p9 a2 l1-0)
69.508: (unload-airplane p27 a2 l1-0)
92.031: (load-airplane p27 a1 l1-0)
69.523: (unload-airplane p9 a2 l1-0)
92.050: (load-airplane p9 a1 l1-0)
69.462: (unload-airplane p27 a1 l1-0)
92.038: (load-airplane p27 a2 l1-0)
68.558: (unload-airplane p2 a2 l1-0)
91.359: (load-airplane p2 a0 l1-0)
70.777: (unload-airplane p27 a2 l1-0)
92.482: (load-airplane p27 a1 l1-0)
70.705: (unload-airplane p9 a1 l1-0)
92.447: (load-airplane p9 a2 l1-0)
70.689: (unload-airplane p27 a1 l1-0)
92.473: (load-airplane p27 a2 l1-0)
70.759: (unload-airplane p9 a2 l1-0)
92.400: (load-airplane p9 a0 l1-0)
70.843: (unload-airplane p27 a2 l1-0)
92.475: (load-airplane p27 a1 l1-0)
67.140: (unload-airplane p14 a1 l1-0)
92.618: (load-airplane p14 a2 l1-0)
70.750: (unload-airplane p27 a1 l1-0)
92.478: (load-airplane p27 a2 l1-0)
70.498: (unload-airplane p9 a0 l1-0)
92.485: (load-airplane p9 a2 l1-0)
70.727: (unload-airplane p27 a2 l1-0)
92.444: (load-airplane p27 a1 l1-0)
70.759: (unload-airplane p9 a2 l1-0)
92.470: (load-airplane p9 a1 l1-0)
70.683: (unload-airplane p27 a1 l1-0)
92.472: (load-airplane p27 a2 l1-0)
69.515: (unload-airplane p2 a0 l1-0)
92.038: (load-airplane p2 a2 l1-0)
69.505: (unload-airplane p27 a2 l1-0)
92.034: (load-airplane p27 a1 l1-0)
69.436: (unload-airplane p9 a1 l1-0)
92.051: (load-airplane p9 a2 l1-0)
69.396: (unload-airplane p27 a1 l1-0)
92.054: (load-airplane p27 a2 l1-0)
69.493: (unload-airplane p9 a2 l1-0)
91.377: (load-airplane p9 a0 l1-0)
70.720: (unload-airplane p27 a2 l1-0)
92.438: (load-airplane p27 a1 l1-0)
69.820: (unload-airplane p2 a2 l1-0)
92.453: (load-airplane p2 a1 l1-0)
70.675: (unload-airplane p27 a1 l1-0)
92.468: (load-airplane p27 a2 l1-0)
70.400: (unload-airplane p9 a0 l1-0)
92.053: (load-airplane p9 a2 l1-0)
69.504: (unload-airplane p27 a2 l1-0)
92.036: (load-airplane p27 a1 l1-0)
69.520: (unload-airplane p9 a2 l1-0)
92.047: (load-airplane p9 a1 l1-0)
69.446: (unload-airplane p27 a1 l1-0)
92.034: (load-airplane p27 a2 l1-0)
65.871: (unload-airplane p14 a2 l1-0)
91.621: (load-airplane p14 a0 l1-0)
70.850: (unload-airplane p27 a2 l1-0)
92.489: (load-airplane p27 a1 l1-0)
70.763: (unload-airplane p9 a1 l1-0)
92.454: (load-airplane p9 a2 l1-0)
70.753: (unload-airplane p27 a1 l1-0)
92.483: (load-airplane p27 a2 l1-0)
70.839: (unload-airplane p9 a2 l1-0)
92.417: (load-airplane p9 a0 l1-0)
70.880: (unload-airplane p27 a2 l1-0)
92.487: (load-airplane p27 a1 l1-0)
69.870: (unload-airplane p2 a1 l1-0)
92.454: (load-airplane p2 a2 l1-0)
70.793: (unload-airplane p27 a1 l1-0)
92.489: (load-airplane p27 a2 l1-0)
70.714: (unload-airplane p9 a0 l1-0)
92.490: (load-airplane p9 a2 l1-0)
70.808: (unload-airplane p27 a2 l1-0)
92.450: (load-airplane p27 a1 l1-0)
70.841: (unload-airplane p9 a2 l1-0)
92.479: (load-airplane p9 a1 l1-0)
70.766: (unload-airplane p27 a1 l1-0)
92.482: (load-airplane p27 a2 l1-0)
69.897: (unload-airplane p2 a2 l1-0)
92.402: (load-airplane p2 a0 l1-0)
70.883: (unload-airplane p27 a2 l1-0)
92.488: (load-airplane p27 a1 l1-0)
70.806: (unload-airplane p9 a1 l1-0)
92.468: (load-airplane p9 a2 l1-0)
70.779: (unload-airplane p27 a1 l1-0)
92.491: (load-airplane p27 a2 l1-0)
70.849: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a0 l1-0)
70.886: (unload-airplane p27 a2 l1-0)
92.484: (load-airplane p27 a0 l1-0)
70.796: (unload-airplane p9 a0 l1-0)
92.464: (load-airplane p9 a2 l1-0)
69.837: (unload-airplane p2 a0 l1-0)
92.476: (load-airplane p2 a2 l1-0)
70.849: (unload-airplane p9 a2 l1-0)
92.464: (load-airplane p9 a0 l1-0)
69.960: (unload-airplane p2 a2 l1-0)
92.448: (load-airplane p2 a1 l1-0)
70.813: (unload-airplane p9 a0 l1-0)
92.487: (load-airplane p9 a1 l1-0)
69.870: (unload-airplane p2 a1 l1-0)
92.454: (load-airplane p2 a2 l1-0)
67.159: (unload-airplane p13 a1 l1-0)
92.651: (load-airplane p13 a2 l1-0)
70.730: (unload-airplane p9 a1 l1-0)
92.493: (load-airplane p9 a2 l1-0)
70.665: (unload-airplane p27 a0 l1-0)
92.490: (load-airplane p27 a2 l1-0)
70.778: (unload-airplane p9 a2 l1-0)
92.398: (load-airplane p9 a0 l1-0)
70.808: (unload-airplane p27 a2 l1-0)
92.452: (load-airplane p27 a0 l1-0)
69.916: (unload-airplane p2 a2 l1-0)
92.462: (load-airplane p2 a0 l1-0)
70.751: (unload-airplane p9 a0 l1-0)
92.479: (load-airplane p9 a2 l1-0)
70.715: (unload-airplane p27 a0 l1-0)
92.496: (load-airplane p27 a2 l1-0)
70.809: (unload-airplane p9 a2 l1-0)
92.456: (load-airplane p9 a0 l1-0)
70.845: (unload-airplane p27 a2 l1-0)
92.414: (load-airplane p27 a1 l1-0)
70.782: (unload-airplane p9 a0 l1-0)
92.490: (load-airplane p9 a2 l1-0)
69.783: (unload-airplane p2 a0 l1-0)
92.480: (load-airplane p2 a2 l1-0)
70.808: (unload-airplane p9 a2 l1-0)
92.452: (load-airplane p9 a1 l1-0)
70.734: (unload-airplane p27 a1 l1-0)
92.493: (load-airplane p27 a2 l1-0)
69.865: (unload-airplane p2 a2 l1-0)
92.439: (load-airplane p2 a1 l1-0)
70.845: (unload-airplane p27 a2 l1-0)
92.476: (load-airplane p27 a1 l1-0)
70.751: (unload-airplane p9 a1 l1-0)
92.479: (load-airplane p9 a2 l1-0)
70.715: (unload-airplane p27 a1 l1-0)
92.496: (load-airplane p27 a2 l1-0)
70.809: (unload-airplane p9 a2 l1-0)
92.415: (load-airplane p9 a0 l1-0)
70.850: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a1 l1-0)
69.849: (unload-airplane p2 a1 l1-0)
92.477: (load-airplane p2 a2 l1-0)
67.225: (unload-airplane p13 a2 l1-0)
92.628: (load-airplane p13 a0 l1-0)
70.793: (unload-airplane p9 a0 l1-0)
92.489: (load-airplane p9 a2 l1-0)
70.714: (unload-airplane p27 a1 l1-0)
92.490: (load-airplane p27 a2 l1-0)
70.808: (unload-airplane p9 a2 l1-0)
92.450: (load-airplane p9 a0 l1-0)
70.841: (unload-airplane p27 a2 l1-0)
92.479: (load-airplane p27 a0 l1-0)
70.766: (unload-airplane p9 a0 l1-0)
92.482: (load-airplane p9 a2 l1-0)
69.897: (unload-airplane p2 a2 l1-0)
92.466: (load-airplane p2 a0 l1-0)
70.850: (unload-airplane p9 a2 l1-0)
92.489: (load-airplane p9 a0 l1-0)
70.763: (unload-airplane p27 a0 l1-0)
92.454: (load-airplane p27 a2 l1-0)
70.753: (unload-airplane p9 a0 l1-0)
92.483: (load-airplane p9 a2 l1-0)
70.839: (unload-airplane p27 a2 l1-0)
92.417: (load-airplane p27 a1 l1-0)
70.880: (unload-airplane p9 a2 l1-0)
92.487: (load-airplane p9 a0 l1-0)
69.870: (unload-airplane p2 a0 l1-0)
92.451: (load-airplane p2 a1 l1-0)
70.826: (unload-airplane p9 a0 l1-0)
92.484: (load-airplane p9 a1 l1-0)
70.796: (unload-airplane p27 a1 l1-0)
92.464: (load-airplane p27 a2 l1-0)
70.767: (unload-airplane p9 a1 l1-0)
92.491: (load-airplane p9 a2 l1-0)
70.849: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a1 l1-0)
69.837: (unload-airplane p2 a1 l1-0)
90.343: (unload-airplane p9 a2 l1-0)
92.856: (load-airplane p9 a1 l1-0)
92.450: (load-airplane p2 a2 l1-0)
70.785: (unload-airplane p27 a1 l1-0)
92.489: (load-airplane p27 a2 l1-0)
69.908: (unload-airplane p2 a2 l1-0)
92.451: (load-airplane p2 a0 l1-0)
70.880: (unload-airplane p27 a2 l1-0)
92.487: (load-airplane p27 a0 l1-0)
69.870: (unload-airplane p2 a0 l1-0)
92.454: (load-airplane p2 a2 l1-0)
67.159: (unload-airplane p14 a0 l1-0)
92.651: (load-airplane p14 a2 l1-0)
70.730: (unload-airplane p27 a0 l1-0)
92.493: (load-airplane p27 a2 l1-0)
70.665: (unload-airplane p9 a1 l1-0)
92.490: (load-airplane p9 a2 l1-0)
70.778: (unload-airplane p27 a2 l1-0)
92.398: (load-airplane p27 a0 l1-0)
70.808: (unload-airplane p9 a2 l1-0)
92.452: (load-airplane p9 a0 l1-0)
70.734: (unload-airplane p27 a0 l1-0)
92.493: (load-airplane p27 a2 l1-0)
69.865: (unload-airplane p2 a2 l1-0)
92.439: (load-airplane p2 a0 l1-0)
70.845: (unload-airplane p27 a2 l1-0)
92.476: (load-airplane p27 a0 l1-0)
70.751: (unload-airplane p9 a0 l1-0)
92.479: (load-airplane p9 a2 l1-0)
70.715: (unload-airplane p27 a0 l1-0)
92.496: (load-airplane p27 a2 l1-0)
70.809: (unload-airplane p9 a2 l1-0)
92.415: (load-airplane p9 a1 l1-0)
70.850: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a0 l1-0)
69.849: (unload-airplane p2 a0 l1-0)
92.451: (load-airplane p2 a1 l1-0)
70.782: (unload-airplane p9 a1 l1-0)
92.490: (load-airplane p9 a2 l1-0)
70.710: (unload-airplane p27 a0 l1-0)
92.496: (load-airplane p27 a2 l1-0)
70.809: (unload-airplane p9 a2 l1-0)
92.456: (load-airplane p9 a1 l1-0)
70.845: (unload-airplane p27 a2 l1-0)
92.476: (load-airplane p27 a1 l1-0)
70.751: (unload-airplane p9 a1 l1-0)
92.479: (load-airplane p9 a2 l1-0)
69.784: (unload-airplane p2 a1 l1-0)
92.480: (load-airplane p2 a2 l1-0)
70.808: (unload-airplane p9 a2 l1-0)
92.452: (load-airplane p9 a1 l1-0)
69.916: (unload-airplane p2 a2 l1-0)
92.399: (load-airplane p2 a0 l1-0)
70.783: (unload-airplane p9 a1 l1-0)
92.490: (load-airplane p9 a2 l1-0)
67.208: (unload-airplane p14 a2 l1-0)
92.630: (load-airplane p14 a1 l1-0)
70.883: (unload-airplane p9 a2 l1-0)
92.488: (load-airplane p9 a1 l1-0)
70.806: (unload-airplane p27 a1 l1-0)
92.468: (load-airplane p27 a2 l1-0)
70.779: (unload-airplane p9 a1 l1-0)
92.491: (load-airplane p9 a2 l1-0)
70.849: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a0 l1-0)
70.886: (unload-airplane p9 a2 l1-0)
92.484: (load-airplane p9 a0 l1-0)
70.796: (unload-airplane p27 a0 l1-0)
92.464: (load-airplane p27 a2 l1-0)
69.837: (unload-airplane p2 a0 l1-0)
92.476: (load-airplane p2 a2 l1-0)
70.849: (unload-airplane p27 a2 l1-0)
92.464: (load-airplane p27 a1 l1-0)
70.769: (unload-airplane p9 a0 l1-0)
92.482: (load-airplane p9 a2 l1-0)
70.731: (unload-airplane p27 a1 l1-0)
92.490: (load-airplane p27 a2 l1-0)
70.808: (unload-airplane p9 a2 l1-0)
92.450: (load-airplane p9 a1 l1-0)
70.841: (unload-airplane p27 a2 l1-0)
92.479: (load-airplane p27 a1 l1-0)
69.919: (unload-airplane p2 a2 l1-0)
92.475: (load-airplane p2 a1 l1-0)
70.763: (unload-airplane p27 a1 l1-0)
92.454: (load-airplane p27 a2 l1-0)
70.753: (unload-airplane p9 a1 l1-0)
92.483: (load-airplane p9 a2 l1-0)
70.839: (unload-airplane p27 a2 l1-0)
92.480: (load-airplane p27 a1 l1-0)
70.850: (unload-airplane p9 a2 l1-0)
92.411: (load-airplane p9 a0 l1-0)
70.804: (unload-airplane p27 a1 l1-0)
92.467: (load-airplane p27 a2 l1-0)
67.143: (unload-airplane p14 a1 l1-0)
92.653: (load-airplane p14 a2 l1-0)
70.850: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a1 l1-0)
69.849: (unload-airplane p2 a1 l1-0)
92.477: (load-airplane p2 a2 l1-0)
67.225: (unload-airplane p14 a2 l1-0)
90.690: (unload-airplane p2 a2 l1-0)
93.014: (load-airplane p14 a1 l1-0)
92.451: (load-airplane p2 a0 l1-0)
67.188: (unload-airplane p14 a1 l1-0)
92.627: (load-airplane p14 a2 l1-0)
67.150: (unload-airplane p13 a0 l1-0)
92.639: (load-airplane p13 a2 l1-0)
70.725: (unload-airplane p27 a1 l1-0)
92.482: (load-airplane p27 a2 l1-0)
70.464: (unload-airplane p9 a0 l1-0)
92.484: (load-airplane p9 a2 l1-0)
70.720: (unload-airplane p27 a2 l1-0)
92.392: (load-airplane p27 a1 l1-0)
70.730: (unload-airplane p9 a2 l1-0)
92.445: (load-airplane p9 a1 l1-0)
70.664: (unload-airplane p27 a1 l1-0)
92.484: (load-airplane p27 a2 l1-0)
69.479: (unload-airplane p2 a0 l1-0)
92.045: (load-airplane p2 a2 l1-0)
69.489: (unload-airplane p27 a2 l1-0)
92.006: (load-airplane p27 a1 l1-0)
69.396: (unload-airplane p9 a1 l1-0)
92.057: (load-airplane p9 a2 l1-0)
69.345: (unload-airplane p27 a1 l1-0)
92.048: (load-airplane p27 a2 l1-0)
69.507: (unload-airplane p9 a2 l1-0)
91.363: (load-airplane p9 a0 l1-0)
70.712: (unload-airplane p27 a2 l1-0)
92.386: (load-airplane p27 a1 l1-0)
69.799: (unload-airplane p2 a2 l1-0)
92.428: (load-airplane p2 a1 l1-0)
70.659: (unload-airplane p27 a1 l1-0)
92.481: (load-airplane p27 a2 l1-0)
70.365: (unload-airplane p9 a0 l1-0)
92.061: (load-airplane p9 a2 l1-0)
69.489: (unload-airplane p27 a2 l1-0)
92.010: (load-airplane p27 a1 l1-0)
69.506: (unload-airplane p9 a2 l1-0)
92.032: (load-airplane p9 a1 l1-0)
69.425: (unload-airplane p27 a1 l1-0)
92.050: (load-airplane p27 a2 l1-0)
65.861: (unload-airplane p14 a2 l1-0)
92.207: (load-airplane p14 a1 l1-0)
69.520: (unload-airplane p27 a2 l1-0)
92.047: (load-airplane p27 a1 l1-0)
69.446: (unload-airplane p9 a1 l1-0)
92.034: (load-airplane p9 a2 l1-0)
69.423: (unload-airplane p27 a1 l1-0)
92.053: (load-airplane p27 a2 l1-0)
69.504: (unload-airplane p9 a2 l1-0)
91.386: (load-airplane p9 a0 l1-0)
70.750: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a1 l1-0)
69.738: (unload-airplane p2 a1 l1-0)
92.455: (load-airplane p2 a2 l1-0)
70.654: (unload-airplane p27 a1 l1-0)
92.479: (load-airplane p27 a2 l1-0)
70.364: (unload-airplane p9 a0 l1-0)
92.054: (load-airplane p9 a2 l1-0)
69.493: (unload-airplane p27 a2 l1-0)
92.003: (load-airplane p27 a1 l1-0)
69.505: (unload-airplane p9 a2 l1-0)
92.034: (load-airplane p9 a1 l1-0)
69.436: (unload-airplane p27 a1 l1-0)
92.051: (load-airplane p27 a2 l1-0)
68.539: (unload-airplane p2 a2 l1-0)
91.359: (load-airplane p2 a0 l1-0)
70.759: (unload-airplane p27 a2 l1-0)
92.470: (load-airplane p27 a1 l1-0)
70.683: (unload-airplane p9 a1 l1-0)
92.472: (load-airplane p9 a2 l1-0)
70.644: (unload-airplane p27 a1 l1-0)
92.485: (load-airplane p27 a2 l1-0)
70.727: (unload-airplane p9 a2 l1-0)
92.397: (load-airplane p9 a0 l1-0)
70.806: (unload-airplane p27 a2 l1-0)
92.453: (load-airplane p27 a1 l1-0)
67.210: (unload-airplane p13 a2 l1-0)
90.652: (unload-airplane p2 a0 l1-0)
92.929: (load-airplane p2 a1 l1-0)
90.358: (unload-airplane p27 a1 l1-0)
92.911: (load-airplane p27 a2 l1-0)
90.658: (unload-airplane p2 a1 l1-0)
93.015: (load-airplane p13 a2 l1-0)
90.309: (unload-airplane p27 a2 l1-0)
92.794: (load-airplane p27 a0 l1-0)
92.464: (load-airplane p2 a2 l1-0)
70.513: (unload-airplane p9 a0 l1-0)
92.479: (load-airplane p9 a2 l1-0)
69.776: (unload-airplane p2 a2 l1-0)
92.426: (load-airplane p2 a1 l1-0)
70.750: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a1 l1-0)
69.738: (unload-airplane p2 a1 l1-0)
92.455: (load-airplane p2 a2 l1-0)
67.125: (unload-airplane p13 a2 l1-0)
92.628: (load-airplane p13 a1 l1-0)
70.693: (unload-airplane p9 a1 l1-0)
92.467: (load-airplane p9 a2 l1-0)
69.807: (unload-airplane p2 a2 l1-0)
92.452: (load-airplane p2 a1 l1-0)
70.766: (unload-airplane p9 a2 l1-0)
92.477: (load-airplane p9 a1 l1-0)
69.758: (unload-airplane p2 a1 l1-0)
