/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.050: (unload-airplane p10 a1 l1-0)
106.932: (load-airplane p10 a0 l1-0)
86.450: (unload-airplane p18 a1 l1-0)
91.302: (unload-airplane p10 a0 l1-0)
89.679: (unload-airplane p19 a1 l1-0)
108.077: (load-airplane p19 a0 l1-0)
107.523: (load-airplane p18 a0 l1-0)
106.958: (load-airplane p10 a0 l1-0)
86.529: (unload-airplane p18 a0 l1-0)
106.777: (load-airplane p18 a1 l1-0)
89.053: (unload-airplane p10 a0 l1-0)
106.910: (load-airplane p10 a1 l1-0)
86.509: (unload-airplane p18 a1 l1-0)
106.847: (load-airplane p18 a0 l1-0)
86.086: (unload-airplane p19 a0 l1-0)
91.339: (unload-airplane p10 a1 l1-0)
107.474: (load-airplane p10 a0 l1-0)
88.342: (unload-airplane p18 a0 l1-0)
107.308: (load-airplane p18 a1 l1-0)
91.274: (unload-airplane p10 a0 l1-0)
107.437: (load-airplane p10 a1 l1-0)
88.290: (unload-airplane p18 a1 l1-0)
87.251: (unload-airplane p7 a0 l1-0)
107.867: (load-airplane p7 a1 l1-0)
107.365: (load-airplane p19 a1 l1-0)
106.850: (load-airplane p18 a1 l1-0)
89.062: (unload-airplane p10 a1 l1-0)
106.915: (load-airplane p10 a0 l1-0)
86.489: (unload-airplane p18 a1 l1-0)
106.832: (load-airplane p18 a0 l1-0)
89.069: (unload-airplane p10 a0 l1-0)
106.930: (load-airplane p10 a1 l1-0)
85.936: (unload-airplane p19 a1 l1-0)
106.809: (load-airplane p19 a0 l1-0)
89.078: (unload-airplane p10 a1 l1-0)
106.946: (load-airplane p10 a0 l1-0)
86.494: (unload-airplane p18 a0 l1-0)
106.811: (load-airplane p18 a1 l1-0)
89.062: (unload-airplane p10 a0 l1-0)
106.931: (load-airplane p10 a1 l1-0)
86.492: (unload-airplane p18 a1 l1-0)
91.302: (unload-airplane p10 a1 l1-0)
89.658: (unload-airplane p19 a0 l1-0)
108.054: (load-airplane p19 a1 l1-0)
88.509: (unload-airplane p7 a1 l1-0)
108.008: (load-airplane p18 a0 l1-0)
107.447: (load-airplane p10 a0 l1-0)
88.278: (unload-airplane p18 a0 l1-0)
107.330: (load-airplane p18 a1 l1-0)
91.270: (unload-airplane p10 a0 l1-0)
107.448: (load-airplane p10 a1 l1-0)
88.282: (unload-airplane p18 a1 l1-0)
107.334: (load-airplane p18 a0 l1-0)
87.725: (unload-airplane p19 a1 l1-0)
107.327: (load-airplane p19 a0 l1-0)
91.323: (unload-airplane p10 a1 l1-0)
107.464: (load-airplane p10 a0 l1-0)
88.328: (unload-airplane p18 a0 l1-0)
107.299: (load-airplane p18 a1 l1-0)
91.258: (unload-airplane p10 a0 l1-0)
107.426: (load-airplane p10 a1 l1-0)
88.279: (unload-airplane p18 a1 l1-0)
91.903: (unload-airplane p10 a1 l1-0)
90.298: (unload-airplane p19 a0 l1-0)
108.626: (load-airplane p18 a0 l1-0)
107.981: (load-airplane p10 a0 l1-0)
107.281: (load-airplane p7 a1 l1-0)
91.270: (unload-airplane p10 a0 l1-0)
85.119: (unload-airplane p5 a1 l1-0)
107.872: (load-airplane p19 a0 l1-0)
107.333: (load-airplane p10 a0 l1-0)
88.125: (unload-airplane p18 a0 l1-0)
107.167: (load-airplane p18 a1 l1-0)
91.086: (unload-airplane p10 a0 l1-0)
107.296: (load-airplane p10 a1 l1-0)
88.146: (unload-airplane p18 a1 l1-0)
107.229: (load-airplane p18 a0 l1-0)
87.695: (unload-airplane p19 a0 l1-0)
107.180: (load-airplane p19 a1 l1-0)
91.117: (unload-airplane p10 a1 l1-0)
107.320: (load-airplane p10 a0 l1-0)
88.126: (unload-airplane p18 a0 l1-0)
107.201: (load-airplane p18 a1 l1-0)
91.134: (unload-airplane p10 a0 l1-0)
107.322: (load-airplane p10 a1 l1-0)
88.153: (unload-airplane p18 a1 l1-0)
91.723: (unload-airplane p10 a1 l1-0)
90.114: (unload-airplane p19 a1 l1-0)
108.452: (load-airplane p19 a0 l1-0)
88.884: (unload-airplane p7 a1 l1-0)
107.991: (load-airplane p7 a0 l1-0)
107.463: (load-airplane p18 a0 l1-0)
106.887: (load-airplane p10 a0 l1-0)
88.041: (unload-airplane p18 a0 l1-0)
106.324: (load-airplane p18 a1 l1-0)
91.075: (unload-airplane p10 a0 l1-0)
107.253: (load-airplane p10 a1 l1-0)
88.171: (unload-airplane p18 a1 l1-0)
107.232: (load-airplane p18 a0 l1-0)
87.842: (unload-airplane p19 a0 l1-0)
107.129: (load-airplane p19 a1 l1-0)
91.150: (unload-airplane p10 a1 l1-0)
89.925: (unload-airplane p18 a0 l1-0)
107.844: (load-airplane p18 a1 l1-0)
107.321: (load-airplane p10 a0 l1-0)
87.527: (unload-airplane p19 a1 l1-0)
91.657: (unload-airplane p10 a0 l1-0)
107.790: (load-airplane p10 a1 l1-0)
107.174: (load-airplane p19 a1 l1-0)
88.137: (unload-airplane p18 a1 l1-0)
88.219: (unload-airplane p19 a1 l1-0)
92.374: (unload-airplane p10 a1 l1-0)
108.039: (load-airplane p18 a0 l1-0)
107.430: (load-airplane p10 a0 l1-0)
88.634: (unload-airplane p18 a0 l1-0)
87.575: (unload-airplane p7 a0 l1-0)
107.858: (load-airplane p18 a0 l1-0)
107.307: (load-airplane p19 a0 l1-0)
91.524: (unload-airplane p10 a0 l1-0)
106.938: (load-airplane p10 a1 l1-0)
88.876: (unload-airplane p18 a0 l1-0)
107.675: (load-airplane p18 a1 l1-0)
91.695: (unload-airplane p10 a1 l1-0)
107.838: (load-airplane p10 a0 l1-0)
88.636: (unload-airplane p18 a1 l1-0)
81.355: (unload-airplane p11 a0 l1-0)
107.779: (load-airplane p5 a0 l1-0)
107.346: (load-airplane p7 a0 l1-0)
106.816: (load-airplane p18 a0 l1-0)
105.805: (load-airplane p11 a1 l1-0)
89.146: (unload-airplane p10 a0 l1-0)
106.886: (load-airplane p10 a1 l1-0)
86.633: (unload-airplane p18 a0 l1-0)
106.821: (load-airplane p18 a1 l1-0)
89.128: (unload-airplane p10 a1 l1-0)
106.954: (load-airplane p10 a0 l1-0)
86.513: (unload-airplane p18 a1 l1-0)
91.363: (unload-airplane p10 a0 l1-0)
89.711: (unload-airplane p19 a0 l1-0)
108.083: (load-airplane p18 a0 l1-0)
107.484: (load-airplane p10 a0 l1-0)
106.765: (load-airplane p19 a1 l1-0)
89.087: (unload-airplane p10 a0 l1-0)
106.920: (load-airplane p10 a1 l1-0)
86.564: (unload-airplane p18 a0 l1-0)
106.840: (load-airplane p18 a1 l1-0)
89.096: (unload-airplane p10 a1 l1-0)
106.939: (load-airplane p10 a0 l1-0)
86.520: (unload-airplane p18 a1 l1-0)
91.303: (unload-airplane p10 a0 l1-0)
88.541: (unload-airplane p7 a0 l1-0)
108.024: (load-airplane p7 a1 l1-0)
107.516: (load-airplane p18 a1 l1-0)
106.955: (load-airplane p10 a1 l1-0)
86.546: (unload-airplane p18 a1 l1-0)
106.823: (load-airplane p18 a0 l1-0)
89.095: (unload-airplane p10 a1 l1-0)
106.939: (load-airplane p10 a0 l1-0)
86.525: (unload-airplane p18 a0 l1-0)
106.840: (load-airplane p18 a1 l1-0)
86.003: (unload-airplane p19 a1 l1-0)
106.815: (load-airplane p19 a0 l1-0)
89.082: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.535: (unload-airplane p18 a1 l1-0)
106.840: (load-airplane p18 a0 l1-0)
89.124: (unload-airplane p10 a1 l1-0)
106.955: (load-airplane p10 a0 l1-0)
86.525: (unload-airplane p18 a0 l1-0)
91.295: (unload-airplane p10 a0 l1-0)
89.652: (unload-airplane p19 a0 l1-0)
108.060: (load-airplane p18 a0 l1-0)
107.465: (load-airplane p10 a0 l1-0)
88.294: (unload-airplane p18 a0 l1-0)
87.226: (unload-airplane p7 a1 l1-0)
107.901: (load-airplane p7 a0 l1-0)
107.320: (load-airplane p18 a1 l1-0)
91.272: (unload-airplane p10 a0 l1-0)
107.445: (load-airplane p10 a1 l1-0)
88.305: (unload-airplane p18 a1 l1-0)
107.369: (load-airplane p18 a0 l1-0)
86.666: (unload-airplane p7 a0 l1-0)
107.335: (load-airplane p19 a0 l1-0)
91.328: (unload-airplane p10 a1 l1-0)
107.473: (load-airplane p10 a0 l1-0)
88.351: (unload-airplane p18 a0 l1-0)
107.310: (load-airplane p18 a1 l1-0)
91.259: (unload-airplane p10 a0 l1-0)
107.435: (load-airplane p10 a1 l1-0)
88.295: (unload-airplane p18 a1 l1-0)
91.909: (unload-airplane p10 a1 l1-0)
90.281: (unload-airplane p19 a0 l1-0)
108.631: (load-airplane p18 a0 l1-0)
107.990: (load-airplane p10 a0 l1-0)
107.286: (load-airplane p19 a1 l1-0)
91.265: (unload-airplane p10 a0 l1-0)
107.436: (load-airplane p10 a1 l1-0)
88.294: (unload-airplane p18 a0 l1-0)
107.360: (load-airplane p18 a1 l1-0)
91.284: (unload-airplane p10 a1 l1-0)
107.437: (load-airplane p10 a0 l1-0)
88.289: (unload-airplane p18 a1 l1-0)
84.066: (unload-airplane p5 a0 l1-0)
107.780: (load-airplane p5 a1 l1-0)
107.369: (load-airplane p7 a1 l1-0)
106.856: (load-airplane p18 a1 l1-0)
89.195: (unload-airplane p10 a0 l1-0)
106.969: (load-airplane p10 a1 l1-0)
86.592: (unload-airplane p18 a1 l1-0)
106.790: (load-airplane p18 a0 l1-0)
89.082: (unload-airplane p10 a1 l1-0)
106.920: (load-airplane p10 a0 l1-0)
86.020: (unload-airplane p19 a1 l1-0)
106.815: (load-airplane p19 a0 l1-0)
89.096: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.521: (unload-airplane p18 a0 l1-0)
106.856: (load-airplane p18 a1 l1-0)
89.089: (unload-airplane p10 a1 l1-0)
106.920: (load-airplane p10 a0 l1-0)
86.565: (unload-airplane p18 a1 l1-0)
91.316: (unload-airplane p10 a0 l1-0)
89.680: (unload-airplane p19 a0 l1-0)
108.086: (load-airplane p19 a1 l1-0)
88.531: (unload-airplane p7 a1 l1-0)
108.039: (load-airplane p18 a1 l1-0)
107.474: (load-airplane p10 a1 l1-0)
106.762: (load-airplane p7 a0 l1-0)
89.081: (unload-airplane p10 a1 l1-0)
106.920: (load-airplane p10 a0 l1-0)
86.569: (unload-airplane p18 a1 l1-0)
106.840: (load-airplane p18 a0 l1-0)
89.101: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.515: (unload-airplane p18 a0 l1-0)
91.294: (unload-airplane p10 a1 l1-0)
89.651: (unload-airplane p19 a1 l1-0)
108.062: (load-airplane p19 a0 l1-0)
107.515: (load-airplane p18 a0 l1-0)
106.955: (load-airplane p10 a0 l1-0)
86.544: (unload-airplane p18 a0 l1-0)
106.822: (load-airplane p18 a1 l1-0)
89.095: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.525: (unload-airplane p18 a1 l1-0)
106.840: (load-airplane p18 a0 l1-0)
86.003: (unload-airplane p19 a0 l1-0)
91.288: (unload-airplane p10 a1 l1-0)
107.465: (load-airplane p10 a0 l1-0)
88.314: (unload-airplane p18 a0 l1-0)
107.350: (load-airplane p18 a1 l1-0)
91.290: (unload-airplane p10 a0 l1-0)
107.465: (load-airplane p10 a1 l1-0)
88.293: (unload-airplane p18 a1 l1-0)
87.226: (unload-airplane p7 a0 l1-0)
107.902: (load-airplane p7 a1 l1-0)
107.389: (load-airplane p18 a1 l1-0)
91.338: (unload-airplane p10 a1 l1-0)
107.416: (load-airplane p10 a0 l1-0)
88.343: (unload-airplane p18 a1 l1-0)
87.245: (unload-airplane p7 a1 l1-0)
107.869: (load-airplane p19 a0 l1-0)
107.360: (load-airplane p18 a0 l1-0)
91.284: (unload-airplane p10 a0 l1-0)
107.436: (load-airplane p10 a1 l1-0)
88.288: (unload-airplane p18 a0 l1-0)
107.360: (load-airplane p18 a1 l1-0)
91.264: (unload-airplane p10 a1 l1-0)
107.436: (load-airplane p10 a0 l1-0)
87.740: (unload-airplane p19 a0 l1-0)
107.336: (load-airplane p19 a1 l1-0)
83.518: (unload-airplane p5 a1 l1-0)
107.228: (load-airplane p7 a1 l1-0)
91.227: (unload-airplane p10 a0 l1-0)
107.367: (load-airplane p10 a1 l1-0)
88.252: (unload-airplane p18 a1 l1-0)
107.205: (load-airplane p18 a0 l1-0)
91.158: (unload-airplane p10 a1 l1-0)
107.328: (load-airplane p10 a0 l1-0)
88.182: (unload-airplane p18 a0 l1-0)
91.804: (unload-airplane p10 a0 l1-0)
90.187: (unload-airplane p19 a1 l1-0)
108.477: (load-airplane p18 a1 l1-0)
107.883: (load-airplane p10 a1 l1-0)
107.206: (load-airplane p5 a0 l1-0)
91.298: (unload-airplane p10 a1 l1-0)
88.446: (unload-airplane p7 a1 l1-0)
107.966: (load-airplane p10 a0 l1-0)
84.041: (unload-airplane p5 a0 l1-0)
107.734: (load-airplane p7 a1 l1-0)
107.208: (load-airplane p19 a0 l1-0)
91.165: (unload-airplane p10 a0 l1-0)
107.348: (load-airplane p10 a1 l1-0)
88.185: (unload-airplane p18 a1 l1-0)
107.233: (load-airplane p18 a0 l1-0)
91.167: (unload-airplane p10 a1 l1-0)
107.348: (load-airplane p10 a0 l1-0)
88.179: (unload-airplane p18 a0 l1-0)
91.759: (unload-airplane p10 a0 l1-0)
89.001: (unload-airplane p7 a1 l1-0)
108.440: (load-airplane p7 a0 l1-0)
107.931: (load-airplane p18 a0 l1-0)
107.367: (load-airplane p10 a0 l1-0)
88.252: (unload-airplane p18 a0 l1-0)
107.204: (load-airplane p18 a1 l1-0)
91.160: (unload-airplane p10 a0 l1-0)
107.328: (load-airplane p10 a1 l1-0)
88.182: (unload-airplane p18 a1 l1-0)
107.252: (load-airplane p18 a0 l1-0)
87.687: (unload-airplane p19 a0 l1-0)
107.208: (load-airplane p19 a1 l1-0)
91.165: (unload-airplane p10 a1 l1-0)
107.347: (load-airplane p10 a0 l1-0)
88.186: (unload-airplane p18 a0 l1-0)
107.233: (load-airplane p18 a1 l1-0)
91.167: (unload-airplane p10 a0 l1-0)
107.348: (load-airplane p10 a1 l1-0)
88.178: (unload-airplane p18 a1 l1-0)
91.758: (unload-airplane p10 a1 l1-0)
90.162: (unload-airplane p19 a1 l1-0)
108.476: (load-airplane p18 a0 l1-0)
107.883: (load-airplane p10 a0 l1-0)
88.809: (unload-airplane p18 a0 l1-0)
107.731: (load-airplane p18 a1 l1-0)
91.737: (unload-airplane p10 a0 l1-0)
107.857: (load-airplane p10 a1 l1-0)
88.748: (unload-airplane p18 a1 l1-0)
87.690: (unload-airplane p7 a0 l1-0)
108.292: (load-airplane p7 a1 l1-0)
107.760: (load-airplane p5 a0 l1-0)
107.350: (load-airplane p18 a0 l1-0)
83.497: (unload-airplane p5 a0 l1-0)
107.254: (load-airplane p5 a1 l1-0)
91.271: (unload-airplane p10 a1 l1-0)
88.448: (unload-airplane p7 a1 l1-0)
107.987: (load-airplane p19 a1 l1-0)
107.456: (load-airplane p10 a1 l1-0)
88.294: (unload-airplane p18 a0 l1-0)
84.112: (unload-airplane p5 a1 l1-0)
107.779: (load-airplane p18 a1 l1-0)
91.775: (unload-airplane p10 a1 l1-0)
90.555: (unload-airplane p18 a1 l1-0)
108.397: (load-airplane p18 a0 l1-0)
107.850: (load-airplane p10 a1 l1-0)
88.206: (unload-airplane p19 a1 l1-0)
107.753: (load-airplane p5 a1 l1-0)
81.124: (unload-airplane p11 a1 l1-0)
107.728: (load-airplane p7 a0 l1-0)
107.221: (load-airplane p19 a0 l1-0)
91.216: (unload-airplane p10 a1 l1-0)
107.357: (load-airplane p10 a0 l1-0)
88.222: (unload-airplane p18 a0 l1-0)
107.194: (load-airplane p18 a1 l1-0)
91.154: (unload-airplane p10 a0 l1-0)
107.319: (load-airplane p10 a1 l1-0)
88.163: (unload-airplane p18 a1 l1-0)
91.794: (unload-airplane p10 a1 l1-0)
90.176: (unload-airplane p19 a0 l1-0)
108.467: (load-airplane p18 a0 l1-0)
107.874: (load-airplane p10 a0 l1-0)
107.170: (load-airplane p19 a1 l1-0)
91.159: (unload-airplane p10 a0 l1-0)
107.319: (load-airplane p10 a1 l1-0)
88.175: (unload-airplane p18 a0 l1-0)
107.246: (load-airplane p18 a1 l1-0)
91.142: (unload-airplane p10 a1 l1-0)
107.322: (load-airplane p10 a0 l1-0)
88.156: (unload-airplane p18 a1 l1-0)
91.761: (unload-airplane p10 a0 l1-0)
88.978: (unload-airplane p7 a0 l1-0)
108.432: (load-airplane p7 a1 l1-0)
107.924: (load-airplane p18 a1 l1-0)
107.360: (load-airplane p10 a1 l1-0)
88.236: (unload-airplane p18 a1 l1-0)
107.199: (load-airplane p18 a0 l1-0)
91.144: (unload-airplane p10 a1 l1-0)
107.321: (load-airplane p10 a0 l1-0)
88.170: (unload-airplane p18 a0 l1-0)
107.245: (load-airplane p18 a1 l1-0)
87.660: (unload-airplane p19 a1 l1-0)
107.252: (load-airplane p11 a0 l1-0)
91.280: (unload-airplane p10 a0 l1-0)
107.458: (load-airplane p10 a1 l1-0)
86.622: (unload-airplane p7 a1 l1-0)
91.836: (unload-airplane p10 a1 l1-0)
107.959: (load-airplane p10 a0 l1-0)
88.839: (unload-airplane p18 a1 l1-0)
107.836: (load-airplane p7 a1 l1-0)
84.057: (unload-airplane p5 a1 l1-0)
107.753: (load-airplane p18 a0 l1-0)
80.991: (unload-airplane p11 a0 l1-0)
107.648: (load-airplane p5 a0 l1-0)
107.218: (load-airplane p19 a0 l1-0)
91.077: (unload-airplane p10 a0 l1-0)
107.261: (load-airplane p10 a1 l1-0)
88.222: (unload-airplane p18 a0 l1-0)
107.205: (load-airplane p18 a1 l1-0)
91.121: (unload-airplane p10 a1 l1-0)
107.321: (load-airplane p10 a0 l1-0)
88.052: (unload-airplane p18 a1 l1-0)
91.678: (unload-airplane p10 a0 l1-0)
90.059: (unload-airplane p19 a0 l1-0)
108.449: (load-airplane p18 a0 l1-0)
107.814: (load-airplane p19 a1 l1-0)
107.321: (load-airplane p10 a0 l1-0)
88.117: (unload-airplane p18 a0 l1-0)
107.202: (load-airplane p18 a1 l1-0)
91.135: (unload-airplane p10 a0 l1-0)
107.322: (load-airplane p10 a1 l1-0)
88.154: (unload-airplane p18 a1 l1-0)
107.213: (load-airplane p18 a0 l1-0)
87.585: (unload-airplane p19 a1 l1-0)
88.787: (unload-airplane p18 a0 l1-0)
107.733: (load-airplane p18 a1 l1-0)
91.709: (unload-airplane p10 a1 l1-0)
107.835: (load-airplane p10 a0 l1-0)
88.631: (unload-airplane p18 a1 l1-0)
87.598: (unload-airplane p7 a1 l1-0)
107.871: (load-airplane p7 a0 l1-0)
107.346: (load-airplane p18 a0 l1-0)
106.303: (load-airplane p19 a1 l1-0)
91.103: (unload-airplane p10 a0 l1-0)
107.261: (load-airplane p10 a1 l1-0)
88.214: (unload-airplane p18 a0 l1-0)
107.204: (load-airplane p18 a1 l1-0)
91.115: (unload-airplane p10 a1 l1-0)
107.322: (load-airplane p10 a0 l1-0)
88.064: (unload-airplane p18 a1 l1-0)
91.703: (unload-airplane p10 a0 l1-0)
90.118: (unload-airplane p19 a1 l1-0)
108.041: (load-airplane p18 a0 l1-0)
107.453: (load-airplane p19 a0 l1-0)
106.403: (load-airplane p10 a1 l1-0)
88.316: (unload-airplane p18 a0 l1-0)
107.155: (load-airplane p18 a1 l1-0)
91.133: (unload-airplane p10 a1 l1-0)
107.329: (load-airplane p10 a0 l1-0)
87.629: (unload-airplane p19 a0 l1-0)
91.651: (unload-airplane p10 a0 l1-0)
107.791: (load-airplane p10 a1 l1-0)
88.723: (unload-airplane p18 a1 l1-0)
107.747: (load-airplane p18 a0 l1-0)
87.197: (unload-airplane p7 a0 l1-0)
107.716: (load-airplane p19 a0 l1-0)
91.733: (unload-airplane p10 a1 l1-0)
107.414: (load-airplane p10 a0 l1-0)
88.574: (unload-airplane p19 a0 l1-0)
106.840: (load-airplane p19 a1 l1-0)
91.665: (unload-airplane p10 a0 l1-0)
107.785: (load-airplane p10 a1 l1-0)
107.247: (load-airplane p11 a0 l1-0)
88.336: (unload-airplane p18 a0 l1-0)
84.097: (unload-airplane p5 a0 l1-0)
107.728: (load-airplane p18 a0 l1-0)
91.699: (unload-airplane p10 a1 l1-0)
107.842: (load-airplane p10 a0 l1-0)
80.991: (unload-airplane p11 a0 l1-0)
107.619: (load-airplane p7 a0 l1-0)
91.561: (unload-airplane p10 a0 l1-0)
107.683: (load-airplane p10 a1 l1-0)
88.648: (unload-airplane p18 a0 l1-0)
107.623: (load-airplane p18 a1 l1-0)
91.562: (unload-airplane p10 a1 l1-0)
107.722: (load-airplane p10 a0 l1-0)
88.521: (unload-airplane p18 a1 l1-0)
92.166: (unload-airplane p10 a0 l1-0)
90.634: (unload-airplane p19 a1 l1-0)
108.453: (load-airplane p18 a0 l1-0)
107.870: (load-airplane p19 a0 l1-0)
107.312: (load-airplane p10 a0 l1-0)
88.493: (unload-airplane p18 a0 l1-0)
106.764: (load-airplane p18 a1 l1-0)
91.525: (unload-airplane p10 a0 l1-0)
107.677: (load-airplane p10 a1 l1-0)
88.595: (unload-airplane p18 a1 l1-0)
107.638: (load-airplane p18 a0 l1-0)
88.256: (unload-airplane p19 a0 l1-0)
89.312: (unload-airplane p18 a0 l1-0)
108.129: (load-airplane p5 a1 l1-0)
107.752: (load-airplane p18 a1 l1-0)
91.721: (unload-airplane p10 a1 l1-0)
107.851: (load-airplane p10 a0 l1-0)
88.734: (unload-airplane p18 a1 l1-0)
87.693: (unload-airplane p7 a0 l1-0)
108.276: (load-airplane p19 a0 l1-0)
107.769: (load-airplane p18 a0 l1-0)
107.169: (load-airplane p7 a1 l1-0)
91.151: (unload-airplane p10 a0 l1-0)
107.319: (load-airplane p10 a1 l1-0)
88.179: (unload-airplane p18 a0 l1-0)
107.246: (load-airplane p18 a1 l1-0)
91.150: (unload-airplane p10 a1 l1-0)
107.322: (load-airplane p10 a0 l1-0)
88.150: (unload-airplane p18 a1 l1-0)
91.754: (unload-airplane p10 a0 l1-0)
90.137: (unload-airplane p19 a0 l1-0)
108.468: (load-airplane p18 a1 l1-0)
107.876: (load-airplane p10 a1 l1-0)
88.792: (unload-airplane p18 a1 l1-0)
107.727: (load-airplane p18 a0 l1-0)
91.721: (unload-airplane p10 a1 l1-0)
107.850: (load-airplane p10 a0 l1-0)
88.736: (unload-airplane p18 a0 l1-0)
84.509: (unload-airplane p5 a1 l1-0)
108.166: (load-airplane p11 a1 l1-0)
107.759: (load-airplane p18 a0 l1-0)
91.735: (unload-airplane p10 a0 l1-0)
88.924: (unload-airplane p7 a1 l1-0)
108.405: (load-airplane p19 a0 l1-0)
107.875: (load-airplane p10 a0 l1-0)
88.794: (unload-airplane p18 a0 l1-0)
