/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.143: (load-airplane p13 a0 l3-0)
81.862: (unload-airplane p21 a0 l3-0)
80.589: (unload-airplane p22 a0 l3-0)
96.904: (load-airplane p21 a0 l3-0)
76.544: (unload-airplane p13 a0 l3-0)
83.986: (unload-airplane p21 a0 l3-0)
97.428: (load-airplane p22 a0 l3-0)
69.868: (fly-airplane a0 l3-0 l1-0)
83.021: (unload-airplane p22 a0 l1-0)
97.851: (load-airplane p22 a1 l1-0)
69.482: (fly-airplane a1 l1-0 l3-0)
96.831: (load-airplane p13 a1 l3-0)
96.380: (load-airplane p21 a1 l3-0)
76.539: (unload-airplane p22 a1 l3-0)
84.167: (unload-airplane p21 a1 l3-0)
78.911: (unload-airplane p13 a1 l3-0)
97.322: (load-airplane p21 a1 l3-0)
96.577: (load-airplane p22 a1 l3-0)
69.388: (fly-airplane a1 l3-0 l1-0)
85.482: (unload-airplane p21 a1 l1-0)
96.467: (load-airplane p21 a0 l1-0)
69.892: (fly-airplane a1 l1-0 l3-0)
95.387: (load-airplane p13 a1 l3-0)
84.695: (unload-airplane p21 a0 l1-0)
80.351: (unload-airplane p22 a1 l3-0)
96.976: (load-airplane p21 a0 l1-0)
79.571: (unload-airplane p13 a1 l3-0)
84.668: (unload-airplane p21 a0 l1-0)
100.148: (load-airplane p22 a1 l3-0)
72.567: (fly-airplane a0 l1-0 l3-0)
99.533: (load-airplane p13 a1 l3-0)
88.995: (fly-airplane a1 l3-0 l1-0)
98.833: (unload-airplane p22 a1 l1-0)
98.690: (unload-airplane p13 a1 l1-0)
99.049: (load-airplane p22 a1 l1-0)
98.509: (load-airplane p21 a1 l1-0)
98.654: (unload-airplane p22 a1 l1-0)
98.728: (load-airplane p13 a1 l1-0)
98.251: (load-airplane p22 a1 l1-0)
70.177: (fly-airplane a1 l1-0 l3-0)
83.741: (unload-airplane p21 a1 l3-0)
95.329: (load-airplane p21 a0 l3-0)
78.927: (unload-airplane p22 a1 l3-0)
96.028: (load-airplane p22 a0 l3-0)
83.939: (unload-airplane p21 a0 l3-0)
96.246: (load-airplane p21 a1 l3-0)
78.403: (unload-airplane p22 a0 l3-0)
84.886: (unload-airplane p21 a1 l3-0)
79.982: (unload-airplane p13 a1 l3-0)
96.921: (load-airplane p13 a0 l3-0)
96.363: (load-airplane p22 a0 l3-0)
95.785: (load-airplane p21 a0 l3-0)
78.655: (unload-airplane p22 a0 l3-0)
95.157: (load-airplane p22 a1 l3-0)
83.858: (unload-airplane p21 a0 l3-0)
96.241: (load-airplane p21 a1 l3-0)
78.619: (unload-airplane p22 a1 l3-0)
96.038: (load-airplane p22 a0 l3-0)
75.963: (unload-airplane p13 a0 l3-0)
85.075: (unload-airplane p21 a1 l3-0)
96.212: (load-airplane p21 a0 l3-0)
79.965: (unload-airplane p22 a0 l3-0)
95.589: (load-airplane p22 a1 l3-0)
85.075: (unload-airplane p21 a0 l3-0)
96.212: (load-airplane p21 a1 l3-0)
79.965: (unload-airplane p22 a1 l3-0)
68.662: (fly-airplane a1 l3-0 l1-0)
96.181: (load-airplane p13 a0 l3-0)
95.488: (load-airplane p22 a0 l3-0)
84.695: (unload-airplane p21 a1 l1-0)
89.287: (fly-airplane a0 l3-0 l1-0)
97.394: (unload-airplane p13 a0 l1-0)
97.766: (load-airplane p21 a0 l1-0)
98.068: (unload-airplane p22 a0 l1-0)
97.401: (load-airplane p13 a1 l1-0)
97.846: (load-airplane p22 a1 l1-0)
79.330: (unload-airplane p13 a1 l1-0)
97.995: (load-airplane p13 a0 l1-0)
86.062: (unload-airplane p21 a0 l1-0)
97.610: (load-airplane p21 a1 l1-0)
81.832: (unload-airplane p22 a1 l1-0)
97.846: (load-airplane p22 a0 l1-0)
79.330: (unload-airplane p13 a0 l1-0)
97.995: (load-airplane p13 a1 l1-0)
86.062: (unload-airplane p21 a1 l1-0)
97.610: (load-airplane p21 a0 l1-0)
69.874: (fly-airplane a0 l1-0 l2-0)
79.860: (unload-airplane p21 a0 l2-0)
80.760: (unload-airplane p22 a0 l2-0)
95.835: (load-airplane p21 a0 l2-0)
78.387: (unload-airplane p13 a1 l1-0)
98.078: (load-airplane p22 a0 l2-0)
81.782: (unload-airplane p21 a0 l2-0)
81.985: (unload-airplane p22 a0 l2-0)
82.566: (fly-airplane a0 l2-0 l1-0)
98.266: (load-airplane p13 a0 l1-0)
69.747: (fly-airplane a0 l1-0 l2-0)
95.876: (load-airplane p22 a0 l2-0)
95.254: (load-airplane p21 a0 l2-0)
74.498: (unload-airplane p22 a0 l2-0)
75.504: (unload-airplane p13 a0 l2-0)
95.190: (load-airplane p22 a0 l2-0)
82.547: (unload-airplane p21 a0 l2-0)
80.501: (unload-airplane p22 a0 l2-0)
67.511: (fly-airplane a0 l2-0 l1-0)
67.160: (fly-airplane a0 l1-0 l3-0)
68.154: (fly-airplane a1 l1-0 l3-0)
67.372: (fly-airplane a1 l3-0 l2-0)
97.033: (load-airplane p13 a1 l2-0)
95.957: (load-airplane p22 a1 l2-0)
95.336: (load-airplane p21 a1 l2-0)
74.621: (unload-airplane p22 a1 l2-0)
75.655: (unload-airplane p13 a1 l2-0)
95.273: (load-airplane p22 a1 l2-0)
82.695: (unload-airplane p21 a1 l2-0)
68.835: (fly-airplane a1 l2-0 l3-0)
80.995: (unload-airplane p22 a1 l3-0)
96.458: (load-airplane p22 a0 l3-0)
69.930: (fly-airplane a0 l3-0 l2-0)
95.791: (load-airplane p13 a0 l2-0)
95.336: (load-airplane p21 a0 l2-0)
74.621: (unload-airplane p22 a0 l2-0)
83.112: (unload-airplane p21 a0 l2-0)
78.930: (unload-airplane p13 a0 l2-0)
96.891: (load-airplane p21 a0 l2-0)
95.273: (load-airplane p22 a0 l2-0)
68.084: (fly-airplane a0 l2-0 l3-0)
83.660: (unload-airplane p21 a0 l3-0)
95.539: (load-airplane p21 a1 l3-0)
78.651: (unload-airplane p22 a0 l3-0)
95.726: (load-airplane p22 a1 l3-0)
83.660: (unload-airplane p21 a1 l3-0)
95.539: (load-airplane p21 a0 l3-0)
78.651: (unload-airplane p22 a1 l3-0)
84.516: (unload-airplane p21 a0 l3-0)
66.850: (fly-airplane a1 l3-0 l2-0)
96.770: (load-airplane p13 a1 l2-0)
94.899: (load-airplane p22 a0 l3-0)
93.956: (load-airplane p21 a0 l3-0)
75.464: (unload-airplane p13 a1 l2-0)
81.048: (unload-airplane p21 a0 l3-0)
69.725: (fly-airplane a0 l3-0 l2-0)
94.947: (load-airplane p13 a0 l2-0)
79.122: (unload-airplane p22 a0 l2-0)
94.697: (load-airplane p22 a1 l2-0)
76.468: (unload-airplane p13 a0 l2-0)
94.947: (load-airplane p13 a1 l2-0)
79.122: (unload-airplane p22 a1 l2-0)
94.697: (load-airplane p22 a0 l2-0)
68.598: (fly-airplane a1 l2-0 l1-0)
78.578: (unload-airplane p13 a1 l1-0)
87.503: (fly-airplane a0 l2-0 l1-0)
97.966: (load-airplane p13 a0 l1-0)
69.470: (fly-airplane a0 l1-0 l2-0)
77.312: (unload-airplane p22 a0 l2-0)
78.668: (unload-airplane p13 a0 l2-0)
96.786: (load-airplane p22 a0 l2-0)
68.476: (fly-airplane a0 l2-0 l1-0)
82.998: (unload-airplane p22 a0 l1-0)
97.832: (load-airplane p22 a1 l1-0)
69.628: (fly-airplane a1 l1-0 l2-0)
95.549: (load-airplane p13 a1 l2-0)
77.312: (unload-airplane p22 a1 l2-0)
78.668: (unload-airplane p13 a1 l2-0)
68.213: (fly-airplane a0 l1-0 l2-0)
66.387: (fly-airplane a1 l2-0 l3-0)
96.783: (load-airplane p13 a0 l2-0)
95.679: (load-airplane p22 a0 l2-0)
94.115: (load-airplane p21 a1 l3-0)
77.155: (unload-airplane p22 a0 l2-0)
78.633: (unload-airplane p13 a0 l2-0)
95.705: (load-airplane p22 a0 l2-0)
80.664: (unload-airplane p21 a1 l3-0)
67.943: (fly-airplane a0 l2-0 l1-0)
95.992: (load-airplane p21 a1 l3-0)
81.927: (unload-airplane p22 a0 l1-0)
88.925: (fly-airplane a1 l3-0 l1-0)
99.688: (unload-airplane p21 a1 l1-0)
97.943: (load-airplane p22 a0 l1-0)
97.281: (load-airplane p21 a0 l1-0)
81.267: (unload-airplane p22 a0 l1-0)
96.821: (load-airplane p22 a1 l1-0)
86.088: (unload-airplane p21 a0 l1-0)
97.281: (load-airplane p21 a1 l1-0)
68.975: (fly-airplane a1 l1-0 l3-0)
81.761: (unload-airplane p21 a1 l3-0)
80.741: (unload-airplane p22 a1 l3-0)
97.074: (load-airplane p21 a1 l3-0)
69.371: (fly-airplane a1 l3-0 l1-0)
85.598: (unload-airplane p21 a1 l1-0)
97.070: (load-airplane p21 a0 l1-0)
69.391: (fly-airplane a0 l1-0 l2-0)
95.020: (load-airplane p13 a0 l2-0)
80.197: (unload-airplane p21 a0 l2-0)
78.646: (unload-airplane p13 a0 l2-0)
68.188: (fly-airplane a1 l1-0 l2-0)
96.260: (load-airplane p13 a1 l2-0)
95.078: (load-airplane p21 a1 l2-0)
73.694: (unload-airplane p13 a1 l2-0)
93.971: (load-airplane p13 a0 l2-0)
81.851: (unload-airplane p21 a1 l2-0)
95.078: (load-airplane p21 a0 l2-0)
73.694: (unload-airplane p13 a0 l2-0)
93.971: (load-airplane p13 a1 l2-0)
68.112: (fly-airplane a1 l2-0 l1-0)
80.007: (unload-airplane p21 a0 l2-0)
79.219: (unload-airplane p13 a1 l1-0)
99.642: (load-airplane p21 a0 l2-0)
86.943: (fly-airplane a0 l2-0 l1-0)
99.890: (unload-airplane p21 a0 l1-0)
98.461: (load-airplane p13 a0 l1-0)
97.398: (load-airplane p21 a0 l1-0)
67.141: (fly-airplane a1 l1-0 l3-0)
95.701: (load-airplane p22 a1 l3-0)
85.123: (unload-airplane p21 a0 l1-0)
97.566: (unload-airplane p13 a0 l1-0)
97.392: (load-airplane p21 a0 l1-0)
80.701: (unload-airplane p22 a1 l3-0)
100.424: (unload-airplane p21 a0 l1-0)
99.099: (load-airplane p13 a0 l1-0)
74.898: (fly-airplane a0 l1-0 l3-0)
99.639: (load-airplane p22 a0 l3-0)
88.995: (fly-airplane a0 l3-0 l1-0)
98.833: (unload-airplane p22 a0 l1-0)
98.690: (unload-airplane p13 a0 l1-0)
99.049: (load-airplane p22 a0 l1-0)
98.509: (load-airplane p21 a0 l1-0)
98.654: (unload-airplane p22 a0 l1-0)
98.728: (load-airplane p13 a0 l1-0)
98.251: (load-airplane p22 a0 l1-0)
65.819: (fly-airplane a1 l3-0 l2-0)
84.213: (unload-airplane p21 a0 l1-0)
98.479: (unload-airplane p22 a0 l1-0)
98.337: (unload-airplane p13 a0 l1-0)
98.718: (load-airplane p22 a0 l1-0)
98.163: (load-airplane p21 a0 l1-0)
98.299: (unload-airplane p22 a0 l1-0)
98.381: (load-airplane p13 a0 l1-0)
74.381: (fly-airplane a0 l1-0 l2-0)
85.156: (unload-airplane p21 a0 l2-0)
98.193: (load-airplane p21 a1 l2-0)
86.995: (fly-airplane a0 l2-0 l1-0)
95.293: (unload-airplane p13 a0 l1-0)
95.735: (load-airplane p22 a0 l1-0)
95.229: (load-airplane p13 a0 l1-0)
79.617: (unload-airplane p21 a1 l2-0)
80.802: (unload-airplane p22 a0 l1-0)
97.978: (unload-airplane p13 a0 l1-0)
98.375: (load-airplane p22 a0 l1-0)
74.787: (fly-airplane a0 l1-0 l2-0)
98.325: (load-airplane p21 a0 l2-0)
79.517: (unload-airplane p22 a0 l2-0)
97.393: (load-airplane p22 a1 l2-0)
86.685: (fly-airplane a1 l2-0 l1-0)
96.084: (unload-airplane p22 a1 l1-0)
96.052: (load-airplane p13 a1 l1-0)
95.086: (load-airplane p22 a1 l1-0)
79.617: (unload-airplane p21 a0 l2-0)
80.802: (unload-airplane p22 a1 l1-0)
97.978: (unload-airplane p13 a1 l1-0)
98.375: (load-airplane p22 a1 l1-0)
74.787: (fly-airplane a1 l1-0 l2-0)
98.325: (load-airplane p21 a1 l2-0)
86.417: (fly-airplane a1 l2-0 l1-0)
99.998: (unload-airplane p21 a1 l1-0)
99.153: (unload-airplane p22 a1 l1-0)
99.045: (load-airplane p13 a1 l1-0)
98.357: (load-airplane p22 a1 l1-0)
97.664: (load-airplane p21 a1 l1-0)
79.732: (unload-airplane p22 a1 l1-0)
97.277: (unload-airplane p13 a1 l1-0)
74.578: (fly-airplane a1 l1-0 l2-0)
85.091: (unload-airplane p21 a1 l2-0)
99.781: (load-airplane p21 a0 l2-0)
71.002: (fly-airplane a0 l2-0 l3-0)
85.554: (unload-airplane p21 a0 l3-0)
83.390: (fly-airplane a1 l2-0 l1-0)
100.328: (load-airplane p21 a0 l3-0)
98.132: (load-airplane p13 a1 l1-0)
97.291: (load-airplane p22 a1 l1-0)
82.177: (unload-airplane p21 a0 l3-0)
81.294: (unload-airplane p22 a1 l1-0)
75.075: (fly-airplane a1 l1-0 l3-0)
99.711: (load-airplane p21 a1 l3-0)
84.624: (fly-airplane a0 l3-0 l1-0)
97.265: (load-airplane p22 a0 l1-0)
82.937: (unload-airplane p21 a1 l3-0)
82.093: (unload-airplane p22 a0 l1-0)
80.276: (unload-airplane p13 a1 l3-0)
100.195: (load-airplane p21 a1 l3-0)
97.386: (load-airplane p22 a0 l1-0)
84.337: (unload-airplane p21 a1 l3-0)
69.986: (fly-airplane a0 l1-0 l2-0)
94.706: (load-airplane p13 a1 l3-0)
93.823: (load-airplane p21 a1 l3-0)
77.114: (unload-airplane p22 a0 l2-0)
81.622: (unload-airplane p21 a1 l3-0)
77.881: (unload-airplane p13 a1 l3-0)
96.663: (load-airplane p21 a1 l3-0)
95.471: (load-airplane p22 a0 l2-0)
66.289: (fly-airplane a1 l3-0 l1-0)
82.950: (unload-airplane p21 a1 l1-0)
79.221: (unload-airplane p22 a0 l2-0)
97.277: (load-airplane p21 a1 l1-0)
65.578: (fly-airplane a0 l2-0 l3-0)
95.962: (load-airplane p13 a0 l3-0)
85.073: (unload-airplane p21 a1 l1-0)
89.238: (fly-airplane a0 l3-0 l1-0)
97.728: (unload-airplane p13 a0 l1-0)
98.415: (load-airplane p13 a1 l1-0)
97.351: (load-airplane p21 a1 l1-0)
79.024: (unload-airplane p13 a1 l1-0)
97.108: (load-airplane p13 a0 l1-0)
70.155: (fly-airplane a0 l1-0 l2-0)
94.389: (load-airplane p22 a0 l2-0)
82.684: (unload-airplane p21 a1 l1-0)
79.062: (unload-airplane p22 a0 l2-0)
79.969: (unload-airplane p13 a0 l2-0)
99.657: (load-airplane p22 a0 l2-0)
95.675: (load-airplane p21 a1 l1-0)
80.460: (unload-airplane p22 a0 l2-0)
70.459: (fly-airplane a1 l1-0 l2-0)
94.565: (load-airplane p22 a1 l2-0)
83.072: (unload-airplane p21 a1 l2-0)
67.657: (fly-airplane a1 l2-0 l1-0)
95.889: (load-airplane p13 a0 l2-0)
94.580: (load-airplane p21 a0 l2-0)
79.454: (unload-airplane p22 a1 l1-0)
82.193: (unload-airplane p21 a0 l2-0)
80.114: (unload-airplane p13 a0 l2-0)
99.702: (load-airplane p21 a0 l2-0)
95.946: (load-airplane p22 a1 l1-0)
67.088: (fly-airplane a1 l1-0 l3-0)
93.905: (load-airplane p13 a0 l2-0)
80.024: (unload-airplane p21 a0 l2-0)
78.900: (unload-airplane p13 a0 l2-0)
78.308: (unload-airplane p22 a1 l3-0)
96.783: (load-airplane p13 a0 l2-0)
95.656: (load-airplane p21 a0 l2-0)
72.430: (unload-airplane p13 a0 l2-0)
67.465: (fly-airplane a0 l2-0 l1-0)
95.896: (load-airplane p22 a1 l3-0)
84.901: (unload-airplane p21 a0 l1-0)
80.467: (unload-airplane p22 a1 l3-0)
74.377: (fly-airplane a0 l1-0 l3-0)
99.938: (load-airplane p22 a1 l3-0)
88.738: (fly-airplane a1 l3-0 l1-0)
98.986: (unload-airplane p22 a1 l1-0)
98.053: (load-airplane p21 a1 l1-0)
98.238: (load-airplane p22 a1 l1-0)
66.183: (fly-airplane a0 l3-0 l2-0)
95.166: (load-airplane p13 a0 l2-0)
83.055: (unload-airplane p21 a1 l1-0)
96.575: (unload-airplane p22 a1 l1-0)
95.697: (load-airplane p21 a1 l1-0)
77.367: (unload-airplane p13 a0 l2-0)
99.816: (unload-airplane p21 a1 l1-0)
98.187: (load-airplane p22 a1 l1-0)
74.503: (fly-airplane a1 l1-0 l2-0)
98.376: (load-airplane p13 a1 l2-0)
82.858: (fly-airplane a0 l2-0 l1-0)
94.918: (load-airplane p21 a0 l1-0)
77.462: (unload-airplane p22 a1 l2-0)
83.638: (unload-airplane p21 a0 l1-0)
79.969: (unload-airplane p13 a1 l2-0)
99.657: (load-airplane p22 a1 l2-0)
95.675: (load-airplane p21 a0 l1-0)
80.460: (unload-airplane p22 a1 l2-0)
70.459: (fly-airplane a0 l1-0 l2-0)
94.565: (load-airplane p22 a0 l2-0)
83.072: (unload-airplane p21 a0 l2-0)
94.651: (load-airplane p21 a1 l2-0)
67.231: (fly-airplane a0 l2-0 l1-0)
93.827: (load-airplane p13 a1 l2-0)
80.221: (unload-airplane p21 a1 l2-0)
80.920: (unload-airplane p22 a0 l1-0)
98.602: (load-airplane p21 a1 l2-0)
74.904: (unload-airplane p13 a1 l2-0)
84.439: (unload-airplane p21 a1 l2-0)
98.210: (load-airplane p22 a0 l1-0)
69.352: (fly-airplane a0 l1-0 l3-0)
96.001: (load-airplane p13 a1 l2-0)
94.671: (load-airplane p21 a1 l2-0)
76.705: (unload-airplane p22 a0 l3-0)
79.940: (unload-airplane p21 a1 l2-0)
78.243: (unload-airplane p13 a1 l2-0)
96.639: (load-airplane p21 a1 l2-0)
94.566: (load-airplane p22 a0 l3-0)
66.631: (fly-airplane a1 l2-0 l1-0)
84.901: (unload-airplane p21 a1 l1-0)
80.467: (unload-airplane p22 a0 l3-0)
97.695: (load-airplane p21 a1 l1-0)
66.090: (fly-airplane a0 l3-0 l2-0)
95.509: (load-airplane p13 a0 l2-0)
83.238: (unload-airplane p21 a1 l1-0)
77.759: (unload-airplane p13 a0 l2-0)
74.067: (fly-airplane a1 l1-0 l2-0)
99.560: (load-airplane p13 a1 l2-0)
87.184: (fly-airplane a1 l2-0 l1-0)
98.017: (unload-airplane p13 a1 l1-0)
97.921: (load-airplane p21 a1 l1-0)
98.145: (load-airplane p13 a1 l1-0)
69.433: (fly-airplane a1 l1-0 l3-0)
95.943: (load-airplane p22 a1 l3-0)
81.636: (unload-airplane p21 a1 l3-0)
80.392: (unload-airplane p22 a1 l3-0)
78.719: (unload-airplane p13 a1 l3-0)
97.151: (load-airplane p22 a1 l3-0)
96.514: (load-airplane p21 a1 l3-0)
78.688: (unload-airplane p22 a1 l3-0)
69.549: (fly-airplane a1 l3-0 l2-0)
81.233: (unload-airplane p21 a1 l2-0)
95.885: (load-airplane p21 a0 l2-0)
67.318: (fly-airplane a0 l2-0 l3-0)
96.321: (load-airplane p13 a0 l3-0)
95.943: (load-airplane p22 a0 l3-0)
81.636: (unload-airplane p21 a0 l3-0)
80.392: (unload-airplane p22 a0 l3-0)
78.719: (unload-airplane p13 a0 l3-0)
97.151: (load-airplane p22 a0 l3-0)
96.514: (load-airplane p21 a0 l3-0)
68.655: (fly-airplane a0 l3-0 l1-0)
84.333: (unload-airplane p21 a0 l1-0)
98.679: (unload-airplane p22 a0 l1-0)
97.769: (load-airplane p21 a0 l1-0)
74.190: (fly-airplane a0 l1-0 l2-0)
84.792: (unload-airplane p21 a0 l2-0)
99.482: (load-airplane p21 a1 l2-0)
86.349: (fly-airplane a1 l2-0 l1-0)
100.020: (unload-airplane p21 a1 l1-0)
98.365: (load-airplane p22 a1 l1-0)
97.720: (load-airplane p21 a1 l1-0)
65.729: (fly-airplane a0 l2-0 l3-0)
95.666: (load-airplane p13 a0 l3-0)
84.940: (unload-airplane p21 a1 l1-0)
98.391: (unload-airplane p22 a1 l1-0)
97.395: (load-airplane p21 a1 l1-0)
78.852: (unload-airplane p13 a0 l3-0)
100.304: (unload-airplane p21 a1 l1-0)
98.653: (load-airplane p22 a1 l1-0)
73.742: (fly-airplane a1 l1-0 l2-0)
97.995: (load-airplane p13 a0 l3-0)
86.324: (fly-airplane a0 l3-0 l1-0)
95.664: (unload-airplane p13 a0 l1-0)
95.601: (load-airplane p21 a0 l1-0)
95.632: (load-airplane p13 a0 l1-0)
77.427: (unload-airplane p22 a1 l2-0)
84.152: (unload-airplane p21 a0 l1-0)
97.774: (unload-airplane p13 a0 l1-0)
97.713: (load-airplane p21 a0 l1-0)
75.413: (fly-airplane a1 l2-0 l1-0)
97.714: (load-airplane p13 a0 l1-0)
69.106: (fly-airplane a0 l1-0 l3-0)
82.364: (unload-airplane p21 a0 l3-0)
78.770: (unload-airplane p13 a0 l3-0)
97.104: (load-airplane p21 a0 l3-0)
69.403: (fly-airplane a0 l3-0 l1-0)
85.598: (unload-airplane p21 a0 l1-0)
97.070: (load-airplane p21 a1 l1-0)
69.390: (fly-airplane a1 l1-0 l2-0)
94.970: (load-airplane p22 a1 l2-0)
79.670: (unload-airplane p21 a1 l2-0)
80.338: (unload-airplane p22 a1 l2-0)
67.308: (fly-airplane a1 l2-0 l1-0)
67.319: (fly-airplane a0 l1-0 l3-0)
97.073: (load-airplane p13 a0 l3-0)
67.014: (fly-airplane a1 l1-0 l2-0)
96.098: (load-airplane p22 a1 l2-0)
94.587: (load-airplane p21 a1 l2-0)
74.858: (unload-airplane p13 a0 l3-0)
79.436: (unload-airplane p21 a1 l2-0)
79.989: (unload-airplane p22 a1 l2-0)
96.640: (load-airplane p21 a1 l2-0)
94.594: (load-airplane p13 a0 l3-0)
67.714: (fly-airplane a0 l3-0 l1-0)
78.387: (unload-airplane p13 a0 l1-0)
84.543: (unload-airplane p21 a1 l2-0)
74.524: (fly-airplane a0 l1-0 l2-0)
99.591: (load-airplane p21 a1 l2-0)
97.393: (load-airplane p22 a0 l2-0)
86.584: (fly-airplane a1 l2-0 l1-0)
97.785: (unload-airplane p21 a1 l1-0)
96.507: (load-airplane p13 a1 l1-0)
95.276: (load-airplane p21 a1 l1-0)
77.427: (unload-airplane p22 a0 l2-0)
84.152: (unload-airplane p21 a1 l1-0)
97.774: (unload-airplane p13 a1 l1-0)
97.713: (load-airplane p21 a1 l1-0)
73.176: (fly-airplane a1 l1-0 l3-0)
98.995: (load-airplane p22 a0 l2-0)
85.700: (fly-airplane a0 l2-0 l1-0)
83.752: (unload-airplane p21 a1 l3-0)
75.129: (fly-airplane a0 l1-0 l3-0)
99.490: (load-airplane p21 a0 l3-0)
84.427: (fly-airplane a1 l3-0 l1-0)
97.608: (load-airplane p13 a1 l1-0)
82.497: (unload-airplane p21 a0 l3-0)
81.705: (unload-airplane p22 a0 l3-0)
96.335: (load-airplane p21 a0 l3-0)
79.910: (unload-airplane p13 a1 l1-0)
