/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
62.682: (unload-airplane p28 a0 l1-0)
61.391: (unload-airplane p19 a0 l1-0)
88.548: (load-airplane p28 a0 l1-0)
61.147: (fly-airplane a1 l0-0 l1-0)
66.248: (unload-airplane p28 a0 l1-0)
89.532: (load-airplane p28 a1 l1-0)
63.252: (unload-airplane p8 a1 l1-0)
89.351: (load-airplane p19 a0 l1-0)
88.965: (load-airplane p8 a0 l1-0)
63.780: (fly-airplane a0 l1-0 l0-0)
62.721: (unload-airplane p28 a1 l1-0)
61.454: (unload-airplane p6 a1 l1-0)
89.104: (load-airplane p28 a1 l1-0)
61.125: (fly-airplane a0 l0-0 l1-0)
66.202: (unload-airplane p28 a1 l1-0)
88.971: (load-airplane p28 a0 l1-0)
62.888: (unload-airplane p8 a0 l1-0)
88.823: (load-airplane p6 a0 l1-0)
87.860: (load-airplane p8 a1 l1-0)
64.517: (unload-airplane p28 a0 l1-0)
89.103: (load-airplane p28 a1 l1-0)
63.765: (fly-airplane a0 l1-0 l0-0)
62.632: (unload-airplane p28 a1 l1-0)
63.406: (unload-airplane p8 a1 l1-0)
89.177: (load-airplane p28 a1 l1-0)
61.169: (fly-airplane a0 l0-0 l1-0)
66.248: (unload-airplane p28 a1 l1-0)
62.032: (unload-airplane p19 a0 l1-0)
89.531: (load-airplane p8 a0 l1-0)
88.971: (load-airplane p28 a0 l1-0)
62.888: (unload-airplane p8 a0 l1-0)
88.279: (load-airplane p8 a1 l1-0)
66.226: (unload-airplane p28 a0 l1-0)
89.485: (load-airplane p28 a1 l1-0)
63.191: (unload-airplane p8 a1 l1-0)
89.305: (load-airplane p19 a1 l1-0)
66.271: (unload-airplane p28 a1 l1-0)
62.680: (fly-airplane a0 l1-0 l0-0)
88.578: (load-airplane p8 a1 l1-0)
88.057: (load-airplane p28 a1 l1-0)
59.920: (unload-airplane p8 a1 l1-0)
60.228: (unload-airplane p19 a1 l1-0)
88.136: (load-airplane p8 a1 l1-0)
65.573: (unload-airplane p28 a1 l1-0)
63.779: (unload-airplane p8 a1 l1-0)
60.040: (unload-airplane p6 a0 l0-0)
89.376: (load-airplane p19 a1 l1-0)
88.760: (load-airplane p8 a1 l1-0)
88.236: (load-airplane p28 a1 l1-0)
59.869: (fly-airplane a1 l1-0 l0-0)
88.819: (load-airplane p6 a0 l0-0)
60.495: (unload-airplane p8 a1 l0-0)
88.847: (load-airplane p8 a0 l0-0)
65.119: (fly-airplane a0 l0-0 l1-0)
60.288: (unload-airplane p8 a0 l1-0)
61.284: (unload-airplane p6 a0 l1-0)
88.458: (load-airplane p8 a0 l1-0)
61.262: (fly-airplane a1 l0-0 l1-0)
66.251: (unload-airplane p28 a1 l1-0)
89.521: (load-airplane p28 a0 l1-0)
63.202: (unload-airplane p8 a0 l1-0)
66.664: (unload-airplane p28 a0 l1-0)
90.062: (load-airplane p8 a1 l1-0)
89.532: (load-airplane p28 a1 l1-0)
63.252: (unload-airplane p8 a1 l1-0)
62.181: (fly-airplane a0 l1-0 l0-0)
88.322: (load-airplane p8 a1 l1-0)
65.634: (unload-airplane p28 a1 l1-0)
63.778: (unload-airplane p8 a1 l1-0)
62.112: (unload-airplane p19 a1 l1-0)
89.734: (load-airplane p6 a1 l1-0)
89.024: (load-airplane p8 a1 l1-0)
88.497: (load-airplane p28 a1 l1-0)
62.687: (unload-airplane p8 a1 l1-0)
60.485: (unload-airplane p6 a1 l1-0)
88.571: (load-airplane p8 a1 l1-0)
65.989: (unload-airplane p28 a1 l1-0)
62.009: (fly-airplane a0 l0-0 l1-0)
89.932: (load-airplane p19 a0 l1-0)
89.523: (load-airplane p28 a0 l1-0)
62.088: (fly-airplane a0 l1-0 l0-0)
87.869: (load-airplane p6 a1 l1-0)
60.332: (unload-airplane p8 a1 l1-0)
61.350: (unload-airplane p6 a1 l1-0)
61.340: (unload-airplane p28 a0 l0-0)
89.117: (load-airplane p6 a1 l1-0)
88.331: (load-airplane p8 a1 l1-0)
58.677: (unload-airplane p6 a1 l1-0)
59.801: (fly-airplane a0 l0-0 l1-0)
89.374: (load-airplane p6 a0 l1-0)
64.272: (fly-airplane a0 l1-0 l0-0)
87.403: (load-airplane p28 a0 l0-0)
60.392: (unload-airplane p8 a1 l1-0)
61.104: (unload-airplane p28 a0 l0-0)
63.035: (fly-airplane a0 l0-0 l1-0)
88.919: (load-airplane p8 a0 l1-0)
63.011: (fly-airplane a0 l1-0 l0-0)
89.483: (load-airplane p28 a0 l0-0)
59.972: (unload-airplane p8 a0 l0-0)
62.944: (fly-airplane a0 l0-0 l1-0)
64.314: (unload-airplane p28 a0 l1-0)
88.360: (load-airplane p28 a1 l1-0)
63.609: (fly-airplane a1 l1-0 l0-0)
87.219: (load-airplane p8 a1 l0-0)
59.376: (unload-airplane p28 a1 l0-0)
60.041: (fly-airplane a0 l1-0 l0-0)
88.932: (load-airplane p28 a0 l0-0)
65.166: (fly-airplane a0 l0-0 l1-0)
62.610: (unload-airplane p28 a0 l1-0)
61.283: (unload-airplane p19 a0 l1-0)
88.515: (load-airplane p28 a0 l1-0)
59.979: (unload-airplane p6 a0 l1-0)
88.230: (load-airplane p19 a0 l1-0)
65.568: (unload-airplane p28 a0 l1-0)
61.553: (unload-airplane p19 a0 l1-0)
61.967: (unload-airplane p7 a0 l1-0)
89.572: (load-airplane p19 a0 l1-0)
88.883: (load-airplane p6 a0 l1-0)
88.453: (load-airplane p28 a0 l1-0)
60.800: (fly-airplane a1 l0-0 l1-0)
88.903: (load-airplane p7 a1 l1-0)
64.536: (unload-airplane p28 a0 l1-0)
89.141: (load-airplane p28 a1 l1-0)
63.769: (fly-airplane a1 l1-0 l0-0)
59.492: (unload-airplane p28 a1 l0-0)
59.926: (fly-airplane a0 l1-0 l0-0)
88.921: (load-airplane p28 a1 l0-0)
65.123: (fly-airplane a1 l0-0 l1-0)
62.728: (unload-airplane p28 a1 l1-0)
63.394: (unload-airplane p8 a1 l1-0)
88.607: (load-airplane p28 a1 l1-0)
61.178: (fly-airplane a0 l0-0 l1-0)
88.960: (load-airplane p8 a0 l1-0)
64.581: (unload-airplane p28 a1 l1-0)
89.168: (load-airplane p28 a0 l1-0)
63.852: (fly-airplane a0 l1-0 l0-0)
59.558: (unload-airplane p28 a0 l0-0)
59.848: (fly-airplane a1 l1-0 l0-0)
88.947: (load-airplane p28 a0 l0-0)
65.198: (fly-airplane a0 l0-0 l1-0)
62.672: (unload-airplane p28 a0 l1-0)
63.325: (unload-airplane p8 a0 l1-0)
88.619: (load-airplane p28 a0 l1-0)
60.980: (fly-airplane a1 l0-0 l1-0)
66.305: (unload-airplane p28 a0 l1-0)
62.435: (unload-airplane p19 a0 l1-0)
90.086: (load-airplane p19 a1 l1-0)
89.678: (load-airplane p8 a1 l1-0)
89.151: (load-airplane p28 a1 l1-0)
63.838: (fly-airplane a1 l1-0 l0-0)
59.526: (unload-airplane p28 a1 l0-0)
59.776: (fly-airplane a0 l1-0 l0-0)
88.938: (load-airplane p28 a1 l0-0)
65.204: (fly-airplane a1 l0-0 l1-0)
62.696: (unload-airplane p28 a1 l1-0)
63.341: (unload-airplane p8 a1 l1-0)
88.610: (load-airplane p28 a1 l1-0)
60.953: (fly-airplane a0 l0-0 l1-0)
88.916: (load-airplane p8 a0 l1-0)
64.535: (unload-airplane p28 a1 l1-0)
89.143: (load-airplane p28 a0 l1-0)
63.768: (fly-airplane a0 l1-0 l0-0)
59.473: (unload-airplane p28 a0 l0-0)
59.950: (fly-airplane a1 l1-0 l0-0)
88.923: (load-airplane p28 a1 l0-0)
65.120: (fly-airplane a1 l0-0 l1-0)
62.682: (unload-airplane p28 a1 l1-0)
61.391: (unload-airplane p19 a1 l1-0)
88.548: (load-airplane p28 a1 l1-0)
61.147: (fly-airplane a0 l0-0 l1-0)
66.248: (unload-airplane p28 a1 l1-0)
89.532: (load-airplane p28 a0 l1-0)
63.252: (unload-airplane p8 a0 l1-0)
89.351: (load-airplane p19 a1 l1-0)
88.965: (load-airplane p8 a1 l1-0)
63.780: (fly-airplane a1 l1-0 l0-0)
62.721: (unload-airplane p28 a0 l1-0)
61.454: (unload-airplane p6 a0 l1-0)
89.104: (load-airplane p28 a0 l1-0)
61.125: (fly-airplane a1 l0-0 l1-0)
88.962: (load-airplane p6 a1 l1-0)
64.295: (unload-airplane p28 a0 l1-0)
88.577: (load-airplane p28 a1 l1-0)
62.558: (fly-airplane a1 l1-0 l0-0)
61.283: (unload-airplane p28 a1 l0-0)
63.018: (fly-airplane a1 l0-0 l1-0)
61.896: (unload-airplane p8 a1 l1-0)
88.388: (load-airplane p8 a0 l1-0)
64.272: (fly-airplane a1 l1-0 l0-0)
87.403: (load-airplane p28 a1 l0-0)
60.392: (unload-airplane p8 a0 l1-0)
65.215: (fly-airplane a1 l0-0 l1-0)
87.860: (load-airplane p8 a0 l1-0)
64.517: (unload-airplane p28 a1 l1-0)
89.103: (load-airplane p28 a0 l1-0)
63.765: (fly-airplane a1 l1-0 l0-0)
62.632: (unload-airplane p28 a0 l1-0)
63.406: (unload-airplane p8 a0 l1-0)
89.177: (load-airplane p28 a0 l1-0)
61.169: (fly-airplane a1 l0-0 l1-0)
66.248: (unload-airplane p28 a0 l1-0)
62.032: (unload-airplane p19 a1 l1-0)
89.531: (load-airplane p8 a1 l1-0)
88.971: (load-airplane p28 a1 l1-0)
87.877: (load-airplane p19 a0 l1-0)
64.544: (unload-airplane p28 a1 l1-0)
89.092: (load-airplane p28 a0 l1-0)
63.780: (fly-airplane a1 l1-0 l0-0)
62.721: (unload-airplane p28 a0 l1-0)
61.454: (unload-airplane p19 a0 l1-0)
89.104: (load-airplane p28 a0 l1-0)
61.125: (fly-airplane a1 l0-0 l1-0)
63.255: (unload-airplane p8 a1 l1-0)
89.305: (load-airplane p19 a0 l1-0)
88.963: (load-airplane p8 a0 l1-0)
64.526: (unload-airplane p28 a0 l1-0)
89.144: (load-airplane p28 a1 l1-0)
63.769: (fly-airplane a1 l1-0 l0-0)
60.332: (unload-airplane p8 a0 l1-0)
61.613: (fly-airplane a1 l0-0 l1-0)
66.237: (unload-airplane p28 a1 l1-0)
62.680: (fly-airplane a1 l1-0 l0-0)
88.578: (load-airplane p8 a0 l1-0)
88.057: (load-airplane p28 a0 l1-0)
59.920: (unload-airplane p8 a0 l1-0)
60.228: (unload-airplane p19 a0 l1-0)
88.135: (load-airplane p8 a0 l1-0)
65.573: (unload-airplane p28 a0 l1-0)
63.779: (unload-airplane p8 a0 l1-0)
60.040: (unload-airplane p6 a1 l0-0)
89.376: (load-airplane p19 a0 l1-0)
88.760: (load-airplane p8 a0 l1-0)
88.236: (load-airplane p28 a0 l1-0)
59.869: (fly-airplane a0 l1-0 l0-0)
88.819: (load-airplane p6 a1 l0-0)
64.970: (fly-airplane a1 l0-0 l1-0)
59.473: (unload-airplane p28 a0 l0-0)
59.950: (fly-airplane a1 l1-0 l0-0)
88.923: (load-airplane p28 a1 l0-0)
65.120: (fly-airplane a1 l0-0 l1-0)
62.682: (unload-airplane p28 a1 l1-0)
61.391: (unload-airplane p6 a1 l1-0)
88.548: (load-airplane p28 a1 l1-0)
61.147: (fly-airplane a0 l0-0 l1-0)
66.248: (unload-airplane p28 a1 l1-0)
89.532: (load-airplane p28 a0 l1-0)
63.252: (unload-airplane p8 a0 l1-0)
89.330: (load-airplane p8 a1 l1-0)
66.251: (unload-airplane p28 a0 l1-0)
89.521: (load-airplane p28 a1 l1-0)
63.202: (unload-airplane p8 a1 l1-0)
66.664: (unload-airplane p28 a1 l1-0)
62.885: (fly-airplane a1 l1-0 l0-0)
89.024: (load-airplane p8 a0 l1-0)
88.497: (load-airplane p28 a0 l1-0)
62.687: (unload-airplane p8 a0 l1-0)
60.485: (unload-airplane p19 a0 l1-0)
88.592: (load-airplane p6 a0 l1-0)
88.322: (load-airplane p8 a0 l1-0)
65.634: (unload-airplane p28 a0 l1-0)
63.778: (unload-airplane p8 a0 l1-0)
62.112: (unload-airplane p6 a0 l1-0)
89.707: (load-airplane p8 a0 l1-0)
88.845: (load-airplane p28 a0 l1-0)
61.363: (fly-airplane a1 l0-0 l1-0)
89.336: (load-airplane p19 a1 l1-0)
66.215: (unload-airplane p28 a0 l1-0)
89.523: (load-airplane p28 a1 l1-0)
63.180: (unload-airplane p8 a0 l1-0)
88.802: (load-airplane p8 a1 l1-0)
65.928: (unload-airplane p28 a1 l1-0)
63.945: (unload-airplane p8 a1 l1-0)
89.011: (load-airplane p28 a0 l1-0)
62.355: (fly-airplane a1 l1-0 l0-0)
88.157: (load-airplane p6 a0 l1-0)
87.876: (load-airplane p8 a0 l1-0)
62.684: (unload-airplane p28 a0 l1-0)
63.360: (unload-airplane p8 a0 l1-0)
61.886: (unload-airplane p6 a0 l1-0)
89.445: (load-airplane p8 a0 l1-0)
88.410: (load-airplane p28 a0 l1-0)
58.325: (fly-airplane a0 l1-0 l0-0)
65.026: (fly-airplane a1 l0-0 l1-0)
88.030: (load-airplane p6 a1 l1-0)
59.376: (unload-airplane p28 a0 l0-0)
60.041: (fly-airplane a1 l1-0 l0-0)
88.932: (load-airplane p28 a1 l0-0)
65.166: (fly-airplane a1 l0-0 l1-0)
62.610: (unload-airplane p28 a1 l1-0)
61.283: (unload-airplane p19 a1 l1-0)
88.515: (load-airplane p28 a1 l1-0)
60.860: (fly-airplane a0 l0-0 l1-0)
66.226: (unload-airplane p28 a1 l1-0)
89.485: (load-airplane p28 a0 l1-0)
61.964: (fly-airplane a0 l1-0 l0-0)
61.052: (unload-airplane p6 a1 l1-0)
61.474: (unload-airplane p7 a1 l1-0)
89.238: (load-airplane p19 a1 l1-0)
88.362: (load-airplane p6 a1 l1-0)
61.329: (fly-airplane a0 l0-0 l1-0)
66.176: (unload-airplane p28 a0 l1-0)
89.490: (load-airplane p28 a1 l1-0)
63.165: (unload-airplane p8 a0 l1-0)
88.763: (load-airplane p8 a1 l1-0)
65.892: (unload-airplane p28 a1 l1-0)
88.416: (load-airplane p28 a0 l1-0)
63.196: (unload-airplane p8 a1 l1-0)
66.585: (unload-airplane p28 a0 l1-0)
62.408: (unload-airplane p19 a1 l1-0)
89.749: (load-airplane p8 a1 l1-0)
89.344: (load-airplane p28 a1 l1-0)
88.272: (load-airplane p19 a0 l1-0)
66.197: (unload-airplane p28 a1 l1-0)
89.452: (load-airplane p28 a0 l1-0)
63.180: (unload-airplane p8 a1 l1-0)
89.315: (load-airplane p8 a0 l1-0)
66.197: (unload-airplane p28 a0 l1-0)
89.452: (load-airplane p28 a1 l1-0)
63.180: (unload-airplane p8 a0 l1-0)
66.627: (unload-airplane p28 a1 l1-0)
62.816: (fly-airplane a0 l1-0 l0-0)
88.974: (load-airplane p7 a1 l1-0)
88.630: (load-airplane p8 a1 l1-0)
88.096: (load-airplane p28 a1 l1-0)
59.930: (unload-airplane p8 a1 l1-0)
60.247: (unload-airplane p6 a1 l1-0)
88.316: (load-airplane p8 a1 l1-0)
65.648: (unload-airplane p28 a1 l1-0)
63.789: (unload-airplane p8 a1 l1-0)
62.059: (unload-airplane p7 a1 l1-0)
89.659: (load-airplane p8 a1 l1-0)
88.832: (load-airplane p6 a1 l1-0)
88.428: (load-airplane p28 a1 l1-0)
62.619: (unload-airplane p8 a1 l1-0)
60.590: (unload-airplane p6 a1 l1-0)
88.515: (load-airplane p8 a1 l1-0)
61.287: (fly-airplane a0 l0-0 l1-0)
89.303: (load-airplane p7 a0 l1-0)
63.192: (unload-airplane p8 a1 l1-0)
66.647: (unload-airplane p28 a1 l1-0)
62.348: (fly-airplane a0 l1-0 l0-0)
89.471: (load-airplane p6 a1 l1-0)
88.578: (load-airplane p8 a1 l1-0)
88.057: (load-airplane p28 a1 l1-0)
59.920: (unload-airplane p8 a1 l1-0)
60.228: (unload-airplane p6 a1 l1-0)
88.135: (load-airplane p8 a1 l1-0)
65.573: (unload-airplane p28 a1 l1-0)
58.757: (fly-airplane a1 l1-0 l0-0)
60.564: (unload-airplane p8 a1 l0-0)
88.322: (load-airplane p8 a0 l0-0)
63.732: (fly-airplane a0 l0-0 l1-0)
89.996: (load-airplane p6 a0 l1-0)
89.570: (load-airplane p28 a0 l1-0)
63.679: (fly-airplane a0 l1-0 l0-0)
61.235: (unload-airplane p28 a0 l0-0)
61.580: (fly-airplane a0 l0-0 l1-0)
60.965: (unload-airplane p8 a0 l1-0)
62.918: (fly-airplane a0 l1-0 l0-0)
88.351: (load-airplane p28 a0 l0-0)
63.806: (fly-airplane a0 l0-0 l1-0)
65.883: (unload-airplane p28 a0 l1-0)
63.210: (fly-airplane a0 l1-0 l0-0)
58.990: (unload-airplane p6 a0 l0-0)
87.884: (load-airplane p6 a1 l0-0)
60.192: (unload-airplane p19 a0 l0-0)
88.984: (load-airplane p19 a1 l0-0)
60.198: (unload-airplane p6 a1 l0-0)
88.986: (load-airplane p6 a0 l0-0)
60.134: (unload-airplane p19 a1 l0-0)
61.499: (fly-airplane a0 l0-0 l1-0)
90.042: (load-airplane p8 a0 l1-0)
89.512: (load-airplane p28 a0 l1-0)
63.785: (fly-airplane a0 l1-0 l0-0)
62.086: (unload-airplane p28 a0 l0-0)
88.016: (load-airplane p28 a1 l0-0)
62.162: (fly-airplane a0 l0-0 l1-0)
60.476: (unload-airplane p28 a1 l0-0)
88.607: (load-airplane p19 a1 l0-0)
60.202: (unload-airplane p8 a0 l1-0)
61.355: (unload-airplane p6 a0 l1-0)
88.791: (load-airplane p8 a0 l1-0)
60.318: (unload-airplane p7 a0 l1-0)
88.570: (load-airplane p6 a0 l1-0)
88.174: (load-airplane p28 a1 l0-0)
63.164: (unload-airplane p8 a0 l1-0)
61.797: (fly-airplane a1 l0-0 l1-0)
89.315: (load-airplane p8 a1 l1-0)
66.197: (unload-airplane p28 a1 l1-0)
89.452: (load-airplane p28 a0 l1-0)
63.180: (unload-airplane p8 a1 l1-0)
89.315: (load-airplane p8 a0 l1-0)
66.197: (unload-airplane p28 a0 l1-0)
89.452: (load-airplane p28 a1 l1-0)
61.944: (fly-airplane a0 l1-0 l0-0)
65.566: (unload-airplane p28 a1 l1-0)
61.793: (unload-airplane p19 a1 l1-0)
89.316: (load-airplane p28 a1 l1-0)
61.334: (fly-airplane a0 l0-0 l1-0)
89.315: (load-airplane p19 a0 l1-0)
66.165: (unload-airplane p28 a1 l1-0)
88.939: (load-airplane p28 a0 l1-0)
62.843: (unload-airplane p8 a0 l1-0)
66.314: (unload-airplane p28 a0 l1-0)
88.981: (load-airplane p8 a1 l1-0)
89.454: (load-airplane p28 a1 l1-0)
63.143: (unload-airplane p8 a1 l1-0)
62.305: (fly-airplane a0 l1-0 l0-0)
88.085: (load-airplane p8 a1 l1-0)
65.549: (unload-airplane p28 a1 l1-0)
63.744: (unload-airplane p8 a1 l1-0)
60.023: (unload-airplane p19 a0 l0-0)
89.339: (load-airplane p7 a1 l1-0)
88.787: (load-airplane p8 a1 l1-0)
88.221: (load-airplane p28 a1 l1-0)
59.833: (fly-airplane a1 l1-0 l0-0)
62.502: (unload-airplane p28 a1 l0-0)
89.107: (load-airplane p28 a0 l0-0)
88.851: (load-airplane p19 a1 l0-0)
65.119: (fly-airplane a1 l0-0 l1-0)
60.288: (unload-airplane p8 a1 l1-0)
61.284: (unload-airplane p19 a1 l1-0)
88.458: (load-airplane p8 a1 l1-0)
61.262: (fly-airplane a0 l0-0 l1-0)
66.250: (unload-airplane p28 a0 l1-0)
89.521: (load-airplane p28 a1 l1-0)
63.202: (unload-airplane p8 a1 l1-0)
62.384: (fly-airplane a1 l1-0 l0-0)
88.437: (load-airplane p19 a0 l1-0)
88.024: (load-airplane p8 a0 l1-0)
59.372: (unload-airplane p28 a1 l0-0)
60.189: (unload-airplane p8 a0 l1-0)
61.294: (unload-airplane p19 a0 l1-0)
88.764: (load-airplane p8 a0 l1-0)
88.240: (load-airplane p28 a1 l0-0)
60.394: (unload-airplane p6 a0 l1-0)
88.278: (load-airplane p19 a0 l1-0)
63.221: (unload-airplane p8 a0 l1-0)
61.555: (unload-airplane p19 a0 l1-0)
65.386: (fly-airplane a1 l0-0 l1-0)
89.221: (load-airplane p6 a1 l1-0)
61.747: (fly-airplane a1 l1-0 l0-0)
89.057: (load-airplane p8 a0 l1-0)
59.998: (unload-airplane p28 a1 l0-0)
88.200: (load-airplane p19 a0 l1-0)
60.261: (unload-airplane p8 a0 l1-0)
61.417: (unload-airplane p19 a0 l1-0)
63.115: (fly-airplane a1 l0-0 l1-0)
89.333: (load-airplane p8 a1 l1-0)
88.281: (load-airplane p19 a0 l1-0)
64.260: (fly-airplane a1 l1-0 l0-0)
87.551: (load-airplane p28 a1 l0-0)
59.069: (unload-airplane p19 a0 l1-0)
61.085: (unload-airplane p28 a1 l0-0)
60.277: (unload-airplane p8 a1 l0-0)
89.635: (load-airplane p28 a1 l0-0)
88.757: (load-airplane p19 a0 l1-0)
61.046: (unload-airplane p28 a1 l0-0)
60.248: (fly-airplane a0 l1-0 l0-0)
89.220: (load-airplane p8 a1 l0-0)
88.938: (load-airplane p28 a1 l0-0)
60.512: (unload-airplane p8 a1 l0-0)
62.231: (fly-airplane a1 l0-0 l1-0)
62.408: (unload-airplane p28 a1 l1-0)
61.356: (unload-airplane p6 a1 l1-0)
88.766: (load-airplane p28 a1 l1-0)
59.881: (unload-airplane p7 a1 l1-0)
88.287: (load-airplane p8 a0 l0-0)
88.053: (load-airplane p6 a1 l1-0)
65.566: (unload-airplane p28 a1 l1-0)
61.793: (unload-airplane p6 a1 l1-0)
65.395: (fly-airplane a0 l0-0 l1-0)
89.344: (load-airplane p28 a0 l1-0)
63.280: (unload-airplane p8 a0 l1-0)
88.665: (load-airplane p8 a1 l1-0)
66.640: (unload-airplane p28 a0 l1-0)
64.674: (unload-airplane p8 a1 l1-0)
89.269: (load-airplane p28 a1 l1-0)
89.654: (load-airplane p8 a0 l1-0)
62.070: (fly-airplane a1 l1-0 l0-0)
88.196: (load-airplane p7 a0 l1-0)
63.073: (unload-airplane p8 a0 l1-0)
61.378: (unload-airplane p19 a0 l1-0)
88.758: (load-airplane p8 a0 l1-0)
61.235: (fly-airplane a1 l0-0 l1-0)
89.303: (load-airplane p6 a1 l1-0)
66.251: (unload-airplane p28 a1 l1-0)
89.521: (load-airplane p28 a0 l1-0)
63.202: (unload-airplane p8 a0 l1-0)
62.384: (fly-airplane a0 l1-0 l0-0)
88.437: (load-airplane p19 a1 l1-0)
88.024: (load-airplane p8 a1 l1-0)
59.372: (unload-airplane p28 a0 l0-0)
60.189: (unload-airplane p8 a1 l1-0)
61.294: (unload-airplane p19 a1 l1-0)
88.764: (load-airplane p8 a1 l1-0)
88.240: (load-airplane p28 a0 l0-0)
60.394: (unload-airplane p6 a1 l1-0)
88.278: (load-airplane p19 a1 l1-0)
63.221: (unload-airplane p8 a1 l1-0)
