/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
61.112: (fly-airplane a1 l0-0 l4-0)
85.027: (load-airplane p11 a1 l4-0)
75.563: (unload-airplane p12 a1 l4-0)
85.138: (load-airplane p12 a0 l4-0)
68.332: (unload-airplane p11 a1 l4-0)
85.027: (load-airplane p11 a0 l4-0)
75.563: (unload-airplane p12 a0 l4-0)
85.138: (load-airplane p12 a1 l4-0)
58.835: (fly-airplane a0 l4-0 l3-0)
83.555: (load-airplane p0 a0 l3-0)
73.210: (unload-airplane p12 a1 l4-0)
62.254: (unload-airplane p0 a0 l3-0)
63.373: (unload-airplane p11 a0 l3-0)
87.574: (load-airplane p0 a0 l3-0)
85.430: (load-airplane p12 a1 l4-0)
63.462: (unload-airplane p0 a0 l3-0)
60.012: (fly-airplane a1 l4-0 l3-0)
85.572: (load-airplane p11 a1 l3-0)
85.121: (load-airplane p0 a1 l3-0)
66.843: (unload-airplane p12 a1 l3-0)
84.932: (load-airplane p12 a0 l3-0)
61.994: (unload-airplane p0 a1 l3-0)
85.450: (load-airplane p0 a0 l3-0)
67.358: (unload-airplane p12 a0 l3-0)
85.761: (load-airplane p12 a1 l3-0)
60.654: (unload-airplane p11 a1 l3-0)
85.460: (load-airplane p11 a0 l3-0)
67.253: (unload-airplane p12 a1 l3-0)
85.373: (load-airplane p12 a0 l3-0)
61.307: (unload-airplane p0 a0 l3-0)
84.683: (load-airplane p0 a1 l3-0)
67.334: (unload-airplane p12 a0 l3-0)
85.760: (load-airplane p12 a1 l3-0)
61.856: (unload-airplane p0 a1 l3-0)
70.708: (unload-airplane p12 a1 l3-0)
64.787: (unload-airplane p11 a0 l3-0)
87.425: (load-airplane p11 a1 l3-0)
58.531: (fly-airplane a1 l3-0 l4-0)
85.923: (load-airplane p0 a0 l3-0)
84.134: (load-airplane p12 a0 l3-0)
69.447: (unload-airplane p11 a1 l4-0)
65.748: (unload-airplane p12 a0 l3-0)
64.447: (unload-airplane p0 a0 l3-0)
87.375: (load-airplane p12 a0 l3-0)
85.386: (load-airplane p11 a1 l4-0)
57.061: (fly-airplane a1 l4-0 l0-0)
84.998: (load-airplane p0 a0 l3-0)
69.043: (unload-airplane p11 a1 l0-0)
65.824: (unload-airplane p12 a0 l3-0)
85.834: (load-airplane p11 a1 l0-0)
65.270: (unload-airplane p0 a0 l3-0)
70.149: (unload-airplane p11 a1 l0-0)
87.487: (load-airplane p12 a0 l3-0)
58.452: (fly-airplane a0 l3-0 l4-0)
85.041: (load-airplane p11 a1 l0-0)
74.494: (unload-airplane p12 a0 l4-0)
69.706: (unload-airplane p11 a1 l0-0)
58.044: (fly-airplane a0 l4-0 l0-0)
86.945: (load-airplane p11 a0 l0-0)
60.377: (fly-airplane a0 l0-0 l4-0)
86.174: (load-airplane p12 a0 l4-0)
66.605: (unload-airplane p11 a0 l4-0)
76.189: (unload-airplane p12 a0 l4-0)
58.839: (fly-airplane a1 l0-0 l4-0)
57.057: (fly-airplane a0 l4-0 l3-0)
87.584: (load-airplane p11 a1 l4-0)
86.288: (load-airplane p12 a1 l4-0)
84.856: (load-airplane p0 a0 l3-0)
73.644: (unload-airplane p12 a1 l4-0)
71.585: (unload-airplane p11 a1 l4-0)
85.654: (load-airplane p12 a1 l4-0)
60.752: (unload-airplane p0 a0 l3-0)
59.122: (fly-airplane a1 l4-0 l3-0)
85.341: (load-airplane p0 a1 l3-0)
67.054: (unload-airplane p12 a1 l3-0)
85.250: (load-airplane p12 a0 l3-0)
62.170: (unload-airplane p0 a1 l3-0)
85.341: (load-airplane p0 a0 l3-0)
67.054: (unload-airplane p12 a0 l3-0)
85.250: (load-airplane p12 a1 l3-0)
59.928: (fly-airplane a0 l3-0 l4-0)
83.860: (load-airplane p11 a0 l4-0)
70.038: (unload-airplane p0 a0 l4-0)
71.200: (unload-airplane p11 a0 l4-0)
65.487: (unload-airplane p12 a1 l3-0)
87.583: (load-airplane p11 a0 l4-0)
86.313: (load-airplane p0 a0 l4-0)
69.537: (unload-airplane p11 a0 l4-0)
58.529: (fly-airplane a0 l4-0 l0-0)
86.597: (load-airplane p12 a1 l3-0)
70.324: (unload-airplane p0 a0 l0-0)
65.391: (unload-airplane p12 a1 l3-0)
58.317: (fly-airplane a0 l0-0 l3-0)
86.829: (load-airplane p12 a0 l3-0)
59.279: (fly-airplane a0 l3-0 l4-0)
85.839: (load-airplane p11 a0 l4-0)
74.883: (unload-airplane p12 a0 l4-0)
72.695: (unload-airplane p11 a0 l4-0)
59.089: (fly-airplane a1 l3-0 l4-0)
86.943: (load-airplane p11 a0 l4-0)
85.527: (load-airplane p12 a0 l4-0)
67.962: (unload-airplane p11 a0 l4-0)
84.605: (load-airplane p11 a1 l4-0)
75.910: (unload-airplane p12 a0 l4-0)
85.527: (load-airplane p12 a1 l4-0)
67.961: (unload-airplane p11 a1 l4-0)
84.605: (load-airplane p11 a0 l4-0)
58.875: (fly-airplane a0 l4-0 l0-0)
84.361: (load-airplane p0 a0 l0-0)
74.035: (unload-airplane p12 a1 l4-0)
70.243: (unload-airplane p0 a0 l0-0)
70.681: (unload-airplane p11 a0 l0-0)
87.384: (load-airplane p0 a0 l0-0)
86.214: (load-airplane p12 a1 l4-0)
70.822: (unload-airplane p0 a0 l0-0)
59.752: (fly-airplane a1 l4-0 l0-0)
86.333: (load-airplane p11 a1 l0-0)
85.861: (load-airplane p0 a1 l0-0)
75.657: (unload-airplane p12 a1 l0-0)
85.666: (load-airplane p12 a0 l0-0)
69.957: (unload-airplane p0 a1 l0-0)
86.231: (load-airplane p0 a0 l0-0)
76.106: (unload-airplane p12 a0 l0-0)
86.529: (load-airplane p12 a1 l0-0)
68.046: (unload-airplane p11 a1 l0-0)
86.245: (load-airplane p11 a0 l0-0)
76.006: (unload-airplane p12 a1 l0-0)
86.108: (load-airplane p12 a0 l0-0)
69.596: (unload-airplane p0 a0 l0-0)
85.424: (load-airplane p0 a1 l0-0)
76.080: (unload-airplane p12 a0 l0-0)
86.528: (load-airplane p12 a1 l0-0)
69.747: (unload-airplane p0 a1 l0-0)
76.936: (unload-airplane p12 a1 l0-0)
72.103: (unload-airplane p11 a0 l0-0)
87.224: (load-airplane p11 a1 l0-0)
59.290: (fly-airplane a1 l0-0 l4-0)
85.715: (load-airplane p0 a0 l0-0)
84.931: (load-airplane p12 a0 l0-0)
70.236: (unload-airplane p11 a1 l4-0)
74.677: (unload-airplane p12 a0 l0-0)
71.866: (unload-airplane p0 a0 l0-0)
87.187: (load-airplane p12 a0 l0-0)
86.148: (load-airplane p11 a1 l4-0)
57.820: (fly-airplane a1 l4-0 l3-0)
84.942: (load-airplane p0 a0 l0-0)
74.232: (unload-airplane p12 a0 l0-0)
71.798: (unload-airplane p0 a0 l0-0)
61.921: (unload-airplane p11 a1 l3-0)
87.697: (load-airplane p0 a0 l0-0)
87.200: (load-airplane p12 a0 l0-0)
68.404: (unload-airplane p0 a0 l0-0)
60.274: (fly-airplane a0 l0-0 l3-0)
85.404: (load-airplane p11 a0 l3-0)
67.278: (unload-airplane p12 a0 l3-0)
85.322: (load-airplane p12 a1 l3-0)
61.190: (unload-airplane p11 a0 l3-0)
85.404: (load-airplane p11 a1 l3-0)
67.278: (unload-airplane p12 a1 l3-0)
85.322: (load-airplane p12 a0 l3-0)
59.790: (fly-airplane a1 l3-0 l4-0)
69.732: (unload-airplane p11 a1 l4-0)
65.374: (unload-airplane p12 a0 l3-0)
87.431: (load-airplane p11 a1 l4-0)
59.452: (fly-airplane a1 l4-0 l0-0)
87.237: (load-airplane p0 a1 l0-0)
86.245: (load-airplane p12 a0 l3-0)
69.807: (unload-airplane p0 a1 l0-0)
70.317: (unload-airplane p11 a1 l0-0)
85.620: (load-airplane p0 a1 l0-0)
64.881: (unload-airplane p12 a0 l3-0)
72.166: (unload-airplane p0 a1 l0-0)
58.533: (fly-airplane a1 l0-0 l3-0)
86.826: (load-airplane p12 a0 l3-0)
59.083: (fly-airplane a0 l3-0 l4-0)
74.809: (unload-airplane p12 a0 l4-0)
58.886: (fly-airplane a1 l3-0 l4-0)
86.478: (load-airplane p12 a0 l4-0)
58.276: (fly-airplane a0 l4-0 l0-0)
86.867: (load-airplane p11 a0 l0-0)
86.411: (load-airplane p0 a0 l0-0)
74.623: (unload-airplane p12 a0 l0-0)
71.789: (unload-airplane p0 a0 l0-0)
71.340: (unload-airplane p11 a0 l0-0)
87.668: (load-airplane p0 a0 l0-0)
87.157: (load-airplane p12 a0 l0-0)
58.916: (fly-airplane a0 l0-0 l3-0)
66.122: (unload-airplane p12 a0 l3-0)
64.931: (unload-airplane p0 a0 l3-0)
87.467: (load-airplane p12 a0 l3-0)
54.708: (fly-airplane a1 l4-0 l3-0)
85.350: (load-airplane p0 a0 l3-0)
67.058: (unload-airplane p12 a0 l3-0)
85.259: (load-airplane p12 a1 l3-0)
62.179: (unload-airplane p0 a0 l3-0)
85.350: (load-airplane p0 a1 l3-0)
67.058: (unload-airplane p12 a1 l3-0)
85.259: (load-airplane p12 a0 l3-0)
59.729: (fly-airplane a1 l3-0 l4-0)
70.521: (unload-airplane p0 a1 l4-0)
65.328: (unload-airplane p12 a0 l3-0)
87.351: (load-airplane p0 a1 l4-0)
55.808: (fly-airplane a0 l3-0 l0-0)
85.574: (load-airplane p11 a0 l0-0)
71.869: (unload-airplane p0 a1 l4-0)
69.718: (unload-airplane p11 a0 l0-0)
58.231: (fly-airplane a0 l0-0 l4-0)
86.744: (load-airplane p0 a1 l4-0)
58.839: (fly-airplane a1 l4-0 l0-0)
87.072: (load-airplane p11 a1 l0-0)
70.733: (unload-airplane p0 a1 l0-0)
71.273: (unload-airplane p11 a1 l0-0)
58.676: (fly-airplane a0 l4-0 l0-0)
87.108: (load-airplane p11 a0 l0-0)
86.555: (load-airplane p0 a0 l0-0)
70.792: (unload-airplane p11 a0 l0-0)
86.144: (load-airplane p11 a1 l0-0)
72.582: (unload-airplane p0 a0 l0-0)
86.555: (load-airplane p0 a1 l0-0)
70.792: (unload-airplane p11 a1 l0-0)
86.143: (load-airplane p11 a0 l0-0)
60.674: (fly-airplane a0 l0-0 l4-0)
70.997: (unload-airplane p11 a0 l4-0)
70.892: (unload-airplane p0 a1 l0-0)
87.270: (load-airplane p11 a0 l4-0)
59.206: (fly-airplane a0 l4-0 l3-0)
86.254: (load-airplane p12 a0 l3-0)
85.200: (load-airplane p0 a1 l0-0)
65.849: (unload-airplane p12 a0 l3-0)
64.160: (unload-airplane p11 a0 l3-0)
86.805: (load-airplane p12 a0 l3-0)
70.265: (unload-airplane p0 a1 l0-0)
68.436: (unload-airplane p12 a0 l3-0)
58.518: (fly-airplane a1 l0-0 l3-0)
57.404: (fly-airplane a0 l3-0 l0-0)
87.718: (load-airplane p11 a1 l3-0)
86.254: (load-airplane p12 a1 l3-0)
85.200: (load-airplane p0 a0 l0-0)
65.849: (unload-airplane p12 a1 l3-0)
64.160: (unload-airplane p11 a1 l3-0)
86.805: (load-airplane p12 a1 l3-0)
70.265: (unload-airplane p0 a0 l0-0)
59.333: (fly-airplane a1 l3-0 l0-0)
86.136: (load-airplane p0 a1 l0-0)
76.036: (unload-airplane p12 a1 l0-0)
86.049: (load-airplane p12 a0 l0-0)
70.312: (unload-airplane p0 a1 l0-0)
86.136: (load-airplane p0 a0 l0-0)
76.036: (unload-airplane p12 a0 l0-0)
86.049: (load-airplane p12 a1 l0-0)
60.326: (fly-airplane a0 l0-0 l4-0)
73.771: (unload-airplane p12 a1 l0-0)
71.398: (unload-airplane p0 a0 l4-0)
87.011: (load-airplane p12 a1 l0-0)
61.067: (fly-airplane a1 l0-0 l4-0)
84.972: (load-airplane p0 a1 l4-0)
75.440: (unload-airplane p12 a1 l4-0)
85.039: (load-airplane p12 a0 l4-0)
69.814: (unload-airplane p0 a1 l4-0)
84.972: (load-airplane p0 a0 l4-0)
75.440: (unload-airplane p12 a0 l4-0)
85.039: (load-airplane p12 a1 l4-0)
58.724: (fly-airplane a1 l4-0 l3-0)
83.737: (load-airplane p11 a1 l3-0)
70.292: (unload-airplane p0 a0 l4-0)
65.905: (unload-airplane p12 a1 l3-0)
85.694: (load-airplane p0 a0 l4-0)
62.900: (unload-airplane p11 a1 l3-0)
71.796: (unload-airplane p0 a0 l4-0)
87.374: (load-airplane p12 a1 l3-0)
55.367: (fly-airplane a0 l4-0 l0-0)
86.010: (load-airplane p11 a1 l3-0)
66.349: (unload-airplane p12 a1 l3-0)
63.958: (unload-airplane p11 a1 l3-0)
58.982: (fly-airplane a0 l0-0 l3-0)
87.265: (load-airplane p11 a0 l3-0)
85.718: (load-airplane p12 a0 l3-0)
60.522: (unload-airplane p11 a0 l3-0)
85.000: (load-airplane p11 a1 l3-0)
67.653: (unload-airplane p12 a0 l3-0)
85.718: (load-airplane p12 a1 l3-0)
60.522: (unload-airplane p11 a1 l3-0)
85.000: (load-airplane p11 a0 l3-0)
59.916: (fly-airplane a1 l3-0 l4-0)
83.734: (load-airplane p0 a1 l4-0)
73.593: (unload-airplane p12 a1 l4-0)
72.429: (unload-airplane p0 a1 l4-0)
61.842: (unload-airplane p11 a0 l3-0)
87.550: (load-airplane p0 a1 l4-0)
86.238: (load-airplane p12 a1 l4-0)
67.984: (unload-airplane p0 a1 l4-0)
58.060: (fly-airplane a1 l4-0 l0-0)
86.504: (load-airplane p11 a0 l3-0)
74.209: (unload-airplane p12 a1 l0-0)
61.792: (unload-airplane p11 a0 l3-0)
58.368: (fly-airplane a1 l0-0 l3-0)
87.123: (load-airplane p11 a0 l3-0)
59.474: (fly-airplane a0 l3-0 l0-0)
87.276: (load-airplane p12 a0 l0-0)
67.266: (unload-airplane p11 a0 l0-0)
76.391: (unload-airplane p12 a0 l0-0)
59.010: (fly-airplane a1 l3-0 l0-0)
87.063: (load-airplane p11 a0 l0-0)
86.487: (load-airplane p12 a0 l0-0)
68.478: (unload-airplane p11 a0 l0-0)
85.763: (load-airplane p11 a1 l0-0)
76.485: (unload-airplane p12 a0 l0-0)
86.487: (load-airplane p12 a1 l0-0)
68.478: (unload-airplane p11 a1 l0-0)
85.763: (load-airplane p11 a0 l0-0)
60.490: (fly-airplane a1 l0-0 l4-0)
84.582: (load-airplane p0 a1 l4-0)
74.433: (unload-airplane p12 a1 l4-0)
73.275: (unload-airplane p0 a1 l4-0)
69.828: (unload-airplane p11 a0 l0-0)
87.350: (load-airplane p0 a1 l4-0)
86.022: (load-airplane p12 a1 l4-0)
67.757: (unload-airplane p0 a1 l4-0)
57.769: (fly-airplane a1 l4-0 l3-0)
85.491: (load-airplane p11 a0 l0-0)
65.236: (unload-airplane p12 a1 l3-0)
69.993: (unload-airplane p11 a0 l0-0)
58.362: (fly-airplane a0 l0-0 l3-0)
86.829: (load-airplane p12 a0 l3-0)
59.278: (fly-airplane a0 l3-0 l4-0)
85.785: (load-airplane p0 a0 l4-0)
74.756: (unload-airplane p12 a0 l4-0)
73.534: (unload-airplane p0 a0 l4-0)
59.043: (fly-airplane a1 l3-0 l4-0)
57.035: (fly-airplane a1 l4-0 l0-0)
87.397: (load-airplane p11 a1 l0-0)
86.696: (load-airplane p0 a0 l4-0)
85.084: (load-airplane p12 a0 l4-0)
68.399: (unload-airplane p11 a1 l0-0)
74.270: (unload-airplane p12 a0 l4-0)
59.344: (fly-airplane a0 l4-0 l0-0)
86.514: (load-airplane p11 a0 l0-0)
72.183: (unload-airplane p0 a0 l0-0)
86.124: (load-airplane p0 a1 l0-0)
71.105: (unload-airplane p11 a0 l0-0)
86.514: (load-airplane p11 a1 l0-0)
72.183: (unload-airplane p0 a1 l0-0)
86.124: (load-airplane p0 a0 l0-0)
60.837: (fly-airplane a1 l0-0 l4-0)
85.113: (load-airplane p12 a1 l4-0)
69.493: (unload-airplane p0 a0 l0-0)
74.349: (unload-airplane p12 a1 l4-0)
72.040: (unload-airplane p11 a1 l4-0)
87.367: (load-airplane p0 a0 l0-0)
86.452: (load-airplane p12 a1 l4-0)
69.761: (unload-airplane p0 a0 l0-0)
55.060: (fly-airplane a0 l0-0 l3-0)
85.839: (load-airplane p11 a1 l4-0)
74.883: (unload-airplane p12 a1 l4-0)
72.695: (unload-airplane p11 a1 l4-0)
58.245: (fly-airplane a1 l4-0 l3-0)
57.882: (fly-airplane a0 l3-0 l0-0)
87.572: (load-airplane p0 a0 l0-0)
61.218: (fly-airplane a0 l0-0 l3-0)
63.704: (unload-airplane p0 a0 l3-0)
87.035: (load-airplane p0 a1 l3-0)
59.647: (fly-airplane a1 l3-0 l4-0)
86.509: (load-airplane p11 a1 l4-0)
85.940: (load-airplane p12 a1 l4-0)
67.928: (unload-airplane p0 a1 l4-0)
76.342: (unload-airplane p12 a1 l4-0)
72.807: (unload-airplane p11 a1 l4-0)
87.578: (load-airplane p12 a1 l4-0)
85.994: (load-airplane p0 a1 l4-0)
58.087: (fly-airplane a1 l4-0 l0-0)
75.244: (unload-airplane p12 a1 l0-0)
72.591: (unload-airplane p0 a1 l0-0)
87.524: (load-airplane p12 a1 l0-0)
59.975: (fly-airplane a1 l0-0 l3-0)
57.116: (fly-airplane a0 l3-0 l4-0)
85.383: (load-airplane p11 a0 l4-0)
64.046: (unload-airplane p12 a1 l3-0)
70.693: (unload-airplane p11 a0 l4-0)
58.401: (fly-airplane a1 l3-0 l4-0)
86.824: (load-airplane p11 a0 l4-0)
58.949: (fly-airplane a0 l4-0 l0-0)
87.083: (load-airplane p0 a0 l0-0)
69.174: (unload-airplane p11 a0 l0-0)
72.411: (unload-airplane p0 a0 l0-0)
58.213: (fly-airplane a0 l0-0 l4-0)
57.473: (fly-airplane a0 l4-0 l3-0)
87.301: (load-airplane p12 a0 l3-0)
52.402: (fly-airplane a0 l3-0 l1-0)
59.677: (fly-airplane a1 l4-0 l0-0)
88.933: (load-airplane p11 a1 l0-0)
88.353: (load-airplane p0 a1 l0-0)
72.227: (unload-airplane p11 a1 l0-0)
69.138: (fly-airplane a0 l1-0 l0-0)
76.884: (unload-airplane p12 a0 l0-0)
86.635: (load-airplane p12 a1 l0-0)
58.411: (fly-airplane a1 l0-0 l3-0)
85.225: (load-airplane p11 a0 l0-0)
65.701: (unload-airplane p12 a1 l3-0)
69.545: (unload-airplane p11 a0 l0-0)
64.542: (unload-airplane p0 a1 l3-0)
87.712: (load-airplane p11 a0 l0-0)
86.831: (load-airplane p12 a1 l3-0)
69.199: (unload-airplane p11 a0 l0-0)
58.452: (fly-airplane a1 l3-0 l4-0)
85.041: (load-airplane p11 a0 l0-0)
74.495: (unload-airplane p12 a1 l4-0)
69.706: (unload-airplane p11 a0 l0-0)
57.336: (fly-airplane a0 l0-0 l3-0)
87.374: (load-airplane p0 a0 l3-0)
85.459: (load-airplane p12 a1 l4-0)
60.730: (unload-airplane p0 a0 l3-0)
58.846: (fly-airplane a1 l4-0 l0-0)
86.898: (load-airplane p11 a1 l0-0)
86.150: (load-airplane p0 a0 l3-0)
74.281: (unload-airplane p12 a1 l0-0)
70.712: (unload-airplane p11 a1 l0-0)
85.797: (load-airplane p12 a1 l0-0)
58.676: (fly-airplane a0 l3-0 l4-0)
84.541: (load-airplane p11 a1 l0-0)
73.871: (unload-airplane p12 a1 l0-0)
71.561: (unload-airplane p0 a0 l4-0)
86.904: (load-airplane p12 a1 l0-0)
66.624: (unload-airplane p11 a1 l0-0)
75.700: (unload-airplane p12 a1 l0-0)
87.337: (load-airplane p0 a0 l4-0)
60.251: (fly-airplane a0 l4-0 l0-0)
86.635: (load-airplane p12 a0 l0-0)
70.958: (unload-airplane p0 a0 l0-0)
57.093: (fly-airplane a1 l0-0 l3-0)
87.128: (load-airplane p11 a0 l0-0)
86.671: (load-airplane p0 a0 l0-0)
74.877: (unload-airplane p12 a0 l0-0)
72.038: (unload-airplane p0 a0 l0-0)
71.589: (unload-airplane p11 a0 l0-0)
87.927: (load-airplane p0 a0 l0-0)
87.419: (load-airplane p12 a0 l0-0)
53.094: (fly-airplane a0 l0-0 l1-0)
60.053: (fly-airplane a1 l3-0 l4-0)
59.656: (fly-airplane a1 l4-0 l0-0)
88.650: (load-airplane p11 a1 l0-0)
62.704: (fly-airplane a1 l0-0 l4-0)
73.698: (unload-airplane p11 a1 l4-0)
74.372: (fly-airplane a0 l1-0 l4-0)
84.716: (load-airplane p11 a0 l4-0)
75.064: (unload-airplane p12 a0 l4-0)
84.651: (load-airplane p12 a1 l4-0)
69.489: (unload-airplane p0 a0 l4-0)
85.036: (load-airplane p0 a1 l4-0)
75.468: (unload-airplane p12 a1 l4-0)
85.479: (load-airplane p12 a0 l4-0)
69.145: (unload-airplane p0 a1 l4-0)
76.352: (unload-airplane p12 a0 l4-0)
73.065: (unload-airplane p11 a0 l4-0)
87.093: (load-airplane p11 a1 l4-0)
85.731: (load-airplane p0 a1 l4-0)
85.100: (load-airplane p12 a1 l4-0)
69.109: (unload-airplane p0 a1 l4-0)
84.268: (load-airplane p0 a0 l4-0)
75.434: (unload-airplane p12 a1 l4-0)
85.478: (load-airplane p12 a0 l4-0)
69.193: (unload-airplane p0 a0 l4-0)
85.043: (load-airplane p0 a1 l4-0)
67.791: (unload-airplane p11 a1 l4-0)
76.631: (unload-airplane p12 a0 l4-0)
85.635: (load-airplane p12 a1 l4-0)
71.056: (unload-airplane p0 a1 l4-0)
84.770: (load-airplane p0 a0 l4-0)
76.631: (unload-airplane p12 a1 l4-0)
56.500: (fly-airplane a1 l4-0 l0-0)
86.308: (load-airplane p11 a0 l4-0)
85.739: (load-airplane p12 a0 l4-0)
67.731: (unload-airplane p0 a0 l4-0)
76.147: (unload-airplane p12 a0 l4-0)
72.614: (unload-airplane p11 a0 l4-0)
87.379: (load-airplane p12 a0 l4-0)
85.793: (load-airplane p0 a0 l4-0)
57.816: (fly-airplane a0 l4-0 l3-0)
66.148: (unload-airplane p12 a0 l3-0)
64.966: (unload-airplane p0 a0 l3-0)
87.525: (load-airplane p12 a0 l3-0)
59.002: (fly-airplane a0 l3-0 l0-0)
76.014: (unload-airplane p12 a0 l0-0)
86.652: (load-airplane p12 a1 l0-0)
59.923: (fly-airplane a1 l0-0 l4-0)
85.661: (load-airplane p11 a1 l4-0)
74.711: (unload-airplane p12 a1 l4-0)
72.525: (unload-airplane p11 a1 l4-0)
58.009: (fly-airplane a1 l4-0 l0-0)
57.582: (fly-airplane a0 l0-0 l3-0)
87.576: (load-airplane p0 a0 l3-0)
60.406: (fly-airplane a0 l3-0 l0-0)
72.656: (unload-airplane p0 a0 l0-0)
86.831: (load-airplane p0 a1 l0-0)
60.279: (fly-airplane a1 l0-0 l4-0)
86.308: (load-airplane p11 a1 l4-0)
85.739: (load-airplane p12 a1 l4-0)
67.731: (unload-airplane p0 a1 l4-0)
76.147: (unload-airplane p12 a1 l4-0)
72.614: (unload-airplane p11 a1 l4-0)
87.379: (load-airplane p12 a1 l4-0)
85.793: (load-airplane p0 a1 l4-0)
