/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
82.719: (load-airplane p2 a0 l0-0)
57.272: (unload-airplane p22 a0 l0-0)
53.985: (unload-airplane p9 a1 l1-0)
84.251: (load-airplane p22 a0 l0-0)
58.894: (fly-airplane a0 l0-0 l1-0)
60.597: (unload-airplane p2 a0 l1-0)
82.993: (load-airplane p2 a1 l1-0)
60.582: (unload-airplane p22 a0 l1-0)
60.943: (unload-airplane p2 a1 l1-0)
83.821: (load-airplane p9 a0 l1-0)
56.560: (fly-airplane a0 l1-0 l0-0)
84.034: (load-airplane p22 a1 l1-0)
82.600: (load-airplane p2 a1 l1-0)
56.981: (unload-airplane p22 a1 l1-0)
54.028: (unload-airplane p9 a0 l0-0)
84.408: (load-airplane p22 a1 l1-0)
59.252: (fly-airplane a1 l1-0 l0-0)
61.389: (unload-airplane p2 a1 l0-0)
83.377: (load-airplane p2 a0 l0-0)
61.489: (unload-airplane p22 a1 l0-0)
56.607: (fly-airplane a0 l0-0 l1-0)
84.008: (load-airplane p9 a1 l0-0)
82.720: (load-airplane p22 a1 l0-0)
57.106: (unload-airplane p2 a0 l1-0)
58.997: (unload-airplane p22 a1 l0-0)
57.716: (fly-airplane a1 l0-0 l1-0)
83.593: (load-airplane p2 a1 l1-0)
55.264: (fly-airplane a0 l1-0 l0-0)
83.806: (load-airplane p22 a0 l0-0)
57.336: (unload-airplane p2 a1 l1-0)
57.811: (unload-airplane p22 a0 l0-0)
57.868: (fly-airplane a1 l1-0 l0-0)
83.993: (load-airplane p22 a1 l0-0)
58.378: (fly-airplane a1 l0-0 l1-0)
84.728: (load-airplane p2 a1 l1-0)
58.893: (unload-airplane p22 a1 l1-0)
61.485: (unload-airplane p2 a1 l1-0)
58.092: (fly-airplane a1 l1-0 l0-0)
55.984: (unload-airplane p9 a1 l0-0)
83.973: (load-airplane p9 a0 l0-0)
58.477: (fly-airplane a0 l0-0 l1-0)
85.104: (load-airplane p22 a0 l1-0)
84.728: (load-airplane p2 a0 l1-0)
58.893: (unload-airplane p22 a0 l1-0)
57.914: (fly-airplane a0 l1-0 l0-0)
60.373: (unload-airplane p2 a0 l0-0)
83.516: (load-airplane p2 a1 l0-0)
59.391: (fly-airplane a0 l0-0 l1-0)
57.949: (unload-airplane p2 a1 l0-0)
56.596: (unload-airplane p9 a0 l1-0)
84.726: (load-airplane p22 a0 l1-0)
83.943: (load-airplane p2 a1 l0-0)
59.265: (unload-airplane p22 a0 l1-0)
52.381: (fly-airplane a0 l1-0 l0-0)
59.977: (unload-airplane p2 a1 l0-0)
83.806: (load-airplane p2 a0 l0-0)
57.945: (fly-airplane a0 l0-0 l1-0)
84.778: (load-airplane p22 a0 l1-0)
60.902: (unload-airplane p2 a0 l1-0)
61.085: (unload-airplane p22 a0 l1-0)
55.549: (fly-airplane a0 l1-0 l0-0)
55.302: (fly-airplane a1 l0-0 l1-0)
85.097: (load-airplane p22 a1 l1-0)
84.798: (load-airplane p2 a1 l1-0)
60.608: (unload-airplane p22 a1 l1-0)
44.063: (load-truck p14 t1 l1-2)
84.078: (load-airplane p22 a1 l1-0)
83.585: (load-airplane p9 a1 l1-0)
57.195: (fly-airplane a1 l1-0 l0-0)
69.004: (unload-airplane p9 a1 l0-0)
81.537: (load-airplane p9 a0 l0-0)
56.264: (fly-airplane a1 l0-0 l1-0)
65.141: (unload-airplane p9 a0 l0-0)
58.283: (unload-airplane p2 a1 l1-0)
88.951: (unload-truck p14 t1 l1-2)
60.520: (unload-airplane p22 a1 l1-0)
55.264: (fly-airplane a0 l0-0 l1-0)
83.487: (load-airplane p22 a0 l1-0)
83.179: (load-airplane p2 a0 l1-0)
58.975: (unload-airplane p22 a0 l1-0)
82.684: (load-airplane p22 a1 l1-0)
59.726: (unload-airplane p2 a0 l1-0)
83.179: (load-airplane p2 a1 l1-0)
58.975: (unload-airplane p22 a1 l1-0)
82.684: (load-airplane p22 a0 l1-0)
58.892: (fly-airplane a0 l1-0 l0-0)
59.985: (unload-airplane p22 a0 l0-0)
59.310: (fly-airplane a1 l1-0 l0-0)
54.814: (fly-airplane a0 l0-0 l1-0)
84.637: (load-airplane p22 a1 l0-0)
61.206: (unload-airplane p2 a1 l0-0)
61.522: (unload-airplane p22 a1 l0-0)
55.546: (fly-airplane a1 l0-0 l1-0)
54.816: (fly-airplane a0 l1-0 l0-0)
85.179: (load-airplane p9 a0 l0-0)
84.981: (load-airplane p22 a0 l0-0)
84.575: (load-airplane p2 a0 l0-0)
59.008: (unload-airplane p22 a0 l0-0)
57.757: (fly-airplane a0 l0-0 l1-0)
59.963: (unload-airplane p2 a0 l1-0)
83.111: (load-airplane p2 a1 l1-0)
55.554: (unload-airplane p9 a0 l1-0)
60.773: (unload-airplane p2 a1 l1-0)
83.577: (load-airplane p2 a0 l1-0)
82.821: (load-airplane p9 a1 l1-0)
43.742: (load-truck p14 t1 l1-2)
69.734: (unload-airplane p9 a1 l1-0)
82.415: (load-airplane p9 a0 l1-0)
55.658: (fly-airplane a0 l1-0 l0-0)
81.661: (load-airplane p22 a0 l0-0)
67.702: (unload-airplane p9 a0 l0-0)
88.394: (unload-truck p14 t1 l1-2)
61.206: (unload-airplane p2 a0 l0-0)
57.632: (fly-airplane a0 l0-0 l1-0)
59.282: (unload-airplane p22 a0 l1-0)
83.296: (load-airplane p22 a1 l1-0)
55.119: (fly-airplane a0 l1-0 l0-0)
84.029: (load-airplane p9 a0 l0-0)
82.746: (load-airplane p2 a0 l0-0)
56.943: (unload-airplane p22 a1 l1-0)
59.114: (unload-airplane p2 a0 l0-0)
57.716: (fly-airplane a0 l0-0 l1-0)
83.592: (load-airplane p22 a0 l1-0)
54.661: (unload-airplane p9 a0 l1-0)
82.842: (load-airplane p9 a1 l1-0)
43.762: (load-truck p14 t1 l1-2)
69.832: (unload-airplane p9 a1 l1-0)
82.526: (load-airplane p9 a0 l1-0)
55.731: (fly-airplane a0 l1-0 l0-0)
70.709: (unload-airplane p9 a0 l0-0)
59.765: (unload-airplane p22 a0 l0-0)
85.139: (load-airplane p2 a0 l0-0)
88.838: (unload-truck p14 t1 l1-2)
57.618: (fly-airplane a0 l0-0 l1-0)
59.500: (unload-airplane p2 a0 l1-0)
83.294: (load-airplane p2 a1 l1-0)
42.546: (load-truck p14 t1 l1-2)
59.458: (unload-airplane p2 a1 l1-0)
83.458: (load-airplane p2 a0 l1-0)
54.307: (fly-airplane a1 l1-0 l0-0)
82.954: (load-airplane p22 a1 l0-0)
86.705: (unload-truck p14 t1 l1-2)
57.368: (unload-airplane p2 a0 l1-0)
60.891: (unload-airplane p22 a1 l0-0)
55.280: (fly-airplane a0 l1-0 l0-0)
84.166: (load-airplane p9 a0 l0-0)
83.993: (load-airplane p22 a0 l0-0)
54.985: (unload-airplane p9 a0 l0-0)
83.220: (load-airplane p9 a1 l0-0)
43.887: (load-truck p14 t1 l1-2)
68.876: (unload-airplane p9 a1 l0-0)
82.395: (load-airplane p9 a0 l0-0)
55.400: (fly-airplane a0 l0-0 l1-0)
82.387: (load-airplane p2 a0 l1-0)
69.034: (unload-airplane p9 a0 l1-0)
61.033: (unload-airplane p2 a0 l1-0)
60.625: (unload-airplane p22 a0 l1-0)
85.119: (load-airplane p2 a0 l1-0)
83.972: (load-airplane p9 a0 l1-0)
55.736: (fly-airplane a0 l1-0 l0-0)
69.190: (unload-airplane p9 a0 l0-0)
87.714: (unload-truck p14 t1 l1-2)
83.203: (load-airplane p9 a1 l0-0)
60.618: (unload-airplane p2 a0 l0-0)
83.990: (load-airplane p2 a1 l0-0)
54.959: (unload-airplane p9 a1 l0-0)
61.577: (unload-airplane p2 a1 l0-0)
54.514: (fly-airplane a0 l0-0 l1-0)
84.731: (load-airplane p2 a1 l0-0)
83.758: (load-airplane p22 a0 l1-0)
41.586: (load-truck p14 t1 l1-2)
81.244: (load-airplane p9 a1 l0-0)
54.521: (unload-airplane p22 a0 l1-0)
67.521: (unload-airplane p9 a1 l0-0)
59.857: (unload-airplane p2 a1 l0-0)
84.704: (load-airplane p22 a0 l1-0)
82.066: (load-airplane p9 a1 l0-0)
54.753: (unload-airplane p22 a0 l1-0)
54.859: (fly-airplane a1 l0-0 l1-0)
80.947: (load-airplane p22 a1 l1-0)
70.181: (unload-airplane p9 a1 l1-0)
87.963: (unload-truck p14 t1 l1-2)
82.842: (load-airplane p9 a0 l1-0)
43.762: (load-truck p14 t1 l1-2)
56.789: (fly-airplane a1 l1-0 l0-0)
79.736: (load-airplane p2 a1 l0-0)
66.053: (unload-airplane p9 a0 l1-0)
57.463: (fly-airplane a1 l0-0 l1-0)
82.189: (load-airplane p9 a1 l1-0)
55.449: (fly-airplane a1 l1-0 l0-0)
67.702: (unload-airplane p9 a1 l0-0)
60.007: (unload-airplane p2 a1 l0-0)
83.505: (load-airplane p9 a1 l0-0)
53.398: (unload-airplane p22 a1 l0-0)
81.901: (load-airplane p2 a1 l0-0)
70.591: (unload-airplane p9 a1 l0-0)
60.513: (unload-airplane p2 a1 l0-0)
56.280: (fly-airplane a0 l1-0 l0-0)
84.242: (load-airplane p22 a0 l0-0)
82.665: (load-airplane p2 a0 l0-0)
82.059: (load-airplane p9 a0 l0-0)
51.791: (unload-airplane p2 a0 l0-0)
80.147: (load-airplane p2 a1 l0-0)
69.108: (unload-airplane p9 a0 l0-0)
82.565: (load-airplane p9 a1 l0-0)
56.269: (fly-airplane a1 l0-0 l1-0)
67.554: (unload-airplane p9 a1 l1-0)
86.559: (unload-truck p14 t1 l1-2)
59.415: (unload-airplane p2 a1 l1-0)
58.942: (unload-airplane p22 a0 l0-0)
84.724: (load-airplane p2 a1 l1-0)
57.555: (fly-airplane a1 l1-0 l0-0)
83.528: (load-airplane p22 a1 l0-0)
59.684: (unload-airplane p2 a1 l0-0)
83.077: (load-airplane p2 a0 l0-0)
59.925: (unload-airplane p22 a1 l0-0)
83.528: (load-airplane p22 a0 l0-0)
59.684: (unload-airplane p2 a0 l0-0)
83.077: (load-airplane p2 a1 l0-0)
43.545: (load-truck p14 t1 l1-2)
58.725: (unload-airplane p2 a1 l0-0)
82.439: (load-airplane p2 a0 l0-0)
57.154: (unload-airplane p22 a0 l0-0)
81.885: (load-airplane p22 a1 l0-0)
58.725: (unload-airplane p2 a0 l0-0)
82.439: (load-airplane p2 a1 l0-0)
57.154: (unload-airplane p22 a1 l0-0)
60.316: (unload-airplane p2 a1 l0-0)
89.876: (unload-truck p14 t1 l1-2)
54.427: (fly-airplane a0 l0-0 l1-0)
84.733: (load-airplane p22 a1 l0-0)
43.550: (load-truck p14 t1 l1-2)
58.989: (unload-airplane p22 a1 l0-0)
84.736: (load-airplane p2 a1 l0-0)
81.511: (load-airplane p9 a0 l1-0)
57.650: (unload-airplane p2 a1 l0-0)
56.929: (fly-airplane a0 l1-0 l0-0)
80.873: (load-airplane p2 a0 l0-0)
80.108: (load-airplane p22 a1 l0-0)
69.092: (unload-airplane p9 a0 l0-0)
82.566: (load-airplane p9 a1 l0-0)
56.271: (fly-airplane a1 l0-0 l1-0)
84.423: (unload-truck p14 t1 l1-2)
57.426: (unload-airplane p2 a0 l0-0)
58.910: (unload-airplane p22 a1 l1-0)
84.234: (load-airplane p2 a0 l0-0)
55.299: (unload-airplane p9 a1 l1-0)
83.660: (load-airplane p22 a1 l1-0)
57.550: (unload-airplane p2 a0 l0-0)
60.480: (unload-airplane p22 a1 l1-0)
55.268: (fly-airplane a0 l0-0 l1-0)
43.332: (load-truck p14 t1 l1-2)
82.751: (load-airplane p9 a0 l1-0)
53.954: (fly-airplane a0 l1-0 l0-0)
81.510: (load-airplane p2 a0 l0-0)
80.423: (load-airplane p22 a1 l1-0)
66.804: (unload-airplane p9 a0 l0-0)
86.697: (unload-truck p14 t1 l1-2)
57.205: (unload-airplane p22 a1 l1-0)
60.993: (unload-airplane p2 a0 l0-0)
44.470: (load-truck p14 t1 l1-2)
84.716: (load-airplane p2 a0 l0-0)
56.341: (fly-airplane a0 l0-0 l1-0)
82.478: (load-airplane p22 a0 l1-0)
59.174: (unload-airplane p2 a0 l1-0)
82.098: (load-airplane p2 a1 l1-0)
58.292: (unload-airplane p22 a0 l1-0)
82.478: (load-airplane p22 a1 l1-0)
59.174: (unload-airplane p2 a1 l1-0)
82.098: (load-airplane p2 a0 l1-0)
42.646: (load-truck p24 t1 l1-2)
86.797: (unload-truck p14 t1 l1-2)
58.653: (unload-airplane p2 a0 l1-0)
81.349: (load-airplane p2 a1 l1-0)
56.917: (unload-airplane p22 a1 l1-0)
80.790: (load-airplane p22 a0 l1-0)
58.653: (unload-airplane p2 a1 l1-0)
81.349: (load-airplane p2 a0 l1-0)
56.917: (unload-airplane p22 a0 l1-0)
59.952: (unload-airplane p2 a0 l1-0)
53.935: (fly-airplane a1 l1-0 l0-0)
90.435: (unload-truck p24 t1 l1-2)
84.726: (load-airplane p22 a0 l1-0)
43.715: (load-truck p14 t1 l1-2)
83.637: (load-airplane p2 a0 l1-0)
81.554: (load-airplane p9 a1 l0-0)
55.076: (unload-airplane p2 a0 l1-0)
57.123: (unload-airplane p22 a0 l1-0)
80.698: (load-airplane p2 a0 l1-0)
65.399: (unload-airplane p9 a1 l0-0)
60.758: (unload-airplane p2 a0 l1-0)
55.349: (fly-airplane a1 l0-0 l1-0)
54.076: (fly-airplane a0 l1-0 l0-0)
84.726: (load-airplane p2 a1 l1-0)
82.131: (load-airplane p9 a0 l0-0)
57.927: (unload-airplane p2 a1 l1-0)
80.707: (load-airplane p22 a1 l1-0)
52.329: (fly-airplane a0 l0-0 l1-0)
81.381: (load-airplane p2 a1 l1-0)
53.208: (unload-airplane p22 a1 l1-0)
81.308: (load-airplane p22 a0 l1-0)
70.107: (unload-airplane p9 a0 l1-0)
82.725: (load-airplane p9 a1 l1-0)
53.296: (unload-airplane p2 a1 l1-0)
81.381: (load-airplane p2 a0 l1-0)
69.523: (unload-airplane p9 a1 l1-0)
82.189: (load-airplane p9 a0 l1-0)
52.424: (unload-airplane p2 a0 l1-0)
71.463: (unload-airplane p9 a0 l1-0)
60.293: (unload-airplane p22 a0 l1-0)
83.779: (load-airplane p22 a1 l1-0)
88.129: (unload-truck p14 t1 l1-2)
82.993: (load-airplane p2 a0 l1-0)
60.582: (unload-airplane p22 a1 l1-0)
42.731: (load-truck p14 t1 l1-2)
82.586: (load-airplane p9 a0 l1-0)
80.357: (load-airplane p22 a1 l1-0)
70.087: (unload-airplane p9 a0 l1-0)
82.726: (load-airplane p9 a1 l1-0)
56.633: (fly-airplane a1 l1-0 l0-0)
55.415: (unload-airplane p2 a0 l1-0)
67.648: (unload-airplane p9 a1 l0-0)
59.095: (unload-airplane p22 a1 l0-0)
83.934: (load-airplane p9 a1 l0-0)
81.029: (load-airplane p2 a0 l1-0)
51.849: (fly-airplane a0 l1-0 l0-0)
81.058: (load-airplane p22 a0 l0-0)
55.732: (fly-airplane a1 l0-0 l1-0)
66.053: (unload-airplane p9 a1 l1-0)
57.076: (unload-airplane p2 a0 l0-0)
88.371: (unload-truck p14 t1 l1-2)
60.924: (unload-airplane p22 a0 l0-0)
55.277: (fly-airplane a0 l0-0 l1-0)
83.449: (load-airplane p9 a0 l1-0)
43.050: (load-truck p14 t1 l1-2)
68.717: (unload-airplane p9 a0 l1-0)
82.604: (load-airplane p9 a1 l1-0)
52.684: (fly-airplane a0 l1-0 l0-0)
81.571: (load-airplane p22 a0 l0-0)
52.547: (fly-airplane a1 l1-0 l0-0)
53.185: (unload-airplane p22 a0 l0-0)
80.880: (load-airplane p22 a1 l0-0)
70.926: (unload-airplane p9 a1 l0-0)
82.087: (load-airplane p9 a0 l0-0)
54.318: (fly-airplane a1 l0-0 l1-0)
68.073: (unload-airplane p9 a0 l0-0)
51.842: (fly-airplane a0 l0-0 l1-0)
58.574: (unload-airplane p22 a1 l1-0)
83.483: (load-airplane p22 a0 l1-0)
41.976: (load-truck p24 t1 l1-2)
86.187: (unload-truck p14 t1 l1-2)
57.684: (unload-airplane p22 a0 l1-0)
83.360: (load-airplane p22 a1 l1-0)
55.838: (fly-airplane a1 l1-0 l0-0)
83.554: (load-airplane p2 a1 l0-0)
82.962: (load-airplane p9 a1 l0-0)
56.468: (fly-airplane a1 l0-0 l1-0)
69.442: (unload-airplane p9 a1 l1-0)
80.414: (load-airplane p9 a0 l1-0)
55.548: (fly-airplane a1 l1-0 l0-0)
65.598: (unload-airplane p9 a0 l1-0)
57.031: (unload-airplane p2 a1 l0-0)
81.495: (load-airplane p9 a0 l1-0)
55.991: (unload-airplane p22 a1 l0-0)
80.563: (load-airplane p2 a1 l0-0)
65.989: (unload-airplane p9 a0 l1-0)
59.694: (unload-airplane p2 a1 l0-0)
55.319: (fly-airplane a1 l0-0 l1-0)
82.416: (load-airplane p9 a1 l1-0)
54.213: (fly-airplane a1 l1-0 l0-0)
81.857: (load-airplane p22 a1 l0-0)
55.198: (fly-airplane a1 l0-0 l1-0)
69.767: (unload-airplane p9 a1 l1-0)
80.788: (load-airplane p9 a0 l1-0)
55.443: (fly-airplane a0 l1-0 l0-0)
78.584: (load-airplane p2 a0 l0-0)
66.046: (unload-airplane p9 a0 l0-0)
58.053: (unload-airplane p2 a0 l0-0)
57.195: (fly-airplane a1 l1-0 l0-0)
82.559: (load-airplane p2 a1 l0-0)
81.953: (load-airplane p9 a1 l0-0)
55.126: (fly-airplane a1 l0-0 l1-0)
68.728: (unload-airplane p9 a1 l1-0)
59.964: (unload-airplane p2 a1 l1-0)
82.843: (load-airplane p9 a1 l1-0)
54.650: (fly-airplane a1 l1-0 l0-0)
69.266: (unload-airplane p9 a1 l0-0)
87.792: (unload-truck p24 t1 l1-2)
83.220: (load-airplane p9 a0 l0-0)
59.404: (fly-airplane a0 l0-0 l1-0)
82.569: (load-airplane p2 a0 l1-0)
57.267: (unload-airplane p22 a1 l0-0)
59.152: (unload-airplane p2 a0 l1-0)
56.596: (unload-airplane p9 a0 l1-0)
84.725: (load-airplane p22 a1 l0-0)
83.673: (load-airplane p2 a0 l1-0)
57.391: (unload-airplane p22 a1 l0-0)
43.696: (load-truck p14 t1 l1-2)
83.571: (load-airplane p9 a0 l1-0)
81.301: (load-airplane p22 a1 l0-0)
67.554: (unload-airplane p9 a0 l1-0)
59.548: (unload-airplane p2 a0 l1-0)
81.306: (load-airplane p9 a0 l1-0)
54.238: (unload-airplane p22 a1 l0-0)
69.980: (unload-airplane p9 a0 l1-0)
55.309: (fly-airplane a1 l0-0 l1-0)
83.572: (load-airplane p2 a1 l1-0)
82.415: (load-airplane p9 a1 l1-0)
52.655: (unload-airplane p2 a1 l1-0)
52.184: (fly-airplane a0 l1-0 l0-0)
82.194: (load-airplane p2 a1 l1-0)
68.841: (unload-airplane p9 a1 l1-0)
60.869: (unload-airplane p2 a1 l1-0)
84.717: (load-airplane p22 a0 l0-0)
81.306: (load-airplane p9 a1 l1-0)
39.174: (load-truck p24 t1 l1-2)
83.458: (unload-truck p14 t1 l1-2)
78.602: (load-airplane p2 a1 l1-0)
67.296: (unload-airplane p9 a1 l1-0)
58.475: (unload-airplane p2 a1 l1-0)
57.793: (fly-airplane a0 l0-0 l1-0)
81.548: (load-airplane p2 a0 l1-0)
80.944: (load-airplane p9 a0 l1-0)
54.408: (fly-airplane a0 l1-0 l0-0)
67.679: (unload-airplane p9 a0 l0-0)
59.959: (unload-airplane p2 a0 l0-0)
83.455: (load-airplane p9 a0 l0-0)
55.198: (fly-airplane a0 l0-0 l1-0)
69.767: (unload-airplane p9 a0 l1-0)
80.788: (load-airplane p9 a1 l1-0)
55.729: (fly-airplane a0 l1-0 l0-0)
78.798: (load-airplane p2 a0 l0-0)
65.598: (unload-airplane p9 a1 l1-0)
57.031: (unload-airplane p2 a0 l0-0)
58.945: (unload-airplane p22 a0 l0-0)
84.641: (load-airplane p2 a0 l0-0)
81.403: (load-airplane p9 a1 l1-0)
56.715: (unload-airplane p2 a0 l0-0)
55.885: (fly-airplane a1 l1-0 l0-0)
80.772: (load-airplane p22 a1 l0-0)
80.038: (load-airplane p2 a0 l0-0)
69.057: (unload-airplane p9 a1 l0-0)
82.478: (load-airplane p9 a0 l0-0)
56.304: (fly-airplane a0 l0-0 l1-0)
67.296: (unload-airplane p9 a0 l1-0)
58.475: (unload-airplane p2 a0 l1-0)
81.202: (load-airplane p9 a0 l1-0)
53.257: (unload-airplane p22 a1 l0-0)
81.089: (load-airplane p2 a0 l1-0)
68.540: (unload-airplane p9 a0 l1-0)
59.826: (unload-airplane p2 a0 l1-0)
55.296: (fly-airplane a1 l0-0 l1-0)
83.448: (load-airplane p2 a0 l1-0)
81.183: (load-airplane p9 a0 l1-0)
54.627: (fly-airplane a0 l1-0 l0-0)
70.555: (unload-airplane p9 a0 l0-0)
60.463: (unload-airplane p2 a0 l0-0)
84.212: (load-airplane p9 a0 l0-0)
55.128: (fly-airplane a0 l0-0 l1-0)
38.998: (load-truck p12 t0 l0-3)
80.461: (unload-truck p24 t1 l1-2)
57.584: (fly-airplane a0 l1-0 l0-0)
83.761: (load-airplane p2 a0 l0-0)
83.128: (load-airplane p22 a0 l0-0)
57.648: (unload-airplane p2 a0 l0-0)
56.275: (fly-airplane a0 l0-0 l1-0)
58.715: (unload-airplane p22 a0 l1-0)
82.471: (load-airplane p22 a1 l1-0)
58.445: (fly-airplane a0 l1-0 l0-0)
81.224: (load-airplane p2 a0 l0-0)
55.721: (unload-airplane p22 a1 l1-0)
57.786: (unload-airplane p2 a0 l0-0)
56.351: (unload-airplane p9 a0 l0-0)
85.334: (load-airplane p2 a0 l0-0)
82.474: (load-airplane p22 a1 l1-0)
59.224: (unload-airplane p2 a0 l0-0)
58.711: (fly-airplane a1 l1-0 l0-0)
82.481: (load-airplane p9 a1 l0-0)
82.180: (load-airplane p2 a1 l0-0)
59.388: (unload-airplane p22 a1 l0-0)
81.703: (load-airplane p22 a0 l0-0)
59.061: (unload-airplane p2 a1 l0-0)
82.670: (load-airplane p2 a0 l0-0)
59.661: (unload-airplane p22 a0 l0-0)
82.716: (load-airplane p22 a1 l0-0)
57.641: (fly-airplane a1 l0-0 l1-0)
56.476: (unload-airplane p2 a0 l0-0)
58.000: (unload-airplane p22 a1 l1-0)
83.673: (load-airplane p2 a0 l0-0)
54.247: (fly-airplane a0 l0-0 l1-0)
83.049: (load-airplane p22 a1 l1-0)
58.218: (fly-airplane a1 l1-0 l0-0)
57.362: (unload-airplane p22 a1 l0-0)
55.596: (unload-airplane p2 a0 l1-0)
83.315: (load-airplane p22 a1 l0-0)
57.642: (fly-airplane a1 l0-0 l1-0)
82.467: (load-airplane p2 a1 l1-0)
58.358: (unload-airplane p22 a1 l1-0)
81.982: (load-airplane p22 a0 l1-0)
58.232: (fly-airplane a1 l1-0 l0-0)
56.649: (unload-airplane p2 a1 l0-0)
56.159: (unload-airplane p22 a0 l1-0)
