/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.925: (unload-airplane p26 a2 l3-0)
104.755: (unload-airplane p20 a2 l3-0)
105.282: (load-airplane p16 a2 l3-0)
104.155: (unload-airplane p2 a0 l3-0)
104.801: (load-airplane p26 a2 l3-0)
104.391: (load-airplane p20 a2 l3-0)
103.653: (unload-airplane p16 a2 l3-0)
104.116: (unload-airplane p20 a2 l3-0)
104.100: (unload-airplane p26 a2 l3-0)
104.576: (load-airplane p26 a0 l3-0)
105.254: (load-airplane p16 a2 l3-0)
104.920: (load-airplane p20 a2 l3-0)
104.308: (unload-airplane p16 a2 l3-0)
104.853: (load-airplane p16 a0 l3-0)
104.436: (unload-airplane p20 a2 l3-0)
104.916: (load-airplane p20 a0 l3-0)
104.299: (unload-airplane p16 a0 l3-0)
104.904: (load-airplane p2 a2 l3-0)
104.513: (load-airplane p16 a2 l3-0)
82.274: (unload-airplane p26 a0 l3-0)
104.607: (load-airplane p26 a2 l3-0)
81.719: (unload-airplane p16 a2 l3-0)
103.926: (unload-airplane p26 a2 l3-0)
104.128: (unload-airplane p2 a2 l3-0)
105.258: (load-airplane p26 a2 l3-0)
104.888: (load-airplane p16 a2 l3-0)
103.998: (unload-airplane p26 a2 l3-0)
104.921: (load-airplane p26 a0 l3-0)
103.723: (unload-airplane p17 a2 l3-0)
104.946: (load-airplane p17 a0 l3-0)
104.615: (load-airplane p2 a0 l3-0)
82.272: (unload-airplane p26 a0 l3-0)
104.540: (load-airplane p26 a2 l3-0)
82.028: (unload-airplane p20 a0 l3-0)
104.529: (load-airplane p20 a2 l3-0)
82.274: (unload-airplane p26 a2 l3-0)
104.604: (load-airplane p26 a0 l3-0)
81.970: (unload-airplane p20 a2 l3-0)
104.211: (unload-airplane p16 a2 l3-0)
104.370: (load-airplane p16 a0 l3-0)
103.982: (load-airplane p20 a0 l3-0)
81.723: (unload-airplane p26 a0 l3-0)
103.790: (unload-airplane p20 a0 l3-0)
104.061: (unload-airplane p16 a0 l3-0)
104.784: (load-airplane p20 a0 l3-0)
104.406: (load-airplane p26 a0 l3-0)
103.045: (unload-airplane p2 a0 l3-0)
104.366: (load-airplane p16 a0 l3-0)
103.786: (unload-airplane p20 a0 l3-0)
104.036: (unload-airplane p16 a0 l3-0)
104.162: (load-airplane p2 a2 l3-0)
104.896: (load-airplane p16 a0 l3-0)
104.529: (load-airplane p20 a0 l3-0)
82.311: (unload-airplane p26 a0 l3-0)
104.545: (load-airplane p26 a2 l3-0)
82.038: (unload-airplane p20 a0 l3-0)
104.529: (load-airplane p20 a2 l3-0)
82.294: (unload-airplane p26 a2 l3-0)
104.610: (load-airplane p26 a0 l3-0)
81.753: (unload-airplane p16 a0 l3-0)
104.513: (load-airplane p16 a2 l3-0)
82.315: (unload-airplane p26 a0 l3-0)
104.608: (load-airplane p26 a2 l3-0)
82.030: (unload-airplane p20 a2 l3-0)
104.466: (load-airplane p20 a0 l3-0)
82.295: (unload-airplane p26 a2 l3-0)
104.610: (load-airplane p26 a0 l3-0)
82.013: (unload-airplane p20 a0 l3-0)
103.978: (unload-airplane p26 a0 l3-0)
104.683: (unload-airplane p16 a2 l3-0)
105.328: (load-airplane p26 a2 l3-0)
104.889: (load-airplane p20 a2 l3-0)
103.927: (unload-airplane p26 a2 l3-0)
104.115: (unload-airplane p2 a2 l3-0)
105.263: (load-airplane p2 a0 l3-0)
104.935: (load-airplane p26 a0 l3-0)
104.508: (load-airplane p16 a0 l3-0)
82.263: (unload-airplane p26 a0 l3-0)
104.542: (load-airplane p26 a2 l3-0)
81.992: (unload-airplane p20 a2 l3-0)
104.534: (load-airplane p20 a0 l3-0)
81.764: (unload-airplane p16 a0 l3-0)
104.368: (unload-airplane p20 a0 l3-0)
104.854: (load-airplane p20 a2 l3-0)
103.730: (unload-airplane p2 a0 l3-0)
104.892: (load-airplane p16 a2 l3-0)
104.428: (unload-airplane p20 a2 l3-0)
104.877: (load-airplane p20 a0 l3-0)
104.303: (unload-airplane p16 a2 l3-0)
104.904: (load-airplane p2 a2 l3-0)
103.936: (unload-airplane p26 a2 l3-0)
104.936: (load-airplane p26 a0 l3-0)
103.634: (unload-airplane p17 a0 l3-0)
104.878: (load-airplane p16 a0 l3-0)
104.414: (unload-airplane p20 a0 l3-0)
104.863: (load-airplane p20 a2 l3-0)
104.290: (unload-airplane p16 a0 l3-0)
104.880: (load-airplane p16 a2 l3-0)
104.423: (unload-airplane p20 a2 l3-0)
104.864: (load-airplane p20 a0 l3-0)
103.996: (unload-airplane p26 a0 l3-0)
104.947: (load-airplane p26 a2 l3-0)
104.361: (unload-airplane p20 a0 l3-0)
104.378: (load-airplane p20 a2 l3-0)
103.641: (unload-airplane p16 a2 l3-0)
104.102: (unload-airplane p20 a2 l3-0)
104.084: (unload-airplane p26 a2 l3-0)
105.118: (load-airplane p16 a2 l3-0)
104.739: (load-airplane p20 a2 l3-0)
104.008: (unload-airplane p16 a2 l3-0)
104.024: (load-airplane p16 a0 l3-0)
104.945: (load-airplane p26 a2 l3-0)
104.410: (unload-airplane p20 a2 l3-0)
104.857: (load-airplane p20 a0 l3-0)
104.284: (unload-airplane p16 a0 l3-0)
104.266: (unload-airplane p26 a2 l3-0)
105.196: (load-airplane p16 a0 l3-0)
104.757: (unload-airplane p20 a0 l3-0)
105.284: (load-airplane p17 a0 l3-0)
104.155: (unload-airplane p2 a2 l3-0)
104.753: (load-airplane p20 a0 l3-0)
104.023: (unload-airplane p16 a0 l3-0)
104.502: (unload-airplane p20 a0 l3-0)
104.576: (load-airplane p26 a2 l3-0)
105.254: (load-airplane p16 a0 l3-0)
104.920: (load-airplane p20 a0 l3-0)
103.719: (unload-airplane p17 a0 l3-0)
104.944: (load-airplane p2 a0 l3-0)
104.423: (unload-airplane p20 a0 l3-0)
104.864: (load-airplane p20 a2 l3-0)
104.295: (unload-airplane p16 a0 l3-0)
104.878: (load-airplane p16 a2 l3-0)
104.414: (unload-airplane p20 a2 l3-0)
104.863: (load-airplane p20 a0 l3-0)
104.290: (unload-airplane p16 a2 l3-0)
104.732: (unload-airplane p20 a0 l3-0)
104.702: (unload-airplane p26 a2 l3-0)
105.164: (load-airplane p26 a0 l3-0)
104.749: (load-airplane p16 a0 l3-0)
104.378: (load-airplane p20 a0 l3-0)
103.641: (unload-airplane p16 a0 l3-0)
103.637: (load-airplane p16 a2 l3-0)
104.410: (unload-airplane p20 a0 l3-0)
104.857: (load-airplane p20 a2 l3-0)
104.284: (unload-airplane p16 a2 l3-0)
104.873: (load-airplane p16 a0 l3-0)
103.985: (unload-airplane p26 a0 l3-0)
104.735: (unload-airplane p20 a2 l3-0)
104.739: (load-airplane p20 a0 l3-0)
104.008: (unload-airplane p16 a0 l3-0)
104.024: (load-airplane p16 a2 l3-0)
104.761: (unload-airplane p20 a0 l3-0)
105.286: (load-airplane p17 a0 l3-0)
104.190: (unload-airplane p2 a0 l3-0)
105.293: (load-airplane p26 a0 l3-0)
104.870: (load-airplane p20 a2 l3-0)
104.297: (unload-airplane p16 a2 l3-0)
104.888: (load-airplane p16 a0 l3-0)
103.998: (unload-airplane p26 a0 l3-0)
104.921: (load-airplane p26 a2 l3-0)
103.723: (unload-airplane p17 a0 l3-0)
104.946: (load-airplane p17 a2 l3-0)
104.423: (unload-airplane p20 a2 l3-0)
104.870: (load-airplane p20 a0 l3-0)
104.006: (unload-airplane p26 a2 l3-0)
104.035: (unload-airplane p17 a2 l3-0)
104.764: (load-airplane p26 a0 l3-0)
104.119: (unload-airplane p20 a0 l3-0)
104.379: (unload-airplane p16 a0 l3-0)
105.076: (load-airplane p20 a0 l3-0)
103.952: (unload-airplane p26 a0 l3-0)
104.870: (unload-airplane p20 a0 l3-0)
106.083: (load-airplane p26 a2 l3-0)
105.083: (load-airplane p16 a2 l3-0)
104.728: (load-airplane p20 a2 l3-0)
103.986: (unload-airplane p16 a2 l3-0)
82.012: (fly-airplane a1 l5-0 l3-0)
103.980: (load-airplane p17 a2 l3-0)
103.641: (load-airplane p2 a2 l3-0)
103.192: (load-airplane p16 a2 l3-0)
82.236: (unload-airplane p26 a2 l3-0)
103.022: (unload-airplane p20 a2 l3-0)
103.667: (load-airplane p26 a2 l3-0)
102.853: (unload-airplane p16 a2 l3-0)
102.942: (unload-airplane p26 a2 l3-0)
104.013: (load-airplane p20 a2 l3-0)
102.952: (load-airplane p26 a0 l3-0)
103.593: (load-airplane p16 a2 l3-0)
82.964: (unload-airplane p20 a2 l3-0)
103.546: (load-airplane p20 a0 l3-0)
83.227: (unload-airplane p26 a0 l3-0)
103.681: (load-airplane p26 a2 l3-0)
82.617: (unload-airplane p16 a2 l3-0)
103.520: (load-airplane p16 a0 l3-0)
83.230: (unload-airplane p26 a2 l3-0)
103.660: (load-airplane p26 a0 l3-0)
82.921: (unload-airplane p20 a0 l3-0)
103.591: (load-airplane p20 a2 l3-0)
83.232: (unload-airplane p26 a0 l3-0)
103.678: (load-airplane p26 a2 l3-0)
82.924: (unload-airplane p20 a2 l3-0)
103.027: (unload-airplane p26 a2 l3-0)
103.389: (load-airplane p26 a1 l3-0)
104.085: (load-airplane p20 a2 l3-0)
83.367: (unload-airplane p16 a0 l3-0)
103.593: (load-airplane p16 a2 l3-0)
82.964: (unload-airplane p20 a2 l3-0)
103.546: (load-airplane p20 a1 l3-0)
83.227: (unload-airplane p26 a1 l3-0)
103.681: (load-airplane p26 a2 l3-0)
82.617: (unload-airplane p16 a2 l3-0)
103.519: (load-airplane p16 a1 l3-0)
83.230: (unload-airplane p26 a2 l3-0)
103.660: (load-airplane p26 a1 l3-0)
82.921: (unload-airplane p20 a1 l3-0)
103.591: (load-airplane p20 a2 l3-0)
83.232: (unload-airplane p26 a1 l3-0)
103.678: (load-airplane p26 a2 l3-0)
82.924: (unload-airplane p20 a2 l3-0)
103.027: (unload-airplane p26 a2 l3-0)
103.389: (load-airplane p26 a0 l3-0)
104.085: (load-airplane p20 a2 l3-0)
82.141: (unload-airplane p2 a2 l3-0)
104.245: (unload-airplane p20 a2 l3-0)
104.504: (load-airplane p2 a0 l3-0)
104.080: (load-airplane p20 a0 l3-0)
83.938: (unload-airplane p26 a0 l3-0)
104.239: (unload-airplane p20 a0 l3-0)
104.503: (load-airplane p26 a2 l3-0)
104.080: (load-airplane p20 a2 l3-0)
83.937: (unload-airplane p26 a2 l3-0)
104.120: (load-airplane p26 a0 l3-0)
83.373: (unload-airplane p16 a1 l3-0)
103.575: (load-airplane p16 a2 l3-0)
83.267: (unload-airplane p26 a0 l3-0)
103.681: (load-airplane p26 a2 l3-0)
82.968: (unload-airplane p20 a2 l3-0)
103.543: (load-airplane p20 a0 l3-0)
83.245: (unload-airplane p26 a2 l3-0)
103.668: (load-airplane p26 a0 l3-0)
82.941: (unload-airplane p20 a0 l3-0)
103.333: (unload-airplane p16 a2 l3-0)
103.985: (load-airplane p16 a0 l3-0)
103.606: (load-airplane p20 a0 l3-0)
83.277: (unload-airplane p26 a0 l3-0)
103.620: (load-airplane p26 a2 l3-0)
82.967: (unload-airplane p20 a0 l3-0)
103.590: (load-airplane p20 a2 l3-0)
83.245: (unload-airplane p26 a2 l3-0)
103.667: (load-airplane p26 a0 l3-0)
81.389: (unload-airplane p2 a0 l3-0)
103.495: (unload-airplane p20 a2 l3-0)
104.003: (load-airplane p20 a0 l3-0)
103.369: (unload-airplane p16 a0 l3-0)
104.026: (load-airplane p2 a0 l3-0)
102.986: (unload-airplane p26 a0 l3-0)
103.983: (load-airplane p26 a2 l3-0)
103.424: (unload-airplane p20 a0 l3-0)
103.978: (load-airplane p20 a2 l3-0)
102.985: (unload-airplane p26 a2 l3-0)
103.849: (unload-airplane p20 a2 l3-0)
104.385: (load-airplane p16 a2 l3-0)
103.391: (load-airplane p26 a1 l3-0)
104.092: (unload-airplane p16 a2 l3-0)
104.435: (load-airplane p16 a0 l3-0)
104.089: (load-airplane p20 a0 l3-0)
83.423: (unload-airplane p16 a0 l3-0)
104.031: (load-airplane p16 a2 l3-0)
82.171: (unload-airplane p2 a0 l3-0)
104.216: (unload-airplane p20 a0 l3-0)
104.022: (load-airplane p2 a1 l3-0)
103.591: (load-airplane p20 a2 l3-0)
83.267: (unload-airplane p26 a1 l3-0)
103.681: (load-airplane p26 a2 l3-0)
82.968: (unload-airplane p20 a2 l3-0)
103.543: (load-airplane p20 a1 l3-0)
83.245: (unload-airplane p26 a2 l3-0)
103.668: (load-airplane p26 a1 l3-0)
82.651: (unload-airplane p16 a2 l3-0)
103.590: (load-airplane p16 a1 l3-0)
83.277: (unload-airplane p26 a1 l3-0)
103.620: (load-airplane p26 a2 l3-0)
82.967: (unload-airplane p20 a1 l3-0)
103.590: (load-airplane p20 a2 l3-0)
83.245: (unload-airplane p26 a2 l3-0)
103.667: (load-airplane p26 a1 l3-0)
82.941: (unload-airplane p20 a2 l3-0)
103.338: (unload-airplane p16 a1 l3-0)
103.939: (load-airplane p20 a2 l3-0)
102.981: (unload-airplane p26 a1 l3-0)
104.021: (load-airplane p26 a2 l3-0)
103.430: (unload-airplane p20 a2 l3-0)
103.939: (load-airplane p20 a1 l3-0)
102.982: (unload-airplane p26 a2 l3-0)
103.848: (unload-airplane p20 a1 l3-0)
104.385: (load-airplane p16 a2 l3-0)
103.391: (load-airplane p26 a0 l3-0)
104.092: (unload-airplane p16 a2 l3-0)
104.435: (load-airplane p16 a1 l3-0)
104.089: (load-airplane p20 a1 l3-0)
83.423: (unload-airplane p16 a1 l3-0)
104.031: (load-airplane p16 a2 l3-0)
82.171: (unload-airplane p2 a1 l3-0)
104.216: (unload-airplane p20 a1 l3-0)
104.007: (load-airplane p20 a2 l3-0)
103.379: (unload-airplane p16 a2 l3-0)
103.841: (unload-airplane p20 a2 l3-0)
104.408: (load-airplane p2 a2 l3-0)
103.943: (load-airplane p20 a0 l3-0)
102.981: (unload-airplane p26 a0 l3-0)
103.358: (load-airplane p26 a1 l3-0)
104.151: (unload-airplane p20 a0 l3-0)
103.943: (load-airplane p20 a1 l3-0)
102.981: (unload-airplane p26 a1 l3-0)
103.358: (load-airplane p26 a0 l3-0)
104.068: (load-airplane p16 a2 l3-0)
82.009: (unload-airplane p17 a2 l3-0)
104.201: (unload-airplane p20 a1 l3-0)
104.011: (load-airplane p17 a0 l3-0)
103.591: (load-airplane p20 a2 l3-0)
83.270: (unload-airplane p26 a0 l3-0)
103.681: (load-airplane p26 a2 l3-0)
82.971: (unload-airplane p20 a2 l3-0)
103.543: (load-airplane p20 a0 l3-0)
83.246: (unload-airplane p26 a2 l3-0)
103.668: (load-airplane p26 a0 l3-0)
82.645: (unload-airplane p16 a2 l3-0)
103.590: (load-airplane p16 a0 l3-0)
83.274: (unload-airplane p26 a0 l3-0)
103.619: (load-airplane p26 a2 l3-0)
82.969: (unload-airplane p20 a0 l3-0)
103.590: (load-airplane p20 a2 l3-0)
83.246: (unload-airplane p26 a2 l3-0)
103.668: (load-airplane p26 a0 l3-0)
82.936: (unload-airplane p20 a2 l3-0)
103.337: (unload-airplane p16 a0 l3-0)
103.939: (load-airplane p20 a2 l3-0)
102.982: (unload-airplane p26 a0 l3-0)
104.021: (load-airplane p26 a2 l3-0)
103.432: (unload-airplane p20 a2 l3-0)
103.939: (load-airplane p20 a0 l3-0)
102.981: (unload-airplane p26 a2 l3-0)
103.849: (unload-airplane p20 a0 l3-0)
104.385: (load-airplane p16 a0 l3-0)
103.391: (load-airplane p26 a1 l3-0)
104.092: (unload-airplane p16 a0 l3-0)
104.435: (load-airplane p16 a2 l3-0)
104.089: (load-airplane p20 a2 l3-0)
83.423: (unload-airplane p16 a2 l3-0)
104.031: (load-airplane p16 a0 l3-0)
82.171: (unload-airplane p2 a2 l3-0)
104.216: (unload-airplane p20 a2 l3-0)
104.062: (load-airplane p2 a0 l3-0)
103.611: (load-airplane p20 a0 l3-0)
83.225: (unload-airplane p26 a1 l3-0)
103.283: (load-airplane p26 a0 l3-0)
81.934: (unload-airplane p20 a0 l3-0)
102.853: (unload-airplane p16 a0 l3-0)
103.591: (load-airplane p20 a0 l3-0)
102.498: (unload-airplane p26 a0 l3-0)
103.371: (unload-airplane p20 a0 l3-0)
104.020: (load-airplane p16 a0 l3-0)
102.983: (load-airplane p26 a2 l3-0)
103.611: (load-airplane p20 a0 l3-0)
82.669: (unload-airplane p16 a0 l3-0)
103.528: (load-airplane p16 a2 l3-0)
83.232: (unload-airplane p26 a2 l3-0)
103.678: (load-airplane p26 a0 l3-0)
82.924: (unload-airplane p20 a0 l3-0)
103.536: (load-airplane p20 a2 l3-0)
83.230: (unload-airplane p26 a0 l3-0)
103.660: (load-airplane p26 a2 l3-0)
82.921: (unload-airplane p20 a2 l3-0)
103.331: (unload-airplane p16 a2 l3-0)
103.943: (load-airplane p20 a2 l3-0)
103.575: (load-airplane p16 a0 l3-0)
83.227: (unload-airplane p26 a2 l3-0)
103.681: (load-airplane p26 a0 l3-0)
82.617: (unload-airplane p16 a0 l3-0)
102.986: (unload-airplane p26 a0 l3-0)
103.358: (load-airplane p26 a1 l3-0)
104.151: (unload-airplane p20 a2 l3-0)
103.984: (load-airplane p20 a0 l3-0)
103.528: (load-airplane p16 a1 l3-0)
83.232: (unload-airplane p26 a1 l3-0)
103.678: (load-airplane p26 a0 l3-0)
82.924: (unload-airplane p20 a0 l3-0)
103.536: (load-airplane p20 a1 l3-0)
83.230: (unload-airplane p26 a0 l3-0)
103.660: (load-airplane p26 a1 l3-0)
82.921: (unload-airplane p20 a1 l3-0)
103.025: (unload-airplane p26 a1 l3-0)
103.389: (load-airplane p26 a2 l3-0)
104.085: (load-airplane p20 a0 l3-0)
82.141: (unload-airplane p2 a0 l3-0)
104.245: (unload-airplane p20 a0 l3-0)
104.504: (load-airplane p2 a2 l3-0)
104.080: (load-airplane p20 a2 l3-0)
83.938: (unload-airplane p26 a2 l3-0)
104.239: (unload-airplane p20 a2 l3-0)
104.503: (load-airplane p26 a0 l3-0)
104.080: (load-airplane p20 a0 l3-0)
83.937: (unload-airplane p26 a0 l3-0)
104.120: (load-airplane p26 a2 l3-0)
82.005: (unload-airplane p17 a0 l3-0)
104.182: (unload-airplane p20 a0 l3-0)
104.003: (load-airplane p17 a1 l3-0)
103.591: (load-airplane p20 a1 l3-0)
83.267: (unload-airplane p26 a2 l3-0)
103.681: (load-airplane p26 a1 l3-0)
82.968: (unload-airplane p20 a1 l3-0)
103.543: (load-airplane p20 a2 l3-0)
83.245: (unload-airplane p26 a1 l3-0)
103.667: (load-airplane p26 a2 l3-0)
82.651: (unload-airplane p16 a1 l3-0)
103.590: (load-airplane p16 a2 l3-0)
83.277: (unload-airplane p26 a2 l3-0)
103.620: (load-airplane p26 a1 l3-0)
82.967: (unload-airplane p20 a2 l3-0)
103.590: (load-airplane p20 a1 l3-0)
83.245: (unload-airplane p26 a1 l3-0)
103.667: (load-airplane p26 a2 l3-0)
82.941: (unload-airplane p20 a1 l3-0)
103.338: (unload-airplane p16 a2 l3-0)
103.939: (load-airplane p20 a1 l3-0)
102.981: (unload-airplane p26 a2 l3-0)
104.021: (load-airplane p26 a1 l3-0)
103.430: (unload-airplane p20 a1 l3-0)
103.939: (load-airplane p20 a2 l3-0)
102.982: (unload-airplane p26 a1 l3-0)
103.848: (unload-airplane p20 a2 l3-0)
104.385: (load-airplane p16 a1 l3-0)
103.391: (load-airplane p26 a0 l3-0)
104.092: (unload-airplane p16 a1 l3-0)
104.435: (load-airplane p16 a2 l3-0)
104.089: (load-airplane p20 a2 l3-0)
83.423: (unload-airplane p16 a2 l3-0)
104.031: (load-airplane p16 a1 l3-0)
82.171: (unload-airplane p2 a2 l3-0)
104.216: (unload-airplane p20 a2 l3-0)
104.062: (load-airplane p2 a1 l3-0)
103.611: (load-airplane p20 a1 l3-0)
83.225: (unload-airplane p26 a0 l3-0)
103.283: (load-airplane p26 a1 l3-0)
81.934: (unload-airplane p20 a1 l3-0)
102.853: (unload-airplane p16 a1 l3-0)
103.591: (load-airplane p20 a1 l3-0)
102.498: (unload-airplane p26 a1 l3-0)
103.371: (unload-airplane p20 a1 l3-0)
104.020: (load-airplane p16 a1 l3-0)
102.983: (load-airplane p26 a2 l3-0)
103.611: (load-airplane p20 a1 l3-0)
82.669: (unload-airplane p16 a1 l3-0)
103.528: (load-airplane p16 a2 l3-0)
83.232: (unload-airplane p26 a2 l3-0)
103.678: (load-airplane p26 a1 l3-0)
82.924: (unload-airplane p20 a1 l3-0)
103.536: (load-airplane p20 a2 l3-0)
83.230: (unload-airplane p26 a1 l3-0)
103.660: (load-airplane p26 a2 l3-0)
82.921: (unload-airplane p20 a2 l3-0)
103.331: (unload-airplane p16 a2 l3-0)
103.943: (load-airplane p20 a2 l3-0)
103.575: (load-airplane p16 a1 l3-0)
83.227: (unload-airplane p26 a2 l3-0)
103.681: (load-airplane p26 a1 l3-0)
82.617: (unload-airplane p16 a1 l3-0)
102.986: (unload-airplane p26 a1 l3-0)
103.358: (load-airplane p26 a0 l3-0)
104.151: (unload-airplane p20 a2 l3-0)
103.984: (load-airplane p20 a1 l3-0)
103.528: (load-airplane p16 a0 l3-0)
83.232: (unload-airplane p26 a0 l3-0)
103.678: (load-airplane p26 a1 l3-0)
82.924: (unload-airplane p20 a1 l3-0)
103.536: (load-airplane p20 a0 l3-0)
83.230: (unload-airplane p26 a1 l3-0)
103.660: (load-airplane p26 a0 l3-0)
82.921: (unload-airplane p20 a0 l3-0)
103.025: (unload-airplane p26 a0 l3-0)
103.389: (load-airplane p26 a2 l3-0)
104.085: (load-airplane p20 a1 l3-0)
82.141: (unload-airplane p2 a1 l3-0)
104.245: (unload-airplane p20 a1 l3-0)
104.504: (load-airplane p2 a2 l3-0)
104.080: (load-airplane p20 a2 l3-0)
83.938: (unload-airplane p26 a2 l3-0)
104.239: (unload-airplane p20 a2 l3-0)
104.503: (load-airplane p26 a1 l3-0)
104.080: (load-airplane p20 a1 l3-0)
83.937: (unload-airplane p26 a1 l3-0)
104.120: (load-airplane p26 a2 l3-0)
82.005: (unload-airplane p17 a1 l3-0)
104.182: (unload-airplane p20 a1 l3-0)
103.985: (load-airplane p20 a2 l3-0)
103.303: (unload-airplane p16 a0 l3-0)
103.581: (load-airplane p16 a2 l3-0)
103.006: (unload-airplane p20 a2 l3-0)
103.261: (unload-airplane p16 a2 l3-0)
103.330: (unload-airplane p26 a2 l3-0)
104.349: (load-airplane p16 a2 l3-0)
103.968: (load-airplane p20 a2 l3-0)
103.247: (unload-airplane p16 a2 l3-0)
103.330: (load-airplane p26 a0 l3-0)
103.968: (load-airplane p16 a2 l3-0)
102.840: (unload-airplane p2 a2 l3-0)
103.994: (load-airplane p17 a0 l3-0)
103.486: (unload-airplane p20 a2 l3-0)
103.999: (load-airplane p20 a0 l3-0)
103.314: (unload-airplane p16 a2 l3-0)
