/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
66.753: (unload-airplane p5 a0 l4-0)
90.522: (load-airplane p17 a1 l2-0)
89.688: (load-airplane p5 a2 l4-0)
90.019: (unload-airplane p25 a0 l4-0)
91.417: (unload-airplane p4 a1 l2-0)
92.798: (load-airplane p25 a2 l4-0)
91.598: (load-airplane p4 a1 l2-0)
66.486: (unload-airplane p5 a2 l4-0)
89.688: (load-airplane p5 a0 l4-0)
64.775: (fly-airplane a0 l4-0 l0-0)
89.773: (load-airplane p6 a1 l2-0)
89.672: (load-airplane p22 a0 l0-0)
88.276: (unload-airplane p24 a1 l2-0)
88.669: (unload-airplane p4 a1 l2-0)
91.430: (unload-airplane p25 a2 l4-0)
93.493: (load-airplane p4 a1 l2-0)
92.905: (load-airplane p24 a1 l2-0)
75.254: (unload-airplane p5 a0 l0-0)
91.607: (unload-airplane p24 a1 l2-0)
87.687: (load-airplane p25 a2 l4-0)
89.922: (load-airplane p24 a1 l2-0)
88.093: (unload-airplane p4 a1 l2-0)
90.285: (load-airplane p5 a0 l0-0)
89.906: (unload-airplane p25 a2 l4-0)
75.019: (unload-airplane p5 a0 l0-0)
91.053: (unload-airplane p24 a1 l2-0)
87.767: (load-airplane p25 a2 l4-0)
80.237: (unload-airplane p22 a0 l0-0)
92.713: (load-airplane p24 a1 l2-0)
92.028: (load-airplane p4 a1 l2-0)
88.835: (unload-airplane p25 a2 l4-0)
93.828: (load-airplane p5 a0 l0-0)
91.600: (unload-airplane p24 a1 l2-0)
87.678: (load-airplane p25 a2 l4-0)
88.669: (unload-airplane p4 a1 l2-0)
91.551: (load-airplane p24 a1 l2-0)
89.975: (unload-airplane p25 a2 l4-0)
91.046: (unload-airplane p24 a1 l2-0)
80.992: (unload-airplane p5 a0 l0-0)
94.898: (load-airplane p24 a1 l2-0)
77.918: (unload-airplane p13 a1 l2-0)
95.167: (load-airplane p4 a1 l2-0)
94.198: (load-airplane p22 a0 l0-0)
92.384: (load-airplane p5 a0 l0-0)
91.394: (unload-airplane p24 a1 l2-0)
87.898: (load-airplane p25 a2 l4-0)
89.958: (load-airplane p24 a1 l2-0)
88.092: (unload-airplane p4 a1 l2-0)
90.133: (unload-airplane p25 a2 l4-0)
91.290: (unload-airplane p24 a1 l2-0)
87.995: (load-airplane p25 a2 l4-0)
79.910: (unload-airplane p5 a0 l0-0)
91.764: (load-airplane p24 a1 l2-0)
90.197: (unload-airplane p25 a2 l4-0)
91.510: (unload-airplane p24 a1 l2-0)
94.347: (load-airplane p4 a1 l2-0)
88.198: (load-airplane p25 a2 l4-0)
90.117: (load-airplane p24 a1 l2-0)
75.912: (unload-airplane p22 a0 l0-0)
90.506: (load-airplane p5 a0 l0-0)
88.165: (unload-airplane p24 a1 l2-0)
88.852: (unload-airplane p4 a1 l2-0)
91.756: (load-airplane p24 a1 l2-0)
90.190: (unload-airplane p25 a2 l4-0)
92.726: (load-airplane p4 a1 l2-0)
91.521: (unload-airplane p24 a1 l2-0)
81.241: (unload-airplane p5 a0 l0-0)
95.120: (load-airplane p13 a1 l2-0)
88.724: (load-airplane p25 a2 l4-0)
65.360: (fly-airplane a1 l2-0 l0-0)
91.867: (load-airplane p22 a1 l0-0)
91.505: (load-airplane p5 a1 l0-0)
91.063: (unload-airplane p4 a1 l0-0)
90.970: (load-airplane p4 a0 l0-0)
73.198: (unload-airplane p25 a2 l4-0)
77.518: (unload-airplane p13 a1 l0-0)
93.670: (load-airplane p13 a0 l0-0)
93.381: (load-airplane p25 a2 l4-0)
91.548: (unload-airplane p4 a0 l0-0)
92.541: (load-airplane p4 a1 l0-0)
73.330: (unload-airplane p25 a2 l4-0)
77.266: (unload-airplane p13 a0 l0-0)
93.230: (load-airplane p13 a1 l0-0)
77.154: (unload-airplane p17 a1 l0-0)
92.731: (load-airplane p25 a2 l4-0)
91.490: (unload-airplane p4 a1 l0-0)
92.477: (load-airplane p17 a0 l0-0)
92.542: (load-airplane p4 a1 l0-0)
73.333: (unload-airplane p25 a2 l4-0)
77.404: (unload-airplane p13 a1 l0-0)
93.649: (load-airplane p13 a0 l0-0)
93.374: (load-airplane p25 a2 l4-0)
91.661: (unload-airplane p4 a1 l0-0)
92.478: (load-airplane p4 a0 l0-0)
73.354: (unload-airplane p25 a2 l4-0)
77.479: (unload-airplane p13 a0 l0-0)
93.751: (load-airplane p13 a1 l0-0)
93.387: (load-airplane p25 a2 l4-0)
67.683: (unload-airplane p6 a1 l0-0)
91.795: (load-airplane p6 a0 l0-0)
91.591: (unload-airplane p4 a0 l0-0)
92.536: (load-airplane p4 a1 l0-0)
73.341: (unload-airplane p25 a2 l4-0)
77.381: (unload-airplane p13 a1 l0-0)
93.698: (load-airplane p13 a0 l0-0)
93.382: (load-airplane p25 a2 l4-0)
91.642: (unload-airplane p4 a1 l0-0)
92.506: (load-airplane p4 a0 l0-0)
73.359: (unload-airplane p25 a2 l4-0)
77.437: (unload-airplane p13 a0 l0-0)
93.742: (load-airplane p13 a1 l0-0)
77.200: (unload-airplane p17 a0 l0-0)
93.751: (load-airplane p17 a1 l0-0)
93.388: (load-airplane p25 a2 l4-0)
91.547: (unload-airplane p4 a0 l0-0)
92.538: (load-airplane p4 a1 l0-0)
73.329: (unload-airplane p25 a2 l4-0)
77.404: (unload-airplane p13 a1 l0-0)
93.649: (load-airplane p13 a0 l0-0)
93.374: (load-airplane p25 a2 l4-0)
91.660: (unload-airplane p4 a1 l0-0)
92.478: (load-airplane p4 a0 l0-0)
73.353: (unload-airplane p25 a2 l4-0)
77.478: (unload-airplane p13 a0 l0-0)
93.279: (load-airplane p25 a2 l4-0)
91.743: (unload-airplane p4 a0 l0-0)
92.885: (load-airplane p4 a1 l0-0)
68.560: (unload-airplane p6 a0 l0-0)
91.858: (load-airplane p13 a1 l0-0)
91.463: (unload-airplane p4 a1 l0-0)
91.424: (load-airplane p4 a0 l0-0)
72.782: (unload-airplane p25 a2 l4-0)
78.582: (unload-airplane p13 a1 l0-0)
94.229: (load-airplane p13 a0 l0-0)
93.244: (load-airplane p25 a2 l4-0)
91.716: (unload-airplane p4 a0 l0-0)
92.862: (load-airplane p4 a1 l0-0)
72.878: (unload-airplane p25 a2 l4-0)
78.412: (unload-airplane p13 a0 l0-0)
93.777: (load-airplane p13 a1 l0-0)
78.227: (unload-airplane p17 a1 l0-0)
93.286: (load-airplane p6 a0 l0-0)
93.254: (load-airplane p25 a2 l4-0)
91.855: (unload-airplane p4 a1 l0-0)
92.779: (load-airplane p4 a0 l0-0)
68.736: (unload-airplane p6 a0 l0-0)
92.197: (load-airplane p6 a1 l0-0)
72.813: (unload-airplane p25 a2 l4-0)
78.613: (unload-airplane p13 a1 l0-0)
94.261: (load-airplane p13 a0 l0-0)
93.273: (load-airplane p25 a2 l4-0)
91.742: (unload-airplane p4 a0 l0-0)
92.886: (load-airplane p4 a1 l0-0)
72.909: (unload-airplane p25 a2 l4-0)
78.444: (unload-airplane p13 a0 l0-0)
93.320: (load-airplane p25 a2 l4-0)
91.881: (load-airplane p17 a1 l0-0)
91.488: (unload-airplane p4 a1 l0-0)
91.448: (load-airplane p4 a0 l0-0)
69.273: (unload-airplane p6 a1 l0-0)
91.852: (unload-airplane p4 a0 l0-0)
79.172: (unload-airplane p17 a1 l0-0)
93.993: (load-airplane p13 a1 l0-0)
92.997: (load-airplane p17 a0 l0-0)
92.863: (load-airplane p4 a1 l0-0)
72.880: (unload-airplane p25 a2 l4-0)
78.427: (unload-airplane p13 a1 l0-0)
94.207: (load-airplane p13 a0 l0-0)
93.239: (load-airplane p25 a2 l4-0)
91.800: (unload-airplane p4 a1 l0-0)
92.807: (load-airplane p4 a0 l0-0)
72.954: (unload-airplane p25 a2 l4-0)
78.470: (unload-airplane p13 a0 l0-0)
94.294: (load-airplane p13 a1 l0-0)
78.228: (unload-airplane p17 a0 l0-0)
79.152: (unload-airplane p13 a1 l0-0)
94.836: (load-airplane p6 a0 l0-0)
94.300: (load-airplane p13 a0 l0-0)
93.275: (load-airplane p25 a2 l4-0)
91.783: (unload-airplane p4 a0 l0-0)
92.876: (load-airplane p4 a1 l0-0)
72.957: (unload-airplane p25 a2 l4-0)
78.400: (unload-airplane p13 a0 l0-0)
93.844: (load-airplane p25 a2 l4-0)
92.226: (unload-airplane p4 a1 l0-0)
93.848: (load-airplane p17 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
68.537: (unload-airplane p6 a0 l0-0)
92.218: (load-airplane p6 a1 l0-0)
91.856: (unload-airplane p4 a1 l0-0)
92.784: (load-airplane p4 a0 l0-0)
68.752: (unload-airplane p6 a1 l0-0)
92.190: (load-airplane p6 a0 l0-0)
68.284: (unload-airplane p7 a1 l0-0)
92.224: (load-airplane p7 a0 l0-0)
91.845: (load-airplane p13 a0 l0-0)
91.644: (unload-airplane p4 a0 l0-0)
92.509: (load-airplane p4 a1 l0-0)
73.359: (unload-airplane p25 a2 l4-0)
77.304: (unload-airplane p13 a0 l0-0)
93.744: (load-airplane p13 a1 l0-0)
93.376: (load-airplane p25 a2 l4-0)
91.643: (unload-airplane p4 a1 l0-0)
92.506: (load-airplane p4 a0 l0-0)
73.359: (unload-airplane p25 a2 l4-0)
77.318: (unload-airplane p13 a1 l0-0)
93.745: (load-airplane p13 a0 l0-0)
77.079: (unload-airplane p17 a0 l0-0)
93.723: (load-airplane p17 a1 l0-0)
93.382: (load-airplane p25 a2 l4-0)
91.618: (unload-airplane p4 a0 l0-0)
92.526: (load-airplane p4 a1 l0-0)
73.352: (unload-airplane p25 a2 l4-0)
77.270: (unload-airplane p13 a0 l0-0)
93.748: (load-airplane p13 a1 l0-0)
93.370: (load-airplane p25 a2 l4-0)
91.663: (unload-airplane p4 a1 l0-0)
92.478: (load-airplane p4 a0 l0-0)
73.353: (unload-airplane p25 a2 l4-0)
77.344: (unload-airplane p13 a1 l0-0)
93.280: (load-airplane p25 a2 l4-0)
91.782: (unload-airplane p4 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
68.537: (unload-airplane p6 a0 l0-0)
92.218: (load-airplane p13 a1 l0-0)
91.832: (load-airplane p6 a1 l0-0)
91.697: (unload-airplane p4 a1 l0-0)
92.426: (load-airplane p4 a0 l0-0)
73.343: (unload-airplane p25 a2 l4-0)
77.391: (unload-airplane p13 a1 l0-0)
93.711: (load-airplane p13 a0 l0-0)
93.383: (load-airplane p25 a2 l4-0)
91.591: (unload-airplane p4 a0 l0-0)
92.537: (load-airplane p4 a1 l0-0)
73.340: (unload-airplane p25 a2 l4-0)
77.251: (unload-airplane p13 a0 l0-0)
93.744: (load-airplane p13 a1 l0-0)
77.078: (unload-airplane p17 a1 l0-0)
93.647: (load-airplane p17 a0 l0-0)
93.369: (load-airplane p25 a2 l4-0)
91.663: (unload-airplane p4 a1 l0-0)
92.478: (load-airplane p4 a0 l0-0)
73.354: (unload-airplane p25 a2 l4-0)
77.343: (unload-airplane p13 a1 l0-0)
93.733: (load-airplane p13 a0 l0-0)
93.383: (load-airplane p25 a2 l4-0)
91.619: (unload-airplane p4 a0 l0-0)
92.526: (load-airplane p4 a1 l0-0)
73.352: (unload-airplane p25 a2 l4-0)
77.275: (unload-airplane p13 a0 l0-0)
93.270: (load-airplane p25 a2 l4-0)
91.826: (unload-airplane p4 a1 l0-0)
92.833: (load-airplane p4 a0 l0-0)
68.641: (unload-airplane p6 a1 l0-0)
92.201: (load-airplane p13 a1 l0-0)
91.757: (unload-airplane p4 a0 l0-0)
92.852: (load-airplane p4 a1 l0-0)
72.927: (unload-airplane p25 a2 l4-0)
78.400: (unload-airplane p13 a1 l0-0)
94.254: (load-airplane p13 a0 l0-0)
93.245: (load-airplane p25 a2 l4-0)
91.783: (unload-airplane p4 a1 l0-0)
92.834: (load-airplane p4 a0 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.429: (unload-airplane p13 a0 l0-0)
94.281: (load-airplane p13 a1 l0-0)
78.172: (unload-airplane p17 a0 l0-0)
94.295: (load-airplane p6 a1 l0-0)
93.276: (load-airplane p25 a2 l4-0)
91.748: (unload-airplane p4 a0 l0-0)
92.889: (load-airplane p4 a1 l0-0)
68.581: (unload-airplane p6 a1 l0-0)
92.210: (unload-airplane p4 a1 l0-0)
93.896: (load-airplane p17 a1 l0-0)
92.759: (load-airplane p4 a0 l0-0)
72.926: (unload-airplane p25 a2 l4-0)
78.458: (unload-airplane p13 a1 l0-0)
94.267: (load-airplane p13 a0 l0-0)
93.246: (load-airplane p25 a2 l4-0)
91.756: (unload-airplane p4 a0 l0-0)
92.852: (load-airplane p4 a1 l0-0)
72.927: (unload-airplane p25 a2 l4-0)
78.369: (unload-airplane p13 a0 l0-0)
94.292: (load-airplane p13 a1 l0-0)
78.112: (unload-airplane p17 a1 l0-0)
94.207: (load-airplane p6 a0 l0-0)
93.267: (load-airplane p25 a2 l4-0)
91.830: (unload-airplane p4 a1 l0-0)
92.833: (load-airplane p4 a0 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.441: (unload-airplane p13 a1 l0-0)
93.863: (load-airplane p25 a2 l4-0)
92.222: (load-airplane p13 a0 l0-0)
91.812: (unload-airplane p4 a0 l0-0)
92.861: (load-airplane p4 a1 l0-0)
72.985: (unload-airplane p25 a2 l4-0)
78.410: (unload-airplane p13 a0 l0-0)
93.856: (load-airplane p25 a2 l4-0)
92.199: (load-airplane p17 a0 l0-0)
91.808: (unload-airplane p4 a1 l0-0)
79.491: (unload-airplane p6 a0 l0-0)
93.362: (load-airplane p4 a1 l0-0)
68.577: (unload-airplane p17 a0 l0-0)
92.692: (load-airplane p6 a1 l0-0)
92.242: (load-airplane p17 a1 l0-0)
91.856: (unload-airplane p4 a1 l0-0)
92.784: (load-airplane p4 a0 l0-0)
68.752: (unload-airplane p6 a1 l0-0)
92.117: (unload-airplane p4 a0 l0-0)
79.641: (unload-airplane p7 a0 l0-0)
93.993: (load-airplane p13 a1 l0-0)
93.465: (load-airplane p6 a1 l0-0)
92.477: (load-airplane p4 a1 l0-0)
72.408: (unload-airplane p25 a2 l4-0)
78.566: (unload-airplane p13 a1 l0-0)
93.320: (load-airplane p25 a2 l4-0)
91.863: (unload-airplane p4 a1 l0-0)
93.019: (load-airplane p13 a0 l0-0)
92.886: (load-airplane p4 a1 l0-0)
72.909: (unload-airplane p25 a2 l4-0)
78.076: (unload-airplane p5 a1 l0-0)
94.318: (load-airplane p7 a1 l0-0)
93.641: (load-airplane p5 a0 l0-0)
93.375: (load-airplane p25 a2 l4-0)
91.666: (unload-airplane p4 a1 l0-0)
92.480: (load-airplane p4 a0 l0-0)
73.355: (unload-airplane p25 a2 l4-0)
77.484: (unload-airplane p13 a0 l0-0)
93.750: (load-airplane p13 a1 l0-0)
93.387: (load-airplane p25 a2 l4-0)
91.565: (unload-airplane p4 a0 l0-0)
92.544: (load-airplane p4 a1 l0-0)
73.337: (unload-airplane p25 a2 l4-0)
77.413: (unload-airplane p13 a1 l0-0)
93.257: (load-airplane p25 a2 l4-0)
91.863: (unload-airplane p4 a1 l0-0)
92.786: (load-airplane p4 a0 l0-0)
68.761: (unload-airplane p6 a1 l0-0)
92.226: (load-airplane p13 a1 l0-0)
91.796: (load-airplane p6 a0 l0-0)
91.598: (unload-airplane p4 a0 l0-0)
92.538: (load-airplane p4 a1 l0-0)
73.344: (unload-airplane p25 a2 l4-0)
77.389: (unload-airplane p13 a1 l0-0)
93.698: (load-airplane p13 a0 l0-0)
93.383: (load-airplane p25 a2 l4-0)
91.644: (unload-airplane p4 a1 l0-0)
92.508: (load-airplane p4 a0 l0-0)
73.361: (unload-airplane p25 a2 l4-0)
77.436: (unload-airplane p13 a0 l0-0)
93.742: (load-airplane p13 a1 l0-0)
77.103: (unload-airplane p5 a0 l0-0)
93.269: (load-airplane p25 a2 l4-0)
91.743: (unload-airplane p4 a0 l0-0)
92.875: (load-airplane p4 a1 l0-0)
72.908: (unload-airplane p25 a2 l4-0)
78.459: (unload-airplane p13 a1 l0-0)
94.235: (load-airplane p13 a0 l0-0)
93.261: (load-airplane p25 a2 l4-0)
91.825: (unload-airplane p4 a1 l0-0)
92.823: (load-airplane p4 a0 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.501: (unload-airplane p13 a0 l0-0)
93.858: (load-airplane p25 a2 l4-0)
92.208: (load-airplane p5 a0 l0-0)
91.785: (unload-airplane p4 a0 l0-0)
92.879: (load-airplane p4 a1 l0-0)
68.548: (unload-airplane p6 a0 l0-0)
92.220: (load-airplane p13 a1 l0-0)
91.839: (unload-airplane p4 a1 l0-0)
79.360: (unload-airplane p13 a1 l0-0)
93.832: (load-airplane p13 a0 l0-0)
92.853: (load-airplane p4 a1 l0-0)
72.928: (unload-airplane p25 a2 l4-0)
78.382: (unload-airplane p13 a0 l0-0)
94.292: (load-airplane p13 a1 l0-0)
78.113: (unload-airplane p17 a1 l0-0)
94.290: (load-airplane p6 a1 l0-0)
93.646: (load-airplane p17 a0 l0-0)
93.370: (load-airplane p25 a2 l4-0)
91.667: (unload-airplane p4 a1 l0-0)
92.480: (load-airplane p4 a0 l0-0)
73.356: (unload-airplane p25 a2 l4-0)
77.346: (unload-airplane p13 a1 l0-0)
93.733: (load-airplane p13 a0 l0-0)
93.382: (load-airplane p25 a2 l4-0)
91.623: (unload-airplane p4 a0 l0-0)
92.526: (load-airplane p4 a1 l0-0)
73.354: (unload-airplane p25 a2 l4-0)
77.292: (unload-airplane p13 a0 l0-0)
93.270: (load-airplane p25 a2 l4-0)
91.830: (unload-airplane p4 a1 l0-0)
92.835: (load-airplane p4 a0 l0-0)
68.644: (unload-airplane p6 a1 l0-0)
92.202: (load-airplane p13 a1 l0-0)
91.810: (load-airplane p6 a0 l0-0)
91.623: (unload-airplane p4 a0 l0-0)
92.526: (load-airplane p4 a1 l0-0)
73.355: (unload-airplane p25 a2 l4-0)
77.405: (unload-airplane p13 a1 l0-0)
93.725: (load-airplane p13 a0 l0-0)
93.387: (load-airplane p25 a2 l4-0)
91.627: (unload-airplane p4 a1 l0-0)
92.526: (load-airplane p4 a0 l0-0)
73.356: (unload-airplane p25 a2 l4-0)
77.403: (unload-airplane p13 a0 l0-0)
93.726: (load-airplane p13 a1 l0-0)
77.171: (unload-airplane p17 a0 l0-0)
93.278: (load-airplane p25 a2 l4-0)
91.787: (unload-airplane p4 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
72.959: (unload-airplane p25 a2 l4-0)
78.436: (unload-airplane p13 a1 l0-0)
94.288: (load-airplane p13 a0 l0-0)
93.275: (load-airplane p25 a2 l4-0)
91.811: (unload-airplane p4 a1 l0-0)
92.860: (load-airplane p4 a0 l0-0)
72.987: (unload-airplane p25 a2 l4-0)
78.457: (unload-airplane p13 a0 l0-0)
93.862: (load-airplane p25 a2 l4-0)
92.225: (load-airplane p17 a0 l0-0)
91.811: (unload-airplane p4 a0 l0-0)
92.862: (load-airplane p4 a1 l0-0)
68.571: (unload-airplane p6 a0 l0-0)
92.210: (load-airplane p13 a1 l0-0)
91.805: (unload-airplane p4 a1 l0-0)
79.348: (unload-airplane p13 a1 l0-0)
93.868: (load-airplane p13 a0 l0-0)
92.836: (load-airplane p4 a1 l0-0)
72.955: (unload-airplane p25 a2 l4-0)
78.386: (unload-airplane p13 a0 l0-0)
94.294: (load-airplane p13 a1 l0-0)
78.090: (unload-airplane p7 a1 l0-0)
94.292: (load-airplane p6 a1 l0-0)
93.696: (load-airplane p7 a0 l0-0)
93.376: (load-airplane p25 a2 l4-0)
91.645: (unload-airplane p4 a1 l0-0)
92.508: (load-airplane p4 a0 l0-0)
73.361: (unload-airplane p25 a2 l4-0)
77.311: (unload-airplane p13 a1 l0-0)
93.745: (load-airplane p13 a0 l0-0)
93.380: (load-airplane p25 a2 l4-0)
91.647: (unload-airplane p4 a0 l0-0)
92.510: (load-airplane p4 a1 l0-0)
73.360: (unload-airplane p25 a2 l4-0)
77.319: (unload-airplane p13 a0 l0-0)
93.277: (load-airplane p25 a2 l4-0)
91.809: (unload-airplane p4 a1 l0-0)
92.861: (load-airplane p4 a0 l0-0)
68.586: (unload-airplane p6 a1 l0-0)
92.212: (load-airplane p13 a0 l0-0)
91.830: (load-airplane p6 a0 l0-0)
91.675: (unload-airplane p4 a0 l0-0)
92.484: (load-airplane p4 a1 l0-0)
73.356: (unload-airplane p25 a2 l4-0)
77.344: (unload-airplane p13 a0 l0-0)
93.734: (load-airplane p13 a1 l0-0)
93.380: (load-airplane p25 a2 l4-0)
91.627: (unload-airplane p4 a1 l0-0)
92.526: (load-airplane p4 a0 l0-0)
73.356: (unload-airplane p25 a2 l4-0)
77.285: (unload-airplane p13 a1 l0-0)
93.750: (load-airplane p13 a0 l0-0)
77.057: (unload-airplane p17 a0 l0-0)
93.698: (load-airplane p17 a1 l0-0)
93.379: (load-airplane p25 a2 l4-0)
91.647: (unload-airplane p4 a0 l0-0)
92.510: (load-airplane p4 a1 l0-0)
73.360: (unload-airplane p25 a2 l4-0)
77.313: (unload-airplane p13 a0 l0-0)
93.744: (load-airplane p13 a1 l0-0)
93.377: (load-airplane p25 a2 l4-0)
91.645: (unload-airplane p4 a1 l0-0)
92.508: (load-airplane p4 a0 l0-0)
73.361: (unload-airplane p25 a2 l4-0)
77.313: (unload-airplane p13 a1 l0-0)
93.277: (load-airplane p25 a2 l4-0)
91.811: (unload-airplane p4 a0 l0-0)
92.862: (load-airplane p4 a1 l0-0)
68.571: (unload-airplane p6 a0 l0-0)
92.210: (load-airplane p13 a1 l0-0)
91.828: (load-airplane p6 a1 l0-0)
91.667: (unload-airplane p4 a1 l0-0)
92.480: (load-airplane p4 a0 l0-0)
73.356: (unload-airplane p25 a2 l4-0)
77.346: (unload-airplane p13 a1 l0-0)
93.733: (load-airplane p13 a0 l0-0)
93.382: (load-airplane p25 a2 l4-0)
91.623: (unload-airplane p4 a0 l0-0)
92.526: (load-airplane p4 a1 l0-0)
73.354: (unload-airplane p25 a2 l4-0)
77.292: (unload-airplane p13 a0 l0-0)
93.749: (load-airplane p13 a1 l0-0)
77.064: (unload-airplane p17 a1 l0-0)
93.266: (load-airplane p25 a2 l4-0)
91.832: (unload-airplane p4 a1 l0-0)
92.834: (load-airplane p4 a0 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.443: (unload-airplane p13 a1 l0-0)
94.318: (load-airplane p13 a0 l0-0)
93.274: (load-airplane p25 a2 l4-0)
91.813: (unload-airplane p4 a0 l0-0)
92.861: (load-airplane p4 a1 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.419: (unload-airplane p13 a0 l0-0)
93.857: (load-airplane p25 a2 l4-0)
92.233: (load-airplane p17 a1 l0-0)
91.830: (unload-airplane p4 a1 l0-0)
92.835: (load-airplane p4 a0 l0-0)
68.644: (unload-airplane p6 a1 l0-0)
92.202: (load-airplane p13 a1 l0-0)
