/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
73.660: (load-airplane p9 a2 l3-0)
67.677: (unload-airplane p21 a1 l3-0)
72.753: (load-airplane p21 a2 l3-0)
49.778: (fly-airplane a2 l3-0 l0-0)
65.199: (unload-airplane p21 a2 l0-0)
52.768: (unload-airplane p9 a2 l0-0)
71.357: (load-airplane p21 a2 l0-0)
46.933: (fly-airplane a2 l0-0 l2-0)
63.373: (unload-airplane p21 a2 l2-0)
70.850: (load-airplane p21 a0 l2-0)
47.186: (fly-airplane a0 l2-0 l3-0)
65.683: (unload-airplane p21 a0 l3-0)
70.201: (load-airplane p21 a1 l3-0)
48.668: (fly-airplane a1 l3-0 l2-0)
63.373: (unload-airplane p21 a1 l2-0)
70.850: (load-airplane p21 a2 l2-0)
47.186: (fly-airplane a2 l2-0 l3-0)
65.683: (unload-airplane p21 a2 l3-0)
70.201: (load-airplane p21 a0 l3-0)
48.668: (fly-airplane a0 l3-0 l2-0)
63.373: (unload-airplane p21 a0 l2-0)
70.850: (load-airplane p21 a1 l2-0)
47.186: (fly-airplane a1 l2-0 l3-0)
65.683: (unload-airplane p21 a1 l3-0)
70.201: (load-airplane p21 a2 l3-0)
46.934: (fly-airplane a1 l3-0 l2-0)
65.230: (unload-airplane p21 a2 l3-0)
47.319: (fly-airplane a2 l3-0 l2-0)
56.479: (fly-airplane a1 l2-0 l3-0)
70.431: (load-airplane p21 a1 l3-0)
48.552: (fly-airplane a1 l3-0 l2-0)
64.176: (unload-airplane p21 a1 l2-0)
70.468: (load-airplane p21 a0 l2-0)
47.043: (fly-airplane a0 l2-0 l0-0)
73.983: (load-airplane p9 a0 l0-0)
65.450: (unload-airplane p21 a0 l0-0)
53.048: (unload-airplane p9 a0 l0-0)
42.834: (fly-airplane a1 l2-0 l0-0)
71.323: (load-airplane p9 a0 l0-0)
73.573: (load-airplane p21 a0 l0-0)
51.983: (unload-airplane p9 a0 l0-0)
73.667: (load-airplane p9 a1 l0-0)
65.908: (unload-airplane p21 a0 l0-0)
73.573: (load-airplane p21 a1 l0-0)
51.983: (unload-airplane p9 a1 l0-0)
73.667: (load-airplane p9 a0 l0-0)
49.793: (fly-airplane a0 l0-0 l2-0)
68.066: (unload-airplane p21 a1 l0-0)
53.356: (unload-airplane p9 a0 l2-0)
71.000: (load-airplane p9 a2 l2-0)
72.195: (load-airplane p21 a1 l0-0)
59.760: (unload-airplane p9 a2 l2-0)
47.622: (fly-airplane a1 l0-0 l3-0)
75.131: (load-airplane p9 a0 l2-0)
70.080: (unload-airplane p21 a1 l3-0)
63.144: (fly-airplane a0 l2-0 l3-0)
72.753: (load-airplane p21 a0 l3-0)
54.365: (unload-airplane p9 a0 l3-0)
76.998: (unload-airplane p21 a0 l3-0)
72.732: (load-airplane p9 a1 l3-0)
72.753: (load-airplane p21 a1 l3-0)
54.365: (unload-airplane p9 a1 l3-0)
73.660: (load-airplane p9 a0 l3-0)
50.561: (fly-airplane a1 l3-0 l2-0)
69.640: (unload-airplane p21 a1 l2-0)
74.384: (load-airplane p21 a2 l2-0)
60.020: (unload-airplane p9 a0 l3-0)
62.821: (unload-airplane p21 a2 l2-0)
73.001: (load-airplane p21 a1 l2-0)
59.459: (fly-airplane a2 l2-0 l3-0)
72.064: (load-airplane p9 a2 l3-0)
69.010: (unload-airplane p21 a1 l2-0)
55.194: (unload-airplane p9 a2 l3-0)
72.333: (load-airplane p9 a0 l3-0)
74.445: (load-airplane p21 a1 l2-0)
52.379: (fly-airplane a1 l2-0 l0-0)
69.906: (unload-airplane p21 a1 l0-0)
54.768: (unload-airplane p9 a0 l3-0)
72.923: (load-airplane p21 a1 l0-0)
71.664: (load-airplane p9 a2 l3-0)
69.906: (unload-airplane p21 a1 l0-0)
48.793: (fly-airplane a2 l3-0 l0-0)
73.830: (load-airplane p21 a2 l0-0)
52.171: (unload-airplane p9 a2 l0-0)
73.924: (load-airplane p9 a1 l0-0)
66.111: (unload-airplane p21 a2 l0-0)
73.829: (load-airplane p21 a1 l0-0)
52.171: (unload-airplane p9 a1 l0-0)
73.924: (load-airplane p9 a2 l0-0)
49.787: (fly-airplane a1 l0-0 l3-0)
71.174: (unload-airplane p21 a1 l3-0)
70.291: (load-airplane p21 a0 l3-0)
59.499: (unload-airplane p9 a2 l0-0)
65.522: (unload-airplane p21 a0 l3-0)
70.094: (load-airplane p21 a1 l3-0)
48.120: (fly-airplane a1 l3-0 l2-0)
72.672: (load-airplane p9 a2 l0-0)
66.998: (unload-airplane p21 a1 l2-0)
52.082: (unload-airplane p9 a2 l0-0)
42.705: (fly-airplane a0 l3-0 l0-0)
70.992: (load-airplane p9 a0 l0-0)
73.294: (load-airplane p21 a1 l2-0)
58.708: (unload-airplane p9 a0 l0-0)
72.947: (load-airplane p9 a2 l0-0)
67.888: (unload-airplane p21 a1 l2-0)
48.313: (fly-airplane a2 l0-0 l2-0)
72.662: (load-airplane p21 a2 l2-0)
50.815: (unload-airplane p9 a2 l2-0)
72.774: (load-airplane p9 a1 l2-0)
64.857: (unload-airplane p21 a2 l2-0)
72.662: (load-airplane p21 a1 l2-0)
50.815: (unload-airplane p9 a1 l2-0)
72.774: (load-airplane p9 a2 l2-0)
48.758: (fly-airplane a1 l2-0 l0-0)
68.836: (unload-airplane p21 a1 l0-0)
72.209: (load-airplane p21 a0 l0-0)
58.796: (unload-airplane p9 a2 l2-0)
64.260: (unload-airplane p21 a0 l0-0)
70.664: (load-airplane p21 a1 l0-0)
47.555: (fly-airplane a1 l0-0 l3-0)
74.329: (load-airplane p9 a2 l2-0)
68.603: (unload-airplane p21 a1 l3-0)
63.129: (fly-airplane a2 l2-0 l3-0)
72.538: (load-airplane p21 a2 l3-0)
54.052: (unload-airplane p9 a2 l3-0)
76.714: (unload-airplane p21 a2 l3-0)
72.667: (load-airplane p9 a1 l3-0)
72.538: (load-airplane p21 a1 l3-0)
54.052: (unload-airplane p9 a1 l3-0)
73.380: (load-airplane p9 a2 l3-0)
50.389: (fly-airplane a2 l3-0 l0-0)
70.776: (unload-airplane p21 a1 l3-0)
51.870: (unload-airplane p9 a2 l0-0)
72.818: (load-airplane p9 a0 l0-0)
70.502: (load-airplane p21 a1 l3-0)
60.456: (unload-airplane p9 a0 l0-0)
49.158: (fly-airplane a1 l3-0 l0-0)
74.582: (load-airplane p9 a1 l0-0)
67.405: (unload-airplane p21 a1 l0-0)
73.663: (load-airplane p21 a0 l0-0)
53.948: (unload-airplane p9 a1 l0-0)
74.582: (load-airplane p9 a0 l0-0)
67.405: (unload-airplane p21 a0 l0-0)
73.663: (load-airplane p21 a2 l0-0)
53.948: (unload-airplane p9 a0 l0-0)
74.582: (load-airplane p9 a2 l0-0)
67.405: (unload-airplane p21 a2 l0-0)
73.663: (load-airplane p21 a0 l0-0)
49.628: (fly-airplane a2 l0-0 l3-0)
70.621: (unload-airplane p21 a0 l0-0)
73.978: (load-airplane p21 a1 l0-0)
60.666: (unload-airplane p9 a2 l3-0)
62.543: (unload-airplane p21 a1 l0-0)
72.871: (load-airplane p21 a0 l0-0)
62.514: (fly-airplane a0 l0-0 l3-0)
76.714: (unload-airplane p21 a0 l3-0)
72.667: (load-airplane p9 a2 l3-0)
72.538: (load-airplane p21 a2 l3-0)
54.052: (unload-airplane p9 a2 l3-0)
73.380: (load-airplane p9 a0 l3-0)
67.376: (unload-airplane p21 a2 l3-0)
72.538: (load-airplane p21 a0 l3-0)
50.293: (fly-airplane a0 l3-0 l0-0)
66.490: (unload-airplane p21 a0 l0-0)
73.419: (load-airplane p21 a1 l0-0)
52.040: (unload-airplane p9 a0 l0-0)
74.316: (load-airplane p9 a1 l0-0)
66.490: (unload-airplane p21 a1 l0-0)
73.419: (load-airplane p21 a0 l0-0)
52.040: (unload-airplane p9 a1 l0-0)
65.190: (unload-airplane p21 a0 l0-0)
42.716: (fly-airplane a2 l3-0 l0-0)
41.140: (fly-airplane a0 l0-0 l3-0)
41.930: (fly-airplane a2 l0-0 l3-0)
71.701: (load-airplane p9 a1 l0-0)
73.744: (load-airplane p21 a1 l0-0)
51.226: (unload-airplane p9 a1 l0-0)
47.214: (fly-airplane a1 l0-0 l3-0)
66.750: (unload-airplane p21 a1 l3-0)
69.765: (load-airplane p21 a0 l3-0)
48.638: (fly-airplane a0 l3-0 l0-0)
74.229: (load-airplane p9 a0 l0-0)
65.648: (unload-airplane p21 a0 l0-0)
53.189: (unload-airplane p9 a0 l0-0)
43.040: (fly-airplane a2 l3-0 l0-0)
71.399: (load-airplane p9 a0 l0-0)
73.829: (load-airplane p21 a0 l0-0)
52.171: (unload-airplane p9 a0 l0-0)
73.924: (load-airplane p9 a2 l0-0)
66.111: (unload-airplane p21 a0 l0-0)
73.829: (load-airplane p21 a2 l0-0)
52.171: (unload-airplane p9 a2 l0-0)
73.924: (load-airplane p9 a0 l0-0)
49.890: (fly-airplane a0 l0-0 l3-0)
69.906: (unload-airplane p21 a2 l0-0)
54.768: (unload-airplane p9 a0 l3-0)
72.923: (load-airplane p21 a2 l0-0)
71.664: (load-airplane p9 a1 l3-0)
69.906: (unload-airplane p21 a2 l0-0)
47.709: (fly-airplane a1 l3-0 l2-0)
71.942: (load-airplane p21 a2 l0-0)
57.517: (unload-airplane p9 a1 l2-0)
63.205: (unload-airplane p21 a2 l0-0)
42.727: (fly-airplane a0 l3-0 l2-0)
71.000: (load-airplane p9 a0 l2-0)
72.195: (load-airplane p21 a2 l0-0)
59.760: (unload-airplane p9 a0 l2-0)
73.994: (load-airplane p9 a1 l2-0)
68.066: (unload-airplane p21 a2 l0-0)
47.159: (fly-airplane a1 l2-0 l0-0)
73.573: (load-airplane p21 a1 l0-0)
51.983: (unload-airplane p9 a1 l0-0)
73.667: (load-airplane p9 a2 l0-0)
65.908: (unload-airplane p21 a1 l0-0)
73.573: (load-airplane p21 a2 l0-0)
51.983: (unload-airplane p9 a2 l0-0)
73.667: (load-airplane p9 a1 l0-0)
49.689: (fly-airplane a2 l0-0 l2-0)
68.566: (unload-airplane p21 a2 l2-0)
73.293: (load-airplane p21 a0 l2-0)
57.733: (unload-airplane p9 a1 l0-0)
63.035: (unload-airplane p21 a0 l2-0)
70.669: (load-airplane p21 a2 l2-0)
46.487: (fly-airplane a2 l2-0 l3-0)
74.201: (load-airplane p9 a1 l0-0)
69.563: (unload-airplane p21 a2 l3-0)
56.299: (fly-airplane a0 l2-0 l3-0)
70.291: (load-airplane p21 a0 l3-0)
59.499: (unload-airplane p9 a1 l0-0)
65.522: (unload-airplane p21 a0 l3-0)
70.094: (load-airplane p21 a2 l3-0)
74.771: (load-airplane p9 a1 l0-0)
52.946: (fly-airplane a2 l3-0 l2-0)
66.998: (unload-airplane p21 a2 l2-0)
52.082: (unload-airplane p9 a1 l0-0)
71.041: (load-airplane p21 a2 l2-0)
44.015: (fly-airplane a0 l3-0 l0-0)
72.947: (load-airplane p9 a0 l0-0)
67.888: (unload-airplane p21 a2 l2-0)
53.164: (unload-airplane p9 a0 l0-0)
70.992: (load-airplane p9 a1 l0-0)
73.294: (load-airplane p21 a2 l2-0)
51.343: (fly-airplane a2 l2-0 l3-0)
70.776: (unload-airplane p21 a2 l3-0)
51.870: (unload-airplane p9 a1 l0-0)
72.818: (load-airplane p9 a0 l0-0)
70.502: (load-airplane p21 a2 l3-0)
60.456: (unload-airplane p9 a0 l0-0)
44.758: (fly-airplane a1 l0-0 l2-0)
74.201: (load-airplane p9 a0 l0-0)
69.563: (unload-airplane p21 a2 l3-0)
56.299: (fly-airplane a1 l2-0 l3-0)
70.291: (load-airplane p21 a2 l3-0)
59.499: (unload-airplane p9 a0 l0-0)
65.522: (unload-airplane p21 a2 l3-0)
70.094: (load-airplane p21 a1 l3-0)
74.771: (load-airplane p9 a0 l0-0)
53.229: (fly-airplane a0 l0-0 l2-0)
70.461: (unload-airplane p21 a1 l3-0)
70.661: (load-airplane p21 a2 l3-0)
59.888: (unload-airplane p9 a0 l2-0)
65.942: (unload-airplane p21 a2 l3-0)
70.216: (load-airplane p21 a1 l3-0)
48.423: (fly-airplane a1 l3-0 l0-0)
73.724: (load-airplane p9 a0 l2-0)
67.007: (unload-airplane p21 a1 l0-0)
52.195: (unload-airplane p9 a0 l2-0)
42.700: (fly-airplane a2 l3-0 l0-0)
71.008: (load-airplane p9 a0 l2-0)
72.209: (load-airplane p21 a2 l0-0)
58.796: (unload-airplane p9 a0 l2-0)
48.701: (fly-airplane a2 l0-0 l2-0)
73.164: (load-airplane p9 a2 l2-0)
65.084: (unload-airplane p21 a2 l2-0)
72.253: (load-airplane p21 a0 l2-0)
50.890: (unload-airplane p9 a2 l2-0)
73.164: (load-airplane p9 a0 l2-0)
65.084: (unload-airplane p21 a0 l2-0)
72.253: (load-airplane p21 a2 l2-0)
48.115: (fly-airplane a0 l2-0 l3-0)
67.598: (unload-airplane p21 a2 l2-0)
53.714: (unload-airplane p9 a0 l3-0)
73.234: (load-airplane p21 a2 l2-0)
56.616: (fly-airplane a1 l0-0 l3-0)
72.064: (load-airplane p9 a1 l3-0)
69.010: (unload-airplane p21 a2 l2-0)
55.194: (unload-airplane p9 a1 l3-0)
72.333: (load-airplane p9 a0 l3-0)
74.445: (load-airplane p21 a2 l2-0)
52.096: (fly-airplane a0 l3-0 l0-0)
66.998: (unload-airplane p21 a2 l2-0)
52.082: (unload-airplane p9 a0 l0-0)
71.041: (load-airplane p21 a2 l2-0)
43.184: (fly-airplane a0 l0-0 l3-0)
62.659: (unload-airplane p21 a2 l2-0)
41.976: (fly-airplane a2 l2-0 l3-0)
42.155: (fly-airplane a0 l3-0 l2-0)
71.160: (load-airplane p21 a0 l2-0)
43.482: (fly-airplane a2 l3-0 l0-0)
72.672: (load-airplane p9 a2 l0-0)
66.998: (unload-airplane p21 a0 l2-0)
52.082: (unload-airplane p9 a2 l0-0)
42.705: (fly-airplane a1 l3-0 l0-0)
70.992: (load-airplane p9 a2 l0-0)
73.294: (load-airplane p21 a0 l2-0)
58.708: (unload-airplane p9 a2 l0-0)
72.947: (load-airplane p9 a1 l0-0)
67.888: (unload-airplane p21 a0 l2-0)
48.313: (fly-airplane a1 l0-0 l2-0)
72.662: (load-airplane p21 a1 l2-0)
50.815: (unload-airplane p9 a1 l2-0)
72.774: (load-airplane p9 a0 l2-0)
64.857: (unload-airplane p21 a1 l2-0)
72.662: (load-airplane p21 a0 l2-0)
50.815: (unload-airplane p9 a0 l2-0)
72.774: (load-airplane p9 a1 l2-0)
48.758: (fly-airplane a0 l2-0 l0-0)
68.836: (unload-airplane p21 a0 l0-0)
72.209: (load-airplane p21 a2 l0-0)
58.796: (unload-airplane p9 a1 l2-0)
64.260: (unload-airplane p21 a2 l0-0)
70.664: (load-airplane p21 a0 l0-0)
47.555: (fly-airplane a0 l0-0 l3-0)
74.329: (load-airplane p9 a1 l2-0)
68.603: (unload-airplane p21 a0 l3-0)
63.129: (fly-airplane a1 l2-0 l3-0)
72.538: (load-airplane p21 a1 l3-0)
54.052: (unload-airplane p9 a1 l3-0)
76.714: (unload-airplane p21 a1 l3-0)
72.667: (load-airplane p9 a0 l3-0)
72.538: (load-airplane p21 a0 l3-0)
54.052: (unload-airplane p9 a0 l3-0)
73.380: (load-airplane p9 a1 l3-0)
50.389: (fly-airplane a1 l3-0 l0-0)
70.776: (unload-airplane p21 a0 l3-0)
51.870: (unload-airplane p9 a1 l0-0)
72.818: (load-airplane p9 a2 l0-0)
70.502: (load-airplane p21 a0 l3-0)
60.456: (unload-airplane p9 a2 l0-0)
44.758: (fly-airplane a2 l0-0 l2-0)
74.201: (load-airplane p9 a1 l0-0)
69.563: (unload-airplane p21 a0 l3-0)
51.146: (unload-airplane p9 a1 l0-0)
47.615: (fly-airplane a0 l3-0 l0-0)
73.253: (load-airplane p9 a0 l0-0)
62.870: (fly-airplane a0 l0-0 l3-0)
72.886: (load-airplane p21 a0 l3-0)
52.997: (unload-airplane p9 a0 l3-0)
76.159: (unload-airplane p21 a0 l3-0)
48.123: (fly-airplane a0 l3-0 l0-0)
57.040: (fly-airplane a1 l0-0 l3-0)
72.921: (load-airplane p9 a1 l3-0)
72.886: (load-airplane p21 a1 l3-0)
52.997: (unload-airplane p9 a1 l3-0)
49.382: (fly-airplane a1 l3-0 l0-0)
63.542: (unload-airplane p21 a1 l0-0)
72.981: (load-airplane p21 a0 l0-0)
58.626: (fly-airplane a1 l0-0 l3-0)
71.955: (load-airplane p9 a1 l3-0)
68.577: (unload-airplane p21 a0 l0-0)
53.586: (unload-airplane p9 a1 l3-0)
56.601: (fly-airplane a2 l2-0 l3-0)
72.923: (load-airplane p21 a0 l0-0)
71.664: (load-airplane p9 a1 l3-0)
69.906: (unload-airplane p21 a0 l0-0)
47.709: (fly-airplane a1 l3-0 l2-0)
71.942: (load-airplane p21 a0 l0-0)
57.517: (unload-airplane p9 a1 l2-0)
63.205: (unload-airplane p21 a0 l0-0)
42.259: (fly-airplane a0 l0-0 l2-0)
71.289: (load-airplane p9 a1 l2-0)
46.870: (fly-airplane a1 l2-0 l3-0)
55.201: (unload-airplane p9 a1 l3-0)
72.421: (load-airplane p9 a2 l3-0)
48.392: (fly-airplane a2 l3-0 l2-0)
53.950: (unload-airplane p9 a2 l2-0)
71.289: (load-airplane p9 a0 l2-0)
46.870: (fly-airplane a0 l2-0 l3-0)
55.201: (unload-airplane p9 a0 l3-0)
72.421: (load-airplane p9 a1 l3-0)
48.392: (fly-airplane a1 l3-0 l2-0)
53.950: (unload-airplane p9 a1 l2-0)
71.289: (load-airplane p9 a2 l2-0)
46.870: (fly-airplane a2 l2-0 l3-0)
55.201: (unload-airplane p9 a2 l3-0)
72.421: (load-airplane p9 a0 l3-0)
48.392: (fly-airplane a0 l3-0 l2-0)
46.382: (fly-airplane a0 l2-0 l0-0)
73.305: (load-airplane p21 a0 l0-0)
50.799: (unload-airplane p9 a0 l0-0)
64.171: (unload-airplane p21 a0 l0-0)
43.020: (fly-airplane a2 l3-0 l0-0)
41.919: (fly-airplane a0 l0-0 l2-0)
71.621: (load-airplane p9 a2 l0-0)
73.498: (load-airplane p21 a2 l0-0)
51.036: (unload-airplane p9 a2 l0-0)
47.094: (fly-airplane a2 l0-0 l2-0)
45.166: (fly-airplane a0 l2-0 l0-0)
72.933: (load-airplane p9 a0 l0-0)
68.566: (unload-airplane p21 a2 l2-0)
73.293: (load-airplane p21 a1 l2-0)
57.733: (unload-airplane p9 a0 l0-0)
63.035: (unload-airplane p21 a1 l2-0)
41.093: (fly-airplane a2 l2-0 l3-0)
71.362: (load-airplane p9 a0 l0-0)
73.032: (load-airplane p21 a1 l2-0)
56.347: (unload-airplane p9 a0 l0-0)
43.184: (fly-airplane a0 l0-0 l3-0)
62.659: (unload-airplane p21 a1 l2-0)
41.590: (fly-airplane a1 l2-0 l0-0)
71.473: (load-airplane p9 a1 l0-0)
47.617: (fly-airplane a1 l0-0 l3-0)
56.659: (unload-airplane p9 a1 l3-0)
71.957: (load-airplane p9 a2 l3-0)
48.486: (fly-airplane a2 l3-0 l2-0)
73.117: (load-airplane p21 a2 l2-0)
50.516: (unload-airplane p9 a2 l2-0)
64.148: (unload-airplane p21 a2 l2-0)
43.194: (fly-airplane a0 l3-0 l2-0)
42.866: (fly-airplane a1 l3-0 l2-0)
71.156: (load-airplane p9 a2 l2-0)
73.448: (load-airplane p21 a2 l2-0)
52.154: (unload-airplane p9 a2 l2-0)
73.576: (load-airplane p9 a1 l2-0)
48.861: (fly-airplane a2 l2-0 l3-0)
70.080: (unload-airplane p21 a2 l3-0)
53.546: (unload-airplane p9 a1 l2-0)
72.952: (load-airplane p9 a0 l2-0)
70.855: (load-airplane p21 a2 l3-0)
60.819: (unload-airplane p9 a0 l2-0)
45.084: (fly-airplane a1 l2-0 l0-0)
74.329: (load-airplane p9 a0 l2-0)
68.603: (unload-airplane p21 a2 l3-0)
52.701: (unload-airplane p9 a0 l2-0)
55.715: (fly-airplane a0 l2-0 l3-0)
70.148: (load-airplane p21 a0 l3-0)
48.462: (fly-airplane a0 l3-0 l0-0)
64.259: (unload-airplane p21 a0 l0-0)
70.729: (load-airplane p21 a1 l0-0)
47.923: (fly-airplane a1 l0-0 l3-0)
65.445: (unload-airplane p21 a1 l3-0)
70.148: (load-airplane p21 a2 l3-0)
48.462: (fly-airplane a2 l3-0 l0-0)
64.259: (unload-airplane p21 a2 l0-0)
70.729: (load-airplane p21 a0 l0-0)
47.923: (fly-airplane a0 l0-0 l3-0)
65.445: (unload-airplane p21 a0 l3-0)
70.148: (load-airplane p21 a1 l3-0)
48.462: (fly-airplane a1 l3-0 l0-0)
64.259: (unload-airplane p21 a1 l0-0)
70.729: (load-airplane p21 a2 l0-0)
47.923: (fly-airplane a2 l0-0 l3-0)
47.947: (fly-airplane a2 l3-0 l2-0)
72.895: (load-airplane p9 a2 l2-0)
64.124: (unload-airplane p21 a2 l2-0)
53.436: (unload-airplane p9 a2 l2-0)
43.105: (fly-airplane a0 l3-0 l2-0)
41.991: (fly-airplane a0 l2-0 l0-0)
71.699: (load-airplane p9 a2 l2-0)
72.585: (load-airplane p21 a2 l2-0)
50.015: (unload-airplane p9 a2 l2-0)
46.175: (fly-airplane a2 l2-0 l0-0)
65.201: (unload-airplane p21 a2 l0-0)
70.351: (load-airplane p21 a0 l0-0)
47.927: (fly-airplane a0 l0-0 l2-0)
73.097: (load-airplane p9 a0 l2-0)
64.360: (unload-airplane p21 a0 l2-0)
53.699: (unload-airplane p9 a0 l2-0)
43.019: (fly-airplane a1 l0-0 l2-0)
41.991: (fly-airplane a0 l2-0 l0-0)
71.699: (load-airplane p9 a1 l2-0)
72.585: (load-airplane p21 a1 l2-0)
50.015: (unload-airplane p9 a1 l2-0)
46.175: (fly-airplane a1 l2-0 l0-0)
47.723: (fly-airplane a1 l0-0 l3-0)
64.997: (unload-airplane p21 a1 l3-0)
47.290: (fly-airplane a1 l3-0 l0-0)
56.572: (fly-airplane a0 l0-0 l3-0)
70.380: (load-airplane p21 a0 l3-0)
44.834: (fly-airplane a2 l0-0 l2-0)
74.329: (load-airplane p9 a2 l2-0)
68.603: (unload-airplane p21 a0 l3-0)
52.701: (unload-airplane p9 a2 l2-0)
47.707: (fly-airplane a0 l3-0 l2-0)
73.323: (load-airplane p9 a0 l2-0)
46.462: (fly-airplane a2 l2-0 l0-0)
63.156: (fly-airplane a0 l2-0 l3-0)
72.888: (load-airplane p21 a0 l3-0)
53.421: (unload-airplane p9 a0 l3-0)
76.550: (unload-airplane p21 a0 l3-0)
48.107: (fly-airplane a0 l3-0 l0-0)
57.079: (fly-airplane a2 l0-0 l3-0)
72.929: (load-airplane p9 a2 l3-0)
72.888: (load-airplane p21 a2 l3-0)
53.421: (unload-airplane p9 a2 l3-0)
49.727: (fly-airplane a2 l3-0 l0-0)
64.024: (unload-airplane p21 a2 l0-0)
