/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.128: (unload-airplane p14 a0 l0-0)
85.183: (unload-airplane p23 a0 l0-0)
104.306: (load-airplane p25 a0 l0-0)
103.800: (load-airplane p14 a0 l0-0)
103.187: (load-airplane p23 a2 l0-0)
101.046: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.618: (load-airplane p6 a1 l2-0)
82.686: (unload-airplane p14 a0 l0-0)
104.068: (load-airplane p5 a1 l2-0)
103.232: (load-airplane p14 a2 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.451: (unload-airplane p25 a0 l0-0)
104.037: (load-airplane p5 a1 l2-0)
103.224: (load-airplane p25 a2 l0-0)
101.061: (unload-airplane p6 a1 l2-0)
90.421: (unload-airplane p5 a1 l2-0)
106.632: (load-airplane p6 a1 l2-0)
82.619: (unload-airplane p14 a2 l0-0)
104.072: (load-airplane p5 a1 l2-0)
103.240: (load-airplane p14 a0 l0-0)
101.052: (unload-airplane p6 a1 l2-0)
90.412: (unload-airplane p5 a1 l2-0)
106.621: (load-airplane p6 a1 l2-0)
82.194: (unload-airplane p25 a2 l0-0)
104.033: (load-airplane p5 a1 l2-0)
100.332: (unload-airplane p6 a1 l2-0)
90.033: (unload-airplane p14 a0 l0-0)
106.368: (load-airplane p25 a0 l0-0)
89.554: (unload-airplane p5 a1 l2-0)
90.346: (unload-airplane p25 a0 l0-0)
107.050: (load-airplane p14 a0 l0-0)
89.912: (unload-airplane p7 a2 l0-0)
107.052: (load-airplane p7 a0 l0-0)
106.513: (load-airplane p25 a0 l0-0)
107.057: (load-airplane p5 a1 l2-0)
106.019: (load-airplane p6 a1 l2-0)
82.179: (unload-airplane p14 a0 l0-0)
103.198: (load-airplane p14 a2 l0-0)
101.053: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.625: (load-airplane p6 a1 l2-0)
82.562: (unload-airplane p14 a2 l0-0)
104.086: (load-airplane p14 a0 l0-0)
82.399: (unload-airplane p25 a0 l0-0)
104.035: (load-airplane p5 a1 l2-0)
103.166: (load-airplane p25 a2 l0-0)
101.045: (unload-airplane p6 a1 l2-0)
90.414: (unload-airplane p5 a1 l2-0)
106.617: (load-airplane p6 a1 l2-0)
82.685: (unload-airplane p14 a0 l0-0)
104.069: (load-airplane p5 a1 l2-0)
103.233: (load-airplane p14 a2 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.256: (unload-airplane p25 a2 l0-0)
104.034: (load-airplane p5 a1 l2-0)
100.332: (unload-airplane p6 a1 l2-0)
90.029: (unload-airplane p14 a2 l0-0)
106.386: (load-airplane p25 a0 l0-0)
89.489: (unload-airplane p5 a1 l2-0)
90.282: (unload-airplane p25 a0 l0-0)
107.007: (load-airplane p25 a2 l0-0)
106.539: (load-airplane p5 a1 l2-0)
89.483: (unload-airplane p7 a0 l0-0)
106.387: (load-airplane p7 a2 l0-0)
89.558: (unload-airplane p5 a1 l2-0)
90.113: (unload-airplane p7 a2 l0-0)
107.071: (load-airplane p14 a0 l0-0)
106.523: (load-airplane p5 a1 l2-0)
105.591: (load-airplane p6 a1 l2-0)
85.193: (unload-airplane p14 a0 l0-0)
103.774: (load-airplane p14 a2 l0-0)
100.352: (unload-airplane p6 a1 l2-0)
89.585: (unload-airplane p25 a2 l0-0)
106.352: (load-airplane p25 a0 l0-0)
105.592: (load-airplane p6 a1 l2-0)
85.188: (unload-airplane p14 a2 l0-0)
103.800: (load-airplane p14 a0 l0-0)
100.335: (unload-airplane p6 a1 l2-0)
89.996: (unload-airplane p14 a0 l0-0)
90.234: (unload-airplane p25 a0 l0-0)
106.916: (load-airplane p14 a0 l0-0)
106.371: (load-airplane p7 a0 l0-0)
89.250: (unload-airplane p23 a2 l0-0)
105.884: (load-airplane p25 a0 l0-0)
105.080: (load-airplane p6 a1 l2-0)
84.595: (unload-airplane p14 a0 l0-0)
102.867: (load-airplane p14 a2 l0-0)
100.333: (unload-airplane p6 a1 l2-0)
90.026: (unload-airplane p14 a2 l0-0)
89.634: (unload-airplane p25 a0 l0-0)
106.200: (load-airplane p6 a1 l2-0)
103.898: (load-airplane p14 a0 l0-0)
102.835: (load-airplane p25 a2 l0-0)
100.334: (unload-airplane p6 a1 l2-0)
89.994: (unload-airplane p14 a0 l0-0)
106.343: (load-airplane p14 a2 l0-0)
105.591: (load-airplane p6 a1 l2-0)
85.186: (unload-airplane p14 a2 l0-0)
85.094: (unload-airplane p7 a0 l0-0)
104.271: (load-airplane p23 a0 l0-0)
103.800: (load-airplane p14 a0 l0-0)
100.334: (unload-airplane p6 a1 l2-0)
89.994: (unload-airplane p14 a0 l0-0)
106.343: (load-airplane p14 a2 l0-0)
105.591: (load-airplane p6 a1 l2-0)
84.755: (unload-airplane p25 a2 l0-0)
103.766: (load-airplane p25 a0 l0-0)
100.333: (unload-airplane p6 a1 l2-0)
90.026: (unload-airplane p14 a2 l0-0)
105.918: (load-airplane p14 a0 l0-0)
88.928: (unload-airplane p25 a0 l0-0)
105.620: (load-airplane p6 a1 l2-0)
84.401: (unload-airplane p23 a0 l0-0)
103.831: (load-airplane p25 a0 l0-0)
100.230: (unload-airplane p6 a1 l2-0)
105.342: (load-airplane p7 a2 l0-0)
89.996: (unload-airplane p14 a0 l0-0)
106.343: (load-airplane p14 a2 l0-0)
105.592: (load-airplane p6 a1 l2-0)
84.796: (unload-airplane p25 a0 l0-0)
103.741: (load-airplane p25 a2 l0-0)
100.352: (unload-airplane p6 a1 l2-0)
90.062: (unload-airplane p14 a2 l0-0)
106.386: (load-airplane p14 a0 l0-0)
105.591: (load-airplane p6 a1 l2-0)
85.193: (unload-airplane p14 a0 l0-0)
83.817: (unload-airplane p10 a0 l0-0)
104.253: (load-airplane p10 a2 l0-0)
103.820: (load-airplane p23 a2 l0-0)
103.292: (load-airplane p14 a2 l0-0)
101.083: (unload-airplane p6 a1 l2-0)
90.447: (unload-airplane p5 a1 l2-0)
106.661: (load-airplane p6 a1 l2-0)
82.781: (unload-airplane p14 a2 l0-0)
104.030: (load-airplane p14 a0 l0-0)
104.561: (load-airplane p5 a1 l2-0)
101.078: (unload-airplane p6 a1 l2-0)
90.435: (unload-airplane p5 a1 l2-0)
88.607: (unload-airplane p26 a1 l2-0)
107.628: (load-airplane p5 a1 l2-0)
106.458: (load-airplane p6 a1 l2-0)
82.708: (unload-airplane p14 a0 l0-0)
104.019: (load-airplane p14 a2 l0-0)
102.439: (unload-airplane p6 a1 l2-0)
91.093: (unload-airplane p5 a1 l2-0)
107.187: (load-airplane p6 a1 l2-0)
83.267: (unload-airplane p14 a2 l0-0)
104.527: (load-airplane p14 a0 l0-0)
82.852: (unload-airplane p25 a2 l0-0)
104.549: (load-airplane p26 a1 l2-0)
104.045: (load-airplane p5 a1 l2-0)
103.215: (load-airplane p25 a0 l0-0)
101.076: (unload-airplane p6 a1 l2-0)
90.436: (unload-airplane p5 a1 l2-0)
106.645: (load-airplane p6 a1 l2-0)
82.741: (unload-airplane p14 a0 l0-0)
104.081: (load-airplane p5 a1 l2-0)
103.268: (load-airplane p14 a2 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.442: (unload-airplane p5 a1 l2-0)
106.651: (load-airplane p6 a1 l2-0)
82.454: (unload-airplane p25 a0 l0-0)
104.054: (load-airplane p5 a1 l2-0)
100.331: (unload-airplane p6 a1 l2-0)
90.055: (unload-airplane p14 a2 l0-0)
106.401: (load-airplane p25 a2 l0-0)
89.508: (unload-airplane p5 a1 l2-0)
90.362: (unload-airplane p25 a2 l0-0)
107.080: (load-airplane p14 a2 l0-0)
89.969: (unload-airplane p7 a2 l0-0)
107.066: (load-airplane p25 a2 l0-0)
106.536: (load-airplane p5 a1 l2-0)
105.801: (load-airplane p7 a0 l0-0)
106.055: (load-airplane p6 a1 l2-0)
82.150: (unload-airplane p14 a2 l0-0)
103.249: (load-airplane p14 a0 l0-0)
101.076: (unload-airplane p6 a1 l2-0)
90.436: (unload-airplane p5 a1 l2-0)
106.645: (load-airplane p6 a1 l2-0)
82.739: (unload-airplane p14 a0 l0-0)
104.080: (load-airplane p14 a2 l0-0)
102.525: (unload-airplane p6 a1 l2-0)
88.615: (unload-airplane p26 a1 l2-0)
107.632: (load-airplane p5 a1 l2-0)
106.461: (load-airplane p6 a1 l2-0)
82.585: (unload-airplane p14 a2 l0-0)
103.978: (load-airplane p14 a0 l0-0)
102.428: (unload-airplane p6 a1 l2-0)
91.083: (unload-airplane p5 a1 l2-0)
107.170: (load-airplane p6 a1 l2-0)
83.227: (unload-airplane p14 a0 l0-0)
104.577: (load-airplane p14 a2 l0-0)
82.832: (unload-airplane p25 a2 l0-0)
104.551: (load-airplane p26 a1 l2-0)
104.047: (load-airplane p5 a1 l2-0)
103.216: (load-airplane p25 a0 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.440: (unload-airplane p5 a1 l2-0)
106.650: (load-airplane p6 a1 l2-0)
82.654: (unload-airplane p14 a2 l0-0)
104.080: (load-airplane p14 a0 l0-0)
104.555: (load-airplane p5 a1 l2-0)
101.072: (unload-airplane p6 a1 l2-0)
90.437: (unload-airplane p5 a1 l2-0)
88.610: (unload-airplane p26 a1 l2-0)
107.625: (load-airplane p5 a1 l2-0)
106.454: (load-airplane p6 a1 l2-0)
82.643: (unload-airplane p14 a0 l0-0)
104.015: (load-airplane p26 a1 l2-0)
100.374: (unload-airplane p6 a1 l2-0)
89.747: (unload-airplane p25 a0 l0-0)
106.377: (load-airplane p25 a2 l0-0)
89.569: (unload-airplane p5 a1 l2-0)
90.363: (unload-airplane p25 a2 l0-0)
107.063: (load-airplane p25 a0 l0-0)
90.142: (unload-airplane p7 a0 l0-0)
107.098: (load-airplane p5 a1 l2-0)
106.399: (load-airplane p7 a2 l0-0)
89.568: (unload-airplane p5 a1 l2-0)
90.120: (unload-airplane p23 a2 l0-0)
107.098: (load-airplane p5 a1 l2-0)
106.400: (load-airplane p23 a0 l0-0)
105.866: (load-airplane p14 a0 l0-0)
106.048: (load-airplane p6 a1 l2-0)
82.197: (unload-airplane p14 a0 l0-0)
103.246: (load-airplane p14 a2 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.440: (unload-airplane p5 a1 l2-0)
106.650: (load-airplane p6 a1 l2-0)
82.653: (unload-airplane p14 a2 l0-0)
104.080: (load-airplane p14 a0 l0-0)
102.516: (unload-airplane p6 a1 l2-0)
88.610: (unload-airplane p26 a1 l2-0)
107.625: (load-airplane p5 a1 l2-0)
106.454: (load-airplane p6 a1 l2-0)
82.643: (unload-airplane p14 a0 l0-0)
103.974: (load-airplane p14 a2 l0-0)
102.432: (unload-airplane p6 a1 l2-0)
91.087: (unload-airplane p5 a1 l2-0)
107.175: (load-airplane p6 a1 l2-0)
83.141: (unload-airplane p14 a2 l0-0)
104.577: (load-airplane p14 a0 l0-0)
82.890: (unload-airplane p25 a0 l0-0)
104.549: (load-airplane p26 a1 l2-0)
104.044: (load-airplane p5 a1 l2-0)
103.213: (load-airplane p25 a2 l0-0)
101.076: (unload-airplane p6 a1 l2-0)
90.436: (unload-airplane p5 a1 l2-0)
106.645: (load-airplane p6 a1 l2-0)
82.739: (unload-airplane p14 a0 l0-0)
104.082: (load-airplane p5 a1 l2-0)
103.269: (load-airplane p14 a2 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.443: (unload-airplane p5 a1 l2-0)
106.651: (load-airplane p6 a1 l2-0)
82.345: (unload-airplane p25 a2 l0-0)
104.047: (load-airplane p5 a1 l2-0)
100.344: (unload-airplane p6 a1 l2-0)
90.052: (unload-airplane p14 a2 l0-0)
106.377: (load-airplane p25 a2 l0-0)
89.569: (unload-airplane p5 a1 l2-0)
90.364: (unload-airplane p25 a2 l0-0)
107.063: (load-airplane p25 a0 l0-0)
90.128: (unload-airplane p7 a2 l0-0)
107.103: (load-airplane p7 a0 l0-0)
106.561: (load-airplane p14 a0 l0-0)
107.085: (load-airplane p5 a1 l2-0)
106.049: (load-airplane p6 a1 l2-0)
82.239: (unload-airplane p14 a0 l0-0)
103.215: (load-airplane p14 a2 l0-0)
101.079: (unload-airplane p6 a1 l2-0)
90.437: (unload-airplane p5 a1 l2-0)
106.651: (load-airplane p6 a1 l2-0)
82.686: (unload-airplane p14 a2 l0-0)
104.099: (load-airplane p14 a0 l0-0)
82.453: (unload-airplane p25 a0 l0-0)
104.049: (load-airplane p5 a1 l2-0)
103.181: (load-airplane p25 a2 l0-0)
101.071: (unload-airplane p6 a1 l2-0)
90.437: (unload-airplane p5 a1 l2-0)
106.644: (load-airplane p6 a1 l2-0)
82.728: (unload-airplane p14 a0 l0-0)
104.081: (load-airplane p5 a1 l2-0)
103.247: (load-airplane p14 a2 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.440: (unload-airplane p5 a1 l2-0)
106.650: (load-airplane p6 a1 l2-0)
82.329: (unload-airplane p25 a2 l0-0)
104.045: (load-airplane p5 a1 l2-0)
100.341: (unload-airplane p6 a1 l2-0)
90.074: (unload-airplane p14 a2 l0-0)
106.400: (load-airplane p25 a0 l0-0)
89.496: (unload-airplane p7 a0 l0-0)
106.417: (load-airplane p14 a0 l0-0)
105.604: (load-airplane p6 a1 l2-0)
85.218: (unload-airplane p14 a0 l0-0)
103.756: (load-airplane p14 a2 l0-0)
100.361: (unload-airplane p6 a1 l2-0)
89.633: (unload-airplane p25 a0 l0-0)
106.360: (load-airplane p25 a2 l0-0)
105.605: (load-airplane p6 a1 l2-0)
85.212: (unload-airplane p14 a2 l0-0)
103.788: (load-airplane p14 a0 l0-0)
100.361: (unload-airplane p6 a1 l2-0)
90.085: (unload-airplane p14 a0 l0-0)
106.401: (load-airplane p7 a0 l0-0)
89.567: (unload-airplane p5 a1 l2-0)
90.378: (unload-airplane p25 a2 l0-0)
107.078: (load-airplane p14 a0 l0-0)
106.508: (load-airplane p5 a1 l2-0)
89.323: (unload-airplane p23 a0 l0-0)
106.382: (load-airplane p25 a0 l0-0)
105.604: (load-airplane p6 a1 l2-0)
85.218: (unload-airplane p14 a0 l0-0)
103.756: (load-airplane p14 a2 l0-0)
100.361: (unload-airplane p6 a1 l2-0)
90.095: (unload-airplane p14 a2 l0-0)
90.313: (unload-airplane p25 a0 l0-0)
106.894: (load-airplane p25 a2 l0-0)
106.397: (load-airplane p14 a0 l0-0)
105.603: (load-airplane p6 a1 l2-0)
85.226: (unload-airplane p14 a0 l0-0)
103.786: (load-airplane p14 a2 l0-0)
100.364: (unload-airplane p6 a1 l2-0)
89.597: (unload-airplane p25 a2 l0-0)
106.361: (load-airplane p23 a2 l0-0)
89.533: (unload-airplane p5 a1 l2-0)
89.968: (unload-airplane p23 a2 l0-0)
107.048: (load-airplane p23 a0 l0-0)
90.005: (unload-airplane p7 a0 l0-0)
107.047: (load-airplane p25 a0 l0-0)
106.214: (load-airplane p6 a1 l2-0)
85.733: (unload-airplane p14 a2 l0-0)
104.626: (load-airplane p14 a0 l0-0)
101.665: (unload-airplane p6 a1 l2-0)
90.219: (unload-airplane p25 a0 l0-0)
107.058: (load-airplane p5 a1 l2-0)
106.325: (load-airplane p7 a2 l0-0)
89.529: (unload-airplane p5 a1 l2-0)
89.979: (unload-airplane p23 a0 l0-0)
107.060: (load-airplane p5 a1 l2-0)
106.361: (load-airplane p25 a0 l0-0)
105.603: (load-airplane p6 a1 l2-0)
85.226: (unload-airplane p14 a0 l0-0)
103.785: (load-airplane p14 a2 l0-0)
100.364: (unload-airplane p6 a1 l2-0)
89.635: (unload-airplane p25 a0 l0-0)
106.385: (load-airplane p25 a2 l0-0)
105.609: (load-airplane p6 a1 l2-0)
84.797: (unload-airplane p25 a2 l0-0)
85.767: (unload-airplane p14 a2 l0-0)
104.319: (load-airplane p23 a2 l0-0)
85.246: (unload-airplane p7 a2 l0-0)
104.318: (load-airplane p25 a2 l0-0)
103.815: (load-airplane p14 a2 l0-0)
84.797: (unload-airplane p25 a2 l0-0)
103.727: (load-airplane p25 a0 l0-0)
100.364: (unload-airplane p6 a1 l2-0)
89.635: (unload-airplane p25 a0 l0-0)
90.620: (unload-airplane p14 a2 l0-0)
106.932: (load-airplane p25 a2 l0-0)
106.364: (load-airplane p14 a0 l0-0)
105.603: (load-airplane p6 a1 l2-0)
84.788: (unload-airplane p25 a2 l0-0)
103.754: (load-airplane p7 a0 l0-0)
100.341: (unload-airplane p6 a1 l2-0)
89.529: (unload-airplane p5 a1 l2-0)
106.189: (load-airplane p6 a1 l2-0)
85.703: (unload-airplane p14 a0 l0-0)
104.598: (load-airplane p5 a1 l2-0)
85.248: (unload-airplane p23 a2 l0-0)
104.320: (load-airplane p23 a0 l0-0)
85.275: (unload-airplane p7 a0 l0-0)
104.315: (load-airplane p14 a0 l0-0)
85.002: (unload-airplane p23 a0 l0-0)
104.247: (load-airplane p7 a0 l0-0)
83.659: (unload-airplane p10 a2 l0-0)
103.803: (load-airplane p23 a0 l0-0)
103.265: (load-airplane p25 a0 l0-0)
99.653: (unload-airplane p6 a1 l2-0)
89.323: (unload-airplane p14 a0 l0-0)
105.576: (load-airplane p6 a1 l2-0)
102.788: (load-airplane p14 a2 l0-0)
100.250: (unload-airplane p6 a1 l2-0)
89.508: (unload-airplane p25 a0 l0-0)
106.292: (load-airplane p10 a0 l0-0)
89.450: (unload-airplane p5 a1 l2-0)
90.640: (unload-airplane p14 a2 l0-0)
106.548: (load-airplane p14 a0 l0-0)
105.638: (load-airplane p6 a1 l2-0)
85.068: (unload-airplane p14 a0 l0-0)
85.124: (unload-airplane p7 a0 l0-0)
104.702: (load-airplane p25 a0 l0-0)
104.179: (load-airplane p14 a0 l0-0)
101.011: (unload-airplane p6 a1 l2-0)
90.010: (unload-airplane p14 a0 l0-0)
106.058: (load-airplane p14 a2 l0-0)
106.195: (load-airplane p6 a1 l2-0)
85.250: (unload-airplane p25 a0 l0-0)
104.516: (load-airplane p25 a2 l0-0)
101.677: (unload-airplane p6 a1 l2-0)
90.685: (unload-airplane p14 a2 l0-0)
107.090: (load-airplane p7 a0 l0-0)
90.053: (unload-airplane p23 a0 l0-0)
107.086: (load-airplane p14 a0 l0-0)
106.196: (load-airplane p6 a1 l2-0)
85.637: (unload-airplane p14 a0 l0-0)
104.551: (load-airplane p14 a2 l0-0)
101.677: (unload-airplane p6 a1 l2-0)
90.208: (unload-airplane p25 a2 l0-0)
107.050: (load-airplane p25 a0 l0-0)
106.195: (load-airplane p6 a1 l2-0)
85.676: (unload-airplane p14 a2 l0-0)
104.179: (load-airplane p14 a0 l0-0)
101.011: (unload-airplane p6 a1 l2-0)
90.010: (unload-airplane p14 a0 l0-0)
90.242: (unload-airplane p25 a0 l0-0)
107.099: (load-airplane p14 a0 l0-0)
106.203: (load-airplane p6 a1 l2-0)
85.647: (unload-airplane p14 a0 l0-0)
104.211: (load-airplane p23 a2 l0-0)
104.588: (load-airplane p5 a1 l2-0)
85.183: (unload-airplane p7 a0 l0-0)
104.302: (load-airplane p14 a0 l0-0)
83.590: (unload-airplane p10 a0 l0-0)
104.204: (load-airplane p7 a0 l0-0)
103.685: (load-airplane p25 a0 l0-0)
100.252: (unload-airplane p6 a1 l2-0)
89.924: (unload-airplane p14 a0 l0-0)
106.259: (load-airplane p14 a2 l0-0)
105.508: (load-airplane p6 a1 l2-0)
85.128: (unload-airplane p14 a2 l0-0)
85.391: (unload-airplane p25 a0 l0-0)
104.186: (load-airplane p25 a2 l0-0)
103.697: (load-airplane p14 a0 l0-0)
100.269: (unload-airplane p6 a1 l2-0)
89.979: (unload-airplane p14 a0 l0-0)
106.299: (load-airplane p14 a2 l0-0)
105.511: (load-airplane p6 a1 l2-0)
84.691: (unload-airplane p25 a2 l0-0)
100.779: (unload-airplane p6 a1 l2-0)
90.532: (unload-airplane p14 a2 l0-0)
106.831: (load-airplane p14 a0 l0-0)
89.926: (unload-airplane p5 a1 l2-0)
106.966: (load-airplane p25 a0 l0-0)
106.113: (load-airplane p6 a1 l2-0)
85.574: (unload-airplane p14 a0 l0-0)
104.468: (load-airplane p14 a2 l0-0)
101.592: (unload-airplane p6 a1 l2-0)
90.615: (unload-airplane p14 a2 l0-0)
90.826: (unload-airplane p25 a0 l0-0)
107.476: (load-airplane p25 a2 l0-0)
106.987: (load-airplane p14 a0 l0-0)
106.116: (load-airplane p6 a1 l2-0)
85.620: (unload-airplane p14 a0 l0-0)
104.503: (load-airplane p14 a2 l0-0)
101.594: (unload-airplane p6 a1 l2-0)
90.134: (unload-airplane p25 a2 l0-0)
106.960: (load-airplane p10 a0 l0-0)
89.986: (unload-airplane p7 a0 l0-0)
107.036: (load-airplane p25 a0 l0-0)
106.202: (load-airplane p6 a1 l2-0)
85.684: (unload-airplane p14 a2 l0-0)
104.613: (load-airplane p14 a0 l0-0)
101.656: (unload-airplane p6 a1 l2-0)
90.629: (unload-airplane p14 a0 l0-0)
90.867: (unload-airplane p25 a0 l0-0)
107.294: (load-airplane p6 a1 l2-0)
105.114: (load-airplane p14 a0 l0-0)
104.519: (load-airplane p25 a2 l0-0)
85.689: (unload-airplane p14 a0 l0-0)
104.587: (load-airplane p14 a2 l0-0)
101.678: (unload-airplane p6 a1 l2-0)
89.899: (unload-airplane p23 a2 l0-0)
107.018: (load-airplane p5 a1 l2-0)
106.087: (load-airplane p6 a1 l2-0)
85.279: (unload-airplane p25 a2 l0-0)
104.234: (load-airplane p7 a0 l0-0)
100.845: (unload-airplane p6 a1 l2-0)
89.807: (unload-airplane p7 a0 l0-0)
106.845: (load-airplane p23 a0 l0-0)
106.307: (load-airplane p7 a2 l0-0)
89.518: (unload-airplane p5 a1 l2-0)
89.986: (unload-airplane p23 a0 l0-0)
107.050: (load-airplane p5 a1 l2-0)
106.349: (load-airplane p23 a2 l0-0)
89.522: (unload-airplane p5 a1 l2-0)
88.559: (unload-airplane p10 a0 l0-0)
106.970: (load-airplane p25 a2 l0-0)
106.442: (load-airplane p5 a1 l2-0)
105.515: (load-airplane p6 a1 l2-0)
85.144: (unload-airplane p14 a2 l0-0)
103.670: (load-airplane p14 a0 l0-0)
100.269: (unload-airplane p6 a1 l2-0)
90.036: (unload-airplane p14 a0 l0-0)
90.232: (unload-airplane p25 a2 l0-0)
106.833: (load-airplane p14 a2 l0-0)
106.235: (load-airplane p25 a0 l0-0)
105.511: (load-airplane p6 a1 l2-0)
85.123: (unload-airplane p14 a2 l0-0)
103.696: (load-airplane p14 a0 l0-0)
100.269: (unload-airplane p6 a1 l2-0)
89.979: (unload-airplane p14 a0 l0-0)
90.015: (unload-airplane p5 a1 l2-0)
106.985: (load-airplane p14 a0 l0-0)
106.117: (load-airplane p6 a1 l2-0)
