/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.671: (unload-airplane p3 a1 l1-0)
95.288: (unload-airplane p0 a1 l1-0)
95.500: (unload-airplane p27 a0 l2-0)
96.090: (unload-airplane p14 a1 l1-0)
109.928: (load-airplane p3 a1 l1-0)
109.088: (load-airplane p0 a1 l1-0)
108.459: (load-airplane p7 a0 l2-0)
97.248: (unload-airplane p3 a1 l1-0)
95.909: (unload-airplane p0 a1 l1-0)
109.244: (load-airplane p3 a1 l1-0)
93.444: (unload-airplane p2 a1 l1-0)
108.919: (load-airplane p22 a1 l1-0)
95.181: (unload-airplane p7 a0 l2-0)
109.046: (load-airplane p27 a0 l2-0)
93.269: (unload-airplane p22 a1 l1-0)
108.918: (load-airplane p2 a1 l1-0)
108.400: (load-airplane p0 a1 l1-0)
97.248: (unload-airplane p3 a1 l1-0)
95.909: (unload-airplane p0 a1 l1-0)
96.079: (unload-airplane p2 a1 l1-0)
110.017: (load-airplane p14 a1 l1-0)
109.247: (load-airplane p0 a1 l1-0)
108.632: (load-airplane p3 a1 l1-0)
94.586: (unload-airplane p27 a0 l2-0)
108.451: (load-airplane p7 a0 l2-0)
97.239: (unload-airplane p3 a1 l1-0)
95.887: (unload-airplane p0 a1 l1-0)
109.223: (load-airplane p3 a1 l1-0)
95.159: (unload-airplane p7 a0 l2-0)
109.024: (load-airplane p27 a0 l2-0)
87.753: (unload-airplane p21 a0 l2-0)
108.774: (load-airplane p22 a1 l1-0)
108.268: (load-airplane p2 a1 l1-0)
107.738: (load-airplane p0 a1 l1-0)
106.936: (load-airplane p7 a0 l2-0)
94.136: (unload-airplane p3 a1 l1-0)
94.517: (unload-airplane p0 a1 l1-0)
107.987: (load-airplane p3 a1 l1-0)
93.544: (unload-airplane p27 a0 l2-0)
107.738: (load-airplane p0 a1 l1-0)
94.684: (unload-airplane p3 a1 l1-0)
95.049: (unload-airplane p0 a1 l1-0)
95.200: (unload-airplane p14 a1 l1-0)
109.138: (load-airplane p0 a1 l1-0)
108.508: (load-airplane p3 a1 l1-0)
107.624: (load-airplane p27 a0 l2-0)
96.487: (unload-airplane p3 a1 l1-0)
95.121: (unload-airplane p0 a1 l1-0)
108.529: (load-airplane p3 a1 l1-0)
94.086: (unload-airplane p7 a0 l2-0)
108.272: (load-airplane p0 a1 l1-0)
97.029: (unload-airplane p3 a1 l1-0)
108.536: (load-airplane p14 a1 l1-0)
95.049: (unload-airplane p0 a1 l1-0)
95.200: (unload-airplane p14 a1 l1-0)
95.760: (unload-airplane p2 a1 l1-0)
109.669: (load-airplane p14 a1 l1-0)
109.119: (load-airplane p0 a1 l1-0)
108.499: (load-airplane p3 a1 l1-0)
107.616: (load-airplane p7 a0 l2-0)
96.478: (unload-airplane p3 a1 l1-0)
95.102: (unload-airplane p0 a1 l1-0)
108.510: (load-airplane p3 a1 l1-0)
94.075: (unload-airplane p27 a0 l2-0)
108.263: (load-airplane p0 a1 l1-0)
97.020: (unload-airplane p3 a1 l1-0)
95.634: (unload-airplane p0 a1 l1-0)
95.809: (unload-airplane p14 a1 l1-0)
109.665: (load-airplane p0 a1 l1-0)
109.030: (load-airplane p3 a1 l1-0)
108.158: (load-airplane p27 a0 l2-0)
97.054: (unload-airplane p3 a1 l1-0)
95.723: (unload-airplane p0 a1 l1-0)
109.057: (load-airplane p3 a1 l1-0)
94.615: (unload-airplane p7 a0 l2-0)
108.791: (load-airplane p0 a1 l1-0)
97.596: (unload-airplane p3 a1 l1-0)
95.568: (unload-airplane p27 a0 l2-0)
110.154: (load-airplane p2 a1 l1-0)
109.606: (load-airplane p3 a1 l1-0)
93.386: (unload-airplane p0 a1 l1-0)
109.428: (load-airplane p14 a1 l1-0)
92.518: (unload-airplane p2 a1 l1-0)
109.416: (load-airplane p0 a1 l1-0)
96.945: (unload-airplane p3 a1 l1-0)
95.256: (unload-airplane p0 a1 l1-0)
95.146: (unload-airplane p22 a1 l1-0)
110.706: (load-airplane p2 a1 l1-0)
110.188: (load-airplane p0 a1 l1-0)
109.583: (load-airplane p3 a1 l1-0)
108.313: (load-airplane p7 a0 l2-0)
107.602: (load-airplane p27 a0 l2-0)
96.464: (unload-airplane p3 a1 l1-0)
95.087: (unload-airplane p0 a1 l1-0)
108.496: (load-airplane p3 a1 l1-0)
94.064: (unload-airplane p7 a0 l2-0)
108.249: (load-airplane p0 a1 l1-0)
97.006: (unload-airplane p3 a1 l1-0)
95.619: (unload-airplane p0 a1 l1-0)
95.791: (unload-airplane p14 a1 l1-0)
109.642: (load-airplane p0 a1 l1-0)
109.017: (load-airplane p3 a1 l1-0)
108.144: (load-airplane p7 a0 l2-0)
97.041: (unload-airplane p3 a1 l1-0)
95.707: (unload-airplane p0 a1 l1-0)
109.035: (load-airplane p3 a1 l1-0)
94.604: (unload-airplane p7 a0 l2-0)
95.291: (unload-airplane p27 a0 l2-0)
109.931: (load-airplane p14 a1 l1-0)
108.885: (load-airplane p7 a0 l2-0)
97.616: (unload-airplane p3 a1 l1-0)
109.105: (load-airplane p0 a1 l1-0)
94.983: (unload-airplane p14 a1 l1-0)
109.017: (load-airplane p3 a1 l1-0)
94.717: (unload-airplane p7 a0 l2-0)
97.504: (unload-airplane p3 a1 l1-0)
95.863: (unload-airplane p0 a1 l1-0)
110.236: (load-airplane p7 a0 l2-0)
109.618: (load-airplane p3 a1 l1-0)
108.783: (load-airplane p22 a1 l1-0)
93.201: (unload-airplane p2 a1 l1-0)
95.302: (unload-airplane p7 a0 l2-0)
109.941: (load-airplane p0 a1 l1-0)
92.983: (unload-airplane p22 a1 l1-0)
109.888: (load-airplane p14 a1 l1-0)
108.842: (load-airplane p7 a0 l2-0)
108.135: (load-airplane p27 a0 l2-0)
97.031: (unload-airplane p3 a1 l1-0)
95.686: (unload-airplane p0 a1 l1-0)
109.013: (load-airplane p3 a1 l1-0)
94.592: (unload-airplane p27 a0 l2-0)
98.197: (unload-airplane p3 a1 l1-0)
109.621: (load-airplane p0 a1 l1-0)
95.586: (unload-airplane p14 a1 l1-0)
109.560: (load-airplane p21 a0 l2-0)
109.159: (load-airplane p3 a1 l1-0)
95.126: (unload-airplane p7 a0 l2-0)
108.991: (load-airplane p27 a0 l2-0)
97.829: (unload-airplane p3 a1 l1-0)
88.905: (unload-airplane p25 a1 l1-0)
109.554: (load-airplane p7 a0 l2-0)
109.179: (load-airplane p22 a1 l1-0)
108.690: (load-airplane p2 a1 l1-0)
108.171: (load-airplane p14 a1 l1-0)
107.609: (load-airplane p3 a1 l1-0)
92.329: (unload-airplane p0 a1 l1-0)
96.574: (unload-airplane p3 a1 l1-0)
94.665: (unload-airplane p14 a1 l1-0)
108.748: (load-airplane p3 a1 l1-0)
107.907: (load-airplane p0 a1 l1-0)
92.202: (unload-airplane p7 a0 l2-0)
107.702: (load-airplane p14 a1 l1-0)
96.266: (unload-airplane p3 a1 l1-0)
94.816: (unload-airplane p0 a1 l1-0)
108.560: (load-airplane p3 a1 l1-0)
94.462: (unload-airplane p27 a0 l2-0)
108.420: (load-airplane p0 a1 l1-0)
107.782: (load-airplane p7 a0 l2-0)
96.266: (unload-airplane p3 a1 l1-0)
94.816: (unload-airplane p0 a1 l1-0)
108.560: (load-airplane p3 a1 l1-0)
92.503: (unload-airplane p14 a1 l1-0)
108.259: (load-airplane p0 a1 l1-0)
96.836: (unload-airplane p3 a1 l1-0)
95.429: (unload-airplane p0 a1 l1-0)
95.878: (unload-airplane p7 a0 l2-0)
109.810: (load-airplane p14 a1 l1-0)
109.270: (load-airplane p0 a1 l1-0)
94.802: (unload-airplane p14 a1 l1-0)
109.183: (load-airplane p3 a1 l1-0)
93.830: (unload-airplane p0 a1 l1-0)
108.895: (load-airplane p27 a0 l2-0)
97.457: (unload-airplane p3 a1 l1-0)
109.121: (load-airplane p0 a1 l1-0)
94.644: (unload-airplane p2 a1 l1-0)
109.040: (load-airplane p14 a1 l1-0)
108.494: (load-airplane p7 a0 l2-0)
108.132: (load-airplane p3 a1 l1-0)
92.889: (unload-airplane p0 a1 l1-0)
97.134: (unload-airplane p3 a1 l1-0)
95.278: (unload-airplane p14 a1 l1-0)
109.271: (load-airplane p3 a1 l1-0)
108.422: (load-airplane p0 a1 l1-0)
92.715: (unload-airplane p7 a0 l2-0)
108.219: (load-airplane p14 a1 l1-0)
94.417: (unload-airplane p27 a0 l2-0)
108.314: (load-airplane p7 a0 l2-0)
96.824: (unload-airplane p3 a1 l1-0)
95.406: (unload-airplane p0 a1 l1-0)
109.076: (load-airplane p3 a1 l1-0)
94.989: (unload-airplane p7 a0 l2-0)
108.887: (load-airplane p27 a0 l2-0)
97.445: (unload-airplane p3 a1 l1-0)
95.855: (unload-airplane p27 a0 l2-0)
109.786: (load-airplane p0 a1 l1-0)
95.395: (unload-airplane p14 a1 l1-0)
109.697: (load-airplane p3 a1 l1-0)
108.853: (load-airplane p7 a0 l2-0)
97.404: (unload-airplane p3 a1 l1-0)
96.052: (unload-airplane p0 a1 l1-0)
109.618: (load-airplane p3 a1 l1-0)
95.525: (unload-airplane p7 a0 l2-0)
109.424: (load-airplane p27 a0 l2-0)
98.053: (unload-airplane p3 a1 l1-0)
96.392: (unload-airplane p27 a0 l2-0)
96.831: (unload-airplane p22 a1 l1-0)
111.431: (load-airplane p7 a0 l2-0)
111.084: (load-airplane p27 a0 l2-0)
110.316: (load-airplane p2 a1 l1-0)
109.277: (load-airplane p14 a1 l1-0)
108.736: (load-airplane p0 a1 l1-0)
108.119: (load-airplane p3 a1 l1-0)
92.870: (unload-airplane p0 a1 l1-0)
92.762: (unload-airplane p14 a1 l1-0)
108.408: (load-airplane p0 a1 l1-0)
97.073: (unload-airplane p3 a1 l1-0)
93.511: (unload-airplane p7 a0 l2-0)
109.025: (load-airplane p14 a1 l1-0)
108.472: (load-airplane p3 a1 l1-0)
94.405: (unload-airplane p27 a0 l2-0)
108.300: (load-airplane p7 a0 l2-0)
96.805: (unload-airplane p3 a1 l1-0)
95.384: (unload-airplane p0 a1 l1-0)
109.062: (load-airplane p3 a1 l1-0)
94.977: (unload-airplane p7 a0 l2-0)
108.872: (load-airplane p27 a0 l2-0)
97.425: (unload-airplane p3 a1 l1-0)
95.843: (unload-airplane p27 a0 l2-0)
109.770: (load-airplane p0 a1 l1-0)
95.372: (unload-airplane p14 a1 l1-0)
109.682: (load-airplane p3 a1 l1-0)
108.837: (load-airplane p7 a0 l2-0)
97.382: (unload-airplane p3 a1 l1-0)
96.025: (unload-airplane p0 a1 l1-0)
109.594: (load-airplane p3 a1 l1-0)
95.513: (unload-airplane p7 a0 l2-0)
109.409: (load-airplane p27 a0 l2-0)
108.756: (load-airplane p0 a1 l1-0)
92.858: (unload-airplane p2 a1 l1-0)
108.707: (load-airplane p14 a1 l1-0)
108.174: (load-airplane p7 a0 l2-0)
97.057: (unload-airplane p3 a1 l1-0)
95.660: (unload-airplane p0 a1 l1-0)
109.224: (load-airplane p3 a1 l1-0)
93.351: (unload-airplane p14 a1 l1-0)
108.865: (load-airplane p0 a1 l1-0)
93.201: (unload-airplane p27 a0 l2-0)
108.707: (load-airplane p14 a1 l1-0)
97.368: (unload-airplane p3 a1 l1-0)
95.997: (unload-airplane p0 a1 l1-0)
109.570: (load-airplane p3 a1 l1-0)
95.501: (unload-airplane p7 a0 l2-0)
109.433: (load-airplane p0 a1 l1-0)
98.004: (unload-airplane p3 a1 l1-0)
109.741: (load-airplane p25 a1 l1-0)
96.513: (unload-airplane p0 a1 l1-0)
96.739: (unload-airplane p14 a1 l1-0)
110.666: (load-airplane p3 a1 l1-0)
90.934: (unload-airplane p21 a0 l2-0)
110.440: (load-airplane p14 a1 l1-0)
87.082: (unload-airplane p25 a1 l1-0)
110.279: (load-airplane p22 a1 l1-0)
109.787: (load-airplane p2 a1 l1-0)
109.268: (load-airplane p0 a1 l1-0)
108.183: (load-airplane p7 a0 l2-0)
107.468: (load-airplane p27 a0 l2-0)
96.058: (unload-airplane p3 a1 l1-0)
94.616: (unload-airplane p0 a1 l1-0)
108.351: (load-airplane p3 a1 l1-0)
93.896: (unload-airplane p7 a0 l2-0)
108.110: (load-airplane p0 a1 l1-0)
96.601: (unload-airplane p3 a1 l1-0)
95.149: (unload-airplane p0 a1 l1-0)
95.447: (unload-airplane p27 a0 l2-0)
110.051: (load-airplane p0 a1 l1-0)
108.958: (load-airplane p7 a0 l2-0)
95.149: (unload-airplane p0 a1 l1-0)
108.937: (load-airplane p3 a1 l1-0)
92.842: (unload-airplane p14 a1 l1-0)
108.638: (load-airplane p0 a1 l1-0)
108.008: (load-airplane p27 a0 l2-0)
96.628: (unload-airplane p3 a1 l1-0)
95.228: (unload-airplane p0 a1 l1-0)
108.888: (load-airplane p3 a1 l1-0)
94.434: (unload-airplane p7 a0 l2-0)
108.638: (load-airplane p0 a1 l1-0)
97.171: (unload-airplane p3 a1 l1-0)
95.762: (unload-airplane p0 a1 l1-0)
96.001: (unload-airplane p27 a0 l2-0)
110.584: (load-airplane p0 a1 l1-0)
109.975: (load-airplane p3 a1 l1-0)
93.462: (unload-airplane p0 a1 l1-0)
93.191: (unload-airplane p2 a1 l1-0)
110.299: (load-airplane p0 a1 l1-0)
109.751: (load-airplane p14 a1 l1-0)
108.711: (load-airplane p7 a0 l2-0)
107.999: (load-airplane p27 a0 l2-0)
96.616: (unload-airplane p3 a1 l1-0)
95.205: (unload-airplane p0 a1 l1-0)
108.867: (load-airplane p3 a1 l1-0)
94.423: (unload-airplane p7 a0 l2-0)
108.628: (load-airplane p0 a1 l1-0)
97.159: (unload-airplane p3 a1 l1-0)
95.739: (unload-airplane p0 a1 l1-0)
95.978: (unload-airplane p27 a0 l2-0)
110.563: (load-airplane p0 a1 l1-0)
109.487: (load-airplane p7 a0 l2-0)
95.739: (unload-airplane p0 a1 l1-0)
109.452: (load-airplane p3 a1 l1-0)
93.426: (unload-airplane p14 a1 l1-0)
109.148: (load-airplane p0 a1 l1-0)
108.537: (load-airplane p27 a0 l2-0)
97.197: (unload-airplane p3 a1 l1-0)
95.850: (unload-airplane p0 a1 l1-0)
109.409: (load-airplane p3 a1 l1-0)
94.959: (unload-airplane p7 a0 l2-0)
109.148: (load-airplane p0 a1 l1-0)
97.740: (unload-airplane p3 a1 l1-0)
96.387: (unload-airplane p0 a1 l1-0)
96.539: (unload-airplane p27 a0 l2-0)
111.087: (load-airplane p0 a1 l1-0)
110.027: (load-airplane p7 a0 l2-0)
109.415: (load-airplane p2 a1 l1-0)
95.762: (unload-airplane p0 a1 l1-0)
95.895: (unload-airplane p2 a1 l1-0)
96.531: (unload-airplane p22 a1 l1-0)
111.220: (load-airplane p27 a0 l2-0)
110.514: (load-airplane p25 a1 l1-0)
109.804: (load-airplane p0 a1 l1-0)
108.948: (load-airplane p3 a1 l1-0)
94.559: (unload-airplane p7 a0 l2-0)
108.738: (load-airplane p14 a1 l1-0)
97.573: (unload-airplane p3 a1 l1-0)
96.219: (unload-airplane p0 a1 l1-0)
96.439: (unload-airplane p14 a1 l1-0)
110.379: (load-airplane p0 a1 l1-0)
96.088: (unload-airplane p27 a0 l2-0)
110.652: (load-airplane p14 a1 l1-0)
88.299: (unload-airplane p25 a1 l1-0)
110.488: (load-airplane p2 a1 l1-0)
109.950: (load-airplane p3 a1 l1-0)
108.698: (load-airplane p7 a0 l2-0)
107.985: (load-airplane p27 a0 l2-0)
96.597: (unload-airplane p3 a1 l1-0)
95.183: (unload-airplane p0 a1 l1-0)
108.853: (load-airplane p3 a1 l1-0)
94.411: (unload-airplane p7 a0 l2-0)
108.614: (load-airplane p0 a1 l1-0)
97.140: (unload-airplane p3 a1 l1-0)
95.717: (unload-airplane p0 a1 l1-0)
95.965: (unload-airplane p27 a0 l2-0)
110.525: (load-airplane p3 a1 l1-0)
109.268: (load-airplane p7 a0 l2-0)
97.761: (unload-airplane p3 a1 l1-0)
109.461: (load-airplane p0 a1 l1-0)
95.073: (unload-airplane p14 a1 l1-0)
109.371: (load-airplane p3 a1 l1-0)
108.522: (load-airplane p27 a0 l2-0)
97.174: (unload-airplane p3 a1 l1-0)
95.823: (unload-airplane p0 a1 l1-0)
109.385: (load-airplane p3 a1 l1-0)
94.946: (unload-airplane p7 a0 l2-0)
109.133: (load-airplane p0 a1 l1-0)
97.717: (unload-airplane p3 a1 l1-0)
96.360: (unload-airplane p0 a1 l1-0)
110.025: (load-airplane p21 a0 l2-0)
96.371: (unload-airplane p27 a0 l2-0)
91.618: (unload-airplane p21 a0 l2-0)
111.070: (load-airplane p0 a1 l1-0)
110.471: (load-airplane p3 a1 l1-0)
94.021: (unload-airplane p0 a1 l1-0)
109.803: (load-airplane p7 a0 l2-0)
98.365: (unload-airplane p3 a1 l1-0)
82.225: (fly-airplane a0 l2-0 l1-0)
110.242: (load-airplane p25 a1 l1-0)
109.869: (load-airplane p22 a1 l1-0)
109.358: (load-airplane p14 a1 l1-0)
108.810: (load-airplane p0 a1 l1-0)
108.191: (load-airplane p3 a1 l1-0)
91.844: (unload-airplane p0 a1 l1-0)
107.878: (load-airplane p0 a0 l1-0)
95.761: (unload-airplane p3 a1 l1-0)
108.150: (load-airplane p3 a0 l1-0)
91.904: (unload-airplane p0 a0 l1-0)
107.963: (load-airplane p0 a1 l1-0)
91.445: (unload-airplane p14 a1 l1-0)
107.894: (load-airplane p14 a0 l1-0)
95.808: (unload-airplane p3 a0 l1-0)
108.181: (load-airplane p3 a1 l1-0)
91.837: (unload-airplane p0 a1 l1-0)
107.913: (load-airplane p0 a0 l1-0)
95.793: (unload-airplane p3 a1 l1-0)
108.171: (load-airplane p3 a0 l1-0)
91.883: (unload-airplane p0 a0 l1-0)
97.475: (unload-airplane p3 a0 l1-0)
95.667: (unload-airplane p7 a0 l1-0)
109.362: (load-airplane p7 a1 l1-0)
108.809: (load-airplane p0 a1 l1-0)
108.191: (load-airplane p3 a1 l1-0)
91.846: (unload-airplane p0 a1 l1-0)
107.878: (load-airplane p0 a0 l1-0)
95.763: (unload-airplane p3 a1 l1-0)
108.150: (load-airplane p3 a0 l1-0)
91.902: (unload-airplane p0 a0 l1-0)
107.963: (load-airplane p0 a1 l1-0)
91.490: (unload-airplane p7 a1 l1-0)
97.454: (unload-airplane p3 a0 l1-0)
108.733: (load-airplane p3 a1 l1-0)
93.921: (unload-airplane p0 a1 l1-0)
108.436: (load-airplane p0 a0 l1-0)
97.411: (unload-airplane p3 a1 l1-0)
108.702: (load-airplane p3 a0 l1-0)
93.977: (unload-airplane p0 a0 l1-0)
93.999: (unload-airplane p14 a0 l1-0)
109.054: (load-airplane p14 a1 l1-0)
108.519: (load-airplane p7 a1 l1-0)
107.973: (load-airplane p0 a1 l1-0)
95.857: (unload-airplane p3 a0 l1-0)
107.731: (load-airplane p3 a1 l1-0)
91.772: (unload-airplane p0 a1 l1-0)
107.006: (load-airplane p0 a0 l1-0)
95.755: (unload-airplane p3 a1 l1-0)
108.108: (load-airplane p3 a0 l1-0)
91.500: (unload-airplane p7 a1 l1-0)
97.450: (unload-airplane p3 a0 l1-0)
108.738: (load-airplane p3 a1 l1-0)
93.899: (unload-airplane p0 a0 l1-0)
108.092: (load-airplane p0 a1 l1-0)
97.055: (unload-airplane p3 a1 l1-0)
107.782: (load-airplane p3 a0 l1-0)
93.555: (unload-airplane p14 a1 l1-0)
108.486: (load-airplane p7 a1 l1-0)
97.448: (unload-airplane p3 a0 l1-0)
108.288: (load-airplane p3 a1 l1-0)
93.756: (unload-airplane p0 a1 l1-0)
107.583: (load-airplane p0 a0 l1-0)
97.385: (unload-airplane p3 a1 l1-0)
108.661: (load-airplane p3 a0 l1-0)
94.001: (unload-airplane p0 a0 l1-0)
98.046: (unload-airplane p3 a0 l1-0)
108.921: (load-airplane p14 a1 l1-0)
95.228: (unload-airplane p7 a1 l1-0)
95.815: (unload-airplane p14 a1 l1-0)
109.483: (load-airplane p0 a1 l1-0)
108.845: (load-airplane p3 a1 l1-0)
107.556: (load-airplane p7 a0 l1-0)
97.389: (unload-airplane p3 a1 l1-0)
95.229: (unload-airplane p2 a1 l1-0)
109.289: (load-airplane p14 a1 l1-0)
108.722: (load-airplane p3 a1 l1-0)
107.842: (load-airplane p2 a0 l1-0)
95.766: (unload-airplane p3 a1 l1-0)
108.143: (load-airplane p3 a0 l1-0)
92.032: (unload-airplane p0 a1 l1-0)
107.942: (load-airplane p0 a0 l1-0)
95.798: (unload-airplane p3 a0 l1-0)
108.175: (load-airplane p3 a1 l1-0)
91.749: (unload-airplane p0 a0 l1-0)
97.442: (unload-airplane p3 a1 l1-0)
95.642: (unload-airplane p7 a0 l1-0)
109.356: (load-airplane p7 a1 l1-0)
108.808: (load-airplane p0 a1 l1-0)
108.192: (load-airplane p3 a1 l1-0)
91.850: (unload-airplane p0 a1 l1-0)
107.879: (load-airplane p0 a0 l1-0)
95.765: (unload-airplane p3 a1 l1-0)
108.150: (load-airplane p3 a0 l1-0)
91.899: (unload-airplane p0 a0 l1-0)
107.963: (load-airplane p0 a1 l1-0)
91.478: (unload-airplane p7 a1 l1-0)
97.453: (unload-airplane p3 a0 l1-0)
108.734: (load-airplane p3 a1 l1-0)
93.923: (unload-airplane p0 a1 l1-0)
108.437: (load-airplane p0 a0 l1-0)
97.412: (unload-airplane p3 a1 l1-0)
108.702: (load-airplane p3 a0 l1-0)
93.976: (unload-airplane p0 a0 l1-0)
94.042: (unload-airplane p14 a1 l1-0)
109.035: (load-airplane p7 a1 l1-0)
108.500: (load-airplane p0 a1 l1-0)
107.895: (load-airplane p14 a0 l1-0)
95.805: (unload-airplane p3 a0 l1-0)
108.182: (load-airplane p3 a1 l1-0)
91.840: (unload-airplane p0 a1 l1-0)
107.914: (load-airplane p0 a0 l1-0)
95.796: (unload-airplane p3 a1 l1-0)
108.171: (load-airplane p3 a0 l1-0)
91.880: (unload-airplane p0 a0 l1-0)
97.475: (unload-airplane p3 a0 l1-0)
95.671: (unload-airplane p7 a1 l1-0)
109.339: (load-airplane p0 a1 l1-0)
108.722: (load-airplane p7 a0 l1-0)
108.168: (load-airplane p3 a1 l1-0)
91.869: (unload-airplane p0 a1 l1-0)
107.934: (load-airplane p0 a0 l1-0)
95.842: (unload-airplane p3 a1 l1-0)
108.189: (load-airplane p3 a0 l1-0)
91.896: (unload-airplane p0 a0 l1-0)
107.929: (load-airplane p0 a1 l1-0)
91.281: (unload-airplane p7 a0 l1-0)
94.031: (unload-airplane p0 a1 l1-0)
108.499: (load-airplane p0 a0 l1-0)
97.447: (unload-airplane p3 a0 l1-0)
108.708: (load-airplane p3 a1 l1-0)
93.922: (unload-airplane p0 a0 l1-0)
108.492: (load-airplane p0 a1 l1-0)
93.295: (unload-airplane p14 a0 l1-0)
108.481: (load-airplane p7 a1 l1-0)
97.394: (unload-airplane p3 a1 l1-0)
95.961: (unload-airplane p0 a1 l1-0)
109.324: (load-airplane p3 a1 l1-0)
