/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
70.826: (unload-airplane p12 a2 l2-0)
54.650: (fly-airplane a2 l2-0 l0-0)
54.449: (fly-airplane a0 l0-0 l1-0)
55.213: (fly-airplane a1 l0-0 l1-0)
55.490: (fly-airplane a0 l1-0 l0-0)
55.213: (fly-airplane a2 l0-0 l1-0)
55.490: (fly-airplane a1 l1-0 l0-0)
55.213: (fly-airplane a0 l0-0 l1-0)
55.344: (fly-airplane a1 l0-0 l1-0)
54.821: (fly-airplane a0 l1-0 l2-0)
84.056: (load-airplane p12 a0 l2-0)
54.767: (fly-airplane a1 l1-0 l0-0)
70.869: (unload-airplane p12 a0 l2-0)
55.467: (fly-airplane a2 l1-0 l0-0)
83.966: (load-airplane p12 a0 l2-0)
54.481: (fly-airplane a1 l0-0 l1-0)
70.869: (unload-airplane p12 a0 l2-0)
51.079: (fly-airplane a1 l1-0 l3-0)
83.673: (load-airplane p7 a1 l3-0)
84.710: (load-airplane p12 a0 l2-0)
68.111: (fly-airplane a1 l3-0 l0-0)
71.263: (unload-airplane p7 a1 l0-0)
82.713: (load-airplane p7 a2 l0-0)
70.475: (unload-airplane p12 a0 l2-0)
70.516: (unload-airplane p7 a2 l0-0)
82.775: (load-airplane p7 a1 l0-0)
57.599: (fly-airplane a1 l0-0 l2-0)
83.200: (load-airplane p12 a1 l2-0)
67.907: (unload-airplane p7 a1 l2-0)
82.718: (load-airplane p7 a0 l2-0)
70.745: (unload-airplane p12 a1 l2-0)
83.200: (load-airplane p12 a0 l2-0)
67.907: (unload-airplane p7 a0 l2-0)
82.718: (load-airplane p7 a1 l2-0)
58.022: (fly-airplane a0 l2-0 l0-0)
72.281: (unload-airplane p12 a0 l0-0)
82.754: (load-airplane p12 a2 l0-0)
69.201: (unload-airplane p7 a1 l2-0)
71.485: (unload-airplane p12 a2 l0-0)
82.693: (load-airplane p12 a0 l0-0)
56.578: (fly-airplane a0 l0-0 l1-0)
83.399: (load-airplane p7 a1 l2-0)
69.902: (unload-airplane p12 a0 l1-0)
74.881: (fly-airplane a1 l2-0 l1-0)
85.063: (unload-airplane p7 a1 l1-0)
83.919: (load-airplane p7 a0 l1-0)
84.601: (load-airplane p12 a0 l1-0)
67.259: (unload-airplane p7 a0 l1-0)
83.957: (load-airplane p7 a1 l1-0)
58.281: (fly-airplane a1 l1-0 l0-0)
71.511: (unload-airplane p7 a1 l0-0)
82.952: (load-airplane p7 a2 l0-0)
70.397: (unload-airplane p12 a0 l1-0)
74.665: (fly-airplane a2 l0-0 l1-0)
85.063: (unload-airplane p7 a2 l1-0)
83.918: (load-airplane p7 a0 l1-0)
84.601: (load-airplane p12 a0 l1-0)
67.259: (unload-airplane p7 a0 l1-0)
83.957: (load-airplane p7 a2 l1-0)
58.252: (fly-airplane a0 l1-0 l0-0)
72.537: (unload-airplane p12 a0 l0-0)
82.989: (load-airplane p12 a1 l0-0)
68.907: (unload-airplane p7 a2 l1-0)
74.614: (fly-airplane a1 l0-0 l1-0)
85.971: (unload-airplane p12 a1 l1-0)
83.918: (load-airplane p7 a1 l1-0)
84.601: (load-airplane p12 a1 l1-0)
57.654: (fly-airplane a1 l1-0 l0-0)
71.690: (unload-airplane p12 a1 l0-0)
82.818: (load-airplane p12 a0 l0-0)
69.522: (unload-airplane p7 a1 l0-0)
83.104: (load-airplane p7 a0 l0-0)
71.690: (unload-airplane p12 a0 l0-0)
82.818: (load-airplane p12 a1 l0-0)
69.522: (unload-airplane p7 a0 l0-0)
72.487: (unload-airplane p12 a1 l0-0)
54.682: (fly-airplane a2 l1-0 l0-0)
82.638: (load-airplane p7 a1 l0-0)
82.664: (load-airplane p12 a1 l0-0)
69.837: (unload-airplane p7 a1 l0-0)
82.166: (load-airplane p7 a2 l0-0)
72.893: (unload-airplane p12 a1 l0-0)
82.664: (load-airplane p12 a2 l0-0)
69.837: (unload-airplane p7 a2 l0-0)
82.166: (load-airplane p7 a1 l0-0)
57.068: (fly-airplane a1 l0-0 l1-0)
72.537: (unload-airplane p12 a2 l0-0)
82.989: (load-airplane p12 a0 l0-0)
68.907: (unload-airplane p7 a1 l1-0)
73.060: (unload-airplane p12 a0 l0-0)
84.984: (load-airplane p12 a2 l0-0)
74.614: (fly-airplane a2 l0-0 l1-0)
84.613: (load-airplane p7 a2 l1-0)
70.245: (unload-airplane p12 a2 l1-0)
83.825: (load-airplane p12 a1 l1-0)
58.281: (fly-airplane a2 l1-0 l0-0)
71.511: (unload-airplane p7 a2 l0-0)
82.952: (load-airplane p7 a0 l0-0)
70.397: (unload-airplane p12 a1 l1-0)
72.006: (unload-airplane p7 a0 l0-0)
84.985: (load-airplane p7 a2 l0-0)
71.134: (fly-airplane a0 l0-0 l1-0)
83.132: (load-airplane p12 a0 l1-0)
70.764: (unload-airplane p7 a2 l0-0)
69.810: (unload-airplane p12 a0 l1-0)
83.119: (load-airplane p12 a1 l1-0)
83.193: (load-airplane p7 a2 l0-0)
56.698: (fly-airplane a2 l0-0 l2-0)
70.972: (unload-airplane p12 a1 l1-0)
83.186: (load-airplane p12 a0 l1-0)
69.151: (unload-airplane p7 a2 l2-0)
69.828: (unload-airplane p12 a0 l1-0)
83.128: (load-airplane p12 a1 l1-0)
57.726: (fly-airplane a1 l1-0 l2-0)
83.162: (load-airplane p7 a1 l2-0)
70.697: (unload-airplane p12 a1 l2-0)
82.865: (load-airplane p12 a2 l2-0)
67.911: (unload-airplane p7 a1 l2-0)
83.162: (load-airplane p7 a2 l2-0)
70.697: (unload-airplane p12 a2 l2-0)
82.865: (load-airplane p12 a1 l2-0)
58.163: (fly-airplane a2 l2-0 l1-0)
70.776: (unload-airplane p12 a1 l2-0)
68.034: (unload-airplane p7 a2 l1-0)
85.152: (load-airplane p12 a1 l2-0)
83.485: (load-airplane p7 a0 l1-0)
70.776: (unload-airplane p12 a1 l2-0)
57.845: (fly-airplane a0 l1-0 l2-0)
83.257: (load-airplane p12 a0 l2-0)
67.883: (unload-airplane p7 a0 l2-0)
82.775: (load-airplane p7 a1 l2-0)
70.717: (unload-airplane p12 a0 l2-0)
83.257: (load-airplane p12 a1 l2-0)
67.883: (unload-airplane p7 a1 l2-0)
82.775: (load-airplane p7 a0 l2-0)
58.132: (fly-airplane a1 l2-0 l1-0)
70.972: (unload-airplane p12 a1 l1-0)
83.186: (load-airplane p12 a2 l1-0)
69.151: (unload-airplane p7 a0 l2-0)
69.828: (unload-airplane p12 a2 l1-0)
83.128: (load-airplane p12 a1 l1-0)
56.770: (fly-airplane a1 l1-0 l0-0)
83.134: (load-airplane p7 a0 l2-0)
71.108: (unload-airplane p12 a1 l0-0)
68.171: (unload-airplane p7 a0 l2-0)
54.857: (fly-airplane a2 l1-0 l0-0)
82.800: (load-airplane p7 a0 l2-0)
82.754: (load-airplane p12 a1 l0-0)
69.201: (unload-airplane p7 a0 l2-0)
56.578: (fly-airplane a1 l0-0 l1-0)
83.399: (load-airplane p7 a0 l2-0)
69.902: (unload-airplane p12 a1 l1-0)
69.457: (unload-airplane p7 a0 l2-0)
67.901: (fly-airplane a0 l2-0 l1-0)
83.147: (load-airplane p12 a1 l1-0)
57.534: (fly-airplane a1 l1-0 l0-0)
71.753: (unload-airplane p12 a1 l0-0)
82.773: (load-airplane p12 a2 l0-0)
57.408: (fly-airplane a2 l0-0 l1-0)
70.279: (unload-airplane p12 a2 l1-0)
83.147: (load-airplane p12 a0 l1-0)
57.534: (fly-airplane a0 l1-0 l0-0)
71.753: (unload-airplane p12 a0 l0-0)
82.773: (load-airplane p12 a1 l0-0)
57.408: (fly-airplane a1 l0-0 l1-0)
70.279: (unload-airplane p12 a1 l1-0)
83.147: (load-airplane p12 a2 l1-0)
57.534: (fly-airplane a2 l1-0 l0-0)
71.753: (unload-airplane p12 a2 l0-0)
82.773: (load-airplane p12 a0 l0-0)
57.408: (fly-airplane a0 l0-0 l1-0)
56.846: (fly-airplane a0 l1-0 l2-0)
83.580: (load-airplane p7 a0 l2-0)
69.988: (unload-airplane p12 a0 l2-0)
69.447: (unload-airplane p7 a0 l2-0)
54.994: (fly-airplane a1 l1-0 l2-0)
54.218: (fly-airplane a2 l0-0 l2-0)
82.670: (load-airplane p7 a0 l2-0)
82.728: (load-airplane p12 a0 l2-0)
68.433: (unload-airplane p7 a0 l2-0)
82.241: (load-airplane p7 a1 l2-0)
72.000: (unload-airplane p12 a0 l2-0)
82.728: (load-airplane p12 a1 l2-0)
68.433: (unload-airplane p7 a1 l2-0)
82.241: (load-airplane p7 a0 l2-0)
57.183: (fly-airplane a0 l2-0 l1-0)
71.583: (unload-airplane p12 a1 l2-0)
83.026: (load-airplane p12 a2 l2-0)
68.587: (unload-airplane p7 a0 l1-0)
74.648: (fly-airplane a2 l2-0 l1-0)
85.986: (unload-airplane p12 a2 l1-0)
83.928: (load-airplane p7 a0 l1-0)
84.617: (load-airplane p12 a0 l1-0)
67.285: (unload-airplane p7 a0 l1-0)
83.970: (load-airplane p7 a2 l1-0)
70.603: (unload-airplane p12 a0 l1-0)
84.617: (load-airplane p12 a2 l1-0)
56.957: (fly-airplane a2 l1-0 l0-0)
71.049: (unload-airplane p12 a2 l0-0)
71.439: (unload-airplane p7 a2 l0-0)
83.453: (load-airplane p12 a2 l0-0)
56.692: (fly-airplane a2 l0-0 l1-0)
70.289: (unload-airplane p12 a2 l1-0)
83.175: (load-airplane p12 a0 l1-0)
57.407: (fly-airplane a0 l1-0 l2-0)
70.676: (unload-airplane p12 a0 l2-0)
82.810: (load-airplane p12 a1 l2-0)
57.484: (fly-airplane a1 l2-0 l1-0)
70.289: (unload-airplane p12 a1 l1-0)
83.175: (load-airplane p12 a2 l1-0)
57.407: (fly-airplane a2 l1-0 l2-0)
70.676: (unload-airplane p12 a2 l2-0)
82.810: (load-airplane p12 a0 l2-0)
57.484: (fly-airplane a0 l2-0 l1-0)
70.289: (unload-airplane p12 a0 l1-0)
83.175: (load-airplane p12 a1 l1-0)
57.407: (fly-airplane a1 l1-0 l2-0)
70.676: (unload-airplane p12 a1 l2-0)
82.810: (load-airplane p12 a2 l2-0)
55.660: (fly-airplane a1 l2-0 l1-0)
69.988: (unload-airplane p12 a2 l2-0)
54.102: (fly-airplane a2 l2-0 l1-0)
54.051: (fly-airplane a0 l1-0 l0-0)
83.214: (load-airplane p7 a0 l0-0)
57.823: (fly-airplane a0 l0-0 l1-0)
69.110: (unload-airplane p7 a0 l1-0)
83.042: (load-airplane p7 a1 l1-0)
56.809: (fly-airplane a1 l1-0 l0-0)
70.099: (unload-airplane p7 a1 l0-0)
54.856: (fly-airplane a0 l1-0 l0-0)
82.862: (load-airplane p7 a1 l0-0)
57.524: (fly-airplane a1 l0-0 l1-0)
68.513: (unload-airplane p7 a1 l1-0)
83.589: (load-airplane p7 a2 l1-0)
57.663: (fly-airplane a2 l1-0 l0-0)
70.795: (unload-airplane p7 a2 l0-0)
82.862: (load-airplane p7 a0 l0-0)
57.524: (fly-airplane a0 l0-0 l1-0)
68.513: (unload-airplane p7 a0 l1-0)
83.589: (load-airplane p7 a1 l1-0)
57.663: (fly-airplane a1 l1-0 l0-0)
70.795: (unload-airplane p7 a1 l0-0)
82.862: (load-airplane p7 a2 l0-0)
57.524: (fly-airplane a2 l0-0 l1-0)
68.513: (unload-airplane p7 a2 l1-0)
83.589: (load-airplane p7 a0 l1-0)
57.663: (fly-airplane a0 l1-0 l0-0)
56.766: (fly-airplane a0 l0-0 l2-0)
83.676: (load-airplane p12 a0 l2-0)
67.020: (unload-airplane p7 a0 l2-0)
71.146: (unload-airplane p12 a0 l2-0)
54.994: (fly-airplane a2 l1-0 l2-0)
83.094: (load-airplane p7 a0 l2-0)
83.200: (load-airplane p12 a0 l2-0)
67.907: (unload-airplane p7 a0 l2-0)
82.718: (load-airplane p7 a2 l2-0)
70.745: (unload-airplane p12 a0 l2-0)
83.200: (load-airplane p12 a2 l2-0)
67.907: (unload-airplane p7 a2 l2-0)
82.718: (load-airplane p7 a0 l2-0)
58.052: (fly-airplane a0 l2-0 l0-0)
71.263: (unload-airplane p7 a0 l0-0)
82.713: (load-airplane p7 a1 l0-0)
70.475: (unload-airplane p12 a2 l2-0)
70.516: (unload-airplane p7 a1 l0-0)
82.775: (load-airplane p7 a0 l0-0)
56.696: (fly-airplane a0 l0-0 l1-0)
83.441: (load-airplane p12 a2 l2-0)
67.980: (unload-airplane p7 a0 l1-0)
74.842: (fly-airplane a2 l2-0 l1-0)
84.614: (load-airplane p7 a2 l1-0)
57.654: (fly-airplane a2 l1-0 l0-0)
71.690: (unload-airplane p12 a2 l0-0)
82.818: (load-airplane p12 a1 l0-0)
69.522: (unload-airplane p7 a2 l0-0)
83.104: (load-airplane p7 a1 l0-0)
71.690: (unload-airplane p12 a1 l0-0)
82.818: (load-airplane p12 a2 l0-0)
69.522: (unload-airplane p7 a1 l0-0)
72.487: (unload-airplane p12 a2 l0-0)
53.914: (fly-airplane a1 l0-0 l1-0)
83.456: (load-airplane p7 a2 l0-0)
83.566: (load-airplane p12 a2 l0-0)
68.611: (unload-airplane p7 a2 l0-0)
56.735: (fly-airplane a2 l0-0 l1-0)
70.825: (unload-airplane p12 a2 l1-0)
82.625: (load-airplane p12 a0 l1-0)
56.854: (fly-airplane a0 l1-0 l0-0)
83.460: (load-airplane p7 a0 l0-0)
70.967: (unload-airplane p12 a0 l0-0)
71.343: (unload-airplane p7 a0 l0-0)
55.088: (fly-airplane a2 l1-0 l0-0)
83.107: (load-airplane p7 a2 l0-0)
83.210: (load-airplane p12 a2 l0-0)
69.442: (unload-airplane p7 a2 l0-0)
82.717: (load-airplane p7 a0 l0-0)
71.747: (unload-airplane p12 a2 l0-0)
83.210: (load-airplane p12 a0 l0-0)
69.442: (unload-airplane p7 a0 l0-0)
82.717: (load-airplane p7 a2 l0-0)
58.074: (fly-airplane a2 l0-0 l1-0)
71.807: (unload-airplane p12 a0 l0-0)
67.995: (unload-airplane p7 a2 l1-0)
85.115: (load-airplane p12 a0 l0-0)
83.348: (load-airplane p7 a1 l1-0)
71.807: (unload-airplane p12 a0 l0-0)
56.742: (fly-airplane a1 l1-0 l2-0)
83.213: (load-airplane p12 a0 l0-0)
68.645: (unload-airplane p7 a1 l2-0)
70.926: (unload-airplane p12 a0 l0-0)
54.736: (fly-airplane a2 l1-0 l2-0)
82.798: (load-airplane p7 a1 l2-0)
82.994: (load-airplane p12 a0 l0-0)
70.004: (unload-airplane p7 a1 l2-0)
82.675: (load-airplane p7 a2 l2-0)
71.557: (unload-airplane p12 a0 l0-0)
57.836: (fly-airplane a2 l2-0 l0-0)
83.171: (load-airplane p12 a2 l0-0)
69.506: (unload-airplane p7 a2 l0-0)
82.677: (load-airplane p7 a0 l0-0)
71.816: (unload-airplane p12 a2 l0-0)
83.171: (load-airplane p12 a0 l0-0)
69.506: (unload-airplane p7 a0 l0-0)
82.677: (load-airplane p7 a2 l0-0)
57.813: (fly-airplane a0 l0-0 l2-0)
71.285: (unload-airplane p12 a0 l2-0)
82.738: (load-airplane p12 a1 l2-0)
70.526: (unload-airplane p7 a2 l0-0)
70.389: (unload-airplane p12 a1 l2-0)
82.721: (load-airplane p12 a0 l2-0)
56.656: (fly-airplane a0 l2-0 l1-0)
83.386: (load-airplane p7 a2 l0-0)
69.874: (unload-airplane p12 a0 l1-0)
71.346: (unload-airplane p7 a2 l0-0)
60.188: (fly-airplane a0 l1-0 l0-0)
85.463: (load-airplane p7 a2 l0-0)
74.865: (fly-airplane a2 l0-0 l1-0)
85.344: (unload-airplane p7 a2 l1-0)
83.912: (load-airplane p12 a2 l1-0)
85.026: (load-airplane p7 a2 l1-0)
57.724: (fly-airplane a2 l1-0 l2-0)
70.728: (unload-airplane p12 a2 l2-0)
82.808: (load-airplane p12 a1 l2-0)
67.925: (unload-airplane p7 a2 l2-0)
83.105: (load-airplane p7 a1 l2-0)
70.728: (unload-airplane p12 a1 l2-0)
82.808: (load-airplane p12 a2 l2-0)
67.925: (unload-airplane p7 a1 l2-0)
71.306: (unload-airplane p12 a2 l2-0)
53.743: (fly-airplane a1 l2-0 l0-0)
83.396: (load-airplane p7 a2 l2-0)
83.511: (load-airplane p12 a2 l2-0)
66.982: (unload-airplane p7 a2 l2-0)
56.459: (fly-airplane a2 l2-0 l0-0)
72.129: (unload-airplane p12 a2 l0-0)
82.300: (load-airplane p12 a0 l0-0)
56.472: (fly-airplane a0 l0-0 l1-0)
69.806: (unload-airplane p12 a0 l1-0)
59.600: (fly-airplane a0 l1-0 l0-0)
68.600: (fly-airplane a1 l0-0 l1-0)
83.330: (load-airplane p12 a1 l1-0)
57.585: (fly-airplane a1 l1-0 l0-0)
56.431: (fly-airplane a1 l0-0 l2-0)
83.416: (load-airplane p7 a1 l2-0)
69.940: (unload-airplane p12 a1 l2-0)
69.454: (unload-airplane p7 a1 l2-0)
54.012: (fly-airplane a1 l2-0 l0-0)
53.543: (fly-airplane a0 l0-0 l1-0)
54.311: (fly-airplane a1 l0-0 l1-0)
54.589: (fly-airplane a0 l1-0 l0-0)
54.311: (fly-airplane a2 l0-0 l1-0)
54.589: (fly-airplane a1 l1-0 l0-0)
54.311: (fly-airplane a0 l0-0 l1-0)
54.443: (fly-airplane a1 l0-0 l1-0)
53.924: (fly-airplane a0 l1-0 l2-0)
83.484: (load-airplane p7 a0 l2-0)
83.613: (load-airplane p12 a0 l2-0)
67.010: (unload-airplane p7 a0 l2-0)
56.806: (fly-airplane a0 l2-0 l1-0)
70.822: (unload-airplane p12 a0 l1-0)
82.623: (load-airplane p12 a1 l1-0)
56.680: (fly-airplane a1 l1-0 l2-0)
83.518: (load-airplane p7 a1 l2-0)
69.954: (unload-airplane p12 a1 l2-0)
69.400: (unload-airplane p7 a1 l2-0)
54.971: (fly-airplane a0 l1-0 l2-0)
53.237: (fly-airplane a0 l2-0 l0-0)
83.549: (load-airplane p7 a1 l2-0)
83.676: (load-airplane p12 a1 l2-0)
67.020: (unload-airplane p7 a1 l2-0)
50.005: (fly-airplane a1 l2-0 l4-0)
56.570: (fly-airplane a2 l1-0 l0-0)
55.564: (fly-airplane a0 l0-0 l1-0)
66.526: (fly-airplane a1 l4-0 l2-0)
83.580: (load-airplane p7 a1 l2-0)
69.988: (unload-airplane p12 a1 l2-0)
69.447: (unload-airplane p7 a1 l2-0)
54.691: (fly-airplane a2 l0-0 l2-0)
53.923: (fly-airplane a1 l2-0 l1-0)
83.484: (load-airplane p7 a2 l2-0)
83.613: (load-airplane p12 a2 l2-0)
67.010: (unload-airplane p7 a2 l2-0)
56.806: (fly-airplane a2 l2-0 l1-0)
56.678: (fly-airplane a2 l1-0 l0-0)
71.078: (unload-airplane p12 a2 l0-0)
54.092: (fly-airplane a2 l0-0 l1-0)
54.048: (fly-airplane a0 l1-0 l0-0)
83.125: (load-airplane p12 a0 l0-0)
53.837: (fly-airplane a2 l1-0 l2-0)
83.134: (load-airplane p7 a2 l2-0)
71.108: (unload-airplane p12 a0 l0-0)
68.171: (unload-airplane p7 a2 l2-0)
54.857: (fly-airplane a1 l1-0 l0-0)
82.800: (load-airplane p7 a2 l2-0)
82.754: (load-airplane p12 a0 l0-0)
69.201: (unload-airplane p7 a2 l2-0)
56.578: (fly-airplane a0 l0-0 l1-0)
83.399: (load-airplane p7 a2 l2-0)
69.902: (unload-airplane p12 a0 l1-0)
69.457: (unload-airplane p7 a2 l2-0)
60.037: (fly-airplane a0 l1-0 l2-0)
85.481: (load-airplane p7 a0 l2-0)
74.876: (fly-airplane a0 l2-0 l1-0)
85.344: (unload-airplane p7 a0 l1-0)
83.912: (load-airplane p12 a0 l1-0)
85.026: (load-airplane p7 a0 l1-0)
57.870: (fly-airplane a0 l1-0 l0-0)
71.745: (unload-airplane p12 a0 l0-0)
82.779: (load-airplane p12 a1 l0-0)
69.601: (unload-airplane p7 a0 l0-0)
83.065: (load-airplane p7 a1 l0-0)
71.745: (unload-airplane p12 a1 l0-0)
82.779: (load-airplane p12 a0 l0-0)
69.601: (unload-airplane p7 a1 l0-0)
72.568: (unload-airplane p12 a0 l0-0)
53.640: (fly-airplane a0 l0-0 l2-0)
83.381: (load-airplane p7 a1 l0-0)
83.480: (load-airplane p12 a1 l0-0)
68.653: (unload-airplane p7 a1 l0-0)
56.276: (fly-airplane a1 l0-0 l2-0)
71.159: (unload-airplane p12 a1 l2-0)
82.341: (load-airplane p12 a2 l2-0)
56.693: (fly-airplane a2 l2-0 l0-0)
83.374: (load-airplane p7 a2 l0-0)
70.999: (unload-airplane p12 a2 l0-0)
71.403: (unload-airplane p7 a2 l0-0)
54.716: (fly-airplane a1 l2-0 l0-0)
83.079: (load-airplane p7 a1 l0-0)
83.171: (load-airplane p12 a1 l0-0)
69.506: (unload-airplane p7 a1 l0-0)
82.677: (load-airplane p7 a2 l0-0)
71.816: (unload-airplane p12 a1 l0-0)
83.171: (load-airplane p12 a2 l0-0)
69.506: (unload-airplane p7 a2 l0-0)
82.677: (load-airplane p7 a1 l0-0)
57.841: (fly-airplane a1 l0-0 l2-0)
71.557: (unload-airplane p12 a2 l0-0)
68.759: (unload-airplane p7 a1 l2-0)
82.798: (load-airplane p7 a0 l2-0)
82.994: (load-airplane p12 a2 l0-0)
70.004: (unload-airplane p7 a0 l2-0)
57.257: (fly-airplane a2 l0-0 l2-0)
82.627: (load-airplane p7 a2 l2-0)
71.179: (unload-airplane p12 a2 l2-0)
82.337: (load-airplane p12 a1 l2-0)
57.183: (fly-airplane a2 l2-0 l1-0)
71.583: (unload-airplane p12 a1 l2-0)
83.026: (load-airplane p12 a0 l2-0)
68.587: (unload-airplane p7 a2 l1-0)
71.906: (unload-airplane p12 a0 l2-0)
85.022: (load-airplane p12 a1 l2-0)
74.648: (fly-airplane a1 l2-0 l1-0)
85.986: (unload-airplane p12 a1 l1-0)
83.928: (load-airplane p7 a1 l1-0)
84.617: (load-airplane p12 a1 l1-0)
56.957: (fly-airplane a1 l1-0 l0-0)
71.049: (unload-airplane p12 a1 l0-0)
71.439: (unload-airplane p7 a1 l0-0)
83.453: (load-airplane p12 a1 l0-0)
54.214: (fly-airplane a0 l2-0 l1-0)
83.460: (load-airplane p7 a1 l0-0)
70.967: (unload-airplane p12 a1 l0-0)
71.343: (unload-airplane p7 a1 l0-0)
54.349: (fly-airplane a1 l0-0 l1-0)
53.798: (fly-airplane a0 l1-0 l2-0)
54.505: (fly-airplane a1 l1-0 l2-0)
54.395: (fly-airplane a2 l1-0 l2-0)
53.617: (fly-airplane a0 l2-0 l0-0)
83.381: (load-airplane p7 a0 l0-0)
83.480: (load-airplane p12 a0 l0-0)
68.653: (unload-airplane p7 a0 l0-0)
56.276: (fly-airplane a0 l0-0 l2-0)
56.567: (fly-airplane a0 l2-0 l1-0)
69.816: (unload-airplane p12 a0 l1-0)
59.509: (fly-airplane a0 l1-0 l2-0)
