/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
69.459: (unload-airplane p7 a0 l3-0)
71.965: (unload-airplane p14 a1 l1-0)
85.669: (load-airplane p14 a2 l1-0)
58.403: (fly-airplane a2 l1-0 l4-0)
84.783: (load-airplane p7 a0 l3-0)
62.284: (unload-airplane p14 a2 l4-0)
69.194: (unload-airplane p7 a0 l3-0)
57.690: (fly-airplane a1 l1-0 l4-0)
86.088: (load-airplane p7 a0 l3-0)
85.443: (load-airplane p14 a2 l4-0)
69.025: (unload-airplane p7 a0 l3-0)
59.368: (fly-airplane a2 l4-0 l3-0)
85.766: (load-airplane p7 a2 l3-0)
72.395: (unload-airplane p14 a2 l3-0)
85.511: (load-airplane p14 a0 l3-0)
69.344: (unload-airplane p7 a2 l3-0)
85.766: (load-airplane p7 a0 l3-0)
72.395: (unload-airplane p14 a0 l3-0)
85.511: (load-airplane p14 a2 l3-0)
60.494: (fly-airplane a0 l3-0 l4-0)
71.343: (unload-airplane p14 a2 l3-0)
60.734: (unload-airplane p7 a0 l4-0)
86.088: (load-airplane p7 a1 l4-0)
84.661: (load-airplane p14 a2 l3-0)
61.346: (unload-airplane p7 a1 l4-0)
59.896: (fly-airplane a2 l3-0 l4-0)
84.198: (load-airplane p7 a2 l4-0)
63.617: (unload-airplane p14 a2 l4-0)
83.942: (load-airplane p14 a1 l4-0)
61.877: (unload-airplane p7 a2 l4-0)
84.198: (load-airplane p7 a1 l4-0)
63.617: (unload-airplane p14 a1 l4-0)
83.942: (load-airplane p14 a2 l4-0)
58.914: (fly-airplane a1 l4-0 l1-0)
69.208: (unload-airplane p7 a1 l1-0)
62.457: (unload-airplane p14 a2 l4-0)
85.957: (load-airplane p7 a1 l1-0)
85.098: (load-airplane p14 a0 l4-0)
69.208: (unload-airplane p7 a1 l1-0)
59.424: (fly-airplane a0 l4-0 l1-0)
85.479: (load-airplane p7 a0 l1-0)
72.553: (unload-airplane p14 a0 l1-0)
85.256: (load-airplane p14 a1 l1-0)
69.483: (unload-airplane p7 a0 l1-0)
85.479: (load-airplane p7 a1 l1-0)
72.553: (unload-airplane p14 a1 l1-0)
85.256: (load-airplane p14 a0 l1-0)
60.212: (fly-airplane a1 l1-0 l4-0)
71.240: (unload-airplane p14 a0 l1-0)
60.619: (unload-airplane p7 a1 l4-0)
85.967: (load-airplane p7 a2 l4-0)
84.531: (load-airplane p14 a0 l1-0)
61.102: (unload-airplane p7 a2 l4-0)
59.536: (fly-airplane a0 l1-0 l4-0)
84.198: (load-airplane p7 a0 l4-0)
63.617: (unload-airplane p14 a0 l4-0)
83.942: (load-airplane p14 a2 l4-0)
58.914: (fly-airplane a0 l4-0 l1-0)
69.208: (unload-airplane p7 a0 l1-0)
62.457: (unload-airplane p14 a2 l4-0)
85.957: (load-airplane p7 a0 l1-0)
85.098: (load-airplane p14 a1 l4-0)
69.208: (unload-airplane p7 a0 l1-0)
58.095: (fly-airplane a1 l4-0 l3-0)
85.714: (load-airplane p7 a0 l1-0)
71.544: (unload-airplane p14 a1 l3-0)
69.542: (unload-airplane p7 a0 l1-0)
57.833: (fly-airplane a2 l4-0 l1-0)
85.728: (load-airplane p7 a0 l1-0)
85.167: (load-airplane p14 a1 l3-0)
70.756: (unload-airplane p7 a0 l1-0)
84.956: (load-airplane p7 a2 l1-0)
71.846: (unload-airplane p14 a1 l3-0)
59.772: (fly-airplane a2 l1-0 l3-0)
85.604: (load-airplane p14 a2 l3-0)
68.950: (unload-airplane p7 a2 l3-0)
85.060: (load-airplane p7 a1 l3-0)
72.257: (unload-airplane p14 a2 l3-0)
85.604: (load-airplane p14 a1 l3-0)
68.950: (unload-airplane p7 a1 l3-0)
85.060: (load-airplane p7 a2 l3-0)
60.288: (fly-airplane a1 l3-0 l1-0)
72.738: (unload-airplane p14 a1 l1-0)
85.076: (load-airplane p14 a0 l1-0)
69.459: (unload-airplane p7 a2 l3-0)
71.965: (unload-airplane p14 a0 l1-0)
85.669: (load-airplane p14 a1 l1-0)
58.403: (fly-airplane a1 l1-0 l4-0)
84.783: (load-airplane p7 a2 l3-0)
62.284: (unload-airplane p14 a1 l4-0)
69.194: (unload-airplane p7 a2 l3-0)
57.690: (fly-airplane a0 l1-0 l4-0)
86.088: (load-airplane p7 a2 l3-0)
85.443: (load-airplane p14 a1 l4-0)
69.025: (unload-airplane p7 a2 l3-0)
59.367: (fly-airplane a1 l4-0 l3-0)
85.766: (load-airplane p7 a1 l3-0)
72.395: (unload-airplane p14 a1 l3-0)
85.511: (load-airplane p14 a2 l3-0)
69.344: (unload-airplane p7 a1 l3-0)
85.766: (load-airplane p7 a2 l3-0)
72.395: (unload-airplane p14 a2 l3-0)
85.511: (load-airplane p14 a1 l3-0)
60.494: (fly-airplane a2 l3-0 l4-0)
71.343: (unload-airplane p14 a1 l3-0)
60.734: (unload-airplane p7 a2 l4-0)
86.088: (load-airplane p7 a0 l4-0)
84.661: (load-airplane p14 a1 l3-0)
61.346: (unload-airplane p7 a0 l4-0)
58.959: (fly-airplane a1 l3-0 l1-0)
84.975: (load-airplane p7 a0 l4-0)
71.240: (unload-airplane p14 a1 l1-0)
60.619: (unload-airplane p7 a0 l4-0)
85.967: (load-airplane p7 a2 l4-0)
84.531: (load-airplane p14 a1 l1-0)
57.774: (fly-airplane a2 l4-0 l3-0)
71.805: (unload-airplane p14 a1 l1-0)
69.153: (unload-airplane p7 a2 l3-0)
86.422: (load-airplane p14 a1 l1-0)
58.800: (fly-airplane a1 l1-0 l5-0)
85.976: (load-airplane p7 a2 l3-0)
69.442: (unload-airplane p14 a1 l5-0)
69.330: (unload-airplane p7 a2 l3-0)
57.879: (fly-airplane a0 l4-0 l3-0)
85.911: (load-airplane p7 a0 l3-0)
85.492: (load-airplane p14 a1 l5-0)
70.458: (unload-airplane p7 a0 l3-0)
85.225: (load-airplane p7 a2 l3-0)
69.825: (unload-airplane p14 a1 l5-0)
59.143: (fly-airplane a2 l3-0 l1-0)
85.473: (load-airplane p14 a1 l5-0)
69.496: (unload-airplane p7 a2 l1-0)
69.011: (unload-airplane p14 a1 l5-0)
57.622: (fly-airplane a0 l3-0 l1-0)
85.782: (load-airplane p7 a0 l1-0)
85.241: (load-airplane p14 a1 l5-0)
70.789: (unload-airplane p7 a0 l1-0)
85.095: (load-airplane p7 a2 l1-0)
69.588: (unload-airplane p14 a1 l5-0)
58.731: (fly-airplane a2 l1-0 l3-0)
85.732: (load-airplane p14 a1 l5-0)
69.071: (unload-airplane p7 a2 l3-0)
69.036: (unload-airplane p14 a1 l5-0)
57.420: (fly-airplane a0 l1-0 l5-0)
85.914: (load-airplane p7 a2 l3-0)
85.285: (load-airplane p14 a1 l5-0)
69.794: (unload-airplane p7 a2 l3-0)
60.041: (fly-airplane a1 l5-0 l3-0)
85.591: (load-airplane p7 a1 l3-0)
72.260: (unload-airplane p14 a1 l3-0)
85.337: (load-airplane p14 a2 l3-0)
69.210: (unload-airplane p7 a1 l3-0)
85.591: (load-airplane p7 a2 l3-0)
72.260: (unload-airplane p14 a2 l3-0)
85.337: (load-airplane p14 a1 l3-0)
60.216: (fly-airplane a2 l3-0 l5-0)
72.061: (unload-airplane p14 a1 l3-0)
67.378: (unload-airplane p7 a2 l5-0)
85.926: (load-airplane p7 a0 l5-0)
85.540: (load-airplane p14 a1 l3-0)
68.342: (unload-airplane p7 a0 l5-0)
59.597: (fly-airplane a1 l3-0 l5-0)
85.016: (load-airplane p7 a1 l5-0)
70.710: (unload-airplane p14 a1 l5-0)
84.756: (load-airplane p14 a2 l5-0)
68.409: (unload-airplane p7 a1 l5-0)
85.016: (load-airplane p7 a2 l5-0)
70.710: (unload-airplane p14 a2 l5-0)
84.756: (load-airplane p14 a1 l5-0)
59.562: (fly-airplane a2 l5-0 l1-0)
70.483: (unload-airplane p14 a1 l5-0)
84.991: (load-airplane p14 a0 l5-0)
69.983: (unload-airplane p7 a2 l1-0)
69.569: (unload-airplane p14 a0 l5-0)
85.756: (load-airplane p14 a1 l5-0)
60.085: (fly-airplane a1 l5-0 l1-0)
85.334: (load-airplane p7 a1 l1-0)
72.419: (unload-airplane p14 a1 l1-0)
85.086: (load-airplane p14 a2 l1-0)
69.345: (unload-airplane p7 a1 l1-0)
85.334: (load-airplane p7 a2 l1-0)
72.419: (unload-airplane p14 a2 l1-0)
85.086: (load-airplane p14 a1 l1-0)
59.934: (fly-airplane a2 l1-0 l5-0)
71.960: (unload-airplane p14 a1 l1-0)
67.261: (unload-airplane p7 a2 l5-0)
85.806: (load-airplane p7 a0 l5-0)
85.404: (load-airplane p14 a1 l1-0)
68.041: (unload-airplane p7 a0 l5-0)
58.258: (fly-airplane a1 l1-0 l4-0)
84.400: (load-airplane p7 a2 l5-0)
62.563: (unload-airplane p14 a1 l4-0)
67.616: (unload-airplane p7 a2 l5-0)
86.157: (load-airplane p7 a0 l5-0)
85.769: (load-airplane p14 a1 l4-0)
58.099: (fly-airplane a0 l5-0 l1-0)
68.662: (unload-airplane p7 a0 l1-0)
62.305: (unload-airplane p14 a1 l4-0)
86.536: (load-airplane p7 a0 l1-0)
60.347: (fly-airplane a0 l1-0 l4-0)
84.995: (load-airplane p14 a0 l4-0)
60.389: (unload-airplane p7 a0 l4-0)
84.459: (load-airplane p7 a1 l4-0)
63.555: (unload-airplane p14 a0 l4-0)
84.995: (load-airplane p14 a1 l4-0)
60.389: (unload-airplane p7 a1 l4-0)
84.459: (load-airplane p7 a0 l4-0)
59.647: (fly-airplane a1 l4-0 l5-0)
69.869: (unload-airplane p14 a1 l5-0)
84.523: (load-airplane p14 a2 l5-0)
60.740: (unload-airplane p7 a0 l4-0)
69.924: (unload-airplane p14 a2 l5-0)
86.108: (load-airplane p14 a1 l5-0)
59.302: (fly-airplane a1 l5-0 l1-0)
85.497: (load-airplane p7 a0 l4-0)
70.803: (unload-airplane p14 a1 l1-0)
60.516: (unload-airplane p7 a0 l4-0)
57.849: (fly-airplane a2 l5-0 l1-0)
85.977: (load-airplane p7 a0 l4-0)
84.324: (load-airplane p14 a1 l1-0)
60.429: (unload-airplane p7 a0 l4-0)
59.782: (fly-airplane a1 l1-0 l4-0)
84.724: (load-airplane p7 a1 l4-0)
62.959: (unload-airplane p14 a1 l4-0)
84.469: (load-airplane p14 a0 l4-0)
60.890: (unload-airplane p7 a1 l4-0)
84.724: (load-airplane p7 a0 l4-0)
62.959: (unload-airplane p14 a0 l4-0)
84.469: (load-airplane p14 a1 l4-0)
59.818: (fly-airplane a0 l4-0 l1-0)
69.881: (unload-airplane p7 a0 l1-0)
84.210: (load-airplane p7 a2 l1-0)
62.381: (unload-airplane p14 a1 l4-0)
70.211: (unload-airplane p7 a2 l1-0)
85.961: (load-airplane p7 a0 l1-0)
58.856: (fly-airplane a0 l1-0 l3-0)
85.893: (load-airplane p14 a1 l4-0)
68.202: (unload-airplane p7 a0 l3-0)
62.295: (unload-airplane p14 a1 l4-0)
57.666: (fly-airplane a2 l1-0 l3-0)
86.090: (load-airplane p7 a0 l3-0)
85.656: (load-airplane p14 a1 l4-0)
69.556: (unload-airplane p7 a0 l3-0)
84.334: (load-airplane p7 a2 l3-0)
62.567: (unload-airplane p14 a1 l4-0)
60.304: (fly-airplane a2 l3-0 l4-0)
84.955: (load-airplane p14 a2 l4-0)
60.354: (unload-airplane p7 a2 l4-0)
84.419: (load-airplane p7 a1 l4-0)
63.516: (unload-airplane p14 a2 l4-0)
84.955: (load-airplane p14 a1 l4-0)
60.354: (unload-airplane p7 a1 l4-0)
84.419: (load-airplane p7 a2 l4-0)
59.706: (fly-airplane a1 l4-0 l3-0)
71.850: (unload-airplane p14 a1 l3-0)
84.454: (load-airplane p14 a0 l3-0)
60.659: (unload-airplane p7 a2 l4-0)
72.014: (unload-airplane p14 a0 l3-0)
86.037: (load-airplane p14 a1 l3-0)
59.129: (fly-airplane a1 l3-0 l1-0)
85.452: (load-airplane p7 a2 l4-0)
70.752: (unload-airplane p14 a1 l1-0)
60.479: (unload-airplane p7 a2 l4-0)
57.800: (fly-airplane a0 l3-0 l1-0)
85.977: (load-airplane p7 a2 l4-0)
84.324: (load-airplane p14 a0 l1-0)
60.429: (unload-airplane p7 a2 l4-0)
59.782: (fly-airplane a0 l1-0 l4-0)
84.724: (load-airplane p7 a0 l4-0)
62.959: (unload-airplane p14 a0 l4-0)
84.469: (load-airplane p14 a2 l4-0)
60.890: (unload-airplane p7 a0 l4-0)
84.724: (load-airplane p7 a2 l4-0)
62.959: (unload-airplane p14 a2 l4-0)
84.469: (load-airplane p14 a0 l4-0)
59.818: (fly-airplane a2 l4-0 l1-0)
69.881: (unload-airplane p7 a2 l1-0)
84.210: (load-airplane p7 a1 l1-0)
62.381: (unload-airplane p14 a0 l4-0)
70.211: (unload-airplane p7 a1 l1-0)
85.961: (load-airplane p7 a2 l1-0)
58.856: (fly-airplane a2 l1-0 l3-0)
85.893: (load-airplane p14 a0 l4-0)
68.202: (unload-airplane p7 a2 l3-0)
62.295: (unload-airplane p14 a0 l4-0)
57.666: (fly-airplane a1 l1-0 l3-0)
86.090: (load-airplane p7 a1 l3-0)
85.656: (load-airplane p14 a0 l4-0)
69.556: (unload-airplane p7 a1 l3-0)
84.334: (load-airplane p7 a2 l3-0)
62.567: (unload-airplane p14 a0 l4-0)
60.304: (fly-airplane a2 l3-0 l4-0)
84.955: (load-airplane p14 a2 l4-0)
60.354: (unload-airplane p7 a2 l4-0)
84.419: (load-airplane p7 a0 l4-0)
63.516: (unload-airplane p14 a2 l4-0)
84.955: (load-airplane p14 a0 l4-0)
60.354: (unload-airplane p7 a0 l4-0)
84.419: (load-airplane p7 a2 l4-0)
59.133: (fly-airplane a2 l4-0 l1-0)
68.612: (unload-airplane p7 a2 l1-0)
62.267: (unload-airplane p14 a0 l4-0)
86.491: (load-airplane p7 a2 l1-0)
59.051: (fly-airplane a2 l1-0 l5-0)
86.099: (load-airplane p14 a0 l4-0)
65.991: (unload-airplane p7 a2 l5-0)
62.434: (unload-airplane p14 a0 l4-0)
57.872: (fly-airplane a1 l3-0 l4-0)
86.157: (load-airplane p7 a2 l5-0)
85.564: (load-airplane p14 a1 l4-0)
66.733: (unload-airplane p7 a2 l5-0)
59.305: (fly-airplane a1 l4-0 l5-0)
85.840: (load-airplane p7 a1 l5-0)
70.290: (unload-airplane p14 a1 l5-0)
85.575: (load-airplane p14 a2 l5-0)
67.154: (unload-airplane p7 a1 l5-0)
85.840: (load-airplane p7 a2 l5-0)
70.290: (unload-airplane p14 a2 l5-0)
85.575: (load-airplane p14 a1 l5-0)
60.580: (fly-airplane a2 l5-0 l4-0)
69.108: (unload-airplane p14 a1 l5-0)
60.777: (unload-airplane p7 a2 l4-0)
86.141: (load-airplane p7 a0 l4-0)
84.730: (load-airplane p14 a1 l5-0)
61.422: (unload-airplane p7 a0 l4-0)
55.524: (fly-airplane a2 l4-0 l1-0)
85.900: (load-airplane p7 a0 l4-0)
68.326: (unload-airplane p14 a1 l5-0)
60.554: (unload-airplane p7 a0 l4-0)
57.403: (fly-airplane a1 l5-0 l4-0)
86.085: (load-airplane p7 a0 l4-0)
59.280: (fly-airplane a0 l4-0 l1-0)
70.542: (unload-airplane p7 a0 l1-0)
86.041: (load-airplane p7 a2 l1-0)
59.643: (fly-airplane a2 l1-0 l4-0)
60.989: (unload-airplane p7 a2 l4-0)
86.085: (load-airplane p7 a1 l4-0)
59.280: (fly-airplane a1 l4-0 l1-0)
70.542: (unload-airplane p7 a1 l1-0)
86.041: (load-airplane p7 a0 l1-0)
59.643: (fly-airplane a0 l1-0 l4-0)
60.989: (unload-airplane p7 a0 l4-0)
86.085: (load-airplane p7 a2 l4-0)
59.280: (fly-airplane a2 l4-0 l1-0)
70.542: (unload-airplane p7 a2 l1-0)
86.041: (load-airplane p7 a1 l1-0)
59.643: (fly-airplane a1 l1-0 l4-0)
58.428: (fly-airplane a1 l4-0 l5-0)
86.396: (load-airplane p14 a1 l5-0)
66.352: (unload-airplane p7 a1 l5-0)
70.782: (unload-airplane p14 a1 l5-0)
57.962: (fly-airplane a0 l4-0 l5-0)
86.094: (load-airplane p7 a1 l5-0)
85.666: (load-airplane p14 a1 l5-0)
66.746: (unload-airplane p7 a1 l5-0)
85.143: (load-airplane p7 a0 l5-0)
70.013: (unload-airplane p14 a1 l5-0)
85.666: (load-airplane p14 a0 l5-0)
66.746: (unload-airplane p7 a0 l5-0)
85.143: (load-airplane p7 a1 l5-0)
60.396: (fly-airplane a1 l5-0 l1-0)
70.789: (unload-airplane p7 a1 l1-0)
85.095: (load-airplane p7 a2 l1-0)
69.588: (unload-airplane p14 a0 l5-0)
70.078: (unload-airplane p7 a2 l1-0)
85.782: (load-airplane p7 a1 l1-0)
58.731: (fly-airplane a1 l1-0 l3-0)
85.732: (load-airplane p14 a0 l5-0)
69.071: (unload-airplane p7 a1 l3-0)
69.036: (unload-airplane p14 a0 l5-0)
57.487: (fly-airplane a2 l1-0 l3-0)
85.911: (load-airplane p7 a1 l3-0)
85.492: (load-airplane p14 a0 l5-0)
70.458: (unload-airplane p7 a1 l3-0)
85.225: (load-airplane p7 a2 l3-0)
69.825: (unload-airplane p14 a0 l5-0)
60.000: (fly-airplane a2 l3-0 l5-0)
85.759: (load-airplane p14 a2 l5-0)
66.819: (unload-airplane p7 a2 l5-0)
85.236: (load-airplane p7 a0 l5-0)
70.089: (unload-airplane p14 a2 l5-0)
85.759: (load-airplane p14 a0 l5-0)
66.819: (unload-airplane p7 a0 l5-0)
85.236: (load-airplane p7 a2 l5-0)
60.305: (fly-airplane a0 l5-0 l3-0)
72.683: (unload-airplane p14 a0 l3-0)
85.338: (load-airplane p14 a1 l3-0)
67.429: (unload-airplane p7 a2 l5-0)
71.850: (unload-airplane p14 a1 l3-0)
85.858: (load-airplane p14 a0 l3-0)
58.956: (fly-airplane a0 l3-0 l1-0)
85.321: (load-airplane p7 a2 l5-0)
71.563: (unload-airplane p14 a0 l1-0)
66.770: (unload-airplane p7 a2 l5-0)
57.621: (fly-airplane a1 l3-0 l1-0)
85.811: (load-airplane p7 a2 l5-0)
85.202: (load-airplane p14 a0 l1-0)
67.155: (unload-airplane p7 a2 l5-0)
59.532: (fly-airplane a0 l1-0 l5-0)
85.535: (load-airplane p7 a0 l5-0)
70.035: (unload-airplane p14 a0 l5-0)
85.269: (load-airplane p14 a2 l5-0)
66.879: (unload-airplane p7 a0 l5-0)
85.535: (load-airplane p7 a2 l5-0)
70.035: (unload-airplane p14 a2 l5-0)
85.269: (load-airplane p14 a0 l5-0)
59.544: (fly-airplane a2 l5-0 l3-0)
69.177: (unload-airplane p14 a0 l5-0)
69.016: (unload-airplane p7 a2 l3-0)
86.316: (load-airplane p14 a0 l5-0)
56.274: (fly-airplane a2 l3-0 l1-0)
69.185: (unload-airplane p14 a0 l5-0)
57.214: (fly-airplane a1 l1-0 l5-0)
85.825: (load-airplane p14 a1 l5-0)
59.729: (fly-airplane a1 l5-0 l1-0)
72.230: (unload-airplane p14 a1 l1-0)
85.757: (load-airplane p14 a2 l1-0)
59.086: (fly-airplane a2 l1-0 l5-0)
69.988: (unload-airplane p14 a2 l5-0)
85.825: (load-airplane p14 a0 l5-0)
59.729: (fly-airplane a0 l5-0 l1-0)
72.230: (unload-airplane p14 a0 l1-0)
85.757: (load-airplane p14 a1 l1-0)
59.086: (fly-airplane a1 l1-0 l5-0)
69.988: (unload-airplane p14 a1 l5-0)
85.825: (load-airplane p14 a2 l5-0)
59.729: (fly-airplane a2 l5-0 l1-0)
72.230: (unload-airplane p14 a2 l1-0)
85.757: (load-airplane p14 a0 l1-0)
59.086: (fly-airplane a0 l1-0 l5-0)
59.065: (fly-airplane a0 l5-0 l3-0)
86.007: (load-airplane p7 a0 l3-0)
71.674: (unload-airplane p14 a0 l3-0)
70.056: (unload-airplane p7 a0 l3-0)
57.763: (fly-airplane a1 l5-0 l3-0)
86.026: (load-airplane p7 a0 l3-0)
85.604: (load-airplane p14 a0 l3-0)
68.950: (unload-airplane p7 a0 l3-0)
85.060: (load-airplane p7 a1 l3-0)
72.257: (unload-airplane p14 a0 l3-0)
85.604: (load-airplane p14 a1 l3-0)
68.950: (unload-airplane p7 a1 l3-0)
85.060: (load-airplane p7 a0 l3-0)
59.395: (fly-airplane a0 l3-0 l4-0)
70.666: (unload-airplane p14 a1 l3-0)
60.507: (unload-airplane p7 a0 l4-0)
86.476: (load-airplane p14 a1 l3-0)
56.366: (fly-airplane a0 l4-0 l1-0)
71.442: (unload-airplane p14 a1 l3-0)
57.258: (fly-airplane a0 l1-0 l3-0)
85.784: (load-airplane p14 a0 l3-0)
59.583: (fly-airplane a0 l3-0 l1-0)
72.207: (unload-airplane p14 a0 l1-0)
85.742: (load-airplane p14 a2 l1-0)
59.165: (fly-airplane a2 l1-0 l3-0)
72.054: (unload-airplane p14 a2 l3-0)
85.784: (load-airplane p14 a1 l3-0)
59.583: (fly-airplane a1 l3-0 l1-0)
72.207: (unload-airplane p14 a1 l1-0)
85.742: (load-airplane p14 a0 l1-0)
59.165: (fly-airplane a0 l1-0 l3-0)
72.054: (unload-airplane p14 a0 l3-0)
85.784: (load-airplane p14 a2 l3-0)
59.583: (fly-airplane a2 l3-0 l1-0)
72.207: (unload-airplane p14 a2 l1-0)
85.742: (load-airplane p14 a1 l1-0)
59.165: (fly-airplane a1 l1-0 l3-0)
58.844: (fly-airplane a1 l3-0 l4-0)
85.226: (load-airplane p7 a1 l4-0)
62.650: (unload-airplane p14 a1 l4-0)
62.601: (unload-airplane p7 a1 l4-0)
57.969: (fly-airplane a0 l3-0 l4-0)
57.387: (fly-airplane a2 l1-0 l4-0)
55.906: (fly-airplane a1 l4-0 l1-0)
56.879: (fly-airplane a2 l4-0 l1-0)
86.529: (load-airplane p7 a0 l4-0)
85.124: (load-airplane p14 a0 l4-0)
59.841: (unload-airplane p7 a0 l4-0)
58.068: (fly-airplane a0 l4-0 l1-0)
72.521: (unload-airplane p14 a0 l1-0)
85.209: (load-airplane p14 a2 l1-0)
58.355: (fly-airplane a2 l1-0 l4-0)
84.980: (load-airplane p7 a2 l4-0)
62.473: (unload-airplane p14 a2 l4-0)
62.356: (unload-airplane p7 a2 l4-0)
57.689: (fly-airplane a1 l1-0 l4-0)
86.255: (load-airplane p7 a1 l4-0)
84.867: (load-airplane p14 a1 l4-0)
60.280: (unload-airplane p7 a1 l4-0)
84.331: (load-airplane p7 a2 l4-0)
63.441: (unload-airplane p14 a1 l4-0)
84.867: (load-airplane p14 a2 l4-0)
60.280: (unload-airplane p7 a2 l4-0)
84.331: (load-airplane p7 a1 l4-0)
59.818: (fly-airplane a1 l4-0 l1-0)
69.881: (unload-airplane p7 a1 l1-0)
84.210: (load-airplane p7 a0 l1-0)
62.381: (unload-airplane p14 a2 l4-0)
70.211: (unload-airplane p7 a0 l1-0)
