/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.399: (load-airplane p11 a1 l1-0)
73.321: (unload-airplane p12 a1 l1-0)
87.440: (load-airplane p12 a0 l1-0)
73.178: (unload-airplane p10 a0 l1-0)
87.396: (load-airplane p10 a1 l1-0)
73.419: (unload-airplane p12 a0 l1-0)
87.407: (load-airplane p12 a1 l1-0)
73.300: (unload-airplane p15 a0 l1-0)
86.928: (load-airplane p15 a2 l1-0)
73.663: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.312: (unload-airplane p11 a1 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.525: (unload-airplane p11 a0 l1-0)
87.843: (load-airplane p11 a2 l1-0)
73.694: (unload-airplane p12 a1 l1-0)
87.906: (load-airplane p12 a0 l1-0)
73.316: (unload-airplane p10 a1 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p10 a0 l1-0)
87.903: (load-airplane p10 a2 l1-0)
73.663: (unload-airplane p12 a2 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.312: (unload-airplane p11 a2 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p11 a0 l1-0)
87.843: (load-airplane p11 a1 l1-0)
73.694: (unload-airplane p12 a2 l1-0)
87.906: (load-airplane p12 a0 l1-0)
73.316: (unload-airplane p10 a2 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.525: (unload-airplane p10 a0 l1-0)
87.843: (load-airplane p10 a2 l1-0)
73.491: (unload-airplane p11 a1 l1-0)
87.921: (load-airplane p11 a0 l1-0)
73.381: (unload-airplane p10 a2 l1-0)
87.927: (load-airplane p10 a0 l1-0)
73.520: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p11 a0 l1-0)
74.583: (unload-airplane p12 a0 l1-0)
88.156: (load-airplane p12 a2 l1-0)
87.927: (load-airplane p11 a0 l1-0)
73.462: (unload-airplane p10 a0 l1-0)
87.838: (load-airplane p10 a1 l1-0)
73.529: (unload-airplane p11 a0 l1-0)
87.880: (load-airplane p11 a1 l1-0)
73.500: (unload-airplane p10 a1 l1-0)
87.921: (load-airplane p10 a0 l1-0)
73.352: (unload-airplane p17 a1 l1-0)
87.929: (load-airplane p17 a0 l1-0)
73.515: (unload-airplane p12 a2 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p10 a0 l1-0)
87.824: (load-airplane p10 a2 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.489: (unload-airplane p17 a0 l1-0)
87.905: (load-airplane p17 a2 l1-0)
73.660: (unload-airplane p12 a2 l1-0)
87.907: (load-airplane p12 a0 l1-0)
73.325: (unload-airplane p11 a1 l1-0)
87.450: (load-airplane p11 a0 l1-0)
73.421: (unload-airplane p12 a0 l1-0)
87.407: (load-airplane p12 a2 l1-0)
73.330: (unload-airplane p11 a0 l1-0)
87.442: (load-airplane p11 a2 l1-0)
73.446: (unload-airplane p12 a2 l1-0)
87.432: (load-airplane p12 a0 l1-0)
73.127: (unload-airplane p10 a2 l1-0)
87.450: (load-airplane p10 a0 l1-0)
73.421: (unload-airplane p12 a0 l1-0)
87.407: (load-airplane p12 a2 l1-0)
73.330: (unload-airplane p10 a0 l1-0)
86.926: (load-airplane p10 a1 l1-0)
73.660: (unload-airplane p12 a2 l1-0)
87.907: (load-airplane p12 a0 l1-0)
73.313: (unload-airplane p11 a2 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.615: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p11 a0 l1-0)
87.843: (load-airplane p11 a1 l1-0)
73.693: (unload-airplane p12 a2 l1-0)
87.906: (load-airplane p12 a0 l1-0)
73.315: (unload-airplane p10 a1 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.615: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p10 a0 l1-0)
74.643: (unload-airplane p12 a2 l1-0)
88.167: (load-airplane p12 a1 l1-0)
87.921: (load-airplane p10 a0 l1-0)
73.377: (unload-airplane p11 a1 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.526: (unload-airplane p12 a1 l1-0)
87.440: (load-airplane p12 a0 l1-0)
73.179: (unload-airplane p11 a0 l1-0)
74.279: (unload-airplane p12 a0 l1-0)
87.735: (load-airplane p12 a2 l1-0)
87.455: (load-airplane p11 a0 l1-0)
73.275: (unload-airplane p10 a0 l1-0)
74.301: (unload-airplane p12 a2 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.028: (unload-airplane p15 a2 l1-0)
87.798: (load-airplane p15 a0 l1-0)
87.454: (load-airplane p10 a0 l1-0)
73.323: (unload-airplane p12 a0 l1-0)
87.335: (load-airplane p12 a2 l1-0)
73.215: (unload-airplane p11 a0 l1-0)
87.399: (load-airplane p11 a2 l1-0)
73.321: (unload-airplane p12 a2 l1-0)
87.440: (load-airplane p12 a0 l1-0)
73.178: (unload-airplane p10 a0 l1-0)
87.396: (load-airplane p10 a2 l1-0)
73.419: (unload-airplane p12 a0 l1-0)
87.407: (load-airplane p12 a2 l1-0)
73.300: (unload-airplane p15 a0 l1-0)
86.928: (load-airplane p15 a1 l1-0)
73.663: (unload-airplane p12 a2 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.312: (unload-airplane p11 a2 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p11 a0 l1-0)
87.843: (load-airplane p11 a1 l1-0)
73.694: (unload-airplane p12 a2 l1-0)
87.906: (load-airplane p12 a0 l1-0)
73.316: (unload-airplane p10 a2 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.525: (unload-airplane p10 a0 l1-0)
87.903: (load-airplane p10 a1 l1-0)
73.663: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.312: (unload-airplane p11 a1 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.525: (unload-airplane p11 a0 l1-0)
87.843: (load-airplane p11 a2 l1-0)
73.694: (unload-airplane p12 a1 l1-0)
87.906: (load-airplane p12 a0 l1-0)
73.316: (unload-airplane p10 a1 l1-0)
87.922: (load-airplane p10 a0 l1-0)
73.616: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.525: (unload-airplane p10 a0 l1-0)
87.843: (load-airplane p10 a1 l1-0)
73.491: (unload-airplane p11 a2 l1-0)
87.921: (load-airplane p11 a0 l1-0)
73.381: (unload-airplane p10 a1 l1-0)
87.927: (load-airplane p10 a0 l1-0)
73.520: (unload-airplane p12 a2 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p11 a0 l1-0)
74.583: (unload-airplane p12 a0 l1-0)
88.156: (load-airplane p12 a2 l1-0)
87.838: (load-airplane p11 a1 l1-0)
73.529: (unload-airplane p10 a0 l1-0)
87.880: (load-airplane p10 a1 l1-0)
73.469: (unload-airplane p15 a1 l1-0)
87.923: (load-airplane p15 a0 l1-0)
73.580: (unload-airplane p12 a2 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.380: (unload-airplane p15 a0 l1-0)
74.621: (unload-airplane p12 a0 l1-0)
88.206: (load-airplane p12 a1 l1-0)
87.925: (load-airplane p15 a0 l1-0)
73.370: (unload-airplane p11 a1 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.515: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p11 a0 l1-0)
87.824: (load-airplane p11 a2 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.489: (unload-airplane p15 a0 l1-0)
74.646: (unload-airplane p12 a2 l1-0)
88.245: (load-airplane p12 a0 l1-0)
74.403: (unload-airplane p10 a1 l1-0)
87.796: (load-airplane p10 a0 l1-0)
74.280: (unload-airplane p12 a0 l1-0)
87.735: (load-airplane p12 a2 l1-0)
74.185: (unload-airplane p10 a0 l1-0)
87.796: (load-airplane p15 a0 l1-0)
74.292: (unload-airplane p12 a2 l1-0)
87.260: (load-airplane p12 a1 l1-0)
87.925: (load-airplane p10 a0 l1-0)
73.426: (unload-airplane p15 a0 l1-0)
87.877: (load-airplane p15 a2 l1-0)
73.523: (unload-airplane p10 a0 l1-0)
87.902: (load-airplane p10 a2 l1-0)
73.473: (unload-airplane p11 a2 l1-0)
87.922: (load-airplane p11 a0 l1-0)
73.375: (unload-airplane p10 a2 l1-0)
87.837: (load-airplane p10 a1 l1-0)
73.529: (unload-airplane p11 a0 l1-0)
87.881: (load-airplane p11 a2 l1-0)
73.468: (unload-airplane p15 a2 l1-0)
87.923: (load-airplane p15 a0 l1-0)
73.344: (unload-airplane p17 a2 l1-0)
87.929: (load-airplane p17 a0 l1-0)
73.511: (unload-airplane p12 a1 l1-0)
87.907: (load-airplane p12 a0 l1-0)
73.336: (unload-airplane p17 a0 l1-0)
87.825: (load-airplane p17 a1 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.489: (unload-airplane p15 a0 l1-0)
74.646: (unload-airplane p12 a1 l1-0)
88.245: (load-airplane p12 a0 l1-0)
74.403: (unload-airplane p11 a2 l1-0)
87.797: (load-airplane p15 a0 l1-0)
87.455: (load-airplane p11 a0 l1-0)
73.371: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a1 l1-0)
73.273: (unload-airplane p11 a0 l1-0)
74.292: (unload-airplane p12 a1 l1-0)
87.260: (load-airplane p12 a2 l1-0)
87.925: (load-airplane p11 a0 l1-0)
73.426: (unload-airplane p15 a0 l1-0)
87.877: (load-airplane p15 a1 l1-0)
73.523: (unload-airplane p11 a0 l1-0)
87.902: (load-airplane p11 a1 l1-0)
73.443: (unload-airplane p15 a1 l1-0)
87.924: (load-airplane p15 a0 l1-0)
73.371: (unload-airplane p10 a1 l1-0)
87.925: (load-airplane p10 a0 l1-0)
73.426: (unload-airplane p15 a0 l1-0)
74.617: (unload-airplane p12 a2 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.109: (unload-airplane p10 a0 l1-0)
87.748: (load-airplane p10 a1 l1-0)
74.325: (unload-airplane p12 a0 l1-0)
74.522: (unload-airplane p11 a1 l1-0)
88.128: (load-airplane p11 a0 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.053: (unload-airplane p10 a1 l1-0)
87.798: (load-airplane p15 a0 l1-0)
86.907: (load-airplane p10 a2 l1-0)
73.575: (unload-airplane p12 a0 l1-0)
87.810: (load-airplane p12 a1 l1-0)
73.459: (unload-airplane p11 a0 l1-0)
87.876: (load-airplane p11 a1 l1-0)
73.574: (unload-airplane p12 a1 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.378: (unload-airplane p15 a0 l1-0)
74.620: (unload-airplane p12 a0 l1-0)
88.206: (load-airplane p12 a1 l1-0)
74.489: (unload-airplane p10 a2 l1-0)
87.796: (load-airplane p15 a0 l1-0)
74.292: (unload-airplane p12 a1 l1-0)
74.477: (unload-airplane p15 a0 l1-0)
87.625: (load-airplane p15 a2 l1-0)
74.818: (unload-airplane p17 a1 l1-0)
88.581: (load-airplane p17 a0 l1-0)
88.155: (load-airplane p10 a1 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.380: (unload-airplane p17 a0 l1-0)
74.621: (unload-airplane p12 a0 l1-0)
88.206: (load-airplane p12 a1 l1-0)
87.925: (load-airplane p17 a0 l1-0)
73.370: (unload-airplane p11 a1 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.515: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p11 a0 l1-0)
87.824: (load-airplane p11 a2 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.489: (unload-airplane p17 a0 l1-0)
87.845: (load-airplane p17 a1 l1-0)
73.460: (unload-airplane p15 a2 l1-0)
87.923: (load-airplane p15 a0 l1-0)
73.379: (unload-airplane p10 a1 l1-0)
87.926: (load-airplane p10 a0 l1-0)
73.515: (unload-airplane p12 a2 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p10 a0 l1-0)
87.824: (load-airplane p10 a2 l1-0)
73.613: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.492: (unload-airplane p15 a0 l1-0)
87.846: (load-airplane p15 a1 l1-0)
73.491: (unload-airplane p11 a2 l1-0)
87.921: (load-airplane p11 a0 l1-0)
73.377: (unload-airplane p10 a2 l1-0)
74.404: (unload-airplane p15 a1 l1-0)
88.259: (load-airplane p15 a0 l1-0)
87.924: (load-airplane p10 a0 l1-0)
73.410: (unload-airplane p11 a0 l1-0)
74.571: (unload-airplane p12 a2 l1-0)
74.416: (unload-airplane p15 a0 l1-0)
88.126: (load-airplane p11 a0 l1-0)
87.783: (load-airplane p12 a0 l1-0)
73.866: (unload-airplane p17 a1 l1-0)
87.242: (load-airplane p17 a0 l1-0)
86.922: (load-airplane p15 a0 l1-0)
72.488: (unload-airplane p12 a0 l1-0)
86.352: (load-airplane p12 a2 l1-0)
73.156: (unload-airplane p11 a0 l1-0)
87.351: (load-airplane p11 a2 l1-0)
73.262: (unload-airplane p12 a2 l1-0)
87.438: (load-airplane p12 a0 l1-0)
73.128: (unload-airplane p10 a0 l1-0)
87.350: (load-airplane p10 a2 l1-0)
73.368: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a2 l1-0)
73.241: (unload-airplane p17 a0 l1-0)
74.299: (unload-airplane p12 a2 l1-0)
87.785: (load-airplane p12 a0 l1-0)
74.052: (unload-airplane p11 a2 l1-0)
87.797: (load-airplane p17 a0 l1-0)
87.454: (load-airplane p11 a0 l1-0)
73.320: (unload-airplane p12 a0 l1-0)
87.334: (load-airplane p12 a2 l1-0)
73.214: (unload-airplane p11 a0 l1-0)
86.918: (load-airplane p11 a1 l1-0)
73.512: (unload-airplane p12 a2 l1-0)
87.907: (load-airplane p12 a0 l1-0)
73.336: (unload-airplane p17 a0 l1-0)
87.825: (load-airplane p17 a2 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a2 l1-0)
73.489: (unload-airplane p15 a0 l1-0)
74.646: (unload-airplane p12 a2 l1-0)
88.245: (load-airplane p12 a0 l1-0)
74.403: (unload-airplane p11 a1 l1-0)
87.797: (load-airplane p15 a0 l1-0)
87.455: (load-airplane p11 a0 l1-0)
73.371: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a2 l1-0)
73.273: (unload-airplane p11 a0 l1-0)
74.292: (unload-airplane p12 a2 l1-0)
87.260: (load-airplane p12 a1 l1-0)
87.925: (load-airplane p11 a0 l1-0)
73.426: (unload-airplane p15 a0 l1-0)
87.838: (load-airplane p15 a1 l1-0)
73.529: (unload-airplane p11 a0 l1-0)
87.880: (load-airplane p11 a2 l1-0)
73.500: (unload-airplane p10 a2 l1-0)
87.921: (load-airplane p10 a0 l1-0)
73.381: (unload-airplane p11 a2 l1-0)
87.927: (load-airplane p11 a0 l1-0)
73.462: (unload-airplane p10 a0 l1-0)
74.611: (unload-airplane p12 a1 l1-0)
88.242: (load-airplane p12 a0 l1-0)
74.342: (unload-airplane p17 a2 l1-0)
87.798: (load-airplane p17 a0 l1-0)
87.350: (load-airplane p10 a1 l1-0)
73.371: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a1 l1-0)
73.273: (unload-airplane p11 a0 l1-0)
86.922: (load-airplane p11 a2 l1-0)
73.574: (unload-airplane p12 a1 l1-0)
87.909: (load-airplane p12 a0 l1-0)
73.378: (unload-airplane p17 a0 l1-0)
74.620: (unload-airplane p12 a0 l1-0)
88.206: (load-airplane p12 a1 l1-0)
74.489: (unload-airplane p11 a2 l1-0)
87.796: (load-airplane p11 a0 l1-0)
74.297: (unload-airplane p12 a1 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.109: (unload-airplane p11 a0 l1-0)
87.797: (load-airplane p17 a0 l1-0)
74.276: (unload-airplane p12 a0 l1-0)
87.260: (load-airplane p12 a2 l1-0)
87.925: (load-airplane p11 a0 l1-0)
73.426: (unload-airplane p17 a0 l1-0)
74.480: (unload-airplane p11 a0 l1-0)
88.219: (load-airplane p11 a1 l1-0)
87.924: (load-airplane p17 a0 l1-0)
73.371: (unload-airplane p10 a1 l1-0)
87.925: (load-airplane p10 a0 l1-0)
73.426: (unload-airplane p17 a0 l1-0)
74.617: (unload-airplane p12 a2 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.109: (unload-airplane p10 a0 l1-0)
87.797: (load-airplane p17 a0 l1-0)
86.915: (load-airplane p10 a2 l1-0)
73.612: (unload-airplane p12 a0 l1-0)
87.858: (load-airplane p12 a1 l1-0)
73.489: (unload-airplane p17 a0 l1-0)
87.845: (load-airplane p17 a2 l1-0)
73.460: (unload-airplane p15 a1 l1-0)
87.923: (load-airplane p15 a0 l1-0)
73.379: (unload-airplane p10 a2 l1-0)
87.926: (load-airplane p10 a0 l1-0)
73.515: (unload-airplane p12 a1 l1-0)
87.908: (load-airplane p12 a0 l1-0)
73.373: (unload-airplane p10 a0 l1-0)
74.579: (unload-airplane p12 a0 l1-0)
88.154: (load-airplane p12 a2 l1-0)
87.926: (load-airplane p10 a0 l1-0)
73.428: (unload-airplane p15 a0 l1-0)
74.605: (unload-airplane p12 a2 l1-0)
88.242: (load-airplane p12 a0 l1-0)
74.405: (unload-airplane p10 a0 l1-0)
74.951: (unload-airplane p12 a0 l1-0)
88.507: (load-airplane p15 a1 l1-0)
74.834: (unload-airplane p17 a2 l1-0)
88.128: (load-airplane p17 a0 l1-0)
74.423: (unload-airplane p15 a1 l1-0)
88.126: (load-airplane p15 a0 l1-0)
87.782: (load-airplane p10 a0 l1-0)
87.438: (load-airplane p12 a0 l1-0)
73.128: (unload-airplane p10 a0 l1-0)
87.350: (load-airplane p10 a1 l1-0)
73.368: (unload-airplane p12 a0 l1-0)
87.381: (load-airplane p12 a1 l1-0)
73.241: (unload-airplane p17 a0 l1-0)
74.299: (unload-airplane p12 a1 l1-0)
87.785: (load-airplane p12 a0 l1-0)
74.052: (unload-airplane p11 a1 l1-0)
87.798: (load-airplane p17 a0 l1-0)
87.454: (load-airplane p11 a0 l1-0)
73.320: (unload-airplane p12 a0 l1-0)
87.334: (load-airplane p12 a1 l1-0)
73.214: (unload-airplane p11 a0 l1-0)
74.243: (unload-airplane p12 a1 l1-0)
87.253: (load-airplane p12 a2 l1-0)
87.924: (load-airplane p11 a0 l1-0)
73.376: (unload-airplane p17 a0 l1-0)
87.828: (load-airplane p17 a2 l1-0)
73.459: (unload-airplane p11 a0 l1-0)
74.599: (unload-airplane p12 a2 l1-0)
74.776: (unload-airplane p15 a0 l1-0)
88.580: (load-airplane p11 a0 l1-0)
88.242: (load-airplane p12 a0 l1-0)
74.405: (unload-airplane p11 a0 l1-0)
74.600: (unload-airplane p10 a1 l1-0)
88.109: (load-airplane p15 a0 l1-0)
87.769: (load-airplane p10 a0 l1-0)
74.228: (unload-airplane p12 a0 l1-0)
87.253: (load-airplane p12 a1 l1-0)
87.924: (load-airplane p11 a0 l1-0)
73.410: (unload-airplane p10 a0 l1-0)
74.571: (unload-airplane p12 a1 l1-0)
87.688: (load-airplane p12 a2 l1-0)
74.109: (unload-airplane p15 a0 l1-0)
87.802: (load-airplane p10 a0 l1-0)
74.251: (unload-airplane p12 a2 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.059: (unload-airplane p11 a0 l1-0)
74.597: (unload-airplane p12 a0 l1-0)
88.042: (load-airplane p12 a2 l1-0)
74.388: (unload-airplane p10 a0 l1-0)
88.112: (load-airplane p15 a0 l1-0)
74.600: (unload-airplane p12 a2 l1-0)
87.580: (load-airplane p12 a1 l1-0)
74.752: (unload-airplane p15 a0 l1-0)
88.562: (load-airplane p11 a0 l1-0)
88.259: (load-airplane p10 a0 l1-0)
74.432: (unload-airplane p11 a0 l1-0)
88.173: (load-airplane p11 a1 l1-0)
74.483: (unload-airplane p10 a0 l1-0)
74.688: (unload-airplane p17 a2 l1-0)
88.111: (load-airplane p17 a0 l1-0)
87.801: (load-airplane p15 a0 l1-0)
87.458: (load-airplane p10 a0 l1-0)
73.185: (unload-airplane p17 a0 l1-0)
74.250: (unload-airplane p12 a1 l1-0)
87.783: (load-airplane p12 a0 l1-0)
74.058: (unload-airplane p10 a0 l1-0)
74.593: (unload-airplane p12 a0 l1-0)
88.041: (load-airplane p12 a1 l1-0)
87.281: (load-airplane p10 a2 l1-0)
87.929: (load-airplane p17 a0 l1-0)
73.424: (unload-airplane p15 a0 l1-0)
87.839: (load-airplane p15 a2 l1-0)
73.493: (unload-airplane p17 a0 l1-0)
87.883: (load-airplane p17 a2 l1-0)
69.620: (unload-airplane p6 a0 l1-0)
87.857: (load-airplane p6 a2 l1-0)
73.680: (unload-airplane p12 a1 l1-0)
87.925: (load-airplane p12 a2 l1-0)
73.508: (unload-airplane p10 a2 l1-0)
87.927: (load-airplane p10 a0 l1-0)
73.704: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.509: (unload-airplane p10 a0 l1-0)
87.923: (load-airplane p10 a2 l1-0)
73.448: (unload-airplane p15 a2 l1-0)
87.940: (load-airplane p15 a0 l1-0)
73.709: (unload-airplane p12 a0 l1-0)
87.909: (load-airplane p12 a2 l1-0)
73.511: (unload-airplane p15 a0 l1-0)
87.863: (load-airplane p15 a1 l1-0)
73.747: (unload-airplane p12 a2 l1-0)
87.913: (load-airplane p12 a0 l1-0)
73.512: (unload-airplane p10 a2 l1-0)
87.937: (load-airplane p10 a0 l1-0)
73.746: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.578: (unload-airplane p10 a0 l1-0)
87.900: (load-airplane p10 a1 l1-0)
73.783: (unload-airplane p12 a2 l1-0)
87.915: (load-airplane p12 a0 l1-0)
73.516: (unload-airplane p17 a2 l1-0)
87.943: (load-airplane p17 a0 l1-0)
