/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
101.559: (load-airplane p15 a0 l3-0)
76.342: (fly-airplane a0 l3-0 l1-0)
80.527: (unload-airplane p15 a0 l1-0)
100.691: (load-airplane p15 a1 l1-0)
73.976: (fly-airplane a1 l1-0 l3-0)
79.217: (unload-airplane p15 a1 l3-0)
72.068: (fly-airplane a1 l3-0 l1-0)
71.765: (fly-airplane a2 l1-0 l3-0)
101.559: (load-airplane p15 a2 l3-0)
76.342: (fly-airplane a2 l3-0 l1-0)
73.959: (fly-airplane a2 l1-0 l0-0)
74.208: (unload-airplane p15 a2 l0-0)
72.639: (fly-airplane a0 l1-0 l0-0)
101.273: (load-airplane p15 a2 l0-0)
75.950: (fly-airplane a2 l0-0 l1-0)
74.348: (fly-airplane a2 l1-0 l3-0)
79.361: (unload-airplane p15 a2 l3-0)
72.494: (fly-airplane a1 l1-0 l0-0)
101.838: (load-airplane p15 a2 l3-0)
72.497: (fly-airplane a0 l0-0 l1-0)
79.361: (unload-airplane p15 a2 l3-0)
72.224: (fly-airplane a2 l3-0 l1-0)
72.365: (fly-airplane a0 l1-0 l0-0)
72.481: (fly-airplane a1 l0-0 l1-0)
72.365: (fly-airplane a2 l1-0 l0-0)
72.481: (fly-airplane a0 l0-0 l1-0)
72.365: (fly-airplane a1 l1-0 l0-0)
72.334: (fly-airplane a0 l1-0 l0-0)
72.066: (fly-airplane a1 l0-0 l3-0)
101.838: (load-airplane p15 a1 l3-0)
72.497: (fly-airplane a0 l0-0 l1-0)
79.361: (unload-airplane p15 a1 l3-0)
68.272: (fly-airplane a1 l3-0 l2-0)
101.117: (load-airplane p8 a1 l2-0)
87.284: (fly-airplane a1 l2-0 l1-0)
85.610: (unload-airplane p8 a1 l1-0)
100.201: (load-airplane p8 a0 l1-0)
73.204: (fly-airplane a0 l1-0 l0-0)
79.657: (unload-airplane p8 a0 l0-0)
100.361: (load-airplane p8 a2 l0-0)
74.596: (fly-airplane a2 l0-0 l1-0)
85.610: (unload-airplane p8 a2 l1-0)
100.201: (load-airplane p8 a1 l1-0)
73.204: (fly-airplane a1 l1-0 l0-0)
79.657: (unload-airplane p8 a1 l0-0)
100.361: (load-airplane p8 a0 l0-0)
74.596: (fly-airplane a0 l0-0 l1-0)
85.610: (unload-airplane p8 a0 l1-0)
100.201: (load-airplane p8 a2 l1-0)
73.204: (fly-airplane a2 l1-0 l0-0)
79.657: (unload-airplane p8 a2 l0-0)
100.361: (load-airplane p8 a1 l0-0)
73.830: (fly-airplane a1 l0-0 l3-0)
101.168: (load-airplane p15 a1 l3-0)
85.664: (unload-airplane p8 a1 l3-0)
81.055: (unload-airplane p15 a1 l3-0)
72.259: (fly-airplane a2 l0-0 l3-0)
100.726: (load-airplane p15 a2 l3-0)
101.041: (load-airplane p8 a2 l3-0)
77.914: (unload-airplane p15 a2 l3-0)
100.352: (load-airplane p15 a1 l3-0)
86.395: (unload-airplane p8 a2 l3-0)
101.041: (load-airplane p8 a1 l3-0)
77.914: (unload-airplane p15 a1 l3-0)
100.352: (load-airplane p15 a2 l3-0)
75.926: (fly-airplane a2 l3-0 l1-0)
84.328: (unload-airplane p8 a1 l3-0)
80.429: (unload-airplane p15 a2 l1-0)
100.300: (load-airplane p15 a0 l1-0)
99.746: (load-airplane p8 a1 l3-0)
80.872: (unload-airplane p15 a0 l1-0)
75.082: (fly-airplane a1 l3-0 l1-0)
98.979: (load-airplane p15 a1 l1-0)
85.795: (unload-airplane p8 a1 l1-0)
99.187: (load-airplane p8 a0 l1-0)
78.242: (unload-airplane p15 a1 l1-0)
98.979: (load-airplane p15 a0 l1-0)
85.795: (unload-airplane p8 a0 l1-0)
99.187: (load-airplane p8 a1 l1-0)
72.792: (fly-airplane a0 l1-0 l3-0)
85.753: (unload-airplane p8 a1 l1-0)
100.525: (load-airplane p8 a2 l1-0)
78.223: (unload-airplane p15 a0 l3-0)
85.252: (unload-airplane p8 a2 l1-0)
100.199: (load-airplane p8 a1 l1-0)
73.571: (fly-airplane a1 l1-0 l3-0)
100.764: (load-airplane p15 a1 l3-0)
86.393: (unload-airplane p8 a1 l3-0)
100.623: (load-airplane p8 a0 l3-0)
78.282: (unload-airplane p15 a1 l3-0)
100.764: (load-airplane p15 a0 l3-0)
86.393: (unload-airplane p8 a0 l3-0)
100.623: (load-airplane p8 a1 l3-0)
74.990: (fly-airplane a0 l3-0 l0-0)
84.675: (unload-airplane p8 a1 l3-0)
74.702: (unload-airplane p15 a0 l0-0)
100.766: (load-airplane p8 a1 l3-0)
75.451: (fly-airplane a1 l3-0 l0-0)
100.347: (load-airplane p15 a1 l0-0)
79.880: (unload-airplane p8 a1 l0-0)
100.238: (load-airplane p8 a0 l0-0)
75.447: (fly-airplane a1 l0-0 l1-0)
80.189: (unload-airplane p15 a1 l1-0)
99.744: (load-airplane p15 a2 l1-0)
77.825: (unload-airplane p8 a0 l0-0)
80.462: (unload-airplane p15 a2 l1-0)
100.281: (load-airplane p15 a1 l1-0)
73.222: (fly-airplane a1 l1-0 l3-0)
101.094: (load-airplane p8 a0 l0-0)
78.978: (unload-airplane p15 a1 l3-0)
78.943: (unload-airplane p8 a0 l0-0)
71.984: (fly-airplane a2 l1-0 l3-0)
100.755: (load-airplane p15 a2 l3-0)
101.173: (load-airplane p8 a0 l0-0)
80.555: (unload-airplane p15 a2 l3-0)
100.069: (load-airplane p15 a1 l3-0)
79.469: (unload-airplane p8 a0 l0-0)
75.821: (fly-airplane a1 l3-0 l0-0)
100.855: (load-airplane p8 a1 l0-0)
74.830: (fly-airplane a1 l0-0 l3-0)
86.643: (unload-airplane p8 a1 l3-0)
100.916: (load-airplane p8 a2 l3-0)
78.515: (unload-airplane p15 a1 l3-0)
101.057: (load-airplane p15 a2 l3-0)
86.643: (unload-airplane p8 a2 l3-0)
100.916: (load-airplane p8 a1 l3-0)
78.515: (unload-airplane p15 a2 l3-0)
87.408: (unload-airplane p8 a1 l3-0)
72.150: (fly-airplane a0 l0-0 l3-0)
100.612: (load-airplane p15 a0 l3-0)
100.871: (load-airplane p8 a0 l3-0)
78.234: (unload-airplane p15 a0 l3-0)
100.134: (load-airplane p15 a2 l3-0)
87.822: (unload-airplane p8 a0 l3-0)
100.871: (load-airplane p8 a2 l3-0)
78.235: (unload-airplane p15 a2 l3-0)
100.134: (load-airplane p15 a0 l3-0)
74.986: (fly-airplane a0 l3-0 l1-0)
85.152: (unload-airplane p8 a2 l3-0)
99.450: (load-airplane p8 a1 l3-0)
79.777: (unload-airplane p15 a0 l1-0)
85.632: (unload-airplane p8 a1 l3-0)
100.221: (load-airplane p8 a2 l3-0)
75.231: (fly-airplane a2 l3-0 l1-0)
99.603: (load-airplane p15 a2 l1-0)
85.644: (unload-airplane p8 a2 l1-0)
99.769: (load-airplane p8 a0 l1-0)
77.395: (unload-airplane p15 a2 l1-0)
99.603: (load-airplane p15 a0 l1-0)
85.644: (unload-airplane p8 a0 l1-0)
99.769: (load-airplane p8 a2 l1-0)
73.953: (fly-airplane a0 l1-0 l3-0)
84.885: (unload-airplane p8 a2 l1-0)
80.139: (unload-airplane p15 a0 l3-0)
100.317: (load-airplane p15 a1 l3-0)
100.707: (load-airplane p8 a2 l1-0)
79.135: (unload-airplane p15 a1 l3-0)
72.178: (fly-airplane a2 l1-0 l0-0)
100.069: (load-airplane p15 a0 l3-0)
79.469: (unload-airplane p8 a2 l0-0)
80.562: (unload-airplane p15 a0 l3-0)
100.755: (load-airplane p15 a1 l3-0)
101.173: (load-airplane p8 a2 l0-0)
73.599: (fly-airplane a1 l3-0 l1-0)
78.688: (unload-airplane p15 a1 l1-0)
78.769: (unload-airplane p8 a2 l0-0)
100.675: (load-airplane p15 a1 l1-0)
74.652: (fly-airplane a1 l1-0 l0-0)
100.855: (load-airplane p8 a1 l0-0)
74.830: (fly-airplane a1 l0-0 l3-0)
86.643: (unload-airplane p8 a1 l3-0)
100.916: (load-airplane p8 a0 l3-0)
78.515: (unload-airplane p15 a1 l3-0)
101.057: (load-airplane p15 a0 l3-0)
86.643: (unload-airplane p8 a0 l3-0)
100.916: (load-airplane p8 a1 l3-0)
78.515: (unload-airplane p15 a0 l3-0)
87.408: (unload-airplane p8 a1 l3-0)
71.515: (fly-airplane a0 l3-0 l0-0)
101.272: (load-airplane p15 a1 l3-0)
101.591: (load-airplane p8 a1 l3-0)
77.507: (unload-airplane p15 a1 l3-0)
74.242: (fly-airplane a1 l3-0 l0-0)
80.315: (unload-airplane p8 a1 l0-0)
100.243: (load-airplane p8 a0 l0-0)
73.683: (fly-airplane a0 l0-0 l3-0)
101.315: (load-airplane p15 a0 l3-0)
85.728: (unload-airplane p8 a0 l3-0)
81.186: (unload-airplane p15 a0 l3-0)
72.416: (fly-airplane a2 l0-0 l3-0)
101.030: (load-airplane p15 a0 l3-0)
101.334: (load-airplane p8 a0 l3-0)
78.144: (unload-airplane p15 a0 l3-0)
100.645: (load-airplane p15 a2 l3-0)
86.649: (unload-airplane p8 a0 l3-0)
101.334: (load-airplane p8 a2 l3-0)
78.144: (unload-airplane p15 a2 l3-0)
100.645: (load-airplane p15 a0 l3-0)
76.002: (fly-airplane a0 l3-0 l0-0)
85.343: (unload-airplane p8 a2 l3-0)
75.087: (unload-airplane p15 a0 l0-0)
100.756: (load-airplane p15 a1 l0-0)
100.583: (load-airplane p8 a2 l3-0)
75.558: (unload-airplane p15 a1 l0-0)
75.312: (fly-airplane a2 l3-0 l0-0)
99.932: (load-airplane p15 a2 l0-0)
80.614: (unload-airplane p8 a2 l0-0)
99.860: (load-airplane p8 a0 l0-0)
74.741: (unload-airplane p15 a2 l0-0)
99.932: (load-airplane p15 a0 l0-0)
80.614: (unload-airplane p8 a0 l0-0)
99.860: (load-airplane p8 a2 l0-0)
74.460: (fly-airplane a0 l0-0 l1-0)
79.229: (unload-airplane p15 a0 l1-0)
79.132: (unload-airplane p8 a2 l0-0)
100.277: (load-airplane p15 a0 l1-0)
99.485: (load-airplane p8 a1 l0-0)
79.229: (unload-airplane p15 a0 l1-0)
74.899: (fly-airplane a1 l0-0 l1-0)
99.653: (load-airplane p15 a1 l1-0)
85.693: (unload-airplane p8 a1 l1-0)
99.819: (load-airplane p8 a0 l1-0)
77.446: (unload-airplane p15 a1 l1-0)
99.653: (load-airplane p15 a0 l1-0)
85.693: (unload-airplane p8 a0 l1-0)
99.819: (load-airplane p8 a1 l1-0)
73.986: (fly-airplane a0 l1-0 l0-0)
84.225: (unload-airplane p8 a1 l1-0)
74.769: (unload-airplane p15 a0 l0-0)
100.299: (load-airplane p15 a2 l0-0)
100.231: (load-airplane p8 a1 l1-0)
73.432: (unload-airplane p15 a2 l0-0)
73.336: (fly-airplane a1 l1-0 l0-0)
99.932: (load-airplane p15 a1 l0-0)
80.614: (unload-airplane p8 a1 l0-0)
99.860: (load-airplane p8 a0 l0-0)
74.460: (fly-airplane a1 l0-0 l1-0)
79.229: (unload-airplane p15 a1 l1-0)
79.132: (unload-airplane p8 a0 l0-0)
100.277: (load-airplane p15 a1 l1-0)
99.485: (load-airplane p8 a2 l0-0)
79.229: (unload-airplane p15 a1 l1-0)
74.899: (fly-airplane a2 l0-0 l1-0)
99.653: (load-airplane p15 a2 l1-0)
85.693: (unload-airplane p8 a2 l1-0)
99.819: (load-airplane p8 a1 l1-0)
77.446: (unload-airplane p15 a2 l1-0)
99.653: (load-airplane p15 a1 l1-0)
85.693: (unload-airplane p8 a1 l1-0)
99.819: (load-airplane p8 a2 l1-0)
73.986: (fly-airplane a1 l1-0 l0-0)
84.225: (unload-airplane p8 a2 l1-0)
74.769: (unload-airplane p15 a1 l0-0)
100.299: (load-airplane p15 a0 l0-0)
100.231: (load-airplane p8 a2 l1-0)
73.432: (unload-airplane p15 a0 l0-0)
68.694: (fly-airplane a1 l0-0 l3-0)
99.308: (load-airplane p15 a0 l0-0)
83.979: (unload-airplane p8 a2 l1-0)
74.530: (unload-airplane p15 a0 l0-0)
71.932: (fly-airplane a1 l3-0 l1-0)
100.310: (load-airplane p15 a0 l0-0)
100.049: (load-airplane p8 a1 l1-0)
72.837: (unload-airplane p15 a0 l0-0)
70.606: (fly-airplane a2 l1-0 l3-0)
99.308: (load-airplane p15 a0 l0-0)
83.979: (unload-airplane p8 a1 l1-0)
75.524: (fly-airplane a0 l0-0 l1-0)
100.197: (load-airplane p8 a0 l1-0)
77.022: (unload-airplane p15 a0 l1-0)
99.181: (load-airplane p15 a1 l1-0)
85.752: (unload-airplane p8 a0 l1-0)
100.197: (load-airplane p8 a1 l1-0)
77.022: (unload-airplane p15 a1 l1-0)
99.181: (load-airplane p15 a0 l1-0)
73.953: (fly-airplane a0 l1-0 l3-0)
84.885: (unload-airplane p8 a1 l1-0)
80.139: (unload-airplane p15 a0 l3-0)
100.317: (load-airplane p15 a2 l3-0)
100.707: (load-airplane p8 a1 l1-0)
79.135: (unload-airplane p15 a2 l3-0)
73.323: (fly-airplane a1 l1-0 l3-0)
100.546: (load-airplane p15 a1 l3-0)
86.883: (unload-airplane p8 a1 l3-0)
100.453: (load-airplane p8 a2 l3-0)
74.986: (fly-airplane a1 l3-0 l1-0)
85.152: (unload-airplane p8 a2 l3-0)
99.450: (load-airplane p8 a0 l3-0)
79.777: (unload-airplane p15 a1 l1-0)
85.632: (unload-airplane p8 a0 l3-0)
100.221: (load-airplane p8 a2 l3-0)
75.231: (fly-airplane a2 l3-0 l1-0)
99.603: (load-airplane p15 a2 l1-0)
85.644: (unload-airplane p8 a2 l1-0)
99.769: (load-airplane p8 a1 l1-0)
77.395: (unload-airplane p15 a2 l1-0)
99.603: (load-airplane p15 a1 l1-0)
85.644: (unload-airplane p8 a1 l1-0)
99.769: (load-airplane p8 a2 l1-0)
73.180: (fly-airplane a1 l1-0 l0-0)
83.979: (unload-airplane p8 a2 l1-0)
74.530: (unload-airplane p15 a1 l0-0)
100.574: (load-airplane p8 a2 l1-0)
73.902: (fly-airplane a2 l1-0 l0-0)
100.533: (load-airplane p15 a2 l0-0)
80.072: (unload-airplane p8 a2 l0-0)
100.435: (load-airplane p8 a1 l0-0)
75.485: (fly-airplane a2 l0-0 l3-0)
80.555: (unload-airplane p15 a2 l3-0)
100.069: (load-airplane p15 a0 l3-0)
79.469: (unload-airplane p8 a1 l0-0)
80.562: (unload-airplane p15 a0 l3-0)
100.755: (load-airplane p15 a2 l3-0)
74.824: (fly-airplane a2 l3-0 l1-0)
100.012: (load-airplane p8 a1 l0-0)
78.688: (unload-airplane p15 a2 l1-0)
78.769: (unload-airplane p8 a1 l0-0)
71.935: (fly-airplane a0 l3-0 l1-0)
100.281: (load-airplane p15 a0 l1-0)
99.779: (load-airplane p8 a1 l0-0)
80.189: (unload-airplane p15 a0 l1-0)
99.744: (load-airplane p15 a2 l1-0)
77.825: (unload-airplane p8 a1 l0-0)
74.365: (fly-airplane a2 l1-0 l0-0)
100.658: (load-airplane p8 a2 l0-0)
74.809: (fly-airplane a2 l0-0 l1-0)
85.693: (unload-airplane p8 a2 l1-0)
99.819: (load-airplane p8 a0 l1-0)
77.446: (unload-airplane p15 a2 l1-0)
99.653: (load-airplane p15 a0 l1-0)
85.693: (unload-airplane p8 a0 l1-0)
99.819: (load-airplane p8 a2 l1-0)
77.446: (unload-airplane p15 a0 l1-0)
86.979: (unload-airplane p8 a2 l1-0)
71.805: (fly-airplane a1 l0-0 l1-0)
100.143: (load-airplane p15 a2 l1-0)
99.615: (load-airplane p8 a2 l1-0)
77.107: (unload-airplane p15 a2 l1-0)
98.557: (load-airplane p15 a0 l1-0)
72.775: (fly-airplane a0 l1-0 l0-0)
72.837: (unload-airplane p15 a0 l0-0)
73.581: (fly-airplane a2 l1-0 l0-0)
100.347: (load-airplane p15 a2 l0-0)
79.880: (unload-airplane p8 a2 l0-0)
100.238: (load-airplane p8 a0 l0-0)
75.393: (fly-airplane a0 l0-0 l1-0)
85.002: (unload-airplane p8 a0 l1-0)
100.049: (load-airplane p8 a1 l1-0)
72.837: (unload-airplane p15 a2 l0-0)
85.282: (unload-airplane p8 a1 l1-0)
100.180: (load-airplane p8 a0 l1-0)
73.581: (fly-airplane a0 l1-0 l0-0)
100.347: (load-airplane p15 a0 l0-0)
79.880: (unload-airplane p8 a0 l0-0)
100.238: (load-airplane p8 a2 l0-0)
75.447: (fly-airplane a0 l0-0 l1-0)
80.189: (unload-airplane p15 a0 l1-0)
99.744: (load-airplane p15 a1 l1-0)
77.825: (unload-airplane p8 a2 l0-0)
80.462: (unload-airplane p15 a1 l1-0)
100.281: (load-airplane p15 a0 l1-0)
73.222: (fly-airplane a0 l1-0 l3-0)
101.094: (load-airplane p8 a2 l0-0)
78.978: (unload-airplane p15 a0 l3-0)
78.943: (unload-airplane p8 a2 l0-0)
71.963: (fly-airplane a1 l1-0 l0-0)
100.759: (load-airplane p15 a0 l3-0)
100.989: (load-airplane p8 a2 l0-0)
79.720: (unload-airplane p15 a0 l3-0)
73.954: (fly-airplane a2 l0-0 l1-0)
99.329: (load-airplane p15 a0 l3-0)
84.765: (unload-airplane p8 a2 l1-0)
79.529: (unload-airplane p15 a0 l3-0)
71.511: (fly-airplane a2 l1-0 l3-0)
100.755: (load-airplane p15 a0 l3-0)
75.418: (fly-airplane a0 l3-0 l0-0)
75.477: (unload-airplane p15 a0 l0-0)
100.726: (load-airplane p15 a1 l0-0)
74.996: (fly-airplane a1 l0-0 l3-0)
80.943: (unload-airplane p15 a1 l3-0)
100.755: (load-airplane p15 a2 l3-0)
75.418: (fly-airplane a2 l3-0 l0-0)
75.477: (unload-airplane p15 a2 l0-0)
100.726: (load-airplane p15 a0 l0-0)
74.996: (fly-airplane a0 l0-0 l3-0)
80.943: (unload-airplane p15 a0 l3-0)
100.754: (load-airplane p15 a1 l3-0)
75.418: (fly-airplane a1 l3-0 l0-0)
75.477: (unload-airplane p15 a1 l0-0)
100.726: (load-airplane p15 a2 l0-0)
74.996: (fly-airplane a2 l0-0 l3-0)
75.019: (fly-airplane a2 l3-0 l1-0)
100.743: (load-airplane p8 a2 l1-0)
76.594: (unload-airplane p15 a2 l1-0)
86.920: (unload-airplane p8 a2 l1-0)
72.197: (fly-airplane a1 l0-0 l1-0)
71.064: (fly-airplane a1 l1-0 l3-0)
100.781: (load-airplane p15 a2 l1-0)
100.453: (load-airplane p8 a2 l1-0)
76.304: (unload-airplane p15 a2 l1-0)
72.776: (fly-airplane a2 l1-0 l3-0)
86.744: (unload-airplane p8 a2 l3-0)
100.205: (load-airplane p8 a1 l3-0)
74.411: (fly-airplane a1 l3-0 l1-0)
99.849: (load-airplane p15 a1 l1-0)
84.767: (unload-airplane p8 a1 l1-0)
81.342: (unload-airplane p15 a1 l1-0)
72.042: (fly-airplane a0 l3-0 l1-0)
71.064: (fly-airplane a1 l1-0 l3-0)
100.781: (load-airplane p15 a0 l1-0)
100.453: (load-airplane p8 a0 l1-0)
76.304: (unload-airplane p15 a0 l1-0)
72.776: (fly-airplane a0 l1-0 l3-0)
74.043: (fly-airplane a0 l3-0 l0-0)
79.256: (unload-airplane p8 a0 l0-0)
72.063: (fly-airplane a2 l3-0 l0-0)
100.601: (load-airplane p8 a0 l0-0)
74.594: (fly-airplane a0 l0-0 l3-0)
86.351: (unload-airplane p8 a0 l3-0)
100.626: (load-airplane p8 a1 l3-0)
75.017: (fly-airplane a1 l3-0 l0-0)
79.809: (unload-airplane p8 a1 l0-0)
100.601: (load-airplane p8 a2 l0-0)
74.594: (fly-airplane a2 l0-0 l3-0)
86.351: (unload-airplane p8 a2 l3-0)
100.626: (load-airplane p8 a0 l3-0)
75.017: (fly-airplane a0 l3-0 l0-0)
79.809: (unload-airplane p8 a0 l0-0)
100.601: (load-airplane p8 a1 l0-0)
74.594: (fly-airplane a1 l0-0 l3-0)
86.351: (unload-airplane p8 a1 l3-0)
100.626: (load-airplane p8 a2 l3-0)
75.017: (fly-airplane a2 l3-0 l0-0)
74.152: (fly-airplane a2 l0-0 l1-0)
100.141: (load-airplane p15 a2 l1-0)
85.056: (unload-airplane p8 a2 l1-0)
81.632: (unload-airplane p15 a2 l1-0)
72.197: (fly-airplane a0 l0-0 l1-0)
70.486: (fly-airplane a2 l1-0 l0-0)
100.940: (load-airplane p15 a0 l1-0)
100.743: (load-airplane p8 a0 l1-0)
76.594: (unload-airplane p15 a0 l1-0)
70.579: (fly-airplane a1 l3-0 l0-0)
99.902: (load-airplane p15 a0 l1-0)
84.818: (unload-airplane p8 a0 l1-0)
81.391: (unload-airplane p15 a0 l1-0)
72.061: (fly-airplane a1 l0-0 l1-0)
71.059: (fly-airplane a0 l1-0 l0-0)
100.792: (load-airplane p15 a1 l1-0)
100.505: (load-airplane p8 a1 l1-0)
76.354: (unload-airplane p15 a1 l1-0)
72.812: (fly-airplane a1 l1-0 l0-0)
80.282: (unload-airplane p8 a1 l0-0)
100.191: (load-airplane p8 a0 l0-0)
73.461: (fly-airplane a0 l0-0 l3-0)
85.465: (unload-airplane p8 a0 l3-0)
71.416: (fly-airplane a0 l3-0 l0-0)
71.270: (fly-airplane a1 l0-0 l1-0)
100.573: (load-airplane p15 a1 l1-0)
74.029: (fly-airplane a1 l1-0 l0-0)
76.050: (unload-airplane p15 a1 l0-0)
100.366: (load-airplane p15 a2 l0-0)
74.096: (fly-airplane a2 l0-0 l3-0)
101.591: (load-airplane p8 a2 l3-0)
77.507: (unload-airplane p15 a2 l3-0)
87.106: (unload-airplane p8 a2 l3-0)
71.728: (fly-airplane a2 l3-0 l0-0)
71.177: (fly-airplane a1 l0-0 l1-0)
71.679: (fly-airplane a2 l0-0 l1-0)
71.664: (fly-airplane a0 l0-0 l1-0)
70.915: (fly-airplane a0 l1-0 l3-0)
100.977: (load-airplane p15 a0 l3-0)
101.297: (load-airplane p8 a0 l3-0)
77.282: (unload-airplane p15 a0 l3-0)
74.118: (fly-airplane a0 l3-0 l1-0)
85.699: (unload-airplane p8 a0 l1-0)
99.784: (load-airplane p8 a1 l1-0)
72.219: (fly-airplane a1 l1-0 l3-0)
101.022: (load-airplane p15 a1 l3-0)
85.481: (unload-airplane p8 a1 l3-0)
80.905: (unload-airplane p15 a1 l3-0)
72.098: (fly-airplane a0 l1-0 l3-0)
70.646: (fly-airplane a0 l3-0 l0-0)
101.127: (load-airplane p15 a1 l3-0)
101.442: (load-airplane p8 a1 l3-0)
77.466: (unload-airplane p15 a1 l3-0)
67.028: (fly-airplane a1 l3-0 l2-0)
74.256: (fly-airplane a0 l0-0 l1-0)
85.124: (fly-airplane a1 l2-0 l0-0)
79.108: (unload-airplane p8 a1 l0-0)
71.259: (fly-airplane a1 l0-0 l1-0)
70.909: (fly-airplane a0 l1-0 l3-0)
100.751: (load-airplane p15 a0 l3-0)
75.428: (fly-airplane a0 l3-0 l1-0)
81.315: (unload-airplane p15 a0 l1-0)
