/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
106.402: (unload-airplane p23 a0 l2-0)
106.735: (unload-airplane p13 a0 l2-0)
106.986: (unload-airplane p24 a0 l2-0)
107.319: (unload-airplane p25 a0 l2-0)
106.392: (load-airplane p18 a1 l2-0)
106.134: (load-airplane p25 a1 l2-0)
105.534: (load-airplane p24 a1 l2-0)
106.062: (unload-airplane p25 a1 l2-0)
105.451: (load-airplane p23 a1 l2-0)
106.092: (unload-airplane p24 a1 l2-0)
105.460: (load-airplane p25 a1 l2-0)
105.069: (load-airplane p24 a1 l2-0)
104.596: (load-airplane p13 a1 l2-0)
105.479: (unload-airplane p23 a1 l2-0)
105.787: (unload-airplane p24 a1 l2-0)
106.100: (unload-airplane p25 a1 l2-0)
105.507: (load-airplane p24 a1 l2-0)
105.067: (load-airplane p23 a1 l2-0)
105.713: (unload-airplane p24 a1 l2-0)
105.095: (load-airplane p25 a1 l2-0)
104.518: (load-airplane p11 a1 l2-0)
105.536: (unload-airplane p23 a1 l2-0)
105.769: (unload-airplane p13 a1 l2-0)
105.781: (unload-airplane p25 a1 l2-0)
105.401: (load-airplane p24 a1 l2-0)
105.022: (load-airplane p25 a1 l2-0)
104.562: (load-airplane p23 a1 l2-0)
105.104: (unload-airplane p24 a1 l2-0)
105.408: (unload-airplane p25 a1 l2-0)
105.033: (load-airplane p24 a1 l2-0)
104.592: (load-airplane p13 a1 l2-0)
105.527: (unload-airplane p23 a1 l2-0)
105.553: (unload-airplane p24 a1 l2-0)
104.999: (load-airplane p23 a1 l2-0)
103.890: (load-airplane p25 a0 l2-0)
106.871: (unload-airplane p11 a1 l2-0)
106.502: (unload-airplane p13 a1 l2-0)
106.841: (unload-airplane p23 a1 l2-0)
105.900: (load-airplane p24 a1 l2-0)
105.478: (load-airplane p23 a1 l2-0)
105.033: (load-airplane p13 a1 l2-0)
105.889: (unload-airplane p23 a1 l2-0)
106.323: (unload-airplane p24 a1 l2-0)
105.470: (load-airplane p24 a0 l2-0)
106.528: (unload-airplane p13 a1 l2-0)
106.579: (unload-airplane p25 a0 l2-0)
105.878: (load-airplane p25 a1 l2-0)
105.485: (load-airplane p23 a1 l2-0)
106.106: (unload-airplane p25 a1 l2-0)
105.437: (load-airplane p25 a0 l2-0)
105.024: (load-airplane p13 a1 l2-0)
105.617: (unload-airplane p25 a0 l2-0)
106.449: (unload-airplane p23 a1 l2-0)
105.521: (load-airplane p25 a1 l2-0)
105.102: (load-airplane p23 a1 l2-0)
104.452: (load-airplane p11 a1 l2-0)
89.560: (unload-airplane p25 a1 l2-0)
105.901: (unload-airplane p13 a1 l2-0)
106.222: (unload-airplane p23 a1 l2-0)
105.424: (load-airplane p25 a1 l2-0)
105.008: (load-airplane p23 a1 l2-0)
104.488: (load-airplane p13 a0 l2-0)
91.913: (unload-airplane p11 a1 l2-0)
105.909: (unload-airplane p23 a1 l2-0)
106.337: (unload-airplane p24 a0 l2-0)
106.618: (unload-airplane p25 a1 l2-0)
105.869: (load-airplane p25 a0 l2-0)
105.510: (load-airplane p24 a0 l2-0)
106.185: (unload-airplane p25 a0 l2-0)
105.465: (load-airplane p23 a0 l2-0)
106.489: (unload-airplane p13 a0 l2-0)
106.666: (unload-airplane p24 a0 l2-0)
105.850: (load-airplane p25 a1 l2-0)
105.498: (load-airplane p24 a1 l2-0)
106.130: (unload-airplane p25 a1 l2-0)
105.443: (load-airplane p25 a0 l2-0)
106.283: (unload-airplane p24 a1 l2-0)
105.480: (load-airplane p24 a0 l2-0)
105.020: (load-airplane p13 a0 l2-0)
105.760: (unload-airplane p24 a0 l2-0)
106.180: (unload-airplane p25 a0 l2-0)
105.476: (load-airplane p25 a1 l2-0)
105.125: (load-airplane p24 a1 l2-0)
105.880: (unload-airplane p23 a0 l2-0)
106.187: (unload-airplane p25 a1 l2-0)
105.481: (load-airplane p23 a1 l2-0)
106.297: (unload-airplane p24 a1 l2-0)
105.515: (load-airplane p25 a1 l2-0)
105.128: (load-airplane p24 a1 l2-0)
104.447: (load-airplane p11 a1 l2-0)
89.552: (unload-airplane p25 a1 l2-0)
105.847: (unload-airplane p23 a1 l2-0)
106.072: (unload-airplane p24 a1 l2-0)
105.447: (load-airplane p25 a1 l2-0)
105.062: (load-airplane p24 a1 l2-0)
104.537: (load-airplane p23 a0 l2-0)
89.615: (unload-airplane p25 a1 l2-0)
106.884: (unload-airplane p11 a1 l2-0)
105.110: (load-airplane p25 a0 l2-0)
105.911: (unload-airplane p23 a0 l2-0)
105.094: (load-airplane p23 a1 l2-0)
105.777: (unload-airplane p24 a1 l2-0)
105.111: (load-airplane p24 a0 l2-0)
105.651: (unload-airplane p25 a0 l2-0)
104.925: (load-airplane p11 a1 l2-0)
105.863: (unload-airplane p23 a1 l2-0)
105.056: (load-airplane p25 a1 l2-0)
104.603: (load-airplane p23 a0 l2-0)
91.956: (unload-airplane p11 a1 l2-0)
105.966: (unload-airplane p13 a0 l2-0)
105.027: (load-airplane p13 a1 l2-0)
105.765: (unload-airplane p24 a0 l2-0)
106.211: (unload-airplane p25 a1 l2-0)
105.514: (load-airplane p24 a1 l2-0)
105.138: (load-airplane p25 a1 l2-0)
104.458: (load-airplane p11 a1 l2-0)
89.598: (unload-airplane p25 a1 l2-0)
105.907: (unload-airplane p13 a1 l2-0)
106.070: (unload-airplane p24 a1 l2-0)
105.442: (load-airplane p25 a1 l2-0)
105.056: (load-airplane p24 a1 l2-0)
102.222: (unload-airplane p18 a1 l2-0)
107.576: (unload-airplane p11 a1 l2-0)
107.129: (unload-airplane p23 a0 l2-0)
106.986: (unload-airplane p24 a1 l2-0)
106.087: (load-airplane p23 a1 l2-0)
106.681: (unload-airplane p25 a1 l2-0)
106.049: (load-airplane p24 a1 l2-0)
107.171: (unload-airplane p23 a1 l2-0)
106.039: (load-airplane p13 a1 l2-0)
106.947: (unload-airplane p24 a1 l2-0)
106.124: (load-airplane p25 a1 l2-0)
105.763: (load-airplane p24 a1 l2-0)
105.318: (load-airplane p23 a1 l2-0)
106.251: (unload-airplane p13 a1 l2-0)
105.125: (load-airplane p11 a1 l2-0)
106.262: (unload-airplane p23 a1 l2-0)
106.293: (unload-airplane p24 a1 l2-0)
106.532: (unload-airplane p25 a1 l2-0)
105.989: (load-airplane p24 a1 l2-0)
105.598: (load-airplane p23 a1 l2-0)
106.288: (unload-airplane p24 a1 l2-0)
105.679: (load-airplane p25 a1 l2-0)
105.252: (load-airplane p13 a1 l2-0)
107.090: (unload-airplane p11 a1 l2-0)
106.317: (unload-airplane p25 a1 l2-0)
105.709: (load-airplane p24 a1 l2-0)
105.128: (load-airplane p11 a1 l2-0)
106.265: (unload-airplane p23 a1 l2-0)
106.296: (unload-airplane p24 a1 l2-0)
105.682: (load-airplane p25 a1 l2-0)
105.308: (load-airplane p24 a1 l2-0)
105.147: (load-airplane p18 a1 l2-0)
104.184: (load-airplane p23 a1 l2-0)
80.307: (unload-airplane p18 a1 l2-0)
104.154: (load-airplane p18 a0 l2-0)
91.928: (unload-airplane p11 a1 l2-0)
105.948: (unload-airplane p13 a1 l2-0)
106.394: (unload-airplane p23 a1 l2-0)
106.736: (unload-airplane p24 a1 l2-0)
105.900: (load-airplane p24 a0 l2-0)
105.478: (load-airplane p23 a0 l2-0)
106.245: (unload-airplane p24 a0 l2-0)
105.444: (load-airplane p13 a0 l2-0)
106.460: (unload-airplane p23 a0 l2-0)
105.525: (load-airplane p24 a0 l2-0)
105.100: (load-airplane p23 a0 l2-0)
104.452: (load-airplane p11 a0 l2-0)
89.449: (unload-airplane p13 a0 l2-0)
105.795: (unload-airplane p23 a0 l2-0)
106.040: (unload-airplane p24 a0 l2-0)
105.406: (load-airplane p23 a0 l2-0)
105.015: (load-airplane p13 a0 l2-0)
105.862: (unload-airplane p23 a0 l2-0)
105.067: (load-airplane p24 a0 l2-0)
104.543: (load-airplane p23 a1 l2-0)
91.931: (unload-airplane p11 a0 l2-0)
105.984: (unload-airplane p13 a0 l2-0)
106.283: (unload-airplane p24 a0 l2-0)
106.525: (unload-airplane p25 a1 l2-0)
105.850: (load-airplane p25 a0 l2-0)
105.498: (load-airplane p24 a0 l2-0)
106.130: (unload-airplane p25 a0 l2-0)
105.434: (load-airplane p13 a0 l2-0)
106.329: (unload-airplane p24 a0 l2-0)
105.527: (load-airplane p25 a0 l2-0)
105.141: (load-airplane p24 a0 l2-0)
104.458: (load-airplane p11 a0 l2-0)
89.598: (unload-airplane p25 a0 l2-0)
105.907: (unload-airplane p13 a0 l2-0)
106.070: (unload-airplane p24 a0 l2-0)
105.442: (load-airplane p25 a0 l2-0)
105.056: (load-airplane p24 a0 l2-0)
104.489: (load-airplane p13 a1 l2-0)
91.930: (unload-airplane p11 a0 l2-0)
105.880: (unload-airplane p23 a1 l2-0)
106.329: (unload-airplane p24 a0 l2-0)
106.618: (unload-airplane p25 a0 l2-0)
105.869: (load-airplane p25 a1 l2-0)
105.510: (load-airplane p24 a1 l2-0)
106.185: (unload-airplane p25 a1 l2-0)
106.904: (unload-airplane p13 a1 l2-0)
105.878: (load-airplane p25 a0 l2-0)
105.485: (load-airplane p23 a0 l2-0)
106.106: (unload-airplane p25 a0 l2-0)
105.437: (load-airplane p25 a1 l2-0)
105.024: (load-airplane p13 a0 l2-0)
105.909: (unload-airplane p23 a0 l2-0)
106.185: (unload-airplane p25 a1 l2-0)
105.521: (load-airplane p25 a0 l2-0)
105.102: (load-airplane p23 a0 l2-0)
105.626: (unload-airplane p25 a0 l2-0)
104.936: (load-airplane p11 a0 l2-0)
105.901: (unload-airplane p13 a0 l2-0)
106.222: (unload-airplane p23 a0 l2-0)
105.424: (load-airplane p25 a0 l2-0)
105.008: (load-airplane p23 a0 l2-0)
104.592: (load-airplane p13 a0 l2-0)
88.577: (unload-airplane p23 a0 l2-0)
105.550: (unload-airplane p25 a0 l2-0)
104.985: (load-airplane p25 a1 l2-0)
105.908: (unload-airplane p13 a0 l2-0)
105.001: (load-airplane p23 a0 l2-0)
104.592: (load-airplane p13 a0 l2-0)
81.103: (unload-airplane p18 a0 l2-0)
107.223: (unload-airplane p11 a0 l2-0)
106.784: (unload-airplane p23 a0 l2-0)
107.052: (unload-airplane p24 a1 l2-0)
107.306: (unload-airplane p25 a1 l2-0)
106.124: (load-airplane p25 a0 l2-0)
105.710: (load-airplane p23 a0 l2-0)
106.655: (unload-airplane p13 a0 l2-0)
106.681: (unload-airplane p25 a0 l2-0)
106.049: (load-airplane p24 a0 l2-0)
107.171: (unload-airplane p23 a0 l2-0)
106.039: (load-airplane p13 a0 l2-0)
105.682: (load-airplane p23 a0 l2-0)
106.446: (unload-airplane p24 a0 l2-0)
105.507: (load-airplane p11 a0 l2-0)
106.666: (unload-airplane p23 a0 l2-0)
106.896: (unload-airplane p13 a0 l2-0)
106.006: (load-airplane p25 a0 l2-0)
105.671: (load-airplane p24 a0 l2-0)
106.133: (unload-airplane p25 a0 l2-0)
105.598: (load-airplane p23 a0 l2-0)
106.288: (unload-airplane p24 a0 l2-0)
105.679: (load-airplane p25 a0 l2-0)
105.306: (load-airplane p24 a0 l2-0)
107.063: (unload-airplane p11 a0 l2-0)
104.468: (load-airplane p13 a1 l2-0)
106.774: (unload-airplane p23 a0 l2-0)
107.051: (unload-airplane p24 a0 l2-0)
106.114: (load-airplane p24 a1 l2-0)
107.227: (unload-airplane p13 a1 l2-0)
106.076: (load-airplane p23 a0 l2-0)
106.848: (unload-airplane p25 a0 l2-0)
106.007: (load-airplane p13 a0 l2-0)
107.158: (unload-airplane p23 a0 l2-0)
106.104: (load-airplane p25 a0 l2-0)
105.724: (load-airplane p23 a0 l2-0)
105.169: (load-airplane p11 a0 l2-0)
106.257: (unload-airplane p13 a0 l2-0)
106.576: (unload-airplane p23 a0 l2-0)
106.636: (unload-airplane p25 a0 l2-0)
106.243: (load-airplane p18 a1 l2-0)
106.464: (unload-airplane p24 a1 l2-0)
105.775: (load-airplane p25 a1 l2-0)
105.419: (load-airplane p24 a1 l2-0)
105.003: (load-airplane p23 a1 l2-0)
105.667: (unload-airplane p24 a1 l2-0)
105.952: (unload-airplane p25 a1 l2-0)
105.427: (load-airplane p24 a1 l2-0)
104.997: (load-airplane p13 a1 l2-0)
105.876: (unload-airplane p23 a1 l2-0)
106.101: (unload-airplane p24 a1 l2-0)
105.447: (load-airplane p25 a1 l2-0)
105.064: (load-airplane p24 a1 l2-0)
104.640: (load-airplane p23 a1 l2-0)
88.933: (unload-airplane p24 a1 l2-0)
105.610: (unload-airplane p25 a1 l2-0)
104.993: (load-airplane p25 a0 l2-0)
105.958: (unload-airplane p13 a1 l2-0)
106.266: (unload-airplane p23 a1 l2-0)
105.415: (load-airplane p24 a0 l2-0)
105.900: (unload-airplane p25 a0 l2-0)
105.385: (load-airplane p25 a1 l2-0)
105.003: (load-airplane p23 a1 l2-0)
105.562: (unload-airplane p25 a1 l2-0)
105.039: (load-airplane p25 a0 l2-0)
104.585: (load-airplane p13 a0 l2-0)
89.588: (unload-airplane p25 a0 l2-0)
105.865: (unload-airplane p23 a1 l2-0)
106.084: (unload-airplane p24 a0 l2-0)
105.433: (load-airplane p25 a0 l2-0)
105.060: (load-airplane p24 a0 l2-0)
104.636: (load-airplane p23 a0 l2-0)
89.616: (unload-airplane p25 a0 l2-0)
105.912: (unload-airplane p13 a0 l2-0)
106.071: (unload-airplane p24 a0 l2-0)
105.428: (load-airplane p25 a0 l2-0)
105.051: (load-airplane p24 a0 l2-0)
104.514: (load-airplane p13 a1 l2-0)
91.905: (unload-airplane p11 a0 l2-0)
105.778: (unload-airplane p24 a0 l2-0)
105.131: (load-airplane p24 a1 l2-0)
104.458: (load-airplane p11 a1 l2-0)
89.517: (unload-airplane p13 a1 l2-0)
105.770: (unload-airplane p23 a0 l2-0)
106.040: (unload-airplane p24 a1 l2-0)
105.406: (load-airplane p23 a1 l2-0)
105.058: (load-airplane p24 a1 l2-0)
104.593: (load-airplane p13 a1 l2-0)
88.567: (unload-airplane p23 a1 l2-0)
105.679: (unload-airplane p24 a1 l2-0)
104.989: (load-airplane p24 a0 l2-0)
105.908: (unload-airplane p13 a1 l2-0)
105.001: (load-airplane p23 a1 l2-0)
104.592: (load-airplane p13 a1 l2-0)
81.103: (unload-airplane p18 a1 l2-0)
107.223: (unload-airplane p11 a1 l2-0)
106.829: (unload-airplane p13 a1 l2-0)
107.014: (unload-airplane p24 a0 l2-0)
106.088: (load-airplane p24 a1 l2-0)
105.945: (load-airplane p18 a0 l2-0)
106.140: (unload-airplane p25 a0 l2-0)
105.412: (load-airplane p13 a1 l2-0)
106.306: (unload-airplane p24 a1 l2-0)
105.502: (load-airplane p25 a1 l2-0)
105.072: (load-airplane p24 a0 l2-0)
105.911: (unload-airplane p23 a1 l2-0)
106.194: (unload-airplane p25 a1 l2-0)
105.481: (load-airplane p23 a0 l2-0)
106.297: (unload-airplane p24 a0 l2-0)
105.515: (load-airplane p25 a0 l2-0)
105.128: (load-airplane p24 a0 l2-0)
104.447: (load-airplane p11 a0 l2-0)
89.552: (unload-airplane p25 a0 l2-0)
105.847: (unload-airplane p23 a0 l2-0)
106.072: (unload-airplane p24 a0 l2-0)
105.447: (load-airplane p25 a0 l2-0)
105.062: (load-airplane p24 a0 l2-0)
102.261: (unload-airplane p18 a0 l2-0)
106.431: (unload-airplane p24 a0 l2-0)
106.663: (unload-airplane p25 a0 l2-0)
106.035: (load-airplane p25 a1 l2-0)
107.024: (unload-airplane p13 a1 l2-0)
106.021: (load-airplane p24 a1 l2-0)
105.632: (load-airplane p23 a1 l2-0)
106.430: (unload-airplane p24 a1 l2-0)
106.660: (unload-airplane p25 a1 l2-0)
106.024: (load-airplane p25 a0 l2-0)
105.691: (load-airplane p24 a0 l2-0)
106.286: (unload-airplane p25 a0 l2-0)
107.941: (unload-airplane p11 a0 l2-0)
106.082: (load-airplane p25 a1 l2-0)
107.158: (unload-airplane p23 a1 l2-0)
106.074: (load-airplane p23 a0 l2-0)
107.002: (unload-airplane p24 a0 l2-0)
106.030: (load-airplane p13 a1 l2-0)
106.899: (unload-airplane p25 a1 l2-0)
106.105: (load-airplane p25 a0 l2-0)
105.710: (load-airplane p24 a1 l2-0)
106.517: (unload-airplane p25 a0 l2-0)
105.950: (load-airplane p18 a0 l2-0)
105.124: (load-airplane p25 a0 l2-0)
105.909: (unload-airplane p23 a0 l2-0)
105.077: (load-airplane p23 a1 l2-0)
105.778: (unload-airplane p24 a1 l2-0)
104.937: (load-airplane p11 a0 l2-0)
105.607: (unload-airplane p25 a0 l2-0)
105.060: (load-airplane p24 a0 l2-0)
106.884: (unload-airplane p11 a0 l2-0)
104.902: (load-airplane p11 a1 l2-0)
105.923: (unload-airplane p13 a1 l2-0)
106.228: (unload-airplane p23 a1 l2-0)
106.464: (unload-airplane p24 a0 l2-0)
105.775: (load-airplane p25 a0 l2-0)
105.419: (load-airplane p24 a0 l2-0)
105.003: (load-airplane p23 a0 l2-0)
105.667: (unload-airplane p24 a0 l2-0)
105.952: (unload-airplane p25 a0 l2-0)
105.427: (load-airplane p24 a0 l2-0)
104.997: (load-airplane p13 a0 l2-0)
105.876: (unload-airplane p23 a0 l2-0)
106.101: (unload-airplane p24 a0 l2-0)
105.447: (load-airplane p25 a0 l2-0)
105.064: (load-airplane p24 a0 l2-0)
104.640: (load-airplane p23 a0 l2-0)
88.933: (unload-airplane p24 a0 l2-0)
105.610: (unload-airplane p25 a0 l2-0)
104.993: (load-airplane p25 a1 l2-0)
105.958: (unload-airplane p13 a0 l2-0)
106.266: (unload-airplane p23 a0 l2-0)
105.415: (load-airplane p24 a1 l2-0)
105.900: (unload-airplane p25 a1 l2-0)
105.385: (load-airplane p25 a0 l2-0)
105.003: (load-airplane p23 a0 l2-0)
105.562: (unload-airplane p25 a0 l2-0)
105.039: (load-airplane p25 a1 l2-0)
104.585: (load-airplane p13 a1 l2-0)
91.904: (unload-airplane p11 a1 l2-0)
105.775: (unload-airplane p24 a1 l2-0)
105.126: (load-airplane p24 a0 l2-0)
104.452: (load-airplane p11 a0 l2-0)
88.816: (unload-airplane p24 a0 l2-0)
105.874: (unload-airplane p23 a0 l2-0)
105.060: (load-airplane p24 a0 l2-0)
104.604: (load-airplane p23 a1 l2-0)
89.465: (unload-airplane p13 a1 l2-0)
105.670: (unload-airplane p24 a0 l2-0)
105.035: (load-airplane p24 a1 l2-0)
105.533: (unload-airplane p25 a1 l2-0)
105.048: (load-airplane p25 a0 l2-0)
104.592: (load-airplane p13 a0 l2-0)
91.935: (unload-airplane p11 a0 l2-0)
105.679: (unload-airplane p25 a0 l2-0)
105.114: (load-airplane p25 a1 l2-0)
105.778: (unload-airplane p24 a1 l2-0)
104.943: (load-airplane p11 a0 l2-0)
105.574: (unload-airplane p25 a1 l2-0)
105.079: (load-airplane p25 a0 l2-0)
102.314: (unload-airplane p18 a0 l2-0)
107.605: (unload-airplane p11 a0 l2-0)
106.899: (unload-airplane p25 a0 l2-0)
106.105: (load-airplane p25 a1 l2-0)
105.753: (load-airplane p24 a1 l2-0)
106.495: (unload-airplane p25 a1 l2-0)
105.703: (load-airplane p25 a0 l2-0)
105.154: (load-airplane p11 a0 l2-0)
106.281: (unload-airplane p13 a0 l2-0)
106.293: (unload-airplane p25 a0 l2-0)
105.605: (load-airplane p13 a1 l2-0)
106.583: (unload-airplane p23 a1 l2-0)
105.863: (load-airplane p18 a0 l2-0)
105.056: (load-airplane p25 a0 l2-0)
104.644: (load-airplane p23 a0 l2-0)
89.597: (unload-airplane p25 a0 l2-0)
105.684: (unload-airplane p24 a1 l2-0)
105.077: (load-airplane p25 a0 l2-0)
102.299: (unload-airplane p18 a0 l2-0)
106.303: (unload-airplane p25 a0 l2-0)
105.891: (load-airplane p18 a1 l2-0)
105.074: (load-airplane p25 a1 l2-0)
105.957: (unload-airplane p13 a1 l2-0)
105.048: (load-airplane p24 a1 l2-0)
105.557: (unload-airplane p25 a1 l2-0)
105.035: (load-airplane p25 a0 l2-0)
105.810: (unload-airplane p23 a0 l2-0)
105.004: (load-airplane p23 a1 l2-0)
104.598: (load-airplane p13 a1 l2-0)
88.666: (unload-airplane p23 a1 l2-0)
105.727: (unload-airplane p24 a1 l2-0)
105.052: (load-airplane p24 a0 l2-0)
105.579: (unload-airplane p25 a0 l2-0)
105.061: (load-airplane p25 a1 l2-0)
104.650: (load-airplane p23 a1 l2-0)
89.692: (unload-airplane p25 a1 l2-0)
104.654: (load-airplane p25 a0 l2-0)
81.223: (unload-airplane p18 a1 l2-0)
106.084: (unload-airplane p24 a0 l2-0)
107.610: (unload-airplane p11 a0 l2-0)
105.752: (load-airplane p24 a1 l2-0)
105.168: (load-airplane p11 a1 l2-0)
106.258: (unload-airplane p13 a1 l2-0)
106.576: (unload-airplane p23 a1 l2-0)
106.797: (unload-airplane p24 a1 l2-0)
106.021: (load-airplane p24 a0 l2-0)
106.634: (unload-airplane p25 a0 l2-0)
106.003: (load-airplane p25 a1 l2-0)
105.873: (load-airplane p18 a0 l2-0)
105.004: (load-airplane p23 a0 l2-0)
104.598: (load-airplane p13 a0 l2-0)
88.666: (unload-airplane p23 a0 l2-0)
105.727: (unload-airplane p24 a0 l2-0)
105.052: (load-airplane p24 a1 l2-0)
105.579: (unload-airplane p25 a1 l2-0)
105.061: (load-airplane p25 a0 l2-0)
104.650: (load-airplane p23 a0 l2-0)
89.692: (unload-airplane p25 a0 l2-0)
104.654: (load-airplane p25 a1 l2-0)
81.223: (unload-airplane p18 a0 l2-0)
106.195: (unload-airplane p23 a0 l2-0)
106.431: (unload-airplane p24 a1 l2-0)
106.663: (unload-airplane p25 a1 l2-0)
106.035: (load-airplane p25 a0 l2-0)
105.886: (load-airplane p18 a1 l2-0)
105.060: (load-airplane p24 a1 l2-0)
104.645: (load-airplane p23 a1 l2-0)
88.816: (unload-airplane p24 a1 l2-0)
105.567: (unload-airplane p25 a0 l2-0)
105.077: (load-airplane p25 a1 l2-0)
102.299: (unload-airplane p18 a1 l2-0)
106.303: (unload-airplane p25 a1 l2-0)
105.891: (load-airplane p18 a0 l2-0)
106.328: (unload-airplane p13 a0 l2-0)
105.428: (load-airplane p25 a1 l2-0)
105.051: (load-airplane p24 a1 l2-0)
105.526: (unload-airplane p25 a1 l2-0)
104.996: (load-airplane p25 a0 l2-0)
105.666: (unload-airplane p24 a1 l2-0)
105.048: (load-airplane p24 a0 l2-0)
104.592: (load-airplane p13 a0 l2-0)
89.686: (unload-airplane p25 a0 l2-0)
104.651: (load-airplane p25 a1 l2-0)
89.586: (unload-airplane p13 a0 l2-0)
104.584: (load-airplane p13 a1 l2-0)
88.918: (unload-airplane p24 a0 l2-0)
105.874: (unload-airplane p23 a1 l2-0)
105.951: (unload-airplane p25 a1 l2-0)
105.421: (load-airplane p24 a1 l2-0)
105.056: (load-airplane p25 a1 l2-0)
