/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
93.890: (load-airplane p18 a1 l0-0)
93.406: (load-airplane p2 a1 l0-0)
92.911: (load-airplane p4 a1 l0-0)
68.622: (unload-airplane p2 a1 l0-0)
92.845: (load-airplane p2 a2 l0-0)
68.630: (unload-airplane p4 a1 l0-0)
92.882: (load-airplane p4 a2 l0-0)
68.398: (unload-airplane p22 a1 l0-0)
92.908: (load-airplane p22 a2 l0-0)
68.413: (unload-airplane p18 a1 l0-0)
92.925: (load-airplane p18 a2 l0-0)
68.490: (unload-airplane p4 a2 l0-0)
92.859: (load-airplane p4 a1 l0-0)
68.348: (unload-airplane p2 a2 l0-0)
92.901: (load-airplane p2 a1 l0-0)
68.632: (unload-airplane p4 a1 l0-0)
92.905: (load-airplane p4 a2 l0-0)
68.653: (unload-airplane p2 a1 l0-0)
70.178: (unload-airplane p4 a2 l0-0)
70.529: (unload-airplane p19 a2 l0-0)
93.869: (load-airplane p2 a2 l0-0)
93.414: (load-airplane p4 a2 l0-0)
92.870: (load-airplane p19 a1 l0-0)
68.367: (unload-airplane p4 a2 l0-0)
92.890: (load-airplane p4 a1 l0-0)
68.620: (unload-airplane p19 a1 l0-0)
69.923: (unload-airplane p2 a2 l0-0)
93.365: (load-airplane p2 a1 l0-0)
92.917: (load-airplane p19 a1 l0-0)
68.614: (unload-airplane p4 a1 l0-0)
92.880: (load-airplane p4 a2 l0-0)
68.625: (unload-airplane p2 a1 l0-0)
70.128: (unload-airplane p4 a2 l0-0)
93.392: (load-airplane p4 a1 l0-0)
69.780: (unload-airplane p18 a2 l0-0)
93.403: (load-airplane p18 a1 l0-0)
92.923: (load-airplane p2 a1 l0-0)
68.627: (unload-airplane p4 a1 l0-0)
92.835: (load-airplane p4 a2 l0-0)
68.614: (unload-airplane p2 a1 l0-0)
92.894: (load-airplane p2 a2 l0-0)
68.636: (unload-airplane p19 a1 l0-0)
70.135: (unload-airplane p4 a2 l0-0)
93.394: (load-airplane p19 a1 l0-0)
92.906: (load-airplane p4 a1 l0-0)
68.610: (unload-airplane p19 a1 l0-0)
92.891: (load-airplane p19 a2 l0-0)
68.639: (unload-airplane p4 a1 l0-0)
70.088: (unload-airplane p2 a2 l0-0)
93.394: (load-airplane p2 a1 l0-0)
92.906: (load-airplane p4 a1 l0-0)
68.610: (unload-airplane p2 a1 l0-0)
69.901: (unload-airplane p19 a2 l0-0)
93.377: (load-airplane p2 a1 l0-0)
70.137: (unload-airplane p4 a1 l0-0)
93.342: (load-airplane p4 a2 l0-0)
92.894: (load-airplane p19 a2 l0-0)
68.636: (unload-airplane p2 a1 l0-0)
69.950: (unload-airplane p19 a2 l0-0)
70.634: (unload-airplane p4 a2 l0-0)
93.864: (load-airplane p19 a1 l0-0)
70.389: (unload-airplane p18 a1 l0-0)
93.885: (load-airplane p2 a1 l0-0)
93.390: (load-airplane p4 a1 l0-0)
70.081: (unload-airplane p19 a1 l0-0)
93.339: (load-airplane p19 a2 l0-0)
70.142: (unload-airplane p4 a1 l0-0)
93.372: (load-airplane p4 a2 l0-0)
70.155: (unload-airplane p2 a1 l0-0)
70.684: (unload-airplane p4 a2 l0-0)
93.890: (load-airplane p2 a2 l0-0)
93.349: (load-airplane p4 a1 l0-0)
70.055: (unload-airplane p2 a2 l0-0)
70.431: (unload-airplane p19 a2 l0-0)
93.815: (load-airplane p2 a2 l0-0)
93.388: (load-airplane p19 a1 l0-0)
70.142: (unload-airplane p4 a1 l0-0)
93.372: (load-airplane p4 a2 l0-0)
70.155: (unload-airplane p19 a1 l0-0)
70.684: (unload-airplane p4 a2 l0-0)
71.060: (unload-airplane p2 a2 l0-0)
94.149: (load-airplane p2 a1 l0-0)
93.845: (load-airplane p18 a2 l0-0)
93.386: (load-airplane p4 a2 l0-0)
70.035: (unload-airplane p2 a1 l0-0)
70.365: (unload-airplane p18 a2 l0-0)
93.832: (load-airplane p2 a1 l0-0)
93.391: (load-airplane p19 a1 l0-0)
70.113: (unload-airplane p2 a1 l0-0)
70.187: (unload-airplane p22 a2 l0-0)
93.850: (load-airplane p18 a1 l0-0)
93.403: (load-airplane p22 a1 l0-0)
92.924: (load-airplane p2 a1 l0-0)
68.626: (unload-airplane p19 a1 l0-0)
92.846: (load-airplane p19 a2 l0-0)
68.627: (unload-airplane p2 a1 l0-0)
69.935: (unload-airplane p19 a2 l0-0)
93.317: (load-airplane p2 a2 l0-0)
92.921: (load-airplane p19 a1 l0-0)
68.351: (unload-airplane p22 a1 l0-0)
70.123: (unload-airplane p19 a1 l0-0)
70.652: (unload-airplane p4 a2 l0-0)
93.890: (load-airplane p22 a1 l0-0)
93.406: (load-airplane p19 a1 l0-0)
92.911: (load-airplane p4 a1 l0-0)
68.622: (unload-airplane p19 a1 l0-0)
69.897: (unload-airplane p2 a2 l0-0)
92.857: (load-airplane p2 a1 l0-0)
92.386: (load-airplane p19 a1 l0-0)
68.240: (unload-airplane p4 a1 l0-0)
69.839: (unload-airplane p2 a1 l0-0)
92.883: (load-airplane p4 a1 l0-0)
69.582: (unload-airplane p22 a1 l0-0)
92.880: (load-airplane p2 a1 l0-0)
69.864: (unload-airplane p4 a1 l0-0)
92.334: (load-airplane p4 a2 l0-0)
70.090: (unload-airplane p19 a1 l0-0)
93.339: (load-airplane p19 a2 l0-0)
70.123: (unload-airplane p2 a1 l0-0)
70.652: (unload-airplane p4 a2 l0-0)
93.888: (load-airplane p2 a1 l0-0)
93.388: (load-airplane p4 a1 l0-0)
70.086: (unload-airplane p2 a1 l0-0)
93.337: (load-airplane p2 a2 l0-0)
70.149: (unload-airplane p4 a1 l0-0)
70.277: (unload-airplane p18 a1 l0-0)
93.843: (load-airplane p18 a2 l0-0)
93.399: (load-airplane p4 a2 l0-0)
92.860: (load-airplane p22 a1 l0-0)
68.397: (unload-airplane p4 a2 l0-0)
92.893: (load-airplane p4 a1 l0-0)
68.352: (unload-airplane p22 a1 l0-0)
70.055: (unload-airplane p2 a2 l0-0)
93.390: (load-airplane p22 a1 l0-0)
92.917: (load-airplane p2 a1 l0-0)
68.621: (unload-airplane p4 a1 l0-0)
92.880: (load-airplane p4 a2 l0-0)
68.636: (unload-airplane p2 a1 l0-0)
70.135: (unload-airplane p4 a2 l0-0)
70.485: (unload-airplane p19 a2 l0-0)
93.864: (load-airplane p2 a1 l0-0)
93.404: (load-airplane p19 a1 l0-0)
92.912: (load-airplane p4 a1 l0-0)
68.615: (unload-airplane p2 a1 l0-0)
92.846: (load-airplane p2 a2 l0-0)
68.621: (unload-airplane p4 a1 l0-0)
92.880: (load-airplane p4 a2 l0-0)
68.636: (unload-airplane p19 a1 l0-0)
70.135: (unload-airplane p4 a2 l0-0)
93.394: (load-airplane p4 a1 l0-0)
69.901: (unload-airplane p2 a2 l0-0)
93.377: (load-airplane p2 a1 l0-0)
69.835: (unload-airplane p22 a1 l0-0)
93.401: (load-airplane p19 a1 l0-0)
70.116: (unload-airplane p4 a1 l0-0)
93.328: (load-airplane p4 a2 l0-0)
92.908: (load-airplane p22 a1 l0-0)
68.614: (unload-airplane p2 a1 l0-0)
70.107: (unload-airplane p4 a2 l0-0)
70.389: (unload-airplane p22 a1 l0-0)
93.884: (load-airplane p4 a1 l0-0)
93.339: (load-airplane p2 a2 l0-0)
70.142: (unload-airplane p4 a1 l0-0)
93.372: (load-airplane p4 a2 l0-0)
70.155: (unload-airplane p19 a1 l0-0)
70.684: (unload-airplane p4 a2 l0-0)
93.860: (load-airplane p4 a1 l0-0)
70.431: (unload-airplane p2 a2 l0-0)
71.196: (unload-airplane p4 a1 l0-0)
94.149: (load-airplane p2 a1 l0-0)
93.843: (load-airplane p19 a2 l0-0)
93.377: (load-airplane p4 a1 l0-0)
69.614: (unload-airplane p18 a2 l0-0)
93.357: (load-airplane p22 a1 l0-0)
70.119: (unload-airplane p4 a1 l0-0)
93.326: (load-airplane p4 a2 l0-0)
70.123: (unload-airplane p2 a1 l0-0)
93.385: (load-airplane p2 a2 l0-0)
70.113: (unload-airplane p4 a2 l0-0)
93.380: (load-airplane p4 a1 l0-0)
70.033: (unload-airplane p2 a2 l0-0)
70.418: (unload-airplane p19 a2 l0-0)
93.356: (load-airplane p2 a1 l0-0)
92.880: (load-airplane p19 a1 l0-0)
69.864: (unload-airplane p4 a1 l0-0)
92.335: (load-airplane p4 a2 l0-0)
70.090: (unload-airplane p2 a1 l0-0)
93.339: (load-airplane p2 a2 l0-0)
70.123: (unload-airplane p19 a1 l0-0)
70.652: (unload-airplane p4 a2 l0-0)
93.888: (load-airplane p19 a1 l0-0)
93.388: (load-airplane p4 a1 l0-0)
70.086: (unload-airplane p19 a1 l0-0)
70.214: (unload-airplane p22 a1 l0-0)
93.848: (load-airplane p18 a1 l0-0)
93.400: (load-airplane p19 a1 l0-0)
70.119: (unload-airplane p4 a1 l0-0)
70.561: (unload-airplane p2 a2 l0-0)
70.799: (unload-airplane p19 a1 l0-0)
93.655: (load-airplane p22 a1 l0-0)
93.362: (load-airplane p2 a1 l0-0)
70.134: (unload-airplane p22 a1 l0-0)
93.381: (load-airplane p4 a1 l0-0)
70.226: (unload-airplane p2 a1 l0-0)
70.488: (unload-airplane p18 a1 l0-0)
93.633: (load-airplane p2 a1 l0-0)
93.347: (load-airplane p19 a1 l0-0)
70.354: (unload-airplane p4 a1 l0-0)
92.821: (load-airplane p4 a2 l0-0)
70.579: (unload-airplane p19 a1 l0-0)
93.850: (load-airplane p22 a1 l0-0)
93.341: (load-airplane p18 a2 l0-0)
70.000: (unload-airplane p2 a1 l0-0)
70.417: (unload-airplane p22 a1 l0-0)
93.862: (load-airplane p19 a2 l0-0)
93.360: (load-airplane p2 a1 l0-0)
70.062: (unload-airplane p19 a2 l0-0)
66.507: (unload-airplane p3 a0 l1-0)
93.750: (load-airplane p22 a1 l0-0)
93.489: (load-airplane p19 a1 l0-0)
69.993: (fly-airplane a1 l0-0 l1-0)
91.868: (load-airplane p3 a1 l1-0)
70.590: (unload-airplane p2 a1 l1-0)
91.414: (load-airplane p2 a0 l1-0)
70.934: (unload-airplane p19 a1 l1-0)
92.374: (load-airplane p19 a0 l1-0)
70.768: (unload-airplane p2 a0 l1-0)
92.439: (load-airplane p2 a1 l1-0)
70.661: (unload-airplane p19 a0 l1-0)
73.127: (unload-airplane p2 a1 l1-0)
73.581: (unload-airplane p22 a1 l1-0)
93.039: (load-airplane p19 a1 l1-0)
92.466: (load-airplane p2 a1 l1-0)
91.404: (load-airplane p22 a0 l1-0)
70.920: (unload-airplane p2 a1 l1-0)
92.373: (load-airplane p2 a0 l1-0)
70.949: (unload-airplane p19 a1 l1-0)
92.416: (load-airplane p19 a0 l1-0)
70.837: (unload-airplane p2 a0 l1-0)
92.421: (load-airplane p2 a1 l1-0)
70.714: (unload-airplane p19 a0 l1-0)
73.708: (unload-airplane p2 a1 l1-0)
67.995: (unload-airplane p1 a1 l1-0)
93.315: (load-airplane p1 a0 l1-0)
92.942: (load-airplane p2 a0 l1-0)
92.472: (load-airplane p19 a0 l1-0)
71.076: (unload-airplane p2 a0 l1-0)
92.412: (load-airplane p2 a1 l1-0)
71.022: (unload-airplane p19 a0 l1-0)
92.445: (load-airplane p19 a1 l1-0)
71.011: (unload-airplane p2 a1 l1-0)
92.445: (load-airplane p2 a0 l1-0)
70.748: (unload-airplane p22 a0 l1-0)
92.434: (load-airplane p22 a1 l1-0)
71.022: (unload-airplane p19 a1 l1-0)
92.445: (load-airplane p19 a0 l1-0)
71.011: (unload-airplane p2 a0 l1-0)
92.445: (load-airplane p2 a1 l1-0)
71.012: (unload-airplane p19 a0 l1-0)
92.472: (load-airplane p19 a1 l1-0)
71.076: (unload-airplane p2 a1 l1-0)
73.795: (unload-airplane p19 a1 l1-0)
74.238: (unload-airplane p22 a1 l1-0)
93.511: (load-airplane p2 a0 l1-0)
92.964: (load-airplane p19 a0 l1-0)
73.898: (unload-airplane p2 a0 l1-0)
92.927: (load-airplane p2 a1 l1-0)
73.913: (unload-airplane p19 a0 l1-0)
92.964: (load-airplane p19 a1 l1-0)
73.898: (unload-airplane p2 a1 l1-0)
68.010: (unload-airplane p1 a0 l1-0)
92.868: (load-airplane p22 a1 l1-0)
92.352: (load-airplane p2 a1 l1-0)
73.080: (unload-airplane p19 a1 l1-0)
91.840: (load-airplane p19 a0 l1-0)
73.660: (unload-airplane p2 a1 l1-0)
92.771: (load-airplane p2 a0 l1-0)
73.689: (unload-airplane p19 a0 l1-0)
92.813: (load-airplane p19 a1 l1-0)
73.356: (unload-airplane p22 a1 l1-0)
92.842: (load-airplane p1 a1 l1-0)
73.821: (unload-airplane p19 a1 l1-0)
92.894: (load-airplane p19 a0 l1-0)
73.852: (unload-airplane p2 a0 l1-0)
92.936: (load-airplane p2 a1 l1-0)
73.807: (unload-airplane p19 a0 l1-0)
67.360: (unload-airplane p1 a1 l1-0)
92.866: (load-airplane p19 a1 l1-0)
91.830: (load-airplane p22 a0 l1-0)
73.651: (unload-airplane p2 a1 l1-0)
92.770: (load-airplane p2 a0 l1-0)
73.734: (unload-airplane p19 a1 l1-0)
92.816: (load-airplane p19 a0 l1-0)
73.699: (unload-airplane p2 a0 l1-0)
92.783: (load-airplane p2 a1 l1-0)
73.674: (unload-airplane p19 a0 l1-0)
67.708: (unload-airplane p4 a2 l0-0)
93.297: (load-airplane p1 a1 l1-0)
92.920: (load-airplane p19 a1 l1-0)
70.993: (unload-airplane p2 a1 l1-0)
92.855: (load-airplane p2 a0 l1-0)
71.005: (unload-airplane p19 a1 l1-0)
92.904: (load-airplane p19 a0 l1-0)
70.873: (unload-airplane p2 a0 l1-0)
92.908: (load-airplane p2 a1 l1-0)
70.491: (unload-airplane p22 a0 l1-0)
92.914: (load-airplane p22 a1 l1-0)
71.007: (unload-airplane p2 a1 l1-0)
92.856: (load-airplane p2 a0 l1-0)
70.807: (unload-airplane p19 a0 l1-0)
92.921: (load-airplane p19 a1 l1-0)
70.737: (unload-airplane p22 a1 l1-0)
73.902: (unload-airplane p19 a1 l1-0)
93.310: (load-airplane p19 a0 l1-0)
73.931: (unload-airplane p2 a0 l1-0)
74.343: (unload-airplane p19 a0 l1-0)
93.184: (load-airplane p22 a1 l1-0)
92.845: (load-airplane p2 a1 l1-0)
92.412: (load-airplane p19 a1 l1-0)
70.822: (unload-airplane p2 a1 l1-0)
73.062: (unload-airplane p22 a1 l1-0)
92.857: (load-airplane p2 a1 l1-0)
73.309: (unload-airplane p19 a1 l1-0)
69.256: (unload-airplane p18 a2 l0-0)
93.602: (load-airplane p22 a1 l1-0)
93.322: (load-airplane p19 a1 l1-0)
93.068: (load-airplane p4 a2 l0-0)
70.805: (unload-airplane p19 a1 l1-0)
91.862: (load-airplane p19 a0 l1-0)
70.990: (unload-airplane p2 a1 l1-0)
92.844: (load-airplane p2 a0 l1-0)
70.805: (unload-airplane p19 a0 l1-0)
92.909: (load-airplane p19 a1 l1-0)
70.701: (unload-airplane p2 a0 l1-0)
73.194: (unload-airplane p19 a1 l1-0)
73.473: (unload-airplane p22 a1 l1-0)
93.156: (load-airplane p2 a1 l1-0)
92.832: (load-airplane p19 a1 l1-0)
91.820: (load-airplane p22 a0 l1-0)
70.976: (unload-airplane p2 a1 l1-0)
92.843: (load-airplane p2 a0 l1-0)
70.988: (unload-airplane p19 a1 l1-0)
92.891: (load-airplane p19 a0 l1-0)
70.858: (unload-airplane p2 a0 l1-0)
92.896: (load-airplane p2 a1 l1-0)
70.743: (unload-airplane p19 a0 l1-0)
73.776: (unload-airplane p2 a1 l1-0)
70.312: (unload-airplane p4 a2 l0-0)
94.150: (load-airplane p19 a1 l1-0)
93.883: (load-airplane p2 a1 l1-0)
71.521: (unload-airplane p19 a1 l1-0)
93.818: (load-airplane p19 a0 l1-0)
71.541: (unload-airplane p2 a1 l1-0)
93.866: (load-airplane p2 a0 l1-0)
71.379: (unload-airplane p19 a0 l1-0)
93.871: (load-airplane p19 a1 l1-0)
70.975: (unload-airplane p22 a0 l1-0)
93.862: (load-airplane p22 a1 l1-0)
71.532: (unload-airplane p19 a1 l1-0)
93.818: (load-airplane p19 a0 l1-0)
71.313: (unload-airplane p2 a0 l1-0)
93.883: (load-airplane p2 a1 l1-0)
71.229: (unload-airplane p22 a1 l1-0)
93.341: (load-airplane p4 a2 l0-0)
73.858: (unload-airplane p2 a1 l1-0)
93.285: (load-airplane p2 a0 l1-0)
73.887: (unload-airplane p19 a0 l1-0)
93.328: (load-airplane p19 a1 l1-0)
73.844: (unload-airplane p2 a0 l1-0)
69.555: (unload-airplane p4 a2 l0-0)
93.602: (load-airplane p22 a1 l1-0)
72.521: (unload-airplane p19 a1 l1-0)
72.748: (unload-airplane p22 a1 l1-0)
93.434: (load-airplane p2 a0 l1-0)
94.102: (load-airplane p19 a0 l1-0)
72.860: (unload-airplane p2 a0 l1-0)
67.329: (unload-airplane p1 a1 l1-0)
94.344: (load-airplane p1 a0 l1-0)
94.176: (load-airplane p22 a0 l1-0)
93.917: (load-airplane p2 a0 l1-0)
94.211: (load-airplane p18 a2 l0-0)
71.134: (unload-airplane p2 a0 l1-0)
92.894: (load-airplane p2 a1 l1-0)
71.072: (unload-airplane p19 a0 l1-0)
92.932: (load-airplane p19 a1 l1-0)
71.061: (unload-airplane p2 a1 l1-0)
92.932: (load-airplane p2 a0 l1-0)
71.060: (unload-airplane p19 a1 l1-0)
73.870: (unload-airplane p2 a0 l1-0)
74.267: (unload-airplane p22 a0 l1-0)
93.683: (load-airplane p22 a1 l1-0)
93.370: (load-airplane p2 a1 l1-0)
92.954: (load-airplane p19 a1 l1-0)
71.134: (unload-airplane p2 a1 l1-0)
92.894: (load-airplane p2 a0 l1-0)
71.072: (unload-airplane p19 a1 l1-0)
92.932: (load-airplane p19 a0 l1-0)
71.061: (unload-airplane p2 a0 l1-0)
92.932: (load-airplane p2 a1 l1-0)
70.803: (unload-airplane p22 a1 l1-0)
73.992: (unload-airplane p2 a1 l1-0)
93.382: (load-airplane p2 a0 l1-0)
73.979: (unload-airplane p19 a0 l1-0)
93.345: (load-airplane p19 a1 l1-0)
73.992: (unload-airplane p2 a0 l1-0)
93.382: (load-airplane p2 a1 l1-0)
73.979: (unload-airplane p19 a1 l1-0)
70.038: (unload-airplane p18 a2 l0-0)
94.176: (load-airplane p22 a1 l1-0)
93.917: (load-airplane p19 a1 l1-0)
94.209: (load-airplane p4 a2 l0-0)
71.117: (unload-airplane p2 a1 l1-0)
92.881: (load-airplane p2 a0 l1-0)
71.054: (unload-airplane p19 a1 l1-0)
92.920: (load-airplane p19 a0 l1-0)
71.043: (unload-airplane p2 a0 l1-0)
92.920: (load-airplane p2 a1 l1-0)
71.043: (unload-airplane p19 a0 l1-0)
73.862: (unload-airplane p2 a1 l1-0)
74.136: (unload-airplane p22 a1 l1-0)
93.656: (load-airplane p22 a0 l1-0)
93.365: (load-airplane p2 a0 l1-0)
92.941: (load-airplane p19 a0 l1-0)
71.117: (unload-airplane p2 a0 l1-0)
92.881: (load-airplane p2 a1 l1-0)
71.054: (unload-airplane p19 a0 l1-0)
92.920: (load-airplane p19 a1 l1-0)
71.043: (unload-airplane p2 a1 l1-0)
92.920: (load-airplane p2 a0 l1-0)
70.636: (unload-airplane p22 a0 l1-0)
73.948: (unload-airplane p19 a1 l1-0)
93.357: (load-airplane p19 a0 l1-0)
73.935: (unload-airplane p2 a0 l1-0)
93.319: (load-airplane p2 a1 l1-0)
73.948: (unload-airplane p19 a0 l1-0)
93.357: (load-airplane p19 a1 l1-0)
73.935: (unload-airplane p2 a1 l1-0)
70.334: (unload-airplane p4 a2 l0-0)
94.176: (load-airplane p22 a1 l1-0)
93.857: (load-airplane p2 a0 l1-0)
71.609: (unload-airplane p19 a1 l1-0)
93.897: (load-airplane p19 a0 l1-0)
71.600: (unload-airplane p2 a0 l1-0)
93.897: (load-airplane p2 a1 l1-0)
71.307: (unload-airplane p22 a1 l1-0)
93.877: (load-airplane p22 a0 l1-0)
71.609: (unload-airplane p19 a0 l1-0)
93.897: (load-airplane p19 a1 l1-0)
71.600: (unload-airplane p2 a1 l1-0)
93.897: (load-airplane p2 a0 l1-0)
71.598: (unload-airplane p19 a1 l1-0)
72.843: (unload-airplane p2 a0 l1-0)
73.061: (unload-airplane p22 a0 l1-0)
94.467: (load-airplane p22 a1 l1-0)
67.370: (unload-airplane p1 a0 l1-0)
93.801: (load-airplane p2 a1 l1-0)
93.525: (load-airplane p19 a1 l1-0)
92.690: (load-airplane p18 a2 l0-0)
73.157: (unload-airplane p2 a1 l1-0)
92.253: (load-airplane p2 a0 l1-0)
73.740: (unload-airplane p19 a1 l1-0)
93.212: (load-airplane p19 a0 l1-0)
73.765: (unload-airplane p2 a0 l1-0)
93.254: (load-airplane p2 a1 l1-0)
73.727: (unload-airplane p19 a0 l1-0)
73.575: (unload-airplane p2 a1 l1-0)
93.029: (load-airplane p4 a2 l0-0)
74.027: (unload-airplane p22 a1 l1-0)
92.783: (load-airplane p2 a0 l1-0)
93.295: (load-airplane p19 a0 l1-0)
74.250: (unload-airplane p2 a0 l1-0)
93.300: (load-airplane p2 a1 l1-0)
67.699: (unload-airplane p4 a2 l0-0)
93.208: (load-airplane p22 a0 l1-0)
73.810: (unload-airplane p2 a1 l1-0)
93.256: (load-airplane p2 a0 l1-0)
73.777: (unload-airplane p19 a0 l1-0)
93.223: (load-airplane p19 a1 l1-0)
73.750: (unload-airplane p2 a0 l1-0)
93.254: (load-airplane p2 a1 l1-0)
73.429: (unload-airplane p22 a0 l1-0)
73.685: (unload-airplane p2 a1 l1-0)
92.567: (load-airplane p2 a0 l1-0)
74.289: (unload-airplane p19 a1 l1-0)
93.511: (load-airplane p19 a0 l1-0)
74.293: (unload-airplane p2 a0 l1-0)
74.576: (unload-airplane p19 a0 l1-0)
93.368: (load-airplane p2 a1 l1-0)
69.475: (unload-airplane p18 a2 l0-0)
93.796: (load-airplane p19 a1 l1-0)
93.545: (load-airplane p1 a1 l1-0)
66.611: (unload-airplane p3 a1 l1-0)
93.504: (load-airplane p22 a1 l1-0)
92.728: (load-airplane p3 a0 l1-0)
94.211: (load-airplane p18 a2 l0-0)
93.315: (load-airplane p4 a2 l0-0)
71.076: (unload-airplane p2 a1 l1-0)
92.412: (load-airplane p2 a0 l1-0)
71.022: (unload-airplane p19 a1 l1-0)
92.445: (load-airplane p19 a0 l1-0)
71.011: (unload-airplane p2 a0 l1-0)
92.445: (load-airplane p2 a1 l1-0)
71.012: (unload-airplane p19 a0 l1-0)
73.795: (unload-airplane p2 a1 l1-0)
74.238: (unload-airplane p22 a1 l1-0)
93.513: (load-airplane p22 a0 l1-0)
92.942: (load-airplane p2 a0 l1-0)
92.472: (load-airplane p19 a0 l1-0)
71.076: (unload-airplane p2 a0 l1-0)
92.412: (load-airplane p2 a1 l1-0)
71.022: (unload-airplane p19 a0 l1-0)
