/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.732: (load-airplane p6 a1 l0-0)
76.979: (unload-airplane p7 a1 l0-0)
78.956: (unload-airplane p6 a1 l0-0)
78.891: (unload-airplane p27 a1 l0-0)
102.112: (load-airplane p27 a0 l0-0)
72.988: (fly-airplane a0 l0-0 l1-0)
102.370: (load-airplane p25 a0 l1-0)
101.893: (load-airplane p6 a1 l0-0)
99.785: (load-airplane p7 a1 l0-0)
76.529: (unload-airplane p27 a0 l1-0)
77.065: (unload-airplane p25 a0 l1-0)
99.259: (load-airplane p27 a0 l1-0)
75.980: (unload-airplane p6 a1 l0-0)
99.820: (load-airplane p25 a0 l1-0)
77.390: (unload-airplane p27 a0 l1-0)
79.493: (unload-airplane p7 a1 l0-0)
102.069: (load-airplane p6 a1 l0-0)
77.868: (unload-airplane p25 a0 l1-0)
100.207: (load-airplane p27 a0 l1-0)
72.606: (fly-airplane a0 l1-0 l2-0)
98.606: (load-airplane p20 a0 l2-0)
98.221: (load-airplane p7 a1 l0-0)
74.632: (unload-airplane p6 a1 l0-0)
78.018: (unload-airplane p7 a1 l0-0)
76.935: (unload-airplane p27 a0 l2-0)
100.954: (load-airplane p6 a1 l0-0)
98.906: (load-airplane p7 a1 l0-0)
75.052: (unload-airplane p6 a1 l0-0)
72.289: (unload-airplane p20 a0 l2-0)
100.616: (load-airplane p6 a1 l0-0)
99.224: (load-airplane p27 a0 l2-0)
74.710: (unload-airplane p6 a1 l0-0)
78.052: (unload-airplane p7 a1 l0-0)
78.331: (unload-airplane p27 a0 l2-0)
102.335: (load-airplane p6 a1 l0-0)
73.758: (fly-airplane a1 l0-0 l2-0)
100.972: (load-airplane p20 a1 l2-0)
100.642: (load-airplane p27 a1 l2-0)
78.987: (unload-airplane p6 a1 l2-0)
100.151: (load-airplane p6 a0 l2-0)
78.557: (unload-airplane p27 a1 l2-0)
101.112: (load-airplane p27 a0 l2-0)
79.554: (unload-airplane p6 a0 l2-0)
101.127: (load-airplane p6 a1 l2-0)
76.122: (fly-airplane a1 l2-0 l1-0)
100.094: (load-airplane p25 a1 l1-0)
79.024: (unload-airplane p6 a1 l1-0)
78.332: (unload-airplane p25 a1 l1-0)
77.071: (unload-airplane p27 a0 l2-0)
102.891: (load-airplane p25 a1 l1-0)
102.439: (load-airplane p6 a1 l1-0)
77.556: (fly-airplane a1 l1-0 l2-0)
100.445: (load-airplane p27 a1 l2-0)
78.716: (unload-airplane p6 a1 l2-0)
99.936: (load-airplane p6 a0 l2-0)
78.247: (unload-airplane p27 a1 l2-0)
100.892: (load-airplane p27 a0 l2-0)
79.237: (unload-airplane p6 a0 l2-0)
100.948: (load-airplane p6 a1 l2-0)
75.952: (fly-airplane a1 l2-0 l0-0)
98.032: (load-airplane p7 a1 l0-0)
75.017: (unload-airplane p6 a1 l0-0)
78.022: (unload-airplane p7 a1 l0-0)
75.027: (unload-airplane p27 a0 l2-0)
100.715: (load-airplane p6 a1 l0-0)
100.180: (load-airplane p7 a1 l0-0)
76.339: (unload-airplane p6 a1 l0-0)
74.595: (unload-airplane p25 a1 l0-0)
100.595: (load-airplane p6 a1 l0-0)
99.525: (load-airplane p27 a0 l2-0)
78.158: (unload-airplane p6 a1 l0-0)
78.547: (unload-airplane p7 a1 l0-0)
99.102: (load-airplane p6 a1 l0-0)
74.907: (unload-airplane p27 a0 l2-0)
78.863: (unload-airplane p6 a1 l0-0)
74.389: (fly-airplane a1 l0-0 l2-0)
101.080: (load-airplane p27 a1 l2-0)
75.207: (fly-airplane a1 l2-0 l0-0)
101.018: (load-airplane p25 a1 l0-0)
100.586: (load-airplane p6 a1 l0-0)
100.082: (load-airplane p7 a1 l0-0)
76.365: (unload-airplane p6 a1 l0-0)
77.765: (unload-airplane p27 a1 l0-0)
100.616: (load-airplane p6 a1 l0-0)
78.800: (unload-airplane p7 a1 l0-0)
79.155: (unload-airplane p6 a1 l0-0)
76.178: (unload-airplane p25 a1 l0-0)
101.654: (load-airplane p6 a1 l0-0)
101.035: (load-airplane p27 a1 l0-0)
100.494: (load-airplane p7 a1 l0-0)
78.672: (unload-airplane p6 a1 l0-0)
78.237: (unload-airplane p27 a1 l0-0)
101.030: (load-airplane p6 a1 l0-0)
73.643: (fly-airplane a1 l0-0 l2-0)
78.970: (unload-airplane p6 a1 l2-0)
100.121: (load-airplane p6 a0 l2-0)
79.669: (unload-airplane p7 a1 l2-0)
101.083: (load-airplane p7 a0 l2-0)
79.496: (unload-airplane p6 a0 l2-0)
101.089: (load-airplane p6 a1 l2-0)
79.329: (unload-airplane p7 a0 l2-0)
80.302: (unload-airplane p6 a1 l2-0)
74.458: (unload-airplane p20 a1 l2-0)
102.397: (load-airplane p20 a0 l2-0)
101.227: (load-airplane p7 a0 l2-0)
100.615: (load-airplane p6 a0 l2-0)
78.970: (unload-airplane p7 a0 l2-0)
100.121: (load-airplane p7 a1 l2-0)
79.669: (unload-airplane p6 a0 l2-0)
101.083: (load-airplane p6 a1 l2-0)
79.496: (unload-airplane p7 a1 l2-0)
101.089: (load-airplane p7 a0 l2-0)
75.957: (fly-airplane a0 l2-0 l0-0)
98.441: (load-airplane p25 a0 l0-0)
97.999: (load-airplane p27 a0 l0-0)
74.984: (unload-airplane p7 a0 l0-0)
77.212: (unload-airplane p27 a0 l0-0)
75.763: (unload-airplane p6 a1 l2-0)
100.721: (load-airplane p27 a0 l0-0)
100.152: (load-airplane p7 a0 l0-0)
75.216: (unload-airplane p27 a0 l0-0)
74.587: (unload-airplane p25 a0 l0-0)
100.595: (load-airplane p27 a0 l0-0)
99.521: (load-airplane p6 a1 l2-0)
78.112: (unload-airplane p7 a0 l0-0)
77.714: (unload-airplane p27 a0 l0-0)
76.295: (unload-airplane p6 a1 l2-0)
101.224: (load-airplane p27 a0 l0-0)
73.947: (fly-airplane a0 l0-0 l2-0)
100.628: (load-airplane p6 a0 l2-0)
77.785: (unload-airplane p27 a0 l2-0)
100.133: (load-airplane p27 a1 l2-0)
79.693: (unload-airplane p6 a0 l2-0)
101.100: (load-airplane p6 a1 l2-0)
78.362: (unload-airplane p27 a1 l2-0)
101.098: (load-airplane p27 a0 l2-0)
75.866: (fly-airplane a0 l2-0 l1-0)
78.181: (unload-airplane p27 a0 l1-0)
77.883: (unload-airplane p6 a1 l2-0)
102.643: (load-airplane p27 a0 l1-0)
74.021: (unload-airplane p20 a0 l1-0)
101.890: (load-airplane p6 a1 l2-0)
80.931: (unload-airplane p27 a0 l1-0)
77.832: (unload-airplane p6 a1 l2-0)
73.061: (fly-airplane a1 l2-0 l1-0)
102.376: (load-airplane p20 a0 l1-0)
102.288: (load-airplane p27 a0 l1-0)
76.830: (fly-airplane a0 l1-0 l0-0)
100.851: (load-airplane p25 a0 l0-0)
100.417: (load-airplane p7 a0 l0-0)
75.638: (unload-airplane p27 a0 l0-0)
79.216: (unload-airplane p7 a0 l0-0)
76.025: (unload-airplane p25 a0 l0-0)
101.490: (load-airplane p7 a0 l0-0)
100.832: (load-airplane p27 a0 l0-0)
73.454: (fly-airplane a0 l0-0 l1-0)
81.720: (unload-airplane p7 a0 l1-0)
101.388: (load-airplane p7 a1 l1-0)
81.058: (unload-airplane p27 a0 l1-0)
102.319: (load-airplane p27 a1 l1-0)
82.086: (unload-airplane p7 a1 l1-0)
102.333: (load-airplane p7 a0 l1-0)
80.706: (unload-airplane p27 a1 l1-0)
83.631: (unload-airplane p7 a0 l1-0)
77.379: (unload-airplane p20 a0 l1-0)
102.553: (load-airplane p20 a1 l1-0)
102.481: (load-airplane p27 a1 l1-0)
101.873: (load-airplane p7 a1 l1-0)
80.454: (unload-airplane p27 a1 l1-0)
101.387: (load-airplane p27 a0 l1-0)
82.202: (unload-airplane p7 a1 l1-0)
102.328: (load-airplane p7 a0 l1-0)
80.876: (unload-airplane p27 a0 l1-0)
102.325: (load-airplane p27 a1 l1-0)
77.656: (fly-airplane a1 l1-0 l0-0)
99.926: (load-airplane p25 a1 l0-0)
77.657: (unload-airplane p7 a0 l1-0)
75.747: (unload-airplane p27 a1 l0-0)
100.102: (load-airplane p7 a0 l1-0)
76.490: (unload-airplane p25 a1 l0-0)
79.017: (unload-airplane p7 a0 l1-0)
101.117: (load-airplane p27 a1 l0-0)
73.250: (fly-airplane a1 l0-0 l2-0)
101.021: (load-airplane p6 a1 l2-0)
100.049: (load-airplane p7 a0 l1-0)
78.040: (unload-airplane p6 a1 l2-0)
79.604: (unload-airplane p27 a1 l2-0)
101.091: (load-airplane p6 a1 l2-0)
78.901: (unload-airplane p7 a0 l1-0)
79.382: (unload-airplane p6 a1 l2-0)
74.878: (fly-airplane a1 l2-0 l1-0)
102.259: (load-airplane p7 a1 l1-0)
76.795: (fly-airplane a1 l1-0 l0-0)
100.637: (load-airplane p25 a1 l0-0)
77.145: (unload-airplane p7 a1 l0-0)
75.831: (unload-airplane p25 a1 l0-0)
74.126: (fly-airplane a1 l0-0 l1-0)
76.919: (fly-airplane a1 l1-0 l2-0)
101.829: (load-airplane p27 a1 l2-0)
101.207: (load-airplane p6 a1 l2-0)
76.837: (unload-airplane p27 a1 l2-0)
74.260: (fly-airplane a1 l2-0 l1-0)
82.176: (unload-airplane p6 a1 l1-0)
101.809: (load-airplane p6 a0 l1-0)
77.706: (fly-airplane a1 l1-0 l0-0)
100.602: (load-airplane p25 a1 l0-0)
100.059: (load-airplane p7 a1 l0-0)
77.623: (unload-airplane p6 a0 l1-0)
76.563: (unload-airplane p7 a1 l0-0)
75.253: (unload-airplane p25 a1 l0-0)
101.072: (load-airplane p7 a1 l0-0)
99.939: (load-airplane p6 a0 l1-0)
74.201: (fly-airplane a0 l1-0 l2-0)
98.516: (load-airplane p25 a1 l0-0)
97.536: (load-airplane p27 a0 l2-0)
75.084: (unload-airplane p7 a1 l0-0)
75.035: (unload-airplane p6 a0 l2-0)
98.644: (load-airplane p7 a1 l0-0)
76.467: (unload-airplane p27 a0 l2-0)
76.714: (unload-airplane p7 a1 l0-0)
100.196: (load-airplane p6 a0 l2-0)
74.735: (unload-airplane p25 a1 l0-0)
99.190: (load-airplane p27 a0 l2-0)
98.567: (load-airplane p7 a1 l0-0)
75.119: (unload-airplane p6 a0 l2-0)
78.279: (unload-airplane p7 a1 l0-0)
77.797: (unload-airplane p27 a0 l2-0)
101.200: (load-airplane p7 a1 l0-0)
73.923: (fly-airplane a1 l0-0 l2-0)
100.840: (load-airplane p27 a1 l2-0)
100.287: (load-airplane p6 a1 l2-0)
78.566: (unload-airplane p7 a1 l2-0)
99.773: (load-airplane p7 a0 l2-0)
79.241: (unload-airplane p6 a1 l2-0)
100.735: (load-airplane p6 a0 l2-0)
79.031: (unload-airplane p7 a0 l2-0)
100.780: (load-airplane p7 a1 l2-0)
78.040: (unload-airplane p27 a1 l2-0)
100.725: (load-airplane p27 a0 l2-0)
79.300: (unload-airplane p7 a1 l2-0)
100.788: (load-airplane p7 a0 l2-0)
79.142: (unload-airplane p6 a0 l2-0)
100.756: (load-airplane p6 a1 l2-0)
79.025: (unload-airplane p7 a0 l2-0)
100.782: (load-airplane p7 a1 l2-0)
79.263: (unload-airplane p6 a1 l2-0)
80.512: (unload-airplane p7 a1 l2-0)
80.240: (unload-airplane p27 a0 l2-0)
101.449: (load-airplane p27 a1 l2-0)
73.749: (fly-airplane a1 l2-0 l0-0)
100.562: (load-airplane p25 a1 l0-0)
99.286: (load-airplane p7 a0 l2-0)
97.555: (load-airplane p6 a0 l2-0)
74.350: (unload-airplane p7 a0 l2-0)
74.414: (unload-airplane p27 a1 l0-0)
98.627: (load-airplane p7 a0 l2-0)
75.200: (unload-airplane p6 a0 l2-0)
78.006: (unload-airplane p7 a0 l2-0)
75.392: (unload-airplane p25 a1 l0-0)
100.730: (load-airplane p7 a0 l2-0)
99.201: (load-airplane p27 a1 l0-0)
98.469: (load-airplane p6 a0 l2-0)
77.172: (unload-airplane p27 a1 l0-0)
75.743: (unload-airplane p7 a0 l2-0)
99.201: (load-airplane p27 a1 l0-0)
71.424: (fly-airplane a1 l0-0 l1-0)
100.462: (load-airplane p7 a0 l2-0)
77.824: (unload-airplane p27 a1 l1-0)
77.303: (unload-airplane p7 a0 l2-0)
80.144: (unload-airplane p6 a0 l2-0)
102.792: (load-airplane p27 a1 l1-0)
102.117: (load-airplane p7 a0 l2-0)
78.201: (unload-airplane p27 a1 l1-0)
75.852: (unload-airplane p20 a1 l1-0)
101.298: (load-airplane p6 a0 l2-0)
100.288: (load-airplane p27 a1 l1-0)
77.029: (unload-airplane p7 a0 l2-0)
80.919: (unload-airplane p27 a1 l1-0)
79.325: (unload-airplane p6 a0 l2-0)
102.658: (load-airplane p27 a1 l1-0)
102.053: (load-airplane p7 a0 l2-0)
73.262: (fly-airplane a0 l2-0 l0-0)
99.890: (load-airplane p20 a1 l1-0)
99.917: (load-airplane p25 a0 l0-0)
77.191: (unload-airplane p7 a0 l0-0)
77.885: (unload-airplane p27 a1 l1-0)
100.383: (load-airplane p7 a0 l0-0)
74.665: (unload-airplane p20 a1 l1-0)
99.551: (load-airplane p27 a1 l1-0)
76.787: (unload-airplane p7 a0 l0-0)
80.557: (unload-airplane p27 a1 l1-0)
75.722: (unload-airplane p25 a0 l0-0)
102.612: (load-airplane p20 a1 l1-0)
102.720: (load-airplane p27 a1 l1-0)
77.695: (fly-airplane a1 l1-0 l0-0)
100.290: (load-airplane p25 a1 l0-0)
99.838: (load-airplane p7 a1 l0-0)
76.612: (unload-airplane p27 a1 l0-0)
99.319: (load-airplane p27 a0 l0-0)
78.329: (unload-airplane p7 a1 l0-0)
100.311: (load-airplane p7 a0 l0-0)
77.111: (unload-airplane p27 a0 l0-0)
100.349: (load-airplane p27 a1 l0-0)
74.860: (fly-airplane a1 l0-0 l2-0)
97.580: (load-airplane p6 a1 l2-0)
74.688: (unload-airplane p7 a0 l0-0)
77.033: (unload-airplane p6 a1 l2-0)
77.968: (unload-airplane p27 a1 l2-0)
101.201: (load-airplane p6 a1 l2-0)
100.128: (load-airplane p7 a0 l0-0)
77.654: (unload-airplane p6 a1 l2-0)
74.373: (unload-airplane p25 a1 l2-0)
98.622: (load-airplane p27 a1 l2-0)
97.988: (load-airplane p6 a1 l2-0)
76.447: (unload-airplane p27 a1 l2-0)
75.438: (unload-airplane p7 a0 l0-0)
101.088: (load-airplane p27 a1 l2-0)
78.764: (unload-airplane p6 a1 l2-0)
78.474: (unload-airplane p27 a1 l2-0)
74.888: (fly-airplane a1 l2-0 l0-0)
100.500: (load-airplane p7 a1 l0-0)
74.152: (fly-airplane a1 l0-0 l2-0)
101.597: (load-airplane p25 a1 l2-0)
101.169: (load-airplane p27 a1 l2-0)
100.637: (load-airplane p6 a1 l2-0)
77.346: (unload-airplane p7 a1 l2-0)
79.110: (unload-airplane p6 a1 l2-0)
78.835: (unload-airplane p27 a1 l2-0)
101.687: (load-airplane p6 a1 l2-0)
101.164: (load-airplane p7 a1 l2-0)
75.225: (unload-airplane p25 a1 l2-0)
101.041: (load-airplane p27 a1 l2-0)
79.241: (unload-airplane p6 a1 l2-0)
79.585: (unload-airplane p7 a1 l2-0)
101.541: (load-airplane p6 a1 l2-0)
78.715: (unload-airplane p27 a1 l2-0)
80.231: (unload-airplane p6 a1 l2-0)
75.041: (fly-airplane a1 l2-0 l0-0)
74.360: (fly-airplane a1 l0-0 l1-0)
75.316: (unload-airplane p20 a1 l1-0)
73.711: (fly-airplane a0 l0-0 l1-0)
102.215: (load-airplane p20 a0 l1-0)
76.931: (fly-airplane a0 l1-0 l2-0)
102.256: (load-airplane p25 a0 l2-0)
101.769: (load-airplane p27 a0 l2-0)
101.213: (load-airplane p7 a0 l2-0)
100.714: (load-airplane p6 a0 l2-0)
77.421: (unload-airplane p7 a0 l2-0)
78.327: (unload-airplane p27 a0 l2-0)
101.241: (load-airplane p7 a0 l2-0)
79.438: (unload-airplane p6 a0 l2-0)
75.917: (unload-airplane p25 a0 l2-0)
101.656: (load-airplane p27 a0 l2-0)
101.123: (load-airplane p6 a0 l2-0)
79.322: (unload-airplane p7 a0 l2-0)
79.667: (unload-airplane p6 a0 l2-0)
74.736: (fly-airplane a0 l2-0 l1-0)
81.062: (unload-airplane p27 a0 l1-0)
101.853: (load-airplane p27 a1 l1-0)
77.734: (fly-airplane a0 l1-0 l2-0)
101.353: (load-airplane p25 a0 l2-0)
100.851: (load-airplane p7 a0 l2-0)
100.320: (load-airplane p6 a0 l2-0)
77.818: (unload-airplane p7 a0 l2-0)
77.777: (unload-airplane p27 a1 l1-0)
100.886: (load-airplane p7 a0 l2-0)
77.440: (unload-airplane p6 a0 l2-0)
79.045: (unload-airplane p7 a0 l2-0)
76.006: (unload-airplane p25 a0 l2-0)
101.872: (load-airplane p7 a0 l2-0)
101.295: (load-airplane p6 a0 l2-0)
100.237: (load-airplane p27 a1 l1-0)
80.417: (unload-airplane p7 a0 l2-0)
78.196: (unload-airplane p27 a1 l1-0)
74.775: (fly-airplane a0 l2-0 l1-0)
101.885: (load-airplane p27 a0 l1-0)
81.731: (unload-airplane p6 a0 l1-0)
101.400: (load-airplane p6 a1 l1-0)
81.079: (unload-airplane p27 a0 l1-0)
102.334: (load-airplane p27 a1 l1-0)
82.102: (unload-airplane p6 a1 l1-0)
102.348: (load-airplane p6 a0 l1-0)
77.455: (fly-airplane a0 l1-0 l0-0)
77.576: (unload-airplane p6 a0 l0-0)
77.843: (unload-airplane p27 a1 l1-0)
100.882: (load-airplane p6 a0 l0-0)
71.269: (unload-airplane p20 a0 l0-0)
100.026: (load-airplane p27 a1 l1-0)
80.038: (unload-airplane p6 a0 l0-0)
79.373: (unload-airplane p27 a1 l1-0)
72.905: (fly-airplane a0 l0-0 l1-0)
102.040: (load-airplane p27 a0 l1-0)
76.552: (fly-airplane a0 l1-0 l0-0)
100.911: (load-airplane p20 a0 l0-0)
100.594: (load-airplane p6 a0 l0-0)
75.907: (unload-airplane p27 a0 l0-0)
79.531: (unload-airplane p6 a0 l0-0)
74.109: (fly-airplane a0 l0-0 l1-0)
76.921: (fly-airplane a0 l1-0 l2-0)
101.872: (load-airplane p25 a0 l2-0)
101.379: (load-airplane p7 a0 l2-0)
75.711: (fly-airplane a0 l2-0 l1-0)
81.862: (unload-airplane p7 a0 l1-0)
101.553: (load-airplane p7 a1 l1-0)
78.198: (unload-airplane p25 a0 l1-0)
102.345: (load-airplane p25 a1 l1-0)
82.357: (unload-airplane p7 a1 l1-0)
102.519: (load-airplane p7 a0 l1-0)
78.005: (unload-airplane p25 a1 l1-0)
83.638: (unload-airplane p7 a0 l1-0)
77.386: (unload-airplane p20 a0 l1-0)
102.600: (load-airplane p20 a1 l1-0)
102.510: (load-airplane p25 a1 l1-0)
102.039: (load-airplane p7 a1 l1-0)
77.494: (unload-airplane p25 a1 l1-0)
101.417: (load-airplane p25 a0 l1-0)
82.404: (unload-airplane p7 a1 l1-0)
102.517: (load-airplane p7 a0 l1-0)
78.077: (unload-airplane p25 a0 l1-0)
102.351: (load-airplane p25 a1 l1-0)
77.780: (fly-airplane a1 l1-0 l0-0)
100.271: (load-airplane p27 a1 l0-0)
99.689: (load-airplane p6 a1 l0-0)
77.288: (unload-airplane p7 a0 l1-0)
76.154: (unload-airplane p6 a1 l0-0)
77.634: (unload-airplane p27 a1 l0-0)
100.772: (load-airplane p6 a1 l0-0)
99.704: (load-airplane p7 a0 l1-0)
75.723: (unload-airplane p25 a1 l0-0)
100.088: (load-airplane p27 a1 l0-0)
79.819: (unload-airplane p6 a1 l0-0)
79.328: (unload-airplane p27 a1 l0-0)
78.997: (unload-airplane p7 a0 l1-0)
101.278: (load-airplane p27 a1 l0-0)
100.615: (load-airplane p6 a1 l0-0)
77.506: (unload-airplane p27 a1 l0-0)
74.111: (fly-airplane a1 l0-0 l1-0)
101.852: (load-airplane p7 a1 l1-0)
81.711: (unload-airplane p6 a1 l1-0)
101.367: (load-airplane p6 a0 l1-0)
82.178: (unload-airplane p7 a1 l1-0)
102.301: (load-airplane p7 a0 l1-0)
82.040: (unload-airplane p6 a0 l1-0)
102.307: (load-airplane p6 a1 l1-0)
77.372: (fly-airplane a1 l1-0 l2-0)
78.921: (unload-airplane p7 a0 l1-0)
77.918: (unload-airplane p6 a1 l2-0)
100.952: (load-airplane p7 a0 l1-0)
75.258: (fly-airplane a0 l1-0 l0-0)
99.147: (load-airplane p25 a0 l0-0)
98.802: (load-airplane p27 a0 l0-0)
97.712: (load-airplane p6 a1 l2-0)
74.932: (unload-airplane p7 a0 l0-0)
77.285: (unload-airplane p27 a0 l0-0)
98.687: (load-airplane p7 a0 l0-0)
74.112: (unload-airplane p25 a0 l0-0)
98.422: (load-airplane p27 a0 l0-0)
77.751: (unload-airplane p7 a0 l0-0)
77.448: (unload-airplane p27 a0 l0-0)
78.147: (unload-airplane p6 a1 l2-0)
101.203: (load-airplane p25 a0 l0-0)
99.348: (load-airplane p27 a0 l0-0)
74.485: (unload-airplane p25 a0 l0-0)
99.095: (load-airplane p7 a0 l0-0)
71.959: (unload-airplane p20 a1 l2-0)
100.331: (load-airplane p25 a0 l0-0)
99.123: (load-airplane p6 a1 l2-0)
74.992: (unload-airplane p7 a0 l0-0)
77.781: (unload-airplane p6 a1 l2-0)
77.877: (unload-airplane p27 a0 l0-0)
101.047: (load-airplane p7 a0 l0-0)
100.009: (load-airplane p6 a1 l2-0)
78.292: (unload-airplane p7 a0 l0-0)
75.175: (unload-airplane p25 a0 l0-0)
100.869: (load-airplane p27 a0 l0-0)
98.773: (load-airplane p7 a0 l0-0)
76.700: (unload-airplane p27 a0 l0-0)
78.365: (unload-airplane p6 a1 l2-0)
78.870: (unload-airplane p7 a0 l0-0)
102.568: (load-airplane p27 a0 l0-0)
73.978: (fly-airplane a0 l0-0 l2-0)
100.920: (load-airplane p6 a0 l2-0)
99.943: (load-airplane p20 a1 l2-0)
79.537: (unload-airplane p6 a0 l2-0)
101.107: (load-airplane p6 a1 l2-0)
78.220: (unload-airplane p27 a0 l2-0)
100.626: (load-airplane p27 a1 l2-0)
78.971: (unload-airplane p6 a1 l2-0)
100.135: (load-airplane p6 a0 l2-0)
78.527: (unload-airplane p27 a1 l2-0)
81.211: (unload-airplane p6 a0 l2-0)
74.502: (unload-airplane p20 a1 l2-0)
102.430: (load-airplane p20 a0 l2-0)
73.968: (fly-airplane a0 l2-0 l0-0)
101.224: (load-airplane p25 a0 l0-0)
100.696: (load-airplane p7 a0 l0-0)
99.317: (load-airplane p27 a1 l2-0)
97.557: (load-airplane p6 a1 l2-0)
75.084: (unload-airplane p7 a0 l0-0)
75.035: (unload-airplane p6 a1 l2-0)
74.710: (unload-airplane p25 a0 l0-0)
99.168: (load-airplane p7 a0 l0-0)
98.476: (load-airplane p6 a1 l2-0)
78.253: (unload-airplane p7 a0 l0-0)
