/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
57.877: (fly-airplane a2 l5-0 l2-0)
85.536: (load-airplane p23 a0 l5-0)
75.731: (unload-airplane p0 a2 l2-0)
85.981: (load-airplane p0 a1 l2-0)
75.205: (unload-airplane p20 a1 l2-0)
85.601: (load-airplane p20 a2 l2-0)
75.731: (unload-airplane p0 a1 l2-0)
85.981: (load-airplane p0 a2 l2-0)
75.205: (unload-airplane p20 a2 l2-0)
75.260: (unload-airplane p0 a2 l2-0)
67.991: (unload-airplane p23 a0 l5-0)
85.082: (load-airplane p20 a1 l2-0)
85.194: (load-airplane p0 a1 l2-0)
72.258: (unload-airplane p20 a1 l2-0)
84.757: (load-airplane p20 a2 l2-0)
72.753: (unload-airplane p0 a1 l2-0)
85.194: (load-airplane p0 a2 l2-0)
72.258: (unload-airplane p20 a2 l2-0)
56.711: (fly-airplane a1 l2-0 l5-0)
85.207: (load-airplane p20 a2 l2-0)
84.646: (load-airplane p23 a1 l5-0)
74.993: (unload-airplane p0 a2 l2-0)
74.901: (unload-airplane p20 a2 l2-0)
85.091: (load-airplane p0 a2 l2-0)
58.956: (fly-airplane a1 l5-0 l2-0)
85.367: (load-airplane p20 a2 l2-0)
74.125: (unload-airplane p23 a1 l2-0)
85.077: (load-airplane p23 a2 l2-0)
71.957: (unload-airplane p0 a2 l2-0)
84.593: (load-airplane p0 a1 l2-0)
74.115: (unload-airplane p23 a2 l2-0)
85.485: (load-airplane p23 a1 l2-0)
71.691: (unload-airplane p0 a1 l2-0)
75.152: (unload-airplane p23 a1 l2-0)
73.994: (unload-airplane p20 a2 l2-0)
85.374: (load-airplane p20 a1 l2-0)
85.498: (load-airplane p0 a1 l2-0)
85.077: (load-airplane p23 a1 l2-0)
71.957: (unload-airplane p0 a1 l2-0)
84.593: (load-airplane p0 a2 l2-0)
74.115: (unload-airplane p23 a1 l2-0)
85.485: (load-airplane p23 a2 l2-0)
71.691: (unload-airplane p0 a2 l2-0)
85.410: (load-airplane p0 a1 l2-0)
71.328: (unload-airplane p20 a1 l2-0)
75.084: (unload-airplane p23 a2 l2-0)
85.424: (load-airplane p23 a1 l2-0)
72.921: (unload-airplane p0 a1 l2-0)
56.784: (fly-airplane a2 l2-0 l5-0)
85.686: (load-airplane p20 a1 l2-0)
85.369: (load-airplane p0 a1 l2-0)
73.414: (unload-airplane p23 a1 l2-0)
73.541: (unload-airplane p0 a1 l2-0)
73.888: (unload-airplane p20 a1 l2-0)
85.704: (load-airplane p0 a1 l2-0)
85.768: (load-airplane p23 a1 l2-0)
58.369: (fly-airplane a1 l2-0 l5-0)
69.878: (unload-airplane p23 a1 l5-0)
84.240: (load-airplane p23 a2 l5-0)
68.197: (unload-airplane p0 a1 l5-0)
84.533: (load-airplane p0 a2 l5-0)
69.878: (unload-airplane p23 a2 l5-0)
84.240: (load-airplane p23 a1 l5-0)
68.197: (unload-airplane p0 a2 l5-0)
84.146: (load-airplane p0 a0 l5-0)
70.845: (unload-airplane p23 a1 l5-0)
84.631: (load-airplane p23 a0 l5-0)
67.126: (unload-airplane p0 a0 l5-0)
84.146: (load-airplane p0 a1 l5-0)
59.454: (fly-airplane a1 l5-0 l2-0)
86.007: (load-airplane p20 a1 l2-0)
74.993: (unload-airplane p0 a1 l2-0)
74.901: (unload-airplane p20 a1 l2-0)
69.270: (unload-airplane p23 a0 l5-0)
85.142: (load-airplane p20 a1 l2-0)
85.261: (load-airplane p0 a1 l2-0)
84.646: (load-airplane p23 a2 l5-0)
74.993: (unload-airplane p0 a1 l2-0)
74.901: (unload-airplane p20 a1 l2-0)
85.091: (load-airplane p0 a1 l2-0)
70.649: (unload-airplane p23 a2 l5-0)
54.757: (fly-airplane a0 l5-0 l2-0)
85.140: (load-airplane p20 a1 l2-0)
84.816: (load-airplane p23 a2 l5-0)
75.613: (unload-airplane p0 a1 l2-0)
85.600: (load-airplane p0 a0 l2-0)
75.328: (unload-airplane p20 a1 l2-0)
85.981: (load-airplane p20 a0 l2-0)
75.613: (unload-airplane p0 a0 l2-0)
85.600: (load-airplane p0 a1 l2-0)
75.328: (unload-airplane p20 a0 l2-0)
75.260: (unload-airplane p0 a1 l2-0)
67.991: (unload-airplane p23 a2 l5-0)
85.082: (load-airplane p20 a1 l2-0)
84.811: (load-airplane p0 a0 l2-0)
72.317: (unload-airplane p20 a1 l2-0)
85.140: (load-airplane p20 a0 l2-0)
72.683: (unload-airplane p0 a0 l2-0)
84.811: (load-airplane p0 a1 l2-0)
60.017: (fly-airplane a0 l2-0 l5-0)
85.936: (load-airplane p23 a0 l5-0)
75.159: (unload-airplane p0 a1 l2-0)
69.048: (unload-airplane p23 a0 l5-0)
84.742: (load-airplane p23 a2 l5-0)
85.549: (load-airplane p0 a1 l2-0)
68.973: (unload-airplane p20 a0 l5-0)
86.004: (load-airplane p20 a2 l5-0)
75.159: (unload-airplane p0 a1 l2-0)
69.048: (unload-airplane p23 a2 l5-0)
84.742: (load-airplane p23 a0 l5-0)
85.549: (load-airplane p0 a1 l2-0)
72.008: (unload-airplane p23 a0 l5-0)
69.839: (unload-airplane p20 a2 l5-0)
85.015: (load-airplane p23 a0 l5-0)
73.527: (unload-airplane p0 a1 l2-0)
69.787: (unload-airplane p23 a0 l5-0)
85.085: (load-airplane p23 a2 l5-0)
58.540: (fly-airplane a2 l5-0 l2-0)
85.041: (load-airplane p0 a2 l2-0)
84.760: (load-airplane p20 a0 l5-0)
77.007: (unload-airplane p23 a2 l2-0)
85.535: (load-airplane p23 a1 l2-0)
74.760: (unload-airplane p0 a2 l2-0)
85.978: (load-airplane p0 a1 l2-0)
77.007: (unload-airplane p23 a1 l2-0)
85.535: (load-airplane p23 a2 l2-0)
74.760: (unload-airplane p0 a1 l2-0)
76.465: (unload-airplane p23 a2 l2-0)
66.558: (unload-airplane p20 a0 l5-0)
85.070: (load-airplane p0 a1 l2-0)
85.127: (load-airplane p23 a1 l2-0)
71.609: (unload-airplane p0 a1 l2-0)
84.662: (load-airplane p0 a2 l2-0)
74.074: (unload-airplane p23 a1 l2-0)
58.194: (fly-airplane a2 l2-0 l5-0)
85.092: (load-airplane p20 a2 l5-0)
84.761: (load-airplane p23 a1 l2-0)
70.540: (unload-airplane p0 a2 l5-0)
85.603: (load-airplane p0 a0 l5-0)
77.003: (unload-airplane p23 a1 l2-0)
67.497: (unload-airplane p0 a0 l5-0)
68.206: (unload-airplane p20 a2 l5-0)
85.163: (load-airplane p20 a0 l5-0)
85.145: (load-airplane p0 a0 l5-0)
84.761: (load-airplane p23 a1 l2-0)
70.540: (unload-airplane p0 a0 l5-0)
85.603: (load-airplane p0 a2 l5-0)
77.003: (unload-airplane p23 a1 l2-0)
60.677: (fly-airplane a0 l5-0 l2-0)
85.919: (load-airplane p23 a0 l2-0)
74.232: (unload-airplane p20 a0 l2-0)
85.604: (load-airplane p20 a1 l2-0)
77.138: (unload-airplane p23 a0 l2-0)
85.919: (load-airplane p23 a1 l2-0)
74.232: (unload-airplane p20 a1 l2-0)
85.604: (load-airplane p20 a0 l2-0)
70.327: (unload-airplane p0 a2 l5-0)
74.143: (unload-airplane p23 a1 l2-0)
85.182: (load-airplane p23 a0 l2-0)
71.197: (unload-airplane p20 a0 l2-0)
84.662: (load-airplane p20 a1 l2-0)
74.143: (unload-airplane p23 a0 l2-0)
85.182: (load-airplane p23 a1 l2-0)
71.197: (unload-airplane p20 a1 l2-0)
74.795: (unload-airplane p23 a1 l2-0)
85.086: (load-airplane p0 a2 l5-0)
59.899: (fly-airplane a2 l5-0 l2-0)
84.479: (load-airplane p20 a2 l2-0)
84.119: (load-airplane p23 a2 l2-0)
72.808: (unload-airplane p0 a2 l2-0)
83.753: (load-airplane p0 a0 l2-0)
75.614: (unload-airplane p23 a2 l2-0)
84.493: (load-airplane p23 a0 l2-0)
73.320: (unload-airplane p0 a0 l2-0)
84.411: (load-airplane p0 a2 l2-0)
72.988: (unload-airplane p20 a2 l2-0)
84.374: (load-airplane p20 a0 l2-0)
75.614: (unload-airplane p23 a0 l2-0)
84.493: (load-airplane p23 a2 l2-0)
73.320: (unload-airplane p0 a2 l2-0)
84.411: (load-airplane p0 a0 l2-0)
75.606: (unload-airplane p23 a2 l2-0)
84.119: (load-airplane p23 a0 l2-0)
72.808: (unload-airplane p0 a0 l2-0)
83.753: (load-airplane p0 a1 l2-0)
75.614: (unload-airplane p23 a0 l2-0)
84.493: (load-airplane p23 a1 l2-0)
73.320: (unload-airplane p0 a1 l2-0)
84.411: (load-airplane p0 a0 l2-0)
72.988: (unload-airplane p20 a0 l2-0)
84.374: (load-airplane p20 a1 l2-0)
75.614: (unload-airplane p23 a1 l2-0)
84.493: (load-airplane p23 a0 l2-0)
73.320: (unload-airplane p0 a0 l2-0)
84.411: (load-airplane p0 a1 l2-0)
75.606: (unload-airplane p23 a0 l2-0)
84.119: (load-airplane p23 a1 l2-0)
72.808: (unload-airplane p0 a1 l2-0)
83.753: (load-airplane p0 a2 l2-0)
75.614: (unload-airplane p23 a1 l2-0)
84.493: (load-airplane p23 a2 l2-0)
73.320: (unload-airplane p0 a2 l2-0)
84.411: (load-airplane p0 a1 l2-0)
72.988: (unload-airplane p20 a1 l2-0)
84.374: (load-airplane p20 a2 l2-0)
75.614: (unload-airplane p23 a2 l2-0)
84.493: (load-airplane p23 a1 l2-0)
73.320: (unload-airplane p0 a1 l2-0)
84.411: (load-airplane p0 a2 l2-0)
72.988: (unload-airplane p20 a2 l2-0)
83.996: (load-airplane p20 a0 l2-0)
59.663: (fly-airplane a1 l2-0 l5-0)
75.731: (unload-airplane p0 a2 l2-0)
85.981: (load-airplane p0 a0 l2-0)
75.205: (unload-airplane p20 a0 l2-0)
85.601: (load-airplane p20 a2 l2-0)
75.731: (unload-airplane p0 a0 l2-0)
85.981: (load-airplane p0 a2 l2-0)
75.205: (unload-airplane p20 a2 l2-0)
75.260: (unload-airplane p0 a2 l2-0)
67.991: (unload-airplane p23 a1 l5-0)
85.082: (load-airplane p20 a2 l2-0)
85.194: (load-airplane p0 a2 l2-0)
72.258: (unload-airplane p20 a2 l2-0)
84.757: (load-airplane p20 a0 l2-0)
72.753: (unload-airplane p0 a2 l2-0)
85.194: (load-airplane p0 a0 l2-0)
72.258: (unload-airplane p20 a0 l2-0)
84.757: (load-airplane p20 a2 l2-0)
60.012: (fly-airplane a0 l2-0 l5-0)
85.938: (load-airplane p23 a0 l5-0)
74.946: (unload-airplane p20 a2 l2-0)
68.978: (unload-airplane p23 a0 l5-0)
84.691: (load-airplane p23 a1 l5-0)
85.519: (load-airplane p20 a2 l2-0)
69.418: (unload-airplane p0 a0 l5-0)
86.002: (load-airplane p0 a1 l5-0)
74.946: (unload-airplane p20 a2 l2-0)
68.978: (unload-airplane p23 a1 l5-0)
84.691: (load-airplane p23 a0 l5-0)
85.519: (load-airplane p20 a2 l2-0)
71.975: (unload-airplane p23 a0 l5-0)
70.117: (unload-airplane p0 a1 l5-0)
85.073: (load-airplane p23 a0 l5-0)
73.315: (unload-airplane p20 a2 l2-0)
69.790: (unload-airplane p23 a0 l5-0)
85.085: (load-airplane p23 a1 l5-0)
58.544: (fly-airplane a1 l5-0 l2-0)
85.041: (load-airplane p20 a1 l2-0)
84.792: (load-airplane p0 a0 l5-0)
77.037: (unload-airplane p23 a1 l2-0)
85.537: (load-airplane p23 a2 l2-0)
74.342: (unload-airplane p20 a1 l2-0)
85.980: (load-airplane p20 a2 l2-0)
77.037: (unload-airplane p23 a2 l2-0)
85.537: (load-airplane p23 a1 l2-0)
74.342: (unload-airplane p20 a2 l2-0)
76.466: (unload-airplane p23 a1 l2-0)
66.788: (unload-airplane p0 a0 l5-0)
85.082: (load-airplane p20 a1 l2-0)
84.797: (load-airplane p23 a2 l2-0)
71.321: (unload-airplane p20 a1 l2-0)
85.041: (load-airplane p20 a2 l2-0)
74.036: (unload-airplane p23 a2 l2-0)
84.797: (load-airplane p23 a1 l2-0)
55.283: (fly-airplane a0 l5-0 l2-0)
75.003: (unload-airplane p23 a1 l2-0)
84.254: (load-airplane p23 a2 l2-0)
71.414: (unload-airplane p20 a2 l2-0)
83.729: (load-airplane p20 a1 l2-0)
75.003: (unload-airplane p23 a2 l2-0)
84.254: (load-airplane p23 a1 l2-0)
71.414: (unload-airplane p20 a1 l2-0)
83.729: (load-airplane p20 a0 l2-0)
75.003: (unload-airplane p23 a1 l2-0)
84.254: (load-airplane p23 a0 l2-0)
71.414: (unload-airplane p20 a0 l2-0)
83.729: (load-airplane p20 a1 l2-0)
58.644: (fly-airplane a1 l2-0 l5-0)
85.951: (load-airplane p0 a1 l5-0)
76.881: (unload-airplane p23 a0 l2-0)
84.499: (load-airplane p23 a2 l2-0)
69.448: (unload-airplane p0 a1 l5-0)
75.455: (unload-airplane p23 a2 l2-0)
67.291: (unload-airplane p20 a1 l5-0)
85.094: (load-airplane p0 a1 l5-0)
84.465: (load-airplane p23 a2 l2-0)
69.474: (unload-airplane p0 a1 l5-0)
59.493: (fly-airplane a2 l2-0 l5-0)
85.279: (load-airplane p20 a2 l5-0)
84.965: (load-airplane p0 a2 l5-0)
69.829: (unload-airplane p23 a2 l5-0)
84.612: (load-airplane p23 a1 l5-0)
66.991: (unload-airplane p0 a2 l5-0)
85.399: (load-airplane p0 a1 l5-0)
69.275: (unload-airplane p23 a1 l5-0)
85.481: (load-airplane p23 a2 l5-0)
66.390: (unload-airplane p20 a2 l5-0)
85.362: (load-airplane p20 a1 l5-0)
69.291: (unload-airplane p23 a2 l5-0)
85.038: (load-airplane p23 a1 l5-0)
67.236: (unload-airplane p0 a1 l5-0)
84.540: (load-airplane p0 a2 l5-0)
69.269: (unload-airplane p23 a1 l5-0)
85.481: (load-airplane p23 a2 l5-0)
66.862: (unload-airplane p0 a2 l5-0)
69.981: (unload-airplane p23 a2 l5-0)
68.902: (unload-airplane p20 a1 l5-0)
85.459: (load-airplane p20 a2 l5-0)
58.625: (fly-airplane a2 l5-0 l2-0)
85.315: (load-airplane p0 a1 l5-0)
85.894: (load-airplane p23 a1 l5-0)
75.480: (unload-airplane p20 a2 l2-0)
84.462: (load-airplane p20 a0 l2-0)
70.983: (unload-airplane p23 a1 l5-0)
74.017: (unload-airplane p20 a0 l2-0)
67.523: (unload-airplane p0 a1 l5-0)
85.065: (load-airplane p20 a0 l2-0)
85.248: (load-airplane p23 a1 l5-0)
74.065: (unload-airplane p20 a0 l2-0)
84.460: (load-airplane p20 a2 l2-0)
53.353: (fly-airplane a2 l2-0 l3-0)
85.662: (load-airplane p0 a1 l5-0)
86.003: (load-airplane p9 a2 l3-0)
71.475: (fly-airplane a2 l3-0 l2-0)
77.433: (unload-airplane p20 a2 l2-0)
87.447: (load-airplane p20 a0 l2-0)
75.511: (unload-airplane p9 a2 l2-0)
87.858: (load-airplane p9 a0 l2-0)
77.433: (unload-airplane p20 a0 l2-0)
87.447: (load-airplane p20 a2 l2-0)
75.511: (unload-airplane p9 a0 l2-0)
76.950: (unload-airplane p20 a2 l2-0)
68.139: (unload-airplane p23 a1 l5-0)
83.923: (load-airplane p9 a0 l2-0)
86.364: (load-airplane p20 a0 l2-0)
73.958: (unload-airplane p9 a0 l2-0)
86.013: (load-airplane p9 a2 l2-0)
75.969: (unload-airplane p20 a0 l2-0)
86.364: (load-airplane p20 a2 l2-0)
73.957: (unload-airplane p9 a2 l2-0)
86.013: (load-airplane p9 a0 l2-0)
71.938: (unload-airplane p0 a1 l5-0)
84.983: (load-airplane p23 a1 l5-0)
76.030: (unload-airplane p20 a2 l2-0)
86.411: (load-airplane p20 a0 l2-0)
74.006: (unload-airplane p9 a0 l2-0)
86.060: (load-airplane p9 a2 l2-0)
76.030: (unload-airplane p20 a0 l2-0)
86.411: (load-airplane p20 a2 l2-0)
74.006: (unload-airplane p9 a2 l2-0)
75.535: (unload-airplane p20 a2 l2-0)
68.132: (unload-airplane p23 a1 l5-0)
84.441: (load-airplane p9 a0 l2-0)
84.530: (load-airplane p20 a0 l2-0)
70.338: (unload-airplane p9 a0 l2-0)
84.119: (load-airplane p9 a2 l2-0)
72.117: (unload-airplane p20 a0 l2-0)
84.530: (load-airplane p20 a2 l2-0)
70.338: (unload-airplane p9 a2 l2-0)
57.531: (fly-airplane a2 l2-0 l5-0)
84.470: (load-airplane p0 a2 l5-0)
85.085: (load-airplane p23 a2 l5-0)
86.102: (load-airplane p9 a0 l2-0)
74.063: (unload-airplane p23 a2 l5-0)
87.389: (load-airplane p23 a1 l5-0)
76.085: (unload-airplane p9 a0 l2-0)
67.526: (unload-airplane p0 a2 l5-0)
85.302: (load-airplane p0 a1 l5-0)
86.514: (load-airplane p9 a0 l2-0)
73.796: (unload-airplane p23 a1 l5-0)
88.001: (load-airplane p23 a2 l5-0)
76.097: (unload-airplane p9 a0 l2-0)
69.756: (unload-airplane p23 a2 l5-0)
67.305: (unload-airplane p20 a2 l5-0)
84.415: (load-airplane p20 a1 l5-0)
85.085: (load-airplane p23 a1 l5-0)
86.102: (load-airplane p9 a0 l2-0)
74.063: (unload-airplane p23 a1 l5-0)
87.389: (load-airplane p23 a2 l5-0)
76.085: (unload-airplane p9 a0 l2-0)
67.526: (unload-airplane p0 a1 l5-0)
85.302: (load-airplane p0 a2 l5-0)
86.514: (load-airplane p9 a0 l2-0)
73.796: (unload-airplane p23 a2 l5-0)
88.001: (load-airplane p23 a1 l5-0)
76.097: (unload-airplane p9 a0 l2-0)
69.756: (unload-airplane p23 a1 l5-0)
67.786: (unload-airplane p0 a2 l5-0)
84.453: (load-airplane p23 a1 l5-0)
84.664: (load-airplane p9 a0 l2-0)
73.651: (unload-airplane p23 a1 l5-0)
86.293: (load-airplane p23 a2 l5-0)
70.299: (unload-airplane p20 a1 l5-0)
86.741: (load-airplane p20 a2 l5-0)
73.717: (unload-airplane p9 a0 l2-0)
66.908: (unload-airplane p20 a2 l5-0)
84.302: (load-airplane p0 a2 l5-0)
84.659: (load-airplane p9 a0 l2-0)
73.623: (unload-airplane p23 a2 l5-0)
86.294: (load-airplane p23 a1 l5-0)
74.302: (unload-airplane p9 a0 l2-0)
69.442: (unload-airplane p23 a1 l5-0)
67.754: (unload-airplane p0 a2 l5-0)
84.497: (load-airplane p9 a0 l2-0)
84.514: (load-airplane p20 a2 l5-0)
86.293: (load-airplane p23 a1 l5-0)
70.299: (unload-airplane p20 a2 l5-0)
86.739: (load-airplane p0 a1 l5-0)
73.712: (unload-airplane p9 a0 l2-0)
67.390: (unload-airplane p0 a1 l5-0)
57.880: (fly-airplane a1 l5-0 l2-0)
84.346: (load-airplane p9 a1 l2-0)
84.742: (load-airplane p20 a2 l5-0)
87.876: (load-airplane p0 a2 l5-0)
79.090: (unload-airplane p23 a1 l2-0)
87.387: (load-airplane p23 a0 l2-0)
74.091: (unload-airplane p9 a1 l2-0)
87.862: (load-airplane p9 a0 l2-0)
79.090: (unload-airplane p23 a0 l2-0)
87.387: (load-airplane p23 a1 l2-0)
74.091: (unload-airplane p9 a0 l2-0)
78.359: (unload-airplane p23 a1 l2-0)
66.614: (unload-airplane p0 a2 l5-0)
83.973: (load-airplane p9 a0 l2-0)
86.346: (load-airplane p23 a0 l2-0)
72.569: (unload-airplane p9 a0 l2-0)
86.060: (load-airplane p9 a1 l2-0)
77.645: (unload-airplane p23 a0 l2-0)
69.326: (unload-airplane p20 a2 l5-0)
84.132: (load-airplane p23 a0 l2-0)
85.091: (load-airplane p0 a2 l5-0)
77.649: (unload-airplane p23 a0 l2-0)
86.346: (load-airplane p23 a1 l2-0)
72.571: (unload-airplane p9 a1 l2-0)
86.061: (load-airplane p9 a0 l2-0)
77.649: (unload-airplane p23 a1 l2-0)
86.346: (load-airplane p23 a0 l2-0)
72.571: (unload-airplane p9 a0 l2-0)
76.935: (unload-airplane p23 a0 l2-0)
66.852: (unload-airplane p0 a2 l5-0)
84.441: (load-airplane p9 a0 l2-0)
84.518: (load-airplane p23 a0 l2-0)
68.968: (unload-airplane p9 a0 l2-0)
57.395: (fly-airplane a0 l2-0 l5-0)
84.304: (load-airplane p20 a0 l5-0)
85.146: (load-airplane p0 a0 l5-0)
86.102: (load-airplane p9 a1 l2-0)
74.063: (unload-airplane p23 a0 l5-0)
87.389: (load-airplane p23 a2 l5-0)
76.085: (unload-airplane p9 a1 l2-0)
69.777: (unload-airplane p23 a2 l5-0)
68.316: (unload-airplane p0 a0 l5-0)
84.083: (load-airplane p0 a2 l5-0)
85.254: (load-airplane p23 a0 l5-0)
86.516: (load-airplane p9 a1 l2-0)
73.789: (unload-airplane p23 a0 l5-0)
88.001: (load-airplane p23 a2 l5-0)
76.095: (unload-airplane p9 a1 l2-0)
67.401: (unload-airplane p0 a2 l5-0)
84.861: (load-airplane p9 a1 l2-0)
73.531: (unload-airplane p23 a2 l5-0)
86.678: (load-airplane p23 a0 l5-0)
70.370: (unload-airplane p20 a0 l5-0)
86.739: (load-airplane p0 a0 l5-0)
87.453: (load-airplane p20 a2 l5-0)
76.095: (unload-airplane p9 a1 l2-0)
69.762: (unload-airplane p23 a0 l5-0)
85.254: (load-airplane p23 a2 l5-0)
86.516: (load-airplane p9 a1 l2-0)
73.789: (unload-airplane p23 a2 l5-0)
71.751: (unload-airplane p0 a0 l5-0)
86.694: (load-airplane p0 a2 l5-0)
87.813: (load-airplane p23 a2 l5-0)
75.404: (unload-airplane p9 a1 l2-0)
70.291: (unload-airplane p23 a2 l5-0)
84.659: (load-airplane p23 a0 l5-0)
86.503: (load-airplane p9 a1 l2-0)
71.272: (unload-airplane p0 a2 l5-0)
74.306: (unload-airplane p9 a1 l2-0)
69.475: (unload-airplane p23 a0 l5-0)
84.453: (load-airplane p23 a2 l5-0)
84.664: (load-airplane p9 a1 l2-0)
70.370: (unload-airplane p20 a2 l5-0)
86.739: (load-airplane p0 a2 l5-0)
73.712: (unload-airplane p9 a1 l2-0)
70.049: (unload-airplane p23 a2 l5-0)
84.010: (load-airplane p23 a0 l5-0)
84.856: (load-airplane p9 a1 l2-0)
73.500: (unload-airplane p23 a0 l5-0)
70.863: (unload-airplane p0 a2 l5-0)
84.504: (load-airplane p0 a0 l5-0)
86.294: (load-airplane p23 a2 l5-0)
74.302: (unload-airplane p9 a1 l2-0)
69.442: (unload-airplane p23 a2 l5-0)
84.396: (load-airplane p23 a0 l5-0)
58.901: (fly-airplane a0 l5-0 l2-0)
84.892: (load-airplane p9 a0 l2-0)
85.814: (load-airplane p20 a2 l5-0)
79.046: (unload-airplane p23 a0 l2-0)
87.423: (load-airplane p23 a1 l2-0)
76.871: (unload-airplane p0 a0 l2-0)
88.059: (load-airplane p0 a1 l2-0)
79.142: (unload-airplane p23 a1 l2-0)
88.011: (load-airplane p23 a0 l2-0)
76.649: (unload-airplane p0 a1 l2-0)
78.581: (unload-airplane p23 a0 l2-0)
74.439: (unload-airplane p9 a0 l2-0)
