/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
77.166: (unload-airplane p0 a2 l3-0)
102.590: (load-airplane p0 a0 l3-0)
81.043: (unload-airplane p10 a2 l3-0)
102.144: (load-airplane p10 a0 l3-0)
75.979: (unload-airplane p0 a0 l3-0)
101.664: (load-airplane p0 a1 l3-0)
81.295: (unload-airplane p10 a0 l3-0)
102.520: (load-airplane p10 a1 l3-0)
77.166: (unload-airplane p0 a1 l3-0)
102.590: (load-airplane p0 a0 l3-0)
76.469: (unload-airplane p14 a0 l3-0)
102.623: (load-airplane p14 a1 l3-0)
81.295: (unload-airplane p10 a1 l3-0)
102.520: (load-airplane p10 a0 l3-0)
77.166: (unload-airplane p0 a0 l3-0)
102.590: (load-airplane p0 a1 l3-0)
81.043: (unload-airplane p10 a0 l3-0)
102.144: (load-airplane p10 a1 l3-0)
75.979: (unload-airplane p0 a1 l3-0)
101.664: (load-airplane p0 a2 l3-0)
81.295: (unload-airplane p10 a1 l3-0)
102.520: (load-airplane p10 a2 l3-0)
77.166: (unload-airplane p0 a2 l3-0)
102.590: (load-airplane p0 a1 l3-0)
76.469: (unload-airplane p14 a1 l3-0)
102.623: (load-airplane p14 a2 l3-0)
81.295: (unload-airplane p10 a2 l3-0)
102.520: (load-airplane p10 a1 l3-0)
77.166: (unload-airplane p0 a1 l3-0)
102.590: (load-airplane p0 a2 l3-0)
76.469: (unload-airplane p14 a2 l3-0)
102.115: (load-airplane p14 a0 l3-0)
76.373: (fly-airplane a2 l3-0 l0-0)
80.868: (unload-airplane p10 a1 l3-0)
101.704: (load-airplane p10 a0 l3-0)
75.676: (unload-airplane p0 a2 l0-0)
79.348: (unload-airplane p10 a0 l3-0)
101.975: (load-airplane p10 a1 l3-0)
76.177: (fly-airplane a0 l3-0 l0-0)
99.672: (load-airplane p0 a0 l0-0)
78.965: (unload-airplane p10 a1 l3-0)
95.644: (fly-airplane a0 l0-0 l3-0)
102.704: (load-airplane p10 a0 l3-0)
75.575: (unload-airplane p0 a0 l3-0)
102.229: (load-airplane p0 a1 l3-0)
80.345: (unload-airplane p10 a0 l3-0)
103.125: (load-airplane p10 a1 l3-0)
76.387: (unload-airplane p0 a1 l3-0)
103.198: (load-airplane p0 a0 l3-0)
75.680: (unload-airplane p14 a0 l3-0)
103.232: (load-airplane p14 a1 l3-0)
80.345: (unload-airplane p10 a1 l3-0)
103.125: (load-airplane p10 a0 l3-0)
76.387: (unload-airplane p0 a0 l3-0)
103.198: (load-airplane p0 a1 l3-0)
80.098: (unload-airplane p10 a0 l3-0)
102.704: (load-airplane p10 a1 l3-0)
75.575: (unload-airplane p0 a1 l3-0)
101.073: (unload-airplane p10 a1 l3-0)
99.962: (unload-airplane p14 a1 l3-0)
103.726: (load-airplane p14 a0 l3-0)
81.304: (fly-airplane a2 l0-0 l3-0)
99.216: (unload-airplane p14 a0 l3-0)
103.237: (load-airplane p14 a1 l3-0)
78.296: (fly-airplane a1 l3-0 l2-0)
104.145: (load-airplane p3 a1 l2-0)
102.388: (load-airplane p0 a0 l3-0)
101.850: (load-airplane p10 a0 l3-0)
76.697: (unload-airplane p3 a1 l2-0)
80.205: (unload-airplane p10 a0 l3-0)
101.567: (load-airplane p10 a2 l3-0)
101.202: (load-airplane p3 a1 l2-0)
77.148: (unload-airplane p0 a0 l3-0)
101.941: (load-airplane p0 a2 l3-0)
79.981: (unload-airplane p10 a2 l3-0)
101.216: (load-airplane p10 a0 l3-0)
78.002: (unload-airplane p3 a1 l2-0)
80.779: (unload-airplane p10 a0 l3-0)
102.194: (load-airplane p10 a2 l3-0)
76.228: (unload-airplane p14 a1 l2-0)
100.574: (load-airplane p3 a1 l2-0)
79.994: (unload-airplane p10 a2 l3-0)
101.357: (load-airplane p10 a0 l3-0)
79.529: (unload-airplane p3 a1 l2-0)
80.546: (unload-airplane p10 a0 l3-0)
100.299: (unload-airplane p0 a2 l3-0)
104.686: (load-airplane p3 a1 l2-0)
102.522: (load-airplane p0 a0 l3-0)
101.984: (load-airplane p10 a0 l3-0)
78.456: (unload-airplane p3 a1 l2-0)
79.964: (unload-airplane p10 a0 l3-0)
102.624: (load-airplane p10 a2 l3-0)
101.607: (load-airplane p3 a1 l2-0)
76.758: (unload-airplane p0 a0 l3-0)
84.502: (fly-airplane a1 l2-0 l3-0)
102.535: (load-airplane p0 a1 l3-0)
80.854: (unload-airplane p10 a2 l3-0)
102.030: (load-airplane p10 a1 l3-0)
78.249: (unload-airplane p3 a1 l3-0)
101.411: (load-airplane p3 a0 l3-0)
81.012: (unload-airplane p10 a1 l3-0)
102.393: (load-airplane p10 a0 l3-0)
79.341: (unload-airplane p3 a0 l3-0)
102.395: (load-airplane p3 a1 l3-0)
76.978: (unload-airplane p0 a1 l3-0)
102.534: (load-airplane p0 a0 l3-0)
81.012: (unload-airplane p10 a0 l3-0)
102.393: (load-airplane p10 a1 l3-0)
79.341: (unload-airplane p3 a1 l3-0)
102.395: (load-airplane p3 a0 l3-0)
80.854: (unload-airplane p10 a1 l3-0)
102.030: (load-airplane p10 a0 l3-0)
78.249: (unload-airplane p3 a0 l3-0)
101.411: (load-airplane p3 a2 l3-0)
81.012: (unload-airplane p10 a0 l3-0)
102.393: (load-airplane p10 a2 l3-0)
79.341: (unload-airplane p3 a2 l3-0)
102.395: (load-airplane p3 a0 l3-0)
76.978: (unload-airplane p0 a0 l3-0)
102.534: (load-airplane p0 a2 l3-0)
81.012: (unload-airplane p10 a2 l3-0)
102.393: (load-airplane p10 a0 l3-0)
79.341: (unload-airplane p3 a0 l3-0)
102.395: (load-airplane p3 a2 l3-0)
80.854: (unload-airplane p10 a0 l3-0)
102.030: (load-airplane p10 a2 l3-0)
78.249: (unload-airplane p3 a2 l3-0)
101.411: (load-airplane p3 a1 l3-0)
81.012: (unload-airplane p10 a2 l3-0)
102.393: (load-airplane p10 a1 l3-0)
79.341: (unload-airplane p3 a1 l3-0)
102.395: (load-airplane p3 a2 l3-0)
76.978: (unload-airplane p0 a2 l3-0)
102.534: (load-airplane p0 a1 l3-0)
81.012: (unload-airplane p10 a1 l3-0)
102.393: (load-airplane p10 a2 l3-0)
79.341: (unload-airplane p3 a2 l3-0)
101.818: (load-airplane p3 a0 l3-0)
76.202: (fly-airplane a1 l3-0 l0-0)
80.368: (unload-airplane p10 a2 l3-0)
101.561: (load-airplane p10 a0 l3-0)
77.515: (unload-airplane p3 a0 l3-0)
100.954: (load-airplane p3 a2 l3-0)
80.368: (unload-airplane p10 a0 l3-0)
101.561: (load-airplane p10 a2 l3-0)
77.515: (unload-airplane p3 a2 l3-0)
100.496: (unload-airplane p10 a2 l3-0)
95.309: (fly-airplane a1 l0-0 l3-0)
99.386: (unload-airplane p0 a1 l3-0)
103.075: (load-airplane p0 a0 l3-0)
78.139: (fly-airplane a0 l3-0 l2-0)
104.013: (load-airplane p14 a0 l2-0)
102.038: (load-airplane p3 a1 l3-0)
101.858: (load-airplane p10 a1 l3-0)
77.933: (unload-airplane p3 a1 l3-0)
101.244: (load-airplane p3 a2 l3-0)
80.711: (unload-airplane p10 a1 l3-0)
101.858: (load-airplane p10 a2 l3-0)
77.933: (unload-airplane p3 a2 l3-0)
101.244: (load-airplane p3 a1 l3-0)
75.782: (unload-airplane p0 a0 l2-0)
80.348: (unload-airplane p10 a2 l3-0)
102.091: (load-airplane p10 a1 l3-0)
78.068: (unload-airplane p3 a1 l3-0)
101.485: (load-airplane p3 a2 l3-0)
80.348: (unload-airplane p10 a1 l3-0)
102.091: (load-airplane p10 a2 l3-0)
78.068: (unload-airplane p3 a2 l3-0)
100.996: (unload-airplane p10 a2 l3-0)
92.878: (fly-airplane a0 l2-0 l3-0)
102.469: (load-airplane p3 a0 l3-0)
102.039: (load-airplane p10 a0 l3-0)
78.318: (unload-airplane p3 a0 l3-0)
101.419: (load-airplane p3 a1 l3-0)
81.090: (unload-airplane p10 a0 l3-0)
102.400: (load-airplane p10 a1 l3-0)
79.398: (unload-airplane p3 a1 l3-0)
102.403: (load-airplane p3 a0 l3-0)
76.331: (unload-airplane p14 a0 l3-0)
102.580: (load-airplane p14 a1 l3-0)
81.090: (unload-airplane p10 a1 l3-0)
102.400: (load-airplane p10 a0 l3-0)
79.398: (unload-airplane p3 a0 l3-0)
102.403: (load-airplane p3 a1 l3-0)
80.914: (unload-airplane p10 a0 l3-0)
102.039: (load-airplane p10 a1 l3-0)
78.318: (unload-airplane p3 a1 l3-0)
101.419: (load-airplane p3 a2 l3-0)
81.090: (unload-airplane p10 a1 l3-0)
102.400: (load-airplane p10 a2 l3-0)
79.398: (unload-airplane p3 a2 l3-0)
102.403: (load-airplane p3 a1 l3-0)
76.331: (unload-airplane p14 a1 l3-0)
102.580: (load-airplane p14 a2 l3-0)
81.090: (unload-airplane p10 a2 l3-0)
102.400: (load-airplane p10 a1 l3-0)
79.398: (unload-airplane p3 a1 l3-0)
102.403: (load-airplane p3 a2 l3-0)
80.914: (unload-airplane p10 a1 l3-0)
102.039: (load-airplane p10 a2 l3-0)
78.318: (unload-airplane p3 a2 l3-0)
101.419: (load-airplane p3 a0 l3-0)
81.090: (unload-airplane p10 a2 l3-0)
102.400: (load-airplane p10 a0 l3-0)
79.398: (unload-airplane p3 a0 l3-0)
102.403: (load-airplane p3 a2 l3-0)
76.331: (unload-airplane p14 a2 l3-0)
102.580: (load-airplane p14 a0 l3-0)
81.090: (unload-airplane p10 a0 l3-0)
102.400: (load-airplane p10 a2 l3-0)
79.398: (unload-airplane p3 a2 l3-0)
102.403: (load-airplane p3 a0 l3-0)
76.331: (unload-airplane p14 a0 l3-0)
102.072: (load-airplane p14 a1 l3-0)
76.229: (fly-airplane a1 l3-0 l0-0)
80.412: (unload-airplane p10 a2 l3-0)
101.597: (load-airplane p10 a0 l3-0)
77.559: (unload-airplane p3 a0 l3-0)
100.990: (load-airplane p3 a2 l3-0)
80.412: (unload-airplane p10 a0 l3-0)
101.597: (load-airplane p10 a2 l3-0)
77.559: (unload-airplane p3 a2 l3-0)
100.533: (unload-airplane p10 a2 l3-0)
95.313: (fly-airplane a1 l0-0 l3-0)
99.102: (unload-airplane p14 a1 l3-0)
103.140: (load-airplane p14 a2 l3-0)
78.167: (fly-airplane a2 l3-0 l2-0)
104.032: (load-airplane p0 a2 l2-0)
102.038: (load-airplane p3 a0 l3-0)
101.858: (load-airplane p10 a0 l3-0)
77.933: (unload-airplane p3 a0 l3-0)
101.244: (load-airplane p3 a1 l3-0)
80.711: (unload-airplane p10 a0 l3-0)
101.858: (load-airplane p10 a1 l3-0)
77.933: (unload-airplane p3 a1 l3-0)
101.244: (load-airplane p3 a0 l3-0)
75.782: (unload-airplane p0 a2 l2-0)
80.348: (unload-airplane p10 a1 l3-0)
102.091: (load-airplane p10 a0 l3-0)
78.068: (unload-airplane p3 a0 l3-0)
101.485: (load-airplane p3 a1 l3-0)
80.348: (unload-airplane p10 a0 l3-0)
102.091: (load-airplane p10 a1 l3-0)
78.068: (unload-airplane p3 a1 l3-0)
77.616: (fly-airplane a1 l3-0 l0-0)
103.207: (load-airplane p0 a2 l2-0)
101.223: (load-airplane p3 a0 l3-0)
78.521: (unload-airplane p10 a1 l0-0)
77.241: (unload-airplane p3 a0 l3-0)
96.748: (fly-airplane a2 l2-0 l3-0)
102.497: (load-airplane p3 a2 l3-0)
99.669: (load-airplane p10 a1 l0-0)
77.679: (unload-airplane p3 a2 l3-0)
100.770: (load-airplane p3 a0 l3-0)
79.469: (unload-airplane p10 a1 l0-0)
76.253: (fly-airplane a2 l3-0 l0-0)
99.516: (load-airplane p10 a2 l0-0)
77.234: (unload-airplane p3 a0 l3-0)
95.535: (fly-airplane a2 l0-0 l3-0)
102.538: (load-airplane p3 a2 l3-0)
79.188: (unload-airplane p10 a2 l3-0)
101.897: (load-airplane p10 a0 l3-0)
78.377: (unload-airplane p3 a2 l3-0)
102.933: (load-airplane p3 a0 l3-0)
79.780: (unload-airplane p10 a0 l3-0)
102.982: (load-airplane p10 a2 l3-0)
75.922: (unload-airplane p0 a2 l3-0)
103.083: (load-airplane p0 a0 l3-0)
79.959: (unload-airplane p10 a2 l3-0)
102.988: (load-airplane p10 a0 l3-0)
78.409: (unload-airplane p3 a0 l3-0)
102.946: (load-airplane p3 a2 l3-0)
79.938: (unload-airplane p10 a0 l3-0)
102.989: (load-airplane p10 a2 l3-0)
78.405: (unload-airplane p3 a2 l3-0)
101.174: (unload-airplane p10 a2 l3-0)
100.228: (unload-airplane p0 a0 l3-0)
103.476: (load-airplane p0 a2 l3-0)
99.579: (unload-airplane p14 a2 l3-0)
103.408: (load-airplane p3 a2 l3-0)
103.012: (load-airplane p10 a2 l3-0)
102.161: (load-airplane p14 a0 l3-0)
79.970: (unload-airplane p10 a2 l3-0)
102.948: (load-airplane p10 a0 l3-0)
78.386: (unload-airplane p3 a2 l3-0)
102.986: (load-airplane p3 a0 l3-0)
79.965: (unload-airplane p10 a0 l3-0)
102.949: (load-airplane p10 a2 l3-0)
78.396: (unload-airplane p3 a0 l3-0)
101.167: (unload-airplane p10 a2 l3-0)
100.228: (unload-airplane p0 a2 l3-0)
103.476: (load-airplane p0 a0 l3-0)
102.966: (load-airplane p3 a0 l3-0)
102.540: (load-airplane p10 a0 l3-0)
77.601: (unload-airplane p3 a0 l3-0)
101.898: (load-airplane p3 a2 l3-0)
79.868: (unload-airplane p10 a0 l3-0)
102.936: (load-airplane p10 a2 l3-0)
78.235: (unload-airplane p3 a2 l3-0)
102.980: (load-airplane p3 a0 l3-0)
75.992: (unload-airplane p0 a0 l3-0)
101.204: (unload-airplane p10 a2 l3-0)
102.985: (load-airplane p10 a0 l3-0)
100.783: (unload-airplane p3 a0 l3-0)
102.370: (load-airplane p3 a2 l3-0)
101.236: (unload-airplane p10 a0 l3-0)
103.381: (load-airplane p10 a2 l3-0)
101.122: (unload-airplane p3 a2 l3-0)
99.582: (unload-airplane p14 a0 l3-0)
103.426: (load-airplane p14 a2 l3-0)
102.981: (load-airplane p3 a2 l3-0)
100.897: (unload-airplane p10 a2 l3-0)
102.372: (load-airplane p10 a0 l3-0)
101.139: (unload-airplane p3 a2 l3-0)
103.376: (load-airplane p3 a0 l3-0)
101.236: (unload-airplane p10 a0 l3-0)
99.617: (unload-airplane p14 a2 l3-0)
103.420: (load-airplane p0 a0 l3-0)
103.012: (load-airplane p10 a0 l3-0)
100.822: (unload-airplane p3 a0 l3-0)
102.396: (load-airplane p3 a2 l3-0)
101.272: (unload-airplane p10 a0 l3-0)
103.408: (load-airplane p10 a2 l3-0)
101.163: (unload-airplane p3 a2 l3-0)
103.410: (load-airplane p3 a0 l3-0)
99.605: (unload-airplane p0 a0 l3-0)
103.484: (load-airplane p0 a2 l3-0)
101.272: (unload-airplane p10 a2 l3-0)
103.408: (load-airplane p10 a0 l3-0)
101.163: (unload-airplane p3 a0 l3-0)
103.410: (load-airplane p3 a2 l3-0)
99.605: (unload-airplane p0 a2 l3-0)
101.602: (unload-airplane p10 a0 l3-0)
103.345: (load-airplane p10 a2 l3-0)
80.941: (fly-airplane a1 l0-0 l3-0)
102.533: (load-airplane p14 a2 l3-0)
102.131: (load-airplane p0 a2 l3-0)
79.680: (unload-airplane p10 a2 l3-0)
101.336: (load-airplane p10 a1 l3-0)
79.209: (unload-airplane p3 a2 l3-0)
102.320: (load-airplane p3 a1 l3-0)
80.721: (unload-airplane p10 a1 l3-0)
102.370: (load-airplane p10 a2 l3-0)
78.927: (unload-airplane p3 a1 l3-0)
101.337: (load-airplane p3 a0 l3-0)
80.776: (unload-airplane p10 a2 l3-0)
102.323: (load-airplane p10 a0 l3-0)
79.087: (unload-airplane p3 a0 l3-0)
102.367: (load-airplane p3 a2 l3-0)
76.757: (unload-airplane p0 a2 l3-0)
102.476: (load-airplane p0 a0 l3-0)
80.878: (unload-airplane p10 a0 l3-0)
102.376: (load-airplane p10 a2 l3-0)
79.244: (unload-airplane p3 a2 l3-0)
102.333: (load-airplane p3 a0 l3-0)
80.899: (unload-airplane p10 a2 l3-0)
102.376: (load-airplane p10 a0 l3-0)
79.246: (unload-airplane p3 a0 l3-0)
101.757: (load-airplane p3 a1 l3-0)
82.069: (unload-airplane p10 a0 l3-0)
102.778: (load-airplane p10 a2 l3-0)
77.968: (unload-airplane p0 a0 l3-0)
102.473: (load-airplane p0 a1 l3-0)
80.899: (unload-airplane p10 a2 l3-0)
102.376: (load-airplane p10 a1 l3-0)
79.246: (unload-airplane p3 a1 l3-0)
102.333: (load-airplane p3 a2 l3-0)
80.878: (unload-airplane p10 a1 l3-0)
102.376: (load-airplane p10 a2 l3-0)
79.244: (unload-airplane p3 a2 l3-0)
101.758: (load-airplane p3 a0 l3-0)
82.073: (unload-airplane p10 a2 l3-0)
102.778: (load-airplane p10 a1 l3-0)
77.999: (unload-airplane p0 a1 l3-0)
102.908: (load-airplane p0 a2 l3-0)
77.294: (unload-airplane p14 a2 l3-0)
102.941: (load-airplane p14 a0 l3-0)
81.909: (unload-airplane p10 a1 l3-0)
102.376: (load-airplane p10 a0 l3-0)
79.244: (unload-airplane p3 a0 l3-0)
102.333: (load-airplane p3 a2 l3-0)
80.899: (unload-airplane p10 a0 l3-0)
102.376: (load-airplane p10 a2 l3-0)
79.246: (unload-airplane p3 a2 l3-0)
102.333: (load-airplane p3 a0 l3-0)
76.766: (unload-airplane p0 a2 l3-0)
102.519: (load-airplane p0 a0 l3-0)
80.585: (unload-airplane p10 a2 l3-0)
101.978: (load-airplane p10 a0 l3-0)
78.039: (unload-airplane p3 a0 l3-0)
101.337: (load-airplane p3 a1 l3-0)
80.776: (unload-airplane p10 a0 l3-0)
102.323: (load-airplane p10 a1 l3-0)
79.087: (unload-airplane p3 a1 l3-0)
102.367: (load-airplane p3 a0 l3-0)
76.757: (unload-airplane p0 a0 l3-0)
102.476: (load-airplane p0 a1 l3-0)
80.878: (unload-airplane p10 a1 l3-0)
102.376: (load-airplane p10 a0 l3-0)
79.244: (unload-airplane p3 a0 l3-0)
102.333: (load-airplane p3 a1 l3-0)
80.899: (unload-airplane p10 a0 l3-0)
102.376: (load-airplane p10 a1 l3-0)
79.246: (unload-airplane p3 a1 l3-0)
101.757: (load-airplane p3 a2 l3-0)
82.069: (unload-airplane p10 a1 l3-0)
102.778: (load-airplane p10 a0 l3-0)
77.968: (unload-airplane p0 a1 l3-0)
102.516: (load-airplane p0 a0 l3-0)
80.776: (unload-airplane p10 a0 l3-0)
102.323: (load-airplane p10 a2 l3-0)
79.087: (unload-airplane p3 a2 l3-0)
101.750: (load-airplane p3 a1 l3-0)
78.019: (unload-airplane p0 a0 l3-0)
102.904: (load-airplane p0 a1 l3-0)
80.525: (unload-airplane p3 a1 l3-0)
102.774: (load-airplane p3 a0 l3-0)
77.347: (unload-airplane p14 a0 l3-0)
102.945: (load-airplane p14 a1 l3-0)
81.837: (unload-airplane p10 a2 l3-0)
102.370: (load-airplane p10 a1 l3-0)
78.927: (unload-airplane p3 a0 l3-0)
101.975: (load-airplane p3 a1 l3-0)
79.680: (unload-airplane p10 a1 l3-0)
101.336: (load-airplane p10 a0 l3-0)
79.209: (unload-airplane p3 a1 l3-0)
102.320: (load-airplane p3 a0 l3-0)
76.802: (unload-airplane p0 a1 l3-0)
102.511: (load-airplane p0 a0 l3-0)
80.899: (unload-airplane p10 a0 l3-0)
102.336: (load-airplane p10 a1 l3-0)
79.234: (unload-airplane p3 a0 l3-0)
102.373: (load-airplane p3 a1 l3-0)
80.898: (unload-airplane p10 a1 l3-0)
102.336: (load-airplane p10 a0 l3-0)
79.240: (unload-airplane p3 a1 l3-0)
101.757: (load-airplane p3 a2 l3-0)
82.069: (unload-airplane p10 a0 l3-0)
102.778: (load-airplane p10 a1 l3-0)
77.968: (unload-airplane p0 a0 l3-0)
102.516: (load-airplane p0 a1 l3-0)
80.776: (unload-airplane p10 a1 l3-0)
102.323: (load-airplane p10 a2 l3-0)
79.087: (unload-airplane p3 a2 l3-0)
102.367: (load-airplane p3 a1 l3-0)
76.757: (unload-airplane p0 a1 l3-0)
102.476: (load-airplane p0 a2 l3-0)
80.878: (unload-airplane p10 a2 l3-0)
102.376: (load-airplane p10 a1 l3-0)
79.244: (unload-airplane p3 a1 l3-0)
102.333: (load-airplane p3 a2 l3-0)
80.899: (unload-airplane p10 a1 l3-0)
102.376: (load-airplane p10 a2 l3-0)
79.246: (unload-airplane p3 a2 l3-0)
101.757: (load-airplane p3 a0 l3-0)
82.069: (unload-airplane p10 a2 l3-0)
102.778: (load-airplane p10 a1 l3-0)
77.968: (unload-airplane p0 a2 l3-0)
100.672: (unload-airplane p10 a1 l3-0)
102.209: (load-airplane p10 a2 l3-0)
102.904: (load-airplane p0 a0 l3-0)
80.525: (unload-airplane p3 a0 l3-0)
102.774: (load-airplane p3 a1 l3-0)
77.347: (unload-airplane p14 a1 l3-0)
101.143: (unload-airplane p10 a2 l3-0)
102.810: (load-airplane p10 a0 l3-0)
100.538: (unload-airplane p3 a1 l3-0)
102.444: (load-airplane p3 a0 l3-0)
100.226: (unload-airplane p10 a0 l3-0)
101.837: (load-airplane p10 a1 l3-0)
102.006: (load-airplane p14 a2 l3-0)
80.525: (unload-airplane p3 a0 l3-0)
102.774: (load-airplane p3 a2 l3-0)
78.035: (unload-airplane p0 a0 l3-0)
100.639: (unload-airplane p10 a1 l3-0)
100.504: (unload-airplane p3 a2 l3-0)
102.915: (load-airplane p0 a2 l3-0)
98.845: (unload-airplane p14 a2 l3-0)
102.848: (load-airplane p3 a2 l3-0)
102.449: (load-airplane p10 a2 l3-0)
100.106: (unload-airplane p3 a2 l3-0)
101.834: (load-airplane p3 a0 l3-0)
100.708: (unload-airplane p10 a2 l3-0)
102.804: (load-airplane p10 a0 l3-0)
102.003: (load-airplane p14 a1 l3-0)
80.384: (unload-airplane p3 a0 l3-0)
102.774: (load-airplane p3 a2 l3-0)
78.071: (unload-airplane p0 a2 l3-0)
102.908: (load-airplane p0 a1 l3-0)
77.294: (unload-airplane p14 a1 l3-0)
102.941: (load-airplane p14 a2 l3-0)
80.525: (unload-airplane p3 a2 l3-0)
102.774: (load-airplane p3 a1 l3-0)
78.071: (unload-airplane p0 a1 l3-0)
102.908: (load-airplane p0 a2 l3-0)
77.294: (unload-airplane p14 a2 l3-0)
102.941: (load-airplane p14 a1 l3-0)
78.035: (unload-airplane p0 a2 l3-0)
100.639: (unload-airplane p10 a0 l3-0)
102.423: (load-airplane p10 a1 l3-0)
100.068: (unload-airplane p3 a1 l3-0)
100.565: (unload-airplane p10 a1 l3-0)
102.915: (load-airplane p0 a1 l3-0)
98.845: (unload-airplane p14 a1 l3-0)
102.848: (load-airplane p3 a1 l3-0)
102.449: (load-airplane p10 a1 l3-0)
100.106: (unload-airplane p3 a1 l3-0)
101.834: (load-airplane p3 a0 l3-0)
100.708: (unload-airplane p10 a1 l3-0)
