/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
60.363: (fly-airplane a1 l1-0 l0-0)
90.023: (load-airplane p11 a1 l0-0)
89.317: (load-airplane p12 a1 l0-0)
74.454: (unload-airplane p11 a1 l0-0)
62.298: (fly-airplane a1 l0-0 l2-0)
74.796: (unload-airplane p12 a1 l2-0)
89.266: (load-airplane p12 a0 l2-0)
62.438: (fly-airplane a0 l2-0 l1-0)
77.073: (unload-airplane p12 a0 l1-0)
66.520: (fly-airplane a0 l1-0 l2-0)
75.830: (fly-airplane a1 l2-0 l1-0)
90.593: (load-airplane p12 a1 l1-0)
55.950: (fly-airplane a1 l1-0 l3-0)
90.250: (load-airplane p7 a1 l3-0)
74.868: (fly-airplane a1 l3-0 l2-0)
75.099: (unload-airplane p12 a1 l2-0)
87.666: (load-airplane p12 a0 l2-0)
67.674: (unload-airplane p7 a1 l2-0)
87.836: (load-airplane p7 a0 l2-0)
75.099: (unload-airplane p12 a0 l2-0)
87.666: (load-airplane p12 a1 l2-0)
67.674: (unload-airplane p7 a0 l2-0)
74.873: (unload-airplane p12 a1 l2-0)
58.683: (fly-airplane a0 l2-0 l1-0)
88.995: (load-airplane p7 a1 l2-0)
88.664: (load-airplane p12 a1 l2-0)
65.312: (unload-airplane p7 a1 l2-0)
61.375: (fly-airplane a1 l2-0 l1-0)
76.329: (unload-airplane p12 a1 l1-0)
88.399: (load-airplane p12 a0 l1-0)
61.157: (fly-airplane a0 l1-0 l0-0)
88.121: (load-airplane p11 a0 l0-0)
74.196: (unload-airplane p12 a0 l0-0)
74.980: (unload-airplane p11 a0 l0-0)
60.254: (fly-airplane a1 l1-0 l0-0)
88.374: (load-airplane p11 a0 l0-0)
87.655: (load-airplane p12 a0 l0-0)
74.991: (unload-airplane p11 a0 l0-0)
87.254: (load-airplane p11 a1 l0-0)
76.187: (unload-airplane p12 a0 l0-0)
87.655: (load-airplane p12 a1 l0-0)
74.991: (unload-airplane p11 a1 l0-0)
87.254: (load-airplane p11 a0 l0-0)
61.944: (fly-airplane a0 l0-0 l1-0)
75.639: (unload-airplane p12 a1 l0-0)
74.392: (unload-airplane p11 a0 l1-0)
91.222: (load-airplane p12 a1 l0-0)
80.074: (fly-airplane a1 l0-0 l1-0)
90.864: (unload-airplane p12 a1 l1-0)
88.701: (load-airplane p11 a1 l1-0)
89.042: (load-airplane p12 a1 l1-0)
61.051: (fly-airplane a1 l1-0 l2-0)
88.199: (load-airplane p7 a1 l2-0)
73.452: (unload-airplane p12 a1 l2-0)
73.840: (unload-airplane p11 a1 l2-0)
88.837: (load-airplane p12 a1 l2-0)
66.207: (unload-airplane p7 a1 l2-0)
74.346: (unload-airplane p12 a1 l2-0)
89.073: (load-airplane p11 a1 l2-0)
61.659: (fly-airplane a1 l2-0 l1-0)
75.738: (unload-airplane p11 a1 l1-0)
88.556: (load-airplane p11 a0 l1-0)
61.083: (fly-airplane a0 l1-0 l2-0)
88.577: (load-airplane p7 a0 l2-0)
88.391: (load-airplane p12 a0 l2-0)
72.453: (unload-airplane p11 a0 l2-0)
74.665: (unload-airplane p12 a0 l2-0)
67.746: (unload-airplane p7 a0 l2-0)
89.047: (load-airplane p12 a0 l2-0)
88.528: (load-airplane p11 a0 l2-0)
61.456: (fly-airplane a0 l2-0 l1-0)
76.013: (unload-airplane p12 a0 l1-0)
88.268: (load-airplane p12 a1 l1-0)
61.700: (fly-airplane a0 l1-0 l2-0)
87.593: (load-airplane p7 a0 l2-0)
75.509: (unload-airplane p12 a1 l1-0)
80.696: (fly-airplane a0 l2-0 l1-0)
93.771: (unload-airplane p7 a0 l1-0)
88.090: (unload-airplane p11 a0 l1-0)
88.120: (load-airplane p11 a1 l1-0)
87.999: (load-airplane p12 a1 l1-0)
71.627: (unload-airplane p11 a1 l1-0)
87.372: (load-airplane p11 a0 l1-0)
61.222: (fly-airplane a0 l1-0 l0-0)
74.379: (unload-airplane p11 a0 l0-0)
71.332: (unload-airplane p12 a1 l1-0)
90.240: (load-airplane p11 a0 l0-0)
62.950: (fly-airplane a1 l1-0 l0-0)
78.711: (fly-airplane a0 l0-0 l1-0)
88.714: (load-airplane p12 a0 l1-0)
70.438: (unload-airplane p11 a0 l1-0)
89.002: (unload-airplane p12 a0 l1-0)
64.877: (fly-airplane a0 l1-0 l0-0)
73.957: (fly-airplane a1 l0-0 l1-0)
88.994: (load-airplane p11 a1 l1-0)
88.714: (load-airplane p12 a1 l1-0)
70.438: (unload-airplane p11 a1 l1-0)
64.977: (fly-airplane a1 l1-0 l0-0)
78.042: (unload-airplane p12 a1 l0-0)
90.234: (load-airplane p12 a0 l0-0)
75.137: (fly-airplane a1 l0-0 l1-0)
87.836: (load-airplane p11 a1 l1-0)
75.038: (unload-airplane p12 a0 l0-0)
70.427: (unload-airplane p11 a1 l1-0)
72.806: (fly-airplane a0 l0-0 l1-0)
87.997: (load-airplane p11 a1 l1-0)
60.634: (fly-airplane a1 l1-0 l0-0)
87.306: (load-airplane p12 a1 l0-0)
72.473: (unload-airplane p11 a1 l0-0)
74.763: (unload-airplane p12 a1 l0-0)
59.474: (fly-airplane a0 l1-0 l0-0)
87.341: (load-airplane p11 a0 l0-0)
86.773: (load-airplane p12 a0 l0-0)
74.198: (unload-airplane p11 a0 l0-0)
86.371: (load-airplane p11 a1 l0-0)
75.378: (unload-airplane p12 a0 l0-0)
86.773: (load-airplane p12 a1 l0-0)
74.198: (unload-airplane p11 a1 l0-0)
86.371: (load-airplane p11 a0 l0-0)
61.135: (fly-airplane a0 l0-0 l1-0)
75.038: (unload-airplane p12 a1 l0-0)
70.427: (unload-airplane p11 a0 l1-0)
90.253: (load-airplane p12 a1 l0-0)
62.892: (fly-airplane a0 l1-0 l2-0)
79.176: (fly-airplane a1 l0-0 l1-0)
88.994: (unload-airplane p12 a1 l1-0)
88.971: (load-airplane p11 a1 l1-0)
88.702: (load-airplane p12 a1 l1-0)
61.471: (fly-airplane a1 l1-0 l2-0)
73.315: (unload-airplane p12 a1 l2-0)
86.495: (load-airplane p12 a0 l2-0)
72.765: (unload-airplane p11 a1 l2-0)
86.882: (load-airplane p11 a0 l2-0)
73.315: (unload-airplane p12 a0 l2-0)
86.495: (load-airplane p12 a1 l2-0)
72.765: (unload-airplane p11 a0 l2-0)
73.951: (unload-airplane p12 a1 l2-0)
57.578: (fly-airplane a0 l2-0 l1-0)
87.897: (load-airplane p11 a1 l2-0)
87.404: (load-airplane p12 a1 l2-0)
70.812: (unload-airplane p11 a1 l2-0)
60.555: (fly-airplane a1 l2-0 l1-0)
72.834: (unload-airplane p12 a1 l1-0)
87.806: (load-airplane p12 a0 l1-0)
60.494: (fly-airplane a0 l1-0 l2-0)
87.400: (load-airplane p11 a0 l2-0)
71.839: (unload-airplane p12 a0 l2-0)
72.420: (unload-airplane p11 a0 l2-0)
58.650: (fly-airplane a0 l2-0 l1-0)
58.149: (fly-airplane a1 l1-0 l0-0)
59.116: (fly-airplane a0 l1-0 l0-0)
58.054: (fly-airplane a1 l0-0 l1-0)
58.459: (fly-airplane a1 l1-0 l2-0)
87.960: (load-airplane p11 a1 l2-0)
87.444: (load-airplane p12 a1 l2-0)
70.907: (unload-airplane p11 a1 l2-0)
60.547: (fly-airplane a1 l2-0 l0-0)
75.235: (unload-airplane p12 a1 l0-0)
87.136: (load-airplane p12 a0 l0-0)
60.374: (fly-airplane a0 l0-0 l1-0)
71.778: (unload-airplane p12 a0 l1-0)
64.686: (fly-airplane a0 l1-0 l0-0)
73.604: (fly-airplane a1 l0-0 l1-0)
88.680: (load-airplane p12 a1 l1-0)
57.618: (fly-airplane a0 l0-0 l2-0)
87.206: (load-airplane p11 a0 l2-0)
72.798: (unload-airplane p12 a1 l1-0)
72.634: (unload-airplane p11 a0 l2-0)
64.795: (fly-airplane a1 l1-0 l2-0)
90.272: (load-airplane p11 a0 l2-0)
78.799: (fly-airplane a0 l2-0 l1-0)
88.702: (load-airplane p12 a0 l1-0)
70.421: (unload-airplane p11 a0 l1-0)
88.994: (unload-airplane p12 a0 l1-0)
64.699: (fly-airplane a0 l1-0 l2-0)
61.245: (fly-airplane a0 l2-0 l0-0)
57.142: (fly-airplane a0 l0-0 l4-0)
73.772: (fly-airplane a1 l2-0 l1-0)
88.489: (load-airplane p11 a1 l1-0)
88.420: (load-airplane p12 a1 l1-0)
71.543: (unload-airplane p11 a1 l1-0)
64.129: (fly-airplane a1 l1-0 l0-0)
77.550: (unload-airplane p12 a1 l0-0)
73.112: (fly-airplane a1 l0-0 l1-0)
88.357: (load-airplane p11 a1 l1-0)
60.922: (fly-airplane a1 l1-0 l0-0)
86.977: (load-airplane p12 a1 l0-0)
73.668: (unload-airplane p11 a1 l0-0)
75.830: (unload-airplane p12 a1 l0-0)
60.375: (fly-airplane a0 l4-0 l2-0)
87.929: (load-airplane p11 a1 l0-0)
87.320: (load-airplane p12 a1 l0-0)
72.567: (unload-airplane p11 a1 l0-0)
60.281: (fly-airplane a1 l0-0 l2-0)
73.537: (unload-airplane p12 a1 l2-0)
87.148: (load-airplane p12 a0 l2-0)
60.538: (fly-airplane a0 l2-0 l0-0)
87.309: (load-airplane p11 a0 l0-0)
73.534: (unload-airplane p12 a0 l0-0)
74.229: (unload-airplane p11 a0 l0-0)
58.465: (fly-airplane a0 l0-0 l2-0)
58.006: (fly-airplane a0 l2-0 l1-0)
58.887: (fly-airplane a1 l2-0 l1-0)
58.292: (fly-airplane a0 l1-0 l0-0)
87.891: (load-airplane p11 a0 l0-0)
87.306: (load-airplane p12 a0 l0-0)
72.473: (unload-airplane p11 a0 l0-0)
60.485: (fly-airplane a0 l0-0 l1-0)
72.839: (unload-airplane p12 a0 l1-0)
87.818: (load-airplane p12 a1 l1-0)
60.335: (fly-airplane a1 l1-0 l2-0)
72.124: (unload-airplane p12 a1 l2-0)
58.468: (fly-airplane a1 l2-0 l1-0)
58.305: (fly-airplane a1 l1-0 l0-0)
87.732: (load-airplane p11 a1 l0-0)
61.424: (fly-airplane a1 l0-0 l1-0)
72.055: (unload-airplane p11 a1 l1-0)
87.986: (load-airplane p11 a0 l1-0)
60.453: (fly-airplane a0 l1-0 l0-0)
73.030: (unload-airplane p11 a0 l0-0)
59.325: (fly-airplane a1 l1-0 l0-0)
87.178: (load-airplane p11 a0 l0-0)
60.416: (fly-airplane a0 l0-0 l1-0)
70.926: (unload-airplane p11 a0 l1-0)
64.742: (fly-airplane a0 l1-0 l0-0)
73.614: (fly-airplane a1 l0-0 l1-0)
88.859: (load-airplane p11 a1 l1-0)
61.585: (fly-airplane a1 l1-0 l0-0)
58.508: (fly-airplane a0 l0-0 l2-0)
86.970: (load-airplane p12 a0 l2-0)
74.516: (unload-airplane p11 a1 l0-0)
71.939: (unload-airplane p12 a0 l2-0)
57.907: (fly-airplane a1 l0-0 l1-0)
87.699: (load-airplane p12 a0 l2-0)
54.143: (fly-airplane a0 l2-0 l4-0)
60.202: (fly-airplane a1 l1-0 l0-0)
88.960: (load-airplane p11 a1 l0-0)
70.506: (fly-airplane a0 l4-0 l1-0)
74.379: (unload-airplane p11 a1 l0-0)
71.332: (unload-airplane p12 a0 l1-0)
90.240: (load-airplane p11 a1 l0-0)
62.950: (fly-airplane a0 l1-0 l0-0)
77.442: (unload-airplane p11 a1 l0-0)
60.262: (fly-airplane a1 l0-0 l2-0)
90.845: (load-airplane p11 a0 l0-0)
57.101: (fly-airplane a0 l0-0 l4-0)
75.057: (fly-airplane a1 l2-0 l1-0)
89.769: (load-airplane p12 a1 l1-0)
63.023: (fly-airplane a1 l1-0 l0-0)
77.091: (unload-airplane p12 a1 l0-0)
70.841: (fly-airplane a0 l4-0 l2-0)
87.037: (load-airplane p12 a1 l0-0)
72.618: (unload-airplane p11 a0 l2-0)
73.547: (unload-airplane p12 a1 l0-0)
58.489: (fly-airplane a1 l0-0 l2-0)
87.194: (load-airplane p11 a0 l2-0)
60.528: (fly-airplane a0 l2-0 l1-0)
70.914: (unload-airplane p11 a0 l1-0)
64.572: (fly-airplane a0 l1-0 l2-0)
73.493: (fly-airplane a1 l2-0 l1-0)
88.843: (load-airplane p11 a1 l1-0)
61.383: (fly-airplane a1 l1-0 l2-0)
58.681: (fly-airplane a0 l2-0 l1-0)
71.323: (unload-airplane p11 a1 l2-0)
58.487: (fly-airplane a1 l2-0 l1-0)
58.304: (fly-airplane a1 l1-0 l0-0)
87.689: (load-airplane p12 a1 l0-0)
54.089: (fly-airplane a1 l0-0 l4-0)
60.110: (fly-airplane a0 l1-0 l0-0)
60.025: (fly-airplane a0 l0-0 l2-0)
88.975: (load-airplane p11 a0 l2-0)
63.012: (fly-airplane a0 l2-0 l0-0)
76.435: (unload-airplane p11 a0 l0-0)
70.817: (fly-airplane a1 l4-0 l2-0)
87.047: (load-airplane p11 a0 l0-0)
73.008: (unload-airplane p12 a1 l2-0)
72.782: (unload-airplane p11 a0 l0-0)
53.769: (fly-airplane a0 l0-0 l4-0)
87.378: (load-airplane p12 a1 l2-0)
60.805: (fly-airplane a1 l2-0 l1-0)
72.775: (unload-airplane p12 a1 l1-0)
63.701: (fly-airplane a1 l1-0 l0-0)
90.471: (load-airplane p11 a1 l0-0)
63.244: (fly-airplane a1 l0-0 l2-0)
76.947: (fly-airplane a0 l4-0 l1-0)
87.801: (load-airplane p12 a0 l1-0)
72.566: (unload-airplane p11 a1 l2-0)
71.320: (unload-airplane p12 a0 l1-0)
63.812: (fly-airplane a0 l1-0 l0-0)
90.874: (load-airplane p11 a1 l2-0)
59.822: (fly-airplane a0 l0-0 l2-0)
63.217: (fly-airplane a1 l2-0 l0-0)
76.100: (unload-airplane p11 a1 l0-0)
73.493: (fly-airplane a1 l0-0 l1-0)
88.659: (load-airplane p12 a1 l1-0)
54.359: (fly-airplane a1 l1-0 l4-0)
59.981: (fly-airplane a0 l2-0 l1-0)
56.904: (fly-airplane a1 l4-0 l3-0)
60.291: (fly-airplane a0 l1-0 l0-0)
89.026: (load-airplane p11 a0 l0-0)
62.819: (fly-airplane a0 l0-0 l1-0)
74.046: (unload-airplane p11 a0 l1-0)
73.157: (fly-airplane a1 l3-0 l2-0)
87.949: (load-airplane p11 a0 l1-0)
73.319: (unload-airplane p12 a1 l2-0)
70.420: (unload-airplane p11 a0 l1-0)
64.837: (fly-airplane a0 l1-0 l2-0)
90.235: (load-airplane p12 a0 l2-0)
75.200: (fly-airplane a1 l2-0 l1-0)
87.949: (load-airplane p11 a1 l1-0)
73.319: (unload-airplane p12 a0 l2-0)
70.420: (unload-airplane p11 a1 l1-0)
63.853: (fly-airplane a1 l1-0 l0-0)
90.848: (load-airplane p12 a0 l2-0)
57.174: (fly-airplane a0 l2-0 l4-0)
75.152: (fly-airplane a1 l0-0 l1-0)
92.812: (fly-airplane a0 l4-0 l1-0)
88.034: (load-airplane p11 a0 l1-0)
53.909: (fly-airplane a0 l1-0 l4-0)
59.970: (fly-airplane a1 l1-0 l0-0)
71.858: (fly-airplane a0 l4-0 l2-0)
71.952: (unload-airplane p12 a0 l2-0)
72.584: (unload-airplane p11 a0 l2-0)
87.934: (load-airplane p12 a0 l2-0)
53.856: (fly-airplane a0 l2-0 l4-0)
60.028: (fly-airplane a1 l0-0 l1-0)
71.085: (fly-airplane a0 l4-0 l0-0)
73.742: (unload-airplane p12 a0 l0-0)
58.379: (fly-airplane a1 l1-0 l2-0)
87.707: (load-airplane p11 a1 l2-0)
87.037: (load-airplane p12 a0 l0-0)
72.618: (unload-airplane p11 a1 l2-0)
54.139: (fly-airplane a0 l0-0 l4-0)
88.975: (load-airplane p11 a1 l2-0)
62.927: (fly-airplane a1 l2-0 l1-0)
68.077: (fly-airplane a0 l4-0 l1-0)
54.691: (fly-airplane a1 l1-0 l4-0)
74.823: (unload-airplane p12 a0 l1-0)
65.606: (fly-airplane a0 l1-0 l0-0)
63.047: (fly-airplane a0 l0-0 l2-0)
60.015: (fly-airplane a1 l4-0 l3-0)
75.117: (fly-airplane a0 l2-0 l1-0)
89.862: (load-airplane p12 a0 l1-0)
63.078: (fly-airplane a0 l1-0 l0-0)
77.133: (unload-airplane p12 a0 l0-0)
59.699: (fly-airplane a0 l0-0 l1-0)
60.140: (fly-airplane a0 l1-0 l2-0)
57.595: (fly-airplane a1 l3-0 l4-0)
60.099: (fly-airplane a0 l2-0 l0-0)
88.940: (load-airplane p12 a0 l0-0)
62.747: (fly-airplane a0 l0-0 l2-0)
75.350: (unload-airplane p12 a0 l2-0)
59.601: (fly-airplane a0 l2-0 l1-0)
60.137: (fly-airplane a0 l1-0 l0-0)
57.004: (fly-airplane a1 l4-0 l3-0)
60.137: (fly-airplane a0 l0-0 l2-0)
89.022: (load-airplane p12 a0 l2-0)
56.166: (fly-airplane a1 l3-0 l5-0)
75.502: (unload-airplane p12 a0 l2-0)
59.752: (fly-airplane a0 l2-0 l0-0)
60.191: (fly-airplane a0 l0-0 l1-0)
56.909: (fly-airplane a1 l5-0 l3-0)
55.799: (fly-airplane a0 l1-0 l3-0)
70.174: (fly-airplane a1 l3-0 l0-0)
74.010: (unload-airplane p11 a1 l0-0)
57.585: (fly-airplane a1 l0-0 l1-0)
58.054: (fly-airplane a1 l1-0 l2-0)
87.216: (load-airplane p12 a1 l2-0)
60.673: (fly-airplane a1 l2-0 l0-0)
86.790: (load-airplane p11 a1 l0-0)
74.367: (unload-airplane p12 a1 l0-0)
75.006: (unload-airplane p11 a1 l0-0)
57.756: (fly-airplane a1 l0-0 l1-0)
59.883: (fly-airplane a0 l3-0 l2-0)
54.062: (fly-airplane a1 l1-0 l4-0)
58.083: (fly-airplane a0 l2-0 l1-0)
58.280: (fly-airplane a0 l1-0 l0-0)
87.568: (load-airplane p11 a0 l0-0)
86.977: (load-airplane p12 a0 l0-0)
73.668: (unload-airplane p11 a0 l0-0)
59.885: (fly-airplane a0 l0-0 l1-0)
72.775: (unload-airplane p12 a0 l1-0)
63.701: (fly-airplane a0 l1-0 l0-0)
90.471: (load-airplane p11 a0 l0-0)
78.611: (fly-airplane a0 l0-0 l1-0)
88.507: (unload-airplane p11 a0 l1-0)
88.362: (load-airplane p12 a0 l1-0)
88.455: (load-airplane p11 a0 l1-0)
60.794: (fly-airplane a0 l1-0 l2-0)
72.864: (unload-airplane p12 a0 l2-0)
73.541: (unload-airplane p11 a0 l2-0)
87.556: (load-airplane p12 a0 l2-0)
59.987: (fly-airplane a0 l2-0 l1-0)
72.771: (unload-airplane p12 a0 l1-0)
63.619: (fly-airplane a0 l1-0 l2-0)
90.482: (load-airplane p11 a0 l2-0)
62.645: (fly-airplane a1 l4-0 l0-0)
74.423: (unload-airplane p11 a0 l2-0)
56.908: (fly-airplane a0 l2-0 l4-0)
73.538: (fly-airplane a1 l0-0 l1-0)
88.169: (load-airplane p12 a1 l1-0)
60.767: (fly-airplane a1 l1-0 l2-0)
87.101: (load-airplane p11 a1 l2-0)
72.864: (unload-airplane p12 a1 l2-0)
73.541: (unload-airplane p11 a1 l2-0)
57.902: (fly-airplane a1 l2-0 l1-0)
58.182: (fly-airplane a1 l1-0 l0-0)
53.614: (fly-airplane a1 l0-0 l4-0)
60.068: (fly-airplane a0 l4-0 l1-0)
58.182: (fly-airplane a0 l1-0 l0-0)
53.411: (fly-airplane a1 l4-0 l3-0)
57.974: (fly-airplane a0 l0-0 l1-0)
58.042: (fly-airplane a0 l1-0 l2-0)
87.419: (load-airplane p11 a0 l2-0)
86.934: (load-airplane p12 a0 l2-0)
71.722: (unload-airplane p11 a0 l2-0)
59.821: (fly-airplane a0 l2-0 l1-0)
72.569: (unload-airplane p12 a0 l1-0)
63.470: (fly-airplane a0 l1-0 l2-0)
90.315: (load-airplane p11 a0 l2-0)
78.546: (fly-airplane a0 l2-0 l1-0)
88.318: (unload-airplane p11 a0 l1-0)
88.207: (load-airplane p12 a0 l1-0)
88.271: (load-airplane p11 a0 l1-0)
60.745: (fly-airplane a0 l1-0 l0-0)
74.367: (unload-airplane p12 a0 l0-0)
75.006: (unload-airplane p11 a0 l0-0)
87.376: (load-airplane p12 a0 l0-0)
59.720: (fly-airplane a0 l0-0 l1-0)
72.572: (unload-airplane p12 a0 l1-0)
63.553: (fly-airplane a0 l1-0 l0-0)
90.303: (load-airplane p11 a0 l0-0)
56.367: (fly-airplane a0 l0-0 l4-0)
65.184: (fly-airplane a1 l3-0 l0-0)
60.049: (fly-airplane a0 l4-0 l3-0)
75.226: (fly-airplane a1 l0-0 l1-0)
89.862: (load-airplane p12 a1 l1-0)
63.078: (fly-airplane a1 l1-0 l0-0)
77.133: (unload-airplane p12 a1 l0-0)
59.699: (fly-airplane a1 l0-0 l1-0)
72.003: (fly-airplane a0 l3-0 l1-0)
60.373: (fly-airplane a0 l1-0 l2-0)
71.323: (unload-airplane p11 a0 l2-0)
54.014: (fly-airplane a1 l1-0 l4-0)
87.424: (load-airplane p11 a0 l2-0)
60.845: (fly-airplane a0 l2-0 l1-0)
71.988: (unload-airplane p11 a0 l1-0)
63.759: (fly-airplane a0 l1-0 l0-0)
90.441: (load-airplane p12 a0 l0-0)
63.208: (fly-airplane a0 l0-0 l2-0)
75.885: (unload-airplane p12 a0 l2-0)
73.021: (fly-airplane a0 l2-0 l1-0)
88.351: (load-airplane p11 a0 l1-0)
60.796: (fly-airplane a0 l1-0 l0-0)
74.193: (unload-airplane p11 a0 l0-0)
57.741: (fly-airplane a0 l0-0 l1-0)
58.206: (fly-airplane a0 l1-0 l2-0)
87.378: (load-airplane p12 a0 l2-0)
54.007: (fly-airplane a0 l2-0 l4-0)
61.876: (fly-airplane a1 l4-0 l2-0)
70.894: (fly-airplane a0 l4-0 l1-0)
71.766: (unload-airplane p12 a0 l1-0)
64.511: (fly-airplane a0 l1-0 l2-0)
56.446: (fly-airplane a1 l2-0 l4-0)
56.604: (fly-airplane a0 l2-0 l4-0)
62.723: (fly-airplane a1 l4-0 l2-0)
56.450: (fly-airplane a0 l4-0 l3-0)
73.257: (fly-airplane a1 l2-0 l1-0)
88.020: (load-airplane p12 a1 l1-0)
53.881: (fly-airplane a1 l1-0 l4-0)
56.339: (fly-airplane a1 l4-0 l3-0)
61.715: (fly-airplane a0 l3-0 l2-0)
56.892: (fly-airplane a1 l3-0 l5-0)
60.226: (fly-airplane a0 l2-0 l0-0)
89.081: (load-airplane p11 a0 l0-0)
62.890: (fly-airplane a0 l0-0 l1-0)
74.119: (unload-airplane p11 a0 l1-0)
65.800: (fly-airplane a0 l1-0 l0-0)
74.030: (fly-airplane a1 l5-0 l2-0)
75.243: (unload-airplane p12 a1 l2-0)
56.908: (fly-airplane a1 l2-0 l4-0)
56.697: (fly-airplane a0 l0-0 l4-0)
77.091: (fly-airplane a1 l4-0 l1-0)
88.351: (load-airplane p11 a1 l1-0)
60.796: (fly-airplane a1 l1-0 l0-0)
74.193: (unload-airplane p11 a1 l0-0)
