/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
78.576: (unload-airplane p7 a0 l0-0)
86.718: (load-airplane p7 a1 l0-0)
79.027: (unload-airplane p9 a0 l0-0)
87.153: (load-airplane p9 a1 l0-0)
78.742: (unload-airplane p7 a1 l0-0)
87.240: (load-airplane p7 a0 l0-0)
75.328: (unload-airplane p2 a0 l0-0)
87.257: (load-airplane p11 a1 l0-0)
78.841: (unload-airplane p7 a0 l0-0)
87.260: (load-airplane p7 a1 l0-0)
79.081: (unload-airplane p9 a1 l0-0)
73.920: (unload-airplane p11 a1 l0-0)
86.103: (load-airplane p11 a0 l0-0)
87.209: (load-airplane p9 a0 l0-0)
74.986: (unload-airplane p11 a0 l0-0)
87.258: (load-airplane p2 a1 l0-0)
79.083: (unload-airplane p9 a0 l0-0)
87.201: (load-airplane p9 a1 l0-0)
78.803: (unload-airplane p7 a1 l0-0)
87.218: (load-airplane p7 a0 l0-0)
79.032: (unload-airplane p9 a1 l0-0)
87.209: (load-airplane p9 a0 l0-0)
78.757: (unload-airplane p7 a0 l0-0)
69.004: (unload-airplane p1 a0 l0-0)
86.307: (load-airplane p1 a1 l0-0)
87.269: (load-airplane p11 a1 l0-0)
88.369: (load-airplane p7 a1 l0-0)
79.950: (unload-airplane p9 a0 l0-0)
88.243: (load-airplane p9 a1 l0-0)
79.894: (unload-airplane p7 a1 l0-0)
87.829: (load-airplane p7 a0 l0-0)
80.218: (unload-airplane p9 a1 l0-0)
88.261: (load-airplane p9 a0 l0-0)
76.415: (unload-airplane p2 a1 l0-0)
88.389: (load-airplane p2 a0 l0-0)
80.198: (unload-airplane p9 a0 l0-0)
88.309: (load-airplane p9 a1 l0-0)
79.852: (unload-airplane p7 a0 l0-0)
88.385: (load-airplane p7 a1 l0-0)
80.201: (unload-airplane p9 a1 l0-0)
88.278: (load-airplane p9 a0 l0-0)
79.977: (unload-airplane p7 a1 l0-0)
79.060: (unload-airplane p9 a0 l0-0)
74.811: (unload-airplane p2 a0 l0-0)
85.977: (load-airplane p2 a1 l0-0)
74.306: (unload-airplane p11 a1 l0-0)
85.940: (load-airplane p7 a1 l0-0)
87.110: (load-airplane p9 a1 l0-0)
87.873: (load-airplane p11 a0 l0-0)
80.203: (unload-airplane p9 a1 l0-0)
88.279: (load-airplane p9 a0 l0-0)
79.977: (unload-airplane p7 a1 l0-0)
88.351: (load-airplane p7 a0 l0-0)
80.203: (unload-airplane p9 a0 l0-0)
88.309: (load-airplane p9 a1 l0-0)
79.861: (unload-airplane p7 a0 l0-0)
79.043: (unload-airplane p9 a1 l0-0)
74.819: (unload-airplane p2 a1 l0-0)
86.062: (load-airplane p2 a0 l0-0)
87.167: (load-airplane p7 a0 l0-0)
88.331: (load-airplane p9 a0 l0-0)
79.971: (unload-airplane p7 a0 l0-0)
88.326: (load-airplane p7 a1 l0-0)
80.209: (unload-airplane p9 a0 l0-0)
88.312: (load-airplane p9 a1 l0-0)
79.955: (unload-airplane p7 a1 l0-0)
88.353: (load-airplane p7 a0 l0-0)
76.169: (unload-airplane p2 a0 l0-0)
79.097: (unload-airplane p9 a1 l0-0)
87.214: (load-airplane p9 a0 l0-0)
78.820: (unload-airplane p7 a0 l0-0)
87.231: (load-airplane p7 a1 l0-0)
79.051: (unload-airplane p9 a0 l0-0)
87.222: (load-airplane p9 a1 l0-0)
78.775: (unload-airplane p7 a1 l0-0)
73.896: (unload-airplane p11 a0 l0-0)
86.062: (load-airplane p11 a1 l0-0)
87.167: (load-airplane p7 a1 l0-0)
78.841: (unload-airplane p9 a1 l0-0)
86.685: (load-airplane p9 a0 l0-0)
78.770: (unload-airplane p7 a1 l0-0)
74.026: (unload-airplane p11 a1 l0-0)
86.133: (load-airplane p2 a0 l0-0)
87.247: (load-airplane p7 a0 l0-0)
79.064: (unload-airplane p9 a0 l0-0)
87.171: (load-airplane p9 a1 l0-0)
78.766: (unload-airplane p7 a0 l0-0)
87.255: (load-airplane p7 a1 l0-0)
79.020: (unload-airplane p9 a1 l0-0)
87.170: (load-airplane p9 a0 l0-0)
75.346: (unload-airplane p2 a0 l0-0)
87.298: (load-airplane p2 a1 l0-0)
70.045: (unload-airplane p1 a1 l0-0)
87.436: (load-airplane p11 a1 l0-0)
78.821: (unload-airplane p9 a0 l0-0)
87.256: (load-airplane p9 a1 l0-0)
78.458: (unload-airplane p7 a1 l0-0)
86.869: (load-airplane p7 a0 l0-0)
78.908: (unload-airplane p9 a1 l0-0)
87.308: (load-airplane p9 a0 l0-0)
78.648: (unload-airplane p7 a0 l0-0)
77.815: (unload-airplane p9 a0 l0-0)
73.408: (unload-airplane p2 a1 l0-0)
84.942: (load-airplane p7 a1 l0-0)
86.132: (load-airplane p9 a1 l0-0)
86.923: (load-airplane p2 a0 l0-0)
78.950: (unload-airplane p9 a1 l0-0)
87.322: (load-airplane p9 a0 l0-0)
78.689: (unload-airplane p7 a1 l0-0)
87.401: (load-airplane p7 a0 l0-0)
78.959: (unload-airplane p9 a0 l0-0)
87.322: (load-airplane p9 a1 l0-0)
78.685: (unload-airplane p7 a0 l0-0)
77.878: (unload-airplane p9 a1 l0-0)
73.310: (unload-airplane p11 a1 l0-0)
84.989: (load-airplane p1 a0 l0-0)
58.771: (fly-airplane a0 l0-0 l1-0)
85.934: (load-airplane p11 a1 l0-0)
88.852: (load-airplane p7 a1 l0-0)
90.050: (load-airplane p9 a1 l0-0)
81.227: (unload-airplane p7 a1 l0-0)
78.196: (unload-airplane p2 a0 l1-0)
87.149: (load-airplane p7 a1 l0-0)
88.396: (unload-airplane p1 a0 l1-0)
83.947: (load-airplane p2 a0 l1-0)
77.776: (unload-airplane p9 a1 l0-0)
88.394: (unload-airplane p2 a0 l1-0)
83.046: (load-airplane p1 a0 l1-0)
75.693: (unload-airplane p7 a1 l0-0)
85.721: (unload-airplane p1 a0 l1-0)
83.450: (load-airplane p9 a1 l0-0)
82.487: (load-airplane p2 a0 l1-0)
77.055: (unload-airplane p9 a1 l0-0)
72.562: (unload-airplane p11 a1 l0-0)
84.474: (unload-airplane p2 a0 l1-0)
80.472: (load-airplane p7 a1 l0-0)
83.530: (load-airplane p9 a1 l0-0)
83.111: (load-airplane p1 a0 l1-0)
86.528: (load-airplane p2 a0 l1-0)
80.347: (unload-airplane p9 a1 l0-0)
76.999: (unload-airplane p2 a0 l1-0)
74.459: (unload-airplane p7 a1 l0-0)
82.861: (load-airplane p9 a1 l0-0)
85.814: (unload-airplane p1 a0 l1-0)
81.377: (load-airplane p2 a0 l1-0)
86.149: (load-airplane p7 a1 l0-0)
76.833: (unload-airplane p9 a1 l0-0)
67.734: (fly-airplane a1 l0-0 l1-0)
85.733: (unload-airplane p7 a1 l1-0)
84.349: (unload-airplane p2 a0 l1-0)
79.099: (load-airplane p1 a0 l1-0)
82.510: (load-airplane p2 a0 l1-0)
82.935: (load-airplane p7 a0 l1-0)
74.706: (unload-airplane p2 a0 l1-0)
82.764: (unload-airplane p1 a0 l1-0)
82.800: (load-airplane p2 a0 l1-0)
82.770: (load-airplane p1 a1 l1-0)
78.323: (unload-airplane p7 a0 l1-0)
84.748: (unload-airplane p2 a0 l1-0)
82.510: (load-airplane p2 a1 l1-0)
82.944: (unload-airplane p1 a1 l1-0)
82.512: (load-airplane p7 a1 l1-0)
84.608: (unload-airplane p2 a1 l1-0)
83.000: (load-airplane p1 a1 l1-0)
83.186: (load-airplane p2 a1 l1-0)
60.723: (fly-airplane a1 l1-0 l0-0)
86.949: (load-airplane p11 a1 l0-0)
88.037: (load-airplane p9 a1 l0-0)
78.283: (unload-airplane p7 a1 l0-0)
77.698: (unload-airplane p9 a1 l0-0)
73.329: (unload-airplane p2 a1 l0-0)
85.768: (load-airplane p7 a1 l0-0)
86.930: (load-airplane p9 a1 l0-0)
77.393: (unload-airplane p7 a1 l0-0)
72.430: (unload-airplane p11 a1 l0-0)
85.882: (load-airplane p2 a1 l0-0)
86.964: (load-airplane p7 a1 l0-0)
73.810: (unload-airplane p2 a1 l0-0)
76.625: (unload-airplane p9 a1 l0-0)
75.256: (unload-airplane p7 a1 l0-0)
84.633: (load-airplane p2 a1 l0-0)
67.153: (unload-airplane p1 a1 l0-0)
84.795: (load-airplane p11 a1 l0-0)
85.907: (load-airplane p7 a1 l0-0)
87.068: (load-airplane p9 a1 l0-0)
77.242: (unload-airplane p7 a1 l0-0)
72.570: (unload-airplane p2 a1 l0-0)
86.003: (load-airplane p7 a1 l0-0)
76.482: (unload-airplane p9 a1 l0-0)
75.111: (unload-airplane p7 a1 l0-0)
70.971: (unload-airplane p11 a1 l0-0)
81.846: (load-airplane p7 a1 l0-0)
84.843: (load-airplane p2 a1 l0-0)
85.944: (load-airplane p9 a1 l0-0)
76.145: (unload-airplane p7 a1 l0-0)
71.524: (unload-airplane p2 a1 l0-0)
84.858: (load-airplane p7 a1 l0-0)
59.250: (fly-airplane a1 l0-0 l1-0)
76.206: (unload-airplane p9 a1 l1-0)
84.690: (unload-airplane p7 a1 l1-0)
77.458: (load-airplane p7 a0 l1-0)
82.102: (load-airplane p9 a0 l1-0)
76.060: (unload-airplane p7 a0 l1-0)
81.541: (load-airplane p7 a1 l1-0)
59.238: (fly-airplane a1 l1-0 l0-0)
88.014: (load-airplane p1 a1 l0-0)
88.980: (load-airplane p11 a1 l0-0)
90.101: (load-airplane p2 a1 l0-0)
82.197: (unload-airplane p9 a0 l1-0)
76.592: (fly-airplane a1 l0-0 l1-0)
87.135: (unload-airplane p7 a1 l1-0)
85.851: (unload-airplane p2 a1 l1-0)
85.400: (unload-airplane p11 a1 l1-0)
83.799: (unload-airplane p1 a1 l1-0)
80.207: (load-airplane p1 a0 l1-0)
83.515: (load-airplane p11 a0 l1-0)
84.001: (load-airplane p2 a0 l1-0)
85.706: (unload-airplane p11 a0 l1-0)
83.899: (unload-airplane p1 a0 l1-0)
83.665: (load-airplane p11 a0 l1-0)
85.595: (unload-airplane p2 a0 l1-0)
83.499: (load-airplane p7 a0 l1-0)
85.402: (unload-airplane p11 a0 l1-0)
83.987: (load-airplane p1 a0 l1-0)
84.176: (load-airplane p11 a0 l1-0)
84.532: (load-airplane p2 a0 l1-0)
85.981: (unload-airplane p11 a0 l1-0)
84.244: (load-airplane p9 a0 l1-0)
87.239: (unload-airplane p7 a0 l1-0)
85.835: (unload-airplane p2 a0 l1-0)
84.286: (load-airplane p11 a0 l1-0)
84.642: (load-airplane p2 a0 l1-0)
84.928: (load-airplane p7 a0 l1-0)
77.584: (unload-airplane p2 a0 l1-0)
86.089: (unload-airplane p11 a0 l1-0)
84.033: (unload-airplane p1 a0 l1-0)
86.573: (unload-airplane p7 a0 l1-0)
83.897: (load-airplane p11 a0 l1-0)
84.298: (load-airplane p2 a0 l1-0)
85.772: (unload-airplane p11 a0 l1-0)
84.160: (load-airplane p7 a0 l1-0)
87.376: (unload-airplane p9 a0 l1-0)
84.190: (load-airplane p11 a0 l1-0)
84.244: (load-airplane p9 a0 l1-0)
86.320: (unload-airplane p2 a0 l1-0)
84.277: (load-airplane p1 a1 l1-0)
87.823: (unload-airplane p9 a0 l1-0)
86.924: (unload-airplane p7 a0 l1-0)
84.031: (load-airplane p2 a1 l1-0)
85.826: (unload-airplane p11 a0 l1-0)
83.899: (unload-airplane p1 a1 l1-0)
83.665: (load-airplane p11 a1 l1-0)
85.595: (unload-airplane p2 a1 l1-0)
83.499: (load-airplane p7 a1 l1-0)
85.402: (unload-airplane p11 a1 l1-0)
83.987: (load-airplane p1 a1 l1-0)
84.176: (load-airplane p11 a1 l1-0)
84.252: (load-airplane p9 a1 l1-0)
87.244: (unload-airplane p7 a1 l1-0)
85.689: (unload-airplane p11 a1 l1-0)
84.278: (load-airplane p2 a1 l1-0)
84.642: (load-airplane p11 a1 l1-0)
84.928: (load-airplane p7 a1 l1-0)
77.199: (unload-airplane p11 a1 l1-0)
87.665: (unload-airplane p9 a1 l1-0)
84.020: (unload-airplane p1 a1 l1-0)
84.190: (load-airplane p11 a1 l1-0)
84.244: (load-airplane p9 a1 l1-0)
87.315: (unload-airplane p7 a1 l1-0)
85.922: (unload-airplane p2 a1 l1-0)
85.441: (unload-airplane p11 a1 l1-0)
83.888: (load-airplane p2 a1 l1-0)
84.160: (load-airplane p7 a1 l1-0)
85.968: (unload-airplane p2 a1 l1-0)
84.525: (load-airplane p1 a1 l1-0)
83.936: (load-airplane p11 a0 l1-0)
87.834: (unload-airplane p9 a1 l1-0)
84.585: (load-airplane p2 a1 l1-0)
84.777: (load-airplane p9 a1 l1-0)
81.229: (unload-airplane p7 a1 l1-0)
86.349: (unload-airplane p2 a1 l1-0)
84.638: (load-airplane p2 a0 l1-0)
87.779: (unload-airplane p9 a1 l1-0)
85.869: (unload-airplane p11 a0 l1-0)
84.048: (load-airplane p11 a1 l1-0)
84.408: (unload-airplane p1 a1 l1-0)
84.276: (load-airplane p1 a0 l1-0)
86.020: (unload-airplane p2 a0 l1-0)
84.019: (load-airplane p2 a1 l1-0)
85.869: (unload-airplane p11 a1 l1-0)
84.048: (load-airplane p11 a0 l1-0)
84.408: (unload-airplane p1 a0 l1-0)
83.924: (load-airplane p7 a0 l1-0)
85.896: (unload-airplane p11 a0 l1-0)
84.398: (load-airplane p1 a1 l1-0)
85.975: (unload-airplane p2 a1 l1-0)
84.190: (load-airplane p11 a1 l1-0)
84.565: (load-airplane p2 a1 l1-0)
84.753: (load-airplane p9 a1 l1-0)
77.845: (unload-airplane p2 a1 l1-0)
86.256: (unload-airplane p11 a1 l1-0)
84.747: (load-airplane p2 a1 l1-0)
85.019: (load-airplane p11 a0 l1-0)
81.436: (unload-airplane p9 a1 l1-0)
84.717: (load-airplane p9 a0 l1-0)
81.218: (unload-airplane p7 a0 l1-0)
86.351: (unload-airplane p2 a1 l1-0)
85.849: (unload-airplane p11 a0 l1-0)
84.293: (load-airplane p11 a1 l1-0)
84.667: (load-airplane p2 a1 l1-0)
86.203: (unload-airplane p11 a1 l1-0)
84.534: (load-airplane p7 a1 l1-0)
86.404: (unload-airplane p2 a1 l1-0)
84.740: (load-airplane p11 a1 l1-0)
85.095: (load-airplane p2 a1 l1-0)
72.714: (unload-airplane p1 a1 l1-0)
87.465: (unload-airplane p7 a1 l1-0)
86.089: (unload-airplane p2 a1 l1-0)
84.490: (load-airplane p1 a0 l1-0)
84.695: (load-airplane p2 a0 l1-0)
84.990: (load-airplane p7 a0 l1-0)
81.393: (unload-airplane p9 a0 l1-0)
86.314: (unload-airplane p2 a0 l1-0)
84.528: (load-airplane p2 a1 l1-0)
86.143: (unload-airplane p11 a1 l1-0)
84.585: (load-airplane p11 a0 l1-0)
84.777: (load-airplane p9 a0 l1-0)
81.226: (unload-airplane p7 a0 l1-0)
86.193: (unload-airplane p11 a0 l1-0)
84.637: (load-airplane p11 a1 l1-0)
84.958: (load-airplane p7 a0 l1-0)
77.769: (unload-airplane p2 a1 l1-0)
84.563: (unload-airplane p1 a0 l1-0)
87.524: (unload-airplane p9 a0 l1-0)
84.209: (load-airplane p2 a1 l1-0)
84.276: (load-airplane p9 a1 l1-0)
86.486: (unload-airplane p2 a1 l1-0)
85.991: (unload-airplane p11 a1 l1-0)
84.551: (load-airplane p1 a0 l1-0)
87.035: (unload-airplane p7 a0 l1-0)
84.293: (load-airplane p11 a0 l1-0)
84.667: (load-airplane p2 a0 l1-0)
86.203: (unload-airplane p11 a0 l1-0)
84.601: (load-airplane p11 a1 l1-0)
86.351: (unload-airplane p2 a0 l1-0)
84.673: (load-airplane p2 a1 l1-0)
86.191: (unload-airplane p11 a1 l1-0)
84.639: (load-airplane p11 a0 l1-0)
84.946: (load-airplane p7 a0 l1-0)
77.772: (unload-airplane p2 a1 l1-0)
85.095: (load-airplane p2 a0 l1-0)
77.440: (unload-airplane p11 a0 l1-0)
85.001: (load-airplane p11 a1 l1-0)
77.897: (unload-airplane p2 a0 l1-0)
85.070: (load-airplane p2 a1 l1-0)
77.441: (unload-airplane p11 a1 l1-0)
84.575: (unload-airplane p1 a0 l1-0)
84.709: (load-airplane p11 a0 l1-0)
87.471: (unload-airplane p7 a0 l1-0)
86.088: (unload-airplane p2 a1 l1-0)
84.311: (load-airplane p2 a0 l1-0)
85.938: (unload-airplane p11 a0 l1-0)
84.485: (load-airplane p1 a1 l1-0)
84.695: (load-airplane p11 a1 l1-0)
84.990: (load-airplane p7 a1 l1-0)
81.390: (unload-airplane p9 a1 l1-0)
86.159: (unload-airplane p11 a1 l1-0)
84.527: (load-airplane p11 a0 l1-0)
84.743: (load-airplane p9 a1 l1-0)
77.370: (unload-airplane p11 a0 l1-0)
84.558: (unload-airplane p1 a1 l1-0)
87.515: (unload-airplane p9 a1 l1-0)
84.398: (load-airplane p1 a0 l1-0)
85.975: (unload-airplane p2 a0 l1-0)
84.190: (load-airplane p11 a0 l1-0)
84.565: (load-airplane p2 a0 l1-0)
84.753: (load-airplane p9 a0 l1-0)
77.845: (unload-airplane p2 a0 l1-0)
86.256: (unload-airplane p11 a0 l1-0)
84.747: (load-airplane p2 a0 l1-0)
85.019: (load-airplane p11 a1 l1-0)
81.436: (unload-airplane p9 a0 l1-0)
86.317: (unload-airplane p2 a0 l1-0)
84.562: (load-airplane p2 a1 l1-0)
86.156: (unload-airplane p11 a1 l1-0)
84.530: (load-airplane p11 a0 l1-0)
84.732: (load-airplane p9 a0 l1-0)
77.495: (unload-airplane p11 a0 l1-0)
85.071: (load-airplane p11 a1 l1-0)
77.816: (unload-airplane p2 a1 l1-0)
84.566: (unload-airplane p1 a0 l1-0)
85.989: (unload-airplane p11 a1 l1-0)
84.366: (load-airplane p11 a0 l1-0)
87.540: (unload-airplane p9 a0 l1-0)
84.209: (load-airplane p2 a0 l1-0)
84.276: (load-airplane p9 a0 l1-0)
86.334: (unload-airplane p11 a0 l1-0)
84.891: (load-airplane p1 a1 l1-0)
87.400: (unload-airplane p7 a1 l1-0)
84.671: (load-airplane p11 a0 l1-0)
84.963: (load-airplane p7 a0 l1-0)
81.409: (unload-airplane p9 a0 l1-0)
86.156: (unload-airplane p11 a0 l1-0)
84.530: (load-airplane p11 a1 l1-0)
84.732: (load-airplane p9 a1 l1-0)
77.495: (unload-airplane p11 a1 l1-0)
85.071: (load-airplane p11 a0 l1-0)
77.816: (unload-airplane p2 a0 l1-0)
84.566: (unload-airplane p1 a1 l1-0)
84.749: (load-airplane p2 a0 l1-0)
86.332: (unload-airplane p11 a0 l1-0)
84.696: (load-airplane p11 a1 l1-0)
87.884: (unload-airplane p9 a1 l1-0)
84.287: (load-airplane p9 a0 l1-0)
87.475: (unload-airplane p7 a0 l1-0)
84.841: (load-airplane p1 a1 l1-0)
84.946: (load-airplane p7 a1 l1-0)
72.774: (unload-airplane p1 a1 l1-0)
87.881: (unload-airplane p9 a0 l1-0)
84.291: (load-airplane p9 a1 l1-0)
87.475: (unload-airplane p7 a1 l1-0)
60.584: (fly-airplane a1 l1-0 l5-0)
89.142: (unload-airplane p2 a0 l1-0)
83.881: (load-airplane p1 a0 l1-0)
87.251: (load-airplane p2 a0 l1-0)
87.675: (load-airplane p7 a0 l1-0)
81.974: (unload-airplane p9 a1 l5-0)
89.147: (unload-airplane p11 a1 l5-0)
83.329: (load-airplane p9 a1 l5-0)
79.012: (unload-airplane p7 a0 l1-0)
87.592: (unload-airplane p9 a1 l5-0)
83.400: (unload-airplane p2 a0 l1-0)
81.662: (unload-airplane p1 a0 l1-0)
77.801: (load-airplane p11 a1 l5-0)
80.928: (load-airplane p1 a0 l1-0)
84.294: (load-airplane p2 a0 l1-0)
84.786: (unload-airplane p1 a0 l1-0)
85.338: (unload-airplane p11 a1 l5-0)
81.595: (load-airplane p7 a0 l1-0)
83.416: (unload-airplane p2 a0 l1-0)
82.067: (load-airplane p1 a0 l1-0)
80.782: (load-airplane p11 a1 l5-0)
84.605: (unload-airplane p1 a0 l1-0)
84.571: (load-airplane p2 a0 l1-0)
84.649: (load-airplane p9 a1 l5-0)
89.423: (unload-airplane p2 a0 l1-0)
87.728: (load-airplane p1 a0 l1-0)
72.860: (unload-airplane p11 a1 l5-0)
87.532: (unload-airplane p7 a0 l1-0)
84.891: (unload-airplane p1 a0 l1-0)
80.558: (load-airplane p2 a0 l1-0)
84.480: (load-airplane p7 a0 l1-0)
86.630: (unload-airplane p2 a0 l1-0)
68.485: (fly-airplane a1 l5-0 l1-0)
84.523: (unload-airplane p9 a1 l1-0)
83.476: (unload-airplane p7 a0 l1-0)
77.406: (load-airplane p1 a0 l1-0)
80.805: (load-airplane p2 a0 l1-0)
81.228: (load-airplane p7 a0 l1-0)
83.117: (unload-airplane p2 a0 l1-0)
81.192: (load-airplane p9 a0 l1-0)
84.229: (unload-airplane p7 a0 l1-0)
81.586: (load-airplane p2 a0 l1-0)
81.878: (load-airplane p7 a0 l1-0)
75.824: (fly-airplane a0 l1-0 l5-0)
87.002: (unload-airplane p9 a0 l5-0)
86.426: (unload-airplane p7 a0 l5-0)
84.751: (unload-airplane p2 a0 l5-0)
83.334: (load-airplane p11 a0 l5-0)
83.666: (load-airplane p2 a0 l5-0)
83.909: (load-airplane p7 a0 l5-0)
85.260: (unload-airplane p2 a0 l5-0)
84.287: (unload-airplane p11 a0 l5-0)
83.666: (load-airplane p9 a0 l5-0)
86.556: (unload-airplane p7 a0 l5-0)
84.040: (load-airplane p11 a0 l5-0)
84.325: (load-airplane p2 a0 l5-0)
84.653: (unload-airplane p11 a0 l5-0)
82.933: (unload-airplane p1 a0 l5-0)
86.336: (unload-airplane p9 a0 l5-0)
84.544: (unload-airplane p2 a0 l5-0)
79.555: (load-airplane p11 a0 l5-0)
83.341: (load-airplane p2 a0 l5-0)
83.511: (load-airplane p7 a0 l5-0)
85.021: (unload-airplane p2 a0 l5-0)
84.050: (unload-airplane p11 a0 l5-0)
83.574: (load-airplane p2 a0 l5-0)
83.691: (load-airplane p9 a0 l5-0)
85.150: (unload-airplane p2 a0 l5-0)
86.247: (unload-airplane p7 a0 l5-0)
83.699: (load-airplane p11 a0 l5-0)
84.003: (load-airplane p2 a0 l5-0)
84.128: (load-airplane p7 a0 l5-0)
85.467: (unload-airplane p2 a0 l5-0)
84.598: (load-airplane p1 a0 l5-0)
84.748: (load-airplane p2 a0 l5-0)
63.510: (fly-airplane a0 l5-0 l0-0)
78.605: (unload-airplane p9 a0 l0-0)
77.346: (unload-airplane p7 a0 l0-0)
86.880: (load-airplane p9 a0 l0-0)
73.836: (unload-airplane p2 a0 l0-0)
86.976: (load-airplane p7 a0 l0-0)
77.693: (unload-airplane p9 a0 l0-0)
76.291: (unload-airplane p7 a0 l0-0)
72.076: (unload-airplane p11 a0 l0-0)
84.633: (load-airplane p2 a0 l0-0)
85.757: (load-airplane p7 a0 l0-0)
86.917: (load-airplane p9 a0 l0-0)
77.378: (unload-airplane p7 a0 l0-0)
