/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
69.437: (unload-airplane p1 a0 l3-0)
89.830: (load-airplane p18 a2 l4-0)
89.285: (load-airplane p21 a2 l4-0)
88.352: (load-airplane p13 a0 l3-0)
87.376: (load-airplane p19 a0 l3-0)
71.988: (unload-airplane p18 a2 l4-0)
74.116: (unload-airplane p21 a2 l4-0)
87.783: (load-airplane p18 a2 l4-0)
70.413: (unload-airplane p2 a2 l4-0)
87.568: (load-airplane p21 a2 l4-0)
73.594: (unload-airplane p18 a2 l4-0)
74.150: (unload-airplane p21 a2 l4-0)
70.327: (unload-airplane p19 a0 l3-0)
89.655: (load-airplane p2 a2 l4-0)
88.347: (load-airplane p18 a2 l4-0)
70.912: (unload-airplane p2 a2 l4-0)
88.124: (load-airplane p21 a2 l4-0)
74.093: (unload-airplane p18 a2 l4-0)
88.145: (load-airplane p2 a2 l4-0)
69.754: (unload-airplane p13 a0 l3-0)
88.818: (load-airplane p19 a0 l3-0)
74.512: (unload-airplane p21 a2 l4-0)
72.161: (unload-airplane p2 a2 l4-0)
89.529: (load-airplane p21 a2 l4-0)
88.017: (load-airplane p18 a2 l4-0)
69.906: (unload-airplane p19 a0 l3-0)
88.654: (load-airplane p1 a0 l3-0)
74.111: (unload-airplane p18 a2 l4-0)
69.227: (unload-airplane p1 a0 l3-0)
74.643: (unload-airplane p21 a2 l4-0)
90.873: (load-airplane p18 a2 l4-0)
62.837: (fly-airplane a1 l1-0 l3-0)
88.430: (load-airplane p2 a2 l4-0)
88.063: (load-airplane p21 a2 l4-0)
87.160: (load-airplane p1 a0 l3-0)
86.287: (load-airplane p19 a0 l3-0)
85.760: (load-airplane p13 a0 l3-0)
70.539: (unload-airplane p18 a2 l4-0)
72.671: (unload-airplane p21 a2 l4-0)
86.600: (load-airplane p18 a2 l4-0)
68.970: (unload-airplane p2 a2 l4-0)
86.388: (load-airplane p21 a2 l4-0)
72.154: (unload-airplane p18 a2 l4-0)
72.747: (unload-airplane p21 a2 l4-0)
69.901: (unload-airplane p13 a0 l3-0)
87.836: (load-airplane p2 a2 l4-0)
86.630: (load-airplane p18 a2 l4-0)
85.693: (load-airplane p13 a1 l3-0)
86.872: (load-airplane p21 a2 l4-0)
71.756: (unload-airplane p18 a2 l4-0)
73.675: (unload-airplane p21 a2 l4-0)
71.274: (unload-airplane p2 a2 l4-0)
88.546: (load-airplane p18 a2 l4-0)
87.162: (load-airplane p21 a2 l4-0)
73.148: (unload-airplane p18 a2 l4-0)
68.659: (unload-airplane p13 a1 l3-0)
86.443: (load-airplane p2 a2 l4-0)
69.092: (unload-airplane p19 a0 l3-0)
86.653: (load-airplane p13 a0 l3-0)
86.158: (load-airplane p18 a2 l4-0)
85.338: (load-airplane p19 a1 l3-0)
71.750: (unload-airplane p18 a2 l4-0)
73.671: (unload-airplane p21 a2 l4-0)
87.376: (load-airplane p18 a2 l4-0)
69.964: (unload-airplane p2 a2 l4-0)
87.158: (load-airplane p21 a2 l4-0)
73.144: (unload-airplane p18 a2 l4-0)
73.706: (unload-airplane p21 a2 l4-0)
69.898: (unload-airplane p13 a0 l3-0)
88.745: (load-airplane p13 a1 l3-0)
88.606: (load-airplane p2 a2 l4-0)
87.385: (load-airplane p18 a2 l4-0)
86.878: (load-airplane p21 a2 l4-0)
71.761: (unload-airplane p18 a2 l4-0)
69.973: (unload-airplane p2 a2 l4-0)
87.168: (load-airplane p18 a2 l4-0)
73.154: (unload-airplane p21 a2 l4-0)
68.669: (unload-airplane p13 a1 l3-0)
86.858: (load-airplane p2 a2 l4-0)
86.552: (load-airplane p21 a2 l4-0)
71.157: (unload-airplane p18 a2 l4-0)
73.345: (unload-airplane p21 a2 l4-0)
69.463: (unload-airplane p19 a1 l3-0)
87.240: (load-airplane p18 a2 l4-0)
86.653: (load-airplane p13 a0 l3-0)
72.453: (unload-airplane p18 a2 l4-0)
70.025: (unload-airplane p2 a2 l4-0)
87.794: (load-airplane p18 a2 l4-0)
86.435: (load-airplane p21 a2 l4-0)
71.937: (unload-airplane p18 a2 l4-0)
70.101: (unload-airplane p13 a0 l3-0)
87.023: (load-airplane p18 a2 l4-0)
86.476: (load-airplane p19 a0 l3-0)
71.923: (unload-airplane p21 a2 l4-0)
69.407: (unload-airplane p19 a0 l3-0)
86.615: (load-airplane p13 a1 l3-0)
86.879: (load-airplane p2 a2 l4-0)
86.576: (load-airplane p21 a2 l4-0)
71.182: (unload-airplane p18 a2 l4-0)
73.367: (unload-airplane p21 a2 l4-0)
70.975: (unload-airplane p2 a2 l4-0)
88.321: (load-airplane p21 a2 l4-0)
86.857: (load-airplane p18 a2 l4-0)
66.797: (unload-airplane p1 a0 l3-0)
86.417: (load-airplane p2 a2 l4-0)
86.190: (load-airplane p1 a1 l3-0)
85.783: (load-airplane p19 a1 l3-0)
70.539: (unload-airplane p18 a2 l4-0)
72.671: (unload-airplane p21 a2 l4-0)
86.600: (load-airplane p18 a2 l4-0)
68.970: (unload-airplane p2 a2 l4-0)
86.388: (load-airplane p21 a2 l4-0)
72.154: (unload-airplane p18 a2 l4-0)
72.747: (unload-airplane p21 a2 l4-0)
69.901: (unload-airplane p13 a1 l3-0)
87.836: (load-airplane p2 a2 l4-0)
86.630: (load-airplane p18 a2 l4-0)
86.144: (load-airplane p21 a2 l4-0)
85.315: (load-airplane p13 a0 l3-0)
71.756: (unload-airplane p18 a2 l4-0)
73.675: (unload-airplane p21 a2 l4-0)
87.379: (load-airplane p18 a2 l4-0)
69.968: (unload-airplane p2 a2 l4-0)
87.162: (load-airplane p21 a2 l4-0)
73.148: (unload-airplane p18 a2 l4-0)
73.709: (unload-airplane p21 a2 l4-0)
68.723: (unload-airplane p19 a1 l3-0)
88.748: (load-airplane p19 a0 l3-0)
88.606: (load-airplane p2 a2 l4-0)
87.385: (load-airplane p18 a2 l4-0)
86.878: (load-airplane p21 a2 l4-0)
71.761: (unload-airplane p18 a2 l4-0)
69.973: (unload-airplane p2 a2 l4-0)
87.168: (load-airplane p18 a2 l4-0)
73.154: (unload-airplane p21 a2 l4-0)
68.669: (unload-airplane p13 a0 l3-0)
86.858: (load-airplane p2 a2 l4-0)
86.552: (load-airplane p21 a2 l4-0)
86.112: (load-airplane p13 a1 l3-0)
71.750: (unload-airplane p18 a2 l4-0)
73.671: (unload-airplane p21 a2 l4-0)
87.376: (load-airplane p18 a2 l4-0)
69.964: (unload-airplane p2 a2 l4-0)
87.159: (load-airplane p21 a2 l4-0)
73.144: (unload-airplane p18 a2 l4-0)
73.706: (unload-airplane p21 a2 l4-0)
69.898: (unload-airplane p13 a1 l3-0)
88.380: (load-airplane p2 a2 l4-0)
87.055: (load-airplane p21 a2 l4-0)
69.639: (unload-airplane p2 a2 l4-0)
86.836: (load-airplane p18 a2 l4-0)
68.792: (unload-airplane p19 a0 l3-0)
86.527: (load-airplane p2 a2 l4-0)
85.875: (load-airplane p13 a0 l3-0)
71.182: (unload-airplane p18 a2 l4-0)
73.367: (unload-airplane p21 a2 l4-0)
87.076: (load-airplane p18 a2 l4-0)
69.660: (unload-airplane p2 a2 l4-0)
86.857: (load-airplane p21 a2 l4-0)
72.840: (unload-airplane p18 a2 l4-0)
69.823: (unload-airplane p13 a0 l3-0)
87.044: (load-airplane p2 a2 l4-0)
86.660: (load-airplane p19 a1 l3-0)
68.714: (unload-airplane p2 a2 l4-0)
86.421: (load-airplane p18 a2 l4-0)
71.923: (unload-airplane p21 a2 l4-0)
69.407: (unload-airplane p19 a1 l3-0)
87.044: (load-airplane p2 a2 l4-0)
86.653: (load-airplane p13 a1 l3-0)
72.453: (unload-airplane p18 a2 l4-0)
86.644: (load-airplane p21 a2 l4-0)
68.728: (unload-airplane p2 a2 l4-0)
86.435: (load-airplane p18 a2 l4-0)
71.937: (unload-airplane p21 a2 l4-0)
72.536: (unload-airplane p18 a2 l4-0)
70.963: (unload-airplane p13 a1 l3-0)
88.466: (load-airplane p2 a2 l4-0)
68.915: (unload-airplane p1 a1 l3-0)
88.609: (load-airplane p21 a2 l4-0)
87.589: (load-airplane p19 a0 l3-0)
86.571: (load-airplane p18 a2 l4-0)
86.157: (load-airplane p13 a0 l3-0)
70.254: (unload-airplane p18 a2 l4-0)
72.382: (unload-airplane p21 a2 l4-0)
86.572: (load-airplane p18 a2 l4-0)
69.611: (unload-airplane p13 a0 l3-0)
86.126: (load-airplane p13 a1 l3-0)
86.500: (load-airplane p21 a2 l4-0)
71.107: (unload-airplane p18 a2 l4-0)
73.291: (unload-airplane p21 a2 l4-0)
70.898: (unload-airplane p2 a2 l4-0)
88.239: (load-airplane p18 a2 l4-0)
86.781: (load-airplane p21 a2 l4-0)
72.764: (unload-airplane p18 a2 l4-0)
69.649: (unload-airplane p13 a1 l3-0)
86.892: (load-airplane p18 a2 l4-0)
86.346: (load-airplane p13 a0 l3-0)
71.866: (unload-airplane p18 a2 l4-0)
72.466: (unload-airplane p21 a2 l4-0)
87.716: (load-airplane p18 a2 l4-0)
69.930: (unload-airplane p13 a0 l3-0)
73.002: (unload-airplane p18 a2 l4-0)
88.340: (load-airplane p2 a2 l4-0)
59.792: (fly-airplane a0 l3-0 l0-0)
87.791: (load-airplane p18 a2 l4-0)
87.319: (load-airplane p21 a2 l4-0)
86.513: (load-airplane p1 a1 l3-0)
85.169: (load-airplane p13 a1 l3-0)
69.108: (unload-airplane p18 a2 l4-0)
82.955: (unload-airplane p13 a1 l3-0)
73.966: (unload-airplane p19 a0 l0-0)
87.055: (load-airplane p18 a2 l4-0)
86.700: (load-airplane p13 a1 l3-0)
70.253: (unload-airplane p18 a2 l4-0)
72.274: (unload-airplane p21 a2 l4-0)
87.553: (load-airplane p18 a2 l4-0)
86.573: (load-airplane p19 a0 l0-0)
82.955: (unload-airplane p13 a1 l3-0)
73.966: (unload-airplane p19 a0 l0-0)
72.240: (unload-airplane p18 a2 l4-0)
87.099: (load-airplane p19 a0 l0-0)
86.132: (load-airplane p13 a1 l3-0)
68.749: (unload-airplane p2 a2 l4-0)
86.032: (load-airplane p18 a2 l4-0)
84.651: (load-airplane p21 a2 l4-0)
82.770: (unload-airplane p13 a1 l3-0)
73.783: (unload-airplane p19 a0 l0-0)
86.870: (load-airplane p13 a1 l3-0)
71.759: (unload-airplane p18 a2 l4-0)
86.885: (load-airplane p19 a0 l0-0)
83.268: (unload-airplane p13 a1 l3-0)
74.261: (unload-airplane p19 a0 l0-0)
72.388: (unload-airplane p21 a2 l4-0)
89.086: (load-airplane p13 a1 l3-0)
88.577: (load-airplane p18 a2 l4-0)
66.461: (unload-airplane p1 a1 l3-0)
87.674: (load-airplane p2 a2 l4-0)
87.310: (load-airplane p21 a2 l4-0)
86.441: (load-airplane p19 a0 l0-0)
68.904: (unload-airplane p18 a2 l4-0)
81.486: (unload-airplane p13 a1 l3-0)
73.178: (unload-airplane p19 a0 l0-0)
88.306: (load-airplane p18 a2 l4-0)
71.316: (unload-airplane p21 a2 l4-0)
73.458: (unload-airplane p18 a2 l4-0)
88.479: (load-airplane p13 a1 l3-0)
87.853: (load-airplane p21 a2 l4-0)
68.707: (unload-airplane p2 a2 l4-0)
87.653: (load-airplane p18 a2 l4-0)
86.613: (load-airplane p19 a0 l0-0)
81.303: (unload-airplane p13 a1 l3-0)
72.996: (unload-airplane p19 a0 l0-0)
72.931: (unload-airplane p18 a2 l4-0)
88.165: (load-airplane p19 a0 l0-0)
81.723: (load-airplane p13 a1 l3-0)
70.994: (unload-airplane p21 a2 l4-0)
85.951: (load-airplane p2 a2 l4-0)
84.708: (load-airplane p18 a2 l4-0)
67.235: (unload-airplane p2 a2 l4-0)
81.799: (unload-airplane p13 a1 l3-0)
87.187: (load-airplane p1 a1 l3-0)
74.261: (unload-airplane p19 a0 l0-0)
67.120: (unload-airplane p1 a1 l3-0)
73.614: (unload-airplane p18 a2 l4-0)
89.943: (load-airplane p13 a1 l3-0)
62.968: (fly-airplane a1 l3-0 l4-0)
87.960: (load-airplane p2 a1 l4-0)
87.497: (load-airplane p18 a1 l4-0)
86.923: (load-airplane p21 a1 l4-0)
86.206: (load-airplane p19 a0 l0-0)
83.893: (unload-airplane p13 a1 l4-0)
84.243: (load-airplane p13 a2 l4-0)
69.544: (unload-airplane p19 a0 l0-0)
71.275: (unload-airplane p18 a1 l4-0)
87.429: (load-airplane p18 a2 l4-0)
87.055: (load-airplane p19 a0 l0-0)
84.426: (unload-airplane p13 a2 l4-0)
85.819: (load-airplane p13 a1 l4-0)
69.626: (unload-airplane p19 a0 l0-0)
71.140: (unload-airplane p21 a1 l4-0)
87.403: (load-airplane p21 a2 l4-0)
87.031: (load-airplane p19 a0 l0-0)
84.449: (unload-airplane p13 a1 l4-0)
85.808: (load-airplane p13 a2 l4-0)
69.655: (unload-airplane p19 a0 l0-0)
71.274: (unload-airplane p18 a2 l4-0)
87.430: (load-airplane p18 a1 l4-0)
87.055: (load-airplane p19 a0 l0-0)
84.426: (unload-airplane p13 a2 l4-0)
85.819: (load-airplane p13 a1 l4-0)
69.626: (unload-airplane p19 a0 l0-0)
71.140: (unload-airplane p18 a1 l4-0)
86.939: (load-airplane p19 a0 l0-0)
84.589: (unload-airplane p13 a1 l4-0)
86.066: (load-airplane p13 a2 l4-0)
59.555: (unload-airplane p21 a2 l4-0)
84.965: (load-airplane p18 a1 l4-0)
84.378: (unload-airplane p13 a2 l4-0)
85.773: (load-airplane p13 a1 l4-0)
59.480: (unload-airplane p18 a1 l4-0)
84.711: (load-airplane p21 a1 l4-0)
84.290: (unload-airplane p13 a1 l4-0)
84.679: (load-airplane p13 a2 l4-0)
57.931: (fly-airplane a0 l0-0 l3-0)
86.344: (load-airplane p18 a1 l4-0)
86.409: (load-airplane p1 a0 l3-0)
72.996: (unload-airplane p13 a2 l4-0)
85.889: (load-airplane p13 a1 l4-0)
70.386: (unload-airplane p18 a1 l4-0)
85.353: (load-airplane p18 a2 l4-0)
72.945: (unload-airplane p13 a1 l4-0)
86.218: (load-airplane p13 a2 l4-0)
70.999: (unload-airplane p21 a1 l4-0)
86.204: (load-airplane p21 a2 l4-0)
73.062: (unload-airplane p13 a2 l4-0)
86.233: (load-airplane p13 a1 l4-0)
70.705: (unload-airplane p18 a2 l4-0)
86.197: (load-airplane p18 a1 l4-0)
72.945: (unload-airplane p13 a1 l4-0)
86.218: (load-airplane p13 a2 l4-0)
70.999: (unload-airplane p18 a1 l4-0)
74.406: (unload-airplane p13 a2 l4-0)
73.646: (unload-airplane p21 a2 l4-0)
86.897: (load-airplane p18 a1 l4-0)
86.385: (load-airplane p13 a1 l4-0)
71.848: (unload-airplane p18 a1 l4-0)
85.824: (load-airplane p18 a2 l4-0)
74.336: (unload-airplane p13 a1 l4-0)
70.011: (unload-airplane p2 a1 l4-0)
86.715: (load-airplane p2 a2 l4-0)
86.402: (load-airplane p21 a2 l4-0)
85.889: (load-airplane p13 a2 l4-0)
70.386: (unload-airplane p18 a2 l4-0)
85.353: (load-airplane p18 a1 l4-0)
72.945: (unload-airplane p13 a2 l4-0)
86.218: (load-airplane p13 a1 l4-0)
70.999: (unload-airplane p21 a2 l4-0)
86.204: (load-airplane p21 a1 l4-0)
73.062: (unload-airplane p13 a1 l4-0)
86.233: (load-airplane p13 a2 l4-0)
70.705: (unload-airplane p18 a1 l4-0)
86.197: (load-airplane p18 a2 l4-0)
72.945: (unload-airplane p13 a2 l4-0)
86.218: (load-airplane p13 a1 l4-0)
70.999: (unload-airplane p18 a2 l4-0)
74.406: (unload-airplane p13 a1 l4-0)
73.646: (unload-airplane p21 a1 l4-0)
86.897: (load-airplane p21 a2 l4-0)
85.944: (load-airplane p13 a1 l4-0)
86.201: (load-airplane p18 a2 l4-0)
71.020: (unload-airplane p21 a2 l4-0)
72.363: (unload-airplane p18 a2 l4-0)
69.021: (unload-airplane p2 a2 l4-0)
86.533: (load-airplane p18 a1 l4-0)
86.129: (load-airplane p21 a1 l4-0)
73.645: (unload-airplane p13 a1 l4-0)
85.760: (load-airplane p13 a2 l4-0)
71.850: (unload-airplane p18 a1 l4-0)
86.492: (load-airplane p2 a1 l4-0)
74.360: (unload-airplane p13 a2 l4-0)
69.616: (unload-airplane p2 a1 l4-0)
86.677: (load-airplane p13 a1 l4-0)
85.694: (load-airplane p18 a2 l4-0)
73.815: (unload-airplane p13 a1 l4-0)
86.534: (load-airplane p13 a2 l4-0)
71.841: (unload-airplane p21 a1 l4-0)
86.151: (load-airplane p2 a2 l4-0)
71.848: (unload-airplane p18 a2 l4-0)
85.824: (load-airplane p18 a1 l4-0)
74.336: (unload-airplane p13 a2 l4-0)
70.011: (unload-airplane p2 a2 l4-0)
86.298: (load-airplane p21 a2 l4-0)
86.534: (load-airplane p13 a1 l4-0)
71.819: (unload-airplane p18 a1 l4-0)
86.471: (load-airplane p18 a2 l4-0)
73.827: (unload-airplane p13 a1 l4-0)
86.197: (load-airplane p13 a2 l4-0)
71.396: (unload-airplane p18 a2 l4-0)
85.694: (load-airplane p18 a1 l4-0)
71.819: (unload-airplane p21 a2 l4-0)
86.492: (load-airplane p2 a1 l4-0)
72.363: (unload-airplane p18 a1 l4-0)
69.021: (unload-airplane p2 a1 l4-0)
74.655: (unload-airplane p13 a2 l4-0)
88.012: (load-airplane p21 a2 l4-0)
67.376: (unload-airplane p19 a0 l3-0)
87.020: (load-airplane p2 a2 l4-0)
86.659: (load-airplane p18 a2 l4-0)
86.151: (load-airplane p13 a2 l4-0)
70.657: (unload-airplane p18 a2 l4-0)
85.614: (load-airplane p18 a1 l4-0)
73.046: (unload-airplane p13 a2 l4-0)
86.487: (load-airplane p13 a1 l4-0)
70.980: (unload-airplane p21 a2 l4-0)
86.469: (load-airplane p21 a1 l4-0)
73.159: (unload-airplane p13 a1 l4-0)
86.502: (load-airplane p13 a2 l4-0)
70.684: (unload-airplane p18 a1 l4-0)
86.462: (load-airplane p18 a2 l4-0)
73.046: (unload-airplane p13 a2 l4-0)
86.487: (load-airplane p13 a1 l4-0)
70.980: (unload-airplane p18 a2 l4-0)
74.712: (unload-airplane p13 a1 l4-0)
73.915: (unload-airplane p21 a1 l4-0)
87.209: (load-airplane p18 a2 l4-0)
86.642: (load-airplane p13 a2 l4-0)
72.107: (unload-airplane p18 a2 l4-0)
86.081: (load-airplane p18 a1 l4-0)
74.643: (unload-airplane p13 a2 l4-0)
70.279: (unload-airplane p2 a2 l4-0)
87.020: (load-airplane p2 a1 l4-0)
86.659: (load-airplane p21 a1 l4-0)
86.151: (load-airplane p13 a1 l4-0)
70.657: (unload-airplane p18 a1 l4-0)
85.614: (load-airplane p18 a2 l4-0)
73.046: (unload-airplane p13 a1 l4-0)
86.487: (load-airplane p13 a2 l4-0)
70.980: (unload-airplane p21 a1 l4-0)
86.469: (load-airplane p21 a2 l4-0)
73.159: (unload-airplane p13 a2 l4-0)
86.502: (load-airplane p13 a1 l4-0)
70.684: (unload-airplane p18 a2 l4-0)
86.462: (load-airplane p18 a1 l4-0)
73.046: (unload-airplane p13 a1 l4-0)
86.487: (load-airplane p13 a2 l4-0)
70.980: (unload-airplane p18 a1 l4-0)
74.712: (unload-airplane p13 a2 l4-0)
73.915: (unload-airplane p21 a2 l4-0)
87.209: (load-airplane p21 a1 l4-0)
86.201: (load-airplane p13 a2 l4-0)
86.465: (load-airplane p18 a1 l4-0)
71.048: (unload-airplane p21 a1 l4-0)
72.610: (unload-airplane p18 a1 l4-0)
69.240: (unload-airplane p2 a1 l4-0)
86.810: (load-airplane p18 a2 l4-0)
86.387: (load-airplane p21 a2 l4-0)
73.923: (unload-airplane p13 a2 l4-0)
86.019: (load-airplane p13 a1 l4-0)
86.294: (load-airplane p2 a2 l4-0)
71.048: (unload-airplane p18 a2 l4-0)
72.610: (unload-airplane p21 a2 l4-0)
86.875: (load-airplane p18 a2 l4-0)
68.742: (unload-airplane p2 a2 l4-0)
86.750: (load-airplane p2 a1 l4-0)
74.643: (unload-airplane p13 a1 l4-0)
70.279: (unload-airplane p2 a1 l4-0)
86.603: (load-airplane p21 a1 l4-0)
86.797: (load-airplane p13 a1 l4-0)
72.087: (unload-airplane p18 a2 l4-0)
86.386: (load-airplane p18 a1 l4-0)
73.923: (unload-airplane p13 a1 l4-0)
86.019: (load-airplane p13 a2 l4-0)
72.095: (unload-airplane p18 a1 l4-0)
86.728: (load-airplane p18 a2 l4-0)
67.269: (unload-airplane p1 a0 l3-0)
87.678: (load-airplane p2 a2 l4-0)
87.453: (load-airplane p19 a0 l3-0)
72.928: (unload-airplane p13 a2 l4-0)
86.365: (load-airplane p13 a1 l4-0)
70.863: (unload-airplane p18 a2 l4-0)
86.347: (load-airplane p18 a1 l4-0)
73.041: (unload-airplane p13 a1 l4-0)
86.380: (load-airplane p13 a2 l4-0)
70.567: (unload-airplane p18 a1 l4-0)
74.521: (unload-airplane p13 a2 l4-0)
73.791: (unload-airplane p21 a1 l4-0)
87.081: (load-airplane p18 a2 l4-0)
86.539: (load-airplane p21 a2 l4-0)
86.031: (load-airplane p13 a2 l4-0)
70.537: (unload-airplane p18 a2 l4-0)
85.493: (load-airplane p18 a1 l4-0)
72.928: (unload-airplane p13 a2 l4-0)
86.365: (load-airplane p13 a1 l4-0)
70.863: (unload-airplane p21 a2 l4-0)
74.590: (unload-airplane p13 a1 l4-0)
86.877: (load-airplane p13 a2 l4-0)
72.326: (unload-airplane p18 a1 l4-0)
86.402: (load-airplane p18 a2 l4-0)
68.141: (unload-airplane p2 a2 l4-0)
86.267: (load-airplane p21 a2 l4-0)
85.337: (load-airplane p2 a1 l4-0)
73.041: (unload-airplane p13 a2 l4-0)
86.380: (load-airplane p13 a1 l4-0)
70.567: (unload-airplane p18 a2 l4-0)
86.340: (load-airplane p18 a1 l4-0)
72.928: (unload-airplane p13 a1 l4-0)
86.365: (load-airplane p13 a2 l4-0)
70.863: (unload-airplane p18 a1 l4-0)
74.590: (unload-airplane p13 a2 l4-0)
73.791: (unload-airplane p21 a2 l4-0)
87.081: (load-airplane p18 a1 l4-0)
86.539: (load-airplane p21 a1 l4-0)
86.031: (load-airplane p13 a1 l4-0)
70.538: (unload-airplane p18 a1 l4-0)
85.493: (load-airplane p18 a2 l4-0)
72.928: (unload-airplane p13 a1 l4-0)
86.365: (load-airplane p13 a2 l4-0)
70.863: (unload-airplane p21 a1 l4-0)
74.590: (unload-airplane p13 a2 l4-0)
86.877: (load-airplane p13 a1 l4-0)
72.326: (unload-airplane p18 a2 l4-0)
86.402: (load-airplane p18 a1 l4-0)
68.141: (unload-airplane p2 a1 l4-0)
86.267: (load-airplane p21 a1 l4-0)
73.802: (unload-airplane p13 a1 l4-0)
85.899: (load-airplane p13 a2 l4-0)
71.973: (unload-airplane p18 a1 l4-0)
86.606: (load-airplane p18 a2 l4-0)
74.001: (unload-airplane p13 a2 l4-0)
86.675: (load-airplane p13 a1 l4-0)
