/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
94.134: (unload-airplane p7 a0 l4-0)
107.578: (load-airplane p7 a1 l4-0)
87.204: (unload-airplane p8 a2 l3-0)
94.649: (unload-airplane p7 a1 l4-0)
109.481: (load-airplane p7 a0 l4-0)
87.228: (unload-airplane p26 a0 l4-0)
108.848: (load-airplane p26 a1 l4-0)
109.636: (load-airplane p8 a2 l3-0)
94.496: (unload-airplane p7 a0 l4-0)
107.986: (load-airplane p7 a1 l4-0)
86.524: (unload-airplane p26 a1 l4-0)
94.913: (unload-airplane p7 a1 l4-0)
108.237: (load-airplane p7 a0 l4-0)
81.235: (fly-airplane a2 l3-0 l1-0)
107.404: (load-airplane p26 a0 l4-0)
107.362: (load-airplane p27 a2 l1-0)
93.330: (unload-airplane p7 a0 l4-0)
106.815: (load-airplane p7 a1 l4-0)
92.648: (unload-airplane p27 a2 l1-0)
94.726: (unload-airplane p8 a2 l1-0)
109.695: (load-airplane p27 a2 l1-0)
93.884: (unload-airplane p7 a1 l4-0)
107.661: (load-airplane p7 a0 l4-0)
94.012: (unload-airplane p27 a2 l1-0)
94.740: (unload-airplane p7 a0 l4-0)
109.117: (load-airplane p8 a2 l1-0)
89.687: (unload-airplane p26 a0 l4-0)
108.401: (load-airplane p27 a2 l1-0)
107.589: (load-airplane p26 a1 l4-0)
107.222: (load-airplane p7 a1 l4-0)
91.519: (unload-airplane p27 a2 l1-0)
93.828: (unload-airplane p7 a1 l4-0)
107.306: (load-airplane p7 a0 l4-0)
108.071: (load-airplane p27 a2 l1-0)
92.367: (unload-airplane p8 a2 l1-0)
94.930: (unload-airplane p27 a2 l1-0)
94.724: (unload-airplane p7 a0 l4-0)
109.549: (load-airplane p7 a1 l4-0)
108.882: (load-airplane p27 a2 l1-0)
93.779: (unload-airplane p7 a1 l4-0)
89.634: (unload-airplane p26 a1 l4-0)
107.928: (load-airplane p7 a0 l4-0)
107.376: (load-airplane p8 a2 l1-0)
80.314: (fly-airplane a2 l1-0 l3-0)
107.335: (load-airplane p26 a0 l4-0)
93.792: (unload-airplane p7 a0 l4-0)
107.235: (load-airplane p7 a1 l4-0)
86.737: (unload-airplane p27 a2 l3-0)
94.321: (unload-airplane p7 a1 l4-0)
107.957: (load-airplane p7 a0 l4-0)
88.576: (unload-airplane p8 a2 l3-0)
109.015: (load-airplane p27 a2 l3-0)
94.090: (unload-airplane p7 a0 l4-0)
107.508: (load-airplane p7 a1 l4-0)
89.529: (unload-airplane p27 a2 l3-0)
94.842: (unload-airplane p7 a1 l4-0)
90.508: (unload-airplane p26 a0 l4-0)
109.889: (load-airplane p26 a1 l4-0)
109.664: (load-airplane p7 a1 l4-0)
109.019: (load-airplane p8 a2 l3-0)
107.647: (load-airplane p27 a2 l3-0)
93.792: (unload-airplane p7 a1 l4-0)
107.235: (load-airplane p7 a0 l4-0)
86.737: (unload-airplane p27 a2 l3-0)
94.321: (unload-airplane p7 a0 l4-0)
89.930: (unload-airplane p26 a1 l4-0)
108.674: (load-airplane p27 a2 l3-0)
107.900: (load-airplane p7 a1 l4-0)
85.584: (unload-airplane p27 a2 l3-0)
88.125: (unload-airplane p8 a2 l3-0)
108.976: (load-airplane p27 a2 l3-0)
107.670: (load-airplane p26 a1 l4-0)
94.090: (unload-airplane p7 a1 l4-0)
107.508: (load-airplane p7 a0 l4-0)
89.529: (unload-airplane p27 a2 l3-0)
87.731: (unload-airplane p26 a1 l4-0)
108.979: (load-airplane p8 a2 l3-0)
80.079: (fly-airplane a2 l3-0 l1-0)
107.303: (load-airplane p26 a0 l4-0)
93.718: (unload-airplane p7 a0 l4-0)
107.206: (load-airplane p7 a1 l4-0)
93.124: (unload-airplane p8 a2 l1-0)
94.539: (unload-airplane p7 a1 l4-0)
109.376: (load-airplane p7 a0 l4-0)
87.118: (unload-airplane p26 a0 l4-0)
108.743: (load-airplane p26 a1 l4-0)
109.513: (load-airplane p8 a2 l1-0)
94.061: (unload-airplane p7 a0 l4-0)
107.613: (load-airplane p7 a1 l4-0)
91.988: (unload-airplane p8 a2 l1-0)
94.555: (unload-airplane p7 a1 l4-0)
90.196: (unload-airplane p26 a1 l4-0)
109.523: (load-airplane p7 a1 l4-0)
108.658: (load-airplane p8 a2 l1-0)
94.506: (unload-airplane p7 a1 l4-0)
82.629: (fly-airplane a2 l1-0 l4-0)
108.811: (load-airplane p26 a2 l4-0)
108.402: (load-airplane p7 a2 l4-0)
94.701: (unload-airplane p8 a2 l4-0)
107.960: (load-airplane p8 a0 l4-0)
95.620: (unload-airplane p7 a2 l4-0)
108.892: (load-airplane p7 a0 l4-0)
95.639: (unload-airplane p8 a0 l4-0)
108.897: (load-airplane p8 a2 l4-0)
88.015: (unload-airplane p26 a2 l4-0)
108.728: (load-airplane p26 a0 l4-0)
95.620: (unload-airplane p7 a0 l4-0)
108.892: (load-airplane p7 a2 l4-0)
95.639: (unload-airplane p8 a2 l4-0)
108.897: (load-airplane p8 a0 l4-0)
95.503: (unload-airplane p7 a2 l4-0)
108.402: (load-airplane p7 a0 l4-0)
94.701: (unload-airplane p8 a0 l4-0)
107.961: (load-airplane p8 a1 l4-0)
95.620: (unload-airplane p7 a0 l4-0)
108.892: (load-airplane p7 a1 l4-0)
95.639: (unload-airplane p8 a1 l4-0)
108.897: (load-airplane p8 a0 l4-0)
88.015: (unload-airplane p26 a0 l4-0)
108.728: (load-airplane p26 a1 l4-0)
95.620: (unload-airplane p7 a1 l4-0)
108.892: (load-airplane p7 a0 l4-0)
95.639: (unload-airplane p8 a0 l4-0)
108.897: (load-airplane p8 a1 l4-0)
95.503: (unload-airplane p7 a0 l4-0)
108.402: (load-airplane p7 a1 l4-0)
94.701: (unload-airplane p8 a1 l4-0)
107.961: (load-airplane p8 a2 l4-0)
95.620: (unload-airplane p7 a1 l4-0)
108.892: (load-airplane p7 a2 l4-0)
95.639: (unload-airplane p8 a2 l4-0)
108.897: (load-airplane p8 a1 l4-0)
88.015: (unload-airplane p26 a1 l4-0)
108.728: (load-airplane p26 a2 l4-0)
95.620: (unload-airplane p7 a2 l4-0)
108.892: (load-airplane p7 a1 l4-0)
95.639: (unload-airplane p8 a1 l4-0)
108.897: (load-airplane p8 a2 l4-0)
88.015: (unload-airplane p26 a2 l4-0)
108.328: (load-airplane p26 a0 l4-0)
83.502: (fly-airplane a0 l4-0 l3-0)
108.445: (load-airplane p27 a0 l3-0)
93.670: (unload-airplane p7 a1 l4-0)
107.521: (load-airplane p7 a2 l4-0)
93.337: (unload-airplane p8 a2 l4-0)
107.119: (load-airplane p8 a1 l4-0)
93.670: (unload-airplane p7 a2 l4-0)
107.521: (load-airplane p7 a1 l4-0)
93.337: (unload-airplane p8 a1 l4-0)
94.746: (unload-airplane p7 a1 l4-0)
86.612: (unload-airplane p27 a0 l3-0)
108.433: (load-airplane p7 a1 l4-0)
107.913: (load-airplane p8 a1 l4-0)
93.755: (unload-airplane p7 a1 l4-0)
107.511: (load-airplane p7 a2 l4-0)
93.911: (unload-airplane p8 a1 l4-0)
107.913: (load-airplane p8 a2 l4-0)
93.755: (unload-airplane p7 a2 l4-0)
83.789: (unload-airplane p26 a0 l3-0)
109.388: (load-airplane p7 a2 l4-0)
108.798: (load-airplane p27 a0 l3-0)
93.469: (unload-airplane p7 a2 l4-0)
107.226: (load-airplane p7 a1 l4-0)
93.625: (unload-airplane p8 a2 l4-0)
107.627: (load-airplane p8 a1 l4-0)
93.469: (unload-airplane p7 a1 l4-0)
107.226: (load-airplane p7 a2 l4-0)
93.625: (unload-airplane p8 a1 l4-0)
94.861: (unload-airplane p7 a2 l4-0)
88.136: (unload-airplane p27 a0 l3-0)
109.811: (load-airplane p7 a1 l4-0)
109.388: (load-airplane p8 a1 l4-0)
94.199: (unload-airplane p7 a1 l4-0)
108.987: (load-airplane p7 a2 l4-0)
94.182: (unload-airplane p8 a1 l4-0)
82.678: (fly-airplane a2 l4-0 l3-0)
108.756: (load-airplane p26 a2 l3-0)
108.373: (load-airplane p27 a2 l3-0)
107.764: (load-airplane p8 a1 l4-0)
87.247: (unload-airplane p27 a2 l3-0)
107.093: (load-airplane p27 a0 l3-0)
93.821: (unload-airplane p8 a1 l4-0)
87.085: (unload-airplane p7 a2 l3-0)
108.806: (load-airplane p7 a0 l3-0)
108.616: (load-airplane p8 a1 l4-0)
87.551: (unload-airplane p27 a0 l3-0)
107.883: (load-airplane p27 a2 l3-0)
93.822: (unload-airplane p8 a1 l4-0)
87.270: (unload-airplane p27 a2 l3-0)
88.776: (unload-airplane p7 a0 l3-0)
108.941: (load-airplane p27 a2 l3-0)
107.818: (load-airplane p8 a1 l4-0)
89.449: (unload-airplane p27 a2 l3-0)
107.787: (load-airplane p27 a0 l3-0)
83.147: (unload-airplane p26 a2 l3-0)
107.944: (load-airplane p26 a0 l3-0)
107.561: (load-airplane p7 a0 l3-0)
92.817: (unload-airplane p8 a1 l4-0)
86.819: (unload-airplane p27 a0 l3-0)
107.928: (load-airplane p27 a2 l3-0)
108.600: (load-airplane p8 a1 l4-0)
87.487: (unload-airplane p7 a0 l3-0)
107.902: (load-airplane p7 a2 l3-0)
93.840: (unload-airplane p8 a1 l4-0)
87.230: (unload-airplane p27 a2 l3-0)
108.846: (load-airplane p27 a0 l3-0)
108.600: (load-airplane p8 a1 l4-0)
87.576: (unload-airplane p27 a0 l3-0)
89.611: (unload-airplane p7 a2 l3-0)
108.190: (load-airplane p7 a0 l3-0)
82.772: (unload-airplane p26 a0 l3-0)
107.877: (load-airplane p27 a0 l3-0)
92.481: (unload-airplane p8 a1 l4-0)
88.064: (unload-airplane p27 a0 l3-0)
108.316: (load-airplane p27 a2 l3-0)
108.191: (load-airplane p8 a1 l4-0)
88.838: (unload-airplane p7 a0 l3-0)
107.900: (load-airplane p7 a2 l3-0)
92.481: (unload-airplane p8 a1 l4-0)
87.864: (unload-airplane p7 a2 l3-0)
108.323: (load-airplane p26 a0 l3-0)
88.936: (unload-airplane p27 a2 l3-0)
108.941: (load-airplane p27 a0 l3-0)
82.471: (unload-airplane p26 a0 l3-0)
108.280: (load-airplane p7 a2 l3-0)
108.192: (load-airplane p8 a1 l4-0)
88.949: (unload-airplane p27 a0 l3-0)
89.317: (unload-airplane p7 a2 l3-0)
93.784: (unload-airplane p8 a1 l4-0)
80.761: (fly-airplane a2 l3-0 l4-0)
109.902: (load-airplane p26 a0 l3-0)
108.924: (load-airplane p7 a0 l3-0)
108.370: (load-airplane p27 a0 l3-0)
107.573: (load-airplane p8 a1 l4-0)
86.372: (unload-airplane p27 a0 l3-0)
88.950: (unload-airplane p7 a0 l3-0)
108.355: (load-airplane p27 a0 l3-0)
93.854: (unload-airplane p8 a1 l4-0)
107.810: (load-airplane p8 a2 l4-0)
107.735: (load-airplane p7 a0 l3-0)
86.372: (unload-airplane p27 a0 l3-0)
88.950: (unload-airplane p7 a0 l3-0)
84.567: (unload-airplane p26 a0 l3-0)
109.397: (load-airplane p7 a0 l3-0)
108.039: (load-airplane p27 a0 l3-0)
93.730: (unload-airplane p8 a2 l4-0)
107.680: (load-airplane p8 a1 l4-0)
88.294: (unload-airplane p27 a0 l3-0)
94.264: (unload-airplane p8 a1 l4-0)
82.047: (fly-airplane a0 l3-0 l4-0)
108.494: (load-airplane p8 a0 l4-0)
94.496: (unload-airplane p7 a0 l4-0)
108.093: (load-airplane p7 a1 l4-0)
95.471: (unload-airplane p8 a0 l4-0)
108.494: (load-airplane p8 a1 l4-0)
94.496: (unload-airplane p7 a1 l4-0)
108.093: (load-airplane p7 a0 l4-0)
82.652: (fly-airplane a1 l4-0 l3-0)
108.084: (load-airplane p26 a1 l3-0)
107.712: (load-airplane p27 a1 l3-0)
93.590: (unload-airplane p7 a0 l4-0)
107.573: (load-airplane p7 a2 l4-0)
86.372: (unload-airplane p27 a1 l3-0)
93.896: (unload-airplane p7 a2 l4-0)
87.968: (unload-airplane p8 a1 l3-0)
108.923: (load-airplane p27 a1 l3-0)
107.810: (load-airplane p7 a0 l4-0)
89.084: (unload-airplane p27 a1 l3-0)
84.567: (unload-airplane p26 a1 l3-0)
109.394: (load-airplane p27 a1 l3-0)
108.062: (load-airplane p8 a1 l3-0)
93.730: (unload-airplane p7 a0 l4-0)
107.680: (load-airplane p7 a2 l4-0)
88.294: (unload-airplane p27 a1 l3-0)
94.264: (unload-airplane p7 a2 l4-0)
88.005: (unload-airplane p8 a1 l3-0)
109.826: (load-airplane p27 a1 l3-0)
108.171: (load-airplane p7 a2 l4-0)
108.106: (load-airplane p26 a1 l3-0)
89.084: (unload-airplane p27 a1 l3-0)
84.567: (unload-airplane p26 a1 l3-0)
83.998: (fly-airplane a2 l4-0 l3-0)
109.008: (load-airplane p26 a2 l3-0)
108.626: (load-airplane p8 a2 l3-0)
108.078: (load-airplane p27 a2 l3-0)
86.707: (unload-airplane p8 a2 l3-0)
107.635: (load-airplane p8 a1 l3-0)
87.194: (unload-airplane p27 a2 l3-0)
108.531: (load-airplane p27 a1 l3-0)
87.170: (unload-airplane p7 a2 l3-0)
108.595: (load-airplane p7 a1 l3-0)
87.190: (unload-airplane p27 a1 l3-0)
108.542: (load-airplane p27 a2 l3-0)
87.010: (unload-airplane p8 a1 l3-0)
108.593: (load-airplane p8 a2 l3-0)
87.194: (unload-airplane p27 a2 l3-0)
108.531: (load-airplane p27 a1 l3-0)
87.170: (unload-airplane p8 a2 l3-0)
89.067: (unload-airplane p27 a1 l3-0)
89.533: (unload-airplane p7 a1 l3-0)
109.191: (load-airplane p8 a2 l3-0)
108.625: (load-airplane p27 a2 l3-0)
88.730: (unload-airplane p8 a2 l3-0)
108.150: (load-airplane p8 a1 l3-0)
89.052: (unload-airplane p27 a2 l3-0)
83.456: (unload-airplane p26 a2 l3-0)
109.008: (load-airplane p26 a1 l3-0)
108.626: (load-airplane p7 a1 l3-0)
108.078: (load-airplane p27 a1 l3-0)
86.707: (unload-airplane p8 a1 l3-0)
107.635: (load-airplane p8 a2 l3-0)
87.194: (unload-airplane p27 a1 l3-0)
108.531: (load-airplane p27 a2 l3-0)
87.170: (unload-airplane p7 a1 l3-0)
108.595: (load-airplane p7 a2 l3-0)
87.190: (unload-airplane p27 a2 l3-0)
108.542: (load-airplane p27 a1 l3-0)
87.010: (unload-airplane p7 a2 l3-0)
89.052: (unload-airplane p27 a1 l3-0)
89.533: (unload-airplane p8 a2 l3-0)
109.191: (load-airplane p7 a1 l3-0)
108.188: (load-airplane p27 a2 l3-0)
108.593: (load-airplane p8 a1 l3-0)
87.103: (unload-airplane p7 a1 l3-0)
108.551: (load-airplane p7 a2 l3-0)
87.170: (unload-airplane p8 a1 l3-0)
89.067: (unload-airplane p27 a2 l3-0)
109.092: (load-airplane p8 a1 l3-0)
108.572: (load-airplane p27 a1 l3-0)
87.103: (unload-airplane p8 a1 l3-0)
88.798: (unload-airplane p7 a2 l3-0)
108.586: (load-airplane p8 a1 l3-0)
82.564: (unload-airplane p26 a1 l3-0)
108.456: (load-airplane p7 a1 l3-0)
88.236: (unload-airplane p27 a1 l3-0)
108.003: (load-airplane p27 a2 l3-0)
88.241: (unload-airplane p8 a1 l3-0)
108.911: (load-airplane p8 a2 l3-0)
88.363: (unload-airplane p27 a2 l3-0)
108.891: (load-airplane p27 a1 l3-0)
88.284: (unload-airplane p8 a2 l3-0)
88.903: (unload-airplane p27 a1 l3-0)
89.439: (unload-airplane p7 a1 l3-0)
110.080: (load-airplane p8 a2 l3-0)
108.964: (load-airplane p7 a2 l3-0)
108.435: (load-airplane p27 a2 l3-0)
88.130: (unload-airplane p8 a2 l3-0)
108.024: (load-airplane p8 a1 l3-0)
88.363: (unload-airplane p27 a2 l3-0)
108.891: (load-airplane p27 a1 l3-0)
88.258: (unload-airplane p8 a1 l3-0)
108.955: (load-airplane p26 a2 l3-0)
108.593: (load-airplane p8 a2 l3-0)
87.104: (unload-airplane p7 a2 l3-0)
88.833: (unload-airplane p8 a2 l3-0)
83.407: (unload-airplane p26 a2 l3-0)
108.532: (load-airplane p8 a2 l3-0)
108.911: (load-airplane p7 a2 l3-0)
81.611: (fly-airplane a2 l3-0 l4-0)
107.492: (load-airplane p26 a1 l3-0)
93.337: (unload-airplane p7 a2 l4-0)
107.119: (load-airplane p7 a0 l4-0)
93.670: (unload-airplane p8 a2 l4-0)
107.521: (load-airplane p8 a0 l4-0)
93.337: (unload-airplane p7 a0 l4-0)
107.119: (load-airplane p7 a2 l4-0)
93.670: (unload-airplane p8 a0 l4-0)
94.746: (unload-airplane p7 a2 l4-0)
86.612: (unload-airplane p27 a1 l3-0)
108.433: (load-airplane p7 a0 l4-0)
107.913: (load-airplane p8 a0 l4-0)
93.755: (unload-airplane p7 a0 l4-0)
107.511: (load-airplane p7 a2 l4-0)
93.911: (unload-airplane p8 a0 l4-0)
107.913: (load-airplane p8 a2 l4-0)
93.755: (unload-airplane p7 a2 l4-0)
107.511: (load-airplane p7 a0 l4-0)
84.844: (unload-airplane p26 a1 l3-0)
109.597: (load-airplane p27 a1 l3-0)
93.625: (unload-airplane p7 a0 l4-0)
94.861: (unload-airplane p8 a2 l4-0)
108.172: (load-airplane p7 a0 l4-0)
107.627: (load-airplane p8 a0 l4-0)
93.469: (unload-airplane p7 a0 l4-0)
107.226: (load-airplane p7 a2 l4-0)
93.625: (unload-airplane p8 a0 l4-0)
88.236: (unload-airplane p27 a1 l3-0)
109.388: (load-airplane p8 a2 l4-0)
94.199: (unload-airplane p7 a2 l4-0)
95.740: (unload-airplane p8 a2 l4-0)
109.811: (load-airplane p7 a0 l4-0)
109.388: (load-airplane p8 a0 l4-0)
94.199: (unload-airplane p7 a0 l4-0)
108.986: (load-airplane p7 a2 l4-0)
84.284: (fly-airplane a0 l4-0 l3-0)
107.921: (load-airplane p26 a0 l3-0)
107.537: (load-airplane p27 a0 l3-0)
92.817: (unload-airplane p7 a2 l4-0)
86.819: (unload-airplane p27 a0 l3-0)
107.928: (load-airplane p27 a1 l3-0)
108.600: (load-airplane p7 a2 l4-0)
87.487: (unload-airplane p8 a0 l3-0)
107.902: (load-airplane p8 a1 l3-0)
93.840: (unload-airplane p7 a2 l4-0)
87.230: (unload-airplane p27 a1 l3-0)
108.846: (load-airplane p27 a0 l3-0)
108.600: (load-airplane p7 a2 l4-0)
87.576: (unload-airplane p27 a0 l3-0)
89.611: (unload-airplane p8 a1 l3-0)
108.189: (load-airplane p27 a0 l3-0)
92.586: (unload-airplane p7 a2 l4-0)
88.750: (unload-airplane p27 a0 l3-0)
108.538: (load-airplane p27 a1 l3-0)
82.763: (unload-airplane p26 a0 l3-0)
108.719: (load-airplane p26 a1 l3-0)
108.339: (load-airplane p8 a1 l3-0)
107.764: (load-airplane p7 a2 l4-0)
87.247: (unload-airplane p27 a1 l3-0)
107.093: (load-airplane p27 a0 l3-0)
93.821: (unload-airplane p7 a2 l4-0)
87.122: (unload-airplane p27 a0 l3-0)
88.589: (unload-airplane p8 a1 l3-0)
108.539: (load-airplane p8 a0 l3-0)
108.846: (load-airplane p27 a1 l3-0)
108.600: (load-airplane p7 a2 l4-0)
87.576: (unload-airplane p27 a1 l3-0)
107.879: (load-airplane p27 a0 l3-0)
93.840: (unload-airplane p7 a2 l4-0)
87.036: (unload-airplane p8 a0 l3-0)
108.332: (load-airplane p7 a2 l4-0)
89.744: (unload-airplane p27 a0 l3-0)
108.189: (load-airplane p27 a1 l3-0)
82.793: (unload-airplane p26 a1 l3-0)
107.900: (load-airplane p8 a1 l3-0)
92.481: (unload-airplane p7 a2 l4-0)
88.064: (unload-airplane p27 a1 l3-0)
108.316: (load-airplane p27 a0 l3-0)
108.192: (load-airplane p7 a2 l4-0)
88.949: (unload-airplane p27 a0 l3-0)
89.317: (unload-airplane p8 a1 l3-0)
109.196: (load-airplane p27 a0 l3-0)
107.900: (load-airplane p8 a0 l3-0)
92.481: (unload-airplane p7 a2 l4-0)
88.064: (unload-airplane p27 a0 l3-0)
108.316: (load-airplane p27 a1 l3-0)
108.192: (load-airplane p7 a2 l4-0)
81.124: (fly-airplane a2 l4-0 l1-0)
106.690: (load-airplane p26 a0 l3-0)
92.176: (unload-airplane p7 a2 l1-0)
87.141: (unload-airplane p27 a1 l3-0)
108.381: (load-airplane p27 a0 l3-0)
107.771: (load-airplane p7 a2 l1-0)
86.191: (unload-airplane p27 a0 l3-0)
88.229: (unload-airplane p8 a0 l3-0)
107.165: (load-airplane p27 a0 l3-0)
106.092: (load-airplane p8 a1 l3-0)
92.177: (unload-airplane p7 a2 l1-0)
87.289: (unload-airplane p27 a0 l3-0)
108.852: (load-airplane p27 a1 l3-0)
108.626: (load-airplane p7 a2 l1-0)
86.479: (unload-airplane p27 a1 l3-0)
82.082: (unload-airplane p26 a0 l3-0)
106.897: (load-airplane p26 a1 l3-0)
106.513: (load-airplane p27 a1 l3-0)
91.162: (unload-airplane p7 a2 l1-0)
86.833: (unload-airplane p27 a1 l3-0)
107.937: (load-airplane p27 a0 l3-0)
108.609: (load-airplane p7 a2 l1-0)
86.366: (unload-airplane p8 a1 l3-0)
106.848: (load-airplane p8 a0 l3-0)
92.194: (unload-airplane p7 a2 l1-0)
87.249: (unload-airplane p27 a0 l3-0)
108.857: (load-airplane p27 a1 l3-0)
108.609: (load-airplane p7 a2 l1-0)
86.502: (unload-airplane p27 a1 l3-0)
88.507: (unload-airplane p8 a0 l3-0)
107.165: (load-airplane p27 a1 l3-0)
90.924: (unload-airplane p7 a2 l1-0)
88.755: (unload-airplane p27 a1 l3-0)
108.545: (load-airplane p27 a0 l3-0)
82.773: (unload-airplane p26 a1 l3-0)
108.728: (load-airplane p26 a0 l3-0)
88.755: (unload-airplane p27 a0 l3-0)
108.545: (load-airplane p27 a1 l3-0)
108.335: (load-airplane p7 a2 l1-0)
82.090: (unload-airplane p26 a0 l3-0)
106.874: (load-airplane p8 a1 l3-0)
90.823: (unload-airplane p7 a2 l1-0)
88.069: (unload-airplane p27 a1 l3-0)
108.324: (load-airplane p27 a0 l3-0)
108.195: (load-airplane p7 a2 l1-0)
87.729: (unload-airplane p8 a1 l3-0)
106.874: (load-airplane p8 a0 l3-0)
90.823: (unload-airplane p7 a2 l1-0)
88.069: (unload-airplane p27 a0 l3-0)
108.324: (load-airplane p27 a1 l3-0)
88.083: (unload-airplane p8 a0 l3-0)
88.766: (unload-airplane p27 a1 l3-0)
109.745: (load-airplane p7 a2 l1-0)
108.221: (load-airplane p8 a0 l3-0)
79.254: (fly-airplane a0 l3-0 l4-0)
107.842: (load-airplane p26 a1 l3-0)
106.444: (load-airplane p27 a1 l3-0)
91.620: (unload-airplane p8 a0 l4-0)
90.550: (unload-airplane p7 a2 l1-0)
108.327: (load-airplane p8 a0 l4-0)
86.301: (unload-airplane p27 a1 l3-0)
92.651: (unload-airplane p8 a0 l4-0)
108.675: (load-airplane p7 a2 l1-0)
