/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.096: (unload-airplane p1 a2 l5-0)
81.662: (load-airplane p2 a1 l5-0)
82.386: (load-airplane p1 a1 l5-0)
67.531: (unload-airplane p2 a1 l5-0)
84.257: (unload-airplane p9 a2 l5-0)
82.144: (load-airplane p9 a1 l5-0)
85.096: (unload-airplane p1 a1 l5-0)
82.236: (load-airplane p2 a1 l5-0)
82.275: (load-airplane p1 a1 l5-0)
59.775: (fly-airplane a1 l5-0 l0-0)
73.963: (unload-airplane p1 a1 l0-0)
70.960: (unload-airplane p9 a1 l0-0)
82.995: (load-airplane p1 a1 l0-0)
64.711: (unload-airplane p2 a1 l0-0)
83.233: (load-airplane p9 a1 l0-0)
72.972: (unload-airplane p1 a1 l0-0)
69.725: (unload-airplane p9 a1 l0-0)
51.759: (fly-airplane a0 l1-0 l0-0)
80.691: (load-airplane p2 a1 l0-0)
83.183: (load-airplane p9 a1 l0-0)
84.371: (load-airplane p1 a1 l0-0)
72.121: (unload-airplane p9 a1 l0-0)
84.015: (load-airplane p9 a0 l0-0)
74.569: (unload-airplane p1 a1 l0-0)
84.522: (load-airplane p1 a0 l0-0)
71.730: (unload-airplane p9 a0 l0-0)
84.588: (load-airplane p9 a1 l0-0)
65.815: (unload-airplane p2 a1 l0-0)
84.773: (load-airplane p2 a0 l0-0)
74.569: (unload-airplane p1 a0 l0-0)
84.522: (load-airplane p1 a1 l0-0)
71.730: (unload-airplane p9 a1 l0-0)
84.588: (load-airplane p9 a0 l0-0)
74.461: (unload-airplane p1 a1 l0-0)
84.371: (load-airplane p1 a0 l0-0)
72.121: (unload-airplane p9 a0 l0-0)
73.805: (unload-airplane p1 a0 l0-0)
54.626: (fly-airplane a1 l0-0 l5-0)
83.045: (load-airplane p9 a0 l0-0)
84.222: (load-airplane p1 a0 l0-0)
71.190: (unload-airplane p9 a0 l0-0)
64.733: (unload-airplane p2 a0 l0-0)
83.261: (load-airplane p9 a0 l0-0)
73.044: (unload-airplane p1 a0 l0-0)
69.755: (unload-airplane p9 a0 l0-0)
51.804: (fly-airplane a2 l5-0 l0-0)
80.691: (load-airplane p2 a2 l0-0)
83.183: (load-airplane p9 a2 l0-0)
84.371: (load-airplane p1 a2 l0-0)
72.121: (unload-airplane p9 a2 l0-0)
84.015: (load-airplane p9 a0 l0-0)
74.569: (unload-airplane p1 a2 l0-0)
84.522: (load-airplane p1 a0 l0-0)
71.730: (unload-airplane p9 a0 l0-0)
84.588: (load-airplane p9 a2 l0-0)
65.815: (unload-airplane p2 a2 l0-0)
84.773: (load-airplane p2 a0 l0-0)
74.569: (unload-airplane p1 a0 l0-0)
84.522: (load-airplane p1 a2 l0-0)
71.730: (unload-airplane p9 a2 l0-0)
84.588: (load-airplane p9 a0 l0-0)
74.462: (unload-airplane p1 a2 l0-0)
84.371: (load-airplane p1 a0 l0-0)
72.121: (unload-airplane p9 a0 l0-0)
73.805: (unload-airplane p1 a0 l0-0)
56.091: (fly-airplane a0 l0-0 l5-0)
83.383: (load-airplane p9 a2 l0-0)
86.147: (load-airplane p1 a2 l0-0)
73.512: (unload-airplane p9 a2 l0-0)
70.386: (unload-airplane p2 a0 l5-0)
81.799: (load-airplane p9 a2 l0-0)
81.541: (load-airplane p2 a1 l5-0)
76.331: (unload-airplane p1 a2 l0-0)
73.609: (unload-airplane p9 a2 l0-0)
83.297: (load-airplane p1 a2 l0-0)
59.330: (fly-airplane a1 l5-0 l1-0)
86.078: (load-airplane p9 a2 l0-0)
75.572: (unload-airplane p1 a2 l0-0)
72.636: (unload-airplane p9 a2 l0-0)
65.941: (unload-airplane p2 a1 l1-0)
78.896: (load-airplane p9 a2 l0-0)
81.612: (load-airplane p1 a2 l0-0)
72.518: (fly-airplane a2 l0-0 l1-0)
84.667: (unload-airplane p1 a2 l1-0)
83.674: (unload-airplane p9 a2 l1-0)
78.270: (load-airplane p2 a1 l1-0)
81.692: (load-airplane p9 a1 l1-0)
82.229: (load-airplane p1 a1 l1-0)
73.536: (unload-airplane p9 a1 l1-0)
82.008: (unload-airplane p2 a1 l1-0)
81.959: (load-airplane p9 a1 l1-0)
84.667: (unload-airplane p1 a1 l1-0)
81.534: (load-airplane p2 a2 l1-0)
84.047: (unload-airplane p9 a1 l1-0)
81.692: (load-airplane p9 a2 l1-0)
82.229: (load-airplane p1 a2 l1-0)
73.536: (unload-airplane p9 a2 l1-0)
82.008: (unload-airplane p2 a2 l1-0)
81.627: (load-airplane p2 a1 l1-0)
82.493: (load-airplane p9 a1 l1-0)
67.831: (unload-airplane p2 a1 l1-0)
82.745: (load-airplane p2 a2 l1-0)
60.610: (fly-airplane a2 l1-0 l5-0)
78.666: (unload-airplane p1 a2 l5-0)
85.003: (unload-airplane p2 a2 l5-0)
81.053: (load-airplane p2 a0 l5-0)
84.498: (load-airplane p1 a0 l5-0)
76.076: (unload-airplane p9 a1 l1-0)
71.466: (unload-airplane p1 a0 l5-0)
80.361: (unload-airplane p2 a0 l5-0)
76.601: (load-airplane p2 a2 l5-0)
80.079: (load-airplane p1 a2 l5-0)
69.075: (fly-airplane a0 l5-0 l1-0)
81.242: (load-airplane p9 a0 l1-0)
78.253: (unload-airplane p1 a2 l5-0)
85.039: (unload-airplane p2 a2 l5-0)
80.061: (load-airplane p1 a2 l5-0)
73.285: (unload-airplane p9 a0 l1-0)
82.586: (unload-airplane p1 a2 l5-0)
76.610: (load-airplane p2 a2 l5-0)
78.539: (load-airplane p9 a1 l1-0)
85.039: (unload-airplane p2 a2 l5-0)
80.061: (load-airplane p1 a2 l5-0)
85.268: (load-airplane p2 a2 l5-0)
61.584: (fly-airplane a2 l5-0 l0-0)
76.923: (unload-airplane p1 a2 l0-0)
74.384: (unload-airplane p9 a1 l1-0)
81.513: (load-airplane p1 a2 l0-0)
80.709: (load-airplane p9 a0 l1-0)
76.923: (unload-airplane p1 a2 l0-0)
69.255: (unload-airplane p2 a2 l0-0)
83.443: (load-airplane p1 a2 l0-0)
74.652: (unload-airplane p9 a0 l1-0)
79.476: (load-airplane p9 a1 l1-0)
75.858: (unload-airplane p1 a2 l0-0)
71.052: (unload-airplane p9 a1 l1-0)
61.512: (fly-airplane a2 l0-0 l1-0)
76.602: (load-airplane p9 a0 l1-0)
56.600: (fly-airplane a0 l1-0 l0-0)
83.243: (load-airplane p2 a0 l0-0)
84.220: (load-airplane p1 a0 l0-0)
71.188: (unload-airplane p9 a0 l0-0)
73.224: (unload-airplane p1 a0 l0-0)
65.018: (unload-airplane p2 a0 l0-0)
80.427: (load-airplane p1 a0 l0-0)
83.259: (load-airplane p9 a0 l0-0)
57.549: (fly-airplane a0 l0-0 l1-0)
75.114: (unload-airplane p1 a0 l1-0)
83.338: (unload-airplane p9 a0 l1-0)
77.149: (load-airplane p9 a1 l1-0)
81.534: (load-airplane p1 a1 l1-0)
72.607: (unload-airplane p9 a1 l1-0)
80.962: (load-airplane p9 a0 l1-0)
58.560: (fly-airplane a0 l1-0 l0-0)
86.459: (load-airplane p2 a0 l0-0)
77.751: (unload-airplane p1 a1 l1-0)
80.364: (load-airplane p1 a2 l1-0)
74.711: (unload-airplane p9 a0 l0-0)
76.268: (unload-airplane p1 a2 l1-0)
78.960: (load-airplane p1 a1 l1-0)
69.323: (unload-airplane p2 a0 l0-0)
73.043: (unload-airplane p1 a1 l1-0)
78.946: (load-airplane p9 a0 l0-0)
79.135: (load-airplane p1 a2 l1-0)
73.863: (unload-airplane p9 a0 l0-0)
57.922: (fly-airplane a2 l1-0 l0-0)
83.425: (load-airplane p2 a2 l0-0)
84.437: (load-airplane p9 a2 l0-0)
74.770: (unload-airplane p1 a2 l0-0)
83.942: (load-airplane p1 a0 l0-0)
71.927: (unload-airplane p9 a2 l0-0)
84.578: (load-airplane p9 a0 l0-0)
74.503: (unload-airplane p1 a0 l0-0)
84.525: (load-airplane p1 a2 l0-0)
65.618: (unload-airplane p2 a2 l0-0)
84.774: (load-airplane p2 a0 l0-0)
74.423: (unload-airplane p1 a2 l0-0)
84.368: (load-airplane p1 a0 l0-0)
72.121: (unload-airplane p9 a0 l0-0)
84.013: (load-airplane p9 a2 l0-0)
74.530: (unload-airplane p1 a0 l0-0)
84.520: (load-airplane p1 a2 l0-0)
71.731: (unload-airplane p9 a2 l0-0)
73.596: (unload-airplane p1 a2 l0-0)
65.739: (unload-airplane p2 a0 l0-0)
80.688: (load-airplane p2 a2 l0-0)
56.089: (fly-airplane a2 l0-0 l1-0)
83.395: (load-airplane p9 a0 l0-0)
86.158: (load-airplane p1 a0 l0-0)
73.524: (unload-airplane p9 a0 l0-0)
70.495: (unload-airplane p2 a2 l1-0)
81.769: (load-airplane p9 a0 l0-0)
81.510: (load-airplane p2 a1 l1-0)
76.432: (unload-airplane p1 a0 l0-0)
73.618: (unload-airplane p9 a0 l0-0)
83.304: (load-airplane p1 a0 l0-0)
59.344: (fly-airplane a1 l1-0 l5-0)
86.060: (load-airplane p9 a0 l0-0)
75.431: (unload-airplane p1 a0 l0-0)
72.623: (unload-airplane p9 a0 l0-0)
65.813: (unload-airplane p2 a1 l5-0)
78.944: (load-airplane p9 a0 l0-0)
81.650: (load-airplane p1 a0 l0-0)
72.554: (fly-airplane a0 l0-0 l5-0)
85.096: (unload-airplane p1 a0 l5-0)
83.784: (unload-airplane p9 a0 l5-0)
78.303: (load-airplane p2 a0 l5-0)
81.818: (load-airplane p9 a0 l5-0)
82.275: (load-airplane p1 a0 l5-0)
73.431: (unload-airplane p9 a0 l5-0)
82.037: (unload-airplane p2 a0 l5-0)
81.813: (load-airplane p2 a1 l5-0)
85.087: (unload-airplane p1 a0 l5-0)
81.818: (load-airplane p9 a1 l5-0)
82.275: (load-airplane p1 a1 l5-0)
73.431: (unload-airplane p9 a1 l5-0)
82.037: (unload-airplane p2 a1 l5-0)
82.144: (load-airplane p9 a1 l5-0)
85.096: (unload-airplane p1 a1 l5-0)
81.662: (load-airplane p2 a0 l5-0)
82.386: (load-airplane p1 a0 l5-0)
67.531: (unload-airplane p2 a0 l5-0)
82.925: (load-airplane p2 a1 l5-0)
60.574: (fly-airplane a1 l5-0 l1-0)
77.867: (unload-airplane p1 a0 l5-0)
70.110: (unload-airplane p9 a1 l1-0)
80.306: (unload-airplane p2 a1 l1-0)
76.590: (load-airplane p2 a2 l1-0)
80.069: (load-airplane p9 a2 l1-0)
80.905: (load-airplane p1 a0 l5-0)
76.743: (unload-airplane p9 a2 l1-0)
84.936: (unload-airplane p2 a2 l1-0)
81.046: (load-airplane p2 a1 l1-0)
83.785: (load-airplane p9 a2 l1-0)
78.493: (unload-airplane p1 a0 l5-0)
72.941: (fly-airplane a1 l1-0 l5-0)
85.003: (unload-airplane p2 a1 l5-0)
81.053: (load-airplane p2 a0 l5-0)
84.498: (load-airplane p1 a0 l5-0)
76.076: (unload-airplane p9 a2 l1-0)
73.057: (fly-airplane a0 l5-0 l1-0)
84.572: (unload-airplane p1 a0 l1-0)
82.011: (unload-airplane p2 a0 l1-0)
78.270: (load-airplane p2 a2 l1-0)
81.692: (load-airplane p9 a2 l1-0)
82.229: (load-airplane p1 a2 l1-0)
73.536: (unload-airplane p9 a2 l1-0)
82.008: (unload-airplane p2 a2 l1-0)
81.959: (load-airplane p9 a2 l1-0)
84.667: (unload-airplane p1 a2 l1-0)
81.534: (load-airplane p2 a0 l1-0)
82.341: (load-airplane p1 a0 l1-0)
67.645: (unload-airplane p2 a0 l1-0)
84.148: (unload-airplane p9 a2 l1-0)
81.959: (load-airplane p9 a0 l1-0)
84.667: (unload-airplane p1 a0 l1-0)
82.109: (load-airplane p2 a0 l1-0)
82.229: (load-airplane p1 a0 l1-0)
59.795: (fly-airplane a0 l1-0 l0-0)
73.963: (unload-airplane p1 a0 l0-0)
70.960: (unload-airplane p9 a0 l0-0)
82.996: (load-airplane p1 a0 l0-0)
64.711: (unload-airplane p2 a0 l0-0)
83.233: (load-airplane p9 a0 l0-0)
72.972: (unload-airplane p1 a0 l0-0)
69.725: (unload-airplane p9 a0 l0-0)
51.759: (fly-airplane a1 l5-0 l0-0)
80.688: (load-airplane p2 a1 l0-0)
83.179: (load-airplane p9 a1 l0-0)
84.368: (load-airplane p1 a1 l0-0)
72.121: (unload-airplane p9 a1 l0-0)
84.013: (load-airplane p9 a0 l0-0)
74.530: (unload-airplane p1 a1 l0-0)
84.520: (load-airplane p1 a0 l0-0)
71.731: (unload-airplane p9 a0 l0-0)
84.586: (load-airplane p9 a1 l0-0)
65.817: (unload-airplane p2 a1 l0-0)
84.771: (load-airplane p2 a0 l0-0)
74.529: (unload-airplane p1 a0 l0-0)
84.520: (load-airplane p1 a1 l0-0)
71.731: (unload-airplane p9 a1 l0-0)
84.586: (load-airplane p9 a0 l0-0)
74.423: (unload-airplane p1 a1 l0-0)
84.368: (load-airplane p1 a0 l0-0)
72.121: (unload-airplane p9 a0 l0-0)
73.771: (unload-airplane p1 a0 l0-0)
56.089: (fly-airplane a0 l0-0 l1-0)
83.395: (load-airplane p9 a1 l0-0)
86.158: (load-airplane p1 a1 l0-0)
73.524: (unload-airplane p9 a1 l0-0)
70.495: (unload-airplane p2 a0 l1-0)
81.769: (load-airplane p9 a1 l0-0)
81.510: (load-airplane p2 a2 l1-0)
76.432: (unload-airplane p1 a1 l0-0)
73.618: (unload-airplane p9 a1 l0-0)
83.304: (load-airplane p1 a1 l0-0)
59.344: (fly-airplane a2 l1-0 l5-0)
86.060: (load-airplane p9 a1 l0-0)
75.431: (unload-airplane p1 a1 l0-0)
72.623: (unload-airplane p9 a1 l0-0)
65.813: (unload-airplane p2 a2 l5-0)
78.944: (load-airplane p9 a1 l0-0)
81.650: (load-airplane p1 a1 l0-0)
67.062: (unload-airplane p9 a1 l0-0)
69.612: (fly-airplane a1 l0-0 l5-0)
84.208: (unload-airplane p1 a1 l5-0)
77.711: (load-airplane p2 a2 l5-0)
81.124: (load-airplane p1 a2 l5-0)
66.257: (unload-airplane p2 a2 l5-0)
81.273: (load-airplane p2 a1 l5-0)
74.288: (unload-airplane p1 a2 l5-0)
81.124: (load-airplane p1 a1 l5-0)
58.640: (fly-airplane a1 l5-0 l1-0)
74.588: (unload-airplane p1 a1 l1-0)
81.514: (unload-airplane p2 a1 l1-0)
77.678: (load-airplane p2 a0 l1-0)
81.089: (load-airplane p1 a0 l1-0)
66.372: (unload-airplane p2 a0 l1-0)
81.088: (load-airplane p2 a1 l1-0)
58.793: (fly-airplane a1 l1-0 l5-0)
76.264: (unload-airplane p1 a0 l1-0)
67.339: (fly-airplane a2 l5-0 l1-0)
79.295: (load-airplane p1 a0 l1-0)
70.231: (unload-airplane p2 a1 l5-0)
71.164: (fly-airplane a0 l1-0 l5-0)
84.208: (unload-airplane p1 a0 l5-0)
77.711: (load-airplane p2 a0 l5-0)
81.124: (load-airplane p1 a0 l5-0)
58.640: (fly-airplane a0 l5-0 l1-0)
74.588: (unload-airplane p1 a0 l1-0)
81.514: (unload-airplane p2 a0 l1-0)
77.678: (load-airplane p2 a2 l1-0)
81.089: (load-airplane p1 a2 l1-0)
66.372: (unload-airplane p2 a2 l1-0)
81.088: (load-airplane p2 a0 l1-0)
58.793: (fly-airplane a0 l1-0 l5-0)
76.264: (unload-airplane p1 a2 l1-0)
67.339: (fly-airplane a1 l5-0 l1-0)
79.295: (load-airplane p1 a1 l1-0)
70.231: (unload-airplane p2 a0 l5-0)
71.164: (fly-airplane a1 l1-0 l5-0)
81.836: (load-airplane p2 a1 l5-0)
74.378: (unload-airplane p1 a1 l5-0)
80.264: (load-airplane p1 a0 l5-0)
58.781: (fly-airplane a1 l5-0 l1-0)
76.190: (unload-airplane p1 a0 l5-0)
67.377: (fly-airplane a2 l1-0 l5-0)
79.150: (load-airplane p1 a2 l5-0)
70.335: (unload-airplane p2 a1 l1-0)
71.124: (fly-airplane a2 l5-0 l1-0)
83.786: (unload-airplane p1 a2 l1-0)
77.678: (load-airplane p2 a1 l1-0)
81.089: (load-airplane p1 a1 l1-0)
66.372: (unload-airplane p2 a1 l1-0)
81.088: (load-airplane p2 a2 l1-0)
74.495: (unload-airplane p1 a1 l1-0)
81.089: (load-airplane p1 a2 l1-0)
58.656: (fly-airplane a2 l1-0 l5-0)
74.378: (unload-airplane p1 a2 l5-0)
81.609: (unload-airplane p2 a2 l5-0)
77.711: (load-airplane p2 a0 l5-0)
81.124: (load-airplane p1 a0 l5-0)
66.257: (unload-airplane p2 a0 l5-0)
81.273: (load-airplane p2 a2 l5-0)
58.781: (fly-airplane a2 l5-0 l1-0)
76.190: (unload-airplane p1 a0 l5-0)
67.377: (fly-airplane a1 l1-0 l5-0)
79.150: (load-airplane p1 a1 l5-0)
70.335: (unload-airplane p2 a2 l1-0)
69.533: (unload-airplane p1 a1 l5-0)
75.037: (load-airplane p1 a0 l5-0)
80.573: (load-airplane p2 a2 l1-0)
59.813: (fly-airplane a2 l1-0 l0-0)
86.218: (load-airplane p9 a2 l0-0)
77.593: (unload-airplane p1 a0 l5-0)
80.239: (load-airplane p1 a1 l5-0)
74.697: (unload-airplane p9 a2 l0-0)
76.109: (unload-airplane p1 a1 l5-0)
69.291: (fly-airplane a2 l0-0 l5-0)
81.794: (unload-airplane p2 a2 l5-0)
77.894: (load-airplane p2 a0 l5-0)
81.314: (load-airplane p1 a0 l5-0)
67.321: (unload-airplane p2 a0 l5-0)
81.484: (load-airplane p2 a2 l5-0)
58.437: (fly-airplane a0 l5-0 l0-0)
86.222: (load-airplane p9 a0 l0-0)
76.331: (unload-airplane p1 a0 l0-0)
73.609: (unload-airplane p9 a0 l0-0)
66.567: (unload-airplane p2 a2 l5-0)
79.020: (load-airplane p9 a0 l0-0)
81.734: (load-airplane p1 a0 l0-0)
81.541: (load-airplane p2 a1 l5-0)
76.331: (unload-airplane p1 a0 l0-0)
73.609: (unload-airplane p9 a0 l0-0)
83.297: (load-airplane p1 a0 l0-0)
70.386: (unload-airplane p2 a1 l5-0)
55.012: (fly-airplane a2 l5-0 l1-0)
55.456: (fly-airplane a1 l5-0 l1-0)
80.887: (load-airplane p9 a0 l0-0)
71.315: (fly-airplane a0 l0-0 l5-0)
84.931: (unload-airplane p1 a0 l5-0)
83.616: (unload-airplane p9 a0 l5-0)
78.302: (load-airplane p2 a0 l5-0)
81.758: (load-airplane p9 a0 l5-0)
82.212: (load-airplane p1 a0 l5-0)
72.761: (unload-airplane p9 a0 l5-0)
81.851: (unload-airplane p2 a0 l5-0)
59.777: (fly-airplane a2 l1-0 l5-0)
84.696: (unload-airplane p1 a0 l5-0)
78.303: (load-airplane p2 a0 l5-0)
81.818: (load-airplane p9 a0 l5-0)
82.275: (load-airplane p1 a0 l5-0)
73.431: (unload-airplane p9 a0 l5-0)
81.789: (load-airplane p9 a2 l5-0)
75.843: (unload-airplane p1 a0 l5-0)
82.367: (load-airplane p1 a2 l5-0)
73.286: (unload-airplane p9 a2 l5-0)
82.674: (load-airplane p9 a0 l5-0)
67.715: (unload-airplane p2 a0 l5-0)
85.193: (unload-airplane p1 a2 l5-0)
81.796: (load-airplane p1 a0 l5-0)
82.208: (load-airplane p2 a2 l5-0)
75.807: (unload-airplane p1 a0 l5-0)
84.151: (unload-airplane p9 a0 l5-0)
81.818: (load-airplane p9 a2 l5-0)
82.275: (load-airplane p1 a2 l5-0)
73.431: (unload-airplane p9 a2 l5-0)
82.037: (unload-airplane p2 a2 l5-0)
82.144: (load-airplane p9 a2 l5-0)
85.096: (unload-airplane p1 a2 l5-0)
80.980: (load-airplane p1 a0 l5-0)
82.925: (load-airplane p2 a2 l5-0)
73.450: (unload-airplane p9 a2 l5-0)
60.226: (fly-airplane a1 l1-0 l5-0)
85.407: (unload-airplane p1 a0 l5-0)
82.311: (unload-airplane p2 a2 l5-0)
78.488: (load-airplane p2 a0 l5-0)
82.019: (load-airplane p9 a0 l5-0)
82.470: (load-airplane p1 a0 l5-0)
74.362: (unload-airplane p9 a0 l5-0)
82.228: (unload-airplane p2 a0 l5-0)
82.357: (load-airplane p9 a0 l5-0)
85.311: (unload-airplane p1 a0 l5-0)
81.871: (load-airplane p2 a2 l5-0)
82.603: (load-airplane p1 a2 l5-0)
74.676: (unload-airplane p9 a0 l5-0)
82.786: (load-airplane p9 a2 l5-0)
76.751: (unload-airplane p1 a2 l5-0)
82.365: (unload-airplane p2 a2 l5-0)
81.998: (load-airplane p1 a2 l5-0)
84.351: (unload-airplane p9 a2 l5-0)
82.027: (load-airplane p2 a0 l5-0)
82.904: (load-airplane p9 a0 l5-0)
69.466: (unload-airplane p2 a0 l5-0)
82.592: (load-airplane p2 a1 l5-0)
77.393: (unload-airplane p1 a2 l5-0)
84.465: (unload-airplane p9 a0 l5-0)
82.019: (load-airplane p9 a1 l5-0)
82.470: (load-airplane p1 a1 l5-0)
74.362: (unload-airplane p9 a1 l5-0)
82.228: (unload-airplane p2 a1 l5-0)
82.357: (load-airplane p9 a1 l5-0)
85.311: (unload-airplane p1 a1 l5-0)
81.871: (load-airplane p2 a0 l5-0)
82.603: (load-airplane p1 a0 l5-0)
69.285: (unload-airplane p2 a0 l5-0)
83.161: (load-airplane p2 a1 l5-0)
74.926: (unload-airplane p9 a1 l5-0)
82.881: (load-airplane p9 a0 l5-0)
60.233: (fly-airplane a0 l5-0 l1-0)
77.902: (unload-airplane p1 a0 l1-0)
86.444: (unload-airplane p9 a0 l1-0)
80.040: (load-airplane p1 a0 l1-0)
68.771: (unload-airplane p2 a1 l5-0)
82.475: (unload-airplane p1 a0 l1-0)
76.587: (load-airplane p2 a2 l5-0)
80.321: (load-airplane p9 a0 l1-0)
84.625: (load-airplane p1 a0 l1-0)
75.317: (unload-airplane p9 a0 l1-0)
67.278: (fly-airplane a2 l5-0 l1-0)
82.493: (load-airplane p9 a2 l1-0)
60.588: (fly-airplane a2 l1-0 l5-0)
77.938: (unload-airplane p1 a0 l1-0)
69.960: (unload-airplane p9 a2 l5-0)
80.370: (unload-airplane p2 a2 l5-0)
76.591: (load-airplane p2 a1 l5-0)
80.157: (load-airplane p9 a1 l5-0)
81.052: (load-airplane p1 a0 l1-0)
76.662: (unload-airplane p9 a1 l5-0)
85.058: (unload-airplane p2 a1 l5-0)
81.089: (load-airplane p2 a2 l5-0)
83.931: (load-airplane p9 a1 l5-0)
78.566: (unload-airplane p1 a0 l1-0)
72.908: (fly-airplane a2 l5-0 l1-0)
84.879: (unload-airplane p2 a2 l1-0)
81.003: (load-airplane p2 a0 l1-0)
84.449: (load-airplane p1 a0 l1-0)
75.987: (unload-airplane p9 a1 l5-0)
72.435: (unload-airplane p1 a0 l1-0)
80.298: (unload-airplane p2 a0 l1-0)
76.600: (load-airplane p2 a2 l1-0)
80.009: (load-airplane p1 a2 l1-0)
81.432: (load-airplane p9 a1 l5-0)
70.818: (unload-airplane p2 a2 l1-0)
