/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
58.323: (unload-airplane p9 a0 l1-0)
58.723: (unload-airplane p16 a0 l1-0)
55.261: (fly-airplane a1 l0-0 l1-0)
83.712: (load-airplane p16 a1 l1-0)
83.686: (load-airplane p9 a1 l1-0)
57.837: (fly-airplane a1 l1-0 l0-0)
55.688: (unload-airplane p9 a1 l0-0)
83.254: (load-airplane p9 a2 l0-0)
55.596: (unload-airplane p16 a1 l0-0)
83.658: (load-airplane p16 a2 l0-0)
59.152: (fly-airplane a2 l0-0 l1-0)
59.132: (unload-airplane p9 a2 l1-0)
83.211: (load-airplane p9 a0 l1-0)
58.710: (fly-airplane a2 l1-0 l0-0)
58.465: (unload-airplane p9 a0 l1-0)
54.245: (unload-airplane p16 a2 l0-0)
83.365: (load-airplane p16 a1 l0-0)
83.275: (load-airplane p9 a0 l1-0)
55.179: (fly-airplane a1 l0-0 l1-0)
58.687: (fly-airplane a0 l1-0 l0-0)
56.268: (unload-airplane p16 a1 l1-0)
58.967: (fly-airplane a0 l0-0 l1-0)
53.057: (fly-airplane a2 l0-0 l1-0)
61.383: (unload-airplane p9 a0 l1-0)
83.217: (load-airplane p9 a2 l1-0)
53.779: (fly-airplane a0 l1-0 l0-0)
61.386: (unload-airplane p9 a2 l1-0)
83.679: (load-airplane p9 a1 l1-0)
56.209: (fly-airplane a1 l1-0 l0-0)
83.189: (load-airplane p16 a2 l1-0)
54.657: (fly-airplane a2 l1-0 l0-0)
57.496: (unload-airplane p9 a1 l0-0)
83.123: (load-airplane p9 a0 l0-0)
55.927: (unload-airplane p16 a2 l0-0)
83.525: (load-airplane p16 a0 l0-0)
56.205: (unload-airplane p9 a0 l0-0)
83.123: (load-airplane p9 a1 l0-0)
59.764: (fly-airplane a0 l0-0 l1-0)
56.268: (unload-airplane p16 a0 l1-0)
58.967: (fly-airplane a1 l0-0 l1-0)
54.589: (fly-airplane a0 l1-0 l0-0)
83.904: (load-airplane p16 a1 l1-0)
58.323: (unload-airplane p9 a1 l1-0)
58.723: (unload-airplane p16 a1 l1-0)
54.227: (fly-airplane a1 l1-0 l0-0)
43.893: (load-truck p15 t0 l0-2)
55.644: (fly-airplane a0 l0-0 l1-0)
84.741: (load-airplane p16 a0 l1-0)
83.604: (load-airplane p9 a0 l1-0)
57.490: (fly-airplane a0 l1-0 l0-0)
56.004: (unload-airplane p9 a0 l0-0)
83.021: (load-airplane p9 a1 l0-0)
59.473: (fly-airplane a0 l0-0 l1-0)
55.418: (unload-airplane p16 a0 l1-0)
59.232: (fly-airplane a1 l0-0 l1-0)
83.099: (load-airplane p16 a1 l1-0)
58.062: (unload-airplane p9 a1 l1-0)
82.725: (load-airplane p9 a0 l1-0)
58.292: (fly-airplane a1 l1-0 l0-0)
57.389: (unload-airplane p9 a0 l1-0)
56.408: (fly-airplane a2 l0-0 l1-0)
83.265: (load-airplane p9 a0 l1-0)
54.938: (fly-airplane a1 l0-0 l1-0)
59.523: (unload-airplane p9 a0 l1-0)
82.550: (load-airplane p9 a1 l1-0)
56.702: (fly-airplane a1 l1-0 l0-0)
55.463: (unload-airplane p9 a1 l0-0)
57.248: (fly-airplane a1 l0-0 l1-0)
56.383: (unload-airplane p16 a1 l1-0)
83.610: (load-airplane p16 a2 l1-0)
87.962: (unload-truck p15 t0 l0-2)
57.426: (fly-airplane a2 l1-0 l0-0)
55.131: (unload-airplane p16 a2 l0-0)
84.293: (load-airplane p9 a2 l0-0)
56.912: (fly-airplane a2 l0-0 l1-0)
59.508: (unload-airplane p9 a2 l1-0)
82.934: (load-airplane p9 a0 l1-0)
57.159: (fly-airplane a0 l1-0 l0-0)
56.780: (unload-airplane p9 a0 l0-0)
55.369: (fly-airplane a2 l1-0 l0-0)
83.942: (load-airplane p9 a0 l0-0)
56.563: (fly-airplane a0 l0-0 l1-0)
58.865: (unload-airplane p9 a0 l1-0)
83.318: (load-airplane p9 a1 l1-0)
57.974: (fly-airplane a1 l1-0 l0-0)
83.196: (load-airplane p16 a2 l0-0)
56.628: (unload-airplane p9 a1 l0-0)
56.637: (fly-airplane a2 l0-0 l1-0)
56.540: (unload-airplane p16 a2 l1-0)
83.349: (load-airplane p16 a0 l1-0)
55.725: (fly-airplane a2 l1-0 l0-0)
82.691: (load-airplane p9 a2 l0-0)
56.268: (unload-airplane p16 a0 l1-0)
58.967: (fly-airplane a2 l0-0 l1-0)
61.386: (unload-airplane p9 a2 l1-0)
43.427: (load-truck p15 t0 l0-2)
84.370: (load-airplane p16 a2 l1-0)
83.200: (load-airplane p9 a2 l1-0)
57.409: (fly-airplane a2 l1-0 l0-0)
56.004: (fly-airplane a1 l0-0 l1-0)
59.312: (fly-airplane a2 l0-0 l1-0)
58.273: (unload-airplane p9 a2 l1-0)
82.074: (load-airplane p9 a0 l1-0)
57.591: (fly-airplane a2 l1-0 l0-0)
58.466: (unload-airplane p9 a0 l1-0)
83.265: (load-airplane p9 a1 l1-0)
54.938: (fly-airplane a2 l0-0 l1-0)
57.573: (fly-airplane a1 l1-0 l0-0)
56.309: (unload-airplane p16 a2 l1-0)
83.205: (load-airplane p16 a0 l1-0)
55.138: (fly-airplane a1 l0-0 l1-0)
59.523: (unload-airplane p9 a1 l1-0)
82.550: (load-airplane p9 a0 l1-0)
56.702: (fly-airplane a0 l1-0 l0-0)
55.463: (unload-airplane p9 a0 l0-0)
57.248: (fly-airplane a0 l0-0 l1-0)
54.571: (fly-airplane a2 l1-0 l0-0)
88.174: (unload-truck p15 t0 l0-2)
56.540: (unload-airplane p16 a0 l1-0)
83.349: (load-airplane p16 a1 l1-0)
55.725: (fly-airplane a0 l1-0 l0-0)
82.691: (load-airplane p9 a2 l0-0)
56.268: (unload-airplane p16 a1 l1-0)
55.204: (unload-airplane p9 a2 l0-0)
43.070: (load-truck p15 t0 l0-2)
83.958: (load-airplane p16 a1 l1-0)
82.059: (load-airplane p9 a0 l0-0)
55.418: (unload-airplane p16 a1 l1-0)
59.232: (fly-airplane a0 l0-0 l1-0)
83.099: (load-airplane p16 a0 l1-0)
58.062: (unload-airplane p9 a0 l1-0)
82.725: (load-airplane p9 a1 l1-0)
58.292: (fly-airplane a0 l1-0 l0-0)
57.389: (unload-airplane p9 a1 l1-0)
56.408: (fly-airplane a2 l0-0 l1-0)
83.265: (load-airplane p9 a2 l1-0)
54.938: (fly-airplane a0 l0-0 l1-0)
57.573: (fly-airplane a2 l1-0 l0-0)
56.309: (unload-airplane p16 a0 l1-0)
83.205: (load-airplane p16 a1 l1-0)
55.138: (fly-airplane a2 l0-0 l1-0)
57.591: (fly-airplane a1 l1-0 l0-0)
54.140: (fly-airplane a2 l1-0 l0-0)
56.587: (unload-airplane p9 a2 l0-0)
83.902: (load-airplane p9 a1 l0-0)
54.526: (unload-airplane p16 a1 l0-0)
83.401: (load-airplane p16 a2 l0-0)
56.587: (unload-airplane p9 a1 l0-0)
56.830: (fly-airplane a2 l0-0 l1-0)
55.766: (unload-airplane p16 a2 l1-0)
83.962: (load-airplane p16 a0 l1-0)
57.740: (fly-airplane a0 l1-0 l0-0)
83.902: (load-airplane p9 a0 l0-0)
59.128: (fly-airplane a0 l0-0 l1-0)
58.062: (unload-airplane p9 a0 l1-0)
82.725: (load-airplane p9 a2 l1-0)
58.292: (fly-airplane a0 l1-0 l0-0)
57.389: (unload-airplane p9 a2 l1-0)
54.570: (unload-airplane p16 a0 l0-0)
83.974: (load-airplane p16 a1 l0-0)
83.508: (load-airplane p9 a2 l1-0)
54.643: (fly-airplane a1 l0-0 l1-0)
58.482: (unload-airplane p9 a2 l1-0)
83.200: (load-airplane p9 a1 l1-0)
57.409: (fly-airplane a1 l1-0 l0-0)
55.662: (unload-airplane p9 a1 l0-0)
83.437: (load-airplane p9 a0 l0-0)
60.125: (fly-airplane a1 l0-0 l1-0)
56.309: (unload-airplane p16 a1 l1-0)
83.205: (load-airplane p16 a2 l1-0)
54.239: (fly-airplane a2 l1-0 l0-0)
56.587: (unload-airplane p9 a0 l0-0)
83.902: (load-airplane p9 a2 l0-0)
59.128: (fly-airplane a2 l0-0 l1-0)
58.062: (unload-airplane p9 a2 l1-0)
82.725: (load-airplane p9 a1 l1-0)
58.292: (fly-airplane a2 l1-0 l0-0)
57.389: (unload-airplane p9 a1 l1-0)
54.570: (unload-airplane p16 a2 l0-0)
83.930: (load-airplane p9 a1 l1-0)
87.605: (unload-truck p15 t0 l0-2)
57.665: (fly-airplane a1 l1-0 l0-0)
83.525: (load-airplane p16 a1 l0-0)
56.205: (unload-airplane p9 a1 l0-0)
83.123: (load-airplane p9 a0 l0-0)
44.600: (load-truck p15 t0 l0-2)
57.238: (unload-airplane p9 a0 l0-0)
83.486: (load-airplane p9 a1 l0-0)
58.582: (fly-airplane a1 l0-0 l1-0)
57.285: (unload-airplane p9 a1 l1-0)
58.121: (unload-airplane p16 a1 l1-0)
84.711: (load-airplane p9 a1 l1-0)
56.310: (fly-airplane a1 l1-0 l0-0)
89.184: (unload-truck p15 t0 l0-2)
43.183: (load-truck p20 t0 l0-2)
58.579: (fly-airplane a1 l0-0 l1-0)
83.505: (load-airplane p16 a1 l1-0)
57.490: (fly-airplane a1 l1-0 l0-0)
56.004: (unload-airplane p9 a1 l0-0)
83.021: (load-airplane p9 a0 l0-0)
59.473: (fly-airplane a1 l0-0 l1-0)
55.418: (unload-airplane p16 a1 l1-0)
59.232: (fly-airplane a0 l0-0 l1-0)
83.099: (load-airplane p16 a0 l1-0)
58.062: (unload-airplane p9 a0 l1-0)
82.725: (load-airplane p9 a1 l1-0)
58.292: (fly-airplane a0 l1-0 l0-0)
57.389: (unload-airplane p9 a1 l1-0)
56.408: (fly-airplane a2 l0-0 l1-0)
83.265: (load-airplane p9 a2 l1-0)
54.938: (fly-airplane a0 l0-0 l1-0)
59.523: (unload-airplane p9 a2 l1-0)
82.550: (load-airplane p9 a0 l1-0)
56.702: (fly-airplane a0 l1-0 l0-0)
55.463: (unload-airplane p9 a0 l0-0)
57.248: (fly-airplane a0 l0-0 l1-0)
56.383: (unload-airplane p16 a0 l1-0)
83.610: (load-airplane p16 a2 l1-0)
57.003: (fly-airplane a2 l1-0 l0-0)
84.278: (load-airplane p9 a2 l0-0)
59.312: (fly-airplane a2 l0-0 l1-0)
58.273: (unload-airplane p9 a2 l1-0)
82.074: (load-airplane p9 a0 l1-0)
57.591: (fly-airplane a2 l1-0 l0-0)
58.466: (unload-airplane p9 a0 l1-0)
83.265: (load-airplane p9 a1 l1-0)
54.938: (fly-airplane a2 l0-0 l1-0)
57.573: (fly-airplane a1 l1-0 l0-0)
56.309: (unload-airplane p16 a2 l1-0)
83.205: (load-airplane p16 a0 l1-0)
55.138: (fly-airplane a1 l0-0 l1-0)
57.591: (fly-airplane a0 l1-0 l0-0)
54.140: (fly-airplane a1 l1-0 l0-0)
56.587: (unload-airplane p9 a1 l0-0)
83.902: (load-airplane p9 a0 l0-0)
59.128: (fly-airplane a0 l0-0 l1-0)
58.062: (unload-airplane p9 a0 l1-0)
82.725: (load-airplane p9 a2 l1-0)
58.292: (fly-airplane a0 l1-0 l0-0)
57.389: (unload-airplane p9 a2 l1-0)
54.570: (unload-airplane p16 a0 l0-0)
83.974: (load-airplane p16 a1 l0-0)
83.508: (load-airplane p9 a2 l1-0)
54.643: (fly-airplane a1 l0-0 l1-0)
58.482: (unload-airplane p9 a2 l1-0)
83.200: (load-airplane p9 a1 l1-0)
57.409: (fly-airplane a1 l1-0 l0-0)
56.004: (fly-airplane a0 l0-0 l1-0)
59.312: (fly-airplane a1 l0-0 l1-0)
58.273: (unload-airplane p9 a1 l1-0)
82.074: (load-airplane p9 a0 l1-0)
57.591: (fly-airplane a1 l1-0 l0-0)
58.466: (unload-airplane p9 a0 l1-0)
83.265: (load-airplane p9 a2 l1-0)
54.938: (fly-airplane a1 l0-0 l1-0)
57.573: (fly-airplane a2 l1-0 l0-0)
56.309: (unload-airplane p16 a1 l1-0)
83.205: (load-airplane p16 a0 l1-0)
54.239: (fly-airplane a0 l1-0 l0-0)
56.587: (unload-airplane p9 a2 l0-0)
83.902: (load-airplane p9 a0 l0-0)
54.526: (unload-airplane p16 a0 l0-0)
83.401: (load-airplane p16 a2 l0-0)
60.125: (fly-airplane a2 l0-0 l1-0)
56.309: (unload-airplane p16 a2 l1-0)
83.205: (load-airplane p16 a1 l1-0)
54.239: (fly-airplane a1 l1-0 l0-0)
56.587: (unload-airplane p9 a0 l0-0)
56.830: (fly-airplane a1 l0-0 l1-0)
55.766: (unload-airplane p16 a1 l1-0)
83.962: (load-airplane p16 a2 l1-0)
57.740: (fly-airplane a2 l1-0 l0-0)
83.902: (load-airplane p9 a2 l0-0)
59.128: (fly-airplane a2 l0-0 l1-0)
58.062: (unload-airplane p9 a2 l1-0)
82.725: (load-airplane p9 a1 l1-0)
58.292: (fly-airplane a2 l1-0 l0-0)
57.389: (unload-airplane p9 a1 l1-0)
54.570: (unload-airplane p16 a2 l0-0)
83.930: (load-airplane p9 a1 l1-0)
57.272: (fly-airplane a1 l1-0 l0-0)
82.979: (load-airplane p16 a0 l0-0)
59.473: (fly-airplane a0 l0-0 l1-0)
55.418: (unload-airplane p16 a0 l1-0)
59.232: (fly-airplane a1 l0-0 l1-0)
83.099: (load-airplane p16 a1 l1-0)
58.062: (unload-airplane p9 a1 l1-0)
82.725: (load-airplane p9 a0 l1-0)
58.292: (fly-airplane a1 l1-0 l0-0)
57.389: (unload-airplane p9 a0 l1-0)
54.570: (unload-airplane p16 a1 l0-0)
83.974: (load-airplane p16 a2 l0-0)
83.508: (load-airplane p9 a0 l1-0)
54.643: (fly-airplane a2 l0-0 l1-0)
58.482: (unload-airplane p9 a0 l1-0)
83.200: (load-airplane p9 a2 l1-0)
57.409: (fly-airplane a2 l1-0 l0-0)
55.662: (unload-airplane p9 a2 l0-0)
83.437: (load-airplane p9 a1 l0-0)
55.647: (unload-airplane p16 a2 l0-0)
83.864: (load-airplane p16 a1 l0-0)
55.662: (unload-airplane p9 a1 l0-0)
83.437: (load-airplane p9 a2 l0-0)
55.647: (unload-airplane p16 a1 l0-0)
57.220: (unload-airplane p9 a2 l0-0)
90.249: (unload-truck p20 t0 l0-2)
55.003: (fly-airplane a0 l1-0 l0-0)
53.816: (fly-airplane a2 l0-0 l1-0)
83.942: (load-airplane p9 a1 l0-0)
56.563: (fly-airplane a1 l0-0 l1-0)
58.865: (unload-airplane p9 a1 l1-0)
83.318: (load-airplane p9 a2 l1-0)
57.974: (fly-airplane a2 l1-0 l0-0)
42.887: (load-truck p15 t0 l0-2)
83.401: (load-airplane p16 a0 l0-0)
56.587: (unload-airplane p9 a2 l0-0)
83.902: (load-airplane p9 a0 l0-0)
54.526: (unload-airplane p16 a0 l0-0)
57.220: (unload-airplane p9 a0 l0-0)
55.733: (fly-airplane a1 l1-0 l0-0)
84.296: (load-airplane p16 a2 l0-0)
83.486: (load-airplane p9 a2 l0-0)
58.582: (fly-airplane a2 l0-0 l1-0)
57.285: (unload-airplane p9 a2 l1-0)
58.121: (unload-airplane p16 a2 l1-0)
84.711: (load-airplane p9 a2 l1-0)
56.310: (fly-airplane a2 l1-0 l0-0)
56.153: (unload-airplane p9 a2 l0-0)
83.926: (load-airplane p9 a0 l0-0)
58.579: (fly-airplane a0 l0-0 l1-0)
53.032: (fly-airplane a2 l0-0 l1-0)
82.626: (load-airplane p16 a2 l1-0)
58.292: (fly-airplane a2 l1-0 l0-0)
57.389: (unload-airplane p9 a0 l1-0)
54.570: (unload-airplane p16 a2 l0-0)
83.930: (load-airplane p9 a0 l1-0)
87.605: (unload-truck p15 t0 l0-2)
51.568: (fly-airplane a2 l0-0 l1-0)
58.865: (unload-airplane p9 a0 l1-0)
83.318: (load-airplane p9 a2 l1-0)
42.602: (load-truck p15 t0 l0-2)
57.831: (unload-airplane p9 a2 l1-0)
83.935: (load-airplane p9 a0 l1-0)
57.575: (fly-airplane a0 l1-0 l0-0)
57.220: (unload-airplane p9 a0 l0-0)
84.554: (load-airplane p9 a1 l0-0)
83.401: (load-airplane p16 a0 l0-0)
60.102: (fly-airplane a1 l0-0 l1-0)
52.756: (unload-airplane p16 a0 l0-0)
57.831: (unload-airplane p9 a1 l1-0)
83.935: (load-airplane p9 a2 l1-0)
55.090: (fly-airplane a1 l1-0 l0-0)
57.272: (fly-airplane a2 l1-0 l0-0)
82.979: (load-airplane p16 a0 l0-0)
90.283: (unload-truck p15 t0 l0-2)
44.600: (load-truck p20 t0 l0-2)
59.473: (fly-airplane a0 l0-0 l1-0)
55.418: (unload-airplane p16 a0 l1-0)
59.232: (fly-airplane a2 l0-0 l1-0)
60.473: (unload-airplane p9 a2 l1-0)
84.341: (load-airplane p9 a0 l1-0)
55.874: (fly-airplane a0 l1-0 l0-0)
83.452: (load-airplane p16 a2 l1-0)
54.411: (unload-airplane p9 a0 l0-0)
82.059: (load-airplane p9 a1 l0-0)
55.418: (unload-airplane p16 a2 l1-0)
59.232: (fly-airplane a1 l0-0 l1-0)
60.473: (unload-airplane p9 a1 l1-0)
84.341: (load-airplane p9 a2 l1-0)
55.874: (fly-airplane a2 l1-0 l0-0)
83.452: (load-airplane p16 a1 l1-0)
54.411: (unload-airplane p9 a2 l0-0)
54.877: (unload-airplane p16 a1 l1-0)
54.564: (fly-airplane a0 l0-0 l1-0)
83.962: (load-airplane p16 a0 l1-0)
55.253: (fly-airplane a1 l1-0 l0-0)
57.443: (fly-airplane a0 l1-0 l0-0)
83.486: (load-airplane p9 a0 l0-0)
58.582: (fly-airplane a0 l0-0 l1-0)
57.285: (unload-airplane p9 a0 l1-0)
58.121: (unload-airplane p16 a0 l1-0)
84.711: (load-airplane p9 a0 l1-0)
56.310: (fly-airplane a0 l1-0 l0-0)
56.153: (unload-airplane p9 a0 l0-0)
83.926: (load-airplane p9 a2 l0-0)
58.579: (fly-airplane a2 l0-0 l1-0)
83.505: (load-airplane p16 a2 l1-0)
57.490: (fly-airplane a2 l1-0 l0-0)
56.004: (unload-airplane p9 a2 l0-0)
83.021: (load-airplane p9 a0 l0-0)
55.786: (unload-airplane p16 a2 l0-0)
57.416: (unload-airplane p9 a0 l0-0)
84.267: (load-airplane p9 a2 l0-0)
82.979: (load-airplane p16 a1 l0-0)
90.283: (unload-truck p20 t0 l0-2)
44.600: (load-truck p15 t0 l0-2)
59.473: (fly-airplane a1 l0-0 l1-0)
55.419: (unload-airplane p16 a1 l1-0)
59.232: (fly-airplane a2 l0-0 l1-0)
60.473: (unload-airplane p9 a2 l1-0)
84.341: (load-airplane p9 a1 l1-0)
55.874: (fly-airplane a1 l1-0 l0-0)
83.452: (load-airplane p16 a2 l1-0)
54.411: (unload-airplane p9 a1 l0-0)
82.059: (load-airplane p9 a0 l0-0)
55.418: (unload-airplane p16 a2 l1-0)
55.458: (unload-airplane p9 a0 l0-0)
54.564: (fly-airplane a1 l0-0 l1-0)
83.962: (load-airplane p16 a2 l1-0)
42.457: (load-truck p12 t0 l0-2)
86.579: (unload-truck p15 t0 l0-2)
81.220: (load-airplane p9 a0 l0-0)
55.441: (unload-airplane p16 a2 l1-0)
82.974: (load-airplane p16 a1 l1-0)
53.896: (fly-airplane a0 l0-0 l1-0)
58.535: (unload-airplane p9 a0 l1-0)
81.241: (load-airplane p9 a1 l1-0)
55.446: (fly-airplane a1 l1-0 l0-0)
55.094: (unload-airplane p9 a1 l0-0)
56.898: (fly-airplane a1 l0-0 l1-0)
55.527: (unload-airplane p16 a1 l1-0)
83.306: (load-airplane p16 a2 l1-0)
55.725: (fly-airplane a2 l1-0 l0-0)
83.895: (load-airplane p9 a2 l0-0)
58.971: (fly-airplane a2 l0-0 l1-0)
57.286: (unload-airplane p9 a2 l1-0)
80.766: (load-airplane p9 a0 l1-0)
56.320: (fly-airplane a2 l1-0 l0-0)
57.472: (unload-airplane p9 a0 l1-0)
83.031: (load-airplane p9 a1 l1-0)
53.720: (fly-airplane a2 l0-0 l1-0)
56.304: (fly-airplane a1 l1-0 l0-0)
55.441: (unload-airplane p16 a2 l1-0)
82.974: (load-airplane p16 a0 l1-0)
53.896: (fly-airplane a1 l0-0 l1-0)
58.535: (unload-airplane p9 a1 l1-0)
81.241: (load-airplane p9 a0 l1-0)
55.446: (fly-airplane a0 l1-0 l0-0)
55.094: (unload-airplane p9 a0 l0-0)
56.898: (fly-airplane a0 l0-0 l1-0)
53.322: (fly-airplane a2 l1-0 l0-0)
81.220: (load-airplane p9 a2 l0-0)
55.441: (unload-airplane p16 a0 l1-0)
82.974: (load-airplane p16 a1 l1-0)
53.896: (fly-airplane a2 l0-0 l1-0)
56.320: (fly-airplane a1 l1-0 l0-0)
57.472: (unload-airplane p9 a2 l1-0)
83.031: (load-airplane p9 a0 l1-0)
52.887: (fly-airplane a0 l1-0 l0-0)
56.228: (unload-airplane p9 a0 l0-0)
83.523: (load-airplane p9 a1 l0-0)
58.787: (fly-airplane a1 l0-0 l1-0)
57.108: (unload-airplane p9 a1 l1-0)
81.424: (load-airplane p9 a2 l1-0)
57.030: (fly-airplane a1 l1-0 l0-0)
56.430: (unload-airplane p9 a2 l1-0)
54.394: (unload-airplane p16 a1 l0-0)
83.674: (load-airplane p16 a0 l0-0)
83.275: (load-airplane p9 a2 l1-0)
53.454: (fly-airplane a0 l0-0 l1-0)
57.507: (unload-airplane p9 a2 l1-0)
81.898: (load-airplane p9 a0 l1-0)
56.150: (fly-airplane a0 l1-0 l0-0)
55.297: (unload-airplane p9 a0 l0-0)
83.059: (load-airplane p9 a1 l0-0)
59.768: (fly-airplane a1 l0-0 l1-0)
57.472: (unload-airplane p9 a1 l1-0)
83.031: (load-airplane p9 a2 l1-0)
53.720: (fly-airplane a0 l0-0 l1-0)
55.772: (unload-airplane p16 a0 l1-0)
59.341: (unload-airplane p9 a2 l1-0)
83.522: (load-airplane p9 a0 l1-0)
51.993: (fly-airplane a2 l1-0 l0-0)
81.798: (load-airplane p16 a0 l1-0)
57.108: (unload-airplane p9 a0 l1-0)
81.424: (load-airplane p9 a1 l1-0)
57.030: (fly-airplane a0 l1-0 l0-0)
56.430: (unload-airplane p9 a1 l1-0)
54.394: (unload-airplane p16 a0 l0-0)
83.674: (load-airplane p16 a2 l0-0)
83.275: (load-airplane p9 a1 l1-0)
53.454: (fly-airplane a2 l0-0 l1-0)
57.507: (unload-airplane p9 a1 l1-0)
81.898: (load-airplane p9 a2 l1-0)
56.150: (fly-airplane a2 l1-0 l0-0)
55.297: (unload-airplane p9 a2 l0-0)
83.059: (load-airplane p9 a0 l0-0)
55.316: (unload-airplane p16 a2 l0-0)
83.479: (load-airplane p16 a0 l0-0)
55.297: (unload-airplane p9 a0 l0-0)
83.059: (load-airplane p9 a2 l0-0)
55.316: (unload-airplane p16 a0 l0-0)
56.863: (unload-airplane p9 a2 l0-0)
