/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.775: (unload-airplane p7 a1 l1-0)
101.238: (unload-airplane p6 a0 l1-0)
106.206: (unload-airplane p0 a1 l1-0)
105.299: (load-airplane p0 a0 l1-0)
104.477: (load-airplane p6 a1 l1-0)
104.912: (load-airplane p7 a1 l1-0)
83.221: (unload-airplane p26 a0 l1-0)
104.845: (load-airplane p26 a1 l1-0)
81.997: (unload-airplane p7 a1 l1-0)
104.890: (load-airplane p7 a0 l1-0)
78.082: (unload-airplane p6 a1 l1-0)
105.878: (unload-airplane p0 a0 l1-0)
105.406: (load-airplane p0 a1 l1-0)
104.098: (unload-airplane p26 a1 l1-0)
106.196: (unload-airplane p0 a1 l1-0)
105.334: (load-airplane p0 a0 l1-0)
80.792: (fly-airplane a0 l1-0 l3-0)
103.856: (load-airplane p26 a1 l1-0)
100.314: (load-airplane p6 a1 l1-0)
82.908: (unload-airplane p0 a0 l3-0)
102.146: (unload-airplane p7 a0 l3-0)
104.491: (load-airplane p0 a0 l3-0)
101.899: (unload-airplane p6 a1 l1-0)
105.787: (unload-airplane p0 a0 l3-0)
108.075: (load-airplane p7 a0 l3-0)
102.807: (unload-airplane p26 a1 l1-0)
106.251: (unload-airplane p7 a0 l3-0)
109.911: (load-airplane p6 a1 l1-0)
108.083: (load-airplane p7 a0 l3-0)
104.804: (load-airplane p0 a0 l3-0)
78.556: (unload-airplane p7 a0 l3-0)
111.130: (unload-airplane p6 a1 l1-0)
96.597: (fly-airplane a0 l3-0 l1-0)
109.584: (unload-airplane p0 a0 l1-0)
109.965: (load-airplane p6 a0 l1-0)
109.225: (load-airplane p26 a0 l1-0)
108.424: (load-airplane p0 a0 l1-0)
98.018: (fly-airplane a0 l1-0 l3-0)
110.080: (unload-airplane p6 a0 l3-0)
99.986: (load-airplane p7 a0 l3-0)
87.899: (fly-airplane a0 l3-0 l1-0)
87.873: (unload-airplane p0 a0 l1-0)
100.659: (unload-airplane p26 a0 l1-0)
100.697: (unload-airplane p7 a0 l1-0)
99.456: (load-airplane p7 a1 l1-0)
99.454: (load-airplane p26 a1 l1-0)
99.806: (unload-airplane p7 a1 l1-0)
99.148: (load-airplane p0 a1 l1-0)
100.568: (unload-airplane p26 a1 l1-0)
99.394: (load-airplane p7 a1 l1-0)
98.856: (load-airplane p26 a1 l1-0)
70.252: (fly-airplane a1 l1-0 l2-0)
86.114: (unload-airplane p0 a1 l2-0)
85.740: (unload-airplane p26 a1 l2-0)
98.208: (load-airplane p0 a1 l2-0)
81.607: (unload-airplane p7 a1 l2-0)
97.769: (load-airplane p26 a1 l2-0)
87.733: (unload-airplane p0 a1 l2-0)
86.265: (unload-airplane p26 a1 l2-0)
69.998: (fly-airplane a0 l1-0 l2-0)
98.085: (load-airplane p7 a1 l2-0)
97.666: (load-airplane p26 a1 l2-0)
97.010: (load-airplane p0 a1 l2-0)
83.444: (unload-airplane p26 a1 l2-0)
96.306: (load-airplane p26 a0 l2-0)
87.537: (unload-airplane p0 a1 l2-0)
97.426: (load-airplane p0 a0 l2-0)
83.742: (unload-airplane p26 a0 l2-0)
97.144: (load-airplane p26 a1 l2-0)
80.745: (unload-airplane p7 a1 l2-0)
97.082: (load-airplane p7 a0 l2-0)
87.537: (unload-airplane p0 a0 l2-0)
97.426: (load-airplane p0 a1 l2-0)
83.742: (unload-airplane p26 a1 l2-0)
97.144: (load-airplane p26 a0 l2-0)
87.516: (unload-airplane p0 a1 l2-0)
97.010: (load-airplane p0 a0 l2-0)
83.444: (unload-airplane p26 a0 l2-0)
88.231: (unload-airplane p0 a0 l2-0)
70.189: (fly-airplane a0 l2-0 l1-0)
97.824: (load-airplane p26 a1 l2-0)
97.197: (load-airplane p0 a1 l2-0)
83.455: (unload-airplane p7 a0 l1-0)
88.674: (unload-airplane p0 a1 l2-0)
88.947: (fly-airplane a1 l2-0 l1-0)
101.284: (unload-airplane p26 a1 l1-0)
99.347: (load-airplane p7 a1 l1-0)
99.283: (load-airplane p26 a1 l1-0)
70.682: (fly-airplane a1 l1-0 l0-0)
84.252: (unload-airplane p26 a1 l0-0)
84.384: (unload-airplane p7 a1 l0-0)
98.322: (load-airplane p26 a1 l0-0)
70.787: (fly-airplane a1 l0-0 l1-0)
86.425: (unload-airplane p26 a1 l1-0)
98.708: (load-airplane p26 a0 l1-0)
70.964: (fly-airplane a0 l1-0 l2-0)
97.879: (load-airplane p0 a0 l2-0)
82.375: (unload-airplane p26 a0 l2-0)
87.962: (unload-airplane p0 a0 l2-0)
69.819: (fly-airplane a1 l1-0 l2-0)
97.822: (load-airplane p26 a1 l2-0)
97.301: (load-airplane p0 a1 l2-0)
83.656: (unload-airplane p26 a1 l2-0)
96.590: (load-airplane p26 a0 l2-0)
87.784: (unload-airplane p0 a1 l2-0)
97.301: (load-airplane p0 a0 l2-0)
83.656: (unload-airplane p26 a0 l2-0)
96.590: (load-airplane p26 a1 l2-0)
71.237: (fly-airplane a1 l2-0 l0-0)
96.501: (load-airplane p7 a1 l0-0)
86.138: (unload-airplane p0 a0 l2-0)
83.933: (unload-airplane p26 a1 l0-0)
97.271: (load-airplane p0 a0 l2-0)
84.063: (unload-airplane p7 a1 l0-0)
86.469: (unload-airplane p0 a0 l2-0)
98.256: (load-airplane p26 a1 l0-0)
70.203: (fly-airplane a1 l0-0 l1-0)
97.376: (load-airplane p0 a0 l2-0)
85.503: (unload-airplane p26 a1 l1-0)
89.701: (fly-airplane a0 l2-0 l1-0)
101.838: (unload-airplane p0 a0 l1-0)
98.820: (load-airplane p26 a0 l1-0)
98.695: (load-airplane p0 a0 l1-0)
70.616: (fly-airplane a0 l1-0 l0-0)
97.290: (load-airplane p7 a0 l0-0)
86.098: (unload-airplane p0 a0 l0-0)
85.680: (unload-airplane p26 a0 l0-0)
98.206: (load-airplane p0 a0 l0-0)
81.601: (unload-airplane p7 a0 l0-0)
88.079: (unload-airplane p0 a0 l0-0)
98.536: (load-airplane p26 a0 l0-0)
71.066: (fly-airplane a0 l0-0 l1-0)
86.415: (unload-airplane p26 a0 l1-0)
98.697: (load-airplane p26 a1 l1-0)
70.955: (fly-airplane a1 l1-0 l0-0)
98.116: (load-airplane p7 a1 l0-0)
97.598: (load-airplane p0 a1 l0-0)
82.114: (unload-airplane p26 a1 l0-0)
87.900: (unload-airplane p0 a1 l0-0)
84.574: (unload-airplane p7 a1 l0-0)
98.383: (load-airplane p0 a1 l0-0)
97.771: (load-airplane p26 a1 l0-0)
70.439: (fly-airplane a1 l0-0 l1-0)
88.192: (unload-airplane p0 a1 l1-0)
97.788: (load-airplane p0 a0 l1-0)
71.287: (fly-airplane a1 l1-0 l0-0)
96.784: (load-airplane p7 a1 l0-0)
87.488: (unload-airplane p0 a0 l1-0)
86.151: (unload-airplane p26 a1 l0-0)
97.746: (load-airplane p0 a0 l1-0)
84.377: (unload-airplane p7 a1 l0-0)
87.623: (unload-airplane p0 a0 l1-0)
101.193: (load-airplane p26 a1 l0-0)
73.820: (fly-airplane a0 l1-0 l0-0)
100.628: (load-airplane p7 a1 l0-0)
89.552: (fly-airplane a1 l0-0 l1-0)
101.202: (unload-airplane p26 a1 l1-0)
101.211: (unload-airplane p7 a1 l1-0)
99.655: (load-airplane p26 a1 l1-0)
99.793: (load-airplane p0 a1 l1-0)
101.103: (unload-airplane p26 a1 l1-0)
100.028: (load-airplane p7 a1 l1-0)
99.508: (load-airplane p26 a1 l1-0)
71.288: (fly-airplane a1 l1-0 l0-0)
87.062: (unload-airplane p0 a1 l0-0)
96.558: (load-airplane p0 a0 l0-0)
83.904: (unload-airplane p26 a1 l0-0)
97.141: (load-airplane p26 a0 l0-0)
87.561: (unload-airplane p0 a0 l0-0)
97.431: (load-airplane p0 a1 l0-0)
83.617: (unload-airplane p26 a0 l0-0)
88.203: (unload-airplane p0 a1 l0-0)
85.129: (unload-airplane p7 a1 l0-0)
98.077: (load-airplane p7 a0 l0-0)
97.665: (load-airplane p26 a0 l0-0)
97.011: (load-airplane p0 a0 l0-0)
83.422: (unload-airplane p26 a0 l0-0)
96.308: (load-airplane p26 a1 l0-0)
87.522: (unload-airplane p0 a0 l0-0)
97.429: (load-airplane p0 a1 l0-0)
83.721: (unload-airplane p26 a1 l0-0)
97.148: (load-airplane p26 a0 l0-0)
80.767: (unload-airplane p7 a0 l0-0)
88.454: (unload-airplane p0 a1 l0-0)
97.499: (load-airplane p0 a0 l0-0)
84.789: (unload-airplane p26 a0 l0-0)
96.801: (load-airplane p26 a1 l0-0)
88.454: (unload-airplane p0 a0 l0-0)
97.499: (load-airplane p0 a1 l0-0)
84.789: (unload-airplane p26 a1 l0-0)
69.754: (fly-airplane a1 l0-0 l2-0)
97.234: (load-airplane p7 a0 l0-0)
96.631: (load-airplane p26 a0 l0-0)
86.138: (unload-airplane p0 a1 l2-0)
83.933: (unload-airplane p26 a0 l0-0)
84.002: (unload-airplane p7 a0 l0-0)
98.256: (load-airplane p26 a0 l0-0)
97.136: (load-airplane p0 a1 l2-0)
69.945: (fly-airplane a1 l2-0 l1-0)
96.784: (load-airplane p7 a0 l0-0)
87.488: (unload-airplane p0 a1 l1-0)
86.151: (unload-airplane p26 a0 l0-0)
97.746: (load-airplane p0 a1 l1-0)
84.377: (unload-airplane p7 a0 l0-0)
87.623: (unload-airplane p0 a1 l1-0)
101.193: (load-airplane p26 a0 l0-0)
73.820: (fly-airplane a1 l1-0 l0-0)
100.628: (load-airplane p7 a0 l0-0)
89.552: (fly-airplane a0 l0-0 l1-0)
101.202: (unload-airplane p26 a0 l1-0)
101.211: (unload-airplane p7 a0 l1-0)
99.655: (load-airplane p26 a0 l1-0)
99.793: (load-airplane p0 a0 l1-0)
101.103: (unload-airplane p26 a0 l1-0)
100.028: (load-airplane p7 a0 l1-0)
99.508: (load-airplane p26 a0 l1-0)
70.594: (fly-airplane a0 l1-0 l2-0)
86.114: (unload-airplane p0 a0 l2-0)
85.755: (unload-airplane p26 a0 l2-0)
98.168: (load-airplane p0 a0 l2-0)
81.632: (unload-airplane p7 a0 l2-0)
97.730: (load-airplane p26 a0 l2-0)
87.744: (unload-airplane p0 a0 l2-0)
86.281: (unload-airplane p26 a0 l2-0)
69.186: (fly-airplane a0 l2-0 l0-0)
68.530: (fly-airplane a1 l0-0 l2-0)
98.575: (load-airplane p7 a1 l2-0)
98.196: (load-airplane p26 a1 l2-0)
97.558: (load-airplane p0 a1 l2-0)
82.142: (unload-airplane p26 a1 l2-0)
81.632: (unload-airplane p7 a1 l2-0)
97.730: (load-airplane p26 a1 l2-0)
87.744: (unload-airplane p0 a1 l2-0)
71.193: (fly-airplane a1 l2-0 l0-0)
85.694: (unload-airplane p26 a1 l0-0)
97.582: (load-airplane p26 a0 l0-0)
70.727: (fly-airplane a0 l0-0 l1-0)
85.608: (unload-airplane p26 a0 l1-0)
84.217: (fly-airplane a1 l0-0 l1-0)
98.698: (load-airplane p26 a0 l1-0)
70.962: (fly-airplane a0 l1-0 l2-0)
98.115: (load-airplane p7 a0 l2-0)
97.598: (load-airplane p0 a0 l2-0)
82.136: (unload-airplane p26 a0 l2-0)
87.935: (unload-airplane p0 a0 l2-0)
84.620: (unload-airplane p7 a0 l2-0)
98.391: (load-airplane p0 a0 l2-0)
97.769: (load-airplane p26 a0 l2-0)
70.435: (fly-airplane a0 l2-0 l1-0)
88.192: (unload-airplane p0 a0 l1-0)
100.854: (unload-airplane p26 a0 l1-0)
98.821: (load-airplane p26 a1 l1-0)
98.696: (load-airplane p0 a1 l1-0)
85.014: (unload-airplane p26 a1 l1-0)
98.132: (load-airplane p26 a0 l1-0)
71.296: (fly-airplane a0 l1-0 l2-0)
96.823: (load-airplane p7 a0 l2-0)
87.526: (unload-airplane p0 a1 l1-0)
86.211: (unload-airplane p26 a0 l2-0)
97.748: (load-airplane p0 a1 l1-0)
84.448: (unload-airplane p7 a0 l2-0)
87.631: (unload-airplane p0 a1 l1-0)
101.202: (load-airplane p26 a0 l2-0)
73.825: (fly-airplane a1 l1-0 l2-0)
100.625: (load-airplane p7 a0 l2-0)
89.549: (fly-airplane a0 l2-0 l1-0)
101.210: (unload-airplane p26 a0 l1-0)
101.219: (unload-airplane p7 a0 l1-0)
99.666: (load-airplane p26 a0 l1-0)
99.801: (load-airplane p0 a0 l1-0)
101.111: (unload-airplane p26 a0 l1-0)
100.036: (load-airplane p7 a0 l1-0)
99.516: (load-airplane p26 a0 l1-0)
70.596: (fly-airplane a0 l1-0 l0-0)
86.107: (unload-airplane p0 a0 l0-0)
85.705: (unload-airplane p26 a0 l0-0)
98.174: (load-airplane p0 a0 l0-0)
81.637: (unload-airplane p7 a0 l0-0)
97.740: (load-airplane p26 a0 l0-0)
87.720: (unload-airplane p0 a0 l0-0)
86.234: (unload-airplane p26 a0 l0-0)
69.195: (fly-airplane a0 l0-0 l2-0)
68.530: (fly-airplane a1 l2-0 l0-0)
98.575: (load-airplane p7 a1 l0-0)
98.202: (load-airplane p26 a1 l0-0)
97.566: (load-airplane p0 a1 l0-0)
82.128: (unload-airplane p26 a1 l0-0)
81.637: (unload-airplane p7 a1 l0-0)
97.740: (load-airplane p26 a1 l0-0)
87.720: (unload-airplane p0 a1 l0-0)
71.217: (fly-airplane a1 l0-0 l2-0)
85.708: (unload-airplane p26 a1 l2-0)
97.589: (load-airplane p26 a0 l2-0)
70.719: (fly-airplane a0 l2-0 l1-0)
85.615: (unload-airplane p26 a0 l1-0)
75.418: (fly-airplane a0 l1-0 l2-0)
84.344: (fly-airplane a1 l2-0 l1-0)
99.277: (load-airplane p26 a1 l1-0)
68.110: (fly-airplane a0 l2-0 l0-0)
97.789: (load-airplane p7 a0 l0-0)
97.184: (load-airplane p0 a0 l0-0)
85.180: (unload-airplane p26 a1 l1-0)
89.882: (fly-airplane a0 l0-0 l1-0)
99.498: (unload-airplane p7 a0 l1-0)
99.244: (load-airplane p26 a0 l1-0)
101.833: (unload-airplane p0 a0 l1-0)
98.930: (load-airplane p7 a1 l1-0)
99.000: (load-airplane p0 a1 l1-0)
82.973: (unload-airplane p7 a1 l1-0)
99.448: (load-airplane p7 a0 l1-0)
85.622: (unload-airplane p26 a0 l1-0)
99.194: (load-airplane p26 a1 l1-0)
88.765: (unload-airplane p0 a1 l1-0)
99.000: (load-airplane p0 a0 l1-0)
82.973: (unload-airplane p7 a0 l1-0)
99.449: (load-airplane p7 a1 l1-0)
85.622: (unload-airplane p26 a1 l1-0)
99.194: (load-airplane p26 a0 l1-0)
71.030: (fly-airplane a0 l1-0 l2-0)
86.618: (unload-airplane p0 a0 l2-0)
86.353: (unload-airplane p26 a0 l2-0)
97.670: (load-airplane p0 a0 l2-0)
83.595: (unload-airplane p7 a1 l1-0)
100.672: (load-airplane p26 a0 l2-0)
88.674: (unload-airplane p0 a0 l2-0)
88.947: (fly-airplane a0 l2-0 l1-0)
99.463: (load-airplane p7 a0 l1-0)
86.014: (unload-airplane p26 a0 l1-0)
98.464: (load-airplane p26 a1 l1-0)
71.555: (fly-airplane a0 l1-0 l2-0)
97.226: (load-airplane p0 a0 l2-0)
85.218: (unload-airplane p26 a1 l1-0)
88.815: (unload-airplane p0 a0 l2-0)
86.242: (unload-airplane p7 a0 l2-0)
101.221: (load-airplane p0 a0 l2-0)
98.150: (load-airplane p26 a1 l1-0)
87.948: (unload-airplane p0 a0 l2-0)
72.370: (fly-airplane a1 l1-0 l2-0)
97.498: (load-airplane p0 a1 l2-0)
84.821: (unload-airplane p26 a1 l2-0)
96.798: (load-airplane p26 a0 l2-0)
88.474: (unload-airplane p0 a1 l2-0)
97.498: (load-airplane p0 a0 l2-0)
84.821: (unload-airplane p26 a0 l2-0)
69.746: (fly-airplane a0 l2-0 l0-0)
97.244: (load-airplane p7 a1 l2-0)
96.633: (load-airplane p26 a1 l2-0)
86.122: (unload-airplane p0 a0 l0-0)
83.970: (unload-airplane p26 a1 l2-0)
84.040: (unload-airplane p7 a1 l2-0)
98.255: (load-airplane p26 a1 l2-0)
97.129: (load-airplane p0 a0 l0-0)
69.948: (fly-airplane a0 l0-0 l1-0)
96.823: (load-airplane p7 a1 l2-0)
87.526: (unload-airplane p0 a0 l1-0)
86.211: (unload-airplane p26 a1 l2-0)
97.748: (load-airplane p0 a0 l1-0)
84.448: (unload-airplane p7 a1 l2-0)
87.631: (unload-airplane p0 a0 l1-0)
101.202: (load-airplane p26 a1 l2-0)
73.825: (fly-airplane a0 l1-0 l2-0)
100.625: (load-airplane p7 a1 l2-0)
89.549: (fly-airplane a1 l2-0 l1-0)
101.210: (unload-airplane p26 a1 l1-0)
101.219: (unload-airplane p7 a1 l1-0)
99.666: (load-airplane p26 a1 l1-0)
99.801: (load-airplane p0 a1 l1-0)
101.111: (unload-airplane p26 a1 l1-0)
100.036: (load-airplane p7 a1 l1-0)
99.516: (load-airplane p26 a1 l1-0)
63.584: (fly-airplane a1 l1-0 l3-0)
71.645: (fly-airplane a0 l2-0 l0-0)
71.592: (fly-airplane a0 l0-0 l1-0)
67.004: (fly-airplane a0 l1-0 l3-0)
86.300: (fly-airplane a1 l3-0 l2-0)
87.169: (unload-airplane p0 a1 l2-0)
86.807: (unload-airplane p26 a1 l2-0)
98.443: (load-airplane p0 a1 l2-0)
82.613: (unload-airplane p7 a1 l2-0)
97.985: (load-airplane p26 a1 l2-0)
88.668: (unload-airplane p0 a1 l2-0)
87.285: (unload-airplane p26 a1 l2-0)
69.230: (fly-airplane a1 l2-0 l1-0)
72.153: (fly-airplane a0 l3-0 l1-0)
68.570: (fly-airplane a1 l1-0 l0-0)
64.142: (fly-airplane a0 l1-0 l3-0)
64.368: (fly-airplane a1 l0-0 l3-0)
71.243: (fly-airplane a0 l3-0 l2-0)
98.975: (load-airplane p7 a0 l2-0)
98.471: (load-airplane p26 a0 l2-0)
97.817: (load-airplane p0 a0 l2-0)
83.227: (unload-airplane p26 a0 l2-0)
82.613: (unload-airplane p7 a0 l2-0)
97.985: (load-airplane p26 a0 l2-0)
88.668: (unload-airplane p0 a0 l2-0)
71.215: (fly-airplane a0 l2-0 l1-0)
86.906: (unload-airplane p26 a0 l1-0)
75.395: (fly-airplane a0 l1-0 l2-0)
102.395: (load-airplane p7 a0 l2-0)
101.830: (load-airplane p0 a0 l2-0)
90.216: (fly-airplane a0 l2-0 l1-0)
102.698: (unload-airplane p0 a0 l1-0)
101.644: (unload-airplane p7 a0 l1-0)
100.026: (load-airplane p26 a0 l1-0)
100.577: (load-airplane p7 a0 l1-0)
99.582: (load-airplane p0 a0 l1-0)
82.563: (unload-airplane p7 a0 l1-0)
101.549: (unload-airplane p26 a0 l1-0)
76.078: (fly-airplane a0 l1-0 l2-0)
91.594: (unload-airplane p0 a0 l2-0)
89.727: (fly-airplane a1 l3-0 l1-0)
101.288: (load-airplane p0 a0 l2-0)
98.808: (load-airplane p7 a1 l1-0)
98.696: (load-airplane p26 a1 l1-0)
86.376: (unload-airplane p0 a0 l2-0)
84.783: (unload-airplane p26 a1 l1-0)
76.694: (fly-airplane a1 l1-0 l2-0)
101.063: (load-airplane p0 a1 l2-0)
85.604: (fly-airplane a0 l2-0 l1-0)
97.878: (load-airplane p26 a0 l1-0)
86.747: (unload-airplane p0 a1 l2-0)
85.787: (unload-airplane p26 a0 l1-0)
86.242: (unload-airplane p7 a1 l2-0)
101.221: (load-airplane p0 a1 l2-0)
98.150: (load-airplane p26 a0 l1-0)
87.948: (unload-airplane p0 a1 l2-0)
71.240: (fly-airplane a0 l1-0 l0-0)
97.573: (load-airplane p7 a1 l2-0)
96.963: (load-airplane p0 a1 l2-0)
84.048: (unload-airplane p26 a0 l0-0)
86.296: (unload-airplane p0 a1 l2-0)
84.060: (unload-airplane p7 a1 l2-0)
98.101: (load-airplane p0 a1 l2-0)
96.977: (load-airplane p26 a0 l0-0)
69.199: (fly-airplane a1 l2-0 l1-0)
87.826: (unload-airplane p0 a1 l1-0)
86.534: (unload-airplane p26 a0 l0-0)
98.406: (load-airplane p0 a1 l1-0)
71.892: (fly-airplane a1 l1-0 l0-0)
97.001: (load-airplane p26 a1 l0-0)
87.315: (unload-airplane p0 a1 l0-0)
96.891: (load-airplane p0 a0 l0-0)
84.061: (unload-airplane p26 a1 l0-0)
97.001: (load-airplane p26 a0 l0-0)
87.315: (unload-airplane p0 a0 l0-0)
96.891: (load-airplane p0 a1 l0-0)
71.254: (fly-airplane a0 l0-0 l2-0)
96.503: (load-airplane p7 a0 l2-0)
86.122: (unload-airplane p0 a1 l0-0)
83.970: (unload-airplane p26 a0 l2-0)
97.267: (load-airplane p0 a1 l0-0)
84.122: (unload-airplane p7 a0 l2-0)
86.462: (unload-airplane p0 a1 l0-0)
98.255: (load-airplane p26 a0 l2-0)
70.192: (fly-airplane a0 l2-0 l1-0)
97.371: (load-airplane p0 a1 l0-0)
85.468: (unload-airplane p26 a0 l1-0)
88.760: (unload-airplane p0 a1 l0-0)
83.754: (fly-airplane a1 l0-0 l1-0)
98.708: (load-airplane p26 a0 l1-0)
70.970: (fly-airplane a0 l1-0 l2-0)
97.867: (load-airplane p7 a0 l2-0)
84.294: (unload-airplane p26 a0 l2-0)
84.426: (unload-airplane p7 a0 l2-0)
69.793: (fly-airplane a1 l1-0 l2-0)
97.867: (load-airplane p7 a1 l2-0)
97.414: (load-airplane p26 a1 l2-0)
82.765: (unload-airplane p7 a1 l2-0)
96.881: (load-airplane p7 a0 l2-0)
85.862: (unload-airplane p26 a1 l2-0)
97.414: (load-airplane p26 a0 l2-0)
82.765: (unload-airplane p7 a0 l2-0)
96.881: (load-airplane p7 a1 l2-0)
71.543: (fly-airplane a1 l2-0 l0-0)
96.960: (load-airplane p0 a1 l0-0)
84.069: (unload-airplane p26 a0 l2-0)
86.289: (unload-airplane p0 a1 l0-0)
84.023: (unload-airplane p7 a1 l0-0)
98.240: (load-airplane p26 a0 l2-0)
97.335: (load-airplane p0 a1 l0-0)
84.159: (unload-airplane p26 a0 l2-0)
69.907: (fly-airplane a1 l0-0 l1-0)
97.260: (load-airplane p26 a0 l2-0)
87.862: (unload-airplane p0 a1 l1-0)
86.588: (unload-airplane p26 a0 l2-0)
83.539: (fly-airplane a0 l2-0 l1-0)
97.955: (load-airplane p0 a1 l1-0)
70.768: (fly-airplane a1 l1-0 l2-0)
97.574: (load-airplane p26 a1 l2-0)
86.375: (unload-airplane p0 a1 l2-0)
86.118: (unload-airplane p26 a1 l2-0)
69.012: (fly-airplane a0 l1-0 l0-0)
98.314: (load-airplane p7 a0 l0-0)
97.644: (load-airplane p26 a1 l2-0)
96.979: (load-airplane p0 a1 l2-0)
82.462: (unload-airplane p26 a1 l2-0)
82.537: (unload-airplane p7 a0 l0-0)
97.486: (load-airplane p26 a1 l2-0)
86.063: (unload-airplane p0 a1 l2-0)
71.280: (fly-airplane a1 l2-0 l0-0)
97.294: (load-airplane p7 a1 l0-0)
