/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.102: (unload-airplane p4 a0 l0-0)
89.789: (unload-airplane p14 a0 l0-0)
93.074: (load-airplane p10 a0 l0-0)
69.206: (fly-airplane a0 l0-0 l2-0)
93.172: (load-airplane p6 a0 l2-0)
91.240: (load-airplane p4 a1 l0-0)
90.884: (load-airplane p14 a1 l0-0)
86.007: (unload-airplane p6 a0 l2-0)
73.334: (unload-airplane p18 a1 l0-0)
92.759: (load-airplane p6 a0 l2-0)
87.980: (unload-airplane p14 a1 l0-0)
88.309: (unload-airplane p4 a1 l0-0)
93.502: (load-airplane p14 a1 l0-0)
91.246: (load-airplane p18 a1 l0-0)
87.391: (unload-airplane p6 a0 l2-0)
92.398: (unload-airplane p18 a1 l0-0)
91.650: (unload-airplane p14 a1 l0-0)
93.474: (load-airplane p4 a1 l0-0)
92.948: (load-airplane p18 a1 l0-0)
68.475: (fly-airplane a1 l0-0 l1-0)
91.661: (load-airplane p6 a0 l2-0)
82.761: (fly-airplane a0 l2-0 l0-0)
94.824: (unload-airplane p6 a0 l0-0)
85.268: (load-airplane p14 a0 l0-0)
72.675: (fly-airplane a0 l0-0 l2-0)
65.233: (unload-airplane p14 a0 l2-0)
62.455: (unload-airplane p18 a1 l1-0)
85.637: (load-airplane p14 a0 l2-0)
79.676: (unload-airplane p4 a1 l1-0)
87.462: (load-airplane p18 a1 l1-0)
66.836: (fly-airplane a0 l2-0 l1-0)
85.053: (load-airplane p4 a0 l1-0)
63.477: (unload-airplane p18 a1 l1-0)
84.468: (load-airplane p18 a0 l1-0)
57.498: (unload-airplane p14 a0 l1-0)
83.891: (load-airplane p14 a1 l1-0)
63.722: (unload-airplane p18 a0 l1-0)
85.039: (load-airplane p18 a1 l1-0)
58.283: (unload-airplane p14 a1 l1-0)
83.426: (unload-airplane p18 a1 l1-0)
79.699: (unload-airplane p4 a0 l1-0)
86.037: (load-airplane p14 a0 l1-0)
85.094: (load-airplane p18 a0 l1-0)
83.881: (load-airplane p4 a1 l1-0)
63.718: (unload-airplane p18 a0 l1-0)
85.048: (load-airplane p18 a1 l1-0)
58.415: (unload-airplane p14 a0 l1-0)
85.056: (load-airplane p14 a1 l1-0)
63.610: (unload-airplane p18 a1 l1-0)
85.044: (load-airplane p18 a0 l1-0)
58.304: (unload-airplane p14 a1 l1-0)
83.479: (unload-airplane p18 a0 l1-0)
73.621: (unload-airplane p10 a0 l1-0)
85.839: (load-airplane p10 a1 l1-0)
85.249: (load-airplane p14 a1 l1-0)
84.468: (load-airplane p18 a1 l1-0)
57.498: (unload-airplane p14 a1 l1-0)
83.891: (load-airplane p14 a0 l1-0)
63.722: (unload-airplane p18 a1 l1-0)
85.039: (load-airplane p18 a0 l1-0)
58.283: (unload-airplane p14 a0 l1-0)
85.055: (load-airplane p14 a1 l1-0)
58.193: (unload-airplane p4 a1 l1-0)
85.003: (load-airplane p4 a0 l1-0)
63.626: (unload-airplane p18 a0 l1-0)
85.095: (load-airplane p18 a1 l1-0)
58.370: (unload-airplane p14 a1 l1-0)
85.019: (load-airplane p14 a0 l1-0)
63.750: (unload-airplane p18 a1 l1-0)
85.079: (load-airplane p18 a0 l1-0)
58.290: (unload-airplane p14 a0 l1-0)
83.456: (unload-airplane p18 a0 l1-0)
80.498: (unload-airplane p4 a0 l1-0)
86.037: (load-airplane p14 a1 l1-0)
85.094: (load-airplane p18 a1 l1-0)
76.842: (unload-airplane p14 a1 l1-0)
84.252: (load-airplane p14 a0 l1-0)
83.483: (unload-airplane p18 a1 l1-0)
85.649: (load-airplane p18 a0 l1-0)
77.744: (unload-airplane p14 a0 l1-0)
70.483: (unload-airplane p10 a1 l1-0)
85.348: (load-airplane p10 a0 l1-0)
84.252: (load-airplane p14 a1 l1-0)
83.483: (unload-airplane p18 a0 l1-0)
85.649: (load-airplane p18 a1 l1-0)
77.744: (unload-airplane p14 a1 l1-0)
70.483: (unload-airplane p10 a0 l1-0)
85.284: (load-airplane p14 a1 l1-0)
85.007: (load-airplane p4 a1 l1-0)
82.958: (unload-airplane p18 a1 l1-0)
84.513: (load-airplane p18 a0 l1-0)
78.600: (unload-airplane p4 a1 l1-0)
85.539: (load-airplane p4 a0 l1-0)
83.731: (unload-airplane p18 a0 l1-0)
85.801: (load-airplane p18 a1 l1-0)
78.057: (unload-airplane p14 a1 l1-0)
85.542: (load-airplane p14 a0 l1-0)
83.684: (unload-airplane p18 a1 l1-0)
85.253: (load-airplane p18 a0 l1-0)
77.583: (unload-airplane p4 a0 l1-0)
84.462: (load-airplane p4 a1 l1-0)
83.725: (unload-airplane p18 a0 l1-0)
85.799: (load-airplane p18 a1 l1-0)
78.497: (unload-airplane p4 a1 l1-0)
83.987: (unload-airplane p18 a1 l1-0)
80.001: (unload-airplane p14 a0 l1-0)
89.096: (load-airplane p14 a1 l1-0)
61.263: (fly-airplane a1 l1-0 l2-0)
89.093: (load-airplane p10 a0 l1-0)
86.143: (load-airplane p4 a0 l1-0)
85.004: (load-airplane p18 a0 l1-0)
65.207: (unload-airplane p14 a1 l2-0)
62.277: (unload-airplane p18 a0 l1-0)
79.923: (unload-airplane p4 a0 l1-0)
86.325: (load-airplane p18 a0 l1-0)
85.211: (load-airplane p14 a1 l2-0)
69.933: (unload-airplane p10 a0 l1-0)
85.419: (load-airplane p4 a0 l1-0)
83.512: (unload-airplane p18 a0 l1-0)
66.729: (unload-airplane p14 a1 l2-0)
86.097: (load-airplane p18 a0 l1-0)
78.449: (unload-airplane p4 a0 l1-0)
83.877: (unload-airplane p18 a0 l1-0)
72.529: (fly-airplane a1 l2-0 l1-0)
89.000: (load-airplane p10 a0 l1-0)
85.756: (load-airplane p4 a0 l1-0)
84.528: (load-airplane p18 a0 l1-0)
57.434: (unload-airplane p4 a0 l1-0)
83.951: (load-airplane p4 a1 l1-0)
64.010: (unload-airplane p18 a0 l1-0)
85.120: (load-airplane p18 a1 l1-0)
58.245: (unload-airplane p4 a1 l1-0)
85.074: (load-airplane p4 a0 l1-0)
58.074: (fly-airplane a0 l1-0 l2-0)
83.033: (load-airplane p14 a0 l2-0)
64.552: (unload-airplane p4 a0 l2-0)
66.931: (unload-airplane p14 a0 l2-0)
62.436: (unload-airplane p18 a1 l1-0)
89.526: (load-airplane p14 a0 l2-0)
89.105: (load-airplane p4 a0 l2-0)
68.515: (unload-airplane p14 a0 l2-0)
66.979: (unload-airplane p10 a0 l2-0)
89.443: (load-airplane p14 a0 l2-0)
86.848: (load-airplane p18 a1 l1-0)
66.538: (unload-airplane p14 a0 l2-0)
66.869: (unload-airplane p4 a0 l2-0)
83.760: (load-airplane p14 a0 l2-0)
62.197: (unload-airplane p18 a1 l1-0)
77.155: (fly-airplane a0 l2-0 l1-0)
84.555: (load-airplane p18 a0 l1-0)
57.603: (unload-airplane p14 a0 l1-0)
83.963: (load-airplane p14 a1 l1-0)
63.635: (unload-airplane p18 a0 l1-0)
84.555: (load-airplane p18 a1 l1-0)
57.603: (unload-airplane p14 a1 l1-0)
83.963: (load-airplane p14 a0 l1-0)
57.785: (fly-airplane a1 l1-0 l2-0)
83.350: (load-airplane p10 a1 l2-0)
83.115: (load-airplane p4 a1 l2-0)
70.123: (unload-airplane p18 a1 l2-0)
67.007: (unload-airplane p4 a1 l2-0)
62.567: (unload-airplane p10 a1 l2-0)
84.134: (load-airplane p4 a1 l2-0)
83.672: (load-airplane p18 a1 l2-0)
57.847: (unload-airplane p14 a0 l1-0)
89.044: (load-airplane p10 a1 l2-0)
74.215: (unload-airplane p18 a1 l2-0)
77.394: (fly-airplane a1 l2-0 l1-0)
85.090: (load-airplane p14 a1 l1-0)
58.469: (unload-airplane p4 a1 l1-0)
84.543: (load-airplane p4 a0 l1-0)
59.731: (unload-airplane p14 a1 l1-0)
85.672: (load-airplane p14 a0 l1-0)
59.306: (unload-airplane p4 a0 l1-0)
85.708: (load-airplane p4 a1 l1-0)
58.153: (fly-airplane a0 l1-0 l2-0)
83.375: (load-airplane p18 a0 l2-0)
63.005: (unload-airplane p14 a0 l2-0)
71.167: (unload-airplane p18 a0 l2-0)
59.052: (fly-airplane a1 l1-0 l2-0)
85.855: (load-airplane p14 a1 l2-0)
85.373: (load-airplane p18 a1 l2-0)
66.435: (unload-airplane p14 a1 l2-0)
84.616: (load-airplane p14 a0 l2-0)
73.438: (unload-airplane p18 a1 l2-0)
85.831: (load-airplane p18 a0 l2-0)
66.789: (unload-airplane p14 a0 l2-0)
85.551: (load-airplane p14 a1 l2-0)
66.489: (unload-airplane p4 a1 l2-0)
85.505: (load-airplane p4 a0 l2-0)
73.456: (unload-airplane p18 a0 l2-0)
85.871: (load-airplane p18 a1 l2-0)
66.794: (unload-airplane p14 a1 l2-0)
85.543: (load-airplane p14 a0 l2-0)
73.481: (unload-airplane p18 a1 l2-0)
85.872: (load-airplane p18 a0 l2-0)
66.775: (unload-airplane p14 a0 l2-0)
74.440: (unload-airplane p18 a0 l2-0)
70.466: (unload-airplane p4 a0 l2-0)
86.340: (load-airplane p14 a1 l2-0)
85.805: (load-airplane p18 a1 l2-0)
68.070: (unload-airplane p14 a1 l2-0)
85.079: (load-airplane p14 a0 l2-0)
74.474: (unload-airplane p18 a1 l2-0)
86.263: (load-airplane p18 a0 l2-0)
68.413: (unload-airplane p14 a0 l2-0)
64.887: (unload-airplane p10 a1 l2-0)
85.857: (load-airplane p10 a0 l2-0)
85.538: (load-airplane p4 a0 l2-0)
85.103: (load-airplane p14 a0 l2-0)
72.917: (unload-airplane p18 a0 l2-0)
84.884: (load-airplane p18 a1 l2-0)
67.062: (unload-airplane p14 a0 l2-0)
85.506: (load-airplane p14 a1 l2-0)
73.443: (unload-airplane p18 a1 l2-0)
85.869: (load-airplane p18 a0 l2-0)
66.212: (unload-airplane p4 a0 l2-0)
85.539: (load-airplane p4 a1 l2-0)
73.481: (unload-airplane p18 a0 l2-0)
85.872: (load-airplane p18 a1 l2-0)
66.775: (unload-airplane p14 a1 l2-0)
85.545: (load-airplane p14 a0 l2-0)
73.456: (unload-airplane p18 a1 l2-0)
85.871: (load-airplane p18 a0 l2-0)
66.794: (unload-airplane p14 a0 l2-0)
74.482: (unload-airplane p18 a0 l2-0)
70.466: (unload-airplane p4 a1 l2-0)
86.342: (load-airplane p4 a0 l2-0)
66.310: (unload-airplane p10 a0 l2-0)
86.234: (load-airplane p14 a0 l2-0)
85.764: (load-airplane p18 a0 l2-0)
67.981: (unload-airplane p14 a0 l2-0)
85.041: (load-airplane p14 a1 l2-0)
74.394: (unload-airplane p18 a0 l2-0)
86.221: (load-airplane p18 a1 l2-0)
68.352: (unload-airplane p14 a1 l2-0)
85.911: (load-airplane p14 a0 l2-0)
67.888: (unload-airplane p4 a0 l2-0)
85.929: (load-airplane p10 a0 l2-0)
74.426: (unload-airplane p18 a1 l2-0)
85.805: (load-airplane p18 a0 l2-0)
63.938: (unload-airplane p10 a0 l2-0)
85.036: (load-airplane p4 a1 l2-0)
74.399: (unload-airplane p18 a0 l2-0)
86.221: (load-airplane p18 a1 l2-0)
68.346: (unload-airplane p14 a0 l2-0)
85.497: (load-airplane p14 a1 l2-0)
73.853: (unload-airplane p18 a1 l2-0)
85.306: (load-airplane p18 a0 l2-0)
68.443: (unload-airplane p14 a1 l2-0)
74.845: (unload-airplane p18 a0 l2-0)
70.334: (unload-airplane p4 a1 l2-0)
86.486: (load-airplane p14 a0 l2-0)
57.125: (fly-airplane a1 l2-0 l1-0)
86.901: (load-airplane p10 a0 l2-0)
86.521: (load-airplane p4 a0 l2-0)
86.074: (load-airplane p18 a0 l2-0)
65.075: (unload-airplane p14 a0 l2-0)
73.406: (unload-airplane p18 a0 l2-0)
68.934: (unload-airplane p4 a0 l2-0)
86.939: (load-airplane p18 a0 l2-0)
86.204: (load-airplane p14 a0 l2-0)
63.322: (unload-airplane p10 a0 l2-0)
86.172: (load-airplane p4 a0 l2-0)
73.346: (unload-airplane p18 a0 l2-0)
69.272: (unload-airplane p14 a0 l2-0)
86.849: (load-airplane p18 a0 l2-0)
67.053: (unload-airplane p4 a0 l2-0)
73.839: (unload-airplane p18 a0 l2-0)
57.777: (fly-airplane a0 l2-0 l1-0)
57.122: (fly-airplane a1 l1-0 l2-0)
87.132: (load-airplane p10 a1 l2-0)
86.979: (load-airplane p4 a1 l2-0)
86.525: (load-airplane p14 a1 l2-0)
86.074: (load-airplane p18 a1 l2-0)
65.075: (unload-airplane p14 a1 l2-0)
66.621: (unload-airplane p4 a1 l2-0)
86.204: (load-airplane p14 a1 l2-0)
73.407: (unload-airplane p18 a1 l2-0)
65.369: (unload-airplane p10 a1 l2-0)
86.879: (load-airplane p4 a1 l2-0)
86.445: (load-airplane p18 a1 l2-0)
67.080: (unload-airplane p14 a1 l2-0)
73.835: (unload-airplane p18 a1 l2-0)
60.022: (fly-airplane a1 l2-0 l1-0)
58.750: (unload-airplane p4 a1 l1-0)
88.092: (load-airplane p4 a0 l1-0)
55.046: (fly-airplane a1 l1-0 l2-0)
84.178: (load-airplane p10 a1 l2-0)
83.924: (load-airplane p14 a1 l2-0)
83.393: (load-airplane p18 a1 l2-0)
63.207: (unload-airplane p14 a1 l2-0)
59.541: (unload-airplane p10 a1 l2-0)
83.316: (load-airplane p14 a1 l2-0)
71.474: (unload-airplane p18 a1 l2-0)
58.280: (unload-airplane p4 a0 l1-0)
89.772: (load-airplane p10 a1 l2-0)
89.358: (load-airplane p18 a1 l2-0)
66.953: (unload-airplane p14 a1 l2-0)
77.108: (fly-airplane a1 l2-0 l1-0)
84.504: (load-airplane p4 a1 l1-0)
63.150: (unload-airplane p18 a1 l1-0)
83.785: (load-airplane p18 a0 l1-0)
58.446: (unload-airplane p4 a1 l1-0)
85.061: (load-airplane p4 a0 l1-0)
63.888: (unload-airplane p18 a0 l1-0)
85.126: (load-airplane p18 a1 l1-0)
57.886: (fly-airplane a0 l1-0 l2-0)
83.120: (load-airplane p14 a0 l2-0)
64.516: (unload-airplane p4 a0 l2-0)
67.045: (unload-airplane p14 a0 l2-0)
62.720: (unload-airplane p18 a1 l1-0)
86.216: (load-airplane p14 a0 l2-0)
86.004: (load-airplane p4 a0 l2-0)
75.606: (unload-airplane p10 a1 l1-0)
87.537: (load-airplane p18 a1 l1-0)
65.764: (unload-airplane p4 a0 l2-0)
83.460: (unload-airplane p18 a1 l1-0)
77.522: (fly-airplane a0 l2-0 l1-0)
85.615: (load-airplane p10 a0 l1-0)
84.564: (load-airplane p18 a0 l1-0)
57.760: (unload-airplane p14 a0 l1-0)
83.963: (load-airplane p14 a1 l1-0)
64.000: (unload-airplane p18 a0 l1-0)
85.160: (load-airplane p18 a1 l1-0)
58.538: (unload-airplane p14 a1 l1-0)
85.080: (load-airplane p14 a0 l1-0)
57.751: (fly-airplane a1 l1-0 l2-0)
83.015: (load-airplane p4 a1 l2-0)
70.027: (unload-airplane p18 a1 l2-0)
67.040: (unload-airplane p4 a1 l2-0)
58.466: (unload-airplane p14 a0 l1-0)
86.501: (load-airplane p4 a1 l2-0)
86.224: (load-airplane p18 a1 l2-0)
75.327: (unload-airplane p10 a0 l1-0)
88.052: (load-airplane p14 a0 l1-0)
71.618: (unload-airplane p18 a1 l2-0)
80.093: (unload-airplane p14 a0 l1-0)
77.657: (fly-airplane a1 l2-0 l1-0)
85.606: (load-airplane p14 a1 l1-0)
84.900: (load-airplane p10 a0 l1-0)
59.628: (unload-airplane p14 a1 l1-0)
85.676: (load-airplane p14 a0 l1-0)
59.282: (unload-airplane p4 a1 l1-0)
85.121: (load-airplane p4 a0 l1-0)
58.811: (unload-airplane p14 a0 l1-0)
84.518: (load-airplane p14 a1 l1-0)
59.422: (unload-airplane p4 a0 l1-0)
80.275: (unload-airplane p14 a1 l1-0)
75.817: (unload-airplane p10 a0 l1-0)
89.170: (load-airplane p10 a1 l1-0)
61.493: (fly-airplane a1 l1-0 l2-0)
89.900: (load-airplane p18 a1 l2-0)
87.974: (load-airplane p14 a0 l1-0)
85.089: (load-airplane p4 a0 l1-0)
70.210: (unload-airplane p18 a1 l2-0)
62.188: (unload-airplane p10 a1 l2-0)
83.579: (load-airplane p18 a1 l2-0)
57.610: (unload-airplane p14 a0 l1-0)
85.412: (load-airplane p10 a1 l2-0)
71.734: (unload-airplane p18 a1 l2-0)
63.914: (unload-airplane p10 a1 l2-0)
80.582: (unload-airplane p4 a0 l1-0)
89.993: (load-airplane p18 a1 l2-0)
88.036: (load-airplane p14 a0 l1-0)
72.833: (unload-airplane p18 a1 l2-0)
86.096: (load-airplane p10 a1 l2-0)
61.025: (fly-airplane a0 l1-0 l2-0)
89.549: (load-airplane p18 a0 l2-0)
78.567: (fly-airplane a0 l2-0 l1-0)
85.165: (load-airplane p4 a0 l1-0)
62.511: (unload-airplane p18 a0 l1-0)
79.850: (unload-airplane p4 a0 l1-0)
80.237: (unload-airplane p14 a0 l1-0)
88.812: (load-airplane p4 a0 l1-0)
85.718: (load-airplane p18 a0 l1-0)
78.119: (unload-airplane p4 a0 l1-0)
62.507: (unload-airplane p10 a1 l2-0)
85.570: (load-airplane p14 a0 l1-0)
85.329: (load-airplane p4 a0 l1-0)
61.838: (unload-airplane p18 a0 l1-0)
79.843: (unload-airplane p4 a0 l1-0)
80.224: (unload-airplane p14 a0 l1-0)
89.118: (load-airplane p4 a0 l1-0)
85.886: (load-airplane p18 a0 l1-0)
62.181: (fly-airplane a0 l1-0 l2-0)
88.757: (load-airplane p10 a0 l2-0)
77.970: (fly-airplane a0 l2-0 l1-0)
85.353: (load-airplane p14 a0 l1-0)
62.330: (unload-airplane p18 a0 l1-0)
79.913: (unload-airplane p4 a0 l1-0)
85.973: (load-airplane p18 a0 l1-0)
77.802: (unload-airplane p14 a0 l1-0)
83.737: (unload-airplane p18 a0 l1-0)
86.832: (load-airplane p4 a0 l1-0)
73.694: (unload-airplane p10 a0 l1-0)
86.590: (load-airplane p14 a0 l1-0)
86.126: (load-airplane p18 a0 l1-0)
78.488: (unload-airplane p4 a0 l1-0)
84.000: (unload-airplane p18 a0 l1-0)
80.710: (unload-airplane p14 a0 l1-0)
88.884: (load-airplane p18 a0 l1-0)
86.096: (load-airplane p4 a0 l1-0)
62.282: (fly-airplane a0 l1-0 l2-0)
77.262: (unload-airplane p18 a0 l2-0)
89.148: (load-airplane p18 a1 l2-0)
78.690: (fly-airplane a0 l2-0 l1-0)
85.609: (load-airplane p10 a0 l1-0)
85.062: (load-airplane p14 a0 l1-0)
69.445: (unload-airplane p18 a1 l2-0)
57.972: (unload-airplane p14 a0 l1-0)
80.284: (unload-airplane p4 a0 l1-0)
86.623: (load-airplane p14 a0 l1-0)
85.706: (load-airplane p18 a1 l2-0)
79.392: (unload-airplane p14 a0 l1-0)
75.564: (unload-airplane p10 a0 l1-0)
88.532: (load-airplane p14 a0 l1-0)
85.572: (load-airplane p4 a0 l1-0)
71.258: (unload-airplane p18 a1 l2-0)
80.413: (unload-airplane p4 a0 l1-0)
80.517: (unload-airplane p14 a0 l1-0)
89.368: (load-airplane p4 a0 l1-0)
63.192: (fly-airplane a1 l2-0 l1-0)
85.606: (load-airplane p14 a0 l1-0)
79.789: (unload-airplane p4 a0 l1-0)
85.119: (load-airplane p4 a1 l1-0)
61.625: (fly-airplane a0 l1-0 l2-0)
85.999: (load-airplane p18 a0 l2-0)
79.785: (unload-airplane p4 a1 l1-0)
88.301: (load-airplane p10 a1 l1-0)
71.913: (unload-airplane p18 a0 l2-0)
75.915: (unload-airplane p10 a1 l1-0)
71.292: (unload-airplane p14 a0 l2-0)
90.105: (load-airplane p18 a0 l2-0)
88.381: (load-airplane p10 a1 l1-0)
73.284: (unload-airplane p18 a0 l2-0)
63.682: (fly-airplane a0 l2-0 l1-0)
85.591: (load-airplane p4 a1 l1-0)
55.230: (unload-airplane p10 a1 l1-0)
84.966: (load-airplane p10 a0 l1-0)
59.654: (unload-airplane p4 a1 l1-0)
85.591: (load-airplane p4 a0 l1-0)
55.230: (unload-airplane p10 a0 l1-0)
84.966: (load-airplane p10 a1 l1-0)
58.366: (fly-airplane a0 l1-0 l2-0)
83.954: (load-airplane p14 a0 l2-0)
83.503: (load-airplane p18 a0 l2-0)
62.999: (unload-airplane p14 a0 l2-0)
64.991: (unload-airplane p4 a0 l2-0)
83.555: (load-airplane p14 a0 l2-0)
71.739: (unload-airplane p18 a0 l2-0)
67.827: (unload-airplane p14 a0 l2-0)
55.960: (unload-airplane p10 a1 l1-0)
90.094: (load-airplane p14 a0 l2-0)
89.868: (load-airplane p4 a0 l2-0)
89.438: (load-airplane p18 a0 l2-0)
67.168: (unload-airplane p4 a0 l2-0)
77.221: (fly-airplane a0 l2-0 l1-0)
84.346: (load-airplane p10 a1 l1-0)
63.865: (unload-airplane p18 a0 l1-0)
85.165: (load-airplane p18 a1 l1-0)
58.530: (unload-airplane p14 a0 l1-0)
84.511: (load-airplane p14 a1 l1-0)
63.141: (unload-airplane p18 a1 l1-0)
83.818: (load-airplane p18 a0 l1-0)
58.763: (unload-airplane p14 a1 l1-0)
83.534: (unload-airplane p18 a0 l1-0)
75.689: (unload-airplane p10 a1 l1-0)
88.992: (load-airplane p10 a0 l1-0)
61.377: (fly-airplane a0 l1-0 l2-0)
89.791: (load-airplane p4 a0 l2-0)
88.187: (load-airplane p14 a1 l1-0)
84.910: (load-airplane p18 a1 l1-0)
64.899: (unload-airplane p4 a0 l2-0)
62.434: (unload-airplane p18 a1 l1-0)
63.631: (unload-airplane p10 a0 l2-0)
85.729: (load-airplane p4 a0 l2-0)
84.934: (load-airplane p18 a1 l1-0)
66.571: (unload-airplane p4 a0 l2-0)
58.660: (fly-airplane a1 l1-0 l2-0)
85.058: (load-airplane p10 a0 l2-0)
74.433: (unload-airplane p18 a1 l2-0)
66.856: (unload-airplane p10 a0 l2-0)
85.763: (load-airplane p18 a0 l2-0)
58.635: (fly-airplane a1 l2-0 l1-0)
83.350: (load-airplane p10 a0 l2-0)
83.115: (load-airplane p4 a0 l2-0)
70.123: (unload-airplane p18 a0 l2-0)
67.007: (unload-airplane p4 a0 l2-0)
62.567: (unload-airplane p10 a0 l2-0)
84.134: (load-airplane p4 a0 l2-0)
83.672: (load-airplane p18 a0 l2-0)
57.847: (unload-airplane p14 a1 l1-0)
89.044: (load-airplane p10 a0 l2-0)
74.215: (unload-airplane p18 a0 l2-0)
70.597: (unload-airplane p4 a0 l2-0)
89.776: (load-airplane p18 a0 l2-0)
65.764: (unload-airplane p10 a0 l2-0)
75.748: (unload-airplane p18 a0 l2-0)
89.983: (load-airplane p4 a0 l2-0)
77.455: (fly-airplane a0 l2-0 l1-0)
85.091: (load-airplane p14 a0 l1-0)
58.360: (unload-airplane p4 a0 l1-0)
84.586: (load-airplane p4 a1 l1-0)
59.604: (unload-airplane p14 a0 l1-0)
85.091: (load-airplane p14 a1 l1-0)
