/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.248: (load-airplane p23 a0 l1-0)
97.627: (unload-airplane p16 a1 l2-0)
93.713: (unload-airplane p1 a1 l2-0)
94.472: (unload-airplane p12 a1 l2-0)
100.685: (load-airplane p1 a1 l2-0)
81.016: (fly-airplane a0 l1-0 l2-0)
103.424: (load-airplane p12 a0 l2-0)
76.689: (fly-airplane a0 l2-0 l0-0)
95.557: (unload-airplane p19 a0 l0-0)
86.541: (fly-airplane a0 l0-0 l1-0)
89.626: (unload-airplane p1 a1 l2-0)
85.707: (unload-airplane p25 a1 l2-0)
88.296: (fly-airplane a0 l1-0 l2-0)
97.022: (load-airplane p25 a0 l2-0)
96.104: (load-airplane p1 a0 l2-0)
72.123: (unload-airplane p23 a0 l2-0)
95.422: (load-airplane p23 a1 l2-0)
73.173: (unload-airplane p1 a0 l2-0)
96.569: (load-airplane p1 a1 l2-0)
72.878: (unload-airplane p23 a1 l2-0)
96.687: (load-airplane p23 a0 l2-0)
72.176: (unload-airplane p12 a0 l2-0)
96.569: (load-airplane p12 a1 l2-0)
73.136: (unload-airplane p23 a0 l2-0)
96.662: (load-airplane p23 a1 l2-0)
73.074: (unload-airplane p1 a1 l2-0)
96.690: (load-airplane p1 a0 l2-0)
72.742: (unload-airplane p23 a1 l2-0)
96.673: (load-airplane p23 a0 l2-0)
73.182: (unload-airplane p1 a0 l2-0)
93.764: (unload-airplane p21 a0 l2-0)
97.063: (load-airplane p1 a0 l2-0)
96.559: (load-airplane p21 a1 l2-0)
73.169: (unload-airplane p1 a0 l2-0)
96.650: (load-airplane p1 a1 l2-0)
73.120: (unload-airplane p23 a0 l2-0)
96.691: (load-airplane p23 a1 l2-0)
73.076: (unload-airplane p1 a1 l2-0)
96.694: (load-airplane p1 a0 l2-0)
72.777: (unload-airplane p23 a1 l2-0)
94.901: (unload-airplane p1 a0 l2-0)
94.147: (unload-airplane p12 a1 l2-0)
97.308: (load-airplane p23 a0 l2-0)
97.123: (load-airplane p12 a0 l2-0)
96.670: (load-airplane p1 a0 l2-0)
72.956: (unload-airplane p23 a0 l2-0)
96.577: (load-airplane p23 a1 l2-0)
73.167: (unload-airplane p1 a0 l2-0)
96.641: (load-airplane p1 a1 l2-0)
72.888: (unload-airplane p23 a1 l2-0)
96.710: (load-airplane p23 a0 l2-0)
72.168: (unload-airplane p12 a0 l2-0)
93.261: (unload-airplane p21 a1 l2-0)
96.988: (load-airplane p12 a0 l2-0)
94.840: (unload-airplane p1 a1 l2-0)
96.540: (load-airplane p1 a0 l2-0)
92.264: (unload-airplane p12 a0 l2-0)
96.411: (load-airplane p21 a0 l2-0)
94.417: (unload-airplane p1 a0 l2-0)
93.464: (unload-airplane p21 a0 l2-0)
93.506: (unload-airplane p23 a0 l2-0)
97.140: (load-airplane p12 a0 l2-0)
96.804: (load-airplane p21 a0 l2-0)
93.496: (unload-airplane p12 a0 l2-0)
96.730: (load-airplane p1 a0 l2-0)
95.793: (load-airplane p23 a1 l2-0)
94.867: (unload-airplane p1 a0 l2-0)
96.967: (load-airplane p1 a1 l2-0)
93.337: (unload-airplane p21 a0 l2-0)
97.002: (load-airplane p12 a0 l2-0)
94.876: (unload-airplane p1 a1 l2-0)
97.052: (load-airplane p1 a0 l2-0)
93.189: (unload-airplane p12 a0 l2-0)
96.894: (load-airplane p12 a1 l2-0)
94.884: (unload-airplane p1 a0 l2-0)
97.036: (load-airplane p1 a1 l2-0)
93.079: (unload-airplane p23 a1 l2-0)
97.029: (load-airplane p23 a0 l2-0)
90.282: (unload-airplane p27 a0 l2-0)
97.208: (load-airplane p27 a1 l2-0)
96.689: (load-airplane p21 a0 l2-0)
73.207: (unload-airplane p1 a1 l2-0)
96.704: (load-airplane p1 a0 l2-0)
73.049: (unload-airplane p23 a0 l2-0)
96.671: (load-airplane p23 a1 l2-0)
73.239: (unload-airplane p1 a0 l2-0)
96.694: (load-airplane p1 a1 l2-0)
73.004: (unload-airplane p23 a1 l2-0)
94.930: (unload-airplane p1 a1 l2-0)
94.193: (unload-airplane p21 a0 l2-0)
97.309: (load-airplane p23 a0 l2-0)
97.114: (load-airplane p21 a1 l2-0)
96.699: (load-airplane p1 a0 l2-0)
73.056: (unload-airplane p23 a0 l2-0)
96.702: (load-airplane p23 a1 l2-0)
73.252: (unload-airplane p1 a0 l2-0)
96.701: (load-airplane p1 a1 l2-0)
73.004: (unload-airplane p23 a1 l2-0)
96.679: (load-airplane p23 a0 l2-0)
72.044: (unload-airplane p12 a1 l2-0)
96.689: (load-airplane p12 a0 l2-0)
73.207: (unload-airplane p1 a1 l2-0)
96.704: (load-airplane p1 a0 l2-0)
73.049: (unload-airplane p23 a0 l2-0)
96.671: (load-airplane p23 a1 l2-0)
73.239: (unload-airplane p1 a0 l2-0)
96.694: (load-airplane p1 a1 l2-0)
73.004: (unload-airplane p23 a1 l2-0)
94.930: (unload-airplane p1 a1 l2-0)
94.193: (unload-airplane p12 a0 l2-0)
97.308: (load-airplane p23 a0 l2-0)
97.078: (load-airplane p1 a0 l2-0)
93.253: (unload-airplane p21 a1 l2-0)
96.995: (load-airplane p12 a0 l2-0)
96.674: (load-airplane p21 a0 l2-0)
73.286: (unload-airplane p1 a0 l2-0)
96.597: (load-airplane p1 a1 l2-0)
73.114: (unload-airplane p23 a0 l2-0)
96.678: (load-airplane p23 a1 l2-0)
73.206: (unload-airplane p1 a1 l2-0)
96.702: (load-airplane p1 a0 l2-0)
72.985: (unload-airplane p23 a1 l2-0)
94.932: (unload-airplane p1 a0 l2-0)
94.170: (unload-airplane p12 a0 l2-0)
97.312: (load-airplane p23 a0 l2-0)
97.071: (load-airplane p1 a0 l2-0)
93.057: (unload-airplane p23 a0 l2-0)
96.951: (load-airplane p23 a1 l2-0)
94.911: (unload-airplane p1 a0 l2-0)
97.051: (load-airplane p1 a1 l2-0)
93.306: (unload-airplane p21 a0 l2-0)
97.003: (load-airplane p12 a1 l2-0)
94.902: (unload-airplane p1 a1 l2-0)
97.057: (load-airplane p1 a0 l2-0)
93.283: (unload-airplane p12 a1 l2-0)
97.005: (load-airplane p12 a0 l2-0)
94.911: (unload-airplane p1 a0 l2-0)
97.051: (load-airplane p1 a1 l2-0)
93.103: (unload-airplane p23 a1 l2-0)
97.036: (load-airplane p23 a0 l2-0)
94.918: (unload-airplane p1 a1 l2-0)
94.142: (unload-airplane p12 a0 l2-0)
97.192: (load-airplane p1 a1 l2-0)
97.010: (load-airplane p21 a0 l2-0)
93.138: (unload-airplane p23 a0 l2-0)
93.598: (unload-airplane p21 a0 l2-0)
97.166: (load-airplane p12 a1 l2-0)
90.434: (unload-airplane p27 a1 l2-0)
97.302: (load-airplane p21 a0 l2-0)
97.156: (load-airplane p23 a0 l2-0)
95.058: (unload-airplane p1 a1 l2-0)
97.180: (load-airplane p1 a0 l2-0)
93.447: (unload-airplane p21 a0 l2-0)
97.135: (load-airplane p27 a1 l2-0)
93.089: (unload-airplane p23 a0 l2-0)
93.550: (unload-airplane p12 a1 l2-0)
97.172: (load-airplane p12 a0 l2-0)
95.223: (unload-airplane p1 a0 l2-0)
94.293: (unload-airplane p12 a0 l2-0)
97.589: (load-airplane p23 a1 l2-0)
97.306: (load-airplane p21 a1 l2-0)
97.073: (load-airplane p1 a1 l2-0)
93.078: (unload-airplane p23 a1 l2-0)
90.434: (unload-airplane p27 a1 l2-0)
97.389: (load-airplane p27 a0 l2-0)
96.996: (load-airplane p23 a1 l2-0)
94.886: (unload-airplane p1 a1 l2-0)
97.070: (load-airplane p1 a0 l2-0)
92.981: (unload-airplane p23 a1 l2-0)
97.005: (load-airplane p23 a0 l2-0)
90.078: (unload-airplane p27 a0 l2-0)
97.126: (load-airplane p12 a0 l2-0)
95.054: (unload-airplane p1 a0 l2-0)
97.094: (load-airplane p1 a1 l2-0)
93.584: (unload-airplane p12 a0 l2-0)
97.117: (load-airplane p12 a1 l2-0)
95.067: (unload-airplane p1 a1 l2-0)
97.193: (load-airplane p1 a0 l2-0)
93.260: (unload-airplane p23 a0 l2-0)
97.113: (load-airplane p23 a1 l2-0)
95.088: (unload-airplane p1 a0 l2-0)
97.182: (load-airplane p1 a1 l2-0)
93.495: (unload-airplane p12 a1 l2-0)
97.128: (load-airplane p12 a0 l2-0)
95.068: (unload-airplane p1 a1 l2-0)
97.187: (load-airplane p1 a0 l2-0)
93.499: (unload-airplane p12 a0 l2-0)
97.197: (load-airplane p27 a1 l2-0)
93.097: (unload-airplane p23 a1 l2-0)
90.416: (unload-airplane p27 a1 l2-0)
97.296: (load-airplane p12 a0 l2-0)
95.354: (unload-airplane p1 a0 l2-0)
97.500: (load-airplane p27 a0 l2-0)
87.548: (unload-airplane p25 a0 l2-0)
97.609: (load-airplane p25 a1 l2-0)
97.152: (load-airplane p23 a0 l2-0)
96.712: (load-airplane p1 a0 l2-0)
73.040: (unload-airplane p23 a0 l2-0)
96.680: (load-airplane p23 a1 l2-0)
73.241: (unload-airplane p1 a0 l2-0)
96.703: (load-airplane p1 a1 l2-0)
73.062: (unload-airplane p23 a1 l2-0)
96.717: (load-airplane p23 a0 l2-0)
72.150: (unload-airplane p12 a0 l2-0)
96.696: (load-airplane p12 a1 l2-0)
73.246: (unload-airplane p1 a1 l2-0)
96.708: (load-airplane p1 a0 l2-0)
73.058: (unload-airplane p23 a0 l2-0)
96.710: (load-airplane p23 a1 l2-0)
73.268: (unload-airplane p1 a0 l2-0)
96.711: (load-airplane p1 a1 l2-0)
73.066: (unload-airplane p23 a1 l2-0)
94.938: (unload-airplane p1 a1 l2-0)
94.192: (unload-airplane p12 a1 l2-0)
97.318: (load-airplane p23 a0 l2-0)
97.088: (load-airplane p1 a0 l2-0)
93.243: (unload-airplane p21 a1 l2-0)
97.003: (load-airplane p12 a0 l2-0)
96.682: (load-airplane p21 a0 l2-0)
73.277: (unload-airplane p1 a0 l2-0)
96.606: (load-airplane p1 a1 l2-0)
73.131: (unload-airplane p23 a0 l2-0)
96.689: (load-airplane p23 a1 l2-0)
73.249: (unload-airplane p1 a1 l2-0)
96.710: (load-airplane p1 a0 l2-0)
72.992: (unload-airplane p23 a1 l2-0)
94.921: (unload-airplane p1 a0 l2-0)
94.157: (unload-airplane p12 a0 l2-0)
97.320: (load-airplane p23 a0 l2-0)
97.079: (load-airplane p1 a0 l2-0)
96.597: (load-airplane p12 a1 l2-0)
73.233: (unload-airplane p1 a0 l2-0)
96.673: (load-airplane p1 a1 l2-0)
73.113: (unload-airplane p23 a0 l2-0)
96.715: (load-airplane p23 a1 l2-0)
73.246: (unload-airplane p1 a1 l2-0)
96.706: (load-airplane p1 a0 l2-0)
73.016: (unload-airplane p23 a1 l2-0)
94.927: (unload-airplane p1 a0 l2-0)
94.198: (unload-airplane p21 a0 l2-0)
97.318: (load-airplane p23 a0 l2-0)
97.088: (load-airplane p1 a0 l2-0)
93.085: (unload-airplane p23 a0 l2-0)
97.017: (load-airplane p23 a1 l2-0)
94.926: (unload-airplane p1 a0 l2-0)
97.084: (load-airplane p1 a1 l2-0)
93.284: (unload-airplane p12 a1 l2-0)
97.014: (load-airplane p21 a1 l2-0)
94.921: (unload-airplane p1 a1 l2-0)
97.066: (load-airplane p1 a0 l2-0)
93.285: (unload-airplane p21 a1 l2-0)
97.012: (load-airplane p12 a0 l2-0)
94.909: (unload-airplane p1 a0 l2-0)
97.060: (load-airplane p1 a1 l2-0)
93.119: (unload-airplane p23 a1 l2-0)
97.046: (load-airplane p23 a0 l2-0)
94.920: (unload-airplane p1 a1 l2-0)
94.128: (unload-airplane p12 a0 l2-0)
97.199: (load-airplane p1 a1 l2-0)
97.019: (load-airplane p21 a0 l2-0)
93.149: (unload-airplane p23 a0 l2-0)
97.023: (load-airplane p23 a1 l2-0)
94.924: (unload-airplane p1 a1 l2-0)
97.083: (load-airplane p1 a0 l2-0)
93.059: (unload-airplane p23 a1 l2-0)
93.521: (unload-airplane p21 a0 l2-0)
97.179: (load-airplane p12 a0 l2-0)
95.212: (unload-airplane p1 a0 l2-0)
94.281: (unload-airplane p12 a0 l2-0)
97.593: (load-airplane p23 a1 l2-0)
91.616: (unload-airplane p27 a0 l2-0)
97.714: (load-airplane p27 a1 l2-0)
97.323: (load-airplane p12 a1 l2-0)
97.140: (load-airplane p21 a1 l2-0)
96.696: (load-airplane p1 a1 l2-0)
73.077: (unload-airplane p23 a1 l2-0)
96.621: (load-airplane p23 a0 l2-0)
73.245: (unload-airplane p1 a1 l2-0)
96.676: (load-airplane p1 a0 l2-0)
73.089: (unload-airplane p23 a0 l2-0)
96.723: (load-airplane p23 a1 l2-0)
72.152: (unload-airplane p12 a1 l2-0)
96.670: (load-airplane p12 a0 l2-0)
73.272: (unload-airplane p1 a0 l2-0)
96.712: (load-airplane p1 a1 l2-0)
73.054: (unload-airplane p23 a1 l2-0)
96.684: (load-airplane p23 a0 l2-0)
73.243: (unload-airplane p1 a1 l2-0)
96.706: (load-airplane p1 a0 l2-0)
73.075: (unload-airplane p23 a0 l2-0)
94.944: (unload-airplane p1 a0 l2-0)
94.194: (unload-airplane p21 a1 l2-0)
97.316: (load-airplane p23 a0 l2-0)
97.144: (load-airplane p21 a0 l2-0)
96.711: (load-airplane p1 a0 l2-0)
73.071: (unload-airplane p23 a0 l2-0)
96.685: (load-airplane p23 a1 l2-0)
73.258: (unload-airplane p1 a0 l2-0)
96.706: (load-airplane p1 a1 l2-0)
73.060: (unload-airplane p23 a1 l2-0)
96.714: (load-airplane p23 a0 l2-0)
72.127: (unload-airplane p12 a0 l2-0)
96.695: (load-airplane p12 a1 l2-0)
73.243: (unload-airplane p1 a1 l2-0)
96.706: (load-airplane p1 a0 l2-0)
73.075: (unload-airplane p23 a0 l2-0)
96.714: (load-airplane p23 a1 l2-0)
73.272: (unload-airplane p1 a0 l2-0)
96.712: (load-airplane p1 a1 l2-0)
73.054: (unload-airplane p23 a1 l2-0)
94.932: (unload-airplane p1 a1 l2-0)
94.194: (unload-airplane p12 a1 l2-0)
97.316: (load-airplane p23 a0 l2-0)
97.084: (load-airplane p1 a0 l2-0)
93.283: (unload-airplane p21 a0 l2-0)
97.014: (load-airplane p12 a0 l2-0)
93.099: (unload-airplane p23 a0 l2-0)
97.021: (load-airplane p23 a1 l2-0)
94.927: (unload-airplane p1 a0 l2-0)
97.086: (load-airplane p1 a1 l2-0)
93.271: (unload-airplane p12 a0 l2-0)
97.005: (load-airplane p12 a1 l2-0)
93.058: (unload-airplane p23 a1 l2-0)
96.965: (load-airplane p23 a0 l2-0)
94.914: (unload-airplane p1 a1 l2-0)
97.064: (load-airplane p1 a0 l2-0)
93.120: (unload-airplane p23 a0 l2-0)
97.044: (load-airplane p23 a1 l2-0)
93.319: (unload-airplane p12 a1 l2-0)
96.997: (load-airplane p21 a0 l2-0)
94.927: (unload-airplane p1 a0 l2-0)
97.086: (load-airplane p1 a1 l2-0)
93.091: (unload-airplane p23 a1 l2-0)
93.568: (unload-airplane p21 a0 l2-0)
97.181: (load-airplane p21 a1 l2-0)
97.034: (load-airplane p23 a1 l2-0)
94.916: (unload-airplane p1 a1 l2-0)
93.926: (unload-airplane p23 a1 l2-0)
97.313: (load-airplane p12 a1 l2-0)
94.169: (unload-airplane p21 a1 l2-0)
94.291: (unload-airplane p12 a1 l2-0)
97.597: (load-airplane p23 a0 l2-0)
97.317: (load-airplane p21 a1 l2-0)
97.084: (load-airplane p1 a1 l2-0)
93.275: (unload-airplane p21 a1 l2-0)
96.994: (load-airplane p12 a0 l2-0)
93.119: (unload-airplane p23 a0 l2-0)
90.449: (unload-airplane p27 a1 l2-0)
97.327: (load-airplane p23 a0 l2-0)
97.165: (load-airplane p21 a0 l2-0)
95.104: (unload-airplane p1 a1 l2-0)
97.205: (load-airplane p1 a0 l2-0)
93.490: (unload-airplane p12 a0 l2-0)
97.080: (load-airplane p12 a1 l2-0)
95.096: (unload-airplane p1 a0 l2-0)
97.187: (load-airplane p1 a1 l2-0)
93.568: (unload-airplane p21 a0 l2-0)
97.230: (load-airplane p27 a0 l2-0)
93.141: (unload-airplane p23 a0 l2-0)
93.576: (unload-airplane p12 a1 l2-0)
97.177: (load-airplane p21 a1 l2-0)
90.475: (unload-airplane p27 a0 l2-0)
97.331: (load-airplane p23 a1 l2-0)
97.154: (load-airplane p12 a1 l2-0)
95.108: (unload-airplane p1 a1 l2-0)
97.136: (load-airplane p1 a0 l2-0)
93.561: (unload-airplane p12 a1 l2-0)
97.143: (load-airplane p12 a0 l2-0)
95.108: (unload-airplane p1 a0 l2-0)
97.208: (load-airplane p1 a1 l2-0)
93.533: (unload-airplane p21 a1 l2-0)
97.142: (load-airplane p21 a0 l2-0)
95.106: (unload-airplane p1 a1 l2-0)
97.208: (load-airplane p1 a0 l2-0)
93.525: (unload-airplane p12 a0 l2-0)
97.138: (load-airplane p12 a1 l2-0)
95.108: (unload-airplane p1 a0 l2-0)
97.208: (load-airplane p1 a1 l2-0)
93.537: (unload-airplane p21 a0 l2-0)
95.404: (unload-airplane p1 a1 l2-0)
97.323: (load-airplane p1 a0 l2-0)
93.776: (unload-airplane p12 a1 l2-0)
97.310: (load-airplane p12 a0 l2-0)
95.399: (unload-airplane p1 a0 l2-0)
94.209: (unload-airplane p23 a1 l2-0)
97.609: (load-airplane p23 a0 l2-0)
97.380: (load-airplane p21 a1 l2-0)
97.210: (load-airplane p1 a0 l2-0)
93.525: (unload-airplane p12 a0 l2-0)
97.226: (load-airplane p27 a1 l2-0)
93.120: (unload-airplane p23 a0 l2-0)
93.596: (unload-airplane p21 a1 l2-0)
97.178: (load-airplane p21 a0 l2-0)
90.449: (unload-airplane p27 a1 l2-0)
97.321: (load-airplane p12 a0 l2-0)
95.393: (unload-airplane p1 a0 l2-0)
97.468: (load-airplane p27 a1 l2-0)
87.623: (unload-airplane p25 a1 l2-0)
97.552: (load-airplane p23 a0 l2-0)
97.315: (load-airplane p1 a0 l2-0)
93.693: (unload-airplane p12 a0 l2-0)
97.205: (load-airplane p12 a1 l2-0)
95.282: (unload-airplane p1 a0 l2-0)
97.294: (load-airplane p1 a1 l2-0)
93.745: (unload-airplane p21 a0 l2-0)
97.281: (load-airplane p21 a1 l2-0)
95.271: (unload-airplane p1 a1 l2-0)
97.298: (load-airplane p1 a0 l2-0)
93.728: (unload-airplane p12 a1 l2-0)
97.283: (load-airplane p12 a0 l2-0)
95.282: (unload-airplane p1 a0 l2-0)
97.294: (load-airplane p1 a1 l2-0)
93.745: (unload-airplane p12 a0 l2-0)
95.552: (unload-airplane p1 a1 l2-0)
94.597: (unload-airplane p21 a1 l2-0)
97.731: (load-airplane p12 a0 l2-0)
97.488: (load-airplane p1 a0 l2-0)
93.906: (unload-airplane p12 a0 l2-0)
97.373: (load-airplane p12 a1 l2-0)
95.562: (unload-airplane p1 a0 l2-0)
94.360: (unload-airplane p23 a0 l2-0)
97.721: (load-airplane p23 a1 l2-0)
97.548: (load-airplane p21 a1 l2-0)
97.314: (load-airplane p1 a1 l2-0)
93.680: (unload-airplane p12 a1 l2-0)
97.210: (load-airplane p12 a0 l2-0)
95.271: (unload-airplane p1 a1 l2-0)
97.298: (load-airplane p1 a0 l2-0)
93.740: (unload-airplane p12 a0 l2-0)
97.282: (load-airplane p12 a1 l2-0)
93.741: (unload-airplane p21 a1 l2-0)
97.265: (load-airplane p21 a0 l2-0)
95.287: (unload-airplane p1 a0 l2-0)
97.315: (load-airplane p1 a1 l2-0)
93.712: (unload-airplane p21 a0 l2-0)
93.891: (unload-airplane p12 a1 l2-0)
97.378: (load-airplane p21 a0 l2-0)
97.264: (load-airplane p12 a0 l2-0)
95.281: (unload-airplane p1 a1 l2-0)
97.317: (load-airplane p1 a0 l2-0)
93.719: (unload-airplane p12 a0 l2-0)
95.562: (unload-airplane p1 a0 l2-0)
94.604: (unload-airplane p21 a0 l2-0)
97.729: (load-airplane p21 a1 l2-0)
94.330: (unload-airplane p23 a1 l2-0)
97.712: (load-airplane p12 a1 l2-0)
97.635: (load-airplane p25 a0 l2-0)
91.274: (unload-airplane p27 a1 l2-0)
97.334: (load-airplane p1 a1 l2-0)
86.586: (unload-airplane p25 a0 l2-0)
97.604: (load-airplane p25 a1 l2-0)
97.095: (load-airplane p23 a0 l2-0)
95.101: (unload-airplane p1 a1 l2-0)
97.190: (load-airplane p1 a0 l2-0)
93.541: (unload-airplane p21 a1 l2-0)
95.399: (unload-airplane p1 a0 l2-0)
94.465: (unload-airplane p12 a1 l2-0)
97.619: (load-airplane p21 a0 l2-0)
97.317: (load-airplane p1 a1 l2-0)
93.797: (unload-airplane p21 a0 l2-0)
97.310: (load-airplane p21 a1 l2-0)
97.143: (load-airplane p12 a0 l2-0)
93.330: (unload-airplane p23 a0 l2-0)
95.402: (unload-airplane p1 a1 l2-0)
97.364: (load-airplane p1 a0 l2-0)
93.810: (unload-airplane p12 a0 l2-0)
97.403: (load-airplane p27 a0 l2-0)
86.186: (unload-airplane p25 a1 l2-0)
97.428: (load-airplane p23 a0 l2-0)
97.259: (load-airplane p12 a0 l2-0)
95.238: (unload-airplane p1 a0 l2-0)
97.212: (load-airplane p1 a1 l2-0)
93.776: (unload-airplane p12 a0 l2-0)
97.245: (load-airplane p12 a1 l2-0)
95.252: (unload-airplane p1 a1 l2-0)
97.310: (load-airplane p1 a0 l2-0)
93.612: (unload-airplane p21 a1 l2-0)
97.259: (load-airplane p21 a0 l2-0)
95.238: (unload-airplane p1 a0 l2-0)
97.212: (load-airplane p1 a1 l2-0)
93.776: (unload-airplane p21 a0 l2-0)
95.523: (unload-airplane p1 a1 l2-0)
94.528: (unload-airplane p12 a1 l2-0)
97.261: (load-airplane p12 a0 l2-0)
96.991: (load-airplane p1 a0 l2-0)
96.730: (load-airplane p21 a0 l2-0)
92.777: (unload-airplane p12 a0 l2-0)
95.145: (unload-airplane p1 a0 l2-0)
96.245: (load-airplane p1 a1 l2-0)
97.265: (load-airplane p12 a0 l2-0)
93.759: (unload-airplane p21 a0 l2-0)
93.969: (unload-airplane p12 a0 l2-0)
93.831: (unload-airplane p23 a0 l2-0)
97.707: (load-airplane p25 a0 l2-0)
97.162: (load-airplane p12 a0 l2-0)
90.531: (unload-airplane p27 a0 l2-0)
97.309: (load-airplane p23 a0 l2-0)
97.135: (load-airplane p21 a0 l2-0)
95.024: (unload-airplane p1 a1 l2-0)
96.675: (load-airplane p1 a0 l2-0)
92.567: (unload-airplane p12 a0 l2-0)
94.950: (unload-airplane p1 a0 l2-0)
96.125: (load-airplane p1 a1 l2-0)
93.798: (unload-airplane p21 a0 l2-0)
95.479: (unload-airplane p1 a1 l2-0)
97.137: (load-airplane p12 a0 l2-0)
96.867: (load-airplane p1 a0 l2-0)
92.821: (unload-airplane p12 a0 l2-0)
92.740: (unload-airplane p23 a0 l2-0)
97.022: (load-airplane p27 a0 l2-0)
