/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
61.109: (fly-airplane a1 l2-0 l3-0)
60.382: (fly-airplane a1 l3-0 l4-0)
61.364: (fly-airplane a0 l3-0 l4-0)
60.464: (fly-airplane a0 l4-0 l2-0)
90.435: (load-airplane p16 a0 l2-0)
89.549: (load-airplane p19 a0 l2-0)
66.639: (unload-airplane p16 a0 l2-0)
62.514: (fly-airplane a0 l2-0 l4-0)
62.831: (fly-airplane a0 l4-0 l3-0)
75.732: (unload-airplane p19 a0 l3-0)
60.851: (fly-airplane a0 l3-0 l4-0)
60.540: (fly-airplane a1 l4-0 l3-0)
90.144: (load-airplane p19 a1 l3-0)
62.234: (fly-airplane a1 l3-0 l0-0)
74.527: (unload-airplane p19 a1 l0-0)
61.600: (fly-airplane a0 l4-0 l0-0)
89.732: (load-airplane p19 a1 l0-0)
63.274: (fly-airplane a1 l0-0 l2-0)
89.558: (load-airplane p16 a1 l2-0)
68.506: (unload-airplane p19 a1 l2-0)
69.423: (unload-airplane p16 a1 l2-0)
61.145: (fly-airplane a1 l2-0 l0-0)
60.624: (fly-airplane a0 l0-0 l2-0)
90.559: (load-airplane p16 a0 l2-0)
89.672: (load-airplane p19 a0 l2-0)
66.760: (unload-airplane p16 a0 l2-0)
62.548: (fly-airplane a0 l2-0 l0-0)
63.181: (fly-airplane a0 l0-0 l3-0)
75.858: (unload-airplane p19 a0 l3-0)
60.925: (fly-airplane a0 l3-0 l0-0)
60.699: (fly-airplane a1 l0-0 l3-0)
90.268: (load-airplane p19 a1 l3-0)
62.459: (fly-airplane a1 l3-0 l4-0)
75.394: (unload-airplane p19 a1 l4-0)
60.879: (fly-airplane a1 l4-0 l0-0)
60.650: (fly-airplane a0 l0-0 l4-0)
90.234: (load-airplane p19 a0 l4-0)
59.967: (fly-airplane a1 l0-0 l2-0)
89.450: (load-airplane p16 a1 l2-0)
75.587: (unload-airplane p19 a0 l4-0)
67.006: (unload-airplane p16 a1 l2-0)
60.984: (fly-airplane a0 l4-0 l2-0)
89.697: (load-airplane p16 a0 l2-0)
62.770: (fly-airplane a0 l2-0 l4-0)
90.010: (load-airplane p19 a0 l4-0)
73.025: (unload-airplane p16 a0 l4-0)
76.714: (unload-airplane p19 a0 l4-0)
61.657: (fly-airplane a1 l2-0 l4-0)
89.744: (load-airplane p16 a0 l4-0)
89.471: (load-airplane p19 a0 l4-0)
74.892: (unload-airplane p16 a0 l4-0)
88.947: (load-airplane p16 a1 l4-0)
77.073: (unload-airplane p19 a0 l4-0)
89.471: (load-airplane p19 a1 l4-0)
74.892: (unload-airplane p16 a1 l4-0)
88.947: (load-airplane p16 a0 l4-0)
63.576: (fly-airplane a0 l4-0 l3-0)
75.278: (unload-airplane p19 a1 l4-0)
74.191: (unload-airplane p16 a0 l3-0)
90.026: (load-airplane p19 a1 l4-0)
64.206: (fly-airplane a1 l4-0 l3-0)
88.757: (load-airplane p16 a1 l3-0)
77.016: (unload-airplane p19 a1 l3-0)
88.493: (load-airplane p19 a0 l3-0)
75.554: (unload-airplane p16 a1 l3-0)
88.757: (load-airplane p16 a0 l3-0)
77.016: (unload-airplane p19 a0 l3-0)
88.493: (load-airplane p19 a1 l3-0)
62.837: (fly-airplane a0 l3-0 l4-0)
76.274: (unload-airplane p19 a1 l3-0)
73.646: (unload-airplane p16 a0 l4-0)
90.019: (load-airplane p19 a1 l3-0)
62.231: (fly-airplane a1 l3-0 l2-0)
88.905: (load-airplane p16 a0 l4-0)
68.533: (unload-airplane p19 a1 l2-0)
73.750: (unload-airplane p16 a0 l4-0)
61.049: (fly-airplane a1 l2-0 l4-0)
89.579: (load-airplane p16 a0 l4-0)
62.962: (fly-airplane a0 l4-0 l3-0)
74.584: (unload-airplane p16 a0 l3-0)
61.559: (fly-airplane a1 l4-0 l3-0)
89.617: (load-airplane p16 a0 l3-0)
62.264: (fly-airplane a0 l3-0 l4-0)
74.067: (unload-airplane p16 a0 l4-0)
60.862: (fly-airplane a0 l4-0 l3-0)
60.533: (fly-airplane a1 l3-0 l4-0)
90.179: (load-airplane p16 a1 l4-0)
63.993: (fly-airplane a1 l4-0 l3-0)
62.163: (fly-airplane a1 l3-0 l0-0)
73.214: (unload-airplane p16 a1 l0-0)
61.631: (fly-airplane a0 l3-0 l0-0)
89.758: (load-airplane p16 a1 l0-0)
63.289: (fly-airplane a1 l0-0 l3-0)
74.711: (unload-airplane p16 a1 l3-0)
60.915: (fly-airplane a1 l3-0 l0-0)
60.701: (fly-airplane a0 l0-0 l3-0)
90.301: (load-airplane p16 a0 l3-0)
63.318: (fly-airplane a0 l3-0 l0-0)
63.233: (fly-airplane a0 l0-0 l4-0)
74.156: (unload-airplane p16 a0 l4-0)
60.865: (fly-airplane a0 l4-0 l0-0)
60.652: (fly-airplane a1 l0-0 l4-0)
90.262: (load-airplane p16 a1 l4-0)
60.099: (fly-airplane a0 l0-0 l2-0)
89.552: (load-airplane p19 a0 l2-0)
74.336: (unload-airplane p16 a1 l4-0)
68.081: (unload-airplane p19 a0 l2-0)
60.983: (fly-airplane a1 l4-0 l2-0)
89.674: (load-airplane p19 a1 l2-0)
62.660: (fly-airplane a1 l2-0 l4-0)
89.888: (load-airplane p16 a1 l4-0)
75.099: (unload-airplane p19 a1 l4-0)
75.488: (unload-airplane p16 a1 l4-0)
60.944: (fly-airplane a1 l4-0 l2-0)
60.401: (fly-airplane a1 l2-0 l3-0)
61.366: (fly-airplane a0 l2-0 l3-0)
60.519: (fly-airplane a1 l3-0 l4-0)
90.351: (load-airplane p16 a1 l4-0)
89.952: (load-airplane p19 a1 l4-0)
72.958: (unload-airplane p16 a1 l4-0)
63.033: (fly-airplane a1 l4-0 l3-0)
77.198: (unload-airplane p19 a1 l3-0)
89.583: (load-airplane p19 a0 l3-0)
62.290: (fly-airplane a0 l3-0 l4-0)
89.834: (load-airplane p16 a0 l4-0)
75.033: (unload-airplane p19 a0 l4-0)
75.410: (unload-airplane p16 a0 l4-0)
60.622: (fly-airplane a1 l3-0 l0-0)
90.427: (load-airplane p16 a0 l4-0)
90.031: (load-airplane p19 a0 l4-0)
73.039: (unload-airplane p16 a0 l4-0)
62.988: (fly-airplane a0 l4-0 l0-0)
76.330: (unload-airplane p19 a0 l0-0)
89.718: (load-airplane p19 a1 l0-0)
63.293: (fly-airplane a1 l0-0 l4-0)
89.909: (load-airplane p16 a1 l4-0)
75.111: (unload-airplane p19 a1 l4-0)
75.495: (unload-airplane p16 a1 l4-0)
61.037: (fly-airplane a1 l4-0 l0-0)
60.538: (fly-airplane a1 l0-0 l3-0)
60.751: (fly-airplane a1 l3-0 l2-0)
60.874: (fly-airplane a0 l0-0 l3-0)
60.557: (fly-airplane a1 l2-0 l0-0)
60.751: (fly-airplane a0 l3-0 l2-0)
56.284: (fly-airplane a1 l0-0 l1-0)
60.774: (fly-airplane a0 l2-0 l4-0)
90.214: (load-airplane p16 a0 l4-0)
89.905: (load-airplane p19 a0 l4-0)
74.530: (unload-airplane p16 a0 l4-0)
62.622: (fly-airplane a0 l4-0 l3-0)
76.992: (unload-airplane p19 a0 l3-0)
63.171: (fly-airplane a1 l1-0 l4-0)
90.067: (load-airplane p16 a1 l4-0)
89.418: (load-airplane p19 a0 l3-0)
74.028: (unload-airplane p16 a1 l4-0)
62.172: (fly-airplane a0 l3-0 l0-0)
89.571: (load-airplane p16 a1 l4-0)
75.332: (unload-airplane p19 a0 l0-0)
73.771: (unload-airplane p16 a1 l4-0)
61.114: (fly-airplane a0 l0-0 l4-0)
89.584: (load-airplane p16 a0 l4-0)
62.983: (fly-airplane a0 l4-0 l0-0)
90.091: (load-airplane p19 a0 l0-0)
72.084: (unload-airplane p16 a0 l0-0)
75.871: (unload-airplane p19 a0 l0-0)
61.743: (fly-airplane a1 l4-0 l0-0)
89.924: (load-airplane p16 a1 l0-0)
89.656: (load-airplane p19 a1 l0-0)
74.215: (unload-airplane p16 a1 l0-0)
89.156: (load-airplane p16 a0 l0-0)
76.462: (unload-airplane p19 a1 l0-0)
89.656: (load-airplane p19 a0 l0-0)
74.215: (unload-airplane p16 a0 l0-0)
89.156: (load-airplane p16 a1 l0-0)
63.954: (fly-airplane a1 l0-0 l3-0)
75.424: (unload-airplane p16 a1 l3-0)
74.152: (unload-airplane p19 a0 l0-0)
90.228: (load-airplane p16 a1 l3-0)
62.536: (fly-airplane a1 l3-0 l2-0)
89.164: (load-airplane p19 a0 l0-0)
67.678: (unload-airplane p16 a1 l2-0)
74.261: (unload-airplane p19 a0 l0-0)
61.158: (fly-airplane a0 l0-0 l2-0)
89.716: (load-airplane p16 a0 l2-0)
62.675: (fly-airplane a0 l2-0 l0-0)
90.193: (load-airplane p19 a0 l0-0)
72.195: (unload-airplane p16 a0 l0-0)
75.993: (unload-airplane p19 a0 l0-0)
61.120: (fly-airplane a0 l0-0 l2-0)
60.439: (fly-airplane a1 l2-0 l0-0)
90.559: (load-airplane p16 a1 l0-0)
90.193: (load-airplane p19 a1 l0-0)
72.194: (unload-airplane p16 a1 l0-0)
63.154: (fly-airplane a1 l0-0 l2-0)
69.664: (unload-airplane p19 a1 l2-0)
89.692: (load-airplane p19 a0 l2-0)
62.546: (fly-airplane a0 l2-0 l3-0)
75.855: (unload-airplane p19 a0 l3-0)
61.557: (fly-airplane a1 l2-0 l3-0)
89.602: (load-airplane p19 a1 l3-0)
62.201: (fly-airplane a1 l3-0 l0-0)
90.034: (load-airplane p16 a1 l0-0)
74.282: (unload-airplane p19 a1 l0-0)
74.573: (unload-airplane p16 a1 l0-0)
61.216: (fly-airplane a1 l0-0 l3-0)
60.469: (fly-airplane a0 l3-0 l0-0)
90.532: (load-airplane p16 a0 l0-0)
90.135: (load-airplane p19 a0 l0-0)
72.129: (unload-airplane p16 a0 l0-0)
63.263: (fly-airplane a0 l0-0 l3-0)
62.126: (fly-airplane a0 l3-0 l4-0)
75.318: (unload-airplane p19 a0 l4-0)
61.551: (fly-airplane a1 l3-0 l4-0)
89.557: (load-airplane p19 a1 l4-0)
62.853: (fly-airplane a1 l4-0 l0-0)
89.986: (load-airplane p16 a1 l0-0)
74.235: (unload-airplane p19 a1 l0-0)
74.530: (unload-airplane p16 a1 l0-0)
61.139: (fly-airplane a1 l0-0 l4-0)
60.399: (fly-airplane a1 l4-0 l3-0)
60.646: (fly-airplane a1 l3-0 l2-0)
60.732: (fly-airplane a0 l4-0 l3-0)
60.646: (fly-airplane a1 l2-0 l4-0)
60.646: (fly-airplane a0 l3-0 l2-0)
60.732: (fly-airplane a1 l4-0 l3-0)
56.194: (fly-airplane a1 l3-0 l1-0)
60.738: (fly-airplane a0 l2-0 l3-0)
60.750: (fly-airplane a0 l3-0 l0-0)
90.368: (load-airplane p16 a0 l0-0)
90.067: (load-airplane p19 a0 l0-0)
73.794: (unload-airplane p16 a0 l0-0)
62.838: (fly-airplane a0 l0-0 l3-0)
77.007: (unload-airplane p19 a0 l3-0)
63.055: (fly-airplane a1 l1-0 l0-0)
90.249: (load-airplane p16 a1 l0-0)
89.693: (load-airplane p19 a0 l3-0)
73.286: (unload-airplane p16 a1 l0-0)
62.437: (fly-airplane a0 l3-0 l4-0)
89.454: (load-airplane p16 a1 l0-0)
76.263: (unload-airplane p19 a0 l4-0)
72.728: (unload-airplane p16 a1 l0-0)
61.046: (fly-airplane a0 l4-0 l0-0)
89.744: (load-airplane p16 a1 l0-0)
63.273: (fly-airplane a1 l0-0 l3-0)
74.693: (unload-airplane p16 a1 l3-0)
61.718: (fly-airplane a0 l0-0 l3-0)
89.615: (load-airplane p16 a0 l3-0)
62.215: (fly-airplane a0 l3-0 l2-0)
67.432: (unload-airplane p16 a0 l2-0)
60.927: (fly-airplane a0 l2-0 l3-0)
60.530: (fly-airplane a1 l3-0 l4-0)
90.148: (load-airplane p19 a1 l4-0)
62.908: (fly-airplane a1 l4-0 l0-0)
74.565: (unload-airplane p19 a1 l0-0)
61.046: (fly-airplane a1 l0-0 l3-0)
60.532: (fly-airplane a1 l3-0 l2-0)
90.290: (load-airplane p16 a1 l2-0)
63.770: (fly-airplane a1 l2-0 l3-0)
76.233: (unload-airplane p16 a1 l3-0)
89.633: (load-airplane p16 a0 l3-0)
62.265: (fly-airplane a0 l3-0 l4-0)
74.078: (unload-airplane p16 a0 l4-0)
60.877: (fly-airplane a0 l4-0 l3-0)
60.548: (fly-airplane a1 l3-0 l4-0)
90.195: (load-airplane p16 a1 l4-0)
59.857: (fly-airplane a0 l3-0 l2-0)
74.146: (unload-airplane p16 a1 l4-0)
60.777: (fly-airplane a1 l4-0 l2-0)
60.520: (fly-airplane a0 l2-0 l4-0)
90.218: (load-airplane p16 a0 l4-0)
63.258: (fly-airplane a0 l4-0 l3-0)
74.706: (unload-airplane p16 a0 l3-0)
60.793: (fly-airplane a0 l3-0 l2-0)
60.568: (fly-airplane a1 l2-0 l3-0)
90.223: (load-airplane p16 a1 l3-0)
63.263: (fly-airplane a1 l3-0 l2-0)
60.494: (fly-airplane a0 l2-0 l4-0)
67.366: (unload-airplane p16 a1 l2-0)
60.903: (fly-airplane a1 l2-0 l4-0)
60.492: (fly-airplane a0 l4-0 l2-0)
90.277: (load-airplane p16 a0 l2-0)
62.839: (fly-airplane a0 l2-0 l3-0)
74.585: (unload-airplane p16 a0 l3-0)
60.856: (fly-airplane a0 l3-0 l4-0)
60.548: (fly-airplane a1 l4-0 l3-0)
90.193: (load-airplane p16 a1 l3-0)
63.285: (fly-airplane a1 l3-0 l4-0)
56.334: (fly-airplane a1 l4-0 l1-0)
62.884: (fly-airplane a0 l4-0 l3-0)
62.883: (fly-airplane a0 l3-0 l0-0)
91.845: (load-airplane p19 a0 l0-0)
66.034: (fly-airplane a0 l0-0 l3-0)
79.203: (unload-airplane p19 a0 l3-0)
73.962: (fly-airplane a1 l1-0 l2-0)
89.053: (load-airplane p19 a0 l3-0)
62.501: (unload-airplane p16 a1 l2-0)
75.530: (unload-airplane p19 a0 l3-0)
60.989: (fly-airplane a0 l3-0 l2-0)
89.698: (load-airplane p16 a0 l2-0)
62.840: (fly-airplane a0 l2-0 l3-0)
89.443: (load-airplane p19 a0 l3-0)
73.595: (unload-airplane p16 a0 l3-0)
77.038: (unload-airplane p19 a0 l3-0)
61.694: (fly-airplane a1 l2-0 l3-0)
59.847: (fly-airplane a1 l3-0 l4-0)
90.348: (load-airplane p16 a0 l3-0)
89.334: (load-airplane p19 a0 l3-0)
73.476: (unload-airplane p16 a0 l3-0)
62.378: (fly-airplane a0 l3-0 l4-0)
76.905: (unload-airplane p19 a0 l4-0)
89.541: (load-airplane p19 a1 l4-0)
62.998: (fly-airplane a1 l4-0 l3-0)
89.206: (load-airplane p16 a1 l3-0)
75.444: (unload-airplane p19 a1 l3-0)
75.778: (unload-airplane p16 a1 l3-0)
61.019: (fly-airplane a1 l3-0 l4-0)
60.317: (fly-airplane a1 l4-0 l2-0)
61.290: (fly-airplane a0 l4-0 l2-0)
60.539: (fly-airplane a1 l2-0 l3-0)
90.378: (load-airplane p16 a1 l3-0)
89.443: (load-airplane p19 a1 l3-0)
73.595: (unload-airplane p16 a1 l3-0)
62.358: (fly-airplane a1 l3-0 l2-0)
69.666: (unload-airplane p19 a1 l2-0)
89.675: (load-airplane p19 a0 l2-0)
62.483: (fly-airplane a0 l2-0 l4-0)
75.366: (unload-airplane p19 a0 l4-0)
60.775: (fly-airplane a0 l4-0 l2-0)
60.549: (fly-airplane a1 l2-0 l3-0)
90.204: (load-airplane p16 a1 l3-0)
63.246: (fly-airplane a1 l3-0 l2-0)
62.473: (fly-airplane a1 l2-0 l0-0)
73.273: (unload-airplane p16 a1 l0-0)
60.933: (fly-airplane a1 l0-0 l2-0)
60.518: (fly-airplane a1 l2-0 l4-0)
90.190: (load-airplane p19 a1 l4-0)
63.132: (fly-airplane a1 l4-0 l3-0)
75.855: (unload-airplane p19 a1 l3-0)
60.804: (fly-airplane a1 l3-0 l2-0)
60.450: (fly-airplane a1 l2-0 l0-0)
90.382: (load-airplane p16 a1 l0-0)
64.197: (fly-airplane a1 l0-0 l2-0)
62.596: (fly-airplane a1 l2-0 l4-0)
74.128: (unload-airplane p16 a1 l4-0)
61.490: (fly-airplane a0 l2-0 l4-0)
89.569: (load-airplane p16 a0 l4-0)
62.861: (fly-airplane a0 l4-0 l2-0)
67.368: (unload-airplane p16 a0 l2-0)
60.519: (fly-airplane a1 l4-0 l0-0)
90.384: (load-airplane p16 a0 l2-0)
63.681: (fly-airplane a0 l2-0 l0-0)
75.149: (unload-airplane p16 a0 l0-0)
89.747: (load-airplane p16 a1 l0-0)
63.455: (fly-airplane a1 l0-0 l3-0)
89.457: (load-airplane p19 a1 l3-0)
73.601: (unload-airplane p16 a1 l3-0)
77.039: (unload-airplane p19 a1 l3-0)
61.093: (fly-airplane a1 l3-0 l0-0)
60.679: (fly-airplane a0 l0-0 l3-0)
90.472: (load-airplane p16 a0 l3-0)
89.457: (load-airplane p19 a0 l3-0)
73.601: (unload-airplane p16 a0 l3-0)
62.415: (fly-airplane a0 l3-0 l0-0)
76.332: (unload-airplane p19 a0 l0-0)
89.722: (load-airplane p19 a1 l0-0)
63.111: (fly-airplane a1 l0-0 l4-0)
75.380: (unload-airplane p19 a1 l4-0)
60.869: (fly-airplane a1 l4-0 l0-0)
60.689: (fly-airplane a0 l0-0 l3-0)
90.298: (load-airplane p16 a0 l3-0)
63.299: (fly-airplane a0 l3-0 l0-0)
63.186: (fly-airplane a0 l0-0 l2-0)
67.469: (unload-airplane p16 a0 l2-0)
60.428: (fly-airplane a0 l2-0 l3-0)
60.935: (fly-airplane a1 l0-0 l2-0)
90.271: (load-airplane p16 a1 l2-0)
63.753: (fly-airplane a1 l2-0 l3-0)
62.145: (fly-airplane a1 l3-0 l0-0)
73.206: (unload-airplane p16 a1 l0-0)
61.033: (fly-airplane a1 l0-0 l3-0)
60.547: (fly-airplane a1 l3-0 l4-0)
90.164: (load-airplane p19 a1 l4-0)
62.982: (fly-airplane a1 l4-0 l2-0)
68.532: (unload-airplane p19 a1 l2-0)
60.955: (fly-airplane a1 l2-0 l3-0)
60.531: (fly-airplane a0 l3-0 l2-0)
90.262: (load-airplane p19 a0 l2-0)
59.463: (fly-airplane a1 l3-0 l0-0)
89.082: (load-airplane p16 a1 l0-0)
68.844: (unload-airplane p19 a0 l2-0)
72.880: (unload-airplane p16 a1 l0-0)
60.323: (fly-airplane a1 l0-0 l4-0)
90.253: (load-airplane p19 a0 l2-0)
63.552: (fly-airplane a0 l2-0 l4-0)
62.833: (fly-airplane a0 l4-0 l3-0)
75.734: (unload-airplane p19 a0 l3-0)
60.866: (fly-airplane a0 l3-0 l4-0)
60.546: (fly-airplane a1 l4-0 l3-0)
90.161: (load-airplane p19 a1 l3-0)
62.296: (fly-airplane a1 l3-0 l2-0)
68.445: (unload-airplane p19 a1 l2-0)
60.917: (fly-airplane a1 l2-0 l4-0)
60.442: (fly-airplane a1 l4-0 l0-0)
90.319: (load-airplane p16 a1 l0-0)
64.243: (fly-airplane a1 l0-0 l4-0)
62.962: (fly-airplane a1 l4-0 l3-0)
74.584: (unload-airplane p16 a1 l3-0)
60.840: (fly-airplane a1 l3-0 l4-0)
60.474: (fly-airplane a1 l4-0 l2-0)
90.236: (load-airplane p19 a1 l2-0)
62.558: (fly-airplane a1 l2-0 l0-0)
74.513: (unload-airplane p19 a1 l0-0)
60.844: (fly-airplane a0 l4-0 l3-0)
90.228: (load-airplane p16 a0 l3-0)
88.937: (load-airplane p19 a1 l0-0)
75.424: (unload-airplane p16 a0 l3-0)
59.640: (fly-airplane a0 l3-0 l2-0)
74.625: (unload-airplane p19 a1 l0-0)
60.413: (fly-airplane a1 l0-0 l4-0)
60.710: (fly-airplane a0 l2-0 l0-0)
90.283: (load-airplane p19 a0 l0-0)
63.262: (fly-airplane a0 l0-0 l2-0)
68.447: (unload-airplane p19 a0 l2-0)
60.784: (fly-airplane a1 l4-0 l3-0)
90.116: (load-airplane p16 a1 l3-0)
88.943: (load-airplane p19 a0 l2-0)
73.096: (unload-airplane p16 a1 l3-0)
62.683: (fly-airplane a0 l2-0 l4-0)
89.325: (load-airplane p16 a1 l3-0)
75.278: (unload-airplane p19 a0 l4-0)
74.191: (unload-airplane p16 a1 l3-0)
60.045: (fly-airplane a1 l3-0 l0-0)
90.224: (load-airplane p19 a0 l4-0)
63.043: (fly-airplane a0 l4-0 l2-0)
68.569: (unload-airplane p19 a0 l2-0)
60.401: (fly-airplane a0 l2-0 l4-0)
56.240: (fly-airplane a1 l0-0 l1-0)
60.832: (fly-airplane a0 l4-0 l3-0)
90.058: (load-airplane p16 a0 l3-0)
62.876: (fly-airplane a0 l3-0 l2-0)
89.506: (load-airplane p19 a0 l2-0)
67.669: (unload-airplane p16 a0 l2-0)
71.733: (unload-airplane p19 a0 l2-0)
60.561: (fly-airplane a0 l2-0 l3-0)
63.031: (fly-airplane a1 l1-0 l0-0)
60.770: (fly-airplane a0 l3-0 l4-0)
60.816: (fly-airplane a1 l0-0 l3-0)
60.576: (fly-airplane a0 l4-0 l0-0)
60.770: (fly-airplane a1 l3-0 l4-0)
56.228: (fly-airplane a0 l0-0 l1-0)
60.752: (fly-airplane a1 l4-0 l2-0)
90.358: (load-airplane p16 a1 l2-0)
89.506: (load-airplane p19 a1 l2-0)
67.669: (unload-airplane p16 a1 l2-0)
62.119: (fly-airplane a1 l2-0 l3-0)
77.004: (unload-airplane p19 a1 l3-0)
60.337: (fly-airplane a1 l3-0 l2-0)
90.129: (load-airplane p16 a1 l2-0)
63.307: (fly-airplane a1 l2-0 l3-0)
89.300: (load-airplane p19 a1 l3-0)
74.909: (unload-airplane p16 a1 l3-0)
78.131: (unload-airplane p19 a1 l3-0)
60.437: (fly-airplane a1 l3-0 l4-0)
63.104: (fly-airplane a0 l1-0 l2-0)
60.596: (fly-airplane a1 l4-0 l0-0)
60.740: (fly-airplane a0 l2-0 l4-0)
56.217: (fly-airplane a1 l0-0 l1-0)
60.819: (fly-airplane a0 l4-0 l3-0)
90.243: (load-airplane p16 a0 l3-0)
89.300: (load-airplane p19 a0 l3-0)
74.909: (unload-airplane p16 a0 l3-0)
61.969: (fly-airplane a0 l3-0 l4-0)
76.689: (unload-airplane p19 a0 l4-0)
60.359: (fly-airplane a0 l4-0 l3-0)
90.058: (load-airplane p16 a0 l3-0)
62.739: (fly-airplane a0 l3-0 l2-0)
68.472: (unload-airplane p16 a0 l2-0)
60.384: (fly-airplane a0 l2-0 l4-0)
90.005: (load-airplane p19 a0 l4-0)
63.371: (fly-airplane a0 l4-0 l3-0)
77.004: (unload-airplane p19 a0 l3-0)
60.337: (fly-airplane a0 l3-0 l2-0)
90.129: (load-airplane p16 a0 l2-0)
63.120: (fly-airplane a0 l2-0 l4-0)
75.594: (unload-airplane p16 a0 l4-0)
