/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.088: (load-airplane p0 a0 l1-0)
86.308: (load-airplane p5 a1 l1-0)
70.954: (unload-airplane p0 a0 l1-0)
86.387: (load-airplane p0 a1 l1-0)
66.862: (unload-airplane p27 a0 l1-0)
86.941: (unload-airplane p0 a1 l1-0)
86.835: (load-airplane p0 a0 l1-0)
87.878: (unload-airplane p5 a1 l1-0)
86.923: (load-airplane p5 a0 l1-0)
86.958: (unload-airplane p0 a0 l1-0)
87.027: (load-airplane p27 a0 l1-0)
86.383: (load-airplane p0 a1 l1-0)
65.848: (unload-airplane p6 a1 l1-0)
87.884: (unload-airplane p5 a0 l1-0)
87.609: (unload-airplane p0 a1 l1-0)
87.621: (load-airplane p0 a0 l1-0)
86.941: (load-airplane p5 a0 l1-0)
86.957: (unload-airplane p0 a0 l1-0)
85.649: (unload-airplane p7 a0 l1-0)
88.587: (unload-airplane p5 a0 l1-0)
88.151: (load-airplane p6 a1 l1-0)
87.646: (load-airplane p0 a1 l1-0)
86.944: (load-airplane p5 a1 l1-0)
86.945: (unload-airplane p0 a1 l1-0)
86.833: (load-airplane p0 a0 l1-0)
87.882: (unload-airplane p5 a1 l1-0)
87.239: (load-airplane p7 a1 l1-0)
86.323: (load-airplane p5 a1 l1-0)
66.807: (unload-airplane p27 a0 l1-0)
87.831: (unload-airplane p5 a1 l1-0)
86.843: (load-airplane p5 a0 l1-0)
86.913: (unload-airplane p0 a0 l1-0)
86.945: (load-airplane p27 a0 l1-0)
86.396: (load-airplane p0 a1 l1-0)
65.849: (unload-airplane p6 a1 l1-0)
86.989: (unload-airplane p0 a1 l1-0)
86.907: (load-airplane p0 a0 l1-0)
87.877: (unload-airplane p5 a0 l1-0)
86.953: (load-airplane p5 a1 l1-0)
86.912: (unload-airplane p0 a0 l1-0)
85.718: (unload-airplane p27 a0 l1-0)
88.065: (unload-airplane p5 a1 l1-0)
87.793: (load-airplane p27 a1 l1-0)
87.225: (load-airplane p0 a1 l1-0)
86.513: (load-airplane p5 a1 l1-0)
86.378: (unload-airplane p0 a1 l1-0)
85.656: (load-airplane p0 a0 l1-0)
87.835: (unload-airplane p5 a1 l1-0)
86.841: (load-airplane p5 a0 l1-0)
86.915: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
85.526: (unload-airplane p27 a1 l1-0)
88.140: (unload-airplane p5 a0 l1-0)
86.921: (load-airplane p5 a1 l1-0)
85.922: (load-airplane p6 a0 l1-0)
86.941: (unload-airplane p0 a1 l1-0)
86.835: (load-airplane p0 a0 l1-0)
87.878: (unload-airplane p5 a1 l1-0)
86.923: (load-airplane p5 a0 l1-0)
86.958: (unload-airplane p0 a0 l1-0)
85.724: (unload-airplane p7 a1 l1-0)
88.606: (unload-airplane p5 a0 l1-0)
88.150: (load-airplane p27 a0 l1-0)
87.626: (load-airplane p0 a1 l1-0)
86.949: (load-airplane p5 a1 l1-0)
86.962: (unload-airplane p0 a1 l1-0)
86.898: (load-airplane p0 a0 l1-0)
87.887: (unload-airplane p5 a1 l1-0)
86.941: (load-airplane p5 a0 l1-0)
86.957: (unload-airplane p0 a0 l1-0)
86.904: (load-airplane p0 a1 l1-0)
85.513: (unload-airplane p27 a0 l1-0)
88.241: (unload-airplane p5 a0 l1-0)
87.340: (load-airplane p5 a1 l1-0)
87.295: (unload-airplane p0 a1 l1-0)
87.429: (load-airplane p27 a1 l1-0)
86.922: (load-airplane p0 a1 l1-0)
85.173: (unload-airplane p6 a0 l1-0)
87.672: (unload-airplane p5 a1 l1-0)
87.436: (unload-airplane p0 a1 l1-0)
87.752: (load-airplane p6 a1 l1-0)
87.225: (load-airplane p0 a1 l1-0)
86.513: (load-airplane p5 a1 l1-0)
86.378: (unload-airplane p0 a1 l1-0)
85.656: (load-airplane p0 a0 l1-0)
87.835: (unload-airplane p5 a1 l1-0)
86.841: (load-airplane p5 a0 l1-0)
86.915: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
85.526: (unload-airplane p27 a1 l1-0)
88.140: (unload-airplane p5 a0 l1-0)
86.921: (load-airplane p5 a1 l1-0)
86.750: (unload-airplane p0 a1 l1-0)
86.081: (load-airplane p0 a0 l1-0)
88.210: (unload-airplane p5 a1 l1-0)
87.253: (load-airplane p5 a0 l1-0)
87.281: (unload-airplane p0 a0 l1-0)
87.348: (load-airplane p27 a0 l1-0)
86.933: (load-airplane p0 a1 l1-0)
85.338: (unload-airplane p6 a1 l1-0)
88.225: (unload-airplane p5 a0 l1-0)
87.322: (load-airplane p5 a1 l1-0)
87.280: (unload-airplane p0 a1 l1-0)
87.348: (load-airplane p7 a0 l1-0)
86.929: (load-airplane p0 a1 l1-0)
85.450: (unload-airplane p27 a0 l1-0)
88.236: (unload-airplane p5 a1 l1-0)
87.621: (load-airplane p27 a1 l1-0)
87.592: (unload-airplane p0 a1 l1-0)
87.566: (load-airplane p0 a0 l1-0)
86.953: (load-airplane p5 a1 l1-0)
86.916: (unload-airplane p0 a0 l1-0)
86.922: (load-airplane p0 a1 l1-0)
82.871: (unload-airplane p8 a1 l1-0)
88.469: (unload-airplane p5 a1 l1-0)
88.191: (unload-airplane p0 a1 l1-0)
88.428: (load-airplane p8 a0 l1-0)
87.774: (load-airplane p6 a0 l1-0)
87.128: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.984: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.384: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.004: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.939: (unload-airplane p27 a1 l1-0)
87.864: (unload-airplane p5 a1 l1-0)
87.603: (unload-airplane p0 a0 l1-0)
87.794: (load-airplane p27 a0 l1-0)
87.116: (load-airplane p0 a0 l1-0)
86.316: (load-airplane p5 a0 l1-0)
70.987: (unload-airplane p0 a0 l1-0)
86.293: (load-airplane p0 a1 l1-0)
72.364: (unload-airplane p5 a0 l1-0)
86.294: (load-airplane p5 a1 l1-0)
71.011: (unload-airplane p0 a1 l1-0)
86.407: (load-airplane p0 a0 l1-0)
65.868: (unload-airplane p6 a0 l1-0)
87.868: (unload-airplane p5 a1 l1-0)
87.603: (unload-airplane p0 a0 l1-0)
87.716: (load-airplane p6 a1 l1-0)
87.123: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.991: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.386: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.002: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.946: (unload-airplane p27 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
87.619: (unload-airplane p0 a0 l1-0)
87.792: (load-airplane p27 a1 l1-0)
87.123: (load-airplane p0 a1 l1-0)
86.327: (load-airplane p5 a1 l1-0)
70.991: (unload-airplane p0 a1 l1-0)
86.359: (load-airplane p0 a0 l1-0)
72.386: (unload-airplane p5 a1 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.002: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
66.946: (unload-airplane p27 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
86.962: (load-airplane p5 a1 l1-0)
86.968: (unload-airplane p0 a1 l1-0)
85.712: (unload-airplane p6 a1 l1-0)
88.623: (unload-airplane p5 a1 l1-0)
88.063: (load-airplane p0 a0 l1-0)
87.572: (load-airplane p27 a1 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.974: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
87.899: (unload-airplane p5 a0 l1-0)
86.961: (load-airplane p5 a1 l1-0)
86.973: (unload-airplane p0 a1 l1-0)
86.916: (load-airplane p0 a0 l1-0)
85.528: (unload-airplane p27 a1 l1-0)
85.702: (unload-airplane p7 a0 l1-0)
88.625: (unload-airplane p5 a1 l1-0)
88.349: (unload-airplane p0 a0 l1-0)
88.811: (load-airplane p7 a1 l1-0)
88.196: (load-airplane p6 a1 l1-0)
87.794: (load-airplane p27 a1 l1-0)
87.116: (load-airplane p0 a1 l1-0)
86.316: (load-airplane p5 a1 l1-0)
70.987: (unload-airplane p0 a1 l1-0)
86.293: (load-airplane p0 a0 l1-0)
72.364: (unload-airplane p5 a1 l1-0)
86.294: (load-airplane p5 a0 l1-0)
71.011: (unload-airplane p0 a0 l1-0)
86.407: (load-airplane p0 a1 l1-0)
66.964: (unload-airplane p27 a1 l1-0)
87.864: (unload-airplane p5 a0 l1-0)
87.158: (load-airplane p27 a0 l1-0)
86.947: (unload-airplane p0 a1 l1-0)
87.105: (load-airplane p0 a0 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.004: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
65.856: (unload-airplane p6 a1 l1-0)
87.899: (unload-airplane p5 a0 l1-0)
87.621: (unload-airplane p0 a1 l1-0)
87.774: (load-airplane p6 a0 l1-0)
87.123: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.991: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.386: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.002: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.946: (unload-airplane p27 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
87.619: (unload-airplane p0 a0 l1-0)
87.792: (load-airplane p27 a1 l1-0)
87.123: (load-airplane p0 a1 l1-0)
86.327: (load-airplane p5 a1 l1-0)
70.991: (unload-airplane p0 a1 l1-0)
86.359: (load-airplane p0 a0 l1-0)
72.386: (unload-airplane p5 a1 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.002: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
66.946: (unload-airplane p27 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
86.962: (load-airplane p5 a1 l1-0)
86.968: (unload-airplane p0 a1 l1-0)
85.712: (unload-airplane p7 a1 l1-0)
88.623: (unload-airplane p5 a1 l1-0)
88.194: (load-airplane p27 a0 l1-0)
87.645: (load-airplane p0 a0 l1-0)
86.957: (load-airplane p5 a0 l1-0)
86.960: (unload-airplane p0 a0 l1-0)
86.853: (load-airplane p0 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
86.941: (load-airplane p5 a1 l1-0)
86.979: (unload-airplane p0 a1 l1-0)
86.943: (load-airplane p0 a0 l1-0)
85.544: (unload-airplane p27 a0 l1-0)
88.256: (unload-airplane p5 a1 l1-0)
87.572: (load-airplane p27 a1 l1-0)
87.621: (unload-airplane p0 a0 l1-0)
87.641: (load-airplane p0 a1 l1-0)
86.961: (load-airplane p5 a1 l1-0)
86.973: (unload-airplane p0 a1 l1-0)
86.916: (load-airplane p0 a0 l1-0)
85.325: (unload-airplane p6 a0 l1-0)
88.253: (unload-airplane p5 a1 l1-0)
87.978: (unload-airplane p0 a0 l1-0)
88.153: (load-airplane p7 a1 l1-0)
87.645: (load-airplane p0 a1 l1-0)
86.957: (load-airplane p5 a1 l1-0)
86.960: (unload-airplane p0 a1 l1-0)
86.853: (load-airplane p0 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
86.941: (load-airplane p5 a0 l1-0)
86.979: (unload-airplane p0 a0 l1-0)
86.943: (load-airplane p0 a1 l1-0)
85.544: (unload-airplane p27 a1 l1-0)
88.256: (unload-airplane p5 a0 l1-0)
87.350: (load-airplane p5 a1 l1-0)
87.307: (unload-airplane p0 a1 l1-0)
87.444: (load-airplane p6 a1 l1-0)
86.973: (load-airplane p27 a0 l1-0)
86.401: (load-airplane p0 a1 l1-0)
66.906: (unload-airplane p27 a0 l1-0)
85.341: (unload-airplane p7 a1 l1-0)
88.247: (unload-airplane p5 a1 l1-0)
87.978: (unload-airplane p0 a1 l1-0)
88.194: (load-airplane p27 a1 l1-0)
87.645: (load-airplane p0 a1 l1-0)
86.957: (load-airplane p5 a1 l1-0)
86.960: (unload-airplane p0 a1 l1-0)
86.853: (load-airplane p0 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
86.941: (load-airplane p5 a0 l1-0)
86.979: (unload-airplane p0 a0 l1-0)
86.943: (load-airplane p0 a1 l1-0)
85.544: (unload-airplane p27 a1 l1-0)
87.338: (unload-airplane p0 a1 l1-0)
87.441: (load-airplane p7 a0 l1-0)
86.942: (load-airplane p0 a0 l1-0)
85.354: (unload-airplane p7 a0 l1-0)
88.264: (unload-airplane p5 a0 l1-0)
87.631: (load-airplane p7 a1 l1-0)
86.965: (load-airplane p5 a1 l1-0)
86.653: (load-airplane p27 a0 l1-0)
65.831: (unload-airplane p6 a1 l1-0)
87.899: (unload-airplane p5 a1 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.973: (unload-airplane p0 a0 l1-0)
85.843: (unload-airplane p27 a0 l1-0)
87.441: (load-airplane p6 a0 l1-0)
86.942: (load-airplane p0 a0 l1-0)
85.354: (unload-airplane p6 a0 l1-0)
88.264: (unload-airplane p5 a0 l1-0)
87.343: (load-airplane p5 a1 l1-0)
83.287: (unload-airplane p9 a1 l1-0)
88.857: (unload-airplane p5 a1 l1-0)
88.577: (unload-airplane p0 a0 l1-0)
88.864: (load-airplane p9 a0 l1-0)
88.193: (load-airplane p6 a0 l1-0)
87.788: (load-airplane p27 a0 l1-0)
87.105: (load-airplane p0 a0 l1-0)
86.302: (load-airplane p5 a0 l1-0)
70.972: (unload-airplane p0 a0 l1-0)
86.272: (load-airplane p0 a1 l1-0)
72.359: (unload-airplane p5 a0 l1-0)
86.273: (load-airplane p5 a1 l1-0)
70.979: (unload-airplane p0 a1 l1-0)
86.396: (load-airplane p0 a0 l1-0)
66.952: (unload-airplane p27 a0 l1-0)
87.849: (unload-airplane p5 a1 l1-0)
87.142: (load-airplane p27 a1 l1-0)
86.932: (unload-airplane p0 a0 l1-0)
87.088: (load-airplane p0 a1 l1-0)
86.308: (load-airplane p5 a0 l1-0)
70.954: (unload-airplane p0 a1 l1-0)
86.387: (load-airplane p0 a0 l1-0)
66.862: (unload-airplane p27 a1 l1-0)
86.941: (unload-airplane p0 a0 l1-0)
86.835: (load-airplane p0 a1 l1-0)
87.878: (unload-airplane p5 a0 l1-0)
86.923: (load-airplane p5 a1 l1-0)
86.958: (unload-airplane p0 a1 l1-0)
87.027: (load-airplane p27 a1 l1-0)
86.383: (load-airplane p0 a0 l1-0)
65.848: (unload-airplane p6 a0 l1-0)
87.884: (unload-airplane p5 a1 l1-0)
87.609: (unload-airplane p0 a0 l1-0)
87.756: (load-airplane p6 a1 l1-0)
87.103: (load-airplane p0 a1 l1-0)
86.307: (load-airplane p5 a1 l1-0)
70.957: (unload-airplane p0 a1 l1-0)
86.348: (load-airplane p0 a0 l1-0)
72.358: (unload-airplane p5 a1 l1-0)
86.308: (load-airplane p5 a0 l1-0)
70.993: (unload-airplane p0 a0 l1-0)
86.375: (load-airplane p0 a1 l1-0)
66.910: (unload-airplane p27 a1 l1-0)
87.882: (unload-airplane p5 a0 l1-0)
87.601: (unload-airplane p0 a1 l1-0)
87.777: (load-airplane p27 a0 l1-0)
87.111: (load-airplane p0 a0 l1-0)
86.313: (load-airplane p5 a0 l1-0)
70.977: (unload-airplane p0 a0 l1-0)
86.340: (load-airplane p0 a1 l1-0)
72.375: (unload-airplane p5 a0 l1-0)
86.302: (load-airplane p5 a1 l1-0)
70.971: (unload-airplane p0 a1 l1-0)
86.383: (load-airplane p0 a0 l1-0)
66.938: (unload-airplane p27 a0 l1-0)
87.880: (unload-airplane p5 a1 l1-0)
86.950: (load-airplane p5 a0 l1-0)
86.955: (unload-airplane p0 a0 l1-0)
85.666: (unload-airplane p6 a1 l1-0)
87.429: (load-airplane p27 a0 l1-0)
88.215: (unload-airplane p5 a0 l1-0)
87.635: (load-airplane p0 a0 l1-0)
86.945: (load-airplane p5 a0 l1-0)
85.494: (unload-airplane p27 a0 l1-0)
88.236: (unload-airplane p5 a0 l1-0)
87.263: (load-airplane p5 a1 l1-0)
87.331: (unload-airplane p0 a0 l1-0)
87.425: (load-airplane p6 a1 l1-0)
86.925: (load-airplane p0 a1 l1-0)
85.336: (unload-airplane p6 a1 l1-0)
88.247: (unload-airplane p5 a1 l1-0)
87.615: (load-airplane p27 a0 l1-0)
86.953: (load-airplane p5 a0 l1-0)
85.510: (unload-airplane p27 a0 l1-0)
87.043: (load-airplane p27 a1 l1-0)
87.887: (unload-airplane p5 a0 l1-0)
86.941: (load-airplane p5 a1 l1-0)
86.957: (unload-airplane p0 a1 l1-0)
85.650: (unload-airplane p7 a1 l1-0)
88.587: (unload-airplane p5 a1 l1-0)
88.151: (load-airplane p7 a0 l1-0)
87.778: (load-airplane p6 a0 l1-0)
87.117: (load-airplane p0 a0 l1-0)
86.301: (load-airplane p5 a0 l1-0)
70.944: (unload-airplane p0 a0 l1-0)
86.270: (load-airplane p0 a1 l1-0)
72.341: (unload-airplane p5 a0 l1-0)
86.273: (load-airplane p5 a1 l1-0)
70.964: (unload-airplane p0 a1 l1-0)
86.396: (load-airplane p0 a0 l1-0)
66.878: (unload-airplane p27 a1 l1-0)
87.743: (unload-airplane p5 a1 l1-0)
87.056: (unload-airplane p0 a0 l1-0)
87.376: (load-airplane p27 a0 l1-0)
86.672: (load-airplane p0 a0 l1-0)
85.836: (load-airplane p5 a0 l1-0)
70.097: (unload-airplane p0 a0 l1-0)
85.057: (load-airplane p0 a1 l1-0)
72.222: (unload-airplane p5 a0 l1-0)
86.186: (load-airplane p5 a1 l1-0)
70.854: (unload-airplane p0 a1 l1-0)
86.371: (load-airplane p0 a0 l1-0)
65.827: (unload-airplane p7 a0 l1-0)
87.747: (unload-airplane p5 a1 l1-0)
87.057: (unload-airplane p0 a0 l1-0)
87.056: (load-airplane p5 a0 l1-0)
86.482: (load-airplane p0 a0 l1-0)
84.922: (unload-airplane p27 a0 l1-0)
87.686: (unload-airplane p5 a0 l1-0)
87.452: (unload-airplane p0 a0 l1-0)
87.488: (load-airplane p5 a0 l1-0)
87.005: (load-airplane p7 a0 l1-0)
86.481: (load-airplane p0 a0 l1-0)
84.752: (unload-airplane p6 a0 l1-0)
87.686: (unload-airplane p5 a0 l1-0)
87.452: (unload-airplane p0 a0 l1-0)
87.793: (load-airplane p27 a0 l1-0)
87.225: (load-airplane p0 a0 l1-0)
86.513: (load-airplane p5 a0 l1-0)
86.378: (unload-airplane p0 a0 l1-0)
85.899: (load-airplane p6 a1 l1-0)
87.655: (unload-airplane p5 a0 l1-0)
87.105: (load-airplane p0 a0 l1-0)
86.302: (load-airplane p5 a0 l1-0)
66.894: (unload-airplane p27 a0 l1-0)
87.858: (unload-airplane p5 a0 l1-0)
87.591: (unload-airplane p0 a0 l1-0)
87.725: (load-airplane p27 a1 l1-0)
87.118: (load-airplane p0 a0 l1-0)
86.313: (load-airplane p5 a0 l1-0)
70.971: (unload-airplane p0 a0 l1-0)
86.339: (load-airplane p0 a1 l1-0)
72.373: (unload-airplane p5 a0 l1-0)
86.301: (load-airplane p5 a1 l1-0)
70.971: (unload-airplane p0 a1 l1-0)
86.383: (load-airplane p0 a0 l1-0)
66.903: (unload-airplane p27 a1 l1-0)
86.983: (unload-airplane p0 a0 l1-0)
87.051: (load-airplane p27 a0 l1-0)
86.396: (load-airplane p0 a0 l1-0)
65.856: (unload-airplane p7 a0 l1-0)
87.853: (unload-airplane p5 a1 l1-0)
87.592: (unload-airplane p0 a0 l1-0)
87.566: (load-airplane p0 a1 l1-0)
87.239: (load-airplane p7 a0 l1-0)
86.322: (load-airplane p5 a0 l1-0)
66.891: (unload-airplane p27 a0 l1-0)
87.878: (unload-airplane p5 a0 l1-0)
86.923: (load-airplane p5 a1 l1-0)
86.672: (load-airplane p27 a0 l1-0)
65.869: (unload-airplane p7 a0 l1-0)
86.964: (unload-airplane p0 a1 l1-0)
85.854: (unload-airplane p27 a0 l1-0)
88.606: (unload-airplane p5 a1 l1-0)
88.150: (load-airplane p27 a1 l1-0)
87.626: (load-airplane p0 a0 l1-0)
86.949: (load-airplane p5 a0 l1-0)
86.962: (unload-airplane p0 a0 l1-0)
86.898: (load-airplane p0 a1 l1-0)
87.887: (unload-airplane p5 a0 l1-0)
86.941: (load-airplane p5 a1 l1-0)
86.957: (unload-airplane p0 a1 l1-0)
86.904: (load-airplane p0 a0 l1-0)
85.513: (unload-airplane p27 a1 l1-0)
88.241: (unload-airplane p5 a1 l1-0)
87.340: (load-airplane p5 a0 l1-0)
87.295: (unload-airplane p0 a0 l1-0)
87.432: (load-airplane p7 a0 l1-0)
85.588: (unload-airplane p6 a1 l1-0)
86.315: (load-airplane p27 a1 l1-0)
86.921: (load-airplane p0 a0 l1-0)
87.862: (unload-airplane p5 a0 l1-0)
86.848: (load-airplane p5 a1 l1-0)
86.989: (unload-airplane p0 a0 l1-0)
86.907: (load-airplane p0 a1 l1-0)
87.877: (unload-airplane p5 a1 l1-0)
86.953: (load-airplane p5 a0 l1-0)
85.445: (unload-airplane p27 a1 l1-0)
88.210: (unload-airplane p5 a0 l1-0)
87.627: (load-airplane p6 a0 l1-0)
86.949: (load-airplane p5 a0 l1-0)
85.294: (unload-airplane p7 a0 l1-0)
88.210: (unload-airplane p5 a0 l1-0)
87.624: (load-airplane p27 a0 l1-0)
86.947: (load-airplane p5 a0 l1-0)
85.255: (unload-airplane p6 a0 l1-0)
88.194: (unload-airplane p5 a0 l1-0)
87.897: (unload-airplane p0 a1 l1-0)
87.619: (load-airplane p0 a0 l1-0)
86.905: (load-airplane p5 a0 l1-0)
86.736: (unload-airplane p0 a0 l1-0)
86.305: (load-airplane p6 a1 l1-0)
86.922: (load-airplane p0 a0 l1-0)
82.871: (unload-airplane p8 a0 l1-0)
88.469: (unload-airplane p5 a0 l1-0)
88.191: (unload-airplane p0 a0 l1-0)
88.428: (load-airplane p8 a1 l1-0)
87.774: (load-airplane p7 a1 l1-0)
87.128: (load-airplane p0 a1 l1-0)
86.327: (load-airplane p5 a1 l1-0)
70.984: (unload-airplane p0 a1 l1-0)
86.359: (load-airplane p0 a0 l1-0)
72.385: (unload-airplane p5 a1 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.004: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
66.939: (unload-airplane p27 a0 l1-0)
87.864: (unload-airplane p5 a0 l1-0)
87.603: (unload-airplane p0 a1 l1-0)
87.794: (load-airplane p27 a1 l1-0)
87.116: (load-airplane p0 a1 l1-0)
86.316: (load-airplane p5 a1 l1-0)
70.987: (unload-airplane p0 a1 l1-0)
