/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
73.165: (load-airplane p18 a2 l1-0)
48.396: (unload-airplane p10 a0 l0-0)
72.991: (load-airplane p15 a0 l0-0)
72.622: (load-airplane p11 a2 l1-0)
62.913: (unload-airplane p13 a2 l1-0)
64.208: (unload-airplane p11 a2 l1-0)
64.851: (unload-airplane p18 a2 l1-0)
76.442: (load-airplane p11 a2 l1-0)
73.184: (load-airplane p13 a2 l1-0)
64.208: (unload-airplane p11 a2 l1-0)
72.767: (load-airplane p10 a1 l0-0)
47.324: (unload-airplane p7 a0 l0-0)
73.721: (load-airplane p7 a1 l0-0)
73.689: (load-airplane p11 a2 l1-0)
73.095: (load-airplane p18 a2 l1-0)
63.858: (unload-airplane p11 a2 l1-0)
65.957: (unload-airplane p13 a2 l1-0)
73.689: (load-airplane p11 a2 l1-0)
65.957: (unload-airplane p18 a2 l1-0)
66.623: (unload-airplane p11 a2 l1-0)
50.415: (unload-airplane p7 a1 l0-0)
77.002: (load-airplane p11 a2 l1-0)
73.659: (load-airplane p13 a2 l1-0)
73.099: (load-airplane p18 a2 l1-0)
63.301: (unload-airplane p11 a2 l1-0)
64.784: (unload-airplane p13 a2 l1-0)
73.659: (load-airplane p11 a2 l1-0)
48.794: (unload-airplane p10 a1 l0-0)
72.993: (load-airplane p10 a0 l0-0)
64.202: (unload-airplane p11 a2 l1-0)
73.165: (load-airplane p13 a2 l1-0)
64.202: (unload-airplane p18 a2 l1-0)
48.986: (unload-airplane p10 a0 l0-0)
73.493: (load-airplane p11 a2 l1-0)
72.934: (load-airplane p18 a2 l1-0)
71.209: (load-airplane p7 a1 l0-0)
63.302: (unload-airplane p11 a2 l1-0)
64.785: (unload-airplane p13 a2 l1-0)
73.676: (load-airplane p11 a2 l1-0)
64.785: (unload-airplane p18 a2 l1-0)
73.676: (load-airplane p13 a2 l1-0)
64.785: (unload-airplane p11 a2 l1-0)
65.431: (unload-airplane p13 a2 l1-0)
52.455: (unload-airplane p15 a0 l0-0)
76.886: (load-airplane p10 a1 l0-0)
76.426: (load-airplane p11 a2 l1-0)
73.165: (load-airplane p13 a2 l1-0)
72.604: (load-airplane p18 a2 l1-0)
62.907: (unload-airplane p11 a2 l1-0)
64.202: (unload-airplane p18 a2 l1-0)
48.986: (unload-airplane p10 a1 l0-0)
73.555: (load-airplane p15 a1 l0-0)
73.184: (load-airplane p11 a2 l1-0)
72.622: (load-airplane p18 a2 l1-0)
62.913: (unload-airplane p11 a2 l1-0)
64.208: (unload-airplane p13 a2 l1-0)
73.184: (load-airplane p11 a2 l1-0)
64.208: (unload-airplane p18 a2 l1-0)
64.851: (unload-airplane p11 a2 l1-0)
52.002: (unload-airplane p7 a1 l0-0)
76.886: (load-airplane p10 a1 l0-0)
76.426: (load-airplane p11 a2 l1-0)
48.986: (unload-airplane p10 a1 l0-0)
73.493: (load-airplane p13 a2 l1-0)
72.934: (load-airplane p18 a2 l1-0)
71.209: (load-airplane p7 a0 l0-0)
63.302: (unload-airplane p11 a2 l1-0)
64.785: (unload-airplane p13 a2 l1-0)
73.676: (load-airplane p11 a2 l1-0)
64.785: (unload-airplane p18 a2 l1-0)
73.676: (load-airplane p13 a2 l1-0)
64.785: (unload-airplane p11 a2 l1-0)
65.431: (unload-airplane p13 a2 l1-0)
52.455: (unload-airplane p15 a1 l0-0)
76.886: (load-airplane p10 a0 l0-0)
51.639: (unload-airplane p7 a0 l0-0)
76.794: (load-airplane p11 a2 l1-0)
73.497: (load-airplane p13 a2 l1-0)
72.522: (load-airplane p7 a1 l0-0)
73.099: (load-airplane p18 a2 l1-0)
63.301: (unload-airplane p11 a2 l1-0)
64.784: (unload-airplane p13 a2 l1-0)
73.659: (load-airplane p11 a2 l1-0)
64.784: (unload-airplane p18 a2 l1-0)
49.385: (unload-airplane p10 a0 l0-0)
73.493: (load-airplane p13 a2 l1-0)
72.934: (load-airplane p18 a2 l1-0)
63.176: (unload-airplane p11 a2 l1-0)
64.457: (unload-airplane p13 a2 l1-0)
73.557: (load-airplane p10 a1 l0-0)
73.165: (load-airplane p11 a2 l1-0)
48.396: (unload-airplane p10 a1 l0-0)
48.566: (unload-airplane p7 a1 l0-0)
77.795: (load-airplane p10 a0 l0-0)
64.487: (unload-airplane p11 a2 l1-0)
73.497: (load-airplane p13 a2 l1-0)
64.487: (unload-airplane p18 a2 l1-0)
73.086: (load-airplane p7 a1 l0-0)
46.797: (fly-airplane a2 l1-0 l0-0)
75.517: (load-airplane p15 a2 l0-0)
73.085: (unload-airplane p13 a2 l0-0)
53.763: (fly-airplane a2 l0-0 l1-0)
75.472: (load-airplane p11 a2 l1-0)
72.105: (load-airplane p18 a2 l1-0)
62.957: (unload-airplane p11 a2 l1-0)
45.730: (unload-airplane p7 a1 l0-0)
71.650: (load-airplane p7 a0 l0-0)
71.184: (load-airplane p11 a2 l1-0)
61.993: (unload-airplane p18 a2 l1-0)
63.798: (unload-airplane p11 a2 l1-0)
48.122: (unload-airplane p7 a0 l0-0)
74.834: (load-airplane p11 a2 l1-0)
71.593: (load-airplane p18 a2 l1-0)
44.576: (fly-airplane a2 l1-0 l0-0)
73.292: (load-airplane p7 a2 l0-0)
69.232: (unload-airplane p11 a2 l0-0)
68.750: (unload-airplane p18 a2 l0-0)
49.494: (fly-airplane a2 l0-0 l1-0)
41.729: (fly-airplane a0 l0-0 l1-0)
50.328: (fly-airplane a2 l1-0 l0-0)
40.244: (unload-airplane p5 a2 l0-0)
70.021: (load-airplane p5 a1 l0-0)
43.509: (fly-airplane a2 l0-0 l1-0)
42.857: (fly-airplane a0 l1-0 l0-0)
43.337: (fly-airplane a2 l1-0 l0-0)
50.126: (fly-airplane a1 l0-0 l1-0)
43.500: (fly-airplane a2 l0-0 l1-0)
42.846: (fly-airplane a0 l0-0 l1-0)
49.598: (fly-airplane a2 l1-0 l0-0)
41.153: (unload-airplane p5 a1 l1-0)
70.507: (load-airplane p5 a0 l1-0)
42.433: (fly-airplane a2 l0-0 l1-0)
47.790: (fly-airplane a0 l1-0 l0-0)
42.192: (fly-airplane a2 l1-0 l0-0)
45.475: (unload-airplane p23 a2 l0-0)
75.410: (load-airplane p23 a0 l0-0)
50.984: (fly-airplane a2 l0-0 l1-0)
42.115: (fly-airplane a0 l0-0 l1-0)
48.153: (fly-airplane a2 l1-0 l0-0)
40.192: (unload-airplane p5 a0 l1-0)
70.024: (load-airplane p5 a1 l1-0)
43.330: (fly-airplane a2 l0-0 l1-0)
49.188: (fly-airplane a0 l1-0 l0-0)
43.277: (fly-airplane a2 l1-0 l0-0)
42.797: (fly-airplane a1 l1-0 l0-0)
50.765: (fly-airplane a2 l0-0 l1-0)
42.958: (fly-airplane a0 l0-0 l1-0)
43.347: (fly-airplane a2 l1-0 l0-0)
41.192: (unload-airplane p23 a0 l1-0)
45.056: (fly-airplane a2 l0-0 l1-0)
43.730: (fly-airplane a1 l0-0 l1-0)
73.532: (load-airplane p23 a1 l1-0)
49.565: (fly-airplane a2 l1-0 l0-0)
42.904: (fly-airplane a1 l1-0 l0-0)
43.471: (fly-airplane a2 l0-0 l1-0)
42.783: (fly-airplane a0 l1-0 l0-0)
43.272: (fly-airplane a2 l1-0 l0-0)
50.391: (fly-airplane a1 l0-0 l1-0)
43.366: (fly-airplane a2 l0-0 l1-0)
41.194: (unload-airplane p19 a2 l1-0)
71.120: (load-airplane p19 a1 l1-0)
43.314: (fly-airplane a2 l1-0 l0-0)
43.068: (fly-airplane a1 l1-0 l0-0)
50.721: (fly-airplane a2 l0-0 l1-0)
42.779: (fly-airplane a0 l0-0 l1-0)
43.198: (fly-airplane a2 l1-0 l0-0)
43.279: (fly-airplane a1 l0-0 l1-0)
43.280: (fly-airplane a2 l0-0 l1-0)
44.442: (unload-airplane p6 a2 l1-0)
73.596: (load-airplane p6 a1 l1-0)
49.441: (fly-airplane a2 l1-0 l0-0)
43.119: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l0-0 l1-0)
42.729: (fly-airplane a0 l1-0 l0-0)
43.189: (fly-airplane a1 l0-0 l1-0)
43.258: (fly-airplane a2 l1-0 l0-0)
43.144: (fly-airplane a1 l1-0 l0-0)
45.582: (unload-airplane p15 a2 l0-0)
74.632: (load-airplane p15 a1 l0-0)
50.717: (fly-airplane a1 l0-0 l1-0)
43.091: (fly-airplane a2 l0-0 l1-0)
43.315: (fly-airplane a1 l1-0 l0-0)
42.825: (fly-airplane a0 l0-0 l1-0)
43.273: (fly-airplane a1 l0-0 l1-0)
49.342: (fly-airplane a2 l1-0 l0-0)
43.203: (fly-airplane a1 l1-0 l0-0)
41.213: (unload-airplane p10 a0 l1-0)
51.068: (fly-airplane a1 l0-0 l1-0)
70.604: (load-airplane p10 a1 l1-0)
42.121: (fly-airplane a1 l1-0 l0-0)
50.760: (fly-airplane a2 l0-0 l1-0)
42.353: (fly-airplane a1 l0-0 l1-0)
44.619: (fly-airplane a0 l1-0 l0-0)
50.251: (fly-airplane a1 l1-0 l0-0)
42.098: (fly-airplane a2 l1-0 l0-0)
49.400: (fly-airplane a1 l0-0 l1-0)
40.185: (unload-airplane p7 a2 l0-0)
69.910: (load-airplane p7 a0 l0-0)
43.262: (fly-airplane a1 l1-0 l0-0)
50.392: (fly-airplane a2 l0-0 l1-0)
43.372: (fly-airplane a1 l0-0 l1-0)
42.814: (fly-airplane a0 l0-0 l1-0)
49.560: (fly-airplane a1 l1-0 l0-0)
42.906: (fly-airplane a2 l1-0 l0-0)
43.459: (fly-airplane a1 l0-0 l1-0)
41.177: (unload-airplane p5 a1 l1-0)
71.033: (load-airplane p5 a0 l1-0)
43.224: (fly-airplane a1 l1-0 l0-0)
43.053: (fly-airplane a2 l0-0 l1-0)
43.250: (fly-airplane a1 l0-0 l1-0)
49.205: (fly-airplane a0 l1-0 l0-0)
43.218: (fly-airplane a1 l1-0 l0-0)
42.952: (fly-airplane a2 l1-0 l0-0)
50.729: (fly-airplane a1 l0-0 l1-0)
41.135: (unload-airplane p23 a1 l1-0)
44.686: (fly-airplane a2 l0-0 l1-0)
71.070: (load-airplane p23 a2 l1-0)
43.155: (fly-airplane a1 l1-0 l0-0)
43.042: (fly-airplane a2 l1-0 l0-0)
50.657: (fly-airplane a1 l0-0 l1-0)
42.972: (fly-airplane a0 l0-0 l1-0)
43.122: (fly-airplane a1 l1-0 l0-0)
43.169: (fly-airplane a2 l0-0 l1-0)
43.170: (fly-airplane a1 l0-0 l1-0)
44.416: (unload-airplane p19 a1 l1-0)
73.593: (load-airplane p19 a2 l1-0)
49.452: (fly-airplane a2 l1-0 l0-0)
43.022: (fly-airplane a1 l1-0 l0-0)
43.249: (fly-airplane a2 l0-0 l1-0)
42.921: (fly-airplane a0 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.557: (fly-airplane a1 l0-0 l1-0)
43.202: (fly-airplane a2 l0-0 l1-0)
41.129: (unload-airplane p19 a2 l1-0)
41.689: (fly-airplane a2 l1-0 l0-0)
44.686: (fly-airplane a0 l0-0 l1-0)
71.034: (load-airplane p19 a0 l1-0)
43.086: (fly-airplane a2 l0-0 l1-0)
49.360: (fly-airplane a1 l1-0 l0-0)
43.044: (fly-airplane a2 l1-0 l0-0)
43.032: (fly-airplane a0 l1-0 l0-0)
50.569: (fly-airplane a2 l0-0 l1-0)
43.125: (fly-airplane a1 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
41.155: (unload-airplane p6 a1 l1-0)
44.820: (fly-airplane a2 l0-0 l1-0)
71.061: (load-airplane p6 a2 l1-0)
43.121: (fly-airplane a2 l1-0 l0-0)
43.169: (fly-airplane a0 l0-0 l1-0)
43.178: (fly-airplane a2 l0-0 l1-0)
49.213: (fly-airplane a1 l1-0 l0-0)
43.161: (fly-airplane a2 l1-0 l0-0)
43.037: (fly-airplane a0 l1-0 l0-0)
50.663: (fly-airplane a2 l0-0 l1-0)
41.143: (unload-airplane p6 a2 l1-0)
44.807: (fly-airplane a0 l0-0 l1-0)
71.083: (load-airplane p6 a0 l1-0)
43.159: (fly-airplane a0 l1-0 l0-0)
43.050: (fly-airplane a2 l1-0 l0-0)
50.658: (fly-airplane a0 l0-0 l1-0)
42.977: (fly-airplane a1 l0-0 l1-0)
43.125: (fly-airplane a0 l1-0 l0-0)
43.178: (fly-airplane a2 l0-0 l1-0)
43.171: (fly-airplane a0 l0-0 l1-0)
44.418: (unload-airplane p5 a0 l1-0)
73.593: (load-airplane p5 a2 l1-0)
49.454: (fly-airplane a2 l1-0 l0-0)
43.022: (fly-airplane a0 l1-0 l0-0)
43.256: (fly-airplane a2 l0-0 l1-0)
42.926: (fly-airplane a1 l1-0 l0-0)
43.122: (fly-airplane a2 l1-0 l0-0)
50.556: (fly-airplane a0 l0-0 l1-0)
43.202: (fly-airplane a2 l0-0 l1-0)
41.131: (unload-airplane p5 a2 l1-0)
41.683: (fly-airplane a2 l1-0 l0-0)
44.685: (fly-airplane a1 l0-0 l1-0)
71.035: (load-airplane p5 a1 l1-0)
43.086: (fly-airplane a2 l0-0 l1-0)
49.360: (fly-airplane a1 l1-0 l0-0)
43.044: (fly-airplane a2 l1-0 l0-0)
43.032: (fly-airplane a0 l1-0 l0-0)
50.569: (fly-airplane a2 l0-0 l1-0)
43.125: (fly-airplane a1 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
41.155: (unload-airplane p5 a1 l1-0)
44.820: (fly-airplane a2 l0-0 l1-0)
41.648: (unload-airplane p12 a2 l1-0)
71.332: (load-airplane p12 a1 l1-0)
71.061: (load-airplane p5 a1 l1-0)
43.121: (fly-airplane a1 l1-0 l0-0)
43.169: (fly-airplane a0 l0-0 l1-0)
43.178: (fly-airplane a1 l0-0 l1-0)
49.213: (fly-airplane a2 l1-0 l0-0)
43.161: (fly-airplane a1 l1-0 l0-0)
43.037: (fly-airplane a0 l1-0 l0-0)
50.663: (fly-airplane a1 l0-0 l1-0)
41.143: (unload-airplane p5 a1 l1-0)
44.807: (fly-airplane a0 l0-0 l1-0)
71.083: (load-airplane p5 a0 l1-0)
43.159: (fly-airplane a0 l1-0 l0-0)
43.050: (fly-airplane a1 l1-0 l0-0)
50.658: (fly-airplane a0 l0-0 l1-0)
42.977: (fly-airplane a2 l0-0 l1-0)
43.125: (fly-airplane a0 l1-0 l0-0)
43.178: (fly-airplane a1 l0-0 l1-0)
43.171: (fly-airplane a0 l0-0 l1-0)
44.418: (unload-airplane p5 a0 l1-0)
73.574: (load-airplane p5 a2 l1-0)
49.362: (fly-airplane a1 l1-0 l0-0)
43.043: (fly-airplane a2 l1-0 l0-0)
43.121: (fly-airplane a1 l0-0 l1-0)
43.038: (fly-airplane a0 l1-0 l0-0)
43.125: (fly-airplane a2 l0-0 l1-0)
43.041: (fly-airplane a1 l1-0 l0-0)
43.038: (fly-airplane a2 l1-0 l0-0)
45.548: (unload-airplane p15 a1 l0-0)
74.614: (load-airplane p15 a2 l0-0)
50.662: (fly-airplane a2 l0-0 l1-0)
43.094: (fly-airplane a0 l0-0 l1-0)
43.166: (fly-airplane a2 l1-0 l0-0)
43.007: (fly-airplane a1 l0-0 l1-0)
43.177: (fly-airplane a2 l0-0 l1-0)
49.354: (fly-airplane a0 l1-0 l0-0)
43.121: (fly-airplane a2 l1-0 l0-0)
41.141: (unload-airplane p10 a1 l1-0)
44.967: (fly-airplane a2 l0-0 l1-0)
71.092: (load-airplane p10 a2 l1-0)
43.198: (fly-airplane a2 l1-0 l0-0)
43.279: (fly-airplane a0 l0-0 l1-0)
43.280: (fly-airplane a2 l0-0 l1-0)
48.955: (fly-airplane a1 l1-0 l0-0)
43.314: (fly-airplane a2 l1-0 l0-0)
43.068: (fly-airplane a0 l1-0 l0-0)
50.721: (fly-airplane a2 l0-0 l1-0)
41.149: (unload-airplane p5 a2 l1-0)
44.812: (fly-airplane a0 l0-0 l1-0)
71.142: (load-airplane p5 a0 l1-0)
43.258: (fly-airplane a2 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
50.649: (fly-airplane a2 l0-0 l1-0)
42.797: (fly-airplane a1 l0-0 l1-0)
43.203: (fly-airplane a0 l0-0 l1-0)
49.441: (fly-airplane a2 l1-0 l0-0)
43.119: (fly-airplane a0 l1-0 l0-0)
41.212: (unload-airplane p12 a1 l1-0)
51.006: (fly-airplane a2 l0-0 l1-0)
70.573: (load-airplane p12 a2 l1-0)
42.197: (fly-airplane a0 l0-0 l1-0)
48.096: (fly-airplane a2 l1-0 l0-0)
41.983: (fly-airplane a0 l1-0 l0-0)
45.458: (unload-airplane p23 a2 l0-0)
75.440: (load-airplane p23 a0 l0-0)
50.920: (fly-airplane a0 l0-0 l1-0)
42.201: (fly-airplane a2 l0-0 l1-0)
48.094: (fly-airplane a0 l1-0 l0-0)
40.179: (unload-airplane p15 a2 l1-0)
70.029: (load-airplane p15 a1 l1-0)
43.261: (fly-airplane a0 l0-0 l1-0)
49.339: (fly-airplane a2 l1-0 l0-0)
43.196: (fly-airplane a0 l1-0 l0-0)
42.793: (fly-airplane a1 l1-0 l0-0)
50.700: (fly-airplane a0 l0-0 l1-0)
43.085: (fly-airplane a2 l0-0 l1-0)
43.297: (fly-airplane a0 l1-0 l0-0)
41.132: (unload-airplane p7 a0 l0-0)
70.868: (load-airplane p7 a1 l0-0)
43.205: (fly-airplane a0 l0-0 l1-0)
43.079: (fly-airplane a2 l1-0 l0-0)
43.110: (fly-airplane a0 l1-0 l0-0)
50.404: (fly-airplane a1 l0-0 l1-0)
43.244: (fly-airplane a0 l0-0 l1-0)
43.092: (fly-airplane a2 l0-0 l1-0)
49.450: (fly-airplane a0 l1-0 l0-0)
41.091: (unload-airplane p15 a1 l1-0)
71.055: (load-airplane p15 a2 l1-0)
43.187: (fly-airplane a0 l0-0 l1-0)
49.437: (fly-airplane a2 l1-0 l0-0)
43.109: (fly-airplane a0 l1-0 l0-0)
42.789: (fly-airplane a1 l1-0 l0-0)
50.634: (fly-airplane a2 l0-0 l1-0)
43.182: (fly-airplane a0 l0-0 l1-0)
43.242: (fly-airplane a2 l1-0 l0-0)
41.141: (unload-airplane p5 a0 l1-0)
44.895: (fly-airplane a2 l0-0 l1-0)
71.164: (load-airplane p5 a2 l1-0)
43.298: (fly-airplane a2 l1-0 l0-0)
43.053: (fly-airplane a0 l1-0 l0-0)
50.705: (fly-airplane a2 l0-0 l1-0)
42.762: (fly-airplane a1 l0-0 l1-0)
43.187: (fly-airplane a2 l1-0 l0-0)
43.259: (fly-airplane a0 l0-0 l1-0)
43.266: (fly-airplane a2 l0-0 l1-0)
44.436: (unload-airplane p5 a2 l1-0)
73.541: (load-airplane p5 a1 l1-0)
49.453: (fly-airplane a2 l1-0 l0-0)
43.017: (fly-airplane a0 l1-0 l0-0)
43.248: (fly-airplane a2 l0-0 l1-0)
42.915: (fly-airplane a1 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.546: (fly-airplane a0 l0-0 l1-0)
43.198: (fly-airplane a2 l0-0 l1-0)
41.126: (unload-airplane p15 a2 l1-0)
71.087: (load-airplane p15 a0 l1-0)
43.151: (fly-airplane a0 l1-0 l0-0)
43.046: (fly-airplane a2 l1-0 l0-0)
50.649: (fly-airplane a0 l0-0 l1-0)
42.968: (fly-airplane a1 l0-0 l1-0)
43.122: (fly-airplane a0 l1-0 l0-0)
43.170: (fly-airplane a2 l0-0 l1-0)
43.166: (fly-airplane a0 l0-0 l1-0)
44.416: (unload-airplane p23 a0 l1-0)
73.591: (load-airplane p23 a2 l1-0)
49.453: (fly-airplane a2 l1-0 l0-0)
43.017: (fly-airplane a0 l1-0 l0-0)
43.248: (fly-airplane a2 l0-0 l1-0)
42.915: (fly-airplane a1 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.546: (fly-airplane a0 l0-0 l1-0)
43.198: (fly-airplane a2 l0-0 l1-0)
41.126: (unload-airplane p23 a2 l1-0)
41.688: (fly-airplane a2 l1-0 l0-0)
44.681: (fly-airplane a1 l0-0 l1-0)
71.029: (load-airplane p23 a1 l1-0)
43.086: (fly-airplane a2 l0-0 l1-0)
49.357: (fly-airplane a0 l1-0 l0-0)
43.041: (fly-airplane a2 l1-0 l0-0)
43.031: (fly-airplane a1 l1-0 l0-0)
50.566: (fly-airplane a2 l0-0 l1-0)
43.123: (fly-airplane a0 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
41.149: (unload-airplane p19 a0 l1-0)
44.814: (fly-airplane a2 l0-0 l1-0)
71.059: (load-airplane p19 a2 l1-0)
43.117: (fly-airplane a2 l1-0 l0-0)
43.159: (fly-airplane a1 l0-0 l1-0)
43.172: (fly-airplane a2 l0-0 l1-0)
49.207: (fly-airplane a0 l1-0 l0-0)
43.154: (fly-airplane a2 l1-0 l0-0)
43.029: (fly-airplane a1 l1-0 l0-0)
50.655: (fly-airplane a2 l0-0 l1-0)
41.139: (unload-airplane p19 a2 l1-0)
44.809: (fly-airplane a1 l0-0 l1-0)
71.087: (load-airplane p19 a1 l1-0)
43.151: (fly-airplane a1 l1-0 l0-0)
43.046: (fly-airplane a2 l1-0 l0-0)
50.649: (fly-airplane a1 l0-0 l1-0)
42.968: (fly-airplane a0 l0-0 l1-0)
43.122: (fly-airplane a1 l1-0 l0-0)
43.170: (fly-airplane a2 l0-0 l1-0)
43.166: (fly-airplane a1 l0-0 l1-0)
44.416: (unload-airplane p5 a1 l1-0)
73.591: (load-airplane p5 a2 l1-0)
49.453: (fly-airplane a2 l1-0 l0-0)
43.017: (fly-airplane a1 l1-0 l0-0)
43.248: (fly-airplane a2 l0-0 l1-0)
42.915: (fly-airplane a0 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.546: (fly-airplane a1 l0-0 l1-0)
43.198: (fly-airplane a2 l0-0 l1-0)
41.126: (unload-airplane p5 a2 l1-0)
41.688: (fly-airplane a2 l1-0 l0-0)
44.681: (fly-airplane a0 l0-0 l1-0)
71.029: (load-airplane p5 a0 l1-0)
43.086: (fly-airplane a2 l0-0 l1-0)
49.357: (fly-airplane a0 l1-0 l0-0)
43.041: (fly-airplane a2 l1-0 l0-0)
43.031: (fly-airplane a1 l1-0 l0-0)
50.566: (fly-airplane a2 l0-0 l1-0)
43.123: (fly-airplane a0 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
41.149: (unload-airplane p5 a0 l1-0)
44.814: (fly-airplane a2 l0-0 l1-0)
41.646: (unload-airplane p12 a2 l1-0)
71.330: (load-airplane p12 a0 l1-0)
71.061: (load-airplane p5 a0 l1-0)
43.121: (fly-airplane a0 l1-0 l0-0)
43.176: (fly-airplane a1 l0-0 l1-0)
43.177: (fly-airplane a0 l0-0 l1-0)
49.216: (fly-airplane a2 l1-0 l0-0)
