/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
90.524: (load-airplane p14 a1 l1-0)
63.639: (fly-airplane a1 l1-0 l2-0)
67.792: (unload-airplane p14 a1 l2-0)
90.240: (load-airplane p14 a2 l2-0)
64.905: (fly-airplane a1 l2-0 l1-0)
67.127: (unload-airplane p14 a2 l2-0)
90.155: (load-airplane p14 a0 l2-0)
67.090: (unload-airplane p2 a1 l1-0)
67.148: (unload-airplane p14 a0 l2-0)
90.512: (load-airplane p14 a2 l2-0)
64.773: (fly-airplane a2 l2-0 l1-0)
89.958: (load-airplane p18 a2 l1-0)
89.302: (load-airplane p2 a1 l1-0)
69.662: (unload-airplane p14 a2 l1-0)
90.446: (load-airplane p14 a1 l1-0)
66.211: (fly-airplane a1 l1-0 l2-0)
67.361: (unload-airplane p14 a1 l2-0)
90.611: (load-airplane p14 a0 l2-0)
64.373: (fly-airplane a1 l2-0 l0-0)
66.997: (unload-airplane p14 a0 l2-0)
84.019: (fly-airplane a2 l1-0 l2-0)
91.694: (load-airplane p14 a2 l2-0)
63.689: (fly-airplane a1 l0-0 l1-0)
67.405: (unload-airplane p14 a2 l2-0)
90.678: (load-airplane p14 a0 l2-0)
65.551: (unload-airplane p2 a1 l1-0)
67.720: (unload-airplane p14 a0 l2-0)
91.215: (load-airplane p14 a2 l2-0)
63.734: (fly-airplane a2 l2-0 l0-0)
90.145: (load-airplane p2 a1 l1-0)
66.148: (unload-airplane p14 a2 l0-0)
65.540: (fly-airplane a1 l1-0 l2-0)
89.975: (load-airplane p14 a2 l0-0)
64.019: (fly-airplane a2 l0-0 l1-0)
67.888: (unload-airplane p14 a2 l1-0)
64.945: (unload-airplane p18 a2 l1-0)
89.670: (load-airplane p14 a2 l1-0)
63.565: (unload-airplane p2 a1 l2-0)
91.660: (load-airplane p18 a2 l1-0)
90.618: (load-airplane p2 a0 l2-0)
67.888: (unload-airplane p14 a2 l1-0)
64.945: (unload-airplane p18 a2 l1-0)
89.670: (load-airplane p14 a2 l1-0)
63.186: (fly-airplane a0 l2-0 l0-0)
90.308: (load-airplane p18 a2 l1-0)
68.620: (unload-airplane p14 a2 l1-0)
65.394: (unload-airplane p18 a2 l1-0)
66.259: (fly-airplane a0 l0-0 l1-0)
90.157: (load-airplane p18 a0 l1-0)
89.911: (load-airplane p14 a0 l1-0)
65.177: (fly-airplane a0 l1-0 l2-0)
67.503: (unload-airplane p14 a0 l2-0)
90.727: (load-airplane p14 a1 l2-0)
65.507: (fly-airplane a0 l2-0 l1-0)
66.545: (unload-airplane p14 a1 l2-0)
78.170: (fly-airplane a2 l1-0 l2-0)
90.248: (load-airplane p14 a2 l2-0)
63.938: (unload-airplane p2 a0 l1-0)
67.174: (unload-airplane p14 a2 l2-0)
90.180: (load-airplane p14 a1 l2-0)
89.118: (load-airplane p2 a0 l1-0)
63.190: (fly-airplane a0 l1-0 l0-0)
67.431: (unload-airplane p14 a1 l2-0)
90.786: (load-airplane p14 a2 l2-0)
63.249: (fly-airplane a2 l2-0 l1-0)
68.191: (unload-airplane p14 a2 l1-0)
66.104: (fly-airplane a0 l0-0 l2-0)
89.246: (load-airplane p14 a2 l1-0)
63.353: (unload-airplane p2 a0 l2-0)
90.729: (load-airplane p2 a1 l2-0)
68.778: (unload-airplane p14 a2 l1-0)
65.929: (fly-airplane a0 l2-0 l1-0)
89.114: (load-airplane p14 a0 l1-0)
63.227: (fly-airplane a0 l1-0 l0-0)
65.821: (unload-airplane p14 a0 l0-0)
64.823: (fly-airplane a1 l2-0 l1-0)
90.572: (load-airplane p14 a0 l0-0)
66.088: (unload-airplane p2 a1 l1-0)
89.714: (load-airplane p2 a2 l1-0)
66.372: (unload-airplane p14 a0 l0-0)
66.521: (unload-airplane p2 a2 l1-0)
63.910: (fly-airplane a0 l0-0 l1-0)
89.481: (load-airplane p2 a0 l1-0)
64.566: (fly-airplane a0 l1-0 l2-0)
64.509: (fly-airplane a0 l2-0 l0-0)
90.984: (load-airplane p14 a0 l0-0)
65.831: (fly-airplane a0 l0-0 l1-0)
69.711: (unload-airplane p14 a0 l1-0)
88.932: (load-airplane p14 a1 l1-0)
66.390: (unload-airplane p2 a0 l1-0)
89.814: (load-airplane p2 a1 l1-0)
70.888: (unload-airplane p14 a1 l1-0)
89.976: (load-airplane p14 a0 l1-0)
66.208: (unload-airplane p2 a1 l1-0)
88.808: (load-airplane p2 a2 l1-0)
70.939: (unload-airplane p14 a0 l1-0)
89.976: (load-airplane p14 a2 l1-0)
66.240: (unload-airplane p2 a2 l1-0)
89.820: (load-airplane p2 a0 l1-0)
65.410: (fly-airplane a0 l1-0 l2-0)
68.403: (unload-airplane p14 a2 l1-0)
88.996: (load-airplane p14 a1 l1-0)
63.266: (fly-airplane a0 l2-0 l0-0)
69.460: (unload-airplane p14 a1 l1-0)
89.826: (load-airplane p14 a2 l1-0)
63.872: (fly-airplane a2 l1-0 l2-0)
66.767: (unload-airplane p14 a2 l2-0)
85.769: (fly-airplane a0 l0-0 l2-0)
91.328: (load-airplane p14 a0 l2-0)
64.449: (fly-airplane a0 l2-0 l1-0)
69.227: (unload-airplane p14 a0 l1-0)
89.419: (load-airplane p14 a1 l1-0)
66.159: (fly-airplane a0 l1-0 l2-0)
67.397: (unload-airplane p14 a1 l1-0)
63.927: (fly-airplane a0 l2-0 l0-0)
90.257: (load-airplane p14 a1 l1-0)
62.416: (unload-airplane p2 a0 l0-0)
68.526: (unload-airplane p14 a1 l1-0)
64.373: (fly-airplane a0 l0-0 l1-0)
89.925: (load-airplane p14 a0 l1-0)
65.039: (fly-airplane a0 l1-0 l2-0)
67.743: (unload-airplane p14 a0 l2-0)
90.868: (load-airplane p14 a2 l2-0)
65.455: (fly-airplane a0 l2-0 l1-0)
66.841: (unload-airplane p14 a2 l2-0)
78.214: (fly-airplane a1 l1-0 l2-0)
90.317: (load-airplane p14 a1 l2-0)
63.339: (fly-airplane a0 l1-0 l0-0)
67.770: (unload-airplane p14 a1 l2-0)
90.952: (load-airplane p14 a2 l2-0)
63.778: (fly-airplane a2 l2-0 l1-0)
68.526: (unload-airplane p14 a2 l1-0)
64.373: (fly-airplane a0 l0-0 l1-0)
89.925: (load-airplane p14 a0 l1-0)
65.039: (fly-airplane a0 l1-0 l2-0)
67.743: (unload-airplane p14 a0 l2-0)
90.868: (load-airplane p14 a1 l2-0)
65.455: (fly-airplane a0 l2-0 l1-0)
66.841: (unload-airplane p14 a1 l2-0)
65.807: (fly-airplane a0 l1-0 l0-0)
92.706: (load-airplane p2 a0 l0-0)
91.049: (load-airplane p14 a1 l2-0)
62.000: (unload-airplane p2 a0 l0-0)
64.507: (fly-airplane a1 l2-0 l1-0)
69.713: (unload-airplane p14 a1 l1-0)
89.977: (load-airplane p14 a2 l1-0)
64.436: (fly-airplane a2 l1-0 l2-0)
67.152: (unload-airplane p14 a2 l2-0)
66.355: (fly-airplane a2 l2-0 l1-0)
92.995: (load-airplane p2 a0 l0-0)
85.649: (fly-airplane a0 l0-0 l2-0)
91.675: (load-airplane p14 a0 l2-0)
62.757: (unload-airplane p2 a0 l2-0)
87.572: (unload-airplane p14 a0 l2-0)
83.252: (unload-airplane p18 a0 l2-0)
91.685: (load-airplane p2 a0 l2-0)
92.035: (load-airplane p14 a0 l2-0)
85.035: (unload-airplane p2 a0 l2-0)
69.343: (fly-airplane a1 l1-0 l2-0)
91.673: (load-airplane p18 a0 l2-0)
90.803: (load-airplane p2 a1 l2-0)
68.268: (unload-airplane p14 a0 l2-0)
91.813: (load-airplane p14 a1 l2-0)
65.539: (fly-airplane a1 l2-0 l1-0)
68.888: (unload-airplane p14 a1 l1-0)
88.694: (load-airplane p14 a2 l1-0)
65.032: (unload-airplane p2 a1 l1-0)
88.899: (load-airplane p2 a2 l1-0)
68.888: (unload-airplane p14 a2 l1-0)
88.694: (load-airplane p14 a1 l1-0)
65.032: (unload-airplane p2 a2 l1-0)
70.831: (unload-airplane p14 a1 l1-0)
64.946: (fly-airplane a0 l2-0 l1-0)
64.824: (unload-airplane p18 a0 l1-0)
89.407: (load-airplane p18 a1 l1-0)
89.681: (load-airplane p2 a1 l1-0)
89.423: (load-airplane p14 a1 l1-0)
65.074: (unload-airplane p2 a1 l1-0)
88.808: (load-airplane p2 a2 l1-0)
70.939: (unload-airplane p14 a1 l1-0)
89.977: (load-airplane p14 a2 l1-0)
66.240: (unload-airplane p2 a2 l1-0)
89.820: (load-airplane p2 a1 l1-0)
65.410: (fly-airplane a1 l1-0 l2-0)
68.403: (unload-airplane p14 a2 l1-0)
88.996: (load-airplane p14 a0 l1-0)
63.266: (fly-airplane a1 l2-0 l0-0)
69.460: (unload-airplane p14 a0 l1-0)
89.826: (load-airplane p14 a2 l1-0)
63.872: (fly-airplane a2 l1-0 l2-0)
66.767: (unload-airplane p14 a2 l2-0)
66.233: (fly-airplane a2 l2-0 l1-0)
85.649: (fly-airplane a1 l0-0 l2-0)
91.675: (load-airplane p14 a1 l2-0)
64.123: (fly-airplane a1 l2-0 l0-0)
66.676: (unload-airplane p14 a1 l0-0)
65.034: (unload-airplane p2 a1 l0-0)
91.227: (load-airplane p14 a1 l0-0)
64.074: (fly-airplane a1 l0-0 l1-0)
69.831: (unload-airplane p14 a1 l1-0)
88.987: (load-airplane p14 a0 l1-0)
65.219: (fly-airplane a1 l1-0 l2-0)
68.676: (unload-airplane p14 a0 l1-0)
89.286: (load-airplane p14 a2 l1-0)
63.425: (fly-airplane a1 l2-0 l0-0)
69.713: (unload-airplane p14 a2 l1-0)
89.977: (load-airplane p14 a0 l1-0)
64.436: (fly-airplane a0 l1-0 l2-0)
90.021: (load-airplane p2 a1 l0-0)
66.767: (unload-airplane p14 a0 l2-0)
65.006: (fly-airplane a0 l2-0 l0-0)
85.702: (fly-airplane a1 l0-0 l2-0)
92.766: (load-airplane p14 a1 l2-0)
65.729: (fly-airplane a1 l2-0 l1-0)
70.248: (unload-airplane p14 a1 l1-0)
90.385: (load-airplane p14 a2 l1-0)
66.663: (fly-airplane a1 l1-0 l0-0)
68.602: (unload-airplane p14 a2 l1-0)
65.376: (fly-airplane a1 l0-0 l2-0)
90.444: (load-airplane p14 a2 l1-0)
64.271: (fly-airplane a2 l1-0 l0-0)
66.421: (unload-airplane p14 a2 l0-0)
90.006: (load-airplane p14 a0 l0-0)
63.765: (fly-airplane a1 l2-0 l1-0)
66.912: (unload-airplane p14 a0 l0-0)
90.451: (load-airplane p14 a2 l0-0)
65.113: (unload-airplane p2 a1 l1-0)
67.145: (unload-airplane p14 a2 l0-0)
90.384: (load-airplane p14 a0 l0-0)
65.899: (unload-airplane p18 a1 l1-0)
90.225: (load-airplane p2 a1 l1-0)
67.110: (unload-airplane p14 a0 l0-0)
90.358: (load-airplane p14 a2 l0-0)
68.326: (unload-airplane p2 a1 l1-0)
67.152: (unload-airplane p14 a2 l0-0)
61.283: (fly-airplane a2 l0-0 l1-0)
90.471: (load-airplane p18 a1 l1-0)
90.748: (load-airplane p2 a1 l1-0)
90.626: (load-airplane p14 a0 l0-0)
65.870: (unload-airplane p2 a1 l1-0)
89.246: (load-airplane p2 a2 l1-0)
67.094: (unload-airplane p14 a0 l0-0)
66.726: (fly-airplane a1 l1-0 l0-0)
90.350: (load-airplane p14 a1 l0-0)
65.359: (unload-airplane p2 a2 l1-0)
67.424: (unload-airplane p14 a1 l0-0)
90.140: (load-airplane p14 a0 l0-0)
91.136: (load-airplane p2 a2 l1-0)
65.688: (fly-airplane a1 l0-0 l2-0)
65.145: (unload-airplane p14 a0 l0-0)
64.895: (fly-airplane a2 l1-0 l0-0)
89.800: (load-airplane p14 a2 l0-0)
64.109: (fly-airplane a2 l0-0 l1-0)
68.552: (unload-airplane p14 a2 l1-0)
67.730: (unload-airplane p2 a2 l1-0)
90.943: (load-airplane p14 a2 l1-0)
64.742: (fly-airplane a1 l2-0 l0-0)
90.248: (load-airplane p2 a2 l1-0)
69.048: (unload-airplane p14 a2 l1-0)
68.765: (unload-airplane p2 a2 l1-0)
66.191: (fly-airplane a1 l0-0 l1-0)
91.103: (load-airplane p14 a1 l1-0)
90.267: (load-airplane p2 a2 l1-0)
70.653: (unload-airplane p14 a1 l1-0)
91.419: (load-airplane p14 a2 l1-0)
66.712: (fly-airplane a2 l1-0 l0-0)
67.381: (unload-airplane p14 a2 l0-0)
89.893: (load-airplane p14 a0 l0-0)
65.765: (fly-airplane a2 l0-0 l2-0)
65.176: (unload-airplane p14 a0 l0-0)
64.874: (fly-airplane a1 l1-0 l0-0)
89.814: (load-airplane p14 a1 l0-0)
64.052: (fly-airplane a1 l0-0 l1-0)
68.598: (unload-airplane p14 a1 l1-0)
65.245: (unload-airplane p18 a1 l1-0)
90.863: (load-airplane p14 a1 l1-0)
64.683: (fly-airplane a2 l2-0 l0-0)
90.159: (load-airplane p18 a1 l1-0)
69.067: (unload-airplane p14 a1 l1-0)
66.208: (unload-airplane p18 a1 l1-0)
66.111: (fly-airplane a2 l0-0 l1-0)
91.123: (load-airplane p18 a2 l1-0)
90.877: (load-airplane p14 a2 l1-0)
65.705: (fly-airplane a2 l1-0 l0-0)
67.640: (unload-airplane p14 a2 l0-0)
90.251: (load-airplane p14 a0 l0-0)
66.757: (fly-airplane a2 l0-0 l1-0)
65.951: (unload-airplane p14 a0 l0-0)
66.037: (unload-airplane p2 a2 l1-0)
90.296: (load-airplane p2 a1 l1-0)
91.707: (load-airplane p14 a0 l0-0)
66.443: (unload-airplane p2 a1 l1-0)
65.505: (unload-airplane p18 a2 l1-0)
89.837: (load-airplane p2 a1 l1-0)
65.689: (unload-airplane p14 a0 l0-0)
63.522: (fly-airplane a1 l1-0 l0-0)
90.529: (load-airplane p14 a1 l0-0)
90.113: (load-airplane p18 a2 l1-0)
67.381: (unload-airplane p14 a1 l0-0)
89.893: (load-airplane p14 a0 l0-0)
65.765: (fly-airplane a1 l0-0 l2-0)
65.176: (unload-airplane p14 a0 l0-0)
64.874: (fly-airplane a2 l1-0 l0-0)
89.814: (load-airplane p14 a2 l0-0)
64.052: (fly-airplane a2 l0-0 l1-0)
68.598: (unload-airplane p14 a2 l1-0)
65.245: (unload-airplane p18 a2 l1-0)
90.863: (load-airplane p14 a2 l1-0)
64.683: (fly-airplane a1 l2-0 l0-0)
90.159: (load-airplane p18 a2 l1-0)
69.067: (unload-airplane p14 a2 l1-0)
66.208: (unload-airplane p18 a2 l1-0)
66.111: (fly-airplane a1 l0-0 l1-0)
91.074: (load-airplane p14 a1 l1-0)
90.292: (load-airplane p18 a2 l1-0)
70.599: (unload-airplane p14 a1 l1-0)
91.419: (load-airplane p14 a2 l1-0)
66.713: (fly-airplane a2 l1-0 l0-0)
67.402: (unload-airplane p14 a2 l0-0)
89.894: (load-airplane p14 a0 l0-0)
66.613: (unload-airplane p2 a1 l1-0)
67.431: (unload-airplane p14 a0 l0-0)
90.597: (load-airplane p14 a2 l0-0)
66.060: (fly-airplane a2 l0-0 l1-0)
71.898: (unload-airplane p14 a2 l1-0)
90.658: (load-airplane p14 a1 l1-0)
91.270: (load-airplane p2 a2 l1-0)
66.663: (fly-airplane a2 l1-0 l0-0)
68.602: (unload-airplane p14 a1 l1-0)
65.376: (fly-airplane a2 l0-0 l2-0)
90.444: (load-airplane p14 a1 l1-0)
64.271: (fly-airplane a1 l1-0 l0-0)
66.421: (unload-airplane p14 a1 l0-0)
90.006: (load-airplane p14 a0 l0-0)
63.765: (fly-airplane a2 l2-0 l1-0)
66.912: (unload-airplane p14 a0 l0-0)
90.451: (load-airplane p14 a1 l0-0)
65.113: (unload-airplane p2 a2 l1-0)
67.145: (unload-airplane p14 a1 l0-0)
90.384: (load-airplane p14 a0 l0-0)
65.899: (unload-airplane p18 a2 l1-0)
90.225: (load-airplane p2 a2 l1-0)
67.110: (unload-airplane p14 a0 l0-0)
90.358: (load-airplane p14 a1 l0-0)
68.326: (unload-airplane p2 a2 l1-0)
67.152: (unload-airplane p14 a1 l0-0)
61.283: (fly-airplane a0 l0-0 l1-0)
90.471: (load-airplane p18 a0 l1-0)
90.748: (load-airplane p2 a0 l1-0)
90.626: (load-airplane p14 a1 l0-0)
65.870: (unload-airplane p2 a0 l1-0)
89.246: (load-airplane p2 a2 l1-0)
67.094: (unload-airplane p14 a1 l0-0)
66.726: (fly-airplane a0 l1-0 l0-0)
90.350: (load-airplane p14 a0 l0-0)
65.359: (unload-airplane p2 a2 l1-0)
67.424: (unload-airplane p14 a0 l0-0)
90.140: (load-airplane p14 a1 l0-0)
91.136: (load-airplane p2 a2 l1-0)
65.688: (fly-airplane a0 l0-0 l2-0)
65.145: (unload-airplane p14 a1 l0-0)
64.895: (fly-airplane a2 l1-0 l0-0)
89.800: (load-airplane p14 a2 l0-0)
64.109: (fly-airplane a2 l0-0 l1-0)
68.552: (unload-airplane p14 a2 l1-0)
67.730: (unload-airplane p2 a2 l1-0)
90.943: (load-airplane p14 a2 l1-0)
64.742: (fly-airplane a0 l2-0 l0-0)
90.248: (load-airplane p2 a2 l1-0)
69.048: (unload-airplane p14 a2 l1-0)
68.765: (unload-airplane p2 a2 l1-0)
66.191: (fly-airplane a0 l0-0 l1-0)
91.130: (load-airplane p2 a0 l1-0)
90.877: (load-airplane p14 a0 l1-0)
65.705: (fly-airplane a0 l1-0 l0-0)
67.640: (unload-airplane p14 a0 l0-0)
90.251: (load-airplane p14 a1 l0-0)
66.405: (fly-airplane a0 l0-0 l2-0)
65.401: (unload-airplane p14 a1 l0-0)
64.130: (unload-airplane p2 a0 l2-0)
92.708: (load-airplane p14 a1 l0-0)
84.445: (unload-airplane p18 a0 l2-0)
91.713: (load-airplane p2 a0 l2-0)
77.426: (fly-airplane a1 l0-0 l2-0)
91.960: (load-airplane p18 a1 l2-0)
68.268: (unload-airplane p14 a1 l2-0)
91.813: (load-airplane p14 a0 l2-0)
65.539: (fly-airplane a0 l2-0 l1-0)
68.888: (unload-airplane p14 a0 l1-0)
88.694: (load-airplane p14 a2 l1-0)
65.032: (unload-airplane p2 a0 l1-0)
88.899: (load-airplane p2 a2 l1-0)
68.888: (unload-airplane p14 a2 l1-0)
88.694: (load-airplane p14 a0 l1-0)
65.032: (unload-airplane p2 a2 l1-0)
70.831: (unload-airplane p14 a0 l1-0)
63.973: (fly-airplane a1 l2-0 l0-0)
90.173: (load-airplane p2 a2 l1-0)
90.038: (load-airplane p14 a2 l1-0)
65.335: (unload-airplane p2 a2 l1-0)
89.351: (load-airplane p2 a0 l1-0)
70.258: (unload-airplane p14 a2 l1-0)
90.038: (load-airplane p14 a0 l1-0)
65.335: (unload-airplane p2 a0 l1-0)
89.351: (load-airplane p2 a2 l1-0)
65.276: (fly-airplane a2 l1-0 l2-0)
67.832: (unload-airplane p14 a0 l1-0)
65.163: (fly-airplane a1 l0-0 l1-0)
89.114: (load-airplane p14 a1 l1-0)
63.227: (fly-airplane a1 l1-0 l0-0)
65.821: (unload-airplane p14 a1 l0-0)
64.823: (fly-airplane a2 l2-0 l1-0)
90.572: (load-airplane p14 a1 l0-0)
66.088: (unload-airplane p2 a2 l1-0)
89.714: (load-airplane p2 a0 l1-0)
66.372: (unload-airplane p14 a1 l0-0)
66.521: (unload-airplane p2 a0 l1-0)
63.910: (fly-airplane a1 l0-0 l1-0)
89.481: (load-airplane p2 a1 l1-0)
64.566: (fly-airplane a1 l1-0 l2-0)
63.563: (unload-airplane p2 a1 l2-0)
83.109: (unload-airplane p18 a1 l2-0)
91.518: (load-airplane p2 a1 l2-0)
69.475: (fly-airplane a0 l1-0 l2-0)
91.611: (load-airplane p18 a1 l2-0)
64.704: (fly-airplane a1 l2-0 l1-0)
65.440: (unload-airplane p2 a1 l1-0)
89.515: (load-airplane p2 a2 l1-0)
66.124: (fly-airplane a1 l1-0 l2-0)
64.641: (unload-airplane p2 a2 l1-0)
64.113: (fly-airplane a1 l2-0 l0-0)
90.938: (load-airplane p14 a1 l0-0)
90.145: (load-airplane p2 a2 l1-0)
66.148: (unload-airplane p14 a1 l0-0)
65.540: (fly-airplane a2 l1-0 l2-0)
89.975: (load-airplane p14 a1 l0-0)
64.019: (fly-airplane a1 l0-0 l1-0)
67.888: (unload-airplane p14 a1 l1-0)
64.945: (unload-airplane p18 a1 l1-0)
89.670: (load-airplane p14 a1 l1-0)
63.565: (unload-airplane p2 a2 l2-0)
91.660: (load-airplane p18 a1 l1-0)
90.618: (load-airplane p2 a0 l2-0)
67.888: (unload-airplane p14 a1 l1-0)
64.945: (unload-airplane p18 a1 l1-0)
89.670: (load-airplane p14 a1 l1-0)
63.186: (fly-airplane a0 l2-0 l0-0)
90.308: (load-airplane p18 a1 l1-0)
68.620: (unload-airplane p14 a1 l1-0)
65.394: (unload-airplane p18 a1 l1-0)
66.259: (fly-airplane a0 l0-0 l1-0)
90.108: (load-airplane p14 a0 l1-0)
89.327: (load-airplane p18 a1 l1-0)
69.609: (unload-airplane p14 a0 l1-0)
90.446: (load-airplane p14 a1 l1-0)
66.212: (fly-airplane a1 l1-0 l2-0)
67.405: (unload-airplane p14 a1 l2-0)
90.678: (load-airplane p14 a2 l2-0)
65.551: (unload-airplane p2 a0 l1-0)
67.720: (unload-airplane p14 a2 l2-0)
91.215: (load-airplane p14 a1 l2-0)
64.760: (fly-airplane a1 l2-0 l1-0)
70.838: (unload-airplane p14 a1 l1-0)
89.691: (load-airplane p14 a0 l1-0)
90.298: (load-airplane p2 a1 l1-0)
66.159: (fly-airplane a1 l1-0 l2-0)
67.397: (unload-airplane p14 a0 l1-0)
63.413: (unload-airplane p2 a1 l2-0)
91.244: (load-airplane p14 a0 l1-0)
90.729: (load-airplane p2 a2 l2-0)
68.778: (unload-airplane p14 a0 l1-0)
64.906: (fly-airplane a2 l2-0 l0-0)
89.357: (load-airplane p14 a0 l1-0)
61.745: (unload-airplane p2 a2 l0-0)
68.023: (unload-airplane p14 a0 l1-0)
66.031: (fly-airplane a1 l2-0 l1-0)
90.730: (load-airplane p14 a1 l1-0)
90.517: (load-airplane p2 a2 l0-0)
69.974: (unload-airplane p14 a1 l1-0)
89.525: (load-airplane p14 a0 l1-0)
65.516: (fly-airplane a2 l0-0 l2-0)
64.308: (unload-airplane p2 a2 l2-0)
84.545: (fly-airplane a0 l1-0 l2-0)
91.142: (load-airplane p2 a0 l2-0)
67.361: (unload-airplane p14 a0 l2-0)
90.611: (load-airplane p14 a2 l2-0)
64.373: (fly-airplane a0 l2-0 l0-0)
66.997: (unload-airplane p14 a2 l2-0)
84.019: (fly-airplane a1 l1-0 l2-0)
91.694: (load-airplane p14 a1 l2-0)
62.028: (unload-airplane p2 a0 l0-0)
68.113: (unload-airplane p14 a1 l2-0)
91.679: (load-airplane p14 a2 l2-0)
91.109: (load-airplane p2 a0 l0-0)
64.593: (fly-airplane a2 l2-0 l1-0)
67.811: (unload-airplane p14 a2 l1-0)
