/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.809: (unload-airplane p10 a0 l4-0)
91.942: (load-airplane p10 a1 l4-0)
76.449: (fly-airplane a0 l4-0 l3-0)
89.287: (load-airplane p16 a0 l3-0)
89.295: (load-airplane p15 a0 l3-0)
77.163: (unload-airplane p10 a1 l4-0)
79.813: (fly-airplane a0 l3-0 l4-0)
89.676: (unload-airplane p16 a0 l4-0)
89.238: (load-airplane p10 a0 l4-0)
90.309: (unload-airplane p15 a0 l4-0)
88.835: (load-airplane p16 a1 l4-0)
89.336: (load-airplane p15 a1 l4-0)
72.568: (unload-airplane p16 a1 l4-0)
89.469: (load-airplane p16 a0 l4-0)
78.352: (unload-airplane p10 a0 l4-0)
89.108: (load-airplane p10 a1 l4-0)
75.015: (unload-airplane p15 a1 l4-0)
89.336: (load-airplane p15 a0 l4-0)
72.568: (unload-airplane p16 a0 l4-0)
89.469: (load-airplane p16 a1 l4-0)
78.352: (unload-airplane p10 a1 l4-0)
89.108: (load-airplane p10 a0 l4-0)
61.321: (fly-airplane a0 l4-0 l3-0)
77.422: (unload-airplane p10 a0 l3-0)
90.788: (unload-airplane p15 a0 l3-0)
88.567: (load-airplane p10 a0 l3-0)
74.813: (unload-airplane p16 a1 l4-0)
94.996: (unload-airplane p10 a0 l3-0)
92.480: (load-airplane p15 a0 l3-0)
92.357: (load-airplane p10 a0 l3-0)
63.562: (fly-airplane a1 l4-0 l1-0)
80.330: (unload-airplane p10 a0 l3-0)
94.639: (unload-airplane p15 a0 l3-0)
92.536: (load-airplane p10 a0 l3-0)
81.450: (fly-airplane a0 l3-0 l4-0)
96.012: (unload-airplane p10 a0 l4-0)
93.675: (load-airplane p16 a0 l4-0)
93.221: (load-airplane p10 a0 l4-0)
80.406: (fly-airplane a0 l4-0 l3-0)
92.310: (unload-airplane p10 a0 l3-0)
91.281: (unload-airplane p16 a0 l3-0)
90.093: (load-airplane p15 a0 l3-0)
90.509: (load-airplane p16 a0 l3-0)
89.595: (load-airplane p10 a0 l3-0)
70.451: (unload-airplane p16 a0 l3-0)
90.751: (unload-airplane p15 a0 l3-0)
66.237: (fly-airplane a0 l3-0 l1-0)
80.952: (unload-airplane p10 a0 l1-0)
92.345: (load-airplane p10 a1 l1-0)
80.077: (fly-airplane a1 l1-0 l3-0)
92.716: (unload-airplane p10 a1 l3-0)
90.304: (load-airplane p16 a1 l3-0)
90.421: (load-airplane p15 a1 l3-0)
90.516: (unload-airplane p16 a1 l3-0)
90.124: (load-airplane p10 a1 l3-0)
89.915: (load-airplane p16 a1 l3-0)
73.620: (unload-airplane p15 a1 l3-0)
66.047: (fly-airplane a1 l3-0 l1-0)
80.704: (unload-airplane p10 a1 l1-0)
93.047: (unload-airplane p16 a1 l1-0)
93.216: (load-airplane p16 a0 l1-0)
92.587: (load-airplane p10 a0 l1-0)
75.766: (fly-airplane a1 l1-0 l3-0)
88.461: (load-airplane p15 a1 l3-0)
76.597: (unload-airplane p10 a0 l1-0)
89.489: (unload-airplane p16 a0 l1-0)
88.809: (load-airplane p10 a0 l1-0)
77.054: (unload-airplane p15 a1 l3-0)
94.489: (unload-airplane p10 a0 l1-0)
93.028: (load-airplane p16 a0 l1-0)
81.014: (fly-airplane a0 l1-0 l3-0)
93.882: (unload-airplane p16 a0 l3-0)
93.125: (load-airplane p16 a1 l3-0)
93.078: (load-airplane p15 a1 l3-0)
75.965: (unload-airplane p16 a1 l3-0)
92.520: (load-airplane p16 a0 l3-0)
80.159: (fly-airplane a1 l3-0 l1-0)
90.642: (unload-airplane p15 a1 l1-0)
88.901: (load-airplane p10 a1 l1-0)
89.192: (load-airplane p15 a1 l1-0)
73.150: (unload-airplane p16 a0 l3-0)
80.167: (fly-airplane a1 l1-0 l3-0)
91.603: (unload-airplane p10 a1 l3-0)
89.671: (load-airplane p16 a1 l3-0)
88.716: (load-airplane p10 a1 l3-0)
60.195: (fly-airplane a1 l3-0 l4-0)
76.727: (unload-airplane p10 a1 l4-0)
91.088: (unload-airplane p15 a1 l4-0)
91.122: (unload-airplane p16 a1 l4-0)
89.986: (load-airplane p15 a1 l4-0)
90.002: (load-airplane p10 a1 l4-0)
90.941: (unload-airplane p15 a1 l4-0)
90.221: (load-airplane p16 a1 l4-0)
66.154: (fly-airplane a1 l4-0 l3-0)
81.365: (unload-airplane p10 a1 l3-0)
93.552: (unload-airplane p16 a1 l3-0)
92.768: (load-airplane p16 a0 l3-0)
92.316: (load-airplane p10 a0 l3-0)
75.536: (unload-airplane p16 a0 l3-0)
91.950: (load-airplane p16 a1 l3-0)
79.873: (fly-airplane a1 l3-0 l4-0)
90.053: (unload-airplane p16 a1 l4-0)
88.736: (load-airplane p15 a1 l4-0)
89.113: (load-airplane p16 a1 l4-0)
77.236: (unload-airplane p10 a0 l3-0)
75.029: (unload-airplane p15 a1 l4-0)
93.347: (unload-airplane p16 a1 l4-0)
92.405: (load-airplane p15 a1 l4-0)
80.951: (fly-airplane a1 l4-0 l3-0)
93.885: (unload-airplane p15 a1 l3-0)
92.475: (load-airplane p15 a0 l3-0)
92.237: (load-airplane p10 a0 l3-0)
78.089: (unload-airplane p15 a0 l3-0)
91.733: (load-airplane p15 a1 l3-0)
79.612: (fly-airplane a0 l3-0 l4-0)
91.763: (unload-airplane p10 a0 l4-0)
89.312: (load-airplane p16 a0 l4-0)
88.804: (load-airplane p10 a0 l4-0)
75.275: (unload-airplane p15 a1 l3-0)
79.057: (unload-airplane p10 a0 l4-0)
93.211: (unload-airplane p16 a0 l4-0)
91.790: (load-airplane p10 a0 l4-0)
73.790: (fly-airplane a1 l3-0 l4-0)
92.062: (load-airplane p16 a1 l4-0)
80.286: (fly-airplane a1 l4-0 l3-0)
90.380: (unload-airplane p16 a1 l3-0)
89.075: (load-airplane p15 a1 l3-0)
89.384: (load-airplane p16 a1 l3-0)
77.163: (unload-airplane p10 a0 l4-0)
76.545: (unload-airplane p15 a1 l3-0)
93.470: (unload-airplane p16 a1 l3-0)
92.401: (load-airplane p15 a1 l3-0)
80.929: (fly-airplane a1 l3-0 l4-0)
93.853: (unload-airplane p15 a1 l4-0)
92.624: (load-airplane p15 a0 l4-0)
92.329: (load-airplane p10 a0 l4-0)
76.757: (unload-airplane p15 a0 l4-0)
91.905: (load-airplane p15 a1 l4-0)
80.039: (fly-airplane a0 l4-0 l3-0)
91.984: (unload-airplane p10 a0 l3-0)
89.444: (load-airplane p16 a0 l3-0)
89.006: (load-airplane p10 a0 l3-0)
75.129: (unload-airplane p15 a1 l4-0)
79.044: (unload-airplane p10 a0 l3-0)
93.300: (unload-airplane p16 a0 l3-0)
91.772: (load-airplane p10 a0 l3-0)
67.868: (fly-airplane a0 l3-0 l1-0)
92.273: (load-airplane p15 a1 l4-0)
80.376: (unload-airplane p10 a0 l1-0)
83.533: (fly-airplane a1 l4-0 l1-0)
93.566: (unload-airplane p15 a1 l1-0)
92.853: (load-airplane p15 a0 l1-0)
92.512: (load-airplane p10 a0 l1-0)
75.649: (fly-airplane a1 l1-0 l3-0)
88.639: (load-airplane p16 a1 l3-0)
76.450: (unload-airplane p10 a0 l1-0)
90.642: (unload-airplane p15 a0 l1-0)
88.901: (load-airplane p10 a0 l1-0)
74.153: (unload-airplane p16 a1 l3-0)
94.474: (unload-airplane p10 a0 l1-0)
92.734: (load-airplane p15 a0 l1-0)
81.033: (fly-airplane a0 l1-0 l3-0)
93.180: (load-airplane p16 a0 l3-0)
79.848: (fly-airplane a0 l3-0 l1-0)
90.818: (unload-airplane p15 a0 l1-0)
90.492: (unload-airplane p16 a0 l1-0)
90.226: (load-airplane p15 a0 l1-0)
90.170: (load-airplane p10 a0 l1-0)
90.720: (unload-airplane p15 a0 l1-0)
90.362: (load-airplane p16 a0 l1-0)
89.835: (load-airplane p15 a0 l1-0)
57.418: (fly-airplane a1 l3-0 l4-0)
75.808: (unload-airplane p10 a0 l1-0)
90.862: (unload-airplane p15 a0 l1-0)
90.522: (unload-airplane p16 a0 l1-0)
90.251: (load-airplane p15 a0 l1-0)
90.199: (load-airplane p10 a0 l1-0)
90.768: (unload-airplane p15 a0 l1-0)
90.390: (load-airplane p16 a0 l1-0)
66.227: (fly-airplane a0 l1-0 l4-0)
81.099: (unload-airplane p10 a0 l4-0)
93.631: (unload-airplane p16 a0 l4-0)
93.188: (load-airplane p16 a1 l4-0)
92.734: (load-airplane p10 a1 l4-0)
80.000: (fly-airplane a1 l4-0 l1-0)
91.771: (unload-airplane p10 a1 l1-0)
90.522: (unload-airplane p16 a1 l1-0)
90.251: (load-airplane p15 a1 l1-0)
90.483: (load-airplane p16 a1 l1-0)
89.726: (load-airplane p10 a1 l1-0)
69.002: (unload-airplane p16 a1 l1-0)
90.768: (unload-airplane p15 a1 l1-0)
66.461: (fly-airplane a1 l1-0 l4-0)
81.392: (unload-airplane p10 a1 l4-0)
92.364: (load-airplane p10 a0 l4-0)
76.561: (fly-airplane a1 l4-0 l1-0)
89.736: (load-airplane p16 a1 l1-0)
89.288: (load-airplane p15 a1 l1-0)
77.320: (unload-airplane p10 a0 l4-0)
74.808: (unload-airplane p15 a1 l1-0)
92.782: (unload-airplane p16 a1 l1-0)
92.616: (load-airplane p15 a1 l1-0)
90.716: (load-airplane p10 a0 l4-0)
65.104: (fly-airplane a1 l1-0 l3-0)
80.642: (unload-airplane p10 a0 l4-0)
83.260: (fly-airplane a1 l3-0 l4-0)
94.368: (unload-airplane p15 a1 l4-0)
92.668: (load-airplane p15 a0 l4-0)
92.631: (load-airplane p10 a0 l4-0)
78.232: (unload-airplane p15 a0 l4-0)
92.033: (load-airplane p15 a1 l4-0)
80.086: (fly-airplane a0 l4-0 l1-0)
91.474: (unload-airplane p10 a0 l1-0)
89.819: (load-airplane p16 a0 l1-0)
89.173: (load-airplane p10 a0 l1-0)
74.982: (unload-airplane p15 a1 l4-0)
78.068: (unload-airplane p10 a0 l1-0)
92.711: (unload-airplane p16 a0 l1-0)
92.262: (load-airplane p10 a0 l1-0)
73.978: (fly-airplane a1 l4-0 l1-0)
94.782: (unload-airplane p10 a0 l1-0)
93.161: (load-airplane p16 a1 l1-0)
92.532: (load-airplane p10 a1 l1-0)
79.756: (fly-airplane a1 l1-0 l4-0)
92.293: (unload-airplane p10 a1 l4-0)
91.192: (unload-airplane p16 a1 l4-0)
90.046: (load-airplane p15 a1 l4-0)
90.455: (load-airplane p16 a1 l4-0)
89.592: (load-airplane p10 a1 l4-0)
70.473: (unload-airplane p16 a1 l4-0)
91.030: (unload-airplane p15 a1 l4-0)
66.314: (fly-airplane a1 l4-0 l1-0)
80.914: (unload-airplane p10 a1 l1-0)
92.314: (load-airplane p10 a0 l1-0)
79.907: (fly-airplane a0 l1-0 l4-0)
92.729: (unload-airplane p10 a0 l4-0)
90.403: (load-airplane p16 a0 l4-0)
90.339: (load-airplane p15 a0 l4-0)
90.397: (unload-airplane p16 a0 l4-0)
90.076: (load-airplane p10 a0 l4-0)
89.957: (load-airplane p16 a0 l4-0)
73.230: (unload-airplane p15 a0 l4-0)
66.110: (fly-airplane a0 l4-0 l1-0)
80.642: (unload-airplane p10 a0 l1-0)
91.687: (load-airplane p10 a1 l1-0)
80.090: (fly-airplane a0 l1-0 l4-0)
90.209: (unload-airplane p16 a0 l4-0)
88.962: (load-airplane p15 a0 l4-0)
89.264: (load-airplane p16 a0 l4-0)
76.456: (unload-airplane p10 a1 l1-0)
76.474: (unload-airplane p15 a0 l4-0)
93.459: (unload-airplane p16 a0 l4-0)
92.606: (load-airplane p15 a0 l4-0)
81.182: (fly-airplane a0 l4-0 l1-0)
93.815: (unload-airplane p15 a0 l1-0)
92.647: (load-airplane p15 a1 l1-0)
92.436: (load-airplane p10 a1 l1-0)
76.714: (unload-airplane p15 a1 l1-0)
91.843: (load-airplane p15 a0 l1-0)
79.837: (fly-airplane a1 l1-0 l4-0)
91.901: (unload-airplane p10 a1 l4-0)
89.433: (load-airplane p16 a1 l4-0)
88.898: (load-airplane p10 a1 l4-0)
73.991: (unload-airplane p15 a0 l1-0)
78.642: (unload-airplane p10 a1 l4-0)
93.381: (unload-airplane p16 a1 l4-0)
92.252: (load-airplane p10 a1 l4-0)
74.217: (fly-airplane a0 l1-0 l4-0)
92.371: (load-airplane p16 a0 l4-0)
80.351: (fly-airplane a0 l4-0 l1-0)
89.702: (unload-airplane p16 a0 l1-0)
89.307: (load-airplane p15 a0 l1-0)
89.420: (load-airplane p16 a0 l1-0)
77.320: (unload-airplane p10 a1 l4-0)
74.808: (unload-airplane p15 a0 l1-0)
92.782: (unload-airplane p16 a0 l1-0)
92.616: (load-airplane p15 a0 l1-0)
74.138: (fly-airplane a1 l4-0 l1-0)
94.093: (unload-airplane p15 a0 l1-0)
93.192: (load-airplane p16 a1 l1-0)
92.760: (load-airplane p15 a1 l1-0)
75.376: (unload-airplane p16 a1 l1-0)
92.259: (load-airplane p16 a0 l1-0)
80.126: (fly-airplane a0 l1-0 l4-0)
90.142: (unload-airplane p16 a0 l4-0)
88.474: (load-airplane p10 a0 l4-0)
89.234: (load-airplane p16 a0 l4-0)
73.991: (unload-airplane p15 a1 l1-0)
78.642: (unload-airplane p10 a0 l4-0)
93.381: (unload-airplane p16 a0 l4-0)
92.251: (load-airplane p10 a0 l4-0)
81.150: (fly-airplane a0 l4-0 l1-0)
92.556: (load-airplane p15 a0 l1-0)
75.485: (fly-airplane a1 l1-0 l4-0)
88.718: (load-airplane p16 a1 l4-0)
76.660: (unload-airplane p10 a0 l1-0)
90.691: (unload-airplane p15 a0 l1-0)
89.069: (load-airplane p10 a0 l1-0)
74.175: (unload-airplane p16 a1 l4-0)
94.520: (unload-airplane p10 a0 l1-0)
92.656: (load-airplane p15 a0 l1-0)
80.992: (fly-airplane a0 l1-0 l4-0)
94.666: (unload-airplane p15 a0 l4-0)
93.222: (load-airplane p16 a0 l4-0)
92.987: (load-airplane p15 a0 l4-0)
64.563: (fly-airplane a0 l4-0 l3-0)
78.690: (unload-airplane p15 a0 l3-0)
94.567: (unload-airplane p16 a0 l3-0)
93.563: (load-airplane p15 a0 l3-0)
82.060: (fly-airplane a0 l3-0 l1-0)
94.223: (unload-airplane p15 a0 l1-0)
93.023: (load-airplane p10 a0 l1-0)
93.455: (load-airplane p15 a0 l1-0)
57.742: (fly-airplane a0 l1-0 l0-0)
77.422: (fly-airplane a1 l4-0 l3-0)
92.361: (load-airplane p16 a1 l3-0)
75.723: (fly-airplane a0 l0-0 l4-0)
77.345: (unload-airplane p10 a0 l4-0)
90.870: (unload-airplane p15 a0 l4-0)
88.462: (load-airplane p10 a0 l4-0)
74.817: (unload-airplane p16 a1 l3-0)
94.968: (unload-airplane p10 a0 l4-0)
92.498: (load-airplane p15 a0 l4-0)
92.321: (load-airplane p10 a0 l4-0)
63.727: (fly-airplane a1 l3-0 l1-0)
80.517: (unload-airplane p10 a0 l4-0)
94.579: (unload-airplane p15 a0 l4-0)
92.678: (load-airplane p10 a0 l4-0)
81.685: (fly-airplane a0 l4-0 l3-0)
95.974: (unload-airplane p10 a0 l3-0)
93.537: (load-airplane p16 a0 l3-0)
93.171: (load-airplane p10 a0 l3-0)
57.760: (fly-airplane a0 l3-0 l0-0)
77.362: (fly-airplane a1 l1-0 l4-0)
92.068: (load-airplane p15 a1 l4-0)
65.002: (fly-airplane a1 l4-0 l3-0)
80.463: (unload-airplane p15 a1 l3-0)
68.124: (fly-airplane a1 l3-0 l4-0)
79.418: (fly-airplane a0 l0-0 l1-0)
79.800: (unload-airplane p10 a0 l1-0)
93.689: (unload-airplane p16 a0 l1-0)
93.115: (load-airplane p10 a0 l1-0)
81.805: (fly-airplane a0 l1-0 l3-0)
95.909: (unload-airplane p10 a0 l3-0)
93.453: (load-airplane p15 a0 l3-0)
93.447: (load-airplane p10 a0 l3-0)
73.569: (fly-airplane a1 l4-0 l1-0)
88.916: (load-airplane p16 a1 l1-0)
77.399: (unload-airplane p10 a0 l3-0)
90.677: (unload-airplane p15 a0 l3-0)
88.452: (load-airplane p10 a0 l3-0)
73.349: (unload-airplane p16 a1 l1-0)
95.082: (unload-airplane p10 a0 l3-0)
92.715: (load-airplane p15 a0 l3-0)
81.189: (fly-airplane a0 l3-0 l1-0)
93.843: (unload-airplane p15 a0 l1-0)
93.223: (load-airplane p16 a1 l1-0)
92.888: (load-airplane p15 a1 l1-0)
75.797: (fly-airplane a0 l1-0 l3-0)
87.701: (load-airplane p10 a0 l3-0)
74.033: (unload-airplane p15 a1 l1-0)
89.482: (unload-airplane p16 a1 l1-0)
89.038: (load-airplane p15 a1 l1-0)
78.351: (unload-airplane p10 a0 l3-0)
93.397: (unload-airplane p15 a1 l1-0)
92.953: (load-airplane p16 a1 l1-0)
68.154: (fly-airplane a1 l1-0 l4-0)
92.156: (load-airplane p10 a0 l3-0)
76.661: (unload-airplane p16 a1 l4-0)
83.337: (fly-airplane a0 l3-0 l4-0)
92.371: (load-airplane p16 a1 l4-0)
65.205: (fly-airplane a1 l4-0 l3-0)
80.856: (unload-airplane p10 a0 l4-0)
79.770: (fly-airplane a0 l4-0 l1-0)
92.465: (load-airplane p15 a0 l1-0)
77.167: (unload-airplane p16 a1 l3-0)
83.471: (fly-airplane a0 l1-0 l3-0)
94.209: (unload-airplane p15 a0 l3-0)
92.732: (load-airplane p16 a1 l3-0)
92.729: (load-airplane p15 a1 l3-0)
76.506: (unload-airplane p16 a1 l3-0)
92.134: (load-airplane p16 a0 l3-0)
80.031: (unload-airplane p15 a1 l3-0)
92.729: (load-airplane p15 a0 l3-0)
63.905: (fly-airplane a0 l3-0 l1-0)
76.653: (unload-airplane p15 a0 l1-0)
93.746: (unload-airplane p16 a0 l1-0)
93.470: (load-airplane p15 a0 l1-0)
81.759: (fly-airplane a0 l1-0 l4-0)
95.010: (unload-airplane p15 a0 l4-0)
92.970: (load-airplane p10 a0 l4-0)
93.523: (load-airplane p15 a0 l4-0)
73.698: (fly-airplane a1 l3-0 l1-0)
89.110: (load-airplane p16 a1 l1-0)
77.528: (unload-airplane p10 a0 l4-0)
90.854: (unload-airplane p15 a0 l4-0)
88.536: (load-airplane p10 a0 l4-0)
73.431: (unload-airplane p16 a1 l1-0)
95.064: (unload-airplane p10 a0 l4-0)
92.656: (load-airplane p15 a0 l4-0)
68.391: (fly-airplane a0 l4-0 l3-0)
92.861: (load-airplane p16 a1 l1-0)
79.236: (unload-airplane p15 a0 l3-0)
83.061: (fly-airplane a1 l1-0 l4-0)
93.211: (unload-airplane p16 a1 l4-0)
92.471: (load-airplane p15 a0 l3-0)
89.312: (load-airplane p16 a1 l4-0)
88.804: (load-airplane p10 a1 l4-0)
75.275: (unload-airplane p15 a0 l3-0)
72.345: (unload-airplane p16 a1 l4-0)
90.993: (load-airplane p15 a0 l3-0)
64.650: (fly-airplane a1 l4-0 l1-0)
80.086: (unload-airplane p10 a1 l1-0)
80.770: (unload-airplane p15 a0 l3-0)
95.160: (load-airplane p10 a1 l1-0)
83.247: (fly-airplane a1 l1-0 l3-0)
92.431: (load-airplane p15 a1 l3-0)
75.319: (fly-airplane a0 l3-0 l4-0)
88.559: (load-airplane p16 a0 l4-0)
77.422: (unload-airplane p10 a1 l3-0)
90.788: (unload-airplane p15 a1 l3-0)
88.567: (load-airplane p10 a1 l3-0)
74.813: (unload-airplane p16 a0 l4-0)
94.996: (unload-airplane p10 a1 l3-0)
92.480: (load-airplane p15 a1 l3-0)
80.891: (fly-airplane a1 l3-0 l4-0)
94.126: (unload-airplane p15 a1 l4-0)
92.861: (load-airplane p16 a0 l4-0)
92.797: (load-airplane p15 a0 l4-0)
76.796: (unload-airplane p16 a0 l4-0)
92.177: (load-airplane p16 a1 l4-0)
80.332: (fly-airplane a1 l4-0 l3-0)
90.304: (unload-airplane p16 a1 l3-0)
88.518: (load-airplane p10 a1 l3-0)
89.289: (load-airplane p16 a1 l3-0)
75.129: (unload-airplane p15 a0 l4-0)
79.044: (unload-airplane p10 a1 l3-0)
93.300: (unload-airplane p16 a1 l3-0)
91.772: (load-airplane p10 a1 l3-0)
80.758: (fly-airplane a1 l3-0 l4-0)
92.588: (load-airplane p15 a1 l4-0)
75.695: (fly-airplane a0 l4-0 l3-0)
88.698: (load-airplane p16 a0 l3-0)
77.345: (unload-airplane p10 a1 l4-0)
90.870: (unload-airplane p15 a1 l4-0)
88.462: (load-airplane p10 a1 l4-0)
74.817: (unload-airplane p16 a0 l3-0)
94.968: (unload-airplane p10 a1 l4-0)
92.498: (load-airplane p15 a1 l4-0)
67.951: (fly-airplane a1 l4-0 l1-0)
92.533: (load-airplane p16 a0 l3-0)
78.171: (unload-airplane p15 a1 l1-0)
83.569: (fly-airplane a0 l3-0 l1-0)
92.760: (load-airplane p15 a0 l1-0)
64.197: (fly-airplane a0 l1-0 l3-0)
78.366: (unload-airplane p15 a0 l3-0)
94.487: (unload-airplane p16 a0 l3-0)
93.290: (load-airplane p15 a0 l3-0)
76.581: (fly-airplane a1 l1-0 l4-0)
93.933: (unload-airplane p15 a0 l3-0)
92.613: (load-airplane p16 a0 l3-0)
68.074: (fly-airplane a0 l3-0 l1-0)
91.702: (load-airplane p10 a1 l4-0)
79.330: (fly-airplane a1 l4-0 l3-0)
91.930: (unload-airplane p10 a1 l3-0)
89.204: (load-airplane p15 a1 l3-0)
88.951: (load-airplane p10 a1 l3-0)
71.866: (unload-airplane p16 a0 l1-0)
78.250: (unload-airplane p10 a1 l3-0)
94.049: (unload-airplane p15 a1 l3-0)
92.160: (load-airplane p10 a1 l3-0)
81.101: (fly-airplane a1 l3-0 l1-0)
92.225: (load-airplane p16 a0 l1-0)
80.287: (fly-airplane a0 l1-0 l3-0)
90.275: (unload-airplane p16 a0 l3-0)
89.007: (load-airplane p15 a0 l3-0)
89.293: (load-airplane p16 a0 l3-0)
76.258: (unload-airplane p10 a1 l1-0)
76.857: (unload-airplane p15 a0 l3-0)
93.554: (unload-airplane p16 a0 l3-0)
92.649: (load-airplane p15 a0 l3-0)
68.423: (fly-airplane a0 l3-0 l4-0)
92.095: (load-airplane p10 a1 l1-0)
78.005: (unload-airplane p15 a0 l4-0)
81.676: (unload-airplane p10 a1 l1-0)
83.078: (fly-airplane a1 l1-0 l3-0)
96.205: (load-airplane p16 a1 l3-0)
92.493: (load-airplane p15 a0 l4-0)
79.502: (fly-airplane a1 l3-0 l1-0)
89.669: (unload-airplane p16 a1 l1-0)
88.986: (load-airplane p10 a1 l1-0)
89.420: (load-airplane p16 a1 l1-0)
74.982: (unload-airplane p15 a0 l4-0)
78.068: (unload-airplane p10 a1 l1-0)
92.711: (unload-airplane p16 a1 l1-0)
92.262: (load-airplane p10 a1 l1-0)
80.945: (fly-airplane a1 l1-0 l4-0)
92.762: (load-airplane p15 a1 l4-0)
75.763: (fly-airplane a0 l4-0 l1-0)
89.110: (load-airplane p16 a0 l1-0)
