/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
76.628: (unload-airplane p24 a0 l2-0)
87.372: (load-airplane p24 a1 l2-0)
76.633: (unload-airplane p9 a1 l2-0)
87.318: (load-airplane p9 a0 l2-0)
76.610: (unload-airplane p24 a1 l2-0)
77.433: (unload-airplane p9 a0 l2-0)
77.397: (unload-airplane p13 a0 l2-0)
88.236: (load-airplane p13 a1 l2-0)
87.758: (load-airplane p24 a1 l2-0)
87.351: (load-airplane p9 a1 l2-0)
76.661: (unload-airplane p24 a1 l2-0)
87.315: (load-airplane p24 a0 l2-0)
76.670: (unload-airplane p9 a1 l2-0)
87.317: (load-airplane p9 a0 l2-0)
76.629: (unload-airplane p24 a0 l2-0)
87.371: (load-airplane p24 a1 l2-0)
76.308: (unload-airplane p4 a1 l2-0)
87.349: (load-airplane p4 a0 l2-0)
76.655: (unload-airplane p9 a0 l2-0)
87.337: (load-airplane p9 a1 l2-0)
76.614: (unload-airplane p24 a1 l2-0)
87.351: (load-airplane p24 a0 l2-0)
76.648: (unload-airplane p9 a1 l2-0)
87.336: (load-airplane p9 a0 l2-0)
76.612: (unload-airplane p24 a0 l2-0)
77.424: (unload-airplane p9 a0 l2-0)
77.569: (unload-airplane p4 a0 l2-0)
88.288: (load-airplane p24 a1 l2-0)
87.749: (load-airplane p9 a1 l2-0)
77.360: (unload-airplane p24 a1 l2-0)
87.730: (load-airplane p24 a0 l2-0)
77.400: (unload-airplane p9 a1 l2-0)
87.727: (load-airplane p9 a0 l2-0)
77.360: (unload-airplane p24 a0 l2-0)
77.410: (unload-airplane p13 a1 l2-0)
88.247: (load-airplane p13 a0 l2-0)
87.726: (load-airplane p24 a1 l2-0)
77.405: (unload-airplane p9 a0 l2-0)
87.727: (load-airplane p9 a1 l2-0)
77.351: (unload-airplane p24 a1 l2-0)
87.764: (load-airplane p24 a0 l2-0)
76.919: (unload-airplane p13 a0 l2-0)
87.717: (load-airplane p4 a0 l2-0)
77.327: (unload-airplane p9 a1 l2-0)
87.702: (load-airplane p9 a0 l2-0)
77.305: (unload-airplane p24 a0 l2-0)
87.683: (load-airplane p24 a1 l2-0)
77.350: (unload-airplane p9 a0 l2-0)
87.684: (load-airplane p9 a1 l2-0)
77.304: (unload-airplane p24 a1 l2-0)
77.816: (unload-airplane p9 a1 l2-0)
78.084: (unload-airplane p4 a0 l2-0)
88.862: (load-airplane p24 a0 l2-0)
88.217: (load-airplane p9 a0 l2-0)
87.680: (load-airplane p4 a1 l2-0)
77.341: (unload-airplane p9 a0 l2-0)
87.684: (load-airplane p9 a1 l2-0)
77.315: (unload-airplane p24 a0 l2-0)
87.742: (load-airplane p24 a1 l2-0)
77.335: (unload-airplane p9 a1 l2-0)
87.652: (load-airplane p9 a0 l2-0)
77.298: (unload-airplane p24 a1 l2-0)
74.727: (unload-airplane p7 a1 l2-0)
88.112: (load-airplane p13 a0 l2-0)
87.680: (load-airplane p24 a0 l2-0)
77.157: (unload-airplane p9 a0 l2-0)
87.585: (load-airplane p9 a1 l2-0)
77.191: (unload-airplane p24 a0 l2-0)
87.663: (load-airplane p24 a1 l2-0)
77.229: (unload-airplane p9 a1 l2-0)
87.632: (load-airplane p9 a0 l2-0)
76.892: (unload-airplane p4 a1 l2-0)
87.679: (load-airplane p4 a0 l2-0)
77.180: (unload-airplane p9 a0 l2-0)
87.588: (load-airplane p9 a1 l2-0)
77.160: (unload-airplane p24 a1 l2-0)
87.681: (load-airplane p24 a0 l2-0)
77.079: (unload-airplane p9 a1 l2-0)
76.979: (unload-airplane p24 a0 l2-0)
87.711: (load-airplane p9 a0 l2-0)
76.783: (unload-airplane p4 a0 l2-0)
77.604: (unload-airplane p9 a0 l2-0)
88.305: (load-airplane p24 a0 l2-0)
87.250: (load-airplane p9 a1 l2-0)
77.569: (unload-airplane p24 a0 l2-0)
88.120: (load-airplane p24 a1 l2-0)
77.657: (unload-airplane p9 a1 l2-0)
77.720: (unload-airplane p13 a0 l2-0)
88.666: (load-airplane p7 a0 l2-0)
88.203: (load-airplane p9 a0 l2-0)
74.684: (unload-airplane p7 a0 l2-0)
88.106: (load-airplane p4 a0 l2-0)
87.577: (load-airplane p13 a1 l2-0)
77.238: (unload-airplane p9 a0 l2-0)
87.627: (load-airplane p9 a1 l2-0)
77.205: (unload-airplane p24 a1 l2-0)
87.666: (load-airplane p24 a0 l2-0)
77.161: (unload-airplane p9 a1 l2-0)
87.646: (load-airplane p9 a0 l2-0)
77.124: (unload-airplane p24 a0 l2-0)
77.636: (unload-airplane p9 a0 l2-0)
77.906: (unload-airplane p4 a0 l2-0)
88.716: (load-airplane p24 a0 l2-0)
88.129: (load-airplane p9 a0 l2-0)
87.620: (load-airplane p4 a1 l2-0)
77.218: (unload-airplane p9 a0 l2-0)
87.624: (load-airplane p9 a1 l2-0)
77.240: (unload-airplane p24 a0 l2-0)
87.685: (load-airplane p24 a1 l2-0)
77.258: (unload-airplane p9 a1 l2-0)
87.600: (load-airplane p9 a0 l2-0)
77.195: (unload-airplane p24 a1 l2-0)
77.724: (unload-airplane p9 a0 l2-0)
77.792: (unload-airplane p13 a1 l2-0)
88.663: (load-airplane p13 a0 l2-0)
73.603: (unload-airplane p11 a0 l2-0)
88.521: (load-airplane p11 a1 l2-0)
88.163: (load-airplane p7 a1 l2-0)
87.738: (load-airplane p24 a1 l2-0)
87.331: (load-airplane p9 a1 l2-0)
76.499: (unload-airplane p24 a1 l2-0)
87.288: (load-airplane p24 a0 l2-0)
76.618: (unload-airplane p9 a1 l2-0)
87.298: (load-airplane p9 a0 l2-0)
76.541: (unload-airplane p24 a0 l2-0)
87.357: (load-airplane p24 a1 l2-0)
76.244: (unload-airplane p4 a1 l2-0)
87.326: (load-airplane p4 a0 l2-0)
76.603: (unload-airplane p24 a1 l2-0)
87.355: (load-airplane p24 a0 l2-0)
76.599: (unload-airplane p9 a0 l2-0)
87.305: (load-airplane p9 a1 l2-0)
76.518: (unload-airplane p24 a0 l2-0)
87.354: (load-airplane p24 a1 l2-0)
76.574: (unload-airplane p9 a1 l2-0)
77.284: (unload-airplane p24 a1 l2-0)
77.524: (unload-airplane p4 a0 l2-0)
88.273: (load-airplane p24 a1 l2-0)
87.729: (load-airplane p9 a1 l2-0)
77.236: (unload-airplane p24 a1 l2-0)
87.704: (load-airplane p24 a0 l2-0)
77.377: (unload-airplane p9 a1 l2-0)
87.710: (load-airplane p9 a0 l2-0)
77.334: (unload-airplane p24 a0 l2-0)
77.372: (unload-airplane p13 a0 l2-0)
88.232: (load-airplane p13 a1 l2-0)
87.769: (load-airplane p4 a1 l2-0)
87.365: (load-airplane p24 a1 l2-0)
76.362: (unload-airplane p9 a0 l2-0)
86.897: (load-airplane p9 a1 l2-0)
76.155: (unload-airplane p24 a1 l2-0)
86.442: (load-airplane p24 a0 l2-0)
76.578: (unload-airplane p9 a1 l2-0)
87.256: (load-airplane p9 a0 l2-0)
76.330: (unload-airplane p4 a1 l2-0)
87.329: (load-airplane p4 a0 l2-0)
76.580: (unload-airplane p9 a0 l2-0)
87.324: (load-airplane p9 a1 l2-0)
76.469: (unload-airplane p24 a0 l2-0)
87.363: (load-airplane p24 a1 l2-0)
76.534: (unload-airplane p9 a1 l2-0)
87.253: (load-airplane p9 a0 l2-0)
76.550: (unload-airplane p24 a1 l2-0)
77.359: (unload-airplane p9 a0 l2-0)
77.435: (unload-airplane p4 a0 l2-0)
87.831: (load-airplane p4 a1 l2-0)
76.716: (unload-airplane p13 a1 l2-0)
87.775: (load-airplane p24 a1 l2-0)
87.269: (load-airplane p9 a1 l2-0)
76.623: (unload-airplane p24 a1 l2-0)
86.835: (load-airplane p24 a0 l2-0)
77.246: (unload-airplane p9 a1 l2-0)
87.628: (load-airplane p9 a0 l2-0)
77.237: (unload-airplane p24 a0 l2-0)
87.722: (load-airplane p24 a1 l2-0)
76.913: (unload-airplane p4 a1 l2-0)
87.716: (load-airplane p13 a1 l2-0)
77.186: (unload-airplane p9 a0 l2-0)
87.312: (load-airplane p9 a1 l2-0)
76.674: (unload-airplane p24 a1 l2-0)
86.878: (load-airplane p24 a0 l2-0)
77.309: (unload-airplane p9 a1 l2-0)
77.283: (unload-airplane p13 a1 l2-0)
88.203: (load-airplane p9 a1 l2-0)
87.658: (load-airplane p4 a0 l2-0)
77.329: (unload-airplane p9 a1 l2-0)
87.667: (load-airplane p9 a0 l2-0)
77.281: (unload-airplane p24 a0 l2-0)
87.708: (load-airplane p24 a1 l2-0)
77.235: (unload-airplane p9 a0 l2-0)
87.684: (load-airplane p9 a1 l2-0)
77.190: (unload-airplane p24 a1 l2-0)
77.724: (unload-airplane p9 a1 l2-0)
78.012: (unload-airplane p4 a0 l2-0)
88.410: (load-airplane p24 a1 l2-0)
87.763: (load-airplane p9 a1 l2-0)
77.077: (unload-airplane p24 a1 l2-0)
75.257: (unload-airplane p7 a1 l2-0)
88.269: (load-airplane p13 a1 l2-0)
87.728: (load-airplane p4 a1 l2-0)
87.268: (load-airplane p24 a1 l2-0)
86.376: (load-airplane p7 a0 l2-0)
76.665: (unload-airplane p9 a1 l2-0)
87.275: (load-airplane p9 a0 l2-0)
76.614: (unload-airplane p24 a1 l2-0)
87.350: (load-airplane p24 a0 l2-0)
76.640: (unload-airplane p9 a0 l2-0)
87.336: (load-airplane p9 a1 l2-0)
76.613: (unload-airplane p24 a0 l2-0)
77.420: (unload-airplane p9 a1 l2-0)
77.551: (unload-airplane p4 a1 l2-0)
88.285: (load-airplane p24 a1 l2-0)
87.745: (load-airplane p9 a1 l2-0)
87.307: (load-airplane p4 a0 l2-0)
76.646: (unload-airplane p9 a1 l2-0)
87.315: (load-airplane p9 a0 l2-0)
76.628: (unload-airplane p24 a1 l2-0)
87.372: (load-airplane p24 a0 l2-0)
76.633: (unload-airplane p9 a0 l2-0)
87.318: (load-airplane p9 a1 l2-0)
76.610: (unload-airplane p24 a0 l2-0)
77.433: (unload-airplane p9 a1 l2-0)
77.397: (unload-airplane p13 a1 l2-0)
88.236: (load-airplane p13 a0 l2-0)
87.758: (load-airplane p24 a0 l2-0)
87.351: (load-airplane p9 a0 l2-0)
76.661: (unload-airplane p24 a0 l2-0)
87.315: (load-airplane p24 a1 l2-0)
76.670: (unload-airplane p9 a0 l2-0)
87.317: (load-airplane p9 a1 l2-0)
76.629: (unload-airplane p24 a1 l2-0)
87.371: (load-airplane p24 a0 l2-0)
76.308: (unload-airplane p4 a0 l2-0)
87.349: (load-airplane p4 a1 l2-0)
76.655: (unload-airplane p9 a1 l2-0)
87.337: (load-airplane p9 a0 l2-0)
76.614: (unload-airplane p24 a0 l2-0)
87.351: (load-airplane p24 a1 l2-0)
76.648: (unload-airplane p9 a0 l2-0)
87.336: (load-airplane p9 a1 l2-0)
76.612: (unload-airplane p24 a1 l2-0)
77.424: (unload-airplane p9 a1 l2-0)
77.569: (unload-airplane p4 a1 l2-0)
88.288: (load-airplane p24 a0 l2-0)
87.749: (load-airplane p9 a0 l2-0)
77.360: (unload-airplane p24 a0 l2-0)
87.730: (load-airplane p24 a1 l2-0)
77.400: (unload-airplane p9 a0 l2-0)
87.727: (load-airplane p9 a1 l2-0)
77.360: (unload-airplane p24 a1 l2-0)
77.410: (unload-airplane p13 a0 l2-0)
88.247: (load-airplane p13 a1 l2-0)
87.726: (load-airplane p24 a0 l2-0)
77.405: (unload-airplane p9 a1 l2-0)
87.727: (load-airplane p9 a0 l2-0)
77.351: (unload-airplane p24 a0 l2-0)
87.764: (load-airplane p24 a1 l2-0)
76.919: (unload-airplane p13 a1 l2-0)
87.717: (load-airplane p4 a1 l2-0)
77.327: (unload-airplane p9 a0 l2-0)
87.702: (load-airplane p9 a1 l2-0)
77.305: (unload-airplane p24 a1 l2-0)
87.683: (load-airplane p24 a0 l2-0)
77.350: (unload-airplane p9 a1 l2-0)
87.684: (load-airplane p9 a0 l2-0)
77.304: (unload-airplane p24 a0 l2-0)
77.816: (unload-airplane p9 a0 l2-0)
78.084: (unload-airplane p4 a1 l2-0)
88.862: (load-airplane p24 a1 l2-0)
88.217: (load-airplane p9 a1 l2-0)
87.680: (load-airplane p4 a0 l2-0)
77.341: (unload-airplane p9 a1 l2-0)
87.684: (load-airplane p9 a0 l2-0)
77.315: (unload-airplane p24 a1 l2-0)
87.742: (load-airplane p24 a0 l2-0)
77.335: (unload-airplane p9 a0 l2-0)
87.652: (load-airplane p9 a1 l2-0)
77.298: (unload-airplane p24 a0 l2-0)
74.727: (unload-airplane p7 a0 l2-0)
88.112: (load-airplane p13 a1 l2-0)
87.680: (load-airplane p24 a1 l2-0)
77.157: (unload-airplane p9 a1 l2-0)
87.585: (load-airplane p9 a0 l2-0)
77.191: (unload-airplane p24 a1 l2-0)
87.663: (load-airplane p24 a0 l2-0)
77.229: (unload-airplane p9 a0 l2-0)
87.632: (load-airplane p9 a1 l2-0)
76.892: (unload-airplane p4 a0 l2-0)
87.679: (load-airplane p4 a1 l2-0)
77.180: (unload-airplane p9 a1 l2-0)
87.588: (load-airplane p9 a0 l2-0)
77.160: (unload-airplane p24 a0 l2-0)
87.681: (load-airplane p24 a1 l2-0)
77.079: (unload-airplane p9 a0 l2-0)
76.979: (unload-airplane p24 a1 l2-0)
77.301: (unload-airplane p4 a1 l2-0)
88.305: (load-airplane p24 a1 l2-0)
87.699: (load-airplane p9 a1 l2-0)
76.582: (unload-airplane p13 a1 l2-0)
87.674: (load-airplane p4 a1 l2-0)
86.755: (load-airplane p13 a0 l2-0)
77.152: (unload-airplane p9 a1 l2-0)
87.587: (load-airplane p9 a0 l2-0)
77.187: (unload-airplane p24 a1 l2-0)
87.662: (load-airplane p24 a0 l2-0)
77.234: (unload-airplane p9 a0 l2-0)
87.632: (load-airplane p9 a1 l2-0)
77.154: (unload-airplane p24 a0 l2-0)
77.340: (unload-airplane p4 a1 l2-0)
88.156: (load-airplane p24 a1 l2-0)
87.620: (load-airplane p4 a0 l2-0)
77.218: (unload-airplane p9 a1 l2-0)
87.624: (load-airplane p9 a0 l2-0)
77.240: (unload-airplane p24 a1 l2-0)
87.686: (load-airplane p24 a0 l2-0)
77.258: (unload-airplane p9 a0 l2-0)
87.600: (load-airplane p9 a1 l2-0)
77.195: (unload-airplane p24 a0 l2-0)
77.724: (unload-airplane p9 a1 l2-0)
77.963: (unload-airplane p4 a0 l2-0)
88.716: (load-airplane p24 a1 l2-0)
88.091: (load-airplane p9 a0 l2-0)
77.660: (unload-airplane p24 a1 l2-0)
88.162: (load-airplane p24 a0 l2-0)
77.686: (unload-airplane p9 a0 l2-0)
88.105: (load-airplane p9 a1 l2-0)
77.180: (unload-airplane p13 a0 l2-0)
88.106: (load-airplane p4 a1 l2-0)
77.577: (unload-airplane p9 a1 l2-0)
88.048: (load-airplane p9 a0 l2-0)
77.575: (unload-airplane p24 a0 l2-0)
88.111: (load-airplane p24 a1 l2-0)
77.484: (unload-airplane p9 a0 l2-0)
77.448: (unload-airplane p24 a1 l2-0)
88.250: (load-airplane p9 a1 l2-0)
72.942: (unload-airplane p11 a1 l2-0)
88.072: (load-airplane p7 a1 l2-0)
87.622: (load-airplane p13 a1 l2-0)
87.213: (load-airplane p24 a1 l2-0)
76.470: (unload-airplane p9 a1 l2-0)
86.711: (load-airplane p9 a0 l2-0)
77.020: (unload-airplane p24 a1 l2-0)
87.574: (load-airplane p24 a0 l2-0)
77.116: (unload-airplane p9 a0 l2-0)
87.600: (load-airplane p9 a1 l2-0)
76.786: (unload-airplane p4 a1 l2-0)
87.571: (load-airplane p4 a0 l2-0)
77.170: (unload-airplane p9 a1 l2-0)
87.580: (load-airplane p9 a0 l2-0)
77.127: (unload-airplane p24 a0 l2-0)
87.619: (load-airplane p24 a1 l2-0)
77.090: (unload-airplane p9 a0 l2-0)
87.597: (load-airplane p9 a1 l2-0)
77.029: (unload-airplane p24 a1 l2-0)
77.569: (unload-airplane p9 a1 l2-0)
77.825: (unload-airplane p4 a0 l2-0)
88.249: (load-airplane p4 a1 l2-0)
77.011: (unload-airplane p13 a1 l2-0)
88.192: (load-airplane p24 a1 l2-0)
87.593: (load-airplane p9 a1 l2-0)
86.701: (load-airplane p13 a0 l2-0)
77.051: (unload-airplane p9 a1 l2-0)
87.539: (load-airplane p9 a0 l2-0)
77.104: (unload-airplane p24 a1 l2-0)
87.615: (load-airplane p24 a0 l2-0)
77.160: (unload-airplane p9 a0 l2-0)
87.584: (load-airplane p9 a1 l2-0)
77.081: (unload-airplane p24 a0 l2-0)
77.547: (unload-airplane p9 a1 l2-0)
77.822: (unload-airplane p4 a1 l2-0)
88.665: (load-airplane p24 a1 l2-0)
88.077: (load-airplane p9 a1 l2-0)
87.572: (load-airplane p4 a0 l2-0)
77.136: (unload-airplane p9 a1 l2-0)
87.577: (load-airplane p9 a0 l2-0)
77.160: (unload-airplane p24 a1 l2-0)
87.638: (load-airplane p24 a0 l2-0)
77.177: (unload-airplane p9 a0 l2-0)
87.551: (load-airplane p9 a1 l2-0)
77.123: (unload-airplane p24 a0 l2-0)
77.652: (unload-airplane p9 a1 l2-0)
77.712: (unload-airplane p13 a0 l2-0)
88.608: (load-airplane p24 a1 l2-0)
88.030: (load-airplane p9 a1 l2-0)
77.434: (unload-airplane p24 a1 l2-0)
88.019: (load-airplane p24 a0 l2-0)
77.576: (unload-airplane p9 a1 l2-0)
88.036: (load-airplane p9 a0 l2-0)
77.526: (unload-airplane p24 a0 l2-0)
88.032: (load-airplane p24 a1 l2-0)
77.216: (unload-airplane p4 a0 l2-0)
88.049: (load-airplane p13 a1 l2-0)
77.479: (unload-airplane p24 a1 l2-0)
88.067: (load-airplane p24 a0 l2-0)
77.589: (unload-airplane p9 a0 l2-0)
77.641: (unload-airplane p13 a1 l2-0)
88.596: (load-airplane p4 a1 l2-0)
88.034: (load-airplane p9 a1 l2-0)
77.193: (unload-airplane p4 a1 l2-0)
88.015: (load-airplane p13 a0 l2-0)
77.628: (unload-airplane p9 a1 l2-0)
88.082: (load-airplane p9 a0 l2-0)
77.580: (unload-airplane p24 a0 l2-0)
88.079: (load-airplane p24 a1 l2-0)
74.490: (unload-airplane p7 a1 l2-0)
87.956: (load-airplane p7 a0 l2-0)
87.631: (load-airplane p4 a0 l2-0)
77.085: (unload-airplane p9 a0 l2-0)
87.540: (load-airplane p9 a1 l2-0)
77.087: (unload-airplane p24 a1 l2-0)
87.633: (load-airplane p24 a0 l2-0)
76.987: (unload-airplane p9 a1 l2-0)
87.178: (load-airplane p9 a0 l2-0)
76.440: (unload-airplane p24 a0 l2-0)
76.960: (unload-airplane p9 a0 l2-0)
77.181: (unload-airplane p4 a0 l2-0)
88.247: (load-airplane p24 a0 l2-0)
87.639: (load-airplane p9 a0 l2-0)
86.744: (load-airplane p4 a1 l2-0)
77.058: (unload-airplane p9 a0 l2-0)
87.538: (load-airplane p9 a1 l2-0)
77.109: (unload-airplane p24 a0 l2-0)
87.615: (load-airplane p24 a1 l2-0)
77.156: (unload-airplane p9 a1 l2-0)
87.584: (load-airplane p9 a0 l2-0)
77.090: (unload-airplane p24 a1 l2-0)
77.569: (unload-airplane p9 a0 l2-0)
77.699: (unload-airplane p13 a0 l2-0)
88.609: (load-airplane p24 a0 l2-0)
88.030: (load-airplane p9 a0 l2-0)
87.528: (load-airplane p13 a1 l2-0)
77.136: (unload-airplane p9 a0 l2-0)
87.577: (load-airplane p9 a1 l2-0)
77.160: (unload-airplane p24 a0 l2-0)
87.638: (load-airplane p24 a1 l2-0)
77.177: (unload-airplane p9 a1 l2-0)
87.551: (load-airplane p9 a0 l2-0)
77.123: (unload-airplane p24 a1 l2-0)
77.652: (unload-airplane p9 a0 l2-0)
77.885: (unload-airplane p4 a1 l2-0)
88.667: (load-airplane p4 a0 l2-0)
88.090: (load-airplane p24 a0 l2-0)
87.598: (load-airplane p9 a0 l2-0)
77.022: (unload-airplane p24 a0 l2-0)
87.574: (load-airplane p24 a1 l2-0)
77.159: (unload-airplane p9 a0 l2-0)
87.580: (load-airplane p9 a1 l2-0)
77.131: (unload-airplane p24 a1 l2-0)
87.619: (load-airplane p24 a0 l2-0)
76.833: (unload-airplane p4 a0 l2-0)
77.583: (unload-airplane p24 a0 l2-0)
88.109: (load-airplane p24 a1 l2-0)
77.608: (unload-airplane p9 a1 l2-0)
88.052: (load-airplane p9 a0 l2-0)
77.555: (unload-airplane p24 a1 l2-0)
88.104: (load-airplane p24 a0 l2-0)
77.508: (unload-airplane p9 a0 l2-0)
77.528: (unload-airplane p13 a1 l2-0)
88.181: (load-airplane p4 a0 l2-0)
87.593: (load-airplane p9 a0 l2-0)
76.845: (unload-airplane p24 a0 l2-0)
87.171: (load-airplane p24 a1 l2-0)
77.491: (unload-airplane p9 a0 l2-0)
87.995: (load-airplane p9 a1 l2-0)
77.504: (unload-airplane p24 a1 l2-0)
88.058: (load-airplane p24 a0 l2-0)
77.153: (unload-airplane p4 a0 l2-0)
88.077: (load-airplane p11 a0 l2-0)
87.655: (load-airplane p4 a1 l2-0)
77.269: (unload-airplane p24 a0 l2-0)
74.760: (unload-airplane p7 a0 l2-0)
88.115: (load-airplane p24 a1 l2-0)
77.632: (unload-airplane p9 a1 l2-0)
88.059: (load-airplane p9 a0 l2-0)
72.960: (unload-airplane p11 a0 l2-0)
87.906: (load-airplane p7 a1 l2-0)
77.424: (unload-airplane p24 a1 l2-0)
88.019: (load-airplane p24 a0 l2-0)
77.284: (unload-airplane p4 a1 l2-0)
88.054: (load-airplane p11 a1 l2-0)
74.717: (unload-airplane p7 a1 l2-0)
88.127: (load-airplane p7 a0 l2-0)
77.764: (unload-airplane p9 a0 l2-0)
88.186: (load-airplane p9 a1 l2-0)
70.027: (fly-airplane a2 l0-0 l4-0)
85.153: (unload-airplane p7 a0 l2-0)
85.625: (load-airplane p13 a1 l2-0)
85.266: (load-airplane p4 a1 l2-0)
84.852: (load-airplane p25 a2 l4-0)
84.426: (load-airplane p5 a2 l4-0)
83.878: (load-airplane p7 a1 l2-0)
70.742: (unload-airplane p5 a2 l4-0)
71.311: (unload-airplane p25 a2 l4-0)
84.263: (load-airplane p5 a2 l4-0)
84.632: (unload-airplane p7 a1 l2-0)
83.903: (load-airplane p7 a0 l2-0)
83.945: (load-airplane p25 a2 l4-0)
70.784: (unload-airplane p5 a2 l4-0)
71.337: (unload-airplane p25 a2 l4-0)
71.723: (unload-airplane p17 a2 l4-0)
86.163: (load-airplane p25 a2 l4-0)
84.814: (unload-airplane p7 a0 l2-0)
84.802: (load-airplane p5 a2 l4-0)
83.973: (load-airplane p7 a1 l2-0)
71.600: (unload-airplane p5 a2 l4-0)
71.754: (unload-airplane p25 a2 l4-0)
86.102: (load-airplane p5 a2 l4-0)
84.950: (unload-airplane p7 a1 l2-0)
84.314: (load-airplane p7 a0 l2-0)
84.252: (load-airplane p25 a2 l4-0)
61.973: (unload-airplane p9 a1 l2-0)
