/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
45.839: (fly-airplane a1 l1-0 l0-0)
52.554: (fly-airplane a0 l0-0 l1-0)
44.234: (unload-airplane p1 a1 l0-0)
76.618: (load-airplane p1 a2 l0-0)
46.084: (fly-airplane a0 l1-0 l0-0)
52.312: (fly-airplane a2 l0-0 l1-0)
45.999: (fly-airplane a0 l0-0 l1-0)
49.019: (unload-airplane p0 a0 l1-0)
78.546: (load-airplane p0 a2 l1-0)
53.994: (fly-airplane a2 l1-0 l0-0)
45.840: (fly-airplane a0 l1-0 l0-0)
52.554: (fly-airplane a2 l0-0 l1-0)
44.222: (unload-airplane p6 a0 l0-0)
76.689: (load-airplane p6 a1 l0-0)
46.080: (fly-airplane a2 l1-0 l0-0)
52.311: (fly-airplane a1 l0-0 l1-0)
45.996: (fly-airplane a2 l0-0 l1-0)
49.028: (unload-airplane p0 a2 l1-0)
78.546: (load-airplane p0 a1 l1-0)
53.991: (fly-airplane a1 l1-0 l0-0)
45.839: (fly-airplane a2 l1-0 l0-0)
52.554: (fly-airplane a1 l0-0 l1-0)
44.234: (unload-airplane p1 a2 l0-0)
76.618: (load-airplane p1 a0 l0-0)
46.084: (fly-airplane a1 l1-0 l0-0)
52.312: (fly-airplane a0 l0-0 l1-0)
45.999: (fly-airplane a1 l0-0 l1-0)
49.019: (unload-airplane p0 a1 l1-0)
51.496: (fly-airplane a0 l1-0 l0-0)
45.653: (unload-airplane p6 a1 l1-0)
76.580: (load-airplane p0 a1 l1-0)
47.572: (fly-airplane a0 l0-0 l1-0)
78.641: (load-airplane p6 a0 l1-0)
53.991: (fly-airplane a0 l1-0 l0-0)
45.839: (fly-airplane a1 l1-0 l0-0)
52.554: (fly-airplane a0 l0-0 l1-0)
44.234: (unload-airplane p0 a1 l0-0)
76.618: (load-airplane p0 a2 l0-0)
46.084: (fly-airplane a0 l1-0 l0-0)
52.312: (fly-airplane a2 l0-0 l1-0)
45.999: (fly-airplane a0 l0-0 l1-0)
49.019: (unload-airplane p1 a0 l1-0)
51.496: (fly-airplane a2 l1-0 l0-0)
45.653: (unload-airplane p6 a0 l1-0)
76.580: (load-airplane p1 a0 l1-0)
47.572: (fly-airplane a2 l0-0 l1-0)
51.590: (fly-airplane a0 l1-0 l0-0)
45.701: (unload-airplane p0 a2 l1-0)
76.580: (load-airplane p6 a2 l1-0)
45.330: (fly-airplane a2 l1-0 l0-0)
52.273: (fly-airplane a0 l0-0 l1-0)
45.531: (unload-airplane p1 a0 l1-0)
76.569: (load-airplane p0 a0 l1-0)
47.517: (fly-airplane a2 l0-0 l1-0)
78.546: (load-airplane p1 a2 l1-0)
53.991: (fly-airplane a2 l1-0 l0-0)
45.839: (fly-airplane a0 l1-0 l0-0)
52.554: (fly-airplane a2 l0-0 l1-0)
44.234: (unload-airplane p0 a0 l0-0)
76.618: (load-airplane p0 a1 l0-0)
46.084: (fly-airplane a2 l1-0 l0-0)
52.312: (fly-airplane a1 l0-0 l1-0)
45.999: (fly-airplane a2 l0-0 l1-0)
49.019: (unload-airplane p1 a2 l1-0)
51.496: (fly-airplane a1 l1-0 l0-0)
45.653: (unload-airplane p6 a2 l1-0)
76.580: (load-airplane p1 a2 l1-0)
47.572: (fly-airplane a1 l0-0 l1-0)
51.590: (fly-airplane a2 l1-0 l0-0)
45.701: (unload-airplane p0 a1 l1-0)
76.580: (load-airplane p6 a1 l1-0)
45.330: (fly-airplane a1 l1-0 l0-0)
52.273: (fly-airplane a2 l0-0 l1-0)
45.531: (unload-airplane p1 a2 l1-0)
76.569: (load-airplane p0 a2 l1-0)
47.517: (fly-airplane a1 l0-0 l1-0)
51.496: (fly-airplane a2 l1-0 l0-0)
45.653: (unload-airplane p6 a1 l1-0)
76.580: (load-airplane p1 a1 l1-0)
47.572: (fly-airplane a2 l0-0 l1-0)
51.590: (fly-airplane a1 l1-0 l0-0)
45.701: (unload-airplane p0 a2 l1-0)
76.580: (load-airplane p6 a2 l1-0)
45.330: (fly-airplane a2 l1-0 l0-0)
52.273: (fly-airplane a1 l0-0 l1-0)
45.531: (unload-airplane p1 a1 l1-0)
76.569: (load-airplane p0 a1 l1-0)
45.309: (fly-airplane a1 l1-0 l0-0)
49.326: (fly-airplane a0 l0-0 l1-0)
77.524: (load-airplane p1 a0 l1-0)
46.738: (fly-airplane a2 l0-0 l1-0)
46.690: (fly-airplane a1 l0-0 l1-0)
52.886: (fly-airplane a2 l1-0 l0-0)
46.630: (fly-airplane a0 l1-0 l0-0)
46.738: (fly-airplane a2 l0-0 l1-0)
46.634: (fly-airplane a1 l1-0 l0-0)
46.658: (fly-airplane a2 l1-0 l0-0)
48.965: (unload-airplane p6 a2 l0-0)
50.200: (fly-airplane a1 l0-0 l1-0)
45.671: (unload-airplane p1 a0 l0-0)
76.735: (load-airplane p6 a2 l0-0)
47.371: (fly-airplane a1 l1-0 l0-0)
50.120: (fly-airplane a2 l0-0 l1-0)
45.481: (unload-airplane p0 a1 l0-0)
76.743: (load-airplane p1 a1 l0-0)
74.260: (load-airplane p0 a0 l0-0)
46.732: (fly-airplane a1 l0-0 l1-0)
46.690: (fly-airplane a0 l0-0 l1-0)
52.886: (fly-airplane a2 l1-0 l0-0)
46.630: (fly-airplane a0 l1-0 l0-0)
46.657: (fly-airplane a1 l1-0 l0-0)
53.477: (fly-airplane a0 l0-0 l1-0)
46.738: (fly-airplane a2 l0-0 l1-0)
44.985: (unload-airplane p1 a1 l0-0)
53.591: (fly-airplane a0 l1-0 l0-0)
47.363: (fly-airplane a2 l1-0 l0-0)
50.122: (fly-airplane a0 l0-0 l1-0)
45.608: (unload-airplane p6 a2 l0-0)
76.735: (load-airplane p6 a1 l0-0)
74.271: (load-airplane p1 a2 l0-0)
46.738: (fly-airplane a1 l0-0 l1-0)
46.690: (fly-airplane a2 l0-0 l1-0)
52.886: (fly-airplane a1 l1-0 l0-0)
46.630: (fly-airplane a0 l1-0 l0-0)
46.738: (fly-airplane a1 l0-0 l1-0)
46.634: (fly-airplane a2 l1-0 l0-0)
46.658: (fly-airplane a1 l1-0 l0-0)
48.965: (unload-airplane p6 a1 l0-0)
50.200: (fly-airplane a0 l0-0 l1-0)
45.131: (fly-airplane a2 l0-0 l1-0)
53.654: (fly-airplane a0 l1-0 l0-0)
45.671: (unload-airplane p0 a0 l0-0)
76.735: (load-airplane p6 a1 l0-0)
47.371: (fly-airplane a2 l1-0 l0-0)
50.120: (fly-airplane a1 l0-0 l1-0)
45.481: (unload-airplane p1 a2 l0-0)
76.743: (load-airplane p0 a2 l0-0)
74.260: (load-airplane p1 a0 l0-0)
46.732: (fly-airplane a2 l0-0 l1-0)
46.690: (fly-airplane a0 l0-0 l1-0)
52.886: (fly-airplane a1 l1-0 l0-0)
46.630: (fly-airplane a0 l1-0 l0-0)
46.657: (fly-airplane a2 l1-0 l0-0)
53.477: (fly-airplane a0 l0-0 l1-0)
46.738: (fly-airplane a1 l0-0 l1-0)
44.985: (unload-airplane p0 a2 l0-0)
53.591: (fly-airplane a0 l1-0 l0-0)
47.363: (fly-airplane a1 l1-0 l0-0)
50.122: (fly-airplane a0 l0-0 l1-0)
45.608: (unload-airplane p6 a1 l0-0)
76.735: (load-airplane p6 a2 l0-0)
47.371: (fly-airplane a0 l1-0 l0-0)
50.120: (fly-airplane a2 l0-0 l1-0)
45.079: (fly-airplane a0 l0-0 l1-0)
48.585: (unload-airplane p6 a2 l1-0)
77.648: (load-airplane p6 a0 l1-0)
76.861: (load-airplane p0 a1 l0-0)
45.819: (fly-airplane a0 l1-0 l0-0)
53.370: (fly-airplane a1 l0-0 l1-0)
46.039: (fly-airplane a0 l0-0 l1-0)
47.558: (unload-airplane p1 a0 l1-0)
76.606: (load-airplane p1 a1 l1-0)
51.868: (fly-airplane a1 l1-0 l0-0)
45.580: (fly-airplane a0 l1-0 l0-0)
53.615: (fly-airplane a1 l0-0 l1-0)
44.119: (unload-airplane p0 a1 l1-0)
73.952: (load-airplane p0 a2 l1-0)
46.689: (fly-airplane a0 l0-0 l1-0)
52.883: (fly-airplane a1 l1-0 l0-0)
46.636: (fly-airplane a0 l1-0 l0-0)
46.657: (fly-airplane a2 l1-0 l0-0)
53.477: (fly-airplane a1 l0-0 l1-0)
46.738: (fly-airplane a0 l0-0 l1-0)
46.634: (fly-airplane a1 l1-0 l0-0)
45.018: (unload-airplane p6 a0 l1-0)
53.263: (fly-airplane a1 l0-0 l1-0)
74.498: (load-airplane p6 a1 l1-0)
45.819: (fly-airplane a1 l1-0 l0-0)
53.370: (fly-airplane a2 l0-0 l1-0)
46.039: (fly-airplane a1 l0-0 l1-0)
47.558: (unload-airplane p1 a1 l1-0)
76.606: (load-airplane p1 a2 l1-0)
51.868: (fly-airplane a2 l1-0 l0-0)
45.580: (fly-airplane a1 l1-0 l0-0)
53.615: (fly-airplane a2 l0-0 l1-0)
44.119: (unload-airplane p0 a2 l1-0)
47.126: (fly-airplane a1 l0-0 l1-0)
76.606: (load-airplane p0 a1 l1-0)
51.864: (fly-airplane a1 l1-0 l0-0)
45.579: (fly-airplane a2 l1-0 l0-0)
53.615: (fly-airplane a1 l0-0 l1-0)
44.120: (unload-airplane p0 a1 l1-0)
45.312: (unload-airplane p6 a1 l1-0)
76.186: (load-airplane p0 a1 l1-0)
74.022: (load-airplane p6 a0 l1-0)
46.690: (fly-airplane a2 l0-0 l1-0)
52.886: (fly-airplane a0 l1-0 l0-0)
46.630: (fly-airplane a1 l1-0 l0-0)
46.738: (fly-airplane a0 l0-0 l1-0)
46.634: (fly-airplane a2 l1-0 l0-0)
46.658: (fly-airplane a0 l1-0 l0-0)
53.477: (fly-airplane a1 l0-0 l1-0)
45.028: (unload-airplane p0 a1 l1-0)
53.196: (fly-airplane a2 l0-0 l1-0)
74.429: (load-airplane p0 a2 l1-0)
45.814: (fly-airplane a2 l1-0 l0-0)
53.368: (fly-airplane a0 l0-0 l1-0)
46.035: (fly-airplane a2 l0-0 l1-0)
47.568: (unload-airplane p0 a2 l1-0)
76.606: (load-airplane p0 a0 l1-0)
51.864: (fly-airplane a0 l1-0 l0-0)
45.579: (fly-airplane a2 l1-0 l0-0)
53.615: (fly-airplane a0 l0-0 l1-0)
44.120: (unload-airplane p0 a0 l1-0)
44.614: (unload-airplane p1 a2 l0-0)
77.649: (load-airplane p0 a0 l1-0)
52.572: (fly-airplane a0 l1-0 l0-0)
77.749: (load-airplane p1 a0 l0-0)
52.577: (fly-airplane a0 l0-0 l1-0)
49.486: (fly-airplane a1 l1-0 l0-0)
53.063: (fly-airplane a0 l1-0 l0-0)
48.086: (fly-airplane a2 l0-0 l1-0)
52.577: (fly-airplane a0 l0-0 l1-0)
47.929: (unload-airplane p0 a0 l1-0)
51.029: (fly-airplane a0 l1-0 l0-0)
48.947: (fly-airplane a1 l0-0 l1-0)
76.054: (load-airplane p0 a2 l1-0)
46.039: (fly-airplane a0 l0-0 l1-0)
51.620: (fly-airplane a2 l1-0 l0-0)
45.819: (fly-airplane a0 l1-0 l0-0)
48.550: (unload-airplane p6 a0 l0-0)
78.368: (load-airplane p6 a2 l0-0)
53.615: (fly-airplane a2 l0-0 l1-0)
45.795: (fly-airplane a0 l0-0 l1-0)
51.864: (fly-airplane a2 l1-0 l0-0)
44.125: (unload-airplane p1 a0 l1-0)
76.054: (load-airplane p1 a1 l1-0)
46.039: (fly-airplane a2 l0-0 l1-0)
51.620: (fly-airplane a1 l1-0 l0-0)
45.819: (fly-airplane a2 l1-0 l0-0)
48.550: (unload-airplane p6 a2 l0-0)
51.379: (fly-airplane a1 l0-0 l1-0)
45.827: (unload-airplane p0 a2 l0-0)
76.983: (load-airplane p6 a2 l0-0)
47.580: (fly-airplane a1 l1-0 l0-0)
78.286: (load-airplane p0 a1 l0-0)
53.615: (fly-airplane a1 l0-0 l1-0)
45.796: (fly-airplane a2 l0-0 l1-0)
51.868: (fly-airplane a1 l1-0 l0-0)
44.115: (unload-airplane p6 a2 l1-0)
52.066: (fly-airplane a1 l0-0 l1-0)
76.046: (load-airplane p6 a1 l1-0)
50.711: (fly-airplane a1 l1-0 l0-0)
47.424: (unload-airplane p6 a1 l0-0)
51.280: (fly-airplane a1 l0-0 l1-0)
47.385: (fly-airplane a0 l1-0 l0-0)
52.640: (fly-airplane a1 l1-0 l0-0)
48.297: (unload-airplane p0 a1 l0-0)
77.816: (load-airplane p6 a1 l0-0)
77.245: (load-airplane p0 a0 l0-0)
53.615: (fly-airplane a1 l0-0 l1-0)
45.795: (fly-airplane a0 l0-0 l1-0)
51.864: (fly-airplane a1 l1-0 l0-0)
44.125: (unload-airplane p0 a0 l1-0)
51.999: (fly-airplane a1 l0-0 l1-0)
46.709: (fly-airplane a2 l1-0 l0-0)
51.029: (fly-airplane a1 l1-0 l0-0)
47.144: (unload-airplane p6 a1 l0-0)
76.929: (load-airplane p6 a2 l0-0)
53.196: (fly-airplane a1 l0-0 l1-0)
47.126: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a1 l1-0 l0-0)
45.312: (unload-airplane p6 a2 l1-0)
76.186: (load-airplane p0 a2 l1-0)
47.186: (fly-airplane a1 l0-0 l1-0)
47.448: (unload-airplane p1 a1 l1-0)
76.019: (load-airplane p6 a2 l1-0)
75.949: (load-airplane p1 a2 l1-0)
50.711: (fly-airplane a2 l1-0 l0-0)
47.424: (unload-airplane p6 a2 l0-0)
51.280: (fly-airplane a2 l0-0 l1-0)
47.385: (fly-airplane a0 l1-0 l0-0)
52.640: (fly-airplane a2 l1-0 l0-0)
77.830: (load-airplane p6 a2 l0-0)
52.577: (fly-airplane a2 l0-0 l1-0)
49.486: (fly-airplane a1 l1-0 l0-0)
53.063: (fly-airplane a2 l1-0 l0-0)
48.086: (fly-airplane a0 l0-0 l1-0)
52.577: (fly-airplane a2 l0-0 l1-0)
47.929: (unload-airplane p0 a2 l1-0)
51.029: (fly-airplane a2 l1-0 l0-0)
48.947: (fly-airplane a1 l0-0 l1-0)
76.054: (load-airplane p0 a1 l1-0)
46.039: (fly-airplane a2 l0-0 l1-0)
51.620: (fly-airplane a1 l1-0 l0-0)
45.819: (fly-airplane a2 l1-0 l0-0)
48.550: (unload-airplane p6 a2 l0-0)
51.379: (fly-airplane a1 l0-0 l1-0)
45.827: (unload-airplane p1 a2 l0-0)
76.983: (load-airplane p6 a2 l0-0)
47.580: (fly-airplane a1 l1-0 l0-0)
51.297: (fly-airplane a2 l0-0 l1-0)
45.654: (unload-airplane p0 a1 l0-0)
76.990: (load-airplane p1 a1 l0-0)
45.483: (fly-airplane a1 l0-0 l1-0)
48.685: (fly-airplane a0 l1-0 l0-0)
53.591: (fly-airplane a2 l1-0 l0-0)
47.371: (fly-airplane a1 l1-0 l0-0)
48.129: (unload-airplane p6 a2 l0-0)
76.787: (load-airplane p0 a1 l0-0)
47.602: (fly-airplane a0 l0-0 l1-0)
50.960: (fly-airplane a1 l0-0 l1-0)
47.618: (unload-airplane p0 a1 l1-0)
77.157: (load-airplane p0 a0 l1-0)
53.654: (fly-airplane a0 l1-0 l0-0)
47.410: (fly-airplane a1 l1-0 l0-0)
50.200: (fly-airplane a0 l0-0 l1-0)
43.317: (fly-airplane a2 l0-0 l1-0)
47.619: (fly-airplane a0 l1-0 l0-0)
78.368: (load-airplane p6 a0 l0-0)
53.615: (fly-airplane a0 l0-0 l1-0)
45.795: (fly-airplane a1 l0-0 l1-0)
51.864: (fly-airplane a0 l1-0 l0-0)
44.125: (unload-airplane p1 a1 l1-0)
51.999: (fly-airplane a0 l0-0 l1-0)
75.949: (load-airplane p1 a0 l1-0)
50.711: (fly-airplane a0 l1-0 l0-0)
47.424: (unload-airplane p6 a0 l0-0)
51.280: (fly-airplane a0 l0-0 l1-0)
47.385: (fly-airplane a1 l1-0 l0-0)
76.932: (load-airplane p6 a1 l0-0)
45.814: (fly-airplane a0 l1-0 l0-0)
53.368: (fly-airplane a1 l0-0 l1-0)
46.035: (fly-airplane a0 l0-0 l1-0)
47.568: (unload-airplane p0 a0 l1-0)
76.606: (load-airplane p0 a1 l1-0)
51.864: (fly-airplane a1 l1-0 l0-0)
45.579: (fly-airplane a0 l1-0 l0-0)
53.615: (fly-airplane a1 l0-0 l1-0)
44.120: (unload-airplane p0 a1 l1-0)
45.312: (unload-airplane p6 a1 l1-0)
76.186: (load-airplane p0 a1 l1-0)
47.186: (fly-airplane a0 l0-0 l1-0)
49.381: (fly-airplane a1 l1-0 l0-0)
45.361: (unload-airplane p1 a0 l1-0)
76.186: (load-airplane p1 a2 l1-0)
47.186: (fly-airplane a1 l0-0 l1-0)
47.448: (unload-airplane p0 a1 l1-0)
76.019: (load-airplane p6 a2 l1-0)
75.432: (load-airplane p0 a0 l1-0)
51.864: (fly-airplane a2 l1-0 l0-0)
45.579: (fly-airplane a0 l1-0 l0-0)
53.615: (fly-airplane a2 l0-0 l1-0)
44.120: (unload-airplane p1 a2 l1-0)
47.138: (fly-airplane a0 l0-0 l1-0)
76.606: (load-airplane p1 a0 l1-0)
51.868: (fly-airplane a0 l1-0 l0-0)
45.580: (fly-airplane a2 l1-0 l0-0)
53.615: (fly-airplane a0 l0-0 l1-0)
44.119: (unload-airplane p0 a0 l1-0)
47.126: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a0 l1-0 l0-0)
44.741: (fly-airplane a2 l1-0 l0-0)
48.124: (unload-airplane p6 a2 l0-0)
77.398: (load-airplane p6 a0 l0-0)
52.263: (fly-airplane a0 l0-0 l1-0)
48.950: (fly-airplane a1 l1-0 l0-0)
51.461: (fly-airplane a0 l1-0 l0-0)
46.667: (unload-airplane p6 a0 l0-0)
76.119: (load-airplane p6 a1 l0-0)
52.273: (fly-airplane a0 l0-0 l1-0)
45.531: (unload-airplane p1 a0 l1-0)
76.569: (load-airplane p0 a0 l1-0)
45.309: (fly-airplane a0 l1-0 l0-0)
52.272: (fly-airplane a1 l0-0 l1-0)
45.653: (unload-airplane p6 a1 l1-0)
76.580: (load-airplane p1 a1 l1-0)
47.572: (fly-airplane a0 l0-0 l1-0)
51.590: (fly-airplane a1 l1-0 l0-0)
45.701: (unload-airplane p0 a0 l1-0)
76.580: (load-airplane p6 a0 l1-0)
45.330: (fly-airplane a0 l1-0 l0-0)
52.273: (fly-airplane a1 l0-0 l1-0)
45.531: (unload-airplane p1 a1 l1-0)
76.569: (load-airplane p0 a1 l1-0)
47.517: (fly-airplane a0 l0-0 l1-0)
51.496: (fly-airplane a1 l1-0 l0-0)
45.653: (unload-airplane p6 a0 l1-0)
76.580: (load-airplane p1 a0 l1-0)
45.372: (fly-airplane a0 l1-0 l0-0)
49.353: (fly-airplane a2 l0-0 l1-0)
48.170: (unload-airplane p0 a1 l0-0)
77.392: (load-airplane p0 a0 l0-0)
52.329: (fly-airplane a0 l0-0 l1-0)
49.045: (fly-airplane a2 l1-0 l0-0)
51.562: (fly-airplane a0 l1-0 l0-0)
48.052: (fly-airplane a1 l0-0 l1-0)
52.329: (fly-airplane a0 l0-0 l1-0)
48.574: (unload-airplane p0 a0 l1-0)
49.057: (fly-airplane a1 l1-0 l0-0)
51.347: (fly-airplane a0 l1-0 l0-0)
46.547: (unload-airplane p1 a0 l0-0)
77.674: (load-airplane p1 a1 l0-0)
50.874: (fly-airplane a1 l0-0 l1-0)
78.402: (load-airplane p6 a1 l1-0)
51.461: (fly-airplane a1 l1-0 l0-0)
48.026: (fly-airplane a2 l0-0 l1-0)
47.144: (unload-airplane p6 a1 l0-0)
76.929: (load-airplane p6 a0 l0-0)
53.191: (fly-airplane a0 l0-0 l1-0)
47.138: (fly-airplane a1 l0-0 l1-0)
47.308: (unload-airplane p6 a0 l1-0)
75.543: (load-airplane p0 a0 l1-0)
49.381: (fly-airplane a1 l1-0 l0-0)
44.789: (fly-airplane a0 l1-0 l0-0)
53.263: (fly-airplane a1 l0-0 l1-0)
45.361: (unload-airplane p1 a1 l1-0)
76.186: (load-airplane p1 a2 l1-0)
47.186: (fly-airplane a0 l0-0 l1-0)
49.381: (fly-airplane a2 l1-0 l0-0)
44.789: (fly-airplane a0 l1-0 l0-0)
48.170: (unload-airplane p0 a0 l0-0)
77.392: (load-airplane p0 a2 l0-0)
52.329: (fly-airplane a2 l0-0 l1-0)
49.045: (fly-airplane a1 l1-0 l0-0)
51.562: (fly-airplane a2 l1-0 l0-0)
48.052: (fly-airplane a0 l0-0 l1-0)
52.329: (fly-airplane a2 l0-0 l1-0)
48.574: (unload-airplane p0 a2 l1-0)
77.560: (load-airplane p0 a0 l1-0)
51.590: (fly-airplane a0 l1-0 l0-0)
45.701: (unload-airplane p1 a2 l1-0)
76.580: (load-airplane p6 a2 l1-0)
45.330: (fly-airplane a2 l1-0 l0-0)
49.326: (fly-airplane a1 l0-0 l1-0)
53.196: (fly-airplane a0 l0-0 l1-0)
45.171: (unload-airplane p0 a0 l1-0)
76.174: (load-airplane p0 a1 l1-0)
47.126: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a1 l1-0 l0-0)
44.614: (unload-airplane p0 a1 l0-0)
77.649: (load-airplane p1 a2 l1-0)
52.572: (fly-airplane a2 l1-0 l0-0)
48.769: (fly-airplane a1 l0-0 l1-0)
51.201: (fly-airplane a2 l0-0 l1-0)
47.374: (fly-airplane a0 l1-0 l0-0)
52.572: (fly-airplane a2 l1-0 l0-0)
48.262: (unload-airplane p6 a2 l0-0)
77.351: (load-airplane p0 a0 l0-0)
51.379: (fly-airplane a2 l0-0 l1-0)
45.827: (unload-airplane p0 a0 l0-0)
76.983: (load-airplane p6 a0 l0-0)
47.580: (fly-airplane a2 l1-0 l0-0)
51.297: (fly-airplane a0 l0-0 l1-0)
45.654: (unload-airplane p1 a2 l0-0)
76.990: (load-airplane p0 a2 l0-0)
47.571: (fly-airplane a0 l1-0 l0-0)
51.299: (fly-airplane a2 l0-0 l1-0)
45.769: (unload-airplane p6 a0 l0-0)
76.981: (load-airplane p1 a0 l0-0)
45.535: (fly-airplane a0 l0-0 l1-0)
51.607: (fly-airplane a2 l1-0 l0-0)
45.827: (unload-airplane p0 a2 l0-0)
76.983: (load-airplane p6 a2 l0-0)
47.580: (fly-airplane a0 l1-0 l0-0)
51.297: (fly-airplane a2 l0-0 l1-0)
45.654: (unload-airplane p1 a0 l0-0)
76.990: (load-airplane p0 a0 l0-0)
47.571: (fly-airplane a2 l1-0 l0-0)
51.299: (fly-airplane a0 l0-0 l1-0)
45.769: (unload-airplane p6 a2 l0-0)
76.981: (load-airplane p1 a2 l0-0)
45.535: (fly-airplane a2 l0-0 l1-0)
47.398: (unload-airplane p0 a0 l1-0)
75.288: (load-airplane p0 a1 l1-0)
51.607: (fly-airplane a1 l1-0 l0-0)
45.827: (unload-airplane p0 a1 l0-0)
76.983: (load-airplane p6 a1 l0-0)
47.580: (fly-airplane a2 l1-0 l0-0)
