/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
60.249: (unload-airplane p10 a0 l1-0)
86.224: (load-airplane p11 a0 l1-0)
85.816: (load-airplane p19 a0 l1-0)
85.334: (load-airplane p8 a0 l1-0)
61.674: (unload-airplane p11 a0 l1-0)
62.146: (unload-airplane p19 a0 l1-0)
85.815: (load-airplane p11 a0 l1-0)
57.018: (unload-airplane p12 a0 l1-0)
85.742: (load-airplane p10 a0 l1-0)
85.309: (load-airplane p19 a0 l1-0)
61.646: (unload-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
62.562: (unload-airplane p8 a0 l1-0)
86.089: (load-airplane p19 a0 l1-0)
85.769: (load-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
59.689: (unload-airplane p10 a0 l1-0)
86.003: (load-airplane p19 a0 l1-0)
85.728: (load-airplane p8 a0 l1-0)
62.081: (unload-airplane p11 a0 l1-0)
62.551: (unload-airplane p19 a0 l1-0)
62.844: (unload-airplane p8 a0 l1-0)
86.415: (load-airplane p19 a0 l1-0)
57.526: (unload-airplane p17 a0 l1-0)
86.219: (load-airplane p12 a0 l1-0)
86.039: (load-airplane p6 a0 l1-0)
85.830: (load-airplane p10 a0 l1-0)
85.401: (load-airplane p11 a0 l1-0)
84.936: (load-airplane p8 a0 l1-0)
61.219: (unload-airplane p11 a0 l1-0)
61.700: (unload-airplane p19 a0 l1-0)
85.422: (load-airplane p11 a0 l1-0)
61.771: (unload-airplane p8 a0 l1-0)
62.185: (unload-airplane p11 a0 l1-0)
60.251: (unload-airplane p10 a0 l1-0)
86.224: (load-airplane p11 a0 l1-0)
85.822: (load-airplane p19 a0 l1-0)
85.345: (load-airplane p8 a0 l1-0)
61.686: (unload-airplane p11 a0 l1-0)
62.140: (unload-airplane p19 a0 l1-0)
85.821: (load-airplane p11 a0 l1-0)
57.116: (unload-airplane p15 a0 l1-0)
85.742: (load-airplane p10 a0 l1-0)
85.310: (load-airplane p19 a0 l1-0)
61.646: (unload-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
62.563: (unload-airplane p8 a0 l1-0)
86.089: (load-airplane p19 a0 l1-0)
85.769: (load-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
59.689: (unload-airplane p10 a0 l1-0)
86.003: (load-airplane p19 a0 l1-0)
85.728: (load-airplane p8 a0 l1-0)
62.081: (unload-airplane p11 a0 l1-0)
62.551: (unload-airplane p19 a0 l1-0)
62.843: (unload-airplane p8 a0 l1-0)
86.415: (load-airplane p19 a0 l1-0)
57.706: (unload-airplane p6 a0 l1-0)
86.210: (load-airplane p10 a0 l1-0)
86.014: (load-airplane p17 a0 l1-0)
85.774: (load-airplane p11 a0 l1-0)
85.312: (load-airplane p8 a0 l1-0)
61.642: (unload-airplane p11 a0 l1-0)
62.110: (unload-airplane p19 a0 l1-0)
85.786: (load-airplane p11 a0 l1-0)
62.163: (unload-airplane p8 a0 l1-0)
62.573: (unload-airplane p11 a0 l1-0)
60.477: (unload-airplane p10 a0 l1-0)
86.425: (load-airplane p11 a0 l1-0)
86.012: (load-airplane p19 a0 l1-0)
85.725: (load-airplane p8 a0 l1-0)
62.077: (unload-airplane p11 a0 l1-0)
62.561: (unload-airplane p19 a0 l1-0)
86.011: (load-airplane p11 a0 l1-0)
57.421: (unload-airplane p12 a0 l1-0)
85.952: (load-airplane p10 a0 l1-0)
85.700: (load-airplane p19 a0 l1-0)
62.058: (unload-airplane p11 a0 l1-0)
62.522: (unload-airplane p19 a0 l1-0)
62.802: (unload-airplane p8 a0 l1-0)
86.286: (load-airplane p19 a0 l1-0)
85.966: (load-airplane p11 a0 l1-0)
62.522: (unload-airplane p19 a0 l1-0)
59.919: (unload-airplane p10 a0 l1-0)
86.198: (load-airplane p19 a0 l1-0)
85.933: (load-airplane p8 a0 l1-0)
62.506: (unload-airplane p11 a0 l1-0)
62.800: (unload-airplane p19 a0 l1-0)
63.107: (unload-airplane p8 a0 l1-0)
58.970: (unload-airplane p17 a0 l1-0)
87.264: (load-airplane p12 a0 l1-0)
86.662: (load-airplane p15 a0 l1-0)
86.436: (load-airplane p10 a0 l1-0)
86.089: (load-airplane p19 a0 l1-0)
85.769: (load-airplane p11 a0 l1-0)
85.318: (load-airplane p8 a0 l1-0)
61.646: (unload-airplane p11 a0 l1-0)
62.103: (unload-airplane p19 a0 l1-0)
85.778: (load-airplane p11 a0 l1-0)
62.167: (unload-airplane p8 a0 l1-0)
59.689: (unload-airplane p10 a0 l1-0)
86.003: (load-airplane p19 a0 l1-0)
85.728: (load-airplane p8 a0 l1-0)
62.081: (unload-airplane p11 a0 l1-0)
62.551: (unload-airplane p19 a0 l1-0)
86.002: (load-airplane p11 a0 l1-0)
57.398: (unload-airplane p15 a0 l1-0)
85.952: (load-airplane p10 a0 l1-0)
85.700: (load-airplane p19 a0 l1-0)
62.058: (unload-airplane p8 a0 l1-0)
62.522: (unload-airplane p19 a0 l1-0)
62.802: (unload-airplane p11 a0 l1-0)
86.285: (load-airplane p8 a0 l1-0)
85.974: (load-airplane p19 a0 l1-0)
59.587: (unload-airplane p10 a0 l1-0)
85.933: (load-airplane p11 a0 l1-0)
62.506: (unload-airplane p8 a0 l1-0)
62.800: (unload-airplane p19 a0 l1-0)
57.763: (unload-airplane p12 a0 l1-0)
86.299: (load-airplane p6 a0 l1-0)
86.224: (load-airplane p15 a0 l1-0)
86.020: (load-airplane p10 a0 l1-0)
85.777: (load-airplane p19 a0 l1-0)
85.304: (load-airplane p8 a0 l1-0)
61.608: (unload-airplane p11 a0 l1-0)
62.058: (unload-airplane p19 a0 l1-0)
85.776: (load-airplane p11 a0 l1-0)
59.124: (unload-airplane p10 a0 l1-0)
85.706: (load-airplane p19 a0 l1-0)
62.036: (unload-airplane p11 a0 l1-0)
62.502: (unload-airplane p19 a0 l1-0)
62.811: (unload-airplane p8 a0 l1-0)
86.425: (load-airplane p10 a0 l1-0)
86.089: (load-airplane p19 a0 l1-0)
59.649: (unload-airplane p10 a0 l1-0)
85.991: (load-airplane p11 a0 l1-0)
57.499: (unload-airplane p15 a0 l1-0)
85.936: (load-airplane p10 a0 l1-0)
85.688: (load-airplane p8 a0 l1-0)
62.015: (unload-airplane p11 a0 l1-0)
62.481: (unload-airplane p19 a0 l1-0)
85.959: (load-airplane p11 a0 l1-0)
62.547: (unload-airplane p8 a0 l1-0)
62.764: (unload-airplane p11 a0 l1-0)
86.271: (load-airplane p19 a0 l1-0)
59.869: (unload-airplane p10 a0 l1-0)
86.171: (load-airplane p8 a0 l1-0)
85.915: (load-airplane p11 a0 l1-0)
62.370: (unload-airplane p19 a0 l1-0)
62.823: (unload-airplane p11 a0 l1-0)
63.059: (unload-airplane p8 a0 l1-0)
56.672: (fly-airplane a1 l0-0 l1-0)
85.582: (load-airplane p12 a0 l1-0)
85.409: (load-airplane p17 a0 l1-0)
85.209: (load-airplane p15 a0 l1-0)
84.991: (load-airplane p10 a0 l1-0)
84.497: (load-airplane p19 a0 l1-0)
83.925: (load-airplane p11 a0 l1-0)
83.430: (load-airplane p8 a0 l1-0)
59.888: (unload-airplane p11 a0 l1-0)
82.880: (load-airplane p11 a1 l1-0)
60.342: (unload-airplane p8 a0 l1-0)
83.874: (load-airplane p8 a1 l1-0)
60.283: (unload-airplane p19 a0 l1-0)
83.919: (load-airplane p19 a1 l1-0)
60.278: (unload-airplane p11 a1 l1-0)
83.980: (load-airplane p11 a0 l1-0)
60.094: (unload-airplane p8 a1 l1-0)
83.972: (load-airplane p8 a0 l1-0)
60.340: (unload-airplane p11 a0 l1-0)
83.876: (load-airplane p11 a1 l1-0)
60.362: (unload-airplane p8 a0 l1-0)
60.864: (unload-airplane p19 a1 l1-0)
84.473: (load-airplane p8 a0 l1-0)
60.839: (unload-airplane p11 a1 l1-0)
83.946: (load-airplane p11 a0 l1-0)
60.705: (unload-airplane p8 a0 l1-0)
83.411: (load-airplane p8 a1 l1-0)
83.961: (load-airplane p19 a0 l1-0)
60.342: (unload-airplane p11 a0 l1-0)
60.853: (unload-airplane p19 a0 l1-0)
58.552: (unload-airplane p10 a0 l1-0)
84.881: (load-airplane p19 a0 l1-0)
84.375: (load-airplane p11 a0 l1-0)
83.804: (load-airplane p10 a1 l1-0)
60.396: (unload-airplane p11 a0 l1-0)
83.953: (load-airplane p11 a1 l1-0)
60.336: (unload-airplane p19 a0 l1-0)
83.968: (load-airplane p19 a1 l1-0)
60.363: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.312: (unload-airplane p8 a1 l1-0)
84.000: (load-airplane p8 a0 l1-0)
60.393: (unload-airplane p11 a0 l1-0)
83.954: (load-airplane p11 a1 l1-0)
60.415: (unload-airplane p8 a0 l1-0)
60.888: (unload-airplane p19 a1 l1-0)
84.490: (load-airplane p19 a0 l1-0)
83.999: (load-airplane p8 a0 l1-0)
60.308: (unload-airplane p19 a0 l1-0)
60.940: (unload-airplane p11 a1 l1-0)
84.496: (load-airplane p19 a0 l1-0)
84.007: (load-airplane p11 a0 l1-0)
60.403: (unload-airplane p8 a0 l1-0)
60.902: (unload-airplane p19 a0 l1-0)
84.495: (load-airplane p8 a0 l1-0)
57.881: (unload-airplane p10 a1 l1-0)
83.855: (load-airplane p19 a0 l1-0)
60.613: (unload-airplane p11 a0 l1-0)
83.328: (load-airplane p11 a1 l1-0)
60.823: (unload-airplane p8 a0 l1-0)
84.289: (load-airplane p8 a1 l1-0)
60.765: (unload-airplane p19 a0 l1-0)
84.333: (load-airplane p19 a1 l1-0)
60.821: (unload-airplane p11 a1 l1-0)
84.382: (load-airplane p11 a0 l1-0)
60.751: (unload-airplane p8 a1 l1-0)
84.377: (load-airplane p8 a0 l1-0)
60.822: (unload-airplane p11 a0 l1-0)
84.291: (load-airplane p11 a1 l1-0)
60.847: (unload-airplane p8 a0 l1-0)
61.305: (unload-airplane p19 a1 l1-0)
84.881: (load-airplane p8 a0 l1-0)
61.284: (unload-airplane p11 a1 l1-0)
56.382: (unload-airplane p15 a0 l1-0)
84.767: (load-airplane p10 a0 l1-0)
84.334: (load-airplane p19 a0 l1-0)
83.832: (load-airplane p11 a0 l1-0)
82.817: (load-airplane p15 a1 l1-0)
60.460: (unload-airplane p11 a0 l1-0)
83.931: (load-airplane p11 a1 l1-0)
60.428: (unload-airplane p8 a0 l1-0)
83.967: (load-airplane p8 a1 l1-0)
60.405: (unload-airplane p11 a1 l1-0)
84.012: (load-airplane p11 a0 l1-0)
60.380: (unload-airplane p8 a1 l1-0)
60.910: (unload-airplane p19 a0 l1-0)
84.508: (load-airplane p8 a0 l1-0)
83.923: (load-airplane p19 a1 l1-0)
60.425: (unload-airplane p11 a0 l1-0)
83.968: (load-airplane p11 a1 l1-0)
60.441: (unload-airplane p8 a0 l1-0)
83.991: (load-airplane p8 a1 l1-0)
60.436: (unload-airplane p11 a1 l1-0)
84.006: (load-airplane p11 a0 l1-0)
60.399: (unload-airplane p8 a1 l1-0)
60.845: (unload-airplane p11 a0 l1-0)
61.448: (unload-airplane p19 a1 l1-0)
85.043: (load-airplane p19 a0 l1-0)
58.465: (unload-airplane p10 a0 l1-0)
84.888: (load-airplane p11 a0 l1-0)
84.424: (load-airplane p8 a0 l1-0)
83.862: (load-airplane p10 a1 l1-0)
60.424: (unload-airplane p11 a0 l1-0)
83.971: (load-airplane p11 a1 l1-0)
60.429: (unload-airplane p8 a0 l1-0)
83.990: (load-airplane p8 a1 l1-0)
60.420: (unload-airplane p11 a1 l1-0)
84.005: (load-airplane p11 a0 l1-0)
60.399: (unload-airplane p8 a1 l1-0)
60.899: (unload-airplane p19 a0 l1-0)
84.499: (load-airplane p8 a0 l1-0)
83.962: (load-airplane p19 a1 l1-0)
60.427: (unload-airplane p11 a0 l1-0)
83.991: (load-airplane p11 a1 l1-0)
60.442: (unload-airplane p8 a0 l1-0)
84.006: (load-airplane p8 a1 l1-0)
60.433: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.416: (unload-airplane p8 a1 l1-0)
60.852: (unload-airplane p11 a0 l1-0)
61.429: (unload-airplane p19 a1 l1-0)
85.036: (load-airplane p19 a0 l1-0)
56.330: (unload-airplane p6 a0 l1-0)
84.867: (load-airplane p6 a1 l1-0)
84.466: (load-airplane p11 a0 l1-0)
84.005: (load-airplane p8 a0 l1-0)
60.423: (unload-airplane p11 a0 l1-0)
83.991: (load-airplane p11 a1 l1-0)
60.436: (unload-airplane p8 a0 l1-0)
84.006: (load-airplane p8 a1 l1-0)
60.435: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.348: (unload-airplane p19 a0 l1-0)
83.997: (load-airplane p19 a1 l1-0)
60.444: (unload-airplane p11 a0 l1-0)
84.019: (load-airplane p11 a1 l1-0)
60.450: (unload-airplane p8 a1 l1-0)
83.976: (load-airplane p8 a0 l1-0)
60.433: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.434: (unload-airplane p8 a0 l1-0)
60.911: (unload-airplane p19 a1 l1-0)
84.487: (load-airplane p8 a0 l1-0)
60.970: (unload-airplane p11 a0 l1-0)
84.486: (load-airplane p11 a1 l1-0)
60.987: (unload-airplane p8 a0 l1-0)
84.502: (load-airplane p8 a1 l1-0)
60.989: (unload-airplane p11 a1 l1-0)
61.402: (unload-airplane p8 a1 l1-0)
85.034: (load-airplane p19 a1 l1-0)
58.471: (unload-airplane p10 a1 l1-0)
84.881: (load-airplane p10 a0 l1-0)
84.467: (load-airplane p11 a0 l1-0)
84.005: (load-airplane p8 a0 l1-0)
60.425: (unload-airplane p11 a0 l1-0)
83.990: (load-airplane p11 a1 l1-0)
60.443: (unload-airplane p8 a0 l1-0)
84.006: (load-airplane p8 a1 l1-0)
60.437: (unload-airplane p11 a1 l1-0)
83.994: (load-airplane p11 a0 l1-0)
60.332: (unload-airplane p19 a1 l1-0)
83.996: (load-airplane p19 a0 l1-0)
60.427: (unload-airplane p11 a0 l1-0)
83.990: (load-airplane p11 a1 l1-0)
60.423: (unload-airplane p8 a1 l1-0)
84.004: (load-airplane p8 a0 l1-0)
60.398: (unload-airplane p11 a1 l1-0)
84.014: (load-airplane p11 a0 l1-0)
60.424: (unload-airplane p8 a0 l1-0)
60.889: (unload-airplane p19 a0 l1-0)
84.498: (load-airplane p8 a0 l1-0)
60.956: (unload-airplane p11 a0 l1-0)
84.464: (load-airplane p11 a1 l1-0)
60.975: (unload-airplane p8 a0 l1-0)
84.486: (load-airplane p8 a1 l1-0)
60.982: (unload-airplane p11 a1 l1-0)
61.401: (unload-airplane p8 a1 l1-0)
85.030: (load-airplane p19 a0 l1-0)
58.447: (unload-airplane p10 a0 l1-0)
84.874: (load-airplane p11 a0 l1-0)
84.414: (load-airplane p8 a0 l1-0)
60.862: (unload-airplane p11 a0 l1-0)
84.380: (load-airplane p11 a1 l1-0)
60.875: (unload-airplane p8 a0 l1-0)
84.400: (load-airplane p8 a1 l1-0)
60.884: (unload-airplane p11 a1 l1-0)
84.401: (load-airplane p11 a0 l1-0)
60.787: (unload-airplane p19 a0 l1-0)
84.392: (load-airplane p19 a1 l1-0)
60.893: (unload-airplane p11 a0 l1-0)
84.417: (load-airplane p11 a1 l1-0)
60.897: (unload-airplane p8 a1 l1-0)
84.386: (load-airplane p8 a0 l1-0)
60.882: (unload-airplane p11 a1 l1-0)
84.402: (load-airplane p11 a0 l1-0)
60.874: (unload-airplane p8 a0 l1-0)
61.340: (unload-airplane p19 a1 l1-0)
84.896: (load-airplane p8 a0 l1-0)
61.393: (unload-airplane p11 a0 l1-0)
84.875: (load-airplane p11 a1 l1-0)
61.416: (unload-airplane p8 a0 l1-0)
84.898: (load-airplane p8 a1 l1-0)
61.422: (unload-airplane p11 a1 l1-0)
61.846: (unload-airplane p8 a1 l1-0)
58.091: (unload-airplane p15 a1 l1-0)
85.722: (load-airplane p15 a0 l1-0)
85.521: (load-airplane p10 a0 l1-0)
85.043: (load-airplane p19 a0 l1-0)
84.487: (load-airplane p11 a0 l1-0)
84.021: (load-airplane p8 a0 l1-0)
60.460: (unload-airplane p11 a0 l1-0)
83.931: (load-airplane p11 a1 l1-0)
60.428: (unload-airplane p8 a0 l1-0)
83.967: (load-airplane p8 a1 l1-0)
60.405: (unload-airplane p11 a1 l1-0)
84.012: (load-airplane p11 a0 l1-0)
60.340: (unload-airplane p19 a0 l1-0)
83.959: (load-airplane p19 a1 l1-0)
60.441: (unload-airplane p11 a0 l1-0)
83.991: (load-airplane p11 a1 l1-0)
60.436: (unload-airplane p8 a1 l1-0)
84.006: (load-airplane p8 a0 l1-0)
60.398: (unload-airplane p11 a1 l1-0)
84.013: (load-airplane p11 a0 l1-0)
60.425: (unload-airplane p8 a0 l1-0)
60.901: (unload-airplane p19 a1 l1-0)
84.508: (load-airplane p8 a0 l1-0)
60.978: (unload-airplane p11 a0 l1-0)
84.428: (load-airplane p11 a1 l1-0)
60.970: (unload-airplane p8 a0 l1-0)
84.467: (load-airplane p8 a1 l1-0)
60.985: (unload-airplane p11 a1 l1-0)
58.517: (unload-airplane p10 a0 l1-0)
84.900: (load-airplane p10 a1 l1-0)
84.488: (load-airplane p19 a0 l1-0)
84.005: (load-airplane p11 a0 l1-0)
60.399: (unload-airplane p8 a1 l1-0)
84.015: (load-airplane p8 a0 l1-0)
60.424: (unload-airplane p11 a0 l1-0)
83.971: (load-airplane p11 a1 l1-0)
60.429: (unload-airplane p8 a0 l1-0)
83.990: (load-airplane p8 a1 l1-0)
60.358: (unload-airplane p19 a0 l1-0)
83.997: (load-airplane p19 a1 l1-0)
60.433: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.416: (unload-airplane p8 a1 l1-0)
84.005: (load-airplane p8 a0 l1-0)
60.427: (unload-airplane p11 a0 l1-0)
83.991: (load-airplane p11 a1 l1-0)
60.442: (unload-airplane p8 a0 l1-0)
60.908: (unload-airplane p19 a1 l1-0)
84.488: (load-airplane p8 a0 l1-0)
60.972: (unload-airplane p11 a1 l1-0)
84.499: (load-airplane p11 a0 l1-0)
60.967: (unload-airplane p8 a0 l1-0)
84.466: (load-airplane p8 a1 l1-0)
57.923: (unload-airplane p10 a1 l1-0)
84.405: (load-airplane p19 a0 l1-0)
60.869: (unload-airplane p11 a0 l1-0)
84.378: (load-airplane p11 a1 l1-0)
60.875: (unload-airplane p8 a1 l1-0)
84.412: (load-airplane p8 a0 l1-0)
60.864: (unload-airplane p11 a1 l1-0)
84.424: (load-airplane p11 a0 l1-0)
60.884: (unload-airplane p8 a0 l1-0)
61.339: (unload-airplane p19 a0 l1-0)
84.909: (load-airplane p8 a0 l1-0)
84.336: (load-airplane p19 a1 l1-0)
60.868: (unload-airplane p11 a0 l1-0)
84.379: (load-airplane p11 a1 l1-0)
60.885: (unload-airplane p8 a0 l1-0)
84.401: (load-airplane p8 a1 l1-0)
60.884: (unload-airplane p11 a1 l1-0)
84.402: (load-airplane p11 a0 l1-0)
60.873: (unload-airplane p8 a1 l1-0)
61.282: (unload-airplane p11 a0 l1-0)
84.899: (load-airplane p10 a0 l1-0)
56.345: (unload-airplane p15 a0 l1-0)
84.843: (load-airplane p11 a0 l1-0)
84.381: (load-airplane p8 a0 l1-0)
60.832: (unload-airplane p11 a0 l1-0)
84.347: (load-airplane p11 a1 l1-0)
60.843: (unload-airplane p8 a0 l1-0)
84.367: (load-airplane p8 a1 l1-0)
60.843: (unload-airplane p11 a1 l1-0)
84.369: (load-airplane p11 a0 l1-0)
60.754: (unload-airplane p19 a1 l1-0)
84.373: (load-airplane p19 a0 l1-0)
60.832: (unload-airplane p11 a0 l1-0)
84.346: (load-airplane p11 a1 l1-0)
60.836: (unload-airplane p8 a1 l1-0)
84.380: (load-airplane p8 a0 l1-0)
60.832: (unload-airplane p11 a1 l1-0)
84.392: (load-airplane p11 a0 l1-0)
60.856: (unload-airplane p8 a0 l1-0)
61.314: (unload-airplane p19 a0 l1-0)
84.877: (load-airplane p8 a0 l1-0)
61.376: (unload-airplane p11 a0 l1-0)
84.809: (load-airplane p11 a1 l1-0)
61.365: (unload-airplane p8 a0 l1-0)
84.844: (load-airplane p8 a1 l1-0)
61.373: (unload-airplane p11 a1 l1-0)
61.807: (unload-airplane p8 a1 l1-0)
85.359: (load-airplane p19 a0 l1-0)
58.857: (unload-airplane p10 a0 l1-0)
85.305: (load-airplane p15 a0 l1-0)
84.841: (load-airplane p10 a1 l1-0)
61.417: (unload-airplane p19 a0 l1-0)
85.016: (load-airplane p19 a1 l1-0)
56.329: (unload-airplane p15 a0 l1-0)
84.842: (load-airplane p8 a1 l1-0)
84.383: (load-airplane p11 a1 l1-0)
60.845: (unload-airplane p8 a1 l1-0)
84.351: (load-airplane p8 a0 l1-0)
60.836: (unload-airplane p11 a1 l1-0)
84.368: (load-airplane p11 a0 l1-0)
60.835: (unload-airplane p8 a0 l1-0)
84.368: (load-airplane p8 a1 l1-0)
60.755: (unload-airplane p19 a1 l1-0)
84.360: (load-airplane p19 a0 l1-0)
60.836: (unload-airplane p11 a0 l1-0)
84.367: (load-airplane p11 a1 l1-0)
60.837: (unload-airplane p8 a1 l1-0)
84.368: (load-airplane p8 a0 l1-0)
60.834: (unload-airplane p11 a1 l1-0)
84.382: (load-airplane p11 a0 l1-0)
60.834: (unload-airplane p8 a0 l1-0)
61.298: (unload-airplane p19 a0 l1-0)
84.863: (load-airplane p8 a0 l1-0)
61.361: (unload-airplane p11 a0 l1-0)
84.844: (load-airplane p11 a1 l1-0)
61.368: (unload-airplane p8 a0 l1-0)
84.864: (load-airplane p8 a1 l1-0)
61.369: (unload-airplane p11 a1 l1-0)
61.788: (unload-airplane p8 a1 l1-0)
85.340: (load-airplane p19 a0 l1-0)
56.607: (unload-airplane p12 a0 l1-0)
85.253: (load-airplane p12 a1 l1-0)
84.888: (load-airplane p15 a1 l1-0)
84.483: (load-airplane p8 a1 l1-0)
84.017: (load-airplane p11 a1 l1-0)
60.450: (unload-airplane p8 a1 l1-0)
83.974: (load-airplane p8 a0 l1-0)
60.449: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.438: (unload-airplane p8 a0 l1-0)
84.007: (load-airplane p8 a1 l1-0)
60.345: (unload-airplane p19 a0 l1-0)
84.009: (load-airplane p19 a1 l1-0)
60.451: (unload-airplane p8 a1 l1-0)
83.973: (load-airplane p8 a0 l1-0)
60.436: (unload-airplane p11 a0 l1-0)
84.017: (load-airplane p11 a1 l1-0)
60.430: (unload-airplane p8 a0 l1-0)
84.029: (load-airplane p8 a1 l1-0)
60.495: (unload-airplane p11 a1 l1-0)
60.954: (unload-airplane p19 a1 l1-0)
84.515: (load-airplane p11 a1 l1-0)
61.022: (unload-airplane p8 a1 l1-0)
