/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
94.083: (load-airplane p23 a2 l0-0)
71.699: (unload-airplane p18 a0 l0-0)
94.138: (load-airplane p18 a2 l0-0)
71.706: (unload-airplane p23 a2 l0-0)
94.138: (load-airplane p23 a0 l0-0)
71.768: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.659: (unload-airplane p23 a0 l0-0)
94.090: (load-airplane p23 a1 l0-0)
71.663: (unload-airplane p24 a1 l0-0)
94.153: (load-airplane p24 a0 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.676: (unload-airplane p24 a0 l0-0)
94.151: (load-airplane p24 a2 l0-0)
71.753: (unload-airplane p9 a2 l0-0)
94.071: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p18 a2 l0-0)
94.153: (load-airplane p18 a0 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
92.636: (unload-airplane p9 a2 l0-0)
94.417: (load-airplane p9 a1 l0-0)
94.138: (load-airplane p18 a2 l0-0)
71.706: (unload-airplane p24 a2 l0-0)
94.138: (load-airplane p24 a0 l0-0)
71.684: (unload-airplane p18 a2 l0-0)
94.147: (load-airplane p18 a0 l0-0)
71.751: (unload-airplane p9 a1 l0-0)
94.097: (load-airplane p9 a0 l0-0)
71.652: (unload-airplane p24 a0 l0-0)
92.611: (unload-airplane p9 a0 l0-0)
94.406: (load-airplane p9 a1 l0-0)
94.083: (load-airplane p24 a2 l0-0)
71.674: (unload-airplane p23 a1 l0-0)
94.148: (load-airplane p23 a0 l0-0)
71.703: (unload-airplane p9 a1 l0-0)
93.656: (load-airplane p9 a0 l0-0)
70.425: (unload-airplane p23 a0 l0-0)
92.187: (unload-airplane p9 a0 l0-0)
94.013: (load-airplane p9 a2 l0-0)
93.703: (load-airplane p23 a0 l0-0)
70.429: (unload-airplane p18 a0 l0-0)
93.703: (load-airplane p18 a2 l0-0)
70.491: (unload-airplane p9 a2 l0-0)
93.643: (load-airplane p9 a0 l0-0)
70.421: (unload-airplane p23 a0 l0-0)
92.191: (unload-airplane p9 a0 l0-0)
94.034: (load-airplane p9 a2 l0-0)
91.983: (unload-airplane p6 a2 l0-0)
94.064: (load-airplane p23 a2 l0-0)
93.620: (load-airplane p6 a0 l0-0)
70.491: (unload-airplane p9 a2 l0-0)
93.643: (load-airplane p9 a0 l0-0)
70.398: (unload-airplane p18 a2 l0-0)
93.716: (load-airplane p18 a0 l0-0)
70.477: (unload-airplane p9 a0 l0-0)
93.617: (load-airplane p9 a2 l0-0)
70.429: (unload-airplane p18 a0 l0-0)
93.047: (load-airplane p18 a1 l0-0)
71.759: (unload-airplane p9 a2 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p23 a2 l0-0)
94.158: (load-airplane p23 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p23 a0 l0-0)
94.131: (load-airplane p23 a1 l0-0)
71.759: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p18 a1 l0-0)
94.158: (load-airplane p18 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
94.090: (load-airplane p18 a2 l0-0)
71.760: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p24 a2 l0-0)
94.158: (load-airplane p24 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p24 a0 l0-0)
94.131: (load-airplane p24 a1 l0-0)
71.759: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p23 a1 l0-0)
94.158: (load-airplane p23 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p23 a0 l0-0)
94.090: (load-airplane p23 a2 l0-0)
71.760: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p18 a2 l0-0)
94.158: (load-airplane p18 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
94.131: (load-airplane p18 a1 l0-0)
71.759: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.622: (unload-airplane p24 a1 l0-0)
94.158: (load-airplane p24 a0 l0-0)
71.723: (unload-airplane p9 a0 l0-0)
94.021: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p24 a0 l0-0)
94.090: (load-airplane p24 a2 l0-0)
71.668: (unload-airplane p18 a1 l0-0)
94.148: (load-airplane p18 a0 l0-0)
71.639: (unload-airplane p23 a2 l0-0)
94.155: (load-airplane p23 a0 l0-0)
71.670: (unload-airplane p9 a1 l0-0)
93.655: (load-airplane p9 a0 l0-0)
70.440: (unload-airplane p23 a0 l0-0)
92.183: (unload-airplane p9 a0 l0-0)
93.962: (load-airplane p9 a2 l0-0)
93.719: (load-airplane p23 a0 l0-0)
70.429: (unload-airplane p18 a0 l0-0)
93.681: (load-airplane p18 a2 l0-0)
70.474: (unload-airplane p9 a2 l0-0)
93.656: (load-airplane p9 a0 l0-0)
70.413: (unload-airplane p23 a0 l0-0)
92.183: (unload-airplane p9 a0 l0-0)
94.012: (load-airplane p9 a2 l0-0)
93.047: (load-airplane p23 a1 l0-0)
71.670: (unload-airplane p18 a2 l0-0)
94.154: (load-airplane p18 a0 l0-0)
71.637: (unload-airplane p24 a2 l0-0)
94.155: (load-airplane p24 a0 l0-0)
71.670: (unload-airplane p9 a2 l0-0)
93.655: (load-airplane p9 a0 l0-0)
70.440: (unload-airplane p24 a0 l0-0)
93.624: (load-airplane p24 a1 l0-0)
70.477: (unload-airplane p9 a0 l0-0)
93.617: (load-airplane p9 a1 l0-0)
70.429: (unload-airplane p18 a0 l0-0)
93.705: (load-airplane p18 a1 l0-0)
70.491: (unload-airplane p9 a1 l0-0)
93.643: (load-airplane p9 a0 l0-0)
70.398: (unload-airplane p18 a1 l0-0)
92.183: (unload-airplane p9 a0 l0-0)
93.347: (load-airplane p9 a2 l0-0)
94.148: (load-airplane p18 a0 l0-0)
71.639: (unload-airplane p23 a1 l0-0)
94.155: (load-airplane p23 a0 l0-0)
71.670: (unload-airplane p9 a2 l0-0)
93.655: (load-airplane p9 a0 l0-0)
70.440: (unload-airplane p23 a0 l0-0)
92.183: (unload-airplane p9 a0 l0-0)
93.962: (load-airplane p9 a1 l0-0)
93.719: (load-airplane p23 a0 l0-0)
70.429: (unload-airplane p18 a0 l0-0)
93.681: (load-airplane p18 a1 l0-0)
70.474: (unload-airplane p9 a1 l0-0)
93.656: (load-airplane p9 a0 l0-0)
70.413: (unload-airplane p23 a0 l0-0)
92.183: (unload-airplane p9 a0 l0-0)
94.012: (load-airplane p9 a1 l0-0)
91.988: (unload-airplane p6 a0 l0-0)
94.064: (load-airplane p23 a1 l0-0)
93.659: (load-airplane p6 a1 l0-0)
70.496: (unload-airplane p9 a1 l0-0)
93.617: (load-airplane p9 a0 l0-0)
70.434: (unload-airplane p18 a1 l0-0)
93.705: (load-airplane p18 a0 l0-0)
70.488: (unload-airplane p9 a0 l0-0)
93.643: (load-airplane p9 a1 l0-0)
70.424: (unload-airplane p23 a1 l0-0)
93.703: (load-airplane p23 a0 l0-0)
70.485: (unload-airplane p9 a1 l0-0)
93.656: (load-airplane p9 a0 l0-0)
70.425: (unload-airplane p23 a0 l0-0)
93.044: (load-airplane p23 a2 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
94.151: (load-airplane p18 a1 l0-0)
71.753: (unload-airplane p9 a1 l0-0)
94.071: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p18 a1 l0-0)
94.090: (load-airplane p18 a2 l0-0)
71.777: (unload-airplane p9 a0 l0-0)
94.079: (load-airplane p9 a1 l0-0)
71.689: (unload-airplane p24 a1 l0-0)
94.131: (load-airplane p24 a0 l0-0)
71.775: (unload-airplane p9 a1 l0-0)
94.090: (load-airplane p9 a0 l0-0)
71.679: (unload-airplane p24 a0 l0-0)
94.125: (load-airplane p24 a2 l0-0)
71.789: (unload-airplane p9 a0 l0-0)
94.090: (load-airplane p9 a2 l0-0)
71.682: (unload-airplane p18 a2 l0-0)
94.124: (load-airplane p18 a0 l0-0)
71.784: (unload-airplane p9 a2 l0-0)
94.090: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p18 a0 l0-0)
94.083: (load-airplane p18 a1 l0-0)
71.777: (unload-airplane p9 a0 l0-0)
94.079: (load-airplane p9 a1 l0-0)
71.689: (unload-airplane p18 a1 l0-0)
94.131: (load-airplane p18 a0 l0-0)
71.675: (unload-airplane p23 a2 l0-0)
94.146: (load-airplane p23 a0 l0-0)
71.738: (unload-airplane p9 a1 l0-0)
94.097: (load-airplane p9 a0 l0-0)
71.652: (unload-airplane p23 a0 l0-0)
94.074: (load-airplane p23 a1 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p18 a0 l0-0)
94.151: (load-airplane p18 a1 l0-0)
71.753: (unload-airplane p9 a1 l0-0)
94.071: (load-airplane p9 a0 l0-0)
71.678: (unload-airplane p18 a1 l0-0)
94.090: (load-airplane p18 a2 l0-0)
71.777: (unload-airplane p9 a0 l0-0)
94.079: (load-airplane p9 a1 l0-0)
71.689: (unload-airplane p23 a1 l0-0)
94.131: (load-airplane p23 a0 l0-0)
71.775: (unload-airplane p9 a1 l0-0)
94.090: (load-airplane p9 a0 l0-0)
71.679: (unload-airplane p23 a0 l0-0)
92.631: (unload-airplane p9 a0 l0-0)
94.452: (load-airplane p9 a2 l0-0)
94.124: (load-airplane p23 a0 l0-0)
71.693: (unload-airplane p18 a2 l0-0)
94.147: (load-airplane p18 a0 l0-0)
71.695: (unload-airplane p23 a0 l0-0)
94.083: (load-airplane p23 a1 l0-0)
71.699: (unload-airplane p18 a0 l0-0)
94.138: (load-airplane p18 a1 l0-0)
71.706: (unload-airplane p23 a1 l0-0)
94.138: (load-airplane p23 a2 l0-0)
71.690: (unload-airplane p24 a2 l0-0)
94.138: (load-airplane p24 a1 l0-0)
71.706: (unload-airplane p18 a1 l0-0)
94.138: (load-airplane p18 a2 l0-0)
71.690: (unload-airplane p23 a2 l0-0)
94.138: (load-airplane p23 a1 l0-0)
71.775: (unload-airplane p9 a2 l0-0)
94.094: (load-airplane p9 a1 l0-0)
71.665: (unload-airplane p23 a1 l0-0)
94.128: (load-airplane p23 a0 l0-0)
71.764: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.659: (unload-airplane p23 a0 l0-0)
94.131: (load-airplane p23 a1 l0-0)
71.678: (unload-airplane p24 a1 l0-0)
94.153: (load-airplane p24 a0 l0-0)
71.746: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.676: (unload-airplane p24 a0 l0-0)
92.636: (unload-airplane p9 a1 l0-0)
94.417: (load-airplane p9 a2 l0-0)
94.138: (load-airplane p24 a2 l0-0)
71.576: (unload-airplane p11 a0 l0-0)
94.166: (load-airplane p11 a2 l0-0)
71.763: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.692: (unload-airplane p23 a1 l0-0)
94.146: (load-airplane p23 a2 l0-0)
71.757: (unload-airplane p9 a1 l0-0)
94.097: (load-airplane p9 a2 l0-0)
71.660: (unload-airplane p18 a2 l0-0)
94.075: (load-airplane p18 a0 l0-0)
71.770: (unload-airplane p9 a2 l0-0)
94.067: (load-airplane p9 a0 l0-0)
71.698: (unload-airplane p23 a2 l0-0)
94.147: (load-airplane p23 a0 l0-0)
71.770: (unload-airplane p9 a0 l0-0)
94.067: (load-airplane p9 a2 l0-0)
71.697: (unload-airplane p23 a0 l0-0)
94.083: (load-airplane p23 a1 l0-0)
71.781: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a1 l0-0)
71.690: (unload-airplane p23 a1 l0-0)
94.131: (load-airplane p23 a0 l0-0)
71.701: (unload-airplane p18 a0 l0-0)
94.131: (load-airplane p18 a2 l0-0)
71.782: (unload-airplane p9 a1 l0-0)
94.090: (load-airplane p9 a2 l0-0)
71.681: (unload-airplane p18 a2 l0-0)
94.083: (load-airplane p18 a1 l0-0)
71.781: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a1 l0-0)
71.673: (unload-airplane p23 a0 l0-0)
94.151: (load-airplane p23 a1 l0-0)
71.766: (unload-airplane p9 a1 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.694: (unload-airplane p18 a1 l0-0)
92.638: (unload-airplane p9 a2 l0-0)
94.457: (load-airplane p9 a1 l0-0)
92.429: (unload-airplane p6 a1 l0-0)
94.487: (load-airplane p18 a1 l0-0)
94.074: (load-airplane p6 a2 l0-0)
71.777: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a2 l0-0)
71.674: (unload-airplane p24 a2 l0-0)
94.128: (load-airplane p24 a1 l0-0)
71.784: (unload-airplane p9 a2 l0-0)
94.095: (load-airplane p9 a1 l0-0)
71.674: (unload-airplane p18 a1 l0-0)
94.131: (load-airplane p18 a2 l0-0)
71.777: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a2 l0-0)
71.674: (unload-airplane p18 a2 l0-0)
94.087: (load-airplane p18 a0 l0-0)
71.777: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a0 l0-0)
71.687: (unload-airplane p18 a0 l0-0)
94.139: (load-airplane p18 a2 l0-0)
71.676: (unload-airplane p23 a1 l0-0)
94.154: (load-airplane p23 a2 l0-0)
71.737: (unload-airplane p9 a0 l0-0)
94.102: (load-airplane p9 a2 l0-0)
71.650: (unload-airplane p18 a2 l0-0)
94.079: (load-airplane p18 a0 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.680: (unload-airplane p23 a2 l0-0)
94.153: (load-airplane p23 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.673: (unload-airplane p23 a0 l0-0)
92.634: (unload-airplane p9 a2 l0-0)
94.417: (load-airplane p9 a1 l0-0)
94.139: (load-airplane p23 a2 l0-0)
71.681: (unload-airplane p18 a0 l0-0)
94.154: (load-airplane p18 a2 l0-0)
71.692: (unload-airplane p23 a2 l0-0)
94.090: (load-airplane p23 a0 l0-0)
71.768: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a2 l0-0)
71.662: (unload-airplane p18 a2 l0-0)
94.087: (load-airplane p18 a1 l0-0)
71.777: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a0 l0-0)
71.687: (unload-airplane p23 a0 l0-0)
94.139: (load-airplane p23 a2 l0-0)
71.772: (unload-airplane p9 a0 l0-0)
94.095: (load-airplane p9 a2 l0-0)
71.674: (unload-airplane p23 a2 l0-0)
92.635: (unload-airplane p9 a2 l0-0)
94.457: (load-airplane p9 a1 l0-0)
94.130: (load-airplane p23 a2 l0-0)
71.687: (unload-airplane p24 a1 l0-0)
94.154: (load-airplane p24 a2 l0-0)
71.746: (unload-airplane p9 a1 l0-0)
94.102: (load-airplane p9 a2 l0-0)
71.650: (unload-airplane p23 a2 l0-0)
94.079: (load-airplane p23 a0 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.680: (unload-airplane p24 a2 l0-0)
94.153: (load-airplane p24 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.673: (unload-airplane p23 a0 l0-0)
94.151: (load-airplane p23 a2 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.680: (unload-airplane p23 a2 l0-0)
94.089: (load-airplane p23 a1 l0-0)
71.780: (unload-airplane p9 a0 l0-0)
94.080: (load-airplane p9 a2 l0-0)
71.662: (unload-airplane p18 a1 l0-0)
94.151: (load-airplane p18 a2 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.680: (unload-airplane p18 a2 l0-0)
94.153: (load-airplane p18 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.673: (unload-airplane p24 a0 l0-0)
94.151: (load-airplane p24 a2 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.680: (unload-airplane p24 a2 l0-0)
92.637: (unload-airplane p9 a0 l0-0)
94.417: (load-airplane p9 a1 l0-0)
94.139: (load-airplane p24 a2 l0-0)
71.681: (unload-airplane p18 a0 l0-0)
94.154: (load-airplane p18 a2 l0-0)
71.746: (unload-airplane p9 a1 l0-0)
94.102: (load-airplane p9 a2 l0-0)
71.650: (unload-airplane p18 a2 l0-0)
92.615: (unload-airplane p9 a2 l0-0)
94.411: (load-airplane p9 a0 l0-0)
94.154: (load-airplane p18 a2 l0-0)
71.679: (unload-airplane p24 a2 l0-0)
92.626: (unload-airplane p9 a0 l0-0)
94.473: (load-airplane p9 a2 l0-0)
92.408: (unload-airplane p6 a2 l0-0)
94.502: (load-airplane p24 a2 l0-0)
94.024: (load-airplane p6 a0 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.673: (unload-airplane p18 a2 l0-0)
94.151: (load-airplane p18 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.680: (unload-airplane p18 a0 l0-0)
94.089: (load-airplane p18 a1 l0-0)
71.780: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a0 l0-0)
71.667: (unload-airplane p24 a2 l0-0)
94.151: (load-airplane p24 a0 l0-0)
71.762: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.696: (unload-airplane p24 a0 l0-0)
94.153: (load-airplane p24 a1 l0-0)
71.765: (unload-airplane p9 a1 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.686: (unload-airplane p18 a1 l0-0)
94.151: (load-airplane p18 a0 l0-0)
71.762: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.696: (unload-airplane p18 a0 l0-0)
94.089: (load-airplane p18 a2 l0-0)
71.783: (unload-airplane p9 a1 l0-0)
94.080: (load-airplane p9 a0 l0-0)
71.662: (unload-airplane p23 a1 l0-0)
94.151: (load-airplane p23 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.680: (unload-airplane p23 a0 l0-0)
94.153: (load-airplane p23 a2 l0-0)
71.749: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a0 l0-0)
71.673: (unload-airplane p18 a2 l0-0)
94.151: (load-airplane p18 a0 l0-0)
71.749: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.680: (unload-airplane p18 a0 l0-0)
94.089: (load-airplane p18 a1 l0-0)
71.780: (unload-airplane p9 a2 l0-0)
94.080: (load-airplane p9 a0 l0-0)
71.667: (unload-airplane p23 a2 l0-0)
94.151: (load-airplane p23 a0 l0-0)
71.762: (unload-airplane p9 a0 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.696: (unload-airplane p23 a0 l0-0)
94.089: (load-airplane p23 a2 l0-0)
71.689: (unload-airplane p18 a1 l0-0)
94.139: (load-airplane p18 a0 l0-0)
71.681: (unload-airplane p23 a2 l0-0)
94.154: (load-airplane p23 a0 l0-0)
71.746: (unload-airplane p9 a1 l0-0)
94.102: (load-airplane p9 a0 l0-0)
71.650: (unload-airplane p23 a0 l0-0)
92.615: (unload-airplane p9 a0 l0-0)
94.411: (load-airplane p9 a2 l0-0)
94.154: (load-airplane p23 a0 l0-0)
71.679: (unload-airplane p18 a0 l0-0)
94.090: (load-airplane p18 a1 l0-0)
71.701: (unload-airplane p23 a0 l0-0)
94.138: (load-airplane p23 a1 l0-0)
71.703: (unload-airplane p18 a1 l0-0)
94.139: (load-airplane p18 a0 l0-0)
71.676: (unload-airplane p24 a1 l0-0)
94.154: (load-airplane p24 a0 l0-0)
71.737: (unload-airplane p9 a2 l0-0)
94.102: (load-airplane p9 a0 l0-0)
71.650: (unload-airplane p24 a0 l0-0)
92.615: (unload-airplane p9 a0 l0-0)
94.411: (load-airplane p9 a1 l0-0)
94.154: (load-airplane p24 a0 l0-0)
71.692: (unload-airplane p18 a0 l0-0)
94.090: (load-airplane p18 a2 l0-0)
71.768: (unload-airplane p9 a1 l0-0)
94.095: (load-airplane p9 a0 l0-0)
71.662: (unload-airplane p24 a0 l0-0)
92.634: (unload-airplane p9 a0 l0-0)
94.457: (load-airplane p9 a2 l0-0)
94.131: (load-airplane p24 a0 l0-0)
71.674: (unload-airplane p18 a2 l0-0)
94.090: (load-airplane p18 a1 l0-0)
71.701: (unload-airplane p24 a0 l0-0)
92.644: (unload-airplane p9 a2 l0-0)
92.817: (unload-airplane p6 a0 l0-0)
94.881: (load-airplane p24 a1 l0-0)
94.488: (load-airplane p6 a1 l0-0)
94.101: (load-airplane p9 a1 l0-0)
71.657: (unload-airplane p18 a1 l0-0)
94.079: (load-airplane p18 a2 l0-0)
71.766: (unload-airplane p9 a1 l0-0)
94.072: (load-airplane p9 a2 l0-0)
71.694: (unload-airplane p23 a1 l0-0)
94.153: (load-airplane p23 a2 l0-0)
71.763: (unload-airplane p9 a2 l0-0)
94.072: (load-airplane p9 a1 l0-0)
71.692: (unload-airplane p24 a1 l0-0)
94.082: (load-airplane p24 a0 l0-0)
71.782: (unload-airplane p9 a1 l0-0)
94.090: (load-airplane p9 a2 l0-0)
71.681: (unload-airplane p18 a2 l0-0)
94.124: (load-airplane p18 a0 l0-0)
71.787: (unload-airplane p9 a2 l0-0)
94.090: (load-airplane p9 a0 l0-0)
71.681: (unload-airplane p24 a0 l0-0)
94.083: (load-airplane p24 a1 l0-0)
71.781: (unload-airplane p9 a0 l0-0)
94.080: (load-airplane p9 a1 l0-0)
71.690: (unload-airplane p24 a1 l0-0)
94.131: (load-airplane p24 a0 l0-0)
71.701: (unload-airplane p18 a0 l0-0)
94.130: (load-airplane p18 a1 l0-0)
71.782: (unload-airplane p9 a1 l0-0)
94.079: (load-airplane p9 a2 l0-0)
