/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.222: (load-airplane p16 a1 l1-0)
71.856: (unload-airplane p1 a0 l1-0)
92.238: (load-airplane p1 a1 l1-0)
70.444: (unload-airplane p16 a1 l1-0)
92.332: (load-airplane p16 a0 l1-0)
69.657: (unload-airplane p25 a0 l1-0)
92.204: (load-airplane p25 a1 l1-0)
71.746: (unload-airplane p1 a1 l1-0)
92.339: (load-airplane p1 a0 l1-0)
70.601: (unload-airplane p16 a0 l1-0)
92.232: (load-airplane p16 a1 l1-0)
71.851: (unload-airplane p1 a0 l1-0)
92.293: (load-airplane p1 a1 l1-0)
70.456: (unload-airplane p16 a1 l1-0)
73.992: (unload-airplane p1 a1 l1-0)
72.245: (unload-airplane p0 a0 l1-0)
93.422: (load-airplane p16 a0 l1-0)
92.837: (load-airplane p1 a0 l1-0)
92.177: (load-airplane p0 a1 l1-0)
71.854: (unload-airplane p1 a0 l1-0)
92.291: (load-airplane p1 a1 l1-0)
70.775: (unload-airplane p16 a0 l1-0)
92.314: (load-airplane p16 a1 l1-0)
71.729: (unload-airplane p1 a1 l1-0)
92.342: (load-airplane p1 a0 l1-0)
70.259: (unload-airplane p16 a1 l1-0)
73.974: (unload-airplane p1 a0 l1-0)
72.394: (unload-airplane p25 a1 l1-0)
93.460: (load-airplane p25 a0 l1-0)
92.920: (load-airplane p16 a0 l1-0)
92.341: (load-airplane p1 a0 l1-0)
70.602: (unload-airplane p16 a0 l1-0)
92.235: (load-airplane p16 a1 l1-0)
71.850: (unload-airplane p1 a0 l1-0)
92.293: (load-airplane p1 a1 l1-0)
70.451: (unload-airplane p16 a1 l1-0)
92.340: (load-airplane p16 a0 l1-0)
69.566: (unload-airplane p25 a0 l1-0)
73.961: (unload-airplane p1 a1 l1-0)
92.867: (load-airplane p1 a0 l1-0)
72.563: (unload-airplane p16 a0 l1-0)
92.774: (load-airplane p16 a1 l1-0)
73.941: (unload-airplane p1 a0 l1-0)
92.829: (load-airplane p1 a1 l1-0)
72.554: (unload-airplane p16 a1 l1-0)
71.746: (unload-airplane p0 a1 l1-0)
93.367: (load-airplane p0 a0 l1-0)
92.773: (load-airplane p16 a1 l1-0)
73.950: (unload-airplane p1 a1 l1-0)
92.864: (load-airplane p1 a0 l1-0)
72.527: (unload-airplane p16 a1 l1-0)
92.318: (load-airplane p16 a0 l1-0)
73.557: (unload-airplane p1 a0 l1-0)
71.891: (unload-airplane p0 a0 l1-0)
92.848: (load-airplane p25 a0 l1-0)
92.288: (load-airplane p1 a0 l1-0)
72.336: (unload-airplane p16 a0 l1-0)
91.759: (load-airplane p16 a1 l1-0)
73.903: (unload-airplane p1 a0 l1-0)
92.748: (load-airplane p1 a1 l1-0)
72.538: (unload-airplane p16 a1 l1-0)
92.833: (load-airplane p16 a0 l1-0)
71.412: (unload-airplane p25 a0 l1-0)
92.719: (load-airplane p25 a1 l1-0)
72.609: (unload-airplane p16 a0 l1-0)
92.796: (load-airplane p16 a1 l1-0)
73.924: (unload-airplane p1 a1 l1-0)
92.841: (load-airplane p1 a0 l1-0)
72.461: (unload-airplane p16 a1 l1-0)
71.862: (unload-airplane p25 a1 l1-0)
92.835: (load-airplane p16 a0 l1-0)
68.324: (unload-airplane p7 a0 l1-0)
92.694: (load-airplane p0 a0 l1-0)
92.176: (load-airplane p25 a0 l1-0)
91.101: (load-airplane p7 a1 l1-0)
71.975: (unload-airplane p1 a0 l1-0)
92.280: (load-airplane p1 a1 l1-0)
70.771: (unload-airplane p16 a0 l1-0)
92.316: (load-airplane p16 a1 l1-0)
71.882: (unload-airplane p1 a1 l1-0)
92.370: (load-airplane p1 a0 l1-0)
70.513: (unload-airplane p16 a1 l1-0)
74.087: (unload-airplane p1 a0 l1-0)
72.483: (unload-airplane p25 a0 l1-0)
93.482: (load-airplane p16 a0 l1-0)
92.898: (load-airplane p1 a0 l1-0)
92.243: (load-airplane p25 a1 l1-0)
71.924: (unload-airplane p1 a0 l1-0)
92.322: (load-airplane p1 a1 l1-0)
70.715: (unload-airplane p16 a0 l1-0)
92.339: (load-airplane p16 a1 l1-0)
71.868: (unload-airplane p1 a1 l1-0)
92.363: (load-airplane p1 a0 l1-0)
70.510: (unload-airplane p16 a1 l1-0)
74.037: (unload-airplane p1 a0 l1-0)
72.270: (unload-airplane p0 a0 l1-0)
93.440: (load-airplane p16 a0 l1-0)
92.863: (load-airplane p1 a0 l1-0)
92.259: (load-airplane p0 a1 l1-0)
71.920: (unload-airplane p1 a0 l1-0)
92.347: (load-airplane p1 a1 l1-0)
70.678: (unload-airplane p16 a0 l1-0)
92.355: (load-airplane p16 a1 l1-0)
71.865: (unload-airplane p1 a1 l1-0)
92.351: (load-airplane p1 a0 l1-0)
70.530: (unload-airplane p16 a1 l1-0)
74.041: (unload-airplane p1 a0 l1-0)
72.429: (unload-airplane p25 a1 l1-0)
93.478: (load-airplane p25 a0 l1-0)
92.945: (load-airplane p16 a0 l1-0)
92.370: (load-airplane p1 a0 l1-0)
70.639: (unload-airplane p16 a0 l1-0)
92.314: (load-airplane p16 a1 l1-0)
71.918: (unload-airplane p1 a0 l1-0)
92.348: (load-airplane p1 a1 l1-0)
70.569: (unload-airplane p16 a1 l1-0)
92.355: (load-airplane p16 a0 l1-0)
69.460: (unload-airplane p25 a0 l1-0)
74.016: (unload-airplane p1 a1 l1-0)
92.892: (load-airplane p1 a0 l1-0)
72.604: (unload-airplane p16 a0 l1-0)
92.850: (load-airplane p16 a1 l1-0)
74.009: (unload-airplane p1 a0 l1-0)
92.880: (load-airplane p1 a1 l1-0)
72.596: (unload-airplane p16 a1 l1-0)
71.763: (unload-airplane p0 a1 l1-0)
93.388: (load-airplane p0 a0 l1-0)
92.887: (load-airplane p16 a0 l1-0)
71.233: (unload-airplane p0 a0 l1-0)
92.834: (load-airplane p25 a0 l1-0)
74.014: (unload-airplane p1 a1 l1-0)
92.870: (load-airplane p1 a0 l1-0)
72.637: (unload-airplane p16 a0 l1-0)
92.784: (load-airplane p16 a1 l1-0)
73.972: (unload-airplane p1 a0 l1-0)
92.829: (load-airplane p1 a1 l1-0)
72.577: (unload-airplane p16 a1 l1-0)
74.591: (unload-airplane p1 a1 l1-0)
73.008: (unload-airplane p25 a0 l1-0)
94.008: (load-airplane p16 a0 l1-0)
93.399: (load-airplane p1 a0 l1-0)
73.179: (unload-airplane p16 a0 l1-0)
93.398: (load-airplane p0 a0 l1-0)
92.811: (load-airplane p16 a1 l1-0)
74.004: (unload-airplane p1 a0 l1-0)
92.857: (load-airplane p1 a1 l1-0)
71.201: (unload-airplane p0 a0 l1-0)
92.820: (load-airplane p25 a1 l1-0)
73.976: (unload-airplane p1 a1 l1-0)
92.854: (load-airplane p1 a0 l1-0)
72.554: (unload-airplane p16 a1 l1-0)
68.603: (unload-airplane p7 a1 l1-0)
93.247: (load-airplane p0 a0 l1-0)
92.741: (load-airplane p16 a0 l1-0)
73.808: (unload-airplane p1 a0 l1-0)
92.659: (load-airplane p1 a1 l1-0)
72.507: (unload-airplane p16 a0 l1-0)
92.705: (load-airplane p16 a1 l1-0)
73.822: (unload-airplane p1 a1 l1-0)
92.749: (load-airplane p1 a0 l1-0)
71.137: (unload-airplane p25 a1 l1-0)
92.711: (load-airplane p25 a0 l1-0)
73.804: (unload-airplane p1 a0 l1-0)
92.657: (load-airplane p1 a1 l1-0)
72.439: (unload-airplane p16 a1 l1-0)
92.742: (load-airplane p16 a0 l1-0)
73.857: (unload-airplane p1 a1 l1-0)
73.148: (unload-airplane p16 a0 l1-0)
92.784: (load-airplane p1 a0 l1-0)
71.601: (unload-airplane p25 a0 l1-0)
74.602: (unload-airplane p1 a0 l1-0)
93.341: (load-airplane p16 a0 l1-0)
92.228: (load-airplane p1 a1 l1-0)
73.100: (unload-airplane p16 a0 l1-0)
93.194: (load-airplane p16 a1 l1-0)
74.379: (unload-airplane p1 a1 l1-0)
72.579: (unload-airplane p0 a0 l1-0)
93.811: (load-airplane p7 a0 l1-0)
93.367: (load-airplane p1 a0 l1-0)
68.542: (unload-airplane p7 a0 l1-0)
93.211: (load-airplane p25 a0 l1-0)
92.598: (load-airplane p0 a1 l1-0)
73.808: (unload-airplane p1 a0 l1-0)
92.708: (load-airplane p1 a1 l1-0)
72.420: (unload-airplane p16 a1 l1-0)
92.747: (load-airplane p16 a0 l1-0)
73.825: (unload-airplane p1 a1 l1-0)
92.747: (load-airplane p1 a0 l1-0)
72.434: (unload-airplane p16 a0 l1-0)
74.395: (unload-airplane p1 a0 l1-0)
72.818: (unload-airplane p25 a0 l1-0)
93.863: (load-airplane p16 a0 l1-0)
93.277: (load-airplane p1 a0 l1-0)
92.631: (load-airplane p25 a1 l1-0)
73.811: (unload-airplane p1 a0 l1-0)
92.706: (load-airplane p1 a1 l1-0)
72.494: (unload-airplane p16 a0 l1-0)
92.731: (load-airplane p16 a1 l1-0)
73.826: (unload-airplane p1 a1 l1-0)
92.742: (load-airplane p1 a0 l1-0)
72.364: (unload-airplane p16 a1 l1-0)
74.409: (unload-airplane p1 a0 l1-0)
72.642: (unload-airplane p0 a1 l1-0)
93.836: (load-airplane p0 a0 l1-0)
69.332: (unload-airplane p14 a0 l1-0)
93.742: (load-airplane p7 a0 l1-0)
93.304: (load-airplane p16 a0 l1-0)
92.721: (load-airplane p1 a0 l1-0)
92.085: (load-airplane p14 a1 l1-0)
71.931: (unload-airplane p1 a0 l1-0)
92.324: (load-airplane p1 a1 l1-0)
70.709: (unload-airplane p16 a0 l1-0)
92.340: (load-airplane p16 a1 l1-0)
71.873: (unload-airplane p1 a1 l1-0)
92.364: (load-airplane p1 a0 l1-0)
70.527: (unload-airplane p16 a1 l1-0)
74.044: (unload-airplane p1 a0 l1-0)
72.465: (unload-airplane p25 a1 l1-0)
93.488: (load-airplane p25 a0 l1-0)
92.953: (load-airplane p16 a0 l1-0)
92.375: (load-airplane p1 a0 l1-0)
70.710: (unload-airplane p16 a0 l1-0)
92.275: (load-airplane p16 a1 l1-0)
71.928: (unload-airplane p1 a0 l1-0)
92.325: (load-airplane p1 a1 l1-0)
70.598: (unload-airplane p16 a1 l1-0)
92.364: (load-airplane p16 a0 l1-0)
69.519: (unload-airplane p25 a0 l1-0)
74.055: (unload-airplane p1 a1 l1-0)
92.900: (load-airplane p1 a0 l1-0)
72.677: (unload-airplane p16 a0 l1-0)
92.814: (load-airplane p16 a1 l1-0)
74.011: (unload-airplane p1 a0 l1-0)
92.859: (load-airplane p1 a1 l1-0)
72.611: (unload-airplane p16 a1 l1-0)
71.804: (unload-airplane p0 a0 l1-0)
93.387: (load-airplane p25 a0 l1-0)
92.861: (load-airplane p16 a0 l1-0)
92.263: (load-airplane p0 a1 l1-0)
71.887: (unload-airplane p1 a1 l1-0)
92.371: (load-airplane p1 a0 l1-0)
70.646: (unload-airplane p16 a0 l1-0)
92.316: (load-airplane p16 a1 l1-0)
71.925: (unload-airplane p1 a0 l1-0)
92.349: (load-airplane p1 a1 l1-0)
70.573: (unload-airplane p16 a1 l1-0)
74.048: (unload-airplane p1 a1 l1-0)
72.436: (unload-airplane p25 a0 l1-0)
93.473: (load-airplane p16 a0 l1-0)
92.893: (load-airplane p1 a0 l1-0)
92.287: (load-airplane p25 a1 l1-0)
71.927: (unload-airplane p1 a0 l1-0)
92.348: (load-airplane p1 a1 l1-0)
70.671: (unload-airplane p16 a0 l1-0)
92.355: (load-airplane p16 a1 l1-0)
71.868: (unload-airplane p1 a1 l1-0)
92.351: (load-airplane p1 a0 l1-0)
70.546: (unload-airplane p16 a1 l1-0)
74.045: (unload-airplane p1 a0 l1-0)
72.242: (unload-airplane p0 a1 l1-0)
93.441: (load-airplane p16 a0 l1-0)
92.865: (load-airplane p1 a0 l1-0)
72.583: (unload-airplane p16 a0 l1-0)
92.824: (load-airplane p16 a1 l1-0)
73.983: (unload-airplane p1 a0 l1-0)
92.853: (load-airplane p1 a1 l1-0)
72.564: (unload-airplane p16 a1 l1-0)
92.849: (load-airplane p16 a0 l1-0)
71.346: (unload-airplane p25 a1 l1-0)
92.802: (load-airplane p0 a1 l1-0)
72.622: (unload-airplane p16 a0 l1-0)
92.875: (load-airplane p16 a1 l1-0)
74.006: (unload-airplane p1 a1 l1-0)
92.882: (load-airplane p1 a0 l1-0)
72.590: (unload-airplane p16 a1 l1-0)
71.774: (unload-airplane p0 a1 l1-0)
93.398: (load-airplane p25 a0 l1-0)
92.868: (load-airplane p16 a0 l1-0)
74.036: (unload-airplane p1 a0 l1-0)
73.570: (unload-airplane p16 a0 l1-0)
93.382: (load-airplane p16 a1 l1-0)
92.865: (load-airplane p1 a0 l1-0)
71.343: (unload-airplane p25 a0 l1-0)
74.539: (unload-airplane p1 a0 l1-0)
93.370: (load-airplane p1 a1 l1-0)
92.822: (load-airplane p25 a0 l1-0)
68.048: (unload-airplane p7 a0 l1-0)
92.723: (load-airplane p7 a1 l1-0)
92.300: (load-airplane p0 a1 l1-0)
71.872: (unload-airplane p1 a1 l1-0)
92.350: (load-airplane p1 a0 l1-0)
70.578: (unload-airplane p16 a1 l1-0)
92.355: (load-airplane p16 a0 l1-0)
71.938: (unload-airplane p1 a0 l1-0)
92.350: (load-airplane p1 a1 l1-0)
70.657: (unload-airplane p16 a0 l1-0)
74.031: (unload-airplane p1 a1 l1-0)
72.442: (unload-airplane p25 a0 l1-0)
93.477: (load-airplane p25 a1 l1-0)
92.946: (load-airplane p16 a1 l1-0)
92.372: (load-airplane p1 a1 l1-0)
70.609: (unload-airplane p16 a1 l1-0)
92.319: (load-airplane p16 a0 l1-0)
71.869: (unload-airplane p1 a1 l1-0)
92.349: (load-airplane p1 a0 l1-0)
70.650: (unload-airplane p16 a0 l1-0)
92.355: (load-airplane p16 a1 l1-0)
69.369: (unload-airplane p25 a1 l1-0)
74.031: (unload-airplane p1 a0 l1-0)
92.893: (load-airplane p1 a1 l1-0)
72.598: (unload-airplane p16 a1 l1-0)
92.854: (load-airplane p16 a0 l1-0)
74.000: (unload-airplane p1 a1 l1-0)
92.881: (load-airplane p1 a0 l1-0)
72.609: (unload-airplane p16 a0 l1-0)
71.765: (unload-airplane p0 a1 l1-0)
93.388: (load-airplane p0 a0 l1-0)
92.893: (load-airplane p25 a0 l1-0)
92.364: (load-airplane p16 a0 l1-0)
71.942: (unload-airplane p1 a0 l1-0)
92.327: (load-airplane p1 a1 l1-0)
70.693: (unload-airplane p16 a0 l1-0)
92.341: (load-airplane p16 a1 l1-0)
71.879: (unload-airplane p1 a1 l1-0)
92.364: (load-airplane p1 a0 l1-0)
69.389: (unload-airplane p25 a0 l1-0)
92.312: (load-airplane p25 a1 l1-0)
71.951: (unload-airplane p1 a0 l1-0)
92.363: (load-airplane p1 a1 l1-0)
70.576: (unload-airplane p16 a1 l1-0)
92.341: (load-airplane p16 a0 l1-0)
71.878: (unload-airplane p1 a1 l1-0)
92.364: (load-airplane p1 a0 l1-0)
70.642: (unload-airplane p16 a0 l1-0)
74.052: (unload-airplane p1 a0 l1-0)
72.430: (unload-airplane p25 a1 l1-0)
93.478: (load-airplane p25 a0 l1-0)
72.262: (unload-airplane p0 a0 l1-0)
93.440: (load-airplane p16 a0 l1-0)
92.866: (load-airplane p1 a0 l1-0)
72.594: (unload-airplane p16 a0 l1-0)
92.827: (load-airplane p16 a1 l1-0)
73.990: (unload-airplane p1 a0 l1-0)
72.292: (unload-airplane p25 a0 l1-0)
93.404: (load-airplane p25 a1 l1-0)
92.865: (load-airplane p1 a1 l1-0)
72.568: (unload-airplane p16 a1 l1-0)
92.827: (load-airplane p16 a0 l1-0)
73.969: (unload-airplane p1 a1 l1-0)
92.853: (load-airplane p1 a0 l1-0)
72.579: (unload-airplane p16 a0 l1-0)
92.847: (load-airplane p16 a1 l1-0)
71.336: (unload-airplane p25 a1 l1-0)
68.582: (unload-airplane p7 a1 l1-0)
93.237: (load-airplane p0 a0 l1-0)
92.742: (load-airplane p25 a0 l1-0)
73.885: (unload-airplane p1 a0 l1-0)
92.739: (load-airplane p1 a1 l1-0)
72.481: (unload-airplane p16 a1 l1-0)
92.769: (load-airplane p16 a0 l1-0)
73.926: (unload-airplane p1 a1 l1-0)
92.780: (load-airplane p1 a0 l1-0)
72.554: (unload-airplane p16 a0 l1-0)
74.516: (unload-airplane p1 a0 l1-0)
72.919: (unload-airplane p25 a0 l1-0)
93.889: (load-airplane p16 a0 l1-0)
93.309: (load-airplane p1 a0 l1-0)
92.691: (load-airplane p7 a1 l1-0)
74.026: (unload-airplane p1 a0 l1-0)
92.860: (load-airplane p1 a1 l1-0)
72.620: (unload-airplane p16 a0 l1-0)
92.875: (load-airplane p16 a1 l1-0)
74.000: (unload-airplane p1 a1 l1-0)
68.988: (unload-airplane p7 a1 l1-0)
93.292: (load-airplane p25 a1 l1-0)
92.761: (load-airplane p1 a0 l1-0)
72.467: (unload-airplane p16 a1 l1-0)
92.767: (load-airplane p16 a0 l1-0)
73.888: (unload-airplane p1 a0 l1-0)
92.738: (load-airplane p1 a1 l1-0)
72.489: (unload-airplane p16 a0 l1-0)
92.755: (load-airplane p16 a1 l1-0)
71.221: (unload-airplane p25 a1 l1-0)
73.023: (unload-airplane p16 a1 l1-0)
93.290: (load-airplane p16 a0 l1-0)
71.647: (unload-airplane p0 a0 l1-0)
93.238: (load-airplane p7 a1 l1-0)
92.822: (load-airplane p25 a0 l1-0)
72.589: (unload-airplane p16 a0 l1-0)
71.928: (unload-airplane p25 a0 l1-0)
93.381: (load-airplane p16 a1 l1-0)
68.579: (unload-airplane p7 a1 l1-0)
93.238: (load-airplane p0 a1 l1-0)
92.743: (load-airplane p25 a1 l1-0)
73.865: (unload-airplane p1 a1 l1-0)
92.740: (load-airplane p1 a0 l1-0)
72.468: (unload-airplane p16 a1 l1-0)
92.755: (load-airplane p16 a0 l1-0)
73.884: (unload-airplane p1 a0 l1-0)
92.760: (load-airplane p1 a1 l1-0)
72.480: (unload-airplane p16 a0 l1-0)
74.450: (unload-airplane p1 a1 l1-0)
72.854: (unload-airplane p25 a1 l1-0)
93.875: (load-airplane p25 a0 l1-0)
93.347: (load-airplane p16 a0 l1-0)
92.773: (load-airplane p1 a0 l1-0)
72.487: (unload-airplane p16 a0 l1-0)
92.734: (load-airplane p16 a1 l1-0)
73.883: (unload-airplane p1 a0 l1-0)
92.760: (load-airplane p1 a1 l1-0)
72.458: (unload-airplane p16 a1 l1-0)
92.756: (load-airplane p16 a0 l1-0)
71.251: (unload-airplane p25 a0 l1-0)
74.439: (unload-airplane p1 a1 l1-0)
93.297: (load-airplane p1 a0 l1-0)
73.037: (unload-airplane p16 a0 l1-0)
93.269: (load-airplane p16 a1 l1-0)
74.452: (unload-airplane p1 a0 l1-0)
72.570: (unload-airplane p0 a1 l1-0)
93.803: (load-airplane p25 a0 l1-0)
93.269: (load-airplane p1 a0 l1-0)
73.014: (unload-airplane p16 a1 l1-0)
93.275: (load-airplane p16 a0 l1-0)
74.459: (unload-airplane p1 a0 l1-0)
93.213: (load-airplane p1 a1 l1-0)
73.035: (unload-airplane p16 a0 l1-0)
75.029: (unload-airplane p1 a1 l1-0)
73.459: (unload-airplane p25 a0 l1-0)
94.442: (load-airplane p7 a0 l1-0)
94.007: (load-airplane p16 a0 l1-0)
93.401: (load-airplane p1 a0 l1-0)
68.642: (unload-airplane p7 a0 l1-0)
93.201: (load-airplane p7 a1 l1-0)
74.552: (unload-airplane p1 a0 l1-0)
74.118: (unload-airplane p16 a0 l1-0)
93.994: (load-airplane p25 a1 l1-0)
69.615: (unload-airplane p7 a1 l1-0)
93.844: (load-airplane p0 a0 l1-0)
66.492: (fly-airplane a0 l1-0 l0-0)
92.040: (load-airplane p7 a1 l1-0)
91.611: (load-airplane p16 a1 l1-0)
91.036: (load-airplane p1 a1 l1-0)
69.022: (unload-airplane p16 a1 l1-0)
71.699: (unload-airplane p25 a1 l1-0)
91.552: (load-airplane p16 a1 l1-0)
74.128: (unload-airplane p1 a1 l1-0)
73.910: (unload-airplane p16 a1 l1-0)
70.263: (unload-airplane p7 a1 l1-0)
92.576: (load-airplane p16 a1 l1-0)
91.982: (load-airplane p25 a1 l1-0)
91.443: (load-airplane p1 a1 l1-0)
72.746: (unload-airplane p16 a1 l1-0)
72.145: (unload-airplane p25 a1 l1-0)
91.953: (load-airplane p16 a1 l1-0)
68.369: (unload-airplane p14 a1 l1-0)
91.757: (load-airplane p7 a1 l1-0)
91.390: (load-airplane p25 a1 l1-0)
73.949: (unload-airplane p1 a1 l1-0)
73.701: (unload-airplane p16 a1 l1-0)
91.979: (load-airplane p1 a1 l1-0)
72.112: (unload-airplane p25 a1 l1-0)
75.202: (unload-airplane p1 a1 l1-0)
92.541: (load-airplane p16 a1 l1-0)
69.564: (unload-airplane p7 a1 l1-0)
92.285: (load-airplane p25 a1 l1-0)
91.772: (load-airplane p1 a1 l1-0)
72.732: (unload-airplane p16 a1 l1-0)
74.605: (unload-airplane p1 a1 l1-0)
73.397: (unload-airplane p25 a1 l1-0)
93.525: (load-airplane p1 a1 l1-0)
68.592: (unload-airplane p0 a0 l0-0)
92.588: (load-airplane p14 a1 l1-0)
92.289: (load-airplane p7 a1 l1-0)
91.868: (load-airplane p25 a1 l1-0)
91.339: (load-airplane p16 a1 l1-0)
90.424: (load-airplane p0 a2 l0-0)
71.131: (unload-airplane p1 a1 l1-0)
74.521: (unload-airplane p16 a1 l1-0)
92.629: (load-airplane p1 a1 l1-0)
73.046: (unload-airplane p25 a1 l1-0)
92.582: (load-airplane p16 a1 l1-0)
75.117: (unload-airplane p1 a1 l1-0)
75.136: (unload-airplane p16 a1 l1-0)
71.462: (unload-airplane p7 a1 l1-0)
93.610: (load-airplane p25 a1 l1-0)
93.038: (load-airplane p16 a1 l1-0)
92.468: (load-airplane p1 a1 l1-0)
74.084: (unload-airplane p16 a1 l1-0)
73.482: (unload-airplane p25 a1 l1-0)
92.983: (load-airplane p16 a1 l1-0)
75.576: (unload-airplane p1 a1 l1-0)
70.568: (unload-airplane p14 a1 l1-0)
93.333: (load-airplane p7 a1 l1-0)
92.980: (load-airplane p25 a1 l1-0)
92.443: (load-airplane p1 a1 l1-0)
74.051: (unload-airplane p16 a1 l1-0)
75.555: (unload-airplane p1 a1 l1-0)
74.501: (unload-airplane p25 a1 l1-0)
93.563: (load-airplane p1 a1 l1-0)
92.958: (load-airplane p16 a1 l1-0)
69.830: (unload-airplane p7 a1 l1-0)
92.766: (load-airplane p25 a1 l1-0)
74.955: (unload-airplane p1 a1 l1-0)
74.949: (unload-airplane p16 a1 l1-0)
93.344: (load-airplane p1 a1 l1-0)
73.468: (unload-airplane p25 a1 l1-0)
76.230: (unload-airplane p1 a1 l1-0)
70.604: (fly-airplane a0 l0-0 l1-0)
92.706: (load-airplane p14 a0 l1-0)
92.252: (load-airplane p7 a0 l1-0)
