/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.321: (load-airplane p17 a0 l0-0)
85.640: (unload-airplane p4 a1 l1-0)
99.387: (load-airplane p14 a1 l1-0)
98.792: (load-airplane p11 a1 l1-0)
98.235: (load-airplane p26 a1 l1-0)
85.408: (unload-airplane p17 a0 l0-0)
84.946: (unload-airplane p26 a1 l1-0)
85.265: (unload-airplane p11 a1 l1-0)
99.843: (load-airplane p26 a1 l1-0)
98.704: (load-airplane p17 a0 l0-0)
81.516: (unload-airplane p24 a1 l1-0)
98.592: (load-airplane p4 a1 l1-0)
98.048: (load-airplane p11 a1 l1-0)
85.326: (unload-airplane p17 a0 l0-0)
84.517: (unload-airplane p26 a1 l1-0)
98.626: (load-airplane p17 a0 l0-0)
85.283: (unload-airplane p11 a1 l1-0)
86.418: (unload-airplane p17 a0 l0-0)
99.717: (load-airplane p26 a1 l1-0)
84.550: (unload-airplane p14 a1 l1-0)
99.657: (load-airplane p11 a1 l1-0)
98.567: (load-airplane p17 a0 l0-0)
85.557: (unload-airplane p26 a1 l1-0)
86.401: (unload-airplane p17 a0 l0-0)
85.481: (unload-airplane p11 a1 l1-0)
99.757: (load-airplane p17 a0 l0-0)
99.194: (load-airplane p26 a1 l1-0)
72.119: (fly-airplane a0 l0-0 l4-0)
98.839: (load-airplane p24 a1 l1-0)
98.422: (load-airplane p11 a1 l1-0)
98.053: (load-airplane p14 a1 l1-0)
86.438: (unload-airplane p17 a0 l4-0)
91.372: (fly-airplane a1 l1-0 l4-0)
101.996: (unload-airplane p26 a1 l4-0)
102.254: (unload-airplane p14 a1 l4-0)
102.482: (unload-airplane p4 a1 l4-0)
102.837: (unload-airplane p11 a1 l4-0)
102.906: (unload-airplane p24 a1 l4-0)
101.982: (load-airplane p24 a0 l4-0)
102.194: (load-airplane p11 a0 l4-0)
102.442: (unload-airplane p24 a0 l4-0)
102.243: (load-airplane p4 a0 l4-0)
102.878: (unload-airplane p11 a0 l4-0)
102.292: (load-airplane p24 a0 l4-0)
101.799: (load-airplane p11 a0 l4-0)
101.311: (load-airplane p14 a0 l4-0)
102.010: (unload-airplane p4 a0 l4-0)
102.359: (unload-airplane p11 a0 l4-0)
102.366: (unload-airplane p24 a0 l4-0)
102.213: (load-airplane p11 a0 l4-0)
101.844: (load-airplane p4 a0 l4-0)
102.443: (unload-airplane p11 a0 l4-0)
101.916: (load-airplane p24 a0 l4-0)
101.311: (load-airplane p26 a0 l4-0)
102.273: (unload-airplane p14 a0 l4-0)
102.405: (unload-airplane p4 a0 l4-0)
102.264: (unload-airplane p24 a0 l4-0)
102.162: (load-airplane p11 a0 l4-0)
101.883: (load-airplane p24 a0 l4-0)
101.348: (load-airplane p4 a0 l4-0)
101.387: (unload-airplane p24 a0 l4-0)
102.354: (unload-airplane p11 a0 l4-0)
101.734: (load-airplane p14 a0 l4-0)
102.507: (unload-airplane p4 a0 l4-0)
101.893: (load-airplane p24 a0 l4-0)
101.388: (load-airplane p11 a0 l4-0)
101.462: (unload-airplane p24 a0 l4-0)
101.440: (load-airplane p4 a0 l4-0)
101.130: (load-airplane p24 a0 l4-0)
100.450: (load-airplane p17 a0 l4-0)
85.813: (unload-airplane p26 a0 l4-0)
101.841: (unload-airplane p14 a0 l4-0)
102.003: (unload-airplane p4 a0 l4-0)
102.320: (unload-airplane p11 a0 l4-0)
102.324: (unload-airplane p24 a0 l4-0)
102.200: (load-airplane p11 a0 l4-0)
101.836: (load-airplane p4 a0 l4-0)
102.408: (unload-airplane p11 a0 l4-0)
101.908: (load-airplane p24 a0 l4-0)
101.333: (load-airplane p14 a0 l4-0)
102.077: (unload-airplane p4 a0 l4-0)
101.929: (unload-airplane p24 a0 l4-0)
101.858: (load-airplane p11 a0 l4-0)
101.559: (load-airplane p24 a0 l4-0)
100.934: (load-airplane p26 a0 l4-0)
101.904: (unload-airplane p14 a0 l4-0)
101.910: (unload-airplane p11 a0 l4-0)
101.880: (unload-airplane p24 a0 l4-0)
101.829: (load-airplane p11 a0 l4-0)
101.449: (load-airplane p4 a0 l4-0)
102.004: (unload-airplane p11 a0 l4-0)
101.523: (load-airplane p24 a0 l4-0)
101.000: (load-airplane p11 a0 l4-0)
99.672: (load-airplane p14 a1 l4-0)
86.629: (unload-airplane p26 a0 l4-0)
102.572: (unload-airplane p17 a0 l4-0)
102.579: (unload-airplane p4 a0 l4-0)
102.920: (unload-airplane p11 a0 l4-0)
102.724: (unload-airplane p24 a0 l4-0)
102.284: (load-airplane p24 a1 l4-0)
101.797: (load-airplane p11 a1 l4-0)
101.941: (unload-airplane p24 a1 l4-0)
103.239: (unload-airplane p14 a1 l4-0)
102.243: (load-airplane p4 a1 l4-0)
102.878: (unload-airplane p11 a1 l4-0)
102.292: (load-airplane p24 a1 l4-0)
101.730: (load-airplane p14 a1 l4-0)
101.934: (unload-airplane p24 a1 l4-0)
101.844: (load-airplane p11 a1 l4-0)
101.371: (load-airplane p26 a1 l4-0)
102.365: (unload-airplane p14 a1 l4-0)
102.494: (unload-airplane p4 a1 l4-0)
102.751: (unload-airplane p11 a1 l4-0)
102.232: (load-airplane p24 a1 l4-0)
101.752: (load-airplane p11 a1 l4-0)
101.348: (load-airplane p4 a1 l4-0)
101.826: (unload-airplane p11 a1 l4-0)
101.842: (unload-airplane p24 a1 l4-0)
101.734: (load-airplane p14 a1 l4-0)
102.507: (unload-airplane p4 a1 l4-0)
101.893: (load-airplane p24 a1 l4-0)
101.388: (load-airplane p11 a1 l4-0)
101.462: (unload-airplane p24 a1 l4-0)
101.357: (load-airplane p17 a1 l4-0)
102.602: (unload-airplane p26 a1 l4-0)
102.820: (unload-airplane p14 a1 l4-0)
102.812: (unload-airplane p11 a1 l4-0)
102.270: (load-airplane p24 a1 l4-0)
101.788: (load-airplane p11 a1 l4-0)
101.384: (load-airplane p4 a1 l4-0)
101.878: (unload-airplane p11 a1 l4-0)
101.898: (unload-airplane p24 a1 l4-0)
101.837: (load-airplane p11 a1 l4-0)
101.394: (load-airplane p14 a1 l4-0)
102.048: (unload-airplane p11 a1 l4-0)
102.560: (unload-airplane p4 a1 l4-0)
101.929: (load-airplane p24 a1 l4-0)
101.423: (load-airplane p11 a1 l4-0)
101.012: (load-airplane p4 a1 l4-0)
101.487: (unload-airplane p11 a1 l4-0)
100.935: (load-airplane p26 a1 l4-0)
102.068: (unload-airplane p17 a1 l4-0)
100.221: (load-airplane p11 a0 l4-0)
102.569: (unload-airplane p26 a1 l4-0)
102.815: (unload-airplane p14 a1 l4-0)
103.035: (unload-airplane p4 a1 l4-0)
102.218: (load-airplane p4 a0 l4-0)
102.909: (unload-airplane p11 a0 l4-0)
102.219: (load-airplane p11 a1 l4-0)
102.307: (unload-airplane p24 a1 l4-0)
102.371: (load-airplane p24 a0 l4-0)
103.035: (unload-airplane p4 a0 l4-0)
102.218: (load-airplane p4 a1 l4-0)
102.909: (unload-airplane p11 a1 l4-0)
102.220: (load-airplane p11 a0 l4-0)
102.307: (unload-airplane p24 a0 l4-0)
102.209: (load-airplane p14 a0 l4-0)
103.011: (unload-airplane p11 a0 l4-0)
102.348: (load-airplane p24 a1 l4-0)
103.045: (unload-airplane p4 a1 l4-0)
102.211: (load-airplane p11 a1 l4-0)
102.307: (unload-airplane p24 a1 l4-0)
102.361: (load-airplane p24 a0 l4-0)
101.832: (load-airplane p4 a0 l4-0)
101.803: (unload-airplane p24 a0 l4-0)
101.966: (load-airplane p24 a1 l4-0)
102.483: (unload-airplane p11 a1 l4-0)
101.842: (load-airplane p11 a0 l4-0)
102.591: (unload-airplane p4 a0 l4-0)
101.799: (load-airplane p4 a1 l4-0)
101.319: (load-airplane p26 a1 l4-0)
102.366: (unload-airplane p14 a0 l4-0)
102.511: (unload-airplane p4 a1 l4-0)
102.187: (unload-airplane p24 a1 l4-0)
102.316: (load-airplane p24 a0 l4-0)
102.834: (unload-airplane p11 a0 l4-0)
102.156: (load-airplane p11 a1 l4-0)
101.789: (load-airplane p4 a1 l4-0)
102.403: (unload-airplane p11 a1 l4-0)
101.771: (load-airplane p11 a0 l4-0)
101.765: (unload-airplane p24 a0 l4-0)
101.807: (load-airplane p14 a1 l4-0)
103.140: (unload-airplane p26 a1 l4-0)
103.145: (unload-airplane p4 a1 l4-0)
102.361: (load-airplane p24 a1 l4-0)
101.786: (load-airplane p4 a0 l4-0)
102.460: (unload-airplane p11 a0 l4-0)
102.292: (unload-airplane p24 a1 l4-0)
102.348: (load-airplane p24 a0 l4-0)
101.795: (load-airplane p11 a1 l4-0)
102.607: (unload-airplane p4 a0 l4-0)
101.832: (load-airplane p4 a1 l4-0)
102.465: (unload-airplane p11 a1 l4-0)
101.811: (load-airplane p11 a0 l4-0)
101.318: (load-airplane p26 a0 l4-0)
102.366: (unload-airplane p14 a1 l4-0)
102.385: (unload-airplane p11 a0 l4-0)
102.189: (unload-airplane p24 a0 l4-0)
102.304: (load-airplane p24 a1 l4-0)
102.971: (unload-airplane p4 a1 l4-0)
102.166: (load-airplane p11 a1 l4-0)
102.213: (unload-airplane p24 a1 l4-0)
102.313: (load-airplane p24 a0 l4-0)
101.790: (load-airplane p4 a0 l4-0)
101.735: (unload-airplane p24 a0 l4-0)
101.925: (load-airplane p24 a1 l4-0)
102.425: (unload-airplane p11 a1 l4-0)
101.802: (load-airplane p11 a0 l4-0)
102.531: (unload-airplane p4 a0 l4-0)
101.757: (load-airplane p4 a1 l4-0)
101.763: (unload-airplane p24 a1 l4-0)
101.808: (load-airplane p14 a0 l4-0)
102.571: (unload-airplane p11 a0 l4-0)
101.971: (load-airplane p24 a0 l4-0)
103.031: (unload-airplane p26 a0 l4-0)
101.845: (load-airplane p11 a0 l4-0)
101.324: (load-airplane p26 a0 l4-0)
100.915: (load-airplane p17 a0 l4-0)
86.640: (unload-airplane p26 a0 l4-0)
102.419: (unload-airplane p14 a0 l4-0)
102.441: (unload-airplane p11 a0 l4-0)
102.250: (unload-airplane p24 a0 l4-0)
102.340: (load-airplane p24 a1 l4-0)
103.017: (unload-airplane p4 a1 l4-0)
102.202: (load-airplane p11 a1 l4-0)
102.267: (unload-airplane p24 a1 l4-0)
102.350: (load-airplane p24 a0 l4-0)
101.826: (load-airplane p4 a0 l4-0)
101.791: (unload-airplane p24 a0 l4-0)
101.960: (load-airplane p24 a1 l4-0)
102.476: (unload-airplane p11 a1 l4-0)
101.837: (load-airplane p11 a0 l4-0)
102.584: (unload-airplane p4 a0 l4-0)
101.793: (load-airplane p4 a1 l4-0)
101.817: (unload-airplane p24 a1 l4-0)
101.843: (load-airplane p14 a0 l4-0)
102.626: (unload-airplane p11 a0 l4-0)
102.007: (load-airplane p24 a0 l4-0)
101.407: (load-airplane p11 a1 l4-0)
102.607: (unload-airplane p17 a0 l4-0)
101.820: (unload-airplane p24 a0 l4-0)
102.000: (load-airplane p24 a1 l4-0)
101.321: (load-airplane p26 a1 l4-0)
102.114: (unload-airplane p4 a1 l4-0)
102.451: (unload-airplane p11 a1 l4-0)
102.212: (unload-airplane p24 a1 l4-0)
102.326: (load-airplane p24 a0 l4-0)
101.831: (load-airplane p11 a0 l4-0)
101.838: (unload-airplane p24 a0 l4-0)
101.946: (load-airplane p24 a1 l4-0)
101.420: (load-airplane p4 a0 l4-0)
102.402: (unload-airplane p14 a0 l4-0)
102.398: (unload-airplane p11 a0 l4-0)
102.189: (unload-airplane p24 a1 l4-0)
102.304: (load-airplane p24 a0 l4-0)
101.803: (load-airplane p11 a0 l4-0)
101.759: (unload-airplane p24 a0 l4-0)
101.803: (load-airplane p14 a0 l4-0)
102.580: (unload-airplane p11 a0 l4-0)
101.974: (load-airplane p24 a0 l4-0)
101.445: (load-airplane p11 a0 l4-0)
100.918: (load-airplane p17 a0 l4-0)
86.160: (unload-airplane p11 a0 l4-0)
102.487: (unload-airplane p14 a0 l4-0)
102.606: (unload-airplane p4 a0 l4-0)
102.243: (unload-airplane p24 a0 l4-0)
102.332: (load-airplane p24 a1 l4-0)
101.833: (load-airplane p11 a1 l4-0)
101.814: (unload-airplane p24 a1 l4-0)
101.951: (load-airplane p24 a0 l4-0)
101.443: (load-airplane p4 a0 l4-0)
102.609: (unload-airplane p17 a0 l4-0)
101.763: (unload-airplane p24 a0 l4-0)
101.962: (load-airplane p24 a1 l4-0)
101.326: (load-airplane p14 a1 l4-0)
102.570: (unload-airplane p26 a1 l4-0)
101.813: (unload-airplane p24 a1 l4-0)
101.819: (load-airplane p26 a1 l4-0)
102.571: (unload-airplane p11 a1 l4-0)
101.971: (load-airplane p24 a1 l4-0)
101.373: (load-airplane p11 a0 l4-0)
102.118: (unload-airplane p4 a0 l4-0)
101.809: (unload-airplane p24 a1 l4-0)
101.946: (load-airplane p24 a0 l4-0)
102.491: (unload-airplane p11 a0 l4-0)
101.821: (load-airplane p11 a1 l4-0)
101.433: (load-airplane p4 a1 l4-0)
102.032: (unload-airplane p11 a1 l4-0)
101.389: (load-airplane p11 a0 l4-0)
100.915: (load-airplane p17 a1 l4-0)
86.703: (unload-airplane p26 a1 l4-0)
102.450: (unload-airplane p14 a1 l4-0)
102.588: (unload-airplane p4 a1 l4-0)
102.885: (unload-airplane p11 a0 l4-0)
102.192: (load-airplane p11 a1 l4-0)
101.825: (load-airplane p4 a1 l4-0)
102.457: (unload-airplane p11 a1 l4-0)
101.770: (load-airplane p14 a1 l4-0)
102.654: (unload-airplane p4 a1 l4-0)
101.857: (load-airplane p11 a1 l4-0)
101.467: (load-airplane p4 a1 l4-0)
100.950: (load-airplane p26 a1 l4-0)
86.211: (unload-airplane p11 a1 l4-0)
102.496: (unload-airplane p14 a1 l4-0)
102.611: (unload-airplane p4 a1 l4-0)
102.212: (unload-airplane p24 a0 l4-0)
101.900: (load-airplane p24 a1 l4-0)
101.398: (load-airplane p11 a1 l4-0)
101.472: (unload-airplane p24 a1 l4-0)
101.449: (load-airplane p4 a1 l4-0)
102.004: (unload-airplane p11 a1 l4-0)
101.523: (load-airplane p24 a1 l4-0)
101.000: (load-airplane p11 a1 l4-0)
100.507: (load-airplane p14 a1 l4-0)
84.522: (unload-airplane p4 a1 l4-0)
101.550: (unload-airplane p11 a1 l4-0)
101.501: (unload-airplane p24 a1 l4-0)
101.459: (load-airplane p4 a1 l4-0)
101.083: (load-airplane p11 a1 l4-0)
76.561: (fly-airplane a1 l4-0 l1-0)
99.393: (load-airplane p24 a0 l4-0)
84.205: (unload-airplane p17 a1 l1-0)
85.625: (unload-airplane p26 a1 l1-0)
98.575: (load-airplane p17 a1 l1-0)
85.117: (unload-airplane p11 a1 l1-0)
98.566: (load-airplane p26 a1 l1-0)
85.891: (unload-airplane p17 a1 l1-0)
86.055: (unload-airplane p26 a1 l1-0)
86.347: (unload-airplane p14 a1 l1-0)
99.677: (load-airplane p11 a1 l1-0)
99.115: (load-airplane p26 a1 l1-0)
98.514: (load-airplane p17 a1 l1-0)
85.583: (unload-airplane p26 a1 l1-0)
85.539: (unload-airplane p11 a1 l1-0)
99.102: (load-airplane p26 a1 l1-0)
86.300: (unload-airplane p17 a1 l1-0)
85.203: (unload-airplane p4 a1 l1-0)
99.583: (load-airplane p11 a1 l1-0)
99.052: (load-airplane p14 a1 l1-0)
98.516: (load-airplane p17 a1 l1-0)
85.549: (unload-airplane p26 a1 l1-0)
86.338: (unload-airplane p17 a1 l1-0)
86.325: (unload-airplane p11 a1 l1-0)
99.651: (load-airplane p26 a1 l1-0)
99.066: (load-airplane p17 a1 l1-0)
85.965: (unload-airplane p26 a1 l1-0)
86.111: (unload-airplane p14 a1 l1-0)
99.612: (load-airplane p11 a1 l1-0)
99.082: (load-airplane p26 a1 l1-0)
85.408: (unload-airplane p11 a1 l1-0)
83.813: (unload-airplane p24 a0 l4-0)
102.619: (load-airplane p11 a1 l1-0)
102.115: (load-airplane p4 a1 l1-0)
90.305: (fly-airplane a1 l1-0 l4-0)
102.404: (unload-airplane p26 a1 l4-0)
102.778: (unload-airplane p17 a1 l4-0)
102.860: (unload-airplane p4 a1 l4-0)
103.217: (unload-airplane p11 a1 l4-0)
101.820: (load-airplane p24 a0 l4-0)
101.998: (load-airplane p11 a0 l4-0)
102.276: (unload-airplane p24 a0 l4-0)
102.047: (load-airplane p4 a0 l4-0)
102.721: (unload-airplane p11 a0 l4-0)
102.098: (load-airplane p24 a0 l4-0)
101.601: (load-airplane p11 a0 l4-0)
101.070: (load-airplane p26 a0 l4-0)
101.748: (unload-airplane p4 a0 l4-0)
102.108: (unload-airplane p11 a0 l4-0)
102.101: (unload-airplane p24 a0 l4-0)
101.966: (load-airplane p11 a0 l4-0)
101.603: (load-airplane p4 a0 l4-0)
102.200: (unload-airplane p11 a0 l4-0)
101.676: (load-airplane p24 a0 l4-0)
101.074: (load-airplane p17 a0 l4-0)
102.309: (unload-airplane p26 a0 l4-0)
102.287: (unload-airplane p4 a0 l4-0)
102.161: (unload-airplane p24 a0 l4-0)
102.004: (load-airplane p11 a0 l4-0)
101.723: (load-airplane p24 a0 l4-0)
101.186: (load-airplane p4 a0 l4-0)
101.246: (unload-airplane p24 a0 l4-0)
102.254: (unload-airplane p11 a0 l4-0)
101.544: (load-airplane p26 a0 l4-0)
102.346: (unload-airplane p4 a0 l4-0)
101.703: (load-airplane p24 a0 l4-0)
101.199: (load-airplane p11 a0 l4-0)
101.308: (unload-airplane p24 a0 l4-0)
101.252: (load-airplane p4 a0 l4-0)
100.940: (load-airplane p24 a0 l4-0)
71.653: (fly-airplane a0 l4-0 l1-0)
98.326: (load-airplane p14 a0 l1-0)
83.101: (unload-airplane p17 a0 l1-0)
84.825: (unload-airplane p26 a0 l1-0)
98.933: (load-airplane p17 a0 l1-0)
84.341: (unload-airplane p11 a0 l1-0)
98.922: (load-airplane p26 a0 l1-0)
85.104: (unload-airplane p17 a0 l1-0)
85.426: (unload-airplane p26 a0 l1-0)
85.665: (unload-airplane p14 a0 l1-0)
100.038: (load-airplane p11 a0 l1-0)
99.471: (load-airplane p26 a0 l1-0)
84.903: (unload-airplane p11 a0 l1-0)
99.422: (load-airplane p17 a0 l1-0)
85.383: (unload-airplane p26 a0 l1-0)
99.461: (load-airplane p11 a0 l1-0)
83.911: (unload-airplane p4 a0 l1-0)
99.459: (load-airplane p14 a0 l1-0)
98.920: (load-airplane p26 a0 l1-0)
85.108: (unload-airplane p17 a0 l1-0)
85.431: (unload-airplane p26 a0 l1-0)
85.721: (unload-airplane p11 a0 l1-0)
100.027: (load-airplane p26 a0 l1-0)
99.434: (load-airplane p17 a0 l1-0)
85.402: (unload-airplane p26 a0 l1-0)
85.523: (unload-airplane p14 a0 l1-0)
99.998: (load-airplane p26 a0 l1-0)
99.426: (load-airplane p11 a0 l1-0)
85.695: (unload-airplane p17 a0 l1-0)
86.038: (unload-airplane p26 a0 l1-0)
86.381: (unload-airplane p11 a0 l1-0)
100.580: (load-airplane p26 a0 l1-0)
83.009: (unload-airplane p24 a0 l1-0)
100.356: (load-airplane p4 a0 l1-0)
99.841: (load-airplane p11 a0 l1-0)
99.299: (load-airplane p14 a0 l1-0)
98.759: (load-airplane p17 a0 l1-0)
84.370: (unload-airplane p26 a0 l1-0)
85.351: (unload-airplane p17 a0 l1-0)
85.282: (unload-airplane p11 a0 l1-0)
99.899: (load-airplane p26 a0 l1-0)
99.307: (load-airplane p17 a0 l1-0)
84.969: (unload-airplane p26 a0 l1-0)
85.081: (unload-airplane p14 a0 l1-0)
99.874: (load-airplane p11 a0 l1-0)
99.329: (load-airplane p26 a0 l1-0)
84.436: (unload-airplane p11 a0 l1-0)
84.015: (unload-airplane p4 a0 l1-0)
99.824: (load-airplane p11 a0 l1-0)
99.285: (load-airplane p14 a0 l1-0)
85.239: (unload-airplane p17 a0 l1-0)
85.577: (unload-airplane p26 a0 l1-0)
99.884: (load-airplane p17 a0 l1-0)
85.098: (unload-airplane p11 a0 l1-0)
99.872: (load-airplane p26 a0 l1-0)
85.846: (unload-airplane p17 a0 l1-0)
86.221: (unload-airplane p26 a0 l1-0)
86.630: (unload-airplane p14 a0 l1-0)
100.906: (load-airplane p4 a0 l1-0)
100.436: (load-airplane p11 a0 l1-0)
84.939: (unload-airplane p4 a0 l1-0)
100.400: (load-airplane p26 a0 l1-0)
73.069: (fly-airplane a0 l1-0 l4-0)
87.024: (unload-airplane p26 a0 l4-0)
102.426: (unload-airplane p11 a0 l4-0)
100.837: (load-airplane p11 a1 l4-0)
101.091: (load-airplane p26 a1 l4-0)
86.540: (unload-airplane p11 a1 l4-0)
100.454: (load-airplane p11 a0 l4-0)
73.128: (fly-airplane a0 l4-0 l1-0)
99.373: (load-airplane p24 a0 l1-0)
98.976: (load-airplane p4 a0 l1-0)
98.430: (load-airplane p14 a0 l1-0)
98.066: (load-airplane p17 a0 l1-0)
86.186: (unload-airplane p26 a1 l4-0)
85.318: (unload-airplane p17 a0 l1-0)
90.271: (fly-airplane a0 l1-0 l4-0)
102.100: (unload-airplane p14 a0 l4-0)
102.337: (unload-airplane p4 a0 l4-0)
102.699: (unload-airplane p11 a0 l4-0)
102.765: (unload-airplane p24 a0 l4-0)
101.846: (load-airplane p24 a1 l4-0)
102.022: (load-airplane p11 a1 l4-0)
102.300: (unload-airplane p24 a1 l4-0)
102.070: (load-airplane p4 a1 l4-0)
102.744: (unload-airplane p11 a1 l4-0)
102.121: (load-airplane p24 a1 l4-0)
101.625: (load-airplane p11 a1 l4-0)
101.139: (load-airplane p14 a1 l4-0)
101.858: (unload-airplane p4 a1 l4-0)
102.226: (unload-airplane p11 a1 l4-0)
102.227: (unload-airplane p24 a1 l4-0)
102.041: (load-airplane p11 a1 l4-0)
101.672: (load-airplane p4 a1 l4-0)
102.312: (unload-airplane p11 a1 l4-0)
101.743: (load-airplane p24 a1 l4-0)
101.137: (load-airplane p26 a1 l4-0)
102.121: (unload-airplane p14 a1 l4-0)
102.256: (unload-airplane p4 a1 l4-0)
102.123: (unload-airplane p24 a1 l4-0)
101.988: (load-airplane p11 a1 l4-0)
101.708: (load-airplane p24 a1 l4-0)
101.173: (load-airplane p4 a1 l4-0)
101.248: (unload-airplane p24 a1 l4-0)
102.222: (unload-airplane p11 a1 l4-0)
101.559: (load-airplane p14 a1 l4-0)
102.361: (unload-airplane p4 a1 l4-0)
101.717: (load-airplane p24 a1 l4-0)
101.210: (load-airplane p11 a1 l4-0)
101.321: (unload-airplane p24 a1 l4-0)
101.264: (load-airplane p4 a1 l4-0)
100.952: (load-airplane p24 a1 l4-0)
71.668: (fly-airplane a1 l4-0 l1-0)
98.335: (load-airplane p17 a1 l1-0)
82.749: (unload-airplane p26 a1 l1-0)
85.162: (unload-airplane p17 a1 l1-0)
85.082: (unload-airplane p11 a1 l1-0)
99.486: (load-airplane p26 a1 l1-0)
98.887: (load-airplane p17 a1 l1-0)
84.795: (unload-airplane p26 a1 l1-0)
84.889: (unload-airplane p14 a1 l1-0)
