/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
78.949: (load-airplane p14 a0 l1-0)
86.622: (unload-airplane p13 a0 l1-0)
87.306: (unload-airplane p24 a0 l1-0)
81.232: (load-airplane p19 a1 l0-0)
74.854: (load-airplane p13 a0 l1-0)
75.119: (unload-airplane p19 a1 l0-0)
80.856: (load-airplane p3 a0 l1-0)
73.340: (unload-airplane p21 a0 l1-0)
87.306: (unload-airplane p13 a0 l1-0)
81.425: (load-airplane p4 a0 l1-0)
80.913: (load-airplane p19 a1 l0-0)
74.549: (load-airplane p13 a0 l1-0)
82.530: (unload-airplane p14 a0 l1-0)
75.816: (unload-airplane p19 a1 l0-0)
79.911: (load-airplane p19 a2 l0-0)
75.518: (load-airplane p14 a0 l1-0)
83.641: (unload-airplane p13 a0 l1-0)
75.518: (load-airplane p24 a0 l1-0)
83.641: (unload-airplane p14 a0 l1-0)
75.932: (unload-airplane p19 a2 l0-0)
80.913: (load-airplane p19 a1 l0-0)
74.549: (load-airplane p13 a0 l1-0)
74.803: (unload-airplane p19 a1 l0-0)
79.348: (load-airplane p19 a2 l0-0)
74.534: (load-airplane p14 a0 l1-0)
72.173: (unload-airplane p19 a2 l0-0)
86.338: (unload-airplane p13 a0 l1-0)
80.345: (load-airplane p19 a1 l0-0)
73.555: (load-airplane p13 a0 l1-0)
66.225: (unload-airplane p3 a0 l1-0)
81.423: (unload-airplane p13 a0 l1-0)
82.806: (unload-airplane p14 a0 l1-0)
76.134: (unload-airplane p19 a1 l0-0)
80.225: (load-airplane p19 a2 l0-0)
75.829: (load-airplane p13 a0 l1-0)
83.919: (unload-airplane p24 a0 l1-0)
76.257: (unload-airplane p19 a2 l0-0)
81.232: (load-airplane p19 a1 l0-0)
74.854: (load-airplane p14 a0 l1-0)
82.806: (unload-airplane p13 a0 l1-0)
76.134: (unload-airplane p19 a1 l0-0)
80.225: (load-airplane p19 a2 l0-0)
75.829: (load-airplane p13 a0 l1-0)
75.251: (unload-airplane p19 a2 l0-0)
80.856: (load-airplane p3 a0 l1-0)
64.131: (unload-airplane p16 a0 l1-0)
87.727: (unload-airplane p13 a0 l1-0)
88.271: (unload-airplane p14 a0 l1-0)
84.808: (load-airplane p19 a1 l0-0)
80.976: (load-airplane p21 a0 l1-0)
79.474: (unload-airplane p19 a1 l0-0)
83.682: (load-airplane p19 a2 l0-0)
80.258: (unload-airplane p3 a0 l1-0)
80.625: (unload-airplane p4 a0 l1-0)
82.303: (load-airplane p3 a0 l1-0)
80.625: (unload-airplane p21 a0 l1-0)
82.303: (load-airplane p4 a0 l1-0)
80.625: (unload-airplane p3 a0 l1-0)
81.050: (unload-airplane p4 a0 l1-0)
78.687: (fly-airplane a2 l0-0 l1-0)
87.687: (unload-airplane p19 a2 l1-0)
83.945: (load-airplane p16 a0 l1-0)
83.562: (load-airplane p3 a0 l1-0)
82.831: (load-airplane p4 a0 l1-0)
82.505: (load-airplane p21 a0 l1-0)
78.648: (load-airplane p13 a0 l1-0)
76.451: (load-airplane p14 a0 l1-0)
81.865: (unload-airplane p13 a0 l1-0)
76.451: (load-airplane p24 a0 l1-0)
81.865: (unload-airplane p14 a0 l1-0)
76.451: (load-airplane p13 a0 l1-0)
75.698: (load-airplane p14 a0 l1-0)
49.493: (fly-airplane a0 l1-0 l0-0)
73.626: (unload-airplane p13 a0 l0-0)
72.359: (unload-airplane p14 a0 l0-0)
71.961: (unload-airplane p24 a0 l0-0)
53.626: (unload-airplane p3 a0 l0-0)
77.527: (load-airplane p3 a1 l0-0)
53.576: (unload-airplane p4 a0 l0-0)
77.559: (load-airplane p4 a1 l0-0)
53.576: (unload-airplane p3 a1 l0-0)
77.559: (load-airplane p3 a0 l0-0)
53.576: (unload-airplane p21 a0 l0-0)
77.559: (load-airplane p21 a1 l0-0)
53.576: (unload-airplane p4 a1 l0-0)
77.559: (load-airplane p4 a0 l0-0)
53.576: (unload-airplane p3 a0 l0-0)
77.559: (load-airplane p3 a1 l0-0)
53.576: (unload-airplane p21 a1 l0-0)
55.132: (unload-airplane p4 a0 l0-0)
77.990: (load-airplane p4 a1 l0-0)
77.582: (load-airplane p21 a1 l0-0)
53.626: (unload-airplane p3 a1 l0-0)
55.167: (unload-airplane p4 a1 l0-0)
77.990: (load-airplane p3 a1 l0-0)
51.243: (fly-airplane a1 l0-0 l1-0)
76.199: (load-airplane p4 a0 l0-0)
53.819: (unload-airplane p3 a1 l1-0)
76.344: (load-airplane p3 a2 l1-0)
54.719: (unload-airplane p21 a1 l1-0)
77.387: (load-airplane p21 a2 l1-0)
54.499: (unload-airplane p3 a2 l1-0)
77.397: (load-airplane p3 a1 l1-0)
54.334: (unload-airplane p21 a2 l1-0)
73.678: (unload-airplane p3 a1 l1-0)
69.914: (unload-airplane p11 a1 l1-0)
78.809: (load-airplane p11 a2 l1-0)
77.687: (load-airplane p3 a2 l1-0)
76.989: (load-airplane p21 a2 l1-0)
53.819: (unload-airplane p3 a2 l1-0)
76.344: (load-airplane p3 a1 l1-0)
54.719: (unload-airplane p21 a2 l1-0)
77.387: (load-airplane p21 a1 l1-0)
54.499: (unload-airplane p3 a1 l1-0)
77.397: (load-airplane p3 a2 l1-0)
52.886: (unload-airplane p4 a0 l0-0)
55.228: (unload-airplane p3 a2 l1-0)
78.470: (load-airplane p3 a1 l1-0)
54.983: (unload-airplane p21 a1 l1-0)
78.479: (load-airplane p21 a2 l1-0)
54.833: (unload-airplane p3 a1 l1-0)
78.023: (load-airplane p3 a2 l1-0)
54.591: (unload-airplane p21 a2 l1-0)
74.585: (unload-airplane p3 a2 l1-0)
70.832: (unload-airplane p11 a2 l1-0)
79.930: (load-airplane p11 a1 l1-0)
78.787: (load-airplane p3 a1 l1-0)
77.386: (load-airplane p21 a2 l1-0)
55.228: (unload-airplane p3 a1 l1-0)
78.470: (load-airplane p3 a2 l1-0)
54.983: (unload-airplane p21 a2 l1-0)
78.479: (load-airplane p21 a1 l1-0)
54.833: (unload-airplane p3 a2 l1-0)
67.863: (unload-airplane p11 a1 l1-0)
79.036: (load-airplane p4 a0 l0-0)
77.488: (load-airplane p3 a1 l1-0)
73.863: (unload-airplane p21 a1 l1-0)
76.895: (load-airplane p21 a2 l1-0)
74.301: (unload-airplane p3 a1 l1-0)
77.488: (load-airplane p3 a2 l1-0)
73.863: (unload-airplane p21 a2 l1-0)
76.895: (load-airplane p21 a1 l1-0)
63.408: (fly-airplane a0 l0-0 l1-0)
79.049: (load-airplane p11 a0 l1-0)
56.036: (unload-airplane p4 a0 l1-0)
78.667: (load-airplane p4 a2 l1-0)
55.804: (unload-airplane p3 a2 l1-0)
78.712: (load-airplane p3 a0 l1-0)
55.610: (unload-airplane p21 a1 l1-0)
78.177: (load-airplane p21 a0 l1-0)
54.986: (unload-airplane p3 a0 l1-0)
78.111: (load-airplane p3 a2 l1-0)
55.022: (unload-airplane p21 a0 l1-0)
78.170: (load-airplane p21 a2 l1-0)
54.765: (unload-airplane p3 a2 l1-0)
78.177: (load-airplane p3 a0 l1-0)
54.633: (unload-airplane p4 a2 l1-0)
78.177: (load-airplane p4 a0 l1-0)
54.986: (unload-airplane p3 a0 l1-0)
78.111: (load-airplane p3 a2 l1-0)
55.022: (unload-airplane p4 a0 l1-0)
77.570: (load-airplane p4 a1 l1-0)
55.804: (unload-airplane p3 a2 l1-0)
78.712: (load-airplane p3 a0 l1-0)
55.610: (unload-airplane p21 a2 l1-0)
78.177: (load-airplane p21 a0 l1-0)
54.986: (unload-airplane p3 a0 l1-0)
78.111: (load-airplane p3 a1 l1-0)
55.022: (unload-airplane p21 a0 l1-0)
78.170: (load-airplane p21 a1 l1-0)
54.765: (unload-airplane p3 a1 l1-0)
78.177: (load-airplane p3 a0 l1-0)
54.633: (unload-airplane p4 a1 l1-0)
78.177: (load-airplane p4 a0 l1-0)
54.986: (unload-airplane p3 a0 l1-0)
78.111: (load-airplane p3 a1 l1-0)
55.022: (unload-airplane p4 a0 l1-0)
77.570: (load-airplane p4 a2 l1-0)
55.804: (unload-airplane p21 a1 l1-0)
78.712: (load-airplane p21 a0 l1-0)
55.610: (unload-airplane p4 a2 l1-0)
78.177: (load-airplane p4 a0 l1-0)
54.986: (unload-airplane p21 a0 l1-0)
77.551: (load-airplane p21 a2 l1-0)
56.036: (unload-airplane p4 a0 l1-0)
78.667: (load-airplane p4 a2 l1-0)
52.198: (fly-airplane a0 l1-0 l0-0)
54.365: (unload-airplane p21 a2 l1-0)
77.650: (load-airplane p21 a1 l1-0)
54.365: (unload-airplane p3 a1 l1-0)
77.650: (load-airplane p3 a2 l1-0)
54.365: (unload-airplane p4 a2 l1-0)
77.650: (load-airplane p4 a1 l1-0)
54.365: (unload-airplane p21 a1 l1-0)
77.650: (load-airplane p21 a2 l1-0)
54.365: (unload-airplane p3 a2 l1-0)
77.650: (load-airplane p3 a1 l1-0)
54.365: (unload-airplane p4 a1 l1-0)
74.315: (unload-airplane p3 a1 l1-0)
77.511: (load-airplane p3 a2 l1-0)
77.248: (load-airplane p4 a2 l1-0)
53.438: (unload-airplane p21 a2 l1-0)
73.857: (unload-airplane p3 a2 l1-0)
77.511: (load-airplane p21 a2 l1-0)
51.617: (fly-airplane a2 l1-0 l0-0)
78.322: (load-airplane p3 a1 l1-0)
52.671: (unload-airplane p4 a2 l0-0)
76.281: (load-airplane p4 a0 l0-0)
54.281: (unload-airplane p3 a1 l1-0)
73.098: (fly-airplane a0 l0-0 l1-0)
77.002: (load-airplane p3 a0 l1-0)
53.659: (unload-airplane p4 a0 l1-0)
76.337: (load-airplane p4 a1 l1-0)
54.549: (unload-airplane p3 a0 l1-0)
77.386: (load-airplane p3 a1 l1-0)
54.327: (unload-airplane p4 a1 l1-0)
77.435: (load-airplane p4 a0 l1-0)
52.403: (unload-airplane p21 a2 l0-0)
55.189: (unload-airplane p4 a0 l1-0)
79.912: (load-airplane p4 a1 l1-0)
54.907: (unload-airplane p3 a1 l1-0)
79.958: (load-airplane p3 a0 l1-0)
54.745: (unload-airplane p4 a1 l1-0)
79.369: (load-airplane p4 a0 l1-0)
54.443: (unload-airplane p3 a0 l1-0)
75.296: (unload-airplane p4 a0 l1-0)
80.137: (load-airplane p21 a2 l0-0)
69.745: (unload-airplane p16 a0 l1-0)
78.224: (load-airplane p3 a0 l1-0)
77.537: (load-airplane p4 a0 l1-0)
76.821: (load-airplane p16 a1 l1-0)
54.649: (unload-airplane p3 a0 l1-0)
77.407: (load-airplane p3 a1 l1-0)
54.637: (unload-airplane p4 a0 l1-0)
77.446: (load-airplane p4 a1 l1-0)
54.649: (unload-airplane p3 a1 l1-0)
77.407: (load-airplane p3 a0 l1-0)
54.637: (unload-airplane p4 a1 l1-0)
74.082: (unload-airplane p3 a0 l1-0)
70.137: (unload-airplane p11 a0 l1-0)
78.356: (load-airplane p11 a1 l1-0)
77.706: (load-airplane p3 a1 l1-0)
77.002: (load-airplane p4 a1 l1-0)
53.659: (unload-airplane p3 a1 l1-0)
76.337: (load-airplane p3 a0 l1-0)
54.549: (unload-airplane p4 a1 l1-0)
77.386: (load-airplane p4 a0 l1-0)
54.327: (unload-airplane p3 a0 l1-0)
77.435: (load-airplane p3 a1 l1-0)
52.403: (unload-airplane p21 a2 l0-0)
55.189: (unload-airplane p3 a1 l1-0)
79.912: (load-airplane p3 a0 l1-0)
54.907: (unload-airplane p4 a0 l1-0)
79.958: (load-airplane p4 a1 l1-0)
54.745: (unload-airplane p3 a0 l1-0)
79.369: (load-airplane p3 a1 l1-0)
54.443: (unload-airplane p4 a1 l1-0)
75.296: (unload-airplane p3 a1 l1-0)
71.305: (unload-airplane p11 a1 l1-0)
80.787: (load-airplane p3 a1 l1-0)
80.058: (load-airplane p4 a1 l1-0)
79.562: (load-airplane p21 a2 l0-0)
73.876: (unload-airplane p3 a1 l1-0)
76.898: (load-airplane p3 a0 l1-0)
74.300: (unload-airplane p4 a1 l1-0)
77.909: (load-airplane p4 a0 l1-0)
74.274: (unload-airplane p3 a0 l1-0)
77.919: (load-airplane p3 a1 l1-0)
74.238: (unload-airplane p4 a0 l1-0)
67.191: (unload-airplane p16 a1 l1-0)
78.010: (load-airplane p11 a1 l1-0)
77.537: (load-airplane p4 a1 l1-0)
76.821: (load-airplane p16 a0 l1-0)
54.649: (unload-airplane p3 a1 l1-0)
77.407: (load-airplane p3 a0 l1-0)
54.637: (unload-airplane p4 a1 l1-0)
77.446: (load-airplane p4 a0 l1-0)
54.649: (unload-airplane p3 a0 l1-0)
77.407: (load-airplane p3 a1 l1-0)
54.637: (unload-airplane p4 a0 l1-0)
74.082: (unload-airplane p3 a1 l1-0)
70.137: (unload-airplane p16 a0 l1-0)
78.224: (load-airplane p4 a1 l1-0)
76.898: (load-airplane p3 a0 l1-0)
74.300: (unload-airplane p4 a1 l1-0)
77.909: (load-airplane p4 a0 l1-0)
74.274: (unload-airplane p3 a0 l1-0)
77.919: (load-airplane p3 a1 l1-0)
67.156: (unload-airplane p11 a1 l1-0)
78.090: (load-airplane p16 a0 l1-0)
74.300: (unload-airplane p4 a0 l1-0)
77.909: (load-airplane p4 a1 l1-0)
74.274: (unload-airplane p3 a1 l1-0)
77.919: (load-airplane p3 a0 l1-0)
74.238: (unload-airplane p4 a1 l1-0)
77.537: (load-airplane p4 a0 l1-0)
73.876: (unload-airplane p3 a0 l1-0)
74.154: (unload-airplane p4 a0 l1-0)
69.957: (unload-airplane p16 a0 l1-0)
78.780: (load-airplane p3 a0 l1-0)
77.892: (load-airplane p4 a0 l1-0)
74.183: (unload-airplane p3 a0 l1-0)
78.010: (load-airplane p11 a0 l1-0)
76.898: (load-airplane p3 a1 l1-0)
74.300: (unload-airplane p4 a0 l1-0)
77.909: (load-airplane p4 a1 l1-0)
74.274: (unload-airplane p3 a1 l1-0)
77.919: (load-airplane p3 a0 l1-0)
67.156: (unload-airplane p11 a0 l1-0)
74.595: (unload-airplane p3 a0 l1-0)
77.892: (load-airplane p3 a1 l1-0)
62.527: (fly-airplane a2 l0-0 l1-0)
78.967: (load-airplane p11 a1 l1-0)
78.544: (load-airplane p16 a1 l1-0)
54.986: (unload-airplane p3 a1 l1-0)
78.111: (load-airplane p3 a2 l1-0)
55.022: (unload-airplane p4 a1 l1-0)
78.170: (load-airplane p4 a2 l1-0)
54.765: (unload-airplane p3 a2 l1-0)
78.177: (load-airplane p3 a1 l1-0)
54.633: (unload-airplane p21 a2 l1-0)
78.177: (load-airplane p21 a1 l1-0)
54.986: (unload-airplane p3 a1 l1-0)
78.111: (load-airplane p3 a2 l1-0)
55.022: (unload-airplane p21 a1 l1-0)
77.570: (load-airplane p21 a0 l1-0)
55.804: (unload-airplane p3 a2 l1-0)
78.712: (load-airplane p3 a1 l1-0)
55.610: (unload-airplane p4 a2 l1-0)
78.177: (load-airplane p4 a1 l1-0)
54.986: (unload-airplane p3 a1 l1-0)
78.111: (load-airplane p3 a0 l1-0)
55.022: (unload-airplane p4 a1 l1-0)
78.170: (load-airplane p4 a0 l1-0)
54.765: (unload-airplane p3 a0 l1-0)
78.177: (load-airplane p3 a1 l1-0)
54.633: (unload-airplane p21 a0 l1-0)
78.177: (load-airplane p21 a1 l1-0)
54.986: (unload-airplane p3 a1 l1-0)
78.111: (load-airplane p3 a0 l1-0)
55.022: (unload-airplane p21 a1 l1-0)
77.570: (load-airplane p21 a2 l1-0)
55.804: (unload-airplane p3 a0 l1-0)
78.712: (load-airplane p3 a1 l1-0)
55.610: (unload-airplane p4 a0 l1-0)
74.159: (unload-airplane p3 a1 l1-0)
77.956: (load-airplane p3 a0 l1-0)
78.712: (load-airplane p4 a1 l1-0)
55.610: (unload-airplane p21 a2 l1-0)
78.177: (load-airplane p21 a1 l1-0)
54.986: (unload-airplane p4 a1 l1-0)
77.551: (load-airplane p4 a2 l1-0)
56.036: (unload-airplane p21 a1 l1-0)
78.667: (load-airplane p21 a0 l1-0)
52.198: (fly-airplane a1 l1-0 l0-0)
54.365: (unload-airplane p21 a0 l1-0)
77.650: (load-airplane p21 a2 l1-0)
54.365: (unload-airplane p4 a2 l1-0)
77.650: (load-airplane p4 a0 l1-0)
54.365: (unload-airplane p3 a0 l1-0)
77.650: (load-airplane p3 a2 l1-0)
54.365: (unload-airplane p21 a2 l1-0)
77.650: (load-airplane p21 a0 l1-0)
54.365: (unload-airplane p4 a0 l1-0)
77.650: (load-airplane p4 a2 l1-0)
54.365: (unload-airplane p3 a2 l1-0)
74.315: (unload-airplane p21 a0 l1-0)
77.511: (load-airplane p3 a2 l1-0)
77.248: (load-airplane p21 a2 l1-0)
53.438: (unload-airplane p3 a2 l1-0)
73.857: (unload-airplane p4 a2 l1-0)
77.511: (load-airplane p3 a2 l1-0)
73.857: (unload-airplane p21 a2 l1-0)
74.193: (unload-airplane p3 a2 l1-0)
78.273: (load-airplane p3 a0 l1-0)
77.511: (load-airplane p4 a0 l1-0)
77.248: (load-airplane p21 a0 l1-0)
53.438: (unload-airplane p3 a0 l1-0)
73.857: (unload-airplane p4 a0 l1-0)
77.511: (load-airplane p3 a0 l1-0)
51.618: (fly-airplane a0 l1-0 l0-0)
78.322: (load-airplane p4 a2 l1-0)
52.671: (unload-airplane p3 a0 l0-0)
76.281: (load-airplane p3 a1 l0-0)
54.281: (unload-airplane p4 a2 l1-0)
73.098: (fly-airplane a1 l0-0 l1-0)
77.002: (load-airplane p4 a1 l1-0)
53.659: (unload-airplane p3 a1 l1-0)
76.337: (load-airplane p3 a2 l1-0)
54.549: (unload-airplane p4 a1 l1-0)
77.386: (load-airplane p4 a2 l1-0)
54.327: (unload-airplane p3 a2 l1-0)
77.435: (load-airplane p3 a1 l1-0)
52.403: (unload-airplane p21 a0 l0-0)
55.189: (unload-airplane p3 a1 l1-0)
79.912: (load-airplane p3 a2 l1-0)
54.907: (unload-airplane p4 a2 l1-0)
79.958: (load-airplane p4 a1 l1-0)
54.745: (unload-airplane p3 a2 l1-0)
79.369: (load-airplane p3 a1 l1-0)
54.443: (unload-airplane p4 a1 l1-0)
75.296: (unload-airplane p3 a1 l1-0)
80.137: (load-airplane p21 a0 l0-0)
69.745: (unload-airplane p11 a1 l1-0)
78.224: (load-airplane p3 a1 l1-0)
77.537: (load-airplane p4 a1 l1-0)
76.821: (load-airplane p11 a2 l1-0)
54.649: (unload-airplane p3 a1 l1-0)
77.407: (load-airplane p3 a2 l1-0)
54.637: (unload-airplane p4 a1 l1-0)
77.446: (load-airplane p4 a2 l1-0)
54.649: (unload-airplane p3 a2 l1-0)
77.407: (load-airplane p3 a1 l1-0)
54.637: (unload-airplane p4 a2 l1-0)
74.082: (unload-airplane p3 a1 l1-0)
70.137: (unload-airplane p16 a1 l1-0)
78.356: (load-airplane p16 a2 l1-0)
77.706: (load-airplane p3 a2 l1-0)
77.002: (load-airplane p4 a2 l1-0)
53.659: (unload-airplane p3 a2 l1-0)
76.337: (load-airplane p3 a1 l1-0)
54.549: (unload-airplane p4 a2 l1-0)
77.386: (load-airplane p4 a1 l1-0)
54.327: (unload-airplane p3 a1 l1-0)
77.435: (load-airplane p3 a2 l1-0)
52.403: (unload-airplane p21 a0 l0-0)
55.189: (unload-airplane p3 a2 l1-0)
79.912: (load-airplane p3 a1 l1-0)
54.907: (unload-airplane p4 a1 l1-0)
79.958: (load-airplane p4 a2 l1-0)
54.745: (unload-airplane p3 a1 l1-0)
79.369: (load-airplane p3 a2 l1-0)
54.443: (unload-airplane p4 a2 l1-0)
75.296: (unload-airplane p3 a2 l1-0)
71.305: (unload-airplane p11 a2 l1-0)
80.787: (load-airplane p3 a2 l1-0)
80.058: (load-airplane p4 a2 l1-0)
79.562: (load-airplane p21 a0 l0-0)
76.821: (load-airplane p11 a1 l1-0)
54.649: (unload-airplane p3 a2 l1-0)
77.407: (load-airplane p3 a1 l1-0)
54.637: (unload-airplane p4 a2 l1-0)
77.446: (load-airplane p4 a1 l1-0)
54.649: (unload-airplane p3 a1 l1-0)
77.407: (load-airplane p3 a2 l1-0)
54.637: (unload-airplane p4 a1 l1-0)
74.082: (unload-airplane p3 a2 l1-0)
70.137: (unload-airplane p11 a1 l1-0)
78.224: (load-airplane p3 a2 l1-0)
76.898: (load-airplane p4 a1 l1-0)
74.300: (unload-airplane p3 a2 l1-0)
77.909: (load-airplane p3 a1 l1-0)
74.274: (unload-airplane p4 a1 l1-0)
77.919: (load-airplane p4 a2 l1-0)
74.238: (unload-airplane p3 a1 l1-0)
67.191: (unload-airplane p16 a2 l1-0)
78.010: (load-airplane p11 a2 l1-0)
77.537: (load-airplane p3 a2 l1-0)
73.876: (unload-airplane p4 a2 l1-0)
76.898: (load-airplane p4 a1 l1-0)
74.300: (unload-airplane p3 a2 l1-0)
77.909: (load-airplane p3 a1 l1-0)
74.274: (unload-airplane p4 a1 l1-0)
77.919: (load-airplane p4 a2 l1-0)
67.156: (unload-airplane p11 a2 l1-0)
78.090: (load-airplane p11 a1 l1-0)
74.300: (unload-airplane p3 a1 l1-0)
77.909: (load-airplane p3 a2 l1-0)
74.274: (unload-airplane p4 a2 l1-0)
77.919: (load-airplane p4 a1 l1-0)
74.238: (unload-airplane p3 a2 l1-0)
77.537: (load-airplane p3 a1 l1-0)
73.876: (unload-airplane p4 a1 l1-0)
74.154: (unload-airplane p3 a1 l1-0)
69.957: (unload-airplane p11 a1 l1-0)
78.780: (load-airplane p3 a2 l1-0)
77.892: (load-airplane p4 a2 l1-0)
77.224: (load-airplane p16 a1 l1-0)
74.274: (unload-airplane p4 a2 l1-0)
77.919: (load-airplane p4 a1 l1-0)
74.238: (unload-airplane p3 a2 l1-0)
67.191: (unload-airplane p16 a1 l1-0)
77.892: (load-airplane p3 a1 l1-0)
74.183: (unload-airplane p4 a1 l1-0)
62.848: (fly-airplane a0 l0-0 l1-0)
79.274: (load-airplane p16 a0 l1-0)
78.854: (load-airplane p11 a1 l1-0)
78.187: (load-airplane p4 a0 l1-0)
55.091: (unload-airplane p21 a0 l1-0)
78.187: (load-airplane p21 a1 l1-0)
55.091: (unload-airplane p3 a1 l1-0)
78.187: (load-airplane p3 a0 l1-0)
55.091: (unload-airplane p4 a0 l1-0)
78.187: (load-airplane p4 a1 l1-0)
55.091: (unload-airplane p21 a1 l1-0)
78.187: (load-airplane p21 a0 l1-0)
55.091: (unload-airplane p3 a0 l1-0)
78.187: (load-airplane p3 a1 l1-0)
55.078: (unload-airplane p21 a0 l1-0)
78.199: (load-airplane p21 a1 l1-0)
55.104: (unload-airplane p3 a1 l1-0)
77.573: (load-airplane p3 a2 l1-0)
56.137: (unload-airplane p21 a1 l1-0)
78.687: (load-airplane p21 a0 l1-0)
56.131: (unload-airplane p4 a1 l1-0)
78.725: (load-airplane p4 a0 l1-0)
56.137: (unload-airplane p21 a0 l1-0)
78.687: (load-airplane p21 a1 l1-0)
56.131: (unload-airplane p4 a0 l1-0)
78.680: (load-airplane p4 a2 l1-0)
