/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
82.347: (unload-airplane p6 a2 l5-0)
80.074: (load-airplane p6 a0 l5-0)
80.720: (load-airplane p5 a0 l5-0)
66.283: (unload-airplane p6 a0 l5-0)
79.963: (load-airplane p6 a2 l5-0)
53.935: (fly-airplane a0 l5-0 l0-0)
66.394: (unload-airplane p6 a2 l5-0)
65.382: (unload-airplane p5 a0 l0-0)
81.533: (load-airplane p5 a1 l0-0)
77.399: (load-airplane p6 a2 l5-0)
66.058: (unload-airplane p5 a1 l0-0)
53.445: (fly-airplane a2 l5-0 l0-0)
76.926: (load-airplane p5 a2 l0-0)
64.240: (unload-airplane p6 a2 l0-0)
76.562: (load-airplane p6 a0 l0-0)
50.950: (fly-airplane a2 l0-0 l5-0)
66.379: (unload-airplane p5 a2 l5-0)
65.318: (unload-airplane p6 a0 l0-0)
81.530: (load-airplane p6 a1 l0-0)
77.366: (load-airplane p5 a2 l5-0)
66.068: (unload-airplane p6 a1 l0-0)
48.149: (fly-airplane a1 l0-0 l5-0)
79.012: (load-airplane p6 a0 l0-0)
66.866: (unload-airplane p5 a2 l5-0)
77.124: (load-airplane p5 a1 l5-0)
65.289: (unload-airplane p6 a0 l0-0)
66.200: (unload-airplane p5 a1 l5-0)
64.165: (fly-airplane a0 l0-0 l5-0)
79.062: (load-airplane p5 a0 l5-0)
50.767: (fly-airplane a2 l5-0 l0-0)
79.012: (load-airplane p6 a2 l0-0)
66.866: (unload-airplane p5 a0 l5-0)
77.124: (load-airplane p5 a1 l5-0)
65.289: (unload-airplane p6 a2 l0-0)
66.200: (unload-airplane p5 a1 l5-0)
56.289: (fly-airplane a0 l5-0 l0-0)
81.530: (load-airplane p6 a0 l0-0)
77.366: (load-airplane p5 a1 l5-0)
66.068: (unload-airplane p6 a0 l0-0)
78.834: (load-airplane p6 a2 l0-0)
66.379: (unload-airplane p5 a1 l5-0)
68.610: (fly-airplane a2 l0-0 l5-0)
82.347: (unload-airplane p6 a2 l5-0)
80.074: (load-airplane p6 a1 l5-0)
80.720: (load-airplane p5 a1 l5-0)
66.283: (unload-airplane p6 a1 l5-0)
79.963: (load-airplane p6 a2 l5-0)
49.144: (fly-airplane a0 l0-0 l5-0)
67.761: (unload-airplane p6 a2 l5-0)
81.697: (unload-airplane p5 a1 l5-0)
79.430: (load-airplane p6 a0 l5-0)
80.070: (load-airplane p5 a0 l5-0)
66.902: (unload-airplane p6 a0 l5-0)
79.312: (load-airplane p6 a1 l5-0)
67.691: (unload-airplane p5 a0 l5-0)
80.070: (load-airplane p5 a1 l5-0)
52.576: (fly-airplane a1 l5-0 l0-0)
62.891: (unload-airplane p6 a1 l0-0)
65.079: (unload-airplane p5 a1 l0-0)
79.565: (load-airplane p6 a1 l0-0)
50.617: (fly-airplane a1 l0-0 l5-0)
45.807: (fly-airplane a1 l5-0 l2-0)
52.288: (fly-airplane a0 l5-0 l0-0)
81.104: (load-airplane p5 a0 l0-0)
53.492: (fly-airplane a0 l0-0 l5-0)
69.666: (unload-airplane p5 a0 l5-0)
81.336: (load-airplane p5 a2 l5-0)
60.179: (fly-airplane a1 l2-0 l5-0)
67.761: (unload-airplane p6 a1 l5-0)
80.076: (load-airplane p6 a2 l5-0)
66.831: (unload-airplane p5 a2 l5-0)
79.310: (load-airplane p5 a0 l5-0)
46.382: (fly-airplane a2 l5-0 l2-0)
69.666: (unload-airplane p5 a0 l5-0)
81.336: (load-airplane p5 a1 l5-0)
54.971: (fly-airplane a1 l5-0 l0-0)
65.357: (unload-airplane p5 a1 l0-0)
65.256: (fly-airplane a2 l2-0 l0-0)
77.484: (load-airplane p5 a2 l0-0)
63.876: (unload-airplane p6 a2 l0-0)
77.119: (load-airplane p6 a1 l0-0)
63.740: (unload-airplane p5 a2 l0-0)
77.484: (load-airplane p5 a1 l0-0)
63.876: (unload-airplane p6 a1 l0-0)
77.119: (load-airplane p6 a2 l0-0)
51.827: (fly-airplane a2 l0-0 l5-0)
66.882: (unload-airplane p6 a2 l5-0)
77.157: (load-airplane p6 a0 l5-0)
65.282: (unload-airplane p5 a1 l0-0)
66.187: (unload-airplane p6 a0 l5-0)
79.713: (load-airplane p6 a2 l5-0)
48.257: (fly-airplane a1 l0-0 l5-0)
52.652: (fly-airplane a2 l5-0 l0-0)
77.782: (load-airplane p5 a2 l0-0)
62.891: (unload-airplane p6 a2 l0-0)
65.079: (unload-airplane p5 a2 l0-0)
51.056: (fly-airplane a1 l5-0 l0-0)
45.433: (fly-airplane a1 l0-0 l2-0)
79.696: (load-airplane p5 a2 l0-0)
77.850: (load-airplane p6 a2 l0-0)
62.849: (unload-airplane p5 a2 l0-0)
50.731: (fly-airplane a2 l0-0 l5-0)
67.394: (unload-airplane p6 a2 l5-0)
79.611: (load-airplane p6 a0 l5-0)
52.898: (fly-airplane a0 l5-0 l0-0)
77.817: (load-airplane p5 a0 l0-0)
62.916: (unload-airplane p6 a0 l0-0)
65.142: (unload-airplane p5 a0 l0-0)
51.183: (fly-airplane a2 l5-0 l0-0)
79.233: (load-airplane p5 a0 l0-0)
77.307: (load-airplane p6 a0 l0-0)
64.458: (unload-airplane p5 a0 l0-0)
76.874: (load-airplane p5 a2 l0-0)
64.617: (unload-airplane p6 a0 l0-0)
77.307: (load-airplane p6 a2 l0-0)
64.458: (unload-airplane p5 a2 l0-0)
76.874: (load-airplane p5 a0 l0-0)
51.237: (fly-airplane a0 l0-0 l5-0)
67.311: (unload-airplane p5 a0 l5-0)
68.663: (fly-airplane a2 l0-0 l5-0)
82.241: (unload-airplane p6 a2 l5-0)
79.965: (load-airplane p6 a0 l5-0)
80.611: (load-airplane p5 a0 l5-0)
67.042: (unload-airplane p6 a0 l5-0)
79.855: (load-airplane p6 a2 l5-0)
53.415: (fly-airplane a0 l5-0 l0-0)
67.326: (unload-airplane p6 a2 l5-0)
64.513: (unload-airplane p5 a0 l0-0)
80.017: (load-airplane p6 a2 l5-0)
46.459: (fly-airplane a2 l5-0 l2-0)
80.703: (load-airplane p5 a0 l0-0)
52.517: (fly-airplane a0 l0-0 l5-0)
69.275: (unload-airplane p5 a0 l5-0)
57.441: (fly-airplane a0 l5-0 l0-0)
83.407: (fly-airplane a2 l2-0 l5-0)
82.619: (unload-airplane p6 a2 l5-0)
80.420: (load-airplane p5 a2 l5-0)
81.105: (load-airplane p6 a2 l5-0)
53.148: (fly-airplane a1 l2-0 l0-0)
65.878: (unload-airplane p6 a2 l5-0)
82.512: (unload-airplane p5 a2 l5-0)
80.299: (load-airplane p6 a2 l5-0)
57.310: (fly-airplane a2 l5-0 l0-0)
67.006: (unload-airplane p6 a2 l0-0)
81.497: (load-airplane p6 a0 l0-0)
68.193: (fly-airplane a0 l0-0 l5-0)
82.510: (unload-airplane p6 a0 l5-0)
80.298: (load-airplane p5 a0 l5-0)
80.992: (load-airplane p6 a0 l5-0)
46.044: (fly-airplane a0 l5-0 l2-0)
51.976: (fly-airplane a1 l0-0 l5-0)
52.646: (fly-airplane a2 l0-0 l5-0)
52.261: (fly-airplane a1 l5-0 l0-0)
49.232: (fly-airplane a0 l2-0 l1-0)
52.875: (fly-airplane a2 l5-0 l0-0)
51.892: (fly-airplane a1 l0-0 l5-0)
52.554: (fly-airplane a2 l0-0 l5-0)
48.908: (fly-airplane a0 l1-0 l4-0)
52.204: (fly-airplane a1 l5-0 l0-0)
52.905: (fly-airplane a2 l5-0 l0-0)
51.921: (fly-airplane a1 l0-0 l5-0)
49.014: (fly-airplane a0 l4-0 l3-0)
52.930: (fly-airplane a1 l5-0 l0-0)
51.947: (fly-airplane a2 l0-0 l5-0)
52.609: (fly-airplane a1 l0-0 l5-0)
47.657: (fly-airplane a1 l5-0 l3-0)
63.636: (fly-airplane a0 l3-0 l5-0)
66.815: (unload-airplane p6 a0 l5-0)
81.992: (unload-airplane p5 a0 l5-0)
79.723: (load-airplane p6 a0 l5-0)
79.605: (load-airplane p5 a2 l5-0)
67.588: (unload-airplane p6 a0 l5-0)
80.369: (load-airplane p6 a2 l5-0)
66.745: (unload-airplane p5 a2 l5-0)
79.605: (load-airplane p5 a0 l5-0)
53.192: (fly-airplane a0 l5-0 l0-0)
67.119: (unload-airplane p6 a2 l5-0)
64.282: (unload-airplane p5 a0 l0-0)
79.773: (load-airplane p6 a2 l5-0)
53.620: (fly-airplane a2 l5-0 l0-0)
77.059: (load-airplane p5 a2 l0-0)
64.335: (unload-airplane p6 a2 l0-0)
76.694: (load-airplane p6 a0 l0-0)
64.350: (unload-airplane p5 a2 l0-0)
77.059: (load-airplane p5 a0 l0-0)
64.335: (unload-airplane p6 a0 l0-0)
76.694: (load-airplane p6 a2 l0-0)
51.047: (fly-airplane a0 l0-0 l5-0)
67.104: (unload-airplane p5 a0 l5-0)
64.215: (unload-airplane p6 a2 l0-0)
79.771: (load-airplane p5 a0 l5-0)
48.285: (fly-airplane a2 l0-0 l5-0)
67.167: (unload-airplane p5 a0 l5-0)
79.358: (load-airplane p5 a2 l5-0)
52.709: (fly-airplane a2 l5-0 l0-0)
77.631: (load-airplane p6 a2 l0-0)
62.627: (unload-airplane p5 a2 l0-0)
64.856: (unload-airplane p6 a2 l0-0)
50.937: (fly-airplane a0 l5-0 l0-0)
49.287: (fly-airplane a2 l0-0 l5-0)
79.450: (load-airplane p5 a0 l0-0)
77.631: (load-airplane p6 a0 l0-0)
62.627: (unload-airplane p5 a0 l0-0)
50.513: (fly-airplane a0 l0-0 l5-0)
67.159: (unload-airplane p6 a0 l5-0)
79.367: (load-airplane p6 a2 l5-0)
45.739: (fly-airplane a2 l5-0 l2-0)
55.103: (fly-airplane a1 l3-0 l5-0)
52.288: (fly-airplane a0 l5-0 l0-0)
81.104: (load-airplane p5 a0 l0-0)
49.061: (fly-airplane a1 l5-0 l0-0)
66.775: (unload-airplane p5 a0 l0-0)
80.621: (load-airplane p5 a1 l0-0)
59.055: (fly-airplane a2 l2-0 l0-0)
44.389: (fly-airplane a1 l0-0 l2-0)
66.741: (unload-airplane p6 a2 l0-0)
80.636: (load-airplane p6 a0 l0-0)
52.672: (fly-airplane a0 l0-0 l5-0)
68.578: (unload-airplane p6 a0 l5-0)
84.789: (fly-airplane a1 l2-0 l5-0)
80.726: (load-airplane p6 a1 l5-0)
51.310: (fly-airplane a0 l5-0 l0-0)
65.878: (unload-airplane p6 a1 l5-0)
82.512: (unload-airplane p5 a1 l5-0)
80.299: (load-airplane p6 a1 l5-0)
57.310: (fly-airplane a1 l5-0 l0-0)
46.374: (fly-airplane a1 l0-0 l2-0)
66.651: (fly-airplane a0 l0-0 l5-0)
81.736: (load-airplane p5 a0 l5-0)
55.885: (fly-airplane a0 l5-0 l0-0)
66.775: (unload-airplane p5 a0 l0-0)
80.620: (load-airplane p5 a2 l0-0)
59.055: (fly-airplane a1 l2-0 l0-0)
44.389: (fly-airplane a2 l0-0 l2-0)
66.741: (unload-airplane p6 a1 l0-0)
80.636: (load-airplane p6 a0 l0-0)
52.672: (fly-airplane a0 l0-0 l5-0)
68.578: (unload-airplane p6 a0 l5-0)
84.789: (fly-airplane a2 l2-0 l5-0)
80.726: (load-airplane p6 a2 l5-0)
45.887: (fly-airplane a2 l5-0 l2-0)
52.962: (fly-airplane a0 l5-0 l0-0)
51.976: (fly-airplane a1 l0-0 l5-0)
65.020: (fly-airplane a2 l2-0 l5-0)
66.283: (unload-airplane p6 a2 l5-0)
79.963: (load-airplane p6 a1 l5-0)
46.651: (fly-airplane a1 l5-0 l2-0)
68.577: (unload-airplane p5 a2 l5-0)
55.288: (fly-airplane a2 l5-0 l2-0)
83.407: (fly-airplane a1 l2-0 l5-0)
82.619: (unload-airplane p6 a1 l5-0)
80.420: (load-airplane p5 a1 l5-0)
81.105: (load-airplane p6 a1 l5-0)
53.627: (fly-airplane a1 l5-0 l0-0)
64.521: (unload-airplane p6 a1 l0-0)
76.909: (load-airplane p6 a0 l0-0)
64.556: (unload-airplane p5 a1 l0-0)
77.273: (load-airplane p5 a0 l0-0)
64.521: (unload-airplane p6 a0 l0-0)
76.909: (load-airplane p6 a1 l0-0)
64.556: (unload-airplane p5 a0 l0-0)
65.666: (unload-airplane p6 a1 l0-0)
49.520: (fly-airplane a0 l0-0 l5-0)
79.696: (load-airplane p5 a1 l0-0)
77.850: (load-airplane p6 a1 l0-0)
62.849: (unload-airplane p5 a1 l0-0)
50.731: (fly-airplane a1 l0-0 l5-0)
67.394: (unload-airplane p6 a1 l5-0)
79.611: (load-airplane p6 a0 l5-0)
52.898: (fly-airplane a0 l5-0 l0-0)
77.817: (load-airplane p5 a0 l0-0)
62.916: (unload-airplane p6 a0 l0-0)
65.142: (unload-airplane p5 a0 l0-0)
50.311: (fly-airplane a0 l0-0 l5-0)
53.183: (fly-airplane a2 l2-0 l5-0)
45.219: (fly-airplane a0 l5-0 l2-0)
50.157: (fly-airplane a1 l5-0 l0-0)
79.696: (load-airplane p5 a1 l0-0)
77.850: (load-airplane p6 a1 l0-0)
62.849: (unload-airplane p5 a1 l0-0)
50.731: (fly-airplane a1 l0-0 l5-0)
67.394: (unload-airplane p6 a1 l5-0)
79.611: (load-airplane p6 a2 l5-0)
52.898: (fly-airplane a2 l5-0 l0-0)
77.817: (load-airplane p5 a2 l0-0)
62.916: (unload-airplane p6 a2 l0-0)
65.142: (unload-airplane p5 a2 l0-0)
51.183: (fly-airplane a1 l5-0 l0-0)
79.232: (load-airplane p5 a1 l0-0)
77.307: (load-airplane p6 a1 l0-0)
64.458: (unload-airplane p5 a1 l0-0)
76.874: (load-airplane p5 a2 l0-0)
64.617: (unload-airplane p6 a1 l0-0)
77.307: (load-airplane p6 a2 l0-0)
64.458: (unload-airplane p5 a2 l0-0)
76.874: (load-airplane p5 a1 l0-0)
51.237: (fly-airplane a1 l0-0 l5-0)
67.311: (unload-airplane p5 a1 l5-0)
68.663: (fly-airplane a2 l0-0 l5-0)
82.241: (unload-airplane p6 a2 l5-0)
79.966: (load-airplane p6 a1 l5-0)
80.611: (load-airplane p5 a1 l5-0)
67.042: (unload-airplane p6 a1 l5-0)
79.855: (load-airplane p6 a2 l5-0)
53.415: (fly-airplane a1 l5-0 l0-0)
67.326: (unload-airplane p6 a2 l5-0)
64.513: (unload-airplane p5 a1 l0-0)
80.017: (load-airplane p6 a2 l5-0)
46.459: (fly-airplane a2 l5-0 l2-0)
80.703: (load-airplane p5 a1 l0-0)
52.517: (fly-airplane a1 l0-0 l5-0)
69.275: (unload-airplane p5 a1 l5-0)
57.441: (fly-airplane a1 l5-0 l0-0)
83.407: (fly-airplane a2 l2-0 l5-0)
82.619: (unload-airplane p6 a2 l5-0)
80.420: (load-airplane p5 a2 l5-0)
81.105: (load-airplane p6 a2 l5-0)
48.568: (fly-airplane a1 l0-0 l5-0)
67.042: (unload-airplane p6 a2 l5-0)
79.855: (load-airplane p6 a1 l5-0)
53.415: (fly-airplane a2 l5-0 l0-0)
67.326: (unload-airplane p6 a1 l5-0)
64.513: (unload-airplane p5 a2 l0-0)
80.017: (load-airplane p6 a1 l5-0)
46.459: (fly-airplane a1 l5-0 l2-0)
80.703: (load-airplane p5 a2 l0-0)
52.517: (fly-airplane a2 l0-0 l5-0)
69.275: (unload-airplane p5 a2 l5-0)
64.596: (fly-airplane a1 l2-0 l0-0)
77.411: (load-airplane p5 a2 l5-0)
66.142: (unload-airplane p6 a1 l0-0)
65.923: (unload-airplane p5 a2 l5-0)
64.496: (fly-airplane a1 l0-0 l5-0)
79.602: (load-airplane p5 a1 l5-0)
51.024: (fly-airplane a2 l5-0 l0-0)
65.923: (unload-airplane p5 a1 l5-0)
56.576: (fly-airplane a1 l5-0 l0-0)
81.772: (load-airplane p6 a1 l0-0)
68.274: (fly-airplane a1 l0-0 l5-0)
82.619: (unload-airplane p6 a1 l5-0)
80.420: (load-airplane p5 a1 l5-0)
81.105: (load-airplane p6 a1 l5-0)
46.362: (fly-airplane a1 l5-0 l2-0)
55.429: (fly-airplane a0 l2-0 l0-0)
51.976: (fly-airplane a0 l0-0 l5-0)
52.646: (fly-airplane a2 l0-0 l5-0)
52.261: (fly-airplane a0 l5-0 l0-0)
49.232: (fly-airplane a1 l2-0 l1-0)
52.875: (fly-airplane a2 l5-0 l0-0)
51.892: (fly-airplane a0 l0-0 l5-0)
52.554: (fly-airplane a2 l0-0 l5-0)
48.908: (fly-airplane a1 l1-0 l4-0)
52.204: (fly-airplane a0 l5-0 l0-0)
52.905: (fly-airplane a2 l5-0 l0-0)
51.921: (fly-airplane a0 l0-0 l5-0)
49.014: (fly-airplane a1 l4-0 l3-0)
52.930: (fly-airplane a0 l5-0 l0-0)
51.947: (fly-airplane a2 l0-0 l5-0)
52.609: (fly-airplane a0 l0-0 l5-0)
47.657: (fly-airplane a2 l5-0 l3-0)
63.636: (fly-airplane a1 l3-0 l5-0)
66.815: (unload-airplane p6 a1 l5-0)
79.607: (load-airplane p6 a0 l5-0)
53.192: (fly-airplane a1 l5-0 l0-0)
67.119: (unload-airplane p6 a0 l5-0)
64.282: (unload-airplane p5 a1 l0-0)
79.773: (load-airplane p6 a0 l5-0)
53.157: (fly-airplane a2 l3-0 l0-0)
78.803: (load-airplane p5 a1 l0-0)
66.394: (unload-airplane p6 a0 l5-0)
65.382: (unload-airplane p5 a1 l0-0)
81.533: (load-airplane p5 a2 l0-0)
77.399: (load-airplane p6 a0 l5-0)
50.829: (fly-airplane a2 l0-0 l5-0)
49.144: (fly-airplane a1 l0-0 l5-0)
46.382: (fly-airplane a0 l5-0 l2-0)
69.666: (unload-airplane p5 a2 l5-0)
81.336: (load-airplane p5 a1 l5-0)
60.179: (fly-airplane a0 l2-0 l5-0)
51.157: (fly-airplane a2 l5-0 l0-0)
46.651: (fly-airplane a0 l5-0 l2-0)
68.577: (unload-airplane p5 a1 l5-0)
58.466: (fly-airplane a1 l5-0 l0-0)
66.651: (fly-airplane a2 l0-0 l5-0)
81.735: (load-airplane p5 a2 l5-0)
55.885: (fly-airplane a2 l5-0 l0-0)
66.775: (unload-airplane p5 a2 l0-0)
80.620: (load-airplane p5 a1 l0-0)
50.894: (fly-airplane a2 l0-0 l5-0)
65.357: (unload-airplane p5 a1 l0-0)
52.179: (fly-airplane a1 l0-0 l5-0)
52.288: (fly-airplane a2 l5-0 l0-0)
81.104: (load-airplane p5 a2 l0-0)
46.878: (fly-airplane a2 l0-0 l2-0)
64.557: (fly-airplane a0 l2-0 l5-0)
69.665: (unload-airplane p6 a0 l5-0)
81.352: (load-airplane p6 a1 l5-0)
54.957: (fly-airplane a1 l5-0 l0-0)
65.320: (unload-airplane p6 a1 l0-0)
52.196: (fly-airplane a1 l0-0 l5-0)
63.849: (fly-airplane a2 l2-0 l5-0)
45.407: (fly-airplane a2 l5-0 l1-0)
52.205: (fly-airplane a0 l5-0 l0-0)
81.005: (load-airplane p6 a0 l0-0)
53.439: (fly-airplane a0 l0-0 l5-0)
69.613: (unload-airplane p6 a0 l5-0)
81.233: (load-airplane p6 a1 l5-0)
54.883: (fly-airplane a1 l5-0 l0-0)
65.344: (unload-airplane p6 a1 l0-0)
53.031: (fly-airplane a0 l5-0 l0-0)
80.519: (load-airplane p6 a0 l0-0)
52.639: (fly-airplane a0 l0-0 l5-0)
68.513: (unload-airplane p6 a0 l5-0)
58.388: (fly-airplane a0 l5-0 l0-0)
67.139: (fly-airplane a2 l1-0 l0-0)
67.032: (unload-airplane p5 a2 l0-0)
81.454: (load-airplane p5 a0 l0-0)
46.380: (fly-airplane a0 l0-0 l2-0)
66.633: (fly-airplane a1 l0-0 l5-0)
81.752: (load-airplane p6 a1 l5-0)
55.873: (fly-airplane a1 l5-0 l0-0)
66.741: (unload-airplane p6 a1 l0-0)
80.636: (load-airplane p6 a2 l0-0)
59.030: (fly-airplane a0 l2-0 l0-0)
43.946: (fly-airplane a2 l0-0 l1-0)
66.765: (unload-airplane p5 a0 l0-0)
80.504: (load-airplane p5 a1 l0-0)
52.659: (fly-airplane a1 l0-0 l5-0)
68.466: (unload-airplane p5 a1 l5-0)
66.596: (fly-airplane a0 l0-0 l5-0)
81.232: (load-airplane p5 a0 l5-0)
54.896: (fly-airplane a0 l5-0 l0-0)
65.336: (unload-airplane p5 a0 l0-0)
52.093: (fly-airplane a0 l0-0 l5-0)
52.193: (fly-airplane a1 l5-0 l0-0)
80.991: (load-airplane p5 a1 l0-0)
53.457: (fly-airplane a1 l0-0 l5-0)
48.328: (fly-airplane a2 l1-0 l4-0)
69.643: (unload-airplane p5 a1 l5-0)
81.244: (load-airplane p5 a0 l5-0)
54.924: (fly-airplane a0 l5-0 l0-0)
65.412: (unload-airplane p5 a0 l0-0)
53.042: (fly-airplane a1 l5-0 l0-0)
80.530: (load-airplane p5 a0 l0-0)
52.686: (fly-airplane a0 l0-0 l5-0)
68.541: (unload-airplane p5 a0 l5-0)
58.400: (fly-airplane a0 l5-0 l0-0)
66.575: (fly-airplane a1 l0-0 l5-0)
81.633: (load-airplane p5 a1 l5-0)
55.837: (fly-airplane a1 l5-0 l0-0)
50.891: (fly-airplane a0 l0-0 l5-0)
65.412: (unload-airplane p5 a1 l0-0)
52.122: (fly-airplane a1 l0-0 l5-0)
48.774: (fly-airplane a2 l4-0 l3-0)
52.246: (fly-airplane a0 l5-0 l0-0)
81.040: (load-airplane p5 a0 l0-0)
53.509: (fly-airplane a0 l0-0 l5-0)
69.670: (unload-airplane p5 a0 l5-0)
81.268: (load-airplane p5 a1 l5-0)
54.950: (fly-airplane a1 l5-0 l0-0)
65.439: (unload-airplane p5 a1 l0-0)
53.065: (fly-airplane a0 l5-0 l0-0)
80.552: (load-airplane p5 a0 l0-0)
52.712: (fly-airplane a0 l0-0 l5-0)
68.567: (unload-airplane p5 a0 l5-0)
58.424: (fly-airplane a0 l5-0 l0-0)
66.605: (fly-airplane a1 l0-0 l5-0)
81.657: (load-airplane p5 a1 l5-0)
55.862: (fly-airplane a1 l5-0 l0-0)
46.086: (fly-airplane a1 l0-0 l3-0)
65.185: (fly-airplane a2 l3-0 l0-0)
66.829: (unload-airplane p6 a2 l0-0)
80.568: (load-airplane p6 a0 l0-0)
52.695: (fly-airplane a0 l0-0 l5-0)
68.569: (unload-airplane p6 a0 l5-0)
66.659: (fly-airplane a2 l0-0 l5-0)
81.285: (load-airplane p6 a2 l5-0)
54.939: (fly-airplane a2 l5-0 l0-0)
65.401: (unload-airplane p6 a2 l0-0)
52.162: (fly-airplane a2 l0-0 l5-0)
63.759: (fly-airplane a1 l3-0 l5-0)
45.832: (fly-airplane a1 l5-0 l2-0)
52.297: (fly-airplane a0 l5-0 l0-0)
81.119: (load-airplane p6 a0 l0-0)
53.476: (fly-airplane a0 l0-0 l5-0)
69.665: (unload-airplane p6 a0 l5-0)
81.352: (load-airplane p6 a2 l5-0)
54.958: (fly-airplane a2 l5-0 l0-0)
65.320: (unload-airplane p6 a2 l0-0)
