/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
67.909: (fly-airplane a2 l3-0 l2-0)
95.536: (load-airplane p25 a2 l2-0)
95.444: (load-airplane p27 a0 l0-0)
84.177: (unload-airplane p9 a0 l0-0)
83.293: (unload-airplane p27 a0 l0-0)
82.311: (unload-airplane p21 a2 l2-0)
96.702: (load-airplane p27 a0 l0-0)
95.859: (load-airplane p9 a0 l0-0)
82.300: (unload-airplane p25 a2 l2-0)
95.359: (load-airplane p21 a2 l2-0)
84.290: (unload-airplane p9 a0 l0-0)
83.381: (unload-airplane p27 a0 l0-0)
84.277: (unload-airplane p21 a2 l2-0)
97.693: (load-airplane p27 a0 l0-0)
70.227: (fly-airplane a0 l0-0 l2-0)
96.960: (load-airplane p25 a0 l2-0)
96.389: (load-airplane p21 a0 l2-0)
82.106: (unload-airplane p25 a0 l2-0)
95.894: (load-airplane p25 a2 l2-0)
82.883: (unload-airplane p21 a0 l2-0)
96.843: (load-airplane p21 a2 l2-0)
82.199: (unload-airplane p25 a2 l2-0)
96.780: (load-airplane p25 a0 l2-0)
81.333: (unload-airplane p27 a0 l2-0)
96.810: (load-airplane p27 a2 l2-0)
82.883: (unload-airplane p21 a2 l2-0)
96.843: (load-airplane p21 a0 l2-0)
82.199: (unload-airplane p25 a0 l2-0)
96.780: (load-airplane p25 a2 l2-0)
82.773: (unload-airplane p21 a0 l2-0)
96.389: (load-airplane p21 a2 l2-0)
82.106: (unload-airplane p25 a2 l2-0)
84.197: (unload-airplane p21 a2 l2-0)
83.997: (unload-airplane p27 a2 l2-0)
97.487: (load-airplane p25 a2 l2-0)
96.958: (load-airplane p21 a2 l2-0)
83.560: (unload-airplane p25 a2 l2-0)
69.796: (fly-airplane a2 l2-0 l3-0)
95.796: (load-airplane p27 a0 l2-0)
95.263: (load-airplane p25 a0 l2-0)
83.207: (unload-airplane p21 a2 l3-0)
96.862: (load-airplane p21 a1 l3-0)
81.069: (unload-airplane p25 a0 l2-0)
83.327: (unload-airplane p21 a1 l3-0)
87.622: (fly-airplane a0 l2-0 l3-0)
97.914: (unload-airplane p27 a0 l3-0)
98.044: (load-airplane p27 a1 l3-0)
96.891: (load-airplane p21 a1 l3-0)
82.049: (unload-airplane p27 a1 l3-0)
96.311: (load-airplane p27 a0 l3-0)
69.390: (fly-airplane a1 l3-0 l0-0)
94.984: (load-airplane p9 a1 l0-0)
81.551: (unload-airplane p27 a0 l3-0)
96.043: (load-airplane p27 a2 l3-0)
83.973: (unload-airplane p9 a1 l0-0)
84.124: (unload-airplane p21 a1 l0-0)
95.467: (load-airplane p9 a1 l0-0)
81.948: (unload-airplane p27 a2 l3-0)
96.702: (load-airplane p27 a0 l3-0)
85.549: (unload-airplane p9 a1 l0-0)
82.005: (unload-airplane p27 a0 l3-0)
100.050: (load-airplane p21 a1 l0-0)
72.296: (fly-airplane a0 l3-0 l0-0)
98.999: (load-airplane p9 a1 l0-0)
96.240: (load-airplane p27 a2 l3-0)
84.780: (unload-airplane p9 a1 l0-0)
94.441: (load-airplane p9 a0 l0-0)
82.216: (unload-airplane p27 a2 l3-0)
88.240: (fly-airplane a1 l0-0 l3-0)
97.577: (unload-airplane p21 a1 l3-0)
96.629: (load-airplane p27 a1 l3-0)
95.849: (load-airplane p21 a1 l3-0)
83.779: (unload-airplane p9 a0 l0-0)
82.157: (unload-airplane p21 a1 l3-0)
98.319: (unload-airplane p27 a1 l3-0)
98.440: (load-airplane p27 a2 l3-0)
97.425: (load-airplane p9 a0 l0-0)
95.849: (load-airplane p21 a2 l3-0)
83.779: (unload-airplane p9 a0 l0-0)
80.921: (unload-airplane p27 a2 l3-0)
97.371: (load-airplane p9 a0 l0-0)
95.287: (load-airplane p27 a1 l3-0)
84.766: (unload-airplane p9 a0 l0-0)
70.428: (fly-airplane a1 l3-0 l0-0)
94.875: (load-airplane p9 a1 l0-0)
82.070: (unload-airplane p21 a2 l3-0)
87.849: (fly-airplane a1 l0-0 l3-0)
99.465: (unload-airplane p9 a1 l3-0)
98.576: (unload-airplane p27 a1 l3-0)
98.688: (load-airplane p27 a2 l3-0)
97.609: (load-airplane p21 a2 l3-0)
97.581: (unload-airplane p27 a2 l3-0)
97.331: (load-airplane p9 a2 l3-0)
98.365: (unload-airplane p21 a2 l3-0)
97.446: (load-airplane p27 a2 l3-0)
96.886: (load-airplane p21 a2 l3-0)
68.498: (fly-airplane a2 l3-0 l2-0)
96.127: (load-airplane p25 a2 l2-0)
83.612: (unload-airplane p9 a2 l2-0)
83.516: (unload-airplane p21 a2 l2-0)
96.913: (load-airplane p9 a2 l2-0)
81.771: (unload-airplane p25 a2 l2-0)
86.152: (unload-airplane p9 a2 l2-0)
97.494: (load-airplane p21 a2 l2-0)
82.860: (unload-airplane p27 a2 l2-0)
97.417: (load-airplane p25 a2 l2-0)
96.880: (load-airplane p9 a2 l2-0)
82.427: (unload-airplane p21 a2 l2-0)
86.198: (unload-airplane p9 a2 l2-0)
84.470: (unload-airplane p25 a2 l2-0)
97.888: (load-airplane p9 a2 l2-0)
97.236: (load-airplane p21 a2 l2-0)
70.109: (fly-airplane a2 l2-0 l0-0)
85.044: (unload-airplane p9 a2 l0-0)
95.695: (load-airplane p9 a0 l0-0)
82.034: (unload-airplane p21 a2 l0-0)
95.830: (load-airplane p21 a0 l0-0)
85.044: (unload-airplane p9 a0 l0-0)
95.695: (load-airplane p9 a2 l0-0)
82.034: (unload-airplane p21 a0 l0-0)
86.431: (unload-airplane p9 a2 l0-0)
68.547: (fly-airplane a1 l3-0 l0-0)
96.515: (load-airplane p21 a1 l0-0)
95.445: (load-airplane p9 a1 l0-0)
82.067: (unload-airplane p21 a1 l0-0)
94.772: (load-airplane p21 a2 l0-0)
86.053: (unload-airplane p9 a1 l0-0)
95.445: (load-airplane p9 a2 l0-0)
82.067: (unload-airplane p21 a2 l0-0)
94.772: (load-airplane p21 a1 l0-0)
69.071: (fly-airplane a1 l0-0 l2-0)
95.217: (load-airplane p27 a1 l2-0)
94.849: (load-airplane p25 a1 l2-0)
84.854: (unload-airplane p9 a2 l0-0)
95.006: (load-airplane p9 a0 l0-0)
81.274: (unload-airplane p21 a1 l2-0)
85.013: (unload-airplane p9 a0 l0-0)
95.415: (load-airplane p9 a2 l0-0)
82.382: (unload-airplane p25 a1 l2-0)
85.422: (unload-airplane p9 a2 l0-0)
96.647: (load-airplane p21 a1 l2-0)
95.361: (load-airplane p9 a0 l0-0)
83.004: (unload-airplane p21 a1 l2-0)
82.691: (unload-airplane p27 a1 l2-0)
95.574: (load-airplane p25 a1 l2-0)
95.260: (load-airplane p21 a1 l2-0)
84.992: (unload-airplane p9 a0 l0-0)
95.383: (load-airplane p9 a2 l0-0)
83.019: (unload-airplane p21 a1 l2-0)
85.415: (unload-airplane p9 a2 l0-0)
83.401: (unload-airplane p25 a1 l2-0)
97.153: (load-airplane p21 a1 l2-0)
95.941: (load-airplane p9 a0 l0-0)
68.674: (fly-airplane a0 l0-0 l1-0)
96.376: (load-airplane p27 a1 l2-0)
95.837: (load-airplane p11 a0 l1-0)
95.552: (load-airplane p23 a0 l1-0)
94.944: (load-airplane p25 a1 l2-0)
80.562: (unload-airplane p9 a0 l1-0)
93.330: (unload-airplane p25 a1 l2-0)
87.299: (unload-airplane p23 a0 l1-0)
95.740: (load-airplane p25 a1 l2-0)
94.859: (load-airplane p9 a0 l1-0)
75.571: (unload-airplane p11 a0 l1-0)
94.519: (load-airplane p23 a0 l1-0)
93.154: (unload-airplane p25 a1 l2-0)
87.195: (unload-airplane p9 a0 l1-0)
95.473: (load-airplane p25 a1 l2-0)
82.369: (unload-airplane p23 a0 l1-0)
82.911: (unload-airplane p21 a1 l2-0)
96.879: (load-airplane p11 a0 l1-0)
95.024: (load-airplane p23 a0 l1-0)
94.437: (load-airplane p9 a0 l1-0)
93.617: (unload-airplane p25 a1 l2-0)
87.372: (unload-airplane p9 a0 l1-0)
87.710: (unload-airplane p23 a0 l1-0)
96.688: (load-airplane p9 a0 l1-0)
95.471: (load-airplane p25 a1 l2-0)
75.921: (unload-airplane p11 a0 l1-0)
94.688: (load-airplane p23 a0 l1-0)
93.618: (unload-airplane p25 a1 l2-0)
87.595: (unload-airplane p9 a0 l1-0)
95.952: (load-airplane p25 a1 l2-0)
69.869: (unload-airplane p27 a1 l2-0)
94.967: (load-airplane p11 a0 l1-0)
94.666: (load-airplane p9 a0 l1-0)
94.422: (load-airplane p21 a1 l2-0)
93.542: (unload-airplane p25 a1 l2-0)
87.314: (unload-airplane p9 a0 l1-0)
95.429: (load-airplane p25 a1 l2-0)
82.631: (unload-airplane p23 a0 l1-0)
94.988: (load-airplane p9 a0 l1-0)
93.698: (unload-airplane p25 a1 l2-0)
88.017: (unload-airplane p9 a0 l1-0)
84.797: (unload-airplane p11 a0 l1-0)
97.610: (load-airplane p25 a1 l2-0)
96.660: (load-airplane p23 a0 l1-0)
94.677: (load-airplane p9 a0 l1-0)
93.542: (unload-airplane p25 a1 l2-0)
87.539: (unload-airplane p9 a0 l1-0)
83.881: (unload-airplane p21 a1 l2-0)
97.310: (load-airplane p11 a0 l1-0)
96.838: (load-airplane p9 a0 l1-0)
86.530: (unload-airplane p23 a0 l1-0)
90.690: (load-airplane p25 a1 l2-0)
83.399: (unload-airplane p9 a0 l1-0)
93.547: (unload-airplane p25 a1 l2-0)
84.777: (unload-airplane p11 a0 l1-0)
98.282: (load-airplane p25 a1 l2-0)
97.385: (load-airplane p9 a0 l1-0)
94.918: (load-airplane p21 a1 l2-0)
68.458: (fly-airplane a1 l2-0 l0-0)
93.230: (load-airplane p11 a0 l1-0)
92.909: (load-airplane p23 a0 l1-0)
92.717: (unload-airplane p25 a1 l0-0)
93.238: (load-airplane p25 a2 l0-0)
80.977: (unload-airplane p9 a0 l1-0)
93.082: (unload-airplane p25 a2 l0-0)
94.554: (load-airplane p25 a1 l0-0)
81.827: (unload-airplane p23 a0 l1-0)
93.542: (unload-airplane p25 a1 l0-0)
95.540: (load-airplane p9 a0 l1-0)
93.513: (load-airplane p25 a2 l0-0)
83.101: (unload-airplane p9 a0 l1-0)
79.219: (unload-airplane p11 a0 l1-0)
96.507: (load-airplane p23 a0 l1-0)
93.790: (load-airplane p9 a0 l1-0)
92.908: (unload-airplane p25 a2 l0-0)
94.378: (load-airplane p25 a1 l0-0)
81.578: (unload-airplane p9 a0 l1-0)
93.238: (unload-airplane p25 a1 l0-0)
87.289: (unload-airplane p23 a0 l1-0)
96.462: (load-airplane p25 a1 l0-0)
84.356: (unload-airplane p21 a1 l0-0)
96.539: (load-airplane p11 a0 l1-0)
93.535: (load-airplane p23 a0 l1-0)
92.948: (load-airplane p9 a0 l1-0)
92.354: (load-airplane p21 a2 l0-0)
92.949: (unload-airplane p25 a1 l0-0)
94.343: (load-airplane p25 a2 l0-0)
80.003: (unload-airplane p9 a0 l1-0)
92.915: (unload-airplane p25 a2 l0-0)
93.525: (load-airplane p25 a1 l0-0)
82.651: (unload-airplane p23 a0 l1-0)
94.122: (load-airplane p9 a0 l1-0)
93.062: (unload-airplane p25 a1 l0-0)
94.543: (load-airplane p25 a2 l0-0)
82.277: (unload-airplane p9 a0 l1-0)
93.542: (unload-airplane p25 a2 l0-0)
84.852: (unload-airplane p21 a2 l0-0)
96.796: (load-airplane p23 a0 l1-0)
96.075: (load-airplane p9 a0 l1-0)
88.826: (load-airplane p25 a2 l0-0)
80.162: (unload-airplane p9 a0 l1-0)
81.866: (unload-airplane p23 a0 l1-0)
93.530: (load-airplane p9 a0 l1-0)
92.149: (unload-airplane p25 a2 l0-0)
89.749: (load-airplane p25 a1 l0-0)
75.296: (unload-airplane p11 a0 l1-0)
93.190: (load-airplane p23 a0 l1-0)
92.372: (load-airplane p21 a2 l0-0)
92.908: (unload-airplane p25 a1 l0-0)
94.378: (load-airplane p25 a2 l0-0)
81.578: (unload-airplane p9 a0 l1-0)
93.238: (unload-airplane p25 a2 l0-0)
93.816: (load-airplane p25 a1 l0-0)
82.603: (unload-airplane p23 a0 l1-0)
96.481: (load-airplane p9 a0 l1-0)
93.375: (unload-airplane p25 a1 l0-0)
94.829: (load-airplane p25 a2 l0-0)
82.193: (unload-airplane p9 a0 l1-0)
84.356: (unload-airplane p21 a2 l0-0)
96.384: (load-airplane p23 a0 l1-0)
93.211: (load-airplane p9 a0 l1-0)
91.998: (unload-airplane p25 a2 l0-0)
86.837: (unload-airplane p9 a0 l1-0)
90.240: (load-airplane p25 a1 l0-0)
65.952: (fly-airplane a0 l1-0 l2-0)
95.160: (load-airplane p27 a0 l2-0)
95.064: (load-airplane p21 a1 l0-0)
83.194: (unload-airplane p23 a0 l2-0)
83.548: (unload-airplane p21 a1 l0-0)
94.936: (load-airplane p21 a2 l0-0)
95.752: (load-airplane p23 a0 l2-0)
82.456: (unload-airplane p25 a1 l0-0)
95.007: (load-airplane p25 a2 l0-0)
83.261: (unload-airplane p21 a2 l0-0)
94.663: (load-airplane p21 a1 l0-0)
84.165: (unload-airplane p23 a0 l2-0)
83.788: (unload-airplane p21 a1 l0-0)
95.336: (load-airplane p21 a2 l0-0)
82.828: (unload-airplane p25 a2 l0-0)
84.622: (unload-airplane p21 a2 l0-0)
96.612: (load-airplane p23 a0 l2-0)
95.565: (load-airplane p21 a1 l0-0)
83.141: (unload-airplane p23 a0 l2-0)
82.472: (unload-airplane p27 a0 l2-0)
96.196: (load-airplane p25 a1 l0-0)
95.260: (load-airplane p23 a0 l2-0)
82.644: (unload-airplane p25 a1 l0-0)
94.694: (load-airplane p25 a2 l0-0)
85.422: (unload-airplane p23 a0 l2-0)
83.405: (unload-airplane p21 a1 l0-0)
96.262: (load-airplane p21 a2 l0-0)
95.260: (load-airplane p23 a0 l2-0)
83.363: (unload-airplane p21 a2 l0-0)
83.983: (unload-airplane p25 a2 l0-0)
95.911: (load-airplane p21 a2 l0-0)
94.694: (load-airplane p25 a1 l0-0)
85.422: (unload-airplane p23 a0 l2-0)
83.405: (unload-airplane p21 a2 l0-0)
84.446: (unload-airplane p25 a1 l0-0)
97.117: (load-airplane p21 a2 l0-0)
69.544: (fly-airplane a2 l0-0 l2-0)
96.592: (load-airplane p27 a2 l2-0)
96.007: (load-airplane p23 a2 l2-0)
95.131: (load-airplane p25 a1 l0-0)
83.916: (unload-airplane p23 a2 l2-0)
94.507: (load-airplane p23 a0 l2-0)
82.795: (unload-airplane p25 a1 l0-0)
81.187: (unload-airplane p21 a2 l2-0)
96.343: (load-airplane p21 a0 l2-0)
95.916: (load-airplane p25 a1 l0-0)
84.270: (unload-airplane p23 a0 l2-0)
95.280: (load-airplane p23 a2 l2-0)
82.806: (unload-airplane p25 a1 l0-0)
83.844: (unload-airplane p23 a2 l2-0)
83.688: (unload-airplane p21 a0 l2-0)
96.638: (load-airplane p23 a2 l2-0)
95.370: (load-airplane p25 a1 l0-0)
84.925: (unload-airplane p23 a2 l2-0)
94.972: (load-airplane p23 a0 l2-0)
81.539: (unload-airplane p27 a2 l2-0)
95.200: (load-airplane p27 a0 l2-0)
94.845: (load-airplane p21 a0 l2-0)
83.916: (unload-airplane p23 a0 l2-0)
94.507: (load-airplane p23 a2 l2-0)
82.795: (unload-airplane p25 a1 l0-0)
83.866: (unload-airplane p23 a2 l2-0)
96.007: (load-airplane p23 a0 l2-0)
81.066: (unload-airplane p21 a0 l2-0)
95.476: (load-airplane p21 a2 l2-0)
95.910: (load-airplane p25 a1 l0-0)
84.231: (unload-airplane p23 a0 l2-0)
95.279: (load-airplane p23 a2 l2-0)
82.811: (unload-airplane p25 a1 l0-0)
83.884: (unload-airplane p23 a2 l2-0)
83.688: (unload-airplane p21 a2 l2-0)
96.251: (load-airplane p23 a2 l2-0)
95.849: (load-airplane p25 a1 l0-0)
85.280: (unload-airplane p23 a2 l2-0)
83.048: (unload-airplane p27 a0 l2-0)
95.702: (load-airplane p21 a2 l2-0)
95.303: (load-airplane p23 a2 l2-0)
82.437: (unload-airplane p21 a2 l2-0)
94.810: (load-airplane p21 a0 l2-0)
85.164: (unload-airplane p23 a2 l2-0)
95.303: (load-airplane p23 a0 l2-0)
81.758: (unload-airplane p25 a1 l0-0)
85.076: (unload-airplane p23 a0 l2-0)
96.178: (load-airplane p23 a2 l2-0)
82.702: (unload-airplane p21 a0 l2-0)
96.440: (load-airplane p21 a2 l2-0)
69.578: (fly-airplane a2 l2-0 l0-0)
95.418: (load-airplane p25 a2 l0-0)
94.762: (load-airplane p27 a0 l2-0)
84.759: (unload-airplane p23 a2 l0-0)
94.770: (load-airplane p23 a1 l0-0)
82.649: (unload-airplane p21 a2 l0-0)
95.371: (load-airplane p21 a1 l0-0)
85.167: (unload-airplane p23 a1 l0-0)
95.549: (load-airplane p23 a2 l0-0)
82.364: (unload-airplane p21 a1 l0-0)
85.911: (unload-airplane p23 a2 l0-0)
84.447: (unload-airplane p25 a2 l0-0)
96.366: (load-airplane p25 a1 l0-0)
95.654: (load-airplane p21 a1 l0-0)
95.208: (load-airplane p23 a1 l0-0)
82.197: (unload-airplane p21 a1 l0-0)
94.619: (load-airplane p21 a2 l0-0)
85.096: (unload-airplane p23 a1 l0-0)
95.547: (load-airplane p23 a2 l0-0)
82.486: (unload-airplane p21 a2 l0-0)
95.376: (load-airplane p21 a1 l0-0)
81.753: (unload-airplane p27 a0 l2-0)
84.446: (unload-airplane p23 a2 l0-0)
95.663: (load-airplane p23 a1 l0-0)
81.701: (unload-airplane p21 a1 l0-0)
95.057: (load-airplane p21 a2 l0-0)
84.392: (unload-airplane p23 a1 l0-0)
96.123: (load-airplane p23 a2 l0-0)
81.728: (unload-airplane p21 a2 l0-0)
85.803: (unload-airplane p23 a2 l0-0)
84.437: (unload-airplane p25 a1 l0-0)
97.137: (load-airplane p25 a2 l0-0)
96.301: (load-airplane p21 a2 l0-0)
95.226: (load-airplane p23 a1 l0-0)
81.878: (unload-airplane p21 a2 l0-0)
95.941: (load-airplane p21 a1 l0-0)
84.456: (unload-airplane p23 a1 l0-0)
96.124: (load-airplane p23 a2 l0-0)
81.636: (unload-airplane p21 a1 l0-0)
82.765: (unload-airplane p25 a2 l0-0)
95.614: (load-airplane p21 a1 l0-0)
95.443: (load-airplane p27 a0 l2-0)
86.100: (unload-airplane p23 a2 l0-0)
95.577: (load-airplane p23 a1 l0-0)
83.471: (unload-airplane p21 a1 l0-0)
95.003: (load-airplane p21 a2 l0-0)
86.100: (unload-airplane p23 a1 l0-0)
95.577: (load-airplane p23 a2 l0-0)
83.471: (unload-airplane p21 a2 l0-0)
68.933: (fly-airplane a0 l2-0 l1-0)
95.568: (load-airplane p11 a0 l1-0)
95.232: (load-airplane p21 a2 l0-0)
94.788: (load-airplane p9 a0 l1-0)
94.081: (load-airplane p25 a2 l0-0)
79.983: (unload-airplane p9 a0 l1-0)
78.740: (unload-airplane p27 a0 l1-0)
93.369: (unload-airplane p25 a2 l0-0)
95.185: (load-airplane p9 a0 l1-0)
94.270: (load-airplane p25 a2 l0-0)
74.988: (unload-airplane p11 a0 l1-0)
93.039: (unload-airplane p25 a2 l0-0)
94.969: (load-airplane p27 a0 l1-0)
94.191: (load-airplane p25 a2 l0-0)
81.942: (unload-airplane p9 a0 l1-0)
93.254: (unload-airplane p25 a2 l0-0)
93.715: (load-airplane p25 a1 l0-0)
93.858: (load-airplane p11 a0 l1-0)
93.470: (load-airplane p9 a0 l1-0)
75.125: (unload-airplane p27 a0 l1-0)
82.915: (unload-airplane p9 a0 l1-0)
79.052: (unload-airplane p11 a0 l1-0)
96.143: (load-airplane p9 a0 l1-0)
93.611: (load-airplane p27 a0 l1-0)
73.588: (unload-airplane p23 a2 l0-0)
93.306: (load-airplane p11 a0 l1-0)
93.301: (unload-airplane p25 a1 l0-0)
94.843: (load-airplane p23 a1 l0-0)
94.425: (load-airplane p25 a2 l0-0)
80.947: (unload-airplane p9 a0 l1-0)
93.343: (unload-airplane p25 a2 l0-0)
94.731: (load-airplane p25 a1 l0-0)
93.506: (load-airplane p9 a0 l1-0)
75.155: (unload-airplane p27 a0 l1-0)
93.177: (unload-airplane p25 a1 l0-0)
94.622: (load-airplane p25 a2 l0-0)
82.913: (unload-airplane p9 a0 l1-0)
93.818: (unload-airplane p25 a2 l0-0)
95.178: (load-airplane p25 a1 l0-0)
79.066: (unload-airplane p11 a0 l1-0)
96.256: (load-airplane p27 a0 l1-0)
93.851: (load-airplane p9 a0 l1-0)
93.098: (unload-airplane p25 a1 l0-0)
94.543: (load-airplane p25 a2 l0-0)
82.755: (unload-airplane p9 a0 l1-0)
93.702: (unload-airplane p25 a2 l0-0)
86.189: (unload-airplane p23 a1 l0-0)
95.772: (load-airplane p11 a0 l1-0)
94.887: (load-airplane p25 a2 l0-0)
93.265: (load-airplane p9 a0 l1-0)
74.471: (unload-airplane p27 a0 l1-0)
93.275: (unload-airplane p25 a2 l0-0)
93.770: (load-airplane p25 a1 l0-0)
83.065: (unload-airplane p9 a0 l1-0)
94.004: (load-airplane p27 a0 l1-0)
78.017: (unload-airplane p11 a0 l1-0)
80.221: (unload-airplane p27 a0 l1-0)
96.203: (load-airplane p9 a0 l1-0)
93.670: (unload-airplane p25 a1 l0-0)
95.611: (load-airplane p27 a0 l1-0)
94.686: (load-airplane p25 a2 l0-0)
82.209: (unload-airplane p9 a0 l1-0)
79.512: (unload-airplane p27 a0 l1-0)
96.297: (load-airplane p23 a2 l0-0)
82.964: (unload-airplane p21 a2 l0-0)
95.736: (load-airplane p11 a0 l1-0)
93.749: (unload-airplane p25 a2 l0-0)
95.624: (load-airplane p9 a0 l1-0)
95.150: (load-airplane p27 a0 l1-0)
94.658: (load-airplane p21 a1 l0-0)
94.425: (load-airplane p25 a1 l0-0)
80.947: (unload-airplane p9 a0 l1-0)
93.343: (unload-airplane p25 a1 l0-0)
94.731: (load-airplane p25 a2 l0-0)
93.506: (load-airplane p9 a0 l1-0)
75.155: (unload-airplane p27 a0 l1-0)
93.177: (unload-airplane p25 a2 l0-0)
94.622: (load-airplane p25 a1 l0-0)
82.913: (unload-airplane p9 a0 l1-0)
93.818: (unload-airplane p25 a1 l0-0)
95.178: (load-airplane p25 a2 l0-0)
79.066: (unload-airplane p11 a0 l1-0)
96.256: (load-airplane p27 a0 l1-0)
93.851: (load-airplane p9 a0 l1-0)
93.098: (unload-airplane p25 a2 l0-0)
94.543: (load-airplane p25 a1 l0-0)
82.755: (unload-airplane p9 a0 l1-0)
93.702: (unload-airplane p25 a1 l0-0)
86.189: (unload-airplane p23 a2 l0-0)
95.772: (load-airplane p11 a0 l1-0)
95.429: (load-airplane p9 a0 l1-0)
95.237: (load-airplane p23 a1 l0-0)
94.081: (load-airplane p25 a1 l0-0)
79.983: (unload-airplane p9 a0 l1-0)
92.892: (unload-airplane p25 a1 l0-0)
93.373: (load-airplane p25 a2 l0-0)
93.470: (load-airplane p9 a0 l1-0)
