/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
86.487: (load-airplane p22 a1 l2-0)
88.942: (unload-airplane p16 a1 l2-0)
89.123: (unload-airplane p7 a1 l2-0)
87.563: (unload-airplane p4 a1 l2-0)
87.643: (load-airplane p18 a1 l2-0)
87.299: (load-airplane p9 a1 l2-0)
86.948: (unload-airplane p18 a1 l2-0)
87.289: (load-airplane p4 a1 l2-0)
86.864: (load-airplane p18 a1 l2-0)
86.193: (unload-airplane p9 a1 l2-0)
86.540: (load-airplane p7 a1 l2-0)
86.720: (unload-airplane p4 a1 l2-0)
86.997: (unload-airplane p18 a1 l2-0)
87.292: (load-airplane p9 a1 l2-0)
86.917: (load-airplane p18 a1 l2-0)
86.067: (load-airplane p16 a1 l2-0)
88.277: (unload-airplane p7 a1 l2-0)
86.533: (unload-airplane p18 a1 l2-0)
86.971: (unload-airplane p9 a1 l2-0)
87.275: (load-airplane p18 a1 l2-0)
86.896: (load-airplane p4 a1 l2-0)
86.532: (unload-airplane p18 a1 l2-0)
86.882: (load-airplane p9 a1 l2-0)
86.460: (load-airplane p18 a1 l2-0)
85.568: (load-airplane p7 a1 l2-0)
70.118: (unload-airplane p18 a1 l2-0)
88.518: (unload-airplane p16 a1 l2-0)
85.747: (load-airplane p18 a0 l2-0)
88.646: (unload-airplane p22 a1 l2-0)
88.841: (unload-airplane p7 a1 l2-0)
87.843: (unload-airplane p4 a1 l2-0)
88.395: (unload-airplane p9 a1 l2-0)
87.783: (load-airplane p9 a0 l2-0)
87.981: (unload-airplane p18 a0 l2-0)
87.769: (load-airplane p4 a0 l2-0)
87.931: (unload-airplane p9 a0 l2-0)
87.747: (load-airplane p18 a0 l2-0)
87.356: (load-airplane p9 a0 l2-0)
86.423: (load-airplane p7 a0 l2-0)
86.371: (unload-airplane p4 a0 l2-0)
87.016: (unload-airplane p18 a0 l2-0)
87.466: (unload-airplane p9 a0 l2-0)
87.655: (load-airplane p18 a0 l2-0)
87.295: (load-airplane p4 a0 l2-0)
87.015: (unload-airplane p18 a0 l2-0)
87.281: (load-airplane p9 a0 l2-0)
86.453: (load-airplane p16 a0 l2-0)
88.699: (unload-airplane p7 a0 l2-0)
87.128: (unload-airplane p4 a0 l2-0)
87.397: (unload-airplane p9 a0 l2-0)
87.643: (load-airplane p18 a0 l2-0)
87.299: (load-airplane p9 a0 l2-0)
86.848: (load-airplane p4 a0 l2-0)
86.193: (unload-airplane p9 a0 l2-0)
86.947: (unload-airplane p18 a0 l2-0)
86.945: (load-airplane p7 a0 l2-0)
87.150: (unload-airplane p4 a0 l2-0)
87.292: (load-airplane p18 a0 l2-0)
86.917: (load-airplane p9 a0 l2-0)
86.558: (unload-airplane p18 a0 l2-0)
86.513: (load-airplane p22 a0 l2-0)
88.969: (unload-airplane p16 a0 l2-0)
89.151: (unload-airplane p7 a0 l2-0)
87.397: (unload-airplane p9 a0 l2-0)
87.643: (load-airplane p18 a0 l2-0)
87.299: (load-airplane p9 a0 l2-0)
86.848: (load-airplane p4 a0 l2-0)
86.193: (unload-airplane p18 a0 l2-0)
86.947: (unload-airplane p9 a0 l2-0)
87.275: (load-airplane p18 a0 l2-0)
86.540: (load-airplane p7 a0 l2-0)
86.720: (unload-airplane p4 a0 l2-0)
86.997: (unload-airplane p18 a0 l2-0)
87.281: (load-airplane p4 a0 l2-0)
86.893: (load-airplane p9 a0 l2-0)
86.471: (load-airplane p18 a0 l2-0)
85.885: (unload-airplane p4 a0 l2-0)
86.067: (load-airplane p16 a0 l2-0)
88.277: (unload-airplane p7 a0 l2-0)
86.533: (unload-airplane p18 a0 l2-0)
86.971: (unload-airplane p9 a0 l2-0)
87.275: (load-airplane p18 a0 l2-0)
86.896: (load-airplane p4 a0 l2-0)
86.532: (unload-airplane p18 a0 l2-0)
86.882: (load-airplane p9 a0 l2-0)
86.460: (load-airplane p18 a0 l2-0)
85.568: (load-airplane p7 a0 l2-0)
74.654: (unload-airplane p22 a0 l2-0)
85.747: (unload-airplane p9 a0 l2-0)
86.071: (load-airplane p22 a0 l2-0)
86.291: (unload-airplane p4 a0 l2-0)
86.585: (unload-airplane p18 a0 l2-0)
86.891: (load-airplane p4 a0 l2-0)
86.490: (load-airplane p9 a0 l2-0)
85.314: (load-airplane p18 a1 l2-0)
75.471: (unload-airplane p16 a0 l2-0)
88.646: (unload-airplane p22 a0 l2-0)
88.841: (unload-airplane p7 a0 l2-0)
87.843: (unload-airplane p4 a0 l2-0)
87.648: (load-airplane p4 a1 l2-0)
87.682: (unload-airplane p18 a1 l2-0)
87.659: (load-airplane p18 a0 l2-0)
87.693: (unload-airplane p9 a0 l2-0)
87.274: (load-airplane p7 a0 l2-0)
87.445: (unload-airplane p18 a0 l2-0)
87.563: (load-airplane p18 a1 l2-0)
87.627: (unload-airplane p4 a1 l2-0)
87.588: (load-airplane p9 a1 l2-0)
87.449: (unload-airplane p18 a1 l2-0)
87.577: (load-airplane p4 a1 l2-0)
87.174: (load-airplane p18 a1 l2-0)
86.188: (load-airplane p16 a1 l2-0)
86.329: (unload-airplane p4 a1 l2-0)
86.968: (unload-airplane p18 a1 l2-0)
87.402: (unload-airplane p9 a1 l2-0)
87.573: (load-airplane p18 a0 l2-0)
89.560: (unload-airplane p7 a0 l2-0)
87.579: (load-airplane p9 a0 l2-0)
87.381: (unload-airplane p18 a0 l2-0)
87.568: (load-airplane p4 a0 l2-0)
87.376: (unload-airplane p9 a0 l2-0)
87.554: (load-airplane p18 a0 l2-0)
87.165: (load-airplane p9 a0 l2-0)
86.290: (load-airplane p7 a0 l2-0)
86.362: (unload-airplane p4 a0 l2-0)
86.995: (unload-airplane p18 a0 l2-0)
87.217: (load-airplane p4 a0 l2-0)
86.991: (unload-airplane p9 a0 l2-0)
87.201: (load-airplane p18 a0 l2-0)
86.715: (load-airplane p9 a1 l2-0)
88.644: (unload-airplane p16 a1 l2-0)
88.841: (unload-airplane p7 a0 l2-0)
87.682: (unload-airplane p18 a0 l2-0)
87.659: (load-airplane p18 a1 l2-0)
87.693: (unload-airplane p9 a1 l2-0)
87.274: (load-airplane p7 a1 l2-0)
87.445: (unload-airplane p18 a1 l2-0)
87.563: (load-airplane p18 a0 l2-0)
87.627: (unload-airplane p4 a0 l2-0)
87.588: (load-airplane p9 a0 l2-0)
87.449: (unload-airplane p18 a0 l2-0)
87.577: (load-airplane p4 a0 l2-0)
87.174: (load-airplane p18 a0 l2-0)
86.188: (load-airplane p16 a0 l2-0)
86.329: (unload-airplane p4 a0 l2-0)
86.968: (unload-airplane p18 a0 l2-0)
87.402: (unload-airplane p9 a0 l2-0)
87.573: (load-airplane p18 a1 l2-0)
89.560: (unload-airplane p7 a1 l2-0)
87.579: (load-airplane p9 a1 l2-0)
87.381: (unload-airplane p18 a1 l2-0)
87.568: (load-airplane p4 a1 l2-0)
87.376: (unload-airplane p9 a1 l2-0)
87.554: (load-airplane p18 a1 l2-0)
87.165: (load-airplane p9 a1 l2-0)
86.290: (load-airplane p7 a1 l2-0)
86.362: (unload-airplane p4 a1 l2-0)
86.995: (unload-airplane p18 a1 l2-0)
87.217: (load-airplane p4 a1 l2-0)
86.991: (unload-airplane p9 a1 l2-0)
87.201: (load-airplane p18 a1 l2-0)
86.715: (load-airplane p9 a0 l2-0)
88.644: (unload-airplane p16 a0 l2-0)
86.838: (unload-airplane p4 a1 l2-0)
87.143: (load-airplane p4 a0 l2-0)
86.197: (load-airplane p16 a1 l2-0)
88.417: (unload-airplane p7 a1 l2-0)
86.827: (unload-airplane p4 a0 l2-0)
87.179: (load-airplane p4 a1 l2-0)
86.655: (unload-airplane p18 a1 l2-0)
87.154: (load-airplane p18 a0 l2-0)
86.665: (unload-airplane p9 a0 l2-0)
87.194: (load-airplane p9 a1 l2-0)
86.820: (unload-airplane p4 a1 l2-0)
87.138: (load-airplane p4 a0 l2-0)
86.662: (unload-airplane p18 a0 l2-0)
87.195: (load-airplane p18 a1 l2-0)
86.652: (unload-airplane p9 a1 l2-0)
86.870: (load-airplane p7 a1 l2-0)
86.995: (unload-airplane p18 a1 l2-0)
87.188: (load-airplane p9 a1 l2-0)
89.351: (unload-airplane p16 a1 l2-0)
87.199: (load-airplane p18 a1 l2-0)
86.221: (load-airplane p16 a1 l2-0)
85.840: (load-airplane p22 a1 l2-0)
75.489: (unload-airplane p16 a1 l2-0)
88.409: (unload-airplane p7 a1 l2-0)
86.652: (unload-airplane p18 a1 l2-0)
87.377: (unload-airplane p9 a1 l2-0)
87.554: (load-airplane p18 a0 l2-0)
87.562: (unload-airplane p4 a0 l2-0)
87.579: (load-airplane p9 a0 l2-0)
87.381: (unload-airplane p18 a0 l2-0)
87.568: (load-airplane p4 a0 l2-0)
87.165: (load-airplane p18 a0 l2-0)
86.290: (load-airplane p7 a0 l2-0)
86.362: (unload-airplane p4 a0 l2-0)
86.995: (unload-airplane p18 a0 l2-0)
87.425: (unload-airplane p9 a0 l2-0)
87.573: (load-airplane p18 a0 l2-0)
87.217: (load-airplane p4 a0 l2-0)
86.991: (unload-airplane p18 a0 l2-0)
87.201: (load-airplane p9 a0 l2-0)
86.715: (load-airplane p18 a1 l2-0)
88.426: (unload-airplane p7 a0 l2-0)
86.827: (unload-airplane p4 a0 l2-0)
87.179: (load-airplane p4 a1 l2-0)
86.655: (unload-airplane p18 a1 l2-0)
87.154: (load-airplane p18 a0 l2-0)
86.665: (unload-airplane p9 a0 l2-0)
87.194: (load-airplane p9 a1 l2-0)
86.820: (unload-airplane p4 a1 l2-0)
87.138: (load-airplane p4 a0 l2-0)
86.304: (load-airplane p7 a1 l2-0)
88.652: (unload-airplane p22 a1 l2-0)
86.845: (unload-airplane p4 a0 l2-0)
86.775: (load-airplane p16 a1 l2-0)
86.999: (unload-airplane p9 a1 l2-0)
87.202: (load-airplane p4 a1 l2-0)
89.352: (unload-airplane p16 a1 l2-0)
87.159: (load-airplane p9 a0 l2-0)
86.685: (unload-airplane p18 a0 l2-0)
86.778: (load-airplane p16 a1 l2-0)
87.165: (unload-airplane p4 a1 l2-0)
87.212: (load-airplane p18 a1 l2-0)
86.799: (load-airplane p4 a1 l2-0)
85.841: (load-airplane p22 a1 l2-0)
75.471: (unload-airplane p16 a1 l2-0)
86.364: (unload-airplane p4 a1 l2-0)
86.999: (unload-airplane p18 a1 l2-0)
87.202: (load-airplane p4 a1 l2-0)
86.750: (load-airplane p18 a0 l2-0)
86.373: (unload-airplane p4 a1 l2-0)
86.999: (unload-airplane p9 a0 l2-0)
87.212: (load-airplane p9 a1 l2-0)
86.405: (load-airplane p16 a1 l2-0)
88.716: (unload-airplane p7 a1 l2-0)
86.972: (unload-airplane p9 a1 l2-0)
87.184: (load-airplane p4 a1 l2-0)
86.800: (load-airplane p9 a1 l2-0)
85.932: (load-airplane p7 a1 l2-0)
75.471: (unload-airplane p22 a1 l2-0)
85.741: (load-airplane p22 a0 l2-0)
75.476: (unload-airplane p16 a1 l2-0)
88.426: (unload-airplane p7 a1 l2-0)
86.827: (unload-airplane p4 a1 l2-0)
87.381: (unload-airplane p18 a0 l2-0)
87.579: (load-airplane p18 a1 l2-0)
87.381: (unload-airplane p9 a1 l2-0)
87.568: (load-airplane p4 a1 l2-0)
87.376: (unload-airplane p18 a1 l2-0)
87.554: (load-airplane p9 a1 l2-0)
87.165: (load-airplane p18 a1 l2-0)
86.290: (load-airplane p7 a1 l2-0)
86.362: (unload-airplane p4 a1 l2-0)
86.995: (unload-airplane p18 a1 l2-0)
87.425: (unload-airplane p9 a1 l2-0)
87.573: (load-airplane p18 a1 l2-0)
87.217: (load-airplane p4 a1 l2-0)
86.991: (unload-airplane p18 a1 l2-0)
87.201: (load-airplane p9 a1 l2-0)
86.385: (load-airplane p16 a1 l2-0)
88.690: (unload-airplane p7 a1 l2-0)
87.111: (unload-airplane p4 a1 l2-0)
87.377: (unload-airplane p9 a1 l2-0)
87.554: (load-airplane p18 a1 l2-0)
87.210: (load-airplane p9 a1 l2-0)
86.762: (load-airplane p4 a1 l2-0)
86.224: (unload-airplane p9 a1 l2-0)
86.942: (unload-airplane p18 a1 l2-0)
87.133: (load-airplane p18 a0 l2-0)
89.359: (unload-airplane p16 a1 l2-0)
87.195: (load-airplane p9 a0 l2-0)
86.652: (unload-airplane p18 a0 l2-0)
87.153: (load-airplane p18 a1 l2-0)
86.827: (unload-airplane p4 a1 l2-0)
87.179: (load-airplane p4 a0 l2-0)
86.655: (unload-airplane p9 a0 l2-0)
87.154: (load-airplane p9 a1 l2-0)
86.665: (unload-airplane p18 a1 l2-0)
87.194: (load-airplane p18 a0 l2-0)
86.327: (load-airplane p7 a0 l2-0)
86.364: (unload-airplane p4 a0 l2-0)
89.347: (unload-airplane p22 a0 l2-0)
87.143: (load-airplane p4 a1 l2-0)
86.197: (load-airplane p16 a0 l2-0)
88.417: (unload-airplane p7 a0 l2-0)
86.827: (unload-airplane p4 a1 l2-0)
87.179: (load-airplane p4 a0 l2-0)
86.655: (unload-airplane p18 a0 l2-0)
87.154: (load-airplane p18 a1 l2-0)
86.665: (unload-airplane p9 a1 l2-0)
87.194: (load-airplane p9 a0 l2-0)
86.820: (unload-airplane p4 a0 l2-0)
87.138: (load-airplane p4 a1 l2-0)
86.662: (unload-airplane p18 a1 l2-0)
87.195: (load-airplane p18 a0 l2-0)
86.652: (unload-airplane p9 a0 l2-0)
86.870: (load-airplane p7 a0 l2-0)
86.995: (unload-airplane p18 a0 l2-0)
87.188: (load-airplane p9 a0 l2-0)
89.351: (unload-airplane p16 a0 l2-0)
87.199: (load-airplane p18 a0 l2-0)
86.221: (load-airplane p16 a0 l2-0)
85.840: (load-airplane p22 a0 l2-0)
75.489: (unload-airplane p16 a0 l2-0)
86.218: (unload-airplane p18 a0 l2-0)
86.995: (unload-airplane p9 a0 l2-0)
87.188: (load-airplane p18 a0 l2-0)
86.748: (load-airplane p9 a1 l2-0)
86.231: (unload-airplane p18 a0 l2-0)
87.164: (unload-airplane p4 a1 l2-0)
87.202: (load-airplane p4 a0 l2-0)
89.352: (unload-airplane p22 a0 l2-0)
87.159: (load-airplane p18 a1 l2-0)
86.685: (unload-airplane p9 a1 l2-0)
86.778: (load-airplane p16 a0 l2-0)
87.165: (unload-airplane p4 a0 l2-0)
87.212: (load-airplane p9 a0 l2-0)
89.347: (unload-airplane p16 a0 l2-0)
87.143: (load-airplane p4 a1 l2-0)
86.197: (load-airplane p16 a0 l2-0)
86.231: (unload-airplane p9 a0 l2-0)
86.769: (load-airplane p9 a1 l2-0)
86.375: (unload-airplane p4 a1 l2-0)
86.999: (unload-airplane p18 a1 l2-0)
87.212: (load-airplane p18 a0 l2-0)
86.799: (load-airplane p4 a0 l2-0)
86.221: (unload-airplane p18 a0 l2-0)
86.750: (load-airplane p18 a1 l2-0)
85.824: (load-airplane p22 a0 l2-0)
75.475: (unload-airplane p16 a0 l2-0)
86.373: (unload-airplane p4 a0 l2-0)
86.999: (unload-airplane p9 a1 l2-0)
87.212: (load-airplane p9 a0 l2-0)
86.736: (load-airplane p4 a1 l2-0)
86.231: (unload-airplane p9 a0 l2-0)
86.769: (load-airplane p9 a1 l2-0)
85.794: (load-airplane p16 a1 l2-0)
70.799: (unload-airplane p18 a1 l2-0)
88.912: (unload-airplane p22 a0 l2-0)
86.965: (unload-airplane p9 a1 l2-0)
87.201: (load-airplane p18 a1 l2-0)
87.134: (unload-airplane p4 a1 l2-0)
87.174: (load-airplane p9 a0 l2-0)
86.786: (load-airplane p4 a1 l2-0)
86.237: (unload-airplane p18 a1 l2-0)
86.799: (load-airplane p18 a0 l2-0)
86.244: (unload-airplane p9 a0 l2-0)
86.799: (load-airplane p9 a1 l2-0)
86.381: (unload-airplane p4 a1 l2-0)
86.387: (load-airplane p22 a1 l2-0)
88.972: (unload-airplane p16 a1 l2-0)
87.009: (unload-airplane p18 a0 l2-0)
87.226: (load-airplane p18 a1 l2-0)
86.968: (unload-airplane p9 a1 l2-0)
87.216: (load-airplane p4 a1 l2-0)
86.965: (unload-airplane p18 a1 l2-0)
87.201: (load-airplane p9 a1 l2-0)
86.791: (load-airplane p18 a1 l2-0)
85.818: (load-airplane p16 a1 l2-0)
70.729: (unload-airplane p18 a1 l2-0)
86.710: (unload-airplane p4 a1 l2-0)
86.988: (unload-airplane p9 a1 l2-0)
87.200: (load-airplane p18 a1 l2-0)
86.832: (load-airplane p9 a1 l2-0)
86.281: (load-airplane p4 a0 l2-0)
75.475: (unload-airplane p16 a1 l2-0)
86.237: (unload-airplane p18 a1 l2-0)
86.798: (load-airplane p18 a0 l2-0)
85.831: (load-airplane p16 a0 l2-0)
74.841: (unload-airplane p7 a0 l2-0)
86.417: (unload-airplane p4 a0 l2-0)
86.983: (unload-airplane p18 a0 l2-0)
87.377: (unload-airplane p9 a1 l2-0)
87.554: (load-airplane p18 a1 l2-0)
87.210: (load-airplane p9 a1 l2-0)
86.762: (load-airplane p4 a1 l2-0)
86.224: (unload-airplane p18 a1 l2-0)
86.942: (unload-airplane p9 a1 l2-0)
87.186: (load-airplane p18 a1 l2-0)
86.699: (load-airplane p9 a0 l2-0)
86.417: (unload-airplane p4 a1 l2-0)
86.983: (unload-airplane p18 a1 l2-0)
87.210: (load-airplane p18 a0 l2-0)
86.945: (unload-airplane p9 a0 l2-0)
87.201: (load-airplane p4 a0 l2-0)
86.942: (unload-airplane p18 a0 l2-0)
87.186: (load-airplane p9 a0 l2-0)
86.775: (load-airplane p18 a0 l2-0)
85.905: (load-airplane p7 a0 l2-0)
70.739: (unload-airplane p18 a0 l2-0)
86.714: (unload-airplane p4 a0 l2-0)
86.992: (unload-airplane p9 a0 l2-0)
87.202: (load-airplane p18 a0 l2-0)
86.828: (load-airplane p9 a0 l2-0)
86.276: (load-airplane p4 a1 l2-0)
75.484: (unload-airplane p16 a0 l2-0)
86.244: (unload-airplane p18 a0 l2-0)
86.799: (load-airplane p18 a1 l2-0)
86.381: (unload-airplane p4 a1 l2-0)
86.387: (load-airplane p16 a1 l2-0)
88.711: (unload-airplane p7 a0 l2-0)
86.972: (unload-airplane p18 a1 l2-0)
87.184: (load-airplane p4 a1 l2-0)
86.800: (load-airplane p18 a1 l2-0)
85.834: (load-airplane p7 a0 l2-0)
70.834: (unload-airplane p18 a1 l2-0)
86.757: (unload-airplane p4 a1 l2-0)
86.815: (load-airplane p18 a0 l2-0)
88.711: (unload-airplane p7 a0 l2-0)
86.739: (load-airplane p4 a0 l2-0)
86.263: (unload-airplane p18 a0 l2-0)
86.966: (unload-airplane p9 a0 l2-0)
87.170: (load-airplane p18 a1 l2-0)
89.354: (unload-airplane p16 a1 l2-0)
86.870: (load-airplane p7 a1 l2-0)
86.995: (unload-airplane p18 a1 l2-0)
87.188: (load-airplane p9 a1 l2-0)
86.409: (load-airplane p16 a1 l2-0)
88.720: (unload-airplane p7 a1 l2-0)
86.800: (load-airplane p18 a1 l2-0)
62.074: (fly-airplane a1 l2-0 l3-0)
86.833: (unload-airplane p4 a0 l2-0)
84.774: (load-airplane p7 a0 l2-0)
85.983: (load-airplane p4 a0 l2-0)
74.665: (unload-airplane p16 a1 l3-0)
75.800: (unload-airplane p22 a1 l3-0)
84.978: (load-airplane p16 a1 l3-0)
74.443: (unload-airplane p7 a0 l2-0)
86.928: (unload-airplane p4 a0 l2-0)
84.879: (load-airplane p7 a0 l2-0)
77.099: (unload-airplane p16 a1 l3-0)
89.124: (unload-airplane p7 a0 l2-0)
88.334: (load-airplane p22 a1 l3-0)
85.699: (load-airplane p4 a0 l2-0)
77.072: (unload-airplane p22 a1 l3-0)
72.886: (unload-airplane p18 a1 l3-0)
87.894: (unload-airplane p4 a0 l2-0)
88.720: (load-airplane p22 a1 l3-0)
88.194: (load-airplane p16 a1 l3-0)
85.640: (load-airplane p4 a0 l2-0)
85.618: (load-airplane p7 a0 l2-0)
75.830: (unload-airplane p16 a1 l3-0)
76.204: (unload-airplane p22 a1 l3-0)
85.326: (load-airplane p16 a1 l3-0)
74.788: (unload-airplane p7 a0 l2-0)
87.312: (unload-airplane p4 a0 l2-0)
85.294: (load-airplane p7 a0 l2-0)
87.013: (load-airplane p22 a1 l3-0)
77.091: (unload-airplane p16 a1 l3-0)
87.059: (load-airplane p18 a1 l3-0)
70.732: (unload-airplane p9 a1 l3-0)
88.954: (unload-airplane p7 a0 l2-0)
88.194: (load-airplane p16 a1 l3-0)
85.640: (load-airplane p4 a0 l2-0)
85.618: (load-airplane p7 a0 l2-0)
75.830: (unload-airplane p22 a1 l3-0)
76.204: (unload-airplane p16 a1 l3-0)
85.326: (load-airplane p22 a1 l3-0)
74.788: (unload-airplane p7 a0 l2-0)
77.514: (unload-airplane p22 a1 l3-0)
87.894: (unload-airplane p4 a0 l2-0)
88.720: (load-airplane p16 a1 l3-0)
86.114: (load-airplane p4 a0 l2-0)
71.088: (unload-airplane p18 a1 l3-0)
87.610: (unload-airplane p4 a0 l2-0)
88.459: (load-airplane p22 a1 l3-0)
85.944: (load-airplane p4 a0 l2-0)
85.890: (load-airplane p7 a0 l2-0)
75.758: (unload-airplane p22 a1 l3-0)
76.176: (unload-airplane p16 a1 l3-0)
85.458: (load-airplane p22 a1 l3-0)
75.008: (unload-airplane p7 a0 l2-0)
87.610: (unload-airplane p4 a0 l2-0)
85.597: (load-airplane p7 a0 l2-0)
87.273: (load-airplane p16 a1 l3-0)
86.877: (load-airplane p18 a1 l3-0)
77.091: (unload-airplane p22 a1 l3-0)
77.545: (unload-airplane p16 a1 l3-0)
73.495: (unload-airplane p18 a1 l3-0)
90.097: (unload-airplane p7 a0 l2-0)
87.376: (load-airplane p4 a0 l2-0)
65.311: (fly-airplane a1 l3-0 l2-0)
87.051: (unload-airplane p4 a0 l2-0)
85.836: (load-airplane p4 a1 l2-0)
85.841: (load-airplane p7 a1 l2-0)
70.147: (unload-airplane p4 a1 l2-0)
85.566: (load-airplane p4 a0 l2-0)
59.044: (fly-airplane a0 l2-0 l3-0)
85.677: (load-airplane p9 a0 l3-0)
85.379: (load-airplane p18 a0 l3-0)
84.985: (load-airplane p16 a0 l3-0)
84.518: (load-airplane p22 a0 l3-0)
74.595: (unload-airplane p16 a0 l3-0)
74.269: (unload-airplane p7 a1 l2-0)
87.253: (load-airplane p16 a0 l3-0)
75.342: (unload-airplane p22 a0 l3-0)
76.271: (unload-airplane p16 a0 l3-0)
76.189: (fly-airplane a0 l3-0 l2-0)
86.923: (unload-airplane p4 a0 l2-0)
87.524: (unload-airplane p18 a0 l2-0)
88.029: (unload-airplane p9 a0 l2-0)
86.700: (load-airplane p18 a1 l2-0)
87.257: (load-airplane p9 a1 l2-0)
87.524: (unload-airplane p18 a1 l2-0)
87.245: (load-airplane p4 a1 l2-0)
87.483: (unload-airplane p9 a1 l2-0)
87.221: (load-airplane p18 a1 l2-0)
86.826: (load-airplane p9 a1 l2-0)
