/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
58.681: (fly-airplane a1 l3-0 l1-0)
59.686: (fly-airplane a1 l1-0 l0-0)
61.027: (fly-airplane a0 l2-0 l1-0)
60.020: (fly-airplane a0 l1-0 l3-0)
54.043: (fly-airplane a1 l0-0 l2-0)
58.681: (fly-airplane a0 l3-0 l1-0)
54.853: (fly-airplane a0 l1-0 l2-0)
48.088: (drive-truck t2 l2-0 l2-3 c2)
62.481: (fly-airplane a0 l2-0 l1-0)
64.282: (fly-airplane a1 l2-0 l1-0)
61.071: (fly-airplane a0 l1-0 l3-0)
61.925: (fly-airplane a1 l1-0 l3-0)
59.924: (fly-airplane a0 l3-0 l1-0)
61.218: (fly-airplane a0 l1-0 l0-0)
60.790: (fly-airplane a1 l3-0 l0-0)
59.995: (fly-airplane a1 l0-0 l1-0)
56.613: (fly-airplane a1 l1-0 l2-0)
60.113: (fly-airplane a0 l0-0 l3-0)
62.436: (fly-airplane a1 l2-0 l0-0)
60.229: (fly-airplane a0 l3-0 l1-0)
56.613: (fly-airplane a0 l1-0 l2-0)
60.175: (fly-airplane a1 l0-0 l1-0)
61.162: (fly-airplane a1 l1-0 l3-0)
49.890: (drive-truck t0 l0-3 l0-2 c0)
64.892: (fly-airplane a0 l2-0 l3-0)
61.360: (fly-airplane a0 l3-0 l1-0)
63.088: (fly-airplane a1 l3-0 l1-0)
62.598: (fly-airplane a0 l1-0 l3-0)
62.634: (fly-airplane a1 l1-0 l0-0)
62.218: (fly-airplane a0 l3-0 l0-0)
61.525: (fly-airplane a1 l0-0 l1-0)
62.825: (fly-airplane a1 l1-0 l3-0)
56.825: (fly-airplane a1 l3-0 l2-0)
61.684: (fly-airplane a0 l0-0 l1-0)
64.809: (fly-airplane a1 l2-0 l0-0)
58.147: (fly-airplane a0 l1-0 l2-0)
61.684: (fly-airplane a1 l0-0 l1-0)
58.022: (fly-airplane a1 l1-0 l2-0)
63.850: (fly-airplane a0 l2-0 l3-0)
51.138: (drive-truck t2 l2-3 l2-0 c2)
63.260: (fly-airplane a1 l2-0 l3-0)
60.081: (fly-airplane a0 l3-0 l1-0)
61.824: (fly-airplane a1 l3-0 l1-0)
61.322: (fly-airplane a0 l1-0 l3-0)
61.361: (fly-airplane a1 l1-0 l0-0)
60.955: (fly-airplane a0 l3-0 l0-0)
60.247: (fly-airplane a1 l0-0 l1-0)
61.553: (fly-airplane a1 l1-0 l3-0)
55.478: (fly-airplane a0 l0-0 l2-0)
60.113: (fly-airplane a1 l3-0 l1-0)
61.173: (fly-airplane a1 l1-0 l0-0)
62.539: (fly-airplane a0 l2-0 l1-0)
56.490: (fly-airplane a1 l0-0 l2-0)
61.173: (fly-airplane a0 l1-0 l0-0)
55.232: (fly-airplane a0 l0-0 l2-0)
48.858: (load-truck p10 t3 l3-3)
92.228: (unload-truck p9 t1 l1-3)
60.879: (fly-airplane a0 l2-0 l1-0)
62.657: (fly-airplane a1 l2-0 l1-0)
59.878: (fly-airplane a0 l1-0 l3-0)
60.636: (fly-airplane a1 l1-0 l3-0)
58.543: (fly-airplane a0 l3-0 l1-0)
59.829: (fly-airplane a0 l1-0 l0-0)
59.378: (fly-airplane a1 l3-0 l0-0)
58.742: (fly-airplane a1 l0-0 l1-0)
55.225: (fly-airplane a1 l1-0 l2-0)
58.761: (fly-airplane a0 l0-0 l3-0)
60.648: (fly-airplane a1 l2-0 l0-0)
58.859: (fly-airplane a0 l3-0 l1-0)
55.225: (fly-airplane a0 l1-0 l2-0)
58.761: (fly-airplane a1 l0-0 l3-0)
58.576: (fly-airplane a1 l3-0 l1-0)
49.488: (drive-truck t2 l2-0 l2-3 c2)
64.302: (fly-airplane a0 l2-0 l1-0)
61.166: (fly-airplane a0 l1-0 l3-0)
61.910: (fly-airplane a1 l1-0 l3-0)
59.834: (fly-airplane a0 l3-0 l1-0)
61.113: (fly-airplane a0 l1-0 l0-0)
60.653: (fly-airplane a1 l3-0 l0-0)
60.031: (fly-airplane a1 l0-0 l1-0)
56.639: (fly-airplane a1 l1-0 l2-0)
60.195: (fly-airplane a0 l0-0 l3-0)
62.295: (fly-airplane a1 l2-0 l0-0)
60.145: (fly-airplane a0 l3-0 l1-0)
56.639: (fly-airplane a0 l1-0 l2-0)
60.195: (fly-airplane a1 l0-0 l3-0)
55.202: (fly-airplane a1 l3-0 l2-0)
62.488: (fly-airplane a0 l2-0 l1-0)
50.770: (drive-truck t0 l0-2 l0-3 c0)
63.399: (fly-airplane a1 l2-0 l1-0)
60.244: (fly-airplane a0 l1-0 l3-0)
61.077: (fly-airplane a1 l1-0 l3-0)
58.998: (fly-airplane a0 l3-0 l1-0)
60.300: (fly-airplane a0 l1-0 l0-0)
59.822: (fly-airplane a1 l3-0 l0-0)
59.100: (fly-airplane a1 l0-0 l1-0)
55.703: (fly-airplane a1 l1-0 l2-0)
59.287: (fly-airplane a0 l0-0 l3-0)
61.498: (fly-airplane a1 l2-0 l0-0)
59.301: (fly-airplane a0 l3-0 l1-0)
55.703: (fly-airplane a0 l1-0 l2-0)
59.287: (fly-airplane a1 l0-0 l3-0)
59.178: (fly-airplane a1 l3-0 l1-0)
55.614: (fly-airplane a1 l1-0 l2-0)
48.248: (drive-truck t2 l2-3 l2-0 c2)
60.006: (fly-airplane a0 l2-0 l1-0)
61.754: (fly-airplane a1 l2-0 l1-0)
58.954: (fly-airplane a0 l1-0 l3-0)
59.801: (fly-airplane a1 l1-0 l3-0)
57.706: (fly-airplane a0 l3-0 l1-0)
59.014: (fly-airplane a0 l1-0 l0-0)
58.546: (fly-airplane a1 l3-0 l0-0)
57.808: (fly-airplane a1 l0-0 l1-0)
54.287: (fly-airplane a1 l1-0 l2-0)
57.851: (fly-airplane a0 l0-0 l3-0)
59.849: (fly-airplane a1 l2-0 l0-0)
58.013: (fly-airplane a0 l3-0 l1-0)
54.287: (fly-airplane a0 l1-0 l2-0)
57.851: (fly-airplane a1 l0-0 l3-0)
57.742: (fly-airplane a1 l3-0 l1-0)
47.937: (load-truck p2 t1 l1-3)
89.257: (unload-truck p10 t3 l3-3)
62.861: (fly-airplane a0 l2-0 l1-0)
59.878: (fly-airplane a0 l1-0 l3-0)
60.758: (fly-airplane a1 l1-0 l3-0)
58.734: (fly-airplane a0 l3-0 l1-0)
60.037: (fly-airplane a0 l1-0 l0-0)
59.529: (fly-airplane a1 l3-0 l0-0)
58.804: (fly-airplane a1 l0-0 l1-0)
55.322: (fly-airplane a1 l1-0 l2-0)
58.868: (fly-airplane a0 l0-0 l1-0)
61.793: (fly-airplane a1 l2-0 l0-0)
60.113: (fly-airplane a0 l1-0 l3-0)
54.046: (fly-airplane a1 l0-0 l2-0)
53.695: (fly-airplane a0 l3-0 l2-0)
60.824: (fly-airplane a1 l2-0 l3-0)
58.590: (fly-airplane a1 l3-0 l0-0)
48.645: (drive-truck t2 l2-0 l2-3 c2)
63.502: (fly-airplane a0 l2-0 l0-0)
60.083: (fly-airplane a1 l0-0 l1-0)
61.888: (fly-airplane a0 l0-0 l1-0)
61.154: (fly-airplane a0 l1-0 l3-0)
62.020: (fly-airplane a1 l1-0 l3-0)
60.014: (fly-airplane a0 l3-0 l1-0)
61.310: (fly-airplane a0 l1-0 l0-0)
55.440: (fly-airplane a0 l0-0 l2-0)
60.219: (fly-airplane a1 l3-0 l1-0)
56.636: (fly-airplane a1 l1-0 l2-0)
62.701: (fly-airplane a0 l2-0 l1-0)
63.431: (fly-airplane a1 l2-0 l0-0)
61.385: (fly-airplane a0 l1-0 l3-0)
55.440: (fly-airplane a1 l0-0 l2-0)
60.011: (fly-airplane a0 l3-0 l0-0)
49.933: (drive-truck t0 l0-3 l0-2 c0)
65.000: (fly-airplane a1 l2-0 l0-0)
61.613: (fly-airplane a1 l0-0 l1-0)
63.418: (fly-airplane a0 l0-0 l1-0)
62.681: (fly-airplane a0 l1-0 l3-0)
63.452: (fly-airplane a1 l1-0 l3-0)
61.450: (fly-airplane a0 l3-0 l1-0)
62.725: (fly-airplane a0 l1-0 l0-0)
56.874: (fly-airplane a0 l0-0 l2-0)
61.650: (fly-airplane a1 l3-0 l1-0)
62.692: (fly-airplane a1 l1-0 l0-0)
64.359: (fly-airplane a0 l2-0 l1-0)
62.917: (fly-airplane a0 l1-0 l3-0)
56.874: (fly-airplane a1 l0-0 l2-0)
61.650: (fly-airplane a0 l3-0 l1-0)
58.142: (fly-airplane a0 l1-0 l2-0)
50.709: (drive-truck t2 l2-3 l2-0 c2)
62.581: (fly-airplane a0 l2-0 l1-0)
64.368: (fly-airplane a1 l2-0 l1-0)
61.406: (fly-airplane a0 l1-0 l3-0)
62.191: (fly-airplane a1 l1-0 l3-0)
60.171: (fly-airplane a0 l3-0 l1-0)
61.453: (fly-airplane a0 l1-0 l0-0)
60.958: (fly-airplane a1 l3-0 l0-0)
60.336: (fly-airplane a1 l0-0 l1-0)
56.858: (fly-airplane a1 l1-0 l2-0)
60.228: (fly-airplane a0 l0-0 l3-0)
62.235: (fly-airplane a1 l2-0 l0-0)
60.480: (fly-airplane a0 l3-0 l1-0)
56.858: (fly-airplane a0 l1-0 l2-0)
60.377: (fly-airplane a1 l0-0 l1-0)
61.346: (fly-airplane a1 l1-0 l3-0)
49.362: (load-truck p10 t3 l3-3)
60.648: (fly-airplane a0 l2-0 l3-0)
57.357: (fly-airplane a0 l3-0 l1-0)
59.266: (fly-airplane a1 l3-0 l1-0)
58.790: (fly-airplane a0 l1-0 l3-0)
58.752: (fly-airplane a1 l1-0 l0-0)
58.141: (fly-airplane a0 l3-0 l0-0)
57.555: (fly-airplane a1 l0-0 l1-0)
59.042: (fly-airplane a1 l1-0 l3-0)
52.634: (fly-airplane a1 l3-0 l2-0)
57.628: (fly-airplane a0 l0-0 l1-0)
60.574: (fly-airplane a1 l2-0 l0-0)
54.165: (fly-airplane a0 l1-0 l2-0)
57.628: (fly-airplane a1 l0-0 l1-0)
53.791: (fly-airplane a1 l1-0 l2-0)
59.731: (fly-airplane a0 l2-0 l3-0)
47.307: (drive-truck t2 l2-0 l2-3 c2)
62.275: (fly-airplane a1 l2-0 l3-0)
58.635: (fly-airplane a0 l3-0 l1-0)
60.529: (fly-airplane a1 l3-0 l1-0)
60.063: (fly-airplane a0 l1-0 l3-0)
60.022: (fly-airplane a1 l1-0 l0-0)
59.403: (fly-airplane a0 l3-0 l0-0)
58.831: (fly-airplane a1 l0-0 l1-0)
60.310: (fly-airplane a1 l1-0 l3-0)
54.084: (fly-airplane a0 l0-0 l2-0)
58.865: (fly-airplane a1 l3-0 l1-0)
59.998: (fly-airplane a1 l1-0 l0-0)
61.609: (fly-airplane a0 l2-0 l1-0)
55.277: (fly-airplane a1 l0-0 l2-0)
59.998: (fly-airplane a0 l1-0 l0-0)
54.152: (fly-airplane a0 l0-0 l2-0)
48.140: (drive-truck t0 l0-2 l0-3 c0)
60.572: (fly-airplane a0 l2-0 l1-0)
62.411: (fly-airplane a1 l2-0 l1-0)
59.141: (fly-airplane a0 l1-0 l3-0)
59.988: (fly-airplane a1 l1-0 l3-0)
57.799: (fly-airplane a0 l3-0 l1-0)
59.209: (fly-airplane a0 l1-0 l0-0)
58.572: (fly-airplane a1 l3-0 l0-0)
57.899: (fly-airplane a1 l0-0 l1-0)
54.629: (fly-airplane a1 l1-0 l2-0)
58.085: (fly-airplane a0 l0-0 l3-0)
60.298: (fly-airplane a1 l2-0 l0-0)
58.099: (fly-airplane a0 l3-0 l1-0)
54.629: (fly-airplane a0 l1-0 l2-0)
58.135: (fly-airplane a1 l0-0 l1-0)
59.281: (fly-airplane a1 l1-0 l3-0)
47.569: (drive-truck t2 l2-3 l2-0 c2)
59.817: (fly-airplane a0 l2-0 l3-0)
56.519: (fly-airplane a0 l3-0 l1-0)
58.430: (fly-airplane a1 l3-0 l1-0)
57.866: (fly-airplane a0 l1-0 l3-0)
57.938: (fly-airplane a1 l1-0 l0-0)
57.308: (fly-airplane a0 l3-0 l0-0)
56.620: (fly-airplane a1 l0-0 l1-0)
58.106: (fly-airplane a1 l1-0 l3-0)
51.789: (fly-airplane a1 l3-0 l2-0)
56.716: (fly-airplane a0 l0-0 l1-0)
59.707: (fly-airplane a1 l2-0 l0-0)
53.227: (fly-airplane a0 l1-0 l2-0)
51.600: (fly-airplane a1 l0-0 l2-0)
58.860: (fly-airplane a0 l2-0 l3-0)
45.781: (drive-truck t3 l3-3 l3-0 c3)
91.004: (unload-truck p2 t1 l1-3)
91.004: (unload-truck p10 t3 l3-0)
87.992: (load-airplane p10 a0 l3-0)
59.153: (fly-airplane a0 l3-0 l1-0)
79.562: (unload-airplane p10 a0 l1-0)
58.880: (fly-airplane a1 l2-0 l1-0)
56.382: (fly-airplane a0 l1-0 l3-0)
57.052: (fly-airplane a1 l1-0 l3-0)
54.591: (fly-airplane a0 l3-0 l1-0)
56.351: (fly-airplane a0 l1-0 l0-0)
55.583: (fly-airplane a1 l3-0 l0-0)
54.703: (fly-airplane a0 l0-0 l3-0)
54.902: (fly-airplane a0 l3-0 l1-0)
51.615: (fly-airplane a0 l1-0 l2-0)
54.737: (fly-airplane a1 l0-0 l3-0)
54.608: (fly-airplane a1 l3-0 l1-0)
58.110: (fly-airplane a0 l2-0 l0-0)
51.615: (fly-airplane a1 l1-0 l2-0)
54.737: (fly-airplane a0 l0-0 l3-0)
49.735: (fly-airplane a0 l3-0 l2-0)
44.067: (drive-truck t2 l2-0 l2-3 c2)
58.540: (fly-airplane a0 l2-0 l3-0)
59.342: (fly-airplane a1 l2-0 l3-0)
55.884: (fly-airplane a1 l3-0 l1-0)
58.080: (fly-airplane a0 l3-0 l1-0)
57.673: (fly-airplane a1 l1-0 l3-0)
57.638: (fly-airplane a0 l1-0 l0-0)
56.860: (fly-airplane a1 l3-0 l0-0)
55.997: (fly-airplane a0 l0-0 l3-0)
56.190: (fly-airplane a0 l3-0 l1-0)
53.029: (fly-airplane a0 l1-0 l2-0)
56.174: (fly-airplane a1 l0-0 l3-0)
56.042: (fly-airplane a1 l3-0 l1-0)
59.763: (fly-airplane a0 l2-0 l0-0)
53.029: (fly-airplane a1 l1-0 l2-0)
56.019: (fly-airplane a0 l0-0 l1-0)
47.213: (drive-truck t0 l0-3 l0-2 c0)
61.711: (fly-airplane a1 l2-0 l1-0)
58.881: (fly-airplane a0 l1-0 l3-0)
59.483: (fly-airplane a1 l1-0 l3-0)
57.042: (fly-airplane a0 l3-0 l1-0)
58.771: (fly-airplane a0 l1-0 l0-0)
58.009: (fly-airplane a1 l3-0 l0-0)
57.199: (fly-airplane a0 l0-0 l3-0)
57.352: (fly-airplane a0 l3-0 l1-0)
54.230: (fly-airplane a0 l1-0 l2-0)
57.366: (fly-airplane a1 l0-0 l3-0)
57.197: (fly-airplane a1 l3-0 l1-0)
60.915: (fly-airplane a0 l2-0 l0-0)
54.230: (fly-airplane a1 l1-0 l2-0)
57.366: (fly-airplane a0 l0-0 l3-0)
52.559: (fly-airplane a0 l3-0 l2-0)
46.331: (drive-truck t2 l2-3 l2-0 c2)
58.100: (fly-airplane a0 l2-0 l3-0)
58.850: (fly-airplane a1 l2-0 l3-0)
55.761: (fly-airplane a0 l3-0 l1-0)
57.961: (fly-airplane a1 l3-0 l1-0)
57.607: (fly-airplane a0 l1-0 l3-0)
57.487: (fly-airplane a1 l1-0 l0-0)
56.733: (fly-airplane a0 l3-0 l0-0)
55.918: (fly-airplane a1 l0-0 l3-0)
56.064: (fly-airplane a1 l3-0 l1-0)
52.822: (fly-airplane a1 l1-0 l2-0)
55.774: (fly-airplane a0 l0-0 l1-0)
59.263: (fly-airplane a1 l2-0 l0-0)
52.822: (fly-airplane a0 l1-0 l2-0)
55.929: (fly-airplane a1 l0-0 l3-0)
55.763: (fly-airplane a1 l3-0 l1-0)
46.449: (load-truck p2 t1 l1-3)
59.380: (fly-airplane a0 l2-0 l1-0)
56.674: (fly-airplane a0 l1-0 l3-0)
57.282: (fly-airplane a1 l1-0 l3-0)
54.888: (fly-airplane a0 l3-0 l1-0)
56.553: (fly-airplane a0 l1-0 l0-0)
55.675: (fly-airplane a1 l3-0 l0-0)
54.904: (fly-airplane a1 l0-0 l1-0)
51.937: (fly-airplane a1 l1-0 l2-0)
54.916: (fly-airplane a0 l0-0 l1-0)
58.334: (fly-airplane a1 l2-0 l0-0)
56.874: (fly-airplane a0 l1-0 l3-0)
50.182: (fly-airplane a0 l3-0 l2-0)
54.902: (fly-airplane a1 l0-0 l3-0)
49.855: (fly-airplane a1 l3-0 l2-0)
57.032: (fly-airplane a0 l2-0 l3-0)
44.634: (drive-truck t2 l2-0 l2-3 c2)
59.422: (fly-airplane a1 l2-0 l3-0)
56.153: (fly-airplane a0 l3-0 l1-0)
58.438: (fly-airplane a1 l3-0 l1-0)
57.934: (fly-airplane a0 l1-0 l3-0)
57.811: (fly-airplane a1 l1-0 l0-0)
56.924: (fly-airplane a0 l3-0 l0-0)
56.169: (fly-airplane a1 l0-0 l1-0)
58.130: (fly-airplane a1 l1-0 l3-0)
51.567: (fly-airplane a1 l3-0 l2-0)
56.316: (fly-airplane a0 l0-0 l1-0)
59.951: (fly-airplane a1 l2-0 l0-0)
53.324: (fly-airplane a0 l1-0 l2-0)
56.316: (fly-airplane a1 l0-0 l1-0)
57.942: (fly-airplane a1 l1-0 l3-0)
51.489: (fly-airplane a1 l3-0 l2-0)
45.385: (drive-truck t0 l0-2 l0-3 c0)
57.470: (fly-airplane a0 l2-0 l1-0)
59.749: (fly-airplane a1 l2-0 l1-0)
56.683: (fly-airplane a0 l1-0 l3-0)
57.318: (fly-airplane a1 l1-0 l3-0)
54.939: (fly-airplane a0 l3-0 l1-0)
56.619: (fly-airplane a0 l1-0 l0-0)
55.716: (fly-airplane a1 l3-0 l0-0)
54.914: (fly-airplane a1 l0-0 l1-0)
52.065: (fly-airplane a1 l1-0 l2-0)
55.052: (fly-airplane a0 l0-0 l3-0)
57.218: (fly-airplane a1 l2-0 l0-0)
55.208: (fly-airplane a0 l3-0 l1-0)
52.066: (fly-airplane a0 l1-0 l2-0)
55.067: (fly-airplane a1 l0-0 l1-0)
56.699: (fly-airplane a1 l1-0 l3-0)
44.496: (drive-truck t2 l2-3 l2-0 c2)
56.599: (fly-airplane a0 l2-0 l3-0)
53.673: (fly-airplane a1 l3-0 l1-0)
55.975: (fly-airplane a0 l3-0 l1-0)
55.421: (fly-airplane a1 l1-0 l3-0)
55.360: (fly-airplane a0 l1-0 l0-0)
54.466: (fly-airplane a1 l3-0 l0-0)
53.648: (fly-airplane a1 l0-0 l1-0)
50.677: (fly-airplane a1 l1-0 l2-0)
53.668: (fly-airplane a0 l0-0 l1-0)
57.123: (fly-airplane a1 l2-0 l0-0)
55.614: (fly-airplane a0 l1-0 l3-0)
48.962: (fly-airplane a0 l3-0 l2-0)
53.668: (fly-airplane a1 l0-0 l1-0)
50.293: (fly-airplane a1 l1-0 l2-0)
55.830: (fly-airplane a0 l2-0 l3-0)
42.649: (drive-truck t3 l3-0 l3-3 c3)
88.807: (unload-truck p2 t1 l1-3)
57.590: (fly-airplane a1 l2-0 l3-0)
54.483: (fly-airplane a0 l3-0 l1-0)
56.693: (fly-airplane a1 l3-0 l1-0)
56.094: (fly-airplane a0 l1-0 l0-0)
57.029: (fly-airplane a1 l1-0 l0-0)
54.463: (fly-airplane a0 l0-0 l1-0)
56.274: (fly-airplane a0 l1-0 l3-0)
54.819: (fly-airplane a1 l0-0 l1-0)
51.287: (fly-airplane a0 l3-0 l2-0)
56.051: (fly-airplane a1 l1-0 l0-0)
54.457: (fly-airplane a1 l0-0 l3-0)
56.712: (fly-airplane a0 l2-0 l0-0)
49.908: (fly-airplane a1 l3-0 l2-0)
54.506: (fly-airplane a0 l0-0 l1-0)
51.166: (fly-airplane a0 l1-0 l2-0)
43.946: (drive-truck t2 l2-0 l2-3 c2)
58.140: (fly-airplane a0 l2-0 l1-0)
60.447: (fly-airplane a1 l2-0 l1-0)
57.385: (fly-airplane a0 l1-0 l0-0)
58.305: (fly-airplane a1 l1-0 l0-0)
55.756: (fly-airplane a0 l0-0 l1-0)
57.560: (fly-airplane a0 l1-0 l3-0)
56.676: (fly-airplane a1 l0-0 l3-0)
55.777: (fly-airplane a0 l3-0 l1-0)
57.640: (fly-airplane a0 l1-0 l0-0)
51.360: (fly-airplane a0 l0-0 l2-0)
55.956: (fly-airplane a1 l3-0 l1-0)
59.628: (fly-airplane a0 l2-0 l3-0)
52.978: (fly-airplane a1 l1-0 l2-0)
55.946: (fly-airplane a0 l3-0 l0-0)
45.784: (drive-truck t0 l0-3 l0-2 c0)
60.767: (fly-airplane a1 l2-0 l0-0)
57.197: (fly-airplane a1 l0-0 l1-0)
59.395: (fly-airplane a0 l0-0 l1-0)
58.807: (fly-airplane a1 l1-0 l0-0)
59.004: (fly-airplane a0 l1-0 l3-0)
58.012: (fly-airplane a1 l0-0 l3-0)
57.112: (fly-airplane a0 l3-0 l1-0)
58.955: (fly-airplane a0 l1-0 l0-0)
52.696: (fly-airplane a0 l0-0 l2-0)
57.288: (fly-airplane a1 l3-0 l1-0)
61.042: (fly-airplane a0 l2-0 l3-0)
54.314: (fly-airplane a1 l1-0 l2-0)
57.288: (fly-airplane a0 l3-0 l1-0)
54.258: (fly-airplane a0 l1-0 l2-0)
59.441: (fly-airplane a1 l2-0 l0-0)
47.169: (drive-truck t0 l0-2 l0-3 c0)
45.258: (load-truck p9 t1 l1-3)
58.195: (fly-airplane a0 l2-0 l0-0)
54.720: (fly-airplane a1 l0-0 l1-0)
56.947: (fly-airplane a0 l0-0 l1-0)
56.316: (fly-airplane a1 l1-0 l0-0)
56.462: (fly-airplane a0 l1-0 l3-0)
55.525: (fly-airplane a1 l0-0 l3-0)
54.737: (fly-airplane a0 l3-0 l1-0)
56.538: (fly-airplane a0 l1-0 l0-0)
50.210: (fly-airplane a0 l0-0 l2-0)
54.878: (fly-airplane a1 l3-0 l1-0)
58.508: (fly-airplane a0 l2-0 l3-0)
51.905: (fly-airplane a1 l1-0 l2-0)
54.878: (fly-airplane a0 l3-0 l1-0)
56.358: (fly-airplane a0 l1-0 l0-0)
50.096: (fly-airplane a0 l0-0 l2-0)
44.051: (drive-truck t0 l0-3 l0-2 c0)
58.515: (fly-airplane a0 l2-0 l1-0)
60.920: (fly-airplane a1 l2-0 l1-0)
57.777: (fly-airplane a0 l1-0 l0-0)
58.686: (fly-airplane a1 l1-0 l0-0)
56.202: (fly-airplane a0 l0-0 l1-0)
57.946: (fly-airplane a0 l1-0 l3-0)
56.904: (fly-airplane a1 l0-0 l3-0)
56.116: (fly-airplane a0 l3-0 l1-0)
57.897: (fly-airplane a0 l1-0 l0-0)
51.588: (fly-airplane a0 l0-0 l2-0)
56.255: (fly-airplane a1 l3-0 l1-0)
59.964: (fly-airplane a0 l2-0 l3-0)
