/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
97.157: (unload-airplane p22 a1 l0-0)
108.276: (unload-airplane p18 a0 l1-0)
109.244: (load-airplane p15 a0 l1-0)
107.823: (load-airplane p18 a0 l1-0)
94.614: (unload-airplane p11 a1 l0-0)
108.167: (unload-airplane p18 a0 l1-0)
109.070: (unload-airplane p15 a0 l1-0)
110.089: (load-airplane p18 a0 l1-0)
93.702: (unload-airplane p20 a1 l0-0)
111.308: (load-airplane p15 a0 l1-0)
110.373: (load-airplane p22 a1 l0-0)
107.652: (unload-airplane p18 a0 l1-0)
108.705: (unload-airplane p15 a0 l1-0)
110.207: (load-airplane p11 a1 l0-0)
109.032: (load-airplane p15 a0 l1-0)
107.606: (load-airplane p18 a0 l1-0)
106.965: (unload-airplane p15 a0 l1-0)
98.690: (unload-airplane p11 a1 l0-0)
81.864: (fly-airplane a0 l1-0 l4-0)
108.112: (load-airplane p20 a1 l0-0)
107.708: (load-airplane p11 a1 l0-0)
106.830: (unload-airplane p18 a0 l4-0)
98.856: (unload-airplane p11 a1 l0-0)
99.780: (unload-airplane p22 a1 l0-0)
110.075: (load-airplane p11 a1 l0-0)
108.756: (load-airplane p18 a0 l4-0)
96.737: (unload-airplane p11 a1 l0-0)
90.696: (unload-airplane p20 a1 l0-0)
110.434: (load-airplane p11 a1 l0-0)
107.950: (load-airplane p22 a1 l0-0)
107.029: (unload-airplane p18 a0 l4-0)
99.668: (unload-airplane p11 a1 l0-0)
99.949: (unload-airplane p22 a1 l0-0)
110.528: (load-airplane p11 a1 l0-0)
99.127: (unload-airplane p19 a0 l4-0)
110.781: (load-airplane p20 a1 l0-0)
110.405: (load-airplane p22 a1 l0-0)
103.337: (load-airplane p18 a0 l4-0)
94.964: (unload-airplane p11 a1 l0-0)
106.871: (unload-airplane p18 a0 l4-0)
99.326: (unload-airplane p22 a1 l0-0)
105.359: (load-airplane p18 a0 l4-0)
108.714: (load-airplane p11 a1 l0-0)
87.134: (unload-airplane p20 a1 l0-0)
108.149: (load-airplane p22 a1 l0-0)
106.581: (unload-airplane p18 a0 l4-0)
99.224: (unload-airplane p11 a1 l0-0)
104.820: (load-airplane p18 a0 l4-0)
96.608: (unload-airplane p22 a1 l0-0)
94.020: (unload-airplane p18 a0 l4-0)
82.652: (fly-airplane a0 l4-0 l0-0)
111.159: (load-airplane p20 a1 l0-0)
110.673: (load-airplane p22 a1 l0-0)
109.883: (load-airplane p11 a1 l0-0)
96.733: (unload-airplane p22 a1 l0-0)
109.347: (load-airplane p22 a0 l0-0)
97.962: (unload-airplane p11 a1 l0-0)
110.264: (load-airplane p11 a0 l0-0)
97.083: (unload-airplane p22 a0 l0-0)
110.172: (load-airplane p22 a1 l0-0)
88.140: (unload-airplane p20 a1 l0-0)
109.985: (load-airplane p20 a0 l0-0)
97.962: (unload-airplane p11 a0 l0-0)
110.264: (load-airplane p11 a1 l0-0)
97.083: (unload-airplane p22 a1 l0-0)
110.172: (load-airplane p22 a0 l0-0)
97.998: (unload-airplane p11 a1 l0-0)
109.883: (load-airplane p11 a0 l0-0)
96.733: (unload-airplane p22 a0 l0-0)
98.875: (unload-airplane p11 a0 l0-0)
83.310: (fly-airplane a0 l0-0 l4-0)
111.559: (load-airplane p18 a0 l4-0)
111.116: (load-airplane p19 a0 l4-0)
110.020: (load-airplane p22 a1 l0-0)
107.736: (load-airplane p11 a1 l0-0)
107.161: (unload-airplane p18 a0 l4-0)
98.831: (unload-airplane p19 a0 l4-0)
108.888: (load-airplane p18 a0 l4-0)
94.733: (unload-airplane p11 a1 l0-0)
108.302: (unload-airplane p18 a0 l4-0)
110.170: (load-airplane p19 a0 l4-0)
99.644: (unload-airplane p22 a1 l0-0)
110.176: (load-airplane p11 a1 l0-0)
108.827: (load-airplane p18 a0 l4-0)
85.502: (unload-airplane p19 a0 l4-0)
108.207: (unload-airplane p18 a0 l4-0)
92.617: (unload-airplane p20 a0 l4-0)
110.703: (load-airplane p22 a1 l0-0)
109.804: (load-airplane p19 a0 l4-0)
108.469: (load-airplane p18 a0 l4-0)
94.520: (unload-airplane p11 a1 l0-0)
107.811: (unload-airplane p18 a0 l4-0)
99.961: (unload-airplane p22 a1 l0-0)
111.092: (load-airplane p18 a0 l4-0)
110.240: (load-airplane p11 a1 l0-0)
107.717: (unload-airplane p18 a0 l4-0)
82.296: (fly-airplane a0 l4-0 l1-0)
109.697: (load-airplane p24 a0 l1-0)
109.294: (load-airplane p22 a1 l0-0)
108.355: (load-airplane p15 a0 l1-0)
94.531: (unload-airplane p11 a1 l0-0)
107.801: (unload-airplane p15 a0 l1-0)
99.716: (unload-airplane p22 a1 l0-0)
110.784: (load-airplane p15 a0 l1-0)
110.039: (load-airplane p11 a1 l0-0)
85.656: (unload-airplane p19 a0 l1-0)
108.553: (unload-airplane p15 a0 l1-0)
109.948: (load-airplane p22 a1 l0-0)
108.859: (load-airplane p15 a0 l1-0)
94.844: (unload-airplane p11 a1 l0-0)
108.655: (unload-airplane p15 a0 l1-0)
100.356: (unload-airplane p22 a1 l0-0)
111.425: (load-airplane p15 a0 l1-0)
92.170: (unload-airplane p24 a0 l1-0)
111.489: (load-airplane p19 a0 l1-0)
110.315: (load-airplane p22 a1 l0-0)
108.183: (unload-airplane p15 a0 l1-0)
109.741: (load-airplane p11 a1 l0-0)
108.576: (load-airplane p15 a0 l1-0)
93.690: (unload-airplane p22 a1 l0-0)
86.730: (unload-airplane p19 a0 l1-0)
108.315: (load-airplane p22 a1 l0-0)
107.028: (unload-airplane p15 a0 l1-0)
98.387: (unload-airplane p11 a1 l0-0)
105.036: (load-airplane p15 a0 l1-0)
81.462: (fly-airplane a0 l1-0 l4-0)
108.430: (load-airplane p20 a0 l4-0)
108.433: (unload-airplane p15 a0 l4-0)
110.246: (load-airplane p11 a1 l0-0)
109.207: (load-airplane p18 a0 l4-0)
107.400: (load-airplane p15 a0 l4-0)
106.598: (unload-airplane p18 a0 l4-0)
96.842: (unload-airplane p22 a1 l0-0)
108.358: (unload-airplane p15 a0 l4-0)
109.648: (load-airplane p18 a0 l4-0)
107.903: (load-airplane p15 a0 l4-0)
94.042: (unload-airplane p11 a1 l0-0)
110.485: (load-airplane p22 a1 l0-0)
107.218: (unload-airplane p15 a0 l4-0)
98.604: (unload-airplane p22 a1 l0-0)
93.408: (unload-airplane p18 a0 l4-0)
111.606: (load-airplane p15 a0 l4-0)
91.455: (unload-airplane p20 a0 l4-0)
111.612: (load-airplane p18 a0 l4-0)
110.688: (load-airplane p22 a1 l0-0)
107.400: (load-airplane p11 a1 l0-0)
105.888: (unload-airplane p18 a0 l4-0)
106.993: (unload-airplane p15 a0 l4-0)
103.682: (load-airplane p18 a0 l4-0)
97.740: (unload-airplane p11 a1 l0-0)
107.324: (unload-airplane p18 a0 l4-0)
99.488: (unload-airplane p22 a1 l0-0)
111.777: (load-airplane p18 a0 l4-0)
111.052: (load-airplane p11 a1 l0-0)
107.898: (load-airplane p15 a0 l4-0)
106.305: (unload-airplane p18 a0 l4-0)
107.252: (unload-airplane p15 a0 l4-0)
84.085: (fly-airplane a1 l0-0 l4-0)
110.658: (load-airplane p20 a1 l4-0)
110.277: (load-airplane p15 a1 l4-0)
109.781: (load-airplane p18 a1 l4-0)
98.168: (unload-airplane p11 a1 l4-0)
109.446: (load-airplane p11 a0 l4-0)
95.993: (unload-airplane p15 a1 l4-0)
110.160: (load-airplane p15 a0 l4-0)
98.614: (unload-airplane p11 a0 l4-0)
110.360: (load-airplane p11 a1 l4-0)
95.749: (unload-airplane p18 a1 l4-0)
110.172: (load-airplane p18 a0 l4-0)
98.651: (unload-airplane p11 a1 l4-0)
110.362: (load-airplane p11 a0 l4-0)
95.796: (unload-airplane p18 a0 l4-0)
99.672: (unload-airplane p11 a0 l4-0)
98.621: (unload-airplane p15 a0 l4-0)
111.102: (load-airplane p15 a1 l4-0)
110.021: (load-airplane p18 a0 l4-0)
110.360: (load-airplane p11 a1 l4-0)
95.749: (unload-airplane p15 a1 l4-0)
99.662: (unload-airplane p11 a1 l4-0)
110.861: (load-airplane p11 a0 l4-0)
110.181: (load-airplane p15 a1 l4-0)
95.757: (unload-airplane p18 a0 l4-0)
97.257: (unload-airplane p15 a1 l4-0)
90.763: (unload-airplane p20 a1 l4-0)
110.658: (load-airplane p20 a0 l4-0)
110.277: (load-airplane p18 a0 l4-0)
109.781: (load-airplane p15 a0 l4-0)
98.168: (unload-airplane p11 a0 l4-0)
109.446: (load-airplane p11 a1 l4-0)
95.993: (unload-airplane p18 a0 l4-0)
110.160: (load-airplane p18 a1 l4-0)
98.614: (unload-airplane p11 a1 l4-0)
110.360: (load-airplane p11 a0 l4-0)
95.749: (unload-airplane p15 a0 l4-0)
110.172: (load-airplane p15 a1 l4-0)
98.651: (unload-airplane p11 a0 l4-0)
110.362: (load-airplane p11 a1 l4-0)
95.796: (unload-airplane p15 a1 l4-0)
99.672: (unload-airplane p11 a1 l4-0)
98.621: (unload-airplane p18 a1 l4-0)
111.102: (load-airplane p18 a0 l4-0)
110.021: (load-airplane p15 a1 l4-0)
110.360: (load-airplane p11 a0 l4-0)
95.749: (unload-airplane p18 a0 l4-0)
99.662: (unload-airplane p11 a0 l4-0)
110.861: (load-airplane p11 a1 l4-0)
110.181: (load-airplane p18 a0 l4-0)
95.757: (unload-airplane p15 a1 l4-0)
97.257: (unload-airplane p18 a0 l4-0)
83.685: (fly-airplane a0 l4-0 l0-0)
110.093: (load-airplane p22 a0 l0-0)
109.070: (load-airplane p15 a1 l4-0)
107.471: (load-airplane p18 a1 l4-0)
106.497: (unload-airplane p15 a1 l4-0)
97.640: (unload-airplane p22 a0 l0-0)
108.139: (load-airplane p15 a1 l4-0)
107.266: (unload-airplane p18 a1 l4-0)
93.106: (unload-airplane p20 a0 l0-0)
110.854: (load-airplane p18 a1 l4-0)
110.105: (load-airplane p22 a0 l0-0)
106.751: (unload-airplane p15 a1 l4-0)
107.973: (unload-airplane p18 a1 l4-0)
109.271: (load-airplane p15 a1 l4-0)
85.376: (unload-airplane p11 a1 l4-0)
108.433: (load-airplane p20 a0 l0-0)
107.727: (load-airplane p18 a1 l4-0)
106.236: (unload-airplane p15 a1 l4-0)
107.316: (unload-airplane p18 a1 l4-0)
98.647: (unload-airplane p22 a0 l0-0)
105.260: (load-airplane p15 a1 l4-0)
108.397: (load-airplane p18 a1 l4-0)
106.861: (unload-airplane p15 a1 l4-0)
93.474: (unload-airplane p20 a0 l0-0)
111.616: (load-airplane p15 a1 l4-0)
110.696: (load-airplane p22 a0 l0-0)
106.409: (unload-airplane p15 a1 l4-0)
107.332: (unload-airplane p18 a1 l4-0)
99.483: (unload-airplane p22 a0 l0-0)
111.779: (load-airplane p15 a1 l4-0)
85.164: (fly-airplane a1 l4-0 l0-0)
108.581: (load-airplane p20 a1 l0-0)
108.576: (unload-airplane p15 a1 l0-0)
109.106: (load-airplane p22 a1 l0-0)
83.559: (unload-airplane p20 a1 l0-0)
108.319: (load-airplane p20 a0 l0-0)
92.237: (unload-airplane p22 a1 l0-0)
109.106: (load-airplane p22 a0 l0-0)
83.559: (unload-airplane p20 a0 l0-0)
108.319: (load-airplane p20 a1 l0-0)
83.477: (fly-airplane a1 l0-0 l4-0)
108.946: (load-airplane p11 a1 l4-0)
107.629: (load-airplane p18 a1 l4-0)
85.979: (unload-airplane p22 a0 l0-0)
96.285: (unload-airplane p11 a1 l4-0)
109.140: (load-airplane p22 a0 l0-0)
80.374: (fly-airplane a0 l0-0 l1-0)
108.360: (load-airplane p11 a1 l4-0)
107.766: (load-airplane p24 a0 l1-0)
107.338: (load-airplane p19 a0 l1-0)
95.222: (unload-airplane p11 a1 l4-0)
95.084: (unload-airplane p19 a0 l1-0)
95.445: (unload-airplane p22 a0 l1-0)
108.584: (load-airplane p11 a1 l4-0)
107.952: (load-airplane p19 a0 l1-0)
95.394: (unload-airplane p11 a1 l4-0)
92.754: (unload-airplane p18 a1 l4-0)
108.432: (load-airplane p22 a0 l1-0)
107.993: (load-airplane p11 a1 l4-0)
94.753: (unload-airplane p19 a0 l1-0)
97.097: (unload-airplane p11 a1 l4-0)
95.933: (unload-airplane p22 a0 l1-0)
109.088: (load-airplane p11 a1 l4-0)
108.213: (load-airplane p19 a0 l1-0)
89.191: (unload-airplane p24 a0 l1-0)
107.986: (load-airplane p18 a1 l4-0)
107.657: (load-airplane p22 a0 l1-0)
95.228: (unload-airplane p11 a1 l4-0)
94.396: (unload-airplane p22 a0 l1-0)
96.695: (unload-airplane p19 a0 l1-0)
109.399: (load-airplane p11 a1 l4-0)
89.902: (unload-airplane p18 a1 l4-0)
108.647: (load-airplane p22 a0 l1-0)
107.982: (load-airplane p19 a0 l1-0)
96.874: (unload-airplane p11 a1 l4-0)
96.715: (unload-airplane p19 a0 l1-0)
96.158: (unload-airplane p22 a0 l1-0)
109.435: (load-airplane p19 a0 l1-0)
91.377: (unload-airplane p20 a1 l4-0)
109.506: (load-airplane p24 a0 l1-0)
109.122: (load-airplane p22 a0 l1-0)
108.358: (load-airplane p18 a1 l4-0)
107.907: (load-airplane p11 a1 l4-0)
94.762: (unload-airplane p19 a0 l1-0)
97.145: (unload-airplane p11 a1 l4-0)
95.845: (unload-airplane p22 a0 l1-0)
108.995: (load-airplane p11 a1 l4-0)
108.216: (load-airplane p19 a0 l1-0)
97.088: (unload-airplane p11 a1 l4-0)
89.907: (unload-airplane p24 a0 l1-0)
108.693: (load-airplane p22 a0 l1-0)
108.134: (load-airplane p11 a1 l4-0)
95.904: (unload-airplane p19 a0 l1-0)
97.523: (unload-airplane p11 a1 l4-0)
96.067: (unload-airplane p22 a0 l1-0)
109.795: (load-airplane p11 a1 l4-0)
108.593: (load-airplane p19 a0 l1-0)
91.255: (unload-airplane p18 a1 l4-0)
108.311: (load-airplane p24 a0 l1-0)
107.924: (load-airplane p22 a0 l1-0)
95.090: (unload-airplane p19 a0 l1-0)
97.138: (unload-airplane p11 a1 l4-0)
95.191: (unload-airplane p22 a0 l1-0)
109.276: (load-airplane p11 a1 l4-0)
91.626: (unload-airplane p24 a0 l1-0)
109.014: (load-airplane p22 a0 l1-0)
108.348: (load-airplane p19 a0 l1-0)
96.914: (unload-airplane p11 a1 l4-0)
96.020: (unload-airplane p19 a0 l1-0)
95.425: (unload-airplane p22 a0 l1-0)
80.992: (fly-airplane a0 l1-0 l4-0)
109.325: (load-airplane p20 a0 l4-0)
109.078: (load-airplane p18 a0 l4-0)
108.515: (load-airplane p11 a0 l4-0)
90.779: (unload-airplane p18 a0 l4-0)
107.810: (load-airplane p18 a1 l4-0)
97.387: (unload-airplane p11 a0 l4-0)
108.980: (load-airplane p11 a1 l4-0)
90.499: (unload-airplane p18 a1 l4-0)
108.652: (load-airplane p18 a0 l4-0)
87.480: (unload-airplane p20 a0 l4-0)
108.666: (load-airplane p20 a1 l4-0)
97.387: (unload-airplane p11 a1 l4-0)
108.980: (load-airplane p11 a0 l4-0)
90.499: (unload-airplane p18 a0 l4-0)
108.652: (load-airplane p18 a1 l4-0)
97.306: (unload-airplane p11 a0 l4-0)
108.515: (load-airplane p11 a1 l4-0)
90.779: (unload-airplane p18 a1 l4-0)
97.737: (unload-airplane p11 a1 l4-0)
81.624: (fly-airplane a1 l4-0 l0-0)
109.283: (load-airplane p11 a0 l4-0)
108.199: (load-airplane p18 a0 l4-0)
84.091: (unload-airplane p11 a0 l4-0)
81.644: (unload-airplane p20 a1 l0-0)
109.887: (load-airplane p11 a0 l4-0)
86.538: (unload-airplane p18 a0 l4-0)
97.360: (unload-airplane p11 a0 l4-0)
81.033: (fly-airplane a1 l0-0 l4-0)
109.041: (load-airplane p18 a0 l4-0)
108.689: (load-airplane p11 a0 l4-0)
90.752: (unload-airplane p18 a0 l4-0)
107.930: (load-airplane p18 a1 l4-0)
97.625: (unload-airplane p11 a0 l4-0)
108.689: (load-airplane p11 a1 l4-0)
90.752: (unload-airplane p18 a1 l4-0)
107.930: (load-airplane p18 a0 l4-0)
82.596: (fly-airplane a0 l4-0 l0-0)
106.688: (load-airplane p20 a0 l0-0)
104.431: (unload-airplane p18 a0 l0-0)
93.826: (unload-airplane p11 a1 l4-0)
91.308: (fly-airplane a0 l0-0 l4-0)
100.650: (load-airplane p11 a0 l4-0)
79.047: (unload-airplane p20 a0 l4-0)
99.815: (load-airplane p20 a1 l4-0)
89.385: (unload-airplane p11 a0 l4-0)
100.650: (load-airplane p11 a1 l4-0)
79.047: (unload-airplane p20 a1 l4-0)
99.815: (load-airplane p20 a0 l4-0)
74.391: (fly-airplane a0 l4-0 l1-0)
100.478: (load-airplane p24 a0 l1-0)
99.942: (load-airplane p22 a0 l1-0)
99.310: (load-airplane p19 a0 l1-0)
86.815: (unload-airplane p11 a1 l4-0)
86.331: (unload-airplane p19 a0 l1-0)
86.341: (unload-airplane p22 a0 l1-0)
101.051: (load-airplane p19 a0 l1-0)
99.842: (load-airplane p11 a1 l4-0)
80.866: (unload-airplane p24 a0 l1-0)
99.717: (load-airplane p22 a0 l1-0)
88.000: (unload-airplane p19 a0 l1-0)
87.590: (unload-airplane p11 a1 l4-0)
100.893: (load-airplane p19 a0 l1-0)
85.785: (unload-airplane p22 a0 l1-0)
88.251: (unload-airplane p19 a0 l1-0)
79.852: (unload-airplane p20 a0 l1-0)
101.792: (load-airplane p24 a0 l1-0)
101.461: (load-airplane p22 a0 l1-0)
100.857: (load-airplane p19 a0 l1-0)
99.699: (load-airplane p11 a1 l4-0)
87.990: (unload-airplane p19 a0 l1-0)
87.295: (unload-airplane p22 a0 l1-0)
100.338: (load-airplane p19 a0 l1-0)
87.496: (unload-airplane p11 a1 l4-0)
80.805: (unload-airplane p24 a0 l1-0)
101.178: (load-airplane p22 a0 l1-0)
100.110: (load-airplane p11 a1 l4-0)
88.080: (unload-airplane p19 a0 l1-0)
87.938: (unload-airplane p11 a1 l4-0)
74.770: (fly-airplane a0 l1-0 l4-0)
100.156: (load-airplane p11 a0 l4-0)
87.274: (unload-airplane p22 a0 l4-0)
99.669: (load-airplane p22 a1 l4-0)
88.589: (unload-airplane p11 a0 l4-0)
100.156: (load-airplane p11 a1 l4-0)
87.275: (unload-airplane p22 a1 l4-0)
99.669: (load-airplane p22 a0 l4-0)
74.007: (fly-airplane a1 l4-0 l1-0)
100.195: (load-airplane p20 a1 l1-0)
99.835: (load-airplane p24 a1 l1-0)
99.341: (load-airplane p19 a1 l1-0)
86.432: (unload-airplane p22 a0 l4-0)
86.270: (unload-airplane p19 a1 l1-0)
87.000: (unload-airplane p11 a1 l1-0)
101.051: (load-airplane p19 a1 l1-0)
99.865: (load-airplane p22 a0 l4-0)
88.251: (unload-airplane p19 a1 l1-0)
82.971: (unload-airplane p24 a1 l1-0)
100.534: (load-airplane p19 a1 l1-0)
99.811: (load-airplane p11 a1 l1-0)
86.589: (unload-airplane p22 a0 l4-0)
87.515: (unload-airplane p19 a1 l1-0)
87.508: (unload-airplane p11 a1 l1-0)
101.533: (load-airplane p19 a1 l1-0)
77.640: (unload-airplane p20 a1 l1-0)
101.208: (load-airplane p24 a1 l1-0)
100.814: (load-airplane p11 a1 l1-0)
99.674: (load-airplane p22 a0 l4-0)
88.031: (unload-airplane p19 a1 l1-0)
87.980: (unload-airplane p11 a1 l1-0)
100.437: (load-airplane p19 a1 l1-0)
81.446: (unload-airplane p24 a1 l1-0)
100.136: (load-airplane p11 a1 l1-0)
86.940: (unload-airplane p22 a0 l4-0)
87.525: (unload-airplane p19 a1 l1-0)
101.200: (load-airplane p24 a1 l1-0)
87.491: (unload-airplane p11 a1 l1-0)
82.689: (unload-airplane p24 a1 l1-0)
101.647: (load-airplane p22 a0 l4-0)
75.570: (fly-airplane a0 l4-0 l1-0)
100.971: (load-airplane p20 a0 l1-0)
100.593: (load-airplane p24 a0 l1-0)
100.090: (load-airplane p11 a0 l1-0)
99.440: (load-airplane p19 a0 l1-0)
86.415: (unload-airplane p11 a0 l1-0)
98.987: (load-airplane p11 a1 l1-0)
87.666: (unload-airplane p19 a0 l1-0)
99.810: (load-airplane p19 a1 l1-0)
86.686: (unload-airplane p11 a1 l1-0)
99.891: (load-airplane p11 a0 l1-0)
85.927: (unload-airplane p22 a0 l1-0)
99.782: (load-airplane p22 a1 l1-0)
87.652: (unload-airplane p19 a1 l1-0)
99.872: (load-airplane p19 a0 l1-0)
86.713: (unload-airplane p11 a0 l1-0)
99.829: (load-airplane p11 a1 l1-0)
87.706: (unload-airplane p19 a0 l1-0)
99.848: (load-airplane p19 a1 l1-0)
86.713: (unload-airplane p11 a1 l1-0)
88.673: (unload-airplane p19 a1 l1-0)
87.911: (unload-airplane p22 a1 l1-0)
100.716: (load-airplane p11 a0 l1-0)
100.015: (load-airplane p19 a0 l1-0)
87.224: (unload-airplane p11 a0 l1-0)
99.584: (load-airplane p11 a1 l1-0)
88.576: (unload-airplane p19 a0 l1-0)
100.387: (load-airplane p19 a1 l1-0)
87.694: (unload-airplane p11 a1 l1-0)
82.138: (unload-airplane p24 a0 l1-0)
100.908: (load-airplane p24 a1 l1-0)
100.486: (load-airplane p22 a1 l1-0)
99.926: (load-airplane p11 a1 l1-0)
87.796: (unload-airplane p19 a1 l1-0)
99.850: (load-airplane p19 a0 l1-0)
86.820: (unload-airplane p11 a1 l1-0)
99.900: (load-airplane p11 a0 l1-0)
87.791: (unload-airplane p19 a0 l1-0)
99.881: (load-airplane p19 a1 l1-0)
85.809: (unload-airplane p22 a1 l1-0)
99.857: (load-airplane p22 a0 l1-0)
87.800: (unload-airplane p19 a1 l1-0)
99.905: (load-airplane p19 a0 l1-0)
86.891: (unload-airplane p11 a0 l1-0)
99.867: (load-airplane p11 a1 l1-0)
87.802: (unload-airplane p19 a0 l1-0)
99.881: (load-airplane p19 a1 l1-0)
86.789: (unload-airplane p11 a1 l1-0)
88.740: (unload-airplane p19 a1 l1-0)
88.044: (unload-airplane p22 a0 l1-0)
101.144: (load-airplane p22 a1 l1-0)
82.733: (unload-airplane p24 a1 l1-0)
100.944: (load-airplane p11 a0 l1-0)
100.317: (load-airplane p19 a0 l1-0)
87.532: (unload-airplane p11 a0 l1-0)
100.298: (load-airplane p11 a1 l1-0)
88.488: (unload-airplane p19 a0 l1-0)
100.318: (load-airplane p19 a1 l1-0)
87.562: (unload-airplane p11 a1 l1-0)
100.309: (load-airplane p11 a0 l1-0)
86.665: (unload-airplane p22 a1 l1-0)
100.293: (load-airplane p22 a0 l1-0)
88.381: (unload-airplane p19 a1 l1-0)
99.910: (load-airplane p19 a0 l1-0)
87.074: (unload-airplane p11 a0 l1-0)
99.480: (load-airplane p11 a1 l1-0)
88.431: (unload-airplane p19 a0 l1-0)
100.277: (load-airplane p19 a1 l1-0)
87.534: (unload-airplane p11 a1 l1-0)
78.452: (unload-airplane p20 a0 l1-0)
100.726: (load-airplane p20 a1 l1-0)
