/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
66.142: (unload-airplane p17 a1 l0-0)
88.759: (load-airplane p15 a1 l0-0)
69.494: (unload-airplane p5 a1 l0-0)
67.261: (unload-airplane p15 a1 l0-0)
65.046: (unload-airplane p9 a0 l1-0)
89.324: (load-airplane p17 a1 l0-0)
89.645: (load-airplane p15 a1 l0-0)
88.739: (load-airplane p9 a2 l1-0)
89.555: (load-airplane p5 a1 l0-0)
64.373: (unload-airplane p15 a1 l0-0)
70.749: (unload-airplane p5 a1 l0-0)
68.343: (unload-airplane p17 a1 l0-0)
90.203: (load-airplane p15 a1 l0-0)
89.910: (load-airplane p5 a1 l0-0)
67.456: (unload-airplane p15 a1 l0-0)
64.957: (unload-airplane p9 a2 l1-0)
89.491: (load-airplane p17 a1 l0-0)
60.887: (fly-airplane a0 l1-0 l0-0)
90.493: (load-airplane p15 a1 l0-0)
90.954: (load-airplane p9 a2 l1-0)
67.236: (unload-airplane p5 a1 l0-0)
88.569: (load-airplane p5 a0 l0-0)
64.523: (unload-airplane p9 a2 l1-0)
68.235: (unload-airplane p5 a0 l0-0)
66.739: (unload-airplane p15 a1 l0-0)
90.749: (load-airplane p15 a0 l0-0)
90.522: (load-airplane p5 a0 l0-0)
90.954: (load-airplane p9 a2 l1-0)
67.236: (unload-airplane p5 a0 l0-0)
88.569: (load-airplane p5 a1 l0-0)
64.523: (unload-airplane p9 a2 l1-0)
66.395: (fly-airplane a0 l0-0 l1-0)
89.090: (load-airplane p9 a0 l1-0)
66.113: (unload-airplane p5 a1 l0-0)
66.808: (unload-airplane p17 a1 l0-0)
88.746: (load-airplane p5 a1 l0-0)
64.370: (unload-airplane p9 a0 l1-0)
88.547: (load-airplane p9 a2 l1-0)
89.314: (load-airplane p17 a1 l0-0)
67.401: (unload-airplane p5 a1 l0-0)
67.948: (unload-airplane p17 a1 l0-0)
65.739: (fly-airplane a0 l1-0 l0-0)
88.537: (load-airplane p17 a0 l0-0)
88.136: (load-airplane p5 a0 l0-0)
63.812: (unload-airplane p15 a0 l0-0)
87.515: (load-airplane p15 a1 l0-0)
67.242: (unload-airplane p5 a0 l0-0)
88.569: (load-airplane p5 a1 l0-0)
64.522: (unload-airplane p9 a2 l1-0)
68.238: (unload-airplane p5 a1 l0-0)
90.523: (load-airplane p5 a0 l0-0)
66.543: (fly-airplane a0 l0-0 l1-0)
89.075: (load-airplane p9 a0 l1-0)
64.415: (unload-airplane p5 a0 l1-0)
88.540: (load-airplane p5 a2 l1-0)
65.043: (unload-airplane p15 a1 l0-0)
65.419: (fly-airplane a0 l1-0 l0-0)
88.032: (load-airplane p15 a0 l0-0)
66.779: (unload-airplane p9 a0 l0-0)
87.618: (load-airplane p9 a1 l0-0)
64.452: (unload-airplane p5 a2 l1-0)
68.035: (unload-airplane p9 a1 l0-0)
89.953: (load-airplane p9 a0 l0-0)
65.429: (fly-airplane a0 l0-0 l1-0)
89.329: (load-airplane p5 a0 l1-0)
64.402: (unload-airplane p9 a0 l1-0)
88.778: (load-airplane p9 a2 l1-0)
64.585: (unload-airplane p5 a0 l1-0)
89.855: (load-airplane p5 a2 l1-0)
64.931: (fly-airplane a0 l1-0 l0-0)
64.225: (unload-airplane p15 a0 l0-0)
87.534: (load-airplane p15 a1 l0-0)
64.597: (unload-airplane p26 a0 l0-0)
88.436: (load-airplane p26 a1 l0-0)
64.726: (unload-airplane p15 a1 l0-0)
88.474: (load-airplane p15 a0 l0-0)
64.522: (unload-airplane p17 a0 l0-0)
88.437: (load-airplane p17 a1 l0-0)
64.757: (unload-airplane p15 a0 l0-0)
88.031: (load-airplane p15 a1 l0-0)
64.017: (unload-airplane p17 a1 l0-0)
66.290: (unload-airplane p15 a1 l0-0)
66.593: (unload-airplane p26 a1 l0-0)
88.619: (load-airplane p17 a1 l0-0)
88.402: (load-airplane p15 a1 l0-0)
87.497: (load-airplane p26 a0 l0-0)
64.726: (unload-airplane p15 a1 l0-0)
88.474: (load-airplane p15 a0 l0-0)
64.522: (unload-airplane p26 a0 l0-0)
66.562: (unload-airplane p17 a1 l0-0)
88.347: (load-airplane p17 a0 l0-0)
66.290: (unload-airplane p15 a0 l0-0)
63.159: (unload-airplane p9 a2 l1-0)
89.306: (load-airplane p26 a0 l0-0)
88.927: (load-airplane p15 a0 l0-0)
66.106: (unload-airplane p5 a2 l1-0)
90.132: (load-airplane p9 a2 l1-0)
64.924: (unload-airplane p15 a0 l0-0)
88.429: (load-airplane p15 a1 l0-0)
67.206: (unload-airplane p9 a2 l1-0)
91.243: (load-airplane p5 a2 l1-0)
65.110: (unload-airplane p26 a0 l0-0)
89.367: (load-airplane p26 a1 l0-0)
67.208: (unload-airplane p5 a2 l1-0)
91.241: (load-airplane p9 a2 l1-0)
65.236: (unload-airplane p15 a1 l0-0)
89.406: (load-airplane p15 a0 l0-0)
67.208: (unload-airplane p9 a2 l1-0)
91.241: (load-airplane p5 a2 l1-0)
65.236: (unload-airplane p15 a0 l0-0)
67.419: (unload-airplane p17 a0 l0-0)
89.306: (load-airplane p17 a1 l0-0)
88.927: (load-airplane p15 a1 l0-0)
66.106: (unload-airplane p5 a2 l1-0)
90.132: (load-airplane p9 a2 l1-0)
64.924: (unload-airplane p15 a1 l0-0)
88.429: (load-airplane p15 a0 l0-0)
67.206: (unload-airplane p9 a2 l1-0)
91.243: (load-airplane p5 a2 l1-0)
65.110: (unload-airplane p17 a1 l0-0)
67.135: (unload-airplane p26 a1 l0-0)
89.247: (load-airplane p17 a0 l0-0)
65.458: (unload-airplane p5 a2 l1-0)
89.627: (load-airplane p9 a2 l1-0)
66.836: (unload-airplane p15 a0 l0-0)
88.853: (load-airplane p15 a1 l0-0)
67.135: (unload-airplane p17 a0 l0-0)
89.251: (load-airplane p5 a2 l1-0)
87.897: (load-airplane p26 a0 l0-0)
66.950: (unload-airplane p15 a1 l0-0)
88.402: (load-airplane p15 a0 l0-0)
62.715: (unload-airplane p9 a2 l1-0)
88.392: (load-airplane p17 a1 l0-0)
67.208: (unload-airplane p5 a2 l1-0)
91.241: (load-airplane p9 a2 l1-0)
65.236: (unload-airplane p15 a0 l0-0)
89.406: (load-airplane p15 a1 l0-0)
67.208: (unload-airplane p9 a2 l1-0)
91.241: (load-airplane p5 a2 l1-0)
65.236: (unload-airplane p15 a1 l0-0)
67.419: (unload-airplane p17 a1 l0-0)
88.853: (load-airplane p15 a1 l0-0)
67.135: (unload-airplane p26 a0 l0-0)
89.247: (load-airplane p17 a1 l0-0)
66.836: (unload-airplane p15 a1 l0-0)
88.852: (load-airplane p15 a0 l0-0)
66.204: (unload-airplane p5 a2 l1-0)
90.213: (load-airplane p9 a2 l1-0)
67.516: (unload-airplane p15 a0 l0-0)
89.304: (load-airplane p15 a1 l0-0)
65.458: (unload-airplane p9 a2 l1-0)
66.667: (unload-airplane p15 a1 l0-0)
90.390: (load-airplane p26 a1 l0-0)
66.604: (unload-airplane p17 a1 l0-0)
90.389: (load-airplane p15 a1 l0-0)
89.627: (load-airplane p9 a2 l1-0)
66.836: (unload-airplane p15 a1 l0-0)
88.853: (load-airplane p15 a0 l0-0)
67.135: (unload-airplane p26 a1 l0-0)
89.247: (load-airplane p26 a0 l0-0)
66.836: (unload-airplane p15 a0 l0-0)
88.853: (load-airplane p15 a1 l0-0)
66.204: (unload-airplane p9 a2 l1-0)
67.040: (unload-airplane p15 a1 l0-0)
90.390: (load-airplane p17 a0 l0-0)
66.604: (unload-airplane p26 a0 l0-0)
89.937: (load-airplane p26 a1 l0-0)
63.707: (fly-airplane a1 l0-0 l1-0)
89.661: (load-airplane p9 a1 l1-0)
89.106: (load-airplane p5 a1 l1-0)
88.439: (load-airplane p15 a0 l0-0)
64.449: (unload-airplane p5 a1 l1-0)
88.537: (load-airplane p5 a2 l1-0)
64.840: (unload-airplane p9 a1 l1-0)
89.533: (load-airplane p9 a2 l1-0)
64.860: (unload-airplane p15 a0 l0-0)
67.879: (unload-airplane p17 a0 l0-0)
89.768: (load-airplane p15 a0 l0-0)
64.485: (unload-airplane p9 a2 l1-0)
89.576: (load-airplane p9 a1 l1-0)
67.907: (unload-airplane p15 a0 l0-0)
89.735: (load-airplane p17 a0 l0-0)
64.614: (unload-airplane p9 a1 l1-0)
67.655: (unload-airplane p17 a0 l0-0)
66.415: (unload-airplane p5 a2 l1-0)
89.797: (load-airplane p5 a1 l1-0)
89.481: (load-airplane p9 a1 l1-0)
88.691: (load-airplane p15 a0 l0-0)
64.436: (unload-airplane p5 a1 l1-0)
66.734: (unload-airplane p15 a0 l0-0)
63.368: (unload-airplane p26 a1 l1-0)
89.582: (load-airplane p5 a1 l1-0)
88.817: (load-airplane p26 a2 l1-0)
89.771: (load-airplane p17 a0 l0-0)
89.456: (load-airplane p15 a0 l0-0)
64.754: (unload-airplane p5 a1 l1-0)
89.539: (load-airplane p5 a2 l1-0)
64.824: (unload-airplane p15 a0 l0-0)
67.843: (unload-airplane p17 a0 l0-0)
89.732: (load-airplane p15 a0 l0-0)
64.580: (unload-airplane p5 a2 l1-0)
89.569: (load-airplane p5 a1 l1-0)
64.485: (unload-airplane p9 a1 l1-0)
89.576: (load-airplane p9 a2 l1-0)
89.378: (load-airplane p17 a0 l0-0)
64.840: (unload-airplane p9 a2 l1-0)
66.935: (unload-airplane p5 a1 l1-0)
89.603: (load-airplane p9 a2 l1-0)
89.051: (load-airplane p5 a2 l1-0)
64.449: (unload-airplane p9 a2 l1-0)
63.823: (unload-airplane p15 a0 l0-0)
89.106: (load-airplane p9 a2 l1-0)
66.723: (unload-airplane p17 a0 l0-0)
88.691: (load-airplane p15 a0 l0-0)
64.436: (unload-airplane p9 a2 l1-0)
66.734: (unload-airplane p15 a0 l0-0)
66.328: (unload-airplane p5 a2 l1-0)
89.797: (load-airplane p9 a2 l1-0)
88.976: (load-airplane p17 a0 l0-0)
88.590: (load-airplane p5 a1 l1-0)
67.843: (unload-airplane p17 a0 l0-0)
65.642: (fly-airplane a2 l1-0 l0-0)
88.416: (load-airplane p17 a2 l0-0)
88.032: (load-airplane p15 a2 l0-0)
66.779: (unload-airplane p9 a2 l0-0)
87.618: (load-airplane p9 a0 l0-0)
64.452: (unload-airplane p5 a1 l1-0)
68.035: (unload-airplane p9 a0 l0-0)
89.953: (load-airplane p9 a2 l0-0)
65.429: (fly-airplane a2 l0-0 l1-0)
89.329: (load-airplane p5 a2 l1-0)
64.402: (unload-airplane p9 a2 l1-0)
88.778: (load-airplane p9 a1 l1-0)
64.996: (fly-airplane a2 l1-0 l0-0)
66.779: (unload-airplane p5 a2 l0-0)
87.618: (load-airplane p5 a0 l0-0)
64.452: (unload-airplane p9 a1 l1-0)
68.035: (unload-airplane p5 a0 l0-0)
89.953: (load-airplane p5 a2 l0-0)
64.844: (unload-airplane p15 a2 l0-0)
89.406: (load-airplane p15 a0 l0-0)
90.951: (load-airplane p9 a1 l1-0)
67.242: (unload-airplane p5 a2 l0-0)
88.569: (load-airplane p5 a0 l0-0)
64.522: (unload-airplane p9 a1 l1-0)
68.238: (unload-airplane p5 a0 l0-0)
66.772: (unload-airplane p15 a0 l0-0)
89.703: (load-airplane p5 a0 l0-0)
89.934: (load-airplane p9 a1 l1-0)
69.779: (unload-airplane p5 a0 l0-0)
88.555: (load-airplane p5 a2 l0-0)
65.741: (unload-airplane p26 a2 l0-0)
88.415: (load-airplane p15 a2 l0-0)
87.483: (load-airplane p26 a0 l0-0)
67.236: (unload-airplane p5 a2 l0-0)
88.569: (load-airplane p5 a0 l0-0)
64.523: (unload-airplane p9 a1 l1-0)
68.235: (unload-airplane p5 a0 l0-0)
90.522: (load-airplane p5 a2 l0-0)
66.544: (fly-airplane a2 l0-0 l1-0)
89.083: (load-airplane p9 a2 l1-0)
64.422: (unload-airplane p5 a2 l1-0)
88.548: (load-airplane p5 a1 l1-0)
64.978: (unload-airplane p26 a0 l0-0)
65.389: (fly-airplane a2 l1-0 l0-0)
87.483: (load-airplane p26 a0 l0-0)
67.236: (unload-airplane p9 a2 l0-0)
88.569: (load-airplane p9 a0 l0-0)
64.523: (unload-airplane p5 a1 l1-0)
68.235: (unload-airplane p9 a0 l0-0)
90.522: (load-airplane p9 a2 l0-0)
66.146: (fly-airplane a0 l0-0 l1-0)
89.092: (load-airplane p5 a0 l1-0)
65.992: (unload-airplane p9 a2 l0-0)
66.756: (unload-airplane p15 a2 l0-0)
88.946: (load-airplane p9 a2 l0-0)
66.142: (unload-airplane p17 a2 l0-0)
88.759: (load-airplane p15 a2 l0-0)
69.494: (unload-airplane p9 a2 l0-0)
67.261: (unload-airplane p15 a2 l0-0)
65.046: (unload-airplane p5 a0 l1-0)
89.324: (load-airplane p17 a2 l0-0)
89.645: (load-airplane p15 a2 l0-0)
88.739: (load-airplane p5 a1 l1-0)
89.555: (load-airplane p9 a2 l0-0)
64.373: (unload-airplane p15 a2 l0-0)
70.749: (unload-airplane p9 a2 l0-0)
68.343: (unload-airplane p17 a2 l0-0)
90.203: (load-airplane p15 a2 l0-0)
89.910: (load-airplane p9 a2 l0-0)
67.456: (unload-airplane p15 a2 l0-0)
64.957: (unload-airplane p5 a1 l1-0)
89.491: (load-airplane p17 a2 l0-0)
64.162: (unload-airplane p26 a0 l1-0)
90.225: (load-airplane p15 a2 l0-0)
89.927: (load-airplane p26 a1 l1-0)
89.092: (load-airplane p5 a1 l1-0)
65.992: (unload-airplane p9 a2 l0-0)
66.756: (unload-airplane p15 a2 l0-0)
88.946: (load-airplane p9 a2 l0-0)
66.142: (unload-airplane p17 a2 l0-0)
88.759: (load-airplane p15 a2 l0-0)
69.494: (unload-airplane p9 a2 l0-0)
67.261: (unload-airplane p15 a2 l0-0)
65.046: (unload-airplane p5 a1 l1-0)
89.324: (load-airplane p17 a2 l0-0)
89.645: (load-airplane p15 a2 l0-0)
88.739: (load-airplane p5 a0 l1-0)
89.555: (load-airplane p9 a2 l0-0)
64.373: (unload-airplane p15 a2 l0-0)
70.749: (unload-airplane p9 a2 l0-0)
68.343: (unload-airplane p17 a2 l0-0)
90.203: (load-airplane p15 a2 l0-0)
89.910: (load-airplane p9 a2 l0-0)
67.456: (unload-airplane p15 a2 l0-0)
64.957: (unload-airplane p5 a0 l1-0)
89.491: (load-airplane p17 a2 l0-0)
60.887: (fly-airplane a1 l1-0 l0-0)
90.493: (load-airplane p15 a2 l0-0)
90.954: (load-airplane p5 a0 l1-0)
67.236: (unload-airplane p9 a2 l0-0)
88.569: (load-airplane p9 a1 l0-0)
64.523: (unload-airplane p5 a0 l1-0)
68.235: (unload-airplane p9 a1 l0-0)
66.739: (unload-airplane p15 a2 l0-0)
90.749: (load-airplane p15 a1 l0-0)
90.522: (load-airplane p9 a1 l0-0)
90.954: (load-airplane p5 a0 l1-0)
67.236: (unload-airplane p9 a1 l0-0)
88.569: (load-airplane p9 a2 l0-0)
64.523: (unload-airplane p5 a0 l1-0)
66.395: (fly-airplane a1 l0-0 l1-0)
89.090: (load-airplane p5 a1 l1-0)
66.113: (unload-airplane p9 a2 l0-0)
66.808: (unload-airplane p17 a2 l0-0)
88.746: (load-airplane p9 a2 l0-0)
64.370: (unload-airplane p5 a1 l1-0)
88.547: (load-airplane p5 a0 l1-0)
89.314: (load-airplane p17 a2 l0-0)
67.401: (unload-airplane p9 a2 l0-0)
67.948: (unload-airplane p17 a2 l0-0)
65.739: (fly-airplane a1 l1-0 l0-0)
88.516: (load-airplane p9 a1 l0-0)
65.913: (unload-airplane p15 a1 l0-0)
87.930: (load-airplane p17 a2 l0-0)
69.825: (unload-airplane p9 a1 l0-0)
88.993: (load-airplane p9 a2 l0-0)
66.374: (unload-airplane p26 a1 l0-0)
88.416: (load-airplane p26 a2 l0-0)
88.032: (load-airplane p15 a2 l0-0)
66.779: (unload-airplane p9 a2 l0-0)
87.618: (load-airplane p9 a1 l0-0)
64.452: (unload-airplane p5 a0 l1-0)
68.035: (unload-airplane p9 a1 l0-0)
89.953: (load-airplane p9 a2 l0-0)
65.429: (fly-airplane a2 l0-0 l1-0)
89.329: (load-airplane p5 a2 l1-0)
64.402: (unload-airplane p9 a2 l1-0)
88.778: (load-airplane p9 a0 l1-0)
64.996: (fly-airplane a2 l1-0 l0-0)
66.779: (unload-airplane p5 a2 l0-0)
87.618: (load-airplane p5 a1 l0-0)
64.452: (unload-airplane p9 a0 l1-0)
68.035: (unload-airplane p5 a1 l0-0)
89.953: (load-airplane p5 a2 l0-0)
64.844: (unload-airplane p15 a2 l0-0)
89.406: (load-airplane p15 a1 l0-0)
90.951: (load-airplane p9 a0 l1-0)
67.242: (unload-airplane p5 a2 l0-0)
88.569: (load-airplane p5 a1 l0-0)
64.522: (unload-airplane p9 a0 l1-0)
68.238: (unload-airplane p5 a1 l0-0)
66.772: (unload-airplane p15 a1 l0-0)
89.703: (load-airplane p5 a1 l0-0)
89.934: (load-airplane p9 a0 l1-0)
69.779: (unload-airplane p5 a1 l0-0)
88.555: (load-airplane p5 a2 l0-0)
65.741: (unload-airplane p26 a2 l0-0)
88.415: (load-airplane p15 a2 l0-0)
87.483: (load-airplane p26 a1 l0-0)
67.236: (unload-airplane p5 a2 l0-0)
88.569: (load-airplane p5 a1 l0-0)
64.523: (unload-airplane p9 a0 l1-0)
68.235: (unload-airplane p5 a1 l0-0)
90.522: (load-airplane p5 a2 l0-0)
66.544: (fly-airplane a2 l0-0 l1-0)
89.083: (load-airplane p9 a2 l1-0)
64.422: (unload-airplane p5 a2 l1-0)
88.548: (load-airplane p5 a0 l1-0)
64.978: (unload-airplane p26 a1 l0-0)
65.389: (fly-airplane a2 l1-0 l0-0)
69.126: (unload-airplane p9 a2 l0-0)
88.029: (load-airplane p9 a1 l0-0)
66.499: (unload-airplane p15 a2 l0-0)
88.832: (load-airplane p26 a2 l0-0)
88.432: (load-airplane p15 a1 l0-0)
67.220: (unload-airplane p9 a1 l0-0)
88.608: (load-airplane p9 a2 l0-0)
64.505: (unload-airplane p5 a0 l1-0)
68.270: (unload-airplane p9 a2 l0-0)
90.483: (load-airplane p9 a1 l0-0)
66.397: (fly-airplane a2 l0-0 l1-0)
89.110: (load-airplane p5 a2 l1-0)
66.096: (unload-airplane p9 a1 l0-0)
66.906: (unload-airplane p15 a1 l0-0)
88.777: (load-airplane p9 a1 l0-0)
64.410: (unload-airplane p5 a2 l1-0)
88.601: (load-airplane p5 a0 l1-0)
89.354: (load-airplane p15 a1 l0-0)
67.390: (unload-airplane p9 a1 l0-0)
68.052: (unload-airplane p15 a1 l0-0)
65.775: (fly-airplane a2 l1-0 l0-0)
66.689: (unload-airplane p26 a2 l0-0)
88.498: (load-airplane p15 a1 l0-0)
88.954: (load-airplane p9 a2 l0-0)
66.161: (unload-airplane p17 a2 l0-0)
88.783: (load-airplane p17 a1 l0-0)
69.703: (unload-airplane p9 a2 l0-0)
66.789: (unload-airplane p15 a1 l0-0)
88.500: (load-airplane p26 a2 l0-0)
89.012: (load-airplane p15 a2 l0-0)
88.608: (load-airplane p9 a2 l0-0)
64.510: (unload-airplane p5 a0 l1-0)
68.261: (unload-airplane p9 a2 l0-0)
90.483: (load-airplane p9 a1 l0-0)
90.958: (load-airplane p5 a0 l1-0)
64.298: (unload-airplane p15 a2 l0-0)
66.360: (unload-airplane p17 a1 l0-0)
88.830: (load-airplane p15 a2 l0-0)
69.703: (unload-airplane p9 a1 l0-0)
88.516: (load-airplane p9 a2 l0-0)
65.913: (unload-airplane p15 a2 l0-0)
87.930: (load-airplane p17 a1 l0-0)
66.360: (unload-airplane p26 a2 l0-0)
88.825: (load-airplane p15 a2 l0-0)
69.765: (unload-airplane p9 a2 l0-0)
88.954: (load-airplane p9 a1 l0-0)
66.161: (unload-airplane p17 a1 l0-0)
88.779: (load-airplane p26 a1 l0-0)
69.773: (unload-airplane p9 a1 l0-0)
88.953: (load-airplane p9 a2 l0-0)
66.533: (unload-airplane p15 a2 l0-0)
88.830: (load-airplane p15 a1 l0-0)
63.465: (unload-airplane p5 a0 l1-0)
69.370: (unload-airplane p9 a2 l0-0)
90.155: (load-airplane p9 a1 l0-0)
66.108: (unload-airplane p15 a1 l0-0)
89.643: (load-airplane p17 a2 l0-0)
66.344: (unload-airplane p26 a1 l0-0)
90.648: (load-airplane p26 a2 l0-0)
69.444: (unload-airplane p9 a1 l0-0)
90.194: (load-airplane p9 a2 l0-0)
65.987: (unload-airplane p26 a2 l0-0)
90.130: (load-airplane p15 a2 l0-0)
69.108: (unload-airplane p9 a2 l0-0)
89.664: (load-airplane p9 a1 l0-0)
66.104: (unload-airplane p17 a2 l0-0)
90.605: (load-airplane p26 a2 l0-0)
69.370: (unload-airplane p9 a1 l0-0)
90.155: (load-airplane p9 a2 l0-0)
66.108: (unload-airplane p15 a2 l0-0)
89.642: (load-airplane p17 a1 l0-0)
69.490: (unload-airplane p9 a2 l0-0)
90.731: (load-airplane p9 a1 l0-0)
66.353: (unload-airplane p26 a2 l0-0)
90.130: (load-airplane p15 a1 l0-0)
69.108: (unload-airplane p9 a1 l0-0)
89.664: (load-airplane p9 a2 l0-0)
66.427: (unload-airplane p15 a1 l0-0)
90.641: (load-airplane p15 a2 l0-0)
69.431: (unload-airplane p9 a2 l0-0)
90.691: (load-airplane p9 a1 l0-0)
63.651: (fly-airplane a1 l0-0 l1-0)
89.065: (load-airplane p5 a1 l1-0)
88.400: (load-airplane p26 a2 l0-0)
64.449: (unload-airplane p5 a1 l1-0)
88.537: (load-airplane p5 a0 l1-0)
64.840: (unload-airplane p9 a1 l1-0)
89.533: (load-airplane p9 a0 l1-0)
64.860: (unload-airplane p15 a2 l0-0)
67.879: (unload-airplane p26 a2 l0-0)
89.768: (load-airplane p15 a2 l0-0)
64.485: (unload-airplane p5 a0 l1-0)
89.576: (load-airplane p5 a1 l1-0)
89.378: (load-airplane p26 a2 l0-0)
64.840: (unload-airplane p5 a1 l1-0)
66.935: (unload-airplane p9 a0 l1-0)
89.603: (load-airplane p5 a1 l1-0)
63.823: (unload-airplane p15 a2 l0-0)
89.106: (load-airplane p9 a1 l1-0)
66.723: (unload-airplane p26 a2 l0-0)
64.669: (unload-airplane p5 a1 l1-0)
88.976: (load-airplane p26 a2 l0-0)
88.591: (load-airplane p5 a0 l1-0)
67.843: (unload-airplane p26 a2 l0-0)
89.732: (load-airplane p15 a2 l0-0)
64.580: (unload-airplane p9 a1 l1-0)
67.714: (unload-airplane p15 a2 l0-0)
89.576: (load-airplane p26 a2 l0-0)
66.760: (unload-airplane p5 a0 l1-0)
89.189: (load-airplane p9 a0 l1-0)
89.617: (load-airplane p5 a1 l1-0)
67.843: (unload-airplane p26 a2 l0-0)
65.642: (fly-airplane a1 l1-0 l0-0)
88.416: (load-airplane p26 a1 l0-0)
87.515: (load-airplane p15 a2 l0-0)
67.242: (unload-airplane p5 a1 l0-0)
