/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.335: (load-airplane p2 a0 l1-0)
78.809: (load-airplane p18 a2 l0-0)
59.651: (unload-airplane p2 a0 l1-0)
77.435: (load-airplane p2 a1 l1-0)
52.961: (unload-airplane p21 a0 l1-0)
78.081: (load-airplane p17 a0 l1-0)
77.536: (load-airplane p21 a1 l1-0)
72.010: (unload-airplane p18 a2 l0-0)
63.973: (unload-airplane p17 a0 l1-0)
84.277: (load-airplane p17 a1 l1-0)
78.773: (load-airplane p18 a2 l0-0)
56.413: (unload-airplane p2 a1 l1-0)
77.757: (load-airplane p2 a0 l1-0)
72.010: (unload-airplane p18 a2 l0-0)
63.973: (unload-airplane p2 a0 l1-0)
66.175: (unload-airplane p17 a1 l1-0)
84.957: (load-airplane p2 a0 l1-0)
84.325: (load-airplane p17 a0 l1-0)
78.772: (load-airplane p18 a2 l0-0)
56.491: (unload-airplane p2 a0 l1-0)
71.650: (unload-airplane p18 a2 l0-0)
59.078: (unload-airplane p21 a1 l1-0)
84.136: (load-airplane p21 a0 l1-0)
58.665: (unload-airplane p0 a0 l1-0)
84.088: (load-airplane p2 a0 l1-0)
83.008: (load-airplane p0 a1 l1-0)
78.772: (load-airplane p18 a2 l0-0)
56.491: (unload-airplane p2 a0 l1-0)
77.682: (load-airplane p2 a1 l1-0)
72.010: (unload-airplane p18 a2 l0-0)
63.973: (unload-airplane p17 a0 l1-0)
84.277: (load-airplane p17 a1 l1-0)
78.773: (load-airplane p18 a2 l0-0)
56.413: (unload-airplane p2 a1 l1-0)
77.757: (load-airplane p2 a0 l1-0)
72.010: (unload-airplane p18 a2 l0-0)
63.973: (unload-airplane p2 a0 l1-0)
66.175: (unload-airplane p17 a1 l1-0)
84.957: (load-airplane p2 a0 l1-0)
79.480: (load-airplane p18 a2 l0-0)
60.149: (unload-airplane p2 a0 l1-0)
78.297: (load-airplane p2 a1 l1-0)
52.985: (unload-airplane p0 a1 l1-0)
78.081: (load-airplane p17 a0 l1-0)
71.472: (unload-airplane p18 a2 l0-0)
65.992: (unload-airplane p17 a0 l1-0)
84.583: (load-airplane p17 a1 l1-0)
79.289: (load-airplane p18 a2 l0-0)
60.003: (unload-airplane p2 a1 l1-0)
78.081: (load-airplane p2 a0 l1-0)
71.472: (unload-airplane p18 a2 l0-0)
65.992: (unload-airplane p2 a0 l1-0)
66.510: (unload-airplane p17 a1 l1-0)
84.717: (load-airplane p2 a0 l1-0)
79.230: (load-airplane p18 a2 l0-0)
77.736: (load-airplane p17 a0 l1-0)
59.571: (unload-airplane p2 a0 l1-0)
59.982: (unload-airplane p17 a0 l1-0)
54.316: (unload-airplane p10 a0 l1-0)
78.857: (load-airplane p0 a0 l1-0)
78.397: (load-airplane p2 a0 l1-0)
77.744: (load-airplane p17 a0 l1-0)
76.734: (load-airplane p10 a1 l1-0)
72.025: (unload-airplane p18 a2 l0-0)
64.039: (unload-airplane p2 a0 l1-0)
84.229: (load-airplane p2 a1 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p17 a0 l1-0)
77.709: (load-airplane p17 a1 l1-0)
72.030: (unload-airplane p18 a2 l0-0)
63.986: (unload-airplane p2 a1 l1-0)
84.323: (load-airplane p2 a0 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p2 a0 l1-0)
60.187: (unload-airplane p17 a1 l1-0)
78.378: (load-airplane p2 a0 l1-0)
71.650: (unload-airplane p18 a2 l0-0)
66.166: (unload-airplane p2 a0 l1-0)
84.874: (load-airplane p2 a1 l1-0)
59.025: (unload-airplane p21 a0 l1-0)
84.715: (load-airplane p21 a1 l1-0)
84.318: (load-airplane p17 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a0 l1-0)
77.729: (load-airplane p17 a1 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.945: (unload-airplane p2 a1 l1-0)
84.318: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a0 l1-0)
60.157: (unload-airplane p17 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
77.755: (load-airplane p17 a0 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.956: (unload-airplane p2 a0 l1-0)
79.481: (load-airplane p18 a2 l0-0)
52.949: (unload-airplane p21 a1 l1-0)
78.161: (load-airplane p21 a0 l1-0)
52.955: (unload-airplane p0 a0 l1-0)
78.112: (load-airplane p2 a0 l1-0)
77.586: (load-airplane p0 a1 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.955: (unload-airplane p2 a0 l1-0)
84.277: (load-airplane p2 a1 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a0 l1-0)
77.729: (load-airplane p17 a1 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.945: (unload-airplane p2 a1 l1-0)
84.318: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a0 l1-0)
60.157: (unload-airplane p17 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
71.669: (unload-airplane p18 a2 l0-0)
66.113: (unload-airplane p2 a0 l1-0)
84.919: (load-airplane p2 a1 l1-0)
59.007: (unload-airplane p0 a1 l1-0)
84.702: (load-airplane p17 a0 l1-0)
79.318: (load-airplane p18 a2 l0-0)
60.028: (unload-airplane p17 a0 l1-0)
78.059: (load-airplane p17 a1 l1-0)
71.536: (unload-airplane p18 a2 l0-0)
66.036: (unload-airplane p2 a1 l1-0)
84.702: (load-airplane p2 a0 l1-0)
79.318: (load-airplane p18 a2 l0-0)
60.048: (unload-airplane p17 a1 l1-0)
71.992: (unload-airplane p18 a2 l0-0)
84.705: (load-airplane p17 a0 l1-0)
66.078: (unload-airplane p2 a0 l1-0)
66.512: (unload-airplane p17 a0 l1-0)
80.535: (load-airplane p18 a2 l0-0)
78.687: (load-airplane p17 a1 l1-0)
53.214: (unload-airplane p10 a1 l1-0)
78.532: (load-airplane p0 a0 l1-0)
78.090: (load-airplane p2 a0 l1-0)
71.468: (unload-airplane p18 a2 l0-0)
66.054: (unload-airplane p2 a0 l1-0)
84.599: (load-airplane p2 a1 l1-0)
79.306: (load-airplane p18 a2 l0-0)
60.063: (unload-airplane p17 a1 l1-0)
78.090: (load-airplane p17 a0 l1-0)
71.468: (unload-airplane p18 a2 l0-0)
66.054: (unload-airplane p17 a0 l1-0)
66.572: (unload-airplane p2 a1 l1-0)
84.728: (load-airplane p2 a0 l1-0)
84.104: (load-airplane p17 a0 l1-0)
65.856: (unload-airplane p2 a0 l1-0)
79.248: (load-airplane p18 a2 l0-0)
52.871: (unload-airplane p21 a0 l1-0)
78.200: (load-airplane p10 a0 l1-0)
77.736: (load-airplane p2 a0 l1-0)
70.933: (unload-airplane p18 a2 l0-0)
65.792: (unload-airplane p17 a0 l1-0)
83.535: (load-airplane p17 a1 l1-0)
79.263: (load-airplane p18 a2 l0-0)
59.946: (unload-airplane p2 a0 l1-0)
77.993: (load-airplane p2 a1 l1-0)
71.495: (unload-airplane p18 a2 l0-0)
65.989: (unload-airplane p2 a1 l1-0)
66.510: (unload-airplane p17 a1 l1-0)
84.179: (load-airplane p2 a1 l1-0)
84.671: (load-airplane p17 a0 l1-0)
58.666: (unload-airplane p10 a0 l1-0)
84.495: (load-airplane p21 a1 l1-0)
79.336: (load-airplane p18 a2 l0-0)
60.114: (unload-airplane p2 a1 l1-0)
78.121: (load-airplane p2 a0 l1-0)
71.505: (unload-airplane p18 a2 l0-0)
66.145: (unload-airplane p2 a0 l1-0)
66.580: (unload-airplane p17 a0 l1-0)
85.311: (load-airplane p2 a0 l1-0)
84.688: (load-airplane p10 a1 l1-0)
66.113: (unload-airplane p2 a0 l1-0)
60.459: (unload-airplane p21 a1 l1-0)
85.299: (load-airplane p2 a0 l1-0)
84.705: (load-airplane p17 a0 l1-0)
79.317: (load-airplane p18 a2 l0-0)
60.045: (unload-airplane p17 a0 l1-0)
78.030: (load-airplane p17 a1 l1-0)
71.526: (unload-airplane p18 a2 l0-0)
66.027: (unload-airplane p2 a0 l1-0)
84.667: (load-airplane p2 a1 l1-0)
79.328: (load-airplane p18 a2 l0-0)
60.060: (unload-airplane p2 a1 l1-0)
60.495: (unload-airplane p17 a1 l1-0)
78.687: (load-airplane p2 a1 l1-0)
78.094: (load-airplane p17 a0 l1-0)
71.526: (unload-airplane p18 a2 l0-0)
66.048: (unload-airplane p2 a1 l1-0)
59.347: (unload-airplane p10 a1 l1-0)
84.525: (load-airplane p2 a0 l1-0)
79.101: (load-airplane p18 a2 l0-0)
59.960: (unload-airplane p17 a0 l1-0)
78.200: (load-airplane p10 a0 l1-0)
77.235: (load-airplane p21 a1 l1-0)
60.149: (unload-airplane p2 a0 l1-0)
78.297: (load-airplane p2 a1 l1-0)
52.974: (unload-airplane p0 a0 l1-0)
78.112: (load-airplane p0 a1 l1-0)
77.744: (load-airplane p17 a0 l1-0)
72.016: (unload-airplane p18 a2 l0-0)
63.948: (unload-airplane p17 a0 l1-0)
84.303: (load-airplane p17 a1 l1-0)
78.765: (load-airplane p18 a2 l0-0)
56.371: (unload-airplane p2 a1 l1-0)
77.744: (load-airplane p2 a0 l1-0)
72.016: (unload-airplane p18 a2 l0-0)
63.948: (unload-airplane p2 a0 l1-0)
66.128: (unload-airplane p17 a1 l1-0)
84.953: (load-airplane p2 a0 l1-0)
84.323: (load-airplane p17 a0 l1-0)
78.758: (load-airplane p18 a2 l0-0)
56.385: (unload-airplane p2 a0 l1-0)
71.668: (unload-airplane p18 a2 l0-0)
59.016: (unload-airplane p0 a1 l1-0)
84.711: (load-airplane p2 a0 l1-0)
79.327: (load-airplane p18 a2 l0-0)
60.088: (unload-airplane p2 a0 l1-0)
78.037: (load-airplane p2 a1 l1-0)
71.528: (unload-airplane p18 a2 l0-0)
66.051: (unload-airplane p17 a0 l1-0)
84.671: (load-airplane p17 a1 l1-0)
79.330: (load-airplane p18 a2 l0-0)
60.074: (unload-airplane p2 a1 l1-0)
78.098: (load-airplane p2 a0 l1-0)
71.528: (unload-airplane p18 a2 l0-0)
66.078: (unload-airplane p17 a1 l1-0)
79.883: (load-airplane p18 a2 l0-0)
78.086: (load-airplane p0 a1 l1-0)
60.121: (unload-airplane p2 a0 l1-0)
54.522: (unload-airplane p0 a1 l1-0)
72.600: (unload-airplane p18 a2 l0-0)
85.233: (load-airplane p17 a1 l1-0)
59.314: (unload-airplane p10 a0 l1-0)
85.168: (load-airplane p0 a0 l1-0)
84.718: (load-airplane p2 a0 l1-0)
79.336: (load-airplane p18 a2 l0-0)
60.114: (unload-airplane p17 a1 l1-0)
60.517: (unload-airplane p2 a0 l1-0)
78.697: (load-airplane p17 a1 l1-0)
78.068: (load-airplane p2 a1 l1-0)
71.531: (unload-airplane p18 a2 l0-0)
66.099: (unload-airplane p17 a1 l1-0)
79.900: (load-airplane p18 a2 l0-0)
53.348: (unload-airplane p21 a1 l1-0)
78.483: (load-airplane p17 a0 l1-0)
52.642: (unload-airplane p20 a0 l1-0)
78.378: (load-airplane p21 a0 l1-0)
77.984: (load-airplane p10 a0 l1-0)
77.540: (load-airplane p20 a1 l1-0)
72.011: (unload-airplane p18 a2 l0-0)
63.975: (unload-airplane p17 a0 l1-0)
84.276: (load-airplane p17 a1 l1-0)
78.774: (load-airplane p18 a2 l0-0)
56.422: (unload-airplane p2 a1 l1-0)
77.756: (load-airplane p2 a0 l1-0)
72.011: (unload-airplane p18 a2 l0-0)
63.975: (unload-airplane p2 a0 l1-0)
66.170: (unload-airplane p17 a1 l1-0)
84.956: (load-airplane p2 a0 l1-0)
84.323: (load-airplane p17 a0 l1-0)
78.770: (load-airplane p18 a2 l0-0)
56.494: (unload-airplane p2 a0 l1-0)
71.650: (unload-airplane p18 a2 l0-0)
59.040: (unload-airplane p21 a0 l1-0)
84.705: (load-airplane p2 a0 l1-0)
84.120: (load-airplane p21 a1 l1-0)
78.757: (load-airplane p18 a2 l0-0)
56.386: (unload-airplane p2 a0 l1-0)
77.709: (load-airplane p2 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p17 a0 l1-0)
84.303: (load-airplane p17 a1 l1-0)
78.766: (load-airplane p18 a2 l0-0)
56.375: (unload-airplane p17 a1 l1-0)
60.157: (unload-airplane p2 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
77.709: (load-airplane p17 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a0 l1-0)
79.490: (load-airplane p18 a2 l0-0)
52.960: (unload-airplane p21 a1 l1-0)
78.094: (load-airplane p2 a0 l1-0)
71.526: (unload-airplane p18 a2 l0-0)
66.048: (unload-airplane p17 a1 l1-0)
84.671: (load-airplane p21 a1 l1-0)
66.113: (unload-airplane p2 a0 l1-0)
84.953: (load-airplane p17 a0 l1-0)
59.001: (unload-airplane p0 a0 l1-0)
84.719: (load-airplane p0 a1 l1-0)
84.317: (load-airplane p2 a0 l1-0)
78.760: (load-airplane p18 a2 l0-0)
56.364: (unload-airplane p2 a0 l1-0)
77.729: (load-airplane p2 a1 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.937: (unload-airplane p17 a0 l1-0)
84.317: (load-airplane p17 a1 l1-0)
78.757: (load-airplane p18 a2 l0-0)
56.360: (unload-airplane p2 a1 l1-0)
77.729: (load-airplane p2 a0 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.938: (unload-airplane p17 a1 l1-0)
79.488: (load-airplane p18 a2 l0-0)
60.133: (unload-airplane p2 a0 l1-0)
78.346: (load-airplane p2 a1 l1-0)
52.942: (unload-airplane p0 a1 l1-0)
78.080: (load-airplane p17 a0 l1-0)
71.538: (unload-airplane p18 a2 l0-0)
66.030: (unload-airplane p17 a0 l1-0)
84.692: (load-airplane p17 a1 l1-0)
79.328: (load-airplane p18 a2 l0-0)
60.041: (unload-airplane p2 a1 l1-0)
78.080: (load-airplane p2 a0 l1-0)
71.538: (unload-airplane p18 a2 l0-0)
66.040: (unload-airplane p17 a1 l1-0)
84.704: (load-airplane p17 a0 l1-0)
79.325: (load-airplane p18 a2 l0-0)
60.041: (unload-airplane p2 a0 l1-0)
60.453: (unload-airplane p17 a0 l1-0)
78.739: (load-airplane p2 a0 l1-0)
53.205: (unload-airplane p20 a1 l1-0)
78.567: (load-airplane p0 a0 l1-0)
78.121: (load-airplane p17 a0 l1-0)
71.505: (unload-airplane p18 a2 l0-0)
66.145: (unload-airplane p2 a0 l1-0)
84.640: (load-airplane p2 a1 l1-0)
79.336: (load-airplane p18 a2 l0-0)
60.114: (unload-airplane p2 a1 l1-0)
60.517: (unload-airplane p17 a0 l1-0)
78.697: (load-airplane p2 a1 l1-0)
78.068: (load-airplane p17 a1 l1-0)
71.531: (unload-airplane p18 a2 l0-0)
66.099: (unload-airplane p2 a1 l1-0)
84.718: (load-airplane p2 a0 l1-0)
79.336: (load-airplane p18 a2 l0-0)
60.094: (unload-airplane p2 a0 l1-0)
53.348: (unload-airplane p21 a1 l1-0)
78.532: (load-airplane p21 a0 l1-0)
78.090: (load-airplane p2 a0 l1-0)
71.468: (unload-airplane p18 a2 l0-0)
66.054: (unload-airplane p2 a0 l1-0)
84.599: (load-airplane p2 a1 l1-0)
79.306: (load-airplane p18 a2 l0-0)
60.063: (unload-airplane p17 a1 l1-0)
78.050: (load-airplane p20 a1 l1-0)
60.187: (unload-airplane p2 a1 l1-0)
78.378: (load-airplane p2 a0 l1-0)
52.955: (unload-airplane p21 a0 l1-0)
78.112: (load-airplane p17 a0 l1-0)
60.045: (unload-airplane p2 a0 l1-0)
78.030: (load-airplane p2 a1 l1-0)
71.526: (unload-airplane p18 a2 l0-0)
66.027: (unload-airplane p17 a0 l1-0)
84.667: (load-airplane p17 a1 l1-0)
79.328: (load-airplane p18 a2 l0-0)
60.060: (unload-airplane p17 a1 l1-0)
60.495: (unload-airplane p2 a1 l1-0)
72.596: (unload-airplane p18 a2 l0-0)
85.229: (load-airplane p17 a1 l1-0)
59.311: (unload-airplane p20 a1 l1-0)
85.091: (load-airplane p2 a0 l1-0)
79.693: (load-airplane p18 a2 l0-0)
60.320: (unload-airplane p17 a1 l1-0)
78.201: (load-airplane p21 a0 l1-0)
77.744: (load-airplane p17 a0 l1-0)
70.930: (unload-airplane p18 a2 l0-0)
65.856: (unload-airplane p2 a0 l1-0)
83.551: (load-airplane p2 a1 l1-0)
66.054: (unload-airplane p17 a0 l1-0)
66.572: (unload-airplane p2 a1 l1-0)
84.728: (load-airplane p2 a0 l1-0)
59.098: (unload-airplane p21 a0 l1-0)
84.525: (load-airplane p17 a0 l1-0)
79.101: (load-airplane p18 a2 l0-0)
59.960: (unload-airplane p2 a0 l1-0)
78.201: (load-airplane p21 a0 l1-0)
60.045: (unload-airplane p17 a0 l1-0)
54.455: (unload-airplane p21 a0 l1-0)
78.857: (load-airplane p20 a0 l1-0)
54.316: (unload-airplane p10 a0 l1-0)
78.291: (load-airplane p17 a1 l1-0)
78.483: (load-airplane p2 a0 l1-0)
71.815: (unload-airplane p18 a2 l0-0)
66.434: (unload-airplane p2 a0 l1-0)
85.014: (load-airplane p2 a1 l1-0)
79.719: (load-airplane p18 a2 l0-0)
52.720: (unload-airplane p20 a0 l1-0)
78.369: (load-airplane p21 a0 l1-0)
77.937: (load-airplane p10 a1 l1-0)
77.638: (load-airplane p20 a1 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a1 l1-0)
84.318: (load-airplane p2 a0 l1-0)
78.752: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a0 l1-0)
60.155: (unload-airplane p17 a1 l1-0)
78.360: (load-airplane p2 a0 l1-0)
77.755: (load-airplane p17 a0 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.955: (unload-airplane p2 a0 l1-0)
84.276: (load-airplane p2 a1 l1-0)
78.752: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a0 l1-0)
71.677: (unload-airplane p18 a2 l0-0)
66.126: (unload-airplane p2 a1 l1-0)
84.952: (load-airplane p2 a0 l1-0)
58.997: (unload-airplane p21 a0 l1-0)
84.716: (load-airplane p21 a1 l1-0)
84.317: (load-airplane p17 a0 l1-0)
78.759: (load-airplane p18 a2 l0-0)
56.362: (unload-airplane p2 a0 l1-0)
77.729: (load-airplane p2 a1 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.938: (unload-airplane p2 a1 l1-0)
66.107: (unload-airplane p17 a0 l1-0)
84.942: (load-airplane p2 a1 l1-0)
84.317: (load-airplane p17 a1 l1-0)
78.759: (load-airplane p18 a2 l0-0)
56.362: (unload-airplane p2 a1 l1-0)
77.729: (load-airplane p2 a0 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.938: (unload-airplane p2 a0 l1-0)
58.998: (unload-airplane p0 a0 l1-0)
84.750: (load-airplane p0 a1 l1-0)
84.322: (load-airplane p2 a1 l1-0)
78.755: (load-airplane p18 a2 l0-0)
56.385: (unload-airplane p2 a1 l1-0)
77.709: (load-airplane p2 a0 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p17 a1 l1-0)
84.303: (load-airplane p17 a0 l1-0)
78.767: (load-airplane p18 a2 l0-0)
56.379: (unload-airplane p2 a0 l1-0)
77.744: (load-airplane p2 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a1 l1-0)
66.126: (unload-airplane p17 a0 l1-0)
84.952: (load-airplane p2 a1 l1-0)
79.480: (load-airplane p18 a2 l0-0)
60.110: (unload-airplane p2 a1 l1-0)
78.325: (load-airplane p2 a0 l1-0)
52.957: (unload-airplane p0 a1 l1-0)
78.128: (load-airplane p0 a0 l1-0)
60.131: (unload-airplane p2 a0 l1-0)
78.346: (load-airplane p2 a1 l1-0)
52.948: (unload-airplane p0 a0 l1-0)
78.093: (load-airplane p17 a1 l1-0)
71.528: (unload-airplane p18 a2 l0-0)
66.023: (unload-airplane p17 a1 l1-0)
84.667: (load-airplane p17 a0 l1-0)
79.327: (load-airplane p18 a2 l0-0)
60.046: (unload-airplane p2 a1 l1-0)
78.079: (load-airplane p2 a0 l1-0)
71.538: (unload-airplane p18 a2 l0-0)
66.025: (unload-airplane p2 a0 l1-0)
66.481: (unload-airplane p17 a0 l1-0)
85.271: (load-airplane p2 a0 l1-0)
84.692: (load-airplane p17 a1 l1-0)
79.327: (load-airplane p18 a2 l0-0)
60.050: (unload-airplane p2 a0 l1-0)
60.436: (unload-airplane p17 a1 l1-0)
54.816: (unload-airplane p24 a0 l1-0)
79.214: (load-airplane p0 a1 l1-0)
78.818: (load-airplane p24 a1 l1-0)
78.378: (load-airplane p2 a1 l1-0)
77.775: (load-airplane p17 a1 l1-0)
72.025: (unload-airplane p18 a2 l0-0)
64.039: (unload-airplane p2 a1 l1-0)
84.229: (load-airplane p2 a0 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p17 a1 l1-0)
77.709: (load-airplane p17 a0 l1-0)
72.030: (unload-airplane p18 a2 l0-0)
63.986: (unload-airplane p2 a0 l1-0)
84.323: (load-airplane p2 a1 l1-0)
78.748: (load-airplane p18 a2 l0-0)
56.407: (unload-airplane p2 a1 l1-0)
52.970: (unload-airplane p0 a1 l1-0)
78.108: (load-airplane p0 a0 l1-0)
77.744: (load-airplane p2 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a1 l1-0)
84.303: (load-airplane p2 a0 l1-0)
78.766: (load-airplane p18 a2 l0-0)
56.375: (unload-airplane p17 a0 l1-0)
77.744: (load-airplane p17 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p17 a1 l1-0)
66.127: (unload-airplane p2 a0 l1-0)
84.953: (load-airplane p2 a1 l1-0)
84.323: (load-airplane p17 a1 l1-0)
78.757: (load-airplane p18 a2 l0-0)
56.386: (unload-airplane p2 a1 l1-0)
71.669: (unload-airplane p18 a2 l0-0)
59.012: (unload-airplane p0 a0 l1-0)
84.705: (load-airplane p2 a1 l1-0)
79.317: (load-airplane p18 a2 l0-0)
60.045: (unload-airplane p2 a1 l1-0)
78.161: (load-airplane p0 a1 l1-0)
52.955: (unload-airplane p21 a1 l1-0)
78.112: (load-airplane p2 a1 l1-0)
77.586: (load-airplane p21 a0 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.956: (unload-airplane p2 a1 l1-0)
84.277: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a1 l1-0)
77.729: (load-airplane p17 a0 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.945: (unload-airplane p2 a0 l1-0)
