/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
43.602: (fly-airplane a2 l0-0 l1-0)
44.249: (fly-airplane a0 l0-0 l1-0)
50.958: (fly-airplane a1 l1-0 l0-0)
44.358: (fly-airplane a0 l1-0 l0-0)
42.156: (unload-airplane p14 a2 l1-0)
52.795: (fly-airplane a0 l0-0 l1-0)
72.002: (load-airplane p14 a0 l1-0)
43.390: (fly-airplane a0 l1-0 l0-0)
52.364: (fly-airplane a1 l0-0 l1-0)
43.433: (fly-airplane a0 l0-0 l1-0)
46.286: (fly-airplane a2 l1-0 l0-0)
50.629: (fly-airplane a0 l1-0 l0-0)
42.978: (fly-airplane a1 l1-0 l0-0)
49.680: (fly-airplane a0 l0-0 l1-0)
41.015: (unload-airplane p8 a1 l0-0)
70.442: (load-airplane p8 a2 l0-0)
44.308: (fly-airplane a0 l1-0 l0-0)
50.722: (fly-airplane a1 l0-0 l1-0)
44.218: (fly-airplane a0 l0-0 l1-0)
43.720: (fly-airplane a2 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
44.011: (fly-airplane a1 l1-0 l0-0)
44.305: (fly-airplane a0 l0-0 l1-0)
42.190: (unload-airplane p19 a1 l0-0)
45.673: (fly-airplane a0 l1-0 l0-0)
71.696: (load-airplane p19 a0 l0-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.960: (fly-airplane a2 l1-0 l0-0)
44.370: (fly-airplane a0 l1-0 l0-0)
50.454: (fly-airplane a1 l0-0 l1-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.740: (fly-airplane a2 l0-0 l1-0)
51.258: (fly-airplane a0 l1-0 l0-0)
42.197: (unload-airplane p14 a0 l0-0)
45.134: (fly-airplane a1 l1-0 l0-0)
71.599: (load-airplane p14 a1 l0-0)
44.305: (fly-airplane a0 l0-0 l1-0)
43.907: (fly-airplane a1 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
43.811: (fly-airplane a2 l1-0 l0-0)
44.218: (fly-airplane a0 l0-0 l1-0)
44.162: (fly-airplane a1 l1-0 l0-0)
44.308: (fly-airplane a0 l1-0 l0-0)
46.083: (unload-airplane p19 a0 l0-0)
74.774: (load-airplane p19 a1 l0-0)
51.130: (fly-airplane a0 l0-0 l1-0)
43.882: (fly-airplane a1 l0-0 l1-0)
44.483: (fly-airplane a0 l1-0 l0-0)
43.602: (fly-airplane a2 l0-0 l1-0)
44.249: (fly-airplane a0 l0-0 l1-0)
50.958: (fly-airplane a1 l1-0 l0-0)
44.358: (fly-airplane a0 l1-0 l0-0)
42.156: (unload-airplane p8 a2 l1-0)
52.795: (fly-airplane a0 l0-0 l1-0)
72.002: (load-airplane p8 a0 l1-0)
43.390: (fly-airplane a0 l1-0 l0-0)
52.364: (fly-airplane a1 l0-0 l1-0)
43.433: (fly-airplane a0 l0-0 l1-0)
46.286: (fly-airplane a2 l1-0 l0-0)
50.629: (fly-airplane a0 l1-0 l0-0)
42.978: (fly-airplane a1 l1-0 l0-0)
49.680: (fly-airplane a0 l0-0 l1-0)
41.015: (unload-airplane p14 a1 l0-0)
70.442: (load-airplane p14 a2 l0-0)
44.309: (fly-airplane a0 l1-0 l0-0)
50.722: (fly-airplane a1 l0-0 l1-0)
44.218: (fly-airplane a0 l0-0 l1-0)
43.720: (fly-airplane a2 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
44.011: (fly-airplane a1 l1-0 l0-0)
44.305: (fly-airplane a0 l0-0 l1-0)
42.190: (unload-airplane p19 a1 l0-0)
45.673: (fly-airplane a0 l1-0 l0-0)
71.696: (load-airplane p19 a0 l0-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.960: (fly-airplane a2 l1-0 l0-0)
44.370: (fly-airplane a0 l1-0 l0-0)
50.454: (fly-airplane a1 l0-0 l1-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.740: (fly-airplane a2 l0-0 l1-0)
51.258: (fly-airplane a0 l1-0 l0-0)
42.197: (unload-airplane p8 a0 l0-0)
45.134: (fly-airplane a1 l1-0 l0-0)
71.599: (load-airplane p8 a1 l0-0)
44.305: (fly-airplane a0 l0-0 l1-0)
43.907: (fly-airplane a1 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
43.811: (fly-airplane a2 l1-0 l0-0)
44.218: (fly-airplane a0 l0-0 l1-0)
44.162: (fly-airplane a1 l1-0 l0-0)
44.309: (fly-airplane a0 l1-0 l0-0)
46.083: (unload-airplane p19 a0 l0-0)
74.737: (load-airplane p19 a2 l0-0)
51.151: (fly-airplane a0 l0-0 l1-0)
43.755: (fly-airplane a1 l0-0 l1-0)
44.389: (fly-airplane a0 l1-0 l0-0)
43.840: (fly-airplane a2 l0-0 l1-0)
44.228: (fly-airplane a0 l0-0 l1-0)
50.825: (fly-airplane a1 l1-0 l0-0)
44.389: (fly-airplane a0 l1-0 l0-0)
42.091: (unload-airplane p14 a2 l1-0)
46.193: (fly-airplane a0 l0-0 l1-0)
72.473: (load-airplane p14 a0 l1-0)
44.432: (fly-airplane a0 l1-0 l0-0)
43.933: (fly-airplane a1 l0-0 l1-0)
44.308: (fly-airplane a0 l0-0 l1-0)
50.558: (fly-airplane a2 l1-0 l0-0)
44.517: (fly-airplane a0 l1-0 l0-0)
43.958: (fly-airplane a1 l1-0 l0-0)
51.175: (fly-airplane a0 l0-0 l1-0)
42.055: (unload-airplane p8 a1 l0-0)
71.433: (load-airplane p8 a2 l0-0)
44.309: (fly-airplane a0 l1-0 l0-0)
50.722: (fly-airplane a2 l0-0 l1-0)
44.218: (fly-airplane a0 l0-0 l1-0)
43.720: (fly-airplane a1 l0-0 l1-0)
51.232: (fly-airplane a0 l1-0 l0-0)
44.011: (fly-airplane a2 l1-0 l0-0)
44.305: (fly-airplane a0 l0-0 l1-0)
42.190: (unload-airplane p8 a2 l0-0)
45.673: (fly-airplane a0 l1-0 l0-0)
71.696: (load-airplane p8 a0 l0-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.960: (fly-airplane a1 l1-0 l0-0)
44.370: (fly-airplane a0 l1-0 l0-0)
50.454: (fly-airplane a2 l0-0 l1-0)
44.342: (fly-airplane a0 l0-0 l1-0)
43.740: (fly-airplane a1 l0-0 l1-0)
51.258: (fly-airplane a0 l1-0 l0-0)
42.197: (unload-airplane p8 a0 l0-0)
45.134: (fly-airplane a1 l1-0 l0-0)
44.257: (fly-airplane a2 l1-0 l0-0)
45.275: (unload-airplane p14 a0 l0-0)
75.139: (load-airplane p8 a0 l0-0)
74.728: (load-airplane p14 a1 l0-0)
51.175: (fly-airplane a0 l0-0 l1-0)
43.751: (fly-airplane a1 l0-0 l1-0)
44.517: (fly-airplane a0 l1-0 l0-0)
43.644: (fly-airplane a2 l0-0 l1-0)
44.308: (fly-airplane a0 l0-0 l1-0)
50.807: (fly-airplane a1 l1-0 l0-0)
44.432: (fly-airplane a0 l1-0 l0-0)
42.153: (unload-airplane p19 a2 l1-0)
52.839: (fly-airplane a0 l0-0 l1-0)
72.026: (load-airplane p19 a0 l1-0)
43.452: (fly-airplane a0 l1-0 l0-0)
52.210: (fly-airplane a1 l0-0 l1-0)
43.510: (fly-airplane a0 l0-0 l1-0)
46.288: (fly-airplane a2 l1-0 l0-0)
50.662: (fly-airplane a0 l1-0 l0-0)
42.874: (fly-airplane a1 l1-0 l0-0)
49.719: (fly-airplane a0 l0-0 l1-0)
41.029: (unload-airplane p14 a1 l0-0)
44.216: (fly-airplane a0 l1-0 l0-0)
74.215: (load-airplane p14 a0 l0-0)
49.752: (fly-airplane a0 l0-0 l1-0)
42.390: (fly-airplane a1 l0-0 l1-0)
50.689: (fly-airplane a0 l1-0 l0-0)
41.088: (unload-airplane p8 a0 l0-0)
43.700: (fly-airplane a1 l1-0 l0-0)
74.114: (load-airplane p8 a1 l0-0)
49.719: (fly-airplane a0 l0-0 l1-0)
42.568: (fly-airplane a1 l0-0 l1-0)
50.662: (fly-airplane a0 l1-0 l0-0)
41.039: (unload-airplane p14 a0 l0-0)
43.851: (fly-airplane a1 l1-0 l0-0)
74.153: (load-airplane p14 a1 l0-0)
49.680: (fly-airplane a0 l0-0 l1-0)
42.683: (fly-airplane a1 l0-0 l1-0)
50.629: (fly-airplane a0 l1-0 l0-0)
41.020: (unload-airplane p19 a0 l0-0)
70.501: (load-airplane p19 a2 l0-0)
44.133: (fly-airplane a0 l0-0 l1-0)
44.284: (fly-airplane a1 l1-0 l0-0)
44.261: (fly-airplane a0 l1-0 l0-0)
50.476: (fly-airplane a2 l0-0 l1-0)
44.269: (fly-airplane a0 l0-0 l1-0)
44.020: (fly-airplane a1 l0-0 l1-0)
51.193: (fly-airplane a0 l1-0 l0-0)
42.173: (unload-airplane p23 a0 l0-0)
45.419: (fly-airplane a1 l1-0 l0-0)
71.663: (load-airplane p23 a1 l0-0)
44.223: (fly-airplane a0 l0-0 l1-0)
44.107: (fly-airplane a1 l0-0 l1-0)
51.141: (fly-airplane a0 l1-0 l0-0)
43.823: (fly-airplane a2 l1-0 l0-0)
44.132: (fly-airplane a1 l1-0 l0-0)
51.071: (fly-airplane a0 l0-0 l1-0)
43.983: (fly-airplane a1 l0-0 l1-0)
42.244: (unload-airplane p19 a2 l0-0)
50.642: (fly-airplane a0 l1-0 l0-0)
71.042: (load-airplane p19 a0 l0-0)
43.057: (fly-airplane a1 l1-0 l0-0)
49.632: (fly-airplane a0 l0-0 l1-0)
42.771: (fly-airplane a1 l0-0 l1-0)
45.022: (unload-airplane p19 a0 l1-0)
75.413: (load-airplane p19 a1 l1-0)
50.535: (fly-airplane a0 l1-0 l0-0)
43.126: (fly-airplane a1 l1-0 l0-0)
49.574: (fly-airplane a0 l0-0 l1-0)
41.010: (unload-airplane p8 a1 l0-0)
70.459: (load-airplane p8 a2 l0-0)
44.212: (fly-airplane a0 l1-0 l0-0)
50.982: (fly-airplane a1 l0-0 l1-0)
44.057: (fly-airplane a0 l0-0 l1-0)
43.723: (fly-airplane a2 l0-0 l1-0)
51.141: (fly-airplane a0 l1-0 l0-0)
44.220: (fly-airplane a1 l1-0 l0-0)
44.223: (fly-airplane a0 l0-0 l1-0)
42.173: (unload-airplane p6 a0 l1-0)
72.356: (load-airplane p6 a2 l1-0)
44.227: (fly-airplane a0 l1-0 l0-0)
44.050: (fly-airplane a1 l0-0 l1-0)
44.098: (fly-airplane a0 l0-0 l1-0)
50.835: (fly-airplane a2 l1-0 l0-0)
44.295: (fly-airplane a0 l1-0 l0-0)
44.114: (fly-airplane a1 l1-0 l0-0)
51.025: (fly-airplane a0 l0-0 l1-0)
42.060: (unload-airplane p19 a1 l0-0)
71.498: (load-airplane p19 a2 l0-0)
44.127: (fly-airplane a0 l1-0 l0-0)
50.918: (fly-airplane a1 l0-0 l1-0)
44.015: (fly-airplane a0 l0-0 l1-0)
43.999: (fly-airplane a2 l0-0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.147: (fly-airplane a1 l1-0 l0-0)
44.015: (fly-airplane a0 l0-0 l1-0)
42.168: (unload-airplane p14 a1 l0-0)
45.482: (fly-airplane a0 l1-0 l0-0)
71.563: (load-airplane p14 a0 l0-0)
44.077: (fly-airplane a0 l0-0 l1-0)
44.197: (fly-airplane a2 l1-0 l0-0)
44.186: (fly-airplane a0 l1-0 l0-0)
50.756: (fly-airplane a1 l0-0 l1-0)
44.121: (fly-airplane a0 l0-0 l1-0)
43.995: (fly-airplane a2 l0-0 l1-0)
51.155: (fly-airplane a0 l1-0 l0-0)
42.161: (unload-airplane p14 a0 l0-0)
45.402: (fly-airplane a2 l1-0 l0-0)
71.583: (load-airplane p14 a2 l0-0)
44.061: (fly-airplane a0 l0-0 l1-0)
44.087: (fly-airplane a2 l0-0 l1-0)
51.085: (fly-airplane a0 l1-0 l0-0)
44.031: (fly-airplane a1 l1-0 l0-0)
44.114: (fly-airplane a2 l1-0 l0-0)
51.025: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a2 l0-0 l1-0)
42.192: (unload-airplane p22 a1 l0-0)
45.527: (fly-airplane a0 l1-0 l0-0)
71.553: (load-airplane p22 a0 l0-0)
44.132: (fly-airplane a2 l1-0 l0-0)
51.071: (fly-airplane a0 l0-0 l1-0)
43.983: (fly-airplane a2 l0-0 l1-0)
43.723: (fly-airplane a1 l0-0 l1-0)
51.141: (fly-airplane a0 l1-0 l0-0)
44.220: (fly-airplane a2 l1-0 l0-0)
44.223: (fly-airplane a0 l0-0 l1-0)
42.173: (unload-airplane p22 a0 l1-0)
45.319: (fly-airplane a2 l0-0 l1-0)
75.412: (load-airplane p22 a2 l1-0)
51.134: (fly-airplane a2 l1-0 l0-0)
44.225: (fly-airplane a0 l1-0 l0-0)
44.216: (fly-airplane a2 l0-0 l1-0)
43.844: (fly-airplane a1 l1-0 l0-0)
44.199: (fly-airplane a2 l1-0 l0-0)
50.996: (fly-airplane a0 l0-0 l1-0)
44.076: (fly-airplane a2 l0-0 l1-0)
42.246: (unload-airplane p23 a1 l0-0)
50.635: (fly-airplane a2 l1-0 l0-0)
71.033: (load-airplane p23 a2 l0-0)
43.076: (fly-airplane a0 l1-0 l0-0)
49.627: (fly-airplane a2 l0-0 l1-0)
42.782: (fly-airplane a0 l0-0 l1-0)
45.023: (unload-airplane p8 a2 l1-0)
75.413: (load-airplane p8 a0 l1-0)
50.535: (fly-airplane a0 l1-0 l0-0)
43.126: (fly-airplane a2 l1-0 l0-0)
49.574: (fly-airplane a0 l0-0 l1-0)
41.010: (unload-airplane p14 a2 l0-0)
70.459: (load-airplane p14 a1 l0-0)
44.212: (fly-airplane a0 l1-0 l0-0)
50.982: (fly-airplane a2 l0-0 l1-0)
44.057: (fly-airplane a0 l0-0 l1-0)
43.723: (fly-airplane a1 l0-0 l1-0)
51.141: (fly-airplane a0 l1-0 l0-0)
44.220: (fly-airplane a2 l1-0 l0-0)
44.223: (fly-airplane a0 l0-0 l1-0)
42.173: (unload-airplane p8 a0 l1-0)
72.356: (load-airplane p8 a1 l1-0)
44.227: (fly-airplane a0 l1-0 l0-0)
44.050: (fly-airplane a2 l0-0 l1-0)
44.098: (fly-airplane a0 l0-0 l1-0)
50.835: (fly-airplane a1 l1-0 l0-0)
44.295: (fly-airplane a0 l1-0 l0-0)
44.114: (fly-airplane a2 l1-0 l0-0)
51.025: (fly-airplane a0 l0-0 l1-0)
42.060: (unload-airplane p19 a2 l0-0)
71.498: (load-airplane p19 a1 l0-0)
44.127: (fly-airplane a0 l1-0 l0-0)
50.918: (fly-airplane a1 l0-0 l1-0)
44.015: (fly-airplane a0 l0-0 l1-0)
43.999: (fly-airplane a2 l0-0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.147: (fly-airplane a1 l1-0 l0-0)
44.015: (fly-airplane a0 l0-0 l1-0)
42.168: (unload-airplane p8 a1 l0-0)
45.482: (fly-airplane a0 l1-0 l0-0)
71.563: (load-airplane p8 a0 l0-0)
44.077: (fly-airplane a0 l0-0 l1-0)
44.197: (fly-airplane a2 l1-0 l0-0)
44.186: (fly-airplane a0 l1-0 l0-0)
50.756: (fly-airplane a1 l0-0 l1-0)
44.121: (fly-airplane a0 l0-0 l1-0)
43.995: (fly-airplane a2 l0-0 l1-0)
51.155: (fly-airplane a0 l1-0 l0-0)
42.161: (unload-airplane p8 a0 l0-0)
45.402: (fly-airplane a2 l1-0 l0-0)
71.583: (load-airplane p8 a2 l0-0)
44.061: (fly-airplane a0 l0-0 l1-0)
44.087: (fly-airplane a2 l0-0 l1-0)
51.085: (fly-airplane a0 l1-0 l0-0)
44.031: (fly-airplane a1 l1-0 l0-0)
44.114: (fly-airplane a2 l1-0 l0-0)
51.025: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a2 l0-0 l1-0)
42.192: (unload-airplane p14 a1 l0-0)
45.527: (fly-airplane a0 l1-0 l0-0)
71.553: (load-airplane p14 a0 l0-0)
44.132: (fly-airplane a2 l1-0 l0-0)
51.071: (fly-airplane a0 l0-0 l1-0)
43.983: (fly-airplane a2 l0-0 l1-0)
43.723: (fly-airplane a1 l0-0 l1-0)
51.141: (fly-airplane a0 l1-0 l0-0)
44.220: (fly-airplane a2 l1-0 l0-0)
44.223: (fly-airplane a0 l0-0 l1-0)
42.173: (unload-airplane p14 a0 l1-0)
45.319: (fly-airplane a2 l0-0 l1-0)
75.412: (load-airplane p14 a2 l1-0)
51.134: (fly-airplane a2 l1-0 l0-0)
44.225: (fly-airplane a0 l1-0 l0-0)
44.216: (fly-airplane a2 l0-0 l1-0)
43.844: (fly-airplane a1 l1-0 l0-0)
44.199: (fly-airplane a2 l1-0 l0-0)
50.996: (fly-airplane a0 l0-0 l1-0)
44.076: (fly-airplane a2 l0-0 l1-0)
42.246: (unload-airplane p19 a1 l0-0)
50.635: (fly-airplane a2 l1-0 l0-0)
44.005: (fly-airplane a0 l1-0 l0-0)
74.192: (load-airplane p19 a0 l0-0)
49.574: (fly-airplane a0 l0-0 l1-0)
42.846: (fly-airplane a2 l0-0 l1-0)
50.535: (fly-airplane a0 l1-0 l0-0)
41.015: (unload-airplane p19 a0 l0-0)
41.676: (unload-airplane p28 a0 l0-0)
71.294: (load-airplane p19 a0 l0-0)
70.449: (load-airplane p28 a1 l0-0)
44.213: (fly-airplane a2 l1-0 l0-0)
51.014: (fly-airplane a0 l0-0 l1-0)
44.079: (fly-airplane a2 l0-0 l1-0)
43.756: (fly-airplane a1 l0-0 l1-0)
51.144: (fly-airplane a2 l1-0 l0-0)
44.236: (fly-airplane a0 l1-0 l0-0)
44.252: (fly-airplane a2 l0-0 l1-0)
42.199: (unload-airplane p19 a0 l0-0)
45.556: (fly-airplane a2 l1-0 l0-0)
71.687: (load-airplane p19 a2 l0-0)
44.303: (fly-airplane a2 l0-0 l1-0)
44.070: (fly-airplane a0 l0-0 l1-0)
51.198: (fly-airplane a2 l1-0 l0-0)
43.841: (fly-airplane a1 l1-0 l0-0)
44.170: (fly-airplane a2 l0-0 l1-0)
44.334: (fly-airplane a0 l1-0 l0-0)
44.273: (fly-airplane a2 l1-0 l0-0)
46.114: (unload-airplane p8 a2 l0-0)
74.808: (load-airplane p8 a0 l0-0)
51.081: (fly-airplane a2 l0-0 l1-0)
43.990: (fly-airplane a0 l0-0 l1-0)
44.464: (fly-airplane a2 l1-0 l0-0)
43.620: (fly-airplane a1 l0-0 l1-0)
44.236: (fly-airplane a0 l1-0 l0-0)
44.252: (fly-airplane a2 l0-0 l1-0)
44.146: (fly-airplane a0 l0-0 l1-0)
45.960: (unload-airplane p19 a2 l1-0)
75.416: (load-airplane p19 a0 l1-0)
51.149: (fly-airplane a0 l1-0 l0-0)
44.235: (fly-airplane a2 l1-0 l0-0)
44.258: (fly-airplane a0 l0-0 l1-0)
43.850: (fly-airplane a1 l1-0 l0-0)
44.228: (fly-airplane a0 l1-0 l0-0)
51.002: (fly-airplane a2 l0-0 l1-0)
44.069: (fly-airplane a0 l0-0 l1-0)
42.228: (unload-airplane p19 a0 l1-0)
43.310: (fly-airplane a0 l1-0 l0-0)
45.622: (fly-airplane a1 l0-0 l1-0)
72.359: (load-airplane p19 a1 l1-0)
44.232: (fly-airplane a2 l1-0 l0-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.094: (fly-airplane a2 l0-0 l1-0)
50.844: (fly-airplane a1 l1-0 l0-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a2 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
42.074: (unload-airplane p8 a0 l1-0)
46.038: (fly-airplane a2 l0-0 l1-0)
72.454: (load-airplane p8 a2 l1-0)
44.359: (fly-airplane a2 l1-0 l0-0)
44.074: (fly-airplane a0 l1-0 l0-0)
51.102: (fly-airplane a2 l0-0 l1-0)
43.775: (fly-airplane a1 l0-0 l1-0)
44.326: (fly-airplane a2 l1-0 l0-0)
43.995: (fly-airplane a0 l0-0 l1-0)
44.172: (fly-airplane a2 l0-0 l1-0)
45.936: (unload-airplane p8 a2 l1-0)
75.377: (load-airplane p8 a1 l1-0)
51.087: (fly-airplane a2 l1-0 l0-0)
44.151: (fly-airplane a0 l1-0 l0-0)
44.047: (fly-airplane a1 l1-0 l0-0)
51.031: (fly-airplane a2 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a2 l1-0 l0-0)
42.069: (unload-airplane p14 a2 l0-0)
71.541: (load-airplane p14 a1 l0-0)
44.057: (fly-airplane a0 l1-0 l0-0)
51.036: (fly-airplane a1 l0-0 l1-0)
43.917: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a2 l0-0 l1-0)
51.089: (fly-airplane a1 l1-0 l0-0)
44.155: (fly-airplane a0 l1-0 l0-0)
44.013: (fly-airplane a1 l0-0 l1-0)
42.153: (unload-airplane p8 a1 l1-0)
72.405: (load-airplane p8 a2 l1-0)
44.262: (fly-airplane a2 l1-0 l0-0)
44.047: (fly-airplane a1 l1-0 l0-0)
51.031: (fly-airplane a2 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a2 l1-0 l0-0)
43.957: (fly-airplane a1 l0-0 l1-0)
44.089: (fly-airplane a2 l0-0 l1-0)
45.928: (unload-airplane p8 a2 l1-0)
75.393: (load-airplane p8 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a1 l1-0 l0-0)
44.034: (fly-airplane a2 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a1 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p14 a1 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
72.427: (load-airplane p14 a0 l1-0)
44.311: (fly-airplane a0 l1-0 l0-0)
43.979: (fly-airplane a2 l0-0 l1-0)
44.174: (fly-airplane a0 l0-0 l1-0)
50.841: (fly-airplane a1 l1-0 l0-0)
44.361: (fly-airplane a0 l1-0 l0-0)
44.043: (fly-airplane a2 l1-0 l0-0)
51.109: (fly-airplane a0 l0-0 l1-0)
42.059: (unload-airplane p8 a0 l1-0)
45.946: (fly-airplane a2 l0-0 l1-0)
72.441: (load-airplane p8 a2 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a2 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a1 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a2 l0-0 l1-0)
44.106: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p14 a0 l1-0)
48.842: (fly-airplane a2 l1-0 l0-0)
43.060: (fly-airplane a0 l1-0 l0-0)
46.040: (fly-airplane a2 l0-0 l1-0)
