/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
95.497: (load-airplane p12 a0 l1-0)
75.823: (unload-airplane p26 a0 l1-0)
94.979: (load-airplane p26 a1 l1-0)
77.775: (unload-airplane p12 a0 l1-0)
95.497: (load-airplane p12 a1 l1-0)
75.823: (unload-airplane p26 a1 l1-0)
94.979: (load-airplane p26 a0 l1-0)
69.844: (fly-airplane a1 l1-0 l2-0)
81.726: (unload-airplane p12 a1 l2-0)
75.320: (unload-airplane p26 a0 l1-0)
96.266: (load-airplane p12 a1 l2-0)
69.197: (fly-airplane a1 l2-0 l3-0)
94.829: (load-airplane p2 a1 l3-0)
94.171: (load-airplane p26 a0 l1-0)
91.855: (unload-airplane p12 a1 l3-0)
76.659: (fly-airplane a1 l3-0 l2-0)
77.141: (unload-airplane p2 a1 l2-0)
69.348: (unload-airplane p26 a0 l1-0)
90.130: (load-airplane p2 a1 l2-0)
63.769: (fly-airplane a1 l2-0 l1-0)
89.056: (load-airplane p26 a1 l1-0)
73.620: (unload-airplane p2 a1 l1-0)
88.934: (load-airplane p2 a0 l1-0)
69.090: (unload-airplane p26 a1 l1-0)
89.056: (load-airplane p26 a0 l1-0)
73.620: (unload-airplane p2 a0 l1-0)
88.934: (load-airplane p2 a1 l1-0)
63.518: (fly-airplane a0 l1-0 l2-0)
74.704: (unload-airplane p26 a0 l2-0)
71.704: (unload-airplane p2 a1 l1-0)
90.243: (load-airplane p26 a0 l2-0)
59.478: (fly-airplane a1 l1-0 l2-0)
75.914: (unload-airplane p26 a0 l2-0)
89.413: (load-airplane p26 a1 l2-0)
62.711: (fly-airplane a1 l2-0 l1-0)
89.894: (load-airplane p2 a1 l1-0)
67.687: (unload-airplane p26 a1 l1-0)
73.588: (unload-airplane p2 a1 l1-0)
61.536: (fly-airplane a0 l2-0 l1-0)
60.313: (fly-airplane a1 l1-0 l2-0)
90.509: (load-airplane p26 a0 l1-0)
89.894: (load-airplane p2 a0 l1-0)
67.687: (unload-airplane p26 a0 l1-0)
62.857: (fly-airplane a0 l1-0 l2-0)
77.984: (unload-airplane p2 a0 l2-0)
89.291: (load-airplane p2 a1 l2-0)
55.686: (fly-airplane a1 l2-0 l3-0)
63.755: (fly-airplane a0 l2-0 l1-0)
62.179: (fly-airplane a1 l3-0 l0-0)
91.665: (load-airplane p26 a0 l1-0)
65.603: (fly-airplane a0 l1-0 l2-0)
77.597: (unload-airplane p26 a0 l2-0)
75.905: (fly-airplane a1 l0-0 l2-0)
88.811: (load-airplane p26 a1 l2-0)
77.864: (unload-airplane p2 a1 l2-0)
88.669: (load-airplane p2 a0 l2-0)
73.628: (unload-airplane p26 a1 l2-0)
88.811: (load-airplane p26 a0 l2-0)
77.864: (unload-airplane p2 a0 l2-0)
88.669: (load-airplane p2 a1 l2-0)
56.165: (fly-airplane a0 l2-0 l3-0)
81.693: (unload-airplane p2 a1 l2-0)
63.437: (fly-airplane a1 l2-0 l1-0)
78.114: (fly-airplane a0 l3-0 l1-0)
71.154: (unload-airplane p26 a0 l1-0)
89.918: (load-airplane p26 a1 l1-0)
63.287: (fly-airplane a1 l1-0 l2-0)
90.106: (load-airplane p2 a1 l2-0)
72.199: (unload-airplane p26 a1 l2-0)
78.793: (unload-airplane p2 a1 l2-0)
62.030: (fly-airplane a0 l1-0 l2-0)
59.745: (fly-airplane a1 l2-0 l1-0)
90.534: (load-airplane p26 a0 l2-0)
90.106: (load-airplane p2 a0 l2-0)
72.199: (unload-airplane p26 a0 l2-0)
62.773: (fly-airplane a0 l2-0 l1-0)
73.713: (unload-airplane p2 a0 l1-0)
89.807: (load-airplane p2 a1 l1-0)
56.076: (fly-airplane a1 l1-0 l3-0)
64.517: (fly-airplane a0 l1-0 l2-0)
92.593: (load-airplane p26 a0 l2-0)
59.775: (fly-airplane a0 l2-0 l3-0)
77.308: (fly-airplane a1 l3-0 l1-0)
76.689: (unload-airplane p2 a1 l1-0)
64.093: (fly-airplane a1 l1-0 l2-0)
62.064: (fly-airplane a0 l3-0 l0-0)
62.423: (fly-airplane a1 l2-0 l1-0)
91.694: (load-airplane p2 a1 l1-0)
65.435: (fly-airplane a1 l1-0 l2-0)
79.870: (unload-airplane p2 a1 l2-0)
61.964: (fly-airplane a1 l2-0 l1-0)
58.958: (fly-airplane a1 l1-0 l0-0)
73.851: (fly-airplane a0 l0-0 l2-0)
89.250: (load-airplane p2 a0 l2-0)
72.545: (unload-airplane p26 a0 l2-0)
78.904: (unload-airplane p2 a0 l2-0)
60.088: (fly-airplane a0 l2-0 l1-0)
64.031: (fly-airplane a1 l0-0 l1-0)
56.518: (fly-airplane a0 l1-0 l3-0)
62.040: (fly-airplane a1 l1-0 l2-0)
90.853: (load-airplane p26 a1 l2-0)
90.260: (load-airplane p2 a1 l2-0)
73.563: (unload-airplane p26 a1 l2-0)
62.809: (fly-airplane a1 l2-0 l1-0)
73.941: (unload-airplane p2 a1 l1-0)
61.562: (fly-airplane a1 l1-0 l2-0)
90.683: (load-airplane p26 a1 l2-0)
63.980: (fly-airplane a1 l2-0 l1-0)
90.499: (load-airplane p2 a1 l1-0)
69.055: (unload-airplane p26 a1 l1-0)
75.229: (unload-airplane p2 a1 l1-0)
61.640: (fly-airplane a1 l1-0 l2-0)
64.488: (fly-airplane a0 l3-0 l2-0)
55.684: (fly-airplane a1 l2-0 l3-0)
61.350: (fly-airplane a0 l2-0 l1-0)
91.279: (load-airplane p26 a0 l1-0)
90.499: (load-airplane p2 a0 l1-0)
69.055: (unload-airplane p26 a0 l1-0)
63.172: (fly-airplane a0 l1-0 l2-0)
78.535: (unload-airplane p2 a0 l2-0)
63.586: (fly-airplane a1 l3-0 l1-0)
90.261: (load-airplane p26 a1 l1-0)
89.348: (load-airplane p2 a0 l2-0)
69.374: (unload-airplane p26 a1 l1-0)
56.466: (fly-airplane a0 l2-0 l3-0)
93.075: (load-airplane p26 a1 l1-0)
67.122: (fly-airplane a1 l1-0 l2-0)
79.430: (unload-airplane p26 a1 l2-0)
75.999: (fly-airplane a0 l3-0 l1-0)
89.170: (load-airplane p26 a1 l2-0)
72.133: (unload-airplane p2 a0 l1-0)
74.591: (unload-airplane p26 a1 l2-0)
56.452: (fly-airplane a0 l1-0 l0-0)
89.658: (load-airplane p26 a1 l2-0)
62.971: (fly-airplane a1 l2-0 l1-0)
89.491: (load-airplane p2 a1 l1-0)
68.057: (unload-airplane p26 a1 l1-0)
74.296: (unload-airplane p2 a1 l1-0)
60.606: (fly-airplane a1 l1-0 l2-0)
55.776: (fly-airplane a1 l2-0 l0-0)
62.568: (fly-airplane a0 l0-0 l1-0)
90.253: (load-airplane p26 a0 l1-0)
89.491: (load-airplane p2 a0 l1-0)
68.057: (unload-airplane p26 a0 l1-0)
62.157: (fly-airplane a0 l1-0 l2-0)
77.536: (unload-airplane p2 a0 l2-0)
59.960: (fly-airplane a0 l2-0 l1-0)
90.090: (load-airplane p26 a0 l1-0)
56.465: (fly-airplane a0 l1-0 l3-0)
59.321: (fly-airplane a1 l0-0 l3-0)
76.336: (fly-airplane a0 l3-0 l2-0)
90.260: (load-airplane p2 a0 l2-0)
73.563: (unload-airplane p26 a0 l2-0)
79.863: (unload-airplane p2 a0 l2-0)
61.121: (fly-airplane a0 l2-0 l1-0)
57.365: (fly-airplane a0 l1-0 l0-0)
63.647: (fly-airplane a1 l3-0 l2-0)
89.827: (load-airplane p26 a1 l2-0)
89.250: (load-airplane p2 a1 l2-0)
72.545: (unload-airplane p26 a1 l2-0)
61.793: (fly-airplane a1 l2-0 l1-0)
72.968: (unload-airplane p2 a1 l1-0)
56.369: (fly-airplane a1 l1-0 l0-0)
62.614: (fly-airplane a0 l0-0 l2-0)
89.658: (load-airplane p26 a0 l2-0)
56.171: (fly-airplane a0 l2-0 l0-0)
59.113: (fly-airplane a0 l0-0 l3-0)
59.320: (fly-airplane a1 l0-0 l3-0)
76.192: (fly-airplane a0 l3-0 l2-0)
76.439: (unload-airplane p26 a0 l2-0)
60.999: (fly-airplane a0 l2-0 l1-0)
91.005: (load-airplane p2 a0 l1-0)
57.031: (fly-airplane a0 l1-0 l0-0)
66.012: (fly-airplane a1 l3-0 l2-0)
91.192: (load-airplane p26 a1 l2-0)
64.864: (fly-airplane a1 l2-0 l1-0)
72.307: (unload-airplane p26 a1 l1-0)
62.453: (fly-airplane a1 l1-0 l2-0)
59.850: (fly-airplane a0 l0-0 l3-0)
59.424: (fly-airplane a1 l2-0 l3-0)
60.605: (fly-airplane a0 l3-0 l0-0)
58.719: (fly-airplane a1 l3-0 l0-0)
58.904: (fly-airplane a0 l0-0 l3-0)
56.818: (unload-airplane p2 a0 l3-0)
64.103: (fly-airplane a1 l0-0 l1-0)
91.360: (load-airplane p26 a1 l1-0)
64.669: (fly-airplane a1 l1-0 l2-0)
76.716: (unload-airplane p26 a1 l2-0)
64.856: (fly-airplane a0 l3-0 l2-0)
89.366: (load-airplane p26 a0 l2-0)
62.547: (fly-airplane a0 l2-0 l1-0)
69.724: (unload-airplane p26 a0 l1-0)
61.336: (fly-airplane a1 l2-0 l1-0)
89.870: (load-airplane p26 a0 l1-0)
63.063: (fly-airplane a0 l1-0 l2-0)
74.957: (unload-airplane p26 a0 l2-0)
60.885: (fly-airplane a0 l2-0 l1-0)
60.967: (fly-airplane a1 l1-0 l2-0)
90.322: (load-airplane p26 a1 l2-0)
63.901: (fly-airplane a1 l2-0 l1-0)
60.997: (fly-airplane a0 l1-0 l2-0)
69.724: (unload-airplane p26 a1 l1-0)
61.064: (fly-airplane a1 l1-0 l2-0)
55.647: (fly-airplane a0 l2-0 l3-0)
57.519: (fly-airplane a0 l3-0 l0-0)
60.284: (fly-airplane a1 l2-0 l1-0)
90.045: (load-airplane p26 a1 l1-0)
63.367: (fly-airplane a1 l1-0 l2-0)
75.379: (unload-airplane p26 a1 l2-0)
59.866: (fly-airplane a1 l2-0 l1-0)
56.587: (fly-airplane a0 l0-0 l3-0)
91.509: (load-airplane p2 a0 l3-0)
62.288: (fly-airplane a0 l3-0 l0-0)
58.787: (fly-airplane a1 l1-0 l0-0)
72.825: (fly-airplane a0 l0-0 l1-0)
72.968: (unload-airplane p2 a0 l1-0)
56.368: (fly-airplane a0 l1-0 l3-0)
56.483: (fly-airplane a1 l0-0 l3-0)
56.141: (fly-airplane a0 l3-0 l0-0)
50.147: (load-truck p20 t0 l0-1)
61.616: (fly-airplane a0 l0-0 l2-0)
88.343: (load-airplane p26 a0 l2-0)
61.631: (fly-airplane a0 l2-0 l1-0)
88.148: (load-airplane p2 a0 l1-0)
66.918: (unload-airplane p26 a0 l1-0)
72.904: (unload-airplane p2 a0 l1-0)
62.704: (fly-airplane a1 l3-0 l1-0)
87.746: (load-airplane p26 a0 l1-0)
87.007: (load-airplane p2 a0 l1-0)
66.467: (unload-airplane p26 a0 l1-0)
86.307: (load-airplane p26 a1 l1-0)
71.421: (unload-airplane p2 a0 l1-0)
87.007: (load-airplane p2 a1 l1-0)
66.467: (unload-airplane p26 a1 l1-0)
86.307: (load-airplane p26 a0 l1-0)
61.168: (fly-airplane a0 l1-0 l2-0)
72.607: (unload-airplane p26 a0 l2-0)
69.376: (unload-airplane p2 a1 l1-0)
87.903: (load-airplane p26 a0 l2-0)
57.131: (fly-airplane a1 l1-0 l2-0)
73.707: (unload-airplane p26 a0 l2-0)
87.073: (load-airplane p26 a1 l2-0)
60.364: (fly-airplane a1 l2-0 l1-0)
87.548: (load-airplane p2 a1 l1-0)
65.559: (unload-airplane p26 a1 l1-0)
71.258: (unload-airplane p2 a1 l1-0)
58.944: (fly-airplane a1 l1-0 l2-0)
57.928: (fly-airplane a0 l2-0 l1-0)
88.170: (load-airplane p26 a0 l1-0)
87.548: (load-airplane p2 a0 l1-0)
65.559: (unload-airplane p26 a0 l1-0)
60.523: (fly-airplane a0 l1-0 l2-0)
75.647: (unload-airplane p2 a0 l2-0)
86.959: (load-airplane p2 a1 l2-0)
58.260: (fly-airplane a0 l2-0 l1-0)
86.987: (load-airplane p26 a0 l1-0)
74.889: (unload-airplane p2 a1 l2-0)
67.192: (unload-airplane p26 a0 l1-0)
58.642: (fly-airplane a1 l2-0 l1-0)
87.580: (load-airplane p26 a0 l1-0)
60.938: (fly-airplane a0 l1-0 l2-0)
87.765: (load-airplane p2 a0 l2-0)
70.131: (unload-airplane p26 a0 l2-0)
76.454: (unload-airplane p2 a0 l2-0)
59.694: (fly-airplane a1 l1-0 l2-0)
87.244: (load-airplane p26 a0 l2-0)
86.739: (load-airplane p2 a0 l2-0)
71.188: (unload-airplane p26 a0 l2-0)
86.070: (load-airplane p26 a1 l2-0)
75.936: (unload-airplane p2 a0 l2-0)
86.739: (load-airplane p2 a1 l2-0)
71.188: (unload-airplane p26 a1 l2-0)
86.070: (load-airplane p26 a0 l2-0)
53.868: (fly-airplane a0 l2-0 l3-0)
79.347: (unload-airplane p2 a1 l2-0)
61.093: (fly-airplane a1 l2-0 l1-0)
60.083: (fly-airplane a0 l3-0 l0-0)
60.902: (fly-airplane a1 l1-0 l2-0)
88.929: (load-airplane p2 a1 l2-0)
62.412: (fly-airplane a1 l2-0 l1-0)
72.707: (unload-airplane p2 a1 l1-0)
60.328: (fly-airplane a1 l1-0 l2-0)
57.797: (fly-airplane a0 l0-0 l3-0)
61.558: (fly-airplane a1 l2-0 l1-0)
90.753: (load-airplane p2 a1 l1-0)
57.581: (fly-airplane a1 l1-0 l3-0)
75.971: (fly-airplane a0 l3-0 l2-0)
77.229: (unload-airplane p26 a0 l2-0)
60.959: (fly-airplane a0 l2-0 l1-0)
75.475: (fly-airplane a1 l3-0 l1-0)
71.385: (unload-airplane p2 a1 l1-0)
87.477: (load-airplane p2 a0 l1-0)
58.548: (fly-airplane a1 l1-0 l2-0)
86.830: (load-airplane p26 a1 l2-0)
69.894: (unload-airplane p2 a0 l1-0)
72.408: (unload-airplane p26 a1 l2-0)
54.220: (fly-airplane a0 l1-0 l3-0)
88.343: (load-airplane p26 a1 l2-0)
61.631: (fly-airplane a1 l2-0 l1-0)
88.148: (load-airplane p2 a1 l1-0)
66.918: (unload-airplane p26 a1 l1-0)
72.904: (unload-airplane p2 a1 l1-0)
59.306: (fly-airplane a1 l1-0 l2-0)
54.608: (fly-airplane a0 l3-0 l0-0)
58.035: (fly-airplane a1 l2-0 l1-0)
87.961: (load-airplane p26 a1 l1-0)
87.184: (load-airplane p2 a1 l1-0)
65.956: (unload-airplane p26 a1 l1-0)
59.864: (fly-airplane a1 l1-0 l2-0)
88.585: (unload-truck p20 t0 l0-1)
77.536: (unload-airplane p2 a1 l2-0)
59.960: (fly-airplane a1 l2-0 l1-0)
90.090: (load-airplane p26 a1 l1-0)
56.536: (fly-airplane a1 l1-0 l0-0)
64.988: (fly-airplane a0 l0-0 l2-0)
91.202: (load-airplane p2 a0 l2-0)
64.682: (fly-airplane a0 l2-0 l1-0)
74.978: (unload-airplane p2 a0 l1-0)
62.600: (fly-airplane a0 l1-0 l2-0)
60.061: (fly-airplane a1 l0-0 l3-0)
63.902: (fly-airplane a0 l2-0 l1-0)
93.096: (load-airplane p2 a0 l1-0)
66.946: (fly-airplane a0 l1-0 l2-0)
81.693: (unload-airplane p2 a0 l2-0)
63.437: (fly-airplane a0 l2-0 l1-0)
62.496: (fly-airplane a1 l3-0 l0-0)
58.378: (fly-airplane a0 l1-0 l3-0)
75.456: (fly-airplane a1 l0-0 l1-0)
71.457: (unload-airplane p26 a1 l1-0)
61.565: (fly-airplane a1 l1-0 l2-0)
90.562: (load-airplane p2 a1 l2-0)
56.654: (fly-airplane a1 l2-0 l0-0)
65.893: (fly-airplane a0 l3-0 l2-0)
58.173: (fly-airplane a0 l2-0 l0-0)
58.904: (fly-airplane a1 l0-0 l3-0)
59.159: (fly-airplane a0 l0-0 l3-0)
56.872: (unload-airplane p2 a1 l3-0)
63.381: (fly-airplane a0 l3-0 l1-0)
91.360: (load-airplane p26 a0 l1-0)
64.669: (fly-airplane a0 l1-0 l2-0)
76.716: (unload-airplane p26 a0 l2-0)
61.192: (fly-airplane a0 l2-0 l1-0)
57.976: (fly-airplane a1 l3-0 l0-0)
60.972: (fly-airplane a0 l1-0 l2-0)
89.615: (load-airplane p26 a0 l2-0)
62.856: (fly-airplane a0 l2-0 l1-0)
70.416: (unload-airplane p26 a0 l1-0)
60.390: (fly-airplane a0 l1-0 l2-0)
56.133: (fly-airplane a1 l0-0 l3-0)
56.865: (fly-airplane a0 l2-0 l0-0)
57.022: (fly-airplane a1 l3-0 l0-0)
48.883: (load-truck p20 t0 l0-1)
60.255: (fly-airplane a0 l0-0 l1-0)
87.753: (load-airplane p26 a0 l1-0)
61.060: (fly-airplane a0 l1-0 l2-0)
73.220: (unload-airplane p26 a0 l2-0)
61.717: (fly-airplane a1 l0-0 l2-0)
87.026: (load-airplane p26 a0 l2-0)
60.200: (fly-airplane a0 l2-0 l1-0)
67.570: (unload-airplane p26 a0 l1-0)
59.001: (fly-airplane a1 l2-0 l1-0)
87.533: (load-airplane p26 a0 l1-0)
60.714: (fly-airplane a0 l1-0 l2-0)
72.771: (unload-airplane p26 a0 l2-0)
58.550: (fly-airplane a0 l2-0 l1-0)
58.636: (fly-airplane a1 l1-0 l2-0)
87.982: (load-airplane p26 a1 l2-0)
61.558: (fly-airplane a1 l2-0 l1-0)
58.648: (fly-airplane a0 l1-0 l2-0)
67.570: (unload-airplane p26 a1 l1-0)
58.728: (fly-airplane a1 l1-0 l2-0)
53.314: (fly-airplane a0 l2-0 l3-0)
88.717: (load-airplane p2 a0 l3-0)
61.420: (fly-airplane a1 l2-0 l1-0)
90.733: (load-airplane p26 a1 l1-0)
74.301: (fly-airplane a0 l3-0 l2-0)
74.889: (unload-airplane p2 a0 l2-0)
67.192: (unload-airplane p26 a1 l1-0)
87.795: (load-airplane p2 a0 l2-0)
54.030: (fly-airplane a0 l2-0 l0-0)
89.395: (load-airplane p26 a1 l1-0)
63.322: (fly-airplane a1 l1-0 l2-0)
75.466: (unload-airplane p26 a1 l2-0)
59.553: (fly-airplane a1 l2-0 l1-0)
58.035: (fly-airplane a0 l0-0 l3-0)
62.182: (fly-airplane a1 l1-0 l2-0)
90.249: (load-airplane p26 a1 l2-0)
57.422: (fly-airplane a1 l2-0 l3-0)
93.815: (unload-truck p20 t0 l0-1)
62.517: (fly-airplane a1 l3-0 l0-0)
64.360: (fly-airplane a0 l3-0 l0-0)
60.608: (fly-airplane a1 l0-0 l3-0)
58.655: (unload-airplane p26 a1 l3-0)
75.999: (fly-airplane a0 l0-0 l2-0)
78.802: (unload-airplane p2 a0 l2-0)
64.836: (fly-airplane a1 l3-0 l2-0)
89.209: (load-airplane p2 a0 l2-0)
62.194: (fly-airplane a0 l2-0 l1-0)
72.072: (unload-airplane p2 a0 l1-0)
61.290: (fly-airplane a1 l2-0 l1-0)
89.724: (load-airplane p2 a0 l1-0)
62.708: (fly-airplane a0 l1-0 l2-0)
77.213: (unload-airplane p2 a0 l2-0)
60.841: (fly-airplane a0 l2-0 l1-0)
60.927: (fly-airplane a1 l1-0 l2-0)
90.164: (load-airplane p2 a1 l2-0)
63.559: (fly-airplane a1 l2-0 l1-0)
60.636: (fly-airplane a0 l1-0 l2-0)
72.072: (unload-airplane p2 a1 l1-0)
61.021: (fly-airplane a1 l1-0 l2-0)
55.609: (fly-airplane a0 l2-0 l3-0)
61.596: (fly-airplane a1 l2-0 l1-0)
91.245: (load-airplane p2 a1 l1-0)
64.352: (fly-airplane a1 l1-0 l2-0)
78.802: (unload-airplane p2 a1 l2-0)
61.178: (fly-airplane a1 l2-0 l1-0)
57.972: (fly-airplane a0 l3-0 l0-0)
60.932: (fly-airplane a1 l1-0 l2-0)
89.458: (load-airplane p2 a1 l2-0)
62.501: (fly-airplane a1 l2-0 l1-0)
72.874: (unload-airplane p2 a1 l1-0)
60.347: (fly-airplane a1 l1-0 l2-0)
55.701: (fly-airplane a1 l2-0 l0-0)
62.492: (fly-airplane a0 l0-0 l1-0)
89.899: (load-airplane p2 a0 l1-0)
63.016: (fly-airplane a0 l1-0 l2-0)
77.446: (unload-airplane p2 a0 l2-0)
59.822: (fly-airplane a0 l2-0 l1-0)
56.550: (fly-airplane a1 l0-0 l3-0)
57.613: (fly-airplane a0 l1-0 l0-0)
90.600: (load-airplane p26 a1 l3-0)
59.321: (fly-airplane a0 l0-0 l3-0)
57.023: (unload-airplane p26 a1 l3-0)
56.737: (fly-airplane a1 l3-0 l0-0)
57.018: (fly-airplane a0 l3-0 l0-0)
48.847: (load-truck p20 t0 l0-1)
60.251: (fly-airplane a0 l0-0 l2-0)
87.173: (load-airplane p2 a0 l2-0)
60.216: (fly-airplane a0 l2-0 l1-0)
70.589: (unload-airplane p2 a0 l1-0)
61.750: (fly-airplane a1 l0-0 l1-0)
87.395: (load-airplane p2 a0 l1-0)
60.376: (fly-airplane a0 l1-0 l2-0)
74.877: (unload-airplane p2 a0 l2-0)
59.449: (fly-airplane a1 l1-0 l2-0)
86.879: (load-airplane p2 a0 l2-0)
59.865: (fly-airplane a0 l2-0 l1-0)
69.748: (unload-airplane p2 a0 l1-0)
58.690: (fly-airplane a0 l1-0 l2-0)
57.852: (fly-airplane a1 l2-0 l1-0)
87.823: (load-airplane p2 a1 l1-0)
61.441: (fly-airplane a1 l1-0 l2-0)
88.497: (unload-truck p20 t0 l0-1)
55.599: (fly-airplane a1 l2-0 l3-0)
92.153: (load-airplane p26 a1 l3-0)
63.670: (fly-airplane a0 l2-0 l1-0)
62.772: (fly-airplane a1 l3-0 l0-0)
62.891: (fly-airplane a0 l1-0 l2-0)
58.120: (fly-airplane a0 l2-0 l0-0)
58.978: (fly-airplane a1 l0-0 l3-0)
59.101: (fly-airplane a0 l0-0 l3-0)
60.831: (fly-airplane a1 l3-0 l0-0)
56.319: (unload-airplane p2 a1 l0-0)
69.102: (fly-airplane a1 l0-0 l2-0)
76.326: (unload-airplane p26 a1 l2-0)
64.695: (fly-airplane a0 l3-0 l2-0)
89.295: (load-airplane p26 a0 l2-0)
62.471: (fly-airplane a0 l2-0 l1-0)
69.660: (unload-airplane p26 a0 l1-0)
61.264: (fly-airplane a1 l2-0 l1-0)
89.799: (load-airplane p26 a0 l1-0)
62.987: (fly-airplane a0 l1-0 l2-0)
74.891: (unload-airplane p26 a0 l2-0)
60.814: (fly-airplane a0 l2-0 l1-0)
60.894: (fly-airplane a1 l1-0 l2-0)
90.250: (load-airplane p26 a1 l2-0)
63.828: (fly-airplane a1 l2-0 l1-0)
60.921: (fly-airplane a0 l1-0 l2-0)
69.660: (unload-airplane p26 a1 l1-0)
60.992: (fly-airplane a1 l1-0 l2-0)
55.572: (fly-airplane a0 l2-0 l3-0)
61.238: (fly-airplane a1 l2-0 l1-0)
90.999: (load-airplane p26 a1 l1-0)
57.112: (fly-airplane a1 l1-0 l3-0)
